LocalTime,Power(MW)
01/01/06 00:00,0.0
01/01/06 00:05,0.0
01/01/06 00:10,0.0
01/01/06 00:15,0.0
01/01/06 00:20,0.0
01/01/06 00:25,0.0
01/01/06 00:30,0.0
01/01/06 00:35,0.0
01/01/06 00:40,0.0
01/01/06 00:45,0.0
01/01/06 00:50,0.0
01/01/06 00:55,0.0
01/01/06 01:00,0.0
01/01/06 01:05,0.0
01/01/06 01:10,0.0
01/01/06 01:15,0.0
01/01/06 01:20,0.0
01/01/06 01:25,0.0
01/01/06 01:30,0.0
01/01/06 01:35,0.0
01/01/06 01:40,0.0
01/01/06 01:45,0.0
01/01/06 01:50,0.0
01/01/06 01:55,0.0
01/01/06 02:00,0.0
01/01/06 02:05,0.0
01/01/06 02:10,0.0
01/01/06 02:15,0.0
01/01/06 02:20,0.0
01/01/06 02:25,0.0
01/01/06 02:30,0.0
01/01/06 02:35,0.0
01/01/06 02:40,0.0
01/01/06 02:45,0.0
01/01/06 02:50,0.0
01/01/06 02:55,0.0
01/01/06 03:00,0.0
01/01/06 03:05,0.0
01/01/06 03:10,0.0
01/01/06 03:15,0.0
01/01/06 03:20,0.0
01/01/06 03:25,0.0
01/01/06 03:30,0.0
01/01/06 03:35,0.0
01/01/06 03:40,0.0
01/01/06 03:45,0.0
01/01/06 03:50,0.0
01/01/06 03:55,0.0
01/01/06 04:00,0.0
01/01/06 04:05,0.0
01/01/06 04:10,0.0
01/01/06 04:15,0.0
01/01/06 04:20,0.0
01/01/06 04:25,0.0
01/01/06 04:30,0.0
01/01/06 04:35,0.0
01/01/06 04:40,0.0
01/01/06 04:45,0.0
01/01/06 04:50,0.0
01/01/06 04:55,0.0
01/01/06 05:00,0.0
01/01/06 05:05,0.0
01/01/06 05:10,0.0
01/01/06 05:15,0.0
01/01/06 05:20,0.0
01/01/06 05:25,0.0
01/01/06 05:30,0.0
01/01/06 05:35,0.0
01/01/06 05:40,0.0
01/01/06 05:45,0.0
01/01/06 05:50,0.0
01/01/06 05:55,0.0
01/01/06 06:00,0.0
01/01/06 06:05,0.0
01/01/06 06:10,0.0
01/01/06 06:15,0.0
01/01/06 06:20,0.0
01/01/06 06:25,0.0
01/01/06 06:30,0.0
01/01/06 06:35,0.0
01/01/06 06:40,0.0
01/01/06 06:45,0.0
01/01/06 06:50,0.0
01/01/06 06:55,0.0
01/01/06 07:00,0.0
01/01/06 07:05,0.0
01/01/06 07:10,0.0
01/01/06 07:15,0.0
01/01/06 07:20,0.0
01/01/06 07:25,0.0
01/01/06 07:30,0.0
01/01/06 07:35,0.0
01/01/06 07:40,0.2
01/01/06 07:45,0.2
01/01/06 07:50,0.0
01/01/06 07:55,0.0
01/01/06 08:00,0.1
01/01/06 08:05,0.4
01/01/06 08:10,2.3
01/01/06 08:15,6.5
01/01/06 08:20,8.3
01/01/06 08:25,8.8
01/01/06 08:30,8.4
01/01/06 08:35,9.2
01/01/06 08:40,10.6
01/01/06 08:45,12.2
01/01/06 08:50,10.9
01/01/06 08:55,10.4
01/01/06 09:00,11.2
01/01/06 09:05,14.4
01/01/06 09:10,16.3
01/01/06 09:15,17.4
01/01/06 09:20,18.3
01/01/06 09:25,19.1
01/01/06 09:30,19.8
01/01/06 09:35,20.4
01/01/06 09:40,21.1
01/01/06 09:45,21.7
01/01/06 09:50,22.2
01/01/06 09:55,22.7
01/01/06 10:00,23.1
01/01/06 10:05,23.5
01/01/06 10:10,24.0
01/01/06 10:15,24.9
01/01/06 10:20,24.8
01/01/06 10:25,26.5
01/01/06 10:30,26.3
01/01/06 10:35,26.6
01/01/06 10:40,25.9
01/01/06 10:45,26.4
01/01/06 10:50,26.3
01/01/06 10:55,27.0
01/01/06 11:00,29.4
01/01/06 11:05,27.0
01/01/06 11:10,19.2
01/01/06 11:15,21.4
01/01/06 11:20,25.7
01/01/06 11:25,27.1
01/01/06 11:30,27.6
01/01/06 11:35,27.5
01/01/06 11:40,26.5
01/01/06 11:45,23.7
01/01/06 11:50,22.9
01/01/06 11:55,26.5
01/01/06 12:00,30.1
01/01/06 12:05,33.2
01/01/06 12:10,34.8
01/01/06 12:15,35.4
01/01/06 12:20,36.5
01/01/06 12:25,37.4
01/01/06 12:30,38.3
01/01/06 12:35,38.7
01/01/06 12:40,39.1
01/01/06 12:45,39.3
01/01/06 12:50,39.4
01/01/06 12:55,39.4
01/01/06 13:00,39.3
01/01/06 13:05,38.9
01/01/06 13:10,38.5
01/01/06 13:15,36.8
01/01/06 13:20,34.4
01/01/06 13:25,34.0
01/01/06 13:30,34.5
01/01/06 13:35,34.6
01/01/06 13:40,33.6
01/01/06 13:45,33.4
01/01/06 13:50,32.6
01/01/06 13:55,33.0
01/01/06 14:00,33.5
01/01/06 14:05,33.0
01/01/06 14:10,30.4
01/01/06 14:15,29.5
01/01/06 14:20,26.5
01/01/06 14:25,24.4
01/01/06 14:30,20.6
01/01/06 14:35,19.4
01/01/06 14:40,22.1
01/01/06 14:45,24.4
01/01/06 14:50,24.6
01/01/06 14:55,24.5
01/01/06 15:00,24.2
01/01/06 15:05,23.5
01/01/06 15:10,22.5
01/01/06 15:15,21.3
01/01/06 15:20,18.2
01/01/06 15:25,17.8
01/01/06 15:30,16.0
01/01/06 15:35,15.7
01/01/06 15:40,17.2
01/01/06 15:45,16.7
01/01/06 15:50,14.7
01/01/06 15:55,11.6
01/01/06 16:00,7.7
01/01/06 16:05,7.5
01/01/06 16:10,8.2
01/01/06 16:15,8.3
01/01/06 16:20,9.0
01/01/06 16:25,9.0
01/01/06 16:30,8.7
01/01/06 16:35,8.1
01/01/06 16:40,7.5
01/01/06 16:45,6.8
01/01/06 16:50,6.1
01/01/06 16:55,4.7
01/01/06 17:00,2.7
01/01/06 17:05,1.4
01/01/06 17:10,0.6
01/01/06 17:15,0.2
01/01/06 17:20,0.0
01/01/06 17:25,0.0
01/01/06 17:30,0.0
01/01/06 17:35,0.0
01/01/06 17:40,0.0
01/01/06 17:45,0.0
01/01/06 17:50,0.0
01/01/06 17:55,0.0
01/01/06 18:00,0.0
01/01/06 18:05,0.0
01/01/06 18:10,0.0
01/01/06 18:15,0.0
01/01/06 18:20,0.0
01/01/06 18:25,0.0
01/01/06 18:30,0.0
01/01/06 18:35,0.0
01/01/06 18:40,0.0
01/01/06 18:45,0.0
01/01/06 18:50,0.0
01/01/06 18:55,0.0
01/01/06 19:00,0.0
01/01/06 19:05,0.0
01/01/06 19:10,0.0
01/01/06 19:15,0.0
01/01/06 19:20,0.0
01/01/06 19:25,0.0
01/01/06 19:30,0.0
01/01/06 19:35,0.0
01/01/06 19:40,0.0
01/01/06 19:45,0.0
01/01/06 19:50,0.0
01/01/06 19:55,0.0
01/01/06 20:00,0.0
01/01/06 20:05,0.0
01/01/06 20:10,0.0
01/01/06 20:15,0.0
01/01/06 20:20,0.0
01/01/06 20:25,0.0
01/01/06 20:30,0.0
01/01/06 20:35,0.0
01/01/06 20:40,0.0
01/01/06 20:45,0.0
01/01/06 20:50,0.0
01/01/06 20:55,0.0
01/01/06 21:00,0.0
01/01/06 21:05,0.0
01/01/06 21:10,0.0
01/01/06 21:15,0.0
01/01/06 21:20,0.0
01/01/06 21:25,0.0
01/01/06 21:30,0.0
01/01/06 21:35,0.0
01/01/06 21:40,0.0
01/01/06 21:45,0.0
01/01/06 21:50,0.0
01/01/06 21:55,0.0
01/01/06 22:00,0.0
01/01/06 22:05,0.0
01/01/06 22:10,0.0
01/01/06 22:15,0.0
01/01/06 22:20,0.0
01/01/06 22:25,0.0
01/01/06 22:30,0.0
01/01/06 22:35,0.0
01/01/06 22:40,0.0
01/01/06 22:45,0.0
01/01/06 22:50,0.0
01/01/06 22:55,0.0
01/01/06 23:00,0.0
01/01/06 23:05,0.0
01/01/06 23:10,0.0
01/01/06 23:15,0.0
01/01/06 23:20,0.0
01/01/06 23:25,0.0
01/01/06 23:30,0.0
01/01/06 23:35,0.0
01/01/06 23:40,0.0
01/01/06 23:45,0.0
01/01/06 23:50,0.0
01/01/06 23:55,0.0
01/02/06 00:00,0.0
01/02/06 00:05,0.0
01/02/06 00:10,0.0
01/02/06 00:15,0.0
01/02/06 00:20,0.0
01/02/06 00:25,0.0
01/02/06 00:30,0.0
01/02/06 00:35,0.0
01/02/06 00:40,0.0
01/02/06 00:45,0.0
01/02/06 00:50,0.0
01/02/06 00:55,0.0
01/02/06 01:00,0.0
01/02/06 01:05,0.0
01/02/06 01:10,0.0
01/02/06 01:15,0.0
01/02/06 01:20,0.0
01/02/06 01:25,0.0
01/02/06 01:30,0.0
01/02/06 01:35,0.0
01/02/06 01:40,0.0
01/02/06 01:45,0.0
01/02/06 01:50,0.0
01/02/06 01:55,0.0
01/02/06 02:00,0.0
01/02/06 02:05,0.0
01/02/06 02:10,0.0
01/02/06 02:15,0.0
01/02/06 02:20,0.0
01/02/06 02:25,0.0
01/02/06 02:30,0.0
01/02/06 02:35,0.0
01/02/06 02:40,0.0
01/02/06 02:45,0.0
01/02/06 02:50,0.0
01/02/06 02:55,0.0
01/02/06 03:00,0.0
01/02/06 03:05,0.0
01/02/06 03:10,0.0
01/02/06 03:15,0.0
01/02/06 03:20,0.0
01/02/06 03:25,0.0
01/02/06 03:30,0.0
01/02/06 03:35,0.0
01/02/06 03:40,0.0
01/02/06 03:45,0.0
01/02/06 03:50,0.0
01/02/06 03:55,0.0
01/02/06 04:00,0.0
01/02/06 04:05,0.0
01/02/06 04:10,0.0
01/02/06 04:15,0.0
01/02/06 04:20,0.0
01/02/06 04:25,0.0
01/02/06 04:30,0.0
01/02/06 04:35,0.0
01/02/06 04:40,0.0
01/02/06 04:45,0.0
01/02/06 04:50,0.0
01/02/06 04:55,0.0
01/02/06 05:00,0.0
01/02/06 05:05,0.0
01/02/06 05:10,0.0
01/02/06 05:15,0.0
01/02/06 05:20,0.0
01/02/06 05:25,0.0
01/02/06 05:30,0.0
01/02/06 05:35,0.0
01/02/06 05:40,0.0
01/02/06 05:45,0.0
01/02/06 05:50,0.0
01/02/06 05:55,0.0
01/02/06 06:00,0.0
01/02/06 06:05,0.0
01/02/06 06:10,0.0
01/02/06 06:15,0.0
01/02/06 06:20,0.0
01/02/06 06:25,0.0
01/02/06 06:30,0.0
01/02/06 06:35,0.0
01/02/06 06:40,0.0
01/02/06 06:45,0.0
01/02/06 06:50,0.0
01/02/06 06:55,0.0
01/02/06 07:00,0.0
01/02/06 07:05,0.0
01/02/06 07:10,0.0
01/02/06 07:15,0.0
01/02/06 07:20,0.0
01/02/06 07:25,0.0
01/02/06 07:30,0.0
01/02/06 07:35,0.0
01/02/06 07:40,0.0
01/02/06 07:45,0.0
01/02/06 07:50,0.3
01/02/06 07:55,0.9
01/02/06 08:00,3.3
01/02/06 08:05,6.4
01/02/06 08:10,8.1
01/02/06 08:15,9.9
01/02/06 08:20,11.4
01/02/06 08:25,12.8
01/02/06 08:30,14.1
01/02/06 08:35,15.4
01/02/06 08:40,16.6
01/02/06 08:45,17.6
01/02/06 08:50,18.6
01/02/06 08:55,19.6
01/02/06 09:00,20.5
01/02/06 09:05,21.4
01/02/06 09:10,22.1
01/02/06 09:15,23.1
01/02/06 09:20,24.3
01/02/06 09:25,25.3
01/02/06 09:30,26.1
01/02/06 09:35,26.7
01/02/06 09:40,27.1
01/02/06 09:45,27.7
01/02/06 09:50,28.4
01/02/06 09:55,29.4
01/02/06 10:00,30.1
01/02/06 10:05,30.7
01/02/06 10:10,31.2
01/02/06 10:15,31.7
01/02/06 10:20,32.1
01/02/06 10:25,32.5
01/02/06 10:30,32.9
01/02/06 10:35,33.2
01/02/06 10:40,33.6
01/02/06 10:45,34.0
01/02/06 10:50,34.3
01/02/06 10:55,34.5
01/02/06 11:00,34.6
01/02/06 11:05,34.7
01/02/06 11:10,34.7
01/02/06 11:15,34.6
01/02/06 11:20,33.9
01/02/06 11:25,33.3
01/02/06 11:30,33.2
01/02/06 11:35,33.7
01/02/06 11:40,34.4
01/02/06 11:45,35.1
01/02/06 11:50,35.7
01/02/06 11:55,36.2
01/02/06 12:00,36.5
01/02/06 12:05,36.3
01/02/06 12:10,35.8
01/02/06 12:15,35.7
01/02/06 12:20,36.9
01/02/06 12:25,37.6
01/02/06 12:30,37.3
01/02/06 12:35,37.4
01/02/06 12:40,37.6
01/02/06 12:45,37.8
01/02/06 12:50,37.7
01/02/06 12:55,38.4
01/02/06 13:00,39.0
01/02/06 13:05,39.1
01/02/06 13:10,38.9
01/02/06 13:15,36.7
01/02/06 13:20,34.7
01/02/06 13:25,33.5
01/02/06 13:30,33.0
01/02/06 13:35,32.9
01/02/06 13:40,32.9
01/02/06 13:45,33.0
01/02/06 13:50,32.9
01/02/06 13:55,32.8
01/02/06 14:00,32.7
01/02/06 14:05,32.9
01/02/06 14:10,32.8
01/02/06 14:15,33.1
01/02/06 14:20,32.9
01/02/06 14:25,32.3
01/02/06 14:30,31.5
01/02/06 14:35,30.8
01/02/06 14:40,30.1
01/02/06 14:45,29.4
01/02/06 14:50,28.8
01/02/06 14:55,28.3
01/02/06 15:00,27.3
01/02/06 15:05,26.5
01/02/06 15:10,25.3
01/02/06 15:15,24.5
01/02/06 15:20,23.5
01/02/06 15:25,22.2
01/02/06 15:30,21.8
01/02/06 15:35,22.0
01/02/06 15:40,22.3
01/02/06 15:45,22.2
01/02/06 15:50,21.6
01/02/06 15:55,20.7
01/02/06 16:00,19.4
01/02/06 16:05,17.7
01/02/06 16:10,16.2
01/02/06 16:15,14.9
01/02/06 16:20,13.6
01/02/06 16:25,12.4
01/02/06 16:30,11.4
01/02/06 16:35,10.3
01/02/06 16:40,9.3
01/02/06 16:45,8.3
01/02/06 16:50,7.3
01/02/06 16:55,6.2
01/02/06 17:00,4.0
01/02/06 17:05,1.8
01/02/06 17:10,0.7
01/02/06 17:15,0.1
01/02/06 17:20,0.0
01/02/06 17:25,0.0
01/02/06 17:30,0.0
01/02/06 17:35,0.0
01/02/06 17:40,0.0
01/02/06 17:45,0.0
01/02/06 17:50,0.0
01/02/06 17:55,0.0
01/02/06 18:00,0.0
01/02/06 18:05,0.0
01/02/06 18:10,0.0
01/02/06 18:15,0.0
01/02/06 18:20,0.0
01/02/06 18:25,0.0
01/02/06 18:30,0.0
01/02/06 18:35,0.0
01/02/06 18:40,0.0
01/02/06 18:45,0.0
01/02/06 18:50,0.0
01/02/06 18:55,0.0
01/02/06 19:00,0.0
01/02/06 19:05,0.0
01/02/06 19:10,0.0
01/02/06 19:15,0.0
01/02/06 19:20,0.0
01/02/06 19:25,0.0
01/02/06 19:30,0.0
01/02/06 19:35,0.0
01/02/06 19:40,0.0
01/02/06 19:45,0.0
01/02/06 19:50,0.0
01/02/06 19:55,0.0
01/02/06 20:00,0.0
01/02/06 20:05,0.0
01/02/06 20:10,0.0
01/02/06 20:15,0.0
01/02/06 20:20,0.0
01/02/06 20:25,0.0
01/02/06 20:30,0.0
01/02/06 20:35,0.0
01/02/06 20:40,0.0
01/02/06 20:45,0.0
01/02/06 20:50,0.0
01/02/06 20:55,0.0
01/02/06 21:00,0.0
01/02/06 21:05,0.0
01/02/06 21:10,0.0
01/02/06 21:15,0.0
01/02/06 21:20,0.0
01/02/06 21:25,0.0
01/02/06 21:30,0.0
01/02/06 21:35,0.0
01/02/06 21:40,0.0
01/02/06 21:45,0.0
01/02/06 21:50,0.0
01/02/06 21:55,0.0
01/02/06 22:00,0.0
01/02/06 22:05,0.0
01/02/06 22:10,0.0
01/02/06 22:15,0.0
01/02/06 22:20,0.0
01/02/06 22:25,0.0
01/02/06 22:30,0.0
01/02/06 22:35,0.0
01/02/06 22:40,0.0
01/02/06 22:45,0.0
01/02/06 22:50,0.0
01/02/06 22:55,0.0
01/02/06 23:00,0.0
01/02/06 23:05,0.0
01/02/06 23:10,0.0
01/02/06 23:15,0.0
01/02/06 23:20,0.0
01/02/06 23:25,0.0
01/02/06 23:30,0.0
01/02/06 23:35,0.0
01/02/06 23:40,0.0
01/02/06 23:45,0.0
01/02/06 23:50,0.0
01/02/06 23:55,0.0
01/03/06 00:00,0.0
01/03/06 00:05,0.0
01/03/06 00:10,0.0
01/03/06 00:15,0.0
01/03/06 00:20,0.0
01/03/06 00:25,0.0
01/03/06 00:30,0.0
01/03/06 00:35,0.0
01/03/06 00:40,0.0
01/03/06 00:45,0.0
01/03/06 00:50,0.0
01/03/06 00:55,0.0
01/03/06 01:00,0.0
01/03/06 01:05,0.0
01/03/06 01:10,0.0
01/03/06 01:15,0.0
01/03/06 01:20,0.0
01/03/06 01:25,0.0
01/03/06 01:30,0.0
01/03/06 01:35,0.0
01/03/06 01:40,0.0
01/03/06 01:45,0.0
01/03/06 01:50,0.0
01/03/06 01:55,0.0
01/03/06 02:00,0.0
01/03/06 02:05,0.0
01/03/06 02:10,0.0
01/03/06 02:15,0.0
01/03/06 02:20,0.0
01/03/06 02:25,0.0
01/03/06 02:30,0.0
01/03/06 02:35,0.0
01/03/06 02:40,0.0
01/03/06 02:45,0.0
01/03/06 02:50,0.0
01/03/06 02:55,0.0
01/03/06 03:00,0.0
01/03/06 03:05,0.0
01/03/06 03:10,0.0
01/03/06 03:15,0.0
01/03/06 03:20,0.0
01/03/06 03:25,0.0
01/03/06 03:30,0.0
01/03/06 03:35,0.0
01/03/06 03:40,0.0
01/03/06 03:45,0.0
01/03/06 03:50,0.0
01/03/06 03:55,0.0
01/03/06 04:00,0.0
01/03/06 04:05,0.0
01/03/06 04:10,0.0
01/03/06 04:15,0.0
01/03/06 04:20,0.0
01/03/06 04:25,0.0
01/03/06 04:30,0.0
01/03/06 04:35,0.0
01/03/06 04:40,0.0
01/03/06 04:45,0.0
01/03/06 04:50,0.0
01/03/06 04:55,0.0
01/03/06 05:00,0.0
01/03/06 05:05,0.0
01/03/06 05:10,0.0
01/03/06 05:15,0.0
01/03/06 05:20,0.0
01/03/06 05:25,0.0
01/03/06 05:30,0.0
01/03/06 05:35,0.0
01/03/06 05:40,0.0
01/03/06 05:45,0.0
01/03/06 05:50,0.0
01/03/06 05:55,0.0
01/03/06 06:00,0.0
01/03/06 06:05,0.0
01/03/06 06:10,0.0
01/03/06 06:15,0.0
01/03/06 06:20,0.0
01/03/06 06:25,0.0
01/03/06 06:30,0.0
01/03/06 06:35,0.0
01/03/06 06:40,0.0
01/03/06 06:45,0.0
01/03/06 06:50,0.0
01/03/06 06:55,0.0
01/03/06 07:00,0.0
01/03/06 07:05,0.0
01/03/06 07:10,0.0
01/03/06 07:15,0.0
01/03/06 07:20,0.0
01/03/06 07:25,0.0
01/03/06 07:30,0.0
01/03/06 07:35,0.0
01/03/06 07:40,0.0
01/03/06 07:45,0.0
01/03/06 07:50,0.1
01/03/06 07:55,0.4
01/03/06 08:00,1.5
01/03/06 08:05,5.1
01/03/06 08:10,7.1
01/03/06 08:15,8.9
01/03/06 08:20,10.6
01/03/06 08:25,12.1
01/03/06 08:30,13.5
01/03/06 08:35,14.7
01/03/06 08:40,15.9
01/03/06 08:45,17.0
01/03/06 08:50,18.1
01/03/06 08:55,19.1
01/03/06 09:00,20.1
01/03/06 09:05,20.8
01/03/06 09:10,21.4
01/03/06 09:15,22.3
01/03/06 09:20,21.9
01/03/06 09:25,20.0
01/03/06 09:30,20.9
01/03/06 09:35,21.7
01/03/06 09:40,21.9
01/03/06 09:45,21.2
01/03/06 09:50,18.4
01/03/06 09:55,20.1
01/03/06 10:00,23.5
01/03/06 10:05,24.2
01/03/06 10:10,26.2
01/03/06 10:15,26.4
01/03/06 10:20,24.9
01/03/06 10:25,26.1
01/03/06 10:30,23.4
01/03/06 10:35,24.2
01/03/06 10:40,25.9
01/03/06 10:45,26.6
01/03/06 10:50,26.8
01/03/06 10:55,28.9
01/03/06 11:00,30.2
01/03/06 11:05,30.9
01/03/06 11:10,31.0
01/03/06 11:15,31.3
01/03/06 11:20,31.5
01/03/06 11:25,31.4
01/03/06 11:30,29.2
01/03/06 11:35,28.7
01/03/06 11:40,28.9
01/03/06 11:45,30.5
01/03/06 11:50,29.2
01/03/06 11:55,24.4
01/03/06 12:00,18.8
01/03/06 12:05,21.1
01/03/06 12:10,22.0
01/03/06 12:15,22.5
01/03/06 12:20,22.0
01/03/06 12:25,21.0
01/03/06 12:30,19.8
01/03/06 12:35,19.0
01/03/06 12:40,18.4
01/03/06 12:45,18.2
01/03/06 12:50,17.8
01/03/06 12:55,16.5
01/03/06 13:00,15.2
01/03/06 13:05,12.8
01/03/06 13:10,10.7
01/03/06 13:15,10.0
01/03/06 13:20,10.6
01/03/06 13:25,11.3
01/03/06 13:30,12.0
01/03/06 13:35,13.8
01/03/06 13:40,16.1
01/03/06 13:45,18.2
01/03/06 13:50,20.0
01/03/06 13:55,21.0
01/03/06 14:00,22.6
01/03/06 14:05,23.9
01/03/06 14:10,25.3
01/03/06 14:15,26.2
01/03/06 14:20,26.6
01/03/06 14:25,26.8
01/03/06 14:30,27.2
01/03/06 14:35,26.8
01/03/06 14:40,27.1
01/03/06 14:45,27.7
01/03/06 14:50,27.6
01/03/06 14:55,27.2
01/03/06 15:00,26.7
01/03/06 15:05,25.8
01/03/06 15:10,24.6
01/03/06 15:15,24.2
01/03/06 15:20,23.8
01/03/06 15:25,23.3
01/03/06 15:30,22.5
01/03/06 15:35,21.5
01/03/06 15:40,20.5
01/03/06 15:45,19.3
01/03/06 15:50,18.1
01/03/06 15:55,17.0
01/03/06 16:00,15.9
01/03/06 16:05,14.7
01/03/06 16:10,13.5
01/03/06 16:15,12.7
01/03/06 16:20,11.9
01/03/06 16:25,11.1
01/03/06 16:30,10.2
01/03/06 16:35,9.3
01/03/06 16:40,8.4
01/03/06 16:45,7.7
01/03/06 16:50,6.9
01/03/06 16:55,6.1
01/03/06 17:00,4.0
01/03/06 17:05,2.0
01/03/06 17:10,0.8
01/03/06 17:15,0.3
01/03/06 17:20,0.0
01/03/06 17:25,0.0
01/03/06 17:30,0.0
01/03/06 17:35,0.0
01/03/06 17:40,0.0
01/03/06 17:45,0.0
01/03/06 17:50,0.0
01/03/06 17:55,0.0
01/03/06 18:00,0.0
01/03/06 18:05,0.0
01/03/06 18:10,0.0
01/03/06 18:15,0.0
01/03/06 18:20,0.0
01/03/06 18:25,0.0
01/03/06 18:30,0.0
01/03/06 18:35,0.0
01/03/06 18:40,0.0
01/03/06 18:45,0.0
01/03/06 18:50,0.0
01/03/06 18:55,0.0
01/03/06 19:00,0.0
01/03/06 19:05,0.0
01/03/06 19:10,0.0
01/03/06 19:15,0.0
01/03/06 19:20,0.0
01/03/06 19:25,0.0
01/03/06 19:30,0.0
01/03/06 19:35,0.0
01/03/06 19:40,0.0
01/03/06 19:45,0.0
01/03/06 19:50,0.0
01/03/06 19:55,0.0
01/03/06 20:00,0.0
01/03/06 20:05,0.0
01/03/06 20:10,0.0
01/03/06 20:15,0.0
01/03/06 20:20,0.0
01/03/06 20:25,0.0
01/03/06 20:30,0.0
01/03/06 20:35,0.0
01/03/06 20:40,0.0
01/03/06 20:45,0.0
01/03/06 20:50,0.0
01/03/06 20:55,0.0
01/03/06 21:00,0.0
01/03/06 21:05,0.0
01/03/06 21:10,0.0
01/03/06 21:15,0.0
01/03/06 21:20,0.0
01/03/06 21:25,0.0
01/03/06 21:30,0.0
01/03/06 21:35,0.0
01/03/06 21:40,0.0
01/03/06 21:45,0.0
01/03/06 21:50,0.0
01/03/06 21:55,0.0
01/03/06 22:00,0.0
01/03/06 22:05,0.0
01/03/06 22:10,0.0
01/03/06 22:15,0.0
01/03/06 22:20,0.0
01/03/06 22:25,0.0
01/03/06 22:30,0.0
01/03/06 22:35,0.0
01/03/06 22:40,0.0
01/03/06 22:45,0.0
01/03/06 22:50,0.0
01/03/06 22:55,0.0
01/03/06 23:00,0.0
01/03/06 23:05,0.0
01/03/06 23:10,0.0
01/03/06 23:15,0.0
01/03/06 23:20,0.0
01/03/06 23:25,0.0
01/03/06 23:30,0.0
01/03/06 23:35,0.0
01/03/06 23:40,0.0
01/03/06 23:45,0.0
01/03/06 23:50,0.0
01/03/06 23:55,0.0
01/04/06 00:00,0.0
01/04/06 00:05,0.0
01/04/06 00:10,0.0
01/04/06 00:15,0.0
01/04/06 00:20,0.0
01/04/06 00:25,0.0
01/04/06 00:30,0.0
01/04/06 00:35,0.0
01/04/06 00:40,0.0
01/04/06 00:45,0.0
01/04/06 00:50,0.0
01/04/06 00:55,0.0
01/04/06 01:00,0.0
01/04/06 01:05,0.0
01/04/06 01:10,0.0
01/04/06 01:15,0.0
01/04/06 01:20,0.0
01/04/06 01:25,0.0
01/04/06 01:30,0.0
01/04/06 01:35,0.0
01/04/06 01:40,0.0
01/04/06 01:45,0.0
01/04/06 01:50,0.0
01/04/06 01:55,0.0
01/04/06 02:00,0.0
01/04/06 02:05,0.0
01/04/06 02:10,0.0
01/04/06 02:15,0.0
01/04/06 02:20,0.0
01/04/06 02:25,0.0
01/04/06 02:30,0.0
01/04/06 02:35,0.0
01/04/06 02:40,0.0
01/04/06 02:45,0.0
01/04/06 02:50,0.0
01/04/06 02:55,0.0
01/04/06 03:00,0.0
01/04/06 03:05,0.0
01/04/06 03:10,0.0
01/04/06 03:15,0.0
01/04/06 03:20,0.0
01/04/06 03:25,0.0
01/04/06 03:30,0.0
01/04/06 03:35,0.0
01/04/06 03:40,0.0
01/04/06 03:45,0.0
01/04/06 03:50,0.0
01/04/06 03:55,0.0
01/04/06 04:00,0.0
01/04/06 04:05,0.0
01/04/06 04:10,0.0
01/04/06 04:15,0.0
01/04/06 04:20,0.0
01/04/06 04:25,0.0
01/04/06 04:30,0.0
01/04/06 04:35,0.0
01/04/06 04:40,0.0
01/04/06 04:45,0.0
01/04/06 04:50,0.0
01/04/06 04:55,0.0
01/04/06 05:00,0.0
01/04/06 05:05,0.0
01/04/06 05:10,0.0
01/04/06 05:15,0.0
01/04/06 05:20,0.0
01/04/06 05:25,0.0
01/04/06 05:30,0.0
01/04/06 05:35,0.0
01/04/06 05:40,0.0
01/04/06 05:45,0.0
01/04/06 05:50,0.0
01/04/06 05:55,0.0
01/04/06 06:00,0.0
01/04/06 06:05,0.0
01/04/06 06:10,0.0
01/04/06 06:15,0.0
01/04/06 06:20,0.0
01/04/06 06:25,0.0
01/04/06 06:30,0.0
01/04/06 06:35,0.0
01/04/06 06:40,0.0
01/04/06 06:45,0.0
01/04/06 06:50,0.0
