LocalTime,Power(MW)
01/04/06 06:55,0.0
01/04/06 07:00,0.0
01/04/06 07:05,0.0
01/04/06 07:10,0.0
01/04/06 07:15,0.0
01/04/06 07:20,0.0
01/04/06 07:25,0.0
01/04/06 07:30,0.0
01/04/06 07:35,0.0
01/04/06 07:40,0.0
01/04/06 07:45,0.0
01/04/06 07:50,0.1
01/04/06 07:55,0.6
01/04/06 08:00,1.9
01/04/06 08:05,5.9
01/04/06 08:10,7.5
01/04/06 08:15,9.4
01/04/06 08:20,11.3
01/04/06 08:25,12.9
01/04/06 08:30,14.5
01/04/06 08:35,16.0
01/04/06 08:40,17.4
01/04/06 08:45,18.7
01/04/06 08:50,20.1
01/04/06 08:55,21.5
01/04/06 09:00,22.9
01/04/06 09:05,24.0
01/04/06 09:10,25.0
01/04/06 09:15,25.6
01/04/06 09:20,26.0
01/04/06 09:25,26.5
01/04/06 09:30,27.1
01/04/06 09:35,28.2
01/04/06 09:40,29.0
01/04/06 09:45,29.6
01/04/06 09:50,30.2
01/04/06 09:55,31.1
01/04/06 10:00,31.7
01/04/06 10:05,32.3
01/04/06 10:10,32.8
01/04/06 10:15,33.3
01/04/06 10:20,33.6
01/04/06 10:25,33.9
01/04/06 10:30,34.5
01/04/06 10:35,35.2
01/04/06 10:40,36.1
01/04/06 10:45,36.8
01/04/06 10:50,37.4
01/04/06 10:55,38.2
01/04/06 11:00,38.9
01/04/06 11:05,39.5
01/04/06 11:10,39.9
01/04/06 11:15,39.8
01/04/06 11:20,39.2
01/04/06 11:25,38.9
01/04/06 11:30,38.7
01/04/06 11:35,38.4
01/04/06 11:40,38.3
01/04/06 11:45,38.4
01/04/06 11:50,38.5
01/04/06 11:55,38.3
01/04/06 12:00,38.2
01/04/06 12:05,38.2
01/04/06 12:10,38.1
01/04/06 12:15,38.5
01/04/06 12:20,39.0
01/04/06 12:25,39.2
01/04/06 12:30,39.3
01/04/06 12:35,39.4
01/04/06 12:40,39.6
01/04/06 12:45,39.7
01/04/06 12:50,39.8
01/04/06 12:55,39.6
01/04/06 13:00,39.6
01/04/06 13:05,39.7
01/04/06 13:10,39.7
01/04/06 13:15,39.3
01/04/06 13:20,38.8
01/04/06 13:25,38.2
01/04/06 13:30,37.7
01/04/06 13:35,37.2
01/04/06 13:40,37.0
01/04/06 13:45,36.8
01/04/06 13:50,36.5
01/04/06 13:55,36.2
01/04/06 14:00,35.7
01/04/06 14:05,35.0
01/04/06 14:10,34.4
01/04/06 14:15,34.1
01/04/06 14:20,34.1
01/04/06 14:25,33.9
01/04/06 14:30,33.5
01/04/06 14:35,32.9
01/04/06 14:40,32.4
01/04/06 14:45,32.0
01/04/06 14:50,31.4
01/04/06 14:55,30.9
01/04/06 15:00,30.1
01/04/06 15:05,29.3
01/04/06 15:10,28.4
01/04/06 15:15,27.4
01/04/06 15:20,26.3
01/04/06 15:25,25.3
01/04/06 15:30,24.2
01/04/06 15:35,23.2
01/04/06 15:40,22.4
01/04/06 15:45,21.4
01/04/06 15:50,20.5
01/04/06 15:55,19.6
01/04/06 16:00,18.5
01/04/06 16:05,17.3
01/04/06 16:10,16.3
01/04/06 16:15,15.2
01/04/06 16:20,14.1
01/04/06 16:25,13.0
01/04/06 16:30,12.0
01/04/06 16:35,11.0
01/04/06 16:40,10.0
01/04/06 16:45,8.9
01/04/06 16:50,7.9
01/04/06 16:55,6.9
01/04/06 17:00,5.9
01/04/06 17:05,3.0
01/04/06 17:10,1.3
01/04/06 17:15,0.4
01/04/06 17:20,0.0
01/04/06 17:25,0.0
01/04/06 17:30,0.0
01/04/06 17:35,0.0
01/04/06 17:40,0.0
01/04/06 17:45,0.0
01/04/06 17:50,0.0
01/04/06 17:55,0.0
01/04/06 18:00,0.0
01/04/06 18:05,0.0
01/04/06 18:10,0.0
01/04/06 18:15,0.0
01/04/06 18:20,0.0
01/04/06 18:25,0.0
01/04/06 18:30,0.0
01/04/06 18:35,0.0
01/04/06 18:40,0.0
01/04/06 18:45,0.0
01/04/06 18:50,0.0
01/04/06 18:55,0.0
01/04/06 19:00,0.0
01/04/06 19:05,0.0
01/04/06 19:10,0.0
01/04/06 19:15,0.0
01/04/06 19:20,0.0
01/04/06 19:25,0.0
01/04/06 19:30,0.0
01/04/06 19:35,0.0
01/04/06 19:40,0.0
01/04/06 19:45,0.0
01/04/06 19:50,0.0
01/04/06 19:55,0.0
01/04/06 20:00,0.0
01/04/06 20:05,0.0
01/04/06 20:10,0.0
01/04/06 20:15,0.0
01/04/06 20:20,0.0
01/04/06 20:25,0.0
01/04/06 20:30,0.0
01/04/06 20:35,0.0
01/04/06 20:40,0.0
01/04/06 20:45,0.0
01/04/06 20:50,0.0
01/04/06 20:55,0.0
01/04/06 21:00,0.0
01/04/06 21:05,0.0
01/04/06 21:10,0.0
01/04/06 21:15,0.0
01/04/06 21:20,0.0
01/04/06 21:25,0.0
01/04/06 21:30,0.0
01/04/06 21:35,0.0
01/04/06 21:40,0.0
01/04/06 21:45,0.0
01/04/06 21:50,0.0
01/04/06 21:55,0.0
01/04/06 22:00,0.0
01/04/06 22:05,0.0
01/04/06 22:10,0.0
01/04/06 22:15,0.0
01/04/06 22:20,0.0
01/04/06 22:25,0.0
01/04/06 22:30,0.0
01/04/06 22:35,0.0
01/04/06 22:40,0.0
01/04/06 22:45,0.0
01/04/06 22:50,0.0
01/04/06 22:55,0.0
01/04/06 23:00,0.0
01/04/06 23:05,0.0
01/04/06 23:10,0.0
01/04/06 23:15,0.0
01/04/06 23:20,0.0
01/04/06 23:25,0.0
01/04/06 23:30,0.0
01/04/06 23:35,0.0
01/04/06 23:40,0.0
01/04/06 23:45,0.0
01/04/06 23:50,0.0
01/04/06 23:55,0.0
01/05/06 00:00,0.0
01/05/06 00:05,0.0
01/05/06 00:10,0.0
01/05/06 00:15,0.0
01/05/06 00:20,0.0
01/05/06 00:25,0.0
01/05/06 00:30,0.0
01/05/06 00:35,0.0
01/05/06 00:40,0.0
01/05/06 00:45,0.0
01/05/06 00:50,0.0
01/05/06 00:55,0.0
01/05/06 01:00,0.0
01/05/06 01:05,0.0
01/05/06 01:10,0.0
01/05/06 01:15,0.0
01/05/06 01:20,0.0
01/05/06 01:25,0.0
01/05/06 01:30,0.0
01/05/06 01:35,0.0
01/05/06 01:40,0.0
01/05/06 01:45,0.0
01/05/06 01:50,0.0
01/05/06 01:55,0.0
01/05/06 02:00,0.0
01/05/06 02:05,0.0
01/05/06 02:10,0.0
01/05/06 02:15,0.0
01/05/06 02:20,0.0
01/05/06 02:25,0.0
01/05/06 02:30,0.0
01/05/06 02:35,0.0
01/05/06 02:40,0.0
01/05/06 02:45,0.0
01/05/06 02:50,0.0
01/05/06 02:55,0.0
01/05/06 03:00,0.0
01/05/06 03:05,0.0
01/05/06 03:10,0.0
01/05/06 03:15,0.0
01/05/06 03:20,0.0
01/05/06 03:25,0.0
01/05/06 03:30,0.0
01/05/06 03:35,0.0
01/05/06 03:40,0.0
01/05/06 03:45,0.0
01/05/06 03:50,0.0
01/05/06 03:55,0.0
01/05/06 04:00,0.0
01/05/06 04:05,0.0
01/05/06 04:10,0.0
01/05/06 04:15,0.0
01/05/06 04:20,0.0
01/05/06 04:25,0.0
01/05/06 04:30,0.0
01/05/06 04:35,0.0
01/05/06 04:40,0.0
01/05/06 04:45,0.0
01/05/06 04:50,0.0
01/05/06 04:55,0.0
01/05/06 05:00,0.0
01/05/06 05:05,0.0
01/05/06 05:10,0.0
01/05/06 05:15,0.0
01/05/06 05:20,0.0
01/05/06 05:25,0.0
01/05/06 05:30,0.0
01/05/06 05:35,0.0
01/05/06 05:40,0.0
01/05/06 05:45,0.0
01/05/06 05:50,0.0
01/05/06 05:55,0.0
01/05/06 06:00,0.0
01/05/06 06:05,0.0
01/05/06 06:10,0.0
01/05/06 06:15,0.0
01/05/06 06:20,0.0
01/05/06 06:25,0.0
01/05/06 06:30,0.0
01/05/06 06:35,0.0
01/05/06 06:40,0.0
01/05/06 06:45,0.0
01/05/06 06:50,0.0
01/05/06 06:55,0.0
01/05/06 07:00,0.0
01/05/06 07:05,0.0
01/05/06 07:10,0.0
01/05/06 07:15,0.0
01/05/06 07:20,0.0
01/05/06 07:25,0.0
01/05/06 07:30,0.0
01/05/06 07:35,0.0
01/05/06 07:40,0.0
01/05/06 07:45,0.1
01/05/06 07:50,0.3
01/05/06 07:55,1.1
01/05/06 08:00,3.1
01/05/06 08:05,6.8
01/05/06 08:10,8.7
01/05/06 08:15,10.5
01/05/06 08:20,11.8
01/05/06 08:25,13.0
01/05/06 08:30,14.0
01/05/06 08:35,15.3
01/05/06 08:40,16.4
01/05/06 08:45,17.3
01/05/06 08:50,18.1
01/05/06 08:55,18.9
01/05/06 09:00,19.5
01/05/06 09:05,20.0
01/05/06 09:10,20.5
01/05/06 09:15,21.8
01/05/06 09:20,23.5
01/05/06 09:25,24.8
01/05/06 09:30,25.9
01/05/06 09:35,27.1
01/05/06 09:40,28.3
01/05/06 09:45,29.1
01/05/06 09:50,29.8
01/05/06 09:55,30.6
01/05/06 10:00,31.4
01/05/06 10:05,32.1
01/05/06 10:10,32.9
01/05/06 10:15,33.4
01/05/06 10:20,33.5
01/05/06 10:25,33.8
01/05/06 10:30,34.3
01/05/06 10:35,34.5
01/05/06 10:40,34.6
01/05/06 10:45,34.8
01/05/06 10:50,34.7
01/05/06 10:55,34.5
01/05/06 11:00,34.5
01/05/06 11:05,34.6
01/05/06 11:10,34.7
01/05/06 11:15,35.7
01/05/06 11:20,36.8
01/05/06 11:25,37.5
01/05/06 11:30,38.0
01/05/06 11:35,38.2
01/05/06 11:40,38.3
01/05/06 11:45,38.3
01/05/06 11:50,38.1
01/05/06 11:55,37.8
01/05/06 12:00,37.6
01/05/06 12:05,37.4
01/05/06 12:10,37.4
01/05/06 12:15,38.0
01/05/06 12:20,38.8
01/05/06 12:25,39.4
01/05/06 12:30,39.7
01/05/06 12:35,39.8
01/05/06 12:40,40.1
01/05/06 12:45,40.4
01/05/06 12:50,40.6
01/05/06 12:55,40.7
01/05/06 13:00,40.6
01/05/06 13:05,40.4
01/05/06 13:10,40.3
01/05/06 13:15,39.9
01/05/06 13:20,39.4
01/05/06 13:25,39.0
01/05/06 13:30,38.7
01/05/06 13:35,38.4
01/05/06 13:40,38.1
01/05/06 13:45,38.0
01/05/06 13:50,37.9
01/05/06 13:55,37.6
01/05/06 14:00,37.6
01/05/06 14:05,37.4
01/05/06 14:10,37.2
01/05/06 14:15,36.6
01/05/06 14:20,35.8
01/05/06 14:25,35.1
01/05/06 14:30,34.4
01/05/06 14:35,33.9
01/05/06 14:40,33.3
01/05/06 14:45,32.7
01/05/06 14:50,32.1
01/05/06 14:55,31.6
01/05/06 15:00,30.8
01/05/06 15:05,30.2
01/05/06 15:10,29.3
01/05/06 15:15,28.3
01/05/06 15:20,27.2
01/05/06 15:25,26.1
01/05/06 15:30,25.0
01/05/06 15:35,23.8
01/05/06 15:40,22.8
01/05/06 15:45,21.7
01/05/06 15:50,20.5
01/05/06 15:55,19.3
01/05/06 16:00,18.2
01/05/06 16:05,17.1
01/05/06 16:10,16.1
01/05/06 16:15,15.1
01/05/06 16:20,14.0
01/05/06 16:25,13.0
01/05/06 16:30,12.0
01/05/06 16:35,11.0
01/05/06 16:40,10.0
01/05/06 16:45,9.0
01/05/06 16:50,8.0
01/05/06 16:55,6.9
01/05/06 17:00,5.9
01/05/06 17:05,3.0
01/05/06 17:10,1.2
01/05/06 17:15,0.4
01/05/06 17:20,0.0
01/05/06 17:25,0.0
01/05/06 17:30,0.0
01/05/06 17:35,0.0
01/05/06 17:40,0.0
01/05/06 17:45,0.0
01/05/06 17:50,0.0
01/05/06 17:55,0.0
01/05/06 18:00,0.0
01/05/06 18:05,0.0
01/05/06 18:10,0.0
01/05/06 18:15,0.0
01/05/06 18:20,0.0
01/05/06 18:25,0.0
01/05/06 18:30,0.0
01/05/06 18:35,0.0
01/05/06 18:40,0.0
01/05/06 18:45,0.0
01/05/06 18:50,0.0
01/05/06 18:55,0.0
01/05/06 19:00,0.0
01/05/06 19:05,0.0
01/05/06 19:10,0.0
01/05/06 19:15,0.0
01/05/06 19:20,0.0
01/05/06 19:25,0.0
01/05/06 19:30,0.0
01/05/06 19:35,0.0
01/05/06 19:40,0.0
01/05/06 19:45,0.0
01/05/06 19:50,0.0
01/05/06 19:55,0.0
01/05/06 20:00,0.0
01/05/06 20:05,0.0
01/05/06 20:10,0.0
01/05/06 20:15,0.0
01/05/06 20:20,0.0
01/05/06 20:25,0.0
01/05/06 20:30,0.0
01/05/06 20:35,0.0
01/05/06 20:40,0.0
01/05/06 20:45,0.0
01/05/06 20:50,0.0
01/05/06 20:55,0.0
01/05/06 21:00,0.0
01/05/06 21:05,0.0
01/05/06 21:10,0.0
01/05/06 21:15,0.0
01/05/06 21:20,0.0
01/05/06 21:25,0.0
01/05/06 21:30,0.0
01/05/06 21:35,0.0
01/05/06 21:40,0.0
01/05/06 21:45,0.0
01/05/06 21:50,0.0
01/05/06 21:55,0.0
01/05/06 22:00,0.0
01/05/06 22:05,0.0
01/05/06 22:10,0.0
01/05/06 22:15,0.0
01/05/06 22:20,0.0
01/05/06 22:25,0.0
01/05/06 22:30,0.0
01/05/06 22:35,0.0
01/05/06 22:40,0.0
01/05/06 22:45,0.0
01/05/06 22:50,0.0
01/05/06 22:55,0.0
01/05/06 23:00,0.0
01/05/06 23:05,0.0
01/05/06 23:10,0.0
01/05/06 23:15,0.0
01/05/06 23:20,0.0
01/05/06 23:25,0.0
01/05/06 23:30,0.0
01/05/06 23:35,0.0
01/05/06 23:40,0.0
01/05/06 23:45,0.0
01/05/06 23:50,0.0
01/05/06 23:55,0.0
01/06/06 00:00,0.0
01/06/06 00:05,0.0
01/06/06 00:10,0.0
01/06/06 00:15,0.0
01/06/06 00:20,0.0
01/06/06 00:25,0.0
01/06/06 00:30,0.0
01/06/06 00:35,0.0
01/06/06 00:40,0.0
01/06/06 00:45,0.0
01/06/06 00:50,0.0
01/06/06 00:55,0.0
01/06/06 01:00,0.0
01/06/06 01:05,0.0
01/06/06 01:10,0.0
01/06/06 01:15,0.0
01/06/06 01:20,0.0
01/06/06 01:25,0.0
01/06/06 01:30,0.0
01/06/06 01:35,0.0
01/06/06 01:40,0.0
01/06/06 01:45,0.0
01/06/06 01:50,0.0
01/06/06 01:55,0.0
01/06/06 02:00,0.0
01/06/06 02:05,0.0
01/06/06 02:10,0.0
01/06/06 02:15,0.0
01/06/06 02:20,0.0
01/06/06 02:25,0.0
01/06/06 02:30,0.0
01/06/06 02:35,0.0
01/06/06 02:40,0.0
01/06/06 02:45,0.0
01/06/06 02:50,0.0
01/06/06 02:55,0.0
01/06/06 03:00,0.0
01/06/06 03:05,0.0
01/06/06 03:10,0.0
01/06/06 03:15,0.0
01/06/06 03:20,0.0
01/06/06 03:25,0.0
01/06/06 03:30,0.0
01/06/06 03:35,0.0
01/06/06 03:40,0.0
01/06/06 03:45,0.0
01/06/06 03:50,0.0
01/06/06 03:55,0.0
01/06/06 04:00,0.0
01/06/06 04:05,0.0
01/06/06 04:10,0.0
01/06/06 04:15,0.0
01/06/06 04:20,0.0
01/06/06 04:25,0.0
01/06/06 04:30,0.0
01/06/06 04:35,0.0
01/06/06 04:40,0.0
01/06/06 04:45,0.0
01/06/06 04:50,0.0
01/06/06 04:55,0.0
01/06/06 05:00,0.0
01/06/06 05:05,0.0
01/06/06 05:10,0.0
01/06/06 05:15,0.0
01/06/06 05:20,0.0
01/06/06 05:25,0.0
01/06/06 05:30,0.0
01/06/06 05:35,0.0
01/06/06 05:40,0.0
01/06/06 05:45,0.0
01/06/06 05:50,0.0
01/06/06 05:55,0.0
01/06/06 06:00,0.0
01/06/06 06:05,0.0
01/06/06 06:10,0.0
01/06/06 06:15,0.0
01/06/06 06:20,0.0
01/06/06 06:25,0.0
01/06/06 06:30,0.0
01/06/06 06:35,0.0
01/06/06 06:40,0.0
01/06/06 06:45,0.0
01/06/06 06:50,0.0
01/06/06 06:55,0.0
01/06/06 07:00,0.0
01/06/06 07:05,0.0
01/06/06 07:10,0.0
01/06/06 07:15,0.0
01/06/06 07:20,0.0
01/06/06 07:25,0.0
01/06/06 07:30,0.0
01/06/06 07:35,0.0
01/06/06 07:40,0.0
01/06/06 07:45,0.0
01/06/06 07:50,0.0
01/06/06 07:55,0.0
01/06/06 08:00,0.1
01/06/06 08:05,0.3
01/06/06 08:10,0.9
01/06/06 08:15,2.7
01/06/06 08:20,5.9
01/06/06 08:25,6.7
01/06/06 08:30,7.4
01/06/06 08:35,7.9
01/06/06 08:40,8.4
01/06/06 08:45,9.0
01/06/06 08:50,9.5
01/06/06 08:55,9.8
01/06/06 09:00,10.4
01/06/06 09:05,10.9
01/06/06 09:10,11.1
01/06/06 09:15,12.1
01/06/06 09:20,12.2
01/06/06 09:25,11.9
01/06/06 09:30,11.0
01/06/06 09:35,9.5
01/06/06 09:40,11.1
01/06/06 09:45,17.8
01/06/06 09:50,21.6
01/06/06 09:55,23.1
01/06/06 10:00,22.7
01/06/06 10:05,23.6
01/06/06 10:10,26.3
01/06/06 10:15,29.2
01/06/06 10:20,31.1
01/06/06 10:25,32.2
01/06/06 10:30,27.2
01/06/06 10:35,20.9
01/06/06 10:40,17.0
01/06/06 10:45,14.6
01/06/06 10:50,13.8
01/06/06 10:55,13.0
01/06/06 11:00,11.2
01/06/06 11:05,10.9
01/06/06 11:10,11.5
01/06/06 11:15,13.4
01/06/06 11:20,14.3
01/06/06 11:25,14.6
01/06/06 11:30,14.1
01/06/06 11:35,13.6
01/06/06 11:40,12.5
01/06/06 11:45,11.8
01/06/06 11:50,11.1
01/06/06 11:55,10.4
01/06/06 12:00,9.6
01/06/06 12:05,9.0
01/06/06 12:10,8.3
01/06/06 12:15,8.4
01/06/06 12:20,14.2
01/06/06 12:25,17.1
01/06/06 12:30,16.4
01/06/06 12:35,16.1
01/06/06 12:40,16.5
01/06/06 12:45,16.5
01/06/06 12:50,16.1
01/06/06 12:55,15.2
01/06/06 13:00,14.5
01/06/06 13:05,14.3
01/06/06 13:10,14.8
01/06/06 13:15,19.9
01/06/06 13:20,22.0
01/06/06 13:25,22.3
01/06/06 13:30,24.8
01/06/06 13:35,26.5
01/06/06 13:40,30.6
01/06/06 13:45,34.3
01/06/06 13:50,33.7
01/06/06 13:55,31.3
01/06/06 14:00,29.4
01/06/06 14:05,29.4
01/06/06 14:10,29.5
01/06/06 14:15,30.8
01/06/06 14:20,32.9
01/06/06 14:25,34.0
01/06/06 14:30,34.1
01/06/06 14:35,34.4
01/06/06 14:40,34.0
01/06/06 14:45,32.7
01/06/06 14:50,31.9
01/06/06 14:55,31.8
01/06/06 15:00,31.3
01/06/06 15:05,30.5
01/06/06 15:10,29.6
01/06/06 15:15,27.9
01/06/06 15:20,26.4
01/06/06 15:25,24.3
01/06/06 15:30,23.8
01/06/06 15:35,23.5
01/06/06 15:40,22.8
01/06/06 15:45,21.9
01/06/06 15:50,20.9
01/06/06 15:55,19.9
01/06/06 16:00,18.6
01/06/06 16:05,17.1
01/06/06 16:10,15.8
01/06/06 16:15,14.3
01/06/06 16:20,13.6
01/06/06 16:25,13.1
01/06/06 16:30,12.4
01/06/06 16:35,11.4
01/06/06 16:40,9.5
01/06/06 16:45,8.6
01/06/06 16:50,7.9
01/06/06 16:55,7.0
01/06/06 17:00,5.9
01/06/06 17:05,3.0
01/06/06 17:10,1.3
01/06/06 17:15,0.5
01/06/06 17:20,0.1
01/06/06 17:25,0.0
01/06/06 17:30,0.0
01/06/06 17:35,0.0
01/06/06 17:40,0.0
01/06/06 17:45,0.0
01/06/06 17:50,0.0
01/06/06 17:55,0.0
01/06/06 18:00,0.0
01/06/06 18:05,0.0
01/06/06 18:10,0.0
01/06/06 18:15,0.0
01/06/06 18:20,0.0
01/06/06 18:25,0.0
01/06/06 18:30,0.0
01/06/06 18:35,0.0
01/06/06 18:40,0.0
01/06/06 18:45,0.0
01/06/06 18:50,0.0
01/06/06 18:55,0.0
01/06/06 19:00,0.0
01/06/06 19:05,0.0
01/06/06 19:10,0.0
01/06/06 19:15,0.0
01/06/06 19:20,0.0
01/06/06 19:25,0.0
01/06/06 19:30,0.0
01/06/06 19:35,0.0
01/06/06 19:40,0.0
01/06/06 19:45,0.0
01/06/06 19:50,0.0
01/06/06 19:55,0.0
01/06/06 20:00,0.0
01/06/06 20:05,0.0
01/06/06 20:10,0.0
01/06/06 20:15,0.0
01/06/06 20:20,0.0
01/06/06 20:25,0.0
01/06/06 20:30,0.0
01/06/06 20:35,0.0
01/06/06 20:40,0.0
01/06/06 20:45,0.0
01/06/06 20:50,0.0
01/06/06 20:55,0.0
01/06/06 21:00,0.0
01/06/06 21:05,0.0
01/06/06 21:10,0.0
01/06/06 21:15,0.0
01/06/06 21:20,0.0
01/06/06 21:25,0.0
01/06/06 21:30,0.0
01/06/06 21:35,0.0
01/06/06 21:40,0.0
01/06/06 21:45,0.0
01/06/06 21:50,0.0
01/06/06 21:55,0.0
01/06/06 22:00,0.0
01/06/06 22:05,0.0
01/06/06 22:10,0.0
01/06/06 22:15,0.0
01/06/06 22:20,0.0
01/06/06 22:25,0.0
01/06/06 22:30,0.0
01/06/06 22:35,0.0
01/06/06 22:40,0.0
01/06/06 22:45,0.0
01/06/06 22:50,0.0
01/06/06 22:55,0.0
01/06/06 23:00,0.0
01/06/06 23:05,0.0
01/06/06 23:10,0.0
01/06/06 23:15,0.0
01/06/06 23:20,0.0
01/06/06 23:25,0.0
01/06/06 23:30,0.0
01/06/06 23:35,0.0
01/06/06 23:40,0.0
01/06/06 23:45,0.0
01/06/06 23:50,0.0
01/06/06 23:55,0.0
01/07/06 00:00,0.0
01/07/06 00:05,0.0
01/07/06 00:10,0.0
01/07/06 00:15,0.0
01/07/06 00:20,0.0
01/07/06 00:25,0.0
01/07/06 00:30,0.0
01/07/06 00:35,0.0
01/07/06 00:40,0.0
01/07/06 00:45,0.0
01/07/06 00:50,0.0
01/07/06 00:55,0.0
01/07/06 01:00,0.0
01/07/06 01:05,0.0
01/07/06 01:10,0.0
01/07/06 01:15,0.0
01/07/06 01:20,0.0
01/07/06 01:25,0.0
01/07/06 01:30,0.0
01/07/06 01:35,0.0
01/07/06 01:40,0.0
01/07/06 01:45,0.0
01/07/06 01:50,0.0
01/07/06 01:55,0.0
01/07/06 02:00,0.0
01/07/06 02:05,0.0
01/07/06 02:10,0.0
01/07/06 02:15,0.0
01/07/06 02:20,0.0
01/07/06 02:25,0.0
01/07/06 02:30,0.0
01/07/06 02:35,0.0
01/07/06 02:40,0.0
01/07/06 02:45,0.0
01/07/06 02:50,0.0
01/07/06 02:55,0.0
01/07/06 03:00,0.0
01/07/06 03:05,0.0
01/07/06 03:10,0.0
01/07/06 03:15,0.0
01/07/06 03:20,0.0
01/07/06 03:25,0.0
01/07/06 03:30,0.0
01/07/06 03:35,0.0
01/07/06 03:40,0.0
01/07/06 03:45,0.0
01/07/06 03:50,0.0
01/07/06 03:55,0.0
01/07/06 04:00,0.0
01/07/06 04:05,0.0
01/07/06 04:10,0.0
01/07/06 04:15,0.0
01/07/06 04:20,0.0
01/07/06 04:25,0.0
01/07/06 04:30,0.0
01/07/06 04:35,0.0
01/07/06 04:40,0.0
01/07/06 04:45,0.0
01/07/06 04:50,0.0
01/07/06 04:55,0.0
01/07/06 05:00,0.0
01/07/06 05:05,0.0
01/07/06 05:10,0.0
01/07/06 05:15,0.0
01/07/06 05:20,0.0
01/07/06 05:25,0.0
01/07/06 05:30,0.0
01/07/06 05:35,0.0
01/07/06 05:40,0.0
01/07/06 05:45,0.0
01/07/06 05:50,0.0
01/07/06 05:55,0.0
01/07/06 06:00,0.0
01/07/06 06:05,0.0
01/07/06 06:10,0.0
01/07/06 06:15,0.0
01/07/06 06:20,0.0
01/07/06 06:25,0.0
01/07/06 06:30,0.0
01/07/06 06:35,0.0
01/07/06 06:40,0.0
01/07/06 06:45,0.0
01/07/06 06:50,0.0
01/07/06 06:55,0.0
01/07/06 07:00,0.0
01/07/06 07:05,0.0
01/07/06 07:10,0.0
01/07/06 07:15,0.0
01/07/06 07:20,0.0
01/07/06 07:25,0.0
01/07/06 07:30,0.0
01/07/06 07:35,0.0
01/07/06 07:40,0.0
01/07/06 07:45,0.0
01/07/06 07:50,0.3
01/07/06 07:55,1.0
01/07/06 08:00,3.3
01/07/06 08:05,6.6
01/07/06 08:10,8.3
01/07/06 08:15,10.2
01/07/06 08:20,11.9
01/07/06 08:25,13.5
01/07/06 08:30,15.1
01/07/06 08:35,16.5
01/07/06 08:40,17.9
01/07/06 08:45,19.2
01/07/06 08:50,20.5
01/07/06 08:55,21.9
01/07/06 09:00,23.4
01/07/06 09:05,24.7
01/07/06 09:10,26.0
01/07/06 09:15,26.7
01/07/06 09:20,26.8
01/07/06 09:25,27.2
01/07/06 09:30,27.9
01/07/06 09:35,29.0
01/07/06 09:40,29.8
01/07/06 09:45,30.6
01/07/06 09:50,31.4
01/07/06 09:55,32.6
01/07/06 10:00,33.8
01/07/06 10:05,35.4
01/07/06 10:10,36.6
01/07/06 10:15,36.9
01/07/06 10:20,36.8
01/07/06 10:25,37.0
01/07/06 10:30,37.4
01/07/06 10:35,37.8
01/07/06 10:40,38.4
01/07/06 10:45,39.2
01/07/06 10:50,39.9
01/07/06 10:55,40.5
01/07/06 11:00,41.2
01/07/06 11:05,41.8
01/07/06 11:10,42.4
01/07/06 11:15,42.4
01/07/06 11:20,42.0
01/07/06 11:25,42.2
01/07/06 11:30,42.8
01/07/06 11:35,43.2
01/07/06 11:40,43.1
01/07/06 11:45,43.1
01/07/06 11:50,42.9
01/07/06 11:55,42.1
01/07/06 12:00,41.2
01/07/06 12:05,40.6
01/07/06 12:10,39.9
01/07/06 12:15,40.3
01/07/06 12:20,41.2
01/07/06 12:25,41.6
01/07/06 12:30,41.5
01/07/06 12:35,41.4
01/07/06 12:40,41.4
01/07/06 12:45,41.2
01/07/06 12:50,40.9
01/07/06 12:55,40.4
01/07/06 13:00,39.7
01/07/06 13:05,39.4
01/07/06 13:10,39.2
01/07/06 13:15,39.4
01/07/06 13:20,39.9
01/07/06 13:25,40.3
01/07/06 13:30,40.5
01/07/06 13:35,40.4
