LocalTime,Power(MW)
01/07/06 13:40,40.2
01/07/06 13:45,40.0
01/07/06 13:50,40.0
01/07/06 13:55,40.1
01/07/06 14:00,40.2
01/07/06 14:05,39.9
01/07/06 14:10,39.6
01/07/06 14:15,38.8
01/07/06 14:20,37.4
01/07/06 14:25,36.2
01/07/06 14:30,35.2
01/07/06 14:35,34.3
01/07/06 14:40,33.5
01/07/06 14:45,33.0
01/07/06 14:50,32.6
01/07/06 14:55,32.2
01/07/06 15:00,31.6
01/07/06 15:05,30.9
01/07/06 15:10,30.1
01/07/06 15:15,29.2
01/07/06 15:20,28.6
01/07/06 15:25,27.9
01/07/06 15:30,27.2
01/07/06 15:35,26.6
01/07/06 15:40,25.8
01/07/06 15:45,24.5
01/07/06 15:50,22.9
01/07/06 15:55,21.4
01/07/06 16:00,20.7
01/07/06 16:05,19.4
01/07/06 16:10,18.1
01/07/06 16:15,16.8
01/07/06 16:20,15.3
01/07/06 16:25,14.0
01/07/06 16:30,12.8
01/07/06 16:35,11.5
01/07/06 16:40,10.4
01/07/06 16:45,9.3
01/07/06 16:50,8.1
01/07/06 16:55,7.0
01/07/06 17:00,5.7
01/07/06 17:05,2.9
01/07/06 17:10,1.2
01/07/06 17:15,0.5
01/07/06 17:20,0.1
01/07/06 17:25,0.0
01/07/06 17:30,0.0
01/07/06 17:35,0.0
01/07/06 17:40,0.0
01/07/06 17:45,0.0
01/07/06 17:50,0.0
01/07/06 17:55,0.0
01/07/06 18:00,0.0
01/07/06 18:05,0.0
01/07/06 18:10,0.0
01/07/06 18:15,0.0
01/07/06 18:20,0.0
01/07/06 18:25,0.0
01/07/06 18:30,0.0
01/07/06 18:35,0.0
01/07/06 18:40,0.0
01/07/06 18:45,0.0
01/07/06 18:50,0.0
01/07/06 18:55,0.0
01/07/06 19:00,0.0
01/07/06 19:05,0.0
01/07/06 19:10,0.0
01/07/06 19:15,0.0
01/07/06 19:20,0.0
01/07/06 19:25,0.0
01/07/06 19:30,0.0
01/07/06 19:35,0.0
01/07/06 19:40,0.0
01/07/06 19:45,0.0
01/07/06 19:50,0.0
01/07/06 19:55,0.0
01/07/06 20:00,0.0
01/07/06 20:05,0.0
01/07/06 20:10,0.0
01/07/06 20:15,0.0
01/07/06 20:20,0.0
01/07/06 20:25,0.0
01/07/06 20:30,0.0
01/07/06 20:35,0.0
01/07/06 20:40,0.0
01/07/06 20:45,0.0
01/07/06 20:50,0.0
01/07/06 20:55,0.0
01/07/06 21:00,0.0
01/07/06 21:05,0.0
01/07/06 21:10,0.0
01/07/06 21:15,0.0
01/07/06 21:20,0.0
01/07/06 21:25,0.0
01/07/06 21:30,0.0
01/07/06 21:35,0.0
01/07/06 21:40,0.0
01/07/06 21:45,0.0
01/07/06 21:50,0.0
01/07/06 21:55,0.0
01/07/06 22:00,0.0
01/07/06 22:05,0.0
01/07/06 22:10,0.0
01/07/06 22:15,0.0
01/07/06 22:20,0.0
01/07/06 22:25,0.0
01/07/06 22:30,0.0
01/07/06 22:35,0.0
01/07/06 22:40,0.0
01/07/06 22:45,0.0
01/07/06 22:50,0.0
01/07/06 22:55,0.0
01/07/06 23:00,0.0
01/07/06 23:05,0.0
01/07/06 23:10,0.0
01/07/06 23:15,0.0
01/07/06 23:20,0.0
01/07/06 23:25,0.0
01/07/06 23:30,0.0
01/07/06 23:35,0.0
01/07/06 23:40,0.0
01/07/06 23:45,0.0
01/07/06 23:50,0.0
01/07/06 23:55,0.0
01/08/06 00:00,0.0
01/08/06 00:05,0.0
01/08/06 00:10,0.0
01/08/06 00:15,0.0
01/08/06 00:20,0.0
01/08/06 00:25,0.0
01/08/06 00:30,0.0
01/08/06 00:35,0.0
01/08/06 00:40,0.0
01/08/06 00:45,0.0
01/08/06 00:50,0.0
01/08/06 00:55,0.0
01/08/06 01:00,0.0
01/08/06 01:05,0.0
01/08/06 01:10,0.0
01/08/06 01:15,0.0
01/08/06 01:20,0.0
01/08/06 01:25,0.0
01/08/06 01:30,0.0
01/08/06 01:35,0.0
01/08/06 01:40,0.0
01/08/06 01:45,0.0
01/08/06 01:50,0.0
01/08/06 01:55,0.0
01/08/06 02:00,0.0
01/08/06 02:05,0.0
01/08/06 02:10,0.0
01/08/06 02:15,0.0
01/08/06 02:20,0.0
01/08/06 02:25,0.0
01/08/06 02:30,0.0
01/08/06 02:35,0.0
01/08/06 02:40,0.0
01/08/06 02:45,0.0
01/08/06 02:50,0.0
01/08/06 02:55,0.0
01/08/06 03:00,0.0
01/08/06 03:05,0.0
01/08/06 03:10,0.0
01/08/06 03:15,0.0
01/08/06 03:20,0.0
01/08/06 03:25,0.0
01/08/06 03:30,0.0
01/08/06 03:35,0.0
01/08/06 03:40,0.0
01/08/06 03:45,0.0
01/08/06 03:50,0.0
01/08/06 03:55,0.0
01/08/06 04:00,0.0
01/08/06 04:05,0.0
01/08/06 04:10,0.0
01/08/06 04:15,0.0
01/08/06 04:20,0.0
01/08/06 04:25,0.0
01/08/06 04:30,0.0
01/08/06 04:35,0.0
01/08/06 04:40,0.0
01/08/06 04:45,0.0
01/08/06 04:50,0.0
01/08/06 04:55,0.0
01/08/06 05:00,0.0
01/08/06 05:05,0.0
01/08/06 05:10,0.0
01/08/06 05:15,0.0
01/08/06 05:20,0.0
01/08/06 05:25,0.0
01/08/06 05:30,0.0
01/08/06 05:35,0.0
01/08/06 05:40,0.0
01/08/06 05:45,0.0
01/08/06 05:50,0.0
01/08/06 05:55,0.0
01/08/06 06:00,0.0
01/08/06 06:05,0.0
01/08/06 06:10,0.0
01/08/06 06:15,0.0
01/08/06 06:20,0.0
01/08/06 06:25,0.0
01/08/06 06:30,0.0
01/08/06 06:35,0.0
01/08/06 06:40,0.0
01/08/06 06:45,0.0
01/08/06 06:50,0.0
01/08/06 06:55,0.0
01/08/06 07:00,0.0
01/08/06 07:05,0.0
01/08/06 07:10,0.0
01/08/06 07:15,0.0
01/08/06 07:20,0.0
01/08/06 07:25,0.0
01/08/06 07:30,0.0
01/08/06 07:35,0.0
01/08/06 07:40,0.0
01/08/06 07:45,0.2
01/08/06 07:50,1.3
01/08/06 07:55,4.8
01/08/06 08:00,7.5
01/08/06 08:05,9.1
01/08/06 08:10,10.6
01/08/06 08:15,12.1
01/08/06 08:20,13.5
01/08/06 08:25,14.5
01/08/06 08:30,15.7
01/08/06 08:35,17.3
01/08/06 08:40,19.5
01/08/06 08:45,21.3
01/08/06 08:50,22.9
01/08/06 08:55,23.9
01/08/06 09:00,24.6
01/08/06 09:05,25.6
01/08/06 09:10,26.8
01/08/06 09:15,27.1
01/08/06 09:20,27.2
01/08/06 09:25,27.7
01/08/06 09:30,28.4
01/08/06 09:35,29.1
01/08/06 09:40,29.5
01/08/06 09:45,30.1
01/08/06 09:50,30.6
01/08/06 09:55,31.5
01/08/06 10:00,32.1
01/08/06 10:05,32.7
01/08/06 10:10,33.2
01/08/06 10:15,33.8
01/08/06 10:20,34.5
01/08/06 10:25,35.0
01/08/06 10:30,35.6
01/08/06 10:35,36.3
01/08/06 10:40,36.8
01/08/06 10:45,37.2
01/08/06 10:50,37.6
01/08/06 10:55,38.2
01/08/06 11:00,38.6
01/08/06 11:05,39.0
01/08/06 11:10,39.3
01/08/06 11:15,39.5
01/08/06 11:20,39.6
01/08/06 11:25,39.9
01/08/06 11:30,40.1
01/08/06 11:35,40.3
01/08/06 11:40,40.5
01/08/06 11:45,40.3
01/08/06 11:50,40.1
01/08/06 11:55,40.5
01/08/06 12:00,41.0
01/08/06 12:05,41.1
01/08/06 12:10,41.0
01/08/06 12:15,41.1
01/08/06 12:20,41.4
01/08/06 12:25,41.4
01/08/06 12:30,41.4
01/08/06 12:35,41.2
01/08/06 12:40,40.6
01/08/06 12:45,40.4
01/08/06 12:50,40.6
01/08/06 12:55,40.7
01/08/06 13:00,40.4
01/08/06 13:05,39.7
01/08/06 13:10,38.8
01/08/06 13:15,38.7
01/08/06 13:20,38.9
01/08/06 13:25,39.1
01/08/06 13:30,39.3
01/08/06 13:35,39.3
01/08/06 13:40,39.3
01/08/06 13:45,39.1
01/08/06 13:50,38.9
01/08/06 13:55,38.5
01/08/06 14:00,38.2
01/08/06 14:05,38.0
01/08/06 14:10,37.8
01/08/06 14:15,37.0
01/08/06 14:20,36.2
01/08/06 14:25,35.5
01/08/06 14:30,34.8
01/08/06 14:35,34.1
01/08/06 14:40,33.4
01/08/06 14:45,32.9
01/08/06 14:50,32.4
01/08/06 14:55,31.7
01/08/06 15:00,30.8
01/08/06 15:05,29.6
01/08/06 15:10,28.9
01/08/06 15:15,28.2
01/08/06 15:20,27.5
01/08/06 15:25,26.8
01/08/06 15:30,26.0
01/08/06 15:35,25.1
01/08/06 15:40,24.1
01/08/06 15:45,23.1
01/08/06 15:50,22.1
01/08/06 15:55,21.2
01/08/06 16:00,20.0
01/08/06 16:05,18.7
01/08/06 16:10,17.3
01/08/06 16:15,16.0
01/08/06 16:20,15.0
01/08/06 16:25,13.9
01/08/06 16:30,12.8
01/08/06 16:35,11.7
01/08/06 16:40,10.5
01/08/06 16:45,9.4
01/08/06 16:50,8.2
01/08/06 16:55,7.2
01/08/06 17:00,6.2
01/08/06 17:05,3.6
01/08/06 17:10,1.7
01/08/06 17:15,0.6
01/08/06 17:20,0.1
01/08/06 17:25,0.0
01/08/06 17:30,0.0
01/08/06 17:35,0.0
01/08/06 17:40,0.0
01/08/06 17:45,0.0
01/08/06 17:50,0.0
01/08/06 17:55,0.0
01/08/06 18:00,0.0
01/08/06 18:05,0.0
01/08/06 18:10,0.0
01/08/06 18:15,0.0
01/08/06 18:20,0.0
01/08/06 18:25,0.0
01/08/06 18:30,0.0
01/08/06 18:35,0.0
01/08/06 18:40,0.0
01/08/06 18:45,0.0
01/08/06 18:50,0.0
01/08/06 18:55,0.0
01/08/06 19:00,0.0
01/08/06 19:05,0.0
01/08/06 19:10,0.0
01/08/06 19:15,0.0
01/08/06 19:20,0.0
01/08/06 19:25,0.0
01/08/06 19:30,0.0
01/08/06 19:35,0.0
01/08/06 19:40,0.0
01/08/06 19:45,0.0
01/08/06 19:50,0.0
01/08/06 19:55,0.0
01/08/06 20:00,0.0
01/08/06 20:05,0.0
01/08/06 20:10,0.0
01/08/06 20:15,0.0
01/08/06 20:20,0.0
01/08/06 20:25,0.0
01/08/06 20:30,0.0
01/08/06 20:35,0.0
01/08/06 20:40,0.0
01/08/06 20:45,0.0
01/08/06 20:50,0.0
01/08/06 20:55,0.0
01/08/06 21:00,0.0
01/08/06 21:05,0.0
01/08/06 21:10,0.0
01/08/06 21:15,0.0
01/08/06 21:20,0.0
01/08/06 21:25,0.0
01/08/06 21:30,0.0
01/08/06 21:35,0.0
01/08/06 21:40,0.0
01/08/06 21:45,0.0
01/08/06 21:50,0.0
01/08/06 21:55,0.0
01/08/06 22:00,0.0
01/08/06 22:05,0.0
01/08/06 22:10,0.0
01/08/06 22:15,0.0
01/08/06 22:20,0.0
01/08/06 22:25,0.0
01/08/06 22:30,0.0
01/08/06 22:35,0.0
01/08/06 22:40,0.0
01/08/06 22:45,0.0
01/08/06 22:50,0.0
01/08/06 22:55,0.0
01/08/06 23:00,0.0
01/08/06 23:05,0.0
01/08/06 23:10,0.0
01/08/06 23:15,0.0
01/08/06 23:20,0.0
01/08/06 23:25,0.0
01/08/06 23:30,0.0
01/08/06 23:35,0.0
01/08/06 23:40,0.0
01/08/06 23:45,0.0
01/08/06 23:50,0.0
01/08/06 23:55,0.0
01/09/06 00:00,0.0
01/09/06 00:05,0.0
01/09/06 00:10,0.0
01/09/06 00:15,0.0
01/09/06 00:20,0.0
01/09/06 00:25,0.0
01/09/06 00:30,0.0
01/09/06 00:35,0.0
01/09/06 00:40,0.0
01/09/06 00:45,0.0
01/09/06 00:50,0.0
01/09/06 00:55,0.0
01/09/06 01:00,0.0
01/09/06 01:05,0.0
01/09/06 01:10,0.0
01/09/06 01:15,0.0
01/09/06 01:20,0.0
01/09/06 01:25,0.0
01/09/06 01:30,0.0
01/09/06 01:35,0.0
01/09/06 01:40,0.0
01/09/06 01:45,0.0
01/09/06 01:50,0.0
01/09/06 01:55,0.0
01/09/06 02:00,0.0
01/09/06 02:05,0.0
01/09/06 02:10,0.0
01/09/06 02:15,0.0
01/09/06 02:20,0.0
01/09/06 02:25,0.0
01/09/06 02:30,0.0
01/09/06 02:35,0.0
01/09/06 02:40,0.0
01/09/06 02:45,0.0
01/09/06 02:50,0.0
01/09/06 02:55,0.0
01/09/06 03:00,0.0
01/09/06 03:05,0.0
01/09/06 03:10,0.0
01/09/06 03:15,0.0
01/09/06 03:20,0.0
01/09/06 03:25,0.0
01/09/06 03:30,0.0
01/09/06 03:35,0.0
01/09/06 03:40,0.0
01/09/06 03:45,0.0
01/09/06 03:50,0.0
01/09/06 03:55,0.0
01/09/06 04:00,0.0
01/09/06 04:05,0.0
01/09/06 04:10,0.0
01/09/06 04:15,0.0
01/09/06 04:20,0.0
01/09/06 04:25,0.0
01/09/06 04:30,0.0
01/09/06 04:35,0.0
01/09/06 04:40,0.0
01/09/06 04:45,0.0
01/09/06 04:50,0.0
01/09/06 04:55,0.0
01/09/06 05:00,0.0
01/09/06 05:05,0.0
01/09/06 05:10,0.0
01/09/06 05:15,0.0
01/09/06 05:20,0.0
01/09/06 05:25,0.0
01/09/06 05:30,0.0
01/09/06 05:35,0.0
01/09/06 05:40,0.0
01/09/06 05:45,0.0
01/09/06 05:50,0.0
01/09/06 05:55,0.0
01/09/06 06:00,0.0
01/09/06 06:05,0.0
01/09/06 06:10,0.0
01/09/06 06:15,0.0
01/09/06 06:20,0.0
01/09/06 06:25,0.0
01/09/06 06:30,0.0
01/09/06 06:35,0.0
01/09/06 06:40,0.0
01/09/06 06:45,0.0
01/09/06 06:50,0.0
01/09/06 06:55,0.0
01/09/06 07:00,0.0
01/09/06 07:05,0.0
01/09/06 07:10,0.0
01/09/06 07:15,0.0
01/09/06 07:20,0.0
01/09/06 07:25,0.0
01/09/06 07:30,0.0
01/09/06 07:35,0.0
01/09/06 07:40,0.0
01/09/06 07:45,0.0
01/09/06 07:50,0.1
01/09/06 07:55,0.7
01/09/06 08:00,2.8
01/09/06 08:05,6.1
01/09/06 08:10,7.2
01/09/06 08:15,8.2
01/09/06 08:20,9.7
01/09/06 08:25,11.0
01/09/06 08:30,12.4
01/09/06 08:35,13.9
01/09/06 08:40,15.5
01/09/06 08:45,17.4
01/09/06 08:50,19.0
01/09/06 08:55,20.3
01/09/06 09:00,21.1
01/09/06 09:05,21.5
01/09/06 09:10,21.9
01/09/06 09:15,21.7
01/09/06 09:20,21.1
01/09/06 09:25,20.8
01/09/06 09:30,21.0
01/09/06 09:35,21.1
01/09/06 09:40,21.2
01/09/06 09:45,21.5
01/09/06 09:50,21.6
01/09/06 09:55,21.8
01/09/06 10:00,21.6
01/09/06 10:05,21.3
01/09/06 10:10,21.0
01/09/06 10:15,21.0
01/09/06 10:20,21.2
01/09/06 10:25,21.7
01/09/06 10:30,22.9
01/09/06 10:35,24.1
01/09/06 10:40,25.2
01/09/06 10:45,26.4
01/09/06 10:50,27.8
01/09/06 10:55,28.7
01/09/06 11:00,29.1
01/09/06 11:05,29.8
01/09/06 11:10,31.1
01/09/06 11:15,32.3
01/09/06 11:20,33.7
01/09/06 11:25,34.4
01/09/06 11:30,29.4
01/09/06 11:35,28.6
01/09/06 11:40,31.8
01/09/06 11:45,33.7
01/09/06 11:50,34.7
01/09/06 11:55,34.7
01/09/06 12:00,32.3
01/09/06 12:05,33.9
01/09/06 12:10,35.7
01/09/06 12:15,35.5
01/09/06 12:20,34.8
01/09/06 12:25,33.9
01/09/06 12:30,33.0
01/09/06 12:35,32.2
01/09/06 12:40,31.6
01/09/06 12:45,31.1
01/09/06 12:50,30.7
01/09/06 12:55,30.2
01/09/06 13:00,29.7
01/09/06 13:05,29.1
01/09/06 13:10,28.2
01/09/06 13:15,27.3
01/09/06 13:20,26.9
01/09/06 13:25,27.1
01/09/06 13:30,27.8
01/09/06 13:35,28.6
01/09/06 13:40,30.0
01/09/06 13:45,31.3
01/09/06 13:50,32.0
01/09/06 13:55,32.2
01/09/06 14:00,32.6
01/09/06 14:05,32.7
01/09/06 14:10,32.5
01/09/06 14:15,32.6
01/09/06 14:20,31.2
01/09/06 14:25,22.8
01/09/06 14:30,19.7
01/09/06 14:35,23.9
01/09/06 14:40,25.7
01/09/06 14:45,23.4
01/09/06 14:50,20.3
01/09/06 14:55,20.4
01/09/06 15:00,18.2
01/09/06 15:05,19.9
01/09/06 15:10,18.2
01/09/06 15:15,20.2
01/09/06 15:20,21.8
01/09/06 15:25,22.5
01/09/06 15:30,22.5
01/09/06 15:35,22.1
01/09/06 15:40,21.6
01/09/06 15:45,20.9
01/09/06 15:50,20.1
01/09/06 15:55,19.3
01/09/06 16:00,18.5
01/09/06 16:05,17.6
01/09/06 16:10,16.6
01/09/06 16:15,15.3
01/09/06 16:20,13.9
01/09/06 16:25,12.9
01/09/06 16:30,12.1
01/09/06 16:35,10.9
01/09/06 16:40,9.7
01/09/06 16:45,8.5
01/09/06 16:50,7.5
01/09/06 16:55,6.8
01/09/06 17:00,6.2
01/09/06 17:05,4.7
01/09/06 17:10,2.6
01/09/06 17:15,1.0
01/09/06 17:20,0.2
01/09/06 17:25,0.0
01/09/06 17:30,0.0
01/09/06 17:35,0.0
01/09/06 17:40,0.0
01/09/06 17:45,0.0
01/09/06 17:50,0.0
01/09/06 17:55,0.0
01/09/06 18:00,0.0
01/09/06 18:05,0.0
01/09/06 18:10,0.0
01/09/06 18:15,0.0
01/09/06 18:20,0.0
01/09/06 18:25,0.0
01/09/06 18:30,0.0
01/09/06 18:35,0.0
01/09/06 18:40,0.0
01/09/06 18:45,0.0
01/09/06 18:50,0.0
01/09/06 18:55,0.0
01/09/06 19:00,0.0
01/09/06 19:05,0.0
01/09/06 19:10,0.0
01/09/06 19:15,0.0
01/09/06 19:20,0.0
01/09/06 19:25,0.0
01/09/06 19:30,0.0
01/09/06 19:35,0.0
01/09/06 19:40,0.0
01/09/06 19:45,0.0
01/09/06 19:50,0.0
01/09/06 19:55,0.0
01/09/06 20:00,0.0
01/09/06 20:05,0.0
01/09/06 20:10,0.0
01/09/06 20:15,0.0
01/09/06 20:20,0.0
01/09/06 20:25,0.0
01/09/06 20:30,0.0
01/09/06 20:35,0.0
01/09/06 20:40,0.0
01/09/06 20:45,0.0
01/09/06 20:50,0.0
01/09/06 20:55,0.0
01/09/06 21:00,0.0
01/09/06 21:05,0.0
01/09/06 21:10,0.0
01/09/06 21:15,0.0
01/09/06 21:20,0.0
01/09/06 21:25,0.0
01/09/06 21:30,0.0
01/09/06 21:35,0.0
01/09/06 21:40,0.0
01/09/06 21:45,0.0
01/09/06 21:50,0.0
01/09/06 21:55,0.0
01/09/06 22:00,0.0
01/09/06 22:05,0.0
01/09/06 22:10,0.0
01/09/06 22:15,0.0
01/09/06 22:20,0.0
01/09/06 22:25,0.0
01/09/06 22:30,0.0
01/09/06 22:35,0.0
01/09/06 22:40,0.0
01/09/06 22:45,0.0
01/09/06 22:50,0.0
01/09/06 22:55,0.0
01/09/06 23:00,0.0
01/09/06 23:05,0.0
01/09/06 23:10,0.0
01/09/06 23:15,0.0
01/09/06 23:20,0.0
01/09/06 23:25,0.0
01/09/06 23:30,0.0
01/09/06 23:35,0.0
01/09/06 23:40,0.0
01/09/06 23:45,0.0
01/09/06 23:50,0.0
01/09/06 23:55,0.0
01/10/06 00:00,0.0
01/10/06 00:05,0.0
01/10/06 00:10,0.0
01/10/06 00:15,0.0
01/10/06 00:20,0.0
01/10/06 00:25,0.0
01/10/06 00:30,0.0
01/10/06 00:35,0.0
01/10/06 00:40,0.0
01/10/06 00:45,0.0
01/10/06 00:50,0.0
01/10/06 00:55,0.0
01/10/06 01:00,0.0
01/10/06 01:05,0.0
01/10/06 01:10,0.0
01/10/06 01:15,0.0
01/10/06 01:20,0.0
01/10/06 01:25,0.0
01/10/06 01:30,0.0
01/10/06 01:35,0.0
01/10/06 01:40,0.0
01/10/06 01:45,0.0
01/10/06 01:50,0.0
01/10/06 01:55,0.0
01/10/06 02:00,0.0
01/10/06 02:05,0.0
01/10/06 02:10,0.0
01/10/06 02:15,0.0
01/10/06 02:20,0.0
01/10/06 02:25,0.0
01/10/06 02:30,0.0
01/10/06 02:35,0.0
01/10/06 02:40,0.0
01/10/06 02:45,0.0
01/10/06 02:50,0.0
01/10/06 02:55,0.0
01/10/06 03:00,0.0
01/10/06 03:05,0.0
01/10/06 03:10,0.0
01/10/06 03:15,0.0
01/10/06 03:20,0.0
01/10/06 03:25,0.0
01/10/06 03:30,0.0
01/10/06 03:35,0.0
01/10/06 03:40,0.0
01/10/06 03:45,0.0
01/10/06 03:50,0.0
01/10/06 03:55,0.0
01/10/06 04:00,0.0
01/10/06 04:05,0.0
01/10/06 04:10,0.0
01/10/06 04:15,0.0
01/10/06 04:20,0.0
01/10/06 04:25,0.0
01/10/06 04:30,0.0
01/10/06 04:35,0.0
01/10/06 04:40,0.0
01/10/06 04:45,0.0
01/10/06 04:50,0.0
01/10/06 04:55,0.0
01/10/06 05:00,0.0
01/10/06 05:05,0.0
01/10/06 05:10,0.0
01/10/06 05:15,0.0
01/10/06 05:20,0.0
01/10/06 05:25,0.0
01/10/06 05:30,0.0
01/10/06 05:35,0.0
01/10/06 05:40,0.0
01/10/06 05:45,0.0
01/10/06 05:50,0.0
01/10/06 05:55,0.0
01/10/06 06:00,0.0
01/10/06 06:05,0.0
01/10/06 06:10,0.0
01/10/06 06:15,0.0
01/10/06 06:20,0.0
01/10/06 06:25,0.0
01/10/06 06:30,0.0
01/10/06 06:35,0.0
01/10/06 06:40,0.0
01/10/06 06:45,0.0
01/10/06 06:50,0.0
01/10/06 06:55,0.0
01/10/06 07:00,0.0
01/10/06 07:05,0.0
01/10/06 07:10,0.0
01/10/06 07:15,0.0
01/10/06 07:20,0.0
01/10/06 07:25,0.0
01/10/06 07:30,0.0
01/10/06 07:35,0.0
01/10/06 07:40,0.2
01/10/06 07:45,0.6
01/10/06 07:50,1.8
01/10/06 07:55,4.1
01/10/06 08:00,6.2
01/10/06 08:05,6.6
01/10/06 08:10,6.7
01/10/06 08:15,8.3
01/10/06 08:20,10.3
01/10/06 08:25,12.1
01/10/06 08:30,12.7
01/10/06 08:35,13.2
01/10/06 08:40,15.2
01/10/06 08:45,16.7
01/10/06 08:50,17.7
01/10/06 08:55,18.9
01/10/06 09:00,20.2
01/10/06 09:05,21.4
01/10/06 09:10,22.5
01/10/06 09:15,23.4
01/10/06 09:20,24.1
01/10/06 09:25,24.9
01/10/06 09:30,25.7
01/10/06 09:35,26.4
01/10/06 09:40,27.2
01/10/06 09:45,27.9
01/10/06 09:50,28.5
01/10/06 09:55,29.2
01/10/06 10:00,29.8
01/10/06 10:05,30.3
01/10/06 10:10,31.1
01/10/06 10:15,31.8
01/10/06 10:20,32.3
01/10/06 10:25,32.8
01/10/06 10:30,33.4
01/10/06 10:35,34.1
01/10/06 10:40,34.7
01/10/06 10:45,35.0
01/10/06 10:50,35.3
01/10/06 10:55,35.6
01/10/06 11:00,35.8
01/10/06 11:05,36.1
01/10/06 11:10,36.3
01/10/06 11:15,35.5
01/10/06 11:20,33.0
01/10/06 11:25,33.4
01/10/06 11:30,33.1
01/10/06 11:35,33.8
01/10/06 11:40,36.2
01/10/06 11:45,36.3
01/10/06 11:50,36.9
01/10/06 11:55,37.2
01/10/06 12:00,37.8
01/10/06 12:05,39.1
01/10/06 12:10,38.5
01/10/06 12:15,38.1
01/10/06 12:20,39.3
01/10/06 12:25,37.4
01/10/06 12:30,35.1
01/10/06 12:35,34.3
01/10/06 12:40,32.7
01/10/06 12:45,29.1
01/10/06 12:50,30.4
01/10/06 12:55,34.4
01/10/06 13:00,35.8
01/10/06 13:05,35.2
01/10/06 13:10,31.8
01/10/06 13:15,34.2
01/10/06 13:20,36.8
01/10/06 13:25,38.2
01/10/06 13:30,38.6
01/10/06 13:35,38.4
01/10/06 13:40,38.1
01/10/06 13:45,37.8
01/10/06 13:50,37.9
01/10/06 13:55,37.9
01/10/06 14:00,38.2
01/10/06 14:05,38.4
01/10/06 14:10,38.4
01/10/06 14:15,36.6
01/10/06 14:20,33.3
01/10/06 14:25,32.8
01/10/06 14:30,32.5
01/10/06 14:35,32.2
01/10/06 14:40,32.3
01/10/06 14:45,32.8
01/10/06 14:50,32.6
01/10/06 14:55,30.2
01/10/06 15:00,24.8
01/10/06 15:05,25.2
01/10/06 15:10,26.3
01/10/06 15:15,26.7
01/10/06 15:20,26.7
01/10/06 15:25,26.4
01/10/06 15:30,25.8
01/10/06 15:35,25.1
01/10/06 15:40,24.4
01/10/06 15:45,23.7
01/10/06 15:50,23.0
01/10/06 15:55,22.1
01/10/06 16:00,21.1
01/10/06 16:05,20.1
01/10/06 16:10,19.0
01/10/06 16:15,17.5
01/10/06 16:20,15.7
01/10/06 16:25,14.3
01/10/06 16:30,13.1
01/10/06 16:35,11.8
01/10/06 16:40,10.6
01/10/06 16:45,9.5
01/10/06 16:50,8.4
01/10/06 16:55,7.4
01/10/06 17:00,6.4
01/10/06 17:05,4.6
01/10/06 17:10,2.2
01/10/06 17:15,0.8
01/10/06 17:20,0.3
01/10/06 17:25,0.0
01/10/06 17:30,0.0
01/10/06 17:35,0.0
01/10/06 17:40,0.0
01/10/06 17:45,0.0
01/10/06 17:50,0.0
01/10/06 17:55,0.0
01/10/06 18:00,0.0
01/10/06 18:05,0.0
01/10/06 18:10,0.0
01/10/06 18:15,0.0
01/10/06 18:20,0.0
01/10/06 18:25,0.0
01/10/06 18:30,0.0
01/10/06 18:35,0.0
01/10/06 18:40,0.0
01/10/06 18:45,0.0
01/10/06 18:50,0.0
01/10/06 18:55,0.0
01/10/06 19:00,0.0
01/10/06 19:05,0.0
01/10/06 19:10,0.0
01/10/06 19:15,0.0
01/10/06 19:20,0.0
01/10/06 19:25,0.0
01/10/06 19:30,0.0
01/10/06 19:35,0.0
01/10/06 19:40,0.0
01/10/06 19:45,0.0
01/10/06 19:50,0.0
01/10/06 19:55,0.0
01/10/06 20:00,0.0
01/10/06 20:05,0.0
01/10/06 20:10,0.0
01/10/06 20:15,0.0
01/10/06 20:20,0.0
01/10/06 20:25,0.0
