LocalTime,Power(MW)
01/10/06 20:30,0.0
01/10/06 20:35,0.0
01/10/06 20:40,0.0
01/10/06 20:45,0.0
01/10/06 20:50,0.0
01/10/06 20:55,0.0
01/10/06 21:00,0.0
01/10/06 21:05,0.0
01/10/06 21:10,0.0
01/10/06 21:15,0.0
01/10/06 21:20,0.0
01/10/06 21:25,0.0
01/10/06 21:30,0.0
01/10/06 21:35,0.0
01/10/06 21:40,0.0
01/10/06 21:45,0.0
01/10/06 21:50,0.0
01/10/06 21:55,0.0
01/10/06 22:00,0.0
01/10/06 22:05,0.0
01/10/06 22:10,0.0
01/10/06 22:15,0.0
01/10/06 22:20,0.0
01/10/06 22:25,0.0
01/10/06 22:30,0.0
01/10/06 22:35,0.0
01/10/06 22:40,0.0
01/10/06 22:45,0.0
01/10/06 22:50,0.0
01/10/06 22:55,0.0
01/10/06 23:00,0.0
01/10/06 23:05,0.0
01/10/06 23:10,0.0
01/10/06 23:15,0.0
01/10/06 23:20,0.0
01/10/06 23:25,0.0
01/10/06 23:30,0.0
01/10/06 23:35,0.0
01/10/06 23:40,0.0
01/10/06 23:45,0.0
01/10/06 23:50,0.0
01/10/06 23:55,0.0
01/11/06 00:00,0.0
01/11/06 00:05,0.0
01/11/06 00:10,0.0
01/11/06 00:15,0.0
01/11/06 00:20,0.0
01/11/06 00:25,0.0
01/11/06 00:30,0.0
01/11/06 00:35,0.0
01/11/06 00:40,0.0
01/11/06 00:45,0.0
01/11/06 00:50,0.0
01/11/06 00:55,0.0
01/11/06 01:00,0.0
01/11/06 01:05,0.0
01/11/06 01:10,0.0
01/11/06 01:15,0.0
01/11/06 01:20,0.0
01/11/06 01:25,0.0
01/11/06 01:30,0.0
01/11/06 01:35,0.0
01/11/06 01:40,0.0
01/11/06 01:45,0.0
01/11/06 01:50,0.0
01/11/06 01:55,0.0
01/11/06 02:00,0.0
01/11/06 02:05,0.0
01/11/06 02:10,0.0
01/11/06 02:15,0.0
01/11/06 02:20,0.0
01/11/06 02:25,0.0
01/11/06 02:30,0.0
01/11/06 02:35,0.0
01/11/06 02:40,0.0
01/11/06 02:45,0.0
01/11/06 02:50,0.0
01/11/06 02:55,0.0
01/11/06 03:00,0.0
01/11/06 03:05,0.0
01/11/06 03:10,0.0
01/11/06 03:15,0.0
01/11/06 03:20,0.0
01/11/06 03:25,0.0
01/11/06 03:30,0.0
01/11/06 03:35,0.0
01/11/06 03:40,0.0
01/11/06 03:45,0.0
01/11/06 03:50,0.0
01/11/06 03:55,0.0
01/11/06 04:00,0.0
01/11/06 04:05,0.0
01/11/06 04:10,0.0
01/11/06 04:15,0.0
01/11/06 04:20,0.0
01/11/06 04:25,0.0
01/11/06 04:30,0.0
01/11/06 04:35,0.0
01/11/06 04:40,0.0
01/11/06 04:45,0.0
01/11/06 04:50,0.0
01/11/06 04:55,0.0
01/11/06 05:00,0.0
01/11/06 05:05,0.0
01/11/06 05:10,0.0
01/11/06 05:15,0.0
01/11/06 05:20,0.0
01/11/06 05:25,0.0
01/11/06 05:30,0.0
01/11/06 05:35,0.0
01/11/06 05:40,0.0
01/11/06 05:45,0.0
01/11/06 05:50,0.0
01/11/06 05:55,0.0
01/11/06 06:00,0.0
01/11/06 06:05,0.0
01/11/06 06:10,0.0
01/11/06 06:15,0.0
01/11/06 06:20,0.0
01/11/06 06:25,0.0
01/11/06 06:30,0.0
01/11/06 06:35,0.0
01/11/06 06:40,0.0
01/11/06 06:45,0.0
01/11/06 06:50,0.0
01/11/06 06:55,0.0
01/11/06 07:00,0.0
01/11/06 07:05,0.0
01/11/06 07:10,0.0
01/11/06 07:15,0.0
01/11/06 07:20,0.0
01/11/06 07:25,0.0
01/11/06 07:30,0.0
01/11/06 07:35,0.0
01/11/06 07:40,0.0
01/11/06 07:45,0.0
01/11/06 07:50,0.2
01/11/06 07:55,0.8
01/11/06 08:00,2.7
01/11/06 08:05,6.1
01/11/06 08:10,7.7
01/11/06 08:15,9.4
01/11/06 08:20,10.9
01/11/06 08:25,12.2
01/11/06 08:30,13.5
01/11/06 08:35,14.7
01/11/06 08:40,15.9
01/11/06 08:45,17.2
01/11/06 08:50,18.4
01/11/06 08:55,19.7
01/11/06 09:00,20.8
01/11/06 09:05,21.6
01/11/06 09:10,22.4
01/11/06 09:15,23.3
01/11/06 09:20,24.4
01/11/06 09:25,25.4
01/11/06 09:30,26.3
01/11/06 09:35,27.3
01/11/06 09:40,28.5
01/11/06 09:45,29.4
01/11/06 09:50,30.3
01/11/06 09:55,31.2
01/11/06 10:00,31.9
01/11/06 10:05,32.6
01/11/06 10:10,33.4
01/11/06 10:15,33.8
01/11/06 10:20,33.8
01/11/06 10:25,34.1
01/11/06 10:30,34.3
01/11/06 10:35,34.6
01/11/06 10:40,35.1
01/11/06 10:45,35.7
01/11/06 10:50,36.2
01/11/06 10:55,36.8
01/11/06 11:00,37.4
01/11/06 11:05,38.0
01/11/06 11:10,38.8
01/11/06 11:15,39.1
01/11/06 11:20,39.4
01/11/06 11:25,40.2
01/11/06 11:30,41.5
01/11/06 11:35,42.0
01/11/06 11:40,42.9
01/11/06 11:45,44.0
01/11/06 11:50,44.1
01/11/06 11:55,44.1
01/11/06 12:00,44.2
01/11/06 12:05,44.4
01/11/06 12:10,44.4
01/11/06 12:15,43.7
01/11/06 12:20,41.9
01/11/06 12:25,40.8
01/11/06 12:30,40.0
01/11/06 12:35,39.9
01/11/06 12:40,40.9
01/11/06 12:45,41.4
01/11/06 12:50,40.7
01/11/06 12:55,39.9
01/11/06 13:00,39.2
01/11/06 13:05,37.2
01/11/06 13:10,34.5
01/11/06 13:15,34.2
01/11/06 13:20,35.3
01/11/06 13:25,35.6
01/11/06 13:30,35.7
01/11/06 13:35,35.8
01/11/06 13:40,35.9
01/11/06 13:45,35.9
01/11/06 13:50,35.6
01/11/06 13:55,35.3
01/11/06 14:00,35.1
01/11/06 14:05,35.0
01/11/06 14:10,34.6
01/11/06 14:15,33.8
01/11/06 14:20,31.6
01/11/06 14:25,30.1
01/11/06 14:30,29.8
01/11/06 14:35,23.1
01/11/06 14:40,15.7
01/11/06 14:45,11.4
01/11/06 14:50,16.7
01/11/06 14:55,17.8
01/11/06 15:00,17.8
01/11/06 15:05,18.6
01/11/06 15:10,18.5
01/11/06 15:15,19.2
01/11/06 15:20,18.5
01/11/06 15:25,20.6
01/11/06 15:30,23.8
01/11/06 15:35,24.6
01/11/06 15:40,23.4
01/11/06 15:45,21.6
01/11/06 15:50,20.1
01/11/06 15:55,17.2
01/11/06 16:00,17.2
01/11/06 16:05,18.0
01/11/06 16:10,17.3
01/11/06 16:15,15.5
01/11/06 16:20,13.2
01/11/06 16:25,12.2
01/11/06 16:30,11.4
01/11/06 16:35,10.5
01/11/06 16:40,9.0
01/11/06 16:45,8.0
01/11/06 16:50,6.5
01/11/06 16:55,5.7
01/11/06 17:00,4.0
01/11/06 17:05,2.3
01/11/06 17:10,1.0
01/11/06 17:15,0.4
01/11/06 17:20,0.1
01/11/06 17:25,0.0
01/11/06 17:30,0.0
01/11/06 17:35,0.0
01/11/06 17:40,0.0
01/11/06 17:45,0.0
01/11/06 17:50,0.0
01/11/06 17:55,0.0
01/11/06 18:00,0.0
01/11/06 18:05,0.0
01/11/06 18:10,0.0
01/11/06 18:15,0.0
01/11/06 18:20,0.0
01/11/06 18:25,0.0
01/11/06 18:30,0.0
01/11/06 18:35,0.0
01/11/06 18:40,0.0
01/11/06 18:45,0.0
01/11/06 18:50,0.0
01/11/06 18:55,0.0
01/11/06 19:00,0.0
01/11/06 19:05,0.0
01/11/06 19:10,0.0
01/11/06 19:15,0.0
01/11/06 19:20,0.0
01/11/06 19:25,0.0
01/11/06 19:30,0.0
01/11/06 19:35,0.0
01/11/06 19:40,0.0
01/11/06 19:45,0.0
01/11/06 19:50,0.0
01/11/06 19:55,0.0
01/11/06 20:00,0.0
01/11/06 20:05,0.0
01/11/06 20:10,0.0
01/11/06 20:15,0.0
01/11/06 20:20,0.0
01/11/06 20:25,0.0
01/11/06 20:30,0.0
01/11/06 20:35,0.0
01/11/06 20:40,0.0
01/11/06 20:45,0.0
01/11/06 20:50,0.0
01/11/06 20:55,0.0
01/11/06 21:00,0.0
01/11/06 21:05,0.0
01/11/06 21:10,0.0
01/11/06 21:15,0.0
01/11/06 21:20,0.0
01/11/06 21:25,0.0
01/11/06 21:30,0.0
01/11/06 21:35,0.0
01/11/06 21:40,0.0
01/11/06 21:45,0.0
01/11/06 21:50,0.0
01/11/06 21:55,0.0
01/11/06 22:00,0.0
01/11/06 22:05,0.0
01/11/06 22:10,0.0
01/11/06 22:15,0.0
01/11/06 22:20,0.0
01/11/06 22:25,0.0
01/11/06 22:30,0.0
01/11/06 22:35,0.0
01/11/06 22:40,0.0
01/11/06 22:45,0.0
01/11/06 22:50,0.0
01/11/06 22:55,0.0
01/11/06 23:00,0.0
01/11/06 23:05,0.0
01/11/06 23:10,0.0
01/11/06 23:15,0.0
01/11/06 23:20,0.0
01/11/06 23:25,0.0
01/11/06 23:30,0.0
01/11/06 23:35,0.0
01/11/06 23:40,0.0
01/11/06 23:45,0.0
01/11/06 23:50,0.0
01/11/06 23:55,0.0
01/12/06 00:00,0.0
01/12/06 00:05,0.0
01/12/06 00:10,0.0
01/12/06 00:15,0.0
01/12/06 00:20,0.0
01/12/06 00:25,0.0
01/12/06 00:30,0.0
01/12/06 00:35,0.0
01/12/06 00:40,0.0
01/12/06 00:45,0.0
01/12/06 00:50,0.0
01/12/06 00:55,0.0
01/12/06 01:00,0.0
01/12/06 01:05,0.0
01/12/06 01:10,0.0
01/12/06 01:15,0.0
01/12/06 01:20,0.0
01/12/06 01:25,0.0
01/12/06 01:30,0.0
01/12/06 01:35,0.0
01/12/06 01:40,0.0
01/12/06 01:45,0.0
01/12/06 01:50,0.0
01/12/06 01:55,0.0
01/12/06 02:00,0.0
01/12/06 02:05,0.0
01/12/06 02:10,0.0
01/12/06 02:15,0.0
01/12/06 02:20,0.0
01/12/06 02:25,0.0
01/12/06 02:30,0.0
01/12/06 02:35,0.0
01/12/06 02:40,0.0
01/12/06 02:45,0.0
01/12/06 02:50,0.0
01/12/06 02:55,0.0
01/12/06 03:00,0.0
01/12/06 03:05,0.0
01/12/06 03:10,0.0
01/12/06 03:15,0.0
01/12/06 03:20,0.0
01/12/06 03:25,0.0
01/12/06 03:30,0.0
01/12/06 03:35,0.0
01/12/06 03:40,0.0
01/12/06 03:45,0.0
01/12/06 03:50,0.0
01/12/06 03:55,0.0
01/12/06 04:00,0.0
01/12/06 04:05,0.0
01/12/06 04:10,0.0
01/12/06 04:15,0.0
01/12/06 04:20,0.0
01/12/06 04:25,0.0
01/12/06 04:30,0.0
01/12/06 04:35,0.0
01/12/06 04:40,0.0
01/12/06 04:45,0.0
01/12/06 04:50,0.0
01/12/06 04:55,0.0
01/12/06 05:00,0.0
01/12/06 05:05,0.0
01/12/06 05:10,0.0
01/12/06 05:15,0.0
01/12/06 05:20,0.0
01/12/06 05:25,0.0
01/12/06 05:30,0.0
01/12/06 05:35,0.0
01/12/06 05:40,0.0
01/12/06 05:45,0.0
01/12/06 05:50,0.0
01/12/06 05:55,0.0
01/12/06 06:00,0.0
01/12/06 06:05,0.0
01/12/06 06:10,0.0
01/12/06 06:15,0.0
01/12/06 06:20,0.0
01/12/06 06:25,0.0
01/12/06 06:30,0.0
01/12/06 06:35,0.0
01/12/06 06:40,0.0
01/12/06 06:45,0.0
01/12/06 06:50,0.0
01/12/06 06:55,0.0
01/12/06 07:00,0.0
01/12/06 07:05,0.0
01/12/06 07:10,0.0
01/12/06 07:15,0.0
01/12/06 07:20,0.0
01/12/06 07:25,0.0
01/12/06 07:30,0.0
01/12/06 07:35,0.0
01/12/06 07:40,0.0
01/12/06 07:45,0.0
01/12/06 07:50,0.2
01/12/06 07:55,0.7
01/12/06 08:00,2.6
01/12/06 08:05,6.1
01/12/06 08:10,7.7
01/12/06 08:15,9.4
01/12/06 08:20,10.9
01/12/06 08:25,12.4
01/12/06 08:30,13.7
01/12/06 08:35,14.9
01/12/06 08:40,16.0
01/12/06 08:45,17.1
01/12/06 08:50,18.2
01/12/06 08:55,19.3
01/12/06 09:00,20.4
01/12/06 09:05,21.5
01/12/06 09:10,22.6
01/12/06 09:15,23.5
01/12/06 09:20,24.2
01/12/06 09:25,24.9
01/12/06 09:30,25.4
01/12/06 09:35,26.0
01/12/06 09:40,26.6
01/12/06 09:45,27.1
01/12/06 09:50,27.6
01/12/06 09:55,28.3
01/12/06 10:00,28.8
01/12/06 10:05,29.2
01/12/06 10:10,29.6
01/12/06 10:15,30.8
01/12/06 10:20,32.2
01/12/06 10:25,33.3
01/12/06 10:30,34.1
01/12/06 10:35,34.7
01/12/06 10:40,35.3
01/12/06 10:45,35.8
01/12/06 10:50,36.2
01/12/06 10:55,37.0
01/12/06 11:00,37.6
01/12/06 11:05,38.2
01/12/06 11:10,38.8
01/12/06 11:15,38.9
01/12/06 11:20,38.3
01/12/06 11:25,37.5
01/12/06 11:30,34.6
01/12/06 11:35,34.3
01/12/06 11:40,35.1
01/12/06 11:45,33.5
01/12/06 11:50,30.8
01/12/06 11:55,28.6
01/12/06 12:00,31.0
01/12/06 12:05,30.6
01/12/06 12:10,32.6
01/12/06 12:15,34.9
01/12/06 12:20,36.3
01/12/06 12:25,36.5
01/12/06 12:30,36.0
01/12/06 12:35,35.2
01/12/06 12:40,33.9
01/12/06 12:45,33.3
01/12/06 12:50,32.9
01/12/06 12:55,32.2
01/12/06 13:00,31.6
01/12/06 13:05,30.8
01/12/06 13:10,29.8
01/12/06 13:15,29.5
01/12/06 13:20,32.9
01/12/06 13:25,36.2
01/12/06 13:30,38.0
01/12/06 13:35,38.6
01/12/06 13:40,38.5
01/12/06 13:45,38.4
01/12/06 13:50,38.3
01/12/06 13:55,38.0
01/12/06 14:00,37.2
01/12/06 14:05,36.2
01/12/06 14:10,35.1
01/12/06 14:15,32.1
01/12/06 14:20,30.3
01/12/06 14:25,31.5
01/12/06 14:30,31.1
01/12/06 14:35,30.2
01/12/06 14:40,28.9
01/12/06 14:45,27.7
01/12/06 14:50,28.8
01/12/06 14:55,30.8
01/12/06 15:00,30.4
01/12/06 15:05,28.3
01/12/06 15:10,28.0
01/12/06 15:15,24.8
01/12/06 15:20,20.8
01/12/06 15:25,18.4
01/12/06 15:30,16.8
01/12/06 15:35,15.8
01/12/06 15:40,15.1
01/12/06 15:45,14.5
01/12/06 15:50,13.9
01/12/06 15:55,13.3
01/12/06 16:00,13.0
01/12/06 16:05,12.3
01/12/06 16:10,11.7
01/12/06 16:15,11.3
01/12/06 16:20,11.0
01/12/06 16:25,10.7
01/12/06 16:30,10.2
01/12/06 16:35,9.7
01/12/06 16:40,9.0
01/12/06 16:45,8.4
01/12/06 16:50,7.7
01/12/06 16:55,6.9
01/12/06 17:00,6.1
01/12/06 17:05,4.4
01/12/06 17:10,2.5
01/12/06 17:15,1.2
01/12/06 17:20,0.4
01/12/06 17:25,0.0
01/12/06 17:30,0.0
01/12/06 17:35,0.0
01/12/06 17:40,0.0
01/12/06 17:45,0.0
01/12/06 17:50,0.0
01/12/06 17:55,0.0
01/12/06 18:00,0.0
01/12/06 18:05,0.0
01/12/06 18:10,0.0
01/12/06 18:15,0.0
01/12/06 18:20,0.0
01/12/06 18:25,0.0
01/12/06 18:30,0.0
01/12/06 18:35,0.0
01/12/06 18:40,0.0
01/12/06 18:45,0.0
01/12/06 18:50,0.0
01/12/06 18:55,0.0
01/12/06 19:00,0.0
01/12/06 19:05,0.0
01/12/06 19:10,0.0
01/12/06 19:15,0.0
01/12/06 19:20,0.0
01/12/06 19:25,0.0
01/12/06 19:30,0.0
01/12/06 19:35,0.0
01/12/06 19:40,0.0
01/12/06 19:45,0.0
01/12/06 19:50,0.0
01/12/06 19:55,0.0
01/12/06 20:00,0.0
01/12/06 20:05,0.0
01/12/06 20:10,0.0
01/12/06 20:15,0.0
01/12/06 20:20,0.0
01/12/06 20:25,0.0
01/12/06 20:30,0.0
01/12/06 20:35,0.0
01/12/06 20:40,0.0
01/12/06 20:45,0.0
01/12/06 20:50,0.0
01/12/06 20:55,0.0
01/12/06 21:00,0.0
01/12/06 21:05,0.0
01/12/06 21:10,0.0
01/12/06 21:15,0.0
01/12/06 21:20,0.0
01/12/06 21:25,0.0
01/12/06 21:30,0.0
01/12/06 21:35,0.0
01/12/06 21:40,0.0
01/12/06 21:45,0.0
01/12/06 21:50,0.0
01/12/06 21:55,0.0
01/12/06 22:00,0.0
01/12/06 22:05,0.0
01/12/06 22:10,0.0
01/12/06 22:15,0.0
01/12/06 22:20,0.0
01/12/06 22:25,0.0
01/12/06 22:30,0.0
01/12/06 22:35,0.0
01/12/06 22:40,0.0
01/12/06 22:45,0.0
01/12/06 22:50,0.0
01/12/06 22:55,0.0
01/12/06 23:00,0.0
01/12/06 23:05,0.0
01/12/06 23:10,0.0
01/12/06 23:15,0.0
01/12/06 23:20,0.0
01/12/06 23:25,0.0
01/12/06 23:30,0.0
01/12/06 23:35,0.0
01/12/06 23:40,0.0
01/12/06 23:45,0.0
01/12/06 23:50,0.0
01/12/06 23:55,0.0
01/13/06 00:00,0.0
01/13/06 00:05,0.0
01/13/06 00:10,0.0
01/13/06 00:15,0.0
01/13/06 00:20,0.0
01/13/06 00:25,0.0
01/13/06 00:30,0.0
01/13/06 00:35,0.0
01/13/06 00:40,0.0
01/13/06 00:45,0.0
01/13/06 00:50,0.0
01/13/06 00:55,0.0
01/13/06 01:00,0.0
01/13/06 01:05,0.0
01/13/06 01:10,0.0
01/13/06 01:15,0.0
01/13/06 01:20,0.0
01/13/06 01:25,0.0
01/13/06 01:30,0.0
01/13/06 01:35,0.0
01/13/06 01:40,0.0
01/13/06 01:45,0.0
01/13/06 01:50,0.0
01/13/06 01:55,0.0
01/13/06 02:00,0.0
01/13/06 02:05,0.0
01/13/06 02:10,0.0
01/13/06 02:15,0.0
01/13/06 02:20,0.0
01/13/06 02:25,0.0
01/13/06 02:30,0.0
01/13/06 02:35,0.0
01/13/06 02:40,0.0
01/13/06 02:45,0.0
01/13/06 02:50,0.0
01/13/06 02:55,0.0
01/13/06 03:00,0.0
01/13/06 03:05,0.0
01/13/06 03:10,0.0
01/13/06 03:15,0.0
01/13/06 03:20,0.0
01/13/06 03:25,0.0
01/13/06 03:30,0.0
01/13/06 03:35,0.0
01/13/06 03:40,0.0
01/13/06 03:45,0.0
01/13/06 03:50,0.0
01/13/06 03:55,0.0
01/13/06 04:00,0.0
01/13/06 04:05,0.0
01/13/06 04:10,0.0
01/13/06 04:15,0.0
01/13/06 04:20,0.0
01/13/06 04:25,0.0
01/13/06 04:30,0.0
01/13/06 04:35,0.0
01/13/06 04:40,0.0
01/13/06 04:45,0.0
01/13/06 04:50,0.0
01/13/06 04:55,0.0
01/13/06 05:00,0.0
01/13/06 05:05,0.0
01/13/06 05:10,0.0
01/13/06 05:15,0.0
01/13/06 05:20,0.0
01/13/06 05:25,0.0
01/13/06 05:30,0.0
01/13/06 05:35,0.0
01/13/06 05:40,0.0
01/13/06 05:45,0.0
01/13/06 05:50,0.0
01/13/06 05:55,0.0
01/13/06 06:00,0.0
01/13/06 06:05,0.0
01/13/06 06:10,0.0
01/13/06 06:15,0.0
01/13/06 06:20,0.0
01/13/06 06:25,0.0
01/13/06 06:30,0.0
01/13/06 06:35,0.0
01/13/06 06:40,0.0
01/13/06 06:45,0.0
01/13/06 06:50,0.0
01/13/06 06:55,0.0
01/13/06 07:00,0.0
01/13/06 07:05,0.0
01/13/06 07:10,0.0
01/13/06 07:15,0.0
01/13/06 07:20,0.0
01/13/06 07:25,0.0
01/13/06 07:30,0.0
01/13/06 07:35,0.2
01/13/06 07:40,0.7
01/13/06 07:45,1.6
01/13/06 07:50,3.0
01/13/06 07:55,5.6
01/13/06 08:00,6.6
01/13/06 08:05,7.8
01/13/06 08:10,9.0
01/13/06 08:15,10.3
01/13/06 08:20,11.9
01/13/06 08:25,13.5
01/13/06 08:30,15.0
01/13/06 08:35,16.4
01/13/06 08:40,17.7
01/13/06 08:45,19.0
01/13/06 08:50,20.2
01/13/06 08:55,21.5
01/13/06 09:00,22.7
01/13/06 09:05,23.6
01/13/06 09:10,24.2
01/13/06 09:15,24.4
01/13/06 09:20,22.3
01/13/06 09:25,22.1
01/13/06 09:30,23.4
01/13/06 09:35,24.7
01/13/06 09:40,23.6
01/13/06 09:45,22.7
01/13/06 09:50,22.6
01/13/06 09:55,22.4
01/13/06 10:00,17.5
01/13/06 10:05,16.4
01/13/06 10:10,16.5
01/13/06 10:15,20.5
01/13/06 10:20,24.9
01/13/06 10:25,27.8
01/13/06 10:30,29.8
01/13/06 10:35,31.1
01/13/06 10:40,32.3
01/13/06 10:45,33.4
01/13/06 10:50,34.2
01/13/06 10:55,34.8
01/13/06 11:00,35.1
01/13/06 11:05,35.2
01/13/06 11:10,35.1
01/13/06 11:15,35.0
01/13/06 11:20,34.8
01/13/06 11:25,34.2
01/13/06 11:30,33.5
01/13/06 11:35,32.6
01/13/06 11:40,32.0
01/13/06 11:45,31.6
01/13/06 11:50,31.6
01/13/06 11:55,30.9
01/13/06 12:00,29.8
01/13/06 12:05,28.6
01/13/06 12:10,29.8
01/13/06 12:15,29.5
01/13/06 12:20,29.8
01/13/06 12:25,32.5
01/13/06 12:30,30.9
01/13/06 12:35,31.2
01/13/06 12:40,31.4
01/13/06 12:45,28.2
01/13/06 12:50,27.1
01/13/06 12:55,28.9
01/13/06 13:00,26.9
01/13/06 13:05,26.5
01/13/06 13:10,29.3
01/13/06 13:15,30.5
01/13/06 13:20,30.6
01/13/06 13:25,30.3
01/13/06 13:30,29.8
01/13/06 13:35,28.9
01/13/06 13:40,28.2
01/13/06 13:45,27.5
01/13/06 13:50,26.8
01/13/06 13:55,26.1
01/13/06 14:00,25.3
01/13/06 14:05,24.8
01/13/06 14:10,24.3
01/13/06 14:15,24.3
01/13/06 14:20,26.8
01/13/06 14:25,28.7
01/13/06 14:30,26.8
01/13/06 14:35,26.2
01/13/06 14:40,26.9
01/13/06 14:45,27.6
01/13/06 14:50,25.1
01/13/06 14:55,22.4
01/13/06 15:00,21.1
01/13/06 15:05,21.9
01/13/06 15:10,21.2
01/13/06 15:15,21.2
01/13/06 15:20,20.8
01/13/06 15:25,20.2
01/13/06 15:30,19.2
01/13/06 15:35,18.1
01/13/06 15:40,17.1
01/13/06 15:45,16.1
01/13/06 15:50,15.2
01/13/06 15:55,14.1
01/13/06 16:00,13.0
01/13/06 16:05,11.8
01/13/06 16:10,10.7
01/13/06 16:15,9.7
01/13/06 16:20,9.7
01/13/06 16:25,11.5
01/13/06 16:30,12.2
01/13/06 16:35,11.8
01/13/06 16:40,11.1
01/13/06 16:45,10.0
01/13/06 16:50,8.7
01/13/06 16:55,6.6
01/13/06 17:00,3.2
01/13/06 17:05,1.2
01/13/06 17:10,0.4
01/13/06 17:15,0.3
01/13/06 17:20,0.1
01/13/06 17:25,0.0
01/13/06 17:30,0.0
01/13/06 17:35,0.0
01/13/06 17:40,0.0
01/13/06 17:45,0.0
01/13/06 17:50,0.0
01/13/06 17:55,0.0
01/13/06 18:00,0.0
01/13/06 18:05,0.0
01/13/06 18:10,0.0
01/13/06 18:15,0.0
01/13/06 18:20,0.0
01/13/06 18:25,0.0
01/13/06 18:30,0.0
01/13/06 18:35,0.0
01/13/06 18:40,0.0
01/13/06 18:45,0.0
01/13/06 18:50,0.0
01/13/06 18:55,0.0
01/13/06 19:00,0.0
01/13/06 19:05,0.0
01/13/06 19:10,0.0
01/13/06 19:15,0.0
01/13/06 19:20,0.0
01/13/06 19:25,0.0
01/13/06 19:30,0.0
01/13/06 19:35,0.0
01/13/06 19:40,0.0
01/13/06 19:45,0.0
01/13/06 19:50,0.0
01/13/06 19:55,0.0
01/13/06 20:00,0.0
01/13/06 20:05,0.0
01/13/06 20:10,0.0
01/13/06 20:15,0.0
01/13/06 20:20,0.0
01/13/06 20:25,0.0
01/13/06 20:30,0.0
01/13/06 20:35,0.0
01/13/06 20:40,0.0
01/13/06 20:45,0.0
01/13/06 20:50,0.0
01/13/06 20:55,0.0
01/13/06 21:00,0.0
01/13/06 21:05,0.0
01/13/06 21:10,0.0
01/13/06 21:15,0.0
01/13/06 21:20,0.0
01/13/06 21:25,0.0
01/13/06 21:30,0.0
01/13/06 21:35,0.0
01/13/06 21:40,0.0
01/13/06 21:45,0.0
01/13/06 21:50,0.0
01/13/06 21:55,0.0
01/13/06 22:00,0.0
01/13/06 22:05,0.0
01/13/06 22:10,0.0
01/13/06 22:15,0.0
01/13/06 22:20,0.0
01/13/06 22:25,0.0
01/13/06 22:30,0.0
01/13/06 22:35,0.0
01/13/06 22:40,0.0
01/13/06 22:45,0.0
01/13/06 22:50,0.0
01/13/06 22:55,0.0
01/13/06 23:00,0.0
01/13/06 23:05,0.0
01/13/06 23:10,0.0
01/13/06 23:15,0.0
01/13/06 23:20,0.0
01/13/06 23:25,0.0
01/13/06 23:30,0.0
01/13/06 23:35,0.0
01/13/06 23:40,0.0
01/13/06 23:45,0.0
01/13/06 23:50,0.0
01/13/06 23:55,0.0
01/14/06 00:00,0.0
01/14/06 00:05,0.0
01/14/06 00:10,0.0
01/14/06 00:15,0.0
01/14/06 00:20,0.0
01/14/06 00:25,0.0
01/14/06 00:30,0.0
01/14/06 00:35,0.0
01/14/06 00:40,0.0
01/14/06 00:45,0.0
01/14/06 00:50,0.0
01/14/06 00:55,0.0
01/14/06 01:00,0.0
01/14/06 01:05,0.0
01/14/06 01:10,0.0
01/14/06 01:15,0.0
01/14/06 01:20,0.0
01/14/06 01:25,0.0
01/14/06 01:30,0.0
01/14/06 01:35,0.0
01/14/06 01:40,0.0
01/14/06 01:45,0.0
01/14/06 01:50,0.0
01/14/06 01:55,0.0
01/14/06 02:00,0.0
01/14/06 02:05,0.0
01/14/06 02:10,0.0
01/14/06 02:15,0.0
01/14/06 02:20,0.0
01/14/06 02:25,0.0
01/14/06 02:30,0.0
01/14/06 02:35,0.0
01/14/06 02:40,0.0
01/14/06 02:45,0.0
01/14/06 02:50,0.0
01/14/06 02:55,0.0
01/14/06 03:00,0.0
01/14/06 03:05,0.0
01/14/06 03:10,0.0
01/14/06 03:15,0.0
01/14/06 03:20,0.0
01/14/06 03:25,0.0
