LocalTime,Power(MW)
01/14/06 03:30,0.0
01/14/06 03:35,0.0
01/14/06 03:40,0.0
01/14/06 03:45,0.0
01/14/06 03:50,0.0
01/14/06 03:55,0.0
01/14/06 04:00,0.0
01/14/06 04:05,0.0
01/14/06 04:10,0.0
01/14/06 04:15,0.0
01/14/06 04:20,0.0
01/14/06 04:25,0.0
01/14/06 04:30,0.0
01/14/06 04:35,0.0
01/14/06 04:40,0.0
01/14/06 04:45,0.0
01/14/06 04:50,0.0
01/14/06 04:55,0.0
01/14/06 05:00,0.0
01/14/06 05:05,0.0
01/14/06 05:10,0.0
01/14/06 05:15,0.0
01/14/06 05:20,0.0
01/14/06 05:25,0.0
01/14/06 05:30,0.0
01/14/06 05:35,0.0
01/14/06 05:40,0.0
01/14/06 05:45,0.0
01/14/06 05:50,0.0
01/14/06 05:55,0.0
01/14/06 06:00,0.0
01/14/06 06:05,0.0
01/14/06 06:10,0.0
01/14/06 06:15,0.0
01/14/06 06:20,0.0
01/14/06 06:25,0.0
01/14/06 06:30,0.0
01/14/06 06:35,0.0
01/14/06 06:40,0.0
01/14/06 06:45,0.0
01/14/06 06:50,0.0
01/14/06 06:55,0.0
01/14/06 07:00,0.0
01/14/06 07:05,0.0
01/14/06 07:10,0.0
01/14/06 07:15,0.0
01/14/06 07:20,0.0
01/14/06 07:25,0.0
01/14/06 07:30,0.0
01/14/06 07:35,0.0
01/14/06 07:40,0.0
01/14/06 07:45,0.0
01/14/06 07:50,0.2
01/14/06 07:55,0.7
01/14/06 08:00,1.8
01/14/06 08:05,4.7
01/14/06 08:10,7.0
01/14/06 08:15,8.8
01/14/06 08:20,10.8
01/14/06 08:25,12.6
01/14/06 08:30,14.1
01/14/06 08:35,15.5
01/14/06 08:40,16.8
01/14/06 08:45,18.0
01/14/06 08:50,19.4
01/14/06 08:55,20.9
01/14/06 09:00,22.4
01/14/06 09:05,23.5
01/14/06 09:10,24.7
01/14/06 09:15,25.7
01/14/06 09:20,25.6
01/14/06 09:25,24.5
01/14/06 09:30,25.2
01/14/06 09:35,26.5
01/14/06 09:40,27.6
01/14/06 09:45,29.2
01/14/06 09:50,30.3
01/14/06 09:55,31.4
01/14/06 10:00,32.5
01/14/06 10:05,33.1
01/14/06 10:10,33.6
01/14/06 10:15,34.3
01/14/06 10:20,34.1
01/14/06 10:25,31.6
01/14/06 10:30,31.8
01/14/06 10:35,31.8
01/14/06 10:40,33.1
01/14/06 10:45,35.0
01/14/06 10:50,37.1
01/14/06 10:55,38.8
01/14/06 11:00,36.5
01/14/06 11:05,32.4
01/14/06 11:10,28.1
01/14/06 11:15,29.9
01/14/06 11:20,33.2
01/14/06 11:25,32.7
01/14/06 11:30,24.0
01/14/06 11:35,18.6
01/14/06 11:40,21.4
01/14/06 11:45,24.7
01/14/06 11:50,31.3
01/14/06 11:55,33.2
01/14/06 12:00,28.1
01/14/06 12:05,31.8
01/14/06 12:10,34.9
01/14/06 12:15,37.9
01/14/06 12:20,39.6
01/14/06 12:25,40.7
01/14/06 12:30,41.4
01/14/06 12:35,41.6
01/14/06 12:40,41.8
01/14/06 12:45,41.8
01/14/06 12:50,41.6
01/14/06 12:55,41.7
01/14/06 13:00,42.0
01/14/06 13:05,42.6
01/14/06 13:10,42.9
01/14/06 13:15,42.8
01/14/06 13:20,42.6
01/14/06 13:25,42.5
01/14/06 13:30,42.3
01/14/06 13:35,42.0
01/14/06 13:40,41.5
01/14/06 13:45,40.9
01/14/06 13:50,40.4
01/14/06 13:55,40.1
01/14/06 14:00,39.7
01/14/06 14:05,39.0
01/14/06 14:10,38.5
01/14/06 14:15,38.2
01/14/06 14:20,37.6
01/14/06 14:25,37.0
01/14/06 14:30,36.3
01/14/06 14:35,35.6
01/14/06 14:40,35.0
01/14/06 14:45,34.6
01/14/06 14:50,34.3
01/14/06 14:55,33.9
01/14/06 15:00,33.2
01/14/06 15:05,32.4
01/14/06 15:10,31.6
01/14/06 15:15,30.5
01/14/06 15:20,29.1
01/14/06 15:25,28.0
01/14/06 15:30,26.9
01/14/06 15:35,25.8
01/14/06 15:40,24.6
01/14/06 15:45,23.6
01/14/06 15:50,22.4
01/14/06 15:55,21.1
01/14/06 16:00,19.7
01/14/06 16:05,18.5
01/14/06 16:10,17.5
01/14/06 16:15,16.5
01/14/06 16:20,15.4
01/14/06 16:25,14.2
01/14/06 16:30,12.9
01/14/06 16:35,12.1
01/14/06 16:40,11.8
01/14/06 16:45,11.0
01/14/06 16:50,10.0
01/14/06 16:55,8.9
01/14/06 17:00,7.6
01/14/06 17:05,6.6
01/14/06 17:10,4.5
01/14/06 17:15,1.9
01/14/06 17:20,0.6
01/14/06 17:25,0.1
01/14/06 17:30,0.0
01/14/06 17:35,0.0
01/14/06 17:40,0.0
01/14/06 17:45,0.0
01/14/06 17:50,0.0
01/14/06 17:55,0.0
01/14/06 18:00,0.0
01/14/06 18:05,0.0
01/14/06 18:10,0.0
01/14/06 18:15,0.0
01/14/06 18:20,0.0
01/14/06 18:25,0.0
01/14/06 18:30,0.0
01/14/06 18:35,0.0
01/14/06 18:40,0.0
01/14/06 18:45,0.0
01/14/06 18:50,0.0
01/14/06 18:55,0.0
01/14/06 19:00,0.0
01/14/06 19:05,0.0
01/14/06 19:10,0.0
01/14/06 19:15,0.0
01/14/06 19:20,0.0
01/14/06 19:25,0.0
01/14/06 19:30,0.0
01/14/06 19:35,0.0
01/14/06 19:40,0.0
01/14/06 19:45,0.0
01/14/06 19:50,0.0
01/14/06 19:55,0.0
01/14/06 20:00,0.0
01/14/06 20:05,0.0
01/14/06 20:10,0.0
01/14/06 20:15,0.0
01/14/06 20:20,0.0
01/14/06 20:25,0.0
01/14/06 20:30,0.0
01/14/06 20:35,0.0
01/14/06 20:40,0.0
01/14/06 20:45,0.0
01/14/06 20:50,0.0
01/14/06 20:55,0.0
01/14/06 21:00,0.0
01/14/06 21:05,0.0
01/14/06 21:10,0.0
01/14/06 21:15,0.0
01/14/06 21:20,0.0
01/14/06 21:25,0.0
01/14/06 21:30,0.0
01/14/06 21:35,0.0
01/14/06 21:40,0.0
01/14/06 21:45,0.0
01/14/06 21:50,0.0
01/14/06 21:55,0.0
01/14/06 22:00,0.0
01/14/06 22:05,0.0
01/14/06 22:10,0.0
01/14/06 22:15,0.0
01/14/06 22:20,0.0
01/14/06 22:25,0.0
01/14/06 22:30,0.0
01/14/06 22:35,0.0
01/14/06 22:40,0.0
01/14/06 22:45,0.0
01/14/06 22:50,0.0
01/14/06 22:55,0.0
01/14/06 23:00,0.0
01/14/06 23:05,0.0
01/14/06 23:10,0.0
01/14/06 23:15,0.0
01/14/06 23:20,0.0
01/14/06 23:25,0.0
01/14/06 23:30,0.0
01/14/06 23:35,0.0
01/14/06 23:40,0.0
01/14/06 23:45,0.0
01/14/06 23:50,0.0
01/14/06 23:55,0.0
01/15/06 00:00,0.0
01/15/06 00:05,0.0
01/15/06 00:10,0.0
01/15/06 00:15,0.0
01/15/06 00:20,0.0
01/15/06 00:25,0.0
01/15/06 00:30,0.0
01/15/06 00:35,0.0
01/15/06 00:40,0.0
01/15/06 00:45,0.0
01/15/06 00:50,0.0
01/15/06 00:55,0.0
01/15/06 01:00,0.0
01/15/06 01:05,0.0
01/15/06 01:10,0.0
01/15/06 01:15,0.0
01/15/06 01:20,0.0
01/15/06 01:25,0.0
01/15/06 01:30,0.0
01/15/06 01:35,0.0
01/15/06 01:40,0.0
01/15/06 01:45,0.0
01/15/06 01:50,0.0
01/15/06 01:55,0.0
01/15/06 02:00,0.0
01/15/06 02:05,0.0
01/15/06 02:10,0.0
01/15/06 02:15,0.0
01/15/06 02:20,0.0
01/15/06 02:25,0.0
01/15/06 02:30,0.0
01/15/06 02:35,0.0
01/15/06 02:40,0.0
01/15/06 02:45,0.0
01/15/06 02:50,0.0
01/15/06 02:55,0.0
01/15/06 03:00,0.0
01/15/06 03:05,0.0
01/15/06 03:10,0.0
01/15/06 03:15,0.0
01/15/06 03:20,0.0
01/15/06 03:25,0.0
01/15/06 03:30,0.0
01/15/06 03:35,0.0
01/15/06 03:40,0.0
01/15/06 03:45,0.0
01/15/06 03:50,0.0
01/15/06 03:55,0.0
01/15/06 04:00,0.0
01/15/06 04:05,0.0
01/15/06 04:10,0.0
01/15/06 04:15,0.0
01/15/06 04:20,0.0
01/15/06 04:25,0.0
01/15/06 04:30,0.0
01/15/06 04:35,0.0
01/15/06 04:40,0.0
01/15/06 04:45,0.0
01/15/06 04:50,0.0
01/15/06 04:55,0.0
01/15/06 05:00,0.0
01/15/06 05:05,0.0
01/15/06 05:10,0.0
01/15/06 05:15,0.0
01/15/06 05:20,0.0
01/15/06 05:25,0.0
01/15/06 05:30,0.0
01/15/06 05:35,0.0
01/15/06 05:40,0.0
01/15/06 05:45,0.0
01/15/06 05:50,0.0
01/15/06 05:55,0.0
01/15/06 06:00,0.0
01/15/06 06:05,0.0
01/15/06 06:10,0.0
01/15/06 06:15,0.0
01/15/06 06:20,0.0
01/15/06 06:25,0.0
01/15/06 06:30,0.0
01/15/06 06:35,0.0
01/15/06 06:40,0.0
01/15/06 06:45,0.0
01/15/06 06:50,0.0
01/15/06 06:55,0.0
01/15/06 07:00,0.0
01/15/06 07:05,0.0
01/15/06 07:10,0.0
01/15/06 07:15,0.0
01/15/06 07:20,0.0
01/15/06 07:25,0.0
01/15/06 07:30,0.0
01/15/06 07:35,0.0
01/15/06 07:40,0.0
01/15/06 07:45,0.0
01/15/06 07:50,0.2
01/15/06 07:55,0.8
01/15/06 08:00,2.4
01/15/06 08:05,6.4
01/15/06 08:10,8.2
01/15/06 08:15,10.0
01/15/06 08:20,11.5
01/15/06 08:25,12.6
01/15/06 08:30,13.5
01/15/06 08:35,14.4
01/15/06 08:40,15.2
01/15/06 08:45,16.2
01/15/06 08:50,17.3
01/15/06 08:55,18.2
01/15/06 09:00,19.1
01/15/06 09:05,19.8
01/15/06 09:10,20.4
01/15/06 09:15,22.0
01/15/06 09:20,24.0
01/15/06 09:25,25.6
01/15/06 09:30,26.8
01/15/06 09:35,27.8
01/15/06 09:40,28.6
01/15/06 09:45,29.5
01/15/06 09:50,30.5
01/15/06 09:55,31.6
01/15/06 10:00,32.3
01/15/06 10:05,32.9
01/15/06 10:10,33.5
01/15/06 10:15,34.2
01/15/06 10:20,35.2
01/15/06 10:25,36.1
01/15/06 10:30,36.9
01/15/06 10:35,37.7
01/15/06 10:40,38.5
01/15/06 10:45,39.4
01/15/06 10:50,40.3
01/15/06 10:55,40.5
01/15/06 11:00,40.7
01/15/06 11:05,41.0
01/15/06 11:10,41.4
01/15/06 11:15,41.5
01/15/06 11:20,41.2
01/15/06 11:25,41.1
01/15/06 11:30,41.1
01/15/06 11:35,41.4
01/15/06 11:40,41.8
01/15/06 11:45,42.1
01/15/06 11:50,42.3
01/15/06 11:55,42.3
01/15/06 12:00,42.3
01/15/06 12:05,42.5
01/15/06 12:10,42.6
01/15/06 12:15,42.5
01/15/06 12:20,42.3
01/15/06 12:25,41.9
01/15/06 12:30,41.5
01/15/06 12:35,41.1
01/15/06 12:40,40.8
01/15/06 12:45,40.7
01/15/06 12:50,40.8
01/15/06 12:55,40.9
01/15/06 13:00,41.0
01/15/06 13:05,41.1
01/15/06 13:10,41.0
01/15/06 13:15,40.8
01/15/06 13:20,40.9
01/15/06 13:25,40.9
01/15/06 13:30,40.8
01/15/06 13:35,40.6
01/15/06 13:40,40.5
01/15/06 13:45,40.3
01/15/06 13:50,39.9
01/15/06 13:55,39.4
01/15/06 14:00,38.9
01/15/06 14:05,38.6
01/15/06 14:10,38.4
01/15/06 14:15,37.9
01/15/06 14:20,37.2
01/15/06 14:25,36.7
01/15/06 14:30,36.2
01/15/06 14:35,36.0
01/15/06 14:40,35.8
01/15/06 14:45,35.7
01/15/06 14:50,35.4
01/15/06 14:55,34.8
01/15/06 15:00,34.0
01/15/06 15:05,33.1
01/15/06 15:10,31.8
01/15/06 15:15,30.4
01/15/06 15:20,29.0
01/15/06 15:25,27.9
01/15/06 15:30,26.8
01/15/06 15:35,25.8
01/15/06 15:40,24.7
01/15/06 15:45,23.5
01/15/06 15:50,22.4
01/15/06 15:55,21.2
01/15/06 16:00,20.1
01/15/06 16:05,19.0
01/15/06 16:10,17.8
01/15/06 16:15,16.8
01/15/06 16:20,15.9
01/15/06 16:25,14.8
01/15/06 16:30,13.8
01/15/06 16:35,12.5
01/15/06 16:40,11.2
01/15/06 16:45,10.0
01/15/06 16:50,9.0
01/15/06 16:55,8.0
01/15/06 17:00,7.0
01/15/06 17:05,6.1
01/15/06 17:10,3.6
01/15/06 17:15,1.7
01/15/06 17:20,0.6
01/15/06 17:25,0.1
01/15/06 17:30,0.0
01/15/06 17:35,0.0
01/15/06 17:40,0.0
01/15/06 17:45,0.0
01/15/06 17:50,0.0
01/15/06 17:55,0.0
01/15/06 18:00,0.0
01/15/06 18:05,0.0
01/15/06 18:10,0.0
01/15/06 18:15,0.0
01/15/06 18:20,0.0
01/15/06 18:25,0.0
01/15/06 18:30,0.0
01/15/06 18:35,0.0
01/15/06 18:40,0.0
01/15/06 18:45,0.0
01/15/06 18:50,0.0
01/15/06 18:55,0.0
01/15/06 19:00,0.0
01/15/06 19:05,0.0
01/15/06 19:10,0.0
01/15/06 19:15,0.0
01/15/06 19:20,0.0
01/15/06 19:25,0.0
01/15/06 19:30,0.0
01/15/06 19:35,0.0
01/15/06 19:40,0.0
01/15/06 19:45,0.0
01/15/06 19:50,0.0
01/15/06 19:55,0.0
01/15/06 20:00,0.0
01/15/06 20:05,0.0
01/15/06 20:10,0.0
01/15/06 20:15,0.0
01/15/06 20:20,0.0
01/15/06 20:25,0.0
01/15/06 20:30,0.0
01/15/06 20:35,0.0
01/15/06 20:40,0.0
01/15/06 20:45,0.0
01/15/06 20:50,0.0
01/15/06 20:55,0.0
01/15/06 21:00,0.0
01/15/06 21:05,0.0
01/15/06 21:10,0.0
01/15/06 21:15,0.0
01/15/06 21:20,0.0
01/15/06 21:25,0.0
01/15/06 21:30,0.0
01/15/06 21:35,0.0
01/15/06 21:40,0.0
01/15/06 21:45,0.0
01/15/06 21:50,0.0
01/15/06 21:55,0.0
01/15/06 22:00,0.0
01/15/06 22:05,0.0
01/15/06 22:10,0.0
01/15/06 22:15,0.0
01/15/06 22:20,0.0
01/15/06 22:25,0.0
01/15/06 22:30,0.0
01/15/06 22:35,0.0
01/15/06 22:40,0.0
01/15/06 22:45,0.0
01/15/06 22:50,0.0
01/15/06 22:55,0.0
01/15/06 23:00,0.0
01/15/06 23:05,0.0
01/15/06 23:10,0.0
01/15/06 23:15,0.0
01/15/06 23:20,0.0
01/15/06 23:25,0.0
01/15/06 23:30,0.0
01/15/06 23:35,0.0
01/15/06 23:40,0.0
01/15/06 23:45,0.0
01/15/06 23:50,0.0
01/15/06 23:55,0.0
01/16/06 00:00,0.0
01/16/06 00:05,0.0
01/16/06 00:10,0.0
01/16/06 00:15,0.0
01/16/06 00:20,0.0
01/16/06 00:25,0.0
01/16/06 00:30,0.0
01/16/06 00:35,0.0
01/16/06 00:40,0.0
01/16/06 00:45,0.0
01/16/06 00:50,0.0
01/16/06 00:55,0.0
01/16/06 01:00,0.0
01/16/06 01:05,0.0
01/16/06 01:10,0.0
01/16/06 01:15,0.0
01/16/06 01:20,0.0
01/16/06 01:25,0.0
01/16/06 01:30,0.0
01/16/06 01:35,0.0
01/16/06 01:40,0.0
01/16/06 01:45,0.0
01/16/06 01:50,0.0
01/16/06 01:55,0.0
01/16/06 02:00,0.0
01/16/06 02:05,0.0
01/16/06 02:10,0.0
01/16/06 02:15,0.0
01/16/06 02:20,0.0
01/16/06 02:25,0.0
01/16/06 02:30,0.0
01/16/06 02:35,0.0
01/16/06 02:40,0.0
01/16/06 02:45,0.0
01/16/06 02:50,0.0
01/16/06 02:55,0.0
01/16/06 03:00,0.0
01/16/06 03:05,0.0
01/16/06 03:10,0.0
01/16/06 03:15,0.0
01/16/06 03:20,0.0
01/16/06 03:25,0.0
01/16/06 03:30,0.0
01/16/06 03:35,0.0
01/16/06 03:40,0.0
01/16/06 03:45,0.0
01/16/06 03:50,0.0
01/16/06 03:55,0.0
01/16/06 04:00,0.0
01/16/06 04:05,0.0
01/16/06 04:10,0.0
01/16/06 04:15,0.0
01/16/06 04:20,0.0
01/16/06 04:25,0.0
01/16/06 04:30,0.0
01/16/06 04:35,0.0
01/16/06 04:40,0.0
01/16/06 04:45,0.0
01/16/06 04:50,0.0
01/16/06 04:55,0.0
01/16/06 05:00,0.0
01/16/06 05:05,0.0
01/16/06 05:10,0.0
01/16/06 05:15,0.0
01/16/06 05:20,0.0
01/16/06 05:25,0.0
01/16/06 05:30,0.0
01/16/06 05:35,0.0
01/16/06 05:40,0.0
01/16/06 05:45,0.0
01/16/06 05:50,0.0
01/16/06 05:55,0.0
01/16/06 06:00,0.0
01/16/06 06:05,0.0
01/16/06 06:10,0.0
01/16/06 06:15,0.0
01/16/06 06:20,0.0
01/16/06 06:25,0.0
01/16/06 06:30,0.0
01/16/06 06:35,0.0
01/16/06 06:40,0.0
01/16/06 06:45,0.0
01/16/06 06:50,0.0
01/16/06 06:55,0.0
01/16/06 07:00,0.0
01/16/06 07:05,0.0
01/16/06 07:10,0.0
01/16/06 07:15,0.0
01/16/06 07:20,0.0
01/16/06 07:25,0.0
01/16/06 07:30,0.0
01/16/06 07:35,0.0
01/16/06 07:40,0.0
01/16/06 07:45,0.0
01/16/06 07:50,0.1
01/16/06 07:55,0.4
01/16/06 08:00,1.4
01/16/06 08:05,4.6
01/16/06 08:10,7.0
01/16/06 08:15,8.9
01/16/06 08:20,10.7
01/16/06 08:25,12.3
01/16/06 08:30,13.6
01/16/06 08:35,14.7
01/16/06 08:40,15.9
01/16/06 08:45,17.1
01/16/06 08:50,18.2
01/16/06 08:55,19.5
01/16/06 09:00,20.7
01/16/06 09:05,21.9
01/16/06 09:10,23.0
01/16/06 09:15,24.0
01/16/06 09:20,25.3
01/16/06 09:25,26.6
01/16/06 09:30,26.3
01/16/06 09:35,26.8
01/16/06 09:40,27.8
01/16/06 09:45,26.1
01/16/06 09:50,25.5
01/16/06 09:55,27.7
01/16/06 10:00,28.7
01/16/06 10:05,29.4
01/16/06 10:10,28.5
01/16/06 10:15,29.6
01/16/06 10:20,31.7
01/16/06 10:25,33.2
01/16/06 10:30,34.4
01/16/06 10:35,35.4
01/16/06 10:40,36.2
01/16/06 10:45,37.0
01/16/06 10:50,37.6
01/16/06 10:55,38.0
01/16/06 11:00,38.3
01/16/06 11:05,38.9
01/16/06 11:10,39.5
01/16/06 11:15,39.6
01/16/06 11:20,39.6
01/16/06 11:25,39.7
01/16/06 11:30,39.7
01/16/06 11:35,39.7
01/16/06 11:40,39.9
01/16/06 11:45,40.2
01/16/06 11:50,40.6
01/16/06 11:55,40.7
01/16/06 12:00,40.8
01/16/06 12:05,41.0
01/16/06 12:10,41.1
01/16/06 12:15,41.2
01/16/06 12:20,41.7
01/16/06 12:25,42.5
01/16/06 12:30,43.2
01/16/06 12:35,43.3
01/16/06 12:40,43.1
01/16/06 12:45,44.0
01/16/06 12:50,45.6
01/16/06 12:55,46.5
01/16/06 13:00,46.3
01/16/06 13:05,46.4
01/16/06 13:10,46.5
01/16/06 13:15,45.0
01/16/06 13:20,43.0
01/16/06 13:25,41.9
01/16/06 13:30,40.9
01/16/06 13:35,40.2
01/16/06 13:40,39.6
01/16/06 13:45,39.2
01/16/06 13:50,38.7
01/16/06 13:55,38.4
01/16/06 14:00,37.9
01/16/06 14:05,37.3
01/16/06 14:10,36.6
01/16/06 14:15,36.1
01/16/06 14:20,35.9
01/16/06 14:25,35.4
01/16/06 14:30,34.9
01/16/06 14:35,34.5
01/16/06 14:40,34.2
01/16/06 14:45,33.7
01/16/06 14:50,33.0
01/16/06 14:55,32.3
01/16/06 15:00,31.5
01/16/06 15:05,30.8
01/16/06 15:10,29.8
01/16/06 15:15,29.0
01/16/06 15:20,28.1
01/16/06 15:25,27.1
01/16/06 15:30,26.3
01/16/06 15:35,25.7
01/16/06 15:40,25.0
01/16/06 15:45,24.3
01/16/06 15:50,23.4
01/16/06 15:55,22.3
01/16/06 16:00,21.1
01/16/06 16:05,20.0
01/16/06 16:10,18.9
01/16/06 16:15,17.7
01/16/06 16:20,16.3
01/16/06 16:25,14.9
01/16/06 16:30,13.7
01/16/06 16:35,12.6
01/16/06 16:40,11.5
01/16/06 16:45,10.5
01/16/06 16:50,9.4
01/16/06 16:55,8.4
01/16/06 17:00,7.4
01/16/06 17:05,6.5
01/16/06 17:10,4.9
01/16/06 17:15,2.3
01/16/06 17:20,0.9
01/16/06 17:25,0.2
01/16/06 17:30,0.0
01/16/06 17:35,0.0
01/16/06 17:40,0.0
01/16/06 17:45,0.0
01/16/06 17:50,0.0
01/16/06 17:55,0.0
01/16/06 18:00,0.0
01/16/06 18:05,0.0
01/16/06 18:10,0.0
01/16/06 18:15,0.0
01/16/06 18:20,0.0
01/16/06 18:25,0.0
01/16/06 18:30,0.0
01/16/06 18:35,0.0
01/16/06 18:40,0.0
01/16/06 18:45,0.0
01/16/06 18:50,0.0
01/16/06 18:55,0.0
01/16/06 19:00,0.0
01/16/06 19:05,0.0
01/16/06 19:10,0.0
01/16/06 19:15,0.0
01/16/06 19:20,0.0
01/16/06 19:25,0.0
01/16/06 19:30,0.0
01/16/06 19:35,0.0
01/16/06 19:40,0.0
01/16/06 19:45,0.0
01/16/06 19:50,0.0
01/16/06 19:55,0.0
01/16/06 20:00,0.0
01/16/06 20:05,0.0
01/16/06 20:10,0.0
01/16/06 20:15,0.0
01/16/06 20:20,0.0
01/16/06 20:25,0.0
01/16/06 20:30,0.0
01/16/06 20:35,0.0
01/16/06 20:40,0.0
01/16/06 20:45,0.0
01/16/06 20:50,0.0
01/16/06 20:55,0.0
01/16/06 21:00,0.0
01/16/06 21:05,0.0
01/16/06 21:10,0.0
01/16/06 21:15,0.0
01/16/06 21:20,0.0
01/16/06 21:25,0.0
01/16/06 21:30,0.0
01/16/06 21:35,0.0
01/16/06 21:40,0.0
01/16/06 21:45,0.0
01/16/06 21:50,0.0
01/16/06 21:55,0.0
01/16/06 22:00,0.0
01/16/06 22:05,0.0
01/16/06 22:10,0.0
01/16/06 22:15,0.0
01/16/06 22:20,0.0
01/16/06 22:25,0.0
01/16/06 22:30,0.0
01/16/06 22:35,0.0
01/16/06 22:40,0.0
01/16/06 22:45,0.0
01/16/06 22:50,0.0
01/16/06 22:55,0.0
01/16/06 23:00,0.0
01/16/06 23:05,0.0
01/16/06 23:10,0.0
01/16/06 23:15,0.0
01/16/06 23:20,0.0
01/16/06 23:25,0.0
01/16/06 23:30,0.0
01/16/06 23:35,0.0
01/16/06 23:40,0.0
01/16/06 23:45,0.0
01/16/06 23:50,0.0
01/16/06 23:55,0.0
01/17/06 00:00,0.0
01/17/06 00:05,0.0
01/17/06 00:10,0.0
01/17/06 00:15,0.0
01/17/06 00:20,0.0
01/17/06 00:25,0.0
01/17/06 00:30,0.0
01/17/06 00:35,0.0
01/17/06 00:40,0.0
01/17/06 00:45,0.0
01/17/06 00:50,0.0
01/17/06 00:55,0.0
01/17/06 01:00,0.0
01/17/06 01:05,0.0
01/17/06 01:10,0.0
01/17/06 01:15,0.0
01/17/06 01:20,0.0
01/17/06 01:25,0.0
01/17/06 01:30,0.0
01/17/06 01:35,0.0
01/17/06 01:40,0.0
01/17/06 01:45,0.0
01/17/06 01:50,0.0
01/17/06 01:55,0.0
01/17/06 02:00,0.0
01/17/06 02:05,0.0
01/17/06 02:10,0.0
01/17/06 02:15,0.0
01/17/06 02:20,0.0
01/17/06 02:25,0.0
01/17/06 02:30,0.0
01/17/06 02:35,0.0
01/17/06 02:40,0.0
01/17/06 02:45,0.0
01/17/06 02:50,0.0
01/17/06 02:55,0.0
01/17/06 03:00,0.0
01/17/06 03:05,0.0
01/17/06 03:10,0.0
01/17/06 03:15,0.0
01/17/06 03:20,0.0
01/17/06 03:25,0.0
01/17/06 03:30,0.0
01/17/06 03:35,0.0
01/17/06 03:40,0.0
01/17/06 03:45,0.0
01/17/06 03:50,0.0
01/17/06 03:55,0.0
01/17/06 04:00,0.0
01/17/06 04:05,0.0
01/17/06 04:10,0.0
01/17/06 04:15,0.0
01/17/06 04:20,0.0
01/17/06 04:25,0.0
01/17/06 04:30,0.0
01/17/06 04:35,0.0
01/17/06 04:40,0.0
01/17/06 04:45,0.0
01/17/06 04:50,0.0
01/17/06 04:55,0.0
01/17/06 05:00,0.0
01/17/06 05:05,0.0
01/17/06 05:10,0.0
01/17/06 05:15,0.0
01/17/06 05:20,0.0
01/17/06 05:25,0.0
01/17/06 05:30,0.0
01/17/06 05:35,0.0
01/17/06 05:40,0.0
01/17/06 05:45,0.0
01/17/06 05:50,0.0
01/17/06 05:55,0.0
01/17/06 06:00,0.0
01/17/06 06:05,0.0
01/17/06 06:10,0.0
01/17/06 06:15,0.0
01/17/06 06:20,0.0
01/17/06 06:25,0.0
01/17/06 06:30,0.0
01/17/06 06:35,0.0
01/17/06 06:40,0.0
01/17/06 06:45,0.0
01/17/06 06:50,0.0
01/17/06 06:55,0.0
01/17/06 07:00,0.0
01/17/06 07:05,0.0
01/17/06 07:10,0.0
01/17/06 07:15,0.0
01/17/06 07:20,0.0
01/17/06 07:25,0.0
01/17/06 07:30,0.0
01/17/06 07:35,0.1
01/17/06 07:40,0.3
01/17/06 07:45,1.4
01/17/06 07:50,3.9
01/17/06 07:55,5.9
01/17/06 08:00,5.9
01/17/06 08:05,6.2
01/17/06 08:10,7.0
01/17/06 08:15,8.2
01/17/06 08:20,9.1
01/17/06 08:25,9.6
01/17/06 08:30,11.3
01/17/06 08:35,12.8
01/17/06 08:40,13.8
01/17/06 08:45,15.1
01/17/06 08:50,16.1
01/17/06 08:55,17.1
01/17/06 09:00,18.5
01/17/06 09:05,19.8
01/17/06 09:10,21.6
01/17/06 09:15,22.0
01/17/06 09:20,22.2
01/17/06 09:25,22.5
01/17/06 09:30,22.6
01/17/06 09:35,22.5
01/17/06 09:40,22.5
01/17/06 09:45,22.5
01/17/06 09:50,22.2
01/17/06 09:55,22.3
01/17/06 10:00,22.4
01/17/06 10:05,22.4
01/17/06 10:10,22.3
01/17/06 10:15,22.8
