LocalTime,Power(MW)
01/17/06 10:20,24.3
01/17/06 10:25,25.7
01/17/06 10:30,27.0
01/17/06 10:35,28.6
01/17/06 10:40,29.6
01/17/06 10:45,30.3
01/17/06 10:50,30.9
01/17/06 10:55,31.4
01/17/06 11:00,32.0
01/17/06 11:05,32.5
01/17/06 11:10,33.0
01/17/06 11:15,32.4
01/17/06 11:20,29.1
01/17/06 11:25,27.6
01/17/06 11:30,29.8
01/17/06 11:35,32.1
01/17/06 11:40,32.3
01/17/06 11:45,36.0
01/17/06 11:50,38.4
01/17/06 11:55,40.2
01/17/06 12:00,42.9
01/17/06 12:05,43.4
01/17/06 12:10,43.7
01/17/06 12:15,37.9
01/17/06 12:20,32.1
01/17/06 12:25,29.8
01/17/06 12:30,31.3
01/17/06 12:35,30.5
01/17/06 12:40,31.1
01/17/06 12:45,30.9
01/17/06 12:50,28.7
01/17/06 12:55,29.9
01/17/06 13:00,30.0
01/17/06 13:05,27.9
01/17/06 13:10,28.0
01/17/06 13:15,24.5
01/17/06 13:20,28.7
01/17/06 13:25,28.3
01/17/06 13:30,28.6
01/17/06 13:35,32.0
01/17/06 13:40,32.9
01/17/06 13:45,30.1
01/17/06 13:50,26.3
01/17/06 13:55,25.2
01/17/06 14:00,25.5
01/17/06 14:05,27.6
01/17/06 14:10,27.4
01/17/06 14:15,29.9
01/17/06 14:20,28.0
01/17/06 14:25,24.8
01/17/06 14:30,28.1
01/17/06 14:35,30.1
01/17/06 14:40,30.8
01/17/06 14:45,30.9
01/17/06 14:50,29.1
01/17/06 14:55,26.5
01/17/06 15:00,18.9
01/17/06 15:05,13.7
01/17/06 15:10,10.7
01/17/06 15:15,15.4
01/17/06 15:20,20.3
01/17/06 15:25,22.9
01/17/06 15:30,24.0
01/17/06 15:35,24.3
01/17/06 15:40,24.2
01/17/06 15:45,23.8
01/17/06 15:50,23.1
01/17/06 15:55,22.3
01/17/06 16:00,21.3
01/17/06 16:05,20.2
01/17/06 16:10,19.2
01/17/06 16:15,17.8
01/17/06 16:20,16.3
01/17/06 16:25,15.0
01/17/06 16:30,13.7
01/17/06 16:35,12.5
01/17/06 16:40,11.3
01/17/06 16:45,10.2
01/17/06 16:50,9.1
01/17/06 16:55,8.0
01/17/06 17:00,7.1
01/17/06 17:05,6.2
01/17/06 17:10,4.2
01/17/06 17:15,2.0
01/17/06 17:20,0.6
01/17/06 17:25,0.0
01/17/06 17:30,0.0
01/17/06 17:35,0.0
01/17/06 17:40,0.0
01/17/06 17:45,0.0
01/17/06 17:50,0.0
01/17/06 17:55,0.0
01/17/06 18:00,0.0
01/17/06 18:05,0.0
01/17/06 18:10,0.0
01/17/06 18:15,0.0
01/17/06 18:20,0.0
01/17/06 18:25,0.0
01/17/06 18:30,0.0
01/17/06 18:35,0.0
01/17/06 18:40,0.0
01/17/06 18:45,0.0
01/17/06 18:50,0.0
01/17/06 18:55,0.0
01/17/06 19:00,0.0
01/17/06 19:05,0.0
01/17/06 19:10,0.0
01/17/06 19:15,0.0
01/17/06 19:20,0.0
01/17/06 19:25,0.0
01/17/06 19:30,0.0
01/17/06 19:35,0.0
01/17/06 19:40,0.0
01/17/06 19:45,0.0
01/17/06 19:50,0.0
01/17/06 19:55,0.0
01/17/06 20:00,0.0
01/17/06 20:05,0.0
01/17/06 20:10,0.0
01/17/06 20:15,0.0
01/17/06 20:20,0.0
01/17/06 20:25,0.0
01/17/06 20:30,0.0
01/17/06 20:35,0.0
01/17/06 20:40,0.0
01/17/06 20:45,0.0
01/17/06 20:50,0.0
01/17/06 20:55,0.0
01/17/06 21:00,0.0
01/17/06 21:05,0.0
01/17/06 21:10,0.0
01/17/06 21:15,0.0
01/17/06 21:20,0.0
01/17/06 21:25,0.0
01/17/06 21:30,0.0
01/17/06 21:35,0.0
01/17/06 21:40,0.0
01/17/06 21:45,0.0
01/17/06 21:50,0.0
01/17/06 21:55,0.0
01/17/06 22:00,0.0
01/17/06 22:05,0.0
01/17/06 22:10,0.0
01/17/06 22:15,0.0
01/17/06 22:20,0.0
01/17/06 22:25,0.0
01/17/06 22:30,0.0
01/17/06 22:35,0.0
01/17/06 22:40,0.0
01/17/06 22:45,0.0
01/17/06 22:50,0.0
01/17/06 22:55,0.0
01/17/06 23:00,0.0
01/17/06 23:05,0.0
01/17/06 23:10,0.0
01/17/06 23:15,0.0
01/17/06 23:20,0.0
01/17/06 23:25,0.0
01/17/06 23:30,0.0
01/17/06 23:35,0.0
01/17/06 23:40,0.0
01/17/06 23:45,0.0
01/17/06 23:50,0.0
01/17/06 23:55,0.0
01/18/06 00:00,0.0
01/18/06 00:05,0.0
01/18/06 00:10,0.0
01/18/06 00:15,0.0
01/18/06 00:20,0.0
01/18/06 00:25,0.0
01/18/06 00:30,0.0
01/18/06 00:35,0.0
01/18/06 00:40,0.0
01/18/06 00:45,0.0
01/18/06 00:50,0.0
01/18/06 00:55,0.0
01/18/06 01:00,0.0
01/18/06 01:05,0.0
01/18/06 01:10,0.0
01/18/06 01:15,0.0
01/18/06 01:20,0.0
01/18/06 01:25,0.0
01/18/06 01:30,0.0
01/18/06 01:35,0.0
01/18/06 01:40,0.0
01/18/06 01:45,0.0
01/18/06 01:50,0.0
01/18/06 01:55,0.0
01/18/06 02:00,0.0
01/18/06 02:05,0.0
01/18/06 02:10,0.0
01/18/06 02:15,0.0
01/18/06 02:20,0.0
01/18/06 02:25,0.0
01/18/06 02:30,0.0
01/18/06 02:35,0.0
01/18/06 02:40,0.0
01/18/06 02:45,0.0
01/18/06 02:50,0.0
01/18/06 02:55,0.0
01/18/06 03:00,0.0
01/18/06 03:05,0.0
01/18/06 03:10,0.0
01/18/06 03:15,0.0
01/18/06 03:20,0.0
01/18/06 03:25,0.0
01/18/06 03:30,0.0
01/18/06 03:35,0.0
01/18/06 03:40,0.0
01/18/06 03:45,0.0
01/18/06 03:50,0.0
01/18/06 03:55,0.0
01/18/06 04:00,0.0
01/18/06 04:05,0.0
01/18/06 04:10,0.0
01/18/06 04:15,0.0
01/18/06 04:20,0.0
01/18/06 04:25,0.0
01/18/06 04:30,0.0
01/18/06 04:35,0.0
01/18/06 04:40,0.0
01/18/06 04:45,0.0
01/18/06 04:50,0.0
01/18/06 04:55,0.0
01/18/06 05:00,0.0
01/18/06 05:05,0.0
01/18/06 05:10,0.0
01/18/06 05:15,0.0
01/18/06 05:20,0.0
01/18/06 05:25,0.0
01/18/06 05:30,0.0
01/18/06 05:35,0.0
01/18/06 05:40,0.0
01/18/06 05:45,0.0
01/18/06 05:50,0.0
01/18/06 05:55,0.0
01/18/06 06:00,0.0
01/18/06 06:05,0.0
01/18/06 06:10,0.0
01/18/06 06:15,0.0
01/18/06 06:20,0.0
01/18/06 06:25,0.0
01/18/06 06:30,0.0
01/18/06 06:35,0.0
01/18/06 06:40,0.0
01/18/06 06:45,0.0
01/18/06 06:50,0.0
01/18/06 06:55,0.0
01/18/06 07:00,0.0
01/18/06 07:05,0.0
01/18/06 07:10,0.0
01/18/06 07:15,0.0
01/18/06 07:20,0.0
01/18/06 07:25,0.0
01/18/06 07:30,0.0
01/18/06 07:35,0.0
01/18/06 07:40,0.0
01/18/06 07:45,0.0
01/18/06 07:50,0.1
01/18/06 07:55,0.4
01/18/06 08:00,1.5
01/18/06 08:05,4.2
01/18/06 08:10,7.2
01/18/06 08:15,9.1
01/18/06 08:20,11.0
01/18/06 08:25,12.6
01/18/06 08:30,14.3
01/18/06 08:35,15.7
01/18/06 08:40,17.1
01/18/06 08:45,18.2
01/18/06 08:50,19.3
01/18/06 08:55,20.3
01/18/06 09:00,21.2
01/18/06 09:05,22.0
01/18/06 09:10,22.6
01/18/06 09:15,23.2
01/18/06 09:20,23.4
01/18/06 09:25,24.2
01/18/06 09:30,25.6
01/18/06 09:35,26.4
01/18/06 09:40,27.3
01/18/06 09:45,28.4
01/18/06 09:50,29.2
01/18/06 09:55,30.3
01/18/06 10:00,31.4
01/18/06 10:05,33.0
01/18/06 10:10,34.4
01/18/06 10:15,33.5
01/18/06 10:20,31.4
01/18/06 10:25,29.9
01/18/06 10:30,29.5
01/18/06 10:35,29.3
01/18/06 10:40,31.2
01/18/06 10:45,33.1
01/18/06 10:50,35.1
01/18/06 10:55,37.9
01/18/06 11:00,39.2
01/18/06 11:05,40.2
01/18/06 11:10,40.6
01/18/06 11:15,36.8
01/18/06 11:20,31.6
01/18/06 11:25,29.6
01/18/06 11:30,29.4
01/18/06 11:35,29.8
01/18/06 11:40,31.0
01/18/06 11:45,33.2
01/18/06 11:50,34.5
01/18/06 11:55,35.6
01/18/06 12:00,36.6
01/18/06 12:05,37.0
01/18/06 12:10,37.7
01/18/06 12:15,36.8
01/18/06 12:20,34.9
01/18/06 12:25,34.1
01/18/06 12:30,34.4
01/18/06 12:35,34.6
01/18/06 12:40,34.0
01/18/06 12:45,32.7
01/18/06 12:50,31.5
01/18/06 12:55,30.3
01/18/06 13:00,29.3
01/18/06 13:05,27.9
01/18/06 13:10,27.8
01/18/06 13:15,26.9
01/18/06 13:20,25.5
01/18/06 13:25,25.0
01/18/06 13:30,25.0
01/18/06 13:35,25.6
01/18/06 13:40,25.7
01/18/06 13:45,25.5
01/18/06 13:50,25.4
01/18/06 13:55,25.4
01/18/06 14:00,25.5
01/18/06 14:05,25.7
01/18/06 14:10,26.3
01/18/06 14:15,26.1
01/18/06 14:20,26.0
01/18/06 14:25,26.2
01/18/06 14:30,26.4
01/18/06 14:35,26.4
01/18/06 14:40,26.0
01/18/06 14:45,25.7
01/18/06 14:50,25.5
01/18/06 14:55,25.6
01/18/06 15:00,25.8
01/18/06 15:05,25.6
01/18/06 15:10,25.3
01/18/06 15:15,24.6
01/18/06 15:20,23.0
01/18/06 15:25,20.5
01/18/06 15:30,15.6
01/18/06 15:35,14.2
01/18/06 15:40,12.7
01/18/06 15:45,11.1
01/18/06 15:50,10.4
01/18/06 15:55,8.8
01/18/06 16:00,11.7
01/18/06 16:05,11.7
01/18/06 16:10,11.4
01/18/06 16:15,10.6
01/18/06 16:20,9.2
01/18/06 16:25,7.2
01/18/06 16:30,8.3
01/18/06 16:35,9.6
01/18/06 16:40,9.1
01/18/06 16:45,8.5
01/18/06 16:50,7.0
01/18/06 16:55,6.7
01/18/06 17:00,4.2
01/18/06 17:05,1.3
01/18/06 17:10,0.6
01/18/06 17:15,0.3
01/18/06 17:20,0.1
01/18/06 17:25,0.0
01/18/06 17:30,0.0
01/18/06 17:35,0.0
01/18/06 17:40,0.0
01/18/06 17:45,0.0
01/18/06 17:50,0.0
01/18/06 17:55,0.0
01/18/06 18:00,0.0
01/18/06 18:05,0.0
01/18/06 18:10,0.0
01/18/06 18:15,0.0
01/18/06 18:20,0.0
01/18/06 18:25,0.0
01/18/06 18:30,0.0
01/18/06 18:35,0.0
01/18/06 18:40,0.0
01/18/06 18:45,0.0
01/18/06 18:50,0.0
01/18/06 18:55,0.0
01/18/06 19:00,0.0
01/18/06 19:05,0.0
01/18/06 19:10,0.0
01/18/06 19:15,0.0
01/18/06 19:20,0.0
01/18/06 19:25,0.0
01/18/06 19:30,0.0
01/18/06 19:35,0.0
01/18/06 19:40,0.0
01/18/06 19:45,0.0
01/18/06 19:50,0.0
01/18/06 19:55,0.0
01/18/06 20:00,0.0
01/18/06 20:05,0.0
01/18/06 20:10,0.0
01/18/06 20:15,0.0
01/18/06 20:20,0.0
01/18/06 20:25,0.0
01/18/06 20:30,0.0
01/18/06 20:35,0.0
01/18/06 20:40,0.0
01/18/06 20:45,0.0
01/18/06 20:50,0.0
01/18/06 20:55,0.0
01/18/06 21:00,0.0
01/18/06 21:05,0.0
01/18/06 21:10,0.0
01/18/06 21:15,0.0
01/18/06 21:20,0.0
01/18/06 21:25,0.0
01/18/06 21:30,0.0
01/18/06 21:35,0.0
01/18/06 21:40,0.0
01/18/06 21:45,0.0
01/18/06 21:50,0.0
01/18/06 21:55,0.0
01/18/06 22:00,0.0
01/18/06 22:05,0.0
01/18/06 22:10,0.0
01/18/06 22:15,0.0
01/18/06 22:20,0.0
01/18/06 22:25,0.0
01/18/06 22:30,0.0
01/18/06 22:35,0.0
01/18/06 22:40,0.0
01/18/06 22:45,0.0
01/18/06 22:50,0.0
01/18/06 22:55,0.0
01/18/06 23:00,0.0
01/18/06 23:05,0.0
01/18/06 23:10,0.0
01/18/06 23:15,0.0
01/18/06 23:20,0.0
01/18/06 23:25,0.0
01/18/06 23:30,0.0
01/18/06 23:35,0.0
01/18/06 23:40,0.0
01/18/06 23:45,0.0
01/18/06 23:50,0.0
01/18/06 23:55,0.0
01/19/06 00:00,0.0
01/19/06 00:05,0.0
01/19/06 00:10,0.0
01/19/06 00:15,0.0
01/19/06 00:20,0.0
01/19/06 00:25,0.0
01/19/06 00:30,0.0
01/19/06 00:35,0.0
01/19/06 00:40,0.0
01/19/06 00:45,0.0
01/19/06 00:50,0.0
01/19/06 00:55,0.0
01/19/06 01:00,0.0
01/19/06 01:05,0.0
01/19/06 01:10,0.0
01/19/06 01:15,0.0
01/19/06 01:20,0.0
01/19/06 01:25,0.0
01/19/06 01:30,0.0
01/19/06 01:35,0.0
01/19/06 01:40,0.0
01/19/06 01:45,0.0
01/19/06 01:50,0.0
01/19/06 01:55,0.0
01/19/06 02:00,0.0
01/19/06 02:05,0.0
01/19/06 02:10,0.0
01/19/06 02:15,0.0
01/19/06 02:20,0.0
01/19/06 02:25,0.0
01/19/06 02:30,0.0
01/19/06 02:35,0.0
01/19/06 02:40,0.0
01/19/06 02:45,0.0
01/19/06 02:50,0.0
01/19/06 02:55,0.0
01/19/06 03:00,0.0
01/19/06 03:05,0.0
01/19/06 03:10,0.0
01/19/06 03:15,0.0
01/19/06 03:20,0.0
01/19/06 03:25,0.0
01/19/06 03:30,0.0
01/19/06 03:35,0.0
01/19/06 03:40,0.0
01/19/06 03:45,0.0
01/19/06 03:50,0.0
01/19/06 03:55,0.0
01/19/06 04:00,0.0
01/19/06 04:05,0.0
01/19/06 04:10,0.0
01/19/06 04:15,0.0
01/19/06 04:20,0.0
01/19/06 04:25,0.0
01/19/06 04:30,0.0
01/19/06 04:35,0.0
01/19/06 04:40,0.0
01/19/06 04:45,0.0
01/19/06 04:50,0.0
01/19/06 04:55,0.0
01/19/06 05:00,0.0
01/19/06 05:05,0.0
01/19/06 05:10,0.0
01/19/06 05:15,0.0
01/19/06 05:20,0.0
01/19/06 05:25,0.0
01/19/06 05:30,0.0
01/19/06 05:35,0.0
01/19/06 05:40,0.0
01/19/06 05:45,0.0
01/19/06 05:50,0.0
01/19/06 05:55,0.0
01/19/06 06:00,0.0
01/19/06 06:05,0.0
01/19/06 06:10,0.0
01/19/06 06:15,0.0
01/19/06 06:20,0.0
01/19/06 06:25,0.0
01/19/06 06:30,0.0
01/19/06 06:35,0.0
01/19/06 06:40,0.0
01/19/06 06:45,0.0
01/19/06 06:50,0.0
01/19/06 06:55,0.0
01/19/06 07:00,0.0
01/19/06 07:05,0.0
01/19/06 07:10,0.0
01/19/06 07:15,0.0
01/19/06 07:20,0.0
01/19/06 07:25,0.0
01/19/06 07:30,0.0
01/19/06 07:35,0.0
01/19/06 07:40,0.0
01/19/06 07:45,0.0
01/19/06 07:50,0.0
01/19/06 07:55,0.0
01/19/06 08:00,0.1
01/19/06 08:05,0.3
01/19/06 08:10,0.5
01/19/06 08:15,0.5
01/19/06 08:20,0.2
01/19/06 08:25,0.1
01/19/06 08:30,0.2
01/19/06 08:35,0.2
01/19/06 08:40,0.3
01/19/06 08:45,0.4
01/19/06 08:50,0.7
01/19/06 08:55,1.3
01/19/06 09:00,1.9
01/19/06 09:05,2.8
01/19/06 09:10,3.4
01/19/06 09:15,2.6
01/19/06 09:20,1.8
01/19/06 09:25,1.8
01/19/06 09:30,2.0
01/19/06 09:35,2.7
01/19/06 09:40,4.2
01/19/06 09:45,5.9
01/19/06 09:50,6.4
01/19/06 09:55,6.8
01/19/06 10:00,7.1
01/19/06 10:05,7.6
01/19/06 10:10,8.4
01/19/06 10:15,9.0
01/19/06 10:20,9.3
01/19/06 10:25,9.5
01/19/06 10:30,9.9
01/19/06 10:35,10.4
01/19/06 10:40,11.5
01/19/06 10:45,12.6
01/19/06 10:50,14.0
01/19/06 10:55,14.9
01/19/06 11:00,16.1
01/19/06 11:05,17.5
01/19/06 11:10,18.4
01/19/06 11:15,18.7
01/19/06 11:20,18.7
01/19/06 11:25,17.8
01/19/06 11:30,16.7
01/19/06 11:35,16.3
01/19/06 11:40,16.4
01/19/06 11:45,15.4
01/19/06 11:50,11.2
01/19/06 11:55,9.7
01/19/06 12:00,9.2
01/19/06 12:05,9.1
01/19/06 12:10,9.2
01/19/06 12:15,9.0
01/19/06 12:20,9.4
01/19/06 12:25,10.5
01/19/06 12:30,11.0
01/19/06 12:35,11.0
01/19/06 12:40,11.1
01/19/06 12:45,11.0
01/19/06 12:50,10.9
01/19/06 12:55,11.2
01/19/06 13:00,11.8
01/19/06 13:05,12.8
01/19/06 13:10,14.3
01/19/06 13:15,15.0
01/19/06 13:20,14.9
01/19/06 13:25,14.8
01/19/06 13:30,14.6
01/19/06 13:35,14.5
01/19/06 13:40,14.4
01/19/06 13:45,14.5
01/19/06 13:50,14.0
01/19/06 13:55,13.6
01/19/06 14:00,13.3
01/19/06 14:05,12.9
01/19/06 14:10,12.5
01/19/06 14:15,12.1
01/19/06 14:20,11.7
01/19/06 14:25,11.7
01/19/06 14:30,12.2
01/19/06 14:35,12.7
01/19/06 14:40,13.6
01/19/06 14:45,14.4
01/19/06 14:50,14.5
01/19/06 14:55,14.7
01/19/06 15:00,14.2
01/19/06 15:05,14.1
01/19/06 15:10,13.8
01/19/06 15:15,13.1
01/19/06 15:20,12.9
01/19/06 15:25,13.2
01/19/06 15:30,13.2
01/19/06 15:35,13.1
01/19/06 15:40,12.6
01/19/06 15:45,12.3
01/19/06 15:50,11.7
01/19/06 15:55,10.6
01/19/06 16:00,9.7
01/19/06 16:05,9.1
01/19/06 16:10,8.5
01/19/06 16:15,7.4
01/19/06 16:20,6.0
01/19/06 16:25,4.4
01/19/06 16:30,2.7
01/19/06 16:35,1.5
01/19/06 16:40,0.9
01/19/06 16:45,0.6
01/19/06 16:50,0.4
01/19/06 16:55,0.2
01/19/06 17:00,0.2
01/19/06 17:05,0.1
01/19/06 17:10,0.1
01/19/06 17:15,0.0
01/19/06 17:20,0.0
01/19/06 17:25,0.0
01/19/06 17:30,0.0
01/19/06 17:35,0.0
01/19/06 17:40,0.0
01/19/06 17:45,0.0
01/19/06 17:50,0.0
01/19/06 17:55,0.0
01/19/06 18:00,0.0
01/19/06 18:05,0.0
01/19/06 18:10,0.0
01/19/06 18:15,0.0
01/19/06 18:20,0.0
01/19/06 18:25,0.0
01/19/06 18:30,0.0
01/19/06 18:35,0.0
01/19/06 18:40,0.0
01/19/06 18:45,0.0
01/19/06 18:50,0.0
01/19/06 18:55,0.0
01/19/06 19:00,0.0
01/19/06 19:05,0.0
01/19/06 19:10,0.0
01/19/06 19:15,0.0
01/19/06 19:20,0.0
01/19/06 19:25,0.0
01/19/06 19:30,0.0
01/19/06 19:35,0.0
01/19/06 19:40,0.0
01/19/06 19:45,0.0
01/19/06 19:50,0.0
01/19/06 19:55,0.0
01/19/06 20:00,0.0
01/19/06 20:05,0.0
01/19/06 20:10,0.0
01/19/06 20:15,0.0
01/19/06 20:20,0.0
01/19/06 20:25,0.0
01/19/06 20:30,0.0
01/19/06 20:35,0.0
01/19/06 20:40,0.0
01/19/06 20:45,0.0
01/19/06 20:50,0.0
01/19/06 20:55,0.0
01/19/06 21:00,0.0
01/19/06 21:05,0.0
01/19/06 21:10,0.0
01/19/06 21:15,0.0
01/19/06 21:20,0.0
01/19/06 21:25,0.0
01/19/06 21:30,0.0
01/19/06 21:35,0.0
01/19/06 21:40,0.0
01/19/06 21:45,0.0
01/19/06 21:50,0.0
01/19/06 21:55,0.0
01/19/06 22:00,0.0
01/19/06 22:05,0.0
01/19/06 22:10,0.0
01/19/06 22:15,0.0
01/19/06 22:20,0.0
01/19/06 22:25,0.0
01/19/06 22:30,0.0
01/19/06 22:35,0.0
01/19/06 22:40,0.0
01/19/06 22:45,0.0
01/19/06 22:50,0.0
01/19/06 22:55,0.0
01/19/06 23:00,0.0
01/19/06 23:05,0.0
01/19/06 23:10,0.0
01/19/06 23:15,0.0
01/19/06 23:20,0.0
01/19/06 23:25,0.0
01/19/06 23:30,0.0
01/19/06 23:35,0.0
01/19/06 23:40,0.0
01/19/06 23:45,0.0
01/19/06 23:50,0.0
01/19/06 23:55,0.0
01/20/06 00:00,0.0
01/20/06 00:05,0.0
01/20/06 00:10,0.0
01/20/06 00:15,0.0
01/20/06 00:20,0.0
01/20/06 00:25,0.0
01/20/06 00:30,0.0
01/20/06 00:35,0.0
01/20/06 00:40,0.0
01/20/06 00:45,0.0
01/20/06 00:50,0.0
01/20/06 00:55,0.0
01/20/06 01:00,0.0
01/20/06 01:05,0.0
01/20/06 01:10,0.0
01/20/06 01:15,0.0
01/20/06 01:20,0.0
01/20/06 01:25,0.0
01/20/06 01:30,0.0
01/20/06 01:35,0.0
01/20/06 01:40,0.0
01/20/06 01:45,0.0
01/20/06 01:50,0.0
01/20/06 01:55,0.0
01/20/06 02:00,0.0
01/20/06 02:05,0.0
01/20/06 02:10,0.0
01/20/06 02:15,0.0
01/20/06 02:20,0.0
01/20/06 02:25,0.0
01/20/06 02:30,0.0
01/20/06 02:35,0.0
01/20/06 02:40,0.0
01/20/06 02:45,0.0
01/20/06 02:50,0.0
01/20/06 02:55,0.0
01/20/06 03:00,0.0
01/20/06 03:05,0.0
01/20/06 03:10,0.0
01/20/06 03:15,0.0
01/20/06 03:20,0.0
01/20/06 03:25,0.0
01/20/06 03:30,0.0
01/20/06 03:35,0.0
01/20/06 03:40,0.0
01/20/06 03:45,0.0
01/20/06 03:50,0.0
01/20/06 03:55,0.0
01/20/06 04:00,0.0
01/20/06 04:05,0.0
01/20/06 04:10,0.0
01/20/06 04:15,0.0
01/20/06 04:20,0.0
01/20/06 04:25,0.0
01/20/06 04:30,0.0
01/20/06 04:35,0.0
01/20/06 04:40,0.0
01/20/06 04:45,0.0
01/20/06 04:50,0.0
01/20/06 04:55,0.0
01/20/06 05:00,0.0
01/20/06 05:05,0.0
01/20/06 05:10,0.0
01/20/06 05:15,0.0
01/20/06 05:20,0.0
01/20/06 05:25,0.0
01/20/06 05:30,0.0
01/20/06 05:35,0.0
01/20/06 05:40,0.0
01/20/06 05:45,0.0
01/20/06 05:50,0.0
01/20/06 05:55,0.0
01/20/06 06:00,0.0
01/20/06 06:05,0.0
01/20/06 06:10,0.0
01/20/06 06:15,0.0
01/20/06 06:20,0.0
01/20/06 06:25,0.0
01/20/06 06:30,0.0
01/20/06 06:35,0.0
01/20/06 06:40,0.0
01/20/06 06:45,0.0
01/20/06 06:50,0.0
01/20/06 06:55,0.0
01/20/06 07:00,0.0
01/20/06 07:05,0.0
01/20/06 07:10,0.0
01/20/06 07:15,0.0
01/20/06 07:20,0.0
01/20/06 07:25,0.0
01/20/06 07:30,0.0
01/20/06 07:35,0.0
01/20/06 07:40,0.0
01/20/06 07:45,0.0
01/20/06 07:50,0.0
01/20/06 07:55,0.1
01/20/06 08:00,0.4
01/20/06 08:05,1.7
01/20/06 08:10,5.6
01/20/06 08:15,7.6
01/20/06 08:20,9.8
01/20/06 08:25,11.3
01/20/06 08:30,12.3
01/20/06 08:35,13.9
01/20/06 08:40,16.2
01/20/06 08:45,18.5
01/20/06 08:50,20.4
01/20/06 08:55,22.0
01/20/06 09:00,23.4
01/20/06 09:05,24.6
01/20/06 09:10,25.4
01/20/06 09:15,26.0
01/20/06 09:20,26.3
01/20/06 09:25,26.8
01/20/06 09:30,27.4
01/20/06 09:35,28.1
01/20/06 09:40,28.7
01/20/06 09:45,29.4
01/20/06 09:50,30.0
01/20/06 09:55,31.0
01/20/06 10:00,31.7
01/20/06 10:05,32.3
01/20/06 10:10,33.0
01/20/06 10:15,33.7
01/20/06 10:20,34.4
01/20/06 10:25,34.8
01/20/06 10:30,35.1
01/20/06 10:35,35.4
01/20/06 10:40,35.6
01/20/06 10:45,35.8
01/20/06 10:50,36.1
01/20/06 10:55,36.6
01/20/06 11:00,37.1
01/20/06 11:05,37.7
01/20/06 11:10,38.3
01/20/06 11:15,38.2
01/20/06 11:20,37.7
01/20/06 11:25,38.2
01/20/06 11:30,38.4
01/20/06 11:35,39.3
01/20/06 11:40,39.8
01/20/06 11:45,40.0
01/20/06 11:50,40.7
01/20/06 11:55,41.3
01/20/06 12:00,41.4
01/20/06 12:05,41.3
01/20/06 12:10,40.8
01/20/06 12:15,39.8
01/20/06 12:20,39.1
01/20/06 12:25,38.8
01/20/06 12:30,38.6
01/20/06 12:35,38.6
01/20/06 12:40,38.3
01/20/06 12:45,38.3
01/20/06 12:50,38.5
01/20/06 12:55,38.9
01/20/06 13:00,39.0
01/20/06 13:05,39.1
01/20/06 13:10,39.3
01/20/06 13:15,39.6
01/20/06 13:20,39.8
01/20/06 13:25,40.0
01/20/06 13:30,40.2
01/20/06 13:35,40.1
01/20/06 13:40,39.8
01/20/06 13:45,39.5
01/20/06 13:50,39.3
01/20/06 13:55,39.2
01/20/06 14:00,38.8
01/20/06 14:05,38.6
01/20/06 14:10,38.4
01/20/06 14:15,37.5
01/20/06 14:20,33.9
01/20/06 14:25,28.4
01/20/06 14:30,21.4
01/20/06 14:35,16.9
01/20/06 14:40,15.9
01/20/06 14:45,19.4
01/20/06 14:50,23.4
01/20/06 14:55,24.1
01/20/06 15:00,25.4
01/20/06 15:05,24.8
01/20/06 15:10,20.5
01/20/06 15:15,20.8
01/20/06 15:20,19.7
01/20/06 15:25,19.0
01/20/06 15:30,17.5
01/20/06 15:35,17.3
01/20/06 15:40,19.0
01/20/06 15:45,20.0
01/20/06 15:50,18.1
01/20/06 15:55,16.9
01/20/06 16:00,16.6
01/20/06 16:05,14.2
01/20/06 16:10,12.6
01/20/06 16:15,11.8
01/20/06 16:20,11.1
01/20/06 16:25,11.2
01/20/06 16:30,10.7
01/20/06 16:35,9.7
01/20/06 16:40,8.2
01/20/06 16:45,7.8
01/20/06 16:50,7.7
01/20/06 16:55,7.9
01/20/06 17:00,7.3
01/20/06 17:05,6.7
