LocalTime,Power(MW)
01/20/06 17:10,5.9
01/20/06 17:15,2.6
01/20/06 17:20,0.7
01/20/06 17:25,0.1
01/20/06 17:30,0.0
01/20/06 17:35,0.0
01/20/06 17:40,0.0
01/20/06 17:45,0.0
01/20/06 17:50,0.0
01/20/06 17:55,0.0
01/20/06 18:00,0.0
01/20/06 18:05,0.0
01/20/06 18:10,0.0
01/20/06 18:15,0.0
01/20/06 18:20,0.0
01/20/06 18:25,0.0
01/20/06 18:30,0.0
01/20/06 18:35,0.0
01/20/06 18:40,0.0
01/20/06 18:45,0.0
01/20/06 18:50,0.0
01/20/06 18:55,0.0
01/20/06 19:00,0.0
01/20/06 19:05,0.0
01/20/06 19:10,0.0
01/20/06 19:15,0.0
01/20/06 19:20,0.0
01/20/06 19:25,0.0
01/20/06 19:30,0.0
01/20/06 19:35,0.0
01/20/06 19:40,0.0
01/20/06 19:45,0.0
01/20/06 19:50,0.0
01/20/06 19:55,0.0
01/20/06 20:00,0.0
01/20/06 20:05,0.0
01/20/06 20:10,0.0
01/20/06 20:15,0.0
01/20/06 20:20,0.0
01/20/06 20:25,0.0
01/20/06 20:30,0.0
01/20/06 20:35,0.0
01/20/06 20:40,0.0
01/20/06 20:45,0.0
01/20/06 20:50,0.0
01/20/06 20:55,0.0
01/20/06 21:00,0.0
01/20/06 21:05,0.0
01/20/06 21:10,0.0
01/20/06 21:15,0.0
01/20/06 21:20,0.0
01/20/06 21:25,0.0
01/20/06 21:30,0.0
01/20/06 21:35,0.0
01/20/06 21:40,0.0
01/20/06 21:45,0.0
01/20/06 21:50,0.0
01/20/06 21:55,0.0
01/20/06 22:00,0.0
01/20/06 22:05,0.0
01/20/06 22:10,0.0
01/20/06 22:15,0.0
01/20/06 22:20,0.0
01/20/06 22:25,0.0
01/20/06 22:30,0.0
01/20/06 22:35,0.0
01/20/06 22:40,0.0
01/20/06 22:45,0.0
01/20/06 22:50,0.0
01/20/06 22:55,0.0
01/20/06 23:00,0.0
01/20/06 23:05,0.0
01/20/06 23:10,0.0
01/20/06 23:15,0.0
01/20/06 23:20,0.0
01/20/06 23:25,0.0
01/20/06 23:30,0.0
01/20/06 23:35,0.0
01/20/06 23:40,0.0
01/20/06 23:45,0.0
01/20/06 23:50,0.0
01/20/06 23:55,0.0
01/21/06 00:00,0.0
01/21/06 00:05,0.0
01/21/06 00:10,0.0
01/21/06 00:15,0.0
01/21/06 00:20,0.0
01/21/06 00:25,0.0
01/21/06 00:30,0.0
01/21/06 00:35,0.0
01/21/06 00:40,0.0
01/21/06 00:45,0.0
01/21/06 00:50,0.0
01/21/06 00:55,0.0
01/21/06 01:00,0.0
01/21/06 01:05,0.0
01/21/06 01:10,0.0
01/21/06 01:15,0.0
01/21/06 01:20,0.0
01/21/06 01:25,0.0
01/21/06 01:30,0.0
01/21/06 01:35,0.0
01/21/06 01:40,0.0
01/21/06 01:45,0.0
01/21/06 01:50,0.0
01/21/06 01:55,0.0
01/21/06 02:00,0.0
01/21/06 02:05,0.0
01/21/06 02:10,0.0
01/21/06 02:15,0.0
01/21/06 02:20,0.0
01/21/06 02:25,0.0
01/21/06 02:30,0.0
01/21/06 02:35,0.0
01/21/06 02:40,0.0
01/21/06 02:45,0.0
01/21/06 02:50,0.0
01/21/06 02:55,0.0
01/21/06 03:00,0.0
01/21/06 03:05,0.0
01/21/06 03:10,0.0
01/21/06 03:15,0.0
01/21/06 03:20,0.0
01/21/06 03:25,0.0
01/21/06 03:30,0.0
01/21/06 03:35,0.0
01/21/06 03:40,0.0
01/21/06 03:45,0.0
01/21/06 03:50,0.0
01/21/06 03:55,0.0
01/21/06 04:00,0.0
01/21/06 04:05,0.0
01/21/06 04:10,0.0
01/21/06 04:15,0.0
01/21/06 04:20,0.0
01/21/06 04:25,0.0
01/21/06 04:30,0.0
01/21/06 04:35,0.0
01/21/06 04:40,0.0
01/21/06 04:45,0.0
01/21/06 04:50,0.0
01/21/06 04:55,0.0
01/21/06 05:00,0.0
01/21/06 05:05,0.0
01/21/06 05:10,0.0
01/21/06 05:15,0.0
01/21/06 05:20,0.0
01/21/06 05:25,0.0
01/21/06 05:30,0.0
01/21/06 05:35,0.0
01/21/06 05:40,0.0
01/21/06 05:45,0.0
01/21/06 05:50,0.0
01/21/06 05:55,0.0
01/21/06 06:00,0.0
01/21/06 06:05,0.0
01/21/06 06:10,0.0
01/21/06 06:15,0.0
01/21/06 06:20,0.0
01/21/06 06:25,0.0
01/21/06 06:30,0.0
01/21/06 06:35,0.0
01/21/06 06:40,0.0
01/21/06 06:45,0.0
01/21/06 06:50,0.0
01/21/06 06:55,0.0
01/21/06 07:00,0.0
01/21/06 07:05,0.0
01/21/06 07:10,0.0
01/21/06 07:15,0.0
01/21/06 07:20,0.0
01/21/06 07:25,0.0
01/21/06 07:30,0.0
01/21/06 07:35,0.1
01/21/06 07:40,0.3
01/21/06 07:45,1.2
01/21/06 07:50,2.6
01/21/06 07:55,3.1
01/21/06 08:00,5.8
01/21/06 08:05,6.6
01/21/06 08:10,8.1
01/21/06 08:15,8.9
01/21/06 08:20,10.2
01/21/06 08:25,11.5
01/21/06 08:30,11.9
01/21/06 08:35,12.5
01/21/06 08:40,14.4
01/21/06 08:45,16.0
01/21/06 08:50,17.4
01/21/06 08:55,18.1
01/21/06 09:00,19.5
01/21/06 09:05,20.6
01/21/06 09:10,19.9
01/21/06 09:15,19.3
01/21/06 09:20,17.1
01/21/06 09:25,17.0
01/21/06 09:30,18.8
01/21/06 09:35,17.8
01/21/06 09:40,17.5
01/21/06 09:45,15.4
01/21/06 09:50,16.3
01/21/06 09:55,20.3
01/21/06 10:00,22.1
01/21/06 10:05,24.1
01/21/06 10:10,23.1
01/21/06 10:15,22.1
01/21/06 10:20,23.6
01/21/06 10:25,25.3
01/21/06 10:30,26.5
01/21/06 10:35,27.6
01/21/06 10:40,28.5
01/21/06 10:45,29.7
01/21/06 10:50,30.6
01/21/06 10:55,31.0
01/21/06 11:00,31.7
01/21/06 11:05,32.5
01/21/06 11:10,33.1
01/21/06 11:15,33.6
01/21/06 11:20,33.8
01/21/06 11:25,33.8
01/21/06 11:30,33.7
01/21/06 11:35,34.3
01/21/06 11:40,34.2
01/21/06 11:45,33.6
01/21/06 11:50,33.4
01/21/06 11:55,33.3
01/21/06 12:00,33.5
01/21/06 12:05,34.3
01/21/06 12:10,35.0
01/21/06 12:15,34.9
01/21/06 12:20,34.3
01/21/06 12:25,33.9
01/21/06 12:30,33.6
01/21/06 12:35,33.1
01/21/06 12:40,32.8
01/21/06 12:45,32.8
01/21/06 12:50,32.7
01/21/06 12:55,32.7
01/21/06 13:00,32.4
01/21/06 13:05,32.6
01/21/06 13:10,32.5
01/21/06 13:15,33.0
01/21/06 13:20,33.4
01/21/06 13:25,33.0
01/21/06 13:30,31.8
01/21/06 13:35,30.2
01/21/06 13:40,27.8
01/21/06 13:45,25.7
01/21/06 13:50,24.0
01/21/06 13:55,22.0
01/21/06 14:00,20.0
01/21/06 14:05,17.2
01/21/06 14:10,15.1
01/21/06 14:15,13.3
01/21/06 14:20,15.2
01/21/06 14:25,19.1
01/21/06 14:30,23.5
01/21/06 14:35,27.3
01/21/06 14:40,26.6
01/21/06 14:45,27.0
01/21/06 14:50,29.4
01/21/06 14:55,31.2
01/21/06 15:00,31.3
01/21/06 15:05,28.3
01/21/06 15:10,26.0
01/21/06 15:15,24.0
01/21/06 15:20,20.1
01/21/06 15:25,21.4
01/21/06 15:30,22.4
01/21/06 15:35,20.8
01/21/06 15:40,18.8
01/21/06 15:45,17.9
01/21/06 15:50,18.7
01/21/06 15:55,17.4
01/21/06 16:00,14.4
01/21/06 16:05,9.1
01/21/06 16:10,5.8
01/21/06 16:15,8.3
01/21/06 16:20,10.9
01/21/06 16:25,11.8
01/21/06 16:30,11.9
01/21/06 16:35,11.4
01/21/06 16:40,10.7
01/21/06 16:45,9.9
01/21/06 16:50,9.0
01/21/06 16:55,8.1
01/21/06 17:00,7.2
01/21/06 17:05,6.4
01/21/06 17:10,5.2
01/21/06 17:15,2.7
01/21/06 17:20,1.0
01/21/06 17:25,0.3
01/21/06 17:30,0.0
01/21/06 17:35,0.0
01/21/06 17:40,0.0
01/21/06 17:45,0.0
01/21/06 17:50,0.0
01/21/06 17:55,0.0
01/21/06 18:00,0.0
01/21/06 18:05,0.0
01/21/06 18:10,0.0
01/21/06 18:15,0.0
01/21/06 18:20,0.0
01/21/06 18:25,0.0
01/21/06 18:30,0.0
01/21/06 18:35,0.0
01/21/06 18:40,0.0
01/21/06 18:45,0.0
01/21/06 18:50,0.0
01/21/06 18:55,0.0
01/21/06 19:00,0.0
01/21/06 19:05,0.0
01/21/06 19:10,0.0
01/21/06 19:15,0.0
01/21/06 19:20,0.0
01/21/06 19:25,0.0
01/21/06 19:30,0.0
01/21/06 19:35,0.0
01/21/06 19:40,0.0
01/21/06 19:45,0.0
01/21/06 19:50,0.0
01/21/06 19:55,0.0
01/21/06 20:00,0.0
01/21/06 20:05,0.0
01/21/06 20:10,0.0
01/21/06 20:15,0.0
01/21/06 20:20,0.0
01/21/06 20:25,0.0
01/21/06 20:30,0.0
01/21/06 20:35,0.0
01/21/06 20:40,0.0
01/21/06 20:45,0.0
01/21/06 20:50,0.0
01/21/06 20:55,0.0
01/21/06 21:00,0.0
01/21/06 21:05,0.0
01/21/06 21:10,0.0
01/21/06 21:15,0.0
01/21/06 21:20,0.0
01/21/06 21:25,0.0
01/21/06 21:30,0.0
01/21/06 21:35,0.0
01/21/06 21:40,0.0
01/21/06 21:45,0.0
01/21/06 21:50,0.0
01/21/06 21:55,0.0
01/21/06 22:00,0.0
01/21/06 22:05,0.0
01/21/06 22:10,0.0
01/21/06 22:15,0.0
01/21/06 22:20,0.0
01/21/06 22:25,0.0
01/21/06 22:30,0.0
01/21/06 22:35,0.0
01/21/06 22:40,0.0
01/21/06 22:45,0.0
01/21/06 22:50,0.0
01/21/06 22:55,0.0
01/21/06 23:00,0.0
01/21/06 23:05,0.0
01/21/06 23:10,0.0
01/21/06 23:15,0.0
01/21/06 23:20,0.0
01/21/06 23:25,0.0
01/21/06 23:30,0.0
01/21/06 23:35,0.0
01/21/06 23:40,0.0
01/21/06 23:45,0.0
01/21/06 23:50,0.0
01/21/06 23:55,0.0
01/22/06 00:00,0.0
01/22/06 00:05,0.0
01/22/06 00:10,0.0
01/22/06 00:15,0.0
01/22/06 00:20,0.0
01/22/06 00:25,0.0
01/22/06 00:30,0.0
01/22/06 00:35,0.0
01/22/06 00:40,0.0
01/22/06 00:45,0.0
01/22/06 00:50,0.0
01/22/06 00:55,0.0
01/22/06 01:00,0.0
01/22/06 01:05,0.0
01/22/06 01:10,0.0
01/22/06 01:15,0.0
01/22/06 01:20,0.0
01/22/06 01:25,0.0
01/22/06 01:30,0.0
01/22/06 01:35,0.0
01/22/06 01:40,0.0
01/22/06 01:45,0.0
01/22/06 01:50,0.0
01/22/06 01:55,0.0
01/22/06 02:00,0.0
01/22/06 02:05,0.0
01/22/06 02:10,0.0
01/22/06 02:15,0.0
01/22/06 02:20,0.0
01/22/06 02:25,0.0
01/22/06 02:30,0.0
01/22/06 02:35,0.0
01/22/06 02:40,0.0
01/22/06 02:45,0.0
01/22/06 02:50,0.0
01/22/06 02:55,0.0
01/22/06 03:00,0.0
01/22/06 03:05,0.0
01/22/06 03:10,0.0
01/22/06 03:15,0.0
01/22/06 03:20,0.0
01/22/06 03:25,0.0
01/22/06 03:30,0.0
01/22/06 03:35,0.0
01/22/06 03:40,0.0
01/22/06 03:45,0.0
01/22/06 03:50,0.0
01/22/06 03:55,0.0
01/22/06 04:00,0.0
01/22/06 04:05,0.0
01/22/06 04:10,0.0
01/22/06 04:15,0.0
01/22/06 04:20,0.0
01/22/06 04:25,0.0
01/22/06 04:30,0.0
01/22/06 04:35,0.0
01/22/06 04:40,0.0
01/22/06 04:45,0.0
01/22/06 04:50,0.0
01/22/06 04:55,0.0
01/22/06 05:00,0.0
01/22/06 05:05,0.0
01/22/06 05:10,0.0
01/22/06 05:15,0.0
01/22/06 05:20,0.0
01/22/06 05:25,0.0
01/22/06 05:30,0.0
01/22/06 05:35,0.0
01/22/06 05:40,0.0
01/22/06 05:45,0.0
01/22/06 05:50,0.0
01/22/06 05:55,0.0
01/22/06 06:00,0.0
01/22/06 06:05,0.0
01/22/06 06:10,0.0
01/22/06 06:15,0.0
01/22/06 06:20,0.0
01/22/06 06:25,0.0
01/22/06 06:30,0.0
01/22/06 06:35,0.0
01/22/06 06:40,0.0
01/22/06 06:45,0.0
01/22/06 06:50,0.0
01/22/06 06:55,0.0
01/22/06 07:00,0.0
01/22/06 07:05,0.0
01/22/06 07:10,0.0
01/22/06 07:15,0.0
01/22/06 07:20,0.0
01/22/06 07:25,0.0
01/22/06 07:30,0.0
01/22/06 07:35,0.0
01/22/06 07:40,0.0
01/22/06 07:45,0.0
01/22/06 07:50,0.0
01/22/06 07:55,0.0
01/22/06 08:00,0.0
01/22/06 08:05,0.0
01/22/06 08:10,0.1
01/22/06 08:15,2.4
01/22/06 08:20,5.9
01/22/06 08:25,6.9
01/22/06 08:30,9.9
01/22/06 08:35,12.5
01/22/06 08:40,14.5
01/22/06 08:45,16.1
01/22/06 08:50,17.4
01/22/06 08:55,18.6
01/22/06 09:00,20.0
01/22/06 09:05,21.3
01/22/06 09:10,22.3
01/22/06 09:15,23.2
01/22/06 09:20,23.3
01/22/06 09:25,24.0
01/22/06 09:30,23.9
01/22/06 09:35,24.9
01/22/06 09:40,24.3
01/22/06 09:45,23.3
01/22/06 09:50,22.7
01/22/06 09:55,24.6
01/22/06 10:00,25.8
01/22/06 10:05,27.4
01/22/06 10:10,29.4
01/22/06 10:15,29.5
01/22/06 10:20,29.6
01/22/06 10:25,29.8
01/22/06 10:30,30.3
01/22/06 10:35,30.8
01/22/06 10:40,31.2
01/22/06 10:45,31.3
01/22/06 10:50,31.0
01/22/06 10:55,31.7
01/22/06 11:00,32.1
01/22/06 11:05,32.3
01/22/06 11:10,32.4
01/22/06 11:15,32.6
01/22/06 11:20,33.6
01/22/06 11:25,34.8
01/22/06 11:30,35.6
01/22/06 11:35,36.5
01/22/06 11:40,37.5
01/22/06 11:45,38.2
01/22/06 11:50,38.5
01/22/06 11:55,37.9
01/22/06 12:00,37.0
01/22/06 12:05,36.7
01/22/06 12:10,37.2
01/22/06 12:15,31.9
01/22/06 12:20,26.0
01/22/06 12:25,22.9
01/22/06 12:30,21.3
01/22/06 12:35,20.0
01/22/06 12:40,18.9
01/22/06 12:45,18.4
01/22/06 12:50,17.4
01/22/06 12:55,16.7
01/22/06 13:00,16.1
01/22/06 13:05,15.5
01/22/06 13:10,15.2
01/22/06 13:15,13.2
01/22/06 13:20,16.5
01/22/06 13:25,19.2
01/22/06 13:30,15.5
01/22/06 13:35,9.4
01/22/06 13:40,12.7
01/22/06 13:45,19.9
01/22/06 13:50,23.3
01/22/06 13:55,20.3
01/22/06 14:00,17.5
01/22/06 14:05,18.3
01/22/06 14:10,22.4
01/22/06 14:15,17.7
01/22/06 14:20,17.8
01/22/06 14:25,25.2
01/22/06 14:30,29.5
01/22/06 14:35,30.3
01/22/06 14:40,31.9
01/22/06 14:45,32.4
01/22/06 14:50,31.0
01/22/06 14:55,30.5
01/22/06 15:00,20.4
01/22/06 15:05,15.5
01/22/06 15:10,18.6
01/22/06 15:15,19.5
01/22/06 15:20,17.0
01/22/06 15:25,17.5
01/22/06 15:30,20.1
01/22/06 15:35,21.1
01/22/06 15:40,19.9
01/22/06 15:45,14.2
01/22/06 15:50,8.2
01/22/06 15:55,7.1
01/22/06 16:00,11.2
01/22/06 16:05,13.7
01/22/06 16:10,14.5
01/22/06 16:15,12.7
01/22/06 16:20,11.6
01/22/06 16:25,9.3
01/22/06 16:30,6.6
01/22/06 16:35,6.8
01/22/06 16:40,7.5
01/22/06 16:45,7.6
01/22/06 16:50,5.9
01/22/06 16:55,4.9
01/22/06 17:00,2.8
01/22/06 17:05,1.6
01/22/06 17:10,1.0
01/22/06 17:15,0.5
01/22/06 17:20,0.3
01/22/06 17:25,0.2
01/22/06 17:30,0.1
01/22/06 17:35,0.0
01/22/06 17:40,0.0
01/22/06 17:45,0.0
01/22/06 17:50,0.0
01/22/06 17:55,0.0
01/22/06 18:00,0.0
01/22/06 18:05,0.0
01/22/06 18:10,0.0
01/22/06 18:15,0.0
01/22/06 18:20,0.0
01/22/06 18:25,0.0
01/22/06 18:30,0.0
01/22/06 18:35,0.0
01/22/06 18:40,0.0
01/22/06 18:45,0.0
01/22/06 18:50,0.0
01/22/06 18:55,0.0
01/22/06 19:00,0.0
01/22/06 19:05,0.0
01/22/06 19:10,0.0
01/22/06 19:15,0.0
01/22/06 19:20,0.0
01/22/06 19:25,0.0
01/22/06 19:30,0.0
01/22/06 19:35,0.0
01/22/06 19:40,0.0
01/22/06 19:45,0.0
01/22/06 19:50,0.0
01/22/06 19:55,0.0
01/22/06 20:00,0.0
01/22/06 20:05,0.0
01/22/06 20:10,0.0
01/22/06 20:15,0.0
01/22/06 20:20,0.0
01/22/06 20:25,0.0
01/22/06 20:30,0.0
01/22/06 20:35,0.0
01/22/06 20:40,0.0
01/22/06 20:45,0.0
01/22/06 20:50,0.0
01/22/06 20:55,0.0
01/22/06 21:00,0.0
01/22/06 21:05,0.0
01/22/06 21:10,0.0
01/22/06 21:15,0.0
01/22/06 21:20,0.0
01/22/06 21:25,0.0
01/22/06 21:30,0.0
01/22/06 21:35,0.0
01/22/06 21:40,0.0
01/22/06 21:45,0.0
01/22/06 21:50,0.0
01/22/06 21:55,0.0
01/22/06 22:00,0.0
01/22/06 22:05,0.0
01/22/06 22:10,0.0
01/22/06 22:15,0.0
01/22/06 22:20,0.0
01/22/06 22:25,0.0
01/22/06 22:30,0.0
01/22/06 22:35,0.0
01/22/06 22:40,0.0
01/22/06 22:45,0.0
01/22/06 22:50,0.0
01/22/06 22:55,0.0
01/22/06 23:00,0.0
01/22/06 23:05,0.0
01/22/06 23:10,0.0
01/22/06 23:15,0.0
01/22/06 23:20,0.0
01/22/06 23:25,0.0
01/22/06 23:30,0.0
01/22/06 23:35,0.0
01/22/06 23:40,0.0
01/22/06 23:45,0.0
01/22/06 23:50,0.0
01/22/06 23:55,0.0
01/23/06 00:00,0.0
01/23/06 00:05,0.0
01/23/06 00:10,0.0
01/23/06 00:15,0.0
01/23/06 00:20,0.0
01/23/06 00:25,0.0
01/23/06 00:30,0.0
01/23/06 00:35,0.0
01/23/06 00:40,0.0
01/23/06 00:45,0.0
01/23/06 00:50,0.0
01/23/06 00:55,0.0
01/23/06 01:00,0.0
01/23/06 01:05,0.0
01/23/06 01:10,0.0
01/23/06 01:15,0.0
01/23/06 01:20,0.0
01/23/06 01:25,0.0
01/23/06 01:30,0.0
01/23/06 01:35,0.0
01/23/06 01:40,0.0
01/23/06 01:45,0.0
01/23/06 01:50,0.0
01/23/06 01:55,0.0
01/23/06 02:00,0.0
01/23/06 02:05,0.0
01/23/06 02:10,0.0
01/23/06 02:15,0.0
01/23/06 02:20,0.0
01/23/06 02:25,0.0
01/23/06 02:30,0.0
01/23/06 02:35,0.0
01/23/06 02:40,0.0
01/23/06 02:45,0.0
01/23/06 02:50,0.0
01/23/06 02:55,0.0
01/23/06 03:00,0.0
01/23/06 03:05,0.0
01/23/06 03:10,0.0
01/23/06 03:15,0.0
01/23/06 03:20,0.0
01/23/06 03:25,0.0
01/23/06 03:30,0.0
01/23/06 03:35,0.0
01/23/06 03:40,0.0
01/23/06 03:45,0.0
01/23/06 03:50,0.0
01/23/06 03:55,0.0
01/23/06 04:00,0.0
01/23/06 04:05,0.0
01/23/06 04:10,0.0
01/23/06 04:15,0.0
01/23/06 04:20,0.0
01/23/06 04:25,0.0
01/23/06 04:30,0.0
01/23/06 04:35,0.0
01/23/06 04:40,0.0
01/23/06 04:45,0.0
01/23/06 04:50,0.0
01/23/06 04:55,0.0
01/23/06 05:00,0.0
01/23/06 05:05,0.0
01/23/06 05:10,0.0
01/23/06 05:15,0.0
01/23/06 05:20,0.0
01/23/06 05:25,0.0
01/23/06 05:30,0.0
01/23/06 05:35,0.0
01/23/06 05:40,0.0
01/23/06 05:45,0.0
01/23/06 05:50,0.0
01/23/06 05:55,0.0
01/23/06 06:00,0.0
01/23/06 06:05,0.0
01/23/06 06:10,0.0
01/23/06 06:15,0.0
01/23/06 06:20,0.0
01/23/06 06:25,0.0
01/23/06 06:30,0.0
01/23/06 06:35,0.0
01/23/06 06:40,0.0
01/23/06 06:45,0.0
01/23/06 06:50,0.0
01/23/06 06:55,0.0
01/23/06 07:00,0.0
01/23/06 07:05,0.0
01/23/06 07:10,0.0
01/23/06 07:15,0.0
01/23/06 07:20,0.0
01/23/06 07:25,0.0
01/23/06 07:30,0.0
01/23/06 07:35,0.0
01/23/06 07:40,0.0
01/23/06 07:45,0.1
01/23/06 07:50,0.1
01/23/06 07:55,0.1
01/23/06 08:00,1.0
01/23/06 08:05,5.8
01/23/06 08:10,7.4
01/23/06 08:15,8.8
01/23/06 08:20,9.7
01/23/06 08:25,11.4
01/23/06 08:30,12.7
01/23/06 08:35,13.7
01/23/06 08:40,15.0
01/23/06 08:45,16.6
01/23/06 08:50,17.8
01/23/06 08:55,18.6
01/23/06 09:00,18.6
01/23/06 09:05,20.2
01/23/06 09:10,21.4
01/23/06 09:15,22.7
01/23/06 09:20,23.5
01/23/06 09:25,24.2
01/23/06 09:30,24.5
01/23/06 09:35,24.5
01/23/06 09:40,24.3
01/23/06 09:45,23.9
01/23/06 09:50,23.3
01/23/06 09:55,23.1
01/23/06 10:00,23.1
01/23/06 10:05,22.7
01/23/06 10:10,21.8
01/23/06 10:15,22.6
01/23/06 10:20,24.2
01/23/06 10:25,27.2
01/23/06 10:30,29.7
01/23/06 10:35,25.5
01/23/06 10:40,24.9
01/23/06 10:45,30.6
01/23/06 10:50,35.4
01/23/06 10:55,37.9
01/23/06 11:00,39.4
01/23/06 11:05,40.6
01/23/06 11:10,41.3
01/23/06 11:15,40.5
01/23/06 11:20,38.0
01/23/06 11:25,35.6
01/23/06 11:30,35.9
01/23/06 11:35,37.4
01/23/06 11:40,39.7
01/23/06 11:45,40.5
01/23/06 11:50,40.9
01/23/06 11:55,41.7
01/23/06 12:00,42.7
01/23/06 12:05,43.9
01/23/06 12:10,43.8
01/23/06 12:15,40.3
01/23/06 12:20,37.0
01/23/06 12:25,35.4
01/23/06 12:30,34.6
01/23/06 12:35,34.2
01/23/06 12:40,33.6
01/23/06 12:45,33.4
01/23/06 12:50,33.5
01/23/06 12:55,33.0
01/23/06 13:00,32.5
01/23/06 13:05,32.7
01/23/06 13:10,33.3
01/23/06 13:15,34.3
01/23/06 13:20,32.6
01/23/06 13:25,32.6
01/23/06 13:30,34.0
01/23/06 13:35,34.9
01/23/06 13:40,35.1
01/23/06 13:45,35.4
01/23/06 13:50,35.2
01/23/06 13:55,34.8
01/23/06 14:00,34.5
01/23/06 14:05,34.1
01/23/06 14:10,34.1
01/23/06 14:15,31.6
01/23/06 14:20,30.1
01/23/06 14:25,25.1
01/23/06 14:30,22.4
01/23/06 14:35,15.9
01/23/06 14:40,19.4
01/23/06 14:45,23.1
01/23/06 14:50,23.4
01/23/06 14:55,23.8
01/23/06 15:00,25.4
01/23/06 15:05,28.2
01/23/06 15:10,29.7
01/23/06 15:15,28.2
01/23/06 15:20,23.2
01/23/06 15:25,17.8
01/23/06 15:30,14.3
01/23/06 15:35,16.5
01/23/06 15:40,19.0
01/23/06 15:45,20.5
01/23/06 15:50,21.0
01/23/06 15:55,21.1
01/23/06 16:00,20.5
01/23/06 16:05,19.3
01/23/06 16:10,18.2
01/23/06 16:15,16.1
01/23/06 16:20,14.1
01/23/06 16:25,12.7
01/23/06 16:30,12.3
01/23/06 16:35,12.2
01/23/06 16:40,12.2
01/23/06 16:45,11.7
01/23/06 16:50,10.9
01/23/06 16:55,9.9
01/23/06 17:00,8.6
01/23/06 17:05,7.6
01/23/06 17:10,6.7
01/23/06 17:15,5.2
01/23/06 17:20,1.9
01/23/06 17:25,0.6
01/23/06 17:30,0.1
01/23/06 17:35,0.0
01/23/06 17:40,0.0
01/23/06 17:45,0.0
01/23/06 17:50,0.0
01/23/06 17:55,0.0
01/23/06 18:00,0.0
01/23/06 18:05,0.0
01/23/06 18:10,0.0
01/23/06 18:15,0.0
01/23/06 18:20,0.0
01/23/06 18:25,0.0
01/23/06 18:30,0.0
01/23/06 18:35,0.0
01/23/06 18:40,0.0
01/23/06 18:45,0.0
01/23/06 18:50,0.0
01/23/06 18:55,0.0
01/23/06 19:00,0.0
01/23/06 19:05,0.0
01/23/06 19:10,0.0
01/23/06 19:15,0.0
01/23/06 19:20,0.0
01/23/06 19:25,0.0
01/23/06 19:30,0.0
01/23/06 19:35,0.0
01/23/06 19:40,0.0
01/23/06 19:45,0.0
01/23/06 19:50,0.0
01/23/06 19:55,0.0
01/23/06 20:00,0.0
01/23/06 20:05,0.0
01/23/06 20:10,0.0
01/23/06 20:15,0.0
01/23/06 20:20,0.0
01/23/06 20:25,0.0
01/23/06 20:30,0.0
01/23/06 20:35,0.0
01/23/06 20:40,0.0
01/23/06 20:45,0.0
01/23/06 20:50,0.0
01/23/06 20:55,0.0
01/23/06 21:00,0.0
01/23/06 21:05,0.0
01/23/06 21:10,0.0
01/23/06 21:15,0.0
01/23/06 21:20,0.0
01/23/06 21:25,0.0
01/23/06 21:30,0.0
01/23/06 21:35,0.0
01/23/06 21:40,0.0
01/23/06 21:45,0.0
01/23/06 21:50,0.0
01/23/06 21:55,0.0
01/23/06 22:00,0.0
01/23/06 22:05,0.0
01/23/06 22:10,0.0
01/23/06 22:15,0.0
01/23/06 22:20,0.0
01/23/06 22:25,0.0
01/23/06 22:30,0.0
01/23/06 22:35,0.0
01/23/06 22:40,0.0
01/23/06 22:45,0.0
01/23/06 22:50,0.0
01/23/06 22:55,0.0
01/23/06 23:00,0.0
01/23/06 23:05,0.0
01/23/06 23:10,0.0
01/23/06 23:15,0.0
01/23/06 23:20,0.0
01/23/06 23:25,0.0
01/23/06 23:30,0.0
01/23/06 23:35,0.0
01/23/06 23:40,0.0
01/23/06 23:45,0.0
01/23/06 23:50,0.0
01/23/06 23:55,0.0
01/24/06 00:00,0.0
01/24/06 00:05,0.0
