LocalTime,Power(MW)
01/24/06 00:10,0.0
01/24/06 00:15,0.0
01/24/06 00:20,0.0
01/24/06 00:25,0.0
01/24/06 00:30,0.0
01/24/06 00:35,0.0
01/24/06 00:40,0.0
01/24/06 00:45,0.0
01/24/06 00:50,0.0
01/24/06 00:55,0.0
01/24/06 01:00,0.0
01/24/06 01:05,0.0
01/24/06 01:10,0.0
01/24/06 01:15,0.0
01/24/06 01:20,0.0
01/24/06 01:25,0.0
01/24/06 01:30,0.0
01/24/06 01:35,0.0
01/24/06 01:40,0.0
01/24/06 01:45,0.0
01/24/06 01:50,0.0
01/24/06 01:55,0.0
01/24/06 02:00,0.0
01/24/06 02:05,0.0
01/24/06 02:10,0.0
01/24/06 02:15,0.0
01/24/06 02:20,0.0
01/24/06 02:25,0.0
01/24/06 02:30,0.0
01/24/06 02:35,0.0
01/24/06 02:40,0.0
01/24/06 02:45,0.0
01/24/06 02:50,0.0
01/24/06 02:55,0.0
01/24/06 03:00,0.0
01/24/06 03:05,0.0
01/24/06 03:10,0.0
01/24/06 03:15,0.0
01/24/06 03:20,0.0
01/24/06 03:25,0.0
01/24/06 03:30,0.0
01/24/06 03:35,0.0
01/24/06 03:40,0.0
01/24/06 03:45,0.0
01/24/06 03:50,0.0
01/24/06 03:55,0.0
01/24/06 04:00,0.0
01/24/06 04:05,0.0
01/24/06 04:10,0.0
01/24/06 04:15,0.0
01/24/06 04:20,0.0
01/24/06 04:25,0.0
01/24/06 04:30,0.0
01/24/06 04:35,0.0
01/24/06 04:40,0.0
01/24/06 04:45,0.0
01/24/06 04:50,0.0
01/24/06 04:55,0.0
01/24/06 05:00,0.0
01/24/06 05:05,0.0
01/24/06 05:10,0.0
01/24/06 05:15,0.0
01/24/06 05:20,0.0
01/24/06 05:25,0.0
01/24/06 05:30,0.0
01/24/06 05:35,0.0
01/24/06 05:40,0.0
01/24/06 05:45,0.0
01/24/06 05:50,0.0
01/24/06 05:55,0.0
01/24/06 06:00,0.0
01/24/06 06:05,0.0
01/24/06 06:10,0.0
01/24/06 06:15,0.0
01/24/06 06:20,0.0
01/24/06 06:25,0.0
01/24/06 06:30,0.0
01/24/06 06:35,0.0
01/24/06 06:40,0.0
01/24/06 06:45,0.0
01/24/06 06:50,0.0
01/24/06 06:55,0.0
01/24/06 07:00,0.0
01/24/06 07:05,0.0
01/24/06 07:10,0.0
01/24/06 07:15,0.0
01/24/06 07:20,0.0
01/24/06 07:25,0.0
01/24/06 07:30,0.0
01/24/06 07:35,0.0
01/24/06 07:40,0.0
01/24/06 07:45,0.0
01/24/06 07:50,0.3
01/24/06 07:55,1.2
01/24/06 08:00,3.8
01/24/06 08:05,6.7
01/24/06 08:10,8.5
01/24/06 08:15,10.1
01/24/06 08:20,11.3
01/24/06 08:25,12.4
01/24/06 08:30,13.6
01/24/06 08:35,14.7
01/24/06 08:40,15.8
01/24/06 08:45,16.9
01/24/06 08:50,18.0
01/24/06 08:55,19.1
01/24/06 09:00,20.2
01/24/06 09:05,21.3
01/24/06 09:10,22.3
01/24/06 09:15,23.3
01/24/06 09:20,24.3
01/24/06 09:25,25.1
01/24/06 09:30,26.1
01/24/06 09:35,26.9
01/24/06 09:40,27.7
01/24/06 09:45,28.3
01/24/06 09:50,28.9
01/24/06 09:55,29.4
01/24/06 10:00,30.0
01/24/06 10:05,30.6
01/24/06 10:10,31.1
01/24/06 10:15,31.2
01/24/06 10:20,30.8
01/24/06 10:25,30.9
01/24/06 10:30,31.5
01/24/06 10:35,30.9
01/24/06 10:40,29.7
01/24/06 10:45,28.1
01/24/06 10:50,26.5
01/24/06 10:55,25.5
01/24/06 11:00,24.8
01/24/06 11:05,24.1
01/24/06 11:10,23.0
01/24/06 11:15,25.5
01/24/06 11:20,28.3
01/24/06 11:25,28.7
01/24/06 11:30,27.1
01/24/06 11:35,26.2
01/24/06 11:40,24.7
01/24/06 11:45,22.8
01/24/06 11:50,20.7
01/24/06 11:55,18.4
01/24/06 12:00,14.9
01/24/06 12:05,10.5
01/24/06 12:10,7.6
01/24/06 12:15,10.9
01/24/06 12:20,18.8
01/24/06 12:25,23.8
01/24/06 12:30,26.6
01/24/06 12:35,28.5
01/24/06 12:40,30.0
01/24/06 12:45,31.2
01/24/06 12:50,32.3
01/24/06 12:55,33.5
01/24/06 13:00,34.7
01/24/06 13:05,35.5
01/24/06 13:10,36.2
01/24/06 13:15,35.9
01/24/06 13:20,29.5
01/24/06 13:25,23.2
01/24/06 13:30,22.6
01/24/06 13:35,24.6
01/24/06 13:40,32.2
01/24/06 13:45,36.5
01/24/06 13:50,38.2
01/24/06 13:55,39.3
01/24/06 14:00,39.4
01/24/06 14:05,38.0
01/24/06 14:10,32.6
01/24/06 14:15,30.5
01/24/06 14:20,29.7
01/24/06 14:25,29.5
01/24/06 14:30,29.4
01/24/06 14:35,29.5
01/24/06 14:40,29.4
01/24/06 14:45,29.5
01/24/06 14:50,29.2
01/24/06 14:55,26.7
01/24/06 15:00,23.9
01/24/06 15:05,21.2
01/24/06 15:10,18.5
01/24/06 15:15,18.5
01/24/06 15:20,16.1
01/24/06 15:25,11.5
01/24/06 15:30,13.3
01/24/06 15:35,17.8
01/24/06 15:40,18.1
01/24/06 15:45,12.5
01/24/06 15:50,11.2
01/24/06 15:55,13.2
01/24/06 16:00,14.5
01/24/06 16:05,14.5
01/24/06 16:10,13.0
01/24/06 16:15,11.7
01/24/06 16:20,10.7
01/24/06 16:25,7.7
01/24/06 16:30,6.4
01/24/06 16:35,6.5
01/24/06 16:40,7.5
01/24/06 16:45,8.0
01/24/06 16:50,7.9
01/24/06 16:55,7.6
01/24/06 17:00,7.1
01/24/06 17:05,6.8
01/24/06 17:10,6.2
01/24/06 17:15,2.0
01/24/06 17:20,0.4
01/24/06 17:25,0.1
01/24/06 17:30,0.0
01/24/06 17:35,0.0
01/24/06 17:40,0.0
01/24/06 17:45,0.0
01/24/06 17:50,0.0
01/24/06 17:55,0.0
01/24/06 18:00,0.0
01/24/06 18:05,0.0
01/24/06 18:10,0.0
01/24/06 18:15,0.0
01/24/06 18:20,0.0
01/24/06 18:25,0.0
01/24/06 18:30,0.0
01/24/06 18:35,0.0
01/24/06 18:40,0.0
01/24/06 18:45,0.0
01/24/06 18:50,0.0
01/24/06 18:55,0.0
01/24/06 19:00,0.0
01/24/06 19:05,0.0
01/24/06 19:10,0.0
01/24/06 19:15,0.0
01/24/06 19:20,0.0
01/24/06 19:25,0.0
01/24/06 19:30,0.0
01/24/06 19:35,0.0
01/24/06 19:40,0.0
01/24/06 19:45,0.0
01/24/06 19:50,0.0
01/24/06 19:55,0.0
01/24/06 20:00,0.0
01/24/06 20:05,0.0
01/24/06 20:10,0.0
01/24/06 20:15,0.0
01/24/06 20:20,0.0
01/24/06 20:25,0.0
01/24/06 20:30,0.0
01/24/06 20:35,0.0
01/24/06 20:40,0.0
01/24/06 20:45,0.0
01/24/06 20:50,0.0
01/24/06 20:55,0.0
01/24/06 21:00,0.0
01/24/06 21:05,0.0
01/24/06 21:10,0.0
01/24/06 21:15,0.0
01/24/06 21:20,0.0
01/24/06 21:25,0.0
01/24/06 21:30,0.0
01/24/06 21:35,0.0
01/24/06 21:40,0.0
01/24/06 21:45,0.0
01/24/06 21:50,0.0
01/24/06 21:55,0.0
01/24/06 22:00,0.0
01/24/06 22:05,0.0
01/24/06 22:10,0.0
01/24/06 22:15,0.0
01/24/06 22:20,0.0
01/24/06 22:25,0.0
01/24/06 22:30,0.0
01/24/06 22:35,0.0
01/24/06 22:40,0.0
01/24/06 22:45,0.0
01/24/06 22:50,0.0
01/24/06 22:55,0.0
01/24/06 23:00,0.0
01/24/06 23:05,0.0
01/24/06 23:10,0.0
01/24/06 23:15,0.0
01/24/06 23:20,0.0
01/24/06 23:25,0.0
01/24/06 23:30,0.0
01/24/06 23:35,0.0
01/24/06 23:40,0.0
01/24/06 23:45,0.0
01/24/06 23:50,0.0
01/24/06 23:55,0.0
01/25/06 00:00,0.0
01/25/06 00:05,0.0
01/25/06 00:10,0.0
01/25/06 00:15,0.0
01/25/06 00:20,0.0
01/25/06 00:25,0.0
01/25/06 00:30,0.0
01/25/06 00:35,0.0
01/25/06 00:40,0.0
01/25/06 00:45,0.0
01/25/06 00:50,0.0
01/25/06 00:55,0.0
01/25/06 01:00,0.0
01/25/06 01:05,0.0
01/25/06 01:10,0.0
01/25/06 01:15,0.0
01/25/06 01:20,0.0
01/25/06 01:25,0.0
01/25/06 01:30,0.0
01/25/06 01:35,0.0
01/25/06 01:40,0.0
01/25/06 01:45,0.0
01/25/06 01:50,0.0
01/25/06 01:55,0.0
01/25/06 02:00,0.0
01/25/06 02:05,0.0
01/25/06 02:10,0.0
01/25/06 02:15,0.0
01/25/06 02:20,0.0
01/25/06 02:25,0.0
01/25/06 02:30,0.0
01/25/06 02:35,0.0
01/25/06 02:40,0.0
01/25/06 02:45,0.0
01/25/06 02:50,0.0
01/25/06 02:55,0.0
01/25/06 03:00,0.0
01/25/06 03:05,0.0
01/25/06 03:10,0.0
01/25/06 03:15,0.0
01/25/06 03:20,0.0
01/25/06 03:25,0.0
01/25/06 03:30,0.0
01/25/06 03:35,0.0
01/25/06 03:40,0.0
01/25/06 03:45,0.0
01/25/06 03:50,0.0
01/25/06 03:55,0.0
01/25/06 04:00,0.0
01/25/06 04:05,0.0
01/25/06 04:10,0.0
01/25/06 04:15,0.0
01/25/06 04:20,0.0
01/25/06 04:25,0.0
01/25/06 04:30,0.0
01/25/06 04:35,0.0
01/25/06 04:40,0.0
01/25/06 04:45,0.0
01/25/06 04:50,0.0
01/25/06 04:55,0.0
01/25/06 05:00,0.0
01/25/06 05:05,0.0
01/25/06 05:10,0.0
01/25/06 05:15,0.0
01/25/06 05:20,0.0
01/25/06 05:25,0.0
01/25/06 05:30,0.0
01/25/06 05:35,0.0
01/25/06 05:40,0.0
01/25/06 05:45,0.0
01/25/06 05:50,0.0
01/25/06 05:55,0.0
01/25/06 06:00,0.0
01/25/06 06:05,0.0
01/25/06 06:10,0.0
01/25/06 06:15,0.0
01/25/06 06:20,0.0
01/25/06 06:25,0.0
01/25/06 06:30,0.0
01/25/06 06:35,0.0
01/25/06 06:40,0.0
01/25/06 06:45,0.0
01/25/06 06:50,0.0
01/25/06 06:55,0.0
01/25/06 07:00,0.0
01/25/06 07:05,0.0
01/25/06 07:10,0.0
01/25/06 07:15,0.0
01/25/06 07:20,0.0
01/25/06 07:25,0.0
01/25/06 07:30,0.0
01/25/06 07:35,0.0
01/25/06 07:40,0.2
01/25/06 07:45,0.7
01/25/06 07:50,1.8
01/25/06 07:55,2.0
01/25/06 08:00,3.5
01/25/06 08:05,6.2
01/25/06 08:10,7.5
01/25/06 08:15,9.0
01/25/06 08:20,9.9
01/25/06 08:25,10.2
01/25/06 08:30,12.2
01/25/06 08:35,13.3
01/25/06 08:40,13.2
01/25/06 08:45,11.6
01/25/06 08:50,12.5
01/25/06 08:55,14.5
01/25/06 09:00,16.8
01/25/06 09:05,15.2
01/25/06 09:10,14.6
01/25/06 09:15,17.1
01/25/06 09:20,14.7
01/25/06 09:25,14.1
01/25/06 09:30,17.7
01/25/06 09:35,19.9
01/25/06 09:40,21.7
01/25/06 09:45,20.5
01/25/06 09:50,17.9
01/25/06 09:55,13.5
01/25/06 10:00,14.2
01/25/06 10:05,16.2
01/25/06 10:10,20.6
01/25/06 10:15,21.2
01/25/06 10:20,22.1
01/25/06 10:25,25.6
01/25/06 10:30,26.0
01/25/06 10:35,24.0
01/25/06 10:40,23.3
01/25/06 10:45,22.4
01/25/06 10:50,24.9
01/25/06 10:55,28.0
01/25/06 11:00,32.7
01/25/06 11:05,35.9
01/25/06 11:10,35.7
01/25/06 11:15,29.0
01/25/06 11:20,25.3
01/25/06 11:25,27.1
01/25/06 11:30,25.5
01/25/06 11:35,28.4
01/25/06 11:40,34.0
01/25/06 11:45,39.9
01/25/06 11:50,42.5
01/25/06 11:55,43.9
01/25/06 12:00,42.8
01/25/06 12:05,35.1
01/25/06 12:10,29.1
01/25/06 12:15,32.9
01/25/06 12:20,36.1
01/25/06 12:25,36.9
01/25/06 12:30,37.0
01/25/06 12:35,36.6
01/25/06 12:40,35.8
01/25/06 12:45,34.9
01/25/06 12:50,34.1
01/25/06 12:55,34.0
01/25/06 13:00,34.0
01/25/06 13:05,33.3
01/25/06 13:10,32.8
01/25/06 13:15,34.2
01/25/06 13:20,35.8
01/25/06 13:25,36.6
01/25/06 13:30,37.1
01/25/06 13:35,37.3
01/25/06 13:40,37.4
01/25/06 13:45,37.7
01/25/06 13:50,38.1
01/25/06 13:55,38.4
01/25/06 14:00,38.8
01/25/06 14:05,39.0
01/25/06 14:10,39.0
01/25/06 14:15,38.6
01/25/06 14:20,37.4
01/25/06 14:25,36.2
01/25/06 14:30,35.2
01/25/06 14:35,34.1
01/25/06 14:40,33.1
01/25/06 14:45,31.8
01/25/06 14:50,30.9
01/25/06 14:55,30.9
01/25/06 15:00,30.8
01/25/06 15:05,30.2
01/25/06 15:10,29.3
01/25/06 15:15,28.9
01/25/06 15:20,28.7
01/25/06 15:25,28.3
01/25/06 15:30,27.7
01/25/06 15:35,27.0
01/25/06 15:40,26.3
01/25/06 15:45,25.3
01/25/06 15:50,24.3
01/25/06 15:55,23.4
01/25/06 16:00,22.4
01/25/06 16:05,21.3
01/25/06 16:10,20.1
01/25/06 16:15,18.8
01/25/06 16:20,17.5
01/25/06 16:25,16.3
01/25/06 16:30,15.2
01/25/06 16:35,14.1
01/25/06 16:40,13.0
01/25/06 16:45,12.0
01/25/06 16:50,10.9
01/25/06 16:55,9.9
01/25/06 17:00,8.8
01/25/06 17:05,7.8
01/25/06 17:10,6.8
01/25/06 17:15,5.7
01/25/06 17:20,2.6
01/25/06 17:25,1.0
01/25/06 17:30,0.3
01/25/06 17:35,0.0
01/25/06 17:40,0.0
01/25/06 17:45,0.0
01/25/06 17:50,0.0
01/25/06 17:55,0.0
01/25/06 18:00,0.0
01/25/06 18:05,0.0
01/25/06 18:10,0.0
01/25/06 18:15,0.0
01/25/06 18:20,0.0
01/25/06 18:25,0.0
01/25/06 18:30,0.0
01/25/06 18:35,0.0
01/25/06 18:40,0.0
01/25/06 18:45,0.0
01/25/06 18:50,0.0
01/25/06 18:55,0.0
01/25/06 19:00,0.0
01/25/06 19:05,0.0
01/25/06 19:10,0.0
01/25/06 19:15,0.0
01/25/06 19:20,0.0
01/25/06 19:25,0.0
01/25/06 19:30,0.0
01/25/06 19:35,0.0
01/25/06 19:40,0.0
01/25/06 19:45,0.0
01/25/06 19:50,0.0
01/25/06 19:55,0.0
01/25/06 20:00,0.0
01/25/06 20:05,0.0
01/25/06 20:10,0.0
01/25/06 20:15,0.0
01/25/06 20:20,0.0
01/25/06 20:25,0.0
01/25/06 20:30,0.0
01/25/06 20:35,0.0
01/25/06 20:40,0.0
01/25/06 20:45,0.0
01/25/06 20:50,0.0
01/25/06 20:55,0.0
01/25/06 21:00,0.0
01/25/06 21:05,0.0
01/25/06 21:10,0.0
01/25/06 21:15,0.0
01/25/06 21:20,0.0
01/25/06 21:25,0.0
01/25/06 21:30,0.0
01/25/06 21:35,0.0
01/25/06 21:40,0.0
01/25/06 21:45,0.0
01/25/06 21:50,0.0
01/25/06 21:55,0.0
01/25/06 22:00,0.0
01/25/06 22:05,0.0
01/25/06 22:10,0.0
01/25/06 22:15,0.0
01/25/06 22:20,0.0
01/25/06 22:25,0.0
01/25/06 22:30,0.0
01/25/06 22:35,0.0
01/25/06 22:40,0.0
01/25/06 22:45,0.0
01/25/06 22:50,0.0
01/25/06 22:55,0.0
01/25/06 23:00,0.0
01/25/06 23:05,0.0
01/25/06 23:10,0.0
01/25/06 23:15,0.0
01/25/06 23:20,0.0
01/25/06 23:25,0.0
01/25/06 23:30,0.0
01/25/06 23:35,0.0
01/25/06 23:40,0.0
01/25/06 23:45,0.0
01/25/06 23:50,0.0
01/25/06 23:55,0.0
01/26/06 00:00,0.0
01/26/06 00:05,0.0
01/26/06 00:10,0.0
01/26/06 00:15,0.0
01/26/06 00:20,0.0
01/26/06 00:25,0.0
01/26/06 00:30,0.0
01/26/06 00:35,0.0
01/26/06 00:40,0.0
01/26/06 00:45,0.0
01/26/06 00:50,0.0
01/26/06 00:55,0.0
01/26/06 01:00,0.0
01/26/06 01:05,0.0
01/26/06 01:10,0.0
01/26/06 01:15,0.0
01/26/06 01:20,0.0
01/26/06 01:25,0.0
01/26/06 01:30,0.0
01/26/06 01:35,0.0
01/26/06 01:40,0.0
01/26/06 01:45,0.0
01/26/06 01:50,0.0
01/26/06 01:55,0.0
01/26/06 02:00,0.0
01/26/06 02:05,0.0
01/26/06 02:10,0.0
01/26/06 02:15,0.0
01/26/06 02:20,0.0
01/26/06 02:25,0.0
01/26/06 02:30,0.0
01/26/06 02:35,0.0
01/26/06 02:40,0.0
01/26/06 02:45,0.0
01/26/06 02:50,0.0
01/26/06 02:55,0.0
01/26/06 03:00,0.0
01/26/06 03:05,0.0
01/26/06 03:10,0.0
01/26/06 03:15,0.0
01/26/06 03:20,0.0
01/26/06 03:25,0.0
01/26/06 03:30,0.0
01/26/06 03:35,0.0
01/26/06 03:40,0.0
01/26/06 03:45,0.0
01/26/06 03:50,0.0
01/26/06 03:55,0.0
01/26/06 04:00,0.0
01/26/06 04:05,0.0
01/26/06 04:10,0.0
01/26/06 04:15,0.0
01/26/06 04:20,0.0
01/26/06 04:25,0.0
01/26/06 04:30,0.0
01/26/06 04:35,0.0
01/26/06 04:40,0.0
01/26/06 04:45,0.0
01/26/06 04:50,0.0
01/26/06 04:55,0.0
01/26/06 05:00,0.0
01/26/06 05:05,0.0
01/26/06 05:10,0.0
01/26/06 05:15,0.0
01/26/06 05:20,0.0
01/26/06 05:25,0.0
01/26/06 05:30,0.0
01/26/06 05:35,0.0
01/26/06 05:40,0.0
01/26/06 05:45,0.0
01/26/06 05:50,0.0
01/26/06 05:55,0.0
01/26/06 06:00,0.0
01/26/06 06:05,0.0
01/26/06 06:10,0.0
01/26/06 06:15,0.0
01/26/06 06:20,0.0
01/26/06 06:25,0.0
01/26/06 06:30,0.0
01/26/06 06:35,0.0
01/26/06 06:40,0.0
01/26/06 06:45,0.0
01/26/06 06:50,0.0
01/26/06 06:55,0.0
01/26/06 07:00,0.0
01/26/06 07:05,0.0
01/26/06 07:10,0.0
01/26/06 07:15,0.0
01/26/06 07:20,0.0
01/26/06 07:25,0.0
01/26/06 07:30,0.0
01/26/06 07:35,0.0
01/26/06 07:40,0.0
01/26/06 07:45,0.0
01/26/06 07:50,0.2
01/26/06 07:55,1.1
01/26/06 08:00,3.9
01/26/06 08:05,6.8
01/26/06 08:10,8.6
01/26/06 08:15,10.4
01/26/06 08:20,12.0
01/26/06 08:25,13.4
01/26/06 08:30,14.7
01/26/06 08:35,15.9
01/26/06 08:40,17.2
01/26/06 08:45,18.5
01/26/06 08:50,19.6
01/26/06 08:55,20.7
01/26/06 09:00,21.7
01/26/06 09:05,22.7
01/26/06 09:10,23.7
01/26/06 09:15,24.6
01/26/06 09:20,25.5
01/26/06 09:25,26.4
01/26/06 09:30,27.1
01/26/06 09:35,27.7
01/26/06 09:40,28.4
01/26/06 09:45,28.9
01/26/06 09:50,29.8
01/26/06 09:55,30.2
01/26/06 10:00,30.6
01/26/06 10:05,31.1
01/26/06 10:10,31.5
01/26/06 10:15,32.4
01/26/06 10:20,33.4
01/26/06 10:25,34.4
01/26/06 10:30,35.2
01/26/06 10:35,36.0
01/26/06 10:40,36.7
01/26/06 10:45,37.5
01/26/06 10:50,38.1
01/26/06 10:55,38.7
01/26/06 11:00,39.4
01/26/06 11:05,40.3
01/26/06 11:10,40.8
01/26/06 11:15,40.8
01/26/06 11:20,40.8
01/26/06 11:25,40.8
01/26/06 11:30,41.1
01/26/06 11:35,41.6
01/26/06 11:40,42.1
01/26/06 11:45,42.4
01/26/06 11:50,42.3
01/26/06 11:55,42.2
01/26/06 12:00,41.7
01/26/06 12:05,41.8
01/26/06 12:10,42.0
01/26/06 12:15,42.4
01/26/06 12:20,42.8
01/26/06 12:25,41.7
01/26/06 12:30,38.5
01/26/06 12:35,36.8
01/26/06 12:40,36.4
01/26/06 12:45,33.5
01/26/06 12:50,31.1
01/26/06 12:55,29.9
01/26/06 13:00,31.8
01/26/06 13:05,36.4
01/26/06 13:10,37.8
01/26/06 13:15,39.1
01/26/06 13:20,39.8
01/26/06 13:25,40.4
01/26/06 13:30,40.7
01/26/06 13:35,40.7
01/26/06 13:40,40.6
01/26/06 13:45,40.5
01/26/06 13:50,40.3
01/26/06 13:55,40.1
01/26/06 14:00,39.8
01/26/06 14:05,39.5
01/26/06 14:10,39.1
01/26/06 14:15,38.6
01/26/06 14:20,37.8
01/26/06 14:25,36.9
01/26/06 14:30,36.0
01/26/06 14:35,34.9
01/26/06 14:40,33.9
01/26/06 14:45,32.9
01/26/06 14:50,32.0
01/26/06 14:55,31.0
01/26/06 15:00,30.1
01/26/06 15:05,29.3
01/26/06 15:10,28.4
01/26/06 15:15,28.3
01/26/06 15:20,28.5
01/26/06 15:25,28.1
01/26/06 15:30,27.4
01/26/06 15:35,26.6
01/26/06 15:40,24.9
01/26/06 15:45,23.2
01/26/06 15:50,21.6
01/26/06 15:55,20.5
01/26/06 16:00,19.4
01/26/06 16:05,18.8
01/26/06 16:10,17.4
01/26/06 16:15,16.7
01/26/06 16:20,16.4
01/26/06 16:25,15.5
01/26/06 16:30,14.7
01/26/06 16:35,13.8
01/26/06 16:40,12.9
01/26/06 16:45,12.0
01/26/06 16:50,11.0
01/26/06 16:55,10.0
01/26/06 17:00,9.0
01/26/06 17:05,8.1
01/26/06 17:10,7.2
01/26/06 17:15,6.2
01/26/06 17:20,3.3
01/26/06 17:25,1.3
01/26/06 17:30,0.5
01/26/06 17:35,0.1
01/26/06 17:40,0.0
01/26/06 17:45,0.0
01/26/06 17:50,0.0
01/26/06 17:55,0.0
01/26/06 18:00,0.0
01/26/06 18:05,0.0
01/26/06 18:10,0.0
01/26/06 18:15,0.0
01/26/06 18:20,0.0
01/26/06 18:25,0.0
01/26/06 18:30,0.0
01/26/06 18:35,0.0
01/26/06 18:40,0.0
01/26/06 18:45,0.0
01/26/06 18:50,0.0
01/26/06 18:55,0.0
01/26/06 19:00,0.0
01/26/06 19:05,0.0
01/26/06 19:10,0.0
01/26/06 19:15,0.0
01/26/06 19:20,0.0
01/26/06 19:25,0.0
01/26/06 19:30,0.0
01/26/06 19:35,0.0
01/26/06 19:40,0.0
01/26/06 19:45,0.0
01/26/06 19:50,0.0
01/26/06 19:55,0.0
01/26/06 20:00,0.0
01/26/06 20:05,0.0
01/26/06 20:10,0.0
01/26/06 20:15,0.0
01/26/06 20:20,0.0
01/26/06 20:25,0.0
01/26/06 20:30,0.0
01/26/06 20:35,0.0
01/26/06 20:40,0.0
01/26/06 20:45,0.0
01/26/06 20:50,0.0
01/26/06 20:55,0.0
01/26/06 21:00,0.0
01/26/06 21:05,0.0
01/26/06 21:10,0.0
01/26/06 21:15,0.0
01/26/06 21:20,0.0
01/26/06 21:25,0.0
01/26/06 21:30,0.0
01/26/06 21:35,0.0
01/26/06 21:40,0.0
01/26/06 21:45,0.0
01/26/06 21:50,0.0
01/26/06 21:55,0.0
01/26/06 22:00,0.0
01/26/06 22:05,0.0
01/26/06 22:10,0.0
01/26/06 22:15,0.0
01/26/06 22:20,0.0
01/26/06 22:25,0.0
01/26/06 22:30,0.0
01/26/06 22:35,0.0
01/26/06 22:40,0.0
01/26/06 22:45,0.0
01/26/06 22:50,0.0
01/26/06 22:55,0.0
01/26/06 23:00,0.0
01/26/06 23:05,0.0
01/26/06 23:10,0.0
01/26/06 23:15,0.0
01/26/06 23:20,0.0
01/26/06 23:25,0.0
01/26/06 23:30,0.0
01/26/06 23:35,0.0
01/26/06 23:40,0.0
01/26/06 23:45,0.0
01/26/06 23:50,0.0
01/26/06 23:55,0.0
01/27/06 00:00,0.0
01/27/06 00:05,0.0
01/27/06 00:10,0.0
01/27/06 00:15,0.0
01/27/06 00:20,0.0
01/27/06 00:25,0.0
01/27/06 00:30,0.0
01/27/06 00:35,0.0
01/27/06 00:40,0.0
01/27/06 00:45,0.0
01/27/06 00:50,0.0
01/27/06 00:55,0.0
01/27/06 01:00,0.0
01/27/06 01:05,0.0
01/27/06 01:10,0.0
01/27/06 01:15,0.0
01/27/06 01:20,0.0
01/27/06 01:25,0.0
01/27/06 01:30,0.0
01/27/06 01:35,0.0
01/27/06 01:40,0.0
01/27/06 01:45,0.0
01/27/06 01:50,0.0
01/27/06 01:55,0.0
01/27/06 02:00,0.0
01/27/06 02:05,0.0
01/27/06 02:10,0.0
01/27/06 02:15,0.0
01/27/06 02:20,0.0
01/27/06 02:25,0.0
01/27/06 02:30,0.0
01/27/06 02:35,0.0
01/27/06 02:40,0.0
01/27/06 02:45,0.0
01/27/06 02:50,0.0
01/27/06 02:55,0.0
01/27/06 03:00,0.0
01/27/06 03:05,0.0
01/27/06 03:10,0.0
01/27/06 03:15,0.0
01/27/06 03:20,0.0
01/27/06 03:25,0.0
01/27/06 03:30,0.0
01/27/06 03:35,0.0
01/27/06 03:40,0.0
01/27/06 03:45,0.0
01/27/06 03:50,0.0
01/27/06 03:55,0.0
01/27/06 04:00,0.0
01/27/06 04:05,0.0
01/27/06 04:10,0.0
01/27/06 04:15,0.0
01/27/06 04:20,0.0
01/27/06 04:25,0.0
01/27/06 04:30,0.0
01/27/06 04:35,0.0
01/27/06 04:40,0.0
01/27/06 04:45,0.0
01/27/06 04:50,0.0
01/27/06 04:55,0.0
01/27/06 05:00,0.0
01/27/06 05:05,0.0
01/27/06 05:10,0.0
01/27/06 05:15,0.0
01/27/06 05:20,0.0
01/27/06 05:25,0.0
01/27/06 05:30,0.0
01/27/06 05:35,0.0
01/27/06 05:40,0.0
01/27/06 05:45,0.0
01/27/06 05:50,0.0
01/27/06 05:55,0.0
01/27/06 06:00,0.0
01/27/06 06:05,0.0
01/27/06 06:10,0.0
01/27/06 06:15,0.0
01/27/06 06:20,0.0
01/27/06 06:25,0.0
01/27/06 06:30,0.0
01/27/06 06:35,0.0
01/27/06 06:40,0.0
01/27/06 06:45,0.0
01/27/06 06:50,0.0
01/27/06 06:55,0.0
01/27/06 07:00,0.0
01/27/06 07:05,0.0
