LocalTime,Power(MW)
01/27/06 07:10,0.0
01/27/06 07:15,0.0
01/27/06 07:20,0.0
01/27/06 07:25,0.0
01/27/06 07:30,0.0
01/27/06 07:35,0.0
01/27/06 07:40,0.0
01/27/06 07:45,0.0
01/27/06 07:50,0.1
01/27/06 07:55,0.3
01/27/06 08:00,1.1
01/27/06 08:05,3.6
01/27/06 08:10,6.6
01/27/06 08:15,8.4
01/27/06 08:20,9.9
01/27/06 08:25,11.3
01/27/06 08:30,12.7
01/27/06 08:35,13.9
01/27/06 08:40,15.0
01/27/06 08:45,16.1
01/27/06 08:50,17.2
01/27/06 08:55,18.1
01/27/06 09:00,18.9
01/27/06 09:05,19.6
01/27/06 09:10,20.4
01/27/06 09:15,21.4
01/27/06 09:20,22.5
01/27/06 09:25,23.4
01/27/06 09:30,24.2
01/27/06 09:35,24.9
01/27/06 09:40,25.5
01/27/06 09:45,26.2
01/27/06 09:50,26.9
01/27/06 09:55,27.2
01/27/06 10:00,27.5
01/27/06 10:05,28.2
01/27/06 10:10,28.8
01/27/06 10:15,28.6
01/27/06 10:20,22.2
01/27/06 10:25,20.5
01/27/06 10:30,19.8
01/27/06 10:35,23.4
01/27/06 10:40,24.2
01/27/06 10:45,25.4
01/27/06 10:50,26.3
01/27/06 10:55,27.6
01/27/06 11:00,28.5
01/27/06 11:05,31.2
01/27/06 11:10,33.1
01/27/06 11:15,32.4
01/27/06 11:20,28.3
01/27/06 11:25,25.7
01/27/06 11:30,23.8
01/27/06 11:35,23.0
01/27/06 11:40,18.9
01/27/06 11:45,15.5
01/27/06 11:50,17.1
01/27/06 11:55,19.3
01/27/06 12:00,21.7
01/27/06 12:05,22.6
01/27/06 12:10,22.2
01/27/06 12:15,22.2
01/27/06 12:20,24.2
01/27/06 12:25,22.9
01/27/06 12:30,23.4
01/27/06 12:35,28.1
01/27/06 12:40,28.7
01/27/06 12:45,32.6
01/27/06 12:50,27.7
01/27/06 12:55,22.0
01/27/06 13:00,18.0
01/27/06 13:05,19.5
01/27/06 13:10,21.8
01/27/06 13:15,19.9
01/27/06 13:20,19.0
01/27/06 13:25,21.1
01/27/06 13:30,26.8
01/27/06 13:35,30.7
01/27/06 13:40,32.1
01/27/06 13:45,33.1
01/27/06 13:50,34.1
01/27/06 13:55,32.2
01/27/06 14:00,31.7
01/27/06 14:05,31.1
01/27/06 14:10,30.5
01/27/06 14:15,26.9
01/27/06 14:20,24.1
01/27/06 14:25,22.6
01/27/06 14:30,22.6
01/27/06 14:35,23.1
01/27/06 14:40,23.6
01/27/06 14:45,24.2
01/27/06 14:50,24.8
01/27/06 14:55,25.4
01/27/06 15:00,26.5
01/27/06 15:05,27.4
01/27/06 15:10,28.1
01/27/06 15:15,27.9
01/27/06 15:20,25.5
01/27/06 15:25,22.2
01/27/06 15:30,21.6
01/27/06 15:35,20.8
01/27/06 15:40,21.3
01/27/06 15:45,23.0
01/27/06 15:50,23.0
01/27/06 15:55,20.5
01/27/06 16:00,17.5
01/27/06 16:05,15.0
01/27/06 16:10,10.9
01/27/06 16:15,10.5
01/27/06 16:20,11.6
01/27/06 16:25,11.8
01/27/06 16:30,11.6
01/27/06 16:35,11.2
01/27/06 16:40,10.6
01/27/06 16:45,10.0
01/27/06 16:50,9.2
01/27/06 16:55,8.5
01/27/06 17:00,7.7
01/27/06 17:05,7.0
01/27/06 17:10,6.2
01/27/06 17:15,3.7
01/27/06 17:20,1.9
01/27/06 17:25,0.4
01/27/06 17:30,0.1
01/27/06 17:35,0.0
01/27/06 17:40,0.0
01/27/06 17:45,0.0
01/27/06 17:50,0.0
01/27/06 17:55,0.0
01/27/06 18:00,0.0
01/27/06 18:05,0.0
01/27/06 18:10,0.0
01/27/06 18:15,0.0
01/27/06 18:20,0.0
01/27/06 18:25,0.0
01/27/06 18:30,0.0
01/27/06 18:35,0.0
01/27/06 18:40,0.0
01/27/06 18:45,0.0
01/27/06 18:50,0.0
01/27/06 18:55,0.0
01/27/06 19:00,0.0
01/27/06 19:05,0.0
01/27/06 19:10,0.0
01/27/06 19:15,0.0
01/27/06 19:20,0.0
01/27/06 19:25,0.0
01/27/06 19:30,0.0
01/27/06 19:35,0.0
01/27/06 19:40,0.0
01/27/06 19:45,0.0
01/27/06 19:50,0.0
01/27/06 19:55,0.0
01/27/06 20:00,0.0
01/27/06 20:05,0.0
01/27/06 20:10,0.0
01/27/06 20:15,0.0
01/27/06 20:20,0.0
01/27/06 20:25,0.0
01/27/06 20:30,0.0
01/27/06 20:35,0.0
01/27/06 20:40,0.0
01/27/06 20:45,0.0
01/27/06 20:50,0.0
01/27/06 20:55,0.0
01/27/06 21:00,0.0
01/27/06 21:05,0.0
01/27/06 21:10,0.0
01/27/06 21:15,0.0
01/27/06 21:20,0.0
01/27/06 21:25,0.0
01/27/06 21:30,0.0
01/27/06 21:35,0.0
01/27/06 21:40,0.0
01/27/06 21:45,0.0
01/27/06 21:50,0.0
01/27/06 21:55,0.0
01/27/06 22:00,0.0
01/27/06 22:05,0.0
01/27/06 22:10,0.0
01/27/06 22:15,0.0
01/27/06 22:20,0.0
01/27/06 22:25,0.0
01/27/06 22:30,0.0
01/27/06 22:35,0.0
01/27/06 22:40,0.0
01/27/06 22:45,0.0
01/27/06 22:50,0.0
01/27/06 22:55,0.0
01/27/06 23:00,0.0
01/27/06 23:05,0.0
01/27/06 23:10,0.0
01/27/06 23:15,0.0
01/27/06 23:20,0.0
01/27/06 23:25,0.0
01/27/06 23:30,0.0
01/27/06 23:35,0.0
01/27/06 23:40,0.0
01/27/06 23:45,0.0
01/27/06 23:50,0.0
01/27/06 23:55,0.0
01/28/06 00:00,0.0
01/28/06 00:05,0.0
01/28/06 00:10,0.0
01/28/06 00:15,0.0
01/28/06 00:20,0.0
01/28/06 00:25,0.0
01/28/06 00:30,0.0
01/28/06 00:35,0.0
01/28/06 00:40,0.0
01/28/06 00:45,0.0
01/28/06 00:50,0.0
01/28/06 00:55,0.0
01/28/06 01:00,0.0
01/28/06 01:05,0.0
01/28/06 01:10,0.0
01/28/06 01:15,0.0
01/28/06 01:20,0.0
01/28/06 01:25,0.0
01/28/06 01:30,0.0
01/28/06 01:35,0.0
01/28/06 01:40,0.0
01/28/06 01:45,0.0
01/28/06 01:50,0.0
01/28/06 01:55,0.0
01/28/06 02:00,0.0
01/28/06 02:05,0.0
01/28/06 02:10,0.0
01/28/06 02:15,0.0
01/28/06 02:20,0.0
01/28/06 02:25,0.0
01/28/06 02:30,0.0
01/28/06 02:35,0.0
01/28/06 02:40,0.0
01/28/06 02:45,0.0
01/28/06 02:50,0.0
01/28/06 02:55,0.0
01/28/06 03:00,0.0
01/28/06 03:05,0.0
01/28/06 03:10,0.0
01/28/06 03:15,0.0
01/28/06 03:20,0.0
01/28/06 03:25,0.0
01/28/06 03:30,0.0
01/28/06 03:35,0.0
01/28/06 03:40,0.0
01/28/06 03:45,0.0
01/28/06 03:50,0.0
01/28/06 03:55,0.0
01/28/06 04:00,0.0
01/28/06 04:05,0.0
01/28/06 04:10,0.0
01/28/06 04:15,0.0
01/28/06 04:20,0.0
01/28/06 04:25,0.0
01/28/06 04:30,0.0
01/28/06 04:35,0.0
01/28/06 04:40,0.0
01/28/06 04:45,0.0
01/28/06 04:50,0.0
01/28/06 04:55,0.0
01/28/06 05:00,0.0
01/28/06 05:05,0.0
01/28/06 05:10,0.0
01/28/06 05:15,0.0
01/28/06 05:20,0.0
01/28/06 05:25,0.0
01/28/06 05:30,0.0
01/28/06 05:35,0.0
01/28/06 05:40,0.0
01/28/06 05:45,0.0
01/28/06 05:50,0.0
01/28/06 05:55,0.0
01/28/06 06:00,0.0
01/28/06 06:05,0.0
01/28/06 06:10,0.0
01/28/06 06:15,0.0
01/28/06 06:20,0.0
01/28/06 06:25,0.0
01/28/06 06:30,0.0
01/28/06 06:35,0.0
01/28/06 06:40,0.0
01/28/06 06:45,0.0
01/28/06 06:50,0.0
01/28/06 06:55,0.0
01/28/06 07:00,0.0
01/28/06 07:05,0.0
01/28/06 07:10,0.0
01/28/06 07:15,0.0
01/28/06 07:20,0.0
01/28/06 07:25,0.0
01/28/06 07:30,0.0
01/28/06 07:35,0.0
01/28/06 07:40,0.2
01/28/06 07:45,0.3
01/28/06 07:50,0.2
01/28/06 07:55,0.4
01/28/06 08:00,1.5
01/28/06 08:05,3.1
01/28/06 08:10,6.1
01/28/06 08:15,8.0
01/28/06 08:20,10.0
01/28/06 08:25,8.8
01/28/06 08:30,6.9
01/28/06 08:35,6.6
01/28/06 08:40,7.6
01/28/06 08:45,9.0
01/28/06 08:50,10.4
01/28/06 08:55,12.8
01/28/06 09:00,15.3
01/28/06 09:05,12.5
01/28/06 09:10,10.8
01/28/06 09:15,15.8
01/28/06 09:20,20.3
01/28/06 09:25,23.1
01/28/06 09:30,25.0
01/28/06 09:35,26.0
01/28/06 09:40,26.5
01/28/06 09:45,27.5
01/28/06 09:50,28.7
01/28/06 09:55,29.6
01/28/06 10:00,30.2
01/28/06 10:05,30.7
01/28/06 10:10,31.3
01/28/06 10:15,31.7
01/28/06 10:20,31.8
01/28/06 10:25,31.7
01/28/06 10:30,24.8
01/28/06 10:35,20.8
01/28/06 10:40,21.2
01/28/06 10:45,28.6
01/28/06 10:50,33.8
01/28/06 10:55,34.0
01/28/06 11:00,28.7
01/28/06 11:05,23.5
01/28/06 11:10,29.0
01/28/06 11:15,32.7
01/28/06 11:20,32.5
01/28/06 11:25,33.1
01/28/06 11:30,29.0
01/28/06 11:35,27.4
01/28/06 11:40,22.9
01/28/06 11:45,22.6
01/28/06 11:50,26.6
01/28/06 11:55,34.1
01/28/06 12:00,39.8
01/28/06 12:05,38.4
01/28/06 12:10,37.5
01/28/06 12:15,35.4
01/28/06 12:20,29.4
01/28/06 12:25,21.6
01/28/06 12:30,21.2
01/28/06 12:35,28.8
01/28/06 12:40,33.8
01/28/06 12:45,35.9
01/28/06 12:50,35.0
01/28/06 12:55,31.3
01/28/06 13:00,31.7
01/28/06 13:05,30.6
01/28/06 13:10,28.9
01/28/06 13:15,29.2
01/28/06 13:20,30.2
01/28/06 13:25,35.5
01/28/06 13:30,35.8
01/28/06 13:35,35.6
01/28/06 13:40,33.6
01/28/06 13:45,34.4
01/28/06 13:50,33.9
01/28/06 13:55,34.5
01/28/06 14:00,34.4
01/28/06 14:05,35.1
01/28/06 14:10,35.6
01/28/06 14:15,35.0
01/28/06 14:20,30.8
01/28/06 14:25,28.4
01/28/06 14:30,25.6
01/28/06 14:35,25.6
01/28/06 14:40,20.5
01/28/06 14:45,12.8
01/28/06 14:50,10.4
01/28/06 14:55,14.2
01/28/06 15:00,22.5
01/28/06 15:05,24.3
01/28/06 15:10,23.5
01/28/06 15:15,22.8
01/28/06 15:20,20.4
01/28/06 15:25,20.2
01/28/06 15:30,15.6
01/28/06 15:35,15.3
01/28/06 15:40,17.9
01/28/06 15:45,18.2
01/28/06 15:50,14.7
01/28/06 15:55,12.2
01/28/06 16:00,12.2
01/28/06 16:05,13.1
01/28/06 16:10,12.1
01/28/06 16:15,11.5
01/28/06 16:20,10.6
01/28/06 16:25,10.1
01/28/06 16:30,9.8
01/28/06 16:35,9.4
01/28/06 16:40,9.4
01/28/06 16:45,9.1
01/28/06 16:50,8.7
01/28/06 16:55,8.3
01/28/06 17:00,7.8
01/28/06 17:05,7.5
01/28/06 17:10,6.9
01/28/06 17:15,6.2
01/28/06 17:20,3.7
01/28/06 17:25,1.4
01/28/06 17:30,0.4
01/28/06 17:35,0.1
01/28/06 17:40,0.0
01/28/06 17:45,0.0
01/28/06 17:50,0.0
01/28/06 17:55,0.0
01/28/06 18:00,0.0
01/28/06 18:05,0.0
01/28/06 18:10,0.0
01/28/06 18:15,0.0
01/28/06 18:20,0.0
01/28/06 18:25,0.0
01/28/06 18:30,0.0
01/28/06 18:35,0.0
01/28/06 18:40,0.0
01/28/06 18:45,0.0
01/28/06 18:50,0.0
01/28/06 18:55,0.0
01/28/06 19:00,0.0
01/28/06 19:05,0.0
01/28/06 19:10,0.0
01/28/06 19:15,0.0
01/28/06 19:20,0.0
01/28/06 19:25,0.0
01/28/06 19:30,0.0
01/28/06 19:35,0.0
01/28/06 19:40,0.0
01/28/06 19:45,0.0
01/28/06 19:50,0.0
01/28/06 19:55,0.0
01/28/06 20:00,0.0
01/28/06 20:05,0.0
01/28/06 20:10,0.0
01/28/06 20:15,0.0
01/28/06 20:20,0.0
01/28/06 20:25,0.0
01/28/06 20:30,0.0
01/28/06 20:35,0.0
01/28/06 20:40,0.0
01/28/06 20:45,0.0
01/28/06 20:50,0.0
01/28/06 20:55,0.0
01/28/06 21:00,0.0
01/28/06 21:05,0.0
01/28/06 21:10,0.0
01/28/06 21:15,0.0
01/28/06 21:20,0.0
01/28/06 21:25,0.0
01/28/06 21:30,0.0
01/28/06 21:35,0.0
01/28/06 21:40,0.0
01/28/06 21:45,0.0
01/28/06 21:50,0.0
01/28/06 21:55,0.0
01/28/06 22:00,0.0
01/28/06 22:05,0.0
01/28/06 22:10,0.0
01/28/06 22:15,0.0
01/28/06 22:20,0.0
01/28/06 22:25,0.0
01/28/06 22:30,0.0
01/28/06 22:35,0.0
01/28/06 22:40,0.0
01/28/06 22:45,0.0
01/28/06 22:50,0.0
01/28/06 22:55,0.0
01/28/06 23:00,0.0
01/28/06 23:05,0.0
01/28/06 23:10,0.0
01/28/06 23:15,0.0
01/28/06 23:20,0.0
01/28/06 23:25,0.0
01/28/06 23:30,0.0
01/28/06 23:35,0.0
01/28/06 23:40,0.0
01/28/06 23:45,0.0
01/28/06 23:50,0.0
01/28/06 23:55,0.0
01/29/06 00:00,0.0
01/29/06 00:05,0.0
01/29/06 00:10,0.0
01/29/06 00:15,0.0
01/29/06 00:20,0.0
01/29/06 00:25,0.0
01/29/06 00:30,0.0
01/29/06 00:35,0.0
01/29/06 00:40,0.0
01/29/06 00:45,0.0
01/29/06 00:50,0.0
01/29/06 00:55,0.0
01/29/06 01:00,0.0
01/29/06 01:05,0.0
01/29/06 01:10,0.0
01/29/06 01:15,0.0
01/29/06 01:20,0.0
01/29/06 01:25,0.0
01/29/06 01:30,0.0
01/29/06 01:35,0.0
01/29/06 01:40,0.0
01/29/06 01:45,0.0
01/29/06 01:50,0.0
01/29/06 01:55,0.0
01/29/06 02:00,0.0
01/29/06 02:05,0.0
01/29/06 02:10,0.0
01/29/06 02:15,0.0
01/29/06 02:20,0.0
01/29/06 02:25,0.0
01/29/06 02:30,0.0
01/29/06 02:35,0.0
01/29/06 02:40,0.0
01/29/06 02:45,0.0
01/29/06 02:50,0.0
01/29/06 02:55,0.0
01/29/06 03:00,0.0
01/29/06 03:05,0.0
01/29/06 03:10,0.0
01/29/06 03:15,0.0
01/29/06 03:20,0.0
01/29/06 03:25,0.0
01/29/06 03:30,0.0
01/29/06 03:35,0.0
01/29/06 03:40,0.0
01/29/06 03:45,0.0
01/29/06 03:50,0.0
01/29/06 03:55,0.0
01/29/06 04:00,0.0
01/29/06 04:05,0.0
01/29/06 04:10,0.0
01/29/06 04:15,0.0
01/29/06 04:20,0.0
01/29/06 04:25,0.0
01/29/06 04:30,0.0
01/29/06 04:35,0.0
01/29/06 04:40,0.0
01/29/06 04:45,0.0
01/29/06 04:50,0.0
01/29/06 04:55,0.0
01/29/06 05:00,0.0
01/29/06 05:05,0.0
01/29/06 05:10,0.0
01/29/06 05:15,0.0
01/29/06 05:20,0.0
01/29/06 05:25,0.0
01/29/06 05:30,0.0
01/29/06 05:35,0.0
01/29/06 05:40,0.0
01/29/06 05:45,0.0
01/29/06 05:50,0.0
01/29/06 05:55,0.0
01/29/06 06:00,0.0
01/29/06 06:05,0.0
01/29/06 06:10,0.0
01/29/06 06:15,0.0
01/29/06 06:20,0.0
01/29/06 06:25,0.0
01/29/06 06:30,0.0
01/29/06 06:35,0.0
01/29/06 06:40,0.0
01/29/06 06:45,0.0
01/29/06 06:50,0.0
01/29/06 06:55,0.0
01/29/06 07:00,0.0
01/29/06 07:05,0.0
01/29/06 07:10,0.0
01/29/06 07:15,0.0
01/29/06 07:20,0.0
01/29/06 07:25,0.0
01/29/06 07:30,0.0
01/29/06 07:35,0.1
01/29/06 07:40,0.5
01/29/06 07:45,2.0
01/29/06 07:50,3.4
01/29/06 07:55,3.0
01/29/06 08:00,3.8
01/29/06 08:05,6.3
01/29/06 08:10,6.9
01/29/06 08:15,8.0
01/29/06 08:20,8.3
01/29/06 08:25,9.4
01/29/06 08:30,10.6
01/29/06 08:35,10.9
01/29/06 08:40,9.6
01/29/06 08:45,10.7
01/29/06 08:50,12.4
01/29/06 08:55,12.0
01/29/06 09:00,10.6
01/29/06 09:05,12.8
01/29/06 09:10,15.4
01/29/06 09:15,18.2
01/29/06 09:20,20.2
01/29/06 09:25,21.4
01/29/06 09:30,22.2
01/29/06 09:35,23.0
01/29/06 09:40,23.5
01/29/06 09:45,23.5
01/29/06 09:50,23.5
01/29/06 09:55,23.3
01/29/06 10:00,23.4
01/29/06 10:05,23.4
01/29/06 10:10,23.5
01/29/06 10:15,23.7
01/29/06 10:20,23.1
01/29/06 10:25,22.3
01/29/06 10:30,21.0
01/29/06 10:35,20.3
01/29/06 10:40,19.7
01/29/06 10:45,18.8
01/29/06 10:50,18.4
01/29/06 10:55,18.2
01/29/06 11:00,18.1
01/29/06 11:05,18.1
01/29/06 11:10,17.7
01/29/06 11:15,17.2
01/29/06 11:20,17.2
01/29/06 11:25,18.5
01/29/06 11:30,18.7
01/29/06 11:35,20.7
01/29/06 11:40,18.5
01/29/06 11:45,15.5
01/29/06 11:50,12.0
01/29/06 11:55,11.3
01/29/06 12:00,13.4
01/29/06 12:05,15.2
01/29/06 12:10,16.1
01/29/06 12:15,15.6
01/29/06 12:20,15.6
01/29/06 12:25,16.1
01/29/06 12:30,17.3
01/29/06 12:35,18.3
01/29/06 12:40,18.7
01/29/06 12:45,18.4
01/29/06 12:50,18.0
01/29/06 12:55,17.9
01/29/06 13:00,18.9
01/29/06 13:05,19.6
01/29/06 13:10,19.6
01/29/06 13:15,20.9
01/29/06 13:20,27.9
01/29/06 13:25,31.8
01/29/06 13:30,36.8
01/29/06 13:35,40.0
01/29/06 13:40,38.8
01/29/06 13:45,37.7
01/29/06 13:50,35.7
01/29/06 13:55,33.8
01/29/06 14:00,33.3
01/29/06 14:05,29.8
01/29/06 14:10,30.8
01/29/06 14:15,33.4
01/29/06 14:20,33.5
01/29/06 14:25,31.7
01/29/06 14:30,30.6
01/29/06 14:35,30.8
01/29/06 14:40,32.6
01/29/06 14:45,35.2
01/29/06 14:50,36.5
01/29/06 14:55,35.2
01/29/06 15:00,32.1
01/29/06 15:05,29.3
01/29/06 15:10,28.0
01/29/06 15:15,26.8
01/29/06 15:20,24.2
01/29/06 15:25,22.0
01/29/06 15:30,21.7
01/29/06 15:35,22.3
01/29/06 15:40,21.9
01/29/06 15:45,20.1
01/29/06 15:50,18.8
01/29/06 15:55,19.4
01/29/06 16:00,19.3
01/29/06 16:05,17.0
01/29/06 16:10,12.4
01/29/06 16:15,12.1
01/29/06 16:20,12.5
01/29/06 16:25,12.2
01/29/06 16:30,11.5
01/29/06 16:35,10.6
01/29/06 16:40,9.5
01/29/06 16:45,8.4
01/29/06 16:50,7.0
01/29/06 16:55,5.9
01/29/06 17:00,3.0
01/29/06 17:05,1.2
01/29/06 17:10,0.5
01/29/06 17:15,0.2
01/29/06 17:20,0.1
01/29/06 17:25,0.1
01/29/06 17:30,0.1
01/29/06 17:35,0.0
01/29/06 17:40,0.0
01/29/06 17:45,0.0
01/29/06 17:50,0.0
01/29/06 17:55,0.0
01/29/06 18:00,0.0
01/29/06 18:05,0.0
01/29/06 18:10,0.0
01/29/06 18:15,0.0
01/29/06 18:20,0.0
01/29/06 18:25,0.0
01/29/06 18:30,0.0
01/29/06 18:35,0.0
01/29/06 18:40,0.0
01/29/06 18:45,0.0
01/29/06 18:50,0.0
01/29/06 18:55,0.0
01/29/06 19:00,0.0
01/29/06 19:05,0.0
01/29/06 19:10,0.0
01/29/06 19:15,0.0
01/29/06 19:20,0.0
01/29/06 19:25,0.0
01/29/06 19:30,0.0
01/29/06 19:35,0.0
01/29/06 19:40,0.0
01/29/06 19:45,0.0
01/29/06 19:50,0.0
01/29/06 19:55,0.0
01/29/06 20:00,0.0
01/29/06 20:05,0.0
01/29/06 20:10,0.0
01/29/06 20:15,0.0
01/29/06 20:20,0.0
01/29/06 20:25,0.0
01/29/06 20:30,0.0
01/29/06 20:35,0.0
01/29/06 20:40,0.0
01/29/06 20:45,0.0
01/29/06 20:50,0.0
01/29/06 20:55,0.0
01/29/06 21:00,0.0
01/29/06 21:05,0.0
01/29/06 21:10,0.0
01/29/06 21:15,0.0
01/29/06 21:20,0.0
01/29/06 21:25,0.0
01/29/06 21:30,0.0
01/29/06 21:35,0.0
01/29/06 21:40,0.0
01/29/06 21:45,0.0
01/29/06 21:50,0.0
01/29/06 21:55,0.0
01/29/06 22:00,0.0
01/29/06 22:05,0.0
01/29/06 22:10,0.0
01/29/06 22:15,0.0
01/29/06 22:20,0.0
01/29/06 22:25,0.0
01/29/06 22:30,0.0
01/29/06 22:35,0.0
01/29/06 22:40,0.0
01/29/06 22:45,0.0
01/29/06 22:50,0.0
01/29/06 22:55,0.0
01/29/06 23:00,0.0
01/29/06 23:05,0.0
01/29/06 23:10,0.0
01/29/06 23:15,0.0
01/29/06 23:20,0.0
01/29/06 23:25,0.0
01/29/06 23:30,0.0
01/29/06 23:35,0.0
01/29/06 23:40,0.0
01/29/06 23:45,0.0
01/29/06 23:50,0.0
01/29/06 23:55,0.0
01/30/06 00:00,0.0
01/30/06 00:05,0.0
01/30/06 00:10,0.0
01/30/06 00:15,0.0
01/30/06 00:20,0.0
01/30/06 00:25,0.0
01/30/06 00:30,0.0
01/30/06 00:35,0.0
01/30/06 00:40,0.0
01/30/06 00:45,0.0
01/30/06 00:50,0.0
01/30/06 00:55,0.0
01/30/06 01:00,0.0
01/30/06 01:05,0.0
01/30/06 01:10,0.0
01/30/06 01:15,0.0
01/30/06 01:20,0.0
01/30/06 01:25,0.0
01/30/06 01:30,0.0
01/30/06 01:35,0.0
01/30/06 01:40,0.0
01/30/06 01:45,0.0
01/30/06 01:50,0.0
01/30/06 01:55,0.0
01/30/06 02:00,0.0
01/30/06 02:05,0.0
01/30/06 02:10,0.0
01/30/06 02:15,0.0
01/30/06 02:20,0.0
01/30/06 02:25,0.0
01/30/06 02:30,0.0
01/30/06 02:35,0.0
01/30/06 02:40,0.0
01/30/06 02:45,0.0
01/30/06 02:50,0.0
01/30/06 02:55,0.0
01/30/06 03:00,0.0
01/30/06 03:05,0.0
01/30/06 03:10,0.0
01/30/06 03:15,0.0
01/30/06 03:20,0.0
01/30/06 03:25,0.0
01/30/06 03:30,0.0
01/30/06 03:35,0.0
01/30/06 03:40,0.0
01/30/06 03:45,0.0
01/30/06 03:50,0.0
01/30/06 03:55,0.0
01/30/06 04:00,0.0
01/30/06 04:05,0.0
01/30/06 04:10,0.0
01/30/06 04:15,0.0
01/30/06 04:20,0.0
01/30/06 04:25,0.0
01/30/06 04:30,0.0
01/30/06 04:35,0.0
01/30/06 04:40,0.0
01/30/06 04:45,0.0
01/30/06 04:50,0.0
01/30/06 04:55,0.0
01/30/06 05:00,0.0
01/30/06 05:05,0.0
01/30/06 05:10,0.0
01/30/06 05:15,0.0
01/30/06 05:20,0.0
01/30/06 05:25,0.0
01/30/06 05:30,0.0
01/30/06 05:35,0.0
01/30/06 05:40,0.0
01/30/06 05:45,0.0
01/30/06 05:50,0.0
01/30/06 05:55,0.0
01/30/06 06:00,0.0
01/30/06 06:05,0.0
01/30/06 06:10,0.0
01/30/06 06:15,0.0
01/30/06 06:20,0.0
01/30/06 06:25,0.0
01/30/06 06:30,0.0
01/30/06 06:35,0.0
01/30/06 06:40,0.0
01/30/06 06:45,0.0
01/30/06 06:50,0.0
01/30/06 06:55,0.0
01/30/06 07:00,0.0
01/30/06 07:05,0.0
01/30/06 07:10,0.0
01/30/06 07:15,0.0
01/30/06 07:20,0.0
01/30/06 07:25,0.0
01/30/06 07:30,0.0
01/30/06 07:35,0.0
01/30/06 07:40,0.0
01/30/06 07:45,0.0
01/30/06 07:50,0.0
01/30/06 07:55,0.0
01/30/06 08:00,0.0
01/30/06 08:05,0.0
01/30/06 08:10,0.0
01/30/06 08:15,0.0
01/30/06 08:20,0.0
01/30/06 08:25,0.0
01/30/06 08:30,0.0
01/30/06 08:35,0.0
01/30/06 08:40,0.0
01/30/06 08:45,0.0
01/30/06 08:50,0.0
01/30/06 08:55,0.0
01/30/06 09:00,0.0
01/30/06 09:05,0.0
01/30/06 09:10,0.0
01/30/06 09:15,0.0
01/30/06 09:20,0.0
01/30/06 09:25,0.0
01/30/06 09:30,0.0
01/30/06 09:35,0.1
01/30/06 09:40,0.3
01/30/06 09:45,0.8
01/30/06 09:50,2.0
01/30/06 09:55,3.6
01/30/06 10:00,5.7
01/30/06 10:05,6.4
01/30/06 10:10,7.2
01/30/06 10:15,7.8
01/30/06 10:20,8.3
01/30/06 10:25,8.1
01/30/06 10:30,8.0
01/30/06 10:35,8.1
01/30/06 10:40,8.3
01/30/06 10:45,7.9
01/30/06 10:50,7.4
01/30/06 10:55,6.7
01/30/06 11:00,7.3
01/30/06 11:05,8.1
01/30/06 11:10,8.2
01/30/06 11:15,10.4
01/30/06 11:20,14.8
01/30/06 11:25,18.5
01/30/06 11:30,17.7
01/30/06 11:35,18.3
01/30/06 11:40,23.0
01/30/06 11:45,23.8
01/30/06 11:50,28.4
01/30/06 11:55,31.6
01/30/06 12:00,33.7
01/30/06 12:05,31.2
01/30/06 12:10,27.3
01/30/06 12:15,26.7
01/30/06 12:20,26.7
01/30/06 12:25,23.8
01/30/06 12:30,23.6
01/30/06 12:35,15.8
01/30/06 12:40,16.0
01/30/06 12:45,22.1
01/30/06 12:50,26.1
01/30/06 12:55,29.1
01/30/06 13:00,32.9
01/30/06 13:05,32.3
01/30/06 13:10,33.0
01/30/06 13:15,31.5
01/30/06 13:20,33.9
01/30/06 13:25,29.0
01/30/06 13:30,25.8
01/30/06 13:35,20.8
01/30/06 13:40,15.3
01/30/06 13:45,11.7
01/30/06 13:50,10.1
01/30/06 13:55,9.7
01/30/06 14:00,9.5
