LocalTime,Power(MW)
01/30/06 14:05,9.4
01/30/06 14:10,9.0
01/30/06 14:15,15.3
01/30/06 14:20,20.0
01/30/06 14:25,25.9
01/30/06 14:30,26.7
01/30/06 14:35,22.4
01/30/06 14:40,22.0
01/30/06 14:45,23.8
01/30/06 14:50,18.9
01/30/06 14:55,18.7
01/30/06 15:00,21.3
01/30/06 15:05,22.5
01/30/06 15:10,21.1
01/30/06 15:15,23.6
01/30/06 15:20,24.3
01/30/06 15:25,24.8
01/30/06 15:30,24.1
01/30/06 15:35,23.3
01/30/06 15:40,22.7
01/30/06 15:45,23.0
01/30/06 15:50,22.5
01/30/06 15:55,21.4
01/30/06 16:00,18.1
01/30/06 16:05,17.4
01/30/06 16:10,17.3
01/30/06 16:15,17.1
01/30/06 16:20,16.5
01/30/06 16:25,15.6
01/30/06 16:30,14.7
01/30/06 16:35,13.7
01/30/06 16:40,12.6
01/30/06 16:45,11.6
01/30/06 16:50,10.5
01/30/06 16:55,9.5
01/30/06 17:00,8.5
01/30/06 17:05,7.7
01/30/06 17:10,6.8
01/30/06 17:15,5.9
01/30/06 17:20,3.2
01/30/06 17:25,0.5
01/30/06 17:30,0.3
01/30/06 17:35,0.1
01/30/06 17:40,0.0
01/30/06 17:45,0.0
01/30/06 17:50,0.0
01/30/06 17:55,0.0
01/30/06 18:00,0.0
01/30/06 18:05,0.0
01/30/06 18:10,0.0
01/30/06 18:15,0.0
01/30/06 18:20,0.0
01/30/06 18:25,0.0
01/30/06 18:30,0.0
01/30/06 18:35,0.0
01/30/06 18:40,0.0
01/30/06 18:45,0.0
01/30/06 18:50,0.0
01/30/06 18:55,0.0
01/30/06 19:00,0.0
01/30/06 19:05,0.0
01/30/06 19:10,0.0
01/30/06 19:15,0.0
01/30/06 19:20,0.0
01/30/06 19:25,0.0
01/30/06 19:30,0.0
01/30/06 19:35,0.0
01/30/06 19:40,0.0
01/30/06 19:45,0.0
01/30/06 19:50,0.0
01/30/06 19:55,0.0
01/30/06 20:00,0.0
01/30/06 20:05,0.0
01/30/06 20:10,0.0
01/30/06 20:15,0.0
01/30/06 20:20,0.0
01/30/06 20:25,0.0
01/30/06 20:30,0.0
01/30/06 20:35,0.0
01/30/06 20:40,0.0
01/30/06 20:45,0.0
01/30/06 20:50,0.0
01/30/06 20:55,0.0
01/30/06 21:00,0.0
01/30/06 21:05,0.0
01/30/06 21:10,0.0
01/30/06 21:15,0.0
01/30/06 21:20,0.0
01/30/06 21:25,0.0
01/30/06 21:30,0.0
01/30/06 21:35,0.0
01/30/06 21:40,0.0
01/30/06 21:45,0.0
01/30/06 21:50,0.0
01/30/06 21:55,0.0
01/30/06 22:00,0.0
01/30/06 22:05,0.0
01/30/06 22:10,0.0
01/30/06 22:15,0.0
01/30/06 22:20,0.0
01/30/06 22:25,0.0
01/30/06 22:30,0.0
01/30/06 22:35,0.0
01/30/06 22:40,0.0
01/30/06 22:45,0.0
01/30/06 22:50,0.0
01/30/06 22:55,0.0
01/30/06 23:00,0.0
01/30/06 23:05,0.0
01/30/06 23:10,0.0
01/30/06 23:15,0.0
01/30/06 23:20,0.0
01/30/06 23:25,0.0
01/30/06 23:30,0.0
01/30/06 23:35,0.0
01/30/06 23:40,0.0
01/30/06 23:45,0.0
01/30/06 23:50,0.0
01/30/06 23:55,0.0
01/31/06 00:00,0.0
01/31/06 00:05,0.0
01/31/06 00:10,0.0
01/31/06 00:15,0.0
01/31/06 00:20,0.0
01/31/06 00:25,0.0
01/31/06 00:30,0.0
01/31/06 00:35,0.0
01/31/06 00:40,0.0
01/31/06 00:45,0.0
01/31/06 00:50,0.0
01/31/06 00:55,0.0
01/31/06 01:00,0.0
01/31/06 01:05,0.0
01/31/06 01:10,0.0
01/31/06 01:15,0.0
01/31/06 01:20,0.0
01/31/06 01:25,0.0
01/31/06 01:30,0.0
01/31/06 01:35,0.0
01/31/06 01:40,0.0
01/31/06 01:45,0.0
01/31/06 01:50,0.0
01/31/06 01:55,0.0
01/31/06 02:00,0.0
01/31/06 02:05,0.0
01/31/06 02:10,0.0
01/31/06 02:15,0.0
01/31/06 02:20,0.0
01/31/06 02:25,0.0
01/31/06 02:30,0.0
01/31/06 02:35,0.0
01/31/06 02:40,0.0
01/31/06 02:45,0.0
01/31/06 02:50,0.0
01/31/06 02:55,0.0
01/31/06 03:00,0.0
01/31/06 03:05,0.0
01/31/06 03:10,0.0
01/31/06 03:15,0.0
01/31/06 03:20,0.0
01/31/06 03:25,0.0
01/31/06 03:30,0.0
01/31/06 03:35,0.0
01/31/06 03:40,0.0
01/31/06 03:45,0.0
01/31/06 03:50,0.0
01/31/06 03:55,0.0
01/31/06 04:00,0.0
01/31/06 04:05,0.0
01/31/06 04:10,0.0
01/31/06 04:15,0.0
01/31/06 04:20,0.0
01/31/06 04:25,0.0
01/31/06 04:30,0.0
01/31/06 04:35,0.0
01/31/06 04:40,0.0
01/31/06 04:45,0.0
01/31/06 04:50,0.0
01/31/06 04:55,0.0
01/31/06 05:00,0.0
01/31/06 05:05,0.0
01/31/06 05:10,0.0
01/31/06 05:15,0.0
01/31/06 05:20,0.0
01/31/06 05:25,0.0
01/31/06 05:30,0.0
01/31/06 05:35,0.0
01/31/06 05:40,0.0
01/31/06 05:45,0.0
01/31/06 05:50,0.0
01/31/06 05:55,0.0
01/31/06 06:00,0.0
01/31/06 06:05,0.0
01/31/06 06:10,0.0
01/31/06 06:15,0.0
01/31/06 06:20,0.0
01/31/06 06:25,0.0
01/31/06 06:30,0.0
01/31/06 06:35,0.0
01/31/06 06:40,0.0
01/31/06 06:45,0.0
01/31/06 06:50,0.0
01/31/06 06:55,0.0
01/31/06 07:00,0.0
01/31/06 07:05,0.0
01/31/06 07:10,0.0
01/31/06 07:15,0.0
01/31/06 07:20,0.0
01/31/06 07:25,0.0
01/31/06 07:30,0.0
01/31/06 07:35,0.2
01/31/06 07:40,0.6
01/31/06 07:45,1.6
01/31/06 07:50,3.5
01/31/06 07:55,6.0
01/31/06 08:00,7.0
01/31/06 08:05,8.0
01/31/06 08:10,9.0
01/31/06 08:15,10.0
01/31/06 08:20,11.0
01/31/06 08:25,12.1
01/31/06 08:30,13.2
01/31/06 08:35,14.4
01/31/06 08:40,15.6
01/31/06 08:45,16.7
01/31/06 08:50,17.9
01/31/06 08:55,19.1
01/31/06 09:00,20.2
01/31/06 09:05,21.0
01/31/06 09:10,21.7
01/31/06 09:15,21.6
01/31/06 09:20,19.7
01/31/06 09:25,21.5
01/31/06 09:30,22.6
01/31/06 09:35,20.9
01/31/06 09:40,17.7
01/31/06 09:45,16.6
01/31/06 09:50,16.8
01/31/06 09:55,19.0
01/31/06 10:00,18.5
01/31/06 10:05,14.8
01/31/06 10:10,18.4
01/31/06 10:15,22.2
01/31/06 10:20,25.0
01/31/06 10:25,26.9
01/31/06 10:30,27.6
01/31/06 10:35,28.9
01/31/06 10:40,30.5
01/31/06 10:45,31.2
01/31/06 10:50,30.9
01/31/06 10:55,31.0
01/31/06 11:00,31.0
01/31/06 11:05,29.7
01/31/06 11:10,29.3
01/31/06 11:15,29.5
01/31/06 11:20,29.2
01/31/06 11:25,29.4
01/31/06 11:30,27.5
01/31/06 11:35,24.6
01/31/06 11:40,24.3
01/31/06 11:45,26.3
01/31/06 11:50,28.3
01/31/06 11:55,32.7
01/31/06 12:00,32.0
01/31/06 12:05,31.3
01/31/06 12:10,32.4
01/31/06 12:15,31.3
01/31/06 12:20,31.6
01/31/06 12:25,26.3
01/31/06 12:30,27.6
01/31/06 12:35,32.8
01/31/06 12:40,33.2
01/31/06 12:45,31.5
01/31/06 12:50,20.9
01/31/06 12:55,13.5
01/31/06 13:00,15.5
01/31/06 13:05,20.6
01/31/06 13:10,24.0
01/31/06 13:15,25.5
01/31/06 13:20,24.5
01/31/06 13:25,23.8
01/31/06 13:30,23.6
01/31/06 13:35,22.8
01/31/06 13:40,21.2
01/31/06 13:45,20.6
01/31/06 13:50,20.9
01/31/06 13:55,21.4
01/31/06 14:00,22.3
01/31/06 14:05,22.9
01/31/06 14:10,23.2
01/31/06 14:15,23.4
01/31/06 14:20,24.5
01/31/06 14:25,22.3
01/31/06 14:30,18.0
01/31/06 14:35,16.2
01/31/06 14:40,14.9
01/31/06 14:45,14.3
01/31/06 14:50,13.6
01/31/06 14:55,13.1
01/31/06 15:00,15.9
01/31/06 15:05,18.9
01/31/06 15:10,19.2
01/31/06 15:15,19.0
01/31/06 15:20,19.0
01/31/06 15:25,21.0
01/31/06 15:30,19.0
01/31/06 15:35,18.7
01/31/06 15:40,18.9
01/31/06 15:45,19.0
01/31/06 15:50,17.8
01/31/06 15:55,16.9
01/31/06 16:00,19.0
01/31/06 16:05,16.7
01/31/06 16:10,10.4
01/31/06 16:15,8.1
01/31/06 16:20,8.3
01/31/06 16:25,8.0
01/31/06 16:30,8.7
01/31/06 16:35,9.6
01/31/06 16:40,10.2
01/31/06 16:45,9.6
01/31/06 16:50,9.0
01/31/06 16:55,8.3
01/31/06 17:00,6.7
01/31/06 17:05,4.9
01/31/06 17:10,2.9
01/31/06 17:15,1.3
01/31/06 17:20,0.5
01/31/06 17:25,0.2
01/31/06 17:30,0.0
01/31/06 17:35,0.0
01/31/06 17:40,0.0
01/31/06 17:45,0.0
01/31/06 17:50,0.0
01/31/06 17:55,0.0
01/31/06 18:00,0.0
01/31/06 18:05,0.0
01/31/06 18:10,0.0
01/31/06 18:15,0.0
01/31/06 18:20,0.0
01/31/06 18:25,0.0
01/31/06 18:30,0.0
01/31/06 18:35,0.0
01/31/06 18:40,0.0
01/31/06 18:45,0.0
01/31/06 18:50,0.0
01/31/06 18:55,0.0
01/31/06 19:00,0.0
01/31/06 19:05,0.0
01/31/06 19:10,0.0
01/31/06 19:15,0.0
01/31/06 19:20,0.0
01/31/06 19:25,0.0
01/31/06 19:30,0.0
01/31/06 19:35,0.0
01/31/06 19:40,0.0
01/31/06 19:45,0.0
01/31/06 19:50,0.0
01/31/06 19:55,0.0
01/31/06 20:00,0.0
01/31/06 20:05,0.0
01/31/06 20:10,0.0
01/31/06 20:15,0.0
01/31/06 20:20,0.0
01/31/06 20:25,0.0
01/31/06 20:30,0.0
01/31/06 20:35,0.0
01/31/06 20:40,0.0
01/31/06 20:45,0.0
01/31/06 20:50,0.0
01/31/06 20:55,0.0
01/31/06 21:00,0.0
01/31/06 21:05,0.0
01/31/06 21:10,0.0
01/31/06 21:15,0.0
01/31/06 21:20,0.0
01/31/06 21:25,0.0
01/31/06 21:30,0.0
01/31/06 21:35,0.0
01/31/06 21:40,0.0
01/31/06 21:45,0.0
01/31/06 21:50,0.0
01/31/06 21:55,0.0
01/31/06 22:00,0.0
01/31/06 22:05,0.0
01/31/06 22:10,0.0
01/31/06 22:15,0.0
01/31/06 22:20,0.0
01/31/06 22:25,0.0
01/31/06 22:30,0.0
01/31/06 22:35,0.0
01/31/06 22:40,0.0
01/31/06 22:45,0.0
01/31/06 22:50,0.0
01/31/06 22:55,0.0
01/31/06 23:00,0.0
01/31/06 23:05,0.0
01/31/06 23:10,0.0
01/31/06 23:15,0.0
01/31/06 23:20,0.0
01/31/06 23:25,0.0
01/31/06 23:30,0.0
01/31/06 23:35,0.0
01/31/06 23:40,0.0
01/31/06 23:45,0.0
01/31/06 23:50,0.0
01/31/06 23:55,0.0
02/01/06 00:00,0.0
02/01/06 00:05,0.0
02/01/06 00:10,0.0
02/01/06 00:15,0.0
02/01/06 00:20,0.0
02/01/06 00:25,0.0
02/01/06 00:30,0.0
02/01/06 00:35,0.0
02/01/06 00:40,0.0
02/01/06 00:45,0.0
02/01/06 00:50,0.0
02/01/06 00:55,0.0
02/01/06 01:00,0.0
02/01/06 01:05,0.0
02/01/06 01:10,0.0
02/01/06 01:15,0.0
02/01/06 01:20,0.0
02/01/06 01:25,0.0
02/01/06 01:30,0.0
02/01/06 01:35,0.0
02/01/06 01:40,0.0
02/01/06 01:45,0.0
02/01/06 01:50,0.0
02/01/06 01:55,0.0
02/01/06 02:00,0.0
02/01/06 02:05,0.0
02/01/06 02:10,0.0
02/01/06 02:15,0.0
02/01/06 02:20,0.0
02/01/06 02:25,0.0
02/01/06 02:30,0.0
02/01/06 02:35,0.0
02/01/06 02:40,0.0
02/01/06 02:45,0.0
02/01/06 02:50,0.0
02/01/06 02:55,0.0
02/01/06 03:00,0.0
02/01/06 03:05,0.0
02/01/06 03:10,0.0
02/01/06 03:15,0.0
02/01/06 03:20,0.0
02/01/06 03:25,0.0
02/01/06 03:30,0.0
02/01/06 03:35,0.0
02/01/06 03:40,0.0
02/01/06 03:45,0.0
02/01/06 03:50,0.0
02/01/06 03:55,0.0
02/01/06 04:00,0.0
02/01/06 04:05,0.0
02/01/06 04:10,0.0
02/01/06 04:15,0.0
02/01/06 04:20,0.0
02/01/06 04:25,0.0
02/01/06 04:30,0.0
02/01/06 04:35,0.0
02/01/06 04:40,0.0
02/01/06 04:45,0.0
02/01/06 04:50,0.0
02/01/06 04:55,0.0
02/01/06 05:00,0.0
02/01/06 05:05,0.0
02/01/06 05:10,0.0
02/01/06 05:15,0.0
02/01/06 05:20,0.0
02/01/06 05:25,0.0
02/01/06 05:30,0.0
02/01/06 05:35,0.0
02/01/06 05:40,0.0
02/01/06 05:45,0.0
02/01/06 05:50,0.0
02/01/06 05:55,0.0
02/01/06 06:00,0.0
02/01/06 06:05,0.0
02/01/06 06:10,0.0
02/01/06 06:15,0.0
02/01/06 06:20,0.0
02/01/06 06:25,0.0
02/01/06 06:30,0.0
02/01/06 06:35,0.0
02/01/06 06:40,0.0
02/01/06 06:45,0.0
02/01/06 06:50,0.0
02/01/06 06:55,0.0
02/01/06 07:00,0.0
02/01/06 07:05,0.0
02/01/06 07:10,0.0
02/01/06 07:15,0.0
02/01/06 07:20,0.0
02/01/06 07:25,0.0
02/01/06 07:30,0.0
02/01/06 07:35,0.0
02/01/06 07:40,0.0
02/01/06 07:45,0.0
02/01/06 07:50,0.0
02/01/06 07:55,0.0
02/01/06 08:00,0.0
02/01/06 08:05,0.0
02/01/06 08:10,0.0
02/01/06 08:15,0.0
02/01/06 08:20,0.0
02/01/06 08:25,0.0
02/01/06 08:30,0.0
02/01/06 08:35,0.0
02/01/06 08:40,0.0
02/01/06 08:45,0.0
02/01/06 08:50,0.0
02/01/06 08:55,0.0
02/01/06 09:00,0.0
02/01/06 09:05,0.0
02/01/06 09:10,0.0
02/01/06 09:15,0.2
02/01/06 09:20,10.8
02/01/06 09:25,17.1
02/01/06 09:30,20.4
02/01/06 09:35,21.8
02/01/06 09:40,23.7
02/01/06 09:45,23.4
02/01/06 09:50,21.8
02/01/06 09:55,19.8
02/01/06 10:00,21.2
02/01/06 10:05,20.9
02/01/06 10:10,19.4
02/01/06 10:15,23.1
02/01/06 10:20,25.5
02/01/06 10:25,25.4
02/01/06 10:30,26.2
02/01/06 10:35,29.6
02/01/06 10:40,30.4
02/01/06 10:45,31.4
02/01/06 10:50,32.5
02/01/06 10:55,32.9
02/01/06 11:00,33.4
02/01/06 11:05,33.8
02/01/06 11:10,33.8
02/01/06 11:15,32.0
02/01/06 11:20,28.2
02/01/06 11:25,27.7
02/01/06 11:30,30.2
02/01/06 11:35,32.3
02/01/06 11:40,34.7
02/01/06 11:45,33.5
02/01/06 11:50,30.0
02/01/06 11:55,25.8
02/01/06 12:00,23.6
02/01/06 12:05,27.4
02/01/06 12:10,31.0
02/01/06 12:15,32.8
02/01/06 12:20,33.4
02/01/06 12:25,33.3
02/01/06 12:30,33.1
02/01/06 12:35,32.8
02/01/06 12:40,32.3
02/01/06 12:45,32.0
02/01/06 12:50,31.6
02/01/06 12:55,31.1
02/01/06 13:00,30.7
02/01/06 13:05,30.2
02/01/06 13:10,28.9
02/01/06 13:15,28.6
02/01/06 13:20,26.9
02/01/06 13:25,24.9
02/01/06 13:30,28.0
02/01/06 13:35,21.5
02/01/06 13:40,20.1
02/01/06 13:45,25.2
02/01/06 13:50,24.4
02/01/06 13:55,27.1
02/01/06 14:00,25.6
02/01/06 14:05,26.6
02/01/06 14:10,27.2
02/01/06 14:15,25.3
02/01/06 14:20,26.2
02/01/06 14:25,22.8
02/01/06 14:30,16.1
02/01/06 14:35,11.9
02/01/06 14:40,16.9
02/01/06 14:45,20.8
02/01/06 14:50,21.6
02/01/06 14:55,24.2
02/01/06 15:00,25.5
02/01/06 15:05,24.4
02/01/06 15:10,19.9
02/01/06 15:15,20.0
02/01/06 15:20,20.5
02/01/06 15:25,18.8
02/01/06 15:30,19.3
02/01/06 15:35,21.2
02/01/06 15:40,23.2
02/01/06 15:45,23.5
02/01/06 15:50,23.0
02/01/06 15:55,22.2
02/01/06 16:00,20.8
02/01/06 16:05,19.1
02/01/06 16:10,16.7
02/01/06 16:15,15.1
02/01/06 16:20,12.6
02/01/06 16:25,10.6
02/01/06 16:30,10.5
02/01/06 16:35,9.5
02/01/06 16:40,8.6
02/01/06 16:45,5.8
02/01/06 16:50,0.9
02/01/06 16:55,0.2
02/01/06 17:00,0.1
02/01/06 17:05,0.1
02/01/06 17:10,0.1
02/01/06 17:15,0.5
02/01/06 17:20,0.4
02/01/06 17:25,0.2
02/01/06 17:30,0.1
02/01/06 17:35,0.0
02/01/06 17:40,0.0
02/01/06 17:45,0.0
02/01/06 17:50,0.0
02/01/06 17:55,0.0
02/01/06 18:00,0.0
02/01/06 18:05,0.0
02/01/06 18:10,0.0
02/01/06 18:15,0.0
02/01/06 18:20,0.0
02/01/06 18:25,0.0
02/01/06 18:30,0.0
02/01/06 18:35,0.0
02/01/06 18:40,0.0
02/01/06 18:45,0.0
02/01/06 18:50,0.0
02/01/06 18:55,0.0
02/01/06 19:00,0.0
02/01/06 19:05,0.0
02/01/06 19:10,0.0
02/01/06 19:15,0.0
02/01/06 19:20,0.0
02/01/06 19:25,0.0
02/01/06 19:30,0.0
02/01/06 19:35,0.0
02/01/06 19:40,0.0
02/01/06 19:45,0.0
02/01/06 19:50,0.0
02/01/06 19:55,0.0
02/01/06 20:00,0.0
02/01/06 20:05,0.0
02/01/06 20:10,0.0
02/01/06 20:15,0.0
02/01/06 20:20,0.0
02/01/06 20:25,0.0
02/01/06 20:30,0.0
02/01/06 20:35,0.0
02/01/06 20:40,0.0
02/01/06 20:45,0.0
02/01/06 20:50,0.0
02/01/06 20:55,0.0
02/01/06 21:00,0.0
02/01/06 21:05,0.0
02/01/06 21:10,0.0
02/01/06 21:15,0.0
02/01/06 21:20,0.0
02/01/06 21:25,0.0
02/01/06 21:30,0.0
02/01/06 21:35,0.0
02/01/06 21:40,0.0
02/01/06 21:45,0.0
02/01/06 21:50,0.0
02/01/06 21:55,0.0
02/01/06 22:00,0.0
02/01/06 22:05,0.0
02/01/06 22:10,0.0
02/01/06 22:15,0.0
02/01/06 22:20,0.0
02/01/06 22:25,0.0
02/01/06 22:30,0.0
02/01/06 22:35,0.0
02/01/06 22:40,0.0
02/01/06 22:45,0.0
02/01/06 22:50,0.0
02/01/06 22:55,0.0
02/01/06 23:00,0.0
02/01/06 23:05,0.0
02/01/06 23:10,0.0
02/01/06 23:15,0.0
02/01/06 23:20,0.0
02/01/06 23:25,0.0
02/01/06 23:30,0.0
02/01/06 23:35,0.0
02/01/06 23:40,0.0
02/01/06 23:45,0.0
02/01/06 23:50,0.0
02/01/06 23:55,0.0
02/02/06 00:00,0.0
02/02/06 00:05,0.0
02/02/06 00:10,0.0
02/02/06 00:15,0.0
02/02/06 00:20,0.0
02/02/06 00:25,0.0
02/02/06 00:30,0.0
02/02/06 00:35,0.0
02/02/06 00:40,0.0
02/02/06 00:45,0.0
02/02/06 00:50,0.0
02/02/06 00:55,0.0
02/02/06 01:00,0.0
02/02/06 01:05,0.0
02/02/06 01:10,0.0
02/02/06 01:15,0.0
02/02/06 01:20,0.0
02/02/06 01:25,0.0
02/02/06 01:30,0.0
02/02/06 01:35,0.0
02/02/06 01:40,0.0
02/02/06 01:45,0.0
02/02/06 01:50,0.0
02/02/06 01:55,0.0
02/02/06 02:00,0.0
02/02/06 02:05,0.0
02/02/06 02:10,0.0
02/02/06 02:15,0.0
02/02/06 02:20,0.0
02/02/06 02:25,0.0
02/02/06 02:30,0.0
02/02/06 02:35,0.0
02/02/06 02:40,0.0
02/02/06 02:45,0.0
02/02/06 02:50,0.0
02/02/06 02:55,0.0
02/02/06 03:00,0.0
02/02/06 03:05,0.0
02/02/06 03:10,0.0
02/02/06 03:15,0.0
02/02/06 03:20,0.0
02/02/06 03:25,0.0
02/02/06 03:30,0.0
02/02/06 03:35,0.0
02/02/06 03:40,0.0
02/02/06 03:45,0.0
02/02/06 03:50,0.0
02/02/06 03:55,0.0
02/02/06 04:00,0.0
02/02/06 04:05,0.0
02/02/06 04:10,0.0
02/02/06 04:15,0.0
02/02/06 04:20,0.0
02/02/06 04:25,0.0
02/02/06 04:30,0.0
02/02/06 04:35,0.0
02/02/06 04:40,0.0
02/02/06 04:45,0.0
02/02/06 04:50,0.0
02/02/06 04:55,0.0
02/02/06 05:00,0.0
02/02/06 05:05,0.0
02/02/06 05:10,0.0
02/02/06 05:15,0.0
02/02/06 05:20,0.0
02/02/06 05:25,0.0
02/02/06 05:30,0.0
02/02/06 05:35,0.0
02/02/06 05:40,0.0
02/02/06 05:45,0.0
02/02/06 05:50,0.0
02/02/06 05:55,0.0
02/02/06 06:00,0.0
02/02/06 06:05,0.0
02/02/06 06:10,0.0
02/02/06 06:15,0.0
02/02/06 06:20,0.0
02/02/06 06:25,0.0
02/02/06 06:30,0.0
02/02/06 06:35,0.0
02/02/06 06:40,0.0
02/02/06 06:45,0.0
02/02/06 06:50,0.0
02/02/06 06:55,0.0
02/02/06 07:00,0.0
02/02/06 07:05,0.0
02/02/06 07:10,0.0
02/02/06 07:15,0.0
02/02/06 07:20,0.0
02/02/06 07:25,0.0
02/02/06 07:30,0.0
02/02/06 07:35,0.0
02/02/06 07:40,0.0
02/02/06 07:45,0.0
02/02/06 07:50,0.0
02/02/06 07:55,0.2
02/02/06 08:00,0.7
02/02/06 08:05,1.2
02/02/06 08:10,1.3
02/02/06 08:15,1.0
02/02/06 08:20,0.8
02/02/06 08:25,1.0
02/02/06 08:30,1.6
02/02/06 08:35,3.4
02/02/06 08:40,6.0
02/02/06 08:45,7.3
02/02/06 08:50,8.8
02/02/06 08:55,10.3
02/02/06 09:00,12.1
02/02/06 09:05,13.8
02/02/06 09:10,15.7
02/02/06 09:15,16.9
02/02/06 09:20,17.4
02/02/06 09:25,17.6
02/02/06 09:30,14.5
02/02/06 09:35,10.3
02/02/06 09:40,7.7
02/02/06 09:45,6.7
02/02/06 09:50,6.3
02/02/06 09:55,6.0
02/02/06 10:00,6.0
02/02/06 10:05,6.1
02/02/06 10:10,6.3
02/02/06 10:15,7.9
02/02/06 10:20,14.4
02/02/06 10:25,18.0
02/02/06 10:30,25.3
02/02/06 10:35,31.3
02/02/06 10:40,34.1
02/02/06 10:45,35.6
02/02/06 10:50,37.2
02/02/06 10:55,38.5
02/02/06 11:00,39.2
02/02/06 11:05,39.9
02/02/06 11:10,40.6
02/02/06 11:15,39.2
02/02/06 11:20,37.4
02/02/06 11:25,36.1
02/02/06 11:30,35.5
02/02/06 11:35,35.4
02/02/06 11:40,35.5
02/02/06 11:45,30.8
02/02/06 11:50,25.8
02/02/06 11:55,22.3
02/02/06 12:00,20.8
02/02/06 12:05,21.8
02/02/06 12:10,22.5
02/02/06 12:15,23.4
02/02/06 12:20,23.9
02/02/06 12:25,23.6
02/02/06 12:30,22.4
02/02/06 12:35,21.4
02/02/06 12:40,20.0
02/02/06 12:45,17.9
02/02/06 12:50,15.8
02/02/06 12:55,13.6
02/02/06 13:00,12.2
02/02/06 13:05,10.9
02/02/06 13:10,9.8
02/02/06 13:15,8.8
02/02/06 13:20,8.0
02/02/06 13:25,7.6
02/02/06 13:30,7.3
02/02/06 13:35,7.3
02/02/06 13:40,8.3
02/02/06 13:45,9.5
02/02/06 13:50,10.9
02/02/06 13:55,12.2
02/02/06 14:00,13.3
02/02/06 14:05,14.3
02/02/06 14:10,15.7
02/02/06 14:15,17.2
02/02/06 14:20,18.1
02/02/06 14:25,18.8
02/02/06 14:30,18.7
02/02/06 14:35,18.5
02/02/06 14:40,18.6
02/02/06 14:45,18.1
02/02/06 14:50,17.7
02/02/06 14:55,17.0
02/02/06 15:00,16.4
02/02/06 15:05,15.8
02/02/06 15:10,14.9
02/02/06 15:15,14.2
02/02/06 15:20,12.2
02/02/06 15:25,10.4
02/02/06 15:30,9.1
02/02/06 15:35,8.1
02/02/06 15:40,7.5
02/02/06 15:45,7.1
02/02/06 15:50,6.7
02/02/06 15:55,5.8
02/02/06 16:00,3.8
02/02/06 16:05,3.2
02/02/06 16:10,5.2
02/02/06 16:15,6.2
02/02/06 16:20,6.9
02/02/06 16:25,8.1
02/02/06 16:30,9.0
02/02/06 16:35,9.1
02/02/06 16:40,8.9
02/02/06 16:45,6.9
02/02/06 16:50,6.2
02/02/06 16:55,5.9
02/02/06 17:00,5.1
02/02/06 17:05,5.8
02/02/06 17:10,5.8
02/02/06 17:15,2.9
02/02/06 17:20,1.1
02/02/06 17:25,0.6
02/02/06 17:30,0.2
02/02/06 17:35,0.1
02/02/06 17:40,0.0
02/02/06 17:45,0.0
02/02/06 17:50,0.0
02/02/06 17:55,0.0
02/02/06 18:00,0.0
02/02/06 18:05,0.0
02/02/06 18:10,0.0
02/02/06 18:15,0.0
02/02/06 18:20,0.0
02/02/06 18:25,0.0
02/02/06 18:30,0.0
02/02/06 18:35,0.0
02/02/06 18:40,0.0
02/02/06 18:45,0.0
02/02/06 18:50,0.0
02/02/06 18:55,0.0
02/02/06 19:00,0.0
02/02/06 19:05,0.0
02/02/06 19:10,0.0
02/02/06 19:15,0.0
02/02/06 19:20,0.0
02/02/06 19:25,0.0
02/02/06 19:30,0.0
02/02/06 19:35,0.0
02/02/06 19:40,0.0
02/02/06 19:45,0.0
02/02/06 19:50,0.0
02/02/06 19:55,0.0
02/02/06 20:00,0.0
02/02/06 20:05,0.0
02/02/06 20:10,0.0
02/02/06 20:15,0.0
02/02/06 20:20,0.0
02/02/06 20:25,0.0
02/02/06 20:30,0.0
02/02/06 20:35,0.0
02/02/06 20:40,0.0
02/02/06 20:45,0.0
02/02/06 20:50,0.0
02/02/06 20:55,0.0
02/02/06 21:00,0.0
02/02/06 21:05,0.0
