LocalTime,Power(MW)
02/02/06 21:10,0.0
02/02/06 21:15,0.0
02/02/06 21:20,0.0
02/02/06 21:25,0.0
02/02/06 21:30,0.0
02/02/06 21:35,0.0
02/02/06 21:40,0.0
02/02/06 21:45,0.0
02/02/06 21:50,0.0
02/02/06 21:55,0.0
02/02/06 22:00,0.0
02/02/06 22:05,0.0
02/02/06 22:10,0.0
02/02/06 22:15,0.0
02/02/06 22:20,0.0
02/02/06 22:25,0.0
02/02/06 22:30,0.0
02/02/06 22:35,0.0
02/02/06 22:40,0.0
02/02/06 22:45,0.0
02/02/06 22:50,0.0
02/02/06 22:55,0.0
02/02/06 23:00,0.0
02/02/06 23:05,0.0
02/02/06 23:10,0.0
02/02/06 23:15,0.0
02/02/06 23:20,0.0
02/02/06 23:25,0.0
02/02/06 23:30,0.0
02/02/06 23:35,0.0
02/02/06 23:40,0.0
02/02/06 23:45,0.0
02/02/06 23:50,0.0
02/02/06 23:55,0.0
02/03/06 00:00,0.0
02/03/06 00:05,0.0
02/03/06 00:10,0.0
02/03/06 00:15,0.0
02/03/06 00:20,0.0
02/03/06 00:25,0.0
02/03/06 00:30,0.0
02/03/06 00:35,0.0
02/03/06 00:40,0.0
02/03/06 00:45,0.0
02/03/06 00:50,0.0
02/03/06 00:55,0.0
02/03/06 01:00,0.0
02/03/06 01:05,0.0
02/03/06 01:10,0.0
02/03/06 01:15,0.0
02/03/06 01:20,0.0
02/03/06 01:25,0.0
02/03/06 01:30,0.0
02/03/06 01:35,0.0
02/03/06 01:40,0.0
02/03/06 01:45,0.0
02/03/06 01:50,0.0
02/03/06 01:55,0.0
02/03/06 02:00,0.0
02/03/06 02:05,0.0
02/03/06 02:10,0.0
02/03/06 02:15,0.0
02/03/06 02:20,0.0
02/03/06 02:25,0.0
02/03/06 02:30,0.0
02/03/06 02:35,0.0
02/03/06 02:40,0.0
02/03/06 02:45,0.0
02/03/06 02:50,0.0
02/03/06 02:55,0.0
02/03/06 03:00,0.0
02/03/06 03:05,0.0
02/03/06 03:10,0.0
02/03/06 03:15,0.0
02/03/06 03:20,0.0
02/03/06 03:25,0.0
02/03/06 03:30,0.0
02/03/06 03:35,0.0
02/03/06 03:40,0.0
02/03/06 03:45,0.0
02/03/06 03:50,0.0
02/03/06 03:55,0.0
02/03/06 04:00,0.0
02/03/06 04:05,0.0
02/03/06 04:10,0.0
02/03/06 04:15,0.0
02/03/06 04:20,0.0
02/03/06 04:25,0.0
02/03/06 04:30,0.0
02/03/06 04:35,0.0
02/03/06 04:40,0.0
02/03/06 04:45,0.0
02/03/06 04:50,0.0
02/03/06 04:55,0.0
02/03/06 05:00,0.0
02/03/06 05:05,0.0
02/03/06 05:10,0.0
02/03/06 05:15,0.0
02/03/06 05:20,0.0
02/03/06 05:25,0.0
02/03/06 05:30,0.0
02/03/06 05:35,0.0
02/03/06 05:40,0.0
02/03/06 05:45,0.0
02/03/06 05:50,0.0
02/03/06 05:55,0.0
02/03/06 06:00,0.0
02/03/06 06:05,0.0
02/03/06 06:10,0.0
02/03/06 06:15,0.0
02/03/06 06:20,0.0
02/03/06 06:25,0.0
02/03/06 06:30,0.0
02/03/06 06:35,0.0
02/03/06 06:40,0.0
02/03/06 06:45,0.0
02/03/06 06:50,0.0
02/03/06 06:55,0.0
02/03/06 07:00,0.0
02/03/06 07:05,0.0
02/03/06 07:10,0.0
02/03/06 07:15,0.0
02/03/06 07:20,0.0
02/03/06 07:25,0.0
02/03/06 07:30,0.0
02/03/06 07:35,0.0
02/03/06 07:40,0.0
02/03/06 07:45,0.0
02/03/06 07:50,0.0
02/03/06 07:55,0.0
02/03/06 08:00,0.1
02/03/06 08:05,0.2
02/03/06 08:10,0.4
02/03/06 08:15,0.4
02/03/06 08:20,0.3
02/03/06 08:25,0.3
02/03/06 08:30,0.5
02/03/06 08:35,0.7
02/03/06 08:40,1.2
02/03/06 08:45,1.9
02/03/06 08:50,3.2
02/03/06 08:55,5.8
02/03/06 09:00,6.9
02/03/06 09:05,8.1
02/03/06 09:10,9.0
02/03/06 09:15,9.9
02/03/06 09:20,10.7
02/03/06 09:25,9.4
02/03/06 09:30,9.3
02/03/06 09:35,8.8
02/03/06 09:40,9.7
02/03/06 09:45,12.1
02/03/06 09:50,13.6
02/03/06 09:55,15.3
02/03/06 10:00,16.1
02/03/06 10:05,15.0
02/03/06 10:10,14.4
02/03/06 10:15,12.1
02/03/06 10:20,9.6
02/03/06 10:25,8.0
02/03/06 10:30,7.6
02/03/06 10:35,8.3
02/03/06 10:40,7.6
02/03/06 10:45,7.6
02/03/06 10:50,6.5
02/03/06 10:55,5.5
02/03/06 11:00,4.8
02/03/06 11:05,5.3
02/03/06 11:10,6.1
02/03/06 11:15,11.1
02/03/06 11:20,14.5
02/03/06 11:25,17.3
02/03/06 11:30,15.2
02/03/06 11:35,19.8
02/03/06 11:40,19.9
02/03/06 11:45,23.4
02/03/06 11:50,28.1
02/03/06 11:55,28.8
02/03/06 12:00,31.2
02/03/06 12:05,33.1
02/03/06 12:10,31.5
02/03/06 12:15,27.5
02/03/06 12:20,22.0
02/03/06 12:25,21.8
02/03/06 12:30,18.8
02/03/06 12:35,14.4
02/03/06 12:40,10.3
02/03/06 12:45,8.8
02/03/06 12:50,7.7
02/03/06 12:55,6.9
02/03/06 13:00,6.3
02/03/06 13:05,7.2
02/03/06 13:10,7.9
02/03/06 13:15,8.1
02/03/06 13:20,9.0
02/03/06 13:25,10.5
02/03/06 13:30,12.3
02/03/06 13:35,14.6
02/03/06 13:40,17.2
02/03/06 13:45,20.2
02/03/06 13:50,22.7
02/03/06 13:55,25.7
02/03/06 14:00,28.2
02/03/06 14:05,30.4
02/03/06 14:10,32.2
02/03/06 14:15,33.7
02/03/06 14:20,33.9
02/03/06 14:25,34.0
02/03/06 14:30,31.0
02/03/06 14:35,29.7
02/03/06 14:40,30.0
02/03/06 14:45,28.4
02/03/06 14:50,25.7
02/03/06 14:55,21.3
02/03/06 15:00,17.9
02/03/06 15:05,18.3
02/03/06 15:10,18.5
02/03/06 15:15,20.2
02/03/06 15:20,22.9
02/03/06 15:25,24.7
02/03/06 15:30,26.2
02/03/06 15:35,27.7
02/03/06 15:40,27.9
02/03/06 15:45,27.6
02/03/06 15:50,26.7
02/03/06 15:55,26.0
02/03/06 16:00,25.0
02/03/06 16:05,24.0
02/03/06 16:10,22.7
02/03/06 16:15,20.8
02/03/06 16:20,18.7
02/03/06 16:25,17.0
02/03/06 16:30,15.5
02/03/06 16:35,14.2
02/03/06 16:40,13.0
02/03/06 16:45,11.9
02/03/06 16:50,10.9
02/03/06 16:55,9.9
02/03/06 17:00,9.0
02/03/06 17:05,8.2
02/03/06 17:10,7.3
02/03/06 17:15,6.5
02/03/06 17:20,5.1
02/03/06 17:25,2.2
02/03/06 17:30,0.7
02/03/06 17:35,0.2
02/03/06 17:40,0.0
02/03/06 17:45,0.0
02/03/06 17:50,0.0
02/03/06 17:55,0.0
02/03/06 18:00,0.0
02/03/06 18:05,0.0
02/03/06 18:10,0.0
02/03/06 18:15,0.0
02/03/06 18:20,0.0
02/03/06 18:25,0.0
02/03/06 18:30,0.0
02/03/06 18:35,0.0
02/03/06 18:40,0.0
02/03/06 18:45,0.0
02/03/06 18:50,0.0
02/03/06 18:55,0.0
02/03/06 19:00,0.0
02/03/06 19:05,0.0
02/03/06 19:10,0.0
02/03/06 19:15,0.0
02/03/06 19:20,0.0
02/03/06 19:25,0.0
02/03/06 19:30,0.0
02/03/06 19:35,0.0
02/03/06 19:40,0.0
02/03/06 19:45,0.0
02/03/06 19:50,0.0
02/03/06 19:55,0.0
02/03/06 20:00,0.0
02/03/06 20:05,0.0
02/03/06 20:10,0.0
02/03/06 20:15,0.0
02/03/06 20:20,0.0
02/03/06 20:25,0.0
02/03/06 20:30,0.0
02/03/06 20:35,0.0
02/03/06 20:40,0.0
02/03/06 20:45,0.0
02/03/06 20:50,0.0
02/03/06 20:55,0.0
02/03/06 21:00,0.0
02/03/06 21:05,0.0
02/03/06 21:10,0.0
02/03/06 21:15,0.0
02/03/06 21:20,0.0
02/03/06 21:25,0.0
02/03/06 21:30,0.0
02/03/06 21:35,0.0
02/03/06 21:40,0.0
02/03/06 21:45,0.0
02/03/06 21:50,0.0
02/03/06 21:55,0.0
02/03/06 22:00,0.0
02/03/06 22:05,0.0
02/03/06 22:10,0.0
02/03/06 22:15,0.0
02/03/06 22:20,0.0
02/03/06 22:25,0.0
02/03/06 22:30,0.0
02/03/06 22:35,0.0
02/03/06 22:40,0.0
02/03/06 22:45,0.0
02/03/06 22:50,0.0
02/03/06 22:55,0.0
02/03/06 23:00,0.0
02/03/06 23:05,0.0
02/03/06 23:10,0.0
02/03/06 23:15,0.0
02/03/06 23:20,0.0
02/03/06 23:25,0.0
02/03/06 23:30,0.0
02/03/06 23:35,0.0
02/03/06 23:40,0.0
02/03/06 23:45,0.0
02/03/06 23:50,0.0
02/03/06 23:55,0.0
02/04/06 00:00,0.0
02/04/06 00:05,0.0
02/04/06 00:10,0.0
02/04/06 00:15,0.0
02/04/06 00:20,0.0
02/04/06 00:25,0.0
02/04/06 00:30,0.0
02/04/06 00:35,0.0
02/04/06 00:40,0.0
02/04/06 00:45,0.0
02/04/06 00:50,0.0
02/04/06 00:55,0.0
02/04/06 01:00,0.0
02/04/06 01:05,0.0
02/04/06 01:10,0.0
02/04/06 01:15,0.0
02/04/06 01:20,0.0
02/04/06 01:25,0.0
02/04/06 01:30,0.0
02/04/06 01:35,0.0
02/04/06 01:40,0.0
02/04/06 01:45,0.0
02/04/06 01:50,0.0
02/04/06 01:55,0.0
02/04/06 02:00,0.0
02/04/06 02:05,0.0
02/04/06 02:10,0.0
02/04/06 02:15,0.0
02/04/06 02:20,0.0
02/04/06 02:25,0.0
02/04/06 02:30,0.0
02/04/06 02:35,0.0
02/04/06 02:40,0.0
02/04/06 02:45,0.0
02/04/06 02:50,0.0
02/04/06 02:55,0.0
02/04/06 03:00,0.0
02/04/06 03:05,0.0
02/04/06 03:10,0.0
02/04/06 03:15,0.0
02/04/06 03:20,0.0
02/04/06 03:25,0.0
02/04/06 03:30,0.0
02/04/06 03:35,0.0
02/04/06 03:40,0.0
02/04/06 03:45,0.0
02/04/06 03:50,0.0
02/04/06 03:55,0.0
02/04/06 04:00,0.0
02/04/06 04:05,0.0
02/04/06 04:10,0.0
02/04/06 04:15,0.0
02/04/06 04:20,0.0
02/04/06 04:25,0.0
02/04/06 04:30,0.0
02/04/06 04:35,0.0
02/04/06 04:40,0.0
02/04/06 04:45,0.0
02/04/06 04:50,0.0
02/04/06 04:55,0.0
02/04/06 05:00,0.0
02/04/06 05:05,0.0
02/04/06 05:10,0.0
02/04/06 05:15,0.0
02/04/06 05:20,0.0
02/04/06 05:25,0.0
02/04/06 05:30,0.0
02/04/06 05:35,0.0
02/04/06 05:40,0.0
02/04/06 05:45,0.0
02/04/06 05:50,0.0
02/04/06 05:55,0.0
02/04/06 06:00,0.0
02/04/06 06:05,0.0
02/04/06 06:10,0.0
02/04/06 06:15,0.0
02/04/06 06:20,0.0
02/04/06 06:25,0.0
02/04/06 06:30,0.0
02/04/06 06:35,0.0
02/04/06 06:40,0.0
02/04/06 06:45,0.0
02/04/06 06:50,0.0
02/04/06 06:55,0.0
02/04/06 07:00,0.0
02/04/06 07:05,0.0
02/04/06 07:10,0.0
02/04/06 07:15,0.0
02/04/06 07:20,0.0
02/04/06 07:25,0.0
02/04/06 07:30,0.0
02/04/06 07:35,0.0
02/04/06 07:40,0.0
02/04/06 07:45,0.0
02/04/06 07:50,0.1
02/04/06 07:55,0.3
02/04/06 08:00,0.6
02/04/06 08:05,1.1
02/04/06 08:10,3.7
02/04/06 08:15,2.7
02/04/06 08:20,2.4
02/04/06 08:25,2.8
02/04/06 08:30,4.8
02/04/06 08:35,6.2
02/04/06 08:40,7.4
02/04/06 08:45,8.3
02/04/06 08:50,9.3
02/04/06 08:55,10.5
02/04/06 09:00,11.6
02/04/06 09:05,12.6
02/04/06 09:10,13.8
02/04/06 09:15,15.2
02/04/06 09:20,16.6
02/04/06 09:25,17.1
02/04/06 09:30,17.3
02/04/06 09:35,17.5
02/04/06 09:40,17.2
02/04/06 09:45,16.6
02/04/06 09:50,15.6
02/04/06 09:55,14.9
02/04/06 10:00,14.1
02/04/06 10:05,13.2
02/04/06 10:10,12.2
02/04/06 10:15,11.3
02/04/06 10:20,10.8
02/04/06 10:25,10.6
02/04/06 10:30,11.5
02/04/06 10:35,10.6
02/04/06 10:40,9.0
02/04/06 10:45,7.6
02/04/06 10:50,6.9
02/04/06 10:55,6.0
02/04/06 11:00,4.2
02/04/06 11:05,3.7
02/04/06 11:10,4.5
02/04/06 11:15,6.3
02/04/06 11:20,7.2
02/04/06 11:25,7.6
02/04/06 11:30,7.7
02/04/06 11:35,7.8
02/04/06 11:40,8.3
02/04/06 11:45,10.5
02/04/06 11:50,11.9
02/04/06 11:55,11.6
02/04/06 12:00,12.0
02/04/06 12:05,10.9
02/04/06 12:10,11.6
02/04/06 12:15,11.3
02/04/06 12:20,10.5
02/04/06 12:25,10.1
02/04/06 12:30,9.8
02/04/06 12:35,9.9
02/04/06 12:40,10.1
02/04/06 12:45,10.0
02/04/06 12:50,9.8
02/04/06 12:55,9.5
02/04/06 13:00,9.2
02/04/06 13:05,9.0
02/04/06 13:10,8.5
02/04/06 13:15,7.6
02/04/06 13:20,6.9
02/04/06 13:25,6.1
02/04/06 13:30,4.9
02/04/06 13:35,4.1
02/04/06 13:40,6.0
02/04/06 13:45,6.8
02/04/06 13:50,8.1
02/04/06 13:55,9.0
02/04/06 14:00,9.0
02/04/06 14:05,8.3
02/04/06 14:10,7.8
02/04/06 14:15,6.8
02/04/06 14:20,6.3
02/04/06 14:25,6.0
02/04/06 14:30,5.6
02/04/06 14:35,4.6
02/04/06 14:40,4.3
02/04/06 14:45,4.7
02/04/06 14:50,5.3
02/04/06 14:55,4.5
02/04/06 15:00,3.5
02/04/06 15:05,2.6
02/04/06 15:10,1.8
02/04/06 15:15,1.4
02/04/06 15:20,0.9
02/04/06 15:25,0.6
02/04/06 15:30,0.2
02/04/06 15:35,0.1
02/04/06 15:40,0.1
02/04/06 15:45,0.1
02/04/06 15:50,0.1
02/04/06 15:55,0.1
02/04/06 16:00,0.1
02/04/06 16:05,0.1
02/04/06 16:10,0.2
02/04/06 16:15,0.2
02/04/06 16:20,0.3
02/04/06 16:25,0.3
02/04/06 16:30,0.3
02/04/06 16:35,0.2
02/04/06 16:40,0.2
02/04/06 16:45,0.2
02/04/06 16:50,0.1
02/04/06 16:55,0.1
02/04/06 17:00,0.1
02/04/06 17:05,0.1
02/04/06 17:10,0.1
02/04/06 17:15,0.1
02/04/06 17:20,0.0
02/04/06 17:25,0.0
02/04/06 17:30,0.0
02/04/06 17:35,0.0
02/04/06 17:40,0.0
02/04/06 17:45,0.0
02/04/06 17:50,0.0
02/04/06 17:55,0.0
02/04/06 18:00,0.0
02/04/06 18:05,0.0
02/04/06 18:10,0.0
02/04/06 18:15,0.0
02/04/06 18:20,0.0
02/04/06 18:25,0.0
02/04/06 18:30,0.0
02/04/06 18:35,0.0
02/04/06 18:40,0.0
02/04/06 18:45,0.0
02/04/06 18:50,0.0
02/04/06 18:55,0.0
02/04/06 19:00,0.0
02/04/06 19:05,0.0
02/04/06 19:10,0.0
02/04/06 19:15,0.0
02/04/06 19:20,0.0
02/04/06 19:25,0.0
02/04/06 19:30,0.0
02/04/06 19:35,0.0
02/04/06 19:40,0.0
02/04/06 19:45,0.0
02/04/06 19:50,0.0
02/04/06 19:55,0.0
02/04/06 20:00,0.0
02/04/06 20:05,0.0
02/04/06 20:10,0.0
02/04/06 20:15,0.0
02/04/06 20:20,0.0
02/04/06 20:25,0.0
02/04/06 20:30,0.0
02/04/06 20:35,0.0
02/04/06 20:40,0.0
02/04/06 20:45,0.0
02/04/06 20:50,0.0
02/04/06 20:55,0.0
02/04/06 21:00,0.0
02/04/06 21:05,0.0
02/04/06 21:10,0.0
02/04/06 21:15,0.0
02/04/06 21:20,0.0
02/04/06 21:25,0.0
02/04/06 21:30,0.0
02/04/06 21:35,0.0
02/04/06 21:40,0.0
02/04/06 21:45,0.0
02/04/06 21:50,0.0
02/04/06 21:55,0.0
02/04/06 22:00,0.0
02/04/06 22:05,0.0
02/04/06 22:10,0.0
02/04/06 22:15,0.0
02/04/06 22:20,0.0
02/04/06 22:25,0.0
02/04/06 22:30,0.0
02/04/06 22:35,0.0
02/04/06 22:40,0.0
02/04/06 22:45,0.0
02/04/06 22:50,0.0
02/04/06 22:55,0.0
02/04/06 23:00,0.0
02/04/06 23:05,0.0
02/04/06 23:10,0.0
02/04/06 23:15,0.0
02/04/06 23:20,0.0
02/04/06 23:25,0.0
02/04/06 23:30,0.0
02/04/06 23:35,0.0
02/04/06 23:40,0.0
02/04/06 23:45,0.0
02/04/06 23:50,0.0
02/04/06 23:55,0.0
02/05/06 00:00,0.0
02/05/06 00:05,0.0
02/05/06 00:10,0.0
02/05/06 00:15,0.0
02/05/06 00:20,0.0
02/05/06 00:25,0.0
02/05/06 00:30,0.0
02/05/06 00:35,0.0
02/05/06 00:40,0.0
02/05/06 00:45,0.0
02/05/06 00:50,0.0
02/05/06 00:55,0.0
02/05/06 01:00,0.0
02/05/06 01:05,0.0
02/05/06 01:10,0.0
02/05/06 01:15,0.0
02/05/06 01:20,0.0
02/05/06 01:25,0.0
02/05/06 01:30,0.0
02/05/06 01:35,0.0
02/05/06 01:40,0.0
02/05/06 01:45,0.0
02/05/06 01:50,0.0
02/05/06 01:55,0.0
02/05/06 02:00,0.0
02/05/06 02:05,0.0
02/05/06 02:10,0.0
02/05/06 02:15,0.0
02/05/06 02:20,0.0
02/05/06 02:25,0.0
02/05/06 02:30,0.0
02/05/06 02:35,0.0
02/05/06 02:40,0.0
02/05/06 02:45,0.0
02/05/06 02:50,0.0
02/05/06 02:55,0.0
02/05/06 03:00,0.0
02/05/06 03:05,0.0
02/05/06 03:10,0.0
02/05/06 03:15,0.0
02/05/06 03:20,0.0
02/05/06 03:25,0.0
02/05/06 03:30,0.0
02/05/06 03:35,0.0
02/05/06 03:40,0.0
02/05/06 03:45,0.0
02/05/06 03:50,0.0
02/05/06 03:55,0.0
02/05/06 04:00,0.0
02/05/06 04:05,0.0
02/05/06 04:10,0.0
02/05/06 04:15,0.0
02/05/06 04:20,0.0
02/05/06 04:25,0.0
02/05/06 04:30,0.0
02/05/06 04:35,0.0
02/05/06 04:40,0.0
02/05/06 04:45,0.0
02/05/06 04:50,0.0
02/05/06 04:55,0.0
02/05/06 05:00,0.0
02/05/06 05:05,0.0
02/05/06 05:10,0.0
02/05/06 05:15,0.0
02/05/06 05:20,0.0
02/05/06 05:25,0.0
02/05/06 05:30,0.0
02/05/06 05:35,0.0
02/05/06 05:40,0.0
02/05/06 05:45,0.0
02/05/06 05:50,0.0
02/05/06 05:55,0.0
02/05/06 06:00,0.0
02/05/06 06:05,0.0
02/05/06 06:10,0.0
02/05/06 06:15,0.0
02/05/06 06:20,0.0
02/05/06 06:25,0.0
02/05/06 06:30,0.0
02/05/06 06:35,0.0
02/05/06 06:40,0.0
02/05/06 06:45,0.0
02/05/06 06:50,0.0
02/05/06 06:55,0.0
02/05/06 07:00,0.0
02/05/06 07:05,0.0
02/05/06 07:10,0.0
02/05/06 07:15,0.0
02/05/06 07:20,0.0
02/05/06 07:25,0.0
02/05/06 07:30,0.1
02/05/06 07:35,0.4
02/05/06 07:40,1.3
02/05/06 07:45,3.2
02/05/06 07:50,6.1
02/05/06 07:55,7.2
02/05/06 08:00,8.3
02/05/06 08:05,9.3
02/05/06 08:10,10.4
02/05/06 08:15,11.0
02/05/06 08:20,11.5
02/05/06 08:25,12.2
02/05/06 08:30,13.2
02/05/06 08:35,14.3
02/05/06 08:40,15.6
02/05/06 08:45,16.7
02/05/06 08:50,17.7
02/05/06 08:55,18.7
02/05/06 09:00,19.7
02/05/06 09:05,20.8
02/05/06 09:10,21.8
02/05/06 09:15,23.1
02/05/06 09:20,24.4
02/05/06 09:25,25.6
02/05/06 09:30,26.5
02/05/06 09:35,27.6
02/05/06 09:40,28.6
02/05/06 09:45,29.8
02/05/06 09:50,30.6
02/05/06 09:55,31.4
02/05/06 10:00,32.4
02/05/06 10:05,33.4
02/05/06 10:10,34.4
02/05/06 10:15,34.9
02/05/06 10:20,35.1
02/05/06 10:25,35.3
02/05/06 10:30,36.0
02/05/06 10:35,36.6
02/05/06 10:40,37.3
02/05/06 10:45,37.8
02/05/06 10:50,38.3
02/05/06 10:55,38.7
02/05/06 11:00,39.0
02/05/06 11:05,39.2
02/05/06 11:10,39.4
02/05/06 11:15,39.9
02/05/06 11:20,40.4
02/05/06 11:25,40.6
02/05/06 11:30,40.8
02/05/06 11:35,41.1
02/05/06 11:40,41.3
02/05/06 11:45,41.7
02/05/06 11:50,42.2
02/05/06 11:55,42.7
02/05/06 12:00,43.2
02/05/06 12:05,43.5
02/05/06 12:10,43.7
02/05/06 12:15,43.7
02/05/06 12:20,43.5
02/05/06 12:25,43.2
02/05/06 12:30,42.9
02/05/06 12:35,42.7
02/05/06 12:40,42.9
02/05/06 12:45,43.0
02/05/06 12:50,42.9
02/05/06 12:55,42.6
02/05/06 13:00,42.2
02/05/06 13:05,42.1
02/05/06 13:10,42.0
02/05/06 13:15,42.1
02/05/06 13:20,42.3
02/05/06 13:25,42.2
02/05/06 13:30,42.0
02/05/06 13:35,41.7
02/05/06 13:40,41.3
02/05/06 13:45,41.0
02/05/06 13:50,40.5
02/05/06 13:55,40.0
02/05/06 14:00,39.4
02/05/06 14:05,38.9
02/05/06 14:10,38.5
02/05/06 14:15,38.5
02/05/06 14:20,38.8
02/05/06 14:25,39.4
02/05/06 14:30,39.0
02/05/06 14:35,38.5
02/05/06 14:40,37.8
02/05/06 14:45,36.6
02/05/06 14:50,35.3
02/05/06 14:55,33.7
02/05/06 15:00,32.8
02/05/06 15:05,31.5
02/05/06 15:10,30.3
02/05/06 15:15,30.3
02/05/06 15:20,30.6
02/05/06 15:25,30.7
02/05/06 15:30,30.0
02/05/06 15:35,29.4
02/05/06 15:40,28.8
02/05/06 15:45,28.0
02/05/06 15:50,27.2
02/05/06 15:55,26.3
02/05/06 16:00,25.2
02/05/06 16:05,23.9
02/05/06 16:10,22.7
02/05/06 16:15,21.2
02/05/06 16:20,19.6
02/05/06 16:25,18.2
02/05/06 16:30,16.9
02/05/06 16:35,15.7
02/05/06 16:40,14.6
02/05/06 16:45,13.6
02/05/06 16:50,12.5
02/05/06 16:55,11.5
02/05/06 17:00,10.4
02/05/06 17:05,9.4
02/05/06 17:10,8.4
02/05/06 17:15,7.4
02/05/06 17:20,6.2
02/05/06 17:25,3.2
02/05/06 17:30,1.1
02/05/06 17:35,0.3
02/05/06 17:40,0.1
02/05/06 17:45,0.0
02/05/06 17:50,0.0
02/05/06 17:55,0.0
02/05/06 18:00,0.0
02/05/06 18:05,0.0
02/05/06 18:10,0.0
02/05/06 18:15,0.0
02/05/06 18:20,0.0
02/05/06 18:25,0.0
02/05/06 18:30,0.0
02/05/06 18:35,0.0
02/05/06 18:40,0.0
02/05/06 18:45,0.0
02/05/06 18:50,0.0
02/05/06 18:55,0.0
02/05/06 19:00,0.0
02/05/06 19:05,0.0
02/05/06 19:10,0.0
02/05/06 19:15,0.0
02/05/06 19:20,0.0
02/05/06 19:25,0.0
02/05/06 19:30,0.0
02/05/06 19:35,0.0
02/05/06 19:40,0.0
02/05/06 19:45,0.0
02/05/06 19:50,0.0
02/05/06 19:55,0.0
02/05/06 20:00,0.0
02/05/06 20:05,0.0
02/05/06 20:10,0.0
02/05/06 20:15,0.0
02/05/06 20:20,0.0
02/05/06 20:25,0.0
02/05/06 20:30,0.0
02/05/06 20:35,0.0
02/05/06 20:40,0.0
02/05/06 20:45,0.0
02/05/06 20:50,0.0
02/05/06 20:55,0.0
02/05/06 21:00,0.0
02/05/06 21:05,0.0
02/05/06 21:10,0.0
02/05/06 21:15,0.0
02/05/06 21:20,0.0
02/05/06 21:25,0.0
02/05/06 21:30,0.0
02/05/06 21:35,0.0
02/05/06 21:40,0.0
02/05/06 21:45,0.0
02/05/06 21:50,0.0
02/05/06 21:55,0.0
02/05/06 22:00,0.0
02/05/06 22:05,0.0
02/05/06 22:10,0.0
02/05/06 22:15,0.0
02/05/06 22:20,0.0
02/05/06 22:25,0.0
02/05/06 22:30,0.0
02/05/06 22:35,0.0
02/05/06 22:40,0.0
02/05/06 22:45,0.0
02/05/06 22:50,0.0
02/05/06 22:55,0.0
02/05/06 23:00,0.0
02/05/06 23:05,0.0
02/05/06 23:10,0.0
02/05/06 23:15,0.0
02/05/06 23:20,0.0
02/05/06 23:25,0.0
02/05/06 23:30,0.0
02/05/06 23:35,0.0
02/05/06 23:40,0.0
02/05/06 23:45,0.0
02/05/06 23:50,0.0
02/05/06 23:55,0.0
02/06/06 00:00,0.0
02/06/06 00:05,0.0
02/06/06 00:10,0.0
02/06/06 00:15,0.0
02/06/06 00:20,0.0
02/06/06 00:25,0.0
02/06/06 00:30,0.0
02/06/06 00:35,0.0
02/06/06 00:40,0.0
02/06/06 00:45,0.0
02/06/06 00:50,0.0
02/06/06 00:55,0.0
02/06/06 01:00,0.0
02/06/06 01:05,0.0
02/06/06 01:10,0.0
02/06/06 01:15,0.0
02/06/06 01:20,0.0
02/06/06 01:25,0.0
02/06/06 01:30,0.0
02/06/06 01:35,0.0
02/06/06 01:40,0.0
02/06/06 01:45,0.0
02/06/06 01:50,0.0
02/06/06 01:55,0.0
02/06/06 02:00,0.0
02/06/06 02:05,0.0
02/06/06 02:10,0.0
02/06/06 02:15,0.0
02/06/06 02:20,0.0
02/06/06 02:25,0.0
02/06/06 02:30,0.0
02/06/06 02:35,0.0
02/06/06 02:40,0.0
02/06/06 02:45,0.0
02/06/06 02:50,0.0
02/06/06 02:55,0.0
02/06/06 03:00,0.0
02/06/06 03:05,0.0
02/06/06 03:10,0.0
02/06/06 03:15,0.0
02/06/06 03:20,0.0
02/06/06 03:25,0.0
02/06/06 03:30,0.0
02/06/06 03:35,0.0
02/06/06 03:40,0.0
02/06/06 03:45,0.0
02/06/06 03:50,0.0
02/06/06 03:55,0.0
02/06/06 04:00,0.0
02/06/06 04:05,0.0
02/06/06 04:10,0.0
02/06/06 04:15,0.0
02/06/06 04:20,0.0
02/06/06 04:25,0.0
