LocalTime,Power(MW)
02/06/06 04:30,0.0
02/06/06 04:35,0.0
02/06/06 04:40,0.0
02/06/06 04:45,0.0
02/06/06 04:50,0.0
02/06/06 04:55,0.0
02/06/06 05:00,0.0
02/06/06 05:05,0.0
02/06/06 05:10,0.0
02/06/06 05:15,0.0
02/06/06 05:20,0.0
02/06/06 05:25,0.0
02/06/06 05:30,0.0
02/06/06 05:35,0.0
02/06/06 05:40,0.0
02/06/06 05:45,0.0
02/06/06 05:50,0.0
02/06/06 05:55,0.0
02/06/06 06:00,0.0
02/06/06 06:05,0.0
02/06/06 06:10,0.0
02/06/06 06:15,0.0
02/06/06 06:20,0.0
02/06/06 06:25,0.0
02/06/06 06:30,0.0
02/06/06 06:35,0.0
02/06/06 06:40,0.0
02/06/06 06:45,0.0
02/06/06 06:50,0.0
02/06/06 06:55,0.0
02/06/06 07:00,0.0
02/06/06 07:05,0.0
02/06/06 07:10,0.0
02/06/06 07:15,0.0
02/06/06 07:20,0.0
02/06/06 07:25,0.0
02/06/06 07:30,0.1
02/06/06 07:35,0.5
02/06/06 07:40,1.3
02/06/06 07:45,2.9
02/06/06 07:50,5.6
02/06/06 07:55,6.8
02/06/06 08:00,8.0
02/06/06 08:05,9.0
02/06/06 08:10,10.0
02/06/06 08:15,10.9
02/06/06 08:20,11.9
02/06/06 08:25,12.9
02/06/06 08:30,14.0
02/06/06 08:35,15.2
02/06/06 08:40,16.6
02/06/06 08:45,17.9
02/06/06 08:50,18.9
02/06/06 08:55,19.7
02/06/06 09:00,20.3
02/06/06 09:05,21.3
02/06/06 09:10,22.4
02/06/06 09:15,23.8
02/06/06 09:20,25.6
02/06/06 09:25,26.9
02/06/06 09:30,28.0
02/06/06 09:35,29.2
02/06/06 09:40,30.3
02/06/06 09:45,31.3
02/06/06 09:50,32.0
02/06/06 09:55,32.4
02/06/06 10:00,32.9
02/06/06 10:05,33.4
02/06/06 10:10,34.2
02/06/06 10:15,35.0
02/06/06 10:20,35.7
02/06/06 10:25,36.2
02/06/06 10:30,36.7
02/06/06 10:35,37.3
02/06/06 10:40,37.8
02/06/06 10:45,38.3
02/06/06 10:50,38.6
02/06/06 10:55,38.9
02/06/06 11:00,39.1
02/06/06 11:05,39.0
02/06/06 11:10,39.0
02/06/06 11:15,39.5
02/06/06 11:20,40.2
02/06/06 11:25,40.7
02/06/06 11:30,41.3
02/06/06 11:35,41.8
02/06/06 11:40,42.3
02/06/06 11:45,42.7
02/06/06 11:50,42.9
02/06/06 11:55,42.9
02/06/06 12:00,42.8
02/06/06 12:05,42.9
02/06/06 12:10,43.1
02/06/06 12:15,43.1
02/06/06 12:20,42.7
02/06/06 12:25,42.0
02/06/06 12:30,41.8
02/06/06 12:35,42.7
02/06/06 12:40,43.0
02/06/06 12:45,42.7
02/06/06 12:50,41.7
02/06/06 12:55,40.5
02/06/06 13:00,39.3
02/06/06 13:05,37.5
02/06/06 13:10,36.3
02/06/06 13:15,37.4
02/06/06 13:20,39.4
02/06/06 13:25,40.3
02/06/06 13:30,40.8
02/06/06 13:35,41.2
02/06/06 13:40,41.4
02/06/06 13:45,41.6
02/06/06 13:50,41.7
02/06/06 13:55,41.6
02/06/06 14:00,41.4
02/06/06 14:05,40.9
02/06/06 14:10,40.5
02/06/06 14:15,39.9
02/06/06 14:20,39.3
02/06/06 14:25,38.9
02/06/06 14:30,38.7
02/06/06 14:35,38.7
02/06/06 14:40,38.3
02/06/06 14:45,37.9
02/06/06 14:50,37.4
02/06/06 14:55,36.9
02/06/06 15:00,36.2
02/06/06 15:05,35.5
02/06/06 15:10,34.8
02/06/06 15:15,33.7
02/06/06 15:20,32.2
02/06/06 15:25,31.2
02/06/06 15:30,30.0
02/06/06 15:35,29.0
02/06/06 15:40,28.1
02/06/06 15:45,26.9
02/06/06 15:50,25.7
02/06/06 15:55,24.8
02/06/06 16:00,23.8
02/06/06 16:05,22.7
02/06/06 16:10,21.5
02/06/06 16:15,20.4
02/06/06 16:20,19.3
02/06/06 16:25,18.1
02/06/06 16:30,16.9
02/06/06 16:35,15.7
02/06/06 16:40,14.5
02/06/06 16:45,13.3
02/06/06 16:50,12.1
02/06/06 16:55,11.0
02/06/06 17:00,10.0
02/06/06 17:05,9.1
02/06/06 17:10,8.2
02/06/06 17:15,7.3
02/06/06 17:20,6.4
02/06/06 17:25,4.9
02/06/06 17:30,2.5
02/06/06 17:35,1.1
02/06/06 17:40,0.4
02/06/06 17:45,0.1
02/06/06 17:50,0.0
02/06/06 17:55,0.0
02/06/06 18:00,0.0
02/06/06 18:05,0.0
02/06/06 18:10,0.0
02/06/06 18:15,0.0
02/06/06 18:20,0.0
02/06/06 18:25,0.0
02/06/06 18:30,0.0
02/06/06 18:35,0.0
02/06/06 18:40,0.0
02/06/06 18:45,0.0
02/06/06 18:50,0.0
02/06/06 18:55,0.0
02/06/06 19:00,0.0
02/06/06 19:05,0.0
02/06/06 19:10,0.0
02/06/06 19:15,0.0
02/06/06 19:20,0.0
02/06/06 19:25,0.0
02/06/06 19:30,0.0
02/06/06 19:35,0.0
02/06/06 19:40,0.0
02/06/06 19:45,0.0
02/06/06 19:50,0.0
02/06/06 19:55,0.0
02/06/06 20:00,0.0
02/06/06 20:05,0.0
02/06/06 20:10,0.0
02/06/06 20:15,0.0
02/06/06 20:20,0.0
02/06/06 20:25,0.0
02/06/06 20:30,0.0
02/06/06 20:35,0.0
02/06/06 20:40,0.0
02/06/06 20:45,0.0
02/06/06 20:50,0.0
02/06/06 20:55,0.0
02/06/06 21:00,0.0
02/06/06 21:05,0.0
02/06/06 21:10,0.0
02/06/06 21:15,0.0
02/06/06 21:20,0.0
02/06/06 21:25,0.0
02/06/06 21:30,0.0
02/06/06 21:35,0.0
02/06/06 21:40,0.0
02/06/06 21:45,0.0
02/06/06 21:50,0.0
02/06/06 21:55,0.0
02/06/06 22:00,0.0
02/06/06 22:05,0.0
02/06/06 22:10,0.0
02/06/06 22:15,0.0
02/06/06 22:20,0.0
02/06/06 22:25,0.0
02/06/06 22:30,0.0
02/06/06 22:35,0.0
02/06/06 22:40,0.0
02/06/06 22:45,0.0
02/06/06 22:50,0.0
02/06/06 22:55,0.0
02/06/06 23:00,0.0
02/06/06 23:05,0.0
02/06/06 23:10,0.0
02/06/06 23:15,0.0
02/06/06 23:20,0.0
02/06/06 23:25,0.0
02/06/06 23:30,0.0
02/06/06 23:35,0.0
02/06/06 23:40,0.0
02/06/06 23:45,0.0
02/06/06 23:50,0.0
02/06/06 23:55,0.0
02/07/06 00:00,0.0
02/07/06 00:05,0.0
02/07/06 00:10,0.0
02/07/06 00:15,0.0
02/07/06 00:20,0.0
02/07/06 00:25,0.0
02/07/06 00:30,0.0
02/07/06 00:35,0.0
02/07/06 00:40,0.0
02/07/06 00:45,0.0
02/07/06 00:50,0.0
02/07/06 00:55,0.0
02/07/06 01:00,0.0
02/07/06 01:05,0.0
02/07/06 01:10,0.0
02/07/06 01:15,0.0
02/07/06 01:20,0.0
02/07/06 01:25,0.0
02/07/06 01:30,0.0
02/07/06 01:35,0.0
02/07/06 01:40,0.0
02/07/06 01:45,0.0
02/07/06 01:50,0.0
02/07/06 01:55,0.0
02/07/06 02:00,0.0
02/07/06 02:05,0.0
02/07/06 02:10,0.0
02/07/06 02:15,0.0
02/07/06 02:20,0.0
02/07/06 02:25,0.0
02/07/06 02:30,0.0
02/07/06 02:35,0.0
02/07/06 02:40,0.0
02/07/06 02:45,0.0
02/07/06 02:50,0.0
02/07/06 02:55,0.0
02/07/06 03:00,0.0
02/07/06 03:05,0.0
02/07/06 03:10,0.0
02/07/06 03:15,0.0
02/07/06 03:20,0.0
02/07/06 03:25,0.0
02/07/06 03:30,0.0
02/07/06 03:35,0.0
02/07/06 03:40,0.0
02/07/06 03:45,0.0
02/07/06 03:50,0.0
02/07/06 03:55,0.0
02/07/06 04:00,0.0
02/07/06 04:05,0.0
02/07/06 04:10,0.0
02/07/06 04:15,0.0
02/07/06 04:20,0.0
02/07/06 04:25,0.0
02/07/06 04:30,0.0
02/07/06 04:35,0.0
02/07/06 04:40,0.0
02/07/06 04:45,0.0
02/07/06 04:50,0.0
02/07/06 04:55,0.0
02/07/06 05:00,0.0
02/07/06 05:05,0.0
02/07/06 05:10,0.0
02/07/06 05:15,0.0
02/07/06 05:20,0.0
02/07/06 05:25,0.0
02/07/06 05:30,0.0
02/07/06 05:35,0.0
02/07/06 05:40,0.0
02/07/06 05:45,0.0
02/07/06 05:50,0.0
02/07/06 05:55,0.0
02/07/06 06:00,0.0
02/07/06 06:05,0.0
02/07/06 06:10,0.0
02/07/06 06:15,0.0
02/07/06 06:20,0.0
02/07/06 06:25,0.0
02/07/06 06:30,0.0
02/07/06 06:35,0.0
02/07/06 06:40,0.0
02/07/06 06:45,0.0
02/07/06 06:50,0.0
02/07/06 06:55,0.0
02/07/06 07:00,0.0
02/07/06 07:05,0.0
02/07/06 07:10,0.0
02/07/06 07:15,0.0
02/07/06 07:20,0.0
02/07/06 07:25,0.0
02/07/06 07:30,0.1
02/07/06 07:35,0.4
02/07/06 07:40,1.1
02/07/06 07:45,2.5
02/07/06 07:50,5.4
02/07/06 07:55,6.6
02/07/06 08:00,7.5
02/07/06 08:05,8.2
02/07/06 08:10,9.0
02/07/06 08:15,10.5
02/07/06 08:20,12.4
02/07/06 08:25,14.1
02/07/06 08:30,15.6
02/07/06 08:35,16.5
02/07/06 08:40,17.5
02/07/06 08:45,18.2
02/07/06 08:50,19.0
02/07/06 08:55,20.0
02/07/06 09:00,21.4
02/07/06 09:05,22.6
02/07/06 09:10,23.3
02/07/06 09:15,24.4
02/07/06 09:20,25.4
02/07/06 09:25,26.2
02/07/06 09:30,27.0
02/07/06 09:35,27.6
02/07/06 09:40,28.3
02/07/06 09:45,29.3
02/07/06 09:50,30.0
02/07/06 09:55,30.7
02/07/06 10:00,31.5
02/07/06 10:05,32.0
02/07/06 10:10,32.4
02/07/06 10:15,33.2
02/07/06 10:20,34.5
02/07/06 10:25,35.5
02/07/06 10:30,36.5
02/07/06 10:35,36.0
02/07/06 10:40,36.3
02/07/06 10:45,36.7
02/07/06 10:50,37.1
02/07/06 10:55,36.7
02/07/06 11:00,35.0
02/07/06 11:05,34.0
02/07/06 11:10,34.5
02/07/06 11:15,36.0
02/07/06 11:20,37.7
02/07/06 11:25,38.7
02/07/06 11:30,39.5
02/07/06 11:35,40.0
02/07/06 11:40,40.3
02/07/06 11:45,40.6
02/07/06 11:50,40.9
02/07/06 11:55,41.5
02/07/06 12:00,42.1
02/07/06 12:05,42.5
02/07/06 12:10,43.0
02/07/06 12:15,42.8
02/07/06 12:20,42.3
02/07/06 12:25,41.9
02/07/06 12:30,41.6
02/07/06 12:35,41.4
02/07/06 12:40,41.6
02/07/06 12:45,41.6
02/07/06 12:50,41.5
02/07/06 12:55,41.4
02/07/06 13:00,41.0
02/07/06 13:05,40.6
02/07/06 13:10,40.6
02/07/06 13:15,40.5
02/07/06 13:20,40.1
02/07/06 13:25,38.7
02/07/06 13:30,37.2
02/07/06 13:35,36.3
02/07/06 13:40,35.3
02/07/06 13:45,34.5
02/07/06 13:50,34.1
02/07/06 13:55,33.2
02/07/06 14:00,31.2
02/07/06 14:05,29.5
02/07/06 14:10,28.0
02/07/06 14:15,29.7
02/07/06 14:20,32.7
02/07/06 14:25,33.7
02/07/06 14:30,33.8
02/07/06 14:35,33.5
02/07/06 14:40,33.1
02/07/06 14:45,32.4
02/07/06 14:50,31.3
02/07/06 14:55,29.9
02/07/06 15:00,28.7
02/07/06 15:05,27.6
02/07/06 15:10,26.8
02/07/06 15:15,25.5
02/07/06 15:20,21.5
02/07/06 15:25,20.5
02/07/06 15:30,23.9
02/07/06 15:35,25.0
02/07/06 15:40,22.9
02/07/06 15:45,23.3
02/07/06 15:50,22.8
02/07/06 15:55,21.6
02/07/06 16:00,21.1
02/07/06 16:05,21.3
02/07/06 16:10,20.5
02/07/06 16:15,18.6
02/07/06 16:20,16.7
02/07/06 16:25,15.2
02/07/06 16:30,14.3
02/07/06 16:35,13.5
02/07/06 16:40,12.5
02/07/06 16:45,11.2
02/07/06 16:50,10.1
02/07/06 16:55,9.3
02/07/06 17:00,8.7
02/07/06 17:05,8.1
02/07/06 17:10,7.5
02/07/06 17:15,6.9
02/07/06 17:20,6.1
02/07/06 17:25,3.4
02/07/06 17:30,1.3
02/07/06 17:35,0.4
02/07/06 17:40,0.1
02/07/06 17:45,0.0
02/07/06 17:50,0.0
02/07/06 17:55,0.0
02/07/06 18:00,0.0
02/07/06 18:05,0.0
02/07/06 18:10,0.0
02/07/06 18:15,0.0
02/07/06 18:20,0.0
02/07/06 18:25,0.0
02/07/06 18:30,0.0
02/07/06 18:35,0.0
02/07/06 18:40,0.0
02/07/06 18:45,0.0
02/07/06 18:50,0.0
02/07/06 18:55,0.0
02/07/06 19:00,0.0
02/07/06 19:05,0.0
02/07/06 19:10,0.0
02/07/06 19:15,0.0
02/07/06 19:20,0.0
02/07/06 19:25,0.0
02/07/06 19:30,0.0
02/07/06 19:35,0.0
02/07/06 19:40,0.0
02/07/06 19:45,0.0
02/07/06 19:50,0.0
02/07/06 19:55,0.0
02/07/06 20:00,0.0
02/07/06 20:05,0.0
02/07/06 20:10,0.0
02/07/06 20:15,0.0
02/07/06 20:20,0.0
02/07/06 20:25,0.0
02/07/06 20:30,0.0
02/07/06 20:35,0.0
02/07/06 20:40,0.0
02/07/06 20:45,0.0
02/07/06 20:50,0.0
02/07/06 20:55,0.0
02/07/06 21:00,0.0
02/07/06 21:05,0.0
02/07/06 21:10,0.0
02/07/06 21:15,0.0
02/07/06 21:20,0.0
02/07/06 21:25,0.0
02/07/06 21:30,0.0
02/07/06 21:35,0.0
02/07/06 21:40,0.0
02/07/06 21:45,0.0
02/07/06 21:50,0.0
02/07/06 21:55,0.0
02/07/06 22:00,0.0
02/07/06 22:05,0.0
02/07/06 22:10,0.0
02/07/06 22:15,0.0
02/07/06 22:20,0.0
02/07/06 22:25,0.0
02/07/06 22:30,0.0
02/07/06 22:35,0.0
02/07/06 22:40,0.0
02/07/06 22:45,0.0
02/07/06 22:50,0.0
02/07/06 22:55,0.0
02/07/06 23:00,0.0
02/07/06 23:05,0.0
02/07/06 23:10,0.0
02/07/06 23:15,0.0
02/07/06 23:20,0.0
02/07/06 23:25,0.0
02/07/06 23:30,0.0
02/07/06 23:35,0.0
02/07/06 23:40,0.0
02/07/06 23:45,0.0
02/07/06 23:50,0.0
02/07/06 23:55,0.0
02/08/06 00:00,0.0
02/08/06 00:05,0.0
02/08/06 00:10,0.0
02/08/06 00:15,0.0
02/08/06 00:20,0.0
02/08/06 00:25,0.0
02/08/06 00:30,0.0
02/08/06 00:35,0.0
02/08/06 00:40,0.0
02/08/06 00:45,0.0
02/08/06 00:50,0.0
02/08/06 00:55,0.0
02/08/06 01:00,0.0
02/08/06 01:05,0.0
02/08/06 01:10,0.0
02/08/06 01:15,0.0
02/08/06 01:20,0.0
02/08/06 01:25,0.0
02/08/06 01:30,0.0
02/08/06 01:35,0.0
02/08/06 01:40,0.0
02/08/06 01:45,0.0
02/08/06 01:50,0.0
02/08/06 01:55,0.0
02/08/06 02:00,0.0
02/08/06 02:05,0.0
02/08/06 02:10,0.0
02/08/06 02:15,0.0
02/08/06 02:20,0.0
02/08/06 02:25,0.0
02/08/06 02:30,0.0
02/08/06 02:35,0.0
02/08/06 02:40,0.0
02/08/06 02:45,0.0
02/08/06 02:50,0.0
02/08/06 02:55,0.0
02/08/06 03:00,0.0
02/08/06 03:05,0.0
02/08/06 03:10,0.0
02/08/06 03:15,0.0
02/08/06 03:20,0.0
02/08/06 03:25,0.0
02/08/06 03:30,0.0
02/08/06 03:35,0.0
02/08/06 03:40,0.0
02/08/06 03:45,0.0
02/08/06 03:50,0.0
02/08/06 03:55,0.0
02/08/06 04:00,0.0
02/08/06 04:05,0.0
02/08/06 04:10,0.0
02/08/06 04:15,0.0
02/08/06 04:20,0.0
02/08/06 04:25,0.0
02/08/06 04:30,0.0
02/08/06 04:35,0.0
02/08/06 04:40,0.0
02/08/06 04:45,0.0
02/08/06 04:50,0.0
02/08/06 04:55,0.0
02/08/06 05:00,0.0
02/08/06 05:05,0.0
02/08/06 05:10,0.0
02/08/06 05:15,0.0
02/08/06 05:20,0.0
02/08/06 05:25,0.0
02/08/06 05:30,0.0
02/08/06 05:35,0.0
02/08/06 05:40,0.0
02/08/06 05:45,0.0
02/08/06 05:50,0.0
02/08/06 05:55,0.0
02/08/06 06:00,0.0
02/08/06 06:05,0.0
02/08/06 06:10,0.0
02/08/06 06:15,0.0
02/08/06 06:20,0.0
02/08/06 06:25,0.0
02/08/06 06:30,0.0
02/08/06 06:35,0.0
02/08/06 06:40,0.0
02/08/06 06:45,0.0
02/08/06 06:50,0.0
02/08/06 06:55,0.0
02/08/06 07:00,0.0
02/08/06 07:05,0.0
02/08/06 07:10,0.0
02/08/06 07:15,0.0
02/08/06 07:20,0.0
02/08/06 07:25,0.0
02/08/06 07:30,0.0
02/08/06 07:35,0.0
02/08/06 07:40,0.3
02/08/06 07:45,0.3
02/08/06 07:50,0.4
02/08/06 07:55,1.3
02/08/06 08:00,4.0
02/08/06 08:05,6.8
02/08/06 08:10,8.1
02/08/06 08:15,7.8
02/08/06 08:20,7.5
02/08/06 08:25,6.7
02/08/06 08:30,5.2
02/08/06 08:35,4.4
02/08/06 08:40,5.0
02/08/06 08:45,5.8
02/08/06 08:50,6.3
02/08/06 08:55,7.0
02/08/06 09:00,8.3
02/08/06 09:05,9.3
02/08/06 09:10,10.4
02/08/06 09:15,12.2
02/08/06 09:20,16.5
02/08/06 09:25,20.3
02/08/06 09:30,21.3
02/08/06 09:35,22.2
02/08/06 09:40,21.4
02/08/06 09:45,22.8
02/08/06 09:50,23.9
02/08/06 09:55,25.5
02/08/06 10:00,27.7
02/08/06 10:05,30.2
02/08/06 10:10,33.5
02/08/06 10:15,34.0
02/08/06 10:20,28.6
02/08/06 10:25,23.9
02/08/06 10:30,19.8
02/08/06 10:35,22.3
02/08/06 10:40,27.7
02/08/06 10:45,31.3
02/08/06 10:50,33.8
02/08/06 10:55,29.2
02/08/06 11:00,22.9
02/08/06 11:05,18.9
02/08/06 11:10,21.9
02/08/06 11:15,29.6
02/08/06 11:20,34.9
02/08/06 11:25,38.4
02/08/06 11:30,40.6
02/08/06 11:35,42.2
02/08/06 11:40,43.4
02/08/06 11:45,44.2
02/08/06 11:50,45.0
02/08/06 11:55,45.4
02/08/06 12:00,45.7
02/08/06 12:05,46.3
02/08/06 12:10,47.1
02/08/06 12:15,46.7
02/08/06 12:20,45.9
02/08/06 12:25,45.8
02/08/06 12:30,44.6
02/08/06 12:35,44.4
02/08/06 12:40,44.7
02/08/06 12:45,45.3
02/08/06 12:50,46.9
02/08/06 12:55,47.7
02/08/06 13:00,47.7
02/08/06 13:05,47.6
02/08/06 13:10,47.2
02/08/06 13:15,46.7
02/08/06 13:20,45.2
02/08/06 13:25,44.2
02/08/06 13:30,43.5
02/08/06 13:35,42.8
02/08/06 13:40,42.2
02/08/06 13:45,41.7
02/08/06 13:50,41.4
02/08/06 13:55,40.8
02/08/06 14:00,40.3
02/08/06 14:05,40.0
02/08/06 14:10,39.5
02/08/06 14:15,39.3
02/08/06 14:20,39.1
02/08/06 14:25,38.6
02/08/06 14:30,38.1
02/08/06 14:35,37.4
02/08/06 14:40,36.7
02/08/06 14:45,36.0
02/08/06 14:50,35.3
02/08/06 14:55,34.7
02/08/06 15:00,34.1
02/08/06 15:05,33.4
02/08/06 15:10,32.5
02/08/06 15:15,31.9
02/08/06 15:20,31.5
02/08/06 15:25,30.7
02/08/06 15:30,29.6
02/08/06 15:35,28.7
02/08/06 15:40,27.7
02/08/06 15:45,26.8
02/08/06 15:50,25.9
02/08/06 15:55,24.8
02/08/06 16:00,23.8
02/08/06 16:05,22.8
02/08/06 16:10,21.7
02/08/06 16:15,20.5
02/08/06 16:20,19.4
02/08/06 16:25,18.2
02/08/06 16:30,17.2
02/08/06 16:35,16.1
02/08/06 16:40,15.0
02/08/06 16:45,14.1
02/08/06 16:50,13.1
02/08/06 16:55,11.9
02/08/06 17:00,10.8
02/08/06 17:05,9.8
02/08/06 17:10,8.9
02/08/06 17:15,7.8
02/08/06 17:20,6.7
02/08/06 17:25,5.3
02/08/06 17:30,2.7
02/08/06 17:35,1.3
02/08/06 17:40,0.6
02/08/06 17:45,0.2
02/08/06 17:50,0.1
02/08/06 17:55,0.0
02/08/06 18:00,0.0
02/08/06 18:05,0.0
02/08/06 18:10,0.0
02/08/06 18:15,0.0
02/08/06 18:20,0.0
02/08/06 18:25,0.0
02/08/06 18:30,0.0
02/08/06 18:35,0.0
02/08/06 18:40,0.0
02/08/06 18:45,0.0
02/08/06 18:50,0.0
02/08/06 18:55,0.0
02/08/06 19:00,0.0
02/08/06 19:05,0.0
02/08/06 19:10,0.0
02/08/06 19:15,0.0
02/08/06 19:20,0.0
02/08/06 19:25,0.0
02/08/06 19:30,0.0
02/08/06 19:35,0.0
02/08/06 19:40,0.0
02/08/06 19:45,0.0
02/08/06 19:50,0.0
02/08/06 19:55,0.0
02/08/06 20:00,0.0
02/08/06 20:05,0.0
02/08/06 20:10,0.0
02/08/06 20:15,0.0
02/08/06 20:20,0.0
02/08/06 20:25,0.0
02/08/06 20:30,0.0
02/08/06 20:35,0.0
02/08/06 20:40,0.0
02/08/06 20:45,0.0
02/08/06 20:50,0.0
02/08/06 20:55,0.0
02/08/06 21:00,0.0
02/08/06 21:05,0.0
02/08/06 21:10,0.0
02/08/06 21:15,0.0
02/08/06 21:20,0.0
02/08/06 21:25,0.0
02/08/06 21:30,0.0
02/08/06 21:35,0.0
02/08/06 21:40,0.0
02/08/06 21:45,0.0
02/08/06 21:50,0.0
02/08/06 21:55,0.0
02/08/06 22:00,0.0
02/08/06 22:05,0.0
02/08/06 22:10,0.0
02/08/06 22:15,0.0
02/08/06 22:20,0.0
02/08/06 22:25,0.0
02/08/06 22:30,0.0
02/08/06 22:35,0.0
02/08/06 22:40,0.0
02/08/06 22:45,0.0
02/08/06 22:50,0.0
02/08/06 22:55,0.0
02/08/06 23:00,0.0
02/08/06 23:05,0.0
02/08/06 23:10,0.0
02/08/06 23:15,0.0
02/08/06 23:20,0.0
02/08/06 23:25,0.0
02/08/06 23:30,0.0
02/08/06 23:35,0.0
02/08/06 23:40,0.0
02/08/06 23:45,0.0
02/08/06 23:50,0.0
02/08/06 23:55,0.0
02/09/06 00:00,0.0
02/09/06 00:05,0.0
02/09/06 00:10,0.0
02/09/06 00:15,0.0
02/09/06 00:20,0.0
02/09/06 00:25,0.0
02/09/06 00:30,0.0
02/09/06 00:35,0.0
02/09/06 00:40,0.0
02/09/06 00:45,0.0
02/09/06 00:50,0.0
02/09/06 00:55,0.0
02/09/06 01:00,0.0
02/09/06 01:05,0.0
02/09/06 01:10,0.0
02/09/06 01:15,0.0
02/09/06 01:20,0.0
02/09/06 01:25,0.0
02/09/06 01:30,0.0
02/09/06 01:35,0.0
02/09/06 01:40,0.0
02/09/06 01:45,0.0
02/09/06 01:50,0.0
02/09/06 01:55,0.0
02/09/06 02:00,0.0
02/09/06 02:05,0.0
02/09/06 02:10,0.0
02/09/06 02:15,0.0
02/09/06 02:20,0.0
02/09/06 02:25,0.0
02/09/06 02:30,0.0
02/09/06 02:35,0.0
02/09/06 02:40,0.0
02/09/06 02:45,0.0
02/09/06 02:50,0.0
02/09/06 02:55,0.0
02/09/06 03:00,0.0
02/09/06 03:05,0.0
02/09/06 03:10,0.0
02/09/06 03:15,0.0
02/09/06 03:20,0.0
02/09/06 03:25,0.0
02/09/06 03:30,0.0
02/09/06 03:35,0.0
02/09/06 03:40,0.0
02/09/06 03:45,0.0
02/09/06 03:50,0.0
02/09/06 03:55,0.0
02/09/06 04:00,0.0
02/09/06 04:05,0.0
02/09/06 04:10,0.0
02/09/06 04:15,0.0
02/09/06 04:20,0.0
02/09/06 04:25,0.0
02/09/06 04:30,0.0
02/09/06 04:35,0.0
02/09/06 04:40,0.0
02/09/06 04:45,0.0
02/09/06 04:50,0.0
02/09/06 04:55,0.0
02/09/06 05:00,0.0
02/09/06 05:05,0.0
02/09/06 05:10,0.0
02/09/06 05:15,0.0
02/09/06 05:20,0.0
02/09/06 05:25,0.0
02/09/06 05:30,0.0
02/09/06 05:35,0.0
02/09/06 05:40,0.0
02/09/06 05:45,0.0
02/09/06 05:50,0.0
02/09/06 05:55,0.0
02/09/06 06:00,0.0
02/09/06 06:05,0.0
02/09/06 06:10,0.0
02/09/06 06:15,0.0
02/09/06 06:20,0.0
02/09/06 06:25,0.0
02/09/06 06:30,0.0
02/09/06 06:35,0.0
02/09/06 06:40,0.0
02/09/06 06:45,0.0
02/09/06 06:50,0.0
02/09/06 06:55,0.0
02/09/06 07:00,0.0
02/09/06 07:05,0.0
02/09/06 07:10,0.0
02/09/06 07:15,0.0
02/09/06 07:20,0.0
02/09/06 07:25,0.0
02/09/06 07:30,0.3
02/09/06 07:35,0.8
02/09/06 07:40,1.7
02/09/06 07:45,4.2
02/09/06 07:50,6.6
02/09/06 07:55,7.8
02/09/06 08:00,8.5
02/09/06 08:05,8.5
02/09/06 08:10,10.2
02/09/06 08:15,11.9
02/09/06 08:20,13.4
02/09/06 08:25,14.8
02/09/06 08:30,16.0
02/09/06 08:35,17.2
02/09/06 08:40,18.3
02/09/06 08:45,19.0
02/09/06 08:50,19.1
02/09/06 08:55,19.5
02/09/06 09:00,20.3
02/09/06 09:05,21.2
02/09/06 09:10,21.6
02/09/06 09:15,23.2
02/09/06 09:20,25.8
02/09/06 09:25,27.7
02/09/06 09:30,29.1
02/09/06 09:35,30.2
02/09/06 09:40,31.1
02/09/06 09:45,32.1
02/09/06 09:50,32.8
02/09/06 09:55,33.5
02/09/06 10:00,34.1
02/09/06 10:05,34.5
02/09/06 10:10,35.0
02/09/06 10:15,35.8
02/09/06 10:20,36.9
02/09/06 10:25,38.1
02/09/06 10:30,39.0
02/09/06 10:35,39.7
02/09/06 10:40,40.4
02/09/06 10:45,41.0
02/09/06 10:50,41.6
02/09/06 10:55,42.2
02/09/06 11:00,42.7
02/09/06 11:05,43.6
02/09/06 11:10,44.0
02/09/06 11:15,43.8
