LocalTime,Power(MW)
02/09/06 11:20,43.5
02/09/06 11:25,43.5
02/09/06 11:30,43.6
02/09/06 11:35,43.9
02/09/06 11:40,44.1
02/09/06 11:45,44.3
02/09/06 11:50,44.6
02/09/06 11:55,44.9
02/09/06 12:00,45.5
02/09/06 12:05,46.0
02/09/06 12:10,46.4
02/09/06 12:15,46.1
02/09/06 12:20,45.6
02/09/06 12:25,45.3
02/09/06 12:30,45.2
02/09/06 12:35,45.1
02/09/06 12:40,44.9
02/09/06 12:45,44.6
02/09/06 12:50,44.1
02/09/06 12:55,43.4
02/09/06 13:00,43.0
02/09/06 13:05,42.9
02/09/06 13:10,42.9
02/09/06 13:15,43.0
02/09/06 13:20,43.1
02/09/06 13:25,43.2
02/09/06 13:30,43.3
02/09/06 13:35,43.4
02/09/06 13:40,43.4
02/09/06 13:45,43.3
02/09/06 13:50,43.0
02/09/06 13:55,42.7
02/09/06 14:00,42.3
02/09/06 14:05,42.3
02/09/06 14:10,42.0
02/09/06 14:15,40.9
02/09/06 14:20,39.6
02/09/06 14:25,38.8
02/09/06 14:30,37.9
02/09/06 14:35,36.8
02/09/06 14:40,36.1
02/09/06 14:45,35.2
02/09/06 14:50,34.4
02/09/06 14:55,33.7
02/09/06 15:00,33.5
02/09/06 15:05,33.5
02/09/06 15:10,33.5
02/09/06 15:15,32.9
02/09/06 15:20,31.9
02/09/06 15:25,30.9
02/09/06 15:30,29.5
02/09/06 15:35,28.4
02/09/06 15:40,27.6
02/09/06 15:45,26.6
02/09/06 15:50,25.6
02/09/06 15:55,24.6
02/09/06 16:00,23.5
02/09/06 16:05,22.3
02/09/06 16:10,21.2
02/09/06 16:15,20.2
02/09/06 16:20,19.3
02/09/06 16:25,18.3
02/09/06 16:30,17.2
02/09/06 16:35,16.0
02/09/06 16:40,14.8
02/09/06 16:45,13.6
02/09/06 16:50,12.5
02/09/06 16:55,11.4
02/09/06 17:00,10.4
02/09/06 17:05,9.4
02/09/06 17:10,8.5
02/09/06 17:15,7.6
02/09/06 17:20,6.6
02/09/06 17:25,4.6
02/09/06 17:30,1.9
02/09/06 17:35,0.7
02/09/06 17:40,0.2
02/09/06 17:45,0.0
02/09/06 17:50,0.0
02/09/06 17:55,0.0
02/09/06 18:00,0.0
02/09/06 18:05,0.0
02/09/06 18:10,0.0
02/09/06 18:15,0.0
02/09/06 18:20,0.0
02/09/06 18:25,0.0
02/09/06 18:30,0.0
02/09/06 18:35,0.0
02/09/06 18:40,0.0
02/09/06 18:45,0.0
02/09/06 18:50,0.0
02/09/06 18:55,0.0
02/09/06 19:00,0.0
02/09/06 19:05,0.0
02/09/06 19:10,0.0
02/09/06 19:15,0.0
02/09/06 19:20,0.0
02/09/06 19:25,0.0
02/09/06 19:30,0.0
02/09/06 19:35,0.0
02/09/06 19:40,0.0
02/09/06 19:45,0.0
02/09/06 19:50,0.0
02/09/06 19:55,0.0
02/09/06 20:00,0.0
02/09/06 20:05,0.0
02/09/06 20:10,0.0
02/09/06 20:15,0.0
02/09/06 20:20,0.0
02/09/06 20:25,0.0
02/09/06 20:30,0.0
02/09/06 20:35,0.0
02/09/06 20:40,0.0
02/09/06 20:45,0.0
02/09/06 20:50,0.0
02/09/06 20:55,0.0
02/09/06 21:00,0.0
02/09/06 21:05,0.0
02/09/06 21:10,0.0
02/09/06 21:15,0.0
02/09/06 21:20,0.0
02/09/06 21:25,0.0
02/09/06 21:30,0.0
02/09/06 21:35,0.0
02/09/06 21:40,0.0
02/09/06 21:45,0.0
02/09/06 21:50,0.0
02/09/06 21:55,0.0
02/09/06 22:00,0.0
02/09/06 22:05,0.0
02/09/06 22:10,0.0
02/09/06 22:15,0.0
02/09/06 22:20,0.0
02/09/06 22:25,0.0
02/09/06 22:30,0.0
02/09/06 22:35,0.0
02/09/06 22:40,0.0
02/09/06 22:45,0.0
02/09/06 22:50,0.0
02/09/06 22:55,0.0
02/09/06 23:00,0.0
02/09/06 23:05,0.0
02/09/06 23:10,0.0
02/09/06 23:15,0.0
02/09/06 23:20,0.0
02/09/06 23:25,0.0
02/09/06 23:30,0.0
02/09/06 23:35,0.0
02/09/06 23:40,0.0
02/09/06 23:45,0.0
02/09/06 23:50,0.0
02/09/06 23:55,0.0
02/10/06 00:00,0.0
02/10/06 00:05,0.0
02/10/06 00:10,0.0
02/10/06 00:15,0.0
02/10/06 00:20,0.0
02/10/06 00:25,0.0
02/10/06 00:30,0.0
02/10/06 00:35,0.0
02/10/06 00:40,0.0
02/10/06 00:45,0.0
02/10/06 00:50,0.0
02/10/06 00:55,0.0
02/10/06 01:00,0.0
02/10/06 01:05,0.0
02/10/06 01:10,0.0
02/10/06 01:15,0.0
02/10/06 01:20,0.0
02/10/06 01:25,0.0
02/10/06 01:30,0.0
02/10/06 01:35,0.0
02/10/06 01:40,0.0
02/10/06 01:45,0.0
02/10/06 01:50,0.0
02/10/06 01:55,0.0
02/10/06 02:00,0.0
02/10/06 02:05,0.0
02/10/06 02:10,0.0
02/10/06 02:15,0.0
02/10/06 02:20,0.0
02/10/06 02:25,0.0
02/10/06 02:30,0.0
02/10/06 02:35,0.0
02/10/06 02:40,0.0
02/10/06 02:45,0.0
02/10/06 02:50,0.0
02/10/06 02:55,0.0
02/10/06 03:00,0.0
02/10/06 03:05,0.0
02/10/06 03:10,0.0
02/10/06 03:15,0.0
02/10/06 03:20,0.0
02/10/06 03:25,0.0
02/10/06 03:30,0.0
02/10/06 03:35,0.0
02/10/06 03:40,0.0
02/10/06 03:45,0.0
02/10/06 03:50,0.0
02/10/06 03:55,0.0
02/10/06 04:00,0.0
02/10/06 04:05,0.0
02/10/06 04:10,0.0
02/10/06 04:15,0.0
02/10/06 04:20,0.0
02/10/06 04:25,0.0
02/10/06 04:30,0.0
02/10/06 04:35,0.0
02/10/06 04:40,0.0
02/10/06 04:45,0.0
02/10/06 04:50,0.0
02/10/06 04:55,0.0
02/10/06 05:00,0.0
02/10/06 05:05,0.0
02/10/06 05:10,0.0
02/10/06 05:15,0.0
02/10/06 05:20,0.0
02/10/06 05:25,0.0
02/10/06 05:30,0.0
02/10/06 05:35,0.0
02/10/06 05:40,0.0
02/10/06 05:45,0.0
02/10/06 05:50,0.0
02/10/06 05:55,0.0
02/10/06 06:00,0.0
02/10/06 06:05,0.0
02/10/06 06:10,0.0
02/10/06 06:15,0.0
02/10/06 06:20,0.0
02/10/06 06:25,0.0
02/10/06 06:30,0.0
02/10/06 06:35,0.0
02/10/06 06:40,0.0
02/10/06 06:45,0.0
02/10/06 06:50,0.0
02/10/06 06:55,0.0
02/10/06 07:00,0.0
02/10/06 07:05,0.0
02/10/06 07:10,0.0
02/10/06 07:15,0.0
02/10/06 07:20,0.0
02/10/06 07:25,0.1
02/10/06 07:30,0.3
02/10/06 07:35,1.0
02/10/06 07:40,2.5
02/10/06 07:45,5.5
02/10/06 07:50,7.0
02/10/06 07:55,8.3
02/10/06 08:00,9.5
02/10/06 08:05,10.6
02/10/06 08:10,11.7
02/10/06 08:15,12.7
02/10/06 08:20,13.9
02/10/06 08:25,14.9
02/10/06 08:30,16.2
02/10/06 08:35,17.4
02/10/06 08:40,18.5
02/10/06 08:45,19.7
02/10/06 08:50,20.9
02/10/06 08:55,22.0
02/10/06 09:00,23.1
02/10/06 09:05,23.9
02/10/06 09:10,24.5
02/10/06 09:15,25.4
02/10/06 09:20,26.5
02/10/06 09:25,27.2
02/10/06 09:30,28.0
02/10/06 09:35,28.9
02/10/06 09:40,30.0
02/10/06 09:45,30.8
02/10/06 09:50,31.5
02/10/06 09:55,32.2
02/10/06 10:00,32.9
02/10/06 10:05,33.6
02/10/06 10:10,34.4
02/10/06 10:15,35.0
02/10/06 10:20,35.5
02/10/06 10:25,36.0
02/10/06 10:30,36.5
02/10/06 10:35,36.9
02/10/06 10:40,37.4
02/10/06 10:45,37.7
02/10/06 10:50,37.9
02/10/06 10:55,38.0
02/10/06 11:00,38.3
02/10/06 11:05,38.8
02/10/06 11:10,39.2
02/10/06 11:15,39.7
02/10/06 11:20,40.3
02/10/06 11:25,40.9
02/10/06 11:30,41.5
02/10/06 11:35,42.0
02/10/06 11:40,42.4
02/10/06 11:45,42.6
02/10/06 11:50,42.6
02/10/06 11:55,42.5
02/10/06 12:00,42.4
02/10/06 12:05,42.3
02/10/06 12:10,42.3
02/10/06 12:15,42.5
02/10/06 12:20,42.6
02/10/06 12:25,42.7
02/10/06 12:30,42.5
02/10/06 12:35,42.5
02/10/06 12:40,42.4
02/10/06 12:45,42.3
02/10/06 12:50,42.3
02/10/06 12:55,42.3
02/10/06 13:00,42.0
02/10/06 13:05,41.9
02/10/06 13:10,41.6
02/10/06 13:15,41.9
02/10/06 13:20,42.5
02/10/06 13:25,42.7
02/10/06 13:30,42.5
02/10/06 13:35,42.2
02/10/06 13:40,41.9
02/10/06 13:45,41.7
02/10/06 13:50,41.6
02/10/06 13:55,41.4
02/10/06 14:00,41.1
02/10/06 14:05,40.6
02/10/06 14:10,39.9
02/10/06 14:15,39.4
02/10/06 14:20,38.8
02/10/06 14:25,37.9
02/10/06 14:30,37.3
02/10/06 14:35,35.8
02/10/06 14:40,27.1
02/10/06 14:45,20.1
02/10/06 14:50,17.8
02/10/06 14:55,23.0
02/10/06 15:00,25.6
02/10/06 15:05,28.0
02/10/06 15:10,29.5
02/10/06 15:15,30.2
02/10/06 15:20,29.5
02/10/06 15:25,28.6
02/10/06 15:30,28.5
02/10/06 15:35,28.0
02/10/06 15:40,27.3
02/10/06 15:45,26.2
02/10/06 15:50,25.0
02/10/06 15:55,24.1
02/10/06 16:00,23.4
02/10/06 16:05,22.5
02/10/06 16:10,21.8
02/10/06 16:15,20.4
02/10/06 16:20,19.4
02/10/06 16:25,18.5
02/10/06 16:30,17.5
02/10/06 16:35,16.3
02/10/06 16:40,15.2
02/10/06 16:45,14.2
02/10/06 16:50,13.2
02/10/06 16:55,12.3
02/10/06 17:00,11.3
02/10/06 17:05,10.3
02/10/06 17:10,9.3
02/10/06 17:15,8.2
02/10/06 17:20,7.0
02/10/06 17:25,5.8
02/10/06 17:30,2.7
02/10/06 17:35,1.0
02/10/06 17:40,0.3
02/10/06 17:45,0.1
02/10/06 17:50,0.0
02/10/06 17:55,0.0
02/10/06 18:00,0.0
02/10/06 18:05,0.0
02/10/06 18:10,0.0
02/10/06 18:15,0.0
02/10/06 18:20,0.0
02/10/06 18:25,0.0
02/10/06 18:30,0.0
02/10/06 18:35,0.0
02/10/06 18:40,0.0
02/10/06 18:45,0.0
02/10/06 18:50,0.0
02/10/06 18:55,0.0
02/10/06 19:00,0.0
02/10/06 19:05,0.0
02/10/06 19:10,0.0
02/10/06 19:15,0.0
02/10/06 19:20,0.0
02/10/06 19:25,0.0
02/10/06 19:30,0.0
02/10/06 19:35,0.0
02/10/06 19:40,0.0
02/10/06 19:45,0.0
02/10/06 19:50,0.0
02/10/06 19:55,0.0
02/10/06 20:00,0.0
02/10/06 20:05,0.0
02/10/06 20:10,0.0
02/10/06 20:15,0.0
02/10/06 20:20,0.0
02/10/06 20:25,0.0
02/10/06 20:30,0.0
02/10/06 20:35,0.0
02/10/06 20:40,0.0
02/10/06 20:45,0.0
02/10/06 20:50,0.0
02/10/06 20:55,0.0
02/10/06 21:00,0.0
02/10/06 21:05,0.0
02/10/06 21:10,0.0
02/10/06 21:15,0.0
02/10/06 21:20,0.0
02/10/06 21:25,0.0
02/10/06 21:30,0.0
02/10/06 21:35,0.0
02/10/06 21:40,0.0
02/10/06 21:45,0.0
02/10/06 21:50,0.0
02/10/06 21:55,0.0
02/10/06 22:00,0.0
02/10/06 22:05,0.0
02/10/06 22:10,0.0
02/10/06 22:15,0.0
02/10/06 22:20,0.0
02/10/06 22:25,0.0
02/10/06 22:30,0.0
02/10/06 22:35,0.0
02/10/06 22:40,0.0
02/10/06 22:45,0.0
02/10/06 22:50,0.0
02/10/06 22:55,0.0
02/10/06 23:00,0.0
02/10/06 23:05,0.0
02/10/06 23:10,0.0
02/10/06 23:15,0.0
02/10/06 23:20,0.0
02/10/06 23:25,0.0
02/10/06 23:30,0.0
02/10/06 23:35,0.0
02/10/06 23:40,0.0
02/10/06 23:45,0.0
02/10/06 23:50,0.0
02/10/06 23:55,0.0
02/11/06 00:00,0.0
02/11/06 00:05,0.0
02/11/06 00:10,0.0
02/11/06 00:15,0.0
02/11/06 00:20,0.0
02/11/06 00:25,0.0
02/11/06 00:30,0.0
02/11/06 00:35,0.0
02/11/06 00:40,0.0
02/11/06 00:45,0.0
02/11/06 00:50,0.0
02/11/06 00:55,0.0
02/11/06 01:00,0.0
02/11/06 01:05,0.0
02/11/06 01:10,0.0
02/11/06 01:15,0.0
02/11/06 01:20,0.0
02/11/06 01:25,0.0
02/11/06 01:30,0.0
02/11/06 01:35,0.0
02/11/06 01:40,0.0
02/11/06 01:45,0.0
02/11/06 01:50,0.0
02/11/06 01:55,0.0
02/11/06 02:00,0.0
02/11/06 02:05,0.0
02/11/06 02:10,0.0
02/11/06 02:15,0.0
02/11/06 02:20,0.0
02/11/06 02:25,0.0
02/11/06 02:30,0.0
02/11/06 02:35,0.0
02/11/06 02:40,0.0
02/11/06 02:45,0.0
02/11/06 02:50,0.0
02/11/06 02:55,0.0
02/11/06 03:00,0.0
02/11/06 03:05,0.0
02/11/06 03:10,0.0
02/11/06 03:15,0.0
02/11/06 03:20,0.0
02/11/06 03:25,0.0
02/11/06 03:30,0.0
02/11/06 03:35,0.0
02/11/06 03:40,0.0
02/11/06 03:45,0.0
02/11/06 03:50,0.0
02/11/06 03:55,0.0
02/11/06 04:00,0.0
02/11/06 04:05,0.0
02/11/06 04:10,0.0
02/11/06 04:15,0.0
02/11/06 04:20,0.0
02/11/06 04:25,0.0
02/11/06 04:30,0.0
02/11/06 04:35,0.0
02/11/06 04:40,0.0
02/11/06 04:45,0.0
02/11/06 04:50,0.0
02/11/06 04:55,0.0
02/11/06 05:00,0.0
02/11/06 05:05,0.0
02/11/06 05:10,0.0
02/11/06 05:15,0.0
02/11/06 05:20,0.0
02/11/06 05:25,0.0
02/11/06 05:30,0.0
02/11/06 05:35,0.0
02/11/06 05:40,0.0
02/11/06 05:45,0.0
02/11/06 05:50,0.0
02/11/06 05:55,0.0
02/11/06 06:00,0.0
02/11/06 06:05,0.0
02/11/06 06:10,0.0
02/11/06 06:15,0.0
02/11/06 06:20,0.0
02/11/06 06:25,0.0
02/11/06 06:30,0.0
02/11/06 06:35,0.0
02/11/06 06:40,0.0
02/11/06 06:45,0.0
02/11/06 06:50,0.0
02/11/06 06:55,0.0
02/11/06 07:00,0.0
02/11/06 07:05,0.0
02/11/06 07:10,0.0
02/11/06 07:15,0.0
02/11/06 07:20,0.0
02/11/06 07:25,0.1
02/11/06 07:30,0.2
02/11/06 07:35,0.7
02/11/06 07:40,1.6
02/11/06 07:45,3.4
02/11/06 07:50,6.1
02/11/06 07:55,7.2
02/11/06 08:00,8.4
02/11/06 08:05,9.7
02/11/06 08:10,10.8
02/11/06 08:15,11.7
02/11/06 08:20,10.8
02/11/06 08:25,10.5
02/11/06 08:30,9.7
02/11/06 08:35,6.8
02/11/06 08:40,6.4
02/11/06 08:45,6.7
02/11/06 08:50,7.0
02/11/06 08:55,11.3
02/11/06 09:00,16.7
02/11/06 09:05,20.2
02/11/06 09:10,21.8
02/11/06 09:15,23.8
02/11/06 09:20,25.8
02/11/06 09:25,27.5
02/11/06 09:30,28.7
02/11/06 09:35,30.0
02/11/06 09:40,31.5
02/11/06 09:45,33.3
02/11/06 09:50,34.6
02/11/06 09:55,35.6
02/11/06 10:00,36.6
02/11/06 10:05,37.6
02/11/06 10:10,38.4
02/11/06 10:15,38.0
02/11/06 10:20,36.9
02/11/06 10:25,36.6
02/11/06 10:30,36.5
02/11/06 10:35,36.9
02/11/06 10:40,37.3
02/11/06 10:45,37.8
02/11/06 10:50,38.5
02/11/06 10:55,39.4
02/11/06 11:00,40.0
02/11/06 11:05,40.5
02/11/06 11:10,41.0
02/11/06 11:15,41.1
02/11/06 11:20,40.8
02/11/06 11:25,40.7
02/11/06 11:30,40.8
02/11/06 11:35,40.5
02/11/06 11:40,40.1
02/11/06 11:45,39.5
02/11/06 11:50,39.0
02/11/06 11:55,38.4
02/11/06 12:00,37.8
02/11/06 12:05,37.4
02/11/06 12:10,37.2
02/11/06 12:15,34.7
02/11/06 12:20,32.3
02/11/06 12:25,31.1
02/11/06 12:30,23.8
02/11/06 12:35,27.1
02/11/06 12:40,29.3
02/11/06 12:45,28.6
02/11/06 12:50,28.0
02/11/06 12:55,27.7
02/11/06 13:00,23.8
02/11/06 13:05,22.9
02/11/06 13:10,27.5
02/11/06 13:15,32.6
02/11/06 13:20,35.3
02/11/06 13:25,36.7
02/11/06 13:30,37.2
02/11/06 13:35,37.2
02/11/06 13:40,35.8
02/11/06 13:45,27.3
02/11/06 13:50,19.9
02/11/06 13:55,16.9
02/11/06 14:00,20.2
02/11/06 14:05,22.4
02/11/06 14:10,21.4
02/11/06 14:15,20.0
02/11/06 14:20,26.3
02/11/06 14:25,29.6
02/11/06 14:30,27.4
02/11/06 14:35,27.6
02/11/06 14:40,29.3
02/11/06 14:45,29.3
02/11/06 14:50,30.5
02/11/06 14:55,31.3
02/11/06 15:00,31.9
02/11/06 15:05,32.1
02/11/06 15:10,31.9
02/11/06 15:15,30.8
02/11/06 15:20,29.3
02/11/06 15:25,29.4
02/11/06 15:30,29.0
02/11/06 15:35,26.5
02/11/06 15:40,24.8
02/11/06 15:45,24.5
02/11/06 15:50,23.7
02/11/06 15:55,22.3
02/11/06 16:00,20.4
02/11/06 16:05,17.6
02/11/06 16:10,15.8
02/11/06 16:15,15.8
02/11/06 16:20,15.7
02/11/06 16:25,12.9
02/11/06 16:30,9.8
02/11/06 16:35,9.2
02/11/06 16:40,8.7
02/11/06 16:45,10.2
02/11/06 16:50,11.5
02/11/06 16:55,11.6
02/11/06 17:00,10.9
02/11/06 17:05,10.0
02/11/06 17:10,9.0
02/11/06 17:15,7.9
02/11/06 17:20,6.7
02/11/06 17:25,4.8
02/11/06 17:30,1.9
02/11/06 17:35,0.7
02/11/06 17:40,0.2
02/11/06 17:45,0.0
02/11/06 17:50,0.0
02/11/06 17:55,0.0
02/11/06 18:00,0.0
02/11/06 18:05,0.0
02/11/06 18:10,0.0
02/11/06 18:15,0.0
02/11/06 18:20,0.0
02/11/06 18:25,0.0
02/11/06 18:30,0.0
02/11/06 18:35,0.0
02/11/06 18:40,0.0
02/11/06 18:45,0.0
02/11/06 18:50,0.0
02/11/06 18:55,0.0
02/11/06 19:00,0.0
02/11/06 19:05,0.0
02/11/06 19:10,0.0
02/11/06 19:15,0.0
02/11/06 19:20,0.0
02/11/06 19:25,0.0
02/11/06 19:30,0.0
02/11/06 19:35,0.0
02/11/06 19:40,0.0
02/11/06 19:45,0.0
02/11/06 19:50,0.0
02/11/06 19:55,0.0
02/11/06 20:00,0.0
02/11/06 20:05,0.0
02/11/06 20:10,0.0
02/11/06 20:15,0.0
02/11/06 20:20,0.0
02/11/06 20:25,0.0
02/11/06 20:30,0.0
02/11/06 20:35,0.0
02/11/06 20:40,0.0
02/11/06 20:45,0.0
02/11/06 20:50,0.0
02/11/06 20:55,0.0
02/11/06 21:00,0.0
02/11/06 21:05,0.0
02/11/06 21:10,0.0
02/11/06 21:15,0.0
02/11/06 21:20,0.0
02/11/06 21:25,0.0
02/11/06 21:30,0.0
02/11/06 21:35,0.0
02/11/06 21:40,0.0
02/11/06 21:45,0.0
02/11/06 21:50,0.0
02/11/06 21:55,0.0
02/11/06 22:00,0.0
02/11/06 22:05,0.0
02/11/06 22:10,0.0
02/11/06 22:15,0.0
02/11/06 22:20,0.0
02/11/06 22:25,0.0
02/11/06 22:30,0.0
02/11/06 22:35,0.0
02/11/06 22:40,0.0
02/11/06 22:45,0.0
02/11/06 22:50,0.0
02/11/06 22:55,0.0
02/11/06 23:00,0.0
02/11/06 23:05,0.0
02/11/06 23:10,0.0
02/11/06 23:15,0.0
02/11/06 23:20,0.0
02/11/06 23:25,0.0
02/11/06 23:30,0.0
02/11/06 23:35,0.0
02/11/06 23:40,0.0
02/11/06 23:45,0.0
02/11/06 23:50,0.0
02/11/06 23:55,0.0
02/12/06 00:00,0.0
02/12/06 00:05,0.0
02/12/06 00:10,0.0
02/12/06 00:15,0.0
02/12/06 00:20,0.0
02/12/06 00:25,0.0
02/12/06 00:30,0.0
02/12/06 00:35,0.0
02/12/06 00:40,0.0
02/12/06 00:45,0.0
02/12/06 00:50,0.0
02/12/06 00:55,0.0
02/12/06 01:00,0.0
02/12/06 01:05,0.0
02/12/06 01:10,0.0
02/12/06 01:15,0.0
02/12/06 01:20,0.0
02/12/06 01:25,0.0
02/12/06 01:30,0.0
02/12/06 01:35,0.0
02/12/06 01:40,0.0
02/12/06 01:45,0.0
02/12/06 01:50,0.0
02/12/06 01:55,0.0
02/12/06 02:00,0.0
02/12/06 02:05,0.0
02/12/06 02:10,0.0
02/12/06 02:15,0.0
02/12/06 02:20,0.0
02/12/06 02:25,0.0
02/12/06 02:30,0.0
02/12/06 02:35,0.0
02/12/06 02:40,0.0
02/12/06 02:45,0.0
02/12/06 02:50,0.0
02/12/06 02:55,0.0
02/12/06 03:00,0.0
02/12/06 03:05,0.0
02/12/06 03:10,0.0
02/12/06 03:15,0.0
02/12/06 03:20,0.0
02/12/06 03:25,0.0
02/12/06 03:30,0.0
02/12/06 03:35,0.0
02/12/06 03:40,0.0
02/12/06 03:45,0.0
02/12/06 03:50,0.0
02/12/06 03:55,0.0
02/12/06 04:00,0.0
02/12/06 04:05,0.0
02/12/06 04:10,0.0
02/12/06 04:15,0.0
02/12/06 04:20,0.0
02/12/06 04:25,0.0
02/12/06 04:30,0.0
02/12/06 04:35,0.0
02/12/06 04:40,0.0
02/12/06 04:45,0.0
02/12/06 04:50,0.0
02/12/06 04:55,0.0
02/12/06 05:00,0.0
02/12/06 05:05,0.0
02/12/06 05:10,0.0
02/12/06 05:15,0.0
02/12/06 05:20,0.0
02/12/06 05:25,0.0
02/12/06 05:30,0.0
02/12/06 05:35,0.0
02/12/06 05:40,0.0
02/12/06 05:45,0.0
02/12/06 05:50,0.0
02/12/06 05:55,0.0
02/12/06 06:00,0.0
02/12/06 06:05,0.0
02/12/06 06:10,0.0
02/12/06 06:15,0.0
02/12/06 06:20,0.0
02/12/06 06:25,0.0
02/12/06 06:30,0.0
02/12/06 06:35,0.0
02/12/06 06:40,0.0
02/12/06 06:45,0.0
02/12/06 06:50,0.0
02/12/06 06:55,0.0
02/12/06 07:00,0.0
02/12/06 07:05,0.0
02/12/06 07:10,0.0
02/12/06 07:15,0.0
02/12/06 07:20,0.0
02/12/06 07:25,0.0
02/12/06 07:30,0.0
02/12/06 07:35,0.1
02/12/06 07:40,0.1
02/12/06 07:45,0.3
02/12/06 07:50,0.6
02/12/06 07:55,0.9
02/12/06 08:00,1.7
02/12/06 08:05,2.5
02/12/06 08:10,2.1
02/12/06 08:15,1.5
02/12/06 08:20,1.7
02/12/06 08:25,2.5
02/12/06 08:30,3.3
02/12/06 08:35,1.6
02/12/06 08:40,4.6
02/12/06 08:45,7.8
02/12/06 08:50,6.1
02/12/06 08:55,1.5
02/12/06 09:00,0.4
02/12/06 09:05,0.2
02/12/06 09:10,3.0
02/12/06 09:15,6.8
02/12/06 09:20,8.6
02/12/06 09:25,10.5
02/12/06 09:30,12.1
02/12/06 09:35,13.2
02/12/06 09:40,14.2
02/12/06 09:45,15.5
02/12/06 09:50,16.4
02/12/06 09:55,16.9
02/12/06 10:00,17.2
02/12/06 10:05,18.1
02/12/06 10:10,18.5
02/12/06 10:15,18.5
02/12/06 10:20,17.6
02/12/06 10:25,17.5
02/12/06 10:30,17.8
02/12/06 10:35,18.7
02/12/06 10:40,19.8
02/12/06 10:45,20.4
02/12/06 10:50,20.7
02/12/06 10:55,20.7
02/12/06 11:00,20.9
02/12/06 11:05,20.8
02/12/06 11:10,21.3
02/12/06 11:15,18.5
02/12/06 11:20,13.9
02/12/06 11:25,12.5
02/12/06 11:30,11.7
02/12/06 11:35,11.6
02/12/06 11:40,11.8
02/12/06 11:45,12.2
02/12/06 11:50,12.8
02/12/06 11:55,13.8
02/12/06 12:00,15.2
02/12/06 12:05,16.3
02/12/06 12:10,16.9
02/12/06 12:15,16.7
02/12/06 12:20,16.3
02/12/06 12:25,16.0
02/12/06 12:30,15.2
02/12/06 12:35,17.7
02/12/06 12:40,16.2
02/12/06 12:45,17.8
02/12/06 12:50,17.0
02/12/06 12:55,20.0
02/12/06 13:00,23.2
02/12/06 13:05,25.0
02/12/06 13:10,25.1
02/12/06 13:15,22.4
02/12/06 13:20,20.4
02/12/06 13:25,19.1
02/12/06 13:30,17.8
02/12/06 13:35,16.0
02/12/06 13:40,15.0
02/12/06 13:45,13.7
02/12/06 13:50,12.1
02/12/06 13:55,10.9
02/12/06 14:00,10.0
02/12/06 14:05,9.1
02/12/06 14:10,8.4
02/12/06 14:15,7.9
02/12/06 14:20,7.9
02/12/06 14:25,7.9
02/12/06 14:30,8.1
02/12/06 14:35,8.4
02/12/06 14:40,8.6
02/12/06 14:45,8.7
02/12/06 14:50,9.3
02/12/06 14:55,9.7
02/12/06 15:00,10.3
02/12/06 15:05,10.4
02/12/06 15:10,10.7
02/12/06 15:15,11.0
02/12/06 15:20,10.8
02/12/06 15:25,10.5
02/12/06 15:30,10.0
02/12/06 15:35,9.3
02/12/06 15:40,8.2
02/12/06 15:45,7.2
02/12/06 15:50,6.1
02/12/06 15:55,3.8
02/12/06 16:00,2.0
02/12/06 16:05,1.2
02/12/06 16:10,0.8
02/12/06 16:15,0.5
02/12/06 16:20,0.5
02/12/06 16:25,0.5
02/12/06 16:30,0.6
02/12/06 16:35,0.7
02/12/06 16:40,0.7
02/12/06 16:45,0.5
02/12/06 16:50,0.3
02/12/06 16:55,0.2
02/12/06 17:00,0.1
02/12/06 17:05,0.1
02/12/06 17:10,0.0
02/12/06 17:15,0.0
02/12/06 17:20,0.0
02/12/06 17:25,0.1
02/12/06 17:30,0.0
02/12/06 17:35,0.0
02/12/06 17:40,0.0
02/12/06 17:45,0.0
02/12/06 17:50,0.0
02/12/06 17:55,0.0
02/12/06 18:00,0.0
02/12/06 18:05,0.0
