LocalTime,Power(MW)
02/12/06 18:10,0.0
02/12/06 18:15,0.0
02/12/06 18:20,0.0
02/12/06 18:25,0.0
02/12/06 18:30,0.0
02/12/06 18:35,0.0
02/12/06 18:40,0.0
02/12/06 18:45,0.0
02/12/06 18:50,0.0
02/12/06 18:55,0.0
02/12/06 19:00,0.0
02/12/06 19:05,0.0
02/12/06 19:10,0.0
02/12/06 19:15,0.0
02/12/06 19:20,0.0
02/12/06 19:25,0.0
02/12/06 19:30,0.0
02/12/06 19:35,0.0
02/12/06 19:40,0.0
02/12/06 19:45,0.0
02/12/06 19:50,0.0
02/12/06 19:55,0.0
02/12/06 20:00,0.0
02/12/06 20:05,0.0
02/12/06 20:10,0.0
02/12/06 20:15,0.0
02/12/06 20:20,0.0
02/12/06 20:25,0.0
02/12/06 20:30,0.0
02/12/06 20:35,0.0
02/12/06 20:40,0.0
02/12/06 20:45,0.0
02/12/06 20:50,0.0
02/12/06 20:55,0.0
02/12/06 21:00,0.0
02/12/06 21:05,0.0
02/12/06 21:10,0.0
02/12/06 21:15,0.0
02/12/06 21:20,0.0
02/12/06 21:25,0.0
02/12/06 21:30,0.0
02/12/06 21:35,0.0
02/12/06 21:40,0.0
02/12/06 21:45,0.0
02/12/06 21:50,0.0
02/12/06 21:55,0.0
02/12/06 22:00,0.0
02/12/06 22:05,0.0
02/12/06 22:10,0.0
02/12/06 22:15,0.0
02/12/06 22:20,0.0
02/12/06 22:25,0.0
02/12/06 22:30,0.0
02/12/06 22:35,0.0
02/12/06 22:40,0.0
02/12/06 22:45,0.0
02/12/06 22:50,0.0
02/12/06 22:55,0.0
02/12/06 23:00,0.0
02/12/06 23:05,0.0
02/12/06 23:10,0.0
02/12/06 23:15,0.0
02/12/06 23:20,0.0
02/12/06 23:25,0.0
02/12/06 23:30,0.0
02/12/06 23:35,0.0
02/12/06 23:40,0.0
02/12/06 23:45,0.0
02/12/06 23:50,0.0
02/12/06 23:55,0.0
02/13/06 00:00,0.0
02/13/06 00:05,0.0
02/13/06 00:10,0.0
02/13/06 00:15,0.0
02/13/06 00:20,0.0
02/13/06 00:25,0.0
02/13/06 00:30,0.0
02/13/06 00:35,0.0
02/13/06 00:40,0.0
02/13/06 00:45,0.0
02/13/06 00:50,0.0
02/13/06 00:55,0.0
02/13/06 01:00,0.0
02/13/06 01:05,0.0
02/13/06 01:10,0.0
02/13/06 01:15,0.0
02/13/06 01:20,0.0
02/13/06 01:25,0.0
02/13/06 01:30,0.0
02/13/06 01:35,0.0
02/13/06 01:40,0.0
02/13/06 01:45,0.0
02/13/06 01:50,0.0
02/13/06 01:55,0.0
02/13/06 02:00,0.0
02/13/06 02:05,0.0
02/13/06 02:10,0.0
02/13/06 02:15,0.0
02/13/06 02:20,0.0
02/13/06 02:25,0.0
02/13/06 02:30,0.0
02/13/06 02:35,0.0
02/13/06 02:40,0.0
02/13/06 02:45,0.0
02/13/06 02:50,0.0
02/13/06 02:55,0.0
02/13/06 03:00,0.0
02/13/06 03:05,0.0
02/13/06 03:10,0.0
02/13/06 03:15,0.0
02/13/06 03:20,0.0
02/13/06 03:25,0.0
02/13/06 03:30,0.0
02/13/06 03:35,0.0
02/13/06 03:40,0.0
02/13/06 03:45,0.0
02/13/06 03:50,0.0
02/13/06 03:55,0.0
02/13/06 04:00,0.0
02/13/06 04:05,0.0
02/13/06 04:10,0.0
02/13/06 04:15,0.0
02/13/06 04:20,0.0
02/13/06 04:25,0.0
02/13/06 04:30,0.0
02/13/06 04:35,0.0
02/13/06 04:40,0.0
02/13/06 04:45,0.0
02/13/06 04:50,0.0
02/13/06 04:55,0.0
02/13/06 05:00,0.0
02/13/06 05:05,0.0
02/13/06 05:10,0.0
02/13/06 05:15,0.0
02/13/06 05:20,0.0
02/13/06 05:25,0.0
02/13/06 05:30,0.0
02/13/06 05:35,0.0
02/13/06 05:40,0.0
02/13/06 05:45,0.0
02/13/06 05:50,0.0
02/13/06 05:55,0.0
02/13/06 06:00,0.0
02/13/06 06:05,0.0
02/13/06 06:10,0.0
02/13/06 06:15,0.0
02/13/06 06:20,0.0
02/13/06 06:25,0.0
02/13/06 06:30,0.0
02/13/06 06:35,0.0
02/13/06 06:40,0.0
02/13/06 06:45,0.0
02/13/06 06:50,0.0
02/13/06 06:55,0.0
02/13/06 07:00,0.0
02/13/06 07:05,0.0
02/13/06 07:10,0.0
02/13/06 07:15,0.0
02/13/06 07:20,0.0
02/13/06 07:25,0.0
02/13/06 07:30,0.0
02/13/06 07:35,0.0
02/13/06 07:40,0.1
02/13/06 07:45,0.4
02/13/06 07:50,0.5
02/13/06 07:55,2.0
02/13/06 08:00,4.8
02/13/06 08:05,6.0
02/13/06 08:10,7.8
02/13/06 08:15,9.1
02/13/06 08:20,10.4
02/13/06 08:25,11.9
02/13/06 08:30,13.2
02/13/06 08:35,14.7
02/13/06 08:40,16.2
02/13/06 08:45,17.2
02/13/06 08:50,18.1
02/13/06 08:55,18.9
02/13/06 09:00,19.8
02/13/06 09:05,21.0
02/13/06 09:10,22.0
02/13/06 09:15,23.2
02/13/06 09:20,23.9
02/13/06 09:25,24.2
02/13/06 09:30,24.2
02/13/06 09:35,23.7
02/13/06 09:40,23.1
02/13/06 09:45,22.3
02/13/06 09:50,21.5
02/13/06 09:55,20.5
02/13/06 10:00,19.7
02/13/06 10:05,18.7
02/13/06 10:10,17.0
02/13/06 10:15,15.7
02/13/06 10:20,15.9
02/13/06 10:25,17.4
02/13/06 10:30,18.9
02/13/06 10:35,21.0
02/13/06 10:40,23.0
02/13/06 10:45,25.0
02/13/06 10:50,27.4
02/13/06 10:55,29.2
02/13/06 11:00,31.2
02/13/06 11:05,33.7
02/13/06 11:10,36.1
02/13/06 11:15,37.2
02/13/06 11:20,38.3
02/13/06 11:25,39.3
02/13/06 11:30,33.5
02/13/06 11:35,23.8
02/13/06 11:40,21.0
02/13/06 11:45,30.8
02/13/06 11:50,37.2
02/13/06 11:55,38.6
02/13/06 12:00,36.9
02/13/06 12:05,35.8
02/13/06 12:10,38.4
02/13/06 12:15,35.1
02/13/06 12:20,27.2
02/13/06 12:25,18.7
02/13/06 12:30,20.9
02/13/06 12:35,24.1
02/13/06 12:40,22.5
02/13/06 12:45,19.9
02/13/06 12:50,25.3
02/13/06 12:55,24.8
02/13/06 13:00,17.3
02/13/06 13:05,19.6
02/13/06 13:10,15.1
02/13/06 13:15,20.8
02/13/06 13:20,25.2
02/13/06 13:25,32.6
02/13/06 13:30,34.4
02/13/06 13:35,33.0
02/13/06 13:40,31.3
02/13/06 13:45,32.3
02/13/06 13:50,33.3
02/13/06 13:55,27.7
02/13/06 14:00,25.4
02/13/06 14:05,19.9
02/13/06 14:10,22.9
02/13/06 14:15,25.1
02/13/06 14:20,24.7
02/13/06 14:25,25.0
02/13/06 14:30,25.7
02/13/06 14:35,26.6
02/13/06 14:40,27.8
02/13/06 14:45,28.8
02/13/06 14:50,29.6
02/13/06 14:55,30.3
02/13/06 15:00,31.0
02/13/06 15:05,31.6
02/13/06 15:10,32.1
02/13/06 15:15,32.2
02/13/06 15:20,31.9
02/13/06 15:25,31.3
02/13/06 15:30,30.0
02/13/06 15:35,27.9
02/13/06 15:40,24.5
02/13/06 15:45,22.7
02/13/06 15:50,22.0
02/13/06 15:55,22.4
02/13/06 16:00,23.7
02/13/06 16:05,23.1
02/13/06 16:10,19.5
02/13/06 16:15,19.0
02/13/06 16:20,19.2
02/13/06 16:25,18.8
02/13/06 16:30,18.2
02/13/06 16:35,17.2
02/13/06 16:40,16.1
02/13/06 16:45,14.9
02/13/06 16:50,13.7
02/13/06 16:55,12.5
02/13/06 17:00,11.4
02/13/06 17:05,10.4
02/13/06 17:10,9.4
02/13/06 17:15,8.3
02/13/06 17:20,7.1
02/13/06 17:25,5.8
02/13/06 17:30,2.6
02/13/06 17:35,1.0
02/13/06 17:40,0.3
02/13/06 17:45,0.1
02/13/06 17:50,0.0
02/13/06 17:55,0.0
02/13/06 18:00,0.0
02/13/06 18:05,0.0
02/13/06 18:10,0.0
02/13/06 18:15,0.0
02/13/06 18:20,0.0
02/13/06 18:25,0.0
02/13/06 18:30,0.0
02/13/06 18:35,0.0
02/13/06 18:40,0.0
02/13/06 18:45,0.0
02/13/06 18:50,0.0
02/13/06 18:55,0.0
02/13/06 19:00,0.0
02/13/06 19:05,0.0
02/13/06 19:10,0.0
02/13/06 19:15,0.0
02/13/06 19:20,0.0
02/13/06 19:25,0.0
02/13/06 19:30,0.0
02/13/06 19:35,0.0
02/13/06 19:40,0.0
02/13/06 19:45,0.0
02/13/06 19:50,0.0
02/13/06 19:55,0.0
02/13/06 20:00,0.0
02/13/06 20:05,0.0
02/13/06 20:10,0.0
02/13/06 20:15,0.0
02/13/06 20:20,0.0
02/13/06 20:25,0.0
02/13/06 20:30,0.0
02/13/06 20:35,0.0
02/13/06 20:40,0.0
02/13/06 20:45,0.0
02/13/06 20:50,0.0
02/13/06 20:55,0.0
02/13/06 21:00,0.0
02/13/06 21:05,0.0
02/13/06 21:10,0.0
02/13/06 21:15,0.0
02/13/06 21:20,0.0
02/13/06 21:25,0.0
02/13/06 21:30,0.0
02/13/06 21:35,0.0
02/13/06 21:40,0.0
02/13/06 21:45,0.0
02/13/06 21:50,0.0
02/13/06 21:55,0.0
02/13/06 22:00,0.0
02/13/06 22:05,0.0
02/13/06 22:10,0.0
02/13/06 22:15,0.0
02/13/06 22:20,0.0
02/13/06 22:25,0.0
02/13/06 22:30,0.0
02/13/06 22:35,0.0
02/13/06 22:40,0.0
02/13/06 22:45,0.0
02/13/06 22:50,0.0
02/13/06 22:55,0.0
02/13/06 23:00,0.0
02/13/06 23:05,0.0
02/13/06 23:10,0.0
02/13/06 23:15,0.0
02/13/06 23:20,0.0
02/13/06 23:25,0.0
02/13/06 23:30,0.0
02/13/06 23:35,0.0
02/13/06 23:40,0.0
02/13/06 23:45,0.0
02/13/06 23:50,0.0
02/13/06 23:55,0.0
02/14/06 00:00,0.0
02/14/06 00:05,0.0
02/14/06 00:10,0.0
02/14/06 00:15,0.0
02/14/06 00:20,0.0
02/14/06 00:25,0.0
02/14/06 00:30,0.0
02/14/06 00:35,0.0
02/14/06 00:40,0.0
02/14/06 00:45,0.0
02/14/06 00:50,0.0
02/14/06 00:55,0.0
02/14/06 01:00,0.0
02/14/06 01:05,0.0
02/14/06 01:10,0.0
02/14/06 01:15,0.0
02/14/06 01:20,0.0
02/14/06 01:25,0.0
02/14/06 01:30,0.0
02/14/06 01:35,0.0
02/14/06 01:40,0.0
02/14/06 01:45,0.0
02/14/06 01:50,0.0
02/14/06 01:55,0.0
02/14/06 02:00,0.0
02/14/06 02:05,0.0
02/14/06 02:10,0.0
02/14/06 02:15,0.0
02/14/06 02:20,0.0
02/14/06 02:25,0.0
02/14/06 02:30,0.0
02/14/06 02:35,0.0
02/14/06 02:40,0.0
02/14/06 02:45,0.0
02/14/06 02:50,0.0
02/14/06 02:55,0.0
02/14/06 03:00,0.0
02/14/06 03:05,0.0
02/14/06 03:10,0.0
02/14/06 03:15,0.0
02/14/06 03:20,0.0
02/14/06 03:25,0.0
02/14/06 03:30,0.0
02/14/06 03:35,0.0
02/14/06 03:40,0.0
02/14/06 03:45,0.0
02/14/06 03:50,0.0
02/14/06 03:55,0.0
02/14/06 04:00,0.0
02/14/06 04:05,0.0
02/14/06 04:10,0.0
02/14/06 04:15,0.0
02/14/06 04:20,0.0
02/14/06 04:25,0.0
02/14/06 04:30,0.0
02/14/06 04:35,0.0
02/14/06 04:40,0.0
02/14/06 04:45,0.0
02/14/06 04:50,0.0
02/14/06 04:55,0.0
02/14/06 05:00,0.0
02/14/06 05:05,0.0
02/14/06 05:10,0.0
02/14/06 05:15,0.0
02/14/06 05:20,0.0
02/14/06 05:25,0.0
02/14/06 05:30,0.0
02/14/06 05:35,0.0
02/14/06 05:40,0.0
02/14/06 05:45,0.0
02/14/06 05:50,0.0
02/14/06 05:55,0.0
02/14/06 06:00,0.0
02/14/06 06:05,0.0
02/14/06 06:10,0.0
02/14/06 06:15,0.0
02/14/06 06:20,0.0
02/14/06 06:25,0.0
02/14/06 06:30,0.0
02/14/06 06:35,0.0
02/14/06 06:40,0.0
02/14/06 06:45,0.0
02/14/06 06:50,0.0
02/14/06 06:55,0.0
02/14/06 07:00,0.0
02/14/06 07:05,0.0
02/14/06 07:10,0.0
02/14/06 07:15,0.0
02/14/06 07:20,0.0
02/14/06 07:25,0.1
02/14/06 07:30,0.4
02/14/06 07:35,1.3
02/14/06 07:40,3.2
02/14/06 07:45,6.0
02/14/06 07:50,7.1
02/14/06 07:55,8.3
02/14/06 08:00,9.6
02/14/06 08:05,11.0
02/14/06 08:10,12.4
02/14/06 08:15,13.6
02/14/06 08:20,14.9
02/14/06 08:25,16.3
02/14/06 08:30,17.5
02/14/06 08:35,18.7
02/14/06 08:40,19.9
02/14/06 08:45,21.2
02/14/06 08:50,22.5
02/14/06 08:55,23.7
02/14/06 09:00,24.8
02/14/06 09:05,25.9
02/14/06 09:10,27.0
02/14/06 09:15,28.0
02/14/06 09:20,28.9
02/14/06 09:25,29.8
02/14/06 09:30,30.7
02/14/06 09:35,31.5
02/14/06 09:40,32.4
02/14/06 09:45,32.9
02/14/06 09:50,33.7
02/14/06 09:55,34.5
02/14/06 10:00,35.7
02/14/06 10:05,36.4
02/14/06 10:10,37.2
02/14/06 10:15,37.8
02/14/06 10:20,38.3
02/14/06 10:25,38.7
02/14/06 10:30,38.8
02/14/06 10:35,38.7
02/14/06 10:40,38.6
02/14/06 10:45,38.7
02/14/06 10:50,39.0
02/14/06 10:55,39.2
02/14/06 11:00,39.4
02/14/06 11:05,39.6
02/14/06 11:10,39.9
02/14/06 11:15,41.0
02/14/06 11:20,42.6
02/14/06 11:25,43.6
02/14/06 11:30,44.2
02/14/06 11:35,44.7
02/14/06 11:40,45.0
02/14/06 11:45,45.5
02/14/06 11:50,45.9
02/14/06 11:55,46.3
02/14/06 12:00,46.6
02/14/06 12:05,46.5
02/14/06 12:10,46.2
02/14/06 12:15,46.1
02/14/06 12:20,46.0
02/14/06 12:25,46.1
02/14/06 12:30,46.1
02/14/06 12:35,46.2
02/14/06 12:40,46.4
02/14/06 12:45,46.4
02/14/06 12:50,46.3
02/14/06 12:55,46.0
02/14/06 13:00,45.6
02/14/06 13:05,45.1
02/14/06 13:10,44.6
02/14/06 13:15,44.1
02/14/06 13:20,42.7
02/14/06 13:25,41.7
02/14/06 13:30,40.9
02/14/06 13:35,40.5
02/14/06 13:40,40.4
02/14/06 13:45,41.9
02/14/06 13:50,44.2
02/14/06 13:55,46.1
02/14/06 14:00,47.5
02/14/06 14:05,48.1
02/14/06 14:10,47.0
02/14/06 14:15,45.2
02/14/06 14:20,43.0
02/14/06 14:25,41.7
02/14/06 14:30,41.0
02/14/06 14:35,40.4
02/14/06 14:40,39.6
02/14/06 14:45,38.8
02/14/06 14:50,38.1
02/14/06 14:55,37.0
02/14/06 15:00,36.0
02/14/06 15:05,35.2
02/14/06 15:10,34.1
02/14/06 15:15,33.4
02/14/06 15:20,32.7
02/14/06 15:25,31.9
02/14/06 15:30,30.9
02/14/06 15:35,29.7
02/14/06 15:40,28.7
02/14/06 15:45,27.6
02/14/06 15:50,26.5
02/14/06 15:55,25.3
02/14/06 16:00,24.2
02/14/06 16:05,22.9
02/14/06 16:10,21.7
02/14/06 16:15,20.8
02/14/06 16:20,19.9
02/14/06 16:25,18.7
02/14/06 16:30,17.4
02/14/06 16:35,16.2
02/14/06 16:40,15.0
02/14/06 16:45,13.9
02/14/06 16:50,12.9
02/14/06 16:55,11.9
02/14/06 17:00,10.9
02/14/06 17:05,9.9
02/14/06 17:10,8.9
02/14/06 17:15,8.0
02/14/06 17:20,6.9
02/14/06 17:25,5.3
02/14/06 17:30,2.2
02/14/06 17:35,0.8
02/14/06 17:40,0.2
02/14/06 17:45,0.1
02/14/06 17:50,0.0
02/14/06 17:55,0.0
02/14/06 18:00,0.0
02/14/06 18:05,0.0
02/14/06 18:10,0.0
02/14/06 18:15,0.0
02/14/06 18:20,0.0
02/14/06 18:25,0.0
02/14/06 18:30,0.0
02/14/06 18:35,0.0
02/14/06 18:40,0.0
02/14/06 18:45,0.0
02/14/06 18:50,0.0
02/14/06 18:55,0.0
02/14/06 19:00,0.0
02/14/06 19:05,0.0
02/14/06 19:10,0.0
02/14/06 19:15,0.0
02/14/06 19:20,0.0
02/14/06 19:25,0.0
02/14/06 19:30,0.0
02/14/06 19:35,0.0
02/14/06 19:40,0.0
02/14/06 19:45,0.0
02/14/06 19:50,0.0
02/14/06 19:55,0.0
02/14/06 20:00,0.0
02/14/06 20:05,0.0
02/14/06 20:10,0.0
02/14/06 20:15,0.0
02/14/06 20:20,0.0
02/14/06 20:25,0.0
02/14/06 20:30,0.0
02/14/06 20:35,0.0
02/14/06 20:40,0.0
02/14/06 20:45,0.0
02/14/06 20:50,0.0
02/14/06 20:55,0.0
02/14/06 21:00,0.0
02/14/06 21:05,0.0
02/14/06 21:10,0.0
02/14/06 21:15,0.0
02/14/06 21:20,0.0
02/14/06 21:25,0.0
02/14/06 21:30,0.0
02/14/06 21:35,0.0
02/14/06 21:40,0.0
02/14/06 21:45,0.0
02/14/06 21:50,0.0
02/14/06 21:55,0.0
02/14/06 22:00,0.0
02/14/06 22:05,0.0
02/14/06 22:10,0.0
02/14/06 22:15,0.0
02/14/06 22:20,0.0
02/14/06 22:25,0.0
02/14/06 22:30,0.0
02/14/06 22:35,0.0
02/14/06 22:40,0.0
02/14/06 22:45,0.0
02/14/06 22:50,0.0
02/14/06 22:55,0.0
02/14/06 23:00,0.0
02/14/06 23:05,0.0
02/14/06 23:10,0.0
02/14/06 23:15,0.0
02/14/06 23:20,0.0
02/14/06 23:25,0.0
02/14/06 23:30,0.0
02/14/06 23:35,0.0
02/14/06 23:40,0.0
02/14/06 23:45,0.0
02/14/06 23:50,0.0
02/14/06 23:55,0.0
02/15/06 00:00,0.0
02/15/06 00:05,0.0
02/15/06 00:10,0.0
02/15/06 00:15,0.0
02/15/06 00:20,0.0
02/15/06 00:25,0.0
02/15/06 00:30,0.0
02/15/06 00:35,0.0
02/15/06 00:40,0.0
02/15/06 00:45,0.0
02/15/06 00:50,0.0
02/15/06 00:55,0.0
02/15/06 01:00,0.0
02/15/06 01:05,0.0
02/15/06 01:10,0.0
02/15/06 01:15,0.0
02/15/06 01:20,0.0
02/15/06 01:25,0.0
02/15/06 01:30,0.0
02/15/06 01:35,0.0
02/15/06 01:40,0.0
02/15/06 01:45,0.0
02/15/06 01:50,0.0
02/15/06 01:55,0.0
02/15/06 02:00,0.0
02/15/06 02:05,0.0
02/15/06 02:10,0.0
02/15/06 02:15,0.0
02/15/06 02:20,0.0
02/15/06 02:25,0.0
02/15/06 02:30,0.0
02/15/06 02:35,0.0
02/15/06 02:40,0.0
02/15/06 02:45,0.0
02/15/06 02:50,0.0
02/15/06 02:55,0.0
02/15/06 03:00,0.0
02/15/06 03:05,0.0
02/15/06 03:10,0.0
02/15/06 03:15,0.0
02/15/06 03:20,0.0
02/15/06 03:25,0.0
02/15/06 03:30,0.0
02/15/06 03:35,0.0
02/15/06 03:40,0.0
02/15/06 03:45,0.0
02/15/06 03:50,0.0
02/15/06 03:55,0.0
02/15/06 04:00,0.0
02/15/06 04:05,0.0
02/15/06 04:10,0.0
02/15/06 04:15,0.0
02/15/06 04:20,0.0
02/15/06 04:25,0.0
02/15/06 04:30,0.0
02/15/06 04:35,0.0
02/15/06 04:40,0.0
02/15/06 04:45,0.0
02/15/06 04:50,0.0
02/15/06 04:55,0.0
02/15/06 05:00,0.0
02/15/06 05:05,0.0
02/15/06 05:10,0.0
02/15/06 05:15,0.0
02/15/06 05:20,0.0
02/15/06 05:25,0.0
02/15/06 05:30,0.0
02/15/06 05:35,0.0
02/15/06 05:40,0.0
02/15/06 05:45,0.0
02/15/06 05:50,0.0
02/15/06 05:55,0.0
02/15/06 06:00,0.0
02/15/06 06:05,0.0
02/15/06 06:10,0.0
02/15/06 06:15,0.0
02/15/06 06:20,0.0
02/15/06 06:25,0.0
02/15/06 06:30,0.0
02/15/06 06:35,0.0
02/15/06 06:40,0.0
02/15/06 06:45,0.0
02/15/06 06:50,0.0
02/15/06 06:55,0.0
02/15/06 07:00,0.0
02/15/06 07:05,0.0
02/15/06 07:10,0.0
02/15/06 07:15,0.0
02/15/06 07:20,0.0
02/15/06 07:25,0.0
02/15/06 07:30,0.1
02/15/06 07:35,0.2
02/15/06 07:40,0.5
02/15/06 07:45,1.5
02/15/06 07:50,3.8
02/15/06 07:55,3.3
02/15/06 08:00,1.9
02/15/06 08:05,4.3
02/15/06 08:10,7.5
02/15/06 08:15,7.8
02/15/06 08:20,7.9
02/15/06 08:25,8.0
02/15/06 08:30,8.2
02/15/06 08:35,8.6
02/15/06 08:40,9.3
02/15/06 08:45,9.9
02/15/06 08:50,10.3
02/15/06 08:55,10.7
02/15/06 09:00,10.9
02/15/06 09:05,11.2
02/15/06 09:10,11.7
02/15/06 09:15,12.2
02/15/06 09:20,12.6
02/15/06 09:25,15.0
02/15/06 09:30,15.5
02/15/06 09:35,13.0
02/15/06 09:40,14.6
02/15/06 09:45,15.9
02/15/06 09:50,17.4
02/15/06 09:55,20.7
02/15/06 10:00,21.1
02/15/06 10:05,24.2
02/15/06 10:10,26.4
02/15/06 10:15,30.6
02/15/06 10:20,33.2
02/15/06 10:25,35.0
02/15/06 10:30,36.5
02/15/06 10:35,37.1
02/15/06 10:40,37.7
02/15/06 10:45,38.2
02/15/06 10:50,38.6
02/15/06 10:55,39.0
02/15/06 11:00,38.8
02/15/06 11:05,38.9
02/15/06 11:10,38.7
02/15/06 11:15,39.6
02/15/06 11:20,40.4
02/15/06 11:25,39.2
02/15/06 11:30,36.9
02/15/06 11:35,32.2
02/15/06 11:40,27.9
02/15/06 11:45,25.7
02/15/06 11:50,25.7
02/15/06 11:55,25.7
02/15/06 12:00,25.4
02/15/06 12:05,25.8
02/15/06 12:10,27.3
02/15/06 12:15,31.6
02/15/06 12:20,36.4
02/15/06 12:25,35.6
02/15/06 12:30,37.2
02/15/06 12:35,40.6
02/15/06 12:40,41.5
02/15/06 12:45,41.7
02/15/06 12:50,42.1
02/15/06 12:55,42.5
02/15/06 13:00,42.1
02/15/06 13:05,37.5
02/15/06 13:10,32.8
02/15/06 13:15,33.4
02/15/06 13:20,34.2
02/15/06 13:25,34.7
02/15/06 13:30,35.0
02/15/06 13:35,35.2
02/15/06 13:40,35.4
02/15/06 13:45,35.4
02/15/06 13:50,35.0
02/15/06 13:55,34.5
02/15/06 14:00,34.3
02/15/06 14:05,33.8
02/15/06 14:10,33.7
02/15/06 14:15,33.5
02/15/06 14:20,31.8
02/15/06 14:25,25.4
02/15/06 14:30,28.2
02/15/06 14:35,28.4
02/15/06 14:40,20.7
02/15/06 14:45,16.0
02/15/06 14:50,19.6
02/15/06 14:55,20.8
02/15/06 15:00,17.6
02/15/06 15:05,19.9
02/15/06 15:10,23.3
02/15/06 15:15,22.4
02/15/06 15:20,25.5
02/15/06 15:25,29.5
02/15/06 15:30,30.2
02/15/06 15:35,29.3
02/15/06 15:40,24.2
02/15/06 15:45,21.9
02/15/06 15:50,20.7
02/15/06 15:55,21.2
02/15/06 16:00,19.3
02/15/06 16:05,19.3
02/15/06 16:10,16.9
02/15/06 16:15,11.4
02/15/06 16:20,8.0
02/15/06 16:25,6.8
02/15/06 16:30,6.4
02/15/06 16:35,6.3
02/15/06 16:40,6.3
02/15/06 16:45,6.2
02/15/06 16:50,6.3
02/15/06 16:55,6.2
02/15/06 17:00,6.3
02/15/06 17:05,6.2
02/15/06 17:10,6.1
02/15/06 17:15,5.6
02/15/06 17:20,3.6
02/15/06 17:25,1.8
02/15/06 17:30,0.7
02/15/06 17:35,0.2
02/15/06 17:40,0.1
02/15/06 17:45,0.0
02/15/06 17:50,0.0
02/15/06 17:55,0.0
02/15/06 18:00,0.0
02/15/06 18:05,0.0
02/15/06 18:10,0.0
02/15/06 18:15,0.0
02/15/06 18:20,0.0
02/15/06 18:25,0.0
02/15/06 18:30,0.0
02/15/06 18:35,0.0
02/15/06 18:40,0.0
02/15/06 18:45,0.0
02/15/06 18:50,0.0
02/15/06 18:55,0.0
02/15/06 19:00,0.0
02/15/06 19:05,0.0
02/15/06 19:10,0.0
02/15/06 19:15,0.0
02/15/06 19:20,0.0
02/15/06 19:25,0.0
02/15/06 19:30,0.0
02/15/06 19:35,0.0
02/15/06 19:40,0.0
02/15/06 19:45,0.0
02/15/06 19:50,0.0
02/15/06 19:55,0.0
02/15/06 20:00,0.0
02/15/06 20:05,0.0
02/15/06 20:10,0.0
02/15/06 20:15,0.0
02/15/06 20:20,0.0
02/15/06 20:25,0.0
02/15/06 20:30,0.0
02/15/06 20:35,0.0
02/15/06 20:40,0.0
02/15/06 20:45,0.0
02/15/06 20:50,0.0
02/15/06 20:55,0.0
02/15/06 21:00,0.0
02/15/06 21:05,0.0
02/15/06 21:10,0.0
02/15/06 21:15,0.0
02/15/06 21:20,0.0
02/15/06 21:25,0.0
02/15/06 21:30,0.0
02/15/06 21:35,0.0
02/15/06 21:40,0.0
02/15/06 21:45,0.0
02/15/06 21:50,0.0
02/15/06 21:55,0.0
02/15/06 22:00,0.0
02/15/06 22:05,0.0
02/15/06 22:10,0.0
02/15/06 22:15,0.0
02/15/06 22:20,0.0
02/15/06 22:25,0.0
02/15/06 22:30,0.0
02/15/06 22:35,0.0
02/15/06 22:40,0.0
02/15/06 22:45,0.0
02/15/06 22:50,0.0
02/15/06 22:55,0.0
02/15/06 23:00,0.0
02/15/06 23:05,0.0
02/15/06 23:10,0.0
02/15/06 23:15,0.0
02/15/06 23:20,0.0
02/15/06 23:25,0.0
02/15/06 23:30,0.0
02/15/06 23:35,0.0
02/15/06 23:40,0.0
02/15/06 23:45,0.0
02/15/06 23:50,0.0
02/15/06 23:55,0.0
02/16/06 00:00,0.0
02/16/06 00:05,0.0
02/16/06 00:10,0.0
02/16/06 00:15,0.0
02/16/06 00:20,0.0
02/16/06 00:25,0.0
02/16/06 00:30,0.0
02/16/06 00:35,0.0
02/16/06 00:40,0.0
02/16/06 00:45,0.0
02/16/06 00:50,0.0
02/16/06 00:55,0.0
02/16/06 01:00,0.0
02/16/06 01:05,0.0
