LocalTime,Power(MW)
02/16/06 01:10,0.0
02/16/06 01:15,0.0
02/16/06 01:20,0.0
02/16/06 01:25,0.0
02/16/06 01:30,0.0
02/16/06 01:35,0.0
02/16/06 01:40,0.0
02/16/06 01:45,0.0
02/16/06 01:50,0.0
02/16/06 01:55,0.0
02/16/06 02:00,0.0
02/16/06 02:05,0.0
02/16/06 02:10,0.0
02/16/06 02:15,0.0
02/16/06 02:20,0.0
02/16/06 02:25,0.0
02/16/06 02:30,0.0
02/16/06 02:35,0.0
02/16/06 02:40,0.0
02/16/06 02:45,0.0
02/16/06 02:50,0.0
02/16/06 02:55,0.0
02/16/06 03:00,0.0
02/16/06 03:05,0.0
02/16/06 03:10,0.0
02/16/06 03:15,0.0
02/16/06 03:20,0.0
02/16/06 03:25,0.0
02/16/06 03:30,0.0
02/16/06 03:35,0.0
02/16/06 03:40,0.0
02/16/06 03:45,0.0
02/16/06 03:50,0.0
02/16/06 03:55,0.0
02/16/06 04:00,0.0
02/16/06 04:05,0.0
02/16/06 04:10,0.0
02/16/06 04:15,0.0
02/16/06 04:20,0.0
02/16/06 04:25,0.0
02/16/06 04:30,0.0
02/16/06 04:35,0.0
02/16/06 04:40,0.0
02/16/06 04:45,0.0
02/16/06 04:50,0.0
02/16/06 04:55,0.0
02/16/06 05:00,0.0
02/16/06 05:05,0.0
02/16/06 05:10,0.0
02/16/06 05:15,0.0
02/16/06 05:20,0.0
02/16/06 05:25,0.0
02/16/06 05:30,0.0
02/16/06 05:35,0.0
02/16/06 05:40,0.0
02/16/06 05:45,0.0
02/16/06 05:50,0.0
02/16/06 05:55,0.0
02/16/06 06:00,0.0
02/16/06 06:05,0.0
02/16/06 06:10,0.0
02/16/06 06:15,0.0
02/16/06 06:20,0.0
02/16/06 06:25,0.0
02/16/06 06:30,0.0
02/16/06 06:35,0.0
02/16/06 06:40,0.0
02/16/06 06:45,0.0
02/16/06 06:50,0.0
02/16/06 06:55,0.0
02/16/06 07:00,0.0
02/16/06 07:05,0.0
02/16/06 07:10,0.0
02/16/06 07:15,0.0
02/16/06 07:20,0.0
02/16/06 07:25,0.1
02/16/06 07:30,0.6
02/16/06 07:35,1.6
02/16/06 07:40,3.3
02/16/06 07:45,6.0
02/16/06 07:50,6.9
02/16/06 07:55,7.8
02/16/06 08:00,8.9
02/16/06 08:05,10.1
02/16/06 08:10,11.4
02/16/06 08:15,12.6
02/16/06 08:20,13.7
02/16/06 08:25,14.7
02/16/06 08:30,15.9
02/16/06 08:35,17.1
02/16/06 08:40,18.4
02/16/06 08:45,19.6
02/16/06 08:50,20.9
02/16/06 08:55,22.1
02/16/06 09:00,23.3
02/16/06 09:05,24.4
02/16/06 09:10,25.2
02/16/06 09:15,25.0
02/16/06 09:20,21.0
02/16/06 09:25,18.2
02/16/06 09:30,16.8
02/16/06 09:35,19.1
02/16/06 09:40,18.3
02/16/06 09:45,14.2
02/16/06 09:50,17.9
02/16/06 09:55,22.1
02/16/06 10:00,27.2
02/16/06 10:05,28.9
02/16/06 10:10,30.4
02/16/06 10:15,28.2
02/16/06 10:20,24.8
02/16/06 10:25,23.0
02/16/06 10:30,21.7
02/16/06 10:35,21.4
02/16/06 10:40,21.5
02/16/06 10:45,21.3
02/16/06 10:50,21.7
02/16/06 10:55,21.9
02/16/06 11:00,22.2
02/16/06 11:05,22.6
02/16/06 11:10,22.7
02/16/06 11:15,21.5
02/16/06 11:20,18.3
02/16/06 11:25,19.7
02/16/06 11:30,24.2
02/16/06 11:35,20.3
02/16/06 11:40,18.1
02/16/06 11:45,16.6
02/16/06 11:50,17.5
02/16/06 11:55,18.3
02/16/06 12:00,17.2
02/16/06 12:05,16.4
02/16/06 12:10,16.4
02/16/06 12:15,15.5
02/16/06 12:20,21.1
02/16/06 12:25,25.3
02/16/06 12:30,26.5
02/16/06 12:35,26.9
02/16/06 12:40,29.1
02/16/06 12:45,31.4
02/16/06 12:50,31.2
02/16/06 12:55,33.7
02/16/06 13:00,33.0
02/16/06 13:05,32.6
02/16/06 13:10,30.8
02/16/06 13:15,30.6
02/16/06 13:20,29.9
02/16/06 13:25,29.3
02/16/06 13:30,28.5
02/16/06 13:35,27.5
02/16/06 13:40,26.5
02/16/06 13:45,25.9
02/16/06 13:50,25.3
02/16/06 13:55,24.4
02/16/06 14:00,23.3
02/16/06 14:05,22.4
02/16/06 14:10,21.6
02/16/06 14:15,20.8
02/16/06 14:20,20.8
02/16/06 14:25,21.9
02/16/06 14:30,22.8
02/16/06 14:35,24.0
02/16/06 14:40,25.5
02/16/06 14:45,26.7
02/16/06 14:50,27.7
02/16/06 14:55,28.8
02/16/06 15:00,29.8
02/16/06 15:05,30.7
02/16/06 15:10,31.4
02/16/06 15:15,31.5
02/16/06 15:20,31.0
02/16/06 15:25,30.3
02/16/06 15:30,29.5
02/16/06 15:35,28.4
02/16/06 15:40,27.4
02/16/06 15:45,26.3
02/16/06 15:50,25.2
02/16/06 15:55,24.2
02/16/06 16:00,23.1
02/16/06 16:05,22.0
02/16/06 16:10,20.9
02/16/06 16:15,20.2
02/16/06 16:20,19.5
02/16/06 16:25,18.7
02/16/06 16:30,17.9
02/16/06 16:35,17.0
02/16/06 16:40,15.8
02/16/06 16:45,14.7
02/16/06 16:50,13.6
02/16/06 16:55,12.6
02/16/06 17:00,11.6
02/16/06 17:05,10.7
02/16/06 17:10,9.6
02/16/06 17:15,8.6
02/16/06 17:20,7.3
02/16/06 17:25,6.1
02/16/06 17:30,2.9
02/16/06 17:35,1.1
02/16/06 17:40,0.4
02/16/06 17:45,0.1
02/16/06 17:50,0.0
02/16/06 17:55,0.0
02/16/06 18:00,0.0
02/16/06 18:05,0.0
02/16/06 18:10,0.0
02/16/06 18:15,0.0
02/16/06 18:20,0.0
02/16/06 18:25,0.0
02/16/06 18:30,0.0
02/16/06 18:35,0.0
02/16/06 18:40,0.0
02/16/06 18:45,0.0
02/16/06 18:50,0.0
02/16/06 18:55,0.0
02/16/06 19:00,0.0
02/16/06 19:05,0.0
02/16/06 19:10,0.0
02/16/06 19:15,0.0
02/16/06 19:20,0.0
02/16/06 19:25,0.0
02/16/06 19:30,0.0
02/16/06 19:35,0.0
02/16/06 19:40,0.0
02/16/06 19:45,0.0
02/16/06 19:50,0.0
02/16/06 19:55,0.0
02/16/06 20:00,0.0
02/16/06 20:05,0.0
02/16/06 20:10,0.0
02/16/06 20:15,0.0
02/16/06 20:20,0.0
02/16/06 20:25,0.0
02/16/06 20:30,0.0
02/16/06 20:35,0.0
02/16/06 20:40,0.0
02/16/06 20:45,0.0
02/16/06 20:50,0.0
02/16/06 20:55,0.0
02/16/06 21:00,0.0
02/16/06 21:05,0.0
02/16/06 21:10,0.0
02/16/06 21:15,0.0
02/16/06 21:20,0.0
02/16/06 21:25,0.0
02/16/06 21:30,0.0
02/16/06 21:35,0.0
02/16/06 21:40,0.0
02/16/06 21:45,0.0
02/16/06 21:50,0.0
02/16/06 21:55,0.0
02/16/06 22:00,0.0
02/16/06 22:05,0.0
02/16/06 22:10,0.0
02/16/06 22:15,0.0
02/16/06 22:20,0.0
02/16/06 22:25,0.0
02/16/06 22:30,0.0
02/16/06 22:35,0.0
02/16/06 22:40,0.0
02/16/06 22:45,0.0
02/16/06 22:50,0.0
02/16/06 22:55,0.0
02/16/06 23:00,0.0
02/16/06 23:05,0.0
02/16/06 23:10,0.0
02/16/06 23:15,0.0
02/16/06 23:20,0.0
02/16/06 23:25,0.0
02/16/06 23:30,0.0
02/16/06 23:35,0.0
02/16/06 23:40,0.0
02/16/06 23:45,0.0
02/16/06 23:50,0.0
02/16/06 23:55,0.0
02/17/06 00:00,0.0
02/17/06 00:05,0.0
02/17/06 00:10,0.0
02/17/06 00:15,0.0
02/17/06 00:20,0.0
02/17/06 00:25,0.0
02/17/06 00:30,0.0
02/17/06 00:35,0.0
02/17/06 00:40,0.0
02/17/06 00:45,0.0
02/17/06 00:50,0.0
02/17/06 00:55,0.0
02/17/06 01:00,0.0
02/17/06 01:05,0.0
02/17/06 01:10,0.0
02/17/06 01:15,0.0
02/17/06 01:20,0.0
02/17/06 01:25,0.0
02/17/06 01:30,0.0
02/17/06 01:35,0.0
02/17/06 01:40,0.0
02/17/06 01:45,0.0
02/17/06 01:50,0.0
02/17/06 01:55,0.0
02/17/06 02:00,0.0
02/17/06 02:05,0.0
02/17/06 02:10,0.0
02/17/06 02:15,0.0
02/17/06 02:20,0.0
02/17/06 02:25,0.0
02/17/06 02:30,0.0
02/17/06 02:35,0.0
02/17/06 02:40,0.0
02/17/06 02:45,0.0
02/17/06 02:50,0.0
02/17/06 02:55,0.0
02/17/06 03:00,0.0
02/17/06 03:05,0.0
02/17/06 03:10,0.0
02/17/06 03:15,0.0
02/17/06 03:20,0.0
02/17/06 03:25,0.0
02/17/06 03:30,0.0
02/17/06 03:35,0.0
02/17/06 03:40,0.0
02/17/06 03:45,0.0
02/17/06 03:50,0.0
02/17/06 03:55,0.0
02/17/06 04:00,0.0
02/17/06 04:05,0.0
02/17/06 04:10,0.0
02/17/06 04:15,0.0
02/17/06 04:20,0.0
02/17/06 04:25,0.0
02/17/06 04:30,0.0
02/17/06 04:35,0.0
02/17/06 04:40,0.0
02/17/06 04:45,0.0
02/17/06 04:50,0.0
02/17/06 04:55,0.0
02/17/06 05:00,0.0
02/17/06 05:05,0.0
02/17/06 05:10,0.0
02/17/06 05:15,0.0
02/17/06 05:20,0.0
02/17/06 05:25,0.0
02/17/06 05:30,0.0
02/17/06 05:35,0.0
02/17/06 05:40,0.0
02/17/06 05:45,0.0
02/17/06 05:50,0.0
02/17/06 05:55,0.0
02/17/06 06:00,0.0
02/17/06 06:05,0.0
02/17/06 06:10,0.0
02/17/06 06:15,0.0
02/17/06 06:20,0.0
02/17/06 06:25,0.0
02/17/06 06:30,0.0
02/17/06 06:35,0.0
02/17/06 06:40,0.0
02/17/06 06:45,0.0
02/17/06 06:50,0.0
02/17/06 06:55,0.0
02/17/06 07:00,0.0
02/17/06 07:05,0.0
02/17/06 07:10,0.0
02/17/06 07:15,0.0
02/17/06 07:20,0.0
02/17/06 07:25,0.2
02/17/06 07:30,0.7
02/17/06 07:35,1.8
02/17/06 07:40,3.9
02/17/06 07:45,6.3
02/17/06 07:50,7.4
02/17/06 07:55,8.5
02/17/06 08:00,9.8
02/17/06 08:05,10.9
02/17/06 08:10,12.1
02/17/06 08:15,13.3
02/17/06 08:20,14.3
02/17/06 08:25,15.4
02/17/06 08:30,16.5
02/17/06 08:35,17.8
02/17/06 08:40,19.1
02/17/06 08:45,20.5
02/17/06 08:50,21.9
02/17/06 08:55,23.3
02/17/06 09:00,24.7
02/17/06 09:05,26.0
02/17/06 09:10,27.1
02/17/06 09:15,27.7
02/17/06 09:20,28.0
02/17/06 09:25,28.4
02/17/06 09:30,29.0
02/17/06 09:35,29.9
02/17/06 09:40,30.6
02/17/06 09:45,31.2
02/17/06 09:50,31.7
02/17/06 09:55,32.1
02/17/06 10:00,32.5
02/17/06 10:05,33.0
02/17/06 10:10,33.6
02/17/06 10:15,34.4
02/17/06 10:20,35.5
02/17/06 10:25,36.5
02/17/06 10:30,37.4
02/17/06 10:35,38.0
02/17/06 10:40,38.5
02/17/06 10:45,38.8
02/17/06 10:50,39.1
02/17/06 10:55,39.6
02/17/06 11:00,39.9
02/17/06 11:05,40.2
02/17/06 11:10,40.5
02/17/06 11:15,40.8
02/17/06 11:20,40.8
02/17/06 11:25,40.8
02/17/06 11:30,40.6
02/17/06 11:35,40.2
02/17/06 11:40,39.6
02/17/06 11:45,39.0
02/17/06 11:50,38.0
02/17/06 11:55,36.7
02/17/06 12:00,35.2
02/17/06 12:05,33.7
02/17/06 12:10,32.2
02/17/06 12:15,31.9
02/17/06 12:20,32.4
02/17/06 12:25,24.6
02/17/06 12:30,23.2
02/17/06 12:35,27.1
02/17/06 12:40,26.9
02/17/06 12:45,27.1
02/17/06 12:50,28.3
02/17/06 12:55,32.3
02/17/06 13:00,30.3
02/17/06 13:05,31.5
02/17/06 13:10,33.7
02/17/06 13:15,36.7
02/17/06 13:20,38.7
02/17/06 13:25,35.5
02/17/06 13:30,31.4
02/17/06 13:35,34.3
02/17/06 13:40,36.6
02/17/06 13:45,37.4
02/17/06 13:50,33.6
02/17/06 13:55,32.5
02/17/06 14:00,32.8
02/17/06 14:05,29.0
02/17/06 14:10,30.3
02/17/06 14:15,33.0
02/17/06 14:20,34.4
02/17/06 14:25,35.2
02/17/06 14:30,35.4
02/17/06 14:35,35.4
02/17/06 14:40,35.1
02/17/06 14:45,34.8
02/17/06 14:50,34.4
02/17/06 14:55,33.9
02/17/06 15:00,33.4
02/17/06 15:05,33.0
02/17/06 15:10,32.7
02/17/06 15:15,31.9
02/17/06 15:20,30.6
02/17/06 15:25,29.3
02/17/06 15:30,28.1
02/17/06 15:35,26.7
02/17/06 15:40,25.3
02/17/06 15:45,23.8
02/17/06 15:50,22.3
02/17/06 15:55,20.9
02/17/06 16:00,19.5
02/17/06 16:05,18.1
02/17/06 16:10,16.7
02/17/06 16:15,15.6
02/17/06 16:20,15.0
02/17/06 16:25,14.6
02/17/06 16:30,14.2
02/17/06 16:35,13.8
02/17/06 16:40,13.3
02/17/06 16:45,12.8
02/17/06 16:50,12.2
02/17/06 16:55,11.5
02/17/06 17:00,10.7
02/17/06 17:05,10.1
02/17/06 17:10,9.4
02/17/06 17:15,8.4
02/17/06 17:20,6.9
02/17/06 17:25,2.4
02/17/06 17:30,0.8
02/17/06 17:35,0.4
02/17/06 17:40,0.4
02/17/06 17:45,0.3
02/17/06 17:50,0.1
02/17/06 17:55,0.1
02/17/06 18:00,0.0
02/17/06 18:05,0.0
02/17/06 18:10,0.0
02/17/06 18:15,0.0
02/17/06 18:20,0.0
02/17/06 18:25,0.0
02/17/06 18:30,0.0
02/17/06 18:35,0.0
02/17/06 18:40,0.0
02/17/06 18:45,0.0
02/17/06 18:50,0.0
02/17/06 18:55,0.0
02/17/06 19:00,0.0
02/17/06 19:05,0.0
02/17/06 19:10,0.0
02/17/06 19:15,0.0
02/17/06 19:20,0.0
02/17/06 19:25,0.0
02/17/06 19:30,0.0
02/17/06 19:35,0.0
02/17/06 19:40,0.0
02/17/06 19:45,0.0
02/17/06 19:50,0.0
02/17/06 19:55,0.0
02/17/06 20:00,0.0
02/17/06 20:05,0.0
02/17/06 20:10,0.0
02/17/06 20:15,0.0
02/17/06 20:20,0.0
02/17/06 20:25,0.0
02/17/06 20:30,0.0
02/17/06 20:35,0.0
02/17/06 20:40,0.0
02/17/06 20:45,0.0
02/17/06 20:50,0.0
02/17/06 20:55,0.0
02/17/06 21:00,0.0
02/17/06 21:05,0.0
02/17/06 21:10,0.0
02/17/06 21:15,0.0
02/17/06 21:20,0.0
02/17/06 21:25,0.0
02/17/06 21:30,0.0
02/17/06 21:35,0.0
02/17/06 21:40,0.0
02/17/06 21:45,0.0
02/17/06 21:50,0.0
02/17/06 21:55,0.0
02/17/06 22:00,0.0
02/17/06 22:05,0.0
02/17/06 22:10,0.0
02/17/06 22:15,0.0
02/17/06 22:20,0.0
02/17/06 22:25,0.0
02/17/06 22:30,0.0
02/17/06 22:35,0.0
02/17/06 22:40,0.0
02/17/06 22:45,0.0
02/17/06 22:50,0.0
02/17/06 22:55,0.0
02/17/06 23:00,0.0
02/17/06 23:05,0.0
02/17/06 23:10,0.0
02/17/06 23:15,0.0
02/17/06 23:20,0.0
02/17/06 23:25,0.0
02/17/06 23:30,0.0
02/17/06 23:35,0.0
02/17/06 23:40,0.0
02/17/06 23:45,0.0
02/17/06 23:50,0.0
02/17/06 23:55,0.0
02/18/06 00:00,0.0
02/18/06 00:05,0.0
02/18/06 00:10,0.0
02/18/06 00:15,0.0
02/18/06 00:20,0.0
02/18/06 00:25,0.0
02/18/06 00:30,0.0
02/18/06 00:35,0.0
02/18/06 00:40,0.0
02/18/06 00:45,0.0
02/18/06 00:50,0.0
02/18/06 00:55,0.0
02/18/06 01:00,0.0
02/18/06 01:05,0.0
02/18/06 01:10,0.0
02/18/06 01:15,0.0
02/18/06 01:20,0.0
02/18/06 01:25,0.0
02/18/06 01:30,0.0
02/18/06 01:35,0.0
02/18/06 01:40,0.0
02/18/06 01:45,0.0
02/18/06 01:50,0.0
02/18/06 01:55,0.0
02/18/06 02:00,0.0
02/18/06 02:05,0.0
02/18/06 02:10,0.0
02/18/06 02:15,0.0
02/18/06 02:20,0.0
02/18/06 02:25,0.0
02/18/06 02:30,0.0
02/18/06 02:35,0.0
02/18/06 02:40,0.0
02/18/06 02:45,0.0
02/18/06 02:50,0.0
02/18/06 02:55,0.0
02/18/06 03:00,0.0
02/18/06 03:05,0.0
02/18/06 03:10,0.0
02/18/06 03:15,0.0
02/18/06 03:20,0.0
02/18/06 03:25,0.0
02/18/06 03:30,0.0
02/18/06 03:35,0.0
02/18/06 03:40,0.0
02/18/06 03:45,0.0
02/18/06 03:50,0.0
02/18/06 03:55,0.0
02/18/06 04:00,0.0
02/18/06 04:05,0.0
02/18/06 04:10,0.0
02/18/06 04:15,0.0
02/18/06 04:20,0.0
02/18/06 04:25,0.0
02/18/06 04:30,0.0
02/18/06 04:35,0.0
02/18/06 04:40,0.0
02/18/06 04:45,0.0
02/18/06 04:50,0.0
02/18/06 04:55,0.0
02/18/06 05:00,0.0
02/18/06 05:05,0.0
02/18/06 05:10,0.0
02/18/06 05:15,0.0
02/18/06 05:20,0.0
02/18/06 05:25,0.0
02/18/06 05:30,0.0
02/18/06 05:35,0.0
02/18/06 05:40,0.0
02/18/06 05:45,0.0
02/18/06 05:50,0.0
02/18/06 05:55,0.0
02/18/06 06:00,0.0
02/18/06 06:05,0.0
02/18/06 06:10,0.0
02/18/06 06:15,0.0
02/18/06 06:20,0.0
02/18/06 06:25,0.0
02/18/06 06:30,0.0
02/18/06 06:35,0.0
02/18/06 06:40,0.0
02/18/06 06:45,0.0
02/18/06 06:50,0.0
02/18/06 06:55,0.0
02/18/06 07:00,0.0
02/18/06 07:05,0.0
02/18/06 07:10,0.0
02/18/06 07:15,0.0
02/18/06 07:20,0.0
02/18/06 07:25,0.2
02/18/06 07:30,0.9
02/18/06 07:35,2.1
02/18/06 07:40,4.5
02/18/06 07:45,6.5
02/18/06 07:50,7.6
02/18/06 07:55,8.7
02/18/06 08:00,9.9
02/18/06 08:05,11.1
02/18/06 08:10,12.3
02/18/06 08:15,13.4
02/18/06 08:20,14.1
02/18/06 08:25,14.8
02/18/06 08:30,15.7
02/18/06 08:35,16.6
02/18/06 08:40,17.3
02/18/06 08:45,17.9
02/18/06 08:50,18.7
02/18/06 08:55,20.0
02/18/06 09:00,21.5
02/18/06 09:05,22.9
02/18/06 09:10,23.8
02/18/06 09:15,24.1
02/18/06 09:20,24.4
02/18/06 09:25,24.9
02/18/06 09:30,25.4
02/18/06 09:35,26.6
02/18/06 09:40,27.6
02/18/06 09:45,28.7
02/18/06 09:50,29.7
02/18/06 09:55,30.7
02/18/06 10:00,31.5
02/18/06 10:05,32.4
02/18/06 10:10,33.4
02/18/06 10:15,34.5
02/18/06 10:20,35.7
02/18/06 10:25,36.7
02/18/06 10:30,37.3
02/18/06 10:35,37.6
02/18/06 10:40,37.8
02/18/06 10:45,38.0
02/18/06 10:50,38.5
02/18/06 10:55,39.2
02/18/06 11:00,39.3
02/18/06 11:05,39.4
02/18/06 11:10,39.7
02/18/06 11:15,40.4
02/18/06 11:20,41.2
02/18/06 11:25,42.0
02/18/06 11:30,42.5
02/18/06 11:35,43.0
02/18/06 11:40,43.3
02/18/06 11:45,43.4
02/18/06 11:50,43.6
02/18/06 11:55,43.8
02/18/06 12:00,43.8
02/18/06 12:05,43.8
02/18/06 12:10,43.7
02/18/06 12:15,43.6
02/18/06 12:20,44.0
02/18/06 12:25,44.7
02/18/06 12:30,45.2
02/18/06 12:35,44.3
02/18/06 12:40,42.9
02/18/06 12:45,41.6
02/18/06 12:50,40.5
02/18/06 12:55,39.4
02/18/06 13:00,38.1
02/18/06 13:05,38.9
02/18/06 13:10,39.9
02/18/06 13:15,40.1
02/18/06 13:20,37.6
02/18/06 13:25,38.3
02/18/06 13:30,33.0
02/18/06 13:35,22.6
02/18/06 13:40,15.6
02/18/06 13:45,14.1
02/18/06 13:50,13.5
02/18/06 13:55,17.3
02/18/06 14:00,23.1
02/18/06 14:05,31.3
02/18/06 14:10,36.8
02/18/06 14:15,33.2
02/18/06 14:20,26.7
02/18/06 14:25,21.5
02/18/06 14:30,23.0
02/18/06 14:35,28.1
02/18/06 14:40,30.0
02/18/06 14:45,27.9
02/18/06 14:50,25.5
02/18/06 14:55,23.4
02/18/06 15:00,21.2
02/18/06 15:05,20.3
02/18/06 15:10,24.2
02/18/06 15:15,20.9
02/18/06 15:20,17.7
02/18/06 15:25,16.6
02/18/06 15:30,16.0
02/18/06 15:35,16.2
02/18/06 15:40,16.4
02/18/06 15:45,17.0
02/18/06 15:50,17.9
02/18/06 15:55,18.9
02/18/06 16:00,19.6
02/18/06 16:05,20.0
02/18/06 16:10,20.3
02/18/06 16:15,20.2
02/18/06 16:20,19.5
02/18/06 16:25,18.8
02/18/06 16:30,18.0
02/18/06 16:35,17.1
02/18/06 16:40,16.1
02/18/06 16:45,15.1
02/18/06 16:50,14.0
02/18/06 16:55,12.8
02/18/06 17:00,11.7
02/18/06 17:05,10.7
02/18/06 17:10,9.7
02/18/06 17:15,8.7
02/18/06 17:20,7.6
02/18/06 17:25,6.6
02/18/06 17:30,5.8
02/18/06 17:35,3.6
02/18/06 17:40,1.8
02/18/06 17:45,0.8
02/18/06 17:50,0.3
02/18/06 17:55,0.1
02/18/06 18:00,0.1
02/18/06 18:05,0.0
02/18/06 18:10,0.0
02/18/06 18:15,0.0
02/18/06 18:20,0.0
02/18/06 18:25,0.0
02/18/06 18:30,0.0
02/18/06 18:35,0.0
02/18/06 18:40,0.0
02/18/06 18:45,0.0
02/18/06 18:50,0.0
02/18/06 18:55,0.0
02/18/06 19:00,0.0
02/18/06 19:05,0.0
02/18/06 19:10,0.0
02/18/06 19:15,0.0
02/18/06 19:20,0.0
02/18/06 19:25,0.0
02/18/06 19:30,0.0
02/18/06 19:35,0.0
02/18/06 19:40,0.0
02/18/06 19:45,0.0
02/18/06 19:50,0.0
02/18/06 19:55,0.0
02/18/06 20:00,0.0
02/18/06 20:05,0.0
02/18/06 20:10,0.0
02/18/06 20:15,0.0
02/18/06 20:20,0.0
02/18/06 20:25,0.0
02/18/06 20:30,0.0
02/18/06 20:35,0.0
02/18/06 20:40,0.0
02/18/06 20:45,0.0
02/18/06 20:50,0.0
02/18/06 20:55,0.0
02/18/06 21:00,0.0
02/18/06 21:05,0.0
02/18/06 21:10,0.0
02/18/06 21:15,0.0
02/18/06 21:20,0.0
02/18/06 21:25,0.0
02/18/06 21:30,0.0
02/18/06 21:35,0.0
02/18/06 21:40,0.0
02/18/06 21:45,0.0
02/18/06 21:50,0.0
02/18/06 21:55,0.0
02/18/06 22:00,0.0
02/18/06 22:05,0.0
02/18/06 22:10,0.0
02/18/06 22:15,0.0
02/18/06 22:20,0.0
02/18/06 22:25,0.0
02/18/06 22:30,0.0
02/18/06 22:35,0.0
02/18/06 22:40,0.0
02/18/06 22:45,0.0
02/18/06 22:50,0.0
02/18/06 22:55,0.0
02/18/06 23:00,0.0
02/18/06 23:05,0.0
02/18/06 23:10,0.0
02/18/06 23:15,0.0
02/18/06 23:20,0.0
02/18/06 23:25,0.0
02/18/06 23:30,0.0
02/18/06 23:35,0.0
02/18/06 23:40,0.0
02/18/06 23:45,0.0
02/18/06 23:50,0.0
02/18/06 23:55,0.0
02/19/06 00:00,0.0
02/19/06 00:05,0.0
02/19/06 00:10,0.0
02/19/06 00:15,0.0
02/19/06 00:20,0.0
02/19/06 00:25,0.0
02/19/06 00:30,0.0
02/19/06 00:35,0.0
02/19/06 00:40,0.0
02/19/06 00:45,0.0
02/19/06 00:50,0.0
02/19/06 00:55,0.0
02/19/06 01:00,0.0
02/19/06 01:05,0.0
02/19/06 01:10,0.0
02/19/06 01:15,0.0
02/19/06 01:20,0.0
02/19/06 01:25,0.0
02/19/06 01:30,0.0
02/19/06 01:35,0.0
02/19/06 01:40,0.0
02/19/06 01:45,0.0
02/19/06 01:50,0.0
02/19/06 01:55,0.0
02/19/06 02:00,0.0
02/19/06 02:05,0.0
02/19/06 02:10,0.0
02/19/06 02:15,0.0
02/19/06 02:20,0.0
02/19/06 02:25,0.0
02/19/06 02:30,0.0
02/19/06 02:35,0.0
02/19/06 02:40,0.0
02/19/06 02:45,0.0
02/19/06 02:50,0.0
02/19/06 02:55,0.0
02/19/06 03:00,0.0
02/19/06 03:05,0.0
02/19/06 03:10,0.0
02/19/06 03:15,0.0
02/19/06 03:20,0.0
02/19/06 03:25,0.0
02/19/06 03:30,0.0
02/19/06 03:35,0.0
02/19/06 03:40,0.0
02/19/06 03:45,0.0
02/19/06 03:50,0.0
02/19/06 03:55,0.0
02/19/06 04:00,0.0
02/19/06 04:05,0.0
02/19/06 04:10,0.0
02/19/06 04:15,0.0
02/19/06 04:20,0.0
02/19/06 04:25,0.0
02/19/06 04:30,0.0
02/19/06 04:35,0.0
02/19/06 04:40,0.0
02/19/06 04:45,0.0
02/19/06 04:50,0.0
02/19/06 04:55,0.0
02/19/06 05:00,0.0
02/19/06 05:05,0.0
02/19/06 05:10,0.0
02/19/06 05:15,0.0
02/19/06 05:20,0.0
02/19/06 05:25,0.0
02/19/06 05:30,0.0
02/19/06 05:35,0.0
02/19/06 05:40,0.0
02/19/06 05:45,0.0
02/19/06 05:50,0.0
02/19/06 05:55,0.0
02/19/06 06:00,0.0
02/19/06 06:05,0.0
02/19/06 06:10,0.0
02/19/06 06:15,0.0
02/19/06 06:20,0.0
02/19/06 06:25,0.0
02/19/06 06:30,0.0
02/19/06 06:35,0.0
02/19/06 06:40,0.0
02/19/06 06:45,0.0
02/19/06 06:50,0.0
02/19/06 06:55,0.0
02/19/06 07:00,0.0
02/19/06 07:05,0.0
02/19/06 07:10,0.0
02/19/06 07:15,0.0
02/19/06 07:20,0.1
02/19/06 07:25,0.3
02/19/06 07:30,1.0
02/19/06 07:35,2.4
02/19/06 07:40,5.1
02/19/06 07:45,6.6
02/19/06 07:50,7.7
02/19/06 07:55,8.8
