LocalTime,Power(MW)
02/19/06 08:00,9.9
02/19/06 08:05,11.0
02/19/06 08:10,12.2
02/19/06 08:15,13.4
02/19/06 08:20,14.6
02/19/06 08:25,15.8
02/19/06 08:30,17.0
02/19/06 08:35,18.2
02/19/06 08:40,19.5
02/19/06 08:45,20.7
02/19/06 08:50,21.9
02/19/06 08:55,23.1
02/19/06 09:00,24.3
02/19/06 09:05,25.4
02/19/06 09:10,26.4
02/19/06 09:15,27.2
02/19/06 09:20,28.0
02/19/06 09:25,29.0
02/19/06 09:30,29.9
02/19/06 09:35,30.9
02/19/06 09:40,31.4
02/19/06 09:45,32.2
02/19/06 09:50,32.9
02/19/06 09:55,33.7
02/19/06 10:00,34.6
02/19/06 10:05,35.3
02/19/06 10:10,36.0
02/19/06 10:15,36.5
02/19/06 10:20,36.7
02/19/06 10:25,37.1
02/19/06 10:30,37.6
02/19/06 10:35,38.1
02/19/06 10:40,38.4
02/19/06 10:45,38.4
02/19/06 10:50,38.5
02/19/06 10:55,38.6
02/19/06 11:00,38.8
02/19/06 11:05,39.3
02/19/06 11:10,40.0
02/19/06 11:15,40.6
02/19/06 11:20,41.1
02/19/06 11:25,41.4
02/19/06 11:30,41.6
02/19/06 11:35,41.6
02/19/06 11:40,41.7
02/19/06 11:45,42.0
02/19/06 11:50,42.4
02/19/06 11:55,43.0
02/19/06 12:00,43.3
02/19/06 12:05,43.6
02/19/06 12:10,43.9
02/19/06 12:15,43.9
02/19/06 12:20,43.6
02/19/06 12:25,43.3
02/19/06 12:30,43.0
02/19/06 12:35,42.7
02/19/06 12:40,42.5
02/19/06 12:45,42.2
02/19/06 12:50,41.8
02/19/06 12:55,41.7
02/19/06 13:00,42.0
02/19/06 13:05,42.1
02/19/06 13:10,42.2
02/19/06 13:15,42.1
02/19/06 13:20,42.0
02/19/06 13:25,41.8
02/19/06 13:30,41.7
02/19/06 13:35,41.5
02/19/06 13:40,41.0
02/19/06 13:45,40.6
02/19/06 13:50,40.3
02/19/06 13:55,40.0
02/19/06 14:00,39.5
02/19/06 14:05,39.1
02/19/06 14:10,38.9
02/19/06 14:15,38.7
02/19/06 14:20,38.1
02/19/06 14:25,37.4
02/19/06 14:30,36.7
02/19/06 14:35,36.1
02/19/06 14:40,35.6
02/19/06 14:45,35.0
02/19/06 14:50,34.6
02/19/06 14:55,34.2
02/19/06 15:00,33.7
02/19/06 15:05,33.2
02/19/06 15:10,32.6
02/19/06 15:15,31.9
02/19/06 15:20,31.2
02/19/06 15:25,30.6
02/19/06 15:30,30.0
02/19/06 15:35,29.4
02/19/06 15:40,28.2
02/19/06 15:45,27.1
02/19/06 15:50,26.4
02/19/06 15:55,25.8
02/19/06 16:00,25.0
02/19/06 16:05,23.6
02/19/06 16:10,22.2
02/19/06 16:15,21.1
02/19/06 16:20,20.0
02/19/06 16:25,18.9
02/19/06 16:30,17.8
02/19/06 16:35,16.6
02/19/06 16:40,15.5
02/19/06 16:45,14.3
02/19/06 16:50,13.2
02/19/06 16:55,12.2
02/19/06 17:00,11.2
02/19/06 17:05,10.3
02/19/06 17:10,9.4
02/19/06 17:15,8.4
02/19/06 17:20,7.3
02/19/06 17:25,6.1
02/19/06 17:30,3.0
02/19/06 17:35,1.1
02/19/06 17:40,0.3
02/19/06 17:45,0.1
02/19/06 17:50,0.0
02/19/06 17:55,0.0
02/19/06 18:00,0.0
02/19/06 18:05,0.0
02/19/06 18:10,0.0
02/19/06 18:15,0.0
02/19/06 18:20,0.0
02/19/06 18:25,0.0
02/19/06 18:30,0.0
02/19/06 18:35,0.0
02/19/06 18:40,0.0
02/19/06 18:45,0.0
02/19/06 18:50,0.0
02/19/06 18:55,0.0
02/19/06 19:00,0.0
02/19/06 19:05,0.0
02/19/06 19:10,0.0
02/19/06 19:15,0.0
02/19/06 19:20,0.0
02/19/06 19:25,0.0
02/19/06 19:30,0.0
02/19/06 19:35,0.0
02/19/06 19:40,0.0
02/19/06 19:45,0.0
02/19/06 19:50,0.0
02/19/06 19:55,0.0
02/19/06 20:00,0.0
02/19/06 20:05,0.0
02/19/06 20:10,0.0
02/19/06 20:15,0.0
02/19/06 20:20,0.0
02/19/06 20:25,0.0
02/19/06 20:30,0.0
02/19/06 20:35,0.0
02/19/06 20:40,0.0
02/19/06 20:45,0.0
02/19/06 20:50,0.0
02/19/06 20:55,0.0
02/19/06 21:00,0.0
02/19/06 21:05,0.0
02/19/06 21:10,0.0
02/19/06 21:15,0.0
02/19/06 21:20,0.0
02/19/06 21:25,0.0
02/19/06 21:30,0.0
02/19/06 21:35,0.0
02/19/06 21:40,0.0
02/19/06 21:45,0.0
02/19/06 21:50,0.0
02/19/06 21:55,0.0
02/19/06 22:00,0.0
02/19/06 22:05,0.0
02/19/06 22:10,0.0
02/19/06 22:15,0.0
02/19/06 22:20,0.0
02/19/06 22:25,0.0
02/19/06 22:30,0.0
02/19/06 22:35,0.0
02/19/06 22:40,0.0
02/19/06 22:45,0.0
02/19/06 22:50,0.0
02/19/06 22:55,0.0
02/19/06 23:00,0.0
02/19/06 23:05,0.0
02/19/06 23:10,0.0
02/19/06 23:15,0.0
02/19/06 23:20,0.0
02/19/06 23:25,0.0
02/19/06 23:30,0.0
02/19/06 23:35,0.0
02/19/06 23:40,0.0
02/19/06 23:45,0.0
02/19/06 23:50,0.0
02/19/06 23:55,0.0
02/20/06 00:00,0.0
02/20/06 00:05,0.0
02/20/06 00:10,0.0
02/20/06 00:15,0.0
02/20/06 00:20,0.0
02/20/06 00:25,0.0
02/20/06 00:30,0.0
02/20/06 00:35,0.0
02/20/06 00:40,0.0
02/20/06 00:45,0.0
02/20/06 00:50,0.0
02/20/06 00:55,0.0
02/20/06 01:00,0.0
02/20/06 01:05,0.0
02/20/06 01:10,0.0
02/20/06 01:15,0.0
02/20/06 01:20,0.0
02/20/06 01:25,0.0
02/20/06 01:30,0.0
02/20/06 01:35,0.0
02/20/06 01:40,0.0
02/20/06 01:45,0.0
02/20/06 01:50,0.0
02/20/06 01:55,0.0
02/20/06 02:00,0.0
02/20/06 02:05,0.0
02/20/06 02:10,0.0
02/20/06 02:15,0.0
02/20/06 02:20,0.0
02/20/06 02:25,0.0
02/20/06 02:30,0.0
02/20/06 02:35,0.0
02/20/06 02:40,0.0
02/20/06 02:45,0.0
02/20/06 02:50,0.0
02/20/06 02:55,0.0
02/20/06 03:00,0.0
02/20/06 03:05,0.0
02/20/06 03:10,0.0
02/20/06 03:15,0.0
02/20/06 03:20,0.0
02/20/06 03:25,0.0
02/20/06 03:30,0.0
02/20/06 03:35,0.0
02/20/06 03:40,0.0
02/20/06 03:45,0.0
02/20/06 03:50,0.0
02/20/06 03:55,0.0
02/20/06 04:00,0.0
02/20/06 04:05,0.0
02/20/06 04:10,0.0
02/20/06 04:15,0.0
02/20/06 04:20,0.0
02/20/06 04:25,0.0
02/20/06 04:30,0.0
02/20/06 04:35,0.0
02/20/06 04:40,0.0
02/20/06 04:45,0.0
02/20/06 04:50,0.0
02/20/06 04:55,0.0
02/20/06 05:00,0.0
02/20/06 05:05,0.0
02/20/06 05:10,0.0
02/20/06 05:15,0.0
02/20/06 05:20,0.0
02/20/06 05:25,0.0
02/20/06 05:30,0.0
02/20/06 05:35,0.0
02/20/06 05:40,0.0
02/20/06 05:45,0.0
02/20/06 05:50,0.0
02/20/06 05:55,0.0
02/20/06 06:00,0.0
02/20/06 06:05,0.0
02/20/06 06:10,0.0
02/20/06 06:15,0.0
02/20/06 06:20,0.0
02/20/06 06:25,0.0
02/20/06 06:30,0.0
02/20/06 06:35,0.0
02/20/06 06:40,0.0
02/20/06 06:45,0.0
02/20/06 06:50,0.0
02/20/06 06:55,0.0
02/20/06 07:00,0.0
02/20/06 07:05,0.0
02/20/06 07:10,0.0
02/20/06 07:15,0.0
02/20/06 07:20,0.0
02/20/06 07:25,0.2
02/20/06 07:30,0.3
02/20/06 07:35,1.0
02/20/06 07:40,2.8
02/20/06 07:45,6.0
02/20/06 07:50,7.2
02/20/06 07:55,8.2
02/20/06 08:00,9.1
02/20/06 08:05,9.7
02/20/06 08:10,10.5
02/20/06 08:15,11.8
02/20/06 08:20,13.0
02/20/06 08:25,14.9
02/20/06 08:30,16.4
02/20/06 08:35,17.5
02/20/06 08:40,18.4
02/20/06 08:45,19.1
02/20/06 08:50,20.2
02/20/06 08:55,21.1
02/20/06 09:00,21.6
02/20/06 09:05,22.0
02/20/06 09:10,22.5
02/20/06 09:15,21.9
02/20/06 09:20,20.7
02/20/06 09:25,19.6
02/20/06 09:30,18.7
02/20/06 09:35,18.7
02/20/06 09:40,19.6
02/20/06 09:45,20.6
02/20/06 09:50,20.4
02/20/06 09:55,19.0
02/20/06 10:00,17.9
02/20/06 10:05,17.1
02/20/06 10:10,16.5
02/20/06 10:15,18.6
02/20/06 10:20,20.9
02/20/06 10:25,24.6
02/20/06 10:30,25.5
02/20/06 10:35,26.7
02/20/06 10:40,29.2
02/20/06 10:45,28.5
02/20/06 10:50,23.9
02/20/06 10:55,18.6
02/20/06 11:00,14.7
02/20/06 11:05,13.3
02/20/06 11:10,12.5
02/20/06 11:15,19.1
02/20/06 11:20,18.7
02/20/06 11:25,20.6
02/20/06 11:30,26.1
02/20/06 11:35,30.4
02/20/06 11:40,30.2
02/20/06 11:45,30.0
02/20/06 11:50,30.1
02/20/06 11:55,27.8
02/20/06 12:00,23.5
02/20/06 12:05,24.1
02/20/06 12:10,27.0
02/20/06 12:15,30.6
02/20/06 12:20,33.6
02/20/06 12:25,35.5
02/20/06 12:30,36.0
02/20/06 12:35,36.3
02/20/06 12:40,36.3
02/20/06 12:45,36.5
02/20/06 12:50,36.3
02/20/06 12:55,35.9
02/20/06 13:00,35.5
02/20/06 13:05,35.0
02/20/06 13:10,34.1
02/20/06 13:15,33.6
02/20/06 13:20,36.1
02/20/06 13:25,37.3
02/20/06 13:30,37.0
02/20/06 13:35,37.5
02/20/06 13:40,38.7
02/20/06 13:45,38.7
02/20/06 13:50,38.5
02/20/06 13:55,34.9
02/20/06 14:00,35.1
02/20/06 14:05,36.6
02/20/06 14:10,38.5
02/20/06 14:15,36.5
02/20/06 14:20,33.1
02/20/06 14:25,31.8
02/20/06 14:30,31.8
02/20/06 14:35,32.3
02/20/06 14:40,32.0
02/20/06 14:45,29.7
02/20/06 14:50,27.4
02/20/06 14:55,29.6
02/20/06 15:00,30.3
02/20/06 15:05,28.1
02/20/06 15:10,24.1
02/20/06 15:15,26.2
02/20/06 15:20,27.3
02/20/06 15:25,24.9
02/20/06 15:30,22.7
02/20/06 15:35,21.4
02/20/06 15:40,20.8
02/20/06 15:45,22.9
02/20/06 15:50,23.2
02/20/06 15:55,19.4
02/20/06 16:00,15.4
02/20/06 16:05,10.7
02/20/06 16:10,9.0
02/20/06 16:15,12.4
02/20/06 16:20,15.4
02/20/06 16:25,16.5
02/20/06 16:30,16.6
02/20/06 16:35,16.3
02/20/06 16:40,15.5
02/20/06 16:45,14.5
02/20/06 16:50,13.4
02/20/06 16:55,12.3
02/20/06 17:00,11.3
02/20/06 17:05,10.4
02/20/06 17:10,9.5
02/20/06 17:15,8.6
02/20/06 17:20,7.4
02/20/06 17:25,6.2
02/20/06 17:30,3.1
02/20/06 17:35,1.2
02/20/06 17:40,0.4
02/20/06 17:45,0.1
02/20/06 17:50,0.0
02/20/06 17:55,0.0
02/20/06 18:00,0.0
02/20/06 18:05,0.0
02/20/06 18:10,0.0
02/20/06 18:15,0.0
02/20/06 18:20,0.0
02/20/06 18:25,0.0
02/20/06 18:30,0.0
02/20/06 18:35,0.0
02/20/06 18:40,0.0
02/20/06 18:45,0.0
02/20/06 18:50,0.0
02/20/06 18:55,0.0
02/20/06 19:00,0.0
02/20/06 19:05,0.0
02/20/06 19:10,0.0
02/20/06 19:15,0.0
02/20/06 19:20,0.0
02/20/06 19:25,0.0
02/20/06 19:30,0.0
02/20/06 19:35,0.0
02/20/06 19:40,0.0
02/20/06 19:45,0.0
02/20/06 19:50,0.0
02/20/06 19:55,0.0
02/20/06 20:00,0.0
02/20/06 20:05,0.0
02/20/06 20:10,0.0
02/20/06 20:15,0.0
02/20/06 20:20,0.0
02/20/06 20:25,0.0
02/20/06 20:30,0.0
02/20/06 20:35,0.0
02/20/06 20:40,0.0
02/20/06 20:45,0.0
02/20/06 20:50,0.0
02/20/06 20:55,0.0
02/20/06 21:00,0.0
02/20/06 21:05,0.0
02/20/06 21:10,0.0
02/20/06 21:15,0.0
02/20/06 21:20,0.0
02/20/06 21:25,0.0
02/20/06 21:30,0.0
02/20/06 21:35,0.0
02/20/06 21:40,0.0
02/20/06 21:45,0.0
02/20/06 21:50,0.0
02/20/06 21:55,0.0
02/20/06 22:00,0.0
02/20/06 22:05,0.0
02/20/06 22:10,0.0
02/20/06 22:15,0.0
02/20/06 22:20,0.0
02/20/06 22:25,0.0
02/20/06 22:30,0.0
02/20/06 22:35,0.0
02/20/06 22:40,0.0
02/20/06 22:45,0.0
02/20/06 22:50,0.0
02/20/06 22:55,0.0
02/20/06 23:00,0.0
02/20/06 23:05,0.0
02/20/06 23:10,0.0
02/20/06 23:15,0.0
02/20/06 23:20,0.0
02/20/06 23:25,0.0
02/20/06 23:30,0.0
02/20/06 23:35,0.0
02/20/06 23:40,0.0
02/20/06 23:45,0.0
02/20/06 23:50,0.0
02/20/06 23:55,0.0
02/21/06 00:00,0.0
02/21/06 00:05,0.0
02/21/06 00:10,0.0
02/21/06 00:15,0.0
02/21/06 00:20,0.0
02/21/06 00:25,0.0
02/21/06 00:30,0.0
02/21/06 00:35,0.0
02/21/06 00:40,0.0
02/21/06 00:45,0.0
02/21/06 00:50,0.0
02/21/06 00:55,0.0
02/21/06 01:00,0.0
02/21/06 01:05,0.0
02/21/06 01:10,0.0
02/21/06 01:15,0.0
02/21/06 01:20,0.0
02/21/06 01:25,0.0
02/21/06 01:30,0.0
02/21/06 01:35,0.0
02/21/06 01:40,0.0
02/21/06 01:45,0.0
02/21/06 01:50,0.0
02/21/06 01:55,0.0
02/21/06 02:00,0.0
02/21/06 02:05,0.0
02/21/06 02:10,0.0
02/21/06 02:15,0.0
02/21/06 02:20,0.0
02/21/06 02:25,0.0
02/21/06 02:30,0.0
02/21/06 02:35,0.0
02/21/06 02:40,0.0
02/21/06 02:45,0.0
02/21/06 02:50,0.0
02/21/06 02:55,0.0
02/21/06 03:00,0.0
02/21/06 03:05,0.0
02/21/06 03:10,0.0
02/21/06 03:15,0.0
02/21/06 03:20,0.0
02/21/06 03:25,0.0
02/21/06 03:30,0.0
02/21/06 03:35,0.0
02/21/06 03:40,0.0
02/21/06 03:45,0.0
02/21/06 03:50,0.0
02/21/06 03:55,0.0
02/21/06 04:00,0.0
02/21/06 04:05,0.0
02/21/06 04:10,0.0
02/21/06 04:15,0.0
02/21/06 04:20,0.0
02/21/06 04:25,0.0
02/21/06 04:30,0.0
02/21/06 04:35,0.0
02/21/06 04:40,0.0
02/21/06 04:45,0.0
02/21/06 04:50,0.0
02/21/06 04:55,0.0
02/21/06 05:00,0.0
02/21/06 05:05,0.0
02/21/06 05:10,0.0
02/21/06 05:15,0.0
02/21/06 05:20,0.0
02/21/06 05:25,0.0
02/21/06 05:30,0.0
02/21/06 05:35,0.0
02/21/06 05:40,0.0
02/21/06 05:45,0.0
02/21/06 05:50,0.0
02/21/06 05:55,0.0
02/21/06 06:00,0.0
02/21/06 06:05,0.0
02/21/06 06:10,0.0
02/21/06 06:15,0.0
02/21/06 06:20,0.0
02/21/06 06:25,0.0
02/21/06 06:30,0.0
02/21/06 06:35,0.0
02/21/06 06:40,0.0
02/21/06 06:45,0.0
02/21/06 06:50,0.0
02/21/06 06:55,0.0
02/21/06 07:00,0.0
02/21/06 07:05,0.0
02/21/06 07:10,0.0
02/21/06 07:15,0.0
02/21/06 07:20,0.1
02/21/06 07:25,0.3
02/21/06 07:30,0.8
02/21/06 07:35,1.9
02/21/06 07:40,4.5
02/21/06 07:45,6.1
02/21/06 07:50,7.2
02/21/06 07:55,8.3
02/21/06 08:00,9.4
02/21/06 08:05,10.5
02/21/06 08:10,11.4
02/21/06 08:15,12.6
02/21/06 08:20,13.9
02/21/06 08:25,15.0
02/21/06 08:30,16.2
02/21/06 08:35,17.4
02/21/06 08:40,18.6
02/21/06 08:45,19.7
02/21/06 08:50,20.7
02/21/06 08:55,21.6
02/21/06 09:00,22.5
02/21/06 09:05,23.3
02/21/06 09:10,24.1
02/21/06 09:15,25.1
02/21/06 09:20,25.6
02/21/06 09:25,24.6
02/21/06 09:30,25.6
02/21/06 09:35,26.9
02/21/06 09:40,27.6
02/21/06 09:45,27.4
02/21/06 09:50,26.8
02/21/06 09:55,28.9
02/21/06 10:00,29.7
02/21/06 10:05,30.9
02/21/06 10:10,31.1
02/21/06 10:15,30.3
02/21/06 10:20,27.4
02/21/06 10:25,29.4
02/21/06 10:30,28.1
02/21/06 10:35,24.0
02/21/06 10:40,24.5
02/21/06 10:45,29.4
02/21/06 10:50,31.8
02/21/06 10:55,33.3
02/21/06 11:00,36.8
02/21/06 11:05,35.5
02/21/06 11:10,32.3
02/21/06 11:15,30.3
02/21/06 11:20,29.3
02/21/06 11:25,28.5
02/21/06 11:30,28.0
02/21/06 11:35,28.2
02/21/06 11:40,28.5
02/21/06 11:45,29.5
02/21/06 11:50,30.9
02/21/06 11:55,33.8
02/21/06 12:00,36.3
02/21/06 12:05,38.2
02/21/06 12:10,39.3
02/21/06 12:15,35.5
02/21/06 12:20,28.8
02/21/06 12:25,20.0
02/21/06 12:30,14.1
02/21/06 12:35,13.9
02/21/06 12:40,20.8
02/21/06 12:45,24.6
02/21/06 12:50,27.1
02/21/06 12:55,31.7
02/21/06 13:00,36.7
02/21/06 13:05,41.8
02/21/06 13:10,42.8
02/21/06 13:15,40.5
02/21/06 13:20,39.2
02/21/06 13:25,36.9
02/21/06 13:30,34.0
02/21/06 13:35,31.0
02/21/06 13:40,28.6
02/21/06 13:45,26.4
02/21/06 13:50,24.1
02/21/06 13:55,21.1
02/21/06 14:00,17.5
02/21/06 14:05,13.8
02/21/06 14:10,10.3
02/21/06 14:15,8.0
02/21/06 14:20,10.4
02/21/06 14:25,15.8
02/21/06 14:30,19.1
02/21/06 14:35,18.2
02/21/06 14:40,17.2
02/21/06 14:45,16.5
02/21/06 14:50,19.5
02/21/06 14:55,24.6
02/21/06 15:00,27.5
02/21/06 15:05,28.3
02/21/06 15:10,28.8
02/21/06 15:15,22.5
02/21/06 15:20,21.6
02/21/06 15:25,18.2
02/21/06 15:30,18.1
02/21/06 15:35,16.9
02/21/06 15:40,17.8
02/21/06 15:45,18.2
02/21/06 15:50,19.8
02/21/06 15:55,20.7
02/21/06 16:00,19.6
02/21/06 16:05,17.4
02/21/06 16:10,16.6
02/21/06 16:15,16.8
02/21/06 16:20,17.2
02/21/06 16:25,16.6
02/21/06 16:30,15.7
02/21/06 16:35,14.7
02/21/06 16:40,13.6
02/21/06 16:45,12.7
02/21/06 16:50,11.8
02/21/06 16:55,10.8
02/21/06 17:00,9.9
02/21/06 17:05,9.2
02/21/06 17:10,8.5
02/21/06 17:15,7.6
02/21/06 17:20,6.5
02/21/06 17:25,4.4
02/21/06 17:30,1.7
02/21/06 17:35,0.6
02/21/06 17:40,0.2
02/21/06 17:45,0.0
02/21/06 17:50,0.0
02/21/06 17:55,0.0
02/21/06 18:00,0.0
02/21/06 18:05,0.0
02/21/06 18:10,0.0
02/21/06 18:15,0.0
02/21/06 18:20,0.0
02/21/06 18:25,0.0
02/21/06 18:30,0.0
02/21/06 18:35,0.0
02/21/06 18:40,0.0
02/21/06 18:45,0.0
02/21/06 18:50,0.0
02/21/06 18:55,0.0
02/21/06 19:00,0.0
02/21/06 19:05,0.0
02/21/06 19:10,0.0
02/21/06 19:15,0.0
02/21/06 19:20,0.0
02/21/06 19:25,0.0
02/21/06 19:30,0.0
02/21/06 19:35,0.0
02/21/06 19:40,0.0
02/21/06 19:45,0.0
02/21/06 19:50,0.0
02/21/06 19:55,0.0
02/21/06 20:00,0.0
02/21/06 20:05,0.0
02/21/06 20:10,0.0
02/21/06 20:15,0.0
02/21/06 20:20,0.0
02/21/06 20:25,0.0
02/21/06 20:30,0.0
02/21/06 20:35,0.0
02/21/06 20:40,0.0
02/21/06 20:45,0.0
02/21/06 20:50,0.0
02/21/06 20:55,0.0
02/21/06 21:00,0.0
02/21/06 21:05,0.0
02/21/06 21:10,0.0
02/21/06 21:15,0.0
02/21/06 21:20,0.0
02/21/06 21:25,0.0
02/21/06 21:30,0.0
02/21/06 21:35,0.0
02/21/06 21:40,0.0
02/21/06 21:45,0.0
02/21/06 21:50,0.0
02/21/06 21:55,0.0
02/21/06 22:00,0.0
02/21/06 22:05,0.0
02/21/06 22:10,0.0
02/21/06 22:15,0.0
02/21/06 22:20,0.0
02/21/06 22:25,0.0
02/21/06 22:30,0.0
02/21/06 22:35,0.0
02/21/06 22:40,0.0
02/21/06 22:45,0.0
02/21/06 22:50,0.0
02/21/06 22:55,0.0
02/21/06 23:00,0.0
02/21/06 23:05,0.0
02/21/06 23:10,0.0
02/21/06 23:15,0.0
02/21/06 23:20,0.0
02/21/06 23:25,0.0
02/21/06 23:30,0.0
02/21/06 23:35,0.0
02/21/06 23:40,0.0
02/21/06 23:45,0.0
02/21/06 23:50,0.0
02/21/06 23:55,0.0
02/22/06 00:00,0.0
02/22/06 00:05,0.0
02/22/06 00:10,0.0
02/22/06 00:15,0.0
02/22/06 00:20,0.0
02/22/06 00:25,0.0
02/22/06 00:30,0.0
02/22/06 00:35,0.0
02/22/06 00:40,0.0
02/22/06 00:45,0.0
02/22/06 00:50,0.0
02/22/06 00:55,0.0
02/22/06 01:00,0.0
02/22/06 01:05,0.0
02/22/06 01:10,0.0
02/22/06 01:15,0.0
02/22/06 01:20,0.0
02/22/06 01:25,0.0
02/22/06 01:30,0.0
02/22/06 01:35,0.0
02/22/06 01:40,0.0
02/22/06 01:45,0.0
02/22/06 01:50,0.0
02/22/06 01:55,0.0
02/22/06 02:00,0.0
02/22/06 02:05,0.0
02/22/06 02:10,0.0
02/22/06 02:15,0.0
02/22/06 02:20,0.0
02/22/06 02:25,0.0
02/22/06 02:30,0.0
02/22/06 02:35,0.0
02/22/06 02:40,0.0
02/22/06 02:45,0.0
02/22/06 02:50,0.0
02/22/06 02:55,0.0
02/22/06 03:00,0.0
02/22/06 03:05,0.0
02/22/06 03:10,0.0
02/22/06 03:15,0.0
02/22/06 03:20,0.0
02/22/06 03:25,0.0
02/22/06 03:30,0.0
02/22/06 03:35,0.0
02/22/06 03:40,0.0
02/22/06 03:45,0.0
02/22/06 03:50,0.0
02/22/06 03:55,0.0
02/22/06 04:00,0.0
02/22/06 04:05,0.0
02/22/06 04:10,0.0
02/22/06 04:15,0.0
02/22/06 04:20,0.0
02/22/06 04:25,0.0
02/22/06 04:30,0.0
02/22/06 04:35,0.0
02/22/06 04:40,0.0
02/22/06 04:45,0.0
02/22/06 04:50,0.0
02/22/06 04:55,0.0
02/22/06 05:00,0.0
02/22/06 05:05,0.0
02/22/06 05:10,0.0
02/22/06 05:15,0.0
02/22/06 05:20,0.0
02/22/06 05:25,0.0
02/22/06 05:30,0.0
02/22/06 05:35,0.0
02/22/06 05:40,0.0
02/22/06 05:45,0.0
02/22/06 05:50,0.0
02/22/06 05:55,0.0
02/22/06 06:00,0.0
02/22/06 06:05,0.0
02/22/06 06:10,0.0
02/22/06 06:15,0.0
02/22/06 06:20,0.0
02/22/06 06:25,0.0
02/22/06 06:30,0.0
02/22/06 06:35,0.0
02/22/06 06:40,0.0
02/22/06 06:45,0.0
02/22/06 06:50,0.0
02/22/06 06:55,0.0
02/22/06 07:00,0.0
02/22/06 07:05,0.0
02/22/06 07:10,0.0
02/22/06 07:15,0.0
02/22/06 07:20,0.1
02/22/06 07:25,0.4
02/22/06 07:30,1.1
02/22/06 07:35,2.8
02/22/06 07:40,5.6
02/22/06 07:45,6.7
02/22/06 07:50,7.7
02/22/06 07:55,8.9
02/22/06 08:00,10.0
02/22/06 08:05,11.1
02/22/06 08:10,12.3
02/22/06 08:15,13.5
02/22/06 08:20,14.7
02/22/06 08:25,15.8
02/22/06 08:30,17.0
02/22/06 08:35,18.1
02/22/06 08:40,19.3
02/22/06 08:45,20.4
02/22/06 08:50,21.6
02/22/06 08:55,22.6
02/22/06 09:00,23.5
02/22/06 09:05,24.2
02/22/06 09:10,24.8
02/22/06 09:15,25.8
02/22/06 09:20,26.7
02/22/06 09:25,27.3
02/22/06 09:30,28.0
02/22/06 09:35,28.8
02/22/06 09:40,29.1
02/22/06 09:45,29.2
02/22/06 09:50,29.5
02/22/06 09:55,30.4
02/22/06 10:00,31.5
02/22/06 10:05,32.9
02/22/06 10:10,33.9
02/22/06 10:15,34.3
02/22/06 10:20,34.2
02/22/06 10:25,34.0
02/22/06 10:30,33.6
02/22/06 10:35,33.4
02/22/06 10:40,33.6
02/22/06 10:45,33.4
02/22/06 10:50,32.9
02/22/06 10:55,32.5
02/22/06 11:00,31.4
02/22/06 11:05,30.5
02/22/06 11:10,29.8
02/22/06 11:15,31.6
02/22/06 11:20,34.8
02/22/06 11:25,38.2
02/22/06 11:30,40.6
02/22/06 11:35,42.2
02/22/06 11:40,42.0
02/22/06 11:45,40.8
02/22/06 11:50,38.8
02/22/06 11:55,35.2
02/22/06 12:00,31.6
02/22/06 12:05,29.0
02/22/06 12:10,27.8
02/22/06 12:15,24.4
02/22/06 12:20,15.6
02/22/06 12:25,13.0
02/22/06 12:30,15.2
02/22/06 12:35,25.3
02/22/06 12:40,29.3
02/22/06 12:45,25.8
02/22/06 12:50,23.5
02/22/06 12:55,27.2
02/22/06 13:00,25.9
02/22/06 13:05,23.2
02/22/06 13:10,23.7
02/22/06 13:15,29.2
02/22/06 13:20,33.5
02/22/06 13:25,34.3
02/22/06 13:30,34.1
02/22/06 13:35,36.1
02/22/06 13:40,35.4
02/22/06 13:45,30.7
02/22/06 13:50,30.6
02/22/06 13:55,31.7
02/22/06 14:00,33.0
02/22/06 14:05,34.5
02/22/06 14:10,36.2
02/22/06 14:15,35.6
02/22/06 14:20,35.9
02/22/06 14:25,33.2
02/22/06 14:30,30.0
