LocalTime,Power(MW)
02/22/06 14:35,31.0
02/22/06 14:40,27.3
02/22/06 14:45,23.5
02/22/06 14:50,18.4
02/22/06 14:55,18.2
02/22/06 15:00,22.6
02/22/06 15:05,25.0
02/22/06 15:10,20.8
02/22/06 15:15,22.9
02/22/06 15:20,25.2
02/22/06 15:25,26.4
02/22/06 15:30,26.7
02/22/06 15:35,26.6
02/22/06 15:40,26.0
02/22/06 15:45,25.3
02/22/06 15:50,24.6
02/22/06 15:55,23.8
02/22/06 16:00,23.3
02/22/06 16:05,22.8
02/22/06 16:10,22.0
02/22/06 16:15,20.5
02/22/06 16:20,15.1
02/22/06 16:25,11.0
02/22/06 16:30,9.3
02/22/06 16:35,9.2
02/22/06 16:40,11.4
02/22/06 16:45,11.2
02/22/06 16:50,10.5
02/22/06 16:55,9.6
02/22/06 17:00,7.8
02/22/06 17:05,7.5
02/22/06 17:10,6.5
02/22/06 17:15,6.3
02/22/06 17:20,6.3
02/22/06 17:25,5.6
02/22/06 17:30,2.9
02/22/06 17:35,1.2
02/22/06 17:40,0.4
02/22/06 17:45,0.1
02/22/06 17:50,0.0
02/22/06 17:55,0.0
02/22/06 18:00,0.0
02/22/06 18:05,0.0
02/22/06 18:10,0.0
02/22/06 18:15,0.0
02/22/06 18:20,0.0
02/22/06 18:25,0.0
02/22/06 18:30,0.0
02/22/06 18:35,0.0
02/22/06 18:40,0.0
02/22/06 18:45,0.0
02/22/06 18:50,0.0
02/22/06 18:55,0.0
02/22/06 19:00,0.0
02/22/06 19:05,0.0
02/22/06 19:10,0.0
02/22/06 19:15,0.0
02/22/06 19:20,0.0
02/22/06 19:25,0.0
02/22/06 19:30,0.0
02/22/06 19:35,0.0
02/22/06 19:40,0.0
02/22/06 19:45,0.0
02/22/06 19:50,0.0
02/22/06 19:55,0.0
02/22/06 20:00,0.0
02/22/06 20:05,0.0
02/22/06 20:10,0.0
02/22/06 20:15,0.0
02/22/06 20:20,0.0
02/22/06 20:25,0.0
02/22/06 20:30,0.0
02/22/06 20:35,0.0
02/22/06 20:40,0.0
02/22/06 20:45,0.0
02/22/06 20:50,0.0
02/22/06 20:55,0.0
02/22/06 21:00,0.0
02/22/06 21:05,0.0
02/22/06 21:10,0.0
02/22/06 21:15,0.0
02/22/06 21:20,0.0
02/22/06 21:25,0.0
02/22/06 21:30,0.0
02/22/06 21:35,0.0
02/22/06 21:40,0.0
02/22/06 21:45,0.0
02/22/06 21:50,0.0
02/22/06 21:55,0.0
02/22/06 22:00,0.0
02/22/06 22:05,0.0
02/22/06 22:10,0.0
02/22/06 22:15,0.0
02/22/06 22:20,0.0
02/22/06 22:25,0.0
02/22/06 22:30,0.0
02/22/06 22:35,0.0
02/22/06 22:40,0.0
02/22/06 22:45,0.0
02/22/06 22:50,0.0
02/22/06 22:55,0.0
02/22/06 23:00,0.0
02/22/06 23:05,0.0
02/22/06 23:10,0.0
02/22/06 23:15,0.0
02/22/06 23:20,0.0
02/22/06 23:25,0.0
02/22/06 23:30,0.0
02/22/06 23:35,0.0
02/22/06 23:40,0.0
02/22/06 23:45,0.0
02/22/06 23:50,0.0
02/22/06 23:55,0.0
02/23/06 00:00,0.0
02/23/06 00:05,0.0
02/23/06 00:10,0.0
02/23/06 00:15,0.0
02/23/06 00:20,0.0
02/23/06 00:25,0.0
02/23/06 00:30,0.0
02/23/06 00:35,0.0
02/23/06 00:40,0.0
02/23/06 00:45,0.0
02/23/06 00:50,0.0
02/23/06 00:55,0.0
02/23/06 01:00,0.0
02/23/06 01:05,0.0
02/23/06 01:10,0.0
02/23/06 01:15,0.0
02/23/06 01:20,0.0
02/23/06 01:25,0.0
02/23/06 01:30,0.0
02/23/06 01:35,0.0
02/23/06 01:40,0.0
02/23/06 01:45,0.0
02/23/06 01:50,0.0
02/23/06 01:55,0.0
02/23/06 02:00,0.0
02/23/06 02:05,0.0
02/23/06 02:10,0.0
02/23/06 02:15,0.0
02/23/06 02:20,0.0
02/23/06 02:25,0.0
02/23/06 02:30,0.0
02/23/06 02:35,0.0
02/23/06 02:40,0.0
02/23/06 02:45,0.0
02/23/06 02:50,0.0
02/23/06 02:55,0.0
02/23/06 03:00,0.0
02/23/06 03:05,0.0
02/23/06 03:10,0.0
02/23/06 03:15,0.0
02/23/06 03:20,0.0
02/23/06 03:25,0.0
02/23/06 03:30,0.0
02/23/06 03:35,0.0
02/23/06 03:40,0.0
02/23/06 03:45,0.0
02/23/06 03:50,0.0
02/23/06 03:55,0.0
02/23/06 04:00,0.0
02/23/06 04:05,0.0
02/23/06 04:10,0.0
02/23/06 04:15,0.0
02/23/06 04:20,0.0
02/23/06 04:25,0.0
02/23/06 04:30,0.0
02/23/06 04:35,0.0
02/23/06 04:40,0.0
02/23/06 04:45,0.0
02/23/06 04:50,0.0
02/23/06 04:55,0.0
02/23/06 05:00,0.0
02/23/06 05:05,0.0
02/23/06 05:10,0.0
02/23/06 05:15,0.0
02/23/06 05:20,0.0
02/23/06 05:25,0.0
02/23/06 05:30,0.0
02/23/06 05:35,0.0
02/23/06 05:40,0.0
02/23/06 05:45,0.0
02/23/06 05:50,0.0
02/23/06 05:55,0.0
02/23/06 06:00,0.0
02/23/06 06:05,0.0
02/23/06 06:10,0.0
02/23/06 06:15,0.0
02/23/06 06:20,0.0
02/23/06 06:25,0.0
02/23/06 06:30,0.0
02/23/06 06:35,0.0
02/23/06 06:40,0.0
02/23/06 06:45,0.0
02/23/06 06:50,0.0
02/23/06 06:55,0.0
02/23/06 07:00,0.0
02/23/06 07:05,0.0
02/23/06 07:10,0.0
02/23/06 07:15,0.0
02/23/06 07:20,0.2
02/23/06 07:25,0.5
02/23/06 07:30,1.4
02/23/06 07:35,3.3
02/23/06 07:40,6.0
02/23/06 07:45,7.1
02/23/06 07:50,8.2
02/23/06 07:55,9.4
02/23/06 08:00,10.6
02/23/06 08:05,11.9
02/23/06 08:10,13.1
02/23/06 08:15,14.2
02/23/06 08:20,15.1
02/23/06 08:25,16.3
02/23/06 08:30,17.4
02/23/06 08:35,18.5
02/23/06 08:40,19.5
02/23/06 08:45,20.7
02/23/06 08:50,21.9
02/23/06 08:55,22.8
02/23/06 09:00,23.6
02/23/06 09:05,24.3
02/23/06 09:10,25.4
02/23/06 09:15,26.3
02/23/06 09:20,27.2
02/23/06 09:25,27.9
02/23/06 09:30,28.6
02/23/06 09:35,29.6
02/23/06 09:40,30.2
02/23/06 09:45,30.7
02/23/06 09:50,31.2
02/23/06 09:55,31.7
02/23/06 10:00,32.3
02/23/06 10:05,33.1
02/23/06 10:10,34.1
02/23/06 10:15,34.9
02/23/06 10:20,35.4
02/23/06 10:25,35.9
02/23/06 10:30,36.4
02/23/06 10:35,36.7
02/23/06 10:40,37.2
02/23/06 10:45,37.9
02/23/06 10:50,38.5
02/23/06 10:55,39.0
02/23/06 11:00,39.5
02/23/06 11:05,39.8
02/23/06 11:10,39.8
02/23/06 11:15,40.0
02/23/06 11:20,40.2
02/23/06 11:25,40.0
02/23/06 11:30,39.6
02/23/06 11:35,39.2
02/23/06 11:40,36.9
02/23/06 11:45,35.9
02/23/06 11:50,35.8
02/23/06 11:55,36.1
02/23/06 12:00,36.6
02/23/06 12:05,37.3
02/23/06 12:10,38.2
02/23/06 12:15,39.3
02/23/06 12:20,39.6
02/23/06 12:25,39.5
02/23/06 12:30,40.0
02/23/06 12:35,39.1
02/23/06 12:40,39.5
02/23/06 12:45,39.7
02/23/06 12:50,39.9
02/23/06 12:55,40.4
02/23/06 13:00,40.3
02/23/06 13:05,40.6
02/23/06 13:10,40.6
02/23/06 13:15,40.7
02/23/06 13:20,41.4
02/23/06 13:25,41.8
02/23/06 13:30,42.0
02/23/06 13:35,42.0
02/23/06 13:40,42.0
02/23/06 13:45,42.0
02/23/06 13:50,41.7
02/23/06 13:55,41.1
02/23/06 14:00,37.0
02/23/06 14:05,37.9
02/23/06 14:10,40.3
02/23/06 14:15,40.2
02/23/06 14:20,39.5
02/23/06 14:25,38.6
02/23/06 14:30,37.8
02/23/06 14:35,36.8
02/23/06 14:40,35.7
02/23/06 14:45,34.7
02/23/06 14:50,33.6
02/23/06 14:55,32.8
02/23/06 15:00,32.1
02/23/06 15:05,31.1
02/23/06 15:10,30.1
02/23/06 15:15,29.5
02/23/06 15:20,29.2
02/23/06 15:25,28.6
02/23/06 15:30,27.8
02/23/06 15:35,26.9
02/23/06 15:40,25.8
02/23/06 15:45,24.8
02/23/06 15:50,23.8
02/23/06 15:55,22.8
02/23/06 16:00,21.9
02/23/06 16:05,21.0
02/23/06 16:10,20.1
02/23/06 16:15,19.5
02/23/06 16:20,18.9
02/23/06 16:25,18.3
02/23/06 16:30,17.6
02/23/06 16:35,17.0
02/23/06 16:40,16.2
02/23/06 16:45,15.1
02/23/06 16:50,13.8
02/23/06 16:55,12.4
02/23/06 17:00,11.0
02/23/06 17:05,9.7
02/23/06 17:10,8.7
02/23/06 17:15,7.9
02/23/06 17:20,7.1
02/23/06 17:25,6.2
02/23/06 17:30,4.6
02/23/06 17:35,2.3
02/23/06 17:40,1.1
02/23/06 17:45,0.4
02/23/06 17:50,0.1
02/23/06 17:55,0.0
02/23/06 18:00,0.0
02/23/06 18:05,0.0
02/23/06 18:10,0.0
02/23/06 18:15,0.0
02/23/06 18:20,0.0
02/23/06 18:25,0.0
02/23/06 18:30,0.0
02/23/06 18:35,0.0
02/23/06 18:40,0.0
02/23/06 18:45,0.0
02/23/06 18:50,0.0
02/23/06 18:55,0.0
02/23/06 19:00,0.0
02/23/06 19:05,0.0
02/23/06 19:10,0.0
02/23/06 19:15,0.0
02/23/06 19:20,0.0
02/23/06 19:25,0.0
02/23/06 19:30,0.0
02/23/06 19:35,0.0
02/23/06 19:40,0.0
02/23/06 19:45,0.0
02/23/06 19:50,0.0
02/23/06 19:55,0.0
02/23/06 20:00,0.0
02/23/06 20:05,0.0
02/23/06 20:10,0.0
02/23/06 20:15,0.0
02/23/06 20:20,0.0
02/23/06 20:25,0.0
02/23/06 20:30,0.0
02/23/06 20:35,0.0
02/23/06 20:40,0.0
02/23/06 20:45,0.0
02/23/06 20:50,0.0
02/23/06 20:55,0.0
02/23/06 21:00,0.0
02/23/06 21:05,0.0
02/23/06 21:10,0.0
02/23/06 21:15,0.0
02/23/06 21:20,0.0
02/23/06 21:25,0.0
02/23/06 21:30,0.0
02/23/06 21:35,0.0
02/23/06 21:40,0.0
02/23/06 21:45,0.0
02/23/06 21:50,0.0
02/23/06 21:55,0.0
02/23/06 22:00,0.0
02/23/06 22:05,0.0
02/23/06 22:10,0.0
02/23/06 22:15,0.0
02/23/06 22:20,0.0
02/23/06 22:25,0.0
02/23/06 22:30,0.0
02/23/06 22:35,0.0
02/23/06 22:40,0.0
02/23/06 22:45,0.0
02/23/06 22:50,0.0
02/23/06 22:55,0.0
02/23/06 23:00,0.0
02/23/06 23:05,0.0
02/23/06 23:10,0.0
02/23/06 23:15,0.0
02/23/06 23:20,0.0
02/23/06 23:25,0.0
02/23/06 23:30,0.0
02/23/06 23:35,0.0
02/23/06 23:40,0.0
02/23/06 23:45,0.0
02/23/06 23:50,0.0
02/23/06 23:55,0.0
02/24/06 00:00,0.0
02/24/06 00:05,0.0
02/24/06 00:10,0.0
02/24/06 00:15,0.0
02/24/06 00:20,0.0
02/24/06 00:25,0.0
02/24/06 00:30,0.0
02/24/06 00:35,0.0
02/24/06 00:40,0.0
02/24/06 00:45,0.0
02/24/06 00:50,0.0
02/24/06 00:55,0.0
02/24/06 01:00,0.0
02/24/06 01:05,0.0
02/24/06 01:10,0.0
02/24/06 01:15,0.0
02/24/06 01:20,0.0
02/24/06 01:25,0.0
02/24/06 01:30,0.0
02/24/06 01:35,0.0
02/24/06 01:40,0.0
02/24/06 01:45,0.0
02/24/06 01:50,0.0
02/24/06 01:55,0.0
02/24/06 02:00,0.0
02/24/06 02:05,0.0
02/24/06 02:10,0.0
02/24/06 02:15,0.0
02/24/06 02:20,0.0
02/24/06 02:25,0.0
02/24/06 02:30,0.0
02/24/06 02:35,0.0
02/24/06 02:40,0.0
02/24/06 02:45,0.0
02/24/06 02:50,0.0
02/24/06 02:55,0.0
02/24/06 03:00,0.0
02/24/06 03:05,0.0
02/24/06 03:10,0.0
02/24/06 03:15,0.0
02/24/06 03:20,0.0
02/24/06 03:25,0.0
02/24/06 03:30,0.0
02/24/06 03:35,0.0
02/24/06 03:40,0.0
02/24/06 03:45,0.0
02/24/06 03:50,0.0
02/24/06 03:55,0.0
02/24/06 04:00,0.0
02/24/06 04:05,0.0
02/24/06 04:10,0.0
02/24/06 04:15,0.0
02/24/06 04:20,0.0
02/24/06 04:25,0.0
02/24/06 04:30,0.0
02/24/06 04:35,0.0
02/24/06 04:40,0.0
02/24/06 04:45,0.0
02/24/06 04:50,0.0
02/24/06 04:55,0.0
02/24/06 05:00,0.0
02/24/06 05:05,0.0
02/24/06 05:10,0.0
02/24/06 05:15,0.0
02/24/06 05:20,0.0
02/24/06 05:25,0.0
02/24/06 05:30,0.0
02/24/06 05:35,0.0
02/24/06 05:40,0.0
02/24/06 05:45,0.0
02/24/06 05:50,0.0
02/24/06 05:55,0.0
02/24/06 06:00,0.0
02/24/06 06:05,0.0
02/24/06 06:10,0.0
02/24/06 06:15,0.0
02/24/06 06:20,0.0
02/24/06 06:25,0.0
02/24/06 06:30,0.0
02/24/06 06:35,0.0
02/24/06 06:40,0.0
02/24/06 06:45,0.0
02/24/06 06:50,0.0
02/24/06 06:55,0.0
02/24/06 07:00,0.0
02/24/06 07:05,0.0
02/24/06 07:10,0.0
02/24/06 07:15,0.0
02/24/06 07:20,0.2
02/24/06 07:25,0.6
02/24/06 07:30,1.8
02/24/06 07:35,4.1
02/24/06 07:40,6.3
02/24/06 07:45,7.4
02/24/06 07:50,8.5
02/24/06 07:55,9.7
02/24/06 08:00,10.8
02/24/06 08:05,12.0
02/24/06 08:10,13.1
02/24/06 08:15,14.2
02/24/06 08:20,15.0
02/24/06 08:25,15.7
02/24/06 08:30,17.5
02/24/06 08:35,19.3
02/24/06 08:40,20.9
02/24/06 08:45,18.9
02/24/06 08:50,19.2
02/24/06 08:55,19.7
02/24/06 09:00,21.9
02/24/06 09:05,22.5
02/24/06 09:10,22.1
02/24/06 09:15,23.9
02/24/06 09:20,26.0
02/24/06 09:25,27.7
02/24/06 09:30,29.4
02/24/06 09:35,30.4
02/24/06 09:40,31.2
02/24/06 09:45,31.9
02/24/06 09:50,32.6
02/24/06 09:55,33.2
02/24/06 10:00,33.8
02/24/06 10:05,34.4
02/24/06 10:10,34.9
02/24/06 10:15,35.0
02/24/06 10:20,34.9
02/24/06 10:25,35.0
02/24/06 10:30,35.0
02/24/06 10:35,35.0
02/24/06 10:40,35.1
02/24/06 10:45,35.2
02/24/06 10:50,35.4
02/24/06 10:55,35.3
02/24/06 11:00,35.4
02/24/06 11:05,36.3
02/24/06 11:10,37.4
02/24/06 11:15,38.6
02/24/06 11:20,39.9
02/24/06 11:25,40.8
02/24/06 11:30,41.5
02/24/06 11:35,41.9
02/24/06 11:40,42.4
02/24/06 11:45,43.1
02/24/06 11:50,43.6
02/24/06 11:55,44.3
02/24/06 12:00,44.5
02/24/06 12:05,44.4
02/24/06 12:10,43.9
02/24/06 12:15,43.1
02/24/06 12:20,38.1
02/24/06 12:25,39.3
02/24/06 12:30,41.2
02/24/06 12:35,41.9
02/24/06 12:40,40.7
02/24/06 12:45,40.3
02/24/06 12:50,35.4
02/24/06 12:55,36.3
02/24/06 13:00,38.4
02/24/06 13:05,37.2
02/24/06 13:10,35.9
02/24/06 13:15,36.8
02/24/06 13:20,32.6
02/24/06 13:25,32.8
02/24/06 13:30,26.7
02/24/06 13:35,22.6
02/24/06 13:40,21.6
02/24/06 13:45,25.8
02/24/06 13:50,29.9
02/24/06 13:55,34.1
02/24/06 14:00,29.8
02/24/06 14:05,25.8
02/24/06 14:10,26.9
02/24/06 14:15,29.8
02/24/06 14:20,28.0
02/24/06 14:25,24.7
02/24/06 14:30,22.9
02/24/06 14:35,23.8
02/24/06 14:40,27.4
02/24/06 14:45,31.2
02/24/06 14:50,33.9
02/24/06 14:55,35.6
02/24/06 15:00,33.2
02/24/06 15:05,27.9
02/24/06 15:10,24.2
02/24/06 15:15,25.0
02/24/06 15:20,24.5
02/24/06 15:25,25.2
02/24/06 15:30,26.5
02/24/06 15:35,24.3
02/24/06 15:40,20.4
02/24/06 15:45,18.9
02/24/06 15:50,19.2
02/24/06 15:55,15.8
02/24/06 16:00,15.8
02/24/06 16:05,15.8
02/24/06 16:10,15.9
02/24/06 16:15,17.2
02/24/06 16:20,16.1
02/24/06 16:25,14.0
02/24/06 16:30,11.9
02/24/06 16:35,9.3
02/24/06 16:40,9.5
02/24/06 16:45,11.1
02/24/06 16:50,12.7
02/24/06 16:55,12.6
02/24/06 17:00,9.2
02/24/06 17:05,6.8
02/24/06 17:10,6.3
02/24/06 17:15,6.6
02/24/06 17:20,3.8
02/24/06 17:25,2.2
02/24/06 17:30,1.6
02/24/06 17:35,1.2
02/24/06 17:40,0.6
02/24/06 17:45,0.2
02/24/06 17:50,0.0
02/24/06 17:55,0.0
02/24/06 18:00,0.0
02/24/06 18:05,0.0
02/24/06 18:10,0.0
02/24/06 18:15,0.0
02/24/06 18:20,0.0
02/24/06 18:25,0.0
02/24/06 18:30,0.0
02/24/06 18:35,0.0
02/24/06 18:40,0.0
02/24/06 18:45,0.0
02/24/06 18:50,0.0
02/24/06 18:55,0.0
02/24/06 19:00,0.0
02/24/06 19:05,0.0
02/24/06 19:10,0.0
02/24/06 19:15,0.0
02/24/06 19:20,0.0
02/24/06 19:25,0.0
02/24/06 19:30,0.0
02/24/06 19:35,0.0
02/24/06 19:40,0.0
02/24/06 19:45,0.0
02/24/06 19:50,0.0
02/24/06 19:55,0.0
02/24/06 20:00,0.0
02/24/06 20:05,0.0
02/24/06 20:10,0.0
02/24/06 20:15,0.0
02/24/06 20:20,0.0
02/24/06 20:25,0.0
02/24/06 20:30,0.0
02/24/06 20:35,0.0
02/24/06 20:40,0.0
02/24/06 20:45,0.0
02/24/06 20:50,0.0
02/24/06 20:55,0.0
02/24/06 21:00,0.0
02/24/06 21:05,0.0
02/24/06 21:10,0.0
02/24/06 21:15,0.0
02/24/06 21:20,0.0
02/24/06 21:25,0.0
02/24/06 21:30,0.0
02/24/06 21:35,0.0
02/24/06 21:40,0.0
02/24/06 21:45,0.0
02/24/06 21:50,0.0
02/24/06 21:55,0.0
02/24/06 22:00,0.0
02/24/06 22:05,0.0
02/24/06 22:10,0.0
02/24/06 22:15,0.0
02/24/06 22:20,0.0
02/24/06 22:25,0.0
02/24/06 22:30,0.0
02/24/06 22:35,0.0
02/24/06 22:40,0.0
02/24/06 22:45,0.0
02/24/06 22:50,0.0
02/24/06 22:55,0.0
02/24/06 23:00,0.0
02/24/06 23:05,0.0
02/24/06 23:10,0.0
02/24/06 23:15,0.0
02/24/06 23:20,0.0
02/24/06 23:25,0.0
02/24/06 23:30,0.0
02/24/06 23:35,0.0
02/24/06 23:40,0.0
02/24/06 23:45,0.0
02/24/06 23:50,0.0
02/24/06 23:55,0.0
02/25/06 00:00,0.0
02/25/06 00:05,0.0
02/25/06 00:10,0.0
02/25/06 00:15,0.0
02/25/06 00:20,0.0
02/25/06 00:25,0.0
02/25/06 00:30,0.0
02/25/06 00:35,0.0
02/25/06 00:40,0.0
02/25/06 00:45,0.0
02/25/06 00:50,0.0
02/25/06 00:55,0.0
02/25/06 01:00,0.0
02/25/06 01:05,0.0
02/25/06 01:10,0.0
02/25/06 01:15,0.0
02/25/06 01:20,0.0
02/25/06 01:25,0.0
02/25/06 01:30,0.0
02/25/06 01:35,0.0
02/25/06 01:40,0.0
02/25/06 01:45,0.0
02/25/06 01:50,0.0
02/25/06 01:55,0.0
02/25/06 02:00,0.0
02/25/06 02:05,0.0
02/25/06 02:10,0.0
02/25/06 02:15,0.0
02/25/06 02:20,0.0
02/25/06 02:25,0.0
02/25/06 02:30,0.0
02/25/06 02:35,0.0
02/25/06 02:40,0.0
02/25/06 02:45,0.0
02/25/06 02:50,0.0
02/25/06 02:55,0.0
02/25/06 03:00,0.0
02/25/06 03:05,0.0
02/25/06 03:10,0.0
02/25/06 03:15,0.0
02/25/06 03:20,0.0
02/25/06 03:25,0.0
02/25/06 03:30,0.0
02/25/06 03:35,0.0
02/25/06 03:40,0.0
02/25/06 03:45,0.0
02/25/06 03:50,0.0
02/25/06 03:55,0.0
02/25/06 04:00,0.0
02/25/06 04:05,0.0
02/25/06 04:10,0.0
02/25/06 04:15,0.0
02/25/06 04:20,0.0
02/25/06 04:25,0.0
02/25/06 04:30,0.0
02/25/06 04:35,0.0
02/25/06 04:40,0.0
02/25/06 04:45,0.0
02/25/06 04:50,0.0
02/25/06 04:55,0.0
02/25/06 05:00,0.0
02/25/06 05:05,0.0
02/25/06 05:10,0.0
02/25/06 05:15,0.0
02/25/06 05:20,0.0
02/25/06 05:25,0.0
02/25/06 05:30,0.0
02/25/06 05:35,0.0
02/25/06 05:40,0.0
02/25/06 05:45,0.0
02/25/06 05:50,0.0
02/25/06 05:55,0.0
02/25/06 06:00,0.0
02/25/06 06:05,0.0
02/25/06 06:10,0.0
02/25/06 06:15,0.0
02/25/06 06:20,0.0
02/25/06 06:25,0.0
02/25/06 06:30,0.0
02/25/06 06:35,0.0
02/25/06 06:40,0.0
02/25/06 06:45,0.0
02/25/06 06:50,0.0
02/25/06 06:55,0.0
02/25/06 07:00,0.0
02/25/06 07:05,0.0
02/25/06 07:10,0.0
02/25/06 07:15,0.0
02/25/06 07:20,0.0
02/25/06 07:25,0.0
02/25/06 07:30,0.0
02/25/06 07:35,0.1
02/25/06 07:40,0.5
02/25/06 07:45,1.1
02/25/06 07:50,0.8
02/25/06 07:55,0.5
02/25/06 08:00,1.8
02/25/06 08:05,4.5
02/25/06 08:10,5.8
02/25/06 08:15,2.8
02/25/06 08:20,1.4
02/25/06 08:25,1.0
02/25/06 08:30,1.1
02/25/06 08:35,1.6
02/25/06 08:40,2.8
02/25/06 08:45,5.0
02/25/06 08:50,6.4
02/25/06 08:55,7.3
02/25/06 09:00,8.3
02/25/06 09:05,9.5
02/25/06 09:10,10.7
02/25/06 09:15,10.8
02/25/06 09:20,9.9
02/25/06 09:25,9.8
02/25/06 09:30,10.1
02/25/06 09:35,10.0
02/25/06 09:40,10.0
02/25/06 09:45,9.8
02/25/06 09:50,9.9
02/25/06 09:55,10.1
02/25/06 10:00,10.5
02/25/06 10:05,11.2
02/25/06 10:10,11.6
02/25/06 10:15,12.7
02/25/06 10:20,14.3
02/25/06 10:25,15.8
02/25/06 10:30,17.3
02/25/06 10:35,18.4
02/25/06 10:40,19.3
02/25/06 10:45,20.2
02/25/06 10:50,20.8
02/25/06 10:55,22.0
02/25/06 11:00,22.9
02/25/06 11:05,24.3
02/25/06 11:10,25.7
02/25/06 11:15,25.8
02/25/06 11:20,24.6
02/25/06 11:25,24.6
02/25/06 11:30,26.5
02/25/06 11:35,30.1
02/25/06 11:40,33.4
02/25/06 11:45,36.0
02/25/06 11:50,38.2
02/25/06 11:55,39.2
02/25/06 12:00,40.1
02/25/06 12:05,40.4
02/25/06 12:10,39.1
02/25/06 12:15,38.0
02/25/06 12:20,36.5
02/25/06 12:25,35.1
02/25/06 12:30,33.6
02/25/06 12:35,31.7
02/25/06 12:40,29.1
02/25/06 12:45,28.9
02/25/06 12:50,29.3
02/25/06 12:55,27.1
02/25/06 13:00,23.7
02/25/06 13:05,19.4
02/25/06 13:10,15.6
02/25/06 13:15,13.0
02/25/06 13:20,11.8
02/25/06 13:25,11.5
02/25/06 13:30,10.8
02/25/06 13:35,11.2
02/25/06 13:40,12.6
02/25/06 13:45,14.3
02/25/06 13:50,15.6
02/25/06 13:55,16.2
02/25/06 14:00,16.0
02/25/06 14:05,17.2
02/25/06 14:10,18.9
02/25/06 14:15,16.1
02/25/06 14:20,12.8
02/25/06 14:25,11.1
02/25/06 14:30,9.9
02/25/06 14:35,9.2
02/25/06 14:40,9.1
02/25/06 14:45,9.0
02/25/06 14:50,8.8
02/25/06 14:55,8.5
02/25/06 15:00,8.2
02/25/06 15:05,7.6
02/25/06 15:10,7.8
02/25/06 15:15,12.2
02/25/06 15:20,14.1
02/25/06 15:25,18.4
02/25/06 15:30,20.0
02/25/06 15:35,19.8
02/25/06 15:40,20.5
02/25/06 15:45,18.9
02/25/06 15:50,19.2
02/25/06 15:55,18.0
02/25/06 16:00,16.3
02/25/06 16:05,13.0
02/25/06 16:10,13.0
02/25/06 16:15,15.3
02/25/06 16:20,13.5
02/25/06 16:25,12.3
02/25/06 16:30,11.8
02/25/06 16:35,11.9
02/25/06 16:40,12.5
02/25/06 16:45,12.3
02/25/06 16:50,11.8
02/25/06 16:55,11.2
02/25/06 17:00,9.3
02/25/06 17:05,8.6
02/25/06 17:10,8.1
02/25/06 17:15,7.6
02/25/06 17:20,6.5
02/25/06 17:25,1.8
02/25/06 17:30,0.5
02/25/06 17:35,0.1
02/25/06 17:40,0.2
02/25/06 17:45,0.2
02/25/06 17:50,0.1
02/25/06 17:55,0.0
02/25/06 18:00,0.0
02/25/06 18:05,0.0
02/25/06 18:10,0.0
02/25/06 18:15,0.0
02/25/06 18:20,0.0
02/25/06 18:25,0.0
02/25/06 18:30,0.0
02/25/06 18:35,0.0
02/25/06 18:40,0.0
02/25/06 18:45,0.0
02/25/06 18:50,0.0
02/25/06 18:55,0.0
02/25/06 19:00,0.0
02/25/06 19:05,0.0
02/25/06 19:10,0.0
02/25/06 19:15,0.0
02/25/06 19:20,0.0
02/25/06 19:25,0.0
02/25/06 19:30,0.0
02/25/06 19:35,0.0
02/25/06 19:40,0.0
02/25/06 19:45,0.0
02/25/06 19:50,0.0
02/25/06 19:55,0.0
02/25/06 20:00,0.0
02/25/06 20:05,0.0
02/25/06 20:10,0.0
02/25/06 20:15,0.0
02/25/06 20:20,0.0
02/25/06 20:25,0.0
02/25/06 20:30,0.0
02/25/06 20:35,0.0
02/25/06 20:40,0.0
02/25/06 20:45,0.0
02/25/06 20:50,0.0
02/25/06 20:55,0.0
02/25/06 21:00,0.0
02/25/06 21:05,0.0
02/25/06 21:10,0.0
02/25/06 21:15,0.0
02/25/06 21:20,0.0
02/25/06 21:25,0.0
