LocalTime,Power(MW)
02/25/06 21:30,0.0
02/25/06 21:35,0.0
02/25/06 21:40,0.0
02/25/06 21:45,0.0
02/25/06 21:50,0.0
02/25/06 21:55,0.0
02/25/06 22:00,0.0
02/25/06 22:05,0.0
02/25/06 22:10,0.0
02/25/06 22:15,0.0
02/25/06 22:20,0.0
02/25/06 22:25,0.0
02/25/06 22:30,0.0
02/25/06 22:35,0.0
02/25/06 22:40,0.0
02/25/06 22:45,0.0
02/25/06 22:50,0.0
02/25/06 22:55,0.0
02/25/06 23:00,0.0
02/25/06 23:05,0.0
02/25/06 23:10,0.0
02/25/06 23:15,0.0
02/25/06 23:20,0.0
02/25/06 23:25,0.0
02/25/06 23:30,0.0
02/25/06 23:35,0.0
02/25/06 23:40,0.0
02/25/06 23:45,0.0
02/25/06 23:50,0.0
02/25/06 23:55,0.0
02/26/06 00:00,0.0
02/26/06 00:05,0.0
02/26/06 00:10,0.0
02/26/06 00:15,0.0
02/26/06 00:20,0.0
02/26/06 00:25,0.0
02/26/06 00:30,0.0
02/26/06 00:35,0.0
02/26/06 00:40,0.0
02/26/06 00:45,0.0
02/26/06 00:50,0.0
02/26/06 00:55,0.0
02/26/06 01:00,0.0
02/26/06 01:05,0.0
02/26/06 01:10,0.0
02/26/06 01:15,0.0
02/26/06 01:20,0.0
02/26/06 01:25,0.0
02/26/06 01:30,0.0
02/26/06 01:35,0.0
02/26/06 01:40,0.0
02/26/06 01:45,0.0
02/26/06 01:50,0.0
02/26/06 01:55,0.0
02/26/06 02:00,0.0
02/26/06 02:05,0.0
02/26/06 02:10,0.0
02/26/06 02:15,0.0
02/26/06 02:20,0.0
02/26/06 02:25,0.0
02/26/06 02:30,0.0
02/26/06 02:35,0.0
02/26/06 02:40,0.0
02/26/06 02:45,0.0
02/26/06 02:50,0.0
02/26/06 02:55,0.0
02/26/06 03:00,0.0
02/26/06 03:05,0.0
02/26/06 03:10,0.0
02/26/06 03:15,0.0
02/26/06 03:20,0.0
02/26/06 03:25,0.0
02/26/06 03:30,0.0
02/26/06 03:35,0.0
02/26/06 03:40,0.0
02/26/06 03:45,0.0
02/26/06 03:50,0.0
02/26/06 03:55,0.0
02/26/06 04:00,0.0
02/26/06 04:05,0.0
02/26/06 04:10,0.0
02/26/06 04:15,0.0
02/26/06 04:20,0.0
02/26/06 04:25,0.0
02/26/06 04:30,0.0
02/26/06 04:35,0.0
02/26/06 04:40,0.0
02/26/06 04:45,0.0
02/26/06 04:50,0.0
02/26/06 04:55,0.0
02/26/06 05:00,0.0
02/26/06 05:05,0.0
02/26/06 05:10,0.0
02/26/06 05:15,0.0
02/26/06 05:20,0.0
02/26/06 05:25,0.0
02/26/06 05:30,0.0
02/26/06 05:35,0.0
02/26/06 05:40,0.0
02/26/06 05:45,0.0
02/26/06 05:50,0.0
02/26/06 05:55,0.0
02/26/06 06:00,0.0
02/26/06 06:05,0.0
02/26/06 06:10,0.0
02/26/06 06:15,0.0
02/26/06 06:20,0.0
02/26/06 06:25,0.0
02/26/06 06:30,0.0
02/26/06 06:35,0.0
02/26/06 06:40,0.0
02/26/06 06:45,0.0
02/26/06 06:50,0.0
02/26/06 06:55,0.0
02/26/06 07:00,0.0
02/26/06 07:05,0.0
02/26/06 07:10,0.0
02/26/06 07:15,0.1
02/26/06 07:20,0.3
02/26/06 07:25,0.9
02/26/06 07:30,2.1
02/26/06 07:35,4.5
02/26/06 07:40,6.5
02/26/06 07:45,7.7
02/26/06 07:50,8.9
02/26/06 07:55,10.2
02/26/06 08:00,11.5
02/26/06 08:05,12.6
02/26/06 08:10,13.6
02/26/06 08:15,14.6
02/26/06 08:20,15.6
02/26/06 08:25,16.6
02/26/06 08:30,17.5
02/26/06 08:35,18.3
02/26/06 08:40,19.2
02/26/06 08:45,20.1
02/26/06 08:50,21.0
02/26/06 08:55,22.0
02/26/06 09:00,22.9
02/26/06 09:05,23.8
02/26/06 09:10,24.6
02/26/06 09:15,26.0
02/26/06 09:20,27.5
02/26/06 09:25,28.7
02/26/06 09:30,29.9
02/26/06 09:35,31.0
02/26/06 09:40,32.0
02/26/06 09:45,33.0
02/26/06 09:50,34.0
02/26/06 09:55,34.9
02/26/06 10:00,35.8
02/26/06 10:05,36.8
02/26/06 10:10,37.7
02/26/06 10:15,36.9
02/26/06 10:20,31.5
02/26/06 10:25,28.9
02/26/06 10:30,26.1
02/26/06 10:35,22.1
02/26/06 10:40,18.1
02/26/06 10:45,16.5
02/26/06 10:50,24.0
02/26/06 10:55,29.4
02/26/06 11:00,31.0
02/26/06 11:05,37.2
02/26/06 11:10,39.2
02/26/06 11:15,36.2
02/26/06 11:20,27.2
02/26/06 11:25,25.0
02/26/06 11:30,27.1
02/26/06 11:35,26.3
02/26/06 11:40,26.7
02/26/06 11:45,27.9
02/26/06 11:50,27.9
02/26/06 11:55,27.2
02/26/06 12:00,22.6
02/26/06 12:05,17.3
02/26/06 12:10,16.7
02/26/06 12:15,22.1
02/26/06 12:20,27.2
02/26/06 12:25,29.4
02/26/06 12:30,30.5
02/26/06 12:35,30.6
02/26/06 12:40,30.2
02/26/06 12:45,29.7
02/26/06 12:50,28.9
02/26/06 12:55,28.0
02/26/06 13:00,27.0
02/26/06 13:05,25.9
02/26/06 13:10,24.9
02/26/06 13:15,22.9
02/26/06 13:20,20.3
02/26/06 13:25,18.7
02/26/06 13:30,16.9
02/26/06 13:35,15.7
02/26/06 13:40,14.4
02/26/06 13:45,12.7
02/26/06 13:50,11.8
02/26/06 13:55,10.7
02/26/06 14:00,9.5
02/26/06 14:05,8.3
02/26/06 14:10,7.2
02/26/06 14:15,7.1
02/26/06 14:20,7.8
02/26/06 14:25,8.2
02/26/06 14:30,8.4
02/26/06 14:35,8.6
02/26/06 14:40,9.2
02/26/06 14:45,10.5
02/26/06 14:50,12.6
02/26/06 14:55,14.4
02/26/06 15:00,15.2
02/26/06 15:05,16.0
02/26/06 15:10,16.4
02/26/06 15:15,16.6
02/26/06 15:20,16.1
02/26/06 15:25,15.4
02/26/06 15:30,14.5
02/26/06 15:35,13.5
02/26/06 15:40,12.2
02/26/06 15:45,10.8
02/26/06 15:50,9.8
02/26/06 15:55,9.0
02/26/06 16:00,8.0
02/26/06 16:05,7.1
02/26/06 16:10,5.9
02/26/06 16:15,2.4
02/26/06 16:20,1.1
02/26/06 16:25,0.9
02/26/06 16:30,0.6
02/26/06 16:35,0.5
02/26/06 16:40,0.3
02/26/06 16:45,0.2
02/26/06 16:50,0.4
02/26/06 16:55,0.3
02/26/06 17:00,0.2
02/26/06 17:05,0.1
02/26/06 17:10,0.0
02/26/06 17:15,0.0
02/26/06 17:20,0.0
02/26/06 17:25,0.0
02/26/06 17:30,0.0
02/26/06 17:35,0.0
02/26/06 17:40,0.0
02/26/06 17:45,0.0
02/26/06 17:50,0.0
02/26/06 17:55,0.0
02/26/06 18:00,0.0
02/26/06 18:05,0.0
02/26/06 18:10,0.0
02/26/06 18:15,0.0
02/26/06 18:20,0.0
02/26/06 18:25,0.0
02/26/06 18:30,0.0
02/26/06 18:35,0.0
02/26/06 18:40,0.0
02/26/06 18:45,0.0
02/26/06 18:50,0.0
02/26/06 18:55,0.0
02/26/06 19:00,0.0
02/26/06 19:05,0.0
02/26/06 19:10,0.0
02/26/06 19:15,0.0
02/26/06 19:20,0.0
02/26/06 19:25,0.0
02/26/06 19:30,0.0
02/26/06 19:35,0.0
02/26/06 19:40,0.0
02/26/06 19:45,0.0
02/26/06 19:50,0.0
02/26/06 19:55,0.0
02/26/06 20:00,0.0
02/26/06 20:05,0.0
02/26/06 20:10,0.0
02/26/06 20:15,0.0
02/26/06 20:20,0.0
02/26/06 20:25,0.0
02/26/06 20:30,0.0
02/26/06 20:35,0.0
02/26/06 20:40,0.0
02/26/06 20:45,0.0
02/26/06 20:50,0.0
02/26/06 20:55,0.0
02/26/06 21:00,0.0
02/26/06 21:05,0.0
02/26/06 21:10,0.0
02/26/06 21:15,0.0
02/26/06 21:20,0.0
02/26/06 21:25,0.0
02/26/06 21:30,0.0
02/26/06 21:35,0.0
02/26/06 21:40,0.0
02/26/06 21:45,0.0
02/26/06 21:50,0.0
02/26/06 21:55,0.0
02/26/06 22:00,0.0
02/26/06 22:05,0.0
02/26/06 22:10,0.0
02/26/06 22:15,0.0
02/26/06 22:20,0.0
02/26/06 22:25,0.0
02/26/06 22:30,0.0
02/26/06 22:35,0.0
02/26/06 22:40,0.0
02/26/06 22:45,0.0
02/26/06 22:50,0.0
02/26/06 22:55,0.0
02/26/06 23:00,0.0
02/26/06 23:05,0.0
02/26/06 23:10,0.0
02/26/06 23:15,0.0
02/26/06 23:20,0.0
02/26/06 23:25,0.0
02/26/06 23:30,0.0
02/26/06 23:35,0.0
02/26/06 23:40,0.0
02/26/06 23:45,0.0
02/26/06 23:50,0.0
02/26/06 23:55,0.0
02/27/06 00:00,0.0
02/27/06 00:05,0.0
02/27/06 00:10,0.0
02/27/06 00:15,0.0
02/27/06 00:20,0.0
02/27/06 00:25,0.0
02/27/06 00:30,0.0
02/27/06 00:35,0.0
02/27/06 00:40,0.0
02/27/06 00:45,0.0
02/27/06 00:50,0.0
02/27/06 00:55,0.0
02/27/06 01:00,0.0
02/27/06 01:05,0.0
02/27/06 01:10,0.0
02/27/06 01:15,0.0
02/27/06 01:20,0.0
02/27/06 01:25,0.0
02/27/06 01:30,0.0
02/27/06 01:35,0.0
02/27/06 01:40,0.0
02/27/06 01:45,0.0
02/27/06 01:50,0.0
02/27/06 01:55,0.0
02/27/06 02:00,0.0
02/27/06 02:05,0.0
02/27/06 02:10,0.0
02/27/06 02:15,0.0
02/27/06 02:20,0.0
02/27/06 02:25,0.0
02/27/06 02:30,0.0
02/27/06 02:35,0.0
02/27/06 02:40,0.0
02/27/06 02:45,0.0
02/27/06 02:50,0.0
02/27/06 02:55,0.0
02/27/06 03:00,0.0
02/27/06 03:05,0.0
02/27/06 03:10,0.0
02/27/06 03:15,0.0
02/27/06 03:20,0.0
02/27/06 03:25,0.0
02/27/06 03:30,0.0
02/27/06 03:35,0.0
02/27/06 03:40,0.0
02/27/06 03:45,0.0
02/27/06 03:50,0.0
02/27/06 03:55,0.0
02/27/06 04:00,0.0
02/27/06 04:05,0.0
02/27/06 04:10,0.0
02/27/06 04:15,0.0
02/27/06 04:20,0.0
02/27/06 04:25,0.0
02/27/06 04:30,0.0
02/27/06 04:35,0.0
02/27/06 04:40,0.0
02/27/06 04:45,0.0
02/27/06 04:50,0.0
02/27/06 04:55,0.0
02/27/06 05:00,0.0
02/27/06 05:05,0.0
02/27/06 05:10,0.0
02/27/06 05:15,0.0
02/27/06 05:20,0.0
02/27/06 05:25,0.0
02/27/06 05:30,0.0
02/27/06 05:35,0.0
02/27/06 05:40,0.0
02/27/06 05:45,0.0
02/27/06 05:50,0.0
02/27/06 05:55,0.0
02/27/06 06:00,0.0
02/27/06 06:05,0.0
02/27/06 06:10,0.0
02/27/06 06:15,0.0
02/27/06 06:20,0.0
02/27/06 06:25,0.0
02/27/06 06:30,0.0
02/27/06 06:35,0.0
02/27/06 06:40,0.0
02/27/06 06:45,0.0
02/27/06 06:50,0.0
02/27/06 06:55,0.0
02/27/06 07:00,0.0
02/27/06 07:05,0.0
02/27/06 07:10,0.0
02/27/06 07:15,0.1
02/27/06 07:20,0.3
02/27/06 07:25,0.9
02/27/06 07:30,2.3
02/27/06 07:35,4.9
02/27/06 07:40,6.7
02/27/06 07:45,7.8
02/27/06 07:50,9.0
02/27/06 07:55,10.2
02/27/06 08:00,11.3
02/27/06 08:05,12.5
02/27/06 08:10,13.8
02/27/06 08:15,15.0
02/27/06 08:20,16.2
02/27/06 08:25,17.3
02/27/06 08:30,18.4
02/27/06 08:35,19.4
02/27/06 08:40,20.4
02/27/06 08:45,21.4
02/27/06 08:50,22.5
02/27/06 08:55,23.7
02/27/06 09:00,24.8
02/27/06 09:05,25.7
02/27/06 09:10,26.6
02/27/06 09:15,27.5
02/27/06 09:20,28.6
02/27/06 09:25,30.2
02/27/06 09:30,32.3
02/27/06 09:35,33.5
02/27/06 09:40,34.7
02/27/06 09:45,36.8
02/27/06 09:50,38.3
02/27/06 09:55,40.0
02/27/06 10:00,41.2
02/27/06 10:05,41.9
02/27/06 10:10,41.0
02/27/06 10:15,39.9
02/27/06 10:20,39.8
02/27/06 10:25,39.8
02/27/06 10:30,40.2
02/27/06 10:35,40.6
02/27/06 10:40,41.0
02/27/06 10:45,41.1
02/27/06 10:50,40.9
02/27/06 10:55,41.2
02/27/06 11:00,41.5
02/27/06 11:05,41.6
02/27/06 11:10,41.8
02/27/06 11:15,42.4
02/27/06 11:20,43.6
02/27/06 11:25,44.2
02/27/06 11:30,44.9
02/27/06 11:35,45.4
02/27/06 11:40,45.9
02/27/06 11:45,46.6
02/27/06 11:50,46.9
02/27/06 11:55,47.2
02/27/06 12:00,47.5
02/27/06 12:05,47.7
02/27/06 12:10,47.9
02/27/06 12:15,45.2
02/27/06 12:20,40.7
02/27/06 12:25,36.5
02/27/06 12:30,26.8
02/27/06 12:35,22.6
02/27/06 12:40,27.7
02/27/06 12:45,32.7
02/27/06 12:50,27.9
02/27/06 12:55,27.9
02/27/06 13:00,30.3
02/27/06 13:05,35.6
02/27/06 13:10,37.2
02/27/06 13:15,37.7
02/27/06 13:20,38.7
02/27/06 13:25,38.4
02/27/06 13:30,37.6
02/27/06 13:35,35.5
02/27/06 13:40,33.4
02/27/06 13:45,30.8
02/27/06 13:50,27.2
02/27/06 13:55,23.2
02/27/06 14:00,18.7
02/27/06 14:05,14.3
02/27/06 14:10,10.7
02/27/06 14:15,9.2
02/27/06 14:20,10.2
02/27/06 14:25,11.7
02/27/06 14:30,13.5
02/27/06 14:35,15.5
02/27/06 14:40,17.3
02/27/06 14:45,18.8
02/27/06 14:50,20.0
02/27/06 14:55,21.3
02/27/06 15:00,23.3
02/27/06 15:05,25.6
02/27/06 15:10,27.9
02/27/06 15:15,29.5
02/27/06 15:20,25.3
02/27/06 15:25,19.9
02/27/06 15:30,16.8
02/27/06 15:35,20.1
02/27/06 15:40,23.8
02/27/06 15:45,25.6
02/27/06 15:50,26.2
02/27/06 15:55,25.4
02/27/06 16:00,23.7
02/27/06 16:05,23.5
02/27/06 16:10,20.6
02/27/06 16:15,19.0
02/27/06 16:20,18.1
02/27/06 16:25,17.3
02/27/06 16:30,16.7
02/27/06 16:35,16.0
02/27/06 16:40,15.2
02/27/06 16:45,14.3
02/27/06 16:50,13.4
02/27/06 16:55,12.5
02/27/06 17:00,11.5
02/27/06 17:05,10.5
02/27/06 17:10,9.5
02/27/06 17:15,8.7
02/27/06 17:20,7.7
02/27/06 17:25,6.7
02/27/06 17:30,5.6
02/27/06 17:35,2.9
02/27/06 17:40,1.5
02/27/06 17:45,0.6
02/27/06 17:50,0.2
02/27/06 17:55,0.1
02/27/06 18:00,0.0
02/27/06 18:05,0.0
02/27/06 18:10,0.0
02/27/06 18:15,0.0
02/27/06 18:20,0.0
02/27/06 18:25,0.0
02/27/06 18:30,0.0
02/27/06 18:35,0.0
02/27/06 18:40,0.0
02/27/06 18:45,0.0
02/27/06 18:50,0.0
02/27/06 18:55,0.0
02/27/06 19:00,0.0
02/27/06 19:05,0.0
02/27/06 19:10,0.0
02/27/06 19:15,0.0
02/27/06 19:20,0.0
02/27/06 19:25,0.0
02/27/06 19:30,0.0
02/27/06 19:35,0.0
02/27/06 19:40,0.0
02/27/06 19:45,0.0
02/27/06 19:50,0.0
02/27/06 19:55,0.0
02/27/06 20:00,0.0
02/27/06 20:05,0.0
02/27/06 20:10,0.0
02/27/06 20:15,0.0
02/27/06 20:20,0.0
02/27/06 20:25,0.0
02/27/06 20:30,0.0
02/27/06 20:35,0.0
02/27/06 20:40,0.0
02/27/06 20:45,0.0
02/27/06 20:50,0.0
02/27/06 20:55,0.0
02/27/06 21:00,0.0
02/27/06 21:05,0.0
02/27/06 21:10,0.0
02/27/06 21:15,0.0
02/27/06 21:20,0.0
02/27/06 21:25,0.0
02/27/06 21:30,0.0
02/27/06 21:35,0.0
02/27/06 21:40,0.0
02/27/06 21:45,0.0
02/27/06 21:50,0.0
02/27/06 21:55,0.0
02/27/06 22:00,0.0
02/27/06 22:05,0.0
02/27/06 22:10,0.0
02/27/06 22:15,0.0
02/27/06 22:20,0.0
02/27/06 22:25,0.0
02/27/06 22:30,0.0
02/27/06 22:35,0.0
02/27/06 22:40,0.0
02/27/06 22:45,0.0
02/27/06 22:50,0.0
02/27/06 22:55,0.0
02/27/06 23:00,0.0
02/27/06 23:05,0.0
02/27/06 23:10,0.0
02/27/06 23:15,0.0
02/27/06 23:20,0.0
02/27/06 23:25,0.0
02/27/06 23:30,0.0
02/27/06 23:35,0.0
02/27/06 23:40,0.0
02/27/06 23:45,0.0
02/27/06 23:50,0.0
02/27/06 23:55,0.0
02/28/06 00:00,0.0
02/28/06 00:05,0.0
02/28/06 00:10,0.0
02/28/06 00:15,0.0
02/28/06 00:20,0.0
02/28/06 00:25,0.0
02/28/06 00:30,0.0
02/28/06 00:35,0.0
02/28/06 00:40,0.0
02/28/06 00:45,0.0
02/28/06 00:50,0.0
02/28/06 00:55,0.0
02/28/06 01:00,0.0
02/28/06 01:05,0.0
02/28/06 01:10,0.0
02/28/06 01:15,0.0
02/28/06 01:20,0.0
02/28/06 01:25,0.0
02/28/06 01:30,0.0
02/28/06 01:35,0.0
02/28/06 01:40,0.0
02/28/06 01:45,0.0
02/28/06 01:50,0.0
02/28/06 01:55,0.0
02/28/06 02:00,0.0
02/28/06 02:05,0.0
02/28/06 02:10,0.0
02/28/06 02:15,0.0
02/28/06 02:20,0.0
02/28/06 02:25,0.0
02/28/06 02:30,0.0
02/28/06 02:35,0.0
02/28/06 02:40,0.0
02/28/06 02:45,0.0
02/28/06 02:50,0.0
02/28/06 02:55,0.0
02/28/06 03:00,0.0
02/28/06 03:05,0.0
02/28/06 03:10,0.0
02/28/06 03:15,0.0
02/28/06 03:20,0.0
02/28/06 03:25,0.0
02/28/06 03:30,0.0
02/28/06 03:35,0.0
02/28/06 03:40,0.0
02/28/06 03:45,0.0
02/28/06 03:50,0.0
02/28/06 03:55,0.0
02/28/06 04:00,0.0
02/28/06 04:05,0.0
02/28/06 04:10,0.0
02/28/06 04:15,0.0
02/28/06 04:20,0.0
02/28/06 04:25,0.0
02/28/06 04:30,0.0
02/28/06 04:35,0.0
02/28/06 04:40,0.0
02/28/06 04:45,0.0
02/28/06 04:50,0.0
02/28/06 04:55,0.0
02/28/06 05:00,0.0
02/28/06 05:05,0.0
02/28/06 05:10,0.0
02/28/06 05:15,0.0
02/28/06 05:20,0.0
02/28/06 05:25,0.0
02/28/06 05:30,0.0
02/28/06 05:35,0.0
02/28/06 05:40,0.0
02/28/06 05:45,0.0
02/28/06 05:50,0.0
02/28/06 05:55,0.0
02/28/06 06:00,0.0
02/28/06 06:05,0.0
02/28/06 06:10,0.0
02/28/06 06:15,0.0
02/28/06 06:20,0.0
02/28/06 06:25,0.0
02/28/06 06:30,0.0
02/28/06 06:35,0.0
02/28/06 06:40,0.0
02/28/06 06:45,0.0
02/28/06 06:50,0.0
02/28/06 06:55,0.0
02/28/06 07:00,0.0
02/28/06 07:05,0.0
02/28/06 07:10,0.0
02/28/06 07:15,0.1
02/28/06 07:20,0.3
02/28/06 07:25,1.0
02/28/06 07:30,2.3
02/28/06 07:35,4.7
02/28/06 07:40,6.5
02/28/06 07:45,7.6
02/28/06 07:50,8.7
02/28/06 07:55,9.9
02/28/06 08:00,11.3
02/28/06 08:05,12.6
02/28/06 08:10,14.0
02/28/06 08:15,15.2
02/28/06 08:20,16.2
02/28/06 08:25,17.3
02/28/06 08:30,18.3
02/28/06 08:35,19.4
02/28/06 08:40,20.4
02/28/06 08:45,21.5
02/28/06 08:50,22.6
02/28/06 08:55,23.5
02/28/06 09:00,24.5
02/28/06 09:05,25.5
02/28/06 09:10,26.4
02/28/06 09:15,27.5
02/28/06 09:20,28.6
02/28/06 09:25,29.4
02/28/06 09:30,30.4
02/28/06 09:35,31.3
02/28/06 09:40,32.2
02/28/06 09:45,33.0
02/28/06 09:50,33.9
02/28/06 09:55,34.6
02/28/06 10:00,35.1
02/28/06 10:05,35.5
02/28/06 10:10,35.9
02/28/06 10:15,36.4
02/28/06 10:20,36.9
02/28/06 10:25,37.3
02/28/06 10:30,37.8
02/28/06 10:35,38.5
02/28/06 10:40,39.1
02/28/06 10:45,39.5
02/28/06 10:50,39.8
02/28/06 10:55,40.2
02/28/06 11:00,40.5
02/28/06 11:05,40.7
02/28/06 11:10,40.9
02/28/06 11:15,41.7
02/28/06 11:20,42.6
02/28/06 11:25,43.3
02/28/06 11:30,43.8
02/28/06 11:35,44.0
02/28/06 11:40,44.1
02/28/06 11:45,44.3
02/28/06 11:50,44.2
02/28/06 11:55,44.2
02/28/06 12:00,44.4
02/28/06 12:05,44.5
02/28/06 12:10,44.6
02/28/06 12:15,44.8
02/28/06 12:20,44.6
02/28/06 12:25,43.7
02/28/06 12:30,43.2
02/28/06 12:35,42.4
02/28/06 12:40,40.0
02/28/06 12:45,38.1
02/28/06 12:50,36.9
02/28/06 12:55,35.8
02/28/06 13:00,35.5
02/28/06 13:05,35.8
02/28/06 13:10,36.3
02/28/06 13:15,38.8
02/28/06 13:20,41.5
02/28/06 13:25,43.0
02/28/06 13:30,43.4
02/28/06 13:35,43.4
02/28/06 13:40,43.2
02/28/06 13:45,42.9
02/28/06 13:50,42.6
02/28/06 13:55,42.5
02/28/06 14:00,42.2
02/28/06 14:05,41.9
02/28/06 14:10,41.6
02/28/06 14:15,41.1
02/28/06 14:20,40.6
02/28/06 14:25,40.3
02/28/06 14:30,40.0
02/28/06 14:35,39.8
02/28/06 14:40,39.9
02/28/06 14:45,39.9
02/28/06 14:50,39.5
02/28/06 14:55,38.8
02/28/06 15:00,38.3
02/28/06 15:05,37.7
02/28/06 15:10,37.0
02/28/06 15:15,35.9
02/28/06 15:20,34.4
02/28/06 15:25,33.7
02/28/06 15:30,33.5
02/28/06 15:35,33.8
02/28/06 15:40,33.9
02/28/06 15:45,33.1
02/28/06 15:50,31.8
02/28/06 15:55,30.4
02/28/06 16:00,29.0
02/28/06 16:05,28.0
02/28/06 16:10,27.1
02/28/06 16:15,25.3
02/28/06 16:20,23.0
02/28/06 16:25,21.1
02/28/06 16:30,19.5
02/28/06 16:35,18.1
02/28/06 16:40,16.9
02/28/06 16:45,15.7
02/28/06 16:50,14.6
02/28/06 16:55,13.5
02/28/06 17:00,12.4
02/28/06 17:05,11.3
02/28/06 17:10,10.1
02/28/06 17:15,9.1
02/28/06 17:20,8.0
02/28/06 17:25,7.1
02/28/06 17:30,6.2
02/28/06 17:35,4.0
02/28/06 17:40,2.0
02/28/06 17:45,0.9
02/28/06 17:50,0.3
02/28/06 17:55,0.1
02/28/06 18:00,0.0
02/28/06 18:05,0.0
02/28/06 18:10,0.0
02/28/06 18:15,0.0
02/28/06 18:20,0.0
02/28/06 18:25,0.0
02/28/06 18:30,0.0
02/28/06 18:35,0.0
02/28/06 18:40,0.0
02/28/06 18:45,0.0
02/28/06 18:50,0.0
02/28/06 18:55,0.0
02/28/06 19:00,0.0
02/28/06 19:05,0.0
02/28/06 19:10,0.0
02/28/06 19:15,0.0
02/28/06 19:20,0.0
02/28/06 19:25,0.0
02/28/06 19:30,0.0
02/28/06 19:35,0.0
02/28/06 19:40,0.0
02/28/06 19:45,0.0
02/28/06 19:50,0.0
02/28/06 19:55,0.0
02/28/06 20:00,0.0
02/28/06 20:05,0.0
02/28/06 20:10,0.0
02/28/06 20:15,0.0
02/28/06 20:20,0.0
02/28/06 20:25,0.0
02/28/06 20:30,0.0
02/28/06 20:35,0.0
02/28/06 20:40,0.0
02/28/06 20:45,0.0
02/28/06 20:50,0.0
02/28/06 20:55,0.0
02/28/06 21:00,0.0
02/28/06 21:05,0.0
02/28/06 21:10,0.0
02/28/06 21:15,0.0
02/28/06 21:20,0.0
02/28/06 21:25,0.0
02/28/06 21:30,0.0
02/28/06 21:35,0.0
02/28/06 21:40,0.0
02/28/06 21:45,0.0
02/28/06 21:50,0.0
02/28/06 21:55,0.0
02/28/06 22:00,0.0
02/28/06 22:05,0.0
02/28/06 22:10,0.0
02/28/06 22:15,0.0
02/28/06 22:20,0.0
02/28/06 22:25,0.0
02/28/06 22:30,0.0
02/28/06 22:35,0.0
02/28/06 22:40,0.0
02/28/06 22:45,0.0
02/28/06 22:50,0.0
02/28/06 22:55,0.0
02/28/06 23:00,0.0
02/28/06 23:05,0.0
02/28/06 23:10,0.0
02/28/06 23:15,0.0
02/28/06 23:20,0.0
02/28/06 23:25,0.0
02/28/06 23:30,0.0
02/28/06 23:35,0.0
02/28/06 23:40,0.0
02/28/06 23:45,0.0
02/28/06 23:50,0.0
02/28/06 23:55,0.0
03/01/06 00:00,0.0
03/01/06 00:05,0.0
03/01/06 00:10,0.0
03/01/06 00:15,0.0
03/01/06 00:20,0.0
03/01/06 00:25,0.0
03/01/06 00:30,0.0
03/01/06 00:35,0.0
03/01/06 00:40,0.0
03/01/06 00:45,0.0
03/01/06 00:50,0.0
03/01/06 00:55,0.0
03/01/06 01:00,0.0
03/01/06 01:05,0.0
03/01/06 01:10,0.0
03/01/06 01:15,0.0
03/01/06 01:20,0.0
03/01/06 01:25,0.0
03/01/06 01:30,0.0
03/01/06 01:35,0.0
03/01/06 01:40,0.0
03/01/06 01:45,0.0
03/01/06 01:50,0.0
03/01/06 01:55,0.0
03/01/06 02:00,0.0
03/01/06 02:05,0.0
03/01/06 02:10,0.0
03/01/06 02:15,0.0
03/01/06 02:20,0.0
03/01/06 02:25,0.0
03/01/06 02:30,0.0
03/01/06 02:35,0.0
03/01/06 02:40,0.0
03/01/06 02:45,0.0
03/01/06 02:50,0.0
03/01/06 02:55,0.0
03/01/06 03:00,0.0
03/01/06 03:05,0.0
03/01/06 03:10,0.0
03/01/06 03:15,0.0
03/01/06 03:20,0.0
03/01/06 03:25,0.0
03/01/06 03:30,0.0
03/01/06 03:35,0.0
03/01/06 03:40,0.0
03/01/06 03:45,0.0
03/01/06 03:50,0.0
03/01/06 03:55,0.0
03/01/06 04:00,0.0
03/01/06 04:05,0.0
03/01/06 04:10,0.0
03/01/06 04:15,0.0
03/01/06 04:20,0.0
