LocalTime,Power(MW)
03/01/06 04:25,0.0
03/01/06 04:30,0.0
03/01/06 04:35,0.0
03/01/06 04:40,0.0
03/01/06 04:45,0.0
03/01/06 04:50,0.0
03/01/06 04:55,0.0
03/01/06 05:00,0.0
03/01/06 05:05,0.0
03/01/06 05:10,0.0
03/01/06 05:15,0.0
03/01/06 05:20,0.0
03/01/06 05:25,0.0
03/01/06 05:30,0.0
03/01/06 05:35,0.0
03/01/06 05:40,0.0
03/01/06 05:45,0.0
03/01/06 05:50,0.0
03/01/06 05:55,0.0
03/01/06 06:00,0.0
03/01/06 06:05,0.0
03/01/06 06:10,0.0
03/01/06 06:15,0.0
03/01/06 06:20,0.0
03/01/06 06:25,0.0
03/01/06 06:30,0.0
03/01/06 06:35,0.0
03/01/06 06:40,0.0
03/01/06 06:45,0.0
03/01/06 06:50,0.0
03/01/06 06:55,0.0
03/01/06 07:00,0.0
03/01/06 07:05,0.0
03/01/06 07:10,0.0
03/01/06 07:15,0.1
03/01/06 07:20,0.5
03/01/06 07:25,1.4
03/01/06 07:30,3.2
03/01/06 07:35,5.9
03/01/06 07:40,7.0
03/01/06 07:45,8.1
03/01/06 07:50,9.3
03/01/06 07:55,10.4
03/01/06 08:00,11.7
03/01/06 08:05,12.9
03/01/06 08:10,14.1
03/01/06 08:15,15.3
03/01/06 08:20,16.4
03/01/06 08:25,17.5
03/01/06 08:30,18.8
03/01/06 08:35,20.0
03/01/06 08:40,21.1
03/01/06 08:45,22.3
03/01/06 08:50,23.6
03/01/06 08:55,24.9
03/01/06 09:00,26.1
03/01/06 09:05,27.1
03/01/06 09:10,28.0
03/01/06 09:15,28.8
03/01/06 09:20,29.5
03/01/06 09:25,30.2
03/01/06 09:30,31.0
03/01/06 09:35,31.4
03/01/06 09:40,32.1
03/01/06 09:45,32.9
03/01/06 09:50,33.6
03/01/06 09:55,34.2
03/01/06 10:00,34.8
03/01/06 10:05,35.4
03/01/06 10:10,35.8
03/01/06 10:15,36.2
03/01/06 10:20,37.0
03/01/06 10:25,37.7
03/01/06 10:30,38.0
03/01/06 10:35,37.3
03/01/06 10:40,37.6
03/01/06 10:45,38.4
03/01/06 10:50,39.4
03/01/06 10:55,39.7
03/01/06 11:00,40.3
03/01/06 11:05,43.1
03/01/06 11:10,45.0
03/01/06 11:15,44.5
03/01/06 11:20,43.3
03/01/06 11:25,44.1
03/01/06 11:30,45.2
03/01/06 11:35,45.5
03/01/06 11:40,46.3
03/01/06 11:45,47.0
03/01/06 11:50,46.6
03/01/06 11:55,46.5
03/01/06 12:00,46.8
03/01/06 12:05,47.2
03/01/06 12:10,47.4
03/01/06 12:15,46.6
03/01/06 12:20,45.7
03/01/06 12:25,43.0
03/01/06 12:30,42.3
03/01/06 12:35,42.9
03/01/06 12:40,43.6
03/01/06 12:45,43.9
03/01/06 12:50,43.4
03/01/06 12:55,43.1
03/01/06 13:00,43.8
03/01/06 13:05,44.6
03/01/06 13:10,44.7
03/01/06 13:15,43.8
03/01/06 13:20,42.1
03/01/06 13:25,39.5
03/01/06 13:30,35.1
03/01/06 13:35,37.4
03/01/06 13:40,40.2
03/01/06 13:45,40.7
03/01/06 13:50,37.3
03/01/06 13:55,32.5
03/01/06 14:00,35.5
03/01/06 14:05,35.5
03/01/06 14:10,36.5
03/01/06 14:15,37.0
03/01/06 14:20,33.6
03/01/06 14:25,30.5
03/01/06 14:30,22.9
03/01/06 14:35,22.8
03/01/06 14:40,23.5
03/01/06 14:45,28.3
03/01/06 14:50,31.0
03/01/06 14:55,29.2
03/01/06 15:00,21.8
03/01/06 15:05,18.7
03/01/06 15:10,22.6
03/01/06 15:15,27.2
03/01/06 15:20,29.2
03/01/06 15:25,30.1
03/01/06 15:30,30.3
03/01/06 15:35,29.9
03/01/06 15:40,27.0
03/01/06 15:45,24.0
03/01/06 15:50,25.0
03/01/06 15:55,23.9
03/01/06 16:00,22.3
03/01/06 16:05,21.3
03/01/06 16:10,20.5
03/01/06 16:15,20.4
03/01/06 16:20,19.7
03/01/06 16:25,18.3
03/01/06 16:30,16.7
03/01/06 16:35,14.8
03/01/06 16:40,13.0
03/01/06 16:45,11.0
03/01/06 16:50,9.4
03/01/06 16:55,7.8
03/01/06 17:00,6.4
03/01/06 17:05,3.4
03/01/06 17:10,1.5
03/01/06 17:15,0.6
03/01/06 17:20,0.3
03/01/06 17:25,0.2
03/01/06 17:30,0.1
03/01/06 17:35,0.1
03/01/06 17:40,0.1
03/01/06 17:45,0.0
03/01/06 17:50,0.0
03/01/06 17:55,0.0
03/01/06 18:00,0.0
03/01/06 18:05,0.0
03/01/06 18:10,0.0
03/01/06 18:15,0.0
03/01/06 18:20,0.0
03/01/06 18:25,0.0
03/01/06 18:30,0.0
03/01/06 18:35,0.0
03/01/06 18:40,0.0
03/01/06 18:45,0.0
03/01/06 18:50,0.0
03/01/06 18:55,0.0
03/01/06 19:00,0.0
03/01/06 19:05,0.0
03/01/06 19:10,0.0
03/01/06 19:15,0.0
03/01/06 19:20,0.0
03/01/06 19:25,0.0
03/01/06 19:30,0.0
03/01/06 19:35,0.0
03/01/06 19:40,0.0
03/01/06 19:45,0.0
03/01/06 19:50,0.0
03/01/06 19:55,0.0
03/01/06 20:00,0.0
03/01/06 20:05,0.0
03/01/06 20:10,0.0
03/01/06 20:15,0.0
03/01/06 20:20,0.0
03/01/06 20:25,0.0
03/01/06 20:30,0.0
03/01/06 20:35,0.0
03/01/06 20:40,0.0
03/01/06 20:45,0.0
03/01/06 20:50,0.0
03/01/06 20:55,0.0
03/01/06 21:00,0.0
03/01/06 21:05,0.0
03/01/06 21:10,0.0
03/01/06 21:15,0.0
03/01/06 21:20,0.0
03/01/06 21:25,0.0
03/01/06 21:30,0.0
03/01/06 21:35,0.0
03/01/06 21:40,0.0
03/01/06 21:45,0.0
03/01/06 21:50,0.0
03/01/06 21:55,0.0
03/01/06 22:00,0.0
03/01/06 22:05,0.0
03/01/06 22:10,0.0
03/01/06 22:15,0.0
03/01/06 22:20,0.0
03/01/06 22:25,0.0
03/01/06 22:30,0.0
03/01/06 22:35,0.0
03/01/06 22:40,0.0
03/01/06 22:45,0.0
03/01/06 22:50,0.0
03/01/06 22:55,0.0
03/01/06 23:00,0.0
03/01/06 23:05,0.0
03/01/06 23:10,0.0
03/01/06 23:15,0.0
03/01/06 23:20,0.0
03/01/06 23:25,0.0
03/01/06 23:30,0.0
03/01/06 23:35,0.0
03/01/06 23:40,0.0
03/01/06 23:45,0.0
03/01/06 23:50,0.0
03/01/06 23:55,0.0
03/02/06 00:00,0.0
03/02/06 00:05,0.0
03/02/06 00:10,0.0
03/02/06 00:15,0.0
03/02/06 00:20,0.0
03/02/06 00:25,0.0
03/02/06 00:30,0.0
03/02/06 00:35,0.0
03/02/06 00:40,0.0
03/02/06 00:45,0.0
03/02/06 00:50,0.0
03/02/06 00:55,0.0
03/02/06 01:00,0.0
03/02/06 01:05,0.0
03/02/06 01:10,0.0
03/02/06 01:15,0.0
03/02/06 01:20,0.0
03/02/06 01:25,0.0
03/02/06 01:30,0.0
03/02/06 01:35,0.0
03/02/06 01:40,0.0
03/02/06 01:45,0.0
03/02/06 01:50,0.0
03/02/06 01:55,0.0
03/02/06 02:00,0.0
03/02/06 02:05,0.0
03/02/06 02:10,0.0
03/02/06 02:15,0.0
03/02/06 02:20,0.0
03/02/06 02:25,0.0
03/02/06 02:30,0.0
03/02/06 02:35,0.0
03/02/06 02:40,0.0
03/02/06 02:45,0.0
03/02/06 02:50,0.0
03/02/06 02:55,0.0
03/02/06 03:00,0.0
03/02/06 03:05,0.0
03/02/06 03:10,0.0
03/02/06 03:15,0.0
03/02/06 03:20,0.0
03/02/06 03:25,0.0
03/02/06 03:30,0.0
03/02/06 03:35,0.0
03/02/06 03:40,0.0
03/02/06 03:45,0.0
03/02/06 03:50,0.0
03/02/06 03:55,0.0
03/02/06 04:00,0.0
03/02/06 04:05,0.0
03/02/06 04:10,0.0
03/02/06 04:15,0.0
03/02/06 04:20,0.0
03/02/06 04:25,0.0
03/02/06 04:30,0.0
03/02/06 04:35,0.0
03/02/06 04:40,0.0
03/02/06 04:45,0.0
03/02/06 04:50,0.0
03/02/06 04:55,0.0
03/02/06 05:00,0.0
03/02/06 05:05,0.0
03/02/06 05:10,0.0
03/02/06 05:15,0.0
03/02/06 05:20,0.0
03/02/06 05:25,0.0
03/02/06 05:30,0.0
03/02/06 05:35,0.0
03/02/06 05:40,0.0
03/02/06 05:45,0.0
03/02/06 05:50,0.0
03/02/06 05:55,0.0
03/02/06 06:00,0.0
03/02/06 06:05,0.0
03/02/06 06:10,0.0
03/02/06 06:15,0.0
03/02/06 06:20,0.0
03/02/06 06:25,0.0
03/02/06 06:30,0.0
03/02/06 06:35,0.0
03/02/06 06:40,0.0
03/02/06 06:45,0.0
03/02/06 06:50,0.0
03/02/06 06:55,0.0
03/02/06 07:00,0.0
03/02/06 07:05,0.0
03/02/06 07:10,0.0
03/02/06 07:15,0.2
03/02/06 07:20,0.6
03/02/06 07:25,1.5
03/02/06 07:30,3.5
03/02/06 07:35,6.0
03/02/06 07:40,7.1
03/02/06 07:45,8.4
03/02/06 07:50,9.5
03/02/06 07:55,10.7
03/02/06 08:00,11.9
03/02/06 08:05,13.1
03/02/06 08:10,14.4
03/02/06 08:15,15.4
03/02/06 08:20,16.1
03/02/06 08:25,17.3
03/02/06 08:30,18.7
03/02/06 08:35,19.6
03/02/06 08:40,20.0
03/02/06 08:45,20.3
03/02/06 08:50,21.1
03/02/06 08:55,21.7
03/02/06 09:00,22.0
03/02/06 09:05,22.7
03/02/06 09:10,23.7
03/02/06 09:15,25.5
03/02/06 09:20,27.2
03/02/06 09:25,28.8
03/02/06 09:30,30.0
03/02/06 09:35,31.1
03/02/06 09:40,32.1
03/02/06 09:45,32.9
03/02/06 09:50,33.7
03/02/06 09:55,34.4
03/02/06 10:00,35.1
03/02/06 10:05,35.5
03/02/06 10:10,36.0
03/02/06 10:15,36.5
03/02/06 10:20,37.2
03/02/06 10:25,37.9
03/02/06 10:30,38.2
03/02/06 10:35,38.4
03/02/06 10:40,38.7
03/02/06 10:45,38.9
03/02/06 10:50,39.1
03/02/06 10:55,39.4
03/02/06 11:00,39.6
03/02/06 11:05,39.9
03/02/06 11:10,40.2
03/02/06 11:15,40.9
03/02/06 11:20,41.6
03/02/06 11:25,42.1
03/02/06 11:30,42.7
03/02/06 11:35,43.4
03/02/06 11:40,44.1
03/02/06 11:45,44.9
03/02/06 11:50,45.0
03/02/06 11:55,45.1
03/02/06 12:00,45.1
03/02/06 12:05,45.2
03/02/06 12:10,45.0
03/02/06 12:15,44.8
03/02/06 12:20,44.3
03/02/06 12:25,43.8
03/02/06 12:30,43.4
03/02/06 12:35,43.0
03/02/06 12:40,42.6
03/02/06 12:45,42.2
03/02/06 12:50,41.8
03/02/06 12:55,41.5
03/02/06 13:00,41.1
03/02/06 13:05,40.8
03/02/06 13:10,40.5
03/02/06 13:15,41.0
03/02/06 13:20,41.8
03/02/06 13:25,42.1
03/02/06 13:30,42.2
03/02/06 13:35,42.1
03/02/06 13:40,42.1
03/02/06 13:45,41.9
03/02/06 13:50,41.5
03/02/06 13:55,41.3
03/02/06 14:00,41.2
03/02/06 14:05,41.1
03/02/06 14:10,40.8
03/02/06 14:15,40.3
03/02/06 14:20,39.7
03/02/06 14:25,38.6
03/02/06 14:30,37.9
03/02/06 14:35,37.9
03/02/06 14:40,37.4
03/02/06 14:45,35.9
03/02/06 14:50,34.8
03/02/06 14:55,34.5
03/02/06 15:00,33.6
03/02/06 15:05,32.2
03/02/06 15:10,31.5
03/02/06 15:15,31.6
03/02/06 15:20,31.7
03/02/06 15:25,31.5
03/02/06 15:30,31.3
03/02/06 15:35,30.5
03/02/06 15:40,29.7
03/02/06 15:45,27.7
03/02/06 15:50,26.7
03/02/06 15:55,22.7
03/02/06 16:00,18.9
03/02/06 16:05,20.5
03/02/06 16:10,21.1
03/02/06 16:15,21.0
03/02/06 16:20,20.5
03/02/06 16:25,19.8
03/02/06 16:30,18.9
03/02/06 16:35,17.9
03/02/06 16:40,16.8
03/02/06 16:45,15.7
03/02/06 16:50,14.7
03/02/06 16:55,13.5
03/02/06 17:00,12.3
03/02/06 17:05,11.0
03/02/06 17:10,9.8
03/02/06 17:15,8.7
03/02/06 17:20,7.8
03/02/06 17:25,6.9
03/02/06 17:30,6.0
03/02/06 17:35,3.7
03/02/06 17:40,1.9
03/02/06 17:45,0.8
03/02/06 17:50,0.3
03/02/06 17:55,0.1
03/02/06 18:00,0.0
03/02/06 18:05,0.0
03/02/06 18:10,0.0
03/02/06 18:15,0.0
03/02/06 18:20,0.0
03/02/06 18:25,0.0
03/02/06 18:30,0.0
03/02/06 18:35,0.0
03/02/06 18:40,0.0
03/02/06 18:45,0.0
03/02/06 18:50,0.0
03/02/06 18:55,0.0
03/02/06 19:00,0.0
03/02/06 19:05,0.0
03/02/06 19:10,0.0
03/02/06 19:15,0.0
03/02/06 19:20,0.0
03/02/06 19:25,0.0
03/02/06 19:30,0.0
03/02/06 19:35,0.0
03/02/06 19:40,0.0
03/02/06 19:45,0.0
03/02/06 19:50,0.0
03/02/06 19:55,0.0
03/02/06 20:00,0.0
03/02/06 20:05,0.0
03/02/06 20:10,0.0
03/02/06 20:15,0.0
03/02/06 20:20,0.0
03/02/06 20:25,0.0
03/02/06 20:30,0.0
03/02/06 20:35,0.0
03/02/06 20:40,0.0
03/02/06 20:45,0.0
03/02/06 20:50,0.0
03/02/06 20:55,0.0
03/02/06 21:00,0.0
03/02/06 21:05,0.0
03/02/06 21:10,0.0
03/02/06 21:15,0.0
03/02/06 21:20,0.0
03/02/06 21:25,0.0
03/02/06 21:30,0.0
03/02/06 21:35,0.0
03/02/06 21:40,0.0
03/02/06 21:45,0.0
03/02/06 21:50,0.0
03/02/06 21:55,0.0
03/02/06 22:00,0.0
03/02/06 22:05,0.0
03/02/06 22:10,0.0
03/02/06 22:15,0.0
03/02/06 22:20,0.0
03/02/06 22:25,0.0
03/02/06 22:30,0.0
03/02/06 22:35,0.0
03/02/06 22:40,0.0
03/02/06 22:45,0.0
03/02/06 22:50,0.0
03/02/06 22:55,0.0
03/02/06 23:00,0.0
03/02/06 23:05,0.0
03/02/06 23:10,0.0
03/02/06 23:15,0.0
03/02/06 23:20,0.0
03/02/06 23:25,0.0
03/02/06 23:30,0.0
03/02/06 23:35,0.0
03/02/06 23:40,0.0
03/02/06 23:45,0.0
03/02/06 23:50,0.0
03/02/06 23:55,0.0
03/03/06 00:00,0.0
03/03/06 00:05,0.0
03/03/06 00:10,0.0
03/03/06 00:15,0.0
03/03/06 00:20,0.0
03/03/06 00:25,0.0
03/03/06 00:30,0.0
03/03/06 00:35,0.0
03/03/06 00:40,0.0
03/03/06 00:45,0.0
03/03/06 00:50,0.0
03/03/06 00:55,0.0
03/03/06 01:00,0.0
03/03/06 01:05,0.0
03/03/06 01:10,0.0
03/03/06 01:15,0.0
03/03/06 01:20,0.0
03/03/06 01:25,0.0
03/03/06 01:30,0.0
03/03/06 01:35,0.0
03/03/06 01:40,0.0
03/03/06 01:45,0.0
03/03/06 01:50,0.0
03/03/06 01:55,0.0
03/03/06 02:00,0.0
03/03/06 02:05,0.0
03/03/06 02:10,0.0
03/03/06 02:15,0.0
03/03/06 02:20,0.0
03/03/06 02:25,0.0
03/03/06 02:30,0.0
03/03/06 02:35,0.0
03/03/06 02:40,0.0
03/03/06 02:45,0.0
03/03/06 02:50,0.0
03/03/06 02:55,0.0
03/03/06 03:00,0.0
03/03/06 03:05,0.0
03/03/06 03:10,0.0
03/03/06 03:15,0.0
03/03/06 03:20,0.0
03/03/06 03:25,0.0
03/03/06 03:30,0.0
03/03/06 03:35,0.0
03/03/06 03:40,0.0
03/03/06 03:45,0.0
03/03/06 03:50,0.0
03/03/06 03:55,0.0
03/03/06 04:00,0.0
03/03/06 04:05,0.0
03/03/06 04:10,0.0
03/03/06 04:15,0.0
03/03/06 04:20,0.0
03/03/06 04:25,0.0
03/03/06 04:30,0.0
03/03/06 04:35,0.0
03/03/06 04:40,0.0
03/03/06 04:45,0.0
03/03/06 04:50,0.0
03/03/06 04:55,0.0
03/03/06 05:00,0.0
03/03/06 05:05,0.0
03/03/06 05:10,0.0
03/03/06 05:15,0.0
03/03/06 05:20,0.0
03/03/06 05:25,0.0
03/03/06 05:30,0.0
03/03/06 05:35,0.0
03/03/06 05:40,0.0
03/03/06 05:45,0.0
03/03/06 05:50,0.0
03/03/06 05:55,0.0
03/03/06 06:00,0.0
03/03/06 06:05,0.0
03/03/06 06:10,0.0
03/03/06 06:15,0.0
03/03/06 06:20,0.0
03/03/06 06:25,0.0
03/03/06 06:30,0.0
03/03/06 06:35,0.0
03/03/06 06:40,0.0
03/03/06 06:45,0.0
03/03/06 06:50,0.0
03/03/06 06:55,0.0
03/03/06 07:00,0.0
03/03/06 07:05,0.0
03/03/06 07:10,0.0
03/03/06 07:15,0.2
03/03/06 07:20,0.6
03/03/06 07:25,1.5
03/03/06 07:30,3.1
03/03/06 07:35,5.8
03/03/06 07:40,6.8
03/03/06 07:45,7.8
03/03/06 07:50,8.9
03/03/06 07:55,10.0
03/03/06 08:00,11.2
03/03/06 08:05,12.3
03/03/06 08:10,13.3
03/03/06 08:15,14.5
03/03/06 08:20,15.9
03/03/06 08:25,17.1
03/03/06 08:30,18.2
03/03/06 08:35,19.2
03/03/06 08:40,20.2
03/03/06 08:45,21.3
03/03/06 08:50,22.3
03/03/06 08:55,23.3
03/03/06 09:00,24.2
03/03/06 09:05,25.0
03/03/06 09:10,25.9
03/03/06 09:15,27.1
03/03/06 09:20,28.4
03/03/06 09:25,29.9
03/03/06 09:30,30.8
03/03/06 09:35,31.6
03/03/06 09:40,32.4
03/03/06 09:45,32.9
03/03/06 09:50,33.4
03/03/06 09:55,33.9
03/03/06 10:00,34.4
03/03/06 10:05,34.9
03/03/06 10:10,35.5
03/03/06 10:15,36.1
03/03/06 10:20,36.7
03/03/06 10:25,37.4
03/03/06 10:30,38.0
03/03/06 10:35,38.7
03/03/06 10:40,39.1
03/03/06 10:45,39.4
03/03/06 10:50,39.7
03/03/06 10:55,40.2
03/03/06 11:00,41.0
03/03/06 11:05,41.7
03/03/06 11:10,42.3
03/03/06 11:15,42.5
03/03/06 11:20,42.6
03/03/06 11:25,43.0
03/03/06 11:30,43.3
03/03/06 11:35,43.7
03/03/06 11:40,44.2
03/03/06 11:45,44.5
03/03/06 11:50,45.1
03/03/06 11:55,45.3
03/03/06 12:00,45.1
03/03/06 12:05,44.8
03/03/06 12:10,44.6
03/03/06 12:15,44.4
03/03/06 12:20,44.3
03/03/06 12:25,42.8
03/03/06 12:30,42.0
03/03/06 12:35,41.7
03/03/06 12:40,42.2
03/03/06 12:45,41.5
03/03/06 12:50,41.4
03/03/06 12:55,41.9
03/03/06 13:00,42.6
03/03/06 13:05,43.5
03/03/06 13:10,43.7
03/03/06 13:15,42.9
03/03/06 13:20,39.6
03/03/06 13:25,39.1
03/03/06 13:30,38.1
03/03/06 13:35,37.1
03/03/06 13:40,30.6
03/03/06 13:45,25.4
03/03/06 13:50,22.0
03/03/06 13:55,19.1
03/03/06 14:00,16.8
03/03/06 14:05,15.6
03/03/06 14:10,15.4
03/03/06 14:15,21.1
03/03/06 14:20,25.5
03/03/06 14:25,27.4
03/03/06 14:30,28.4
03/03/06 14:35,28.9
03/03/06 14:40,29.0
03/03/06 14:45,28.8
03/03/06 14:50,28.4
03/03/06 14:55,28.3
03/03/06 15:00,29.1
03/03/06 15:05,29.4
03/03/06 15:10,29.0
03/03/06 15:15,28.6
03/03/06 15:20,27.3
03/03/06 15:25,23.4
03/03/06 15:30,20.4
03/03/06 15:35,21.1
03/03/06 15:40,18.1
03/03/06 15:45,18.5
03/03/06 15:50,20.3
03/03/06 15:55,19.5
03/03/06 16:00,19.8
03/03/06 16:05,16.9
03/03/06 16:10,13.0
03/03/06 16:15,14.6
03/03/06 16:20,15.9
03/03/06 16:25,15.5
03/03/06 16:30,14.5
03/03/06 16:35,12.7
03/03/06 16:40,10.7
03/03/06 16:45,9.5
03/03/06 16:50,8.2
03/03/06 16:55,7.3
03/03/06 17:00,6.0
03/03/06 17:05,2.6
03/03/06 17:10,1.3
03/03/06 17:15,0.5
03/03/06 17:20,0.2
03/03/06 17:25,0.1
03/03/06 17:30,0.5
03/03/06 17:35,0.5
03/03/06 17:40,0.2
03/03/06 17:45,0.2
03/03/06 17:50,0.0
03/03/06 17:55,0.0
03/03/06 18:00,0.0
03/03/06 18:05,0.0
03/03/06 18:10,0.0
03/03/06 18:15,0.0
03/03/06 18:20,0.0
03/03/06 18:25,0.0
03/03/06 18:30,0.0
03/03/06 18:35,0.0
03/03/06 18:40,0.0
03/03/06 18:45,0.0
03/03/06 18:50,0.0
03/03/06 18:55,0.0
03/03/06 19:00,0.0
03/03/06 19:05,0.0
03/03/06 19:10,0.0
03/03/06 19:15,0.0
03/03/06 19:20,0.0
03/03/06 19:25,0.0
03/03/06 19:30,0.0
03/03/06 19:35,0.0
03/03/06 19:40,0.0
03/03/06 19:45,0.0
03/03/06 19:50,0.0
03/03/06 19:55,0.0
03/03/06 20:00,0.0
03/03/06 20:05,0.0
03/03/06 20:10,0.0
03/03/06 20:15,0.0
03/03/06 20:20,0.0
03/03/06 20:25,0.0
03/03/06 20:30,0.0
03/03/06 20:35,0.0
03/03/06 20:40,0.0
03/03/06 20:45,0.0
03/03/06 20:50,0.0
03/03/06 20:55,0.0
03/03/06 21:00,0.0
03/03/06 21:05,0.0
03/03/06 21:10,0.0
03/03/06 21:15,0.0
03/03/06 21:20,0.0
03/03/06 21:25,0.0
03/03/06 21:30,0.0
03/03/06 21:35,0.0
03/03/06 21:40,0.0
03/03/06 21:45,0.0
03/03/06 21:50,0.0
03/03/06 21:55,0.0
03/03/06 22:00,0.0
03/03/06 22:05,0.0
03/03/06 22:10,0.0
03/03/06 22:15,0.0
03/03/06 22:20,0.0
03/03/06 22:25,0.0
03/03/06 22:30,0.0
03/03/06 22:35,0.0
03/03/06 22:40,0.0
03/03/06 22:45,0.0
03/03/06 22:50,0.0
03/03/06 22:55,0.0
03/03/06 23:00,0.0
03/03/06 23:05,0.0
03/03/06 23:10,0.0
03/03/06 23:15,0.0
03/03/06 23:20,0.0
03/03/06 23:25,0.0
03/03/06 23:30,0.0
03/03/06 23:35,0.0
03/03/06 23:40,0.0
03/03/06 23:45,0.0
03/03/06 23:50,0.0
03/03/06 23:55,0.0
03/04/06 00:00,0.0
03/04/06 00:05,0.0
03/04/06 00:10,0.0
03/04/06 00:15,0.0
03/04/06 00:20,0.0
03/04/06 00:25,0.0
03/04/06 00:30,0.0
03/04/06 00:35,0.0
03/04/06 00:40,0.0
03/04/06 00:45,0.0
03/04/06 00:50,0.0
03/04/06 00:55,0.0
03/04/06 01:00,0.0
03/04/06 01:05,0.0
03/04/06 01:10,0.0
03/04/06 01:15,0.0
03/04/06 01:20,0.0
03/04/06 01:25,0.0
03/04/06 01:30,0.0
03/04/06 01:35,0.0
03/04/06 01:40,0.0
03/04/06 01:45,0.0
03/04/06 01:50,0.0
03/04/06 01:55,0.0
03/04/06 02:00,0.0
03/04/06 02:05,0.0
03/04/06 02:10,0.0
03/04/06 02:15,0.0
03/04/06 02:20,0.0
03/04/06 02:25,0.0
03/04/06 02:30,0.0
03/04/06 02:35,0.0
03/04/06 02:40,0.0
03/04/06 02:45,0.0
03/04/06 02:50,0.0
03/04/06 02:55,0.0
03/04/06 03:00,0.0
03/04/06 03:05,0.0
03/04/06 03:10,0.0
03/04/06 03:15,0.0
03/04/06 03:20,0.0
03/04/06 03:25,0.0
03/04/06 03:30,0.0
03/04/06 03:35,0.0
03/04/06 03:40,0.0
03/04/06 03:45,0.0
03/04/06 03:50,0.0
03/04/06 03:55,0.0
03/04/06 04:00,0.0
03/04/06 04:05,0.0
03/04/06 04:10,0.0
03/04/06 04:15,0.0
03/04/06 04:20,0.0
03/04/06 04:25,0.0
03/04/06 04:30,0.0
03/04/06 04:35,0.0
03/04/06 04:40,0.0
03/04/06 04:45,0.0
03/04/06 04:50,0.0
03/04/06 04:55,0.0
03/04/06 05:00,0.0
03/04/06 05:05,0.0
03/04/06 05:10,0.0
03/04/06 05:15,0.0
03/04/06 05:20,0.0
03/04/06 05:25,0.0
03/04/06 05:30,0.0
03/04/06 05:35,0.0
03/04/06 05:40,0.0
03/04/06 05:45,0.0
03/04/06 05:50,0.0
03/04/06 05:55,0.0
03/04/06 06:00,0.0
03/04/06 06:05,0.0
03/04/06 06:10,0.0
03/04/06 06:15,0.0
03/04/06 06:20,0.0
03/04/06 06:25,0.0
03/04/06 06:30,0.0
03/04/06 06:35,0.0
03/04/06 06:40,0.0
03/04/06 06:45,0.0
03/04/06 06:50,0.0
03/04/06 06:55,0.0
03/04/06 07:00,0.0
03/04/06 07:05,0.0
03/04/06 07:10,0.0
03/04/06 07:15,0.2
03/04/06 07:20,0.7
03/04/06 07:25,1.7
03/04/06 07:30,3.6
03/04/06 07:35,6.1
03/04/06 07:40,7.1
03/04/06 07:45,8.1
03/04/06 07:50,9.2
03/04/06 07:55,10.3
03/04/06 08:00,11.4
03/04/06 08:05,12.7
03/04/06 08:10,13.9
03/04/06 08:15,15.1
03/04/06 08:20,16.4
03/04/06 08:25,17.6
03/04/06 08:30,18.9
03/04/06 08:35,20.2
03/04/06 08:40,21.4
03/04/06 08:45,22.8
03/04/06 08:50,24.2
03/04/06 08:55,25.5
03/04/06 09:00,26.5
03/04/06 09:05,27.6
03/04/06 09:10,28.4
03/04/06 09:15,29.1
03/04/06 09:20,29.6
03/04/06 09:25,30.5
03/04/06 09:30,31.4
03/04/06 09:35,32.2
03/04/06 09:40,32.9
03/04/06 09:45,33.6
03/04/06 09:50,34.0
03/04/06 09:55,34.4
03/04/06 10:00,35.0
03/04/06 10:05,35.3
03/04/06 10:10,35.5
03/04/06 10:15,36.2
03/04/06 10:20,37.0
03/04/06 10:25,37.9
03/04/06 10:30,38.5
03/04/06 10:35,39.2
03/04/06 10:40,40.1
03/04/06 10:45,40.8
03/04/06 10:50,41.3
03/04/06 10:55,41.6
03/04/06 11:00,41.7
03/04/06 11:05,41.9
