LocalTime,Power(MW)
03/04/06 11:10,41.9
03/04/06 11:15,42.4
03/04/06 11:20,43.0
03/04/06 11:25,43.3
03/04/06 11:30,43.6
03/04/06 11:35,43.8
03/04/06 11:40,43.9
03/04/06 11:45,44.0
03/04/06 11:50,44.2
03/04/06 11:55,44.5
03/04/06 12:00,44.6
03/04/06 12:05,44.7
03/04/06 12:10,44.5
03/04/06 12:15,44.6
03/04/06 12:20,45.0
03/04/06 12:25,45.0
03/04/06 12:30,45.1
03/04/06 12:35,45.1
03/04/06 12:40,45.1
03/04/06 12:45,45.3
03/04/06 12:50,45.3
03/04/06 12:55,45.3
03/04/06 13:00,45.2
03/04/06 13:05,45.3
03/04/06 13:10,45.2
03/04/06 13:15,45.0
03/04/06 13:20,44.4
03/04/06 13:25,44.6
03/04/06 13:30,44.6
03/04/06 13:35,44.1
03/04/06 13:40,43.8
03/04/06 13:45,43.3
03/04/06 13:50,42.8
03/04/06 13:55,42.0
03/04/06 14:00,42.0
03/04/06 14:05,41.8
03/04/06 14:10,41.3
03/04/06 14:15,40.0
03/04/06 14:20,34.4
03/04/06 14:25,35.3
03/04/06 14:30,30.9
03/04/06 14:35,25.1
03/04/06 14:40,20.5
03/04/06 14:45,21.5
03/04/06 14:50,24.2
03/04/06 14:55,29.2
03/04/06 15:00,29.8
03/04/06 15:05,22.5
03/04/06 15:10,24.5
03/04/06 15:15,25.7
03/04/06 15:20,25.6
03/04/06 15:25,23.1
03/04/06 15:30,22.6
03/04/06 15:35,19.4
03/04/06 15:40,16.3
03/04/06 15:45,17.5
03/04/06 15:50,19.5
03/04/06 15:55,20.5
03/04/06 16:00,21.4
03/04/06 16:05,21.3
03/04/06 16:10,16.9
03/04/06 16:15,11.2
03/04/06 16:20,12.6
03/04/06 16:25,15.0
03/04/06 16:30,14.2
03/04/06 16:35,9.9
03/04/06 16:40,7.3
03/04/06 16:45,6.4
03/04/06 16:50,6.5
03/04/06 16:55,6.5
03/04/06 17:00,6.6
03/04/06 17:05,6.6
03/04/06 17:10,6.3
03/04/06 17:15,6.4
03/04/06 17:20,6.3
03/04/06 17:25,5.8
03/04/06 17:30,4.4
03/04/06 17:35,2.8
03/04/06 17:40,1.5
03/04/06 17:45,0.7
03/04/06 17:50,0.3
03/04/06 17:55,0.1
03/04/06 18:00,0.0
03/04/06 18:05,0.0
03/04/06 18:10,0.0
03/04/06 18:15,0.0
03/04/06 18:20,0.0
03/04/06 18:25,0.0
03/04/06 18:30,0.0
03/04/06 18:35,0.0
03/04/06 18:40,0.0
03/04/06 18:45,0.0
03/04/06 18:50,0.0
03/04/06 18:55,0.0
03/04/06 19:00,0.0
03/04/06 19:05,0.0
03/04/06 19:10,0.0
03/04/06 19:15,0.0
03/04/06 19:20,0.0
03/04/06 19:25,0.0
03/04/06 19:30,0.0
03/04/06 19:35,0.0
03/04/06 19:40,0.0
03/04/06 19:45,0.0
03/04/06 19:50,0.0
03/04/06 19:55,0.0
03/04/06 20:00,0.0
03/04/06 20:05,0.0
03/04/06 20:10,0.0
03/04/06 20:15,0.0
03/04/06 20:20,0.0
03/04/06 20:25,0.0
03/04/06 20:30,0.0
03/04/06 20:35,0.0
03/04/06 20:40,0.0
03/04/06 20:45,0.0
03/04/06 20:50,0.0
03/04/06 20:55,0.0
03/04/06 21:00,0.0
03/04/06 21:05,0.0
03/04/06 21:10,0.0
03/04/06 21:15,0.0
03/04/06 21:20,0.0
03/04/06 21:25,0.0
03/04/06 21:30,0.0
03/04/06 21:35,0.0
03/04/06 21:40,0.0
03/04/06 21:45,0.0
03/04/06 21:50,0.0
03/04/06 21:55,0.0
03/04/06 22:00,0.0
03/04/06 22:05,0.0
03/04/06 22:10,0.0
03/04/06 22:15,0.0
03/04/06 22:20,0.0
03/04/06 22:25,0.0
03/04/06 22:30,0.0
03/04/06 22:35,0.0
03/04/06 22:40,0.0
03/04/06 22:45,0.0
03/04/06 22:50,0.0
03/04/06 22:55,0.0
03/04/06 23:00,0.0
03/04/06 23:05,0.0
03/04/06 23:10,0.0
03/04/06 23:15,0.0
03/04/06 23:20,0.0
03/04/06 23:25,0.0
03/04/06 23:30,0.0
03/04/06 23:35,0.0
03/04/06 23:40,0.0
03/04/06 23:45,0.0
03/04/06 23:50,0.0
03/04/06 23:55,0.0
03/05/06 00:00,0.0
03/05/06 00:05,0.0
03/05/06 00:10,0.0
03/05/06 00:15,0.0
03/05/06 00:20,0.0
03/05/06 00:25,0.0
03/05/06 00:30,0.0
03/05/06 00:35,0.0
03/05/06 00:40,0.0
03/05/06 00:45,0.0
03/05/06 00:50,0.0
03/05/06 00:55,0.0
03/05/06 01:00,0.0
03/05/06 01:05,0.0
03/05/06 01:10,0.0
03/05/06 01:15,0.0
03/05/06 01:20,0.0
03/05/06 01:25,0.0
03/05/06 01:30,0.0
03/05/06 01:35,0.0
03/05/06 01:40,0.0
03/05/06 01:45,0.0
03/05/06 01:50,0.0
03/05/06 01:55,0.0
03/05/06 02:00,0.0
03/05/06 02:05,0.0
03/05/06 02:10,0.0
03/05/06 02:15,0.0
03/05/06 02:20,0.0
03/05/06 02:25,0.0
03/05/06 02:30,0.0
03/05/06 02:35,0.0
03/05/06 02:40,0.0
03/05/06 02:45,0.0
03/05/06 02:50,0.0
03/05/06 02:55,0.0
03/05/06 03:00,0.0
03/05/06 03:05,0.0
03/05/06 03:10,0.0
03/05/06 03:15,0.0
03/05/06 03:20,0.0
03/05/06 03:25,0.0
03/05/06 03:30,0.0
03/05/06 03:35,0.0
03/05/06 03:40,0.0
03/05/06 03:45,0.0
03/05/06 03:50,0.0
03/05/06 03:55,0.0
03/05/06 04:00,0.0
03/05/06 04:05,0.0
03/05/06 04:10,0.0
03/05/06 04:15,0.0
03/05/06 04:20,0.0
03/05/06 04:25,0.0
03/05/06 04:30,0.0
03/05/06 04:35,0.0
03/05/06 04:40,0.0
03/05/06 04:45,0.0
03/05/06 04:50,0.0
03/05/06 04:55,0.0
03/05/06 05:00,0.0
03/05/06 05:05,0.0
03/05/06 05:10,0.0
03/05/06 05:15,0.0
03/05/06 05:20,0.0
03/05/06 05:25,0.0
03/05/06 05:30,0.0
03/05/06 05:35,0.0
03/05/06 05:40,0.0
03/05/06 05:45,0.0
03/05/06 05:50,0.0
03/05/06 05:55,0.0
03/05/06 06:00,0.0
03/05/06 06:05,0.0
03/05/06 06:10,0.0
03/05/06 06:15,0.0
03/05/06 06:20,0.0
03/05/06 06:25,0.0
03/05/06 06:30,0.0
03/05/06 06:35,0.0
03/05/06 06:40,0.0
03/05/06 06:45,0.0
03/05/06 06:50,0.0
03/05/06 06:55,0.0
03/05/06 07:00,0.0
03/05/06 07:05,0.0
03/05/06 07:10,0.1
03/05/06 07:15,0.3
03/05/06 07:20,0.9
03/05/06 07:25,2.0
03/05/06 07:30,4.5
03/05/06 07:35,6.4
03/05/06 07:40,7.5
03/05/06 07:45,8.7
03/05/06 07:50,9.9
03/05/06 07:55,11.1
03/05/06 08:00,12.3
03/05/06 08:05,13.3
03/05/06 08:10,14.5
03/05/06 08:15,15.6
03/05/06 08:20,16.7
03/05/06 08:25,17.7
03/05/06 08:30,18.8
03/05/06 08:35,19.9
03/05/06 08:40,21.0
03/05/06 08:45,22.0
03/05/06 08:50,23.1
03/05/06 08:55,24.0
03/05/06 09:00,24.8
03/05/06 09:05,25.4
03/05/06 09:10,26.0
03/05/06 09:15,27.2
03/05/06 09:20,28.7
03/05/06 09:25,30.0
03/05/06 09:30,31.0
03/05/06 09:35,31.8
03/05/06 09:40,32.7
03/05/06 09:45,33.4
03/05/06 09:50,33.9
03/05/06 09:55,34.2
03/05/06 10:00,34.5
03/05/06 10:05,34.9
03/05/06 10:10,35.3
03/05/06 10:15,36.9
03/05/06 10:20,39.2
03/05/06 10:25,40.6
03/05/06 10:30,41.7
03/05/06 10:35,42.7
03/05/06 10:40,43.7
03/05/06 10:45,44.3
03/05/06 10:50,44.9
03/05/06 10:55,45.4
03/05/06 11:00,45.7
03/05/06 11:05,45.9
03/05/06 11:10,46.3
03/05/06 11:15,45.2
03/05/06 11:20,44.6
03/05/06 11:25,44.1
03/05/06 11:30,44.0
03/05/06 11:35,43.7
03/05/06 11:40,43.1
03/05/06 11:45,42.6
03/05/06 11:50,41.9
03/05/06 11:55,41.5
03/05/06 12:00,42.9
03/05/06 12:05,44.7
03/05/06 12:10,46.5
03/05/06 12:15,44.9
03/05/06 12:20,36.2
03/05/06 12:25,32.4
03/05/06 12:30,33.9
03/05/06 12:35,36.7
03/05/06 12:40,39.8
03/05/06 12:45,40.7
03/05/06 12:50,39.2
03/05/06 12:55,37.4
03/05/06 13:00,34.7
03/05/06 13:05,33.6
03/05/06 13:10,33.6
03/05/06 13:15,35.3
03/05/06 13:20,37.3
03/05/06 13:25,38.4
03/05/06 13:30,39.0
03/05/06 13:35,39.6
03/05/06 13:40,40.3
03/05/06 13:45,40.7
03/05/06 13:50,41.0
03/05/06 13:55,41.2
03/05/06 14:00,41.2
03/05/06 14:05,41.1
03/05/06 14:10,40.8
03/05/06 14:15,40.5
03/05/06 14:20,39.8
03/05/06 14:25,38.9
03/05/06 14:30,38.0
03/05/06 14:35,37.1
03/05/06 14:40,36.2
03/05/06 14:45,35.4
03/05/06 14:50,34.5
03/05/06 14:55,33.8
03/05/06 15:00,33.0
03/05/06 15:05,32.0
03/05/06 15:10,30.9
03/05/06 15:15,29.8
03/05/06 15:20,29.3
03/05/06 15:25,29.1
03/05/06 15:30,31.3
03/05/06 15:35,32.1
03/05/06 15:40,32.6
03/05/06 15:45,31.9
03/05/06 15:50,29.5
03/05/06 15:55,26.4
03/05/06 16:00,26.1
03/05/06 16:05,23.5
03/05/06 16:10,20.3
03/05/06 16:15,17.8
03/05/06 16:20,15.6
03/05/06 16:25,14.4
03/05/06 16:30,13.7
03/05/06 16:35,12.9
03/05/06 16:40,12.5
03/05/06 16:45,12.4
03/05/06 16:50,11.9
03/05/06 16:55,10.9
03/05/06 17:00,10.2
03/05/06 17:05,9.9
03/05/06 17:10,10.0
03/05/06 17:15,9.3
03/05/06 17:20,8.1
03/05/06 17:25,7.1
03/05/06 17:30,6.1
03/05/06 17:35,3.9
03/05/06 17:40,1.9
03/05/06 17:45,0.8
03/05/06 17:50,0.3
03/05/06 17:55,0.1
03/05/06 18:00,0.0
03/05/06 18:05,0.0
03/05/06 18:10,0.0
03/05/06 18:15,0.0
03/05/06 18:20,0.0
03/05/06 18:25,0.0
03/05/06 18:30,0.0
03/05/06 18:35,0.0
03/05/06 18:40,0.0
03/05/06 18:45,0.0
03/05/06 18:50,0.0
03/05/06 18:55,0.0
03/05/06 19:00,0.0
03/05/06 19:05,0.0
03/05/06 19:10,0.0
03/05/06 19:15,0.0
03/05/06 19:20,0.0
03/05/06 19:25,0.0
03/05/06 19:30,0.0
03/05/06 19:35,0.0
03/05/06 19:40,0.0
03/05/06 19:45,0.0
03/05/06 19:50,0.0
03/05/06 19:55,0.0
03/05/06 20:00,0.0
03/05/06 20:05,0.0
03/05/06 20:10,0.0
03/05/06 20:15,0.0
03/05/06 20:20,0.0
03/05/06 20:25,0.0
03/05/06 20:30,0.0
03/05/06 20:35,0.0
03/05/06 20:40,0.0
03/05/06 20:45,0.0
03/05/06 20:50,0.0
03/05/06 20:55,0.0
03/05/06 21:00,0.0
03/05/06 21:05,0.0
03/05/06 21:10,0.0
03/05/06 21:15,0.0
03/05/06 21:20,0.0
03/05/06 21:25,0.0
03/05/06 21:30,0.0
03/05/06 21:35,0.0
03/05/06 21:40,0.0
03/05/06 21:45,0.0
03/05/06 21:50,0.0
03/05/06 21:55,0.0
03/05/06 22:00,0.0
03/05/06 22:05,0.0
03/05/06 22:10,0.0
03/05/06 22:15,0.0
03/05/06 22:20,0.0
03/05/06 22:25,0.0
03/05/06 22:30,0.0
03/05/06 22:35,0.0
03/05/06 22:40,0.0
03/05/06 22:45,0.0
03/05/06 22:50,0.0
03/05/06 22:55,0.0
03/05/06 23:00,0.0
03/05/06 23:05,0.0
03/05/06 23:10,0.0
03/05/06 23:15,0.0
03/05/06 23:20,0.0
03/05/06 23:25,0.0
03/05/06 23:30,0.0
03/05/06 23:35,0.0
03/05/06 23:40,0.0
03/05/06 23:45,0.0
03/05/06 23:50,0.0
03/05/06 23:55,0.0
03/06/06 00:00,0.0
03/06/06 00:05,0.0
03/06/06 00:10,0.0
03/06/06 00:15,0.0
03/06/06 00:20,0.0
03/06/06 00:25,0.0
03/06/06 00:30,0.0
03/06/06 00:35,0.0
03/06/06 00:40,0.0
03/06/06 00:45,0.0
03/06/06 00:50,0.0
03/06/06 00:55,0.0
03/06/06 01:00,0.0
03/06/06 01:05,0.0
03/06/06 01:10,0.0
03/06/06 01:15,0.0
03/06/06 01:20,0.0
03/06/06 01:25,0.0
03/06/06 01:30,0.0
03/06/06 01:35,0.0
03/06/06 01:40,0.0
03/06/06 01:45,0.0
03/06/06 01:50,0.0
03/06/06 01:55,0.0
03/06/06 02:00,0.0
03/06/06 02:05,0.0
03/06/06 02:10,0.0
03/06/06 02:15,0.0
03/06/06 02:20,0.0
03/06/06 02:25,0.0
03/06/06 02:30,0.0
03/06/06 02:35,0.0
03/06/06 02:40,0.0
03/06/06 02:45,0.0
03/06/06 02:50,0.0
03/06/06 02:55,0.0
03/06/06 03:00,0.0
03/06/06 03:05,0.0
03/06/06 03:10,0.0
03/06/06 03:15,0.0
03/06/06 03:20,0.0
03/06/06 03:25,0.0
03/06/06 03:30,0.0
03/06/06 03:35,0.0
03/06/06 03:40,0.0
03/06/06 03:45,0.0
03/06/06 03:50,0.0
03/06/06 03:55,0.0
03/06/06 04:00,0.0
03/06/06 04:05,0.0
03/06/06 04:10,0.0
03/06/06 04:15,0.0
03/06/06 04:20,0.0
03/06/06 04:25,0.0
03/06/06 04:30,0.0
03/06/06 04:35,0.0
03/06/06 04:40,0.0
03/06/06 04:45,0.0
03/06/06 04:50,0.0
03/06/06 04:55,0.0
03/06/06 05:00,0.0
03/06/06 05:05,0.0
03/06/06 05:10,0.0
03/06/06 05:15,0.0
03/06/06 05:20,0.0
03/06/06 05:25,0.0
03/06/06 05:30,0.0
03/06/06 05:35,0.0
03/06/06 05:40,0.0
03/06/06 05:45,0.0
03/06/06 05:50,0.0
03/06/06 05:55,0.0
03/06/06 06:00,0.0
03/06/06 06:05,0.0
03/06/06 06:10,0.0
03/06/06 06:15,0.0
03/06/06 06:20,0.0
03/06/06 06:25,0.0
03/06/06 06:30,0.0
03/06/06 06:35,0.0
03/06/06 06:40,0.0
03/06/06 06:45,0.0
03/06/06 06:50,0.0
03/06/06 06:55,0.0
03/06/06 07:00,0.0
03/06/06 07:05,0.0
03/06/06 07:10,0.1
03/06/06 07:15,0.3
03/06/06 07:20,0.9
03/06/06 07:25,2.2
03/06/06 07:30,4.6
03/06/06 07:35,6.4
03/06/06 07:40,7.4
03/06/06 07:45,8.5
03/06/06 07:50,9.7
03/06/06 07:55,10.9
03/06/06 08:00,12.1
03/06/06 08:05,13.4
03/06/06 08:10,14.6
03/06/06 08:15,15.6
03/06/06 08:20,16.7
03/06/06 08:25,17.9
03/06/06 08:30,19.1
03/06/06 08:35,20.4
03/06/06 08:40,21.7
03/06/06 08:45,22.9
03/06/06 08:50,24.2
03/06/06 08:55,25.6
03/06/06 09:00,26.9
03/06/06 09:05,28.0
03/06/06 09:10,29.2
03/06/06 09:15,29.8
03/06/06 09:20,30.1
03/06/06 09:25,31.4
03/06/06 09:30,33.2
03/06/06 09:35,34.6
03/06/06 09:40,35.6
03/06/06 09:45,37.2
03/06/06 09:50,38.5
03/06/06 09:55,39.1
03/06/06 10:00,39.8
03/06/06 10:05,40.7
03/06/06 10:10,41.4
03/06/06 10:15,40.9
03/06/06 10:20,40.2
03/06/06 10:25,40.3
03/06/06 10:30,40.3
03/06/06 10:35,40.4
03/06/06 10:40,40.9
03/06/06 10:45,41.9
03/06/06 10:50,43.0
03/06/06 10:55,44.2
03/06/06 11:00,44.9
03/06/06 11:05,45.3
03/06/06 11:10,45.2
03/06/06 11:15,44.2
03/06/06 11:20,43.0
03/06/06 11:25,42.6
03/06/06 11:30,41.9
03/06/06 11:35,41.4
03/06/06 11:40,41.1
03/06/06 11:45,42.7
03/06/06 11:50,44.7
03/06/06 11:55,46.6
03/06/06 12:00,47.7
03/06/06 12:05,48.2
03/06/06 12:10,48.2
03/06/06 12:15,47.4
03/06/06 12:20,45.4
03/06/06 12:25,43.3
03/06/06 12:30,40.9
03/06/06 12:35,41.4
03/06/06 12:40,41.3
03/06/06 12:45,40.0
03/06/06 12:50,37.6
03/06/06 12:55,38.3
03/06/06 13:00,37.8
03/06/06 13:05,38.9
03/06/06 13:10,40.8
03/06/06 13:15,41.4
03/06/06 13:20,42.4
03/06/06 13:25,42.8
03/06/06 13:30,42.9
03/06/06 13:35,42.9
03/06/06 13:40,43.1
03/06/06 13:45,43.3
03/06/06 13:50,43.4
03/06/06 13:55,43.7
03/06/06 14:00,43.7
03/06/06 14:05,43.6
03/06/06 14:10,43.3
03/06/06 14:15,42.3
03/06/06 14:20,41.0
03/06/06 14:25,40.1
03/06/06 14:30,39.5
03/06/06 14:35,39.1
03/06/06 14:40,38.6
03/06/06 14:45,37.9
03/06/06 14:50,37.1
03/06/06 14:55,36.1
03/06/06 15:00,35.0
03/06/06 15:05,33.9
03/06/06 15:10,33.2
03/06/06 15:15,32.6
03/06/06 15:20,31.4
03/06/06 15:25,30.5
03/06/06 15:30,29.0
03/06/06 15:35,27.8
03/06/06 15:40,26.3
03/06/06 15:45,24.3
03/06/06 15:50,22.7
03/06/06 15:55,21.3
03/06/06 16:00,19.6
03/06/06 16:05,17.1
03/06/06 16:10,15.2
03/06/06 16:15,15.5
03/06/06 16:20,16.5
03/06/06 16:25,17.1
03/06/06 16:30,17.1
03/06/06 16:35,15.9
03/06/06 16:40,14.6
03/06/06 16:45,12.9
03/06/06 16:50,9.9
03/06/06 16:55,10.3
03/06/06 17:00,7.8
03/06/06 17:05,7.7
03/06/06 17:10,8.0
03/06/06 17:15,8.0
03/06/06 17:20,7.4
03/06/06 17:25,6.8
03/06/06 17:30,6.0
03/06/06 17:35,3.8
03/06/06 17:40,2.0
03/06/06 17:45,1.0
03/06/06 17:50,0.4
03/06/06 17:55,0.1
03/06/06 18:00,0.0
03/06/06 18:05,0.0
03/06/06 18:10,0.0
03/06/06 18:15,0.0
03/06/06 18:20,0.0
03/06/06 18:25,0.0
03/06/06 18:30,0.0
03/06/06 18:35,0.0
03/06/06 18:40,0.0
03/06/06 18:45,0.0
03/06/06 18:50,0.0
03/06/06 18:55,0.0
03/06/06 19:00,0.0
03/06/06 19:05,0.0
03/06/06 19:10,0.0
03/06/06 19:15,0.0
03/06/06 19:20,0.0
03/06/06 19:25,0.0
03/06/06 19:30,0.0
03/06/06 19:35,0.0
03/06/06 19:40,0.0
03/06/06 19:45,0.0
03/06/06 19:50,0.0
03/06/06 19:55,0.0
03/06/06 20:00,0.0
03/06/06 20:05,0.0
03/06/06 20:10,0.0
03/06/06 20:15,0.0
03/06/06 20:20,0.0
03/06/06 20:25,0.0
03/06/06 20:30,0.0
03/06/06 20:35,0.0
03/06/06 20:40,0.0
03/06/06 20:45,0.0
03/06/06 20:50,0.0
03/06/06 20:55,0.0
03/06/06 21:00,0.0
03/06/06 21:05,0.0
03/06/06 21:10,0.0
03/06/06 21:15,0.0
03/06/06 21:20,0.0
03/06/06 21:25,0.0
03/06/06 21:30,0.0
03/06/06 21:35,0.0
03/06/06 21:40,0.0
03/06/06 21:45,0.0
03/06/06 21:50,0.0
03/06/06 21:55,0.0
03/06/06 22:00,0.0
03/06/06 22:05,0.0
03/06/06 22:10,0.0
03/06/06 22:15,0.0
03/06/06 22:20,0.0
03/06/06 22:25,0.0
03/06/06 22:30,0.0
03/06/06 22:35,0.0
03/06/06 22:40,0.0
03/06/06 22:45,0.0
03/06/06 22:50,0.0
03/06/06 22:55,0.0
03/06/06 23:00,0.0
03/06/06 23:05,0.0
03/06/06 23:10,0.0
03/06/06 23:15,0.0
03/06/06 23:20,0.0
03/06/06 23:25,0.0
03/06/06 23:30,0.0
03/06/06 23:35,0.0
03/06/06 23:40,0.0
03/06/06 23:45,0.0
03/06/06 23:50,0.0
03/06/06 23:55,0.0
03/07/06 00:00,0.0
03/07/06 00:05,0.0
03/07/06 00:10,0.0
03/07/06 00:15,0.0
03/07/06 00:20,0.0
03/07/06 00:25,0.0
03/07/06 00:30,0.0
03/07/06 00:35,0.0
03/07/06 00:40,0.0
03/07/06 00:45,0.0
03/07/06 00:50,0.0
03/07/06 00:55,0.0
03/07/06 01:00,0.0
03/07/06 01:05,0.0
03/07/06 01:10,0.0
03/07/06 01:15,0.0
03/07/06 01:20,0.0
03/07/06 01:25,0.0
03/07/06 01:30,0.0
03/07/06 01:35,0.0
03/07/06 01:40,0.0
03/07/06 01:45,0.0
03/07/06 01:50,0.0
03/07/06 01:55,0.0
03/07/06 02:00,0.0
03/07/06 02:05,0.0
03/07/06 02:10,0.0
03/07/06 02:15,0.0
03/07/06 02:20,0.0
03/07/06 02:25,0.0
03/07/06 02:30,0.0
03/07/06 02:35,0.0
03/07/06 02:40,0.0
03/07/06 02:45,0.0
03/07/06 02:50,0.0
03/07/06 02:55,0.0
03/07/06 03:00,0.0
03/07/06 03:05,0.0
03/07/06 03:10,0.0
03/07/06 03:15,0.0
03/07/06 03:20,0.0
03/07/06 03:25,0.0
03/07/06 03:30,0.0
03/07/06 03:35,0.0
03/07/06 03:40,0.0
03/07/06 03:45,0.0
03/07/06 03:50,0.0
03/07/06 03:55,0.0
03/07/06 04:00,0.0
03/07/06 04:05,0.0
03/07/06 04:10,0.0
03/07/06 04:15,0.0
03/07/06 04:20,0.0
03/07/06 04:25,0.0
03/07/06 04:30,0.0
03/07/06 04:35,0.0
03/07/06 04:40,0.0
03/07/06 04:45,0.0
03/07/06 04:50,0.0
03/07/06 04:55,0.0
03/07/06 05:00,0.0
03/07/06 05:05,0.0
03/07/06 05:10,0.0
03/07/06 05:15,0.0
03/07/06 05:20,0.0
03/07/06 05:25,0.0
03/07/06 05:30,0.0
03/07/06 05:35,0.0
03/07/06 05:40,0.0
03/07/06 05:45,0.0
03/07/06 05:50,0.0
03/07/06 05:55,0.0
03/07/06 06:00,0.0
03/07/06 06:05,0.0
03/07/06 06:10,0.0
03/07/06 06:15,0.0
03/07/06 06:20,0.0
03/07/06 06:25,0.0
03/07/06 06:30,0.0
03/07/06 06:35,0.0
03/07/06 06:40,0.0
03/07/06 06:45,0.0
03/07/06 06:50,0.0
03/07/06 06:55,0.0
03/07/06 07:00,0.0
03/07/06 07:05,0.0
03/07/06 07:10,0.1
03/07/06 07:15,0.4
03/07/06 07:20,1.2
03/07/06 07:25,2.7
03/07/06 07:30,5.6
03/07/06 07:35,6.8
03/07/06 07:40,7.9
03/07/06 07:45,9.0
03/07/06 07:50,10.2
03/07/06 07:55,11.4
03/07/06 08:00,12.7
03/07/06 08:05,13.9
03/07/06 08:10,15.3
03/07/06 08:15,16.4
03/07/06 08:20,17.5
03/07/06 08:25,18.8
03/07/06 08:30,20.2
03/07/06 08:35,21.8
03/07/06 08:40,23.5
03/07/06 08:45,25.2
03/07/06 08:50,26.4
03/07/06 08:55,27.5
03/07/06 09:00,28.9
03/07/06 09:05,30.2
03/07/06 09:10,32.0
03/07/06 09:15,32.7
03/07/06 09:20,33.6
03/07/06 09:25,34.7
03/07/06 09:30,35.2
03/07/06 09:35,36.1
03/07/06 09:40,36.8
03/07/06 09:45,37.0
03/07/06 09:50,36.0
03/07/06 09:55,35.2
03/07/06 10:00,35.1
03/07/06 10:05,36.0
03/07/06 10:10,36.6
03/07/06 10:15,37.4
03/07/06 10:20,38.4
03/07/06 10:25,39.1
03/07/06 10:30,39.8
03/07/06 10:35,40.5
03/07/06 10:40,41.1
03/07/06 10:45,41.6
03/07/06 10:50,42.3
03/07/06 10:55,42.9
03/07/06 11:00,43.6
03/07/06 11:05,44.2
03/07/06 11:10,44.7
03/07/06 11:15,44.7
03/07/06 11:20,44.4
03/07/06 11:25,44.4
03/07/06 11:30,44.7
03/07/06 11:35,45.1
03/07/06 11:40,45.4
03/07/06 11:45,45.7
03/07/06 11:50,45.8
03/07/06 11:55,45.8
03/07/06 12:00,45.8
03/07/06 12:05,45.7
03/07/06 12:10,45.7
03/07/06 12:15,45.8
03/07/06 12:20,45.9
03/07/06 12:25,46.1
03/07/06 12:30,46.4
03/07/06 12:35,46.8
03/07/06 12:40,46.7
03/07/06 12:45,46.4
03/07/06 12:50,46.0
03/07/06 12:55,45.7
03/07/06 13:00,45.6
03/07/06 13:05,45.6
03/07/06 13:10,45.1
03/07/06 13:15,43.5
03/07/06 13:20,42.0
03/07/06 13:25,41.2
03/07/06 13:30,40.8
03/07/06 13:35,40.5
03/07/06 13:40,40.6
03/07/06 13:45,40.5
03/07/06 13:50,40.3
03/07/06 13:55,39.9
03/07/06 14:00,39.5
03/07/06 14:05,39.3
03/07/06 14:10,39.4
03/07/06 14:15,39.7
03/07/06 14:20,40.1
03/07/06 14:25,40.2
03/07/06 14:30,39.9
03/07/06 14:35,39.5
03/07/06 14:40,39.0
03/07/06 14:45,38.2
03/07/06 14:50,37.4
03/07/06 14:55,36.8
03/07/06 15:00,36.2
03/07/06 15:05,35.5
03/07/06 15:10,34.8
03/07/06 15:15,34.1
03/07/06 15:20,33.6
03/07/06 15:25,33.0
03/07/06 15:30,32.3
03/07/06 15:35,31.5
03/07/06 15:40,30.8
03/07/06 15:45,29.8
03/07/06 15:50,28.8
03/07/06 15:55,27.8
03/07/06 16:00,26.7
03/07/06 16:05,25.6
03/07/06 16:10,24.5
03/07/06 16:15,23.4
03/07/06 16:20,22.4
03/07/06 16:25,21.2
03/07/06 16:30,20.1
03/07/06 16:35,19.1
03/07/06 16:40,18.1
03/07/06 16:45,17.0
03/07/06 16:50,15.9
03/07/06 16:55,14.8
03/07/06 17:00,13.6
03/07/06 17:05,12.5
03/07/06 17:10,11.4
03/07/06 17:15,10.1
03/07/06 17:20,8.9
03/07/06 17:25,7.7
03/07/06 17:30,6.7
03/07/06 17:35,5.7
03/07/06 17:40,2.9
