LocalTime,Power(MW)
03/07/06 17:45,1.3
03/07/06 17:50,0.6
03/07/06 17:55,0.2
03/07/06 18:00,0.1
03/07/06 18:05,0.0
03/07/06 18:10,0.0
03/07/06 18:15,0.0
03/07/06 18:20,0.0
03/07/06 18:25,0.0
03/07/06 18:30,0.0
03/07/06 18:35,0.0
03/07/06 18:40,0.0
03/07/06 18:45,0.0
03/07/06 18:50,0.0
03/07/06 18:55,0.0
03/07/06 19:00,0.0
03/07/06 19:05,0.0
03/07/06 19:10,0.0
03/07/06 19:15,0.0
03/07/06 19:20,0.0
03/07/06 19:25,0.0
03/07/06 19:30,0.0
03/07/06 19:35,0.0
03/07/06 19:40,0.0
03/07/06 19:45,0.0
03/07/06 19:50,0.0
03/07/06 19:55,0.0
03/07/06 20:00,0.0
03/07/06 20:05,0.0
03/07/06 20:10,0.0
03/07/06 20:15,0.0
03/07/06 20:20,0.0
03/07/06 20:25,0.0
03/07/06 20:30,0.0
03/07/06 20:35,0.0
03/07/06 20:40,0.0
03/07/06 20:45,0.0
03/07/06 20:50,0.0
03/07/06 20:55,0.0
03/07/06 21:00,0.0
03/07/06 21:05,0.0
03/07/06 21:10,0.0
03/07/06 21:15,0.0
03/07/06 21:20,0.0
03/07/06 21:25,0.0
03/07/06 21:30,0.0
03/07/06 21:35,0.0
03/07/06 21:40,0.0
03/07/06 21:45,0.0
03/07/06 21:50,0.0
03/07/06 21:55,0.0
03/07/06 22:00,0.0
03/07/06 22:05,0.0
03/07/06 22:10,0.0
03/07/06 22:15,0.0
03/07/06 22:20,0.0
03/07/06 22:25,0.0
03/07/06 22:30,0.0
03/07/06 22:35,0.0
03/07/06 22:40,0.0
03/07/06 22:45,0.0
03/07/06 22:50,0.0
03/07/06 22:55,0.0
03/07/06 23:00,0.0
03/07/06 23:05,0.0
03/07/06 23:10,0.0
03/07/06 23:15,0.0
03/07/06 23:20,0.0
03/07/06 23:25,0.0
03/07/06 23:30,0.0
03/07/06 23:35,0.0
03/07/06 23:40,0.0
03/07/06 23:45,0.0
03/07/06 23:50,0.0
03/07/06 23:55,0.0
03/08/06 00:00,0.0
03/08/06 00:05,0.0
03/08/06 00:10,0.0
03/08/06 00:15,0.0
03/08/06 00:20,0.0
03/08/06 00:25,0.0
03/08/06 00:30,0.0
03/08/06 00:35,0.0
03/08/06 00:40,0.0
03/08/06 00:45,0.0
03/08/06 00:50,0.0
03/08/06 00:55,0.0
03/08/06 01:00,0.0
03/08/06 01:05,0.0
03/08/06 01:10,0.0
03/08/06 01:15,0.0
03/08/06 01:20,0.0
03/08/06 01:25,0.0
03/08/06 01:30,0.0
03/08/06 01:35,0.0
03/08/06 01:40,0.0
03/08/06 01:45,0.0
03/08/06 01:50,0.0
03/08/06 01:55,0.0
03/08/06 02:00,0.0
03/08/06 02:05,0.0
03/08/06 02:10,0.0
03/08/06 02:15,0.0
03/08/06 02:20,0.0
03/08/06 02:25,0.0
03/08/06 02:30,0.0
03/08/06 02:35,0.0
03/08/06 02:40,0.0
03/08/06 02:45,0.0
03/08/06 02:50,0.0
03/08/06 02:55,0.0
03/08/06 03:00,0.0
03/08/06 03:05,0.0
03/08/06 03:10,0.0
03/08/06 03:15,0.0
03/08/06 03:20,0.0
03/08/06 03:25,0.0
03/08/06 03:30,0.0
03/08/06 03:35,0.0
03/08/06 03:40,0.0
03/08/06 03:45,0.0
03/08/06 03:50,0.0
03/08/06 03:55,0.0
03/08/06 04:00,0.0
03/08/06 04:05,0.0
03/08/06 04:10,0.0
03/08/06 04:15,0.0
03/08/06 04:20,0.0
03/08/06 04:25,0.0
03/08/06 04:30,0.0
03/08/06 04:35,0.0
03/08/06 04:40,0.0
03/08/06 04:45,0.0
03/08/06 04:50,0.0
03/08/06 04:55,0.0
03/08/06 05:00,0.0
03/08/06 05:05,0.0
03/08/06 05:10,0.0
03/08/06 05:15,0.0
03/08/06 05:20,0.0
03/08/06 05:25,0.0
03/08/06 05:30,0.0
03/08/06 05:35,0.0
03/08/06 05:40,0.0
03/08/06 05:45,0.0
03/08/06 05:50,0.0
03/08/06 05:55,0.0
03/08/06 06:00,0.0
03/08/06 06:05,0.0
03/08/06 06:10,0.0
03/08/06 06:15,0.0
03/08/06 06:20,0.0
03/08/06 06:25,0.0
03/08/06 06:30,0.0
03/08/06 06:35,0.0
03/08/06 06:40,0.0
03/08/06 06:45,0.0
03/08/06 06:50,0.0
03/08/06 06:55,0.0
03/08/06 07:00,0.0
03/08/06 07:05,0.0
03/08/06 07:10,0.1
03/08/06 07:15,0.6
03/08/06 07:20,1.4
03/08/06 07:25,3.1
03/08/06 07:30,6.0
03/08/06 07:35,7.1
03/08/06 07:40,8.3
03/08/06 07:45,9.6
03/08/06 07:50,10.9
03/08/06 07:55,12.1
03/08/06 08:00,13.4
03/08/06 08:05,14.7
03/08/06 08:10,16.1
03/08/06 08:15,17.2
03/08/06 08:20,18.3
03/08/06 08:25,19.4
03/08/06 08:30,20.6
03/08/06 08:35,21.8
03/08/06 08:40,23.0
03/08/06 08:45,24.1
03/08/06 08:50,25.3
03/08/06 08:55,26.7
03/08/06 09:00,28.0
03/08/06 09:05,29.3
03/08/06 09:10,30.5
03/08/06 09:15,31.1
03/08/06 09:20,31.3
03/08/06 09:25,31.9
03/08/06 09:30,32.5
03/08/06 09:35,33.2
03/08/06 09:40,33.9
03/08/06 09:45,34.7
03/08/06 09:50,35.5
03/08/06 09:55,36.2
03/08/06 10:00,37.0
03/08/06 10:05,37.8
03/08/06 10:10,38.5
03/08/06 10:15,38.8
03/08/06 10:20,37.4
03/08/06 10:25,30.8
03/08/06 10:30,29.1
03/08/06 10:35,31.3
03/08/06 10:40,32.4
03/08/06 10:45,32.9
03/08/06 10:50,32.4
03/08/06 10:55,32.4
03/08/06 11:00,33.2
03/08/06 11:05,29.2
03/08/06 11:10,28.6
03/08/06 11:15,32.4
03/08/06 11:20,35.8
03/08/06 11:25,37.2
03/08/06 11:30,32.9
03/08/06 11:35,28.0
03/08/06 11:40,27.2
03/08/06 11:45,30.5
03/08/06 11:50,35.9
03/08/06 11:55,39.9
03/08/06 12:00,41.0
03/08/06 12:05,37.2
03/08/06 12:10,31.5
03/08/06 12:15,33.0
03/08/06 12:20,36.1
03/08/06 12:25,38.0
03/08/06 12:30,39.4
03/08/06 12:35,41.6
03/08/06 12:40,43.2
03/08/06 12:45,43.8
03/08/06 12:50,43.9
03/08/06 12:55,43.9
03/08/06 13:00,43.7
03/08/06 13:05,44.4
03/08/06 13:10,45.6
03/08/06 13:15,45.1
03/08/06 13:20,43.4
03/08/06 13:25,42.7
03/08/06 13:30,42.6
03/08/06 13:35,43.1
03/08/06 13:40,43.7
03/08/06 13:45,44.2
03/08/06 13:50,45.0
03/08/06 13:55,45.3
03/08/06 14:00,45.5
03/08/06 14:05,45.5
03/08/06 14:10,45.3
03/08/06 14:15,44.4
03/08/06 14:20,43.1
03/08/06 14:25,41.5
03/08/06 14:30,40.8
03/08/06 14:35,40.5
03/08/06 14:40,39.6
03/08/06 14:45,38.5
03/08/06 14:50,37.7
03/08/06 14:55,36.2
03/08/06 15:00,35.2
03/08/06 15:05,34.8
03/08/06 15:10,34.3
03/08/06 15:15,34.0
03/08/06 15:20,33.9
03/08/06 15:25,33.7
03/08/06 15:30,33.3
03/08/06 15:35,32.5
03/08/06 15:40,31.7
03/08/06 15:45,30.4
03/08/06 15:50,27.5
03/08/06 15:55,26.1
03/08/06 16:00,25.6
03/08/06 16:05,24.8
03/08/06 16:10,23.9
03/08/06 16:15,23.1
03/08/06 16:20,22.0
03/08/06 16:25,20.8
03/08/06 16:30,19.6
03/08/06 16:35,18.4
03/08/06 16:40,17.1
03/08/06 16:45,15.9
03/08/06 16:50,14.9
03/08/06 16:55,13.8
03/08/06 17:00,12.7
03/08/06 17:05,11.5
03/08/06 17:10,10.4
03/08/06 17:15,9.5
03/08/06 17:20,8.6
03/08/06 17:25,7.6
03/08/06 17:30,6.7
03/08/06 17:35,5.6
03/08/06 17:40,2.9
03/08/06 17:45,1.4
03/08/06 17:50,0.6
03/08/06 17:55,0.2
03/08/06 18:00,0.1
03/08/06 18:05,0.0
03/08/06 18:10,0.0
03/08/06 18:15,0.0
03/08/06 18:20,0.0
03/08/06 18:25,0.0
03/08/06 18:30,0.0
03/08/06 18:35,0.0
03/08/06 18:40,0.0
03/08/06 18:45,0.0
03/08/06 18:50,0.0
03/08/06 18:55,0.0
03/08/06 19:00,0.0
03/08/06 19:05,0.0
03/08/06 19:10,0.0
03/08/06 19:15,0.0
03/08/06 19:20,0.0
03/08/06 19:25,0.0
03/08/06 19:30,0.0
03/08/06 19:35,0.0
03/08/06 19:40,0.0
03/08/06 19:45,0.0
03/08/06 19:50,0.0
03/08/06 19:55,0.0
03/08/06 20:00,0.0
03/08/06 20:05,0.0
03/08/06 20:10,0.0
03/08/06 20:15,0.0
03/08/06 20:20,0.0
03/08/06 20:25,0.0
03/08/06 20:30,0.0
03/08/06 20:35,0.0
03/08/06 20:40,0.0
03/08/06 20:45,0.0
03/08/06 20:50,0.0
03/08/06 20:55,0.0
03/08/06 21:00,0.0
03/08/06 21:05,0.0
03/08/06 21:10,0.0
03/08/06 21:15,0.0
03/08/06 21:20,0.0
03/08/06 21:25,0.0
03/08/06 21:30,0.0
03/08/06 21:35,0.0
03/08/06 21:40,0.0
03/08/06 21:45,0.0
03/08/06 21:50,0.0
03/08/06 21:55,0.0
03/08/06 22:00,0.0
03/08/06 22:05,0.0
03/08/06 22:10,0.0
03/08/06 22:15,0.0
03/08/06 22:20,0.0
03/08/06 22:25,0.0
03/08/06 22:30,0.0
03/08/06 22:35,0.0
03/08/06 22:40,0.0
03/08/06 22:45,0.0
03/08/06 22:50,0.0
03/08/06 22:55,0.0
03/08/06 23:00,0.0
03/08/06 23:05,0.0
03/08/06 23:10,0.0
03/08/06 23:15,0.0
03/08/06 23:20,0.0
03/08/06 23:25,0.0
03/08/06 23:30,0.0
03/08/06 23:35,0.0
03/08/06 23:40,0.0
03/08/06 23:45,0.0
03/08/06 23:50,0.0
03/08/06 23:55,0.0
03/09/06 00:00,0.0
03/09/06 00:05,0.0
03/09/06 00:10,0.0
03/09/06 00:15,0.0
03/09/06 00:20,0.0
03/09/06 00:25,0.0
03/09/06 00:30,0.0
03/09/06 00:35,0.0
03/09/06 00:40,0.0
03/09/06 00:45,0.0
03/09/06 00:50,0.0
03/09/06 00:55,0.0
03/09/06 01:00,0.0
03/09/06 01:05,0.0
03/09/06 01:10,0.0
03/09/06 01:15,0.0
03/09/06 01:20,0.0
03/09/06 01:25,0.0
03/09/06 01:30,0.0
03/09/06 01:35,0.0
03/09/06 01:40,0.0
03/09/06 01:45,0.0
03/09/06 01:50,0.0
03/09/06 01:55,0.0
03/09/06 02:00,0.0
03/09/06 02:05,0.0
03/09/06 02:10,0.0
03/09/06 02:15,0.0
03/09/06 02:20,0.0
03/09/06 02:25,0.0
03/09/06 02:30,0.0
03/09/06 02:35,0.0
03/09/06 02:40,0.0
03/09/06 02:45,0.0
03/09/06 02:50,0.0
03/09/06 02:55,0.0
03/09/06 03:00,0.0
03/09/06 03:05,0.0
03/09/06 03:10,0.0
03/09/06 03:15,0.0
03/09/06 03:20,0.0
03/09/06 03:25,0.0
03/09/06 03:30,0.0
03/09/06 03:35,0.0
03/09/06 03:40,0.0
03/09/06 03:45,0.0
03/09/06 03:50,0.0
03/09/06 03:55,0.0
03/09/06 04:00,0.0
03/09/06 04:05,0.0
03/09/06 04:10,0.0
03/09/06 04:15,0.0
03/09/06 04:20,0.0
03/09/06 04:25,0.0
03/09/06 04:30,0.0
03/09/06 04:35,0.0
03/09/06 04:40,0.0
03/09/06 04:45,0.0
03/09/06 04:50,0.0
03/09/06 04:55,0.0
03/09/06 05:00,0.0
03/09/06 05:05,0.0
03/09/06 05:10,0.0
03/09/06 05:15,0.0
03/09/06 05:20,0.0
03/09/06 05:25,0.0
03/09/06 05:30,0.0
03/09/06 05:35,0.0
03/09/06 05:40,0.0
03/09/06 05:45,0.0
03/09/06 05:50,0.0
03/09/06 05:55,0.0
03/09/06 06:00,0.0
03/09/06 06:05,0.0
03/09/06 06:10,0.0
03/09/06 06:15,0.0
03/09/06 06:20,0.0
03/09/06 06:25,0.0
03/09/06 06:30,0.0
03/09/06 06:35,0.0
03/09/06 06:40,0.0
03/09/06 06:45,0.0
03/09/06 06:50,0.0
03/09/06 06:55,0.0
03/09/06 07:00,0.0
03/09/06 07:05,0.0
03/09/06 07:10,0.0
03/09/06 07:15,0.0
03/09/06 07:20,0.3
03/09/06 07:25,1.0
03/09/06 07:30,2.9
03/09/06 07:35,5.8
03/09/06 07:40,5.9
03/09/06 07:45,6.9
03/09/06 07:50,8.2
03/09/06 07:55,9.6
03/09/06 08:00,10.5
03/09/06 08:05,11.6
03/09/06 08:10,12.4
03/09/06 08:15,12.7
03/09/06 08:20,11.8
03/09/06 08:25,13.4
03/09/06 08:30,16.0
03/09/06 08:35,17.8
03/09/06 08:40,17.9
03/09/06 08:45,16.3
03/09/06 08:50,15.1
03/09/06 08:55,15.8
03/09/06 09:00,16.3
03/09/06 09:05,14.1
03/09/06 09:10,12.7
03/09/06 09:15,15.8
03/09/06 09:20,17.5
03/09/06 09:25,19.8
03/09/06 09:30,20.7
03/09/06 09:35,19.7
03/09/06 09:40,21.7
03/09/06 09:45,23.9
03/09/06 09:50,25.3
03/09/06 09:55,26.0
03/09/06 10:00,24.1
03/09/06 10:05,23.8
03/09/06 10:10,23.8
03/09/06 10:15,23.4
03/09/06 10:20,22.6
03/09/06 10:25,22.9
03/09/06 10:30,24.9
03/09/06 10:35,28.1
03/09/06 10:40,31.7
03/09/06 10:45,34.4
03/09/06 10:50,36.3
03/09/06 10:55,38.4
03/09/06 11:00,40.8
03/09/06 11:05,42.1
03/09/06 11:10,44.2
03/09/06 11:15,44.2
03/09/06 11:20,43.2
03/09/06 11:25,39.2
03/09/06 11:30,35.6
03/09/06 11:35,35.2
03/09/06 11:40,37.7
03/09/06 11:45,42.4
03/09/06 11:50,42.7
03/09/06 11:55,35.5
03/09/06 12:00,25.4
03/09/06 12:05,28.0
03/09/06 12:10,31.6
03/09/06 12:15,35.7
03/09/06 12:20,37.5
03/09/06 12:25,37.8
03/09/06 12:30,37.8
03/09/06 12:35,37.1
03/09/06 12:40,36.1
03/09/06 12:45,35.5
03/09/06 12:50,35.4
03/09/06 12:55,35.1
03/09/06 13:00,34.3
03/09/06 13:05,33.8
03/09/06 13:10,33.2
03/09/06 13:15,32.6
03/09/06 13:20,31.9
03/09/06 13:25,31.6
03/09/06 13:30,31.7
03/09/06 13:35,31.7
03/09/06 13:40,32.4
03/09/06 13:45,32.6
03/09/06 13:50,32.7
03/09/06 13:55,32.7
03/09/06 14:00,32.4
03/09/06 14:05,32.0
03/09/06 14:10,31.8
03/09/06 14:15,31.4
03/09/06 14:20,31.1
03/09/06 14:25,30.3
03/09/06 14:30,29.0
03/09/06 14:35,28.5
03/09/06 14:40,27.3
03/09/06 14:45,26.7
03/09/06 14:50,27.0
03/09/06 14:55,27.2
03/09/06 15:00,27.5
03/09/06 15:05,27.6
03/09/06 15:10,28.2
03/09/06 15:15,29.9
03/09/06 15:20,29.2
03/09/06 15:25,28.7
03/09/06 15:30,28.7
03/09/06 15:35,27.6
03/09/06 15:40,25.7
03/09/06 15:45,24.6
03/09/06 15:50,25.0
03/09/06 15:55,24.5
03/09/06 16:00,20.2
03/09/06 16:05,20.4
03/09/06 16:10,20.7
03/09/06 16:15,20.7
03/09/06 16:20,20.1
03/09/06 16:25,19.3
03/09/06 16:30,17.5
03/09/06 16:35,15.9
03/09/06 16:40,15.6
03/09/06 16:45,13.3
03/09/06 16:50,11.7
03/09/06 16:55,10.3
03/09/06 17:00,10.4
03/09/06 17:05,9.9
03/09/06 17:10,9.4
03/09/06 17:15,8.7
03/09/06 17:20,7.4
03/09/06 17:25,5.9
03/09/06 17:30,3.0
03/09/06 17:35,2.8
03/09/06 17:40,1.7
03/09/06 17:45,0.9
03/09/06 17:50,0.3
03/09/06 17:55,0.1
03/09/06 18:00,0.0
03/09/06 18:05,0.0
03/09/06 18:10,0.0
03/09/06 18:15,0.0
03/09/06 18:20,0.0
03/09/06 18:25,0.0
03/09/06 18:30,0.0
03/09/06 18:35,0.0
03/09/06 18:40,0.0
03/09/06 18:45,0.0
03/09/06 18:50,0.0
03/09/06 18:55,0.0
03/09/06 19:00,0.0
03/09/06 19:05,0.0
03/09/06 19:10,0.0
03/09/06 19:15,0.0
03/09/06 19:20,0.0
03/09/06 19:25,0.0
03/09/06 19:30,0.0
03/09/06 19:35,0.0
03/09/06 19:40,0.0
03/09/06 19:45,0.0
03/09/06 19:50,0.0
03/09/06 19:55,0.0
03/09/06 20:00,0.0
03/09/06 20:05,0.0
03/09/06 20:10,0.0
03/09/06 20:15,0.0
03/09/06 20:20,0.0
03/09/06 20:25,0.0
03/09/06 20:30,0.0
03/09/06 20:35,0.0
03/09/06 20:40,0.0
03/09/06 20:45,0.0
03/09/06 20:50,0.0
03/09/06 20:55,0.0
03/09/06 21:00,0.0
03/09/06 21:05,0.0
03/09/06 21:10,0.0
03/09/06 21:15,0.0
03/09/06 21:20,0.0
03/09/06 21:25,0.0
03/09/06 21:30,0.0
03/09/06 21:35,0.0
03/09/06 21:40,0.0
03/09/06 21:45,0.0
03/09/06 21:50,0.0
03/09/06 21:55,0.0
03/09/06 22:00,0.0
03/09/06 22:05,0.0
03/09/06 22:10,0.0
03/09/06 22:15,0.0
03/09/06 22:20,0.0
03/09/06 22:25,0.0
03/09/06 22:30,0.0
03/09/06 22:35,0.0
03/09/06 22:40,0.0
03/09/06 22:45,0.0
03/09/06 22:50,0.0
03/09/06 22:55,0.0
03/09/06 23:00,0.0
03/09/06 23:05,0.0
03/09/06 23:10,0.0
03/09/06 23:15,0.0
03/09/06 23:20,0.0
03/09/06 23:25,0.0
03/09/06 23:30,0.0
03/09/06 23:35,0.0
03/09/06 23:40,0.0
03/09/06 23:45,0.0
03/09/06 23:50,0.0
03/09/06 23:55,0.0
03/10/06 00:00,0.0
03/10/06 00:05,0.0
03/10/06 00:10,0.0
03/10/06 00:15,0.0
03/10/06 00:20,0.0
03/10/06 00:25,0.0
03/10/06 00:30,0.0
03/10/06 00:35,0.0
03/10/06 00:40,0.0
03/10/06 00:45,0.0
03/10/06 00:50,0.0
03/10/06 00:55,0.0
03/10/06 01:00,0.0
03/10/06 01:05,0.0
03/10/06 01:10,0.0
03/10/06 01:15,0.0
03/10/06 01:20,0.0
03/10/06 01:25,0.0
03/10/06 01:30,0.0
03/10/06 01:35,0.0
03/10/06 01:40,0.0
03/10/06 01:45,0.0
03/10/06 01:50,0.0
03/10/06 01:55,0.0
03/10/06 02:00,0.0
03/10/06 02:05,0.0
03/10/06 02:10,0.0
03/10/06 02:15,0.0
03/10/06 02:20,0.0
03/10/06 02:25,0.0
03/10/06 02:30,0.0
03/10/06 02:35,0.0
03/10/06 02:40,0.0
03/10/06 02:45,0.0
03/10/06 02:50,0.0
03/10/06 02:55,0.0
03/10/06 03:00,0.0
03/10/06 03:05,0.0
03/10/06 03:10,0.0
03/10/06 03:15,0.0
03/10/06 03:20,0.0
03/10/06 03:25,0.0
03/10/06 03:30,0.0
03/10/06 03:35,0.0
03/10/06 03:40,0.0
03/10/06 03:45,0.0
03/10/06 03:50,0.0
03/10/06 03:55,0.0
03/10/06 04:00,0.0
03/10/06 04:05,0.0
03/10/06 04:10,0.0
03/10/06 04:15,0.0
03/10/06 04:20,0.0
03/10/06 04:25,0.0
03/10/06 04:30,0.0
03/10/06 04:35,0.0
03/10/06 04:40,0.0
03/10/06 04:45,0.0
03/10/06 04:50,0.0
03/10/06 04:55,0.0
03/10/06 05:00,0.0
03/10/06 05:05,0.0
03/10/06 05:10,0.0
03/10/06 05:15,0.0
03/10/06 05:20,0.0
03/10/06 05:25,0.0
03/10/06 05:30,0.0
03/10/06 05:35,0.0
03/10/06 05:40,0.0
03/10/06 05:45,0.0
03/10/06 05:50,0.0
03/10/06 05:55,0.0
03/10/06 06:00,0.0
03/10/06 06:05,0.0
03/10/06 06:10,0.0
03/10/06 06:15,0.0
03/10/06 06:20,0.0
03/10/06 06:25,0.0
03/10/06 06:30,0.0
03/10/06 06:35,0.0
03/10/06 06:40,0.0
03/10/06 06:45,0.0
03/10/06 06:50,0.0
03/10/06 06:55,0.0
03/10/06 07:00,0.0
03/10/06 07:05,0.1
03/10/06 07:10,0.5
03/10/06 07:15,1.2
03/10/06 07:20,2.0
03/10/06 07:25,3.3
03/10/06 07:30,5.3
03/10/06 07:35,6.7
03/10/06 07:40,8.2
03/10/06 07:45,9.9
03/10/06 07:50,11.3
03/10/06 07:55,12.6
03/10/06 08:00,13.7
03/10/06 08:05,14.8
03/10/06 08:10,15.8
03/10/06 08:15,16.0
03/10/06 08:20,14.2
03/10/06 08:25,12.7
03/10/06 08:30,12.4
03/10/06 08:35,14.6
03/10/06 08:40,16.7
03/10/06 08:45,16.2
03/10/06 08:50,11.7
03/10/06 08:55,8.9
03/10/06 09:00,8.4
03/10/06 09:05,13.8
03/10/06 09:10,19.0
03/10/06 09:15,17.8
03/10/06 09:20,19.9
03/10/06 09:25,22.8
03/10/06 09:30,22.6
03/10/06 09:35,22.8
03/10/06 09:40,20.0
03/10/06 09:45,17.2
03/10/06 09:50,18.6
03/10/06 09:55,20.0
03/10/06 10:00,20.1
03/10/06 10:05,22.9
03/10/06 10:10,26.2
03/10/06 10:15,23.3
03/10/06 10:20,19.8
03/10/06 10:25,18.8
03/10/06 10:30,19.0
03/10/06 10:35,19.9
03/10/06 10:40,21.1
03/10/06 10:45,23.2
03/10/06 10:50,25.2
03/10/06 10:55,27.4
03/10/06 11:00,29.7
03/10/06 11:05,31.4
03/10/06 11:10,32.9
03/10/06 11:15,34.3
03/10/06 11:20,35.2
03/10/06 11:25,39.0
03/10/06 11:30,37.3
03/10/06 11:35,32.5
03/10/06 11:40,35.3
03/10/06 11:45,36.3
03/10/06 11:50,36.2
03/10/06 11:55,34.7
03/10/06 12:00,29.4
03/10/06 12:05,29.2
03/10/06 12:10,27.1
03/10/06 12:15,27.2
03/10/06 12:20,28.5
03/10/06 12:25,28.9
03/10/06 12:30,29.0
03/10/06 12:35,28.9
03/10/06 12:40,27.5
03/10/06 12:45,26.6
03/10/06 12:50,26.6
03/10/06 12:55,27.4
03/10/06 13:00,27.0
03/10/06 13:05,25.9
03/10/06 13:10,25.4
03/10/06 13:15,21.4
03/10/06 13:20,17.3
03/10/06 13:25,15.6
03/10/06 13:30,17.1
03/10/06 13:35,18.6
03/10/06 13:40,20.1
03/10/06 13:45,17.8
03/10/06 13:50,21.0
03/10/06 13:55,27.9
03/10/06 14:00,29.3
03/10/06 14:05,24.3
03/10/06 14:10,19.6
03/10/06 14:15,15.8
03/10/06 14:20,20.5
03/10/06 14:25,25.0
03/10/06 14:30,25.7
03/10/06 14:35,24.4
03/10/06 14:40,23.8
03/10/06 14:45,24.0
03/10/06 14:50,23.2
03/10/06 14:55,21.7
03/10/06 15:00,20.9
03/10/06 15:05,20.2
03/10/06 15:10,20.2
03/10/06 15:15,21.9
03/10/06 15:20,22.8
03/10/06 15:25,22.5
03/10/06 15:30,21.4
03/10/06 15:35,19.9
03/10/06 15:40,18.0
03/10/06 15:45,16.4
03/10/06 15:50,14.9
03/10/06 15:55,12.8
03/10/06 16:00,10.3
03/10/06 16:05,8.8
03/10/06 16:10,8.1
03/10/06 16:15,8.3
03/10/06 16:20,8.2
03/10/06 16:25,11.5
03/10/06 16:30,12.0
03/10/06 16:35,10.9
03/10/06 16:40,11.0
03/10/06 16:45,11.8
03/10/06 16:50,12.1
03/10/06 16:55,11.8
03/10/06 17:00,10.8
03/10/06 17:05,9.7
03/10/06 17:10,6.9
03/10/06 17:15,6.2
03/10/06 17:20,5.2
03/10/06 17:25,5.8
03/10/06 17:30,2.7
03/10/06 17:35,0.9
03/10/06 17:40,0.9
03/10/06 17:45,0.5
03/10/06 17:50,0.2
03/10/06 17:55,0.1
03/10/06 18:00,0.0
03/10/06 18:05,0.0
03/10/06 18:10,0.0
03/10/06 18:15,0.0
03/10/06 18:20,0.0
03/10/06 18:25,0.0
03/10/06 18:30,0.0
03/10/06 18:35,0.0
03/10/06 18:40,0.0
03/10/06 18:45,0.0
03/10/06 18:50,0.0
03/10/06 18:55,0.0
03/10/06 19:00,0.0
03/10/06 19:05,0.0
03/10/06 19:10,0.0
03/10/06 19:15,0.0
03/10/06 19:20,0.0
03/10/06 19:25,0.0
03/10/06 19:30,0.0
03/10/06 19:35,0.0
03/10/06 19:40,0.0
03/10/06 19:45,0.0
03/10/06 19:50,0.0
03/10/06 19:55,0.0
03/10/06 20:00,0.0
03/10/06 20:05,0.0
03/10/06 20:10,0.0
03/10/06 20:15,0.0
03/10/06 20:20,0.0
03/10/06 20:25,0.0
03/10/06 20:30,0.0
03/10/06 20:35,0.0
03/10/06 20:40,0.0
03/10/06 20:45,0.0
03/10/06 20:50,0.0
03/10/06 20:55,0.0
03/10/06 21:00,0.0
03/10/06 21:05,0.0
03/10/06 21:10,0.0
03/10/06 21:15,0.0
03/10/06 21:20,0.0
03/10/06 21:25,0.0
03/10/06 21:30,0.0
03/10/06 21:35,0.0
03/10/06 21:40,0.0
03/10/06 21:45,0.0
03/10/06 21:50,0.0
03/10/06 21:55,0.0
03/10/06 22:00,0.0
03/10/06 22:05,0.0
03/10/06 22:10,0.0
03/10/06 22:15,0.0
03/10/06 22:20,0.0
03/10/06 22:25,0.0
03/10/06 22:30,0.0
03/10/06 22:35,0.0
03/10/06 22:40,0.0
03/10/06 22:45,0.0
03/10/06 22:50,0.0
03/10/06 22:55,0.0
03/10/06 23:00,0.0
03/10/06 23:05,0.0
03/10/06 23:10,0.0
03/10/06 23:15,0.0
03/10/06 23:20,0.0
03/10/06 23:25,0.0
03/10/06 23:30,0.0
03/10/06 23:35,0.0
03/10/06 23:40,0.0
03/10/06 23:45,0.0
03/10/06 23:50,0.0
03/10/06 23:55,0.0
03/11/06 00:00,0.0
03/11/06 00:05,0.0
03/11/06 00:10,0.0
03/11/06 00:15,0.0
03/11/06 00:20,0.0
03/11/06 00:25,0.0
03/11/06 00:30,0.0
