LocalTime,Power(MW)
03/11/06 00:35,0.0
03/11/06 00:40,0.0
03/11/06 00:45,0.0
03/11/06 00:50,0.0
03/11/06 00:55,0.0
03/11/06 01:00,0.0
03/11/06 01:05,0.0
03/11/06 01:10,0.0
03/11/06 01:15,0.0
03/11/06 01:20,0.0
03/11/06 01:25,0.0
03/11/06 01:30,0.0
03/11/06 01:35,0.0
03/11/06 01:40,0.0
03/11/06 01:45,0.0
03/11/06 01:50,0.0
03/11/06 01:55,0.0
03/11/06 02:00,0.0
03/11/06 02:05,0.0
03/11/06 02:10,0.0
03/11/06 02:15,0.0
03/11/06 02:20,0.0
03/11/06 02:25,0.0
03/11/06 02:30,0.0
03/11/06 02:35,0.0
03/11/06 02:40,0.0
03/11/06 02:45,0.0
03/11/06 02:50,0.0
03/11/06 02:55,0.0
03/11/06 03:00,0.0
03/11/06 03:05,0.0
03/11/06 03:10,0.0
03/11/06 03:15,0.0
03/11/06 03:20,0.0
03/11/06 03:25,0.0
03/11/06 03:30,0.0
03/11/06 03:35,0.0
03/11/06 03:40,0.0
03/11/06 03:45,0.0
03/11/06 03:50,0.0
03/11/06 03:55,0.0
03/11/06 04:00,0.0
03/11/06 04:05,0.0
03/11/06 04:10,0.0
03/11/06 04:15,0.0
03/11/06 04:20,0.0
03/11/06 04:25,0.0
03/11/06 04:30,0.0
03/11/06 04:35,0.0
03/11/06 04:40,0.0
03/11/06 04:45,0.0
03/11/06 04:50,0.0
03/11/06 04:55,0.0
03/11/06 05:00,0.0
03/11/06 05:05,0.0
03/11/06 05:10,0.0
03/11/06 05:15,0.0
03/11/06 05:20,0.0
03/11/06 05:25,0.0
03/11/06 05:30,0.0
03/11/06 05:35,0.0
03/11/06 05:40,0.0
03/11/06 05:45,0.0
03/11/06 05:50,0.0
03/11/06 05:55,0.0
03/11/06 06:00,0.0
03/11/06 06:05,0.0
03/11/06 06:10,0.0
03/11/06 06:15,0.0
03/11/06 06:20,0.0
03/11/06 06:25,0.0
03/11/06 06:30,0.0
03/11/06 06:35,0.0
03/11/06 06:40,0.0
03/11/06 06:45,0.0
03/11/06 06:50,0.0
03/11/06 06:55,0.0
03/11/06 07:00,0.0
03/11/06 07:05,0.1
03/11/06 07:10,0.3
03/11/06 07:15,0.8
03/11/06 07:20,1.9
03/11/06 07:25,4.1
03/11/06 07:30,6.2
03/11/06 07:35,7.4
03/11/06 07:40,8.5
03/11/06 07:45,9.6
03/11/06 07:50,10.8
03/11/06 07:55,12.0
03/11/06 08:00,13.2
03/11/06 08:05,14.3
03/11/06 08:10,15.5
03/11/06 08:15,16.7
03/11/06 08:20,18.0
03/11/06 08:25,19.0
03/11/06 08:30,18.9
03/11/06 08:35,18.7
03/11/06 08:40,18.7
03/11/06 08:45,19.7
03/11/06 08:50,20.9
03/11/06 08:55,21.6
03/11/06 09:00,22.4
03/11/06 09:05,23.2
03/11/06 09:10,24.0
03/11/06 09:15,25.4
03/11/06 09:20,28.0
03/11/06 09:25,29.9
03/11/06 09:30,31.5
03/11/06 09:35,33.1
03/11/06 09:40,34.4
03/11/06 09:45,35.5
03/11/06 09:50,36.3
03/11/06 09:55,37.1
03/11/06 10:00,38.1
03/11/06 10:05,38.9
03/11/06 10:10,39.5
03/11/06 10:15,39.2
03/11/06 10:20,34.4
03/11/06 10:25,31.5
03/11/06 10:30,31.0
03/11/06 10:35,33.6
03/11/06 10:40,36.0
03/11/06 10:45,37.5
03/11/06 10:50,38.9
03/11/06 10:55,40.5
03/11/06 11:00,41.9
03/11/06 11:05,43.0
03/11/06 11:10,43.3
03/11/06 11:15,43.4
03/11/06 11:20,44.1
03/11/06 11:25,44.7
03/11/06 11:30,45.0
03/11/06 11:35,45.6
03/11/06 11:40,46.5
03/11/06 11:45,47.2
03/11/06 11:50,47.5
03/11/06 11:55,47.7
03/11/06 12:00,47.9
03/11/06 12:05,48.3
03/11/06 12:10,48.7
03/11/06 12:15,48.3
03/11/06 12:20,47.7
03/11/06 12:25,47.4
03/11/06 12:30,47.2
03/11/06 12:35,47.2
03/11/06 12:40,47.1
03/11/06 12:45,47.1
03/11/06 12:50,47.1
03/11/06 12:55,47.0
03/11/06 13:00,46.8
03/11/06 13:05,46.6
03/11/06 13:10,46.4
03/11/06 13:15,45.6
03/11/06 13:20,43.5
03/11/06 13:25,43.3
03/11/06 13:30,42.9
03/11/06 13:35,40.9
03/11/06 13:40,40.2
03/11/06 13:45,40.3
03/11/06 13:50,39.7
03/11/06 13:55,38.9
03/11/06 14:00,39.1
03/11/06 14:05,38.4
03/11/06 14:10,35.9
03/11/06 14:15,36.0
03/11/06 14:20,35.6
03/11/06 14:25,36.1
03/11/06 14:30,38.4
03/11/06 14:35,39.7
03/11/06 14:40,37.9
03/11/06 14:45,31.3
03/11/06 14:50,23.7
03/11/06 14:55,23.6
03/11/06 15:00,27.2
03/11/06 15:05,26.2
03/11/06 15:10,24.9
03/11/06 15:15,22.9
03/11/06 15:20,21.0
03/11/06 15:25,19.8
03/11/06 15:30,18.9
03/11/06 15:35,18.1
03/11/06 15:40,17.3
03/11/06 15:45,16.6
03/11/06 15:50,16.0
03/11/06 15:55,15.3
03/11/06 16:00,14.5
03/11/06 16:05,13.7
03/11/06 16:10,13.1
03/11/06 16:15,12.4
03/11/06 16:20,11.7
03/11/06 16:25,11.4
03/11/06 16:30,11.2
03/11/06 16:35,11.2
03/11/06 16:40,11.0
03/11/06 16:45,10.9
03/11/06 16:50,10.6
03/11/06 16:55,10.2
03/11/06 17:00,9.8
03/11/06 17:05,9.4
03/11/06 17:10,8.8
03/11/06 17:15,8.3
03/11/06 17:20,7.5
03/11/06 17:25,6.6
03/11/06 17:30,5.9
03/11/06 17:35,3.5
03/11/06 17:40,2.1
03/11/06 17:45,1.5
03/11/06 17:50,0.8
03/11/06 17:55,0.3
03/11/06 18:00,0.1
03/11/06 18:05,0.0
03/11/06 18:10,0.0
03/11/06 18:15,0.0
03/11/06 18:20,0.0
03/11/06 18:25,0.0
03/11/06 18:30,0.0
03/11/06 18:35,0.0
03/11/06 18:40,0.0
03/11/06 18:45,0.0
03/11/06 18:50,0.0
03/11/06 18:55,0.0
03/11/06 19:00,0.0
03/11/06 19:05,0.0
03/11/06 19:10,0.0
03/11/06 19:15,0.0
03/11/06 19:20,0.0
03/11/06 19:25,0.0
03/11/06 19:30,0.0
03/11/06 19:35,0.0
03/11/06 19:40,0.0
03/11/06 19:45,0.0
03/11/06 19:50,0.0
03/11/06 19:55,0.0
03/11/06 20:00,0.0
03/11/06 20:05,0.0
03/11/06 20:10,0.0
03/11/06 20:15,0.0
03/11/06 20:20,0.0
03/11/06 20:25,0.0
03/11/06 20:30,0.0
03/11/06 20:35,0.0
03/11/06 20:40,0.0
03/11/06 20:45,0.0
03/11/06 20:50,0.0
03/11/06 20:55,0.0
03/11/06 21:00,0.0
03/11/06 21:05,0.0
03/11/06 21:10,0.0
03/11/06 21:15,0.0
03/11/06 21:20,0.0
03/11/06 21:25,0.0
03/11/06 21:30,0.0
03/11/06 21:35,0.0
03/11/06 21:40,0.0
03/11/06 21:45,0.0
03/11/06 21:50,0.0
03/11/06 21:55,0.0
03/11/06 22:00,0.0
03/11/06 22:05,0.0
03/11/06 22:10,0.0
03/11/06 22:15,0.0
03/11/06 22:20,0.0
03/11/06 22:25,0.0
03/11/06 22:30,0.0
03/11/06 22:35,0.0
03/11/06 22:40,0.0
03/11/06 22:45,0.0
03/11/06 22:50,0.0
03/11/06 22:55,0.0
03/11/06 23:00,0.0
03/11/06 23:05,0.0
03/11/06 23:10,0.0
03/11/06 23:15,0.0
03/11/06 23:20,0.0
03/11/06 23:25,0.0
03/11/06 23:30,0.0
03/11/06 23:35,0.0
03/11/06 23:40,0.0
03/11/06 23:45,0.0
03/11/06 23:50,0.0
03/11/06 23:55,0.0
03/12/06 00:00,0.0
03/12/06 00:05,0.0
03/12/06 00:10,0.0
03/12/06 00:15,0.0
03/12/06 00:20,0.0
03/12/06 00:25,0.0
03/12/06 00:30,0.0
03/12/06 00:35,0.0
03/12/06 00:40,0.0
03/12/06 00:45,0.0
03/12/06 00:50,0.0
03/12/06 00:55,0.0
03/12/06 01:00,0.0
03/12/06 01:05,0.0
03/12/06 01:10,0.0
03/12/06 01:15,0.0
03/12/06 01:20,0.0
03/12/06 01:25,0.0
03/12/06 01:30,0.0
03/12/06 01:35,0.0
03/12/06 01:40,0.0
03/12/06 01:45,0.0
03/12/06 01:50,0.0
03/12/06 01:55,0.0
03/12/06 02:00,0.0
03/12/06 02:05,0.0
03/12/06 02:10,0.0
03/12/06 02:15,0.0
03/12/06 02:20,0.0
03/12/06 02:25,0.0
03/12/06 02:30,0.0
03/12/06 02:35,0.0
03/12/06 02:40,0.0
03/12/06 02:45,0.0
03/12/06 02:50,0.0
03/12/06 02:55,0.0
03/12/06 03:00,0.0
03/12/06 03:05,0.0
03/12/06 03:10,0.0
03/12/06 03:15,0.0
03/12/06 03:20,0.0
03/12/06 03:25,0.0
03/12/06 03:30,0.0
03/12/06 03:35,0.0
03/12/06 03:40,0.0
03/12/06 03:45,0.0
03/12/06 03:50,0.0
03/12/06 03:55,0.0
03/12/06 04:00,0.0
03/12/06 04:05,0.0
03/12/06 04:10,0.0
03/12/06 04:15,0.0
03/12/06 04:20,0.0
03/12/06 04:25,0.0
03/12/06 04:30,0.0
03/12/06 04:35,0.0
03/12/06 04:40,0.0
03/12/06 04:45,0.0
03/12/06 04:50,0.0
03/12/06 04:55,0.0
03/12/06 05:00,0.0
03/12/06 05:05,0.0
03/12/06 05:10,0.0
03/12/06 05:15,0.0
03/12/06 05:20,0.0
03/12/06 05:25,0.0
03/12/06 05:30,0.0
03/12/06 05:35,0.0
03/12/06 05:40,0.0
03/12/06 05:45,0.0
03/12/06 05:50,0.0
03/12/06 05:55,0.0
03/12/06 06:00,0.0
03/12/06 06:05,0.0
03/12/06 06:10,0.0
03/12/06 06:15,0.0
03/12/06 06:20,0.0
03/12/06 06:25,0.0
03/12/06 06:30,0.0
03/12/06 06:35,0.0
03/12/06 06:40,0.0
03/12/06 06:45,0.0
03/12/06 06:50,0.0
03/12/06 06:55,0.0
03/12/06 07:00,0.0
03/12/06 07:05,0.1
03/12/06 07:10,0.4
03/12/06 07:15,1.0
03/12/06 07:20,1.1
03/12/06 07:25,1.5
03/12/06 07:30,3.8
03/12/06 07:35,6.6
03/12/06 07:40,7.1
03/12/06 07:45,7.3
03/12/06 07:50,8.7
03/12/06 07:55,10.3
03/12/06 08:00,11.3
03/12/06 08:05,12.0
03/12/06 08:10,12.7
03/12/06 08:15,14.0
03/12/06 08:20,15.6
03/12/06 08:25,16.1
03/12/06 08:30,15.7
03/12/06 08:35,14.9
03/12/06 08:40,14.3
03/12/06 08:45,14.2
03/12/06 08:50,13.7
03/12/06 08:55,13.5
03/12/06 09:00,13.2
03/12/06 09:05,12.7
03/12/06 09:10,12.3
03/12/06 09:15,15.6
03/12/06 09:20,21.1
03/12/06 09:25,25.8
03/12/06 09:30,27.9
03/12/06 09:35,29.5
03/12/06 09:40,30.5
03/12/06 09:45,31.3
03/12/06 09:50,31.4
03/12/06 09:55,32.1
03/12/06 10:00,32.7
03/12/06 10:05,32.3
03/12/06 10:10,32.1
03/12/06 10:15,32.7
03/12/06 10:20,32.6
03/12/06 10:25,29.5
03/12/06 10:30,26.7
03/12/06 10:35,25.9
03/12/06 10:40,26.5
03/12/06 10:45,21.1
03/12/06 10:50,25.2
03/12/06 10:55,30.9
03/12/06 11:00,35.2
03/12/06 11:05,32.5
03/12/06 11:10,32.6
03/12/06 11:15,26.8
03/12/06 11:20,22.2
03/12/06 11:25,25.9
03/12/06 11:30,28.0
03/12/06 11:35,28.4
03/12/06 11:40,25.2
03/12/06 11:45,25.6
03/12/06 11:50,27.0
03/12/06 11:55,33.0
03/12/06 12:00,31.3
03/12/06 12:05,32.9
03/12/06 12:10,35.2
03/12/06 12:15,35.5
03/12/06 12:20,33.2
03/12/06 12:25,24.3
03/12/06 12:30,19.2
03/12/06 12:35,26.1
03/12/06 12:40,32.8
03/12/06 12:45,34.7
03/12/06 12:50,36.5
03/12/06 12:55,36.9
03/12/06 13:00,35.9
03/12/06 13:05,31.5
03/12/06 13:10,28.6
03/12/06 13:15,27.6
03/12/06 13:20,30.0
03/12/06 13:25,33.0
03/12/06 13:30,34.0
03/12/06 13:35,33.9
03/12/06 13:40,35.0
03/12/06 13:45,33.0
03/12/06 13:50,29.5
03/12/06 13:55,29.7
03/12/06 14:00,24.9
03/12/06 14:05,22.1
03/12/06 14:10,23.2
03/12/06 14:15,26.1
03/12/06 14:20,28.3
03/12/06 14:25,27.9
03/12/06 14:30,26.1
03/12/06 14:35,21.3
03/12/06 14:40,21.2
03/12/06 14:45,22.8
03/12/06 14:50,24.9
03/12/06 14:55,27.0
03/12/06 15:00,29.2
03/12/06 15:05,30.5
03/12/06 15:10,29.8
03/12/06 15:15,26.3
03/12/06 15:20,22.7
03/12/06 15:25,19.9
03/12/06 15:30,18.1
03/12/06 15:35,16.7
03/12/06 15:40,14.8
03/12/06 15:45,13.3
03/12/06 15:50,11.9
03/12/06 15:55,10.8
03/12/06 16:00,9.9
03/12/06 16:05,8.8
03/12/06 16:10,8.2
03/12/06 16:15,7.4
03/12/06 16:20,10.0
03/12/06 16:25,14.9
03/12/06 16:30,15.7
03/12/06 16:35,15.8
03/12/06 16:40,15.2
03/12/06 16:45,14.8
03/12/06 16:50,13.6
03/12/06 16:55,13.1
03/12/06 17:00,11.8
03/12/06 17:05,10.4
03/12/06 17:10,9.2
03/12/06 17:15,8.7
03/12/06 17:20,8.1
03/12/06 17:25,7.3
03/12/06 17:30,6.4
03/12/06 17:35,4.9
03/12/06 17:40,2.5
03/12/06 17:45,1.1
03/12/06 17:50,0.5
03/12/06 17:55,0.1
03/12/06 18:00,0.0
03/12/06 18:05,0.0
03/12/06 18:10,0.0
03/12/06 18:15,0.0
03/12/06 18:20,0.0
03/12/06 18:25,0.0
03/12/06 18:30,0.0
03/12/06 18:35,0.0
03/12/06 18:40,0.0
03/12/06 18:45,0.0
03/12/06 18:50,0.0
03/12/06 18:55,0.0
03/12/06 19:00,0.0
03/12/06 19:05,0.0
03/12/06 19:10,0.0
03/12/06 19:15,0.0
03/12/06 19:20,0.0
03/12/06 19:25,0.0
03/12/06 19:30,0.0
03/12/06 19:35,0.0
03/12/06 19:40,0.0
03/12/06 19:45,0.0
03/12/06 19:50,0.0
03/12/06 19:55,0.0
03/12/06 20:00,0.0
03/12/06 20:05,0.0
03/12/06 20:10,0.0
03/12/06 20:15,0.0
03/12/06 20:20,0.0
03/12/06 20:25,0.0
03/12/06 20:30,0.0
03/12/06 20:35,0.0
03/12/06 20:40,0.0
03/12/06 20:45,0.0
03/12/06 20:50,0.0
03/12/06 20:55,0.0
03/12/06 21:00,0.0
03/12/06 21:05,0.0
03/12/06 21:10,0.0
03/12/06 21:15,0.0
03/12/06 21:20,0.0
03/12/06 21:25,0.0
03/12/06 21:30,0.0
03/12/06 21:35,0.0
03/12/06 21:40,0.0
03/12/06 21:45,0.0
03/12/06 21:50,0.0
03/12/06 21:55,0.0
03/12/06 22:00,0.0
03/12/06 22:05,0.0
03/12/06 22:10,0.0
03/12/06 22:15,0.0
03/12/06 22:20,0.0
03/12/06 22:25,0.0
03/12/06 22:30,0.0
03/12/06 22:35,0.0
03/12/06 22:40,0.0
03/12/06 22:45,0.0
03/12/06 22:50,0.0
03/12/06 22:55,0.0
03/12/06 23:00,0.0
03/12/06 23:05,0.0
03/12/06 23:10,0.0
03/12/06 23:15,0.0
03/12/06 23:20,0.0
03/12/06 23:25,0.0
03/12/06 23:30,0.0
03/12/06 23:35,0.0
03/12/06 23:40,0.0
03/12/06 23:45,0.0
03/12/06 23:50,0.0
03/12/06 23:55,0.0
03/13/06 00:00,0.0
03/13/06 00:05,0.0
03/13/06 00:10,0.0
03/13/06 00:15,0.0
03/13/06 00:20,0.0
03/13/06 00:25,0.0
03/13/06 00:30,0.0
03/13/06 00:35,0.0
03/13/06 00:40,0.0
03/13/06 00:45,0.0
03/13/06 00:50,0.0
03/13/06 00:55,0.0
03/13/06 01:00,0.0
03/13/06 01:05,0.0
03/13/06 01:10,0.0
03/13/06 01:15,0.0
03/13/06 01:20,0.0
03/13/06 01:25,0.0
03/13/06 01:30,0.0
03/13/06 01:35,0.0
03/13/06 01:40,0.0
03/13/06 01:45,0.0
03/13/06 01:50,0.0
03/13/06 01:55,0.0
03/13/06 02:00,0.0
03/13/06 02:05,0.0
03/13/06 02:10,0.0
03/13/06 02:15,0.0
03/13/06 02:20,0.0
03/13/06 02:25,0.0
03/13/06 02:30,0.0
03/13/06 02:35,0.0
03/13/06 02:40,0.0
03/13/06 02:45,0.0
03/13/06 02:50,0.0
03/13/06 02:55,0.0
03/13/06 03:00,0.0
03/13/06 03:05,0.0
03/13/06 03:10,0.0
03/13/06 03:15,0.0
03/13/06 03:20,0.0
03/13/06 03:25,0.0
03/13/06 03:30,0.0
03/13/06 03:35,0.0
03/13/06 03:40,0.0
03/13/06 03:45,0.0
03/13/06 03:50,0.0
03/13/06 03:55,0.0
03/13/06 04:00,0.0
03/13/06 04:05,0.0
03/13/06 04:10,0.0
03/13/06 04:15,0.0
03/13/06 04:20,0.0
03/13/06 04:25,0.0
03/13/06 04:30,0.0
03/13/06 04:35,0.0
03/13/06 04:40,0.0
03/13/06 04:45,0.0
03/13/06 04:50,0.0
03/13/06 04:55,0.0
03/13/06 05:00,0.0
03/13/06 05:05,0.0
03/13/06 05:10,0.0
03/13/06 05:15,0.0
03/13/06 05:20,0.0
03/13/06 05:25,0.0
03/13/06 05:30,0.0
03/13/06 05:35,0.0
03/13/06 05:40,0.0
03/13/06 05:45,0.0
03/13/06 05:50,0.0
03/13/06 05:55,0.0
03/13/06 06:00,0.0
03/13/06 06:05,0.0
03/13/06 06:10,0.0
03/13/06 06:15,0.0
03/13/06 06:20,0.0
03/13/06 06:25,0.0
03/13/06 06:30,0.0
03/13/06 06:35,0.0
03/13/06 06:40,0.0
03/13/06 06:45,0.0
03/13/06 06:50,0.0
03/13/06 06:55,0.0
03/13/06 07:00,0.0
03/13/06 07:05,0.1
03/13/06 07:10,0.3
03/13/06 07:15,0.5
03/13/06 07:20,0.7
03/13/06 07:25,1.0
03/13/06 07:30,1.3
03/13/06 07:35,1.9
03/13/06 07:40,3.0
03/13/06 07:45,4.5
03/13/06 07:50,5.6
03/13/06 07:55,5.0
03/13/06 08:00,4.3
03/13/06 08:05,4.1
03/13/06 08:10,5.9
03/13/06 08:15,7.2
03/13/06 08:20,10.5
03/13/06 08:25,14.0
03/13/06 08:30,17.1
03/13/06 08:35,19.8
03/13/06 08:40,20.7
03/13/06 08:45,20.8
03/13/06 08:50,20.2
03/13/06 08:55,22.1
03/13/06 09:00,24.3
03/13/06 09:05,25.4
03/13/06 09:10,24.8
03/13/06 09:15,26.6
03/13/06 09:20,28.4
03/13/06 09:25,28.9
03/13/06 09:30,28.6
03/13/06 09:35,27.5
03/13/06 09:40,26.0
03/13/06 09:45,24.2
03/13/06 09:50,22.1
03/13/06 09:55,19.8
03/13/06 10:00,17.9
03/13/06 10:05,16.1
03/13/06 10:10,14.0
03/13/06 10:15,11.3
03/13/06 10:20,10.2
03/13/06 10:25,11.3
03/13/06 10:30,12.9
03/13/06 10:35,11.5
03/13/06 10:40,12.8
03/13/06 10:45,17.9
03/13/06 10:50,17.2
03/13/06 10:55,17.1
03/13/06 11:00,20.3
03/13/06 11:05,24.7
03/13/06 11:10,22.4
03/13/06 11:15,26.1
03/13/06 11:20,30.4
03/13/06 11:25,33.7
03/13/06 11:30,35.6
03/13/06 11:35,37.0
03/13/06 11:40,38.0
03/13/06 11:45,38.7
03/13/06 11:50,39.3
03/13/06 11:55,39.6
03/13/06 12:00,39.8
03/13/06 12:05,40.4
03/13/06 12:10,41.1
03/13/06 12:15,40.6
03/13/06 12:20,33.4
03/13/06 12:25,34.5
03/13/06 12:30,30.1
03/13/06 12:35,21.8
03/13/06 12:40,13.3
03/13/06 12:45,9.3
03/13/06 12:50,8.9
03/13/06 12:55,17.3
03/13/06 13:00,28.2
03/13/06 13:05,31.2
03/13/06 13:10,33.3
03/13/06 13:15,31.6
03/13/06 13:20,31.9
03/13/06 13:25,27.1
03/13/06 13:30,19.7
03/13/06 13:35,15.2
03/13/06 13:40,15.6
03/13/06 13:45,22.4
03/13/06 13:50,25.7
03/13/06 13:55,22.4
03/13/06 14:00,20.0
03/13/06 14:05,19.0
03/13/06 14:10,18.4
03/13/06 14:15,17.7
03/13/06 14:20,14.4
03/13/06 14:25,12.7
03/13/06 14:30,19.4
03/13/06 14:35,25.9
03/13/06 14:40,21.9
03/13/06 14:45,17.3
03/13/06 14:50,13.0
03/13/06 14:55,10.5
03/13/06 15:00,9.4
03/13/06 15:05,9.2
03/13/06 15:10,9.3
03/13/06 15:15,14.7
03/13/06 15:20,19.3
03/13/06 15:25,22.8
03/13/06 15:30,23.8
03/13/06 15:35,22.8
03/13/06 15:40,17.8
03/13/06 15:45,18.6
03/13/06 15:50,15.5
03/13/06 15:55,10.2
03/13/06 16:00,7.7
03/13/06 16:05,9.6
03/13/06 16:10,11.3
03/13/06 16:15,12.4
03/13/06 16:20,12.7
03/13/06 16:25,12.9
03/13/06 16:30,12.6
03/13/06 16:35,9.8
03/13/06 16:40,6.3
03/13/06 16:45,2.2
03/13/06 16:50,1.6
03/13/06 16:55,1.5
03/13/06 17:00,2.4
03/13/06 17:05,6.5
03/13/06 17:10,7.5
03/13/06 17:15,7.3
03/13/06 17:20,5.2
03/13/06 17:25,5.8
03/13/06 17:30,5.0
03/13/06 17:35,4.5
03/13/06 17:40,3.2
03/13/06 17:45,1.5
03/13/06 17:50,0.4
03/13/06 17:55,0.2
03/13/06 18:00,0.1
03/13/06 18:05,0.0
03/13/06 18:10,0.0
03/13/06 18:15,0.0
03/13/06 18:20,0.0
03/13/06 18:25,0.0
03/13/06 18:30,0.0
03/13/06 18:35,0.0
03/13/06 18:40,0.0
03/13/06 18:45,0.0
03/13/06 18:50,0.0
03/13/06 18:55,0.0
03/13/06 19:00,0.0
03/13/06 19:05,0.0
03/13/06 19:10,0.0
03/13/06 19:15,0.0
03/13/06 19:20,0.0
03/13/06 19:25,0.0
03/13/06 19:30,0.0
03/13/06 19:35,0.0
03/13/06 19:40,0.0
03/13/06 19:45,0.0
03/13/06 19:50,0.0
03/13/06 19:55,0.0
03/13/06 20:00,0.0
03/13/06 20:05,0.0
03/13/06 20:10,0.0
03/13/06 20:15,0.0
03/13/06 20:20,0.0
03/13/06 20:25,0.0
03/13/06 20:30,0.0
03/13/06 20:35,0.0
03/13/06 20:40,0.0
03/13/06 20:45,0.0
03/13/06 20:50,0.0
03/13/06 20:55,0.0
03/13/06 21:00,0.0
03/13/06 21:05,0.0
03/13/06 21:10,0.0
03/13/06 21:15,0.0
03/13/06 21:20,0.0
03/13/06 21:25,0.0
03/13/06 21:30,0.0
03/13/06 21:35,0.0
03/13/06 21:40,0.0
03/13/06 21:45,0.0
03/13/06 21:50,0.0
03/13/06 21:55,0.0
03/13/06 22:00,0.0
03/13/06 22:05,0.0
03/13/06 22:10,0.0
03/13/06 22:15,0.0
03/13/06 22:20,0.0
03/13/06 22:25,0.0
03/13/06 22:30,0.0
03/13/06 22:35,0.0
03/13/06 22:40,0.0
03/13/06 22:45,0.0
03/13/06 22:50,0.0
03/13/06 22:55,0.0
03/13/06 23:00,0.0
03/13/06 23:05,0.0
03/13/06 23:10,0.0
03/13/06 23:15,0.0
03/13/06 23:20,0.0
03/13/06 23:25,0.0
03/13/06 23:30,0.0
03/13/06 23:35,0.0
03/13/06 23:40,0.0
03/13/06 23:45,0.0
03/13/06 23:50,0.0
03/13/06 23:55,0.0
03/14/06 00:00,0.0
03/14/06 00:05,0.0
03/14/06 00:10,0.0
03/14/06 00:15,0.0
03/14/06 00:20,0.0
03/14/06 00:25,0.0
03/14/06 00:30,0.0
03/14/06 00:35,0.0
03/14/06 00:40,0.0
03/14/06 00:45,0.0
03/14/06 00:50,0.0
03/14/06 00:55,0.0
03/14/06 01:00,0.0
03/14/06 01:05,0.0
03/14/06 01:10,0.0
03/14/06 01:15,0.0
03/14/06 01:20,0.0
03/14/06 01:25,0.0
03/14/06 01:30,0.0
03/14/06 01:35,0.0
03/14/06 01:40,0.0
03/14/06 01:45,0.0
03/14/06 01:50,0.0
03/14/06 01:55,0.0
03/14/06 02:00,0.0
03/14/06 02:05,0.0
03/14/06 02:10,0.0
03/14/06 02:15,0.0
03/14/06 02:20,0.0
03/14/06 02:25,0.0
03/14/06 02:30,0.0
03/14/06 02:35,0.0
03/14/06 02:40,0.0
03/14/06 02:45,0.0
03/14/06 02:50,0.0
03/14/06 02:55,0.0
03/14/06 03:00,0.0
03/14/06 03:05,0.0
03/14/06 03:10,0.0
03/14/06 03:15,0.0
03/14/06 03:20,0.0
03/14/06 03:25,0.0
03/14/06 03:30,0.0
03/14/06 03:35,0.0
03/14/06 03:40,0.0
03/14/06 03:45,0.0
03/14/06 03:50,0.0
03/14/06 03:55,0.0
03/14/06 04:00,0.0
03/14/06 04:05,0.0
03/14/06 04:10,0.0
03/14/06 04:15,0.0
03/14/06 04:20,0.0
03/14/06 04:25,0.0
03/14/06 04:30,0.0
03/14/06 04:35,0.0
03/14/06 04:40,0.0
03/14/06 04:45,0.0
03/14/06 04:50,0.0
03/14/06 04:55,0.0
03/14/06 05:00,0.0
03/14/06 05:05,0.0
03/14/06 05:10,0.0
03/14/06 05:15,0.0
03/14/06 05:20,0.0
03/14/06 05:25,0.0
03/14/06 05:30,0.0
03/14/06 05:35,0.0
03/14/06 05:40,0.0
03/14/06 05:45,0.0
03/14/06 05:50,0.0
03/14/06 05:55,0.0
03/14/06 06:00,0.0
03/14/06 06:05,0.0
03/14/06 06:10,0.0
03/14/06 06:15,0.0
03/14/06 06:20,0.0
03/14/06 06:25,0.0
03/14/06 06:30,0.0
03/14/06 06:35,0.0
03/14/06 06:40,0.0
03/14/06 06:45,0.0
03/14/06 06:50,0.0
03/14/06 06:55,0.0
03/14/06 07:00,0.0
03/14/06 07:05,0.1
03/14/06 07:10,0.2
03/14/06 07:15,0.5
03/14/06 07:20,1.6
03/14/06 07:25,3.1
