LocalTime,Power(MW)
03/14/06 07:30,4.3
03/14/06 07:35,5.1
03/14/06 07:40,6.5
03/14/06 07:45,7.6
03/14/06 07:50,8.3
03/14/06 07:55,9.3
03/14/06 08:00,10.1
03/14/06 08:05,10.8
03/14/06 08:10,10.6
03/14/06 08:15,11.7
03/14/06 08:20,13.4
03/14/06 08:25,14.9
03/14/06 08:30,15.8
03/14/06 08:35,16.6
03/14/06 08:40,17.5
03/14/06 08:45,18.2
03/14/06 08:50,18.8
03/14/06 08:55,19.0
03/14/06 09:00,19.4
03/14/06 09:05,19.8
03/14/06 09:10,20.1
03/14/06 09:15,20.3
03/14/06 09:20,21.1
03/14/06 09:25,22.0
03/14/06 09:30,23.4
03/14/06 09:35,22.7
03/14/06 09:40,21.3
03/14/06 09:45,23.6
03/14/06 09:50,24.6
03/14/06 09:55,21.9
03/14/06 10:00,19.0
03/14/06 10:05,17.9
03/14/06 10:10,19.1
03/14/06 10:15,22.0
03/14/06 10:20,24.4
03/14/06 10:25,26.6
03/14/06 10:30,28.5
03/14/06 10:35,30.2
03/14/06 10:40,31.7
03/14/06 10:45,33.4
03/14/06 10:50,35.0
03/14/06 10:55,36.6
03/14/06 11:00,38.2
03/14/06 11:05,40.0
03/14/06 11:10,41.7
03/14/06 11:15,42.5
03/14/06 11:20,42.8
03/14/06 11:25,43.1
03/14/06 11:30,43.8
03/14/06 11:35,44.2
03/14/06 11:40,44.3
03/14/06 11:45,44.2
03/14/06 11:50,44.1
03/14/06 11:55,44.0
03/14/06 12:00,44.0
03/14/06 12:05,44.1
03/14/06 12:10,44.2
03/14/06 12:15,44.0
03/14/06 12:20,42.9
03/14/06 12:25,41.8
03/14/06 12:30,36.6
03/14/06 12:35,30.6
03/14/06 12:40,26.1
03/14/06 12:45,23.4
03/14/06 12:50,22.8
03/14/06 12:55,21.1
03/14/06 13:00,14.0
03/14/06 13:05,11.5
03/14/06 13:10,10.2
03/14/06 13:15,18.6
03/14/06 13:20,25.7
03/14/06 13:25,25.4
03/14/06 13:30,29.5
03/14/06 13:35,27.6
03/14/06 13:40,30.0
03/14/06 13:45,28.9
03/14/06 13:50,25.6
03/14/06 13:55,27.5
03/14/06 14:00,30.8
03/14/06 14:05,34.2
03/14/06 14:10,34.0
03/14/06 14:15,30.3
03/14/06 14:20,31.8
03/14/06 14:25,34.3
03/14/06 14:30,32.0
03/14/06 14:35,24.4
03/14/06 14:40,21.8
03/14/06 14:45,28.3
03/14/06 14:50,26.9
03/14/06 14:55,23.2
03/14/06 15:00,22.1
03/14/06 15:05,16.9
03/14/06 15:10,17.0
03/14/06 15:15,22.3
03/14/06 15:20,26.4
03/14/06 15:25,28.3
03/14/06 15:30,29.3
03/14/06 15:35,29.7
03/14/06 15:40,29.6
03/14/06 15:45,29.1
03/14/06 15:50,28.5
03/14/06 15:55,27.5
03/14/06 16:00,26.7
03/14/06 16:05,25.6
03/14/06 16:10,24.5
03/14/06 16:15,23.3
03/14/06 16:20,22.2
03/14/06 16:25,20.9
03/14/06 16:30,19.8
03/14/06 16:35,18.8
03/14/06 16:40,17.7
03/14/06 16:45,16.6
03/14/06 16:50,15.5
03/14/06 16:55,14.4
03/14/06 17:00,13.3
03/14/06 17:05,12.3
03/14/06 17:10,11.2
03/14/06 17:15,10.1
03/14/06 17:20,8.8
03/14/06 17:25,7.6
03/14/06 17:30,6.5
03/14/06 17:35,2.7
03/14/06 17:40,1.3
03/14/06 17:45,0.6
03/14/06 17:50,0.2
03/14/06 17:55,0.1
03/14/06 18:00,0.1
03/14/06 18:05,0.0
03/14/06 18:10,0.0
03/14/06 18:15,0.0
03/14/06 18:20,0.0
03/14/06 18:25,0.0
03/14/06 18:30,0.0
03/14/06 18:35,0.0
03/14/06 18:40,0.0
03/14/06 18:45,0.0
03/14/06 18:50,0.0
03/14/06 18:55,0.0
03/14/06 19:00,0.0
03/14/06 19:05,0.0
03/14/06 19:10,0.0
03/14/06 19:15,0.0
03/14/06 19:20,0.0
03/14/06 19:25,0.0
03/14/06 19:30,0.0
03/14/06 19:35,0.0
03/14/06 19:40,0.0
03/14/06 19:45,0.0
03/14/06 19:50,0.0
03/14/06 19:55,0.0
03/14/06 20:00,0.0
03/14/06 20:05,0.0
03/14/06 20:10,0.0
03/14/06 20:15,0.0
03/14/06 20:20,0.0
03/14/06 20:25,0.0
03/14/06 20:30,0.0
03/14/06 20:35,0.0
03/14/06 20:40,0.0
03/14/06 20:45,0.0
03/14/06 20:50,0.0
03/14/06 20:55,0.0
03/14/06 21:00,0.0
03/14/06 21:05,0.0
03/14/06 21:10,0.0
03/14/06 21:15,0.0
03/14/06 21:20,0.0
03/14/06 21:25,0.0
03/14/06 21:30,0.0
03/14/06 21:35,0.0
03/14/06 21:40,0.0
03/14/06 21:45,0.0
03/14/06 21:50,0.0
03/14/06 21:55,0.0
03/14/06 22:00,0.0
03/14/06 22:05,0.0
03/14/06 22:10,0.0
03/14/06 22:15,0.0
03/14/06 22:20,0.0
03/14/06 22:25,0.0
03/14/06 22:30,0.0
03/14/06 22:35,0.0
03/14/06 22:40,0.0
03/14/06 22:45,0.0
03/14/06 22:50,0.0
03/14/06 22:55,0.0
03/14/06 23:00,0.0
03/14/06 23:05,0.0
03/14/06 23:10,0.0
03/14/06 23:15,0.0
03/14/06 23:20,0.0
03/14/06 23:25,0.0
03/14/06 23:30,0.0
03/14/06 23:35,0.0
03/14/06 23:40,0.0
03/14/06 23:45,0.0
03/14/06 23:50,0.0
03/14/06 23:55,0.0
03/15/06 00:00,0.0
03/15/06 00:05,0.0
03/15/06 00:10,0.0
03/15/06 00:15,0.0
03/15/06 00:20,0.0
03/15/06 00:25,0.0
03/15/06 00:30,0.0
03/15/06 00:35,0.0
03/15/06 00:40,0.0
03/15/06 00:45,0.0
03/15/06 00:50,0.0
03/15/06 00:55,0.0
03/15/06 01:00,0.0
03/15/06 01:05,0.0
03/15/06 01:10,0.0
03/15/06 01:15,0.0
03/15/06 01:20,0.0
03/15/06 01:25,0.0
03/15/06 01:30,0.0
03/15/06 01:35,0.0
03/15/06 01:40,0.0
03/15/06 01:45,0.0
03/15/06 01:50,0.0
03/15/06 01:55,0.0
03/15/06 02:00,0.0
03/15/06 02:05,0.0
03/15/06 02:10,0.0
03/15/06 02:15,0.0
03/15/06 02:20,0.0
03/15/06 02:25,0.0
03/15/06 02:30,0.0
03/15/06 02:35,0.0
03/15/06 02:40,0.0
03/15/06 02:45,0.0
03/15/06 02:50,0.0
03/15/06 02:55,0.0
03/15/06 03:00,0.0
03/15/06 03:05,0.0
03/15/06 03:10,0.0
03/15/06 03:15,0.0
03/15/06 03:20,0.0
03/15/06 03:25,0.0
03/15/06 03:30,0.0
03/15/06 03:35,0.0
03/15/06 03:40,0.0
03/15/06 03:45,0.0
03/15/06 03:50,0.0
03/15/06 03:55,0.0
03/15/06 04:00,0.0
03/15/06 04:05,0.0
03/15/06 04:10,0.0
03/15/06 04:15,0.0
03/15/06 04:20,0.0
03/15/06 04:25,0.0
03/15/06 04:30,0.0
03/15/06 04:35,0.0
03/15/06 04:40,0.0
03/15/06 04:45,0.0
03/15/06 04:50,0.0
03/15/06 04:55,0.0
03/15/06 05:00,0.0
03/15/06 05:05,0.0
03/15/06 05:10,0.0
03/15/06 05:15,0.0
03/15/06 05:20,0.0
03/15/06 05:25,0.0
03/15/06 05:30,0.0
03/15/06 05:35,0.0
03/15/06 05:40,0.0
03/15/06 05:45,0.0
03/15/06 05:50,0.0
03/15/06 05:55,0.0
03/15/06 06:00,0.0
03/15/06 06:05,0.0
03/15/06 06:10,0.0
03/15/06 06:15,0.0
03/15/06 06:20,0.0
03/15/06 06:25,0.0
03/15/06 06:30,0.0
03/15/06 06:35,0.0
03/15/06 06:40,0.0
03/15/06 06:45,0.0
03/15/06 06:50,0.0
03/15/06 06:55,0.0
03/15/06 07:00,0.0
03/15/06 07:05,0.0
03/15/06 07:10,0.0
03/15/06 07:15,0.0
03/15/06 07:20,0.2
03/15/06 07:25,0.4
03/15/06 07:30,0.8
03/15/06 07:35,1.5
03/15/06 07:40,2.3
03/15/06 07:45,3.6
03/15/06 07:50,5.2
03/15/06 07:55,6.0
03/15/06 08:00,6.3
03/15/06 08:05,6.5
03/15/06 08:10,6.9
03/15/06 08:15,7.6
03/15/06 08:20,8.9
03/15/06 08:25,10.1
03/15/06 08:30,11.6
03/15/06 08:35,13.0
03/15/06 08:40,14.7
03/15/06 08:45,16.2
03/15/06 08:50,17.9
03/15/06 08:55,19.6
03/15/06 09:00,21.4
03/15/06 09:05,23.1
03/15/06 09:10,25.0
03/15/06 09:15,27.3
03/15/06 09:20,29.2
03/15/06 09:25,30.8
03/15/06 09:30,32.1
03/15/06 09:35,33.3
03/15/06 09:40,34.5
03/15/06 09:45,35.6
03/15/06 09:50,36.4
03/15/06 09:55,37.1
03/15/06 10:00,37.8
03/15/06 10:05,38.4
03/15/06 10:10,39.0
03/15/06 10:15,39.2
03/15/06 10:20,39.2
03/15/06 10:25,39.2
03/15/06 10:30,39.4
03/15/06 10:35,39.7
03/15/06 10:40,39.9
03/15/06 10:45,40.0
03/15/06 10:50,40.2
03/15/06 10:55,40.4
03/15/06 11:00,40.5
03/15/06 11:05,40.5
03/15/06 11:10,40.2
03/15/06 11:15,40.1
03/15/06 11:20,40.7
03/15/06 11:25,40.7
03/15/06 11:30,39.9
03/15/06 11:35,38.9
03/15/06 11:40,38.5
03/15/06 11:45,39.7
03/15/06 11:50,40.8
03/15/06 11:55,41.2
03/15/06 12:00,40.8
03/15/06 12:05,39.9
03/15/06 12:10,39.9
03/15/06 12:15,41.6
03/15/06 12:20,40.4
03/15/06 12:25,36.8
03/15/06 12:30,31.8
03/15/06 12:35,28.7
03/15/06 12:40,30.2
03/15/06 12:45,33.6
03/15/06 12:50,35.8
03/15/06 12:55,31.0
03/15/06 13:00,29.0
03/15/06 13:05,25.6
03/15/06 13:10,22.4
03/15/06 13:15,29.0
03/15/06 13:20,34.2
03/15/06 13:25,37.7
03/15/06 13:30,39.5
03/15/06 13:35,40.8
03/15/06 13:40,41.8
03/15/06 13:45,40.2
03/15/06 13:50,31.8
03/15/06 13:55,26.7
03/15/06 14:00,28.9
03/15/06 14:05,25.1
03/15/06 14:10,22.5
03/15/06 14:15,19.3
03/15/06 14:20,20.5
03/15/06 14:25,19.1
03/15/06 14:30,21.9
03/15/06 14:35,24.1
03/15/06 14:40,22.3
03/15/06 14:45,19.2
03/15/06 14:50,18.9
03/15/06 14:55,22.3
03/15/06 15:00,23.2
03/15/06 15:05,24.0
03/15/06 15:10,24.6
03/15/06 15:15,23.2
03/15/06 15:20,25.2
03/15/06 15:25,26.9
03/15/06 15:30,26.7
03/15/06 15:35,27.8
03/15/06 15:40,26.2
03/15/06 15:45,20.1
03/15/06 15:50,15.8
03/15/06 15:55,13.4
03/15/06 16:00,13.1
03/15/06 16:05,11.5
03/15/06 16:10,10.6
03/15/06 16:15,8.8
03/15/06 16:20,7.0
03/15/06 16:25,6.0
03/15/06 16:30,3.8
03/15/06 16:35,2.4
03/15/06 16:40,1.8
03/15/06 16:45,1.3
03/15/06 16:50,1.0
03/15/06 16:55,0.8
03/15/06 17:00,0.7
03/15/06 17:05,0.5
03/15/06 17:10,0.4
03/15/06 17:15,0.5
03/15/06 17:20,0.9
03/15/06 17:25,1.9
03/15/06 17:30,1.2
03/15/06 17:35,0.3
03/15/06 17:40,0.1
03/15/06 17:45,0.1
03/15/06 17:50,0.2
03/15/06 17:55,0.1
03/15/06 18:00,0.0
03/15/06 18:05,0.0
03/15/06 18:10,0.0
03/15/06 18:15,0.0
03/15/06 18:20,0.0
03/15/06 18:25,0.0
03/15/06 18:30,0.0
03/15/06 18:35,0.0
03/15/06 18:40,0.0
03/15/06 18:45,0.0
03/15/06 18:50,0.0
03/15/06 18:55,0.0
03/15/06 19:00,0.0
03/15/06 19:05,0.0
03/15/06 19:10,0.0
03/15/06 19:15,0.0
03/15/06 19:20,0.0
03/15/06 19:25,0.0
03/15/06 19:30,0.0
03/15/06 19:35,0.0
03/15/06 19:40,0.0
03/15/06 19:45,0.0
03/15/06 19:50,0.0
03/15/06 19:55,0.0
03/15/06 20:00,0.0
03/15/06 20:05,0.0
03/15/06 20:10,0.0
03/15/06 20:15,0.0
03/15/06 20:20,0.0
03/15/06 20:25,0.0
03/15/06 20:30,0.0
03/15/06 20:35,0.0
03/15/06 20:40,0.0
03/15/06 20:45,0.0
03/15/06 20:50,0.0
03/15/06 20:55,0.0
03/15/06 21:00,0.0
03/15/06 21:05,0.0
03/15/06 21:10,0.0
03/15/06 21:15,0.0
03/15/06 21:20,0.0
03/15/06 21:25,0.0
03/15/06 21:30,0.0
03/15/06 21:35,0.0
03/15/06 21:40,0.0
03/15/06 21:45,0.0
03/15/06 21:50,0.0
03/15/06 21:55,0.0
03/15/06 22:00,0.0
03/15/06 22:05,0.0
03/15/06 22:10,0.0
03/15/06 22:15,0.0
03/15/06 22:20,0.0
03/15/06 22:25,0.0
03/15/06 22:30,0.0
03/15/06 22:35,0.0
03/15/06 22:40,0.0
03/15/06 22:45,0.0
03/15/06 22:50,0.0
03/15/06 22:55,0.0
03/15/06 23:00,0.0
03/15/06 23:05,0.0
03/15/06 23:10,0.0
03/15/06 23:15,0.0
03/15/06 23:20,0.0
03/15/06 23:25,0.0
03/15/06 23:30,0.0
03/15/06 23:35,0.0
03/15/06 23:40,0.0
03/15/06 23:45,0.0
03/15/06 23:50,0.0
03/15/06 23:55,0.0
03/16/06 00:00,0.0
03/16/06 00:05,0.0
03/16/06 00:10,0.0
03/16/06 00:15,0.0
03/16/06 00:20,0.0
03/16/06 00:25,0.0
03/16/06 00:30,0.0
03/16/06 00:35,0.0
03/16/06 00:40,0.0
03/16/06 00:45,0.0
03/16/06 00:50,0.0
03/16/06 00:55,0.0
03/16/06 01:00,0.0
03/16/06 01:05,0.0
03/16/06 01:10,0.0
03/16/06 01:15,0.0
03/16/06 01:20,0.0
03/16/06 01:25,0.0
03/16/06 01:30,0.0
03/16/06 01:35,0.0
03/16/06 01:40,0.0
03/16/06 01:45,0.0
03/16/06 01:50,0.0
03/16/06 01:55,0.0
03/16/06 02:00,0.0
03/16/06 02:05,0.0
03/16/06 02:10,0.0
03/16/06 02:15,0.0
03/16/06 02:20,0.0
03/16/06 02:25,0.0
03/16/06 02:30,0.0
03/16/06 02:35,0.0
03/16/06 02:40,0.0
03/16/06 02:45,0.0
03/16/06 02:50,0.0
03/16/06 02:55,0.0
03/16/06 03:00,0.0
03/16/06 03:05,0.0
03/16/06 03:10,0.0
03/16/06 03:15,0.0
03/16/06 03:20,0.0
03/16/06 03:25,0.0
03/16/06 03:30,0.0
03/16/06 03:35,0.0
03/16/06 03:40,0.0
03/16/06 03:45,0.0
03/16/06 03:50,0.0
03/16/06 03:55,0.0
03/16/06 04:00,0.0
03/16/06 04:05,0.0
03/16/06 04:10,0.0
03/16/06 04:15,0.0
03/16/06 04:20,0.0
03/16/06 04:25,0.0
03/16/06 04:30,0.0
03/16/06 04:35,0.0
03/16/06 04:40,0.0
03/16/06 04:45,0.0
03/16/06 04:50,0.0
03/16/06 04:55,0.0
03/16/06 05:00,0.0
03/16/06 05:05,0.0
03/16/06 05:10,0.0
03/16/06 05:15,0.0
03/16/06 05:20,0.0
03/16/06 05:25,0.0
03/16/06 05:30,0.0
03/16/06 05:35,0.0
03/16/06 05:40,0.0
03/16/06 05:45,0.0
03/16/06 05:50,0.0
03/16/06 05:55,0.0
03/16/06 06:00,0.0
03/16/06 06:05,0.0
03/16/06 06:10,0.0
03/16/06 06:15,0.0
03/16/06 06:20,0.0
03/16/06 06:25,0.0
03/16/06 06:30,0.0
03/16/06 06:35,0.0
03/16/06 06:40,0.0
03/16/06 06:45,0.0
03/16/06 06:50,0.0
03/16/06 06:55,0.0
03/16/06 07:00,0.0
03/16/06 07:05,0.1
03/16/06 07:10,0.5
03/16/06 07:15,1.4
03/16/06 07:20,3.2
03/16/06 07:25,5.9
03/16/06 07:30,7.0
03/16/06 07:35,8.1
03/16/06 07:40,9.2
03/16/06 07:45,10.3
03/16/06 07:50,11.5
03/16/06 07:55,12.7
03/16/06 08:00,14.0
03/16/06 08:05,15.2
03/16/06 08:10,16.3
03/16/06 08:15,17.5
03/16/06 08:20,18.7
03/16/06 08:25,19.9
03/16/06 08:30,21.1
03/16/06 08:35,22.3
03/16/06 08:40,23.4
03/16/06 08:45,24.5
03/16/06 08:50,25.5
03/16/06 08:55,26.4
03/16/06 09:00,27.4
03/16/06 09:05,28.4
03/16/06 09:10,29.3
03/16/06 09:15,30.5
03/16/06 09:20,31.3
03/16/06 09:25,32.0
03/16/06 09:30,32.7
03/16/06 09:35,33.7
03/16/06 09:40,34.5
03/16/06 09:45,35.1
03/16/06 09:50,35.8
03/16/06 09:55,36.7
03/16/06 10:00,37.6
03/16/06 10:05,38.4
03/16/06 10:10,39.2
03/16/06 10:15,39.7
03/16/06 10:20,39.7
03/16/06 10:25,39.9
03/16/06 10:30,40.4
03/16/06 10:35,41.1
03/16/06 10:40,42.0
03/16/06 10:45,42.2
03/16/06 10:50,42.2
03/16/06 10:55,42.6
03/16/06 11:00,43.1
03/16/06 11:05,43.3
03/16/06 11:10,43.5
03/16/06 11:15,42.1
03/16/06 11:20,40.3
03/16/06 11:25,41.1
03/16/06 11:30,39.5
03/16/06 11:35,38.3
03/16/06 11:40,40.1
03/16/06 11:45,41.2
03/16/06 11:50,41.7
03/16/06 11:55,42.8
03/16/06 12:00,41.3
03/16/06 12:05,37.5
03/16/06 12:10,32.3
03/16/06 12:15,26.7
03/16/06 12:20,23.2
03/16/06 12:25,22.3
03/16/06 12:30,22.1
03/16/06 12:35,22.1
03/16/06 12:40,23.3
03/16/06 12:45,24.8
03/16/06 12:50,26.7
03/16/06 12:55,29.4
03/16/06 13:00,31.0
03/16/06 13:05,32.0
03/16/06 13:10,32.7
03/16/06 13:15,34.4
03/16/06 13:20,36.5
03/16/06 13:25,40.5
03/16/06 13:30,37.3
03/16/06 13:35,32.3
03/16/06 13:40,36.2
03/16/06 13:45,37.6
03/16/06 13:50,37.8
03/16/06 13:55,31.5
03/16/06 14:00,25.8
03/16/06 14:05,25.7
03/16/06 14:10,23.8
03/16/06 14:15,27.1
03/16/06 14:20,31.3
03/16/06 14:25,34.3
03/16/06 14:30,33.7
03/16/06 14:35,30.7
03/16/06 14:40,28.5
03/16/06 14:45,26.0
03/16/06 14:50,27.1
03/16/06 14:55,22.4
03/16/06 15:00,20.0
03/16/06 15:05,24.1
03/16/06 15:10,24.1
03/16/06 15:15,26.5
03/16/06 15:20,29.0
03/16/06 15:25,30.0
03/16/06 15:30,29.8
03/16/06 15:35,29.6
03/16/06 15:40,29.2
03/16/06 15:45,28.3
03/16/06 15:50,27.5
03/16/06 15:55,26.8
03/16/06 16:00,26.2
03/16/06 16:05,25.6
03/16/06 16:10,24.7
03/16/06 16:15,23.7
03/16/06 16:20,22.8
03/16/06 16:25,21.8
03/16/06 16:30,20.7
03/16/06 16:35,19.5
03/16/06 16:40,18.4
03/16/06 16:45,17.3
03/16/06 16:50,16.2
03/16/06 16:55,15.1
03/16/06 17:00,14.0
03/16/06 17:05,12.7
03/16/06 17:10,11.4
03/16/06 17:15,10.2
03/16/06 17:20,9.0
03/16/06 17:25,7.9
03/16/06 17:30,6.8
03/16/06 17:35,5.9
03/16/06 17:40,3.4
03/16/06 17:45,1.6
03/16/06 17:50,0.7
03/16/06 17:55,0.3
03/16/06 18:00,0.1
03/16/06 18:05,0.0
03/16/06 18:10,0.0
03/16/06 18:15,0.0
03/16/06 18:20,0.0
03/16/06 18:25,0.0
03/16/06 18:30,0.0
03/16/06 18:35,0.0
03/16/06 18:40,0.0
03/16/06 18:45,0.0
03/16/06 18:50,0.0
03/16/06 18:55,0.0
03/16/06 19:00,0.0
03/16/06 19:05,0.0
03/16/06 19:10,0.0
03/16/06 19:15,0.0
03/16/06 19:20,0.0
03/16/06 19:25,0.0
03/16/06 19:30,0.0
03/16/06 19:35,0.0
03/16/06 19:40,0.0
03/16/06 19:45,0.0
03/16/06 19:50,0.0
03/16/06 19:55,0.0
03/16/06 20:00,0.0
03/16/06 20:05,0.0
03/16/06 20:10,0.0
03/16/06 20:15,0.0
03/16/06 20:20,0.0
03/16/06 20:25,0.0
03/16/06 20:30,0.0
03/16/06 20:35,0.0
03/16/06 20:40,0.0
03/16/06 20:45,0.0
03/16/06 20:50,0.0
03/16/06 20:55,0.0
03/16/06 21:00,0.0
03/16/06 21:05,0.0
03/16/06 21:10,0.0
03/16/06 21:15,0.0
03/16/06 21:20,0.0
03/16/06 21:25,0.0
03/16/06 21:30,0.0
03/16/06 21:35,0.0
03/16/06 21:40,0.0
03/16/06 21:45,0.0
03/16/06 21:50,0.0
03/16/06 21:55,0.0
03/16/06 22:00,0.0
03/16/06 22:05,0.0
03/16/06 22:10,0.0
03/16/06 22:15,0.0
03/16/06 22:20,0.0
03/16/06 22:25,0.0
03/16/06 22:30,0.0
03/16/06 22:35,0.0
03/16/06 22:40,0.0
03/16/06 22:45,0.0
03/16/06 22:50,0.0
03/16/06 22:55,0.0
03/16/06 23:00,0.0
03/16/06 23:05,0.0
03/16/06 23:10,0.0
03/16/06 23:15,0.0
03/16/06 23:20,0.0
03/16/06 23:25,0.0
03/16/06 23:30,0.0
03/16/06 23:35,0.0
03/16/06 23:40,0.0
03/16/06 23:45,0.0
03/16/06 23:50,0.0
03/16/06 23:55,0.0
03/17/06 00:00,0.0
03/17/06 00:05,0.0
03/17/06 00:10,0.0
03/17/06 00:15,0.0
03/17/06 00:20,0.0
03/17/06 00:25,0.0
03/17/06 00:30,0.0
03/17/06 00:35,0.0
03/17/06 00:40,0.0
03/17/06 00:45,0.0
03/17/06 00:50,0.0
03/17/06 00:55,0.0
03/17/06 01:00,0.0
03/17/06 01:05,0.0
03/17/06 01:10,0.0
03/17/06 01:15,0.0
03/17/06 01:20,0.0
03/17/06 01:25,0.0
03/17/06 01:30,0.0
03/17/06 01:35,0.0
03/17/06 01:40,0.0
03/17/06 01:45,0.0
03/17/06 01:50,0.0
03/17/06 01:55,0.0
03/17/06 02:00,0.0
03/17/06 02:05,0.0
03/17/06 02:10,0.0
03/17/06 02:15,0.0
03/17/06 02:20,0.0
03/17/06 02:25,0.0
03/17/06 02:30,0.0
03/17/06 02:35,0.0
03/17/06 02:40,0.0
03/17/06 02:45,0.0
03/17/06 02:50,0.0
03/17/06 02:55,0.0
03/17/06 03:00,0.0
03/17/06 03:05,0.0
03/17/06 03:10,0.0
03/17/06 03:15,0.0
03/17/06 03:20,0.0
03/17/06 03:25,0.0
03/17/06 03:30,0.0
03/17/06 03:35,0.0
03/17/06 03:40,0.0
03/17/06 03:45,0.0
03/17/06 03:50,0.0
03/17/06 03:55,0.0
03/17/06 04:00,0.0
03/17/06 04:05,0.0
03/17/06 04:10,0.0
03/17/06 04:15,0.0
03/17/06 04:20,0.0
03/17/06 04:25,0.0
03/17/06 04:30,0.0
03/17/06 04:35,0.0
03/17/06 04:40,0.0
03/17/06 04:45,0.0
03/17/06 04:50,0.0
03/17/06 04:55,0.0
03/17/06 05:00,0.0
03/17/06 05:05,0.0
03/17/06 05:10,0.0
03/17/06 05:15,0.0
03/17/06 05:20,0.0
03/17/06 05:25,0.0
03/17/06 05:30,0.0
03/17/06 05:35,0.0
03/17/06 05:40,0.0
03/17/06 05:45,0.0
03/17/06 05:50,0.0
03/17/06 05:55,0.0
03/17/06 06:00,0.0
03/17/06 06:05,0.0
03/17/06 06:10,0.0
03/17/06 06:15,0.0
03/17/06 06:20,0.0
03/17/06 06:25,0.0
03/17/06 06:30,0.0
03/17/06 06:35,0.0
03/17/06 06:40,0.0
03/17/06 06:45,0.0
03/17/06 06:50,0.0
03/17/06 06:55,0.0
03/17/06 07:00,0.1
03/17/06 07:05,0.3
03/17/06 07:10,0.8
03/17/06 07:15,2.1
03/17/06 07:20,3.8
03/17/06 07:25,6.0
03/17/06 07:30,6.8
03/17/06 07:35,7.7
03/17/06 07:40,8.8
03/17/06 07:45,9.9
03/17/06 07:50,11.0
03/17/06 07:55,12.1
03/17/06 08:00,13.1
03/17/06 08:05,14.1
03/17/06 08:10,15.2
03/17/06 08:15,16.3
03/17/06 08:20,17.5
03/17/06 08:25,18.6
03/17/06 08:30,19.7
03/17/06 08:35,20.9
03/17/06 08:40,22.0
03/17/06 08:45,23.1
03/17/06 08:50,24.1
03/17/06 08:55,25.2
03/17/06 09:00,26.2
03/17/06 09:05,27.3
03/17/06 09:10,28.2
03/17/06 09:15,29.2
03/17/06 09:20,29.9
03/17/06 09:25,30.5
03/17/06 09:30,31.1
03/17/06 09:35,31.5
03/17/06 09:40,31.9
03/17/06 09:45,32.3
03/17/06 09:50,33.0
03/17/06 09:55,33.6
03/17/06 10:00,34.1
03/17/06 10:05,34.6
03/17/06 10:10,35.0
03/17/06 10:15,35.8
03/17/06 10:20,36.9
03/17/06 10:25,38.0
03/17/06 10:30,38.7
03/17/06 10:35,39.3
03/17/06 10:40,39.7
03/17/06 10:45,40.1
03/17/06 10:50,40.8
03/17/06 10:55,41.4
03/17/06 11:00,42.0
03/17/06 11:05,42.4
03/17/06 11:10,42.7
03/17/06 11:15,42.8
03/17/06 11:20,43.1
03/17/06 11:25,43.5
03/17/06 11:30,42.3
03/17/06 11:35,42.0
03/17/06 11:40,42.1
03/17/06 11:45,42.3
03/17/06 11:50,42.5
03/17/06 11:55,43.2
03/17/06 12:00,43.8
03/17/06 12:05,43.6
03/17/06 12:10,42.8
03/17/06 12:15,43.2
03/17/06 12:20,43.5
03/17/06 12:25,43.3
03/17/06 12:30,42.6
03/17/06 12:35,41.7
03/17/06 12:40,40.9
03/17/06 12:45,40.1
03/17/06 12:50,39.0
03/17/06 12:55,37.4
03/17/06 13:00,35.6
03/17/06 13:05,33.9
03/17/06 13:10,32.1
03/17/06 13:15,29.9
03/17/06 13:20,28.7
03/17/06 13:25,28.3
03/17/06 13:30,28.8
03/17/06 13:35,29.7
03/17/06 13:40,30.5
03/17/06 13:45,31.6
03/17/06 13:50,32.7
03/17/06 13:55,33.6
03/17/06 14:00,34.0
