LocalTime,Power(MW)
03/17/06 14:05,34.6
03/17/06 14:10,35.2
03/17/06 14:15,34.5
03/17/06 14:20,33.4
03/17/06 14:25,33.4
03/17/06 14:30,33.8
03/17/06 14:35,34.3
03/17/06 14:40,35.7
03/17/06 14:45,35.0
03/17/06 14:50,36.6
03/17/06 14:55,36.4
03/17/06 15:00,34.4
03/17/06 15:05,32.1
03/17/06 15:10,30.9
03/17/06 15:15,27.7
03/17/06 15:20,21.2
03/17/06 15:25,18.2
03/17/06 15:30,17.3
03/17/06 15:35,19.5
03/17/06 15:40,19.8
03/17/06 15:45,16.6
03/17/06 15:50,18.3
03/17/06 15:55,16.5
03/17/06 16:00,15.8
03/17/06 16:05,15.3
03/17/06 16:10,13.7
03/17/06 16:15,14.5
03/17/06 16:20,12.2
03/17/06 16:25,14.0
03/17/06 16:30,12.0
03/17/06 16:35,10.7
03/17/06 16:40,8.2
03/17/06 16:45,7.2
03/17/06 16:50,8.6
03/17/06 16:55,7.8
03/17/06 17:00,6.1
03/17/06 17:05,2.8
03/17/06 17:10,2.3
03/17/06 17:15,6.1
03/17/06 17:20,6.5
03/17/06 17:25,6.2
03/17/06 17:30,4.9
03/17/06 17:35,2.7
03/17/06 17:40,1.3
03/17/06 17:45,0.5
03/17/06 17:50,0.2
03/17/06 17:55,0.1
03/17/06 18:00,0.0
03/17/06 18:05,0.0
03/17/06 18:10,0.0
03/17/06 18:15,0.0
03/17/06 18:20,0.0
03/17/06 18:25,0.0
03/17/06 18:30,0.0
03/17/06 18:35,0.0
03/17/06 18:40,0.0
03/17/06 18:45,0.0
03/17/06 18:50,0.0
03/17/06 18:55,0.0
03/17/06 19:00,0.0
03/17/06 19:05,0.0
03/17/06 19:10,0.0
03/17/06 19:15,0.0
03/17/06 19:20,0.0
03/17/06 19:25,0.0
03/17/06 19:30,0.0
03/17/06 19:35,0.0
03/17/06 19:40,0.0
03/17/06 19:45,0.0
03/17/06 19:50,0.0
03/17/06 19:55,0.0
03/17/06 20:00,0.0
03/17/06 20:05,0.0
03/17/06 20:10,0.0
03/17/06 20:15,0.0
03/17/06 20:20,0.0
03/17/06 20:25,0.0
03/17/06 20:30,0.0
03/17/06 20:35,0.0
03/17/06 20:40,0.0
03/17/06 20:45,0.0
03/17/06 20:50,0.0
03/17/06 20:55,0.0
03/17/06 21:00,0.0
03/17/06 21:05,0.0
03/17/06 21:10,0.0
03/17/06 21:15,0.0
03/17/06 21:20,0.0
03/17/06 21:25,0.0
03/17/06 21:30,0.0
03/17/06 21:35,0.0
03/17/06 21:40,0.0
03/17/06 21:45,0.0
03/17/06 21:50,0.0
03/17/06 21:55,0.0
03/17/06 22:00,0.0
03/17/06 22:05,0.0
03/17/06 22:10,0.0
03/17/06 22:15,0.0
03/17/06 22:20,0.0
03/17/06 22:25,0.0
03/17/06 22:30,0.0
03/17/06 22:35,0.0
03/17/06 22:40,0.0
03/17/06 22:45,0.0
03/17/06 22:50,0.0
03/17/06 22:55,0.0
03/17/06 23:00,0.0
03/17/06 23:05,0.0
03/17/06 23:10,0.0
03/17/06 23:15,0.0
03/17/06 23:20,0.0
03/17/06 23:25,0.0
03/17/06 23:30,0.0
03/17/06 23:35,0.0
03/17/06 23:40,0.0
03/17/06 23:45,0.0
03/17/06 23:50,0.0
03/17/06 23:55,0.0
03/18/06 00:00,0.0
03/18/06 00:05,0.0
03/18/06 00:10,0.0
03/18/06 00:15,0.0
03/18/06 00:20,0.0
03/18/06 00:25,0.0
03/18/06 00:30,0.0
03/18/06 00:35,0.0
03/18/06 00:40,0.0
03/18/06 00:45,0.0
03/18/06 00:50,0.0
03/18/06 00:55,0.0
03/18/06 01:00,0.0
03/18/06 01:05,0.0
03/18/06 01:10,0.0
03/18/06 01:15,0.0
03/18/06 01:20,0.0
03/18/06 01:25,0.0
03/18/06 01:30,0.0
03/18/06 01:35,0.0
03/18/06 01:40,0.0
03/18/06 01:45,0.0
03/18/06 01:50,0.0
03/18/06 01:55,0.0
03/18/06 02:00,0.0
03/18/06 02:05,0.0
03/18/06 02:10,0.0
03/18/06 02:15,0.0
03/18/06 02:20,0.0
03/18/06 02:25,0.0
03/18/06 02:30,0.0
03/18/06 02:35,0.0
03/18/06 02:40,0.0
03/18/06 02:45,0.0
03/18/06 02:50,0.0
03/18/06 02:55,0.0
03/18/06 03:00,0.0
03/18/06 03:05,0.0
03/18/06 03:10,0.0
03/18/06 03:15,0.0
03/18/06 03:20,0.0
03/18/06 03:25,0.0
03/18/06 03:30,0.0
03/18/06 03:35,0.0
03/18/06 03:40,0.0
03/18/06 03:45,0.0
03/18/06 03:50,0.0
03/18/06 03:55,0.0
03/18/06 04:00,0.0
03/18/06 04:05,0.0
03/18/06 04:10,0.0
03/18/06 04:15,0.0
03/18/06 04:20,0.0
03/18/06 04:25,0.0
03/18/06 04:30,0.0
03/18/06 04:35,0.0
03/18/06 04:40,0.0
03/18/06 04:45,0.0
03/18/06 04:50,0.0
03/18/06 04:55,0.0
03/18/06 05:00,0.0
03/18/06 05:05,0.0
03/18/06 05:10,0.0
03/18/06 05:15,0.0
03/18/06 05:20,0.0
03/18/06 05:25,0.0
03/18/06 05:30,0.0
03/18/06 05:35,0.0
03/18/06 05:40,0.0
03/18/06 05:45,0.0
03/18/06 05:50,0.0
03/18/06 05:55,0.0
03/18/06 06:00,0.0
03/18/06 06:05,0.0
03/18/06 06:10,0.0
03/18/06 06:15,0.0
03/18/06 06:20,0.0
03/18/06 06:25,0.0
03/18/06 06:30,0.0
03/18/06 06:35,0.0
03/18/06 06:40,0.0
03/18/06 06:45,0.0
03/18/06 06:50,0.0
03/18/06 06:55,0.0
03/18/06 07:00,0.0
03/18/06 07:05,0.1
03/18/06 07:10,0.5
03/18/06 07:15,1.5
03/18/06 07:20,3.4
03/18/06 07:25,6.1
03/18/06 07:30,7.2
03/18/06 07:35,8.3
03/18/06 07:40,9.4
03/18/06 07:45,10.4
03/18/06 07:50,11.5
03/18/06 07:55,12.6
03/18/06 08:00,13.7
03/18/06 08:05,14.7
03/18/06 08:10,15.7
03/18/06 08:15,16.9
03/18/06 08:20,18.4
03/18/06 08:25,19.7
03/18/06 08:30,21.1
03/18/06 08:35,22.3
03/18/06 08:40,23.6
03/18/06 08:45,24.7
03/18/06 08:50,26.0
03/18/06 08:55,27.2
03/18/06 09:00,28.3
03/18/06 09:05,29.1
03/18/06 09:10,30.0
03/18/06 09:15,30.9
03/18/06 09:20,31.8
03/18/06 09:25,32.7
03/18/06 09:30,33.5
03/18/06 09:35,34.2
03/18/06 09:40,34.9
03/18/06 09:45,35.6
03/18/06 09:50,36.1
03/18/06 09:55,36.5
03/18/06 10:00,37.1
03/18/06 10:05,37.5
03/18/06 10:10,38.1
03/18/06 10:15,38.5
03/18/06 10:20,38.9
03/18/06 10:25,39.3
03/18/06 10:30,39.9
03/18/06 10:35,40.5
03/18/06 10:40,41.0
03/18/06 10:45,41.6
03/18/06 10:50,42.1
03/18/06 10:55,42.4
03/18/06 11:00,42.8
03/18/06 11:05,43.3
03/18/06 11:10,43.7
03/18/06 11:15,43.8
03/18/06 11:20,43.6
03/18/06 11:25,43.2
03/18/06 11:30,43.0
03/18/06 11:35,43.0
03/18/06 11:40,43.1
03/18/06 11:45,43.3
03/18/06 11:50,43.6
03/18/06 11:55,43.8
03/18/06 12:00,43.7
03/18/06 12:05,43.5
03/18/06 12:10,43.7
03/18/06 12:15,44.1
03/18/06 12:20,43.6
03/18/06 12:25,44.0
03/18/06 12:30,38.4
03/18/06 12:35,33.7
03/18/06 12:40,33.8
03/18/06 12:45,31.1
03/18/06 12:50,28.3
03/18/06 12:55,23.6
03/18/06 13:00,31.7
03/18/06 13:05,39.1
03/18/06 13:10,41.4
03/18/06 13:15,36.7
03/18/06 13:20,35.3
03/18/06 13:25,37.9
03/18/06 13:30,38.6
03/18/06 13:35,39.1
03/18/06 13:40,38.2
03/18/06 13:45,34.5
03/18/06 13:50,36.0
03/18/06 13:55,37.5
03/18/06 14:00,38.0
03/18/06 14:05,38.7
03/18/06 14:10,38.6
03/18/06 14:15,37.8
03/18/06 14:20,37.0
03/18/06 14:25,33.1
03/18/06 14:30,28.5
03/18/06 14:35,24.9
03/18/06 14:40,23.2
03/18/06 14:45,19.8
03/18/06 14:50,18.4
03/18/06 14:55,17.5
03/18/06 15:00,16.3
03/18/06 15:05,19.7
03/18/06 15:10,23.4
03/18/06 15:15,22.2
03/18/06 15:20,23.4
03/18/06 15:25,21.5
03/18/06 15:30,23.3
03/18/06 15:35,25.8
03/18/06 15:40,27.3
03/18/06 15:45,26.4
03/18/06 15:50,26.8
03/18/06 15:55,27.1
03/18/06 16:00,26.0
03/18/06 16:05,24.7
03/18/06 16:10,23.4
03/18/06 16:15,21.7
03/18/06 16:20,19.3
03/18/06 16:25,18.6
03/18/06 16:30,16.7
03/18/06 16:35,13.3
03/18/06 16:40,13.9
03/18/06 16:45,13.1
03/18/06 16:50,12.7
03/18/06 16:55,11.0
03/18/06 17:00,10.5
03/18/06 17:05,10.1
03/18/06 17:10,9.5
03/18/06 17:15,8.5
03/18/06 17:20,7.1
03/18/06 17:25,6.1
03/18/06 17:30,5.8
03/18/06 17:35,2.3
03/18/06 17:40,0.7
03/18/06 17:45,0.2
03/18/06 17:50,0.1
03/18/06 17:55,0.1
03/18/06 18:00,0.1
03/18/06 18:05,0.0
03/18/06 18:10,0.0
03/18/06 18:15,0.0
03/18/06 18:20,0.0
03/18/06 18:25,0.0
03/18/06 18:30,0.0
03/18/06 18:35,0.0
03/18/06 18:40,0.0
03/18/06 18:45,0.0
03/18/06 18:50,0.0
03/18/06 18:55,0.0
03/18/06 19:00,0.0
03/18/06 19:05,0.0
03/18/06 19:10,0.0
03/18/06 19:15,0.0
03/18/06 19:20,0.0
03/18/06 19:25,0.0
03/18/06 19:30,0.0
03/18/06 19:35,0.0
03/18/06 19:40,0.0
03/18/06 19:45,0.0
03/18/06 19:50,0.0
03/18/06 19:55,0.0
03/18/06 20:00,0.0
03/18/06 20:05,0.0
03/18/06 20:10,0.0
03/18/06 20:15,0.0
03/18/06 20:20,0.0
03/18/06 20:25,0.0
03/18/06 20:30,0.0
03/18/06 20:35,0.0
03/18/06 20:40,0.0
03/18/06 20:45,0.0
03/18/06 20:50,0.0
03/18/06 20:55,0.0
03/18/06 21:00,0.0
03/18/06 21:05,0.0
03/18/06 21:10,0.0
03/18/06 21:15,0.0
03/18/06 21:20,0.0
03/18/06 21:25,0.0
03/18/06 21:30,0.0
03/18/06 21:35,0.0
03/18/06 21:40,0.0
03/18/06 21:45,0.0
03/18/06 21:50,0.0
03/18/06 21:55,0.0
03/18/06 22:00,0.0
03/18/06 22:05,0.0
03/18/06 22:10,0.0
03/18/06 22:15,0.0
03/18/06 22:20,0.0
03/18/06 22:25,0.0
03/18/06 22:30,0.0
03/18/06 22:35,0.0
03/18/06 22:40,0.0
03/18/06 22:45,0.0
03/18/06 22:50,0.0
03/18/06 22:55,0.0
03/18/06 23:00,0.0
03/18/06 23:05,0.0
03/18/06 23:10,0.0
03/18/06 23:15,0.0
03/18/06 23:20,0.0
03/18/06 23:25,0.0
03/18/06 23:30,0.0
03/18/06 23:35,0.0
03/18/06 23:40,0.0
03/18/06 23:45,0.0
03/18/06 23:50,0.0
03/18/06 23:55,0.0
03/19/06 00:00,0.0
03/19/06 00:05,0.0
03/19/06 00:10,0.0
03/19/06 00:15,0.0
03/19/06 00:20,0.0
03/19/06 00:25,0.0
03/19/06 00:30,0.0
03/19/06 00:35,0.0
03/19/06 00:40,0.0
03/19/06 00:45,0.0
03/19/06 00:50,0.0
03/19/06 00:55,0.0
03/19/06 01:00,0.0
03/19/06 01:05,0.0
03/19/06 01:10,0.0
03/19/06 01:15,0.0
03/19/06 01:20,0.0
03/19/06 01:25,0.0
03/19/06 01:30,0.0
03/19/06 01:35,0.0
03/19/06 01:40,0.0
03/19/06 01:45,0.0
03/19/06 01:50,0.0
03/19/06 01:55,0.0
03/19/06 02:00,0.0
03/19/06 02:05,0.0
03/19/06 02:10,0.0
03/19/06 02:15,0.0
03/19/06 02:20,0.0
03/19/06 02:25,0.0
03/19/06 02:30,0.0
03/19/06 02:35,0.0
03/19/06 02:40,0.0
03/19/06 02:45,0.0
03/19/06 02:50,0.0
03/19/06 02:55,0.0
03/19/06 03:00,0.0
03/19/06 03:05,0.0
03/19/06 03:10,0.0
03/19/06 03:15,0.0
03/19/06 03:20,0.0
03/19/06 03:25,0.0
03/19/06 03:30,0.0
03/19/06 03:35,0.0
03/19/06 03:40,0.0
03/19/06 03:45,0.0
03/19/06 03:50,0.0
03/19/06 03:55,0.0
03/19/06 04:00,0.0
03/19/06 04:05,0.0
03/19/06 04:10,0.0
03/19/06 04:15,0.0
03/19/06 04:20,0.0
03/19/06 04:25,0.0
03/19/06 04:30,0.0
03/19/06 04:35,0.0
03/19/06 04:40,0.0
03/19/06 04:45,0.0
03/19/06 04:50,0.0
03/19/06 04:55,0.0
03/19/06 05:00,0.0
03/19/06 05:05,0.0
03/19/06 05:10,0.0
03/19/06 05:15,0.0
03/19/06 05:20,0.0
03/19/06 05:25,0.0
03/19/06 05:30,0.0
03/19/06 05:35,0.0
03/19/06 05:40,0.0
03/19/06 05:45,0.0
03/19/06 05:50,0.0
03/19/06 05:55,0.0
03/19/06 06:00,0.0
03/19/06 06:05,0.0
03/19/06 06:10,0.0
03/19/06 06:15,0.0
03/19/06 06:20,0.0
03/19/06 06:25,0.0
03/19/06 06:30,0.0
03/19/06 06:35,0.0
03/19/06 06:40,0.0
03/19/06 06:45,0.0
03/19/06 06:50,0.0
03/19/06 06:55,0.0
03/19/06 07:00,0.1
03/19/06 07:05,0.3
03/19/06 07:10,0.8
03/19/06 07:15,2.2
03/19/06 07:20,4.4
03/19/06 07:25,6.2
03/19/06 07:30,7.3
03/19/06 07:35,8.3
03/19/06 07:40,9.3
03/19/06 07:45,10.4
03/19/06 07:50,11.5
03/19/06 07:55,12.7
03/19/06 08:00,13.9
03/19/06 08:05,15.0
03/19/06 08:10,16.2
03/19/06 08:15,17.3
03/19/06 08:20,18.5
03/19/06 08:25,19.8
03/19/06 08:30,20.9
03/19/06 08:35,22.0
03/19/06 08:40,23.1
03/19/06 08:45,23.9
03/19/06 08:50,24.8
03/19/06 08:55,25.8
03/19/06 09:00,26.7
03/19/06 09:05,27.6
03/19/06 09:10,28.5
03/19/06 09:15,29.5
03/19/06 09:20,30.3
03/19/06 09:25,31.1
03/19/06 09:30,31.8
03/19/06 09:35,32.5
03/19/06 09:40,33.6
03/19/06 09:45,34.6
03/19/06 09:50,35.7
03/19/06 09:55,36.6
03/19/06 10:00,37.6
03/19/06 10:05,38.5
03/19/06 10:10,39.3
03/19/06 10:15,39.6
03/19/06 10:20,39.5
03/19/06 10:25,39.5
03/19/06 10:30,39.2
03/19/06 10:35,39.0
03/19/06 10:40,38.8
03/19/06 10:45,38.8
03/19/06 10:50,39.0
03/19/06 10:55,39.4
03/19/06 11:00,39.7
03/19/06 11:05,40.2
03/19/06 11:10,40.4
03/19/06 11:15,41.0
03/19/06 11:20,41.8
03/19/06 11:25,42.2
03/19/06 11:30,42.5
03/19/06 11:35,42.7
03/19/06 11:40,42.8
03/19/06 11:45,42.9
03/19/06 11:50,42.8
03/19/06 11:55,42.9
03/19/06 12:00,42.9
03/19/06 12:05,42.9
03/19/06 12:10,43.0
03/19/06 12:15,42.7
03/19/06 12:20,38.3
03/19/06 12:25,31.8
03/19/06 12:30,30.2
03/19/06 12:35,34.3
03/19/06 12:40,36.7
03/19/06 12:45,38.2
03/19/06 12:50,38.4
03/19/06 12:55,39.6
03/19/06 13:00,34.2
03/19/06 13:05,27.2
03/19/06 13:10,25.1
03/19/06 13:15,30.6
03/19/06 13:20,36.1
03/19/06 13:25,38.9
03/19/06 13:30,38.6
03/19/06 13:35,38.9
03/19/06 13:40,36.6
03/19/06 13:45,35.4
03/19/06 13:50,34.8
03/19/06 13:55,33.1
03/19/06 14:00,32.1
03/19/06 14:05,32.0
03/19/06 14:10,33.1
03/19/06 14:15,32.0
03/19/06 14:20,30.1
03/19/06 14:25,24.1
03/19/06 14:30,21.7
03/19/06 14:35,19.1
03/19/06 14:40,18.5
03/19/06 14:45,18.2
03/19/06 14:50,17.4
03/19/06 14:55,17.0
03/19/06 15:00,21.7
03/19/06 15:05,22.3
03/19/06 15:10,22.6
03/19/06 15:15,16.7
03/19/06 15:20,12.0
03/19/06 15:25,10.4
03/19/06 15:30,10.5
03/19/06 15:35,11.3
03/19/06 15:40,12.8
03/19/06 15:45,14.7
03/19/06 15:50,16.5
03/19/06 15:55,18.0
03/19/06 16:00,19.3
03/19/06 16:05,20.2
03/19/06 16:10,20.9
03/19/06 16:15,20.9
03/19/06 16:20,19.2
03/19/06 16:25,18.7
03/19/06 16:30,17.6
03/19/06 16:35,14.5
03/19/06 16:40,11.7
03/19/06 16:45,12.1
03/19/06 16:50,11.7
03/19/06 16:55,11.8
03/19/06 17:00,11.7
03/19/06 17:05,10.8
03/19/06 17:10,9.6
03/19/06 17:15,8.7
03/19/06 17:20,8.2
03/19/06 17:25,6.9
03/19/06 17:30,2.5
03/19/06 17:35,1.5
03/19/06 17:40,1.1
03/19/06 17:45,0.6
03/19/06 17:50,0.4
03/19/06 17:55,0.2
03/19/06 18:00,0.1
03/19/06 18:05,0.0
03/19/06 18:10,0.0
03/19/06 18:15,0.0
03/19/06 18:20,0.0
03/19/06 18:25,0.0
03/19/06 18:30,0.0
03/19/06 18:35,0.0
03/19/06 18:40,0.0
03/19/06 18:45,0.0
03/19/06 18:50,0.0
03/19/06 18:55,0.0
03/19/06 19:00,0.0
03/19/06 19:05,0.0
03/19/06 19:10,0.0
03/19/06 19:15,0.0
03/19/06 19:20,0.0
03/19/06 19:25,0.0
03/19/06 19:30,0.0
03/19/06 19:35,0.0
03/19/06 19:40,0.0
03/19/06 19:45,0.0
03/19/06 19:50,0.0
03/19/06 19:55,0.0
03/19/06 20:00,0.0
03/19/06 20:05,0.0
03/19/06 20:10,0.0
03/19/06 20:15,0.0
03/19/06 20:20,0.0
03/19/06 20:25,0.0
03/19/06 20:30,0.0
03/19/06 20:35,0.0
03/19/06 20:40,0.0
03/19/06 20:45,0.0
03/19/06 20:50,0.0
03/19/06 20:55,0.0
03/19/06 21:00,0.0
03/19/06 21:05,0.0
03/19/06 21:10,0.0
03/19/06 21:15,0.0
03/19/06 21:20,0.0
03/19/06 21:25,0.0
03/19/06 21:30,0.0
03/19/06 21:35,0.0
03/19/06 21:40,0.0
03/19/06 21:45,0.0
03/19/06 21:50,0.0
03/19/06 21:55,0.0
03/19/06 22:00,0.0
03/19/06 22:05,0.0
03/19/06 22:10,0.0
03/19/06 22:15,0.0
03/19/06 22:20,0.0
03/19/06 22:25,0.0
03/19/06 22:30,0.0
03/19/06 22:35,0.0
03/19/06 22:40,0.0
03/19/06 22:45,0.0
03/19/06 22:50,0.0
03/19/06 22:55,0.0
03/19/06 23:00,0.0
03/19/06 23:05,0.0
03/19/06 23:10,0.0
03/19/06 23:15,0.0
03/19/06 23:20,0.0
03/19/06 23:25,0.0
03/19/06 23:30,0.0
03/19/06 23:35,0.0
03/19/06 23:40,0.0
03/19/06 23:45,0.0
03/19/06 23:50,0.0
03/19/06 23:55,0.0
03/20/06 00:00,0.0
03/20/06 00:05,0.0
03/20/06 00:10,0.0
03/20/06 00:15,0.0
03/20/06 00:20,0.0
03/20/06 00:25,0.0
03/20/06 00:30,0.0
03/20/06 00:35,0.0
03/20/06 00:40,0.0
03/20/06 00:45,0.0
03/20/06 00:50,0.0
03/20/06 00:55,0.0
03/20/06 01:00,0.0
03/20/06 01:05,0.0
03/20/06 01:10,0.0
03/20/06 01:15,0.0
03/20/06 01:20,0.0
03/20/06 01:25,0.0
03/20/06 01:30,0.0
03/20/06 01:35,0.0
03/20/06 01:40,0.0
03/20/06 01:45,0.0
03/20/06 01:50,0.0
03/20/06 01:55,0.0
03/20/06 02:00,0.0
03/20/06 02:05,0.0
03/20/06 02:10,0.0
03/20/06 02:15,0.0
03/20/06 02:20,0.0
03/20/06 02:25,0.0
03/20/06 02:30,0.0
03/20/06 02:35,0.0
03/20/06 02:40,0.0
03/20/06 02:45,0.0
03/20/06 02:50,0.0
03/20/06 02:55,0.0
03/20/06 03:00,0.0
03/20/06 03:05,0.0
03/20/06 03:10,0.0
03/20/06 03:15,0.0
03/20/06 03:20,0.0
03/20/06 03:25,0.0
03/20/06 03:30,0.0
03/20/06 03:35,0.0
03/20/06 03:40,0.0
03/20/06 03:45,0.0
03/20/06 03:50,0.0
03/20/06 03:55,0.0
03/20/06 04:00,0.0
03/20/06 04:05,0.0
03/20/06 04:10,0.0
03/20/06 04:15,0.0
03/20/06 04:20,0.0
03/20/06 04:25,0.0
03/20/06 04:30,0.0
03/20/06 04:35,0.0
03/20/06 04:40,0.0
03/20/06 04:45,0.0
03/20/06 04:50,0.0
03/20/06 04:55,0.0
03/20/06 05:00,0.0
03/20/06 05:05,0.0
03/20/06 05:10,0.0
03/20/06 05:15,0.0
03/20/06 05:20,0.0
03/20/06 05:25,0.0
03/20/06 05:30,0.0
03/20/06 05:35,0.0
03/20/06 05:40,0.0
03/20/06 05:45,0.0
03/20/06 05:50,0.0
03/20/06 05:55,0.0
03/20/06 06:00,0.0
03/20/06 06:05,0.0
03/20/06 06:10,0.0
03/20/06 06:15,0.0
03/20/06 06:20,0.0
03/20/06 06:25,0.0
03/20/06 06:30,0.0
03/20/06 06:35,0.0
03/20/06 06:40,0.0
03/20/06 06:45,0.0
03/20/06 06:50,0.0
03/20/06 06:55,0.1
03/20/06 07:00,0.2
03/20/06 07:05,0.5
03/20/06 07:10,1.1
03/20/06 07:15,2.4
03/20/06 07:20,4.8
03/20/06 07:25,6.4
03/20/06 07:30,7.4
03/20/06 07:35,8.4
03/20/06 07:40,9.4
03/20/06 07:45,10.5
03/20/06 07:50,11.7
03/20/06 07:55,12.6
03/20/06 08:00,13.8
03/20/06 08:05,14.8
03/20/06 08:10,15.6
03/20/06 08:15,16.7
03/20/06 08:20,18.2
03/20/06 08:25,19.6
03/20/06 08:30,21.0
03/20/06 08:35,22.4
03/20/06 08:40,23.7
03/20/06 08:45,25.0
03/20/06 08:50,26.3
03/20/06 08:55,27.5
03/20/06 09:00,28.5
03/20/06 09:05,29.3
03/20/06 09:10,30.2
03/20/06 09:15,30.5
03/20/06 09:20,29.8
03/20/06 09:25,29.5
03/20/06 09:30,28.8
03/20/06 09:35,29.1
03/20/06 09:40,29.3
03/20/06 09:45,29.7
03/20/06 09:50,29.2
03/20/06 09:55,29.3
03/20/06 10:00,28.2
03/20/06 10:05,29.3
03/20/06 10:10,30.5
03/20/06 10:15,31.8
03/20/06 10:20,32.4
03/20/06 10:25,34.2
03/20/06 10:30,36.6
03/20/06 10:35,38.3
03/20/06 10:40,39.7
03/20/06 10:45,40.3
03/20/06 10:50,40.9
03/20/06 10:55,41.0
03/20/06 11:00,40.4
03/20/06 11:05,40.0
03/20/06 11:10,39.0
03/20/06 11:15,32.7
03/20/06 11:20,26.5
03/20/06 11:25,23.3
03/20/06 11:30,21.5
03/20/06 11:35,21.3
03/20/06 11:40,21.8
03/20/06 11:45,23.3
03/20/06 11:50,25.5
03/20/06 11:55,27.2
03/20/06 12:00,28.5
03/20/06 12:05,30.1
03/20/06 12:10,31.8
03/20/06 12:15,35.1
03/20/06 12:20,39.8
03/20/06 12:25,42.0
03/20/06 12:30,44.5
03/20/06 12:35,47.0
03/20/06 12:40,47.9
03/20/06 12:45,48.1
03/20/06 12:50,48.1
03/20/06 12:55,47.8
03/20/06 13:00,47.3
03/20/06 13:05,46.7
03/20/06 13:10,46.0
03/20/06 13:15,45.3
03/20/06 13:20,44.5
03/20/06 13:25,44.0
03/20/06 13:30,43.6
03/20/06 13:35,43.4
03/20/06 13:40,43.2
03/20/06 13:45,42.7
03/20/06 13:50,42.2
03/20/06 13:55,41.6
03/20/06 14:00,41.1
03/20/06 14:05,40.6
03/20/06 14:10,39.9
03/20/06 14:15,39.4
03/20/06 14:20,39.2
03/20/06 14:25,39.2
03/20/06 14:30,39.1
03/20/06 14:35,38.8
03/20/06 14:40,38.7
03/20/06 14:45,38.2
03/20/06 14:50,37.8
03/20/06 14:55,38.0
03/20/06 15:00,38.1
03/20/06 15:05,37.7
03/20/06 15:10,37.3
03/20/06 15:15,36.1
03/20/06 15:20,33.5
03/20/06 15:25,31.0
03/20/06 15:30,28.7
03/20/06 15:35,27.4
03/20/06 15:40,27.0
03/20/06 15:45,25.6
03/20/06 15:50,23.6
03/20/06 15:55,22.2
03/20/06 16:00,20.9
03/20/06 16:05,19.2
03/20/06 16:10,17.6
03/20/06 16:15,18.1
03/20/06 16:20,19.6
03/20/06 16:25,20.0
03/20/06 16:30,19.7
03/20/06 16:35,19.1
03/20/06 16:40,18.5
03/20/06 16:45,17.6
03/20/06 16:50,16.5
03/20/06 16:55,15.3
03/20/06 17:00,14.0
03/20/06 17:05,12.8
03/20/06 17:10,11.7
03/20/06 17:15,10.5
03/20/06 17:20,9.2
03/20/06 17:25,8.0
03/20/06 17:30,6.9
03/20/06 17:35,5.9
03/20/06 17:40,3.4
03/20/06 17:45,1.7
03/20/06 17:50,0.8
03/20/06 17:55,0.3
03/20/06 18:00,0.1
03/20/06 18:05,0.0
03/20/06 18:10,0.0
03/20/06 18:15,0.0
03/20/06 18:20,0.0
03/20/06 18:25,0.0
03/20/06 18:30,0.0
03/20/06 18:35,0.0
03/20/06 18:40,0.0
03/20/06 18:45,0.0
03/20/06 18:50,0.0
03/20/06 18:55,0.0
03/20/06 19:00,0.0
03/20/06 19:05,0.0
03/20/06 19:10,0.0
03/20/06 19:15,0.0
03/20/06 19:20,0.0
03/20/06 19:25,0.0
03/20/06 19:30,0.0
03/20/06 19:35,0.0
03/20/06 19:40,0.0
03/20/06 19:45,0.0
03/20/06 19:50,0.0
03/20/06 19:55,0.0
03/20/06 20:00,0.0
03/20/06 20:05,0.0
03/20/06 20:10,0.0
03/20/06 20:15,0.0
03/20/06 20:20,0.0
03/20/06 20:25,0.0
03/20/06 20:30,0.0
03/20/06 20:35,0.0
03/20/06 20:40,0.0
