LocalTime,Power(MW)
03/20/06 20:45,0.0
03/20/06 20:50,0.0
03/20/06 20:55,0.0
03/20/06 21:00,0.0
03/20/06 21:05,0.0
03/20/06 21:10,0.0
03/20/06 21:15,0.0
03/20/06 21:20,0.0
03/20/06 21:25,0.0
03/20/06 21:30,0.0
03/20/06 21:35,0.0
03/20/06 21:40,0.0
03/20/06 21:45,0.0
03/20/06 21:50,0.0
03/20/06 21:55,0.0
03/20/06 22:00,0.0
03/20/06 22:05,0.0
03/20/06 22:10,0.0
03/20/06 22:15,0.0
03/20/06 22:20,0.0
03/20/06 22:25,0.0
03/20/06 22:30,0.0
03/20/06 22:35,0.0
03/20/06 22:40,0.0
03/20/06 22:45,0.0
03/20/06 22:50,0.0
03/20/06 22:55,0.0
03/20/06 23:00,0.0
03/20/06 23:05,0.0
03/20/06 23:10,0.0
03/20/06 23:15,0.0
03/20/06 23:20,0.0
03/20/06 23:25,0.0
03/20/06 23:30,0.0
03/20/06 23:35,0.0
03/20/06 23:40,0.0
03/20/06 23:45,0.0
03/20/06 23:50,0.0
03/20/06 23:55,0.0
03/21/06 00:00,0.0
03/21/06 00:05,0.0
03/21/06 00:10,0.0
03/21/06 00:15,0.0
03/21/06 00:20,0.0
03/21/06 00:25,0.0
03/21/06 00:30,0.0
03/21/06 00:35,0.0
03/21/06 00:40,0.0
03/21/06 00:45,0.0
03/21/06 00:50,0.0
03/21/06 00:55,0.0
03/21/06 01:00,0.0
03/21/06 01:05,0.0
03/21/06 01:10,0.0
03/21/06 01:15,0.0
03/21/06 01:20,0.0
03/21/06 01:25,0.0
03/21/06 01:30,0.0
03/21/06 01:35,0.0
03/21/06 01:40,0.0
03/21/06 01:45,0.0
03/21/06 01:50,0.0
03/21/06 01:55,0.0
03/21/06 02:00,0.0
03/21/06 02:05,0.0
03/21/06 02:10,0.0
03/21/06 02:15,0.0
03/21/06 02:20,0.0
03/21/06 02:25,0.0
03/21/06 02:30,0.0
03/21/06 02:35,0.0
03/21/06 02:40,0.0
03/21/06 02:45,0.0
03/21/06 02:50,0.0
03/21/06 02:55,0.0
03/21/06 03:00,0.0
03/21/06 03:05,0.0
03/21/06 03:10,0.0
03/21/06 03:15,0.0
03/21/06 03:20,0.0
03/21/06 03:25,0.0
03/21/06 03:30,0.0
03/21/06 03:35,0.0
03/21/06 03:40,0.0
03/21/06 03:45,0.0
03/21/06 03:50,0.0
03/21/06 03:55,0.0
03/21/06 04:00,0.0
03/21/06 04:05,0.0
03/21/06 04:10,0.0
03/21/06 04:15,0.0
03/21/06 04:20,0.0
03/21/06 04:25,0.0
03/21/06 04:30,0.0
03/21/06 04:35,0.0
03/21/06 04:40,0.0
03/21/06 04:45,0.0
03/21/06 04:50,0.0
03/21/06 04:55,0.0
03/21/06 05:00,0.0
03/21/06 05:05,0.0
03/21/06 05:10,0.0
03/21/06 05:15,0.0
03/21/06 05:20,0.0
03/21/06 05:25,0.0
03/21/06 05:30,0.0
03/21/06 05:35,0.0
03/21/06 05:40,0.0
03/21/06 05:45,0.0
03/21/06 05:50,0.0
03/21/06 05:55,0.0
03/21/06 06:00,0.0
03/21/06 06:05,0.0
03/21/06 06:10,0.0
03/21/06 06:15,0.0
03/21/06 06:20,0.0
03/21/06 06:25,0.0
03/21/06 06:30,0.0
03/21/06 06:35,0.0
03/21/06 06:40,0.0
03/21/06 06:45,0.0
03/21/06 06:50,0.0
03/21/06 06:55,0.1
03/21/06 07:00,0.2
03/21/06 07:05,0.6
03/21/06 07:10,1.3
03/21/06 07:15,2.6
03/21/06 07:20,5.3
03/21/06 07:25,6.6
03/21/06 07:30,7.2
03/21/06 07:35,8.1
03/21/06 07:40,9.0
03/21/06 07:45,9.5
03/21/06 07:50,10.6
03/21/06 07:55,11.6
03/21/06 08:00,13.3
03/21/06 08:05,14.5
03/21/06 08:10,15.9
03/21/06 08:15,17.0
03/21/06 08:20,18.1
03/21/06 08:25,19.1
03/21/06 08:30,20.1
03/21/06 08:35,21.1
03/21/06 08:40,22.3
03/21/06 08:45,23.7
03/21/06 08:50,25.2
03/21/06 08:55,26.5
03/21/06 09:00,27.6
03/21/06 09:05,28.5
03/21/06 09:10,29.5
03/21/06 09:15,30.2
03/21/06 09:20,30.6
03/21/06 09:25,30.8
03/21/06 09:30,30.6
03/21/06 09:35,31.1
03/21/06 09:40,31.6
03/21/06 09:45,31.6
03/21/06 09:50,32.8
03/21/06 09:55,34.2
03/21/06 10:00,35.2
03/21/06 10:05,35.8
03/21/06 10:10,36.8
03/21/06 10:15,37.4
03/21/06 10:20,36.9
03/21/06 10:25,37.1
03/21/06 10:30,34.9
03/21/06 10:35,34.9
03/21/06 10:40,35.2
03/21/06 10:45,35.2
03/21/06 10:50,36.7
03/21/06 10:55,37.7
03/21/06 11:00,38.9
03/21/06 11:05,40.6
03/21/06 11:10,42.1
03/21/06 11:15,41.3
03/21/06 11:20,39.1
03/21/06 11:25,38.2
03/21/06 11:30,38.4
03/21/06 11:35,39.4
03/21/06 11:40,40.3
03/21/06 11:45,40.7
03/21/06 11:50,41.0
03/21/06 11:55,41.3
03/21/06 12:00,41.7
03/21/06 12:05,42.2
03/21/06 12:10,42.5
03/21/06 12:15,43.2
03/21/06 12:20,44.1
03/21/06 12:25,45.1
03/21/06 12:30,44.1
03/21/06 12:35,43.4
03/21/06 12:40,43.3
03/21/06 12:45,43.3
03/21/06 12:50,43.6
03/21/06 12:55,43.0
03/21/06 13:00,42.1
03/21/06 13:05,41.7
03/21/06 13:10,43.1
03/21/06 13:15,40.7
03/21/06 13:20,39.9
03/21/06 13:25,38.7
03/21/06 13:30,32.9
03/21/06 13:35,29.0
03/21/06 13:40,23.8
03/21/06 13:45,27.7
03/21/06 13:50,33.2
03/21/06 13:55,36.5
03/21/06 14:00,35.4
03/21/06 14:05,37.4
03/21/06 14:10,38.6
03/21/06 14:15,39.3
03/21/06 14:20,39.3
03/21/06 14:25,39.1
03/21/06 14:30,37.9
03/21/06 14:35,36.2
03/21/06 14:40,34.8
03/21/06 14:45,33.4
03/21/06 14:50,32.8
03/21/06 14:55,32.4
03/21/06 15:00,32.5
03/21/06 15:05,32.9
03/21/06 15:10,33.1
03/21/06 15:15,32.6
03/21/06 15:20,32.3
03/21/06 15:25,31.7
03/21/06 15:30,30.5
03/21/06 15:35,28.4
03/21/06 15:40,28.5
03/21/06 15:45,28.3
03/21/06 15:50,26.9
03/21/06 15:55,25.6
03/21/06 16:00,23.7
03/21/06 16:05,22.9
03/21/06 16:10,23.0
03/21/06 16:15,22.5
03/21/06 16:20,21.5
03/21/06 16:25,20.5
03/21/06 16:30,19.8
03/21/06 16:35,19.0
03/21/06 16:40,18.2
03/21/06 16:45,17.3
03/21/06 16:50,15.3
03/21/06 16:55,14.1
03/21/06 17:00,13.3
03/21/06 17:05,12.3
03/21/06 17:10,11.2
03/21/06 17:15,10.1
03/21/06 17:20,9.0
03/21/06 17:25,7.9
03/21/06 17:30,6.9
03/21/06 17:35,5.9
03/21/06 17:40,3.5
03/21/06 17:45,1.7
03/21/06 17:50,0.8
03/21/06 17:55,0.3
03/21/06 18:00,0.1
03/21/06 18:05,0.0
03/21/06 18:10,0.0
03/21/06 18:15,0.0
03/21/06 18:20,0.0
03/21/06 18:25,0.0
03/21/06 18:30,0.0
03/21/06 18:35,0.0
03/21/06 18:40,0.0
03/21/06 18:45,0.0
03/21/06 18:50,0.0
03/21/06 18:55,0.0
03/21/06 19:00,0.0
03/21/06 19:05,0.0
03/21/06 19:10,0.0
03/21/06 19:15,0.0
03/21/06 19:20,0.0
03/21/06 19:25,0.0
03/21/06 19:30,0.0
03/21/06 19:35,0.0
03/21/06 19:40,0.0
03/21/06 19:45,0.0
03/21/06 19:50,0.0
03/21/06 19:55,0.0
03/21/06 20:00,0.0
03/21/06 20:05,0.0
03/21/06 20:10,0.0
03/21/06 20:15,0.0
03/21/06 20:20,0.0
03/21/06 20:25,0.0
03/21/06 20:30,0.0
03/21/06 20:35,0.0
03/21/06 20:40,0.0
03/21/06 20:45,0.0
03/21/06 20:50,0.0
03/21/06 20:55,0.0
03/21/06 21:00,0.0
03/21/06 21:05,0.0
03/21/06 21:10,0.0
03/21/06 21:15,0.0
03/21/06 21:20,0.0
03/21/06 21:25,0.0
03/21/06 21:30,0.0
03/21/06 21:35,0.0
03/21/06 21:40,0.0
03/21/06 21:45,0.0
03/21/06 21:50,0.0
03/21/06 21:55,0.0
03/21/06 22:00,0.0
03/21/06 22:05,0.0
03/21/06 22:10,0.0
03/21/06 22:15,0.0
03/21/06 22:20,0.0
03/21/06 22:25,0.0
03/21/06 22:30,0.0
03/21/06 22:35,0.0
03/21/06 22:40,0.0
03/21/06 22:45,0.0
03/21/06 22:50,0.0
03/21/06 22:55,0.0
03/21/06 23:00,0.0
03/21/06 23:05,0.0
03/21/06 23:10,0.0
03/21/06 23:15,0.0
03/21/06 23:20,0.0
03/21/06 23:25,0.0
03/21/06 23:30,0.0
03/21/06 23:35,0.0
03/21/06 23:40,0.0
03/21/06 23:45,0.0
03/21/06 23:50,0.0
03/21/06 23:55,0.0
03/22/06 00:00,0.0
03/22/06 00:05,0.0
03/22/06 00:10,0.0
03/22/06 00:15,0.0
03/22/06 00:20,0.0
03/22/06 00:25,0.0
03/22/06 00:30,0.0
03/22/06 00:35,0.0
03/22/06 00:40,0.0
03/22/06 00:45,0.0
03/22/06 00:50,0.0
03/22/06 00:55,0.0
03/22/06 01:00,0.0
03/22/06 01:05,0.0
03/22/06 01:10,0.0
03/22/06 01:15,0.0
03/22/06 01:20,0.0
03/22/06 01:25,0.0
03/22/06 01:30,0.0
03/22/06 01:35,0.0
03/22/06 01:40,0.0
03/22/06 01:45,0.0
03/22/06 01:50,0.0
03/22/06 01:55,0.0
03/22/06 02:00,0.0
03/22/06 02:05,0.0
03/22/06 02:10,0.0
03/22/06 02:15,0.0
03/22/06 02:20,0.0
03/22/06 02:25,0.0
03/22/06 02:30,0.0
03/22/06 02:35,0.0
03/22/06 02:40,0.0
03/22/06 02:45,0.0
03/22/06 02:50,0.0
03/22/06 02:55,0.0
03/22/06 03:00,0.0
03/22/06 03:05,0.0
03/22/06 03:10,0.0
03/22/06 03:15,0.0
03/22/06 03:20,0.0
03/22/06 03:25,0.0
03/22/06 03:30,0.0
03/22/06 03:35,0.0
03/22/06 03:40,0.0
03/22/06 03:45,0.0
03/22/06 03:50,0.0
03/22/06 03:55,0.0
03/22/06 04:00,0.0
03/22/06 04:05,0.0
03/22/06 04:10,0.0
03/22/06 04:15,0.0
03/22/06 04:20,0.0
03/22/06 04:25,0.0
03/22/06 04:30,0.0
03/22/06 04:35,0.0
03/22/06 04:40,0.0
03/22/06 04:45,0.0
03/22/06 04:50,0.0
03/22/06 04:55,0.0
03/22/06 05:00,0.0
03/22/06 05:05,0.0
03/22/06 05:10,0.0
03/22/06 05:15,0.0
03/22/06 05:20,0.0
03/22/06 05:25,0.0
03/22/06 05:30,0.0
03/22/06 05:35,0.0
03/22/06 05:40,0.0
03/22/06 05:45,0.0
03/22/06 05:50,0.0
03/22/06 05:55,0.0
03/22/06 06:00,0.0
03/22/06 06:05,0.0
03/22/06 06:10,0.0
03/22/06 06:15,0.0
03/22/06 06:20,0.0
03/22/06 06:25,0.0
03/22/06 06:30,0.0
03/22/06 06:35,0.0
03/22/06 06:40,0.0
03/22/06 06:45,0.0
03/22/06 06:50,0.0
03/22/06 06:55,0.0
03/22/06 07:00,0.1
03/22/06 07:05,0.3
03/22/06 07:10,0.7
03/22/06 07:15,1.9
03/22/06 07:20,4.7
03/22/06 07:25,6.5
03/22/06 07:30,7.4
03/22/06 07:35,8.4
03/22/06 07:40,9.3
03/22/06 07:45,10.1
03/22/06 07:50,10.9
03/22/06 07:55,11.9
03/22/06 08:00,13.1
03/22/06 08:05,14.1
03/22/06 08:10,15.1
03/22/06 08:15,16.6
03/22/06 08:20,18.3
03/22/06 08:25,19.8
03/22/06 08:30,21.3
03/22/06 08:35,22.6
03/22/06 08:40,23.7
03/22/06 08:45,24.7
03/22/06 08:50,25.7
03/22/06 08:55,26.5
03/22/06 09:00,27.5
03/22/06 09:05,28.4
03/22/06 09:10,29.3
03/22/06 09:15,30.1
03/22/06 09:20,29.7
03/22/06 09:25,29.1
03/22/06 09:30,28.6
03/22/06 09:35,27.7
03/22/06 09:40,26.7
03/22/06 09:45,25.6
03/22/06 09:50,23.8
03/22/06 09:55,22.3
03/22/06 10:00,21.4
03/22/06 10:05,20.4
03/22/06 10:10,18.3
03/22/06 10:15,18.3
03/22/06 10:20,23.8
03/22/06 10:25,23.1
03/22/06 10:30,27.3
03/22/06 10:35,30.0
03/22/06 10:40,29.3
03/22/06 10:45,29.7
03/22/06 10:50,28.8
03/22/06 10:55,28.6
03/22/06 11:00,29.8
03/22/06 11:05,33.1
03/22/06 11:10,31.3
03/22/06 11:15,33.1
03/22/06 11:20,36.5
03/22/06 11:25,38.7
03/22/06 11:30,40.0
03/22/06 11:35,41.0
03/22/06 11:40,41.6
03/22/06 11:45,42.0
03/22/06 11:50,42.4
03/22/06 11:55,42.7
03/22/06 12:00,43.1
03/22/06 12:05,43.3
03/22/06 12:10,43.6
03/22/06 12:15,44.1
03/22/06 12:20,44.8
03/22/06 12:25,41.6
03/22/06 12:30,39.4
03/22/06 12:35,41.2
03/22/06 12:40,41.7
03/22/06 12:45,33.6
03/22/06 12:50,26.8
03/22/06 12:55,25.2
03/22/06 13:00,26.4
03/22/06 13:05,29.1
03/22/06 13:10,26.2
03/22/06 13:15,29.3
03/22/06 13:20,25.5
03/22/06 13:25,27.8
03/22/06 13:30,32.2
03/22/06 13:35,34.6
03/22/06 13:40,35.7
03/22/06 13:45,38.1
03/22/06 13:50,37.8
03/22/06 13:55,34.5
03/22/06 14:00,29.2
03/22/06 14:05,27.8
03/22/06 14:10,32.2
03/22/06 14:15,33.5
03/22/06 14:20,32.8
03/22/06 14:25,34.1
03/22/06 14:30,34.7
03/22/06 14:35,35.0
03/22/06 14:40,31.2
03/22/06 14:45,31.4
03/22/06 14:50,33.2
03/22/06 14:55,33.8
03/22/06 15:00,33.8
03/22/06 15:05,28.7
03/22/06 15:10,21.7
03/22/06 15:15,23.1
03/22/06 15:20,25.7
03/22/06 15:25,27.0
03/22/06 15:30,27.5
03/22/06 15:35,27.5
03/22/06 15:40,27.1
03/22/06 15:45,26.3
03/22/06 15:50,25.5
03/22/06 15:55,24.7
03/22/06 16:00,23.8
03/22/06 16:05,23.0
03/22/06 16:10,22.2
03/22/06 16:15,21.2
03/22/06 16:20,19.6
03/22/06 16:25,18.7
03/22/06 16:30,17.8
03/22/06 16:35,16.7
03/22/06 16:40,15.7
03/22/06 16:45,14.8
03/22/06 16:50,13.9
03/22/06 16:55,13.0
03/22/06 17:00,12.0
03/22/06 17:05,10.8
03/22/06 17:10,9.7
03/22/06 17:15,9.1
03/22/06 17:20,8.5
03/22/06 17:25,7.7
03/22/06 17:30,6.8
03/22/06 17:35,5.9
03/22/06 17:40,3.4
03/22/06 17:45,1.7
03/22/06 17:50,0.8
03/22/06 17:55,0.3
03/22/06 18:00,0.1
03/22/06 18:05,0.0
03/22/06 18:10,0.0
03/22/06 18:15,0.0
03/22/06 18:20,0.0
03/22/06 18:25,0.0
03/22/06 18:30,0.0
03/22/06 18:35,0.0
03/22/06 18:40,0.0
03/22/06 18:45,0.0
03/22/06 18:50,0.0
03/22/06 18:55,0.0
03/22/06 19:00,0.0
03/22/06 19:05,0.0
03/22/06 19:10,0.0
03/22/06 19:15,0.0
03/22/06 19:20,0.0
03/22/06 19:25,0.0
03/22/06 19:30,0.0
03/22/06 19:35,0.0
03/22/06 19:40,0.0
03/22/06 19:45,0.0
03/22/06 19:50,0.0
03/22/06 19:55,0.0
03/22/06 20:00,0.0
03/22/06 20:05,0.0
03/22/06 20:10,0.0
03/22/06 20:15,0.0
03/22/06 20:20,0.0
03/22/06 20:25,0.0
03/22/06 20:30,0.0
03/22/06 20:35,0.0
03/22/06 20:40,0.0
03/22/06 20:45,0.0
03/22/06 20:50,0.0
03/22/06 20:55,0.0
03/22/06 21:00,0.0
03/22/06 21:05,0.0
03/22/06 21:10,0.0
03/22/06 21:15,0.0
03/22/06 21:20,0.0
03/22/06 21:25,0.0
03/22/06 21:30,0.0
03/22/06 21:35,0.0
03/22/06 21:40,0.0
03/22/06 21:45,0.0
03/22/06 21:50,0.0
03/22/06 21:55,0.0
03/22/06 22:00,0.0
03/22/06 22:05,0.0
03/22/06 22:10,0.0
03/22/06 22:15,0.0
03/22/06 22:20,0.0
03/22/06 22:25,0.0
03/22/06 22:30,0.0
03/22/06 22:35,0.0
03/22/06 22:40,0.0
03/22/06 22:45,0.0
03/22/06 22:50,0.0
03/22/06 22:55,0.0
03/22/06 23:00,0.0
03/22/06 23:05,0.0
03/22/06 23:10,0.0
03/22/06 23:15,0.0
03/22/06 23:20,0.0
03/22/06 23:25,0.0
03/22/06 23:30,0.0
03/22/06 23:35,0.0
03/22/06 23:40,0.0
03/22/06 23:45,0.0
03/22/06 23:50,0.0
03/22/06 23:55,0.0
03/23/06 00:00,0.0
03/23/06 00:05,0.0
03/23/06 00:10,0.0
03/23/06 00:15,0.0
03/23/06 00:20,0.0
03/23/06 00:25,0.0
03/23/06 00:30,0.0
03/23/06 00:35,0.0
03/23/06 00:40,0.0
03/23/06 00:45,0.0
03/23/06 00:50,0.0
03/23/06 00:55,0.0
03/23/06 01:00,0.0
03/23/06 01:05,0.0
03/23/06 01:10,0.0
03/23/06 01:15,0.0
03/23/06 01:20,0.0
03/23/06 01:25,0.0
03/23/06 01:30,0.0
03/23/06 01:35,0.0
03/23/06 01:40,0.0
03/23/06 01:45,0.0
03/23/06 01:50,0.0
03/23/06 01:55,0.0
03/23/06 02:00,0.0
03/23/06 02:05,0.0
03/23/06 02:10,0.0
03/23/06 02:15,0.0
03/23/06 02:20,0.0
03/23/06 02:25,0.0
03/23/06 02:30,0.0
03/23/06 02:35,0.0
03/23/06 02:40,0.0
03/23/06 02:45,0.0
03/23/06 02:50,0.0
03/23/06 02:55,0.0
03/23/06 03:00,0.0
03/23/06 03:05,0.0
03/23/06 03:10,0.0
03/23/06 03:15,0.0
03/23/06 03:20,0.0
03/23/06 03:25,0.0
03/23/06 03:30,0.0
03/23/06 03:35,0.0
03/23/06 03:40,0.0
03/23/06 03:45,0.0
03/23/06 03:50,0.0
03/23/06 03:55,0.0
03/23/06 04:00,0.0
03/23/06 04:05,0.0
03/23/06 04:10,0.0
03/23/06 04:15,0.0
03/23/06 04:20,0.0
03/23/06 04:25,0.0
03/23/06 04:30,0.0
03/23/06 04:35,0.0
03/23/06 04:40,0.0
03/23/06 04:45,0.0
03/23/06 04:50,0.0
03/23/06 04:55,0.0
03/23/06 05:00,0.0
03/23/06 05:05,0.0
03/23/06 05:10,0.0
03/23/06 05:15,0.0
03/23/06 05:20,0.0
03/23/06 05:25,0.0
03/23/06 05:30,0.0
03/23/06 05:35,0.0
03/23/06 05:40,0.0
03/23/06 05:45,0.0
03/23/06 05:50,0.0
03/23/06 05:55,0.0
03/23/06 06:00,0.0
03/23/06 06:05,0.0
03/23/06 06:10,0.0
03/23/06 06:15,0.0
03/23/06 06:20,0.0
03/23/06 06:25,0.0
03/23/06 06:30,0.0
03/23/06 06:35,0.0
03/23/06 06:40,0.0
03/23/06 06:45,0.0
03/23/06 06:50,0.0
03/23/06 06:55,0.0
03/23/06 07:00,0.1
03/23/06 07:05,0.4
03/23/06 07:10,1.1
03/23/06 07:15,2.9
03/23/06 07:20,5.7
03/23/06 07:25,6.7
03/23/06 07:30,7.7
03/23/06 07:35,8.7
03/23/06 07:40,9.8
03/23/06 07:45,11.0
03/23/06 07:50,12.3
03/23/06 07:55,13.5
03/23/06 08:00,14.7
03/23/06 08:05,15.8
03/23/06 08:10,16.7
03/23/06 08:15,17.5
03/23/06 08:20,18.2
03/23/06 08:25,18.9
03/23/06 08:30,19.8
03/23/06 08:35,20.4
03/23/06 08:40,21.1
03/23/06 08:45,22.1
03/23/06 08:50,23.6
03/23/06 08:55,25.3
03/23/06 09:00,27.2
03/23/06 09:05,29.0
03/23/06 09:10,30.6
03/23/06 09:15,30.7
03/23/06 09:20,27.7
03/23/06 09:25,24.0
03/23/06 09:30,18.3
03/23/06 09:35,13.7
03/23/06 09:40,13.2
03/23/06 09:45,17.2
03/23/06 09:50,23.6
03/23/06 09:55,27.4
03/23/06 10:00,27.9
03/23/06 10:05,29.0
03/23/06 10:10,31.9
03/23/06 10:15,31.2
03/23/06 10:20,26.1
03/23/06 10:25,23.1
03/23/06 10:30,24.2
03/23/06 10:35,26.8
03/23/06 10:40,23.8
03/23/06 10:45,24.2
03/23/06 10:50,25.1
03/23/06 10:55,25.3
03/23/06 11:00,25.4
03/23/06 11:05,25.8
03/23/06 11:10,23.3
03/23/06 11:15,23.5
03/23/06 11:20,24.6
03/23/06 11:25,24.6
03/23/06 11:30,23.8
03/23/06 11:35,22.8
03/23/06 11:40,21.5
03/23/06 11:45,20.0
03/23/06 11:50,18.1
03/23/06 11:55,16.4
03/23/06 12:00,14.0
03/23/06 12:05,11.6
03/23/06 12:10,9.3
03/23/06 12:15,10.9
03/23/06 12:20,14.0
03/23/06 12:25,19.8
03/23/06 12:30,28.9
03/23/06 12:35,34.5
03/23/06 12:40,35.5
03/23/06 12:45,39.2
03/23/06 12:50,42.3
03/23/06 12:55,43.0
03/23/06 13:00,45.5
03/23/06 13:05,48.3
03/23/06 13:10,49.3
03/23/06 13:15,40.9
03/23/06 13:20,36.9
03/23/06 13:25,34.5
03/23/06 13:30,27.6
03/23/06 13:35,19.3
03/23/06 13:40,14.3
03/23/06 13:45,12.3
03/23/06 13:50,10.8
03/23/06 13:55,10.4
03/23/06 14:00,14.4
03/23/06 14:05,20.0
03/23/06 14:10,22.5
03/23/06 14:15,18.3
03/23/06 14:20,15.0
03/23/06 14:25,14.0
03/23/06 14:30,14.1
03/23/06 14:35,16.1
03/23/06 14:40,19.1
03/23/06 14:45,21.5
03/23/06 14:50,24.0
03/23/06 14:55,26.0
03/23/06 15:00,27.6
03/23/06 15:05,29.0
03/23/06 15:10,30.1
03/23/06 15:15,29.5
03/23/06 15:20,27.8
03/23/06 15:25,26.2
03/23/06 15:30,24.4
03/23/06 15:35,22.5
03/23/06 15:40,20.5
03/23/06 15:45,18.2
03/23/06 15:50,15.3
03/23/06 15:55,13.0
03/23/06 16:00,11.1
03/23/06 16:05,9.6
03/23/06 16:10,8.4
03/23/06 16:15,8.1
03/23/06 16:20,11.8
03/23/06 16:25,13.5
03/23/06 16:30,13.6
03/23/06 16:35,11.3
03/23/06 16:40,10.0
03/23/06 16:45,8.9
03/23/06 16:50,8.2
03/23/06 16:55,8.2
03/23/06 17:00,7.4
03/23/06 17:05,6.5
03/23/06 17:10,6.1
03/23/06 17:15,6.2
03/23/06 17:20,6.4
03/23/06 17:25,5.0
03/23/06 17:30,3.7
03/23/06 17:35,2.4
03/23/06 17:40,1.2
03/23/06 17:45,0.5
03/23/06 17:50,0.2
03/23/06 17:55,0.1
03/23/06 18:00,0.1
03/23/06 18:05,0.0
03/23/06 18:10,0.0
03/23/06 18:15,0.0
03/23/06 18:20,0.0
03/23/06 18:25,0.0
03/23/06 18:30,0.0
03/23/06 18:35,0.0
03/23/06 18:40,0.0
03/23/06 18:45,0.0
03/23/06 18:50,0.0
03/23/06 18:55,0.0
03/23/06 19:00,0.0
03/23/06 19:05,0.0
03/23/06 19:10,0.0
03/23/06 19:15,0.0
03/23/06 19:20,0.0
03/23/06 19:25,0.0
03/23/06 19:30,0.0
03/23/06 19:35,0.0
03/23/06 19:40,0.0
03/23/06 19:45,0.0
03/23/06 19:50,0.0
03/23/06 19:55,0.0
03/23/06 20:00,0.0
03/23/06 20:05,0.0
03/23/06 20:10,0.0
03/23/06 20:15,0.0
03/23/06 20:20,0.0
03/23/06 20:25,0.0
03/23/06 20:30,0.0
03/23/06 20:35,0.0
03/23/06 20:40,0.0
03/23/06 20:45,0.0
03/23/06 20:50,0.0
03/23/06 20:55,0.0
03/23/06 21:00,0.0
03/23/06 21:05,0.0
03/23/06 21:10,0.0
03/23/06 21:15,0.0
03/23/06 21:20,0.0
03/23/06 21:25,0.0
03/23/06 21:30,0.0
03/23/06 21:35,0.0
03/23/06 21:40,0.0
03/23/06 21:45,0.0
03/23/06 21:50,0.0
03/23/06 21:55,0.0
03/23/06 22:00,0.0
03/23/06 22:05,0.0
03/23/06 22:10,0.0
03/23/06 22:15,0.0
03/23/06 22:20,0.0
03/23/06 22:25,0.0
03/23/06 22:30,0.0
03/23/06 22:35,0.0
03/23/06 22:40,0.0
03/23/06 22:45,0.0
03/23/06 22:50,0.0
03/23/06 22:55,0.0
03/23/06 23:00,0.0
03/23/06 23:05,0.0
03/23/06 23:10,0.0
03/23/06 23:15,0.0
03/23/06 23:20,0.0
03/23/06 23:25,0.0
03/23/06 23:30,0.0
03/23/06 23:35,0.0
03/23/06 23:40,0.0
03/23/06 23:45,0.0
03/23/06 23:50,0.0
03/23/06 23:55,0.0
03/24/06 00:00,0.0
03/24/06 00:05,0.0
03/24/06 00:10,0.0
03/24/06 00:15,0.0
03/24/06 00:20,0.0
03/24/06 00:25,0.0
03/24/06 00:30,0.0
03/24/06 00:35,0.0
03/24/06 00:40,0.0
03/24/06 00:45,0.0
03/24/06 00:50,0.0
03/24/06 00:55,0.0
03/24/06 01:00,0.0
03/24/06 01:05,0.0
03/24/06 01:10,0.0
03/24/06 01:15,0.0
03/24/06 01:20,0.0
03/24/06 01:25,0.0
03/24/06 01:30,0.0
03/24/06 01:35,0.0
03/24/06 01:40,0.0
03/24/06 01:45,0.0
03/24/06 01:50,0.0
03/24/06 01:55,0.0
03/24/06 02:00,0.0
03/24/06 02:05,0.0
03/24/06 02:10,0.0
03/24/06 02:15,0.0
03/24/06 02:20,0.0
03/24/06 02:25,0.0
03/24/06 02:30,0.0
03/24/06 02:35,0.0
03/24/06 02:40,0.0
03/24/06 02:45,0.0
03/24/06 02:50,0.0
03/24/06 02:55,0.0
03/24/06 03:00,0.0
03/24/06 03:05,0.0
03/24/06 03:10,0.0
03/24/06 03:15,0.0
03/24/06 03:20,0.0
03/24/06 03:25,0.0
03/24/06 03:30,0.0
