LocalTime,Power(MW)
03/24/06 03:35,0.0
03/24/06 03:40,0.0
03/24/06 03:45,0.0
03/24/06 03:50,0.0
03/24/06 03:55,0.0
03/24/06 04:00,0.0
03/24/06 04:05,0.0
03/24/06 04:10,0.0
03/24/06 04:15,0.0
03/24/06 04:20,0.0
03/24/06 04:25,0.0
03/24/06 04:30,0.0
03/24/06 04:35,0.0
03/24/06 04:40,0.0
03/24/06 04:45,0.0
03/24/06 04:50,0.0
03/24/06 04:55,0.0
03/24/06 05:00,0.0
03/24/06 05:05,0.0
03/24/06 05:10,0.0
03/24/06 05:15,0.0
03/24/06 05:20,0.0
03/24/06 05:25,0.0
03/24/06 05:30,0.0
03/24/06 05:35,0.0
03/24/06 05:40,0.0
03/24/06 05:45,0.0
03/24/06 05:50,0.0
03/24/06 05:55,0.0
03/24/06 06:00,0.0
03/24/06 06:05,0.0
03/24/06 06:10,0.0
03/24/06 06:15,0.0
03/24/06 06:20,0.0
03/24/06 06:25,0.0
03/24/06 06:30,0.0
03/24/06 06:35,0.0
03/24/06 06:40,0.0
03/24/06 06:45,0.0
03/24/06 06:50,0.0
03/24/06 06:55,0.1
03/24/06 07:00,0.4
03/24/06 07:05,1.0
03/24/06 07:10,1.7
03/24/06 07:15,2.4
03/24/06 07:20,3.1
03/24/06 07:25,2.9
03/24/06 07:30,3.7
03/24/06 07:35,5.9
03/24/06 07:40,7.7
03/24/06 07:45,8.8
03/24/06 07:50,8.6
03/24/06 07:55,8.5
03/24/06 08:00,10.2
03/24/06 08:05,12.3
03/24/06 08:10,15.6
03/24/06 08:15,15.5
03/24/06 08:20,14.3
03/24/06 08:25,13.6
03/24/06 08:30,12.9
03/24/06 08:35,12.7
03/24/06 08:40,12.6
03/24/06 08:45,12.3
03/24/06 08:50,12.1
03/24/06 08:55,11.8
03/24/06 09:00,11.1
03/24/06 09:05,10.2
03/24/06 09:10,9.4
03/24/06 09:15,12.3
03/24/06 09:20,20.9
03/24/06 09:25,25.3
03/24/06 09:30,26.7
03/24/06 09:35,26.3
03/24/06 09:40,28.6
03/24/06 09:45,32.3
03/24/06 09:50,34.9
03/24/06 09:55,36.1
03/24/06 10:00,35.3
03/24/06 10:05,31.3
03/24/06 10:10,32.1
03/24/06 10:15,33.6
03/24/06 10:20,31.2
03/24/06 10:25,27.8
03/24/06 10:30,30.3
03/24/06 10:35,33.2
03/24/06 10:40,29.9
03/24/06 10:45,28.0
03/24/06 10:50,29.5
03/24/06 10:55,29.6
03/24/06 11:00,28.9
03/24/06 11:05,25.3
03/24/06 11:10,23.3
03/24/06 11:15,26.7
03/24/06 11:20,33.3
03/24/06 11:25,35.2
03/24/06 11:30,39.6
03/24/06 11:35,45.2
03/24/06 11:40,48.9
03/24/06 11:45,49.8
03/24/06 11:50,48.3
03/24/06 11:55,46.9
03/24/06 12:00,45.6
03/24/06 12:05,44.1
03/24/06 12:10,34.3
03/24/06 12:15,35.3
03/24/06 12:20,33.1
03/24/06 12:25,32.5
03/24/06 12:30,35.1
03/24/06 12:35,36.9
03/24/06 12:40,37.2
03/24/06 12:45,29.2
03/24/06 12:50,25.6
03/24/06 12:55,29.5
03/24/06 13:00,35.5
03/24/06 13:05,30.2
03/24/06 13:10,28.6
03/24/06 13:15,28.1
03/24/06 13:20,32.4
03/24/06 13:25,28.6
03/24/06 13:30,25.9
03/24/06 13:35,24.4
03/24/06 13:40,24.4
03/24/06 13:45,21.1
03/24/06 13:50,19.5
03/24/06 13:55,18.7
03/24/06 14:00,19.5
03/24/06 14:05,14.5
03/24/06 14:10,11.4
03/24/06 14:15,11.6
03/24/06 14:20,18.4
03/24/06 14:25,19.7
03/24/06 14:30,19.7
03/24/06 14:35,21.0
03/24/06 14:40,21.2
03/24/06 14:45,21.7
03/24/06 14:50,18.9
03/24/06 14:55,17.5
03/24/06 15:00,20.2
03/24/06 15:05,21.3
03/24/06 15:10,18.5
03/24/06 15:15,16.2
03/24/06 15:20,13.4
03/24/06 15:25,13.4
03/24/06 15:30,9.9
03/24/06 15:35,7.3
03/24/06 15:40,9.7
03/24/06 15:45,9.6
03/24/06 15:50,8.8
03/24/06 15:55,10.5
03/24/06 16:00,13.1
03/24/06 16:05,16.8
03/24/06 16:10,19.2
03/24/06 16:15,16.2
03/24/06 16:20,14.4
03/24/06 16:25,16.6
03/24/06 16:30,14.0
03/24/06 16:35,12.7
03/24/06 16:40,12.8
03/24/06 16:45,11.8
03/24/06 16:50,10.1
03/24/06 16:55,8.8
03/24/06 17:00,9.2
03/24/06 17:05,6.6
03/24/06 17:10,5.2
03/24/06 17:15,6.9
03/24/06 17:20,6.5
03/24/06 17:25,6.1
03/24/06 17:30,2.9
03/24/06 17:35,2.4
03/24/06 17:40,1.5
03/24/06 17:45,0.7
03/24/06 17:50,0.5
03/24/06 17:55,0.3
03/24/06 18:00,0.1
03/24/06 18:05,0.0
03/24/06 18:10,0.0
03/24/06 18:15,0.0
03/24/06 18:20,0.0
03/24/06 18:25,0.0
03/24/06 18:30,0.0
03/24/06 18:35,0.0
03/24/06 18:40,0.0
03/24/06 18:45,0.0
03/24/06 18:50,0.0
03/24/06 18:55,0.0
03/24/06 19:00,0.0
03/24/06 19:05,0.0
03/24/06 19:10,0.0
03/24/06 19:15,0.0
03/24/06 19:20,0.0
03/24/06 19:25,0.0
03/24/06 19:30,0.0
03/24/06 19:35,0.0
03/24/06 19:40,0.0
03/24/06 19:45,0.0
03/24/06 19:50,0.0
03/24/06 19:55,0.0
03/24/06 20:00,0.0
03/24/06 20:05,0.0
03/24/06 20:10,0.0
03/24/06 20:15,0.0
03/24/06 20:20,0.0
03/24/06 20:25,0.0
03/24/06 20:30,0.0
03/24/06 20:35,0.0
03/24/06 20:40,0.0
03/24/06 20:45,0.0
03/24/06 20:50,0.0
03/24/06 20:55,0.0
03/24/06 21:00,0.0
03/24/06 21:05,0.0
03/24/06 21:10,0.0
03/24/06 21:15,0.0
03/24/06 21:20,0.0
03/24/06 21:25,0.0
03/24/06 21:30,0.0
03/24/06 21:35,0.0
03/24/06 21:40,0.0
03/24/06 21:45,0.0
03/24/06 21:50,0.0
03/24/06 21:55,0.0
03/24/06 22:00,0.0
03/24/06 22:05,0.0
03/24/06 22:10,0.0
03/24/06 22:15,0.0
03/24/06 22:20,0.0
03/24/06 22:25,0.0
03/24/06 22:30,0.0
03/24/06 22:35,0.0
03/24/06 22:40,0.0
03/24/06 22:45,0.0
03/24/06 22:50,0.0
03/24/06 22:55,0.0
03/24/06 23:00,0.0
03/24/06 23:05,0.0
03/24/06 23:10,0.0
03/24/06 23:15,0.0
03/24/06 23:20,0.0
03/24/06 23:25,0.0
03/24/06 23:30,0.0
03/24/06 23:35,0.0
03/24/06 23:40,0.0
03/24/06 23:45,0.0
03/24/06 23:50,0.0
03/24/06 23:55,0.0
03/25/06 00:00,0.0
03/25/06 00:05,0.0
03/25/06 00:10,0.0
03/25/06 00:15,0.0
03/25/06 00:20,0.0
03/25/06 00:25,0.0
03/25/06 00:30,0.0
03/25/06 00:35,0.0
03/25/06 00:40,0.0
03/25/06 00:45,0.0
03/25/06 00:50,0.0
03/25/06 00:55,0.0
03/25/06 01:00,0.0
03/25/06 01:05,0.0
03/25/06 01:10,0.0
03/25/06 01:15,0.0
03/25/06 01:20,0.0
03/25/06 01:25,0.0
03/25/06 01:30,0.0
03/25/06 01:35,0.0
03/25/06 01:40,0.0
03/25/06 01:45,0.0
03/25/06 01:50,0.0
03/25/06 01:55,0.0
03/25/06 02:00,0.0
03/25/06 02:05,0.0
03/25/06 02:10,0.0
03/25/06 02:15,0.0
03/25/06 02:20,0.0
03/25/06 02:25,0.0
03/25/06 02:30,0.0
03/25/06 02:35,0.0
03/25/06 02:40,0.0
03/25/06 02:45,0.0
03/25/06 02:50,0.0
03/25/06 02:55,0.0
03/25/06 03:00,0.0
03/25/06 03:05,0.0
03/25/06 03:10,0.0
03/25/06 03:15,0.0
03/25/06 03:20,0.0
03/25/06 03:25,0.0
03/25/06 03:30,0.0
03/25/06 03:35,0.0
03/25/06 03:40,0.0
03/25/06 03:45,0.0
03/25/06 03:50,0.0
03/25/06 03:55,0.0
03/25/06 04:00,0.0
03/25/06 04:05,0.0
03/25/06 04:10,0.0
03/25/06 04:15,0.0
03/25/06 04:20,0.0
03/25/06 04:25,0.0
03/25/06 04:30,0.0
03/25/06 04:35,0.0
03/25/06 04:40,0.0
03/25/06 04:45,0.0
03/25/06 04:50,0.0
03/25/06 04:55,0.0
03/25/06 05:00,0.0
03/25/06 05:05,0.0
03/25/06 05:10,0.0
03/25/06 05:15,0.0
03/25/06 05:20,0.0
03/25/06 05:25,0.0
03/25/06 05:30,0.0
03/25/06 05:35,0.0
03/25/06 05:40,0.0
03/25/06 05:45,0.0
03/25/06 05:50,0.0
03/25/06 05:55,0.0
03/25/06 06:00,0.0
03/25/06 06:05,0.0
03/25/06 06:10,0.0
03/25/06 06:15,0.0
03/25/06 06:20,0.0
03/25/06 06:25,0.0
03/25/06 06:30,0.0
03/25/06 06:35,0.0
03/25/06 06:40,0.0
03/25/06 06:45,0.0
03/25/06 06:50,0.0
03/25/06 06:55,0.0
03/25/06 07:00,0.2
03/25/06 07:05,0.5
03/25/06 07:10,1.4
03/25/06 07:15,3.3
03/25/06 07:20,6.2
03/25/06 07:25,7.4
03/25/06 07:30,8.5
03/25/06 07:35,9.8
03/25/06 07:40,11.2
03/25/06 07:45,12.6
03/25/06 07:50,14.1
03/25/06 07:55,15.5
03/25/06 08:00,16.8
03/25/06 08:05,18.0
03/25/06 08:10,19.2
03/25/06 08:15,20.2
03/25/06 08:20,21.2
03/25/06 08:25,22.2
03/25/06 08:30,23.5
03/25/06 08:35,24.6
03/25/06 08:40,25.8
03/25/06 08:45,26.9
03/25/06 08:50,28.0
03/25/06 08:55,29.2
03/25/06 09:00,30.5
03/25/06 09:05,31.7
03/25/06 09:10,33.1
03/25/06 09:15,33.8
03/25/06 09:20,34.4
03/25/06 09:25,35.1
03/25/06 09:30,36.2
03/25/06 09:35,37.1
03/25/06 09:40,38.0
03/25/06 09:45,39.0
03/25/06 09:50,40.0
03/25/06 09:55,40.8
03/25/06 10:00,41.6
03/25/06 10:05,42.5
03/25/06 10:10,43.6
03/25/06 10:15,43.7
03/25/06 10:20,43.2
03/25/06 10:25,43.0
03/25/06 10:30,43.0
03/25/06 10:35,43.5
03/25/06 10:40,44.1
03/25/06 10:45,44.6
03/25/06 10:50,44.8
03/25/06 10:55,45.2
03/25/06 11:00,45.6
03/25/06 11:05,46.1
03/25/06 11:10,46.6
03/25/06 11:15,46.9
03/25/06 11:20,47.3
03/25/06 11:25,47.7
03/25/06 11:30,47.9
03/25/06 11:35,48.2
03/25/06 11:40,48.3
03/25/06 11:45,48.4
03/25/06 11:50,48.6
03/25/06 11:55,48.5
03/25/06 12:00,48.4
03/25/06 12:05,48.6
03/25/06 12:10,48.8
03/25/06 12:15,49.0
03/25/06 12:20,48.9
03/25/06 12:25,48.7
03/25/06 12:30,48.5
03/25/06 12:35,48.2
03/25/06 12:40,47.8
03/25/06 12:45,47.4
03/25/06 12:50,47.1
03/25/06 12:55,47.2
03/25/06 13:00,47.4
03/25/06 13:05,47.6
03/25/06 13:10,47.9
03/25/06 13:15,47.9
03/25/06 13:20,47.8
03/25/06 13:25,47.8
03/25/06 13:30,47.8
03/25/06 13:35,47.8
03/25/06 13:40,47.7
03/25/06 13:45,47.7
03/25/06 13:50,47.2
03/25/06 13:55,46.6
03/25/06 14:00,45.9
03/25/06 14:05,45.3
03/25/06 14:10,44.9
03/25/06 14:15,44.3
03/25/06 14:20,43.8
03/25/06 14:25,43.4
03/25/06 14:30,43.0
03/25/06 14:35,42.5
03/25/06 14:40,41.9
03/25/06 14:45,41.2
03/25/06 14:50,40.4
03/25/06 14:55,39.7
03/25/06 15:00,39.3
03/25/06 15:05,38.7
03/25/06 15:10,37.9
03/25/06 15:15,36.9
03/25/06 15:20,36.0
03/25/06 15:25,35.1
03/25/06 15:30,34.3
03/25/06 15:35,33.3
03/25/06 15:40,32.2
03/25/06 15:45,31.2
03/25/06 15:50,30.1
03/25/06 15:55,29.3
03/25/06 16:00,28.3
03/25/06 16:05,27.1
03/25/06 16:10,26.0
03/25/06 16:15,24.9
03/25/06 16:20,23.7
03/25/06 16:25,22.6
03/25/06 16:30,21.4
03/25/06 16:35,20.2
03/25/06 16:40,18.9
03/25/06 16:45,17.6
03/25/06 16:50,16.4
03/25/06 16:55,15.2
03/25/06 17:00,13.9
03/25/06 17:05,12.6
03/25/06 17:10,11.4
03/25/06 17:15,10.3
03/25/06 17:20,9.3
03/25/06 17:25,8.3
03/25/06 17:30,7.4
03/25/06 17:35,6.4
03/25/06 17:40,4.7
03/25/06 17:45,2.4
03/25/06 17:50,1.1
03/25/06 17:55,0.5
03/25/06 18:00,0.2
03/25/06 18:05,0.1
03/25/06 18:10,0.0
03/25/06 18:15,0.0
03/25/06 18:20,0.0
03/25/06 18:25,0.0
03/25/06 18:30,0.0
03/25/06 18:35,0.0
03/25/06 18:40,0.0
03/25/06 18:45,0.0
03/25/06 18:50,0.0
03/25/06 18:55,0.0
03/25/06 19:00,0.0
03/25/06 19:05,0.0
03/25/06 19:10,0.0
03/25/06 19:15,0.0
03/25/06 19:20,0.0
03/25/06 19:25,0.0
03/25/06 19:30,0.0
03/25/06 19:35,0.0
03/25/06 19:40,0.0
03/25/06 19:45,0.0
03/25/06 19:50,0.0
03/25/06 19:55,0.0
03/25/06 20:00,0.0
03/25/06 20:05,0.0
03/25/06 20:10,0.0
03/25/06 20:15,0.0
03/25/06 20:20,0.0
03/25/06 20:25,0.0
03/25/06 20:30,0.0
03/25/06 20:35,0.0
03/25/06 20:40,0.0
03/25/06 20:45,0.0
03/25/06 20:50,0.0
03/25/06 20:55,0.0
03/25/06 21:00,0.0
03/25/06 21:05,0.0
03/25/06 21:10,0.0
03/25/06 21:15,0.0
03/25/06 21:20,0.0
03/25/06 21:25,0.0
03/25/06 21:30,0.0
03/25/06 21:35,0.0
03/25/06 21:40,0.0
03/25/06 21:45,0.0
03/25/06 21:50,0.0
03/25/06 21:55,0.0
03/25/06 22:00,0.0
03/25/06 22:05,0.0
03/25/06 22:10,0.0
03/25/06 22:15,0.0
03/25/06 22:20,0.0
03/25/06 22:25,0.0
03/25/06 22:30,0.0
03/25/06 22:35,0.0
03/25/06 22:40,0.0
03/25/06 22:45,0.0
03/25/06 22:50,0.0
03/25/06 22:55,0.0
03/25/06 23:00,0.0
03/25/06 23:05,0.0
03/25/06 23:10,0.0
03/25/06 23:15,0.0
03/25/06 23:20,0.0
03/25/06 23:25,0.0
03/25/06 23:30,0.0
03/25/06 23:35,0.0
03/25/06 23:40,0.0
03/25/06 23:45,0.0
03/25/06 23:50,0.0
03/25/06 23:55,0.0
03/26/06 00:00,0.0
03/26/06 00:05,0.0
03/26/06 00:10,0.0
03/26/06 00:15,0.0
03/26/06 00:20,0.0
03/26/06 00:25,0.0
03/26/06 00:30,0.0
03/26/06 00:35,0.0
03/26/06 00:40,0.0
03/26/06 00:45,0.0
03/26/06 00:50,0.0
03/26/06 00:55,0.0
03/26/06 01:00,0.0
03/26/06 01:05,0.0
03/26/06 01:10,0.0
03/26/06 01:15,0.0
03/26/06 01:20,0.0
03/26/06 01:25,0.0
03/26/06 01:30,0.0
03/26/06 01:35,0.0
03/26/06 01:40,0.0
03/26/06 01:45,0.0
03/26/06 01:50,0.0
03/26/06 01:55,0.0
03/26/06 02:00,0.0
03/26/06 02:05,0.0
03/26/06 02:10,0.0
03/26/06 02:15,0.0
03/26/06 02:20,0.0
03/26/06 02:25,0.0
03/26/06 02:30,0.0
03/26/06 02:35,0.0
03/26/06 02:40,0.0
03/26/06 02:45,0.0
03/26/06 02:50,0.0
03/26/06 02:55,0.0
03/26/06 03:00,0.0
03/26/06 03:05,0.0
03/26/06 03:10,0.0
03/26/06 03:15,0.0
03/26/06 03:20,0.0
03/26/06 03:25,0.0
03/26/06 03:30,0.0
03/26/06 03:35,0.0
03/26/06 03:40,0.0
03/26/06 03:45,0.0
03/26/06 03:50,0.0
03/26/06 03:55,0.0
03/26/06 04:00,0.0
03/26/06 04:05,0.0
03/26/06 04:10,0.0
03/26/06 04:15,0.0
03/26/06 04:20,0.0
03/26/06 04:25,0.0
03/26/06 04:30,0.0
03/26/06 04:35,0.0
03/26/06 04:40,0.0
03/26/06 04:45,0.0
03/26/06 04:50,0.0
03/26/06 04:55,0.0
03/26/06 05:00,0.0
03/26/06 05:05,0.0
03/26/06 05:10,0.0
03/26/06 05:15,0.0
03/26/06 05:20,0.0
03/26/06 05:25,0.0
03/26/06 05:30,0.0
03/26/06 05:35,0.0
03/26/06 05:40,0.0
03/26/06 05:45,0.0
03/26/06 05:50,0.0
03/26/06 05:55,0.0
03/26/06 06:00,0.0
03/26/06 06:05,0.0
03/26/06 06:10,0.0
03/26/06 06:15,0.0
03/26/06 06:20,0.0
03/26/06 06:25,0.0
03/26/06 06:30,0.0
03/26/06 06:35,0.0
03/26/06 06:40,0.0
03/26/06 06:45,0.0
03/26/06 06:50,0.0
03/26/06 06:55,0.0
03/26/06 07:00,0.0
03/26/06 07:05,0.2
03/26/06 07:10,0.5
03/26/06 07:15,1.5
03/26/06 07:20,4.7
03/26/06 07:25,6.5
03/26/06 07:30,7.5
03/26/06 07:35,8.5
03/26/06 07:40,9.5
03/26/06 07:45,10.4
03/26/06 07:50,11.7
03/26/06 07:55,13.0
03/26/06 08:00,14.1
03/26/06 08:05,14.5
03/26/06 08:10,14.7
03/26/06 08:15,16.2
03/26/06 08:20,18.7
03/26/06 08:25,20.7
03/26/06 08:30,22.4
03/26/06 08:35,23.9
03/26/06 08:40,25.3
03/26/06 08:45,26.7
03/26/06 08:50,27.8
03/26/06 08:55,29.0
03/26/06 09:00,30.1
03/26/06 09:05,31.2
03/26/06 09:10,32.6
03/26/06 09:15,33.4
03/26/06 09:20,34.1
03/26/06 09:25,34.7
03/26/06 09:30,35.2
03/26/06 09:35,35.8
03/26/06 09:40,36.1
03/26/06 09:45,36.6
03/26/06 09:50,37.3
03/26/06 09:55,37.9
03/26/06 10:00,38.6
03/26/06 10:05,39.3
03/26/06 10:10,39.9
03/26/06 10:15,40.5
03/26/06 10:20,40.9
03/26/06 10:25,41.2
03/26/06 10:30,41.3
03/26/06 10:35,41.8
03/26/06 10:40,42.4
03/26/06 10:45,43.0
03/26/06 10:50,43.6
03/26/06 10:55,44.0
03/26/06 11:00,44.5
03/26/06 11:05,44.8
03/26/06 11:10,45.1
03/26/06 11:15,45.4
03/26/06 11:20,45.9
03/26/06 11:25,46.0
03/26/06 11:30,46.1
03/26/06 11:35,46.5
03/26/06 11:40,47.1
03/26/06 11:45,47.6
03/26/06 11:50,47.6
03/26/06 11:55,46.9
03/26/06 12:00,46.4
03/26/06 12:05,46.2
03/26/06 12:10,46.5
03/26/06 12:15,47.2
03/26/06 12:20,47.8
03/26/06 12:25,47.9
03/26/06 12:30,47.9
03/26/06 12:35,48.1
03/26/06 12:40,48.2
03/26/06 12:45,48.4
03/26/06 12:50,48.5
03/26/06 12:55,48.6
03/26/06 13:00,48.4
03/26/06 13:05,48.2
03/26/06 13:10,48.1
03/26/06 13:15,47.9
03/26/06 13:20,47.3
03/26/06 13:25,46.9
03/26/06 13:30,46.5
03/26/06 13:35,46.2
03/26/06 13:40,45.8
03/26/06 13:45,45.6
03/26/06 13:50,45.3
03/26/06 13:55,45.0
03/26/06 14:00,44.8
03/26/06 14:05,44.5
03/26/06 14:10,44.3
03/26/06 14:15,43.8
03/26/06 14:20,43.3
03/26/06 14:25,42.8
03/26/06 14:30,42.2
03/26/06 14:35,41.3
03/26/06 14:40,40.3
03/26/06 14:45,39.1
03/26/06 14:50,38.2
03/26/06 14:55,37.3
03/26/06 15:00,37.0
03/26/06 15:05,36.9
03/26/06 15:10,36.4
03/26/06 15:15,35.6
03/26/06 15:20,34.7
03/26/06 15:25,34.0
03/26/06 15:30,33.5
03/26/06 15:35,32.9
03/26/06 15:40,32.2
03/26/06 15:45,31.2
03/26/06 15:50,30.0
03/26/06 15:55,29.1
03/26/06 16:00,28.3
03/26/06 16:05,27.3
03/26/06 16:10,26.2
03/26/06 16:15,25.0
03/26/06 16:20,23.6
03/26/06 16:25,22.5
03/26/06 16:30,21.3
03/26/06 16:35,20.1
03/26/06 16:40,19.0
03/26/06 16:45,17.9
03/26/06 16:50,16.7
03/26/06 16:55,15.6
03/26/06 17:00,14.4
03/26/06 17:05,13.2
03/26/06 17:10,12.1
03/26/06 17:15,10.9
03/26/06 17:20,9.5
03/26/06 17:25,8.3
03/26/06 17:30,7.3
03/26/06 17:35,6.5
03/26/06 17:40,5.9
03/26/06 17:45,3.6
03/26/06 17:50,1.8
03/26/06 17:55,0.8
03/26/06 18:00,0.3
03/26/06 18:05,0.1
03/26/06 18:10,0.0
03/26/06 18:15,0.0
03/26/06 18:20,0.0
03/26/06 18:25,0.0
03/26/06 18:30,0.0
03/26/06 18:35,0.0
03/26/06 18:40,0.0
03/26/06 18:45,0.0
03/26/06 18:50,0.0
03/26/06 18:55,0.0
03/26/06 19:00,0.0
03/26/06 19:05,0.0
03/26/06 19:10,0.0
03/26/06 19:15,0.0
03/26/06 19:20,0.0
03/26/06 19:25,0.0
03/26/06 19:30,0.0
03/26/06 19:35,0.0
03/26/06 19:40,0.0
03/26/06 19:45,0.0
03/26/06 19:50,0.0
03/26/06 19:55,0.0
03/26/06 20:00,0.0
03/26/06 20:05,0.0
03/26/06 20:10,0.0
03/26/06 20:15,0.0
03/26/06 20:20,0.0
03/26/06 20:25,0.0
03/26/06 20:30,0.0
03/26/06 20:35,0.0
03/26/06 20:40,0.0
03/26/06 20:45,0.0
03/26/06 20:50,0.0
03/26/06 20:55,0.0
03/26/06 21:00,0.0
03/26/06 21:05,0.0
03/26/06 21:10,0.0
03/26/06 21:15,0.0
03/26/06 21:20,0.0
03/26/06 21:25,0.0
03/26/06 21:30,0.0
03/26/06 21:35,0.0
03/26/06 21:40,0.0
03/26/06 21:45,0.0
03/26/06 21:50,0.0
03/26/06 21:55,0.0
03/26/06 22:00,0.0
03/26/06 22:05,0.0
03/26/06 22:10,0.0
03/26/06 22:15,0.0
03/26/06 22:20,0.0
03/26/06 22:25,0.0
03/26/06 22:30,0.0
03/26/06 22:35,0.0
03/26/06 22:40,0.0
03/26/06 22:45,0.0
03/26/06 22:50,0.0
03/26/06 22:55,0.0
03/26/06 23:00,0.0
03/26/06 23:05,0.0
03/26/06 23:10,0.0
03/26/06 23:15,0.0
03/26/06 23:20,0.0
03/26/06 23:25,0.0
03/26/06 23:30,0.0
03/26/06 23:35,0.0
03/26/06 23:40,0.0
03/26/06 23:45,0.0
03/26/06 23:50,0.0
03/26/06 23:55,0.0
03/27/06 00:00,0.0
03/27/06 00:05,0.0
03/27/06 00:10,0.0
03/27/06 00:15,0.0
03/27/06 00:20,0.0
03/27/06 00:25,0.0
03/27/06 00:30,0.0
03/27/06 00:35,0.0
03/27/06 00:40,0.0
03/27/06 00:45,0.0
03/27/06 00:50,0.0
03/27/06 00:55,0.0
03/27/06 01:00,0.0
03/27/06 01:05,0.0
03/27/06 01:10,0.0
03/27/06 01:15,0.0
03/27/06 01:20,0.0
03/27/06 01:25,0.0
03/27/06 01:30,0.0
03/27/06 01:35,0.0
03/27/06 01:40,0.0
03/27/06 01:45,0.0
03/27/06 01:50,0.0
03/27/06 01:55,0.0
03/27/06 02:00,0.0
03/27/06 02:05,0.0
03/27/06 02:10,0.0
03/27/06 02:15,0.0
03/27/06 02:20,0.0
03/27/06 02:25,0.0
03/27/06 02:30,0.0
03/27/06 02:35,0.0
03/27/06 02:40,0.0
03/27/06 02:45,0.0
03/27/06 02:50,0.0
03/27/06 02:55,0.0
03/27/06 03:00,0.0
03/27/06 03:05,0.0
03/27/06 03:10,0.0
03/27/06 03:15,0.0
03/27/06 03:20,0.0
03/27/06 03:25,0.0
03/27/06 03:30,0.0
03/27/06 03:35,0.0
03/27/06 03:40,0.0
03/27/06 03:45,0.0
03/27/06 03:50,0.0
03/27/06 03:55,0.0
03/27/06 04:00,0.0
03/27/06 04:05,0.0
03/27/06 04:10,0.0
03/27/06 04:15,0.0
03/27/06 04:20,0.0
03/27/06 04:25,0.0
03/27/06 04:30,0.0
03/27/06 04:35,0.0
03/27/06 04:40,0.0
03/27/06 04:45,0.0
03/27/06 04:50,0.0
03/27/06 04:55,0.0
03/27/06 05:00,0.0
03/27/06 05:05,0.0
03/27/06 05:10,0.0
03/27/06 05:15,0.0
03/27/06 05:20,0.0
03/27/06 05:25,0.0
03/27/06 05:30,0.0
03/27/06 05:35,0.0
03/27/06 05:40,0.0
03/27/06 05:45,0.0
03/27/06 05:50,0.0
03/27/06 05:55,0.0
03/27/06 06:00,0.0
03/27/06 06:05,0.0
03/27/06 06:10,0.0
03/27/06 06:15,0.0
03/27/06 06:20,0.0
03/27/06 06:25,0.0
03/27/06 06:30,0.0
03/27/06 06:35,0.0
03/27/06 06:40,0.0
03/27/06 06:45,0.0
03/27/06 06:50,0.0
03/27/06 06:55,0.1
03/27/06 07:00,0.3
03/27/06 07:05,0.9
03/27/06 07:10,2.3
03/27/06 07:15,5.3
03/27/06 07:20,6.6
03/27/06 07:25,7.6
03/27/06 07:30,8.6
03/27/06 07:35,9.6
03/27/06 07:40,10.8
03/27/06 07:45,12.0
03/27/06 07:50,13.2
03/27/06 07:55,14.5
03/27/06 08:00,15.7
03/27/06 08:05,16.9
03/27/06 08:10,18.1
03/27/06 08:15,19.2
03/27/06 08:20,20.4
03/27/06 08:25,21.7
03/27/06 08:30,22.9
03/27/06 08:35,23.9
03/27/06 08:40,24.9
03/27/06 08:45,25.6
03/27/06 08:50,26.4
03/27/06 08:55,27.2
03/27/06 09:00,28.0
03/27/06 09:05,28.7
03/27/06 09:10,29.6
03/27/06 09:15,30.6
03/27/06 09:20,31.8
03/27/06 09:25,32.6
03/27/06 09:30,33.5
03/27/06 09:35,34.6
03/27/06 09:40,35.4
03/27/06 09:45,36.4
03/27/06 09:50,37.2
03/27/06 09:55,38.1
03/27/06 10:00,39.0
03/27/06 10:05,39.9
03/27/06 10:10,40.9
03/27/06 10:15,41.1
