LocalTime,Power(MW)
03/27/06 10:20,41.3
03/27/06 10:25,41.7
03/27/06 10:30,42.2
03/27/06 10:35,42.8
03/27/06 10:40,43.4
03/27/06 10:45,43.7
03/27/06 10:50,44.1
03/27/06 10:55,44.6
03/27/06 11:00,44.8
03/27/06 11:05,45.2
03/27/06 11:10,45.8
03/27/06 11:15,45.9
03/27/06 11:20,44.0
03/27/06 11:25,42.7
03/27/06 11:30,40.7
03/27/06 11:35,42.4
03/27/06 11:40,44.4
03/27/06 11:45,43.6
03/27/06 11:50,39.1
03/27/06 11:55,35.9
03/27/06 12:00,30.2
03/27/06 12:05,21.4
03/27/06 12:10,17.8
03/27/06 12:15,27.4
03/27/06 12:20,32.4
03/27/06 12:25,29.3
03/27/06 12:30,27.3
03/27/06 12:35,29.3
03/27/06 12:40,35.7
03/27/06 12:45,37.8
03/27/06 12:50,40.8
03/27/06 12:55,41.9
03/27/06 13:00,38.4
03/27/06 13:05,35.8
03/27/06 13:10,37.4
03/27/06 13:15,36.5
03/27/06 13:20,34.5
03/27/06 13:25,33.0
03/27/06 13:30,31.7
03/27/06 13:35,30.6
03/27/06 13:40,29.5
03/27/06 13:45,28.7
03/27/06 13:50,27.8
03/27/06 13:55,27.1
03/27/06 14:00,26.6
03/27/06 14:05,26.3
03/27/06 14:10,25.6
03/27/06 14:15,25.1
03/27/06 14:20,24.5
03/27/06 14:25,24.1
03/27/06 14:30,24.1
03/27/06 14:35,24.0
03/27/06 14:40,23.8
03/27/06 14:45,23.7
03/27/06 14:50,23.0
03/27/06 14:55,23.7
03/27/06 15:00,25.9
03/27/06 15:05,27.7
03/27/06 15:10,28.2
03/27/06 15:15,29.0
03/27/06 15:20,28.3
03/27/06 15:25,26.2
03/27/06 15:30,21.5
03/27/06 15:35,16.7
03/27/06 15:40,11.8
03/27/06 15:45,11.1
03/27/06 15:50,14.0
03/27/06 15:55,17.8
03/27/06 16:00,17.5
03/27/06 16:05,15.4
03/27/06 16:10,16.1
03/27/06 16:15,16.4
03/27/06 16:20,14.8
03/27/06 16:25,16.0
03/27/06 16:30,14.3
03/27/06 16:35,14.7
03/27/06 16:40,14.7
03/27/06 16:45,12.8
03/27/06 16:50,10.8
03/27/06 16:55,10.9
03/27/06 17:00,8.7
03/27/06 17:05,9.2
03/27/06 17:10,8.5
03/27/06 17:15,8.2
03/27/06 17:20,7.7
03/27/06 17:25,7.4
03/27/06 17:30,7.0
03/27/06 17:35,6.3
03/27/06 17:40,3.8
03/27/06 17:45,1.3
03/27/06 17:50,0.8
03/27/06 17:55,0.4
03/27/06 18:00,0.1
03/27/06 18:05,0.1
03/27/06 18:10,0.0
03/27/06 18:15,0.0
03/27/06 18:20,0.0
03/27/06 18:25,0.0
03/27/06 18:30,0.0
03/27/06 18:35,0.0
03/27/06 18:40,0.0
03/27/06 18:45,0.0
03/27/06 18:50,0.0
03/27/06 18:55,0.0
03/27/06 19:00,0.0
03/27/06 19:05,0.0
03/27/06 19:10,0.0
03/27/06 19:15,0.0
03/27/06 19:20,0.0
03/27/06 19:25,0.0
03/27/06 19:30,0.0
03/27/06 19:35,0.0
03/27/06 19:40,0.0
03/27/06 19:45,0.0
03/27/06 19:50,0.0
03/27/06 19:55,0.0
03/27/06 20:00,0.0
03/27/06 20:05,0.0
03/27/06 20:10,0.0
03/27/06 20:15,0.0
03/27/06 20:20,0.0
03/27/06 20:25,0.0
03/27/06 20:30,0.0
03/27/06 20:35,0.0
03/27/06 20:40,0.0
03/27/06 20:45,0.0
03/27/06 20:50,0.0
03/27/06 20:55,0.0
03/27/06 21:00,0.0
03/27/06 21:05,0.0
03/27/06 21:10,0.0
03/27/06 21:15,0.0
03/27/06 21:20,0.0
03/27/06 21:25,0.0
03/27/06 21:30,0.0
03/27/06 21:35,0.0
03/27/06 21:40,0.0
03/27/06 21:45,0.0
03/27/06 21:50,0.0
03/27/06 21:55,0.0
03/27/06 22:00,0.0
03/27/06 22:05,0.0
03/27/06 22:10,0.0
03/27/06 22:15,0.0
03/27/06 22:20,0.0
03/27/06 22:25,0.0
03/27/06 22:30,0.0
03/27/06 22:35,0.0
03/27/06 22:40,0.0
03/27/06 22:45,0.0
03/27/06 22:50,0.0
03/27/06 22:55,0.0
03/27/06 23:00,0.0
03/27/06 23:05,0.0
03/27/06 23:10,0.0
03/27/06 23:15,0.0
03/27/06 23:20,0.0
03/27/06 23:25,0.0
03/27/06 23:30,0.0
03/27/06 23:35,0.0
03/27/06 23:40,0.0
03/27/06 23:45,0.0
03/27/06 23:50,0.0
03/27/06 23:55,0.0
03/28/06 00:00,0.0
03/28/06 00:05,0.0
03/28/06 00:10,0.0
03/28/06 00:15,0.0
03/28/06 00:20,0.0
03/28/06 00:25,0.0
03/28/06 00:30,0.0
03/28/06 00:35,0.0
03/28/06 00:40,0.0
03/28/06 00:45,0.0
03/28/06 00:50,0.0
03/28/06 00:55,0.0
03/28/06 01:00,0.0
03/28/06 01:05,0.0
03/28/06 01:10,0.0
03/28/06 01:15,0.0
03/28/06 01:20,0.0
03/28/06 01:25,0.0
03/28/06 01:30,0.0
03/28/06 01:35,0.0
03/28/06 01:40,0.0
03/28/06 01:45,0.0
03/28/06 01:50,0.0
03/28/06 01:55,0.0
03/28/06 02:00,0.0
03/28/06 02:05,0.0
03/28/06 02:10,0.0
03/28/06 02:15,0.0
03/28/06 02:20,0.0
03/28/06 02:25,0.0
03/28/06 02:30,0.0
03/28/06 02:35,0.0
03/28/06 02:40,0.0
03/28/06 02:45,0.0
03/28/06 02:50,0.0
03/28/06 02:55,0.0
03/28/06 03:00,0.0
03/28/06 03:05,0.0
03/28/06 03:10,0.0
03/28/06 03:15,0.0
03/28/06 03:20,0.0
03/28/06 03:25,0.0
03/28/06 03:30,0.0
03/28/06 03:35,0.0
03/28/06 03:40,0.0
03/28/06 03:45,0.0
03/28/06 03:50,0.0
03/28/06 03:55,0.0
03/28/06 04:00,0.0
03/28/06 04:05,0.0
03/28/06 04:10,0.0
03/28/06 04:15,0.0
03/28/06 04:20,0.0
03/28/06 04:25,0.0
03/28/06 04:30,0.0
03/28/06 04:35,0.0
03/28/06 04:40,0.0
03/28/06 04:45,0.0
03/28/06 04:50,0.0
03/28/06 04:55,0.0
03/28/06 05:00,0.0
03/28/06 05:05,0.0
03/28/06 05:10,0.0
03/28/06 05:15,0.0
03/28/06 05:20,0.0
03/28/06 05:25,0.0
03/28/06 05:30,0.0
03/28/06 05:35,0.0
03/28/06 05:40,0.0
03/28/06 05:45,0.0
03/28/06 05:50,0.0
03/28/06 05:55,0.0
03/28/06 06:00,0.0
03/28/06 06:05,0.0
03/28/06 06:10,0.0
03/28/06 06:15,0.0
03/28/06 06:20,0.0
03/28/06 06:25,0.0
03/28/06 06:30,0.0
03/28/06 06:35,0.0
03/28/06 06:40,0.0
03/28/06 06:45,0.0
03/28/06 06:50,0.0
03/28/06 06:55,0.0
03/28/06 07:00,0.0
03/28/06 07:05,0.1
03/28/06 07:10,0.3
03/28/06 07:15,1.4
03/28/06 07:20,2.9
03/28/06 07:25,4.8
03/28/06 07:30,6.1
03/28/06 07:35,6.4
03/28/06 07:40,5.0
03/28/06 07:45,6.9
03/28/06 07:50,9.3
03/28/06 07:55,10.6
03/28/06 08:00,11.4
03/28/06 08:05,11.8
03/28/06 08:10,12.1
03/28/06 08:15,14.8
03/28/06 08:20,16.0
03/28/06 08:25,17.6
03/28/06 08:30,18.5
03/28/06 08:35,16.8
03/28/06 08:40,15.5
03/28/06 08:45,20.1
03/28/06 08:50,24.9
03/28/06 08:55,23.6
03/28/06 09:00,21.4
03/28/06 09:05,18.4
03/28/06 09:10,18.1
03/28/06 09:15,22.6
03/28/06 09:20,26.4
03/28/06 09:25,27.5
03/28/06 09:30,27.7
03/28/06 09:35,29.4
03/28/06 09:40,30.9
03/28/06 09:45,31.4
03/28/06 09:50,33.3
03/28/06 09:55,34.3
03/28/06 10:00,35.4
03/28/06 10:05,36.0
03/28/06 10:10,39.0
03/28/06 10:15,33.9
03/28/06 10:20,31.8
03/28/06 10:25,31.6
03/28/06 10:30,28.7
03/28/06 10:35,21.1
03/28/06 10:40,15.9
03/28/06 10:45,15.9
03/28/06 10:50,17.0
03/28/06 10:55,18.4
03/28/06 11:00,22.1
03/28/06 11:05,28.0
03/28/06 11:10,32.0
03/28/06 11:15,30.0
03/28/06 11:20,31.3
03/28/06 11:25,35.4
03/28/06 11:30,37.9
03/28/06 11:35,41.1
03/28/06 11:40,43.0
03/28/06 11:45,42.4
03/28/06 11:50,34.9
03/28/06 11:55,30.2
03/28/06 12:00,35.1
03/28/06 12:05,35.1
03/28/06 12:10,27.6
03/28/06 12:15,31.3
03/28/06 12:20,34.5
03/28/06 12:25,33.5
03/28/06 12:30,34.2
03/28/06 12:35,33.6
03/28/06 12:40,34.3
03/28/06 12:45,34.9
03/28/06 12:50,35.3
03/28/06 12:55,39.1
03/28/06 13:00,40.4
03/28/06 13:05,34.1
03/28/06 13:10,24.6
03/28/06 13:15,28.4
03/28/06 13:20,33.0
03/28/06 13:25,35.8
03/28/06 13:30,37.7
03/28/06 13:35,38.3
03/28/06 13:40,38.2
03/28/06 13:45,37.9
03/28/06 13:50,37.5
03/28/06 13:55,37.3
03/28/06 14:00,36.4
03/28/06 14:05,35.0
03/28/06 14:10,31.8
03/28/06 14:15,22.4
03/28/06 14:20,15.6
03/28/06 14:25,12.7
03/28/06 14:30,11.4
03/28/06 14:35,11.1
03/28/06 14:40,11.3
03/28/06 14:45,11.6
03/28/06 14:50,11.9
03/28/06 14:55,12.4
03/28/06 15:00,12.9
03/28/06 15:05,13.1
03/28/06 15:10,13.8
03/28/06 15:15,15.4
03/28/06 15:20,20.4
03/28/06 15:25,18.6
03/28/06 15:30,17.4
03/28/06 15:35,20.0
03/28/06 15:40,22.8
03/28/06 15:45,24.6
03/28/06 15:50,22.1
03/28/06 15:55,20.8
03/28/06 16:00,20.8
03/28/06 16:05,17.7
03/28/06 16:10,14.6
03/28/06 16:15,15.5
03/28/06 16:20,17.6
03/28/06 16:25,18.4
03/28/06 16:30,18.6
03/28/06 16:35,18.4
03/28/06 16:40,17.8
03/28/06 16:45,16.9
03/28/06 16:50,15.9
03/28/06 16:55,15.0
03/28/06 17:00,14.0
03/28/06 17:05,12.9
03/28/06 17:10,11.9
03/28/06 17:15,10.7
03/28/06 17:20,9.5
03/28/06 17:25,8.4
03/28/06 17:30,7.3
03/28/06 17:35,6.3
03/28/06 17:40,4.3
03/28/06 17:45,2.2
03/28/06 17:50,1.0
03/28/06 17:55,0.4
03/28/06 18:00,0.2
03/28/06 18:05,0.1
03/28/06 18:10,0.0
03/28/06 18:15,0.0
03/28/06 18:20,0.0
03/28/06 18:25,0.0
03/28/06 18:30,0.0
03/28/06 18:35,0.0
03/28/06 18:40,0.0
03/28/06 18:45,0.0
03/28/06 18:50,0.0
03/28/06 18:55,0.0
03/28/06 19:00,0.0
03/28/06 19:05,0.0
03/28/06 19:10,0.0
03/28/06 19:15,0.0
03/28/06 19:20,0.0
03/28/06 19:25,0.0
03/28/06 19:30,0.0
03/28/06 19:35,0.0
03/28/06 19:40,0.0
03/28/06 19:45,0.0
03/28/06 19:50,0.0
03/28/06 19:55,0.0
03/28/06 20:00,0.0
03/28/06 20:05,0.0
03/28/06 20:10,0.0
03/28/06 20:15,0.0
03/28/06 20:20,0.0
03/28/06 20:25,0.0
03/28/06 20:30,0.0
03/28/06 20:35,0.0
03/28/06 20:40,0.0
03/28/06 20:45,0.0
03/28/06 20:50,0.0
03/28/06 20:55,0.0
03/28/06 21:00,0.0
03/28/06 21:05,0.0
03/28/06 21:10,0.0
03/28/06 21:15,0.0
03/28/06 21:20,0.0
03/28/06 21:25,0.0
03/28/06 21:30,0.0
03/28/06 21:35,0.0
03/28/06 21:40,0.0
03/28/06 21:45,0.0
03/28/06 21:50,0.0
03/28/06 21:55,0.0
03/28/06 22:00,0.0
03/28/06 22:05,0.0
03/28/06 22:10,0.0
03/28/06 22:15,0.0
03/28/06 22:20,0.0
03/28/06 22:25,0.0
03/28/06 22:30,0.0
03/28/06 22:35,0.0
03/28/06 22:40,0.0
03/28/06 22:45,0.0
03/28/06 22:50,0.0
03/28/06 22:55,0.0
03/28/06 23:00,0.0
03/28/06 23:05,0.0
03/28/06 23:10,0.0
03/28/06 23:15,0.0
03/28/06 23:20,0.0
03/28/06 23:25,0.0
03/28/06 23:30,0.0
03/28/06 23:35,0.0
03/28/06 23:40,0.0
03/28/06 23:45,0.0
03/28/06 23:50,0.0
03/28/06 23:55,0.0
03/29/06 00:00,0.0
03/29/06 00:05,0.0
03/29/06 00:10,0.0
03/29/06 00:15,0.0
03/29/06 00:20,0.0
03/29/06 00:25,0.0
03/29/06 00:30,0.0
03/29/06 00:35,0.0
03/29/06 00:40,0.0
03/29/06 00:45,0.0
03/29/06 00:50,0.0
03/29/06 00:55,0.0
03/29/06 01:00,0.0
03/29/06 01:05,0.0
03/29/06 01:10,0.0
03/29/06 01:15,0.0
03/29/06 01:20,0.0
03/29/06 01:25,0.0
03/29/06 01:30,0.0
03/29/06 01:35,0.0
03/29/06 01:40,0.0
03/29/06 01:45,0.0
03/29/06 01:50,0.0
03/29/06 01:55,0.0
03/29/06 02:00,0.0
03/29/06 02:05,0.0
03/29/06 02:10,0.0
03/29/06 02:15,0.0
03/29/06 02:20,0.0
03/29/06 02:25,0.0
03/29/06 02:30,0.0
03/29/06 02:35,0.0
03/29/06 02:40,0.0
03/29/06 02:45,0.0
03/29/06 02:50,0.0
03/29/06 02:55,0.0
03/29/06 03:00,0.0
03/29/06 03:05,0.0
03/29/06 03:10,0.0
03/29/06 03:15,0.0
03/29/06 03:20,0.0
03/29/06 03:25,0.0
03/29/06 03:30,0.0
03/29/06 03:35,0.0
03/29/06 03:40,0.0
03/29/06 03:45,0.0
03/29/06 03:50,0.0
03/29/06 03:55,0.0
03/29/06 04:00,0.0
03/29/06 04:05,0.0
03/29/06 04:10,0.0
03/29/06 04:15,0.0
03/29/06 04:20,0.0
03/29/06 04:25,0.0
03/29/06 04:30,0.0
03/29/06 04:35,0.0
03/29/06 04:40,0.0
03/29/06 04:45,0.0
03/29/06 04:50,0.0
03/29/06 04:55,0.0
03/29/06 05:00,0.0
03/29/06 05:05,0.0
03/29/06 05:10,0.0
03/29/06 05:15,0.0
03/29/06 05:20,0.0
03/29/06 05:25,0.0
03/29/06 05:30,0.0
03/29/06 05:35,0.0
03/29/06 05:40,0.0
03/29/06 05:45,0.0
03/29/06 05:50,0.0
03/29/06 05:55,0.0
03/29/06 06:00,0.0
03/29/06 06:05,0.0
03/29/06 06:10,0.0
03/29/06 06:15,0.0
03/29/06 06:20,0.0
03/29/06 06:25,0.0
03/29/06 06:30,0.0
03/29/06 06:35,0.0
03/29/06 06:40,0.0
03/29/06 06:45,0.0
03/29/06 06:50,0.0
03/29/06 06:55,0.1
03/29/06 07:00,0.3
03/29/06 07:05,0.7
03/29/06 07:10,2.0
03/29/06 07:15,4.7
03/29/06 07:20,6.6
03/29/06 07:25,7.7
03/29/06 07:30,8.8
03/29/06 07:35,10.0
03/29/06 07:40,11.1
03/29/06 07:45,12.2
03/29/06 07:50,13.4
03/29/06 07:55,14.6
03/29/06 08:00,15.7
03/29/06 08:05,16.7
03/29/06 08:10,17.7
03/29/06 08:15,18.9
03/29/06 08:20,20.1
03/29/06 08:25,21.2
03/29/06 08:30,22.5
03/29/06 08:35,23.7
03/29/06 08:40,24.8
03/29/06 08:45,26.0
03/29/06 08:50,27.0
03/29/06 08:55,28.0
03/29/06 09:00,28.9
03/29/06 09:05,29.9
03/29/06 09:10,31.0
03/29/06 09:15,31.6
03/29/06 09:20,32.9
03/29/06 09:25,35.6
03/29/06 09:30,37.0
03/29/06 09:35,38.2
03/29/06 09:40,39.3
03/29/06 09:45,39.9
03/29/06 09:50,40.8
03/29/06 09:55,41.5
03/29/06 10:00,42.0
03/29/06 10:05,42.5
03/29/06 10:10,43.2
03/29/06 10:15,42.9
03/29/06 10:20,42.1
03/29/06 10:25,41.8
03/29/06 10:30,41.6
03/29/06 10:35,41.9
03/29/06 10:40,42.1
03/29/06 10:45,42.1
03/29/06 10:50,41.5
03/29/06 10:55,40.6
03/29/06 11:00,39.7
03/29/06 11:05,39.1
03/29/06 11:10,37.9
03/29/06 11:15,37.8
03/29/06 11:20,36.4
03/29/06 11:25,36.1
03/29/06 11:30,36.4
03/29/06 11:35,38.3
03/29/06 11:40,39.1
03/29/06 11:45,38.4
03/29/06 11:50,35.1
03/29/06 11:55,32.8
03/29/06 12:00,28.9
03/29/06 12:05,29.4
03/29/06 12:10,30.6
03/29/06 12:15,32.6
03/29/06 12:20,27.0
03/29/06 12:25,19.3
03/29/06 12:30,15.1
03/29/06 12:35,14.3
03/29/06 12:40,24.8
03/29/06 12:45,27.7
03/29/06 12:50,27.6
03/29/06 12:55,32.2
03/29/06 13:00,36.4
03/29/06 13:05,39.1
03/29/06 13:10,33.8
03/29/06 13:15,33.3
03/29/06 13:20,34.9
03/29/06 13:25,35.9
03/29/06 13:30,35.8
03/29/06 13:35,35.5
03/29/06 13:40,34.9
03/29/06 13:45,33.8
03/29/06 13:50,32.4
03/29/06 13:55,30.7
03/29/06 14:00,28.7
03/29/06 14:05,26.7
03/29/06 14:10,25.1
03/29/06 14:15,24.2
03/29/06 14:20,24.4
03/29/06 14:25,24.9
03/29/06 14:30,25.7
03/29/06 14:35,26.5
03/29/06 14:40,27.6
03/29/06 14:45,28.8
03/29/06 14:50,30.0
03/29/06 14:55,31.2
03/29/06 15:00,32.1
03/29/06 15:05,32.8
03/29/06 15:10,33.3
03/29/06 15:15,33.4
03/29/06 15:20,33.2
03/29/06 15:25,32.7
03/29/06 15:30,31.9
03/29/06 15:35,30.9
03/29/06 15:40,29.9
03/29/06 15:45,28.8
03/29/06 15:50,27.6
03/29/06 15:55,26.6
03/29/06 16:00,25.4
03/29/06 16:05,24.3
03/29/06 16:10,23.3
03/29/06 16:15,22.7
03/29/06 16:20,22.0
03/29/06 16:25,21.2
03/29/06 16:30,20.4
03/29/06 16:35,19.5
03/29/06 16:40,18.5
03/29/06 16:45,17.5
03/29/06 16:50,16.6
03/29/06 16:55,15.6
03/29/06 17:00,14.5
03/29/06 17:05,13.3
03/29/06 17:10,12.1
03/29/06 17:15,10.9
03/29/06 17:20,9.8
03/29/06 17:25,8.7
03/29/06 17:30,7.6
03/29/06 17:35,6.7
03/29/06 17:40,5.7
03/29/06 17:45,3.1
03/29/06 17:50,1.6
03/29/06 17:55,0.7
03/29/06 18:00,0.3
03/29/06 18:05,0.1
03/29/06 18:10,0.0
03/29/06 18:15,0.0
03/29/06 18:20,0.0
03/29/06 18:25,0.0
03/29/06 18:30,0.0
03/29/06 18:35,0.0
03/29/06 18:40,0.0
03/29/06 18:45,0.0
03/29/06 18:50,0.0
03/29/06 18:55,0.0
03/29/06 19:00,0.0
03/29/06 19:05,0.0
03/29/06 19:10,0.0
03/29/06 19:15,0.0
03/29/06 19:20,0.0
03/29/06 19:25,0.0
03/29/06 19:30,0.0
03/29/06 19:35,0.0
03/29/06 19:40,0.0
03/29/06 19:45,0.0
03/29/06 19:50,0.0
03/29/06 19:55,0.0
03/29/06 20:00,0.0
03/29/06 20:05,0.0
03/29/06 20:10,0.0
03/29/06 20:15,0.0
03/29/06 20:20,0.0
03/29/06 20:25,0.0
03/29/06 20:30,0.0
03/29/06 20:35,0.0
03/29/06 20:40,0.0
03/29/06 20:45,0.0
03/29/06 20:50,0.0
03/29/06 20:55,0.0
03/29/06 21:00,0.0
03/29/06 21:05,0.0
03/29/06 21:10,0.0
03/29/06 21:15,0.0
03/29/06 21:20,0.0
03/29/06 21:25,0.0
03/29/06 21:30,0.0
03/29/06 21:35,0.0
03/29/06 21:40,0.0
03/29/06 21:45,0.0
03/29/06 21:50,0.0
03/29/06 21:55,0.0
03/29/06 22:00,0.0
03/29/06 22:05,0.0
03/29/06 22:10,0.0
03/29/06 22:15,0.0
03/29/06 22:20,0.0
03/29/06 22:25,0.0
03/29/06 22:30,0.0
03/29/06 22:35,0.0
03/29/06 22:40,0.0
03/29/06 22:45,0.0
03/29/06 22:50,0.0
03/29/06 22:55,0.0
03/29/06 23:00,0.0
03/29/06 23:05,0.0
03/29/06 23:10,0.0
03/29/06 23:15,0.0
03/29/06 23:20,0.0
03/29/06 23:25,0.0
03/29/06 23:30,0.0
03/29/06 23:35,0.0
03/29/06 23:40,0.0
03/29/06 23:45,0.0
03/29/06 23:50,0.0
03/29/06 23:55,0.0
03/30/06 00:00,0.0
03/30/06 00:05,0.0
03/30/06 00:10,0.0
03/30/06 00:15,0.0
03/30/06 00:20,0.0
03/30/06 00:25,0.0
03/30/06 00:30,0.0
03/30/06 00:35,0.0
03/30/06 00:40,0.0
03/30/06 00:45,0.0
03/30/06 00:50,0.0
03/30/06 00:55,0.0
03/30/06 01:00,0.0
03/30/06 01:05,0.0
03/30/06 01:10,0.0
03/30/06 01:15,0.0
03/30/06 01:20,0.0
03/30/06 01:25,0.0
03/30/06 01:30,0.0
03/30/06 01:35,0.0
03/30/06 01:40,0.0
03/30/06 01:45,0.0
03/30/06 01:50,0.0
03/30/06 01:55,0.0
03/30/06 02:00,0.0
03/30/06 02:05,0.0
03/30/06 02:10,0.0
03/30/06 02:15,0.0
03/30/06 02:20,0.0
03/30/06 02:25,0.0
03/30/06 02:30,0.0
03/30/06 02:35,0.0
03/30/06 02:40,0.0
03/30/06 02:45,0.0
03/30/06 02:50,0.0
03/30/06 02:55,0.0
03/30/06 03:00,0.0
03/30/06 03:05,0.0
03/30/06 03:10,0.0
03/30/06 03:15,0.0
03/30/06 03:20,0.0
03/30/06 03:25,0.0
03/30/06 03:30,0.0
03/30/06 03:35,0.0
03/30/06 03:40,0.0
03/30/06 03:45,0.0
03/30/06 03:50,0.0
03/30/06 03:55,0.0
03/30/06 04:00,0.0
03/30/06 04:05,0.0
03/30/06 04:10,0.0
03/30/06 04:15,0.0
03/30/06 04:20,0.0
03/30/06 04:25,0.0
03/30/06 04:30,0.0
03/30/06 04:35,0.0
03/30/06 04:40,0.0
03/30/06 04:45,0.0
03/30/06 04:50,0.0
03/30/06 04:55,0.0
03/30/06 05:00,0.0
03/30/06 05:05,0.0
03/30/06 05:10,0.0
03/30/06 05:15,0.0
03/30/06 05:20,0.0
03/30/06 05:25,0.0
03/30/06 05:30,0.0
03/30/06 05:35,0.0
03/30/06 05:40,0.0
03/30/06 05:45,0.0
03/30/06 05:50,0.0
03/30/06 05:55,0.0
03/30/06 06:00,0.0
03/30/06 06:05,0.0
03/30/06 06:10,0.0
03/30/06 06:15,0.0
03/30/06 06:20,0.0
03/30/06 06:25,0.0
03/30/06 06:30,0.0
03/30/06 06:35,0.0
03/30/06 06:40,0.0
03/30/06 06:45,0.0
03/30/06 06:50,0.0
03/30/06 06:55,0.1
03/30/06 07:00,0.3
03/30/06 07:05,0.8
03/30/06 07:10,2.1
03/30/06 07:15,4.8
03/30/06 07:20,6.5
03/30/06 07:25,7.6
03/30/06 07:30,8.7
03/30/06 07:35,9.8
03/30/06 07:40,10.9
03/30/06 07:45,12.1
03/30/06 07:50,13.2
03/30/06 07:55,14.2
03/30/06 08:00,15.2
03/30/06 08:05,16.0
03/30/06 08:10,16.9
03/30/06 08:15,18.2
03/30/06 08:20,19.8
03/30/06 08:25,21.2
03/30/06 08:30,22.5
03/30/06 08:35,23.8
03/30/06 08:40,24.9
03/30/06 08:45,26.1
03/30/06 08:50,27.3
03/30/06 08:55,28.4
03/30/06 09:00,29.3
03/30/06 09:05,30.2
03/30/06 09:10,31.0
03/30/06 09:15,31.7
03/30/06 09:20,32.2
03/30/06 09:25,33.0
03/30/06 09:30,33.8
03/30/06 09:35,34.5
03/30/06 09:40,35.4
03/30/06 09:45,36.4
03/30/06 09:50,37.3
03/30/06 09:55,38.0
03/30/06 10:00,38.4
03/30/06 10:05,38.8
03/30/06 10:10,39.2
03/30/06 10:15,39.7
03/30/06 10:20,39.8
03/30/06 10:25,39.7
03/30/06 10:30,40.3
03/30/06 10:35,40.8
03/30/06 10:40,40.6
03/30/06 10:45,38.3
03/30/06 10:50,35.4
03/30/06 10:55,32.1
03/30/06 11:00,27.5
03/30/06 11:05,23.0
03/30/06 11:10,18.9
03/30/06 11:15,19.4
03/30/06 11:20,24.1
03/30/06 11:25,27.6
03/30/06 11:30,30.1
03/30/06 11:35,32.9
03/30/06 11:40,35.5
03/30/06 11:45,36.8
03/30/06 11:50,37.5
03/30/06 11:55,37.2
03/30/06 12:00,37.8
03/30/06 12:05,39.0
03/30/06 12:10,40.4
03/30/06 12:15,41.5
03/30/06 12:20,41.4
03/30/06 12:25,39.3
03/30/06 12:30,37.1
03/30/06 12:35,39.8
03/30/06 12:40,39.4
03/30/06 12:45,40.0
03/30/06 12:50,40.8
03/30/06 12:55,36.4
03/30/06 13:00,38.3
03/30/06 13:05,40.5
03/30/06 13:10,40.7
03/30/06 13:15,39.2
03/30/06 13:20,33.5
03/30/06 13:25,33.2
03/30/06 13:30,35.2
03/30/06 13:35,36.3
03/30/06 13:40,38.5
03/30/06 13:45,40.0
03/30/06 13:50,40.5
03/30/06 13:55,40.6
03/30/06 14:00,37.1
03/30/06 14:05,34.8
03/30/06 14:10,33.7
03/30/06 14:15,34.7
03/30/06 14:20,35.0
03/30/06 14:25,32.4
03/30/06 14:30,28.6
03/30/06 14:35,26.8
03/30/06 14:40,23.0
03/30/06 14:45,26.3
03/30/06 14:50,30.5
03/30/06 14:55,32.2
03/30/06 15:00,32.4
03/30/06 15:05,27.9
03/30/06 15:10,26.2
03/30/06 15:15,28.3
03/30/06 15:20,29.3
03/30/06 15:25,30.2
03/30/06 15:30,31.1
03/30/06 15:35,30.9
03/30/06 15:40,30.8
03/30/06 15:45,31.4
03/30/06 15:50,31.2
03/30/06 15:55,29.6
03/30/06 16:00,26.9
03/30/06 16:05,25.7
03/30/06 16:10,24.9
03/30/06 16:15,23.8
03/30/06 16:20,21.7
03/30/06 16:25,20.0
03/30/06 16:30,18.4
03/30/06 16:35,15.2
03/30/06 16:40,12.4
03/30/06 16:45,13.9
