LocalTime,Power(MW)
03/30/06 16:50,14.1
03/30/06 16:55,12.7
03/30/06 17:00,11.8
03/30/06 17:05,10.8
03/30/06 17:10,9.8
03/30/06 17:15,8.9
03/30/06 17:20,8.5
03/30/06 17:25,7.9
03/30/06 17:30,7.1
03/30/06 17:35,6.2
03/30/06 17:40,4.4
03/30/06 17:45,2.4
03/30/06 17:50,1.2
03/30/06 17:55,0.5
03/30/06 18:00,0.2
03/30/06 18:05,0.1
03/30/06 18:10,0.0
03/30/06 18:15,0.0
03/30/06 18:20,0.0
03/30/06 18:25,0.0
03/30/06 18:30,0.0
03/30/06 18:35,0.0
03/30/06 18:40,0.0
03/30/06 18:45,0.0
03/30/06 18:50,0.0
03/30/06 18:55,0.0
03/30/06 19:00,0.0
03/30/06 19:05,0.0
03/30/06 19:10,0.0
03/30/06 19:15,0.0
03/30/06 19:20,0.0
03/30/06 19:25,0.0
03/30/06 19:30,0.0
03/30/06 19:35,0.0
03/30/06 19:40,0.0
03/30/06 19:45,0.0
03/30/06 19:50,0.0
03/30/06 19:55,0.0
03/30/06 20:00,0.0
03/30/06 20:05,0.0
03/30/06 20:10,0.0
03/30/06 20:15,0.0
03/30/06 20:20,0.0
03/30/06 20:25,0.0
03/30/06 20:30,0.0
03/30/06 20:35,0.0
03/30/06 20:40,0.0
03/30/06 20:45,0.0
03/30/06 20:50,0.0
03/30/06 20:55,0.0
03/30/06 21:00,0.0
03/30/06 21:05,0.0
03/30/06 21:10,0.0
03/30/06 21:15,0.0
03/30/06 21:20,0.0
03/30/06 21:25,0.0
03/30/06 21:30,0.0
03/30/06 21:35,0.0
03/30/06 21:40,0.0
03/30/06 21:45,0.0
03/30/06 21:50,0.0
03/30/06 21:55,0.0
03/30/06 22:00,0.0
03/30/06 22:05,0.0
03/30/06 22:10,0.0
03/30/06 22:15,0.0
03/30/06 22:20,0.0
03/30/06 22:25,0.0
03/30/06 22:30,0.0
03/30/06 22:35,0.0
03/30/06 22:40,0.0
03/30/06 22:45,0.0
03/30/06 22:50,0.0
03/30/06 22:55,0.0
03/30/06 23:00,0.0
03/30/06 23:05,0.0
03/30/06 23:10,0.0
03/30/06 23:15,0.0
03/30/06 23:20,0.0
03/30/06 23:25,0.0
03/30/06 23:30,0.0
03/30/06 23:35,0.0
03/30/06 23:40,0.0
03/30/06 23:45,0.0
03/30/06 23:50,0.0
03/30/06 23:55,0.0
03/31/06 00:00,0.0
03/31/06 00:05,0.0
03/31/06 00:10,0.0
03/31/06 00:15,0.0
03/31/06 00:20,0.0
03/31/06 00:25,0.0
03/31/06 00:30,0.0
03/31/06 00:35,0.0
03/31/06 00:40,0.0
03/31/06 00:45,0.0
03/31/06 00:50,0.0
03/31/06 00:55,0.0
03/31/06 01:00,0.0
03/31/06 01:05,0.0
03/31/06 01:10,0.0
03/31/06 01:15,0.0
03/31/06 01:20,0.0
03/31/06 01:25,0.0
03/31/06 01:30,0.0
03/31/06 01:35,0.0
03/31/06 01:40,0.0
03/31/06 01:45,0.0
03/31/06 01:50,0.0
03/31/06 01:55,0.0
03/31/06 02:00,0.0
03/31/06 02:05,0.0
03/31/06 02:10,0.0
03/31/06 02:15,0.0
03/31/06 02:20,0.0
03/31/06 02:25,0.0
03/31/06 02:30,0.0
03/31/06 02:35,0.0
03/31/06 02:40,0.0
03/31/06 02:45,0.0
03/31/06 02:50,0.0
03/31/06 02:55,0.0
03/31/06 03:00,0.0
03/31/06 03:05,0.0
03/31/06 03:10,0.0
03/31/06 03:15,0.0
03/31/06 03:20,0.0
03/31/06 03:25,0.0
03/31/06 03:30,0.0
03/31/06 03:35,0.0
03/31/06 03:40,0.0
03/31/06 03:45,0.0
03/31/06 03:50,0.0
03/31/06 03:55,0.0
03/31/06 04:00,0.0
03/31/06 04:05,0.0
03/31/06 04:10,0.0
03/31/06 04:15,0.0
03/31/06 04:20,0.0
03/31/06 04:25,0.0
03/31/06 04:30,0.0
03/31/06 04:35,0.0
03/31/06 04:40,0.0
03/31/06 04:45,0.0
03/31/06 04:50,0.0
03/31/06 04:55,0.0
03/31/06 05:00,0.0
03/31/06 05:05,0.0
03/31/06 05:10,0.0
03/31/06 05:15,0.0
03/31/06 05:20,0.0
03/31/06 05:25,0.0
03/31/06 05:30,0.0
03/31/06 05:35,0.0
03/31/06 05:40,0.0
03/31/06 05:45,0.0
03/31/06 05:50,0.0
03/31/06 05:55,0.0
03/31/06 06:00,0.0
03/31/06 06:05,0.0
03/31/06 06:10,0.0
03/31/06 06:15,0.0
03/31/06 06:20,0.0
03/31/06 06:25,0.0
03/31/06 06:30,0.0
03/31/06 06:35,0.0
03/31/06 06:40,0.0
03/31/06 06:45,0.0
03/31/06 06:50,0.0
03/31/06 06:55,0.1
03/31/06 07:00,0.2
03/31/06 07:05,0.6
03/31/06 07:10,1.4
03/31/06 07:15,3.6
03/31/06 07:20,6.3
03/31/06 07:25,7.4
03/31/06 07:30,8.1
03/31/06 07:35,8.9
03/31/06 07:40,9.7
03/31/06 07:45,10.2
03/31/06 07:50,10.8
03/31/06 07:55,11.8
03/31/06 08:00,12.5
03/31/06 08:05,13.2
03/31/06 08:10,13.9
03/31/06 08:15,15.8
03/31/06 08:20,18.5
03/31/06 08:25,21.4
03/31/06 08:30,24.4
03/31/06 08:35,26.6
03/31/06 08:40,28.0
03/31/06 08:45,29.5
03/31/06 08:50,31.1
03/31/06 08:55,32.5
03/31/06 09:00,33.1
03/31/06 09:05,34.4
03/31/06 09:10,34.9
03/31/06 09:15,34.9
03/31/06 09:20,34.3
03/31/06 09:25,34.0
03/31/06 09:30,33.9
03/31/06 09:35,34.3
03/31/06 09:40,35.1
03/31/06 09:45,35.7
03/31/06 09:50,36.2
03/31/06 09:55,36.6
03/31/06 10:00,37.2
03/31/06 10:05,38.0
03/31/06 10:10,38.3
03/31/06 10:15,38.4
03/31/06 10:20,33.5
03/31/06 10:25,27.1
03/31/06 10:30,21.7
03/31/06 10:35,13.0
03/31/06 10:40,13.8
03/31/06 10:45,15.1
03/31/06 10:50,13.0
03/31/06 10:55,21.3
03/31/06 11:00,29.0
03/31/06 11:05,30.8
03/31/06 11:10,26.2
03/31/06 11:15,27.2
03/31/06 11:20,27.2
03/31/06 11:25,29.0
03/31/06 11:30,30.7
03/31/06 11:35,31.1
03/31/06 11:40,27.5
03/31/06 11:45,32.3
03/31/06 11:50,40.8
03/31/06 11:55,45.6
03/31/06 12:00,49.3
03/31/06 12:05,51.9
03/31/06 12:10,52.8
03/31/06 12:15,49.9
03/31/06 12:20,42.9
03/31/06 12:25,39.1
03/31/06 12:30,34.7
03/31/06 12:35,33.8
03/31/06 12:40,27.2
03/31/06 12:45,25.0
03/31/06 12:50,29.0
03/31/06 12:55,30.5
03/31/06 13:00,30.1
03/31/06 13:05,22.2
03/31/06 13:10,17.5
03/31/06 13:15,19.5
03/31/06 13:20,29.9
03/31/06 13:25,36.1
03/31/06 13:30,39.4
03/31/06 13:35,41.2
03/31/06 13:40,41.6
03/31/06 13:45,42.6
03/31/06 13:50,41.3
03/31/06 13:55,30.9
03/31/06 14:00,22.5
03/31/06 14:05,19.3
03/31/06 14:10,27.5
03/31/06 14:15,32.9
03/31/06 14:20,35.6
03/31/06 14:25,36.9
03/31/06 14:30,37.1
03/31/06 14:35,37.0
03/31/06 14:40,36.9
03/31/06 14:45,36.6
03/31/06 14:50,36.3
03/31/06 14:55,35.8
03/31/06 15:00,35.1
03/31/06 15:05,34.4
03/31/06 15:10,33.7
03/31/06 15:15,33.5
03/31/06 15:20,33.5
03/31/06 15:25,33.1
03/31/06 15:30,32.5
03/31/06 15:35,31.7
03/31/06 15:40,30.9
03/31/06 15:45,30.2
03/31/06 15:50,29.1
03/31/06 15:55,28.3
03/31/06 16:00,27.4
03/31/06 16:05,26.4
03/31/06 16:10,25.3
03/31/06 16:15,24.0
03/31/06 16:20,22.9
03/31/06 16:25,21.9
03/31/06 16:30,20.8
03/31/06 16:35,19.7
03/31/06 16:40,18.6
03/31/06 16:45,17.5
03/31/06 16:50,16.2
03/31/06 16:55,15.0
03/31/06 17:00,13.9
03/31/06 17:05,12.7
03/31/06 17:10,11.6
03/31/06 17:15,10.4
03/31/06 17:20,9.2
03/31/06 17:25,8.2
03/31/06 17:30,7.2
03/31/06 17:35,6.3
03/31/06 17:40,4.5
03/31/06 17:45,2.3
03/31/06 17:50,1.1
03/31/06 17:55,0.5
03/31/06 18:00,0.2
03/31/06 18:05,0.1
03/31/06 18:10,0.0
03/31/06 18:15,0.0
03/31/06 18:20,0.0
03/31/06 18:25,0.0
03/31/06 18:30,0.0
03/31/06 18:35,0.0
03/31/06 18:40,0.0
03/31/06 18:45,0.0
03/31/06 18:50,0.0
03/31/06 18:55,0.0
03/31/06 19:00,0.0
03/31/06 19:05,0.0
03/31/06 19:10,0.0
03/31/06 19:15,0.0
03/31/06 19:20,0.0
03/31/06 19:25,0.0
03/31/06 19:30,0.0
03/31/06 19:35,0.0
03/31/06 19:40,0.0
03/31/06 19:45,0.0
03/31/06 19:50,0.0
03/31/06 19:55,0.0
03/31/06 20:00,0.0
03/31/06 20:05,0.0
03/31/06 20:10,0.0
03/31/06 20:15,0.0
03/31/06 20:20,0.0
03/31/06 20:25,0.0
03/31/06 20:30,0.0
03/31/06 20:35,0.0
03/31/06 20:40,0.0
03/31/06 20:45,0.0
03/31/06 20:50,0.0
03/31/06 20:55,0.0
03/31/06 21:00,0.0
03/31/06 21:05,0.0
03/31/06 21:10,0.0
03/31/06 21:15,0.0
03/31/06 21:20,0.0
03/31/06 21:25,0.0
03/31/06 21:30,0.0
03/31/06 21:35,0.0
03/31/06 21:40,0.0
03/31/06 21:45,0.0
03/31/06 21:50,0.0
03/31/06 21:55,0.0
03/31/06 22:00,0.0
03/31/06 22:05,0.0
03/31/06 22:10,0.0
03/31/06 22:15,0.0
03/31/06 22:20,0.0
03/31/06 22:25,0.0
03/31/06 22:30,0.0
03/31/06 22:35,0.0
03/31/06 22:40,0.0
03/31/06 22:45,0.0
03/31/06 22:50,0.0
03/31/06 22:55,0.0
03/31/06 23:00,0.0
03/31/06 23:05,0.0
03/31/06 23:10,0.0
03/31/06 23:15,0.0
03/31/06 23:20,0.0
03/31/06 23:25,0.0
03/31/06 23:30,0.0
03/31/06 23:35,0.0
03/31/06 23:40,0.0
03/31/06 23:45,0.0
03/31/06 23:50,0.0
03/31/06 23:55,0.0
04/01/06 00:00,0.0
04/01/06 00:05,0.0
04/01/06 00:10,0.0
04/01/06 00:15,0.0
04/01/06 00:20,0.0
04/01/06 00:25,0.0
04/01/06 00:30,0.0
04/01/06 00:35,0.0
04/01/06 00:40,0.0
04/01/06 00:45,0.0
04/01/06 00:50,0.0
04/01/06 00:55,0.0
04/01/06 01:00,0.0
04/01/06 01:05,0.0
04/01/06 01:10,0.0
04/01/06 01:15,0.0
04/01/06 01:20,0.0
04/01/06 01:25,0.0
04/01/06 01:30,0.0
04/01/06 01:35,0.0
04/01/06 01:40,0.0
04/01/06 01:45,0.0
04/01/06 01:50,0.0
04/01/06 01:55,0.0
04/01/06 02:00,0.0
04/01/06 02:05,0.0
04/01/06 02:10,0.0
04/01/06 02:15,0.0
04/01/06 02:20,0.0
04/01/06 02:25,0.0
04/01/06 02:30,0.0
04/01/06 02:35,0.0
04/01/06 02:40,0.0
04/01/06 02:45,0.0
04/01/06 02:50,0.0
04/01/06 02:55,0.0
04/01/06 03:00,0.0
04/01/06 03:05,0.0
04/01/06 03:10,0.0
04/01/06 03:15,0.0
04/01/06 03:20,0.0
04/01/06 03:25,0.0
04/01/06 03:30,0.0
04/01/06 03:35,0.0
04/01/06 03:40,0.0
04/01/06 03:45,0.0
04/01/06 03:50,0.0
04/01/06 03:55,0.0
04/01/06 04:00,0.0
04/01/06 04:05,0.0
04/01/06 04:10,0.0
04/01/06 04:15,0.0
04/01/06 04:20,0.0
04/01/06 04:25,0.0
04/01/06 04:30,0.0
04/01/06 04:35,0.0
04/01/06 04:40,0.0
04/01/06 04:45,0.0
04/01/06 04:50,0.0
04/01/06 04:55,0.0
04/01/06 05:00,0.0
04/01/06 05:05,0.0
04/01/06 05:10,0.0
04/01/06 05:15,0.0
04/01/06 05:20,0.0
04/01/06 05:25,0.0
04/01/06 05:30,0.0
04/01/06 05:35,0.0
04/01/06 05:40,0.0
04/01/06 05:45,0.0
04/01/06 05:50,0.0
04/01/06 05:55,0.0
04/01/06 06:00,0.0
04/01/06 06:05,0.0
04/01/06 06:10,0.0
04/01/06 06:15,0.0
04/01/06 06:20,0.0
04/01/06 06:25,0.0
04/01/06 06:30,0.0
04/01/06 06:35,0.0
04/01/06 06:40,0.0
04/01/06 06:45,0.0
04/01/06 06:50,0.0
04/01/06 06:55,0.2
04/01/06 07:00,0.5
04/01/06 07:05,1.3
04/01/06 07:10,3.4
04/01/06 07:15,6.1
04/01/06 07:20,7.0
04/01/06 07:25,8.0
04/01/06 07:30,9.0
04/01/06 07:35,10.1
04/01/06 07:40,11.2
04/01/06 07:45,12.3
04/01/06 07:50,13.4
04/01/06 07:55,14.5
04/01/06 08:00,15.6
04/01/06 08:05,16.6
04/01/06 08:10,17.6
04/01/06 08:15,18.9
04/01/06 08:20,20.3
04/01/06 08:25,21.6
04/01/06 08:30,22.7
04/01/06 08:35,23.9
04/01/06 08:40,25.0
04/01/06 08:45,26.1
04/01/06 08:50,27.1
04/01/06 08:55,28.1
04/01/06 09:00,29.1
04/01/06 09:05,30.2
04/01/06 09:10,31.1
04/01/06 09:15,32.0
04/01/06 09:20,33.1
04/01/06 09:25,34.3
04/01/06 09:30,35.3
04/01/06 09:35,36.2
04/01/06 09:40,36.9
04/01/06 09:45,37.7
04/01/06 09:50,38.3
04/01/06 09:55,38.9
04/01/06 10:00,39.7
04/01/06 10:05,40.3
04/01/06 10:10,40.9
04/01/06 10:15,41.2
04/01/06 10:20,41.4
04/01/06 10:25,41.7
04/01/06 10:30,42.0
04/01/06 10:35,42.4
04/01/06 10:40,42.7
04/01/06 10:45,43.1
04/01/06 10:50,43.2
04/01/06 10:55,43.1
04/01/06 11:00,43.3
04/01/06 11:05,43.7
04/01/06 11:10,43.9
04/01/06 11:15,43.9
04/01/06 11:20,43.7
04/01/06 11:25,43.4
04/01/06 11:30,44.3
04/01/06 11:35,44.9
04/01/06 11:40,43.8
04/01/06 11:45,43.0
04/01/06 11:50,42.7
04/01/06 11:55,42.7
04/01/06 12:00,43.4
04/01/06 12:05,44.3
04/01/06 12:10,44.6
04/01/06 12:15,44.0
04/01/06 12:20,43.8
04/01/06 12:25,43.7
04/01/06 12:30,43.8
04/01/06 12:35,43.7
04/01/06 12:40,43.9
04/01/06 12:45,44.2
04/01/06 12:50,43.4
04/01/06 12:55,44.5
04/01/06 13:00,44.7
04/01/06 13:05,44.4
04/01/06 13:10,43.3
04/01/06 13:15,39.8
04/01/06 13:20,36.5
04/01/06 13:25,34.5
04/01/06 13:30,33.8
04/01/06 13:35,33.7
04/01/06 13:40,33.9
04/01/06 13:45,34.3
04/01/06 13:50,34.9
04/01/06 13:55,35.4
04/01/06 14:00,35.9
04/01/06 14:05,36.7
04/01/06 14:10,37.4
04/01/06 14:15,38.2
04/01/06 14:20,32.9
04/01/06 14:25,23.6
04/01/06 14:30,22.6
04/01/06 14:35,28.7
04/01/06 14:40,32.1
04/01/06 14:45,33.0
04/01/06 14:50,35.8
04/01/06 14:55,38.1
04/01/06 15:00,36.8
04/01/06 15:05,34.8
04/01/06 15:10,35.4
04/01/06 15:15,34.7
04/01/06 15:20,33.5
04/01/06 15:25,32.0
04/01/06 15:30,30.5
04/01/06 15:35,29.1
04/01/06 15:40,27.6
04/01/06 15:45,26.2
04/01/06 15:50,24.8
04/01/06 15:55,23.6
04/01/06 16:00,22.3
04/01/06 16:05,20.8
04/01/06 16:10,19.2
04/01/06 16:15,18.2
04/01/06 16:20,17.7
04/01/06 16:25,17.2
04/01/06 16:30,16.7
04/01/06 16:35,16.1
04/01/06 16:40,15.6
04/01/06 16:45,15.0
04/01/06 16:50,14.5
04/01/06 16:55,14.0
04/01/06 17:00,13.3
04/01/06 17:05,12.6
04/01/06 17:10,11.8
04/01/06 17:15,10.6
04/01/06 17:20,9.4
04/01/06 17:25,8.3
04/01/06 17:30,7.3
04/01/06 17:35,6.2
04/01/06 17:40,4.0
04/01/06 17:45,1.9
04/01/06 17:50,0.9
04/01/06 17:55,0.4
04/01/06 18:00,0.2
04/01/06 18:05,0.1
04/01/06 18:10,0.0
04/01/06 18:15,0.0
04/01/06 18:20,0.0
04/01/06 18:25,0.0
04/01/06 18:30,0.0
04/01/06 18:35,0.0
04/01/06 18:40,0.0
04/01/06 18:45,0.0
04/01/06 18:50,0.0
04/01/06 18:55,0.0
04/01/06 19:00,0.0
04/01/06 19:05,0.0
04/01/06 19:10,0.0
04/01/06 19:15,0.0
04/01/06 19:20,0.0
04/01/06 19:25,0.0
04/01/06 19:30,0.0
04/01/06 19:35,0.0
04/01/06 19:40,0.0
04/01/06 19:45,0.0
04/01/06 19:50,0.0
04/01/06 19:55,0.0
04/01/06 20:00,0.0
04/01/06 20:05,0.0
04/01/06 20:10,0.0
04/01/06 20:15,0.0
04/01/06 20:20,0.0
04/01/06 20:25,0.0
04/01/06 20:30,0.0
04/01/06 20:35,0.0
04/01/06 20:40,0.0
04/01/06 20:45,0.0
04/01/06 20:50,0.0
04/01/06 20:55,0.0
04/01/06 21:00,0.0
04/01/06 21:05,0.0
04/01/06 21:10,0.0
04/01/06 21:15,0.0
04/01/06 21:20,0.0
04/01/06 21:25,0.0
04/01/06 21:30,0.0
04/01/06 21:35,0.0
04/01/06 21:40,0.0
04/01/06 21:45,0.0
04/01/06 21:50,0.0
04/01/06 21:55,0.0
04/01/06 22:00,0.0
04/01/06 22:05,0.0
04/01/06 22:10,0.0
04/01/06 22:15,0.0
04/01/06 22:20,0.0
04/01/06 22:25,0.0
04/01/06 22:30,0.0
04/01/06 22:35,0.0
04/01/06 22:40,0.0
04/01/06 22:45,0.0
04/01/06 22:50,0.0
04/01/06 22:55,0.0
04/01/06 23:00,0.0
04/01/06 23:05,0.0
04/01/06 23:10,0.0
04/01/06 23:15,0.0
04/01/06 23:20,0.0
04/01/06 23:25,0.0
04/01/06 23:30,0.0
04/01/06 23:35,0.0
04/01/06 23:40,0.0
04/01/06 23:45,0.0
04/01/06 23:50,0.0
04/01/06 23:55,0.0
04/02/06 00:00,0.0
04/02/06 00:05,0.0
04/02/06 00:10,0.0
04/02/06 00:15,0.0
04/02/06 00:20,0.0
04/02/06 00:25,0.0
04/02/06 00:30,0.0
04/02/06 00:35,0.0
04/02/06 00:40,0.0
04/02/06 00:45,0.0
04/02/06 00:50,0.0
04/02/06 00:55,0.0
04/02/06 01:00,0.0
04/02/06 01:05,0.0
04/02/06 01:10,0.0
04/02/06 01:15,0.0
04/02/06 01:20,0.0
04/02/06 01:25,0.0
04/02/06 01:30,0.0
04/02/06 01:35,0.0
04/02/06 01:40,0.0
04/02/06 01:45,0.0
04/02/06 01:50,0.0
04/02/06 01:55,0.0
04/02/06 02:00,0.0
04/02/06 02:05,0.0
04/02/06 02:10,0.0
04/02/06 02:15,0.0
04/02/06 02:20,0.0
04/02/06 02:25,0.0
04/02/06 02:30,0.0
04/02/06 02:35,0.0
04/02/06 02:40,0.0
04/02/06 02:45,0.0
04/02/06 02:50,0.0
04/02/06 02:55,0.0
04/02/06 03:00,0.0
04/02/06 03:05,0.0
04/02/06 03:10,0.0
04/02/06 03:15,0.0
04/02/06 03:20,0.0
04/02/06 03:25,0.0
04/02/06 03:30,0.0
04/02/06 03:35,0.0
04/02/06 03:40,0.0
04/02/06 03:45,0.0
04/02/06 03:50,0.0
04/02/06 03:55,0.0
04/02/06 04:00,0.0
04/02/06 04:05,0.0
04/02/06 04:10,0.0
04/02/06 04:15,0.0
04/02/06 04:20,0.0
04/02/06 04:25,0.0
04/02/06 04:30,0.0
04/02/06 04:35,0.0
04/02/06 04:40,0.0
04/02/06 04:45,0.0
04/02/06 04:50,0.0
04/02/06 04:55,0.0
04/02/06 05:00,0.0
04/02/06 05:05,0.0
04/02/06 05:10,0.0
04/02/06 05:15,0.0
04/02/06 05:20,0.0
04/02/06 05:25,0.0
04/02/06 05:30,0.0
04/02/06 05:35,0.0
04/02/06 05:40,0.0
04/02/06 05:45,0.0
04/02/06 05:50,0.0
04/02/06 05:55,0.0
04/02/06 06:00,0.0
04/02/06 06:05,0.0
04/02/06 06:10,0.0
04/02/06 06:15,0.0
04/02/06 06:20,0.0
04/02/06 06:25,0.0
04/02/06 06:30,0.0
04/02/06 06:35,0.0
04/02/06 06:40,0.1
04/02/06 06:45,0.2
04/02/06 06:50,0.4
04/02/06 06:55,0.9
04/02/06 07:00,1.8
04/02/06 07:05,3.4
04/02/06 07:10,5.6
04/02/06 07:15,6.1
04/02/06 07:20,6.7
04/02/06 07:25,7.4
04/02/06 07:30,7.8
04/02/06 07:35,7.2
04/02/06 07:40,9.1
04/02/06 07:45,10.8
04/02/06 07:50,11.7
04/02/06 07:55,11.7
04/02/06 08:00,12.5
04/02/06 08:05,15.7
04/02/06 08:10,17.4
04/02/06 08:15,17.6
04/02/06 08:20,18.0
04/02/06 08:25,18.7
04/02/06 08:30,19.8
04/02/06 08:35,21.2
04/02/06 08:40,22.8
04/02/06 08:45,24.3
04/02/06 08:50,26.0
04/02/06 08:55,27.5
04/02/06 09:00,28.6
04/02/06 09:05,30.2
04/02/06 09:10,31.7
04/02/06 09:15,32.2
04/02/06 09:20,32.5
04/02/06 09:25,32.6
04/02/06 09:30,32.7
04/02/06 09:35,33.1
04/02/06 09:40,33.6
04/02/06 09:45,34.0
04/02/06 09:50,34.4
04/02/06 09:55,34.7
04/02/06 10:00,35.1
04/02/06 10:05,35.2
04/02/06 10:10,35.3
04/02/06 10:15,33.7
04/02/06 10:20,31.7
04/02/06 10:25,34.4
04/02/06 10:30,37.1
04/02/06 10:35,39.0
04/02/06 10:40,39.6
04/02/06 10:45,39.8
04/02/06 10:50,39.9
04/02/06 10:55,39.7
04/02/06 11:00,39.3
04/02/06 11:05,38.2
04/02/06 11:10,37.5
04/02/06 11:15,38.5
04/02/06 11:20,38.9
04/02/06 11:25,39.3
04/02/06 11:30,38.3
04/02/06 11:35,38.2
04/02/06 11:40,39.4
04/02/06 11:45,39.2
04/02/06 11:50,39.5
04/02/06 11:55,40.1
04/02/06 12:00,41.0
04/02/06 12:05,41.4
04/02/06 12:10,41.0
04/02/06 12:15,41.6
04/02/06 12:20,42.1
04/02/06 12:25,42.3
04/02/06 12:30,42.5
04/02/06 12:35,42.7
04/02/06 12:40,43.1
04/02/06 12:45,43.2
04/02/06 12:50,43.4
04/02/06 12:55,43.7
04/02/06 13:00,43.8
04/02/06 13:05,43.5
04/02/06 13:10,43.1
04/02/06 13:15,42.8
04/02/06 13:20,39.5
04/02/06 13:25,39.3
04/02/06 13:30,40.5
04/02/06 13:35,41.0
04/02/06 13:40,37.9
04/02/06 13:45,36.6
04/02/06 13:50,36.0
04/02/06 13:55,35.1
04/02/06 14:00,34.8
04/02/06 14:05,37.2
04/02/06 14:10,40.9
04/02/06 14:15,41.2
04/02/06 14:20,40.5
04/02/06 14:25,39.9
04/02/06 14:30,39.4
04/02/06 14:35,38.9
04/02/06 14:40,37.9
04/02/06 14:45,36.9
04/02/06 14:50,35.7
04/02/06 14:55,34.4
04/02/06 15:00,33.6
04/02/06 15:05,32.5
04/02/06 15:10,31.1
04/02/06 15:15,29.9
04/02/06 15:20,29.0
04/02/06 15:25,29.4
04/02/06 15:30,26.0
04/02/06 15:35,25.2
04/02/06 15:40,23.1
04/02/06 15:45,24.3
04/02/06 15:50,24.7
04/02/06 15:55,24.4
04/02/06 16:00,24.3
04/02/06 16:05,22.2
04/02/06 16:10,19.9
04/02/06 16:15,16.2
04/02/06 16:20,12.0
04/02/06 16:25,8.5
04/02/06 16:30,6.4
04/02/06 16:35,4.0
04/02/06 16:40,2.2
04/02/06 16:45,1.5
04/02/06 16:50,1.1
04/02/06 16:55,0.8
04/02/06 17:00,0.6
04/02/06 17:05,0.4
04/02/06 17:10,0.3
04/02/06 17:15,0.2
04/02/06 17:20,0.2
04/02/06 17:25,0.3
04/02/06 17:30,0.3
04/02/06 17:35,0.3
04/02/06 17:40,0.3
04/02/06 17:45,0.3
04/02/06 17:50,0.3
04/02/06 17:55,0.2
04/02/06 18:00,0.1
04/02/06 18:05,0.1
04/02/06 18:10,0.0
04/02/06 18:15,0.0
04/02/06 18:20,0.0
04/02/06 18:25,0.0
04/02/06 18:30,0.0
04/02/06 18:35,0.0
04/02/06 18:40,0.0
04/02/06 18:45,0.0
04/02/06 18:50,0.0
04/02/06 18:55,0.0
04/02/06 19:00,0.0
04/02/06 19:05,0.0
04/02/06 19:10,0.0
04/02/06 19:15,0.0
04/02/06 19:20,0.0
04/02/06 19:25,0.0
04/02/06 19:30,0.0
04/02/06 19:35,0.0
04/02/06 19:40,0.0
04/02/06 19:45,0.0
04/02/06 19:50,0.0
04/02/06 19:55,0.0
04/02/06 20:00,0.0
04/02/06 20:05,0.0
04/02/06 20:10,0.0
04/02/06 20:15,0.0
04/02/06 20:20,0.0
04/02/06 20:25,0.0
04/02/06 20:30,0.0
04/02/06 20:35,0.0
04/02/06 20:40,0.0
04/02/06 20:45,0.0
04/02/06 20:50,0.0
04/02/06 20:55,0.0
04/02/06 21:00,0.0
04/02/06 21:05,0.0
04/02/06 21:10,0.0
04/02/06 21:15,0.0
04/02/06 21:20,0.0
04/02/06 21:25,0.0
04/02/06 21:30,0.0
04/02/06 21:35,0.0
04/02/06 21:40,0.0
04/02/06 21:45,0.0
04/02/06 21:50,0.0
04/02/06 21:55,0.0
04/02/06 22:00,0.0
04/02/06 22:05,0.0
04/02/06 22:10,0.0
04/02/06 22:15,0.0
04/02/06 22:20,0.0
04/02/06 22:25,0.0
04/02/06 22:30,0.0
04/02/06 22:35,0.0
04/02/06 22:40,0.0
04/02/06 22:45,0.0
04/02/06 22:50,0.0
04/02/06 22:55,0.0
04/02/06 23:00,0.0
04/02/06 23:05,0.0
04/02/06 23:10,0.0
04/02/06 23:15,0.0
04/02/06 23:20,0.0
04/02/06 23:25,0.0
04/02/06 23:30,0.0
04/02/06 23:35,0.0
