LocalTime,Power(MW)
04/02/06 23:40,0.0
04/02/06 23:45,0.0
04/02/06 23:50,0.0
04/02/06 23:55,0.0
04/03/06 00:00,0.0
04/03/06 00:05,0.0
04/03/06 00:10,0.0
04/03/06 00:15,0.0
04/03/06 00:20,0.0
04/03/06 00:25,0.0
04/03/06 00:30,0.0
04/03/06 00:35,0.0
04/03/06 00:40,0.0
04/03/06 00:45,0.0
04/03/06 00:50,0.0
04/03/06 00:55,0.0
04/03/06 01:00,0.0
04/03/06 01:05,0.0
04/03/06 01:10,0.0
04/03/06 01:15,0.0
04/03/06 01:20,0.0
04/03/06 01:25,0.0
04/03/06 01:30,0.0
04/03/06 01:35,0.0
04/03/06 01:40,0.0
04/03/06 01:45,0.0
04/03/06 01:50,0.0
04/03/06 01:55,0.0
04/03/06 02:00,0.0
04/03/06 02:05,0.0
04/03/06 02:10,0.0
04/03/06 02:15,0.0
04/03/06 02:20,0.0
04/03/06 02:25,0.0
04/03/06 02:30,0.0
04/03/06 02:35,0.0
04/03/06 02:40,0.0
04/03/06 02:45,0.0
04/03/06 02:50,0.0
04/03/06 02:55,0.0
04/03/06 03:00,0.0
04/03/06 03:05,0.0
04/03/06 03:10,0.0
04/03/06 03:15,0.0
04/03/06 03:20,0.0
04/03/06 03:25,0.0
04/03/06 03:30,0.0
04/03/06 03:35,0.0
04/03/06 03:40,0.0
04/03/06 03:45,0.0
04/03/06 03:50,0.0
04/03/06 03:55,0.0
04/03/06 04:00,0.0
04/03/06 04:05,0.0
04/03/06 04:10,0.0
04/03/06 04:15,0.0
04/03/06 04:20,0.0
04/03/06 04:25,0.0
04/03/06 04:30,0.0
04/03/06 04:35,0.0
04/03/06 04:40,0.0
04/03/06 04:45,0.0
04/03/06 04:50,0.0
04/03/06 04:55,0.0
04/03/06 05:00,0.0
04/03/06 05:05,0.0
04/03/06 05:10,0.0
04/03/06 05:15,0.0
04/03/06 05:20,0.0
04/03/06 05:25,0.0
04/03/06 05:30,0.0
04/03/06 05:35,0.0
04/03/06 05:40,0.0
04/03/06 05:45,0.0
04/03/06 05:50,0.0
04/03/06 05:55,0.0
04/03/06 06:00,0.0
04/03/06 06:05,0.0
04/03/06 06:10,0.0
04/03/06 06:15,0.0
04/03/06 06:20,0.0
04/03/06 06:25,0.0
04/03/06 06:30,0.0
04/03/06 06:35,0.0
04/03/06 06:40,0.0
04/03/06 06:45,0.1
04/03/06 06:50,0.3
04/03/06 06:55,0.8
04/03/06 07:00,1.6
04/03/06 07:05,2.9
04/03/06 07:10,5.3
04/03/06 07:15,6.5
04/03/06 07:20,7.3
04/03/06 07:25,8.2
04/03/06 07:30,9.3
04/03/06 07:35,10.4
04/03/06 07:40,11.4
04/03/06 07:45,12.5
04/03/06 07:50,13.5
04/03/06 07:55,14.5
04/03/06 08:00,15.5
04/03/06 08:05,16.6
04/03/06 08:10,17.8
04/03/06 08:15,18.9
04/03/06 08:20,20.0
04/03/06 08:25,21.2
04/03/06 08:30,22.6
04/03/06 08:35,23.8
04/03/06 08:40,25.0
04/03/06 08:45,26.1
04/03/06 08:50,27.2
04/03/06 08:55,28.2
04/03/06 09:00,29.0
04/03/06 09:05,30.0
04/03/06 09:10,30.7
04/03/06 09:15,31.5
04/03/06 09:20,32.3
04/03/06 09:25,33.5
04/03/06 09:30,34.7
04/03/06 09:35,35.6
04/03/06 09:40,36.5
04/03/06 09:45,37.4
04/03/06 09:50,38.3
04/03/06 09:55,39.1
04/03/06 10:00,39.7
04/03/06 10:05,40.2
04/03/06 10:10,40.7
04/03/06 10:15,40.7
04/03/06 10:20,40.0
04/03/06 10:25,39.6
04/03/06 10:30,38.6
04/03/06 10:35,39.3
04/03/06 10:40,40.1
04/03/06 10:45,39.1
04/03/06 10:50,37.9
04/03/06 10:55,37.5
04/03/06 11:00,37.5
04/03/06 11:05,37.5
04/03/06 11:10,37.8
04/03/06 11:15,39.9
04/03/06 11:20,41.9
04/03/06 11:25,43.1
04/03/06 11:30,43.6
04/03/06 11:35,43.5
04/03/06 11:40,43.3
04/03/06 11:45,42.9
04/03/06 11:50,42.7
04/03/06 11:55,42.5
04/03/06 12:00,41.9
04/03/06 12:05,41.3
04/03/06 12:10,40.7
04/03/06 12:15,38.8
04/03/06 12:20,38.0
04/03/06 12:25,37.6
04/03/06 12:30,38.8
04/03/06 12:35,38.6
04/03/06 12:40,39.8
04/03/06 12:45,37.4
04/03/06 12:50,39.5
04/03/06 12:55,41.0
04/03/06 13:00,38.9
04/03/06 13:05,38.9
04/03/06 13:10,39.6
04/03/06 13:15,37.8
04/03/06 13:20,39.4
04/03/06 13:25,40.0
04/03/06 13:30,36.4
04/03/06 13:35,36.7
04/03/06 13:40,34.9
04/03/06 13:45,36.9
04/03/06 13:50,36.5
04/03/06 13:55,37.6
04/03/06 14:00,36.4
04/03/06 14:05,37.0
04/03/06 14:10,38.1
04/03/06 14:15,38.2
04/03/06 14:20,35.0
04/03/06 14:25,27.4
04/03/06 14:30,23.6
04/03/06 14:35,26.3
04/03/06 14:40,32.0
04/03/06 14:45,35.6
04/03/06 14:50,36.3
04/03/06 14:55,34.3
04/03/06 15:00,31.0
04/03/06 15:05,30.2
04/03/06 15:10,30.7
04/03/06 15:15,29.2
04/03/06 15:20,24.9
04/03/06 15:25,18.1
04/03/06 15:30,14.2
04/03/06 15:35,12.1
04/03/06 15:40,11.0
04/03/06 15:45,10.3
04/03/06 15:50,10.0
04/03/06 15:55,9.9
04/03/06 16:00,10.2
04/03/06 16:05,14.2
04/03/06 16:10,17.6
04/03/06 16:15,18.4
04/03/06 16:20,18.5
04/03/06 16:25,18.8
04/03/06 16:30,19.0
04/03/06 16:35,18.7
04/03/06 16:40,18.2
04/03/06 16:45,17.5
04/03/06 16:50,16.7
04/03/06 16:55,15.8
04/03/06 17:00,14.7
04/03/06 17:05,13.4
04/03/06 17:10,12.1
04/03/06 17:15,9.4
04/03/06 17:20,7.2
04/03/06 17:25,5.7
04/03/06 17:30,2.6
04/03/06 17:35,1.2
04/03/06 17:40,0.6
04/03/06 17:45,0.3
04/03/06 17:50,0.1
04/03/06 17:55,0.0
04/03/06 18:00,0.0
04/03/06 18:05,0.0
04/03/06 18:10,0.0
04/03/06 18:15,0.0
04/03/06 18:20,0.0
04/03/06 18:25,0.0
04/03/06 18:30,0.0
04/03/06 18:35,0.0
04/03/06 18:40,0.0
04/03/06 18:45,0.0
04/03/06 18:50,0.0
04/03/06 18:55,0.0
04/03/06 19:00,0.0
04/03/06 19:05,0.0
04/03/06 19:10,0.0
04/03/06 19:15,0.0
04/03/06 19:20,0.0
04/03/06 19:25,0.0
04/03/06 19:30,0.0
04/03/06 19:35,0.0
04/03/06 19:40,0.0
04/03/06 19:45,0.0
04/03/06 19:50,0.0
04/03/06 19:55,0.0
04/03/06 20:00,0.0
04/03/06 20:05,0.0
04/03/06 20:10,0.0
04/03/06 20:15,0.0
04/03/06 20:20,0.0
04/03/06 20:25,0.0
04/03/06 20:30,0.0
04/03/06 20:35,0.0
04/03/06 20:40,0.0
04/03/06 20:45,0.0
04/03/06 20:50,0.0
04/03/06 20:55,0.0
04/03/06 21:00,0.0
04/03/06 21:05,0.0
04/03/06 21:10,0.0
04/03/06 21:15,0.0
04/03/06 21:20,0.0
04/03/06 21:25,0.0
04/03/06 21:30,0.0
04/03/06 21:35,0.0
04/03/06 21:40,0.0
04/03/06 21:45,0.0
04/03/06 21:50,0.0
04/03/06 21:55,0.0
04/03/06 22:00,0.0
04/03/06 22:05,0.0
04/03/06 22:10,0.0
04/03/06 22:15,0.0
04/03/06 22:20,0.0
04/03/06 22:25,0.0
04/03/06 22:30,0.0
04/03/06 22:35,0.0
04/03/06 22:40,0.0
04/03/06 22:45,0.0
04/03/06 22:50,0.0
04/03/06 22:55,0.0
04/03/06 23:00,0.0
04/03/06 23:05,0.0
04/03/06 23:10,0.0
04/03/06 23:15,0.0
04/03/06 23:20,0.0
04/03/06 23:25,0.0
04/03/06 23:30,0.0
04/03/06 23:35,0.0
04/03/06 23:40,0.0
04/03/06 23:45,0.0
04/03/06 23:50,0.0
04/03/06 23:55,0.0
04/04/06 00:00,0.0
04/04/06 00:05,0.0
04/04/06 00:10,0.0
04/04/06 00:15,0.0
04/04/06 00:20,0.0
04/04/06 00:25,0.0
04/04/06 00:30,0.0
04/04/06 00:35,0.0
04/04/06 00:40,0.0
04/04/06 00:45,0.0
04/04/06 00:50,0.0
04/04/06 00:55,0.0
04/04/06 01:00,0.0
04/04/06 01:05,0.0
04/04/06 01:10,0.0
04/04/06 01:15,0.0
04/04/06 01:20,0.0
04/04/06 01:25,0.0
04/04/06 01:30,0.0
04/04/06 01:35,0.0
04/04/06 01:40,0.0
04/04/06 01:45,0.0
04/04/06 01:50,0.0
04/04/06 01:55,0.0
04/04/06 02:00,0.0
04/04/06 02:05,0.0
04/04/06 02:10,0.0
04/04/06 02:15,0.0
04/04/06 02:20,0.0
04/04/06 02:25,0.0
04/04/06 02:30,0.0
04/04/06 02:35,0.0
04/04/06 02:40,0.0
04/04/06 02:45,0.0
04/04/06 02:50,0.0
04/04/06 02:55,0.0
04/04/06 03:00,0.0
04/04/06 03:05,0.0
04/04/06 03:10,0.0
04/04/06 03:15,0.0
04/04/06 03:20,0.0
04/04/06 03:25,0.0
04/04/06 03:30,0.0
04/04/06 03:35,0.0
04/04/06 03:40,0.0
04/04/06 03:45,0.0
04/04/06 03:50,0.0
04/04/06 03:55,0.0
04/04/06 04:00,0.0
04/04/06 04:05,0.0
04/04/06 04:10,0.0
04/04/06 04:15,0.0
04/04/06 04:20,0.0
04/04/06 04:25,0.0
04/04/06 04:30,0.0
04/04/06 04:35,0.0
04/04/06 04:40,0.0
04/04/06 04:45,0.0
04/04/06 04:50,0.0
04/04/06 04:55,0.0
04/04/06 05:00,0.0
04/04/06 05:05,0.0
04/04/06 05:10,0.0
04/04/06 05:15,0.0
04/04/06 05:20,0.0
04/04/06 05:25,0.0
04/04/06 05:30,0.0
04/04/06 05:35,0.0
04/04/06 05:40,0.0
04/04/06 05:45,0.0
04/04/06 05:50,0.0
04/04/06 05:55,0.0
04/04/06 06:00,0.0
04/04/06 06:05,0.0
04/04/06 06:10,0.0
04/04/06 06:15,0.0
04/04/06 06:20,0.0
04/04/06 06:25,0.0
04/04/06 06:30,0.0
04/04/06 06:35,0.0
04/04/06 06:40,0.0
04/04/06 06:45,0.0
04/04/06 06:50,0.0
04/04/06 06:55,0.2
04/04/06 07:00,0.6
04/04/06 07:05,1.5
04/04/06 07:10,3.5
04/04/06 07:15,6.1
04/04/06 07:20,7.2
04/04/06 07:25,8.2
04/04/06 07:30,9.2
04/04/06 07:35,10.2
04/04/06 07:40,11.2
04/04/06 07:45,12.2
04/04/06 07:50,13.2
04/04/06 07:55,14.3
04/04/06 08:00,15.3
04/04/06 08:05,16.5
04/04/06 08:10,17.7
04/04/06 08:15,18.9
04/04/06 08:20,20.0
04/04/06 08:25,21.1
04/04/06 08:30,22.1
04/04/06 08:35,23.4
04/04/06 08:40,24.6
04/04/06 08:45,25.7
04/04/06 08:50,27.0
04/04/06 08:55,28.4
04/04/06 09:00,29.7
04/04/06 09:05,30.9
04/04/06 09:10,31.9
04/04/06 09:15,32.3
04/04/06 09:20,30.8
04/04/06 09:25,30.1
04/04/06 09:30,31.1
04/04/06 09:35,31.3
04/04/06 09:40,31.2
04/04/06 09:45,27.4
04/04/06 09:50,24.0
04/04/06 09:55,24.0
04/04/06 10:00,27.5
04/04/06 10:05,30.2
04/04/06 10:10,31.9
04/04/06 10:15,33.6
04/04/06 10:20,34.4
04/04/06 10:25,34.9
04/04/06 10:30,35.5
04/04/06 10:35,35.9
04/04/06 10:40,36.2
04/04/06 10:45,36.7
04/04/06 10:50,36.9
04/04/06 10:55,37.1
04/04/06 11:00,37.5
04/04/06 11:05,38.1
04/04/06 11:10,38.9
04/04/06 11:15,39.7
04/04/06 11:20,40.8
04/04/06 11:25,41.8
04/04/06 11:30,42.6
04/04/06 11:35,43.1
04/04/06 11:40,43.3
04/04/06 11:45,43.3
04/04/06 11:50,43.7
04/04/06 11:55,44.0
04/04/06 12:00,44.4
04/04/06 12:05,44.8
04/04/06 12:10,45.4
04/04/06 12:15,45.5
04/04/06 12:20,45.3
04/04/06 12:25,45.3
04/04/06 12:30,45.3
04/04/06 12:35,45.2
04/04/06 12:40,45.5
04/04/06 12:45,45.6
04/04/06 12:50,45.5
04/04/06 12:55,45.2
04/04/06 13:00,44.9
04/04/06 13:05,44.5
04/04/06 13:10,44.3
04/04/06 13:15,44.1
04/04/06 13:20,43.8
04/04/06 13:25,43.2
04/04/06 13:30,42.5
04/04/06 13:35,41.7
04/04/06 13:40,40.9
04/04/06 13:45,40.5
04/04/06 13:50,40.1
04/04/06 13:55,39.7
04/04/06 14:00,39.2
04/04/06 14:05,38.8
04/04/06 14:10,38.3
04/04/06 14:15,37.5
04/04/06 14:20,35.8
04/04/06 14:25,34.6
04/04/06 14:30,33.5
04/04/06 14:35,32.5
04/04/06 14:40,31.7
04/04/06 14:45,31.1
04/04/06 14:50,31.0
04/04/06 14:55,30.6
04/04/06 15:00,29.9
04/04/06 15:05,29.1
04/04/06 15:10,28.7
04/04/06 15:15,28.8
04/04/06 15:20,29.0
04/04/06 15:25,29.9
04/04/06 15:30,30.0
04/04/06 15:35,29.3
04/04/06 15:40,27.6
04/04/06 15:45,26.5
04/04/06 15:50,25.5
04/04/06 15:55,23.7
04/04/06 16:00,22.2
04/04/06 16:05,21.1
04/04/06 16:10,21.3
04/04/06 16:15,21.4
04/04/06 16:20,20.7
04/04/06 16:25,19.9
04/04/06 16:30,19.1
04/04/06 16:35,18.2
04/04/06 16:40,17.2
04/04/06 16:45,16.1
04/04/06 16:50,15.1
04/04/06 16:55,14.1
04/04/06 17:00,13.1
04/04/06 17:05,12.2
04/04/06 17:10,11.3
04/04/06 17:15,10.3
04/04/06 17:20,9.2
04/04/06 17:25,8.2
04/04/06 17:30,7.2
04/04/06 17:35,6.3
04/04/06 17:40,4.8
04/04/06 17:45,2.5
04/04/06 17:50,1.1
04/04/06 17:55,0.5
04/04/06 18:00,0.1
04/04/06 18:05,0.0
04/04/06 18:10,0.0
04/04/06 18:15,0.0
04/04/06 18:20,0.0
04/04/06 18:25,0.0
04/04/06 18:30,0.0
04/04/06 18:35,0.0
04/04/06 18:40,0.0
04/04/06 18:45,0.0
04/04/06 18:50,0.0
04/04/06 18:55,0.0
04/04/06 19:00,0.0
04/04/06 19:05,0.0
04/04/06 19:10,0.0
04/04/06 19:15,0.0
04/04/06 19:20,0.0
04/04/06 19:25,0.0
04/04/06 19:30,0.0
04/04/06 19:35,0.0
04/04/06 19:40,0.0
04/04/06 19:45,0.0
04/04/06 19:50,0.0
04/04/06 19:55,0.0
04/04/06 20:00,0.0
04/04/06 20:05,0.0
04/04/06 20:10,0.0
04/04/06 20:15,0.0
04/04/06 20:20,0.0
04/04/06 20:25,0.0
04/04/06 20:30,0.0
04/04/06 20:35,0.0
04/04/06 20:40,0.0
04/04/06 20:45,0.0
04/04/06 20:50,0.0
04/04/06 20:55,0.0
04/04/06 21:00,0.0
04/04/06 21:05,0.0
04/04/06 21:10,0.0
04/04/06 21:15,0.0
04/04/06 21:20,0.0
04/04/06 21:25,0.0
04/04/06 21:30,0.0
04/04/06 21:35,0.0
04/04/06 21:40,0.0
04/04/06 21:45,0.0
04/04/06 21:50,0.0
04/04/06 21:55,0.0
04/04/06 22:00,0.0
04/04/06 22:05,0.0
04/04/06 22:10,0.0
04/04/06 22:15,0.0
04/04/06 22:20,0.0
04/04/06 22:25,0.0
04/04/06 22:30,0.0
04/04/06 22:35,0.0
04/04/06 22:40,0.0
04/04/06 22:45,0.0
04/04/06 22:50,0.0
04/04/06 22:55,0.0
04/04/06 23:00,0.0
04/04/06 23:05,0.0
04/04/06 23:10,0.0
04/04/06 23:15,0.0
04/04/06 23:20,0.0
04/04/06 23:25,0.0
04/04/06 23:30,0.0
04/04/06 23:35,0.0
04/04/06 23:40,0.0
04/04/06 23:45,0.0
04/04/06 23:50,0.0
04/04/06 23:55,0.0
04/05/06 00:00,0.0
04/05/06 00:05,0.0
04/05/06 00:10,0.0
04/05/06 00:15,0.0
04/05/06 00:20,0.0
04/05/06 00:25,0.0
04/05/06 00:30,0.0
04/05/06 00:35,0.0
04/05/06 00:40,0.0
04/05/06 00:45,0.0
04/05/06 00:50,0.0
04/05/06 00:55,0.0
04/05/06 01:00,0.0
04/05/06 01:05,0.0
04/05/06 01:10,0.0
04/05/06 01:15,0.0
04/05/06 01:20,0.0
04/05/06 01:25,0.0
04/05/06 01:30,0.0
04/05/06 01:35,0.0
04/05/06 01:40,0.0
04/05/06 01:45,0.0
04/05/06 01:50,0.0
04/05/06 01:55,0.0
04/05/06 02:00,0.0
04/05/06 02:05,0.0
04/05/06 02:10,0.0
04/05/06 02:15,0.0
04/05/06 02:20,0.0
04/05/06 02:25,0.0
04/05/06 02:30,0.0
04/05/06 02:35,0.0
04/05/06 02:40,0.0
04/05/06 02:45,0.0
04/05/06 02:50,0.0
04/05/06 02:55,0.0
04/05/06 03:00,0.0
04/05/06 03:05,0.0
04/05/06 03:10,0.0
04/05/06 03:15,0.0
04/05/06 03:20,0.0
04/05/06 03:25,0.0
04/05/06 03:30,0.0
04/05/06 03:35,0.0
04/05/06 03:40,0.0
04/05/06 03:45,0.0
04/05/06 03:50,0.0
04/05/06 03:55,0.0
04/05/06 04:00,0.0
04/05/06 04:05,0.0
04/05/06 04:10,0.0
04/05/06 04:15,0.0
04/05/06 04:20,0.0
04/05/06 04:25,0.0
04/05/06 04:30,0.0
04/05/06 04:35,0.0
04/05/06 04:40,0.0
04/05/06 04:45,0.0
04/05/06 04:50,0.0
04/05/06 04:55,0.0
04/05/06 05:00,0.0
04/05/06 05:05,0.0
04/05/06 05:10,0.0
04/05/06 05:15,0.0
04/05/06 05:20,0.0
04/05/06 05:25,0.0
04/05/06 05:30,0.0
04/05/06 05:35,0.0
04/05/06 05:40,0.0
04/05/06 05:45,0.0
04/05/06 05:50,0.0
04/05/06 05:55,0.0
04/05/06 06:00,0.0
04/05/06 06:05,0.0
04/05/06 06:10,0.0
04/05/06 06:15,0.0
04/05/06 06:20,0.0
04/05/06 06:25,0.0
04/05/06 06:30,0.0
04/05/06 06:35,0.0
04/05/06 06:40,0.0
04/05/06 06:45,0.0
04/05/06 06:50,0.1
04/05/06 06:55,0.2
04/05/06 07:00,0.5
04/05/06 07:05,1.4
04/05/06 07:10,3.3
04/05/06 07:15,6.2
04/05/06 07:20,7.4
04/05/06 07:25,8.6
04/05/06 07:30,9.9
04/05/06 07:35,11.2
04/05/06 07:40,12.5
04/05/06 07:45,13.7
04/05/06 07:50,15.0
04/05/06 07:55,16.2
04/05/06 08:00,17.4
04/05/06 08:05,18.6
04/05/06 08:10,19.8
04/05/06 08:15,20.6
04/05/06 08:20,21.3
04/05/06 08:25,22.2
04/05/06 08:30,23.1
04/05/06 08:35,24.1
04/05/06 08:40,25.2
04/05/06 08:45,26.4
04/05/06 08:50,27.5
04/05/06 08:55,28.6
04/05/06 09:00,29.6
04/05/06 09:05,30.7
04/05/06 09:10,31.6
04/05/06 09:15,32.2
04/05/06 09:20,32.6
04/05/06 09:25,33.0
04/05/06 09:30,33.3
04/05/06 09:35,33.4
04/05/06 09:40,33.6
04/05/06 09:45,33.9
04/05/06 09:50,34.4
04/05/06 09:55,35.0
04/05/06 10:00,35.7
04/05/06 10:05,36.3
04/05/06 10:10,37.0
04/05/06 10:15,37.8
04/05/06 10:20,38.7
04/05/06 10:25,39.4
04/05/06 10:30,40.4
04/05/06 10:35,41.1
04/05/06 10:40,41.6
04/05/06 10:45,42.0
04/05/06 10:50,42.5
04/05/06 10:55,43.1
04/05/06 11:00,43.6
04/05/06 11:05,44.0
04/05/06 11:10,44.5
04/05/06 11:15,44.5
04/05/06 11:20,44.5
04/05/06 11:25,44.5
04/05/06 11:30,44.1
04/05/06 11:35,43.9
04/05/06 11:40,43.9
04/05/06 11:45,44.0
04/05/06 11:50,44.2
04/05/06 11:55,44.3
04/05/06 12:00,44.6
04/05/06 12:05,44.7
04/05/06 12:10,44.9
04/05/06 12:15,44.9
04/05/06 12:20,45.0
04/05/06 12:25,45.8
04/05/06 12:30,46.0
04/05/06 12:35,46.0
04/05/06 12:40,45.6
04/05/06 12:45,45.2
04/05/06 12:50,44.6
04/05/06 12:55,44.2
04/05/06 13:00,44.2
04/05/06 13:05,43.1
04/05/06 13:10,42.0
04/05/06 13:15,42.2
04/05/06 13:20,42.5
04/05/06 13:25,42.4
04/05/06 13:30,42.3
04/05/06 13:35,42.1
04/05/06 13:40,42.1
04/05/06 13:45,42.2
04/05/06 13:50,42.2
04/05/06 13:55,42.0
04/05/06 14:00,41.6
04/05/06 14:05,41.2
04/05/06 14:10,41.0
04/05/06 14:15,40.5
04/05/06 14:20,40.1
04/05/06 14:25,39.9
04/05/06 14:30,39.6
04/05/06 14:35,39.2
04/05/06 14:40,38.8
04/05/06 14:45,38.2
04/05/06 14:50,37.5
04/05/06 14:55,36.7
04/05/06 15:00,36.1
04/05/06 15:05,35.8
04/05/06 15:10,35.3
04/05/06 15:15,34.3
04/05/06 15:20,33.4
04/05/06 15:25,32.4
04/05/06 15:30,31.4
04/05/06 15:35,30.7
04/05/06 15:40,29.5
04/05/06 15:45,27.9
04/05/06 15:50,27.5
04/05/06 15:55,26.8
04/05/06 16:00,26.8
04/05/06 16:05,26.2
04/05/06 16:10,24.3
04/05/06 16:15,23.0
04/05/06 16:20,22.0
04/05/06 16:25,21.0
04/05/06 16:30,20.0
04/05/06 16:35,19.0
04/05/06 16:40,17.9
04/05/06 16:45,16.9
04/05/06 16:50,15.9
04/05/06 16:55,14.9
04/05/06 17:00,13.8
04/05/06 17:05,12.7
04/05/06 17:10,11.6
04/05/06 17:15,10.5
04/05/06 17:20,9.3
04/05/06 17:25,8.3
04/05/06 17:30,7.3
04/05/06 17:35,6.4
04/05/06 17:40,4.9
04/05/06 17:45,2.6
04/05/06 17:50,1.3
04/05/06 17:55,0.6
04/05/06 18:00,0.3
04/05/06 18:05,0.1
04/05/06 18:10,0.0
04/05/06 18:15,0.0
04/05/06 18:20,0.0
04/05/06 18:25,0.0
04/05/06 18:30,0.0
04/05/06 18:35,0.0
04/05/06 18:40,0.0
04/05/06 18:45,0.0
04/05/06 18:50,0.0
04/05/06 18:55,0.0
04/05/06 19:00,0.0
04/05/06 19:05,0.0
04/05/06 19:10,0.0
04/05/06 19:15,0.0
04/05/06 19:20,0.0
04/05/06 19:25,0.0
04/05/06 19:30,0.0
04/05/06 19:35,0.0
04/05/06 19:40,0.0
04/05/06 19:45,0.0
04/05/06 19:50,0.0
04/05/06 19:55,0.0
04/05/06 20:00,0.0
04/05/06 20:05,0.0
04/05/06 20:10,0.0
04/05/06 20:15,0.0
04/05/06 20:20,0.0
04/05/06 20:25,0.0
04/05/06 20:30,0.0
04/05/06 20:35,0.0
04/05/06 20:40,0.0
04/05/06 20:45,0.0
04/05/06 20:50,0.0
04/05/06 20:55,0.0
04/05/06 21:00,0.0
04/05/06 21:05,0.0
04/05/06 21:10,0.0
04/05/06 21:15,0.0
04/05/06 21:20,0.0
04/05/06 21:25,0.0
04/05/06 21:30,0.0
04/05/06 21:35,0.0
04/05/06 21:40,0.0
04/05/06 21:45,0.0
04/05/06 21:50,0.0
04/05/06 21:55,0.0
04/05/06 22:00,0.0
04/05/06 22:05,0.0
04/05/06 22:10,0.0
04/05/06 22:15,0.0
04/05/06 22:20,0.0
04/05/06 22:25,0.0
04/05/06 22:30,0.0
04/05/06 22:35,0.0
04/05/06 22:40,0.0
04/05/06 22:45,0.0
04/05/06 22:50,0.0
04/05/06 22:55,0.0
04/05/06 23:00,0.0
04/05/06 23:05,0.0
04/05/06 23:10,0.0
04/05/06 23:15,0.0
04/05/06 23:20,0.0
04/05/06 23:25,0.0
04/05/06 23:30,0.0
04/05/06 23:35,0.0
04/05/06 23:40,0.0
04/05/06 23:45,0.0
04/05/06 23:50,0.0
04/05/06 23:55,0.0
04/06/06 00:00,0.0
04/06/06 00:05,0.0
04/06/06 00:10,0.0
04/06/06 00:15,0.0
04/06/06 00:20,0.0
04/06/06 00:25,0.0
04/06/06 00:30,0.0
04/06/06 00:35,0.0
04/06/06 00:40,0.0
04/06/06 00:45,0.0
04/06/06 00:50,0.0
04/06/06 00:55,0.0
04/06/06 01:00,0.0
04/06/06 01:05,0.0
04/06/06 01:10,0.0
04/06/06 01:15,0.0
04/06/06 01:20,0.0
04/06/06 01:25,0.0
04/06/06 01:30,0.0
04/06/06 01:35,0.0
04/06/06 01:40,0.0
04/06/06 01:45,0.0
04/06/06 01:50,0.0
04/06/06 01:55,0.0
04/06/06 02:00,0.0
04/06/06 02:05,0.0
04/06/06 02:10,0.0
04/06/06 02:15,0.0
04/06/06 02:20,0.0
04/06/06 02:25,0.0
04/06/06 02:30,0.0
04/06/06 02:35,0.0
04/06/06 02:40,0.0
04/06/06 02:45,0.0
04/06/06 02:50,0.0
04/06/06 02:55,0.0
04/06/06 03:00,0.0
04/06/06 03:05,0.0
04/06/06 03:10,0.0
04/06/06 03:15,0.0
04/06/06 03:20,0.0
04/06/06 03:25,0.0
04/06/06 03:30,0.0
04/06/06 03:35,0.0
04/06/06 03:40,0.0
04/06/06 03:45,0.0
04/06/06 03:50,0.0
04/06/06 03:55,0.0
04/06/06 04:00,0.0
04/06/06 04:05,0.0
04/06/06 04:10,0.0
04/06/06 04:15,0.0
04/06/06 04:20,0.0
04/06/06 04:25,0.0
04/06/06 04:30,0.0
04/06/06 04:35,0.0
04/06/06 04:40,0.0
04/06/06 04:45,0.0
04/06/06 04:50,0.0
04/06/06 04:55,0.0
04/06/06 05:00,0.0
04/06/06 05:05,0.0
04/06/06 05:10,0.0
04/06/06 05:15,0.0
04/06/06 05:20,0.0
04/06/06 05:25,0.0
04/06/06 05:30,0.0
04/06/06 05:35,0.0
04/06/06 05:40,0.0
04/06/06 05:45,0.0
04/06/06 05:50,0.0
04/06/06 05:55,0.0
04/06/06 06:00,0.0
04/06/06 06:05,0.0
04/06/06 06:10,0.0
04/06/06 06:15,0.0
04/06/06 06:20,0.0
