LocalTime,Power(MW)
04/06/06 06:25,0.0
04/06/06 06:30,0.0
04/06/06 06:35,0.0
04/06/06 06:40,0.0
04/06/06 06:45,0.0
04/06/06 06:50,0.1
04/06/06 06:55,0.3
04/06/06 07:00,0.8
04/06/06 07:05,2.1
04/06/06 07:10,5.4
04/06/06 07:15,6.8
04/06/06 07:20,7.7
04/06/06 07:25,8.7
04/06/06 07:30,9.8
04/06/06 07:35,10.8
04/06/06 07:40,11.8
04/06/06 07:45,12.8
04/06/06 07:50,13.8
04/06/06 07:55,14.8
04/06/06 08:00,15.8
04/06/06 08:05,16.9
04/06/06 08:10,17.8
04/06/06 08:15,19.0
04/06/06 08:20,20.2
04/06/06 08:25,21.2
04/06/06 08:30,22.3
04/06/06 08:35,23.4
04/06/06 08:40,24.6
04/06/06 08:45,25.8
04/06/06 08:50,27.1
04/06/06 08:55,28.3
04/06/06 09:00,29.4
04/06/06 09:05,30.4
04/06/06 09:10,31.0
04/06/06 09:15,31.8
04/06/06 09:20,32.9
04/06/06 09:25,34.0
04/06/06 09:30,35.1
04/06/06 09:35,36.0
04/06/06 09:40,36.7
04/06/06 09:45,37.3
04/06/06 09:50,38.0
04/06/06 09:55,38.7
04/06/06 10:00,39.3
04/06/06 10:05,39.8
04/06/06 10:10,40.2
04/06/06 10:15,40.5
04/06/06 10:20,40.6
04/06/06 10:25,40.9
04/06/06 10:30,41.4
04/06/06 10:35,41.7
04/06/06 10:40,41.8
04/06/06 10:45,42.0
04/06/06 10:50,42.2
04/06/06 10:55,42.6
04/06/06 11:00,43.2
04/06/06 11:05,43.7
04/06/06 11:10,44.0
04/06/06 11:15,44.4
04/06/06 11:20,44.0
04/06/06 11:25,42.7
04/06/06 11:30,41.6
04/06/06 11:35,42.7
04/06/06 11:40,43.8
04/06/06 11:45,45.1
04/06/06 11:50,44.6
04/06/06 11:55,43.2
04/06/06 12:00,40.4
04/06/06 12:05,38.0
04/06/06 12:10,40.3
04/06/06 12:15,42.2
04/06/06 12:20,43.7
04/06/06 12:25,44.5
04/06/06 12:30,45.0
04/06/06 12:35,45.2
04/06/06 12:40,45.1
04/06/06 12:45,45.0
04/06/06 12:50,44.8
04/06/06 12:55,44.8
04/06/06 13:00,44.8
04/06/06 13:05,44.8
04/06/06 13:10,44.7
04/06/06 13:15,44.7
04/06/06 13:20,44.3
04/06/06 13:25,42.9
04/06/06 13:30,42.0
04/06/06 13:35,42.2
04/06/06 13:40,42.2
04/06/06 13:45,41.7
04/06/06 13:50,41.7
04/06/06 13:55,42.3
04/06/06 14:00,41.5
04/06/06 14:05,41.0
04/06/06 14:10,40.7
04/06/06 14:15,40.0
04/06/06 14:20,38.5
04/06/06 14:25,37.1
04/06/06 14:30,37.2
04/06/06 14:35,32.6
04/06/06 14:40,32.2
04/06/06 14:45,33.4
04/06/06 14:50,33.5
04/06/06 14:55,32.7
04/06/06 15:00,32.1
04/06/06 15:05,29.4
04/06/06 15:10,23.2
04/06/06 15:15,24.9
04/06/06 15:20,28.1
04/06/06 15:25,29.8
04/06/06 15:30,30.5
04/06/06 15:35,30.5
04/06/06 15:40,30.2
04/06/06 15:45,29.5
04/06/06 15:50,28.8
04/06/06 15:55,28.0
04/06/06 16:00,27.0
04/06/06 16:05,26.1
04/06/06 16:10,25.1
04/06/06 16:15,23.9
04/06/06 16:20,22.5
04/06/06 16:25,21.2
04/06/06 16:30,20.0
04/06/06 16:35,18.9
04/06/06 16:40,17.8
04/06/06 16:45,16.8
04/06/06 16:50,16.0
04/06/06 16:55,15.0
04/06/06 17:00,13.9
04/06/06 17:05,12.7
04/06/06 17:10,11.6
04/06/06 17:15,10.6
04/06/06 17:20,9.4
04/06/06 17:25,8.4
04/06/06 17:30,7.4
04/06/06 17:35,6.5
04/06/06 17:40,5.5
04/06/06 17:45,3.0
04/06/06 17:50,1.5
04/06/06 17:55,0.7
04/06/06 18:00,0.3
04/06/06 18:05,0.1
04/06/06 18:10,0.1
04/06/06 18:15,0.0
04/06/06 18:20,0.0
04/06/06 18:25,0.0
04/06/06 18:30,0.0
04/06/06 18:35,0.0
04/06/06 18:40,0.0
04/06/06 18:45,0.0
04/06/06 18:50,0.0
04/06/06 18:55,0.0
04/06/06 19:00,0.0
04/06/06 19:05,0.0
04/06/06 19:10,0.0
04/06/06 19:15,0.0
04/06/06 19:20,0.0
04/06/06 19:25,0.0
04/06/06 19:30,0.0
04/06/06 19:35,0.0
04/06/06 19:40,0.0
04/06/06 19:45,0.0
04/06/06 19:50,0.0
04/06/06 19:55,0.0
04/06/06 20:00,0.0
04/06/06 20:05,0.0
04/06/06 20:10,0.0
04/06/06 20:15,0.0
04/06/06 20:20,0.0
04/06/06 20:25,0.0
04/06/06 20:30,0.0
04/06/06 20:35,0.0
04/06/06 20:40,0.0
04/06/06 20:45,0.0
04/06/06 20:50,0.0
04/06/06 20:55,0.0
04/06/06 21:00,0.0
04/06/06 21:05,0.0
04/06/06 21:10,0.0
04/06/06 21:15,0.0
04/06/06 21:20,0.0
04/06/06 21:25,0.0
04/06/06 21:30,0.0
04/06/06 21:35,0.0
04/06/06 21:40,0.0
04/06/06 21:45,0.0
04/06/06 21:50,0.0
04/06/06 21:55,0.0
04/06/06 22:00,0.0
04/06/06 22:05,0.0
04/06/06 22:10,0.0
04/06/06 22:15,0.0
04/06/06 22:20,0.0
04/06/06 22:25,0.0
04/06/06 22:30,0.0
04/06/06 22:35,0.0
04/06/06 22:40,0.0
04/06/06 22:45,0.0
04/06/06 22:50,0.0
04/06/06 22:55,0.0
04/06/06 23:00,0.0
04/06/06 23:05,0.0
04/06/06 23:10,0.0
04/06/06 23:15,0.0
04/06/06 23:20,0.0
04/06/06 23:25,0.0
04/06/06 23:30,0.0
04/06/06 23:35,0.0
04/06/06 23:40,0.0
04/06/06 23:45,0.0
04/06/06 23:50,0.0
04/06/06 23:55,0.0
04/07/06 00:00,0.0
04/07/06 00:05,0.0
04/07/06 00:10,0.0
04/07/06 00:15,0.0
04/07/06 00:20,0.0
04/07/06 00:25,0.0
04/07/06 00:30,0.0
04/07/06 00:35,0.0
04/07/06 00:40,0.0
04/07/06 00:45,0.0
04/07/06 00:50,0.0
04/07/06 00:55,0.0
04/07/06 01:00,0.0
04/07/06 01:05,0.0
04/07/06 01:10,0.0
04/07/06 01:15,0.0
04/07/06 01:20,0.0
04/07/06 01:25,0.0
04/07/06 01:30,0.0
04/07/06 01:35,0.0
04/07/06 01:40,0.0
04/07/06 01:45,0.0
04/07/06 01:50,0.0
04/07/06 01:55,0.0
04/07/06 02:00,0.0
04/07/06 02:05,0.0
04/07/06 02:10,0.0
04/07/06 02:15,0.0
04/07/06 02:20,0.0
04/07/06 02:25,0.0
04/07/06 02:30,0.0
04/07/06 02:35,0.0
04/07/06 02:40,0.0
04/07/06 02:45,0.0
04/07/06 02:50,0.0
04/07/06 02:55,0.0
04/07/06 03:00,0.0
04/07/06 03:05,0.0
04/07/06 03:10,0.0
04/07/06 03:15,0.0
04/07/06 03:20,0.0
04/07/06 03:25,0.0
04/07/06 03:30,0.0
04/07/06 03:35,0.0
04/07/06 03:40,0.0
04/07/06 03:45,0.0
04/07/06 03:50,0.0
04/07/06 03:55,0.0
04/07/06 04:00,0.0
04/07/06 04:05,0.0
04/07/06 04:10,0.0
04/07/06 04:15,0.0
04/07/06 04:20,0.0
04/07/06 04:25,0.0
04/07/06 04:30,0.0
04/07/06 04:35,0.0
04/07/06 04:40,0.0
04/07/06 04:45,0.0
04/07/06 04:50,0.0
04/07/06 04:55,0.0
04/07/06 05:00,0.0
04/07/06 05:05,0.0
04/07/06 05:10,0.0
04/07/06 05:15,0.0
04/07/06 05:20,0.0
04/07/06 05:25,0.0
04/07/06 05:30,0.0
04/07/06 05:35,0.0
04/07/06 05:40,0.0
04/07/06 05:45,0.0
04/07/06 05:50,0.0
04/07/06 05:55,0.0
04/07/06 06:00,0.0
04/07/06 06:05,0.0
04/07/06 06:10,0.0
04/07/06 06:15,0.0
04/07/06 06:20,0.0
04/07/06 06:25,0.0
04/07/06 06:30,0.0
04/07/06 06:35,0.0
04/07/06 06:40,0.0
04/07/06 06:45,0.0
04/07/06 06:50,0.1
04/07/06 06:55,0.3
04/07/06 07:00,0.7
04/07/06 07:05,2.0
04/07/06 07:10,4.8
04/07/06 07:15,6.6
04/07/06 07:20,7.6
04/07/06 07:25,8.6
04/07/06 07:30,9.7
04/07/06 07:35,10.7
04/07/06 07:40,11.8
04/07/06 07:45,13.0
04/07/06 07:50,14.2
04/07/06 07:55,15.4
04/07/06 08:00,16.7
04/07/06 08:05,17.9
04/07/06 08:10,18.9
04/07/06 08:15,20.0
04/07/06 08:20,21.0
04/07/06 08:25,22.0
04/07/06 08:30,23.1
04/07/06 08:35,24.3
04/07/06 08:40,25.5
04/07/06 08:45,26.6
04/07/06 08:50,27.5
04/07/06 08:55,28.5
04/07/06 09:00,29.6
04/07/06 09:05,30.8
04/07/06 09:10,31.6
04/07/06 09:15,32.2
04/07/06 09:20,32.1
04/07/06 09:25,31.8
04/07/06 09:30,32.6
04/07/06 09:35,33.3
04/07/06 09:40,33.9
04/07/06 09:45,34.6
04/07/06 09:50,35.3
04/07/06 09:55,35.8
04/07/06 10:00,35.9
04/07/06 10:05,36.1
04/07/06 10:10,37.3
04/07/06 10:15,38.1
04/07/06 10:20,38.9
04/07/06 10:25,39.7
04/07/06 10:30,40.9
04/07/06 10:35,40.8
04/07/06 10:40,40.5
04/07/06 10:45,41.4
04/07/06 10:50,42.8
04/07/06 10:55,43.5
04/07/06 11:00,44.2
04/07/06 11:05,46.1
04/07/06 11:10,48.2
04/07/06 11:15,47.6
04/07/06 11:20,46.3
04/07/06 11:25,45.7
04/07/06 11:30,45.2
04/07/06 11:35,44.5
04/07/06 11:40,41.9
04/07/06 11:45,40.7
04/07/06 11:50,40.6
04/07/06 11:55,41.4
04/07/06 12:00,42.1
04/07/06 12:05,43.0
04/07/06 12:10,43.7
04/07/06 12:15,44.5
04/07/06 12:20,44.2
04/07/06 12:25,43.4
04/07/06 12:30,43.9
04/07/06 12:35,44.1
04/07/06 12:40,43.1
04/07/06 12:45,41.8
04/07/06 12:50,41.5
04/07/06 12:55,41.1
04/07/06 13:00,42.0
04/07/06 13:05,43.3
04/07/06 13:10,44.0
04/07/06 13:15,43.3
04/07/06 13:20,43.0
04/07/06 13:25,42.1
04/07/06 13:30,41.0
04/07/06 13:35,40.6
04/07/06 13:40,41.4
04/07/06 13:45,41.7
04/07/06 13:50,41.7
04/07/06 13:55,41.5
04/07/06 14:00,41.4
04/07/06 14:05,41.1
04/07/06 14:10,40.6
04/07/06 14:15,40.3
04/07/06 14:20,40.0
04/07/06 14:25,39.5
04/07/06 14:30,38.7
04/07/06 14:35,37.9
04/07/06 14:40,37.2
04/07/06 14:45,36.3
04/07/06 14:50,36.1
04/07/06 14:55,36.1
04/07/06 15:00,36.0
04/07/06 15:05,35.4
04/07/06 15:10,34.9
04/07/06 15:15,34.2
04/07/06 15:20,33.3
04/07/06 15:25,32.5
04/07/06 15:30,31.9
04/07/06 15:35,31.1
04/07/06 15:40,30.2
04/07/06 15:45,29.2
04/07/06 15:50,28.4
04/07/06 15:55,27.3
04/07/06 16:00,26.2
04/07/06 16:05,25.1
04/07/06 16:10,23.9
04/07/06 16:15,22.7
04/07/06 16:20,21.7
04/07/06 16:25,20.5
04/07/06 16:30,19.5
04/07/06 16:35,18.6
04/07/06 16:40,17.7
04/07/06 16:45,16.8
04/07/06 16:50,15.5
04/07/06 16:55,14.4
04/07/06 17:00,13.2
04/07/06 17:05,12.3
04/07/06 17:10,11.4
04/07/06 17:15,10.4
04/07/06 17:20,9.3
04/07/06 17:25,8.3
04/07/06 17:30,7.4
04/07/06 17:35,6.5
04/07/06 17:40,5.6
04/07/06 17:45,3.1
04/07/06 17:50,1.6
04/07/06 17:55,0.8
04/07/06 18:00,0.3
04/07/06 18:05,0.1
04/07/06 18:10,0.0
04/07/06 18:15,0.0
04/07/06 18:20,0.0
04/07/06 18:25,0.0
04/07/06 18:30,0.0
04/07/06 18:35,0.0
04/07/06 18:40,0.0
04/07/06 18:45,0.0
04/07/06 18:50,0.0
04/07/06 18:55,0.0
04/07/06 19:00,0.0
04/07/06 19:05,0.0
04/07/06 19:10,0.0
04/07/06 19:15,0.0
04/07/06 19:20,0.0
04/07/06 19:25,0.0
04/07/06 19:30,0.0
04/07/06 19:35,0.0
04/07/06 19:40,0.0
04/07/06 19:45,0.0
04/07/06 19:50,0.0
04/07/06 19:55,0.0
04/07/06 20:00,0.0
04/07/06 20:05,0.0
04/07/06 20:10,0.0
04/07/06 20:15,0.0
04/07/06 20:20,0.0
04/07/06 20:25,0.0
04/07/06 20:30,0.0
04/07/06 20:35,0.0
04/07/06 20:40,0.0
04/07/06 20:45,0.0
04/07/06 20:50,0.0
04/07/06 20:55,0.0
04/07/06 21:00,0.0
04/07/06 21:05,0.0
04/07/06 21:10,0.0
04/07/06 21:15,0.0
04/07/06 21:20,0.0
04/07/06 21:25,0.0
04/07/06 21:30,0.0
04/07/06 21:35,0.0
04/07/06 21:40,0.0
04/07/06 21:45,0.0
04/07/06 21:50,0.0
04/07/06 21:55,0.0
04/07/06 22:00,0.0
04/07/06 22:05,0.0
04/07/06 22:10,0.0
04/07/06 22:15,0.0
04/07/06 22:20,0.0
04/07/06 22:25,0.0
04/07/06 22:30,0.0
04/07/06 22:35,0.0
04/07/06 22:40,0.0
04/07/06 22:45,0.0
04/07/06 22:50,0.0
04/07/06 22:55,0.0
04/07/06 23:00,0.0
04/07/06 23:05,0.0
04/07/06 23:10,0.0
04/07/06 23:15,0.0
04/07/06 23:20,0.0
04/07/06 23:25,0.0
04/07/06 23:30,0.0
04/07/06 23:35,0.0
04/07/06 23:40,0.0
04/07/06 23:45,0.0
04/07/06 23:50,0.0
04/07/06 23:55,0.0
04/08/06 00:00,0.0
04/08/06 00:05,0.0
04/08/06 00:10,0.0
04/08/06 00:15,0.0
04/08/06 00:20,0.0
04/08/06 00:25,0.0
04/08/06 00:30,0.0
04/08/06 00:35,0.0
04/08/06 00:40,0.0
04/08/06 00:45,0.0
04/08/06 00:50,0.0
04/08/06 00:55,0.0
04/08/06 01:00,0.0
04/08/06 01:05,0.0
04/08/06 01:10,0.0
04/08/06 01:15,0.0
04/08/06 01:20,0.0
04/08/06 01:25,0.0
04/08/06 01:30,0.0
04/08/06 01:35,0.0
04/08/06 01:40,0.0
04/08/06 01:45,0.0
04/08/06 01:50,0.0
04/08/06 01:55,0.0
04/08/06 02:00,0.0
04/08/06 02:05,0.0
04/08/06 02:10,0.0
04/08/06 02:15,0.0
04/08/06 02:20,0.0
04/08/06 02:25,0.0
04/08/06 02:30,0.0
04/08/06 02:35,0.0
04/08/06 02:40,0.0
04/08/06 02:45,0.0
04/08/06 02:50,0.0
04/08/06 02:55,0.0
04/08/06 03:00,0.0
04/08/06 03:05,0.0
04/08/06 03:10,0.0
04/08/06 03:15,0.0
04/08/06 03:20,0.0
04/08/06 03:25,0.0
04/08/06 03:30,0.0
04/08/06 03:35,0.0
04/08/06 03:40,0.0
04/08/06 03:45,0.0
04/08/06 03:50,0.0
04/08/06 03:55,0.0
04/08/06 04:00,0.0
04/08/06 04:05,0.0
04/08/06 04:10,0.0
04/08/06 04:15,0.0
04/08/06 04:20,0.0
04/08/06 04:25,0.0
04/08/06 04:30,0.0
04/08/06 04:35,0.0
04/08/06 04:40,0.0
04/08/06 04:45,0.0
04/08/06 04:50,0.0
04/08/06 04:55,0.0
04/08/06 05:00,0.0
04/08/06 05:05,0.0
04/08/06 05:10,0.0
04/08/06 05:15,0.0
04/08/06 05:20,0.0
04/08/06 05:25,0.0
04/08/06 05:30,0.0
04/08/06 05:35,0.0
04/08/06 05:40,0.0
04/08/06 05:45,0.0
04/08/06 05:50,0.0
04/08/06 05:55,0.0
04/08/06 06:00,0.0
04/08/06 06:05,0.0
04/08/06 06:10,0.0
04/08/06 06:15,0.0
04/08/06 06:20,0.0
04/08/06 06:25,0.0
04/08/06 06:30,0.0
04/08/06 06:35,0.0
04/08/06 06:40,0.0
04/08/06 06:45,0.0
04/08/06 06:50,0.0
04/08/06 06:55,0.0
04/08/06 07:00,0.0
04/08/06 07:05,0.0
04/08/06 07:10,0.0
04/08/06 07:15,0.0
04/08/06 07:20,0.0
04/08/06 07:25,0.0
04/08/06 07:30,0.0
04/08/06 07:35,0.0
04/08/06 07:40,0.0
04/08/06 07:45,0.0
04/08/06 07:50,0.0
04/08/06 07:55,0.0
04/08/06 08:00,0.0
04/08/06 08:05,0.0
04/08/06 08:10,0.0
04/08/06 08:15,0.0
04/08/06 08:20,2.5
04/08/06 08:25,8.2
04/08/06 08:30,14.1
04/08/06 08:35,18.0
04/08/06 08:40,20.0
04/08/06 08:45,21.2
04/08/06 08:50,24.9
04/08/06 08:55,28.2
04/08/06 09:00,30.6
04/08/06 09:05,32.3
04/08/06 09:10,32.7
04/08/06 09:15,32.6
04/08/06 09:20,32.4
04/08/06 09:25,31.9
04/08/06 09:30,31.1
04/08/06 09:35,30.3
04/08/06 09:40,29.5
04/08/06 09:45,29.1
04/08/06 09:50,28.6
04/08/06 09:55,28.2
04/08/06 10:00,28.0
04/08/06 10:05,27.9
04/08/06 10:10,27.4
04/08/06 10:15,26.8
04/08/06 10:20,24.7
04/08/06 10:25,22.9
04/08/06 10:30,20.6
04/08/06 10:35,19.9
04/08/06 10:40,20.1
04/08/06 10:45,20.2
04/08/06 10:50,20.3
04/08/06 10:55,20.5
04/08/06 11:00,20.9
04/08/06 11:05,21.3
04/08/06 11:10,21.5
04/08/06 11:15,24.5
04/08/06 11:20,28.4
04/08/06 11:25,30.3
04/08/06 11:30,31.5
04/08/06 11:35,32.1
04/08/06 11:40,32.3
04/08/06 11:45,31.6
04/08/06 11:50,30.8
04/08/06 11:55,30.4
04/08/06 12:00,30.3
04/08/06 12:05,30.1
04/08/06 12:10,30.2
04/08/06 12:15,31.8
04/08/06 12:20,33.8
04/08/06 12:25,33.9
04/08/06 12:30,34.0
04/08/06 12:35,36.3
04/08/06 12:40,38.9
04/08/06 12:45,40.2
04/08/06 12:50,40.2
04/08/06 12:55,39.1
04/08/06 13:00,39.7
04/08/06 13:05,38.7
04/08/06 13:10,39.8
04/08/06 13:15,39.8
04/08/06 13:20,39.3
04/08/06 13:25,39.0
04/08/06 13:30,40.0
04/08/06 13:35,40.4
04/08/06 13:40,40.0
04/08/06 13:45,40.1
04/08/06 13:50,39.1
04/08/06 13:55,36.4
04/08/06 14:00,34.2
04/08/06 14:05,32.5
04/08/06 14:10,31.8
04/08/06 14:15,33.8
04/08/06 14:20,36.2
04/08/06 14:25,37.0
04/08/06 14:30,37.1
04/08/06 14:35,36.7
04/08/06 14:40,36.1
04/08/06 14:45,35.4
04/08/06 14:50,34.6
04/08/06 14:55,33.8
04/08/06 15:00,33.0
04/08/06 15:05,32.4
04/08/06 15:10,31.9
04/08/06 15:15,31.6
04/08/06 15:20,31.1
04/08/06 15:25,30.5
04/08/06 15:30,30.0
04/08/06 15:35,29.6
04/08/06 15:40,29.1
04/08/06 15:45,28.3
04/08/06 15:50,27.6
04/08/06 15:55,27.0
04/08/06 16:00,26.3
04/08/06 16:05,25.5
04/08/06 16:10,24.5
04/08/06 16:15,23.2
04/08/06 16:20,21.8
04/08/06 16:25,20.6
04/08/06 16:30,19.4
04/08/06 16:35,18.1
04/08/06 16:40,16.8
04/08/06 16:45,15.6
04/08/06 16:50,14.5
04/08/06 16:55,13.5
04/08/06 17:00,12.4
04/08/06 17:05,11.2
04/08/06 17:10,10.2
04/08/06 17:15,9.4
04/08/06 17:20,8.6
04/08/06 17:25,7.6
04/08/06 17:30,6.8
04/08/06 17:35,6.0
04/08/06 17:40,5.3
04/08/06 17:45,4.1
04/08/06 17:50,2.5
04/08/06 17:55,1.4
04/08/06 18:00,0.7
04/08/06 18:05,0.3
04/08/06 18:10,0.1
04/08/06 18:15,0.0
04/08/06 18:20,0.0
04/08/06 18:25,0.0
04/08/06 18:30,0.0
04/08/06 18:35,0.0
04/08/06 18:40,0.0
04/08/06 18:45,0.0
04/08/06 18:50,0.0
04/08/06 18:55,0.0
04/08/06 19:00,0.0
04/08/06 19:05,0.0
04/08/06 19:10,0.0
04/08/06 19:15,0.0
04/08/06 19:20,0.0
04/08/06 19:25,0.0
04/08/06 19:30,0.0
04/08/06 19:35,0.0
04/08/06 19:40,0.0
04/08/06 19:45,0.0
04/08/06 19:50,0.0
04/08/06 19:55,0.0
04/08/06 20:00,0.0
04/08/06 20:05,0.0
04/08/06 20:10,0.0
04/08/06 20:15,0.0
04/08/06 20:20,0.0
04/08/06 20:25,0.0
04/08/06 20:30,0.0
04/08/06 20:35,0.0
04/08/06 20:40,0.0
04/08/06 20:45,0.0
04/08/06 20:50,0.0
04/08/06 20:55,0.0
04/08/06 21:00,0.0
04/08/06 21:05,0.0
04/08/06 21:10,0.0
04/08/06 21:15,0.0
04/08/06 21:20,0.0
04/08/06 21:25,0.0
04/08/06 21:30,0.0
04/08/06 21:35,0.0
04/08/06 21:40,0.0
04/08/06 21:45,0.0
04/08/06 21:50,0.0
04/08/06 21:55,0.0
04/08/06 22:00,0.0
04/08/06 22:05,0.0
04/08/06 22:10,0.0
04/08/06 22:15,0.0
04/08/06 22:20,0.0
04/08/06 22:25,0.0
04/08/06 22:30,0.0
04/08/06 22:35,0.0
04/08/06 22:40,0.0
04/08/06 22:45,0.0
04/08/06 22:50,0.0
04/08/06 22:55,0.0
04/08/06 23:00,0.0
04/08/06 23:05,0.0
04/08/06 23:10,0.0
04/08/06 23:15,0.0
04/08/06 23:20,0.0
04/08/06 23:25,0.0
04/08/06 23:30,0.0
04/08/06 23:35,0.0
04/08/06 23:40,0.0
04/08/06 23:45,0.0
04/08/06 23:50,0.0
04/08/06 23:55,0.0
04/09/06 00:00,0.0
04/09/06 00:05,0.0
04/09/06 00:10,0.0
04/09/06 00:15,0.0
04/09/06 00:20,0.0
04/09/06 00:25,0.0
04/09/06 00:30,0.0
04/09/06 00:35,0.0
04/09/06 00:40,0.0
04/09/06 00:45,0.0
04/09/06 00:50,0.0
04/09/06 00:55,0.0
04/09/06 01:00,0.0
04/09/06 01:05,0.0
04/09/06 01:10,0.0
04/09/06 01:15,0.0
04/09/06 01:20,0.0
04/09/06 01:25,0.0
04/09/06 01:30,0.0
04/09/06 01:35,0.0
04/09/06 01:40,0.0
04/09/06 01:45,0.0
04/09/06 01:50,0.0
04/09/06 01:55,0.0
04/09/06 02:00,0.0
04/09/06 02:05,0.0
04/09/06 02:10,0.0
04/09/06 02:15,0.0
04/09/06 02:20,0.0
04/09/06 02:25,0.0
04/09/06 02:30,0.0
04/09/06 02:35,0.0
04/09/06 02:40,0.0
04/09/06 02:45,0.0
04/09/06 02:50,0.0
04/09/06 02:55,0.0
04/09/06 03:00,0.0
04/09/06 03:05,0.0
04/09/06 03:10,0.0
04/09/06 03:15,0.0
04/09/06 03:20,0.0
04/09/06 03:25,0.0
04/09/06 03:30,0.0
04/09/06 03:35,0.0
04/09/06 03:40,0.0
04/09/06 03:45,0.0
04/09/06 03:50,0.0
04/09/06 03:55,0.0
04/09/06 04:00,0.0
04/09/06 04:05,0.0
04/09/06 04:10,0.0
04/09/06 04:15,0.0
04/09/06 04:20,0.0
04/09/06 04:25,0.0
04/09/06 04:30,0.0
04/09/06 04:35,0.0
04/09/06 04:40,0.0
04/09/06 04:45,0.0
04/09/06 04:50,0.0
04/09/06 04:55,0.0
04/09/06 05:00,0.0
04/09/06 05:05,0.0
04/09/06 05:10,0.0
04/09/06 05:15,0.0
04/09/06 05:20,0.0
04/09/06 05:25,0.0
04/09/06 05:30,0.0
04/09/06 05:35,0.0
04/09/06 05:40,0.0
04/09/06 05:45,0.0
04/09/06 05:50,0.0
04/09/06 05:55,0.0
04/09/06 06:00,0.0
04/09/06 06:05,0.0
04/09/06 06:10,0.0
04/09/06 06:15,0.0
04/09/06 06:20,0.0
04/09/06 06:25,0.0
04/09/06 06:30,0.0
04/09/06 06:35,0.0
04/09/06 06:40,0.0
04/09/06 06:45,0.0
04/09/06 06:50,0.0
04/09/06 06:55,0.0
04/09/06 07:00,0.0
04/09/06 07:05,0.1
04/09/06 07:10,0.3
04/09/06 07:15,0.9
04/09/06 07:20,2.4
04/09/06 07:25,3.6
04/09/06 07:30,2.3
04/09/06 07:35,3.8
04/09/06 07:40,6.9
04/09/06 07:45,9.4
04/09/06 07:50,12.1
04/09/06 07:55,12.6
04/09/06 08:00,13.5
04/09/06 08:05,15.6
04/09/06 08:10,17.8
04/09/06 08:15,19.1
04/09/06 08:20,19.0
04/09/06 08:25,18.4
04/09/06 08:30,16.4
04/09/06 08:35,18.3
04/09/06 08:40,18.8
04/09/06 08:45,18.9
04/09/06 08:50,16.0
04/09/06 08:55,16.6
04/09/06 09:00,19.9
04/09/06 09:05,25.3
04/09/06 09:10,29.4
04/09/06 09:15,30.5
04/09/06 09:20,31.4
04/09/06 09:25,31.7
04/09/06 09:30,32.3
04/09/06 09:35,32.9
04/09/06 09:40,33.5
04/09/06 09:45,34.4
04/09/06 09:50,35.2
04/09/06 09:55,34.5
04/09/06 10:00,33.6
04/09/06 10:05,32.6
04/09/06 10:10,31.6
04/09/06 10:15,30.7
04/09/06 10:20,30.5
04/09/06 10:25,30.6
04/09/06 10:30,26.7
04/09/06 10:35,30.0
04/09/06 10:40,32.9
04/09/06 10:45,34.7
04/09/06 10:50,34.6
04/09/06 10:55,29.8
04/09/06 11:00,26.4
04/09/06 11:05,23.5
04/09/06 11:10,21.3
04/09/06 11:15,25.3
04/09/06 11:20,29.2
04/09/06 11:25,33.6
04/09/06 11:30,35.7
04/09/06 11:35,36.5
04/09/06 11:40,37.5
04/09/06 11:45,38.0
04/09/06 11:50,38.6
04/09/06 11:55,37.3
04/09/06 12:00,35.6
04/09/06 12:05,37.5
04/09/06 12:10,38.8
04/09/06 12:15,38.2
04/09/06 12:20,40.1
04/09/06 12:25,44.7
04/09/06 12:30,46.8
04/09/06 12:35,39.7
04/09/06 12:40,32.6
04/09/06 12:45,33.7
04/09/06 12:50,37.1
04/09/06 12:55,34.9
