LocalTime,Power(MW)
04/09/06 13:00,33.2
04/09/06 13:05,29.0
04/09/06 13:10,30.7
04/09/06 13:15,30.3
04/09/06 13:20,29.8
04/09/06 13:25,29.2
04/09/06 13:30,29.0
04/09/06 13:35,29.3
04/09/06 13:40,29.7
04/09/06 13:45,30.1
04/09/06 13:50,30.5
04/09/06 13:55,31.0
04/09/06 14:00,31.9
04/09/06 14:05,32.6
04/09/06 14:10,32.5
04/09/06 14:15,30.9
04/09/06 14:20,27.8
04/09/06 14:25,28.6
04/09/06 14:30,24.5
04/09/06 14:35,22.5
04/09/06 14:40,23.1
04/09/06 14:45,23.9
04/09/06 14:50,22.3
04/09/06 14:55,21.8
04/09/06 15:00,22.2
04/09/06 15:05,23.1
04/09/06 15:10,19.0
04/09/06 15:15,17.4
04/09/06 15:20,16.6
04/09/06 15:25,16.6
04/09/06 15:30,17.1
04/09/06 15:35,14.3
04/09/06 15:40,12.8
04/09/06 15:45,11.4
04/09/06 15:50,11.4
04/09/06 15:55,11.2
04/09/06 16:00,10.9
04/09/06 16:05,9.8
04/09/06 16:10,8.5
04/09/06 16:15,8.6
04/09/06 16:20,8.9
04/09/06 16:25,10.2
04/09/06 16:30,12.0
04/09/06 16:35,12.2
04/09/06 16:40,10.8
04/09/06 16:45,9.6
04/09/06 16:50,8.6
04/09/06 16:55,7.5
04/09/06 17:00,7.1
04/09/06 17:05,7.3
04/09/06 17:10,7.0
04/09/06 17:15,6.0
04/09/06 17:20,4.3
04/09/06 17:25,3.5
04/09/06 17:30,2.7
04/09/06 17:35,1.8
04/09/06 17:40,1.2
04/09/06 17:45,0.8
04/09/06 17:50,0.5
04/09/06 17:55,0.3
04/09/06 18:00,0.2
04/09/06 18:05,0.1
04/09/06 18:10,0.0
04/09/06 18:15,0.0
04/09/06 18:20,0.0
04/09/06 18:25,0.0
04/09/06 18:30,0.0
04/09/06 18:35,0.0
04/09/06 18:40,0.0
04/09/06 18:45,0.0
04/09/06 18:50,0.0
04/09/06 18:55,0.0
04/09/06 19:00,0.0
04/09/06 19:05,0.0
04/09/06 19:10,0.0
04/09/06 19:15,0.0
04/09/06 19:20,0.0
04/09/06 19:25,0.0
04/09/06 19:30,0.0
04/09/06 19:35,0.0
04/09/06 19:40,0.0
04/09/06 19:45,0.0
04/09/06 19:50,0.0
04/09/06 19:55,0.0
04/09/06 20:00,0.0
04/09/06 20:05,0.0
04/09/06 20:10,0.0
04/09/06 20:15,0.0
04/09/06 20:20,0.0
04/09/06 20:25,0.0
04/09/06 20:30,0.0
04/09/06 20:35,0.0
04/09/06 20:40,0.0
04/09/06 20:45,0.0
04/09/06 20:50,0.0
04/09/06 20:55,0.0
04/09/06 21:00,0.0
04/09/06 21:05,0.0
04/09/06 21:10,0.0
04/09/06 21:15,0.0
04/09/06 21:20,0.0
04/09/06 21:25,0.0
04/09/06 21:30,0.0
04/09/06 21:35,0.0
04/09/06 21:40,0.0
04/09/06 21:45,0.0
04/09/06 21:50,0.0
04/09/06 21:55,0.0
04/09/06 22:00,0.0
04/09/06 22:05,0.0
04/09/06 22:10,0.0
04/09/06 22:15,0.0
04/09/06 22:20,0.0
04/09/06 22:25,0.0
04/09/06 22:30,0.0
04/09/06 22:35,0.0
04/09/06 22:40,0.0
04/09/06 22:45,0.0
04/09/06 22:50,0.0
04/09/06 22:55,0.0
04/09/06 23:00,0.0
04/09/06 23:05,0.0
04/09/06 23:10,0.0
04/09/06 23:15,0.0
04/09/06 23:20,0.0
04/09/06 23:25,0.0
04/09/06 23:30,0.0
04/09/06 23:35,0.0
04/09/06 23:40,0.0
04/09/06 23:45,0.0
04/09/06 23:50,0.0
04/09/06 23:55,0.0
04/10/06 00:00,0.0
04/10/06 00:05,0.0
04/10/06 00:10,0.0
04/10/06 00:15,0.0
04/10/06 00:20,0.0
04/10/06 00:25,0.0
04/10/06 00:30,0.0
04/10/06 00:35,0.0
04/10/06 00:40,0.0
04/10/06 00:45,0.0
04/10/06 00:50,0.0
04/10/06 00:55,0.0
04/10/06 01:00,0.0
04/10/06 01:05,0.0
04/10/06 01:10,0.0
04/10/06 01:15,0.0
04/10/06 01:20,0.0
04/10/06 01:25,0.0
04/10/06 01:30,0.0
04/10/06 01:35,0.0
04/10/06 01:40,0.0
04/10/06 01:45,0.0
04/10/06 01:50,0.0
04/10/06 01:55,0.0
04/10/06 02:00,0.0
04/10/06 02:05,0.0
04/10/06 02:10,0.0
04/10/06 02:15,0.0
04/10/06 02:20,0.0
04/10/06 02:25,0.0
04/10/06 02:30,0.0
04/10/06 02:35,0.0
04/10/06 02:40,0.0
04/10/06 02:45,0.0
04/10/06 02:50,0.0
04/10/06 02:55,0.0
04/10/06 03:00,0.0
04/10/06 03:05,0.0
04/10/06 03:10,0.0
04/10/06 03:15,0.0
04/10/06 03:20,0.0
04/10/06 03:25,0.0
04/10/06 03:30,0.0
04/10/06 03:35,0.0
04/10/06 03:40,0.0
04/10/06 03:45,0.0
04/10/06 03:50,0.0
04/10/06 03:55,0.0
04/10/06 04:00,0.0
04/10/06 04:05,0.0
04/10/06 04:10,0.0
04/10/06 04:15,0.0
04/10/06 04:20,0.0
04/10/06 04:25,0.0
04/10/06 04:30,0.0
04/10/06 04:35,0.0
04/10/06 04:40,0.0
04/10/06 04:45,0.0
04/10/06 04:50,0.0
04/10/06 04:55,0.0
04/10/06 05:00,0.0
04/10/06 05:05,0.0
04/10/06 05:10,0.0
04/10/06 05:15,0.0
04/10/06 05:20,0.0
04/10/06 05:25,0.0
04/10/06 05:30,0.0
04/10/06 05:35,0.0
04/10/06 05:40,0.0
04/10/06 05:45,0.0
04/10/06 05:50,0.0
04/10/06 05:55,0.0
04/10/06 06:00,0.0
04/10/06 06:05,0.0
04/10/06 06:10,0.0
04/10/06 06:15,0.0
04/10/06 06:20,0.0
04/10/06 06:25,0.0
04/10/06 06:30,0.0
04/10/06 06:35,0.0
04/10/06 06:40,0.1
04/10/06 06:45,0.3
04/10/06 06:50,0.6
04/10/06 06:55,1.3
04/10/06 07:00,2.6
04/10/06 07:05,4.8
04/10/06 07:10,6.3
04/10/06 07:15,7.2
04/10/06 07:20,8.0
04/10/06 07:25,8.6
04/10/06 07:30,9.5
04/10/06 07:35,10.2
04/10/06 07:40,11.7
04/10/06 07:45,13.1
04/10/06 07:50,13.6
04/10/06 07:55,15.1
04/10/06 08:00,17.3
04/10/06 08:05,19.0
04/10/06 08:10,20.0
04/10/06 08:15,20.7
04/10/06 08:20,21.7
04/10/06 08:25,22.8
04/10/06 08:30,23.8
04/10/06 08:35,25.1
04/10/06 08:40,26.3
04/10/06 08:45,27.4
04/10/06 08:50,28.5
04/10/06 08:55,29.6
04/10/06 09:00,30.9
04/10/06 09:05,31.9
04/10/06 09:10,32.8
04/10/06 09:15,32.8
04/10/06 09:20,27.9
04/10/06 09:25,27.4
04/10/06 09:30,26.8
04/10/06 09:35,28.8
04/10/06 09:40,27.1
04/10/06 09:45,25.6
04/10/06 09:50,23.0
04/10/06 09:55,24.9
04/10/06 10:00,28.3
04/10/06 10:05,26.6
04/10/06 10:10,24.8
04/10/06 10:15,28.6
04/10/06 10:20,24.8
04/10/06 10:25,21.2
04/10/06 10:30,23.3
04/10/06 10:35,26.2
04/10/06 10:40,24.4
04/10/06 10:45,25.9
04/10/06 10:50,24.6
04/10/06 10:55,20.1
04/10/06 11:00,20.5
04/10/06 11:05,31.9
04/10/06 11:10,40.3
04/10/06 11:15,39.3
04/10/06 11:20,33.9
04/10/06 11:25,29.7
04/10/06 11:30,27.2
04/10/06 11:35,26.1
04/10/06 11:40,28.7
04/10/06 11:45,35.2
04/10/06 11:50,40.3
04/10/06 11:55,31.8
04/10/06 12:00,25.8
04/10/06 12:05,25.8
04/10/06 12:10,19.8
04/10/06 12:15,21.2
04/10/06 12:20,24.5
04/10/06 12:25,25.4
04/10/06 12:30,25.9
04/10/06 12:35,25.4
04/10/06 12:40,18.5
04/10/06 12:45,12.5
04/10/06 12:50,9.1
04/10/06 12:55,13.5
04/10/06 13:00,17.0
04/10/06 13:05,15.7
04/10/06 13:10,15.4
04/10/06 13:15,15.6
04/10/06 13:20,14.3
04/10/06 13:25,10.8
04/10/06 13:30,9.3
04/10/06 13:35,8.6
04/10/06 13:40,8.0
04/10/06 13:45,8.1
04/10/06 13:50,7.9
04/10/06 13:55,8.3
04/10/06 14:00,8.5
04/10/06 14:05,9.1
04/10/06 14:10,10.1
04/10/06 14:15,9.4
04/10/06 14:20,7.7
04/10/06 14:25,6.7
04/10/06 14:30,6.3
04/10/06 14:35,5.8
04/10/06 14:40,4.8
04/10/06 14:45,3.8
04/10/06 14:50,3.0
04/10/06 14:55,2.3
04/10/06 15:00,1.4
04/10/06 15:05,0.9
04/10/06 15:10,0.6
04/10/06 15:15,0.8
04/10/06 15:20,1.9
04/10/06 15:25,3.0
04/10/06 15:30,4.6
04/10/06 15:35,5.8
04/10/06 15:40,5.8
04/10/06 15:45,4.3
04/10/06 15:50,3.3
04/10/06 15:55,2.3
04/10/06 16:00,1.9
04/10/06 16:05,1.8
04/10/06 16:10,1.6
04/10/06 16:15,2.0
04/10/06 16:20,2.7
04/10/06 16:25,2.7
04/10/06 16:30,2.7
04/10/06 16:35,2.4
04/10/06 16:40,2.0
04/10/06 16:45,1.8
04/10/06 16:50,1.7
04/10/06 16:55,1.5
04/10/06 17:00,1.2
04/10/06 17:05,0.7
04/10/06 17:10,0.5
04/10/06 17:15,0.3
04/10/06 17:20,0.3
04/10/06 17:25,0.3
04/10/06 17:30,0.3
04/10/06 17:35,0.4
04/10/06 17:40,0.5
04/10/06 17:45,0.4
04/10/06 17:50,0.3
04/10/06 17:55,0.2
04/10/06 18:00,0.1
04/10/06 18:05,0.1
04/10/06 18:10,0.0
04/10/06 18:15,0.0
04/10/06 18:20,0.0
04/10/06 18:25,0.0
04/10/06 18:30,0.0
04/10/06 18:35,0.0
04/10/06 18:40,0.0
04/10/06 18:45,0.0
04/10/06 18:50,0.0
04/10/06 18:55,0.0
04/10/06 19:00,0.0
04/10/06 19:05,0.0
04/10/06 19:10,0.0
04/10/06 19:15,0.0
04/10/06 19:20,0.0
04/10/06 19:25,0.0
04/10/06 19:30,0.0
04/10/06 19:35,0.0
04/10/06 19:40,0.0
04/10/06 19:45,0.0
04/10/06 19:50,0.0
04/10/06 19:55,0.0
04/10/06 20:00,0.0
04/10/06 20:05,0.0
04/10/06 20:10,0.0
04/10/06 20:15,0.0
04/10/06 20:20,0.0
04/10/06 20:25,0.0
04/10/06 20:30,0.0
04/10/06 20:35,0.0
04/10/06 20:40,0.0
04/10/06 20:45,0.0
04/10/06 20:50,0.0
04/10/06 20:55,0.0
04/10/06 21:00,0.0
04/10/06 21:05,0.0
04/10/06 21:10,0.0
04/10/06 21:15,0.0
04/10/06 21:20,0.0
04/10/06 21:25,0.0
04/10/06 21:30,0.0
04/10/06 21:35,0.0
04/10/06 21:40,0.0
04/10/06 21:45,0.0
04/10/06 21:50,0.0
04/10/06 21:55,0.0
04/10/06 22:00,0.0
04/10/06 22:05,0.0
04/10/06 22:10,0.0
04/10/06 22:15,0.0
04/10/06 22:20,0.0
04/10/06 22:25,0.0
04/10/06 22:30,0.0
04/10/06 22:35,0.0
04/10/06 22:40,0.0
04/10/06 22:45,0.0
04/10/06 22:50,0.0
04/10/06 22:55,0.0
04/10/06 23:00,0.0
04/10/06 23:05,0.0
04/10/06 23:10,0.0
04/10/06 23:15,0.0
04/10/06 23:20,0.0
04/10/06 23:25,0.0
04/10/06 23:30,0.0
04/10/06 23:35,0.0
04/10/06 23:40,0.0
04/10/06 23:45,0.0
04/10/06 23:50,0.0
04/10/06 23:55,0.0
04/11/06 00:00,0.0
04/11/06 00:05,0.0
04/11/06 00:10,0.0
04/11/06 00:15,0.0
04/11/06 00:20,0.0
04/11/06 00:25,0.0
04/11/06 00:30,0.0
04/11/06 00:35,0.0
04/11/06 00:40,0.0
04/11/06 00:45,0.0
04/11/06 00:50,0.0
04/11/06 00:55,0.0
04/11/06 01:00,0.0
04/11/06 01:05,0.0
04/11/06 01:10,0.0
04/11/06 01:15,0.0
04/11/06 01:20,0.0
04/11/06 01:25,0.0
04/11/06 01:30,0.0
04/11/06 01:35,0.0
04/11/06 01:40,0.0
04/11/06 01:45,0.0
04/11/06 01:50,0.0
04/11/06 01:55,0.0
04/11/06 02:00,0.0
04/11/06 02:05,0.0
04/11/06 02:10,0.0
04/11/06 02:15,0.0
04/11/06 02:20,0.0
04/11/06 02:25,0.0
04/11/06 02:30,0.0
04/11/06 02:35,0.0
04/11/06 02:40,0.0
04/11/06 02:45,0.0
04/11/06 02:50,0.0
04/11/06 02:55,0.0
04/11/06 03:00,0.0
04/11/06 03:05,0.0
04/11/06 03:10,0.0
04/11/06 03:15,0.0
04/11/06 03:20,0.0
04/11/06 03:25,0.0
04/11/06 03:30,0.0
04/11/06 03:35,0.0
04/11/06 03:40,0.0
04/11/06 03:45,0.0
04/11/06 03:50,0.0
04/11/06 03:55,0.0
04/11/06 04:00,0.0
04/11/06 04:05,0.0
04/11/06 04:10,0.0
04/11/06 04:15,0.0
04/11/06 04:20,0.0
04/11/06 04:25,0.0
04/11/06 04:30,0.0
04/11/06 04:35,0.0
04/11/06 04:40,0.0
04/11/06 04:45,0.0
04/11/06 04:50,0.0
04/11/06 04:55,0.0
04/11/06 05:00,0.0
04/11/06 05:05,0.0
04/11/06 05:10,0.0
04/11/06 05:15,0.0
04/11/06 05:20,0.0
04/11/06 05:25,0.0
04/11/06 05:30,0.0
04/11/06 05:35,0.0
04/11/06 05:40,0.0
04/11/06 05:45,0.0
04/11/06 05:50,0.0
04/11/06 05:55,0.0
04/11/06 06:00,0.0
04/11/06 06:05,0.0
04/11/06 06:10,0.0
04/11/06 06:15,0.0
04/11/06 06:20,0.0
04/11/06 06:25,0.0
04/11/06 06:30,0.0
04/11/06 06:35,0.1
04/11/06 06:40,0.2
04/11/06 06:45,0.4
04/11/06 06:50,0.8
04/11/06 06:55,1.3
04/11/06 07:00,2.1
04/11/06 07:05,3.1
04/11/06 07:10,3.9
04/11/06 07:15,6.0
04/11/06 07:20,7.5
04/11/06 07:25,8.8
04/11/06 07:30,10.1
04/11/06 07:35,11.4
04/11/06 07:40,12.6
04/11/06 07:45,13.9
04/11/06 07:50,15.1
04/11/06 07:55,16.4
04/11/06 08:00,17.7
04/11/06 08:05,19.0
04/11/06 08:10,20.2
04/11/06 08:15,20.7
04/11/06 08:20,19.5
04/11/06 08:25,19.4
04/11/06 08:30,21.4
04/11/06 08:35,22.6
04/11/06 08:40,21.7
04/11/06 08:45,22.4
04/11/06 08:50,22.8
04/11/06 08:55,26.7
04/11/06 09:00,30.2
04/11/06 09:05,31.1
04/11/06 09:10,30.0
04/11/06 09:15,30.2
04/11/06 09:20,27.7
04/11/06 09:25,25.5
04/11/06 09:30,25.4
04/11/06 09:35,27.8
04/11/06 09:40,31.2
04/11/06 09:45,33.0
04/11/06 09:50,33.5
04/11/06 09:55,33.7
04/11/06 10:00,35.3
04/11/06 10:05,35.9
04/11/06 10:10,36.5
04/11/06 10:15,37.6
04/11/06 10:20,38.4
04/11/06 10:25,39.2
04/11/06 10:30,39.9
04/11/06 10:35,39.7
04/11/06 10:40,41.0
04/11/06 10:45,42.1
04/11/06 10:50,41.4
04/11/06 10:55,41.3
04/11/06 11:00,42.2
04/11/06 11:05,43.1
04/11/06 11:10,42.7
04/11/06 11:15,42.7
04/11/06 11:20,43.7
04/11/06 11:25,45.2
04/11/06 11:30,41.6
04/11/06 11:35,38.7
04/11/06 11:40,36.0
04/11/06 11:45,32.9
04/11/06 11:50,33.1
04/11/06 11:55,33.5
04/11/06 12:00,37.9
04/11/06 12:05,32.1
04/11/06 12:10,26.5
04/11/06 12:15,29.1
04/11/06 12:20,33.0
04/11/06 12:25,35.2
04/11/06 12:30,36.7
04/11/06 12:35,37.8
04/11/06 12:40,38.2
04/11/06 12:45,38.6
04/11/06 12:50,39.6
04/11/06 12:55,40.2
04/11/06 13:00,40.1
04/11/06 13:05,40.1
04/11/06 13:10,39.6
04/11/06 13:15,37.0
04/11/06 13:20,32.7
04/11/06 13:25,27.9
04/11/06 13:30,23.8
04/11/06 13:35,20.1
04/11/06 13:40,17.8
04/11/06 13:45,15.9
04/11/06 13:50,12.5
04/11/06 13:55,12.6
04/11/06 14:00,13.9
04/11/06 14:05,14.6
04/11/06 14:10,14.6
04/11/06 14:15,15.9
04/11/06 14:20,19.4
04/11/06 14:25,25.2
04/11/06 14:30,30.2
04/11/06 14:35,34.4
04/11/06 14:40,32.8
04/11/06 14:45,26.6
04/11/06 14:50,29.6
04/11/06 14:55,30.3
04/11/06 15:00,25.7
04/11/06 15:05,25.8
04/11/06 15:10,26.0
04/11/06 15:15,27.5
04/11/06 15:20,29.1
04/11/06 15:25,30.0
04/11/06 15:30,29.9
04/11/06 15:35,29.5
04/11/06 15:40,28.9
04/11/06 15:45,28.8
04/11/06 15:50,28.3
04/11/06 15:55,26.7
04/11/06 16:00,24.1
04/11/06 16:05,21.8
04/11/06 16:10,20.3
04/11/06 16:15,18.0
04/11/06 16:20,14.9
04/11/06 16:25,12.9
04/11/06 16:30,11.5
04/11/06 16:35,10.4
04/11/06 16:40,9.6
04/11/06 16:45,9.0
04/11/06 16:50,8.4
04/11/06 16:55,7.9
04/11/06 17:00,7.5
04/11/06 17:05,7.0
04/11/06 17:10,6.5
04/11/06 17:15,6.1
04/11/06 17:20,6.8
04/11/06 17:25,6.6
04/11/06 17:30,6.1
04/11/06 17:35,5.5
04/11/06 17:40,3.6
04/11/06 17:45,2.2
04/11/06 17:50,1.5
04/11/06 17:55,0.4
04/11/06 18:00,0.1
04/11/06 18:05,0.1
04/11/06 18:10,0.1
04/11/06 18:15,0.0
04/11/06 18:20,0.0
04/11/06 18:25,0.0
04/11/06 18:30,0.0
04/11/06 18:35,0.0
04/11/06 18:40,0.0
04/11/06 18:45,0.0
04/11/06 18:50,0.0
04/11/06 18:55,0.0
04/11/06 19:00,0.0
04/11/06 19:05,0.0
04/11/06 19:10,0.0
04/11/06 19:15,0.0
04/11/06 19:20,0.0
04/11/06 19:25,0.0
04/11/06 19:30,0.0
04/11/06 19:35,0.0
04/11/06 19:40,0.0
04/11/06 19:45,0.0
04/11/06 19:50,0.0
04/11/06 19:55,0.0
04/11/06 20:00,0.0
04/11/06 20:05,0.0
04/11/06 20:10,0.0
04/11/06 20:15,0.0
04/11/06 20:20,0.0
04/11/06 20:25,0.0
04/11/06 20:30,0.0
04/11/06 20:35,0.0
04/11/06 20:40,0.0
04/11/06 20:45,0.0
04/11/06 20:50,0.0
04/11/06 20:55,0.0
04/11/06 21:00,0.0
04/11/06 21:05,0.0
04/11/06 21:10,0.0
04/11/06 21:15,0.0
04/11/06 21:20,0.0
04/11/06 21:25,0.0
04/11/06 21:30,0.0
04/11/06 21:35,0.0
04/11/06 21:40,0.0
04/11/06 21:45,0.0
04/11/06 21:50,0.0
04/11/06 21:55,0.0
04/11/06 22:00,0.0
04/11/06 22:05,0.0
04/11/06 22:10,0.0
04/11/06 22:15,0.0
04/11/06 22:20,0.0
04/11/06 22:25,0.0
04/11/06 22:30,0.0
04/11/06 22:35,0.0
04/11/06 22:40,0.0
04/11/06 22:45,0.0
04/11/06 22:50,0.0
04/11/06 22:55,0.0
04/11/06 23:00,0.0
04/11/06 23:05,0.0
04/11/06 23:10,0.0
04/11/06 23:15,0.0
04/11/06 23:20,0.0
04/11/06 23:25,0.0
04/11/06 23:30,0.0
04/11/06 23:35,0.0
04/11/06 23:40,0.0
04/11/06 23:45,0.0
04/11/06 23:50,0.0
04/11/06 23:55,0.0
04/12/06 00:00,0.0
04/12/06 00:05,0.0
04/12/06 00:10,0.0
04/12/06 00:15,0.0
04/12/06 00:20,0.0
04/12/06 00:25,0.0
04/12/06 00:30,0.0
04/12/06 00:35,0.0
04/12/06 00:40,0.0
04/12/06 00:45,0.0
04/12/06 00:50,0.0
04/12/06 00:55,0.0
04/12/06 01:00,0.0
04/12/06 01:05,0.0
04/12/06 01:10,0.0
04/12/06 01:15,0.0
04/12/06 01:20,0.0
04/12/06 01:25,0.0
04/12/06 01:30,0.0
04/12/06 01:35,0.0
04/12/06 01:40,0.0
04/12/06 01:45,0.0
04/12/06 01:50,0.0
04/12/06 01:55,0.0
04/12/06 02:00,0.0
04/12/06 02:05,0.0
04/12/06 02:10,0.0
04/12/06 02:15,0.0
04/12/06 02:20,0.0
04/12/06 02:25,0.0
04/12/06 02:30,0.0
04/12/06 02:35,0.0
04/12/06 02:40,0.0
04/12/06 02:45,0.0
04/12/06 02:50,0.0
04/12/06 02:55,0.0
04/12/06 03:00,0.0
04/12/06 03:05,0.0
04/12/06 03:10,0.0
04/12/06 03:15,0.0
04/12/06 03:20,0.0
04/12/06 03:25,0.0
04/12/06 03:30,0.0
04/12/06 03:35,0.0
04/12/06 03:40,0.0
04/12/06 03:45,0.0
04/12/06 03:50,0.0
04/12/06 03:55,0.0
04/12/06 04:00,0.0
04/12/06 04:05,0.0
04/12/06 04:10,0.0
04/12/06 04:15,0.0
04/12/06 04:20,0.0
04/12/06 04:25,0.0
04/12/06 04:30,0.0
04/12/06 04:35,0.0
04/12/06 04:40,0.0
04/12/06 04:45,0.0
04/12/06 04:50,0.0
04/12/06 04:55,0.0
04/12/06 05:00,0.0
04/12/06 05:05,0.0
04/12/06 05:10,0.0
04/12/06 05:15,0.0
04/12/06 05:20,0.0
04/12/06 05:25,0.0
04/12/06 05:30,0.0
04/12/06 05:35,0.0
04/12/06 05:40,0.0
04/12/06 05:45,0.0
04/12/06 05:50,0.0
04/12/06 05:55,0.0
04/12/06 06:00,0.0
04/12/06 06:05,0.0
04/12/06 06:10,0.0
04/12/06 06:15,0.0
04/12/06 06:20,0.0
04/12/06 06:25,0.0
04/12/06 06:30,0.0
04/12/06 06:35,0.0
04/12/06 06:40,0.1
04/12/06 06:45,0.3
04/12/06 06:50,0.7
04/12/06 06:55,1.6
04/12/06 07:00,3.0
04/12/06 07:05,5.4
04/12/06 07:10,6.5
04/12/06 07:15,7.4
04/12/06 07:20,8.4
04/12/06 07:25,9.3
04/12/06 07:30,10.3
04/12/06 07:35,11.4
04/12/06 07:40,12.7
04/12/06 07:45,14.1
04/12/06 07:50,15.4
04/12/06 07:55,16.7
04/12/06 08:00,17.8
04/12/06 08:05,18.8
04/12/06 08:10,19.8
04/12/06 08:15,20.4
04/12/06 08:20,17.5
04/12/06 08:25,17.7
04/12/06 08:30,19.9
04/12/06 08:35,22.4
04/12/06 08:40,21.2
04/12/06 08:45,18.5
04/12/06 08:50,19.5
04/12/06 08:55,21.0
04/12/06 09:00,24.4
04/12/06 09:05,28.4
04/12/06 09:10,29.8
04/12/06 09:15,31.4
04/12/06 09:20,32.9
04/12/06 09:25,34.3
04/12/06 09:30,35.5
04/12/06 09:35,36.4
04/12/06 09:40,37.0
04/12/06 09:45,37.5
04/12/06 09:50,37.8
04/12/06 09:55,38.1
04/12/06 10:00,38.1
04/12/06 10:05,38.3
04/12/06 10:10,38.7
04/12/06 10:15,38.8
04/12/06 10:20,38.0
04/12/06 10:25,36.6
04/12/06 10:30,35.0
04/12/06 10:35,33.8
04/12/06 10:40,33.5
04/12/06 10:45,33.5
04/12/06 10:50,33.4
04/12/06 10:55,33.0
04/12/06 11:00,32.0
04/12/06 11:05,30.4
04/12/06 11:10,28.9
04/12/06 11:15,28.9
04/12/06 11:20,31.6
04/12/06 11:25,33.6
04/12/06 11:30,35.2
04/12/06 11:35,32.6
04/12/06 11:40,34.2
04/12/06 11:45,37.8
04/12/06 11:50,40.2
04/12/06 11:55,41.8
04/12/06 12:00,42.4
04/12/06 12:05,42.9
04/12/06 12:10,39.9
04/12/06 12:15,31.2
04/12/06 12:20,21.5
04/12/06 12:25,13.6
04/12/06 12:30,9.3
04/12/06 12:35,7.0
04/12/06 12:40,5.7
04/12/06 12:45,6.8
04/12/06 12:50,10.2
04/12/06 12:55,16.6
04/12/06 13:00,26.9
04/12/06 13:05,33.5
04/12/06 13:10,36.3
04/12/06 13:15,30.9
04/12/06 13:20,27.8
04/12/06 13:25,27.3
04/12/06 13:30,24.6
04/12/06 13:35,29.8
04/12/06 13:40,30.0
04/12/06 13:45,34.4
04/12/06 13:50,28.9
04/12/06 13:55,29.0
04/12/06 14:00,28.8
04/12/06 14:05,23.6
04/12/06 14:10,24.7
04/12/06 14:15,28.7
04/12/06 14:20,30.4
04/12/06 14:25,31.3
04/12/06 14:30,31.6
04/12/06 14:35,31.7
04/12/06 14:40,31.7
04/12/06 14:45,31.8
04/12/06 14:50,31.8
04/12/06 14:55,31.6
04/12/06 15:00,31.3
04/12/06 15:05,31.2
04/12/06 15:10,31.1
04/12/06 15:15,31.7
04/12/06 15:20,32.6
04/12/06 15:25,32.9
04/12/06 15:30,32.0
04/12/06 15:35,30.8
04/12/06 15:40,30.0
04/12/06 15:45,30.3
04/12/06 15:50,31.1
04/12/06 15:55,30.7
04/12/06 16:00,29.6
04/12/06 16:05,28.6
04/12/06 16:10,27.9
04/12/06 16:15,24.3
04/12/06 16:20,20.0
04/12/06 16:25,17.4
04/12/06 16:30,15.9
04/12/06 16:35,15.1
04/12/06 16:40,14.5
04/12/06 16:45,13.9
04/12/06 16:50,13.5
04/12/06 16:55,13.0
04/12/06 17:00,12.4
04/12/06 17:05,11.9
04/12/06 17:10,11.2
04/12/06 17:15,10.3
04/12/06 17:20,9.4
04/12/06 17:25,8.4
04/12/06 17:30,7.4
04/12/06 17:35,6.5
04/12/06 17:40,5.2
04/12/06 17:45,2.8
04/12/06 17:50,1.4
04/12/06 17:55,0.7
04/12/06 18:00,0.3
04/12/06 18:05,0.2
04/12/06 18:10,0.1
04/12/06 18:15,0.0
04/12/06 18:20,0.0
04/12/06 18:25,0.0
04/12/06 18:30,0.0
04/12/06 18:35,0.0
04/12/06 18:40,0.0
04/12/06 18:45,0.0
04/12/06 18:50,0.0
04/12/06 18:55,0.0
04/12/06 19:00,0.0
04/12/06 19:05,0.0
04/12/06 19:10,0.0
04/12/06 19:15,0.0
04/12/06 19:20,0.0
04/12/06 19:25,0.0
04/12/06 19:30,0.0
04/12/06 19:35,0.0
04/12/06 19:40,0.0
04/12/06 19:45,0.0
