LocalTime,Power(MW)
04/12/06 19:50,0.0
04/12/06 19:55,0.0
04/12/06 20:00,0.0
04/12/06 20:05,0.0
04/12/06 20:10,0.0
04/12/06 20:15,0.0
04/12/06 20:20,0.0
04/12/06 20:25,0.0
04/12/06 20:30,0.0
04/12/06 20:35,0.0
04/12/06 20:40,0.0
04/12/06 20:45,0.0
04/12/06 20:50,0.0
04/12/06 20:55,0.0
04/12/06 21:00,0.0
04/12/06 21:05,0.0
04/12/06 21:10,0.0
04/12/06 21:15,0.0
04/12/06 21:20,0.0
04/12/06 21:25,0.0
04/12/06 21:30,0.0
04/12/06 21:35,0.0
04/12/06 21:40,0.0
04/12/06 21:45,0.0
04/12/06 21:50,0.0
04/12/06 21:55,0.0
04/12/06 22:00,0.0
04/12/06 22:05,0.0
04/12/06 22:10,0.0
04/12/06 22:15,0.0
04/12/06 22:20,0.0
04/12/06 22:25,0.0
04/12/06 22:30,0.0
04/12/06 22:35,0.0
04/12/06 22:40,0.0
04/12/06 22:45,0.0
04/12/06 22:50,0.0
04/12/06 22:55,0.0
04/12/06 23:00,0.0
04/12/06 23:05,0.0
04/12/06 23:10,0.0
04/12/06 23:15,0.0
04/12/06 23:20,0.0
04/12/06 23:25,0.0
04/12/06 23:30,0.0
04/12/06 23:35,0.0
04/12/06 23:40,0.0
04/12/06 23:45,0.0
04/12/06 23:50,0.0
04/12/06 23:55,0.0
04/13/06 00:00,0.0
04/13/06 00:05,0.0
04/13/06 00:10,0.0
04/13/06 00:15,0.0
04/13/06 00:20,0.0
04/13/06 00:25,0.0
04/13/06 00:30,0.0
04/13/06 00:35,0.0
04/13/06 00:40,0.0
04/13/06 00:45,0.0
04/13/06 00:50,0.0
04/13/06 00:55,0.0
04/13/06 01:00,0.0
04/13/06 01:05,0.0
04/13/06 01:10,0.0
04/13/06 01:15,0.0
04/13/06 01:20,0.0
04/13/06 01:25,0.0
04/13/06 01:30,0.0
04/13/06 01:35,0.0
04/13/06 01:40,0.0
04/13/06 01:45,0.0
04/13/06 01:50,0.0
04/13/06 01:55,0.0
04/13/06 02:00,0.0
04/13/06 02:05,0.0
04/13/06 02:10,0.0
04/13/06 02:15,0.0
04/13/06 02:20,0.0
04/13/06 02:25,0.0
04/13/06 02:30,0.0
04/13/06 02:35,0.0
04/13/06 02:40,0.0
04/13/06 02:45,0.0
04/13/06 02:50,0.0
04/13/06 02:55,0.0
04/13/06 03:00,0.0
04/13/06 03:05,0.0
04/13/06 03:10,0.0
04/13/06 03:15,0.0
04/13/06 03:20,0.0
04/13/06 03:25,0.0
04/13/06 03:30,0.0
04/13/06 03:35,0.0
04/13/06 03:40,0.0
04/13/06 03:45,0.0
04/13/06 03:50,0.0
04/13/06 03:55,0.0
04/13/06 04:00,0.0
04/13/06 04:05,0.0
04/13/06 04:10,0.0
04/13/06 04:15,0.0
04/13/06 04:20,0.0
04/13/06 04:25,0.0
04/13/06 04:30,0.0
04/13/06 04:35,0.0
04/13/06 04:40,0.0
04/13/06 04:45,0.0
04/13/06 04:50,0.0
04/13/06 04:55,0.0
04/13/06 05:00,0.0
04/13/06 05:05,0.0
04/13/06 05:10,0.0
04/13/06 05:15,0.0
04/13/06 05:20,0.0
04/13/06 05:25,0.0
04/13/06 05:30,0.0
04/13/06 05:35,0.0
04/13/06 05:40,0.0
04/13/06 05:45,0.0
04/13/06 05:50,0.0
04/13/06 05:55,0.0
04/13/06 06:00,0.0
04/13/06 06:05,0.0
04/13/06 06:10,0.0
04/13/06 06:15,0.0
04/13/06 06:20,0.0
04/13/06 06:25,0.0
04/13/06 06:30,0.0
04/13/06 06:35,0.0
04/13/06 06:40,0.1
04/13/06 06:45,0.3
04/13/06 06:50,0.4
04/13/06 06:55,0.8
04/13/06 07:00,1.5
04/13/06 07:05,2.9
04/13/06 07:10,5.9
04/13/06 07:15,6.9
04/13/06 07:20,7.9
04/13/06 07:25,9.0
04/13/06 07:30,10.4
04/13/06 07:35,11.9
04/13/06 07:40,13.4
04/13/06 07:45,14.8
04/13/06 07:50,16.0
04/13/06 07:55,17.2
04/13/06 08:00,17.9
04/13/06 08:05,18.9
04/13/06 08:10,19.8
04/13/06 08:15,20.8
04/13/06 08:20,21.9
04/13/06 08:25,22.9
04/13/06 08:30,22.7
04/13/06 08:35,23.9
04/13/06 08:40,25.0
04/13/06 08:45,26.4
04/13/06 08:50,27.5
04/13/06 08:55,28.5
04/13/06 09:00,29.4
04/13/06 09:05,30.0
04/13/06 09:10,31.0
04/13/06 09:15,31.1
04/13/06 09:20,23.9
04/13/06 09:25,21.4
04/13/06 09:30,25.9
04/13/06 09:35,26.8
04/13/06 09:40,26.0
04/13/06 09:45,29.7
04/13/06 09:50,28.7
04/13/06 09:55,28.4
04/13/06 10:00,32.7
04/13/06 10:05,32.4
04/13/06 10:10,28.1
04/13/06 10:15,30.4
04/13/06 10:20,33.8
04/13/06 10:25,34.0
04/13/06 10:30,32.9
04/13/06 10:35,35.7
04/13/06 10:40,37.5
04/13/06 10:45,38.8
04/13/06 10:50,40.0
04/13/06 10:55,35.4
04/13/06 11:00,26.8
04/13/06 11:05,21.1
04/13/06 11:10,17.7
04/13/06 11:15,25.7
04/13/06 11:20,33.5
04/13/06 11:25,37.7
04/13/06 11:30,39.8
04/13/06 11:35,40.9
04/13/06 11:40,41.3
04/13/06 11:45,41.2
04/13/06 11:50,41.0
04/13/06 11:55,40.5
04/13/06 12:00,39.9
04/13/06 12:05,39.5
04/13/06 12:10,38.9
04/13/06 12:15,38.0
04/13/06 12:20,37.3
04/13/06 12:25,37.2
04/13/06 12:30,37.3
04/13/06 12:35,37.6
04/13/06 12:40,37.8
04/13/06 12:45,38.5
04/13/06 12:50,39.3
04/13/06 12:55,40.1
04/13/06 13:00,41.2
04/13/06 13:05,42.4
04/13/06 13:10,43.5
04/13/06 13:15,42.8
04/13/06 13:20,38.3
04/13/06 13:25,34.6
04/13/06 13:30,35.4
04/13/06 13:35,36.8
04/13/06 13:40,35.2
04/13/06 13:45,33.7
04/13/06 13:50,34.3
04/13/06 13:55,31.9
04/13/06 14:00,30.1
04/13/06 14:05,28.7
04/13/06 14:10,29.4
04/13/06 14:15,30.5
04/13/06 14:20,32.8
04/13/06 14:25,34.4
04/13/06 14:30,35.1
04/13/06 14:35,34.2
04/13/06 14:40,32.7
04/13/06 14:45,31.3
04/13/06 14:50,31.0
04/13/06 14:55,29.7
04/13/06 15:00,26.7
04/13/06 15:05,23.2
04/13/06 15:10,19.7
04/13/06 15:15,19.5
04/13/06 15:20,20.8
04/13/06 15:25,22.5
04/13/06 15:30,20.7
04/13/06 15:35,17.4
04/13/06 15:40,19.0
04/13/06 15:45,18.2
04/13/06 15:50,18.4
04/13/06 15:55,18.8
04/13/06 16:00,16.5
04/13/06 16:05,15.7
04/13/06 16:10,18.2
04/13/06 16:15,17.4
04/13/06 16:20,18.6
04/13/06 16:25,18.9
04/13/06 16:30,17.8
04/13/06 16:35,16.5
04/13/06 16:40,15.1
04/13/06 16:45,12.4
04/13/06 16:50,10.5
04/13/06 16:55,9.3
04/13/06 17:00,9.7
04/13/06 17:05,9.9
04/13/06 17:10,10.2
04/13/06 17:15,9.0
04/13/06 17:20,7.6
04/13/06 17:25,6.5
04/13/06 17:30,5.1
04/13/06 17:35,2.9
04/13/06 17:40,1.6
04/13/06 17:45,0.8
04/13/06 17:50,0.5
04/13/06 17:55,0.3
04/13/06 18:00,0.1
04/13/06 18:05,0.1
04/13/06 18:10,0.0
04/13/06 18:15,0.0
04/13/06 18:20,0.0
04/13/06 18:25,0.0
04/13/06 18:30,0.0
04/13/06 18:35,0.0
04/13/06 18:40,0.0
04/13/06 18:45,0.0
04/13/06 18:50,0.0
04/13/06 18:55,0.0
04/13/06 19:00,0.0
04/13/06 19:05,0.0
04/13/06 19:10,0.0
04/13/06 19:15,0.0
04/13/06 19:20,0.0
04/13/06 19:25,0.0
04/13/06 19:30,0.0
04/13/06 19:35,0.0
04/13/06 19:40,0.0
04/13/06 19:45,0.0
04/13/06 19:50,0.0
04/13/06 19:55,0.0
04/13/06 20:00,0.0
04/13/06 20:05,0.0
04/13/06 20:10,0.0
04/13/06 20:15,0.0
04/13/06 20:20,0.0
04/13/06 20:25,0.0
04/13/06 20:30,0.0
04/13/06 20:35,0.0
04/13/06 20:40,0.0
04/13/06 20:45,0.0
04/13/06 20:50,0.0
04/13/06 20:55,0.0
04/13/06 21:00,0.0
04/13/06 21:05,0.0
04/13/06 21:10,0.0
04/13/06 21:15,0.0
04/13/06 21:20,0.0
04/13/06 21:25,0.0
04/13/06 21:30,0.0
04/13/06 21:35,0.0
04/13/06 21:40,0.0
04/13/06 21:45,0.0
04/13/06 21:50,0.0
04/13/06 21:55,0.0
04/13/06 22:00,0.0
04/13/06 22:05,0.0
04/13/06 22:10,0.0
04/13/06 22:15,0.0
04/13/06 22:20,0.0
04/13/06 22:25,0.0
04/13/06 22:30,0.0
04/13/06 22:35,0.0
04/13/06 22:40,0.0
04/13/06 22:45,0.0
04/13/06 22:50,0.0
04/13/06 22:55,0.0
04/13/06 23:00,0.0
04/13/06 23:05,0.0
04/13/06 23:10,0.0
04/13/06 23:15,0.0
04/13/06 23:20,0.0
04/13/06 23:25,0.0
04/13/06 23:30,0.0
04/13/06 23:35,0.0
04/13/06 23:40,0.0
04/13/06 23:45,0.0
04/13/06 23:50,0.0
04/13/06 23:55,0.0
04/14/06 00:00,0.0
04/14/06 00:05,0.0
04/14/06 00:10,0.0
04/14/06 00:15,0.0
04/14/06 00:20,0.0
04/14/06 00:25,0.0
04/14/06 00:30,0.0
04/14/06 00:35,0.0
04/14/06 00:40,0.0
04/14/06 00:45,0.0
04/14/06 00:50,0.0
04/14/06 00:55,0.0
04/14/06 01:00,0.0
04/14/06 01:05,0.0
04/14/06 01:10,0.0
04/14/06 01:15,0.0
04/14/06 01:20,0.0
04/14/06 01:25,0.0
04/14/06 01:30,0.0
04/14/06 01:35,0.0
04/14/06 01:40,0.0
04/14/06 01:45,0.0
04/14/06 01:50,0.0
04/14/06 01:55,0.0
04/14/06 02:00,0.0
04/14/06 02:05,0.0
04/14/06 02:10,0.0
04/14/06 02:15,0.0
04/14/06 02:20,0.0
04/14/06 02:25,0.0
04/14/06 02:30,0.0
04/14/06 02:35,0.0
04/14/06 02:40,0.0
04/14/06 02:45,0.0
04/14/06 02:50,0.0
04/14/06 02:55,0.0
04/14/06 03:00,0.0
04/14/06 03:05,0.0
04/14/06 03:10,0.0
04/14/06 03:15,0.0
04/14/06 03:20,0.0
04/14/06 03:25,0.0
04/14/06 03:30,0.0
04/14/06 03:35,0.0
04/14/06 03:40,0.0
04/14/06 03:45,0.0
04/14/06 03:50,0.0
04/14/06 03:55,0.0
04/14/06 04:00,0.0
04/14/06 04:05,0.0
04/14/06 04:10,0.0
04/14/06 04:15,0.0
04/14/06 04:20,0.0
04/14/06 04:25,0.0
04/14/06 04:30,0.0
04/14/06 04:35,0.0
04/14/06 04:40,0.0
04/14/06 04:45,0.0
04/14/06 04:50,0.0
04/14/06 04:55,0.0
04/14/06 05:00,0.0
04/14/06 05:05,0.0
04/14/06 05:10,0.0
04/14/06 05:15,0.0
04/14/06 05:20,0.0
04/14/06 05:25,0.0
04/14/06 05:30,0.0
04/14/06 05:35,0.0
04/14/06 05:40,0.0
04/14/06 05:45,0.0
04/14/06 05:50,0.0
04/14/06 05:55,0.0
04/14/06 06:00,0.0
04/14/06 06:05,0.0
04/14/06 06:10,0.0
04/14/06 06:15,0.0
04/14/06 06:20,0.0
04/14/06 06:25,0.0
04/14/06 06:30,0.0
04/14/06 06:35,0.1
04/14/06 06:40,0.2
04/14/06 06:45,0.7
04/14/06 06:50,1.8
04/14/06 06:55,3.6
04/14/06 07:00,6.0
04/14/06 07:05,6.9
04/14/06 07:10,7.9
04/14/06 07:15,8.7
04/14/06 07:20,9.2
04/14/06 07:25,9.8
04/14/06 07:30,10.7
04/14/06 07:35,11.7
04/14/06 07:40,12.8
04/14/06 07:45,14.1
04/14/06 07:50,15.1
04/14/06 07:55,15.7
04/14/06 08:00,16.1
04/14/06 08:05,17.3
04/14/06 08:10,19.8
04/14/06 08:15,21.0
04/14/06 08:20,21.9
04/14/06 08:25,22.8
04/14/06 08:30,23.7
04/14/06 08:35,24.6
04/14/06 08:40,25.5
04/14/06 08:45,26.3
04/14/06 08:50,27.1
04/14/06 08:55,27.8
04/14/06 09:00,28.7
04/14/06 09:05,29.4
04/14/06 09:10,30.1
04/14/06 09:15,31.3
04/14/06 09:20,32.7
04/14/06 09:25,33.7
04/14/06 09:30,34.6
04/14/06 09:35,35.4
04/14/06 09:40,36.0
04/14/06 09:45,36.5
04/14/06 09:50,37.0
04/14/06 09:55,37.4
04/14/06 10:00,37.9
04/14/06 10:05,38.5
04/14/06 10:10,39.1
04/14/06 10:15,39.5
04/14/06 10:20,40.0
04/14/06 10:25,40.5
04/14/06 10:30,41.0
04/14/06 10:35,41.5
04/14/06 10:40,42.1
04/14/06 10:45,42.6
04/14/06 10:50,43.1
04/14/06 10:55,43.5
04/14/06 11:00,43.8
04/14/06 11:05,44.1
04/14/06 11:10,44.5
04/14/06 11:15,44.7
04/14/06 11:20,44.4
04/14/06 11:25,43.9
04/14/06 11:30,43.4
04/14/06 11:35,43.4
04/14/06 11:40,43.7
04/14/06 11:45,44.0
04/14/06 11:50,44.2
04/14/06 11:55,44.3
04/14/06 12:00,44.5
04/14/06 12:05,44.5
04/14/06 12:10,44.3
04/14/06 12:15,44.6
04/14/06 12:20,45.4
04/14/06 12:25,45.8
04/14/06 12:30,46.0
04/14/06 12:35,46.0
04/14/06 12:40,46.1
04/14/06 12:45,46.1
04/14/06 12:50,45.8
04/14/06 12:55,45.5
04/14/06 13:00,45.1
04/14/06 13:05,44.5
04/14/06 13:10,44.1
04/14/06 13:15,44.4
04/14/06 13:20,45.9
04/14/06 13:25,45.0
04/14/06 13:30,43.6
04/14/06 13:35,41.6
04/14/06 13:40,39.6
04/14/06 13:45,38.2
04/14/06 13:50,36.3
04/14/06 13:55,33.5
04/14/06 14:00,30.1
04/14/06 14:05,27.6
04/14/06 14:10,26.4
04/14/06 14:15,28.5
04/14/06 14:20,31.6
04/14/06 14:25,33.9
04/14/06 14:30,31.8
04/14/06 14:35,30.0
04/14/06 14:40,32.8
04/14/06 14:45,27.5
04/14/06 14:50,16.3
04/14/06 14:55,10.4
04/14/06 15:00,8.6
04/14/06 15:05,7.9
04/14/06 15:10,8.8
04/14/06 15:15,15.8
04/14/06 15:20,22.3
04/14/06 15:25,26.4
04/14/06 15:30,28.3
04/14/06 15:35,25.5
04/14/06 15:40,23.1
04/14/06 15:45,24.0
04/14/06 15:50,22.4
04/14/06 15:55,22.8
04/14/06 16:00,23.2
04/14/06 16:05,23.7
04/14/06 16:10,23.2
04/14/06 16:15,21.7
04/14/06 16:20,20.5
04/14/06 16:25,19.4
04/14/06 16:30,18.1
04/14/06 16:35,16.9
04/14/06 16:40,15.7
04/14/06 16:45,14.6
04/14/06 16:50,13.5
04/14/06 16:55,12.4
04/14/06 17:00,11.3
04/14/06 17:05,10.3
04/14/06 17:10,9.4
04/14/06 17:15,8.5
04/14/06 17:20,7.8
04/14/06 17:25,7.1
04/14/06 17:30,6.4
04/14/06 17:35,5.8
04/14/06 17:40,4.0
04/14/06 17:45,2.5
04/14/06 17:50,1.5
04/14/06 17:55,0.8
04/14/06 18:00,0.4
04/14/06 18:05,0.2
04/14/06 18:10,0.1
04/14/06 18:15,0.0
04/14/06 18:20,0.0
04/14/06 18:25,0.0
04/14/06 18:30,0.0
04/14/06 18:35,0.0
04/14/06 18:40,0.0
04/14/06 18:45,0.0
04/14/06 18:50,0.0
04/14/06 18:55,0.0
04/14/06 19:00,0.0
04/14/06 19:05,0.0
04/14/06 19:10,0.0
04/14/06 19:15,0.0
04/14/06 19:20,0.0
04/14/06 19:25,0.0
04/14/06 19:30,0.0
04/14/06 19:35,0.0
04/14/06 19:40,0.0
04/14/06 19:45,0.0
04/14/06 19:50,0.0
04/14/06 19:55,0.0
04/14/06 20:00,0.0
04/14/06 20:05,0.0
04/14/06 20:10,0.0
04/14/06 20:15,0.0
04/14/06 20:20,0.0
04/14/06 20:25,0.0
04/14/06 20:30,0.0
04/14/06 20:35,0.0
04/14/06 20:40,0.0
04/14/06 20:45,0.0
04/14/06 20:50,0.0
04/14/06 20:55,0.0
04/14/06 21:00,0.0
04/14/06 21:05,0.0
04/14/06 21:10,0.0
04/14/06 21:15,0.0
04/14/06 21:20,0.0
04/14/06 21:25,0.0
04/14/06 21:30,0.0
04/14/06 21:35,0.0
04/14/06 21:40,0.0
04/14/06 21:45,0.0
04/14/06 21:50,0.0
04/14/06 21:55,0.0
04/14/06 22:00,0.0
04/14/06 22:05,0.0
04/14/06 22:10,0.0
04/14/06 22:15,0.0
04/14/06 22:20,0.0
04/14/06 22:25,0.0
04/14/06 22:30,0.0
04/14/06 22:35,0.0
04/14/06 22:40,0.0
04/14/06 22:45,0.0
04/14/06 22:50,0.0
04/14/06 22:55,0.0
04/14/06 23:00,0.0
04/14/06 23:05,0.0
04/14/06 23:10,0.0
04/14/06 23:15,0.0
04/14/06 23:20,0.0
04/14/06 23:25,0.0
04/14/06 23:30,0.0
04/14/06 23:35,0.0
04/14/06 23:40,0.0
04/14/06 23:45,0.0
04/14/06 23:50,0.0
04/14/06 23:55,0.0
04/15/06 00:00,0.0
04/15/06 00:05,0.0
04/15/06 00:10,0.0
04/15/06 00:15,0.0
04/15/06 00:20,0.0
04/15/06 00:25,0.0
04/15/06 00:30,0.0
04/15/06 00:35,0.0
04/15/06 00:40,0.0
04/15/06 00:45,0.0
04/15/06 00:50,0.0
04/15/06 00:55,0.0
04/15/06 01:00,0.0
04/15/06 01:05,0.0
04/15/06 01:10,0.0
04/15/06 01:15,0.0
04/15/06 01:20,0.0
04/15/06 01:25,0.0
04/15/06 01:30,0.0
04/15/06 01:35,0.0
04/15/06 01:40,0.0
04/15/06 01:45,0.0
04/15/06 01:50,0.0
04/15/06 01:55,0.0
04/15/06 02:00,0.0
04/15/06 02:05,0.0
04/15/06 02:10,0.0
04/15/06 02:15,0.0
04/15/06 02:20,0.0
04/15/06 02:25,0.0
04/15/06 02:30,0.0
04/15/06 02:35,0.0
04/15/06 02:40,0.0
04/15/06 02:45,0.0
04/15/06 02:50,0.0
04/15/06 02:55,0.0
04/15/06 03:00,0.0
04/15/06 03:05,0.0
04/15/06 03:10,0.0
04/15/06 03:15,0.0
04/15/06 03:20,0.0
04/15/06 03:25,0.0
04/15/06 03:30,0.0
04/15/06 03:35,0.0
04/15/06 03:40,0.0
04/15/06 03:45,0.0
04/15/06 03:50,0.0
04/15/06 03:55,0.0
04/15/06 04:00,0.0
04/15/06 04:05,0.0
04/15/06 04:10,0.0
04/15/06 04:15,0.0
04/15/06 04:20,0.0
04/15/06 04:25,0.0
04/15/06 04:30,0.0
04/15/06 04:35,0.0
04/15/06 04:40,0.0
04/15/06 04:45,0.0
04/15/06 04:50,0.0
04/15/06 04:55,0.0
04/15/06 05:00,0.0
04/15/06 05:05,0.0
04/15/06 05:10,0.0
04/15/06 05:15,0.0
04/15/06 05:20,0.0
04/15/06 05:25,0.0
04/15/06 05:30,0.0
04/15/06 05:35,0.0
04/15/06 05:40,0.0
04/15/06 05:45,0.0
04/15/06 05:50,0.0
04/15/06 05:55,0.0
04/15/06 06:00,0.0
04/15/06 06:05,0.0
04/15/06 06:10,0.0
04/15/06 06:15,0.0
04/15/06 06:20,0.0
04/15/06 06:25,0.0
04/15/06 06:30,0.0
04/15/06 06:35,0.1
04/15/06 06:40,0.2
04/15/06 06:45,0.4
04/15/06 06:50,0.6
04/15/06 06:55,1.1
04/15/06 07:00,2.4
04/15/06 07:05,5.1
04/15/06 07:10,6.6
04/15/06 07:15,7.8
04/15/06 07:20,8.8
04/15/06 07:25,9.9
04/15/06 07:30,11.0
04/15/06 07:35,12.1
04/15/06 07:40,13.3
04/15/06 07:45,14.4
04/15/06 07:50,15.5
04/15/06 07:55,16.6
04/15/06 08:00,17.8
04/15/06 08:05,18.9
04/15/06 08:10,20.0
04/15/06 08:15,21.0
04/15/06 08:20,22.0
04/15/06 08:25,23.0
04/15/06 08:30,24.2
04/15/06 08:35,25.4
04/15/06 08:40,26.4
04/15/06 08:45,27.5
04/15/06 08:50,28.7
04/15/06 08:55,29.9
04/15/06 09:00,31.3
04/15/06 09:05,32.7
04/15/06 09:10,34.1
04/15/06 09:15,34.5
04/15/06 09:20,34.0
04/15/06 09:25,33.8
04/15/06 09:30,34.4
04/15/06 09:35,35.2
04/15/06 09:40,36.1
04/15/06 09:45,37.1
04/15/06 09:50,38.0
04/15/06 09:55,38.8
04/15/06 10:00,39.2
04/15/06 10:05,39.2
04/15/06 10:10,39.0
04/15/06 10:15,39.2
04/15/06 10:20,39.6
04/15/06 10:25,39.8
04/15/06 10:30,39.5
04/15/06 10:35,39.1
04/15/06 10:40,38.7
04/15/06 10:45,38.3
04/15/06 10:50,38.1
04/15/06 10:55,37.7
04/15/06 11:00,37.9
04/15/06 11:05,38.6
04/15/06 11:10,39.1
04/15/06 11:15,40.2
04/15/06 11:20,41.5
04/15/06 11:25,42.5
04/15/06 11:30,43.3
04/15/06 11:35,43.9
04/15/06 11:40,44.6
04/15/06 11:45,45.1
04/15/06 11:50,45.1
04/15/06 11:55,45.1
04/15/06 12:00,45.2
04/15/06 12:05,45.4
04/15/06 12:10,45.6
04/15/06 12:15,45.7
04/15/06 12:20,45.7
04/15/06 12:25,45.5
04/15/06 12:30,45.4
04/15/06 12:35,45.7
04/15/06 12:40,45.9
04/15/06 12:45,45.4
04/15/06 12:50,45.2
04/15/06 12:55,45.0
04/15/06 13:00,45.0
04/15/06 13:05,44.8
04/15/06 13:10,44.6
04/15/06 13:15,44.5
04/15/06 13:20,44.7
04/15/06 13:25,44.5
04/15/06 13:30,44.3
04/15/06 13:35,43.8
04/15/06 13:40,43.1
04/15/06 13:45,42.4
04/15/06 13:50,41.7
04/15/06 13:55,41.2
04/15/06 14:00,40.8
04/15/06 14:05,40.3
04/15/06 14:10,39.6
04/15/06 14:15,38.8
04/15/06 14:20,36.8
04/15/06 14:25,33.2
04/15/06 14:30,30.2
04/15/06 14:35,30.4
04/15/06 14:40,32.4
04/15/06 14:45,31.7
04/15/06 14:50,26.4
04/15/06 14:55,26.3
04/15/06 15:00,29.1
04/15/06 15:05,31.1
04/15/06 15:10,31.2
04/15/06 15:15,30.5
04/15/06 15:20,31.0
04/15/06 15:25,30.8
04/15/06 15:30,29.2
04/15/06 15:35,27.4
04/15/06 15:40,26.1
04/15/06 15:45,25.7
04/15/06 15:50,25.0
04/15/06 15:55,23.4
04/15/06 16:00,21.2
04/15/06 16:05,19.0
04/15/06 16:10,17.8
04/15/06 16:15,17.9
04/15/06 16:20,19.5
04/15/06 16:25,20.2
04/15/06 16:30,20.2
04/15/06 16:35,19.9
04/15/06 16:40,19.3
04/15/06 16:45,18.2
04/15/06 16:50,17.1
04/15/06 16:55,16.1
04/15/06 17:00,15.4
04/15/06 17:05,14.5
04/15/06 17:10,13.2
04/15/06 17:15,11.7
04/15/06 17:20,10.1
04/15/06 17:25,8.8
04/15/06 17:30,7.7
04/15/06 17:35,6.7
04/15/06 17:40,5.8
04/15/06 17:45,3.2
04/15/06 17:50,1.7
04/15/06 17:55,0.9
04/15/06 18:00,0.4
04/15/06 18:05,0.2
04/15/06 18:10,0.1
04/15/06 18:15,0.0
04/15/06 18:20,0.0
04/15/06 18:25,0.0
04/15/06 18:30,0.0
04/15/06 18:35,0.0
04/15/06 18:40,0.0
04/15/06 18:45,0.0
04/15/06 18:50,0.0
04/15/06 18:55,0.0
04/15/06 19:00,0.0
04/15/06 19:05,0.0
04/15/06 19:10,0.0
04/15/06 19:15,0.0
04/15/06 19:20,0.0
04/15/06 19:25,0.0
04/15/06 19:30,0.0
04/15/06 19:35,0.0
04/15/06 19:40,0.0
04/15/06 19:45,0.0
04/15/06 19:50,0.0
04/15/06 19:55,0.0
04/15/06 20:00,0.0
04/15/06 20:05,0.0
04/15/06 20:10,0.0
04/15/06 20:15,0.0
04/15/06 20:20,0.0
04/15/06 20:25,0.0
04/15/06 20:30,0.0
04/15/06 20:35,0.0
04/15/06 20:40,0.0
04/15/06 20:45,0.0
04/15/06 20:50,0.0
04/15/06 20:55,0.0
04/15/06 21:00,0.0
04/15/06 21:05,0.0
04/15/06 21:10,0.0
04/15/06 21:15,0.0
04/15/06 21:20,0.0
04/15/06 21:25,0.0
04/15/06 21:30,0.0
04/15/06 21:35,0.0
04/15/06 21:40,0.0
04/15/06 21:45,0.0
04/15/06 21:50,0.0
04/15/06 21:55,0.0
04/15/06 22:00,0.0
04/15/06 22:05,0.0
04/15/06 22:10,0.0
04/15/06 22:15,0.0
04/15/06 22:20,0.0
04/15/06 22:25,0.0
04/15/06 22:30,0.0
04/15/06 22:35,0.0
04/15/06 22:40,0.0
04/15/06 22:45,0.0
04/15/06 22:50,0.0
04/15/06 22:55,0.0
04/15/06 23:00,0.0
04/15/06 23:05,0.0
04/15/06 23:10,0.0
04/15/06 23:15,0.0
04/15/06 23:20,0.0
04/15/06 23:25,0.0
04/15/06 23:30,0.0
04/15/06 23:35,0.0
04/15/06 23:40,0.0
04/15/06 23:45,0.0
04/15/06 23:50,0.0
04/15/06 23:55,0.0
04/16/06 00:00,0.0
04/16/06 00:05,0.0
04/16/06 00:10,0.0
04/16/06 00:15,0.0
04/16/06 00:20,0.0
04/16/06 00:25,0.0
04/16/06 00:30,0.0
04/16/06 00:35,0.0
04/16/06 00:40,0.0
04/16/06 00:45,0.0
04/16/06 00:50,0.0
04/16/06 00:55,0.0
04/16/06 01:00,0.0
04/16/06 01:05,0.0
04/16/06 01:10,0.0
04/16/06 01:15,0.0
04/16/06 01:20,0.0
04/16/06 01:25,0.0
04/16/06 01:30,0.0
04/16/06 01:35,0.0
04/16/06 01:40,0.0
04/16/06 01:45,0.0
04/16/06 01:50,0.0
04/16/06 01:55,0.0
04/16/06 02:00,0.0
04/16/06 02:05,0.0
04/16/06 02:10,0.0
04/16/06 02:15,0.0
04/16/06 02:20,0.0
04/16/06 02:25,0.0
04/16/06 02:30,0.0
04/16/06 02:35,0.0
