LocalTime,Power(MW)
04/16/06 02:40,0.0
04/16/06 02:45,0.0
04/16/06 02:50,0.0
04/16/06 02:55,0.0
04/16/06 03:00,0.0
04/16/06 03:05,0.0
04/16/06 03:10,0.0
04/16/06 03:15,0.0
04/16/06 03:20,0.0
04/16/06 03:25,0.0
04/16/06 03:30,0.0
04/16/06 03:35,0.0
04/16/06 03:40,0.0
04/16/06 03:45,0.0
04/16/06 03:50,0.0
04/16/06 03:55,0.0
04/16/06 04:00,0.0
04/16/06 04:05,0.0
04/16/06 04:10,0.0
04/16/06 04:15,0.0
04/16/06 04:20,0.0
04/16/06 04:25,0.0
04/16/06 04:30,0.0
04/16/06 04:35,0.0
04/16/06 04:40,0.0
04/16/06 04:45,0.0
04/16/06 04:50,0.0
04/16/06 04:55,0.0
04/16/06 05:00,0.0
04/16/06 05:05,0.0
04/16/06 05:10,0.0
04/16/06 05:15,0.0
04/16/06 05:20,0.0
04/16/06 05:25,0.0
04/16/06 05:30,0.0
04/16/06 05:35,0.0
04/16/06 05:40,0.0
04/16/06 05:45,0.0
04/16/06 05:50,0.0
04/16/06 05:55,0.0
04/16/06 06:00,0.0
04/16/06 06:05,0.0
04/16/06 06:10,0.0
04/16/06 06:15,0.0
04/16/06 06:20,0.0
04/16/06 06:25,0.0
04/16/06 06:30,0.0
04/16/06 06:35,0.1
04/16/06 06:40,0.2
04/16/06 06:45,0.6
04/16/06 06:50,1.2
04/16/06 06:55,2.2
04/16/06 07:00,4.2
04/16/06 07:05,6.0
04/16/06 07:10,6.4
04/16/06 07:15,7.3
04/16/06 07:20,8.6
04/16/06 07:25,9.8
04/16/06 07:30,11.0
04/16/06 07:35,12.2
04/16/06 07:40,13.4
04/16/06 07:45,14.5
04/16/06 07:50,15.6
04/16/06 07:55,16.6
04/16/06 08:00,17.5
04/16/06 08:05,18.5
04/16/06 08:10,19.6
04/16/06 08:15,20.5
04/16/06 08:20,21.4
04/16/06 08:25,22.1
04/16/06 08:30,22.9
04/16/06 08:35,23.6
04/16/06 08:40,24.5
04/16/06 08:45,25.4
04/16/06 08:50,26.2
04/16/06 08:55,27.0
04/16/06 09:00,27.8
04/16/06 09:05,28.4
04/16/06 09:10,29.0
04/16/06 09:15,29.9
04/16/06 09:20,31.2
04/16/06 09:25,32.1
04/16/06 09:30,32.7
04/16/06 09:35,33.2
04/16/06 09:40,33.6
04/16/06 09:45,34.1
04/16/06 09:50,34.5
04/16/06 09:55,34.7
04/16/06 10:00,35.2
04/16/06 10:05,35.6
04/16/06 10:10,36.1
04/16/06 10:15,36.9
04/16/06 10:20,37.7
04/16/06 10:25,38.3
04/16/06 10:30,38.5
04/16/06 10:35,38.7
04/16/06 10:40,39.1
04/16/06 10:45,39.4
04/16/06 10:50,39.8
04/16/06 10:55,40.0
04/16/06 11:00,40.3
04/16/06 11:05,40.7
04/16/06 11:10,40.9
04/16/06 11:15,41.4
04/16/06 11:20,41.7
04/16/06 11:25,41.7
04/16/06 11:30,41.7
04/16/06 11:35,41.8
04/16/06 11:40,41.8
04/16/06 11:45,42.0
04/16/06 11:50,42.3
04/16/06 11:55,42.5
04/16/06 12:00,42.5
04/16/06 12:05,42.7
04/16/06 12:10,42.8
04/16/06 12:15,43.0
04/16/06 12:20,43.5
04/16/06 12:25,43.8
04/16/06 12:30,43.8
04/16/06 12:35,43.7
04/16/06 12:40,43.4
04/16/06 12:45,43.0
04/16/06 12:50,42.6
04/16/06 12:55,42.0
04/16/06 13:00,41.3
04/16/06 13:05,40.9
04/16/06 13:10,40.8
04/16/06 13:15,41.7
04/16/06 13:20,43.2
04/16/06 13:25,43.3
04/16/06 13:30,42.5
04/16/06 13:35,43.5
04/16/06 13:40,45.6
04/16/06 13:45,46.5
04/16/06 13:50,46.3
04/16/06 13:55,45.7
04/16/06 14:00,45.7
04/16/06 14:05,45.5
04/16/06 14:10,45.3
04/16/06 14:15,44.1
04/16/06 14:20,42.0
04/16/06 14:25,40.7
04/16/06 14:30,39.5
04/16/06 14:35,38.5
04/16/06 14:40,37.8
04/16/06 14:45,37.2
04/16/06 14:50,36.6
04/16/06 14:55,36.1
04/16/06 15:00,35.8
04/16/06 15:05,35.2
04/16/06 15:10,34.6
04/16/06 15:15,33.8
04/16/06 15:20,33.0
04/16/06 15:25,32.3
04/16/06 15:30,31.6
04/16/06 15:35,31.0
04/16/06 15:40,30.3
04/16/06 15:45,29.3
04/16/06 15:50,28.5
04/16/06 15:55,27.6
04/16/06 16:00,26.7
04/16/06 16:05,25.7
04/16/06 16:10,24.8
04/16/06 16:15,23.5
04/16/06 16:20,22.1
04/16/06 16:25,20.8
04/16/06 16:30,19.6
04/16/06 16:35,18.5
04/16/06 16:40,17.4
04/16/06 16:45,16.5
04/16/06 16:50,15.5
04/16/06 16:55,14.6
04/16/06 17:00,13.7
04/16/06 17:05,12.8
04/16/06 17:10,11.9
04/16/06 17:15,10.8
04/16/06 17:20,9.7
04/16/06 17:25,8.7
04/16/06 17:30,7.7
04/16/06 17:35,6.8
04/16/06 17:40,6.0
04/16/06 17:45,4.0
04/16/06 17:50,2.2
04/16/06 17:55,1.2
04/16/06 18:00,0.6
04/16/06 18:05,0.3
04/16/06 18:10,0.1
04/16/06 18:15,0.1
04/16/06 18:20,0.0
04/16/06 18:25,0.0
04/16/06 18:30,0.0
04/16/06 18:35,0.0
04/16/06 18:40,0.0
04/16/06 18:45,0.0
04/16/06 18:50,0.0
04/16/06 18:55,0.0
04/16/06 19:00,0.0
04/16/06 19:05,0.0
04/16/06 19:10,0.0
04/16/06 19:15,0.0
04/16/06 19:20,0.0
04/16/06 19:25,0.0
04/16/06 19:30,0.0
04/16/06 19:35,0.0
04/16/06 19:40,0.0
04/16/06 19:45,0.0
04/16/06 19:50,0.0
04/16/06 19:55,0.0
04/16/06 20:00,0.0
04/16/06 20:05,0.0
04/16/06 20:10,0.0
04/16/06 20:15,0.0
04/16/06 20:20,0.0
04/16/06 20:25,0.0
04/16/06 20:30,0.0
04/16/06 20:35,0.0
04/16/06 20:40,0.0
04/16/06 20:45,0.0
04/16/06 20:50,0.0
04/16/06 20:55,0.0
04/16/06 21:00,0.0
04/16/06 21:05,0.0
04/16/06 21:10,0.0
04/16/06 21:15,0.0
04/16/06 21:20,0.0
04/16/06 21:25,0.0
04/16/06 21:30,0.0
04/16/06 21:35,0.0
04/16/06 21:40,0.0
04/16/06 21:45,0.0
04/16/06 21:50,0.0
04/16/06 21:55,0.0
04/16/06 22:00,0.0
04/16/06 22:05,0.0
04/16/06 22:10,0.0
04/16/06 22:15,0.0
04/16/06 22:20,0.0
04/16/06 22:25,0.0
04/16/06 22:30,0.0
04/16/06 22:35,0.0
04/16/06 22:40,0.0
04/16/06 22:45,0.0
04/16/06 22:50,0.0
04/16/06 22:55,0.0
04/16/06 23:00,0.0
04/16/06 23:05,0.0
04/16/06 23:10,0.0
04/16/06 23:15,0.0
04/16/06 23:20,0.0
04/16/06 23:25,0.0
04/16/06 23:30,0.0
04/16/06 23:35,0.0
04/16/06 23:40,0.0
04/16/06 23:45,0.0
04/16/06 23:50,0.0
04/16/06 23:55,0.0
04/17/06 00:00,0.0
04/17/06 00:05,0.0
04/17/06 00:10,0.0
04/17/06 00:15,0.0
04/17/06 00:20,0.0
04/17/06 00:25,0.0
04/17/06 00:30,0.0
04/17/06 00:35,0.0
04/17/06 00:40,0.0
04/17/06 00:45,0.0
04/17/06 00:50,0.0
04/17/06 00:55,0.0
04/17/06 01:00,0.0
04/17/06 01:05,0.0
04/17/06 01:10,0.0
04/17/06 01:15,0.0
04/17/06 01:20,0.0
04/17/06 01:25,0.0
04/17/06 01:30,0.0
04/17/06 01:35,0.0
04/17/06 01:40,0.0
04/17/06 01:45,0.0
04/17/06 01:50,0.0
04/17/06 01:55,0.0
04/17/06 02:00,0.0
04/17/06 02:05,0.0
04/17/06 02:10,0.0
04/17/06 02:15,0.0
04/17/06 02:20,0.0
04/17/06 02:25,0.0
04/17/06 02:30,0.0
04/17/06 02:35,0.0
04/17/06 02:40,0.0
04/17/06 02:45,0.0
04/17/06 02:50,0.0
04/17/06 02:55,0.0
04/17/06 03:00,0.0
04/17/06 03:05,0.0
04/17/06 03:10,0.0
04/17/06 03:15,0.0
04/17/06 03:20,0.0
04/17/06 03:25,0.0
04/17/06 03:30,0.0
04/17/06 03:35,0.0
04/17/06 03:40,0.0
04/17/06 03:45,0.0
04/17/06 03:50,0.0
04/17/06 03:55,0.0
04/17/06 04:00,0.0
04/17/06 04:05,0.0
04/17/06 04:10,0.0
04/17/06 04:15,0.0
04/17/06 04:20,0.0
04/17/06 04:25,0.0
04/17/06 04:30,0.0
04/17/06 04:35,0.0
04/17/06 04:40,0.0
04/17/06 04:45,0.0
04/17/06 04:50,0.0
04/17/06 04:55,0.0
04/17/06 05:00,0.0
04/17/06 05:05,0.0
04/17/06 05:10,0.0
04/17/06 05:15,0.0
04/17/06 05:20,0.0
04/17/06 05:25,0.0
04/17/06 05:30,0.0
04/17/06 05:35,0.0
04/17/06 05:40,0.0
04/17/06 05:45,0.0
04/17/06 05:50,0.0
04/17/06 05:55,0.0
04/17/06 06:00,0.0
04/17/06 06:05,0.0
04/17/06 06:10,0.0
04/17/06 06:15,0.0
04/17/06 06:20,0.0
04/17/06 06:25,0.0
04/17/06 06:30,0.0
04/17/06 06:35,0.1
04/17/06 06:40,0.3
04/17/06 06:45,0.7
04/17/06 06:50,1.5
04/17/06 06:55,3.0
04/17/06 07:00,5.6
04/17/06 07:05,6.5
04/17/06 07:10,7.4
04/17/06 07:15,8.3
04/17/06 07:20,9.3
04/17/06 07:25,10.2
04/17/06 07:30,11.2
04/17/06 07:35,12.2
04/17/06 07:40,13.2
04/17/06 07:45,14.1
04/17/06 07:50,15.1
04/17/06 07:55,16.1
04/17/06 08:00,17.1
04/17/06 08:05,18.0
04/17/06 08:10,18.9
04/17/06 08:15,20.1
04/17/06 08:20,21.4
04/17/06 08:25,22.7
04/17/06 08:30,23.9
04/17/06 08:35,24.9
04/17/06 08:40,26.0
04/17/06 08:45,27.1
04/17/06 08:50,28.1
04/17/06 08:55,29.2
04/17/06 09:00,30.5
04/17/06 09:05,31.4
04/17/06 09:10,32.3
04/17/06 09:15,32.5
04/17/06 09:20,31.3
04/17/06 09:25,30.3
04/17/06 09:30,29.0
04/17/06 09:35,29.8
04/17/06 09:40,31.7
04/17/06 09:45,32.0
04/17/06 09:50,30.8
04/17/06 09:55,30.2
04/17/06 10:00,32.6
04/17/06 10:05,34.2
04/17/06 10:10,36.1
04/17/06 10:15,37.0
04/17/06 10:20,37.3
04/17/06 10:25,37.7
04/17/06 10:30,37.8
04/17/06 10:35,37.9
04/17/06 10:40,38.5
04/17/06 10:45,39.2
04/17/06 10:50,39.9
04/17/06 10:55,40.5
04/17/06 11:00,41.0
04/17/06 11:05,41.1
04/17/06 11:10,41.3
04/17/06 11:15,40.3
04/17/06 11:20,35.0
04/17/06 11:25,32.3
04/17/06 11:30,34.9
04/17/06 11:35,37.9
04/17/06 11:40,36.7
04/17/06 11:45,32.7
04/17/06 11:50,35.6
04/17/06 11:55,39.0
04/17/06 12:00,44.0
04/17/06 12:05,46.1
04/17/06 12:10,41.1
04/17/06 12:15,40.2
04/17/06 12:20,42.1
04/17/06 12:25,43.1
04/17/06 12:30,39.0
04/17/06 12:35,33.9
04/17/06 12:40,36.8
04/17/06 12:45,35.2
04/17/06 12:50,32.8
04/17/06 12:55,31.3
04/17/06 13:00,34.0
04/17/06 13:05,37.4
04/17/06 13:10,37.2
04/17/06 13:15,38.0
04/17/06 13:20,37.9
04/17/06 13:25,39.2
04/17/06 13:30,38.6
04/17/06 13:35,39.0
04/17/06 13:40,39.7
04/17/06 13:45,40.8
04/17/06 13:50,41.4
04/17/06 13:55,41.1
04/17/06 14:00,41.5
04/17/06 14:05,40.3
04/17/06 14:10,39.2
04/17/06 14:15,38.9
04/17/06 14:20,39.6
04/17/06 14:25,39.6
04/17/06 14:30,39.0
04/17/06 14:35,38.0
04/17/06 14:40,37.2
04/17/06 14:45,36.5
04/17/06 14:50,36.0
04/17/06 14:55,36.0
04/17/06 15:00,35.9
04/17/06 15:05,35.6
04/17/06 15:10,35.0
04/17/06 15:15,34.2
04/17/06 15:20,33.4
04/17/06 15:25,32.8
04/17/06 15:30,32.2
04/17/06 15:35,31.6
04/17/06 15:40,30.8
04/17/06 15:45,30.0
04/17/06 15:50,29.2
04/17/06 15:55,28.2
04/17/06 16:00,27.2
04/17/06 16:05,26.3
04/17/06 16:10,25.3
04/17/06 16:15,24.1
04/17/06 16:20,22.8
04/17/06 16:25,21.6
04/17/06 16:30,20.5
04/17/06 16:35,19.1
04/17/06 16:40,18.0
04/17/06 16:45,17.1
04/17/06 16:50,16.1
04/17/06 16:55,15.0
04/17/06 17:00,14.0
04/17/06 17:05,12.9
04/17/06 17:10,11.8
04/17/06 17:15,10.6
04/17/06 17:20,9.5
04/17/06 17:25,8.5
04/17/06 17:30,7.5
04/17/06 17:35,6.6
04/17/06 17:40,5.8
04/17/06 17:45,3.6
04/17/06 17:50,1.9
04/17/06 17:55,1.0
04/17/06 18:00,0.5
04/17/06 18:05,0.2
04/17/06 18:10,0.1
04/17/06 18:15,0.0
04/17/06 18:20,0.0
04/17/06 18:25,0.0
04/17/06 18:30,0.0
04/17/06 18:35,0.0
04/17/06 18:40,0.0
04/17/06 18:45,0.0
04/17/06 18:50,0.0
04/17/06 18:55,0.0
04/17/06 19:00,0.0
04/17/06 19:05,0.0
04/17/06 19:10,0.0
04/17/06 19:15,0.0
04/17/06 19:20,0.0
04/17/06 19:25,0.0
04/17/06 19:30,0.0
04/17/06 19:35,0.0
04/17/06 19:40,0.0
04/17/06 19:45,0.0
04/17/06 19:50,0.0
04/17/06 19:55,0.0
04/17/06 20:00,0.0
04/17/06 20:05,0.0
04/17/06 20:10,0.0
04/17/06 20:15,0.0
04/17/06 20:20,0.0
04/17/06 20:25,0.0
04/17/06 20:30,0.0
04/17/06 20:35,0.0
04/17/06 20:40,0.0
04/17/06 20:45,0.0
04/17/06 20:50,0.0
04/17/06 20:55,0.0
04/17/06 21:00,0.0
04/17/06 21:05,0.0
04/17/06 21:10,0.0
04/17/06 21:15,0.0
04/17/06 21:20,0.0
04/17/06 21:25,0.0
04/17/06 21:30,0.0
04/17/06 21:35,0.0
04/17/06 21:40,0.0
04/17/06 21:45,0.0
04/17/06 21:50,0.0
04/17/06 21:55,0.0
04/17/06 22:00,0.0
04/17/06 22:05,0.0
04/17/06 22:10,0.0
04/17/06 22:15,0.0
04/17/06 22:20,0.0
04/17/06 22:25,0.0
04/17/06 22:30,0.0
04/17/06 22:35,0.0
04/17/06 22:40,0.0
04/17/06 22:45,0.0
04/17/06 22:50,0.0
04/17/06 22:55,0.0
04/17/06 23:00,0.0
04/17/06 23:05,0.0
04/17/06 23:10,0.0
04/17/06 23:15,0.0
04/17/06 23:20,0.0
04/17/06 23:25,0.0
04/17/06 23:30,0.0
04/17/06 23:35,0.0
04/17/06 23:40,0.0
04/17/06 23:45,0.0
04/17/06 23:50,0.0
04/17/06 23:55,0.0
04/18/06 00:00,0.0
04/18/06 00:05,0.0
04/18/06 00:10,0.0
04/18/06 00:15,0.0
04/18/06 00:20,0.0
04/18/06 00:25,0.0
04/18/06 00:30,0.0
04/18/06 00:35,0.0
04/18/06 00:40,0.0
04/18/06 00:45,0.0
04/18/06 00:50,0.0
04/18/06 00:55,0.0
04/18/06 01:00,0.0
04/18/06 01:05,0.0
04/18/06 01:10,0.0
04/18/06 01:15,0.0
04/18/06 01:20,0.0
04/18/06 01:25,0.0
04/18/06 01:30,0.0
04/18/06 01:35,0.0
04/18/06 01:40,0.0
04/18/06 01:45,0.0
04/18/06 01:50,0.0
04/18/06 01:55,0.0
04/18/06 02:00,0.0
04/18/06 02:05,0.0
04/18/06 02:10,0.0
04/18/06 02:15,0.0
04/18/06 02:20,0.0
04/18/06 02:25,0.0
04/18/06 02:30,0.0
04/18/06 02:35,0.0
04/18/06 02:40,0.0
04/18/06 02:45,0.0
04/18/06 02:50,0.0
04/18/06 02:55,0.0
04/18/06 03:00,0.0
04/18/06 03:05,0.0
04/18/06 03:10,0.0
04/18/06 03:15,0.0
04/18/06 03:20,0.0
04/18/06 03:25,0.0
04/18/06 03:30,0.0
04/18/06 03:35,0.0
04/18/06 03:40,0.0
04/18/06 03:45,0.0
04/18/06 03:50,0.0
04/18/06 03:55,0.0
04/18/06 04:00,0.0
04/18/06 04:05,0.0
04/18/06 04:10,0.0
04/18/06 04:15,0.0
04/18/06 04:20,0.0
04/18/06 04:25,0.0
04/18/06 04:30,0.0
04/18/06 04:35,0.0
04/18/06 04:40,0.0
04/18/06 04:45,0.0
04/18/06 04:50,0.0
04/18/06 04:55,0.0
04/18/06 05:00,0.0
04/18/06 05:05,0.0
04/18/06 05:10,0.0
04/18/06 05:15,0.0
04/18/06 05:20,0.0
04/18/06 05:25,0.0
04/18/06 05:30,0.0
04/18/06 05:35,0.0
04/18/06 05:40,0.0
04/18/06 05:45,0.0
04/18/06 05:50,0.0
04/18/06 05:55,0.0
04/18/06 06:00,0.0
04/18/06 06:05,0.0
04/18/06 06:10,0.0
04/18/06 06:15,0.0
04/18/06 06:20,0.0
04/18/06 06:25,0.0
04/18/06 06:30,0.1
04/18/06 06:35,0.2
04/18/06 06:40,0.6
04/18/06 06:45,1.7
04/18/06 06:50,3.7
04/18/06 06:55,5.9
04/18/06 07:00,5.1
04/18/06 07:05,5.6
04/18/06 07:10,3.4
04/18/06 07:15,6.2
04/18/06 07:20,7.7
04/18/06 07:25,8.9
04/18/06 07:30,9.8
04/18/06 07:35,11.0
04/18/06 07:40,11.6
04/18/06 07:45,13.0
04/18/06 07:50,14.4
04/18/06 07:55,15.8
04/18/06 08:00,17.4
04/18/06 08:05,18.9
04/18/06 08:10,19.4
04/18/06 08:15,19.5
04/18/06 08:20,19.9
04/18/06 08:25,22.9
04/18/06 08:30,23.2
04/18/06 08:35,24.7
04/18/06 08:40,23.4
04/18/06 08:45,17.3
04/18/06 08:50,13.8
04/18/06 08:55,15.0
04/18/06 09:00,18.6
04/18/06 09:05,22.0
04/18/06 09:10,24.0
04/18/06 09:15,27.4
04/18/06 09:20,29.8
04/18/06 09:25,31.1
04/18/06 09:30,32.6
04/18/06 09:35,33.4
04/18/06 09:40,34.0
04/18/06 09:45,34.8
04/18/06 09:50,34.5
04/18/06 09:55,35.5
04/18/06 10:00,36.3
04/18/06 10:05,36.2
04/18/06 10:10,36.1
04/18/06 10:15,37.1
04/18/06 10:20,38.1
04/18/06 10:25,39.0
04/18/06 10:30,39.4
04/18/06 10:35,39.9
04/18/06 10:40,40.4
04/18/06 10:45,40.9
04/18/06 10:50,41.3
04/18/06 10:55,41.6
04/18/06 11:00,41.6
04/18/06 11:05,41.6
04/18/06 11:10,41.5
04/18/06 11:15,41.6
04/18/06 11:20,42.3
04/18/06 11:25,42.6
04/18/06 11:30,41.1
04/18/06 11:35,40.5
04/18/06 11:40,42.1
04/18/06 11:45,40.5
04/18/06 11:50,38.0
04/18/06 11:55,38.7
04/18/06 12:00,39.7
04/18/06 12:05,42.4
04/18/06 12:10,43.0
04/18/06 12:15,34.7
04/18/06 12:20,26.5
04/18/06 12:25,22.2
04/18/06 12:30,19.3
04/18/06 12:35,19.3
04/18/06 12:40,21.0
04/18/06 12:45,24.5
04/18/06 12:50,27.4
04/18/06 12:55,28.6
04/18/06 13:00,29.7
04/18/06 13:05,32.0
04/18/06 13:10,33.6
04/18/06 13:15,32.1
04/18/06 13:20,32.5
04/18/06 13:25,30.6
04/18/06 13:30,29.0
04/18/06 13:35,27.2
04/18/06 13:40,30.7
04/18/06 13:45,32.3
04/18/06 13:50,30.8
04/18/06 13:55,30.0
04/18/06 14:00,25.2
04/18/06 14:05,18.2
04/18/06 14:10,18.0
04/18/06 14:15,23.6
04/18/06 14:20,27.2
04/18/06 14:25,29.0
04/18/06 14:30,30.5
04/18/06 14:35,32.6
04/18/06 14:40,31.1
04/18/06 14:45,30.3
04/18/06 14:50,30.4
04/18/06 14:55,30.4
04/18/06 15:00,29.7
04/18/06 15:05,29.5
04/18/06 15:10,29.2
04/18/06 15:15,24.5
04/18/06 15:20,24.4
04/18/06 15:25,26.0
04/18/06 15:30,26.3
04/18/06 15:35,25.1
04/18/06 15:40,22.9
04/18/06 15:45,22.2
04/18/06 15:50,23.2
04/18/06 15:55,21.9
04/18/06 16:00,19.4
04/18/06 16:05,19.1
04/18/06 16:10,19.8
04/18/06 16:15,17.1
04/18/06 16:20,15.1
04/18/06 16:25,14.9
04/18/06 16:30,16.0
04/18/06 16:35,15.7
04/18/06 16:40,15.4
04/18/06 16:45,15.1
04/18/06 16:50,12.7
04/18/06 16:55,12.1
04/18/06 17:00,11.9
04/18/06 17:05,11.5
04/18/06 17:10,9.8
04/18/06 17:15,9.2
04/18/06 17:20,7.5
04/18/06 17:25,6.4
04/18/06 17:30,5.9
04/18/06 17:35,5.0
04/18/06 17:40,2.8
04/18/06 17:45,1.5
04/18/06 17:50,1.0
04/18/06 17:55,0.7
04/18/06 18:00,0.4
04/18/06 18:05,0.2
04/18/06 18:10,0.1
04/18/06 18:15,0.0
04/18/06 18:20,0.0
04/18/06 18:25,0.0
04/18/06 18:30,0.0
04/18/06 18:35,0.0
04/18/06 18:40,0.0
04/18/06 18:45,0.0
04/18/06 18:50,0.0
04/18/06 18:55,0.0
04/18/06 19:00,0.0
04/18/06 19:05,0.0
04/18/06 19:10,0.0
04/18/06 19:15,0.0
04/18/06 19:20,0.0
04/18/06 19:25,0.0
04/18/06 19:30,0.0
04/18/06 19:35,0.0
04/18/06 19:40,0.0
04/18/06 19:45,0.0
04/18/06 19:50,0.0
04/18/06 19:55,0.0
04/18/06 20:00,0.0
04/18/06 20:05,0.0
04/18/06 20:10,0.0
04/18/06 20:15,0.0
04/18/06 20:20,0.0
04/18/06 20:25,0.0
04/18/06 20:30,0.0
04/18/06 20:35,0.0
04/18/06 20:40,0.0
04/18/06 20:45,0.0
04/18/06 20:50,0.0
04/18/06 20:55,0.0
04/18/06 21:00,0.0
04/18/06 21:05,0.0
04/18/06 21:10,0.0
04/18/06 21:15,0.0
04/18/06 21:20,0.0
04/18/06 21:25,0.0
04/18/06 21:30,0.0
04/18/06 21:35,0.0
04/18/06 21:40,0.0
04/18/06 21:45,0.0
04/18/06 21:50,0.0
04/18/06 21:55,0.0
04/18/06 22:00,0.0
04/18/06 22:05,0.0
04/18/06 22:10,0.0
04/18/06 22:15,0.0
04/18/06 22:20,0.0
04/18/06 22:25,0.0
04/18/06 22:30,0.0
04/18/06 22:35,0.0
04/18/06 22:40,0.0
04/18/06 22:45,0.0
04/18/06 22:50,0.0
04/18/06 22:55,0.0
04/18/06 23:00,0.0
04/18/06 23:05,0.0
04/18/06 23:10,0.0
04/18/06 23:15,0.0
04/18/06 23:20,0.0
04/18/06 23:25,0.0
04/18/06 23:30,0.0
04/18/06 23:35,0.0
04/18/06 23:40,0.0
04/18/06 23:45,0.0
04/18/06 23:50,0.0
04/18/06 23:55,0.0
04/19/06 00:00,0.0
04/19/06 00:05,0.0
04/19/06 00:10,0.0
04/19/06 00:15,0.0
04/19/06 00:20,0.0
04/19/06 00:25,0.0
04/19/06 00:30,0.0
04/19/06 00:35,0.0
04/19/06 00:40,0.0
04/19/06 00:45,0.0
04/19/06 00:50,0.0
04/19/06 00:55,0.0
04/19/06 01:00,0.0
04/19/06 01:05,0.0
04/19/06 01:10,0.0
04/19/06 01:15,0.0
04/19/06 01:20,0.0
04/19/06 01:25,0.0
04/19/06 01:30,0.0
04/19/06 01:35,0.0
04/19/06 01:40,0.0
04/19/06 01:45,0.0
04/19/06 01:50,0.0
04/19/06 01:55,0.0
04/19/06 02:00,0.0
04/19/06 02:05,0.0
04/19/06 02:10,0.0
04/19/06 02:15,0.0
04/19/06 02:20,0.0
04/19/06 02:25,0.0
04/19/06 02:30,0.0
04/19/06 02:35,0.0
04/19/06 02:40,0.0
04/19/06 02:45,0.0
04/19/06 02:50,0.0
04/19/06 02:55,0.0
04/19/06 03:00,0.0
04/19/06 03:05,0.0
04/19/06 03:10,0.0
04/19/06 03:15,0.0
04/19/06 03:20,0.0
04/19/06 03:25,0.0
04/19/06 03:30,0.0
04/19/06 03:35,0.0
04/19/06 03:40,0.0
04/19/06 03:45,0.0
04/19/06 03:50,0.0
04/19/06 03:55,0.0
04/19/06 04:00,0.0
04/19/06 04:05,0.0
04/19/06 04:10,0.0
04/19/06 04:15,0.0
04/19/06 04:20,0.0
04/19/06 04:25,0.0
04/19/06 04:30,0.0
04/19/06 04:35,0.0
04/19/06 04:40,0.0
04/19/06 04:45,0.0
04/19/06 04:50,0.0
04/19/06 04:55,0.0
04/19/06 05:00,0.0
04/19/06 05:05,0.0
04/19/06 05:10,0.0
04/19/06 05:15,0.0
04/19/06 05:20,0.0
04/19/06 05:25,0.0
04/19/06 05:30,0.0
04/19/06 05:35,0.0
04/19/06 05:40,0.0
04/19/06 05:45,0.0
04/19/06 05:50,0.0
04/19/06 05:55,0.0
04/19/06 06:00,0.0
04/19/06 06:05,0.0
04/19/06 06:10,0.0
04/19/06 06:15,0.0
04/19/06 06:20,0.0
04/19/06 06:25,0.1
04/19/06 06:30,0.2
04/19/06 06:35,0.4
04/19/06 06:40,0.8
04/19/06 06:45,1.5
04/19/06 06:50,2.8
04/19/06 06:55,5.0
04/19/06 07:00,6.3
04/19/06 07:05,7.2
04/19/06 07:10,8.0
04/19/06 07:15,8.9
04/19/06 07:20,9.9
04/19/06 07:25,10.8
04/19/06 07:30,11.7
04/19/06 07:35,12.5
04/19/06 07:40,13.3
04/19/06 07:45,14.1
04/19/06 07:50,14.7
04/19/06 07:55,15.2
04/19/06 08:00,15.8
04/19/06 08:05,16.3
04/19/06 08:10,17.0
04/19/06 08:15,16.9
04/19/06 08:20,16.6
04/19/06 08:25,16.5
04/19/06 08:30,16.7
04/19/06 08:35,16.9
04/19/06 08:40,17.2
04/19/06 08:45,17.7
04/19/06 08:50,18.2
04/19/06 08:55,18.7
04/19/06 09:00,19.2
04/19/06 09:05,19.7
04/19/06 09:10,20.2
04/19/06 09:15,21.8
