LocalTime,Power(MW)
04/19/06 09:20,23.9
04/19/06 09:25,27.4
04/19/06 09:30,30.1
04/19/06 09:35,30.8
04/19/06 09:40,31.0
04/19/06 09:45,31.0
04/19/06 09:50,34.5
04/19/06 09:55,37.0
04/19/06 10:00,37.9
04/19/06 10:05,35.4
04/19/06 10:10,34.8
04/19/06 10:15,32.8
04/19/06 10:20,30.6
04/19/06 10:25,30.1
04/19/06 10:30,30.4
04/19/06 10:35,31.1
04/19/06 10:40,32.2
04/19/06 10:45,33.7
04/19/06 10:50,35.4
04/19/06 10:55,36.8
04/19/06 11:00,38.4
04/19/06 11:05,40.1
04/19/06 11:10,41.1
04/19/06 11:15,42.3
04/19/06 11:20,43.4
04/19/06 11:25,44.4
04/19/06 11:30,45.0
04/19/06 11:35,45.4
04/19/06 11:40,45.7
04/19/06 11:45,45.8
04/19/06 11:50,45.8
04/19/06 11:55,45.6
04/19/06 12:00,45.6
04/19/06 12:05,45.6
04/19/06 12:10,45.8
04/19/06 12:15,45.5
04/19/06 12:20,41.4
04/19/06 12:25,37.8
04/19/06 12:30,35.9
04/19/06 12:35,32.9
04/19/06 12:40,31.0
04/19/06 12:45,23.0
04/19/06 12:50,24.3
04/19/06 12:55,29.8
04/19/06 13:00,32.1
04/19/06 13:05,35.3
04/19/06 13:10,35.9
04/19/06 13:15,37.1
04/19/06 13:20,36.9
04/19/06 13:25,27.4
04/19/06 13:30,19.6
04/19/06 13:35,18.9
04/19/06 13:40,21.2
04/19/06 13:45,25.2
04/19/06 13:50,22.1
04/19/06 13:55,27.3
04/19/06 14:00,28.1
04/19/06 14:05,26.2
04/19/06 14:10,20.9
04/19/06 14:15,25.0
04/19/06 14:20,28.9
04/19/06 14:25,30.6
04/19/06 14:30,29.1
04/19/06 14:35,27.3
04/19/06 14:40,25.7
04/19/06 14:45,25.3
04/19/06 14:50,25.9
04/19/06 14:55,23.6
04/19/06 15:00,24.5
04/19/06 15:05,25.9
04/19/06 15:10,27.2
04/19/06 15:15,27.7
04/19/06 15:20,28.0
04/19/06 15:25,27.3
04/19/06 15:30,25.8
04/19/06 15:35,24.1
04/19/06 15:40,22.1
04/19/06 15:45,20.1
04/19/06 15:50,18.1
04/19/06 15:55,16.3
04/19/06 16:00,14.4
04/19/06 16:05,12.5
04/19/06 16:10,11.0
04/19/06 16:15,9.4
04/19/06 16:20,8.2
04/19/06 16:25,7.8
04/19/06 16:30,7.9
04/19/06 16:35,8.0
04/19/06 16:40,8.3
04/19/06 16:45,8.8
04/19/06 16:50,9.2
04/19/06 16:55,9.3
04/19/06 17:00,9.4
04/19/06 17:05,9.2
04/19/06 17:10,9.0
04/19/06 17:15,8.5
04/19/06 17:20,7.7
04/19/06 17:25,6.9
04/19/06 17:30,6.0
04/19/06 17:35,4.3
04/19/06 17:40,2.4
04/19/06 17:45,1.3
04/19/06 17:50,0.7
04/19/06 17:55,0.3
04/19/06 18:00,0.2
04/19/06 18:05,0.1
04/19/06 18:10,0.0
04/19/06 18:15,0.0
04/19/06 18:20,0.0
04/19/06 18:25,0.0
04/19/06 18:30,0.0
04/19/06 18:35,0.0
04/19/06 18:40,0.0
04/19/06 18:45,0.0
04/19/06 18:50,0.0
04/19/06 18:55,0.0
04/19/06 19:00,0.0
04/19/06 19:05,0.0
04/19/06 19:10,0.0
04/19/06 19:15,0.0
04/19/06 19:20,0.0
04/19/06 19:25,0.0
04/19/06 19:30,0.0
04/19/06 19:35,0.0
04/19/06 19:40,0.0
04/19/06 19:45,0.0
04/19/06 19:50,0.0
04/19/06 19:55,0.0
04/19/06 20:00,0.0
04/19/06 20:05,0.0
04/19/06 20:10,0.0
04/19/06 20:15,0.0
04/19/06 20:20,0.0
04/19/06 20:25,0.0
04/19/06 20:30,0.0
04/19/06 20:35,0.0
04/19/06 20:40,0.0
04/19/06 20:45,0.0
04/19/06 20:50,0.0
04/19/06 20:55,0.0
04/19/06 21:00,0.0
04/19/06 21:05,0.0
04/19/06 21:10,0.0
04/19/06 21:15,0.0
04/19/06 21:20,0.0
04/19/06 21:25,0.0
04/19/06 21:30,0.0
04/19/06 21:35,0.0
04/19/06 21:40,0.0
04/19/06 21:45,0.0
04/19/06 21:50,0.0
04/19/06 21:55,0.0
04/19/06 22:00,0.0
04/19/06 22:05,0.0
04/19/06 22:10,0.0
04/19/06 22:15,0.0
04/19/06 22:20,0.0
04/19/06 22:25,0.0
04/19/06 22:30,0.0
04/19/06 22:35,0.0
04/19/06 22:40,0.0
04/19/06 22:45,0.0
04/19/06 22:50,0.0
04/19/06 22:55,0.0
04/19/06 23:00,0.0
04/19/06 23:05,0.0
04/19/06 23:10,0.0
04/19/06 23:15,0.0
04/19/06 23:20,0.0
04/19/06 23:25,0.0
04/19/06 23:30,0.0
04/19/06 23:35,0.0
04/19/06 23:40,0.0
04/19/06 23:45,0.0
04/19/06 23:50,0.0
04/19/06 23:55,0.0
04/20/06 00:00,0.0
04/20/06 00:05,0.0
04/20/06 00:10,0.0
04/20/06 00:15,0.0
04/20/06 00:20,0.0
04/20/06 00:25,0.0
04/20/06 00:30,0.0
04/20/06 00:35,0.0
04/20/06 00:40,0.0
04/20/06 00:45,0.0
04/20/06 00:50,0.0
04/20/06 00:55,0.0
04/20/06 01:00,0.0
04/20/06 01:05,0.0
04/20/06 01:10,0.0
04/20/06 01:15,0.0
04/20/06 01:20,0.0
04/20/06 01:25,0.0
04/20/06 01:30,0.0
04/20/06 01:35,0.0
04/20/06 01:40,0.0
04/20/06 01:45,0.0
04/20/06 01:50,0.0
04/20/06 01:55,0.0
04/20/06 02:00,0.0
04/20/06 02:05,0.0
04/20/06 02:10,0.0
04/20/06 02:15,0.0
04/20/06 02:20,0.0
04/20/06 02:25,0.0
04/20/06 02:30,0.0
04/20/06 02:35,0.0
04/20/06 02:40,0.0
04/20/06 02:45,0.0
04/20/06 02:50,0.0
04/20/06 02:55,0.0
04/20/06 03:00,0.0
04/20/06 03:05,0.0
04/20/06 03:10,0.0
04/20/06 03:15,0.0
04/20/06 03:20,0.0
04/20/06 03:25,0.0
04/20/06 03:30,0.0
04/20/06 03:35,0.0
04/20/06 03:40,0.0
04/20/06 03:45,0.0
04/20/06 03:50,0.0
04/20/06 03:55,0.0
04/20/06 04:00,0.0
04/20/06 04:05,0.0
04/20/06 04:10,0.0
04/20/06 04:15,0.0
04/20/06 04:20,0.0
04/20/06 04:25,0.0
04/20/06 04:30,0.0
04/20/06 04:35,0.0
04/20/06 04:40,0.0
04/20/06 04:45,0.0
04/20/06 04:50,0.0
04/20/06 04:55,0.0
04/20/06 05:00,0.0
04/20/06 05:05,0.0
04/20/06 05:10,0.0
04/20/06 05:15,0.0
04/20/06 05:20,0.0
04/20/06 05:25,0.0
04/20/06 05:30,0.0
04/20/06 05:35,0.0
04/20/06 05:40,0.0
04/20/06 05:45,0.0
04/20/06 05:50,0.0
04/20/06 05:55,0.0
04/20/06 06:00,0.0
04/20/06 06:05,0.0
04/20/06 06:10,0.0
04/20/06 06:15,0.0
04/20/06 06:20,0.0
04/20/06 06:25,0.0
04/20/06 06:30,0.1
04/20/06 06:35,0.2
04/20/06 06:40,0.4
04/20/06 06:45,0.9
04/20/06 06:50,2.0
04/20/06 06:55,3.9
04/20/06 07:00,5.9
04/20/06 07:05,6.6
04/20/06 07:10,7.5
04/20/06 07:15,8.4
04/20/06 07:20,9.4
04/20/06 07:25,10.3
04/20/06 07:30,11.3
04/20/06 07:35,12.4
04/20/06 07:40,13.4
04/20/06 07:45,14.4
04/20/06 07:50,15.5
04/20/06 07:55,16.5
04/20/06 08:00,17.5
04/20/06 08:05,18.7
04/20/06 08:10,19.9
04/20/06 08:15,21.0
04/20/06 08:20,21.9
04/20/06 08:25,23.0
04/20/06 08:30,23.8
04/20/06 08:35,24.6
04/20/06 08:40,25.5
04/20/06 08:45,26.3
04/20/06 08:50,27.3
04/20/06 08:55,28.1
04/20/06 09:00,29.0
04/20/06 09:05,29.7
04/20/06 09:10,30.3
04/20/06 09:15,31.0
04/20/06 09:20,31.7
04/20/06 09:25,32.1
04/20/06 09:30,32.4
04/20/06 09:35,32.8
04/20/06 09:40,32.4
04/20/06 09:45,32.1
04/20/06 09:50,31.8
04/20/06 09:55,31.9
04/20/06 10:00,32.7
04/20/06 10:05,33.7
04/20/06 10:10,34.4
04/20/06 10:15,35.4
04/20/06 10:20,36.5
04/20/06 10:25,37.3
04/20/06 10:30,37.8
04/20/06 10:35,38.3
04/20/06 10:40,39.0
04/20/06 10:45,39.9
04/20/06 10:50,40.4
04/20/06 10:55,40.8
04/20/06 11:00,40.7
04/20/06 11:05,40.7
04/20/06 11:10,40.6
04/20/06 11:15,40.9
04/20/06 11:20,41.5
04/20/06 11:25,41.9
04/20/06 11:30,42.4
04/20/06 11:35,42.6
04/20/06 11:40,42.7
04/20/06 11:45,42.8
04/20/06 11:50,42.8
04/20/06 11:55,42.9
04/20/06 12:00,43.2
04/20/06 12:05,44.4
04/20/06 12:10,45.2
04/20/06 12:15,45.2
04/20/06 12:20,45.0
04/20/06 12:25,45.0
04/20/06 12:30,45.2
04/20/06 12:35,45.5
04/20/06 12:40,45.8
04/20/06 12:45,46.0
04/20/06 12:50,46.4
04/20/06 12:55,46.9
04/20/06 13:00,47.1
04/20/06 13:05,47.2
04/20/06 13:10,47.4
04/20/06 13:15,46.6
04/20/06 13:20,45.8
04/20/06 13:25,45.3
04/20/06 13:30,45.4
04/20/06 13:35,45.2
04/20/06 13:40,45.0
04/20/06 13:45,44.9
04/20/06 13:50,44.9
04/20/06 13:55,44.8
04/20/06 14:00,44.7
04/20/06 14:05,44.4
04/20/06 14:10,43.9
04/20/06 14:15,42.4
04/20/06 14:20,39.8
04/20/06 14:25,38.5
04/20/06 14:30,37.8
04/20/06 14:35,36.2
04/20/06 14:40,34.3
04/20/06 14:45,34.4
04/20/06 14:50,36.0
04/20/06 14:55,34.4
04/20/06 15:00,33.3
04/20/06 15:05,33.2
04/20/06 15:10,32.9
04/20/06 15:15,32.2
04/20/06 15:20,31.3
04/20/06 15:25,30.3
04/20/06 15:30,29.4
04/20/06 15:35,28.7
04/20/06 15:40,28.0
04/20/06 15:45,27.0
04/20/06 15:50,26.0
04/20/06 15:55,24.9
04/20/06 16:00,24.0
04/20/06 16:05,23.2
04/20/06 16:10,22.2
04/20/06 16:15,20.4
04/20/06 16:20,16.6
04/20/06 16:25,13.8
04/20/06 16:30,14.0
04/20/06 16:35,11.7
04/20/06 16:40,7.6
04/20/06 16:45,5.4
04/20/06 16:50,3.0
04/20/06 16:55,5.0
04/20/06 17:00,7.2
04/20/06 17:05,7.6
04/20/06 17:10,7.8
04/20/06 17:15,7.9
04/20/06 17:20,6.3
04/20/06 17:25,4.5
04/20/06 17:30,2.6
04/20/06 17:35,2.2
04/20/06 17:40,1.1
04/20/06 17:45,0.4
04/20/06 17:50,0.2
04/20/06 17:55,0.2
04/20/06 18:00,0.1
04/20/06 18:05,0.1
04/20/06 18:10,0.0
04/20/06 18:15,0.0
04/20/06 18:20,0.0
04/20/06 18:25,0.0
04/20/06 18:30,0.0
04/20/06 18:35,0.0
04/20/06 18:40,0.0
04/20/06 18:45,0.0
04/20/06 18:50,0.0
04/20/06 18:55,0.0
04/20/06 19:00,0.0
04/20/06 19:05,0.0
04/20/06 19:10,0.0
04/20/06 19:15,0.0
04/20/06 19:20,0.0
04/20/06 19:25,0.0
04/20/06 19:30,0.0
04/20/06 19:35,0.0
04/20/06 19:40,0.0
04/20/06 19:45,0.0
04/20/06 19:50,0.0
04/20/06 19:55,0.0
04/20/06 20:00,0.0
04/20/06 20:05,0.0
04/20/06 20:10,0.0
04/20/06 20:15,0.0
04/20/06 20:20,0.0
04/20/06 20:25,0.0
04/20/06 20:30,0.0
04/20/06 20:35,0.0
04/20/06 20:40,0.0
04/20/06 20:45,0.0
04/20/06 20:50,0.0
04/20/06 20:55,0.0
04/20/06 21:00,0.0
04/20/06 21:05,0.0
04/20/06 21:10,0.0
04/20/06 21:15,0.0
04/20/06 21:20,0.0
04/20/06 21:25,0.0
04/20/06 21:30,0.0
04/20/06 21:35,0.0
04/20/06 21:40,0.0
04/20/06 21:45,0.0
04/20/06 21:50,0.0
04/20/06 21:55,0.0
04/20/06 22:00,0.0
04/20/06 22:05,0.0
04/20/06 22:10,0.0
04/20/06 22:15,0.0
04/20/06 22:20,0.0
04/20/06 22:25,0.0
04/20/06 22:30,0.0
04/20/06 22:35,0.0
04/20/06 22:40,0.0
04/20/06 22:45,0.0
04/20/06 22:50,0.0
04/20/06 22:55,0.0
04/20/06 23:00,0.0
04/20/06 23:05,0.0
04/20/06 23:10,0.0
04/20/06 23:15,0.0
04/20/06 23:20,0.0
04/20/06 23:25,0.0
04/20/06 23:30,0.0
04/20/06 23:35,0.0
04/20/06 23:40,0.0
04/20/06 23:45,0.0
04/20/06 23:50,0.0
04/20/06 23:55,0.0
04/21/06 00:00,0.0
04/21/06 00:05,0.0
04/21/06 00:10,0.0
04/21/06 00:15,0.0
04/21/06 00:20,0.0
04/21/06 00:25,0.0
04/21/06 00:30,0.0
04/21/06 00:35,0.0
04/21/06 00:40,0.0
04/21/06 00:45,0.0
04/21/06 00:50,0.0
04/21/06 00:55,0.0
04/21/06 01:00,0.0
04/21/06 01:05,0.0
04/21/06 01:10,0.0
04/21/06 01:15,0.0
04/21/06 01:20,0.0
04/21/06 01:25,0.0
04/21/06 01:30,0.0
04/21/06 01:35,0.0
04/21/06 01:40,0.0
04/21/06 01:45,0.0
04/21/06 01:50,0.0
04/21/06 01:55,0.0
04/21/06 02:00,0.0
04/21/06 02:05,0.0
04/21/06 02:10,0.0
04/21/06 02:15,0.0
04/21/06 02:20,0.0
04/21/06 02:25,0.0
04/21/06 02:30,0.0
04/21/06 02:35,0.0
04/21/06 02:40,0.0
04/21/06 02:45,0.0
04/21/06 02:50,0.0
04/21/06 02:55,0.0
04/21/06 03:00,0.0
04/21/06 03:05,0.0
04/21/06 03:10,0.0
04/21/06 03:15,0.0
04/21/06 03:20,0.0
04/21/06 03:25,0.0
04/21/06 03:30,0.0
04/21/06 03:35,0.0
04/21/06 03:40,0.0
04/21/06 03:45,0.0
04/21/06 03:50,0.0
04/21/06 03:55,0.0
04/21/06 04:00,0.0
04/21/06 04:05,0.0
04/21/06 04:10,0.0
04/21/06 04:15,0.0
04/21/06 04:20,0.0
04/21/06 04:25,0.0
04/21/06 04:30,0.0
04/21/06 04:35,0.0
04/21/06 04:40,0.0
04/21/06 04:45,0.0
04/21/06 04:50,0.0
04/21/06 04:55,0.0
04/21/06 05:00,0.0
04/21/06 05:05,0.0
04/21/06 05:10,0.0
04/21/06 05:15,0.0
04/21/06 05:20,0.0
04/21/06 05:25,0.0
04/21/06 05:30,0.0
04/21/06 05:35,0.0
04/21/06 05:40,0.0
04/21/06 05:45,0.0
04/21/06 05:50,0.0
04/21/06 05:55,0.0
04/21/06 06:00,0.0
04/21/06 06:05,0.0
04/21/06 06:10,0.0
04/21/06 06:15,0.0
04/21/06 06:20,0.0
04/21/06 06:25,0.0
04/21/06 06:30,0.1
04/21/06 06:35,0.2
04/21/06 06:40,0.4
04/21/06 06:45,0.8
04/21/06 06:50,1.6
04/21/06 06:55,3.0
04/21/06 07:00,5.2
04/21/06 07:05,6.3
04/21/06 07:10,7.1
04/21/06 07:15,7.8
04/21/06 07:20,8.6
04/21/06 07:25,9.5
04/21/06 07:30,10.5
04/21/06 07:35,11.5
04/21/06 07:40,12.7
04/21/06 07:45,13.9
04/21/06 07:50,15.0
04/21/06 07:55,16.1
04/21/06 08:00,17.2
04/21/06 08:05,18.3
04/21/06 08:10,19.6
04/21/06 08:15,20.7
04/21/06 08:20,21.7
04/21/06 08:25,22.4
04/21/06 08:30,23.1
04/21/06 08:35,23.8
04/21/06 08:40,24.6
04/21/06 08:45,25.1
04/21/06 08:50,25.7
04/21/06 08:55,26.5
04/21/06 09:00,27.6
04/21/06 09:05,28.4
04/21/06 09:10,29.1
04/21/06 09:15,30.3
04/21/06 09:20,31.9
04/21/06 09:25,33.1
04/21/06 09:30,34.3
04/21/06 09:35,35.4
04/21/06 09:40,36.2
04/21/06 09:45,36.9
04/21/06 09:50,37.8
04/21/06 09:55,38.7
04/21/06 10:00,39.7
04/21/06 10:05,40.5
04/21/06 10:10,41.1
04/21/06 10:15,41.1
04/21/06 10:20,41.0
04/21/06 10:25,40.9
04/21/06 10:30,40.7
04/21/06 10:35,40.7
04/21/06 10:40,40.8
04/21/06 10:45,40.9
04/21/06 10:50,41.0
04/21/06 10:55,41.0
04/21/06 11:00,41.1
04/21/06 11:05,41.2
04/21/06 11:10,41.5
04/21/06 11:15,42.2
04/21/06 11:20,42.9
04/21/06 11:25,43.2
04/21/06 11:30,43.2
04/21/06 11:35,43.3
04/21/06 11:40,43.2
04/21/06 11:45,42.9
04/21/06 11:50,42.5
04/21/06 11:55,42.4
04/21/06 12:00,42.1
04/21/06 12:05,41.5
04/21/06 12:10,41.1
04/21/06 12:15,40.9
04/21/06 12:20,40.8
04/21/06 12:25,40.8
04/21/06 12:30,40.7
04/21/06 12:35,40.7
04/21/06 12:40,40.4
04/21/06 12:45,40.3
04/21/06 12:50,40.4
04/21/06 12:55,40.7
04/21/06 13:00,40.8
04/21/06 13:05,41.0
04/21/06 13:10,41.0
04/21/06 13:15,39.8
04/21/06 13:20,38.5
04/21/06 13:25,38.1
04/21/06 13:30,38.9
04/21/06 13:35,34.3
04/21/06 13:40,31.7
04/21/06 13:45,31.8
04/21/06 13:50,30.3
04/21/06 13:55,33.2
04/21/06 14:00,35.8
04/21/06 14:05,35.7
04/21/06 14:10,29.2
04/21/06 14:15,30.5
04/21/06 14:20,34.4
04/21/06 14:25,36.4
04/21/06 14:30,37.4
04/21/06 14:35,37.8
04/21/06 14:40,37.9
04/21/06 14:45,38.1
04/21/06 14:50,37.8
04/21/06 14:55,37.5
04/21/06 15:00,37.1
04/21/06 15:05,36.6
04/21/06 15:10,36.1
04/21/06 15:15,35.0
04/21/06 15:20,33.3
04/21/06 15:25,31.5
04/21/06 15:30,29.7
04/21/06 15:35,28.0
04/21/06 15:40,26.8
04/21/06 15:45,25.6
04/21/06 15:50,24.5
04/21/06 15:55,23.5
04/21/06 16:00,22.5
04/21/06 16:05,21.4
04/21/06 16:10,20.7
04/21/06 16:15,19.6
04/21/06 16:20,18.4
04/21/06 16:25,17.0
04/21/06 16:30,15.4
04/21/06 16:35,13.9
04/21/06 16:40,12.6
04/21/06 16:45,11.4
04/21/06 16:50,10.0
04/21/06 16:55,9.0
04/21/06 17:00,8.0
04/21/06 17:05,7.1
04/21/06 17:10,6.2
04/21/06 17:15,5.9
04/21/06 17:20,5.7
04/21/06 17:25,4.8
04/21/06 17:30,4.1
04/21/06 17:35,2.9
04/21/06 17:40,1.9
04/21/06 17:45,1.0
04/21/06 17:50,0.6
04/21/06 17:55,0.3
04/21/06 18:00,0.1
04/21/06 18:05,0.0
04/21/06 18:10,0.0
04/21/06 18:15,0.0
04/21/06 18:20,0.0
04/21/06 18:25,0.0
04/21/06 18:30,0.0
04/21/06 18:35,0.0
04/21/06 18:40,0.0
04/21/06 18:45,0.0
04/21/06 18:50,0.0
04/21/06 18:55,0.0
04/21/06 19:00,0.0
04/21/06 19:05,0.0
04/21/06 19:10,0.0
04/21/06 19:15,0.0
04/21/06 19:20,0.0
04/21/06 19:25,0.0
04/21/06 19:30,0.0
04/21/06 19:35,0.0
04/21/06 19:40,0.0
04/21/06 19:45,0.0
04/21/06 19:50,0.0
04/21/06 19:55,0.0
04/21/06 20:00,0.0
04/21/06 20:05,0.0
04/21/06 20:10,0.0
04/21/06 20:15,0.0
04/21/06 20:20,0.0
04/21/06 20:25,0.0
04/21/06 20:30,0.0
04/21/06 20:35,0.0
04/21/06 20:40,0.0
04/21/06 20:45,0.0
04/21/06 20:50,0.0
04/21/06 20:55,0.0
04/21/06 21:00,0.0
04/21/06 21:05,0.0
04/21/06 21:10,0.0
04/21/06 21:15,0.0
04/21/06 21:20,0.0
04/21/06 21:25,0.0
04/21/06 21:30,0.0
04/21/06 21:35,0.0
04/21/06 21:40,0.0
04/21/06 21:45,0.0
04/21/06 21:50,0.0
04/21/06 21:55,0.0
04/21/06 22:00,0.0
04/21/06 22:05,0.0
04/21/06 22:10,0.0
04/21/06 22:15,0.0
04/21/06 22:20,0.0
04/21/06 22:25,0.0
04/21/06 22:30,0.0
04/21/06 22:35,0.0
04/21/06 22:40,0.0
04/21/06 22:45,0.0
04/21/06 22:50,0.0
04/21/06 22:55,0.0
04/21/06 23:00,0.0
04/21/06 23:05,0.0
04/21/06 23:10,0.0
04/21/06 23:15,0.0
04/21/06 23:20,0.0
04/21/06 23:25,0.0
04/21/06 23:30,0.0
04/21/06 23:35,0.0
04/21/06 23:40,0.0
04/21/06 23:45,0.0
04/21/06 23:50,0.0
04/21/06 23:55,0.0
04/22/06 00:00,0.0
04/22/06 00:05,0.0
04/22/06 00:10,0.0
04/22/06 00:15,0.0
04/22/06 00:20,0.0
04/22/06 00:25,0.0
04/22/06 00:30,0.0
04/22/06 00:35,0.0
04/22/06 00:40,0.0
04/22/06 00:45,0.0
04/22/06 00:50,0.0
04/22/06 00:55,0.0
04/22/06 01:00,0.0
04/22/06 01:05,0.0
04/22/06 01:10,0.0
04/22/06 01:15,0.0
04/22/06 01:20,0.0
04/22/06 01:25,0.0
04/22/06 01:30,0.0
04/22/06 01:35,0.0
04/22/06 01:40,0.0
04/22/06 01:45,0.0
04/22/06 01:50,0.0
04/22/06 01:55,0.0
04/22/06 02:00,0.0
04/22/06 02:05,0.0
04/22/06 02:10,0.0
04/22/06 02:15,0.0
04/22/06 02:20,0.0
04/22/06 02:25,0.0
04/22/06 02:30,0.0
04/22/06 02:35,0.0
04/22/06 02:40,0.0
04/22/06 02:45,0.0
04/22/06 02:50,0.0
04/22/06 02:55,0.0
04/22/06 03:00,0.0
04/22/06 03:05,0.0
04/22/06 03:10,0.0
04/22/06 03:15,0.0
04/22/06 03:20,0.0
04/22/06 03:25,0.0
04/22/06 03:30,0.0
04/22/06 03:35,0.0
04/22/06 03:40,0.0
04/22/06 03:45,0.0
04/22/06 03:50,0.0
04/22/06 03:55,0.0
04/22/06 04:00,0.0
04/22/06 04:05,0.0
04/22/06 04:10,0.0
04/22/06 04:15,0.0
04/22/06 04:20,0.0
04/22/06 04:25,0.0
04/22/06 04:30,0.0
04/22/06 04:35,0.0
04/22/06 04:40,0.0
04/22/06 04:45,0.0
04/22/06 04:50,0.0
04/22/06 04:55,0.0
04/22/06 05:00,0.0
04/22/06 05:05,0.0
04/22/06 05:10,0.0
04/22/06 05:15,0.0
04/22/06 05:20,0.0
04/22/06 05:25,0.0
04/22/06 05:30,0.0
04/22/06 05:35,0.0
04/22/06 05:40,0.0
04/22/06 05:45,0.0
04/22/06 05:50,0.0
04/22/06 05:55,0.0
04/22/06 06:00,0.0
04/22/06 06:05,0.0
04/22/06 06:10,0.0
04/22/06 06:15,0.0
04/22/06 06:20,0.0
04/22/06 06:25,0.0
04/22/06 06:30,0.1
04/22/06 06:35,0.2
04/22/06 06:40,0.5
04/22/06 06:45,1.1
04/22/06 06:50,2.1
04/22/06 06:55,3.9
04/22/06 07:00,5.9
04/22/06 07:05,6.8
04/22/06 07:10,7.6
04/22/06 07:15,8.6
04/22/06 07:20,9.8
04/22/06 07:25,11.0
04/22/06 07:30,12.2
04/22/06 07:35,13.3
04/22/06 07:40,14.1
04/22/06 07:45,15.3
04/22/06 07:50,16.7
04/22/06 07:55,16.6
04/22/06 08:00,16.7
04/22/06 08:05,17.9
04/22/06 08:10,19.4
04/22/06 08:15,20.7
04/22/06 08:20,21.9
04/22/06 08:25,22.9
04/22/06 08:30,23.8
04/22/06 08:35,24.7
04/22/06 08:40,25.6
04/22/06 08:45,26.5
04/22/06 08:50,27.3
04/22/06 08:55,28.2
04/22/06 09:00,28.9
04/22/06 09:05,29.7
04/22/06 09:10,30.4
04/22/06 09:15,31.4
04/22/06 09:20,32.3
04/22/06 09:25,33.1
04/22/06 09:30,33.9
04/22/06 09:35,34.6
04/22/06 09:40,35.2
04/22/06 09:45,35.5
04/22/06 09:50,35.8
04/22/06 09:55,36.2
04/22/06 10:00,36.4
04/22/06 10:05,36.5
04/22/06 10:10,36.4
04/22/06 10:15,37.0
04/22/06 10:20,38.7
04/22/06 10:25,40.6
04/22/06 10:30,41.6
04/22/06 10:35,41.5
04/22/06 10:40,41.1
04/22/06 10:45,42.1
04/22/06 10:50,41.5
04/22/06 10:55,42.5
04/22/06 11:00,43.8
04/22/06 11:05,44.5
04/22/06 11:10,45.3
04/22/06 11:15,45.2
04/22/06 11:20,44.5
04/22/06 11:25,43.5
04/22/06 11:30,43.5
04/22/06 11:35,43.3
04/22/06 11:40,40.4
04/22/06 11:45,39.5
04/22/06 11:50,42.0
04/22/06 11:55,43.4
04/22/06 12:00,43.6
04/22/06 12:05,42.2
04/22/06 12:10,42.2
04/22/06 12:15,43.1
04/22/06 12:20,43.2
04/22/06 12:25,43.3
04/22/06 12:30,43.9
04/22/06 12:35,44.7
04/22/06 12:40,45.0
04/22/06 12:45,45.2
04/22/06 12:50,45.3
04/22/06 12:55,45.1
04/22/06 13:00,44.1
04/22/06 13:05,44.5
04/22/06 13:10,46.2
04/22/06 13:15,44.7
04/22/06 13:20,42.7
04/22/06 13:25,41.5
04/22/06 13:30,41.3
04/22/06 13:35,41.0
04/22/06 13:40,38.9
04/22/06 13:45,38.7
04/22/06 13:50,39.7
04/22/06 13:55,40.3
04/22/06 14:00,39.5
04/22/06 14:05,38.1
04/22/06 14:10,37.3
04/22/06 14:15,38.2
04/22/06 14:20,38.4
04/22/06 14:25,37.9
04/22/06 14:30,36.8
04/22/06 14:35,36.0
04/22/06 14:40,35.1
04/22/06 14:45,34.4
04/22/06 14:50,33.8
04/22/06 14:55,33.1
04/22/06 15:00,32.2
04/22/06 15:05,31.4
04/22/06 15:10,30.7
04/22/06 15:15,30.0
04/22/06 15:20,29.7
04/22/06 15:25,29.6
04/22/06 15:30,29.2
04/22/06 15:35,28.8
04/22/06 15:40,28.1
04/22/06 15:45,27.0
