LocalTime,Power(MW)
04/22/06 15:50,26.4
04/22/06 15:55,25.9
04/22/06 16:00,25.0
04/22/06 16:05,24.5
04/22/06 16:10,23.8
04/22/06 16:15,22.9
04/22/06 16:20,21.7
04/22/06 16:25,20.7
04/22/06 16:30,19.7
04/22/06 16:35,18.5
04/22/06 16:40,17.4
04/22/06 16:45,16.3
04/22/06 16:50,15.3
04/22/06 16:55,14.4
04/22/06 17:00,13.4
04/22/06 17:05,12.4
04/22/06 17:10,11.5
04/22/06 17:15,10.7
04/22/06 17:20,8.7
04/22/06 17:25,8.1
04/22/06 17:30,7.6
04/22/06 17:35,7.1
04/22/06 17:40,6.3
04/22/06 17:45,4.6
04/22/06 17:50,3.5
04/22/06 17:55,2.0
04/22/06 18:00,0.8
04/22/06 18:05,0.3
04/22/06 18:10,0.1
04/22/06 18:15,0.1
04/22/06 18:20,0.0
04/22/06 18:25,0.0
04/22/06 18:30,0.0
04/22/06 18:35,0.0
04/22/06 18:40,0.0
04/22/06 18:45,0.0
04/22/06 18:50,0.0
04/22/06 18:55,0.0
04/22/06 19:00,0.0
04/22/06 19:05,0.0
04/22/06 19:10,0.0
04/22/06 19:15,0.0
04/22/06 19:20,0.0
04/22/06 19:25,0.0
04/22/06 19:30,0.0
04/22/06 19:35,0.0
04/22/06 19:40,0.0
04/22/06 19:45,0.0
04/22/06 19:50,0.0
04/22/06 19:55,0.0
04/22/06 20:00,0.0
04/22/06 20:05,0.0
04/22/06 20:10,0.0
04/22/06 20:15,0.0
04/22/06 20:20,0.0
04/22/06 20:25,0.0
04/22/06 20:30,0.0
04/22/06 20:35,0.0
04/22/06 20:40,0.0
04/22/06 20:45,0.0
04/22/06 20:50,0.0
04/22/06 20:55,0.0
04/22/06 21:00,0.0
04/22/06 21:05,0.0
04/22/06 21:10,0.0
04/22/06 21:15,0.0
04/22/06 21:20,0.0
04/22/06 21:25,0.0
04/22/06 21:30,0.0
04/22/06 21:35,0.0
04/22/06 21:40,0.0
04/22/06 21:45,0.0
04/22/06 21:50,0.0
04/22/06 21:55,0.0
04/22/06 22:00,0.0
04/22/06 22:05,0.0
04/22/06 22:10,0.0
04/22/06 22:15,0.0
04/22/06 22:20,0.0
04/22/06 22:25,0.0
04/22/06 22:30,0.0
04/22/06 22:35,0.0
04/22/06 22:40,0.0
04/22/06 22:45,0.0
04/22/06 22:50,0.0
04/22/06 22:55,0.0
04/22/06 23:00,0.0
04/22/06 23:05,0.0
04/22/06 23:10,0.0
04/22/06 23:15,0.0
04/22/06 23:20,0.0
04/22/06 23:25,0.0
04/22/06 23:30,0.0
04/22/06 23:35,0.0
04/22/06 23:40,0.0
04/22/06 23:45,0.0
04/22/06 23:50,0.0
04/22/06 23:55,0.0
04/23/06 00:00,0.0
04/23/06 00:05,0.0
04/23/06 00:10,0.0
04/23/06 00:15,0.0
04/23/06 00:20,0.0
04/23/06 00:25,0.0
04/23/06 00:30,0.0
04/23/06 00:35,0.0
04/23/06 00:40,0.0
04/23/06 00:45,0.0
04/23/06 00:50,0.0
04/23/06 00:55,0.0
04/23/06 01:00,0.0
04/23/06 01:05,0.0
04/23/06 01:10,0.0
04/23/06 01:15,0.0
04/23/06 01:20,0.0
04/23/06 01:25,0.0
04/23/06 01:30,0.0
04/23/06 01:35,0.0
04/23/06 01:40,0.0
04/23/06 01:45,0.0
04/23/06 01:50,0.0
04/23/06 01:55,0.0
04/23/06 02:00,0.0
04/23/06 02:05,0.0
04/23/06 02:10,0.0
04/23/06 02:15,0.0
04/23/06 02:20,0.0
04/23/06 02:25,0.0
04/23/06 02:30,0.0
04/23/06 02:35,0.0
04/23/06 02:40,0.0
04/23/06 02:45,0.0
04/23/06 02:50,0.0
04/23/06 02:55,0.0
04/23/06 03:00,0.0
04/23/06 03:05,0.0
04/23/06 03:10,0.0
04/23/06 03:15,0.0
04/23/06 03:20,0.0
04/23/06 03:25,0.0
04/23/06 03:30,0.0
04/23/06 03:35,0.0
04/23/06 03:40,0.0
04/23/06 03:45,0.0
04/23/06 03:50,0.0
04/23/06 03:55,0.0
04/23/06 04:00,0.0
04/23/06 04:05,0.0
04/23/06 04:10,0.0
04/23/06 04:15,0.0
04/23/06 04:20,0.0
04/23/06 04:25,0.0
04/23/06 04:30,0.0
04/23/06 04:35,0.0
04/23/06 04:40,0.0
04/23/06 04:45,0.0
04/23/06 04:50,0.0
04/23/06 04:55,0.0
04/23/06 05:00,0.0
04/23/06 05:05,0.0
04/23/06 05:10,0.0
04/23/06 05:15,0.0
04/23/06 05:20,0.0
04/23/06 05:25,0.0
04/23/06 05:30,0.0
04/23/06 05:35,0.0
04/23/06 05:40,0.0
04/23/06 05:45,0.0
04/23/06 05:50,0.0
04/23/06 05:55,0.0
04/23/06 06:00,0.0
04/23/06 06:05,0.0
04/23/06 06:10,0.0
04/23/06 06:15,0.0
04/23/06 06:20,0.0
04/23/06 06:25,0.0
04/23/06 06:30,0.1
04/23/06 06:35,0.3
04/23/06 06:40,0.6
04/23/06 06:45,1.1
04/23/06 06:50,2.1
04/23/06 06:55,3.8
04/23/06 07:00,5.8
04/23/06 07:05,6.6
04/23/06 07:10,7.5
04/23/06 07:15,8.4
04/23/06 07:20,9.6
04/23/06 07:25,11.1
04/23/06 07:30,12.6
04/23/06 07:35,14.2
04/23/06 07:40,15.8
04/23/06 07:45,17.4
04/23/06 07:50,18.6
04/23/06 07:55,19.8
04/23/06 08:00,20.9
04/23/06 08:05,21.7
04/23/06 08:10,22.7
04/23/06 08:15,23.0
04/23/06 08:20,22.9
04/23/06 08:25,23.2
04/23/06 08:30,23.7
04/23/06 08:35,24.4
04/23/06 08:40,25.3
04/23/06 08:45,26.2
04/23/06 08:50,27.2
04/23/06 08:55,28.4
04/23/06 09:00,29.3
04/23/06 09:05,30.3
04/23/06 09:10,31.2
04/23/06 09:15,31.8
04/23/06 09:20,32.4
04/23/06 09:25,33.0
04/23/06 09:30,33.6
04/23/06 09:35,34.2
04/23/06 09:40,34.9
04/23/06 09:45,35.6
04/23/06 09:50,36.0
04/23/06 09:55,36.2
04/23/06 10:00,36.5
04/23/06 10:05,36.9
04/23/06 10:10,37.3
04/23/06 10:15,38.0
04/23/06 10:20,38.8
04/23/06 10:25,39.5
04/23/06 10:30,40.0
04/23/06 10:35,40.3
04/23/06 10:40,40.7
04/23/06 10:45,41.3
04/23/06 10:50,41.9
04/23/06 10:55,42.4
04/23/06 11:00,42.7
04/23/06 11:05,43.2
04/23/06 11:10,43.7
04/23/06 11:15,43.1
04/23/06 11:20,41.4
04/23/06 11:25,37.9
04/23/06 11:30,34.7
04/23/06 11:35,33.8
04/23/06 11:40,31.2
04/23/06 11:45,31.2
04/23/06 11:50,28.5
04/23/06 11:55,29.5
04/23/06 12:00,25.8
04/23/06 12:05,22.2
04/23/06 12:10,17.7
04/23/06 12:15,25.7
04/23/06 12:20,33.7
04/23/06 12:25,37.9
04/23/06 12:30,40.0
04/23/06 12:35,41.0
04/23/06 12:40,41.4
04/23/06 12:45,41.5
04/23/06 12:50,41.4
04/23/06 12:55,41.2
04/23/06 13:00,40.6
04/23/06 13:05,39.9
04/23/06 13:10,39.3
04/23/06 13:15,38.1
04/23/06 13:20,32.1
04/23/06 13:25,22.6
04/23/06 13:30,17.9
04/23/06 13:35,17.0
04/23/06 13:40,23.2
04/23/06 13:45,26.3
04/23/06 13:50,28.8
04/23/06 13:55,24.4
04/23/06 14:00,25.5
04/23/06 14:05,25.0
04/23/06 14:10,25.3
04/23/06 14:15,23.2
04/23/06 14:20,27.6
04/23/06 14:25,20.9
04/23/06 14:30,14.7
04/23/06 14:35,14.2
04/23/06 14:40,13.5
04/23/06 14:45,12.4
04/23/06 14:50,18.5
04/23/06 14:55,22.1
04/23/06 15:00,22.0
04/23/06 15:05,20.0
04/23/06 15:10,16.8
04/23/06 15:15,19.5
04/23/06 15:20,23.4
04/23/06 15:25,24.2
04/23/06 15:30,23.5
04/23/06 15:35,21.8
04/23/06 15:40,19.6
04/23/06 15:45,17.3
04/23/06 15:50,14.7
04/23/06 15:55,12.2
04/23/06 16:00,9.8
04/23/06 16:05,7.7
04/23/06 16:10,5.9
04/23/06 16:15,2.9
04/23/06 16:20,3.0
04/23/06 16:25,6.0
04/23/06 16:30,9.0
04/23/06 16:35,9.6
04/23/06 16:40,8.3
04/23/06 16:45,7.0
04/23/06 16:50,8.4
04/23/06 16:55,8.1
04/23/06 17:00,8.5
04/23/06 17:05,8.8
04/23/06 17:10,6.6
04/23/06 17:15,6.4
04/23/06 17:20,6.4
04/23/06 17:25,5.9
04/23/06 17:30,4.0
04/23/06 17:35,2.1
04/23/06 17:40,1.0
04/23/06 17:45,0.5
04/23/06 17:50,0.2
04/23/06 17:55,0.1
04/23/06 18:00,0.0
04/23/06 18:05,0.0
04/23/06 18:10,0.0
04/23/06 18:15,0.0
04/23/06 18:20,0.0
04/23/06 18:25,0.0
04/23/06 18:30,0.0
04/23/06 18:35,0.0
04/23/06 18:40,0.0
04/23/06 18:45,0.0
04/23/06 18:50,0.0
04/23/06 18:55,0.0
04/23/06 19:00,0.0
04/23/06 19:05,0.0
04/23/06 19:10,0.0
04/23/06 19:15,0.0
04/23/06 19:20,0.0
04/23/06 19:25,0.0
04/23/06 19:30,0.0
04/23/06 19:35,0.0
04/23/06 19:40,0.0
04/23/06 19:45,0.0
04/23/06 19:50,0.0
04/23/06 19:55,0.0
04/23/06 20:00,0.0
04/23/06 20:05,0.0
04/23/06 20:10,0.0
04/23/06 20:15,0.0
04/23/06 20:20,0.0
04/23/06 20:25,0.0
04/23/06 20:30,0.0
04/23/06 20:35,0.0
04/23/06 20:40,0.0
04/23/06 20:45,0.0
04/23/06 20:50,0.0
04/23/06 20:55,0.0
04/23/06 21:00,0.0
04/23/06 21:05,0.0
04/23/06 21:10,0.0
04/23/06 21:15,0.0
04/23/06 21:20,0.0
04/23/06 21:25,0.0
04/23/06 21:30,0.0
04/23/06 21:35,0.0
04/23/06 21:40,0.0
04/23/06 21:45,0.0
04/23/06 21:50,0.0
04/23/06 21:55,0.0
04/23/06 22:00,0.0
04/23/06 22:05,0.0
04/23/06 22:10,0.0
04/23/06 22:15,0.0
04/23/06 22:20,0.0
04/23/06 22:25,0.0
04/23/06 22:30,0.0
04/23/06 22:35,0.0
04/23/06 22:40,0.0
04/23/06 22:45,0.0
04/23/06 22:50,0.0
04/23/06 22:55,0.0
04/23/06 23:00,0.0
04/23/06 23:05,0.0
04/23/06 23:10,0.0
04/23/06 23:15,0.0
04/23/06 23:20,0.0
04/23/06 23:25,0.0
04/23/06 23:30,0.0
04/23/06 23:35,0.0
04/23/06 23:40,0.0
04/23/06 23:45,0.0
04/23/06 23:50,0.0
04/23/06 23:55,0.0
04/24/06 00:00,0.0
04/24/06 00:05,0.0
04/24/06 00:10,0.0
04/24/06 00:15,0.0
04/24/06 00:20,0.0
04/24/06 00:25,0.0
04/24/06 00:30,0.0
04/24/06 00:35,0.0
04/24/06 00:40,0.0
04/24/06 00:45,0.0
04/24/06 00:50,0.0
04/24/06 00:55,0.0
04/24/06 01:00,0.0
04/24/06 01:05,0.0
04/24/06 01:10,0.0
04/24/06 01:15,0.0
04/24/06 01:20,0.0
04/24/06 01:25,0.0
04/24/06 01:30,0.0
04/24/06 01:35,0.0
04/24/06 01:40,0.0
04/24/06 01:45,0.0
04/24/06 01:50,0.0
04/24/06 01:55,0.0
04/24/06 02:00,0.0
04/24/06 02:05,0.0
04/24/06 02:10,0.0
04/24/06 02:15,0.0
04/24/06 02:20,0.0
04/24/06 02:25,0.0
04/24/06 02:30,0.0
04/24/06 02:35,0.0
04/24/06 02:40,0.0
04/24/06 02:45,0.0
04/24/06 02:50,0.0
04/24/06 02:55,0.0
04/24/06 03:00,0.0
04/24/06 03:05,0.0
04/24/06 03:10,0.0
04/24/06 03:15,0.0
04/24/06 03:20,0.0
04/24/06 03:25,0.0
04/24/06 03:30,0.0
04/24/06 03:35,0.0
04/24/06 03:40,0.0
04/24/06 03:45,0.0
04/24/06 03:50,0.0
04/24/06 03:55,0.0
04/24/06 04:00,0.0
04/24/06 04:05,0.0
04/24/06 04:10,0.0
04/24/06 04:15,0.0
04/24/06 04:20,0.0
04/24/06 04:25,0.0
04/24/06 04:30,0.0
04/24/06 04:35,0.0
04/24/06 04:40,0.0
04/24/06 04:45,0.0
04/24/06 04:50,0.0
04/24/06 04:55,0.0
04/24/06 05:00,0.0
04/24/06 05:05,0.0
04/24/06 05:10,0.0
04/24/06 05:15,0.0
04/24/06 05:20,0.0
04/24/06 05:25,0.0
04/24/06 05:30,0.0
04/24/06 05:35,0.0
04/24/06 05:40,0.0
04/24/06 05:45,0.0
04/24/06 05:50,0.0
04/24/06 05:55,0.0
04/24/06 06:00,0.0
04/24/06 06:05,0.0
04/24/06 06:10,0.0
04/24/06 06:15,0.0
04/24/06 06:20,0.0
04/24/06 06:25,0.0
04/24/06 06:30,0.1
04/24/06 06:35,0.2
04/24/06 06:40,0.5
04/24/06 06:45,1.0
04/24/06 06:50,2.0
04/24/06 06:55,3.5
04/24/06 07:00,5.8
04/24/06 07:05,6.6
04/24/06 07:10,7.5
04/24/06 07:15,8.4
04/24/06 07:20,9.4
04/24/06 07:25,10.4
04/24/06 07:30,11.4
04/24/06 07:35,12.5
04/24/06 07:40,13.5
04/24/06 07:45,14.7
04/24/06 07:50,16.2
04/24/06 07:55,17.6
04/24/06 08:00,18.8
04/24/06 08:05,20.0
04/24/06 08:10,21.2
04/24/06 08:15,22.1
04/24/06 08:20,22.7
04/24/06 08:25,23.5
04/24/06 08:30,24.4
04/24/06 08:35,25.4
04/24/06 08:40,26.5
04/24/06 08:45,27.7
04/24/06 08:50,28.7
04/24/06 08:55,29.7
04/24/06 09:00,30.6
04/24/06 09:05,31.5
04/24/06 09:10,32.4
04/24/06 09:15,32.9
04/24/06 09:20,33.8
04/24/06 09:25,35.0
04/24/06 09:30,36.4
04/24/06 09:35,36.8
04/24/06 09:40,37.0
04/24/06 09:45,38.1
04/24/06 09:50,38.6
04/24/06 09:55,37.9
04/24/06 10:00,38.0
04/24/06 10:05,39.4
04/24/06 10:10,40.4
04/24/06 10:15,40.4
04/24/06 10:20,37.9
04/24/06 10:25,34.4
04/24/06 10:30,31.9
04/24/06 10:35,30.3
04/24/06 10:40,25.9
04/24/06 10:45,25.9
04/24/06 10:50,29.6
04/24/06 10:55,35.1
04/24/06 11:00,39.9
04/24/06 11:05,39.6
04/24/06 11:10,38.1
04/24/06 11:15,41.0
04/24/06 11:20,42.2
04/24/06 11:25,43.0
04/24/06 11:30,43.6
04/24/06 11:35,43.8
04/24/06 11:40,44.2
04/24/06 11:45,44.6
04/24/06 11:50,44.8
04/24/06 11:55,45.0
04/24/06 12:00,45.2
04/24/06 12:05,45.4
04/24/06 12:10,45.5
04/24/06 12:15,45.3
04/24/06 12:20,42.2
04/24/06 12:25,40.2
04/24/06 12:30,38.8
04/24/06 12:35,40.2
04/24/06 12:40,41.5
04/24/06 12:45,41.2
04/24/06 12:50,42.8
04/24/06 12:55,44.5
04/24/06 13:00,44.0
04/24/06 13:05,41.8
04/24/06 13:10,41.0
04/24/06 13:15,38.8
04/24/06 13:20,37.5
04/24/06 13:25,37.3
04/24/06 13:30,34.6
04/24/06 13:35,35.2
04/24/06 13:40,36.1
04/24/06 13:45,33.4
04/24/06 13:50,33.3
04/24/06 13:55,35.5
04/24/06 14:00,36.2
04/24/06 14:05,33.9
04/24/06 14:10,30.1
04/24/06 14:15,30.8
04/24/06 14:20,30.2
04/24/06 14:25,27.3
04/24/06 14:30,23.5
04/24/06 14:35,19.2
04/24/06 14:40,14.5
04/24/06 14:45,10.9
04/24/06 14:50,10.2
04/24/06 14:55,11.8
04/24/06 15:00,12.3
04/24/06 15:05,10.7
04/24/06 15:10,8.8
04/24/06 15:15,7.5
04/24/06 15:20,7.4
04/24/06 15:25,12.8
04/24/06 15:30,16.9
04/24/06 15:35,20.2
04/24/06 15:40,22.0
04/24/06 15:45,19.2
04/24/06 15:50,16.7
04/24/06 15:55,15.6
04/24/06 16:00,15.8
04/24/06 16:05,15.9
04/24/06 16:10,13.3
04/24/06 16:15,13.5
04/24/06 16:20,14.5
04/24/06 16:25,14.4
04/24/06 16:30,13.9
04/24/06 16:35,13.2
04/24/06 16:40,12.2
04/24/06 16:45,11.5
04/24/06 16:50,10.8
04/24/06 16:55,10.0
04/24/06 17:00,9.2
04/24/06 17:05,8.3
04/24/06 17:10,7.6
04/24/06 17:15,6.7
04/24/06 17:20,4.7
04/24/06 17:25,3.2
04/24/06 17:30,3.0
04/24/06 17:35,1.4
04/24/06 17:40,0.6
04/24/06 17:45,0.3
04/24/06 17:50,0.1
04/24/06 17:55,0.1
04/24/06 18:00,0.1
04/24/06 18:05,0.1
04/24/06 18:10,0.0
04/24/06 18:15,0.0
04/24/06 18:20,0.0
04/24/06 18:25,0.0
04/24/06 18:30,0.0
04/24/06 18:35,0.0
04/24/06 18:40,0.0
04/24/06 18:45,0.0
04/24/06 18:50,0.0
04/24/06 18:55,0.0
04/24/06 19:00,0.0
04/24/06 19:05,0.0
04/24/06 19:10,0.0
04/24/06 19:15,0.0
04/24/06 19:20,0.0
04/24/06 19:25,0.0
04/24/06 19:30,0.0
04/24/06 19:35,0.0
04/24/06 19:40,0.0
04/24/06 19:45,0.0
04/24/06 19:50,0.0
04/24/06 19:55,0.0
04/24/06 20:00,0.0
04/24/06 20:05,0.0
04/24/06 20:10,0.0
04/24/06 20:15,0.0
04/24/06 20:20,0.0
04/24/06 20:25,0.0
04/24/06 20:30,0.0
04/24/06 20:35,0.0
04/24/06 20:40,0.0
04/24/06 20:45,0.0
04/24/06 20:50,0.0
04/24/06 20:55,0.0
04/24/06 21:00,0.0
04/24/06 21:05,0.0
04/24/06 21:10,0.0
04/24/06 21:15,0.0
04/24/06 21:20,0.0
04/24/06 21:25,0.0
04/24/06 21:30,0.0
04/24/06 21:35,0.0
04/24/06 21:40,0.0
04/24/06 21:45,0.0
04/24/06 21:50,0.0
04/24/06 21:55,0.0
04/24/06 22:00,0.0
04/24/06 22:05,0.0
04/24/06 22:10,0.0
04/24/06 22:15,0.0
04/24/06 22:20,0.0
04/24/06 22:25,0.0
04/24/06 22:30,0.0
04/24/06 22:35,0.0
04/24/06 22:40,0.0
04/24/06 22:45,0.0
04/24/06 22:50,0.0
04/24/06 22:55,0.0
04/24/06 23:00,0.0
04/24/06 23:05,0.0
04/24/06 23:10,0.0
04/24/06 23:15,0.0
04/24/06 23:20,0.0
04/24/06 23:25,0.0
04/24/06 23:30,0.0
04/24/06 23:35,0.0
04/24/06 23:40,0.0
04/24/06 23:45,0.0
04/24/06 23:50,0.0
04/24/06 23:55,0.0
04/25/06 00:00,0.0
04/25/06 00:05,0.0
04/25/06 00:10,0.0
04/25/06 00:15,0.0
04/25/06 00:20,0.0
04/25/06 00:25,0.0
04/25/06 00:30,0.0
04/25/06 00:35,0.0
04/25/06 00:40,0.0
04/25/06 00:45,0.0
04/25/06 00:50,0.0
04/25/06 00:55,0.0
04/25/06 01:00,0.0
04/25/06 01:05,0.0
04/25/06 01:10,0.0
04/25/06 01:15,0.0
04/25/06 01:20,0.0
04/25/06 01:25,0.0
04/25/06 01:30,0.0
04/25/06 01:35,0.0
04/25/06 01:40,0.0
04/25/06 01:45,0.0
04/25/06 01:50,0.0
04/25/06 01:55,0.0
04/25/06 02:00,0.0
04/25/06 02:05,0.0
04/25/06 02:10,0.0
04/25/06 02:15,0.0
04/25/06 02:20,0.0
04/25/06 02:25,0.0
04/25/06 02:30,0.0
04/25/06 02:35,0.0
04/25/06 02:40,0.0
04/25/06 02:45,0.0
04/25/06 02:50,0.0
04/25/06 02:55,0.0
04/25/06 03:00,0.0
04/25/06 03:05,0.0
04/25/06 03:10,0.0
04/25/06 03:15,0.0
04/25/06 03:20,0.0
04/25/06 03:25,0.0
04/25/06 03:30,0.0
04/25/06 03:35,0.0
04/25/06 03:40,0.0
04/25/06 03:45,0.0
04/25/06 03:50,0.0
04/25/06 03:55,0.0
04/25/06 04:00,0.0
04/25/06 04:05,0.0
04/25/06 04:10,0.0
04/25/06 04:15,0.0
04/25/06 04:20,0.0
04/25/06 04:25,0.0
04/25/06 04:30,0.0
04/25/06 04:35,0.0
04/25/06 04:40,0.0
04/25/06 04:45,0.0
04/25/06 04:50,0.0
04/25/06 04:55,0.0
04/25/06 05:00,0.0
04/25/06 05:05,0.0
04/25/06 05:10,0.0
04/25/06 05:15,0.0
04/25/06 05:20,0.0
04/25/06 05:25,0.0
04/25/06 05:30,0.0
04/25/06 05:35,0.0
04/25/06 05:40,0.0
04/25/06 05:45,0.0
04/25/06 05:50,0.0
04/25/06 05:55,0.0
04/25/06 06:00,0.0
04/25/06 06:05,0.0
04/25/06 06:10,0.0
04/25/06 06:15,0.0
04/25/06 06:20,0.0
04/25/06 06:25,0.1
04/25/06 06:30,0.1
04/25/06 06:35,0.3
04/25/06 06:40,0.6
04/25/06 06:45,1.2
04/25/06 06:50,2.2
04/25/06 06:55,3.6
04/25/06 07:00,5.7
04/25/06 07:05,6.4
04/25/06 07:10,7.1
04/25/06 07:15,8.0
04/25/06 07:20,9.1
04/25/06 07:25,10.3
04/25/06 07:30,11.4
04/25/06 07:35,12.5
04/25/06 07:40,13.7
04/25/06 07:45,14.9
04/25/06 07:50,16.1
04/25/06 07:55,17.2
04/25/06 08:00,18.2
04/25/06 08:05,19.3
04/25/06 08:10,20.5
04/25/06 08:15,21.5
04/25/06 08:20,22.8
04/25/06 08:25,24.4
04/25/06 08:30,25.4
04/25/06 08:35,26.2
04/25/06 08:40,26.7
04/25/06 08:45,26.6
04/25/06 08:50,26.8
04/25/06 08:55,27.5
04/25/06 09:00,28.7
04/25/06 09:05,29.4
04/25/06 09:10,29.8
04/25/06 09:15,29.6
04/25/06 09:20,28.2
04/25/06 09:25,27.5
04/25/06 09:30,26.3
04/25/06 09:35,25.1
04/25/06 09:40,24.1
04/25/06 09:45,23.2
04/25/06 09:50,22.0
04/25/06 09:55,20.3
04/25/06 10:00,17.7
04/25/06 10:05,15.8
04/25/06 10:10,13.9
04/25/06 10:15,18.1
04/25/06 10:20,27.2
04/25/06 10:25,32.6
04/25/06 10:30,35.9
04/25/06 10:35,38.1
04/25/06 10:40,39.4
04/25/06 10:45,40.3
04/25/06 10:50,40.6
04/25/06 10:55,40.9
04/25/06 11:00,41.0
04/25/06 11:05,41.9
04/25/06 11:10,42.7
04/25/06 11:15,43.2
04/25/06 11:20,43.8
04/25/06 11:25,43.8
04/25/06 11:30,43.5
04/25/06 11:35,40.0
04/25/06 11:40,37.2
04/25/06 11:45,35.5
04/25/06 11:50,34.6
04/25/06 11:55,37.2
04/25/06 12:00,40.2
04/25/06 12:05,41.3
04/25/06 12:10,41.9
04/25/06 12:15,39.9
04/25/06 12:20,37.2
04/25/06 12:25,35.7
04/25/06 12:30,35.0
04/25/06 12:35,34.4
04/25/06 12:40,34.0
04/25/06 12:45,33.7
04/25/06 12:50,33.6
04/25/06 12:55,33.6
04/25/06 13:00,33.6
04/25/06 13:05,33.7
04/25/06 13:10,33.4
04/25/06 13:15,32.8
04/25/06 13:20,32.1
04/25/06 13:25,32.1
04/25/06 13:30,32.5
04/25/06 13:35,32.9
04/25/06 13:40,32.6
04/25/06 13:45,31.2
04/25/06 13:50,28.6
04/25/06 13:55,27.2
04/25/06 14:00,25.1
04/25/06 14:05,21.8
04/25/06 14:10,19.3
04/25/06 14:15,22.1
04/25/06 14:20,26.7
04/25/06 14:25,29.0
04/25/06 14:30,29.6
04/25/06 14:35,30.5
04/25/06 14:40,31.2
04/25/06 14:45,31.1
04/25/06 14:50,30.1
04/25/06 14:55,28.9
04/25/06 15:00,26.6
04/25/06 15:05,23.1
04/25/06 15:10,18.8
04/25/06 15:15,17.0
04/25/06 15:20,17.0
04/25/06 15:25,20.0
04/25/06 15:30,22.6
04/25/06 15:35,20.1
04/25/06 15:40,17.6
04/25/06 15:45,18.1
04/25/06 15:50,22.7
04/25/06 15:55,24.4
04/25/06 16:00,23.6
04/25/06 16:05,23.0
04/25/06 16:10,21.5
04/25/06 16:15,20.2
04/25/06 16:20,18.7
04/25/06 16:25,18.2
04/25/06 16:30,18.3
04/25/06 16:35,17.2
04/25/06 16:40,15.9
04/25/06 16:45,13.2
04/25/06 16:50,9.4
04/25/06 16:55,8.5
04/25/06 17:00,6.5
04/25/06 17:05,7.6
04/25/06 17:10,7.0
04/25/06 17:15,7.7
04/25/06 17:20,7.4
04/25/06 17:25,7.7
04/25/06 17:30,7.5
04/25/06 17:35,6.4
04/25/06 17:40,5.7
04/25/06 17:45,3.5
04/25/06 17:50,2.3
04/25/06 17:55,1.2
04/25/06 18:00,0.7
04/25/06 18:05,0.3
04/25/06 18:10,0.1
04/25/06 18:15,0.1
04/25/06 18:20,0.0
04/25/06 18:25,0.0
04/25/06 18:30,0.0
04/25/06 18:35,0.0
04/25/06 18:40,0.0
04/25/06 18:45,0.0
04/25/06 18:50,0.0
04/25/06 18:55,0.0
04/25/06 19:00,0.0
04/25/06 19:05,0.0
04/25/06 19:10,0.0
04/25/06 19:15,0.0
04/25/06 19:20,0.0
04/25/06 19:25,0.0
04/25/06 19:30,0.0
04/25/06 19:35,0.0
04/25/06 19:40,0.0
04/25/06 19:45,0.0
04/25/06 19:50,0.0
04/25/06 19:55,0.0
04/25/06 20:00,0.0
04/25/06 20:05,0.0
04/25/06 20:10,0.0
04/25/06 20:15,0.0
04/25/06 20:20,0.0
04/25/06 20:25,0.0
04/25/06 20:30,0.0
04/25/06 20:35,0.0
04/25/06 20:40,0.0
04/25/06 20:45,0.0
04/25/06 20:50,0.0
04/25/06 20:55,0.0
04/25/06 21:00,0.0
04/25/06 21:05,0.0
04/25/06 21:10,0.0
04/25/06 21:15,0.0
04/25/06 21:20,0.0
04/25/06 21:25,0.0
04/25/06 21:30,0.0
04/25/06 21:35,0.0
04/25/06 21:40,0.0
04/25/06 21:45,0.0
04/25/06 21:50,0.0
04/25/06 21:55,0.0
04/25/06 22:00,0.0
04/25/06 22:05,0.0
04/25/06 22:10,0.0
04/25/06 22:15,0.0
04/25/06 22:20,0.0
04/25/06 22:25,0.0
04/25/06 22:30,0.0
04/25/06 22:35,0.0
