LocalTime,Power(MW)
04/25/06 22:40,0.0
04/25/06 22:45,0.0
04/25/06 22:50,0.0
04/25/06 22:55,0.0
04/25/06 23:00,0.0
04/25/06 23:05,0.0
04/25/06 23:10,0.0
04/25/06 23:15,0.0
04/25/06 23:20,0.0
04/25/06 23:25,0.0
04/25/06 23:30,0.0
04/25/06 23:35,0.0
04/25/06 23:40,0.0
04/25/06 23:45,0.0
04/25/06 23:50,0.0
04/25/06 23:55,0.0
04/26/06 00:00,0.0
04/26/06 00:05,0.0
04/26/06 00:10,0.0
04/26/06 00:15,0.0
04/26/06 00:20,0.0
04/26/06 00:25,0.0
04/26/06 00:30,0.0
04/26/06 00:35,0.0
04/26/06 00:40,0.0
04/26/06 00:45,0.0
04/26/06 00:50,0.0
04/26/06 00:55,0.0
04/26/06 01:00,0.0
04/26/06 01:05,0.0
04/26/06 01:10,0.0
04/26/06 01:15,0.0
04/26/06 01:20,0.0
04/26/06 01:25,0.0
04/26/06 01:30,0.0
04/26/06 01:35,0.0
04/26/06 01:40,0.0
04/26/06 01:45,0.0
04/26/06 01:50,0.0
04/26/06 01:55,0.0
04/26/06 02:00,0.0
04/26/06 02:05,0.0
04/26/06 02:10,0.0
04/26/06 02:15,0.0
04/26/06 02:20,0.0
04/26/06 02:25,0.0
04/26/06 02:30,0.0
04/26/06 02:35,0.0
04/26/06 02:40,0.0
04/26/06 02:45,0.0
04/26/06 02:50,0.0
04/26/06 02:55,0.0
04/26/06 03:00,0.0
04/26/06 03:05,0.0
04/26/06 03:10,0.0
04/26/06 03:15,0.0
04/26/06 03:20,0.0
04/26/06 03:25,0.0
04/26/06 03:30,0.0
04/26/06 03:35,0.0
04/26/06 03:40,0.0
04/26/06 03:45,0.0
04/26/06 03:50,0.0
04/26/06 03:55,0.0
04/26/06 04:00,0.0
04/26/06 04:05,0.0
04/26/06 04:10,0.0
04/26/06 04:15,0.0
04/26/06 04:20,0.0
04/26/06 04:25,0.0
04/26/06 04:30,0.0
04/26/06 04:35,0.0
04/26/06 04:40,0.0
04/26/06 04:45,0.0
04/26/06 04:50,0.0
04/26/06 04:55,0.0
04/26/06 05:00,0.0
04/26/06 05:05,0.0
04/26/06 05:10,0.0
04/26/06 05:15,0.0
04/26/06 05:20,0.0
04/26/06 05:25,0.0
04/26/06 05:30,0.0
04/26/06 05:35,0.0
04/26/06 05:40,0.0
04/26/06 05:45,0.0
04/26/06 05:50,0.0
04/26/06 05:55,0.0
04/26/06 06:00,0.0
04/26/06 06:05,0.0
04/26/06 06:10,0.0
04/26/06 06:15,0.0
04/26/06 06:20,0.0
04/26/06 06:25,0.1
04/26/06 06:30,0.2
04/26/06 06:35,0.4
04/26/06 06:40,0.8
04/26/06 06:45,1.9
04/26/06 06:50,3.7
04/26/06 06:55,5.8
04/26/06 07:00,6.5
04/26/06 07:05,7.2
04/26/06 07:10,7.7
04/26/06 07:15,8.5
04/26/06 07:20,9.4
04/26/06 07:25,10.4
04/26/06 07:30,11.3
04/26/06 07:35,12.3
04/26/06 07:40,13.2
04/26/06 07:45,14.2
04/26/06 07:50,15.1
04/26/06 07:55,16.1
04/26/06 08:00,17.0
04/26/06 08:05,18.1
04/26/06 08:10,19.0
04/26/06 08:15,20.1
04/26/06 08:20,21.3
04/26/06 08:25,22.5
04/26/06 08:30,23.4
04/26/06 08:35,24.4
04/26/06 08:40,25.3
04/26/06 08:45,26.2
04/26/06 08:50,27.0
04/26/06 08:55,27.9
04/26/06 09:00,28.6
04/26/06 09:05,29.2
04/26/06 09:10,30.0
04/26/06 09:15,30.8
04/26/06 09:20,27.5
04/26/06 09:25,20.8
04/26/06 09:30,14.5
04/26/06 09:35,13.6
04/26/06 09:40,11.6
04/26/06 09:45,13.1
04/26/06 09:50,14.6
04/26/06 09:55,12.7
04/26/06 10:00,16.9
04/26/06 10:05,22.3
04/26/06 10:10,26.9
04/26/06 10:15,29.6
04/26/06 10:20,31.7
04/26/06 10:25,32.7
04/26/06 10:30,33.7
04/26/06 10:35,28.3
04/26/06 10:40,28.4
04/26/06 10:45,26.4
04/26/06 10:50,24.6
04/26/06 10:55,23.8
04/26/06 11:00,22.3
04/26/06 11:05,20.9
04/26/06 11:10,17.3
04/26/06 11:15,21.7
04/26/06 11:20,26.4
04/26/06 11:25,29.6
04/26/06 11:30,31.9
04/26/06 11:35,33.5
04/26/06 11:40,35.2
04/26/06 11:45,36.7
04/26/06 11:50,38.3
04/26/06 11:55,39.7
04/26/06 12:00,40.7
04/26/06 12:05,41.5
04/26/06 12:10,42.3
04/26/06 12:15,42.5
04/26/06 12:20,38.4
04/26/06 12:25,39.1
04/26/06 12:30,39.3
04/26/06 12:35,38.7
04/26/06 12:40,39.0
04/26/06 12:45,36.8
04/26/06 12:50,32.0
04/26/06 12:55,33.0
04/26/06 13:00,32.5
04/26/06 13:05,27.9
04/26/06 13:10,24.5
04/26/06 13:15,19.1
04/26/06 13:20,15.8
04/26/06 13:25,13.4
04/26/06 13:30,11.7
04/26/06 13:35,10.5
04/26/06 13:40,10.2
04/26/06 13:45,11.2
04/26/06 13:50,11.4
04/26/06 13:55,11.3
04/26/06 14:00,11.2
04/26/06 14:05,10.4
04/26/06 14:10,9.9
04/26/06 14:15,9.0
04/26/06 14:20,8.5
04/26/06 14:25,8.3
04/26/06 14:30,16.2
04/26/06 14:35,18.5
04/26/06 14:40,20.1
04/26/06 14:45,25.5
04/26/06 14:50,25.9
04/26/06 14:55,23.4
04/26/06 15:00,21.8
04/26/06 15:05,23.7
04/26/06 15:10,23.7
04/26/06 15:15,23.4
04/26/06 15:20,23.4
04/26/06 15:25,25.3
04/26/06 15:30,26.2
04/26/06 15:35,22.6
04/26/06 15:40,21.8
04/26/06 15:45,19.0
04/26/06 15:50,16.2
04/26/06 15:55,13.5
04/26/06 16:00,12.9
04/26/06 16:05,12.0
04/26/06 16:10,12.2
04/26/06 16:15,13.2
04/26/06 16:20,12.4
04/26/06 16:25,12.6
04/26/06 16:30,12.9
04/26/06 16:35,9.2
04/26/06 16:40,8.3
04/26/06 16:45,7.3
04/26/06 16:50,4.8
04/26/06 16:55,3.5
04/26/06 17:00,6.8
04/26/06 17:05,7.5
04/26/06 17:10,7.1
04/26/06 17:15,4.7
04/26/06 17:20,2.5
04/26/06 17:25,1.0
04/26/06 17:30,3.3
04/26/06 17:35,1.4
04/26/06 17:40,0.4
04/26/06 17:45,0.3
04/26/06 17:50,0.1
04/26/06 17:55,0.0
04/26/06 18:00,0.1
04/26/06 18:05,0.1
04/26/06 18:10,0.0
04/26/06 18:15,0.0
04/26/06 18:20,0.0
04/26/06 18:25,0.0
04/26/06 18:30,0.0
04/26/06 18:35,0.0
04/26/06 18:40,0.0
04/26/06 18:45,0.0
04/26/06 18:50,0.0
04/26/06 18:55,0.0
04/26/06 19:00,0.0
04/26/06 19:05,0.0
04/26/06 19:10,0.0
04/26/06 19:15,0.0
04/26/06 19:20,0.0
04/26/06 19:25,0.0
04/26/06 19:30,0.0
04/26/06 19:35,0.0
04/26/06 19:40,0.0
04/26/06 19:45,0.0
04/26/06 19:50,0.0
04/26/06 19:55,0.0
04/26/06 20:00,0.0
04/26/06 20:05,0.0
04/26/06 20:10,0.0
04/26/06 20:15,0.0
04/26/06 20:20,0.0
04/26/06 20:25,0.0
04/26/06 20:30,0.0
04/26/06 20:35,0.0
04/26/06 20:40,0.0
04/26/06 20:45,0.0
04/26/06 20:50,0.0
04/26/06 20:55,0.0
04/26/06 21:00,0.0
04/26/06 21:05,0.0
04/26/06 21:10,0.0
04/26/06 21:15,0.0
04/26/06 21:20,0.0
04/26/06 21:25,0.0
04/26/06 21:30,0.0
04/26/06 21:35,0.0
04/26/06 21:40,0.0
04/26/06 21:45,0.0
04/26/06 21:50,0.0
04/26/06 21:55,0.0
04/26/06 22:00,0.0
04/26/06 22:05,0.0
04/26/06 22:10,0.0
04/26/06 22:15,0.0
04/26/06 22:20,0.0
04/26/06 22:25,0.0
04/26/06 22:30,0.0
04/26/06 22:35,0.0
04/26/06 22:40,0.0
04/26/06 22:45,0.0
04/26/06 22:50,0.0
04/26/06 22:55,0.0
04/26/06 23:00,0.0
04/26/06 23:05,0.0
04/26/06 23:10,0.0
04/26/06 23:15,0.0
04/26/06 23:20,0.0
04/26/06 23:25,0.0
04/26/06 23:30,0.0
04/26/06 23:35,0.0
04/26/06 23:40,0.0
04/26/06 23:45,0.0
04/26/06 23:50,0.0
04/26/06 23:55,0.0
04/27/06 00:00,0.0
04/27/06 00:05,0.0
04/27/06 00:10,0.0
04/27/06 00:15,0.0
04/27/06 00:20,0.0
04/27/06 00:25,0.0
04/27/06 00:30,0.0
04/27/06 00:35,0.0
04/27/06 00:40,0.0
04/27/06 00:45,0.0
04/27/06 00:50,0.0
04/27/06 00:55,0.0
04/27/06 01:00,0.0
04/27/06 01:05,0.0
04/27/06 01:10,0.0
04/27/06 01:15,0.0
04/27/06 01:20,0.0
04/27/06 01:25,0.0
04/27/06 01:30,0.0
04/27/06 01:35,0.0
04/27/06 01:40,0.0
04/27/06 01:45,0.0
04/27/06 01:50,0.0
04/27/06 01:55,0.0
04/27/06 02:00,0.0
04/27/06 02:05,0.0
04/27/06 02:10,0.0
04/27/06 02:15,0.0
04/27/06 02:20,0.0
04/27/06 02:25,0.0
04/27/06 02:30,0.0
04/27/06 02:35,0.0
04/27/06 02:40,0.0
04/27/06 02:45,0.0
04/27/06 02:50,0.0
04/27/06 02:55,0.0
04/27/06 03:00,0.0
04/27/06 03:05,0.0
04/27/06 03:10,0.0
04/27/06 03:15,0.0
04/27/06 03:20,0.0
04/27/06 03:25,0.0
04/27/06 03:30,0.0
04/27/06 03:35,0.0
04/27/06 03:40,0.0
04/27/06 03:45,0.0
04/27/06 03:50,0.0
04/27/06 03:55,0.0
04/27/06 04:00,0.0
04/27/06 04:05,0.0
04/27/06 04:10,0.0
04/27/06 04:15,0.0
04/27/06 04:20,0.0
04/27/06 04:25,0.0
04/27/06 04:30,0.0
04/27/06 04:35,0.0
04/27/06 04:40,0.0
04/27/06 04:45,0.0
04/27/06 04:50,0.0
04/27/06 04:55,0.0
04/27/06 05:00,0.0
04/27/06 05:05,0.0
04/27/06 05:10,0.0
04/27/06 05:15,0.0
04/27/06 05:20,0.0
04/27/06 05:25,0.0
04/27/06 05:30,0.0
04/27/06 05:35,0.0
04/27/06 05:40,0.0
04/27/06 05:45,0.0
04/27/06 05:50,0.0
04/27/06 05:55,0.0
04/27/06 06:00,0.0
04/27/06 06:05,0.0
04/27/06 06:10,0.0
04/27/06 06:15,0.0
04/27/06 06:20,0.0
04/27/06 06:25,0.1
04/27/06 06:30,0.2
04/27/06 06:35,0.3
04/27/06 06:40,0.7
04/27/06 06:45,1.3
04/27/06 06:50,2.4
04/27/06 06:55,4.2
04/27/06 07:00,6.0
04/27/06 07:05,6.8
04/27/06 07:10,7.7
04/27/06 07:15,8.6
04/27/06 07:20,9.5
04/27/06 07:25,10.5
04/27/06 07:30,11.6
04/27/06 07:35,12.6
04/27/06 07:40,13.7
04/27/06 07:45,14.8
04/27/06 07:50,15.8
04/27/06 07:55,17.0
04/27/06 08:00,18.2
04/27/06 08:05,19.3
04/27/06 08:10,20.6
04/27/06 08:15,21.7
04/27/06 08:20,22.7
04/27/06 08:25,23.8
04/27/06 08:30,25.2
04/27/06 08:35,26.3
04/27/06 08:40,27.5
04/27/06 08:45,28.7
04/27/06 08:50,29.8
04/27/06 08:55,31.1
04/27/06 09:00,32.1
04/27/06 09:05,33.0
04/27/06 09:10,33.9
04/27/06 09:15,33.8
04/27/06 09:20,32.7
04/27/06 09:25,32.8
04/27/06 09:30,32.2
04/27/06 09:35,33.3
04/27/06 09:40,34.7
04/27/06 09:45,35.5
04/27/06 09:50,35.6
04/27/06 09:55,35.9
04/27/06 10:00,35.1
04/27/06 10:05,35.9
04/27/06 10:10,36.9
04/27/06 10:15,36.3
04/27/06 10:20,36.1
04/27/06 10:25,37.1
04/27/06 10:30,37.7
04/27/06 10:35,38.5
04/27/06 10:40,40.1
04/27/06 10:45,42.5
04/27/06 10:50,45.5
04/27/06 10:55,47.1
04/27/06 11:00,47.5
04/27/06 11:05,48.0
04/27/06 11:10,48.6
04/27/06 11:15,47.9
04/27/06 11:20,46.3
04/27/06 11:25,45.4
04/27/06 11:30,44.8
04/27/06 11:35,44.9
04/27/06 11:40,45.3
04/27/06 11:45,46.1
04/27/06 11:50,46.8
04/27/06 11:55,46.9
04/27/06 12:00,46.9
04/27/06 12:05,47.1
04/27/06 12:10,47.2
04/27/06 12:15,47.1
04/27/06 12:20,46.8
04/27/06 12:25,46.7
04/27/06 12:30,46.5
04/27/06 12:35,46.3
04/27/06 12:40,46.2
04/27/06 12:45,46.0
04/27/06 12:50,45.7
04/27/06 12:55,45.5
04/27/06 13:00,45.3
04/27/06 13:05,44.9
04/27/06 13:10,44.6
04/27/06 13:15,44.3
04/27/06 13:20,44.1
04/27/06 13:25,43.9
04/27/06 13:30,43.7
04/27/06 13:35,43.2
04/27/06 13:40,42.7
04/27/06 13:45,42.3
04/27/06 13:50,41.8
04/27/06 13:55,41.1
04/27/06 14:00,40.2
04/27/06 14:05,39.3
04/27/06 14:10,38.5
04/27/06 14:15,37.9
04/27/06 14:20,37.4
04/27/06 14:25,37.3
04/27/06 14:30,37.1
04/27/06 14:35,35.1
04/27/06 14:40,28.7
04/27/06 14:45,22.6
04/27/06 14:50,24.6
04/27/06 14:55,27.4
04/27/06 15:00,29.0
04/27/06 15:05,30.8
04/27/06 15:10,32.7
04/27/06 15:15,32.3
04/27/06 15:20,30.5
04/27/06 15:25,26.2
04/27/06 15:30,25.0
04/27/06 15:35,24.4
04/27/06 15:40,25.8
04/27/06 15:45,22.7
04/27/06 15:50,19.9
04/27/06 15:55,19.3
04/27/06 16:00,15.8
04/27/06 16:05,12.7
04/27/06 16:10,14.8
04/27/06 16:15,16.7
04/27/06 16:20,18.2
04/27/06 16:25,18.6
04/27/06 16:30,18.6
04/27/06 16:35,18.4
04/27/06 16:40,18.0
04/27/06 16:45,17.1
04/27/06 16:50,16.2
04/27/06 16:55,15.4
04/27/06 17:00,14.4
04/27/06 17:05,13.5
04/27/06 17:10,12.5
04/27/06 17:15,11.3
04/27/06 17:20,10.0
04/27/06 17:25,8.9
04/27/06 17:30,7.8
04/27/06 17:35,6.9
04/27/06 17:40,6.1
04/27/06 17:45,4.8
04/27/06 17:50,2.8
04/27/06 17:55,1.6
04/27/06 18:00,0.9
04/27/06 18:05,0.5
04/27/06 18:10,0.2
04/27/06 18:15,0.1
04/27/06 18:20,0.1
04/27/06 18:25,0.0
04/27/06 18:30,0.0
04/27/06 18:35,0.0
04/27/06 18:40,0.0
04/27/06 18:45,0.0
04/27/06 18:50,0.0
04/27/06 18:55,0.0
04/27/06 19:00,0.0
04/27/06 19:05,0.0
04/27/06 19:10,0.0
04/27/06 19:15,0.0
04/27/06 19:20,0.0
04/27/06 19:25,0.0
04/27/06 19:30,0.0
04/27/06 19:35,0.0
04/27/06 19:40,0.0
04/27/06 19:45,0.0
04/27/06 19:50,0.0
04/27/06 19:55,0.0
04/27/06 20:00,0.0
04/27/06 20:05,0.0
04/27/06 20:10,0.0
04/27/06 20:15,0.0
04/27/06 20:20,0.0
04/27/06 20:25,0.0
04/27/06 20:30,0.0
04/27/06 20:35,0.0
04/27/06 20:40,0.0
04/27/06 20:45,0.0
04/27/06 20:50,0.0
04/27/06 20:55,0.0
04/27/06 21:00,0.0
04/27/06 21:05,0.0
04/27/06 21:10,0.0
04/27/06 21:15,0.0
04/27/06 21:20,0.0
04/27/06 21:25,0.0
04/27/06 21:30,0.0
04/27/06 21:35,0.0
04/27/06 21:40,0.0
04/27/06 21:45,0.0
04/27/06 21:50,0.0
04/27/06 21:55,0.0
04/27/06 22:00,0.0
04/27/06 22:05,0.0
04/27/06 22:10,0.0
04/27/06 22:15,0.0
04/27/06 22:20,0.0
04/27/06 22:25,0.0
04/27/06 22:30,0.0
04/27/06 22:35,0.0
04/27/06 22:40,0.0
04/27/06 22:45,0.0
04/27/06 22:50,0.0
04/27/06 22:55,0.0
04/27/06 23:00,0.0
04/27/06 23:05,0.0
04/27/06 23:10,0.0
04/27/06 23:15,0.0
04/27/06 23:20,0.0
04/27/06 23:25,0.0
04/27/06 23:30,0.0
04/27/06 23:35,0.0
04/27/06 23:40,0.0
04/27/06 23:45,0.0
04/27/06 23:50,0.0
04/27/06 23:55,0.0
04/28/06 00:00,0.0
04/28/06 00:05,0.0
04/28/06 00:10,0.0
04/28/06 00:15,0.0
04/28/06 00:20,0.0
04/28/06 00:25,0.0
04/28/06 00:30,0.0
04/28/06 00:35,0.0
04/28/06 00:40,0.0
04/28/06 00:45,0.0
04/28/06 00:50,0.0
04/28/06 00:55,0.0
04/28/06 01:00,0.0
04/28/06 01:05,0.0
04/28/06 01:10,0.0
04/28/06 01:15,0.0
04/28/06 01:20,0.0
04/28/06 01:25,0.0
04/28/06 01:30,0.0
04/28/06 01:35,0.0
04/28/06 01:40,0.0
04/28/06 01:45,0.0
04/28/06 01:50,0.0
04/28/06 01:55,0.0
04/28/06 02:00,0.0
04/28/06 02:05,0.0
04/28/06 02:10,0.0
04/28/06 02:15,0.0
04/28/06 02:20,0.0
04/28/06 02:25,0.0
04/28/06 02:30,0.0
04/28/06 02:35,0.0
04/28/06 02:40,0.0
04/28/06 02:45,0.0
04/28/06 02:50,0.0
04/28/06 02:55,0.0
04/28/06 03:00,0.0
04/28/06 03:05,0.0
04/28/06 03:10,0.0
04/28/06 03:15,0.0
04/28/06 03:20,0.0
04/28/06 03:25,0.0
04/28/06 03:30,0.0
04/28/06 03:35,0.0
04/28/06 03:40,0.0
04/28/06 03:45,0.0
04/28/06 03:50,0.0
04/28/06 03:55,0.0
04/28/06 04:00,0.0
04/28/06 04:05,0.0
04/28/06 04:10,0.0
04/28/06 04:15,0.0
04/28/06 04:20,0.0
04/28/06 04:25,0.0
04/28/06 04:30,0.0
04/28/06 04:35,0.0
04/28/06 04:40,0.0
04/28/06 04:45,0.0
04/28/06 04:50,0.0
04/28/06 04:55,0.0
04/28/06 05:00,0.0
04/28/06 05:05,0.0
04/28/06 05:10,0.0
04/28/06 05:15,0.0
04/28/06 05:20,0.0
04/28/06 05:25,0.0
04/28/06 05:30,0.0
04/28/06 05:35,0.0
04/28/06 05:40,0.0
04/28/06 05:45,0.0
04/28/06 05:50,0.0
04/28/06 05:55,0.0
04/28/06 06:00,0.0
04/28/06 06:05,0.0
04/28/06 06:10,0.0
04/28/06 06:15,0.0
04/28/06 06:20,0.1
04/28/06 06:25,0.1
04/28/06 06:30,0.3
04/28/06 06:35,0.6
04/28/06 06:40,1.3
04/28/06 06:45,2.5
04/28/06 06:50,4.9
04/28/06 06:55,6.4
04/28/06 07:00,7.1
04/28/06 07:05,7.6
04/28/06 07:10,8.4
04/28/06 07:15,9.4
04/28/06 07:20,10.4
04/28/06 07:25,11.7
04/28/06 07:30,13.0
04/28/06 07:35,14.4
04/28/06 07:40,15.8
04/28/06 07:45,17.1
04/28/06 07:50,18.2
04/28/06 07:55,19.3
04/28/06 08:00,20.5
04/28/06 08:05,21.7
04/28/06 08:10,22.9
04/28/06 08:15,23.5
04/28/06 08:20,23.9
04/28/06 08:25,24.6
04/28/06 08:30,25.6
04/28/06 08:35,26.5
04/28/06 08:40,27.5
04/28/06 08:45,28.6
04/28/06 08:50,29.8
04/28/06 08:55,31.3
04/28/06 09:00,32.3
04/28/06 09:05,33.0
04/28/06 09:10,33.7
04/28/06 09:15,34.2
04/28/06 09:20,34.6
04/28/06 09:25,35.2
04/28/06 09:30,35.7
04/28/06 09:35,36.4
04/28/06 09:40,37.0
04/28/06 09:45,37.6
04/28/06 09:50,38.2
04/28/06 09:55,38.8
04/28/06 10:00,39.2
04/28/06 10:05,39.4
04/28/06 10:10,39.7
04/28/06 10:15,40.1
04/28/06 10:20,40.6
04/28/06 10:25,41.0
04/28/06 10:30,41.4
04/28/06 10:35,41.6
04/28/06 10:40,41.8
04/28/06 10:45,42.1
04/28/06 10:50,42.7
04/28/06 10:55,43.0
04/28/06 11:00,43.3
04/28/06 11:05,43.6
04/28/06 11:10,43.9
04/28/06 11:15,43.9
04/28/06 11:20,43.3
04/28/06 11:25,43.5
04/28/06 11:30,44.2
04/28/06 11:35,45.1
04/28/06 11:40,46.1
04/28/06 11:45,47.4
04/28/06 11:50,48.3
04/28/06 11:55,48.7
04/28/06 12:00,49.2
04/28/06 12:05,50.1
04/28/06 12:10,50.6
04/28/06 12:15,49.9
04/28/06 12:20,43.7
04/28/06 12:25,32.8
04/28/06 12:30,28.6
04/28/06 12:35,33.5
04/28/06 12:40,31.5
04/28/06 12:45,30.7
04/28/06 12:50,32.6
04/28/06 12:55,31.9
04/28/06 13:00,31.0
04/28/06 13:05,35.2
04/28/06 13:10,36.7
04/28/06 13:15,33.9
04/28/06 13:20,28.4
04/28/06 13:25,31.3
04/28/06 13:30,34.8
04/28/06 13:35,38.0
04/28/06 13:40,41.0
04/28/06 13:45,42.5
04/28/06 13:50,43.0
04/28/06 13:55,42.7
04/28/06 14:00,41.5
04/28/06 14:05,34.2
04/28/06 14:10,33.0
04/28/06 14:15,31.5
04/28/06 14:20,28.9
04/28/06 14:25,27.8
04/28/06 14:30,27.7
04/28/06 14:35,28.2
04/28/06 14:40,29.2
04/28/06 14:45,30.3
04/28/06 14:50,31.3
04/28/06 14:55,32.0
04/28/06 15:00,32.5
04/28/06 15:05,32.7
04/28/06 15:10,32.9
04/28/06 15:15,32.9
04/28/06 15:20,31.8
04/28/06 15:25,31.3
04/28/06 15:30,29.0
04/28/06 15:35,26.7
04/28/06 15:40,24.2
04/28/06 15:45,22.7
04/28/06 15:50,21.0
04/28/06 15:55,18.8
04/28/06 16:00,17.1
04/28/06 16:05,16.8
04/28/06 16:10,16.2
04/28/06 16:15,16.8
04/28/06 16:20,18.8
04/28/06 16:25,19.3
04/28/06 16:30,18.8
04/28/06 16:35,18.2
04/28/06 16:40,17.4
04/28/06 16:45,16.5
04/28/06 16:50,15.4
04/28/06 16:55,13.2
04/28/06 17:00,12.3
04/28/06 17:05,11.6
04/28/06 17:10,10.8
04/28/06 17:15,9.9
04/28/06 17:20,8.5
04/28/06 17:25,6.5
04/28/06 17:30,5.9
04/28/06 17:35,2.7
04/28/06 17:40,1.2
04/28/06 17:45,1.4
04/28/06 17:50,1.0
04/28/06 17:55,0.6
04/28/06 18:00,0.5
04/28/06 18:05,0.3
04/28/06 18:10,0.1
04/28/06 18:15,0.1
04/28/06 18:20,0.0
04/28/06 18:25,0.0
04/28/06 18:30,0.0
04/28/06 18:35,0.0
04/28/06 18:40,0.0
04/28/06 18:45,0.0
04/28/06 18:50,0.0
04/28/06 18:55,0.0
04/28/06 19:00,0.0
04/28/06 19:05,0.0
04/28/06 19:10,0.0
04/28/06 19:15,0.0
04/28/06 19:20,0.0
04/28/06 19:25,0.0
04/28/06 19:30,0.0
04/28/06 19:35,0.0
04/28/06 19:40,0.0
04/28/06 19:45,0.0
04/28/06 19:50,0.0
04/28/06 19:55,0.0
04/28/06 20:00,0.0
04/28/06 20:05,0.0
04/28/06 20:10,0.0
04/28/06 20:15,0.0
04/28/06 20:20,0.0
04/28/06 20:25,0.0
04/28/06 20:30,0.0
04/28/06 20:35,0.0
04/28/06 20:40,0.0
04/28/06 20:45,0.0
04/28/06 20:50,0.0
04/28/06 20:55,0.0
04/28/06 21:00,0.0
04/28/06 21:05,0.0
04/28/06 21:10,0.0
04/28/06 21:15,0.0
04/28/06 21:20,0.0
04/28/06 21:25,0.0
04/28/06 21:30,0.0
04/28/06 21:35,0.0
04/28/06 21:40,0.0
04/28/06 21:45,0.0
04/28/06 21:50,0.0
04/28/06 21:55,0.0
04/28/06 22:00,0.0
04/28/06 22:05,0.0
04/28/06 22:10,0.0
04/28/06 22:15,0.0
04/28/06 22:20,0.0
04/28/06 22:25,0.0
04/28/06 22:30,0.0
04/28/06 22:35,0.0
04/28/06 22:40,0.0
04/28/06 22:45,0.0
04/28/06 22:50,0.0
04/28/06 22:55,0.0
04/28/06 23:00,0.0
04/28/06 23:05,0.0
04/28/06 23:10,0.0
04/28/06 23:15,0.0
04/28/06 23:20,0.0
04/28/06 23:25,0.0
04/28/06 23:30,0.0
04/28/06 23:35,0.0
04/28/06 23:40,0.0
04/28/06 23:45,0.0
04/28/06 23:50,0.0
04/28/06 23:55,0.0
04/29/06 00:00,0.0
04/29/06 00:05,0.0
04/29/06 00:10,0.0
04/29/06 00:15,0.0
04/29/06 00:20,0.0
04/29/06 00:25,0.0
04/29/06 00:30,0.0
04/29/06 00:35,0.0
04/29/06 00:40,0.0
04/29/06 00:45,0.0
04/29/06 00:50,0.0
04/29/06 00:55,0.0
04/29/06 01:00,0.0
04/29/06 01:05,0.0
04/29/06 01:10,0.0
04/29/06 01:15,0.0
04/29/06 01:20,0.0
04/29/06 01:25,0.0
04/29/06 01:30,0.0
04/29/06 01:35,0.0
04/29/06 01:40,0.0
04/29/06 01:45,0.0
04/29/06 01:50,0.0
04/29/06 01:55,0.0
04/29/06 02:00,0.0
04/29/06 02:05,0.0
04/29/06 02:10,0.0
04/29/06 02:15,0.0
04/29/06 02:20,0.0
04/29/06 02:25,0.0
04/29/06 02:30,0.0
04/29/06 02:35,0.0
04/29/06 02:40,0.0
04/29/06 02:45,0.0
04/29/06 02:50,0.0
04/29/06 02:55,0.0
04/29/06 03:00,0.0
04/29/06 03:05,0.0
04/29/06 03:10,0.0
04/29/06 03:15,0.0
04/29/06 03:20,0.0
04/29/06 03:25,0.0
04/29/06 03:30,0.0
04/29/06 03:35,0.0
04/29/06 03:40,0.0
04/29/06 03:45,0.0
04/29/06 03:50,0.0
04/29/06 03:55,0.0
04/29/06 04:00,0.0
04/29/06 04:05,0.0
04/29/06 04:10,0.0
04/29/06 04:15,0.0
04/29/06 04:20,0.0
04/29/06 04:25,0.0
04/29/06 04:30,0.0
04/29/06 04:35,0.0
04/29/06 04:40,0.0
04/29/06 04:45,0.0
04/29/06 04:50,0.0
04/29/06 04:55,0.0
04/29/06 05:00,0.0
04/29/06 05:05,0.0
04/29/06 05:10,0.0
04/29/06 05:15,0.0
04/29/06 05:20,0.0
04/29/06 05:25,0.0
