LocalTime,Power(MW)
04/29/06 05:30,0.0
04/29/06 05:35,0.0
04/29/06 05:40,0.0
04/29/06 05:45,0.0
04/29/06 05:50,0.0
04/29/06 05:55,0.0
04/29/06 06:00,0.0
04/29/06 06:05,0.0
04/29/06 06:10,0.0
04/29/06 06:15,0.0
04/29/06 06:20,0.0
04/29/06 06:25,0.1
04/29/06 06:30,0.2
04/29/06 06:35,0.5
04/29/06 06:40,0.9
04/29/06 06:45,1.5
04/29/06 06:50,2.4
04/29/06 06:55,3.7
04/29/06 07:00,5.7
04/29/06 07:05,6.3
04/29/06 07:10,6.8
04/29/06 07:15,7.3
04/29/06 07:20,7.5
04/29/06 07:25,9.2
04/29/06 07:30,11.0
04/29/06 07:35,11.9
04/29/06 07:40,12.2
04/29/06 07:45,14.6
04/29/06 07:50,17.0
04/29/06 07:55,18.9
04/29/06 08:00,20.7
04/29/06 08:05,22.5
04/29/06 08:10,23.6
04/29/06 08:15,23.4
04/29/06 08:20,23.6
04/29/06 08:25,24.6
04/29/06 08:30,25.8
04/29/06 08:35,26.8
04/29/06 08:40,27.7
04/29/06 08:45,28.8
04/29/06 08:50,29.9
04/29/06 08:55,30.9
04/29/06 09:00,30.0
04/29/06 09:05,30.0
04/29/06 09:10,31.2
04/29/06 09:15,33.0
04/29/06 09:20,32.9
04/29/06 09:25,31.0
04/29/06 09:30,28.9
04/29/06 09:35,26.9
04/29/06 09:40,25.5
04/29/06 09:45,25.6
04/29/06 09:50,25.2
04/29/06 09:55,24.4
04/29/06 10:00,22.3
04/29/06 10:05,18.7
04/29/06 10:10,15.1
04/29/06 10:15,17.2
04/29/06 10:20,24.5
04/29/06 10:25,29.5
04/29/06 10:30,32.6
04/29/06 10:35,34.3
04/29/06 10:40,35.7
04/29/06 10:45,36.5
04/29/06 10:50,36.4
04/29/06 10:55,35.1
04/29/06 11:00,33.9
04/29/06 11:05,32.6
04/29/06 11:10,32.1
04/29/06 11:15,32.3
04/29/06 11:20,33.7
04/29/06 11:25,35.0
04/29/06 11:30,37.4
04/29/06 11:35,38.1
04/29/06 11:40,30.3
04/29/06 11:45,20.4
04/29/06 11:50,21.8
04/29/06 11:55,28.7
04/29/06 12:00,31.5
04/29/06 12:05,34.7
04/29/06 12:10,39.8
04/29/06 12:15,36.8
04/29/06 12:20,37.3
04/29/06 12:25,39.7
04/29/06 12:30,37.3
04/29/06 12:35,39.0
04/29/06 12:40,41.2
04/29/06 12:45,39.3
04/29/06 12:50,33.5
04/29/06 12:55,29.0
04/29/06 13:00,33.9
04/29/06 13:05,37.8
04/29/06 13:10,39.5
04/29/06 13:15,40.0
04/29/06 13:20,35.8
04/29/06 13:25,34.5
04/29/06 13:30,31.7
04/29/06 13:35,24.6
04/29/06 13:40,18.9
04/29/06 13:45,15.9
04/29/06 13:50,17.0
04/29/06 13:55,23.3
04/29/06 14:00,29.7
04/29/06 14:05,29.8
04/29/06 14:10,33.1
04/29/06 14:15,32.5
04/29/06 14:20,34.8
04/29/06 14:25,34.0
04/29/06 14:30,34.4
04/29/06 14:35,32.8
04/29/06 14:40,30.9
04/29/06 14:45,30.1
04/29/06 14:50,29.3
04/29/06 14:55,29.9
04/29/06 15:00,30.2
04/29/06 15:05,29.3
04/29/06 15:10,28.4
04/29/06 15:15,24.0
04/29/06 15:20,20.9
04/29/06 15:25,15.4
04/29/06 15:30,15.9
04/29/06 15:35,19.2
04/29/06 15:40,21.1
04/29/06 15:45,18.7
04/29/06 15:50,14.6
04/29/06 15:55,12.6
04/29/06 16:00,11.5
04/29/06 16:05,13.5
04/29/06 16:10,16.5
04/29/06 16:15,16.6
04/29/06 16:20,16.1
04/29/06 16:25,13.9
04/29/06 16:30,12.8
04/29/06 16:35,11.5
04/29/06 16:40,10.5
04/29/06 16:45,10.3
04/29/06 16:50,9.9
04/29/06 16:55,10.6
04/29/06 17:00,11.4
04/29/06 17:05,11.1
04/29/06 17:10,10.5
04/29/06 17:15,9.2
04/29/06 17:20,7.6
04/29/06 17:25,7.2
04/29/06 17:30,6.5
04/29/06 17:35,6.2
04/29/06 17:40,5.6
04/29/06 17:45,3.8
04/29/06 17:50,2.5
04/29/06 17:55,1.3
04/29/06 18:00,0.6
04/29/06 18:05,0.3
04/29/06 18:10,0.1
04/29/06 18:15,0.0
04/29/06 18:20,0.0
04/29/06 18:25,0.0
04/29/06 18:30,0.0
04/29/06 18:35,0.0
04/29/06 18:40,0.0
04/29/06 18:45,0.0
04/29/06 18:50,0.0
04/29/06 18:55,0.0
04/29/06 19:00,0.0
04/29/06 19:05,0.0
04/29/06 19:10,0.0
04/29/06 19:15,0.0
04/29/06 19:20,0.0
04/29/06 19:25,0.0
04/29/06 19:30,0.0
04/29/06 19:35,0.0
04/29/06 19:40,0.0
04/29/06 19:45,0.0
04/29/06 19:50,0.0
04/29/06 19:55,0.0
04/29/06 20:00,0.0
04/29/06 20:05,0.0
04/29/06 20:10,0.0
04/29/06 20:15,0.0
04/29/06 20:20,0.0
04/29/06 20:25,0.0
04/29/06 20:30,0.0
04/29/06 20:35,0.0
04/29/06 20:40,0.0
04/29/06 20:45,0.0
04/29/06 20:50,0.0
04/29/06 20:55,0.0
04/29/06 21:00,0.0
04/29/06 21:05,0.0
04/29/06 21:10,0.0
04/29/06 21:15,0.0
04/29/06 21:20,0.0
04/29/06 21:25,0.0
04/29/06 21:30,0.0
04/29/06 21:35,0.0
04/29/06 21:40,0.0
04/29/06 21:45,0.0
04/29/06 21:50,0.0
04/29/06 21:55,0.0
04/29/06 22:00,0.0
04/29/06 22:05,0.0
04/29/06 22:10,0.0
04/29/06 22:15,0.0
04/29/06 22:20,0.0
04/29/06 22:25,0.0
04/29/06 22:30,0.0
04/29/06 22:35,0.0
04/29/06 22:40,0.0
04/29/06 22:45,0.0
04/29/06 22:50,0.0
04/29/06 22:55,0.0
04/29/06 23:00,0.0
04/29/06 23:05,0.0
04/29/06 23:10,0.0
04/29/06 23:15,0.0
04/29/06 23:20,0.0
04/29/06 23:25,0.0
04/29/06 23:30,0.0
04/29/06 23:35,0.0
04/29/06 23:40,0.0
04/29/06 23:45,0.0
04/29/06 23:50,0.0
04/29/06 23:55,0.0
04/30/06 00:00,0.0
04/30/06 00:05,0.0
04/30/06 00:10,0.0
04/30/06 00:15,0.0
04/30/06 00:20,0.0
04/30/06 00:25,0.0
04/30/06 00:30,0.0
04/30/06 00:35,0.0
04/30/06 00:40,0.0
04/30/06 00:45,0.0
04/30/06 00:50,0.0
04/30/06 00:55,0.0
04/30/06 01:00,0.0
04/30/06 01:05,0.0
04/30/06 01:10,0.0
04/30/06 01:15,0.0
04/30/06 01:20,0.0
04/30/06 01:25,0.0
04/30/06 01:30,0.0
04/30/06 01:35,0.0
04/30/06 01:40,0.0
04/30/06 01:45,0.0
04/30/06 01:50,0.0
04/30/06 01:55,0.0
04/30/06 02:00,0.0
04/30/06 02:05,0.0
04/30/06 02:10,0.0
04/30/06 02:15,0.0
04/30/06 02:20,0.0
04/30/06 02:25,0.0
04/30/06 02:30,0.0
04/30/06 02:35,0.0
04/30/06 02:40,0.0
04/30/06 02:45,0.0
04/30/06 02:50,0.0
04/30/06 02:55,0.0
04/30/06 03:00,0.0
04/30/06 03:05,0.0
04/30/06 03:10,0.0
04/30/06 03:15,0.0
04/30/06 03:20,0.0
04/30/06 03:25,0.0
04/30/06 03:30,0.0
04/30/06 03:35,0.0
04/30/06 03:40,0.0
04/30/06 03:45,0.0
04/30/06 03:50,0.0
04/30/06 03:55,0.0
04/30/06 04:00,0.0
04/30/06 04:05,0.0
04/30/06 04:10,0.0
04/30/06 04:15,0.0
04/30/06 04:20,0.0
04/30/06 04:25,0.0
04/30/06 04:30,0.0
04/30/06 04:35,0.0
04/30/06 04:40,0.0
04/30/06 04:45,0.0
04/30/06 04:50,0.0
04/30/06 04:55,0.0
04/30/06 05:00,0.0
04/30/06 05:05,0.0
04/30/06 05:10,0.0
04/30/06 05:15,0.0
04/30/06 05:20,0.0
04/30/06 05:25,0.0
04/30/06 05:30,0.0
04/30/06 05:35,0.0
04/30/06 05:40,0.0
04/30/06 05:45,0.0
04/30/06 05:50,0.0
04/30/06 05:55,0.0
04/30/06 06:00,0.0
04/30/06 06:05,0.0
04/30/06 06:10,0.0
04/30/06 06:15,0.0
04/30/06 06:20,0.1
04/30/06 06:25,0.1
04/30/06 06:30,0.2
04/30/06 06:35,0.4
04/30/06 06:40,0.8
04/30/06 06:45,1.5
04/30/06 06:50,2.9
04/30/06 06:55,5.1
04/30/06 07:00,6.2
04/30/06 07:05,6.9
04/30/06 07:10,7.7
04/30/06 07:15,8.7
04/30/06 07:20,9.6
04/30/06 07:25,10.7
04/30/06 07:30,11.7
04/30/06 07:35,12.8
04/30/06 07:40,13.9
04/30/06 07:45,15.0
04/30/06 07:50,16.2
04/30/06 07:55,17.4
04/30/06 08:00,18.5
04/30/06 08:05,19.7
04/30/06 08:10,20.9
04/30/06 08:15,21.9
04/30/06 08:20,22.4
04/30/06 08:25,23.5
04/30/06 08:30,24.3
04/30/06 08:35,24.2
04/30/06 08:40,26.1
04/30/06 08:45,27.8
04/30/06 08:50,27.9
04/30/06 08:55,29.2
04/30/06 09:00,29.6
04/30/06 09:05,30.1
04/30/06 09:10,29.3
04/30/06 09:15,31.4
04/30/06 09:20,31.3
04/30/06 09:25,28.6
04/30/06 09:30,27.8
04/30/06 09:35,28.0
04/30/06 09:40,26.1
04/30/06 09:45,28.7
04/30/06 09:50,30.6
04/30/06 09:55,33.0
04/30/06 10:00,34.6
04/30/06 10:05,36.4
04/30/06 10:10,37.2
04/30/06 10:15,37.8
04/30/06 10:20,38.6
04/30/06 10:25,39.8
04/30/06 10:30,40.9
04/30/06 10:35,41.5
04/30/06 10:40,41.7
04/30/06 10:45,40.3
04/30/06 10:50,40.2
04/30/06 10:55,42.2
04/30/06 11:00,42.8
04/30/06 11:05,43.9
04/30/06 11:10,44.4
04/30/06 11:15,41.6
04/30/06 11:20,33.2
04/30/06 11:25,31.3
04/30/06 11:30,35.8
04/30/06 11:35,42.0
04/30/06 11:40,46.6
04/30/06 11:45,47.7
04/30/06 11:50,49.2
04/30/06 11:55,43.1
04/30/06 12:00,35.8
04/30/06 12:05,29.1
04/30/06 12:10,28.6
04/30/06 12:15,34.0
04/30/06 12:20,38.9
04/30/06 12:25,41.7
04/30/06 12:30,43.0
04/30/06 12:35,43.4
04/30/06 12:40,43.6
04/30/06 12:45,43.5
04/30/06 12:50,43.3
04/30/06 12:55,43.3
04/30/06 13:00,43.3
04/30/06 13:05,43.2
04/30/06 13:10,43.2
04/30/06 13:15,43.7
04/30/06 13:20,44.7
04/30/06 13:25,45.1
04/30/06 13:30,45.2
04/30/06 13:35,45.5
04/30/06 13:40,45.0
04/30/06 13:45,45.3
04/30/06 13:50,44.8
04/30/06 13:55,43.7
04/30/06 14:00,43.0
04/30/06 14:05,42.8
04/30/06 14:10,42.2
04/30/06 14:15,40.1
04/30/06 14:20,37.6
04/30/06 14:25,33.6
04/30/06 14:30,29.6
04/30/06 14:35,26.2
04/30/06 14:40,23.5
04/30/06 14:45,21.6
04/30/06 14:50,20.6
04/30/06 14:55,20.4
04/30/06 15:00,19.0
04/30/06 15:05,17.5
04/30/06 15:10,16.5
04/30/06 15:15,20.1
04/30/06 15:20,25.3
04/30/06 15:25,28.0
04/30/06 15:30,29.3
04/30/06 15:35,29.8
04/30/06 15:40,29.8
04/30/06 15:45,29.1
04/30/06 15:50,28.3
04/30/06 15:55,27.6
04/30/06 16:00,26.8
04/30/06 16:05,26.0
04/30/06 16:10,25.2
04/30/06 16:15,24.3
04/30/06 16:20,23.0
04/30/06 16:25,21.7
04/30/06 16:30,20.5
04/30/06 16:35,19.4
04/30/06 16:40,18.1
04/30/06 16:45,16.9
04/30/06 16:50,15.7
04/30/06 16:55,14.5
04/30/06 17:00,13.4
04/30/06 17:05,12.4
04/30/06 17:10,11.4
04/30/06 17:15,10.4
04/30/06 17:20,9.4
04/30/06 17:25,8.5
04/30/06 17:30,7.6
04/30/06 17:35,6.7
04/30/06 17:40,5.9
04/30/06 17:45,4.0
04/30/06 17:50,2.3
04/30/06 17:55,1.3
04/30/06 18:00,0.7
04/30/06 18:05,0.4
04/30/06 18:10,0.2
04/30/06 18:15,0.1
04/30/06 18:20,0.1
04/30/06 18:25,0.0
04/30/06 18:30,0.0
04/30/06 18:35,0.0
04/30/06 18:40,0.0
04/30/06 18:45,0.0
04/30/06 18:50,0.0
04/30/06 18:55,0.0
04/30/06 19:00,0.0
04/30/06 19:05,0.0
04/30/06 19:10,0.0
04/30/06 19:15,0.0
04/30/06 19:20,0.0
04/30/06 19:25,0.0
04/30/06 19:30,0.0
04/30/06 19:35,0.0
04/30/06 19:40,0.0
04/30/06 19:45,0.0
04/30/06 19:50,0.0
04/30/06 19:55,0.0
04/30/06 20:00,0.0
04/30/06 20:05,0.0
04/30/06 20:10,0.0
04/30/06 20:15,0.0
04/30/06 20:20,0.0
04/30/06 20:25,0.0
04/30/06 20:30,0.0
04/30/06 20:35,0.0
04/30/06 20:40,0.0
04/30/06 20:45,0.0
04/30/06 20:50,0.0
04/30/06 20:55,0.0
04/30/06 21:00,0.0
04/30/06 21:05,0.0
04/30/06 21:10,0.0
04/30/06 21:15,0.0
04/30/06 21:20,0.0
04/30/06 21:25,0.0
04/30/06 21:30,0.0
04/30/06 21:35,0.0
04/30/06 21:40,0.0
04/30/06 21:45,0.0
04/30/06 21:50,0.0
04/30/06 21:55,0.0
04/30/06 22:00,0.0
04/30/06 22:05,0.0
04/30/06 22:10,0.0
04/30/06 22:15,0.0
04/30/06 22:20,0.0
04/30/06 22:25,0.0
04/30/06 22:30,0.0
04/30/06 22:35,0.0
04/30/06 22:40,0.0
04/30/06 22:45,0.0
04/30/06 22:50,0.0
04/30/06 22:55,0.0
04/30/06 23:00,0.0
04/30/06 23:05,0.0
04/30/06 23:10,0.0
04/30/06 23:15,0.0
04/30/06 23:20,0.0
04/30/06 23:25,0.0
04/30/06 23:30,0.0
04/30/06 23:35,0.0
04/30/06 23:40,0.0
04/30/06 23:45,0.0
04/30/06 23:50,0.0
04/30/06 23:55,0.0
05/01/06 00:00,0.0
05/01/06 00:05,0.0
05/01/06 00:10,0.0
05/01/06 00:15,0.0
05/01/06 00:20,0.0
05/01/06 00:25,0.0
05/01/06 00:30,0.0
05/01/06 00:35,0.0
05/01/06 00:40,0.0
05/01/06 00:45,0.0
05/01/06 00:50,0.0
05/01/06 00:55,0.0
05/01/06 01:00,0.0
05/01/06 01:05,0.0
05/01/06 01:10,0.0
05/01/06 01:15,0.0
05/01/06 01:20,0.0
05/01/06 01:25,0.0
05/01/06 01:30,0.0
05/01/06 01:35,0.0
05/01/06 01:40,0.0
05/01/06 01:45,0.0
05/01/06 01:50,0.0
05/01/06 01:55,0.0
05/01/06 02:00,0.0
05/01/06 02:05,0.0
05/01/06 02:10,0.0
05/01/06 02:15,0.0
05/01/06 02:20,0.0
05/01/06 02:25,0.0
05/01/06 02:30,0.0
05/01/06 02:35,0.0
05/01/06 02:40,0.0
05/01/06 02:45,0.0
05/01/06 02:50,0.0
05/01/06 02:55,0.0
05/01/06 03:00,0.0
05/01/06 03:05,0.0
05/01/06 03:10,0.0
05/01/06 03:15,0.0
05/01/06 03:20,0.0
05/01/06 03:25,0.0
05/01/06 03:30,0.0
05/01/06 03:35,0.0
05/01/06 03:40,0.0
05/01/06 03:45,0.0
05/01/06 03:50,0.0
05/01/06 03:55,0.0
05/01/06 04:00,0.0
05/01/06 04:05,0.0
05/01/06 04:10,0.0
05/01/06 04:15,0.0
05/01/06 04:20,0.0
05/01/06 04:25,0.0
05/01/06 04:30,0.0
05/01/06 04:35,0.0
05/01/06 04:40,0.0
05/01/06 04:45,0.0
05/01/06 04:50,0.0
05/01/06 04:55,0.0
05/01/06 05:00,0.0
05/01/06 05:05,0.0
05/01/06 05:10,0.0
05/01/06 05:15,0.0
05/01/06 05:20,0.0
05/01/06 05:25,0.0
05/01/06 05:30,0.0
05/01/06 05:35,0.0
05/01/06 05:40,0.0
05/01/06 05:45,0.0
05/01/06 05:50,0.0
05/01/06 05:55,0.0
05/01/06 06:00,0.0
05/01/06 06:05,0.0
05/01/06 06:10,0.0
05/01/06 06:15,0.0
05/01/06 06:20,0.1
05/01/06 06:25,0.3
05/01/06 06:30,0.6
05/01/06 06:35,1.4
05/01/06 06:40,2.7
05/01/06 06:45,5.1
05/01/06 06:50,6.5
05/01/06 06:55,7.5
05/01/06 07:00,8.5
05/01/06 07:05,9.4
05/01/06 07:10,10.2
05/01/06 07:15,10.6
05/01/06 07:20,11.0
05/01/06 07:25,11.7
05/01/06 07:30,12.5
05/01/06 07:35,13.4
05/01/06 07:40,14.4
05/01/06 07:45,15.6
05/01/06 07:50,16.8
05/01/06 07:55,18.1
05/01/06 08:00,19.2
05/01/06 08:05,20.3
05/01/06 08:10,21.5
05/01/06 08:15,22.4
05/01/06 08:20,22.9
05/01/06 08:25,22.8
05/01/06 08:30,22.2
05/01/06 08:35,21.5
05/01/06 08:40,20.6
05/01/06 08:45,19.2
05/01/06 08:50,19.1
05/01/06 08:55,18.9
05/01/06 09:00,17.9
05/01/06 09:05,16.7
05/01/06 09:10,15.3
05/01/06 09:15,19.1
05/01/06 09:20,25.5
05/01/06 09:25,29.7
05/01/06 09:30,32.5
05/01/06 09:35,34.6
05/01/06 09:40,36.1
05/01/06 09:45,37.2
05/01/06 09:50,38.2
05/01/06 09:55,39.1
05/01/06 10:00,39.7
05/01/06 10:05,40.2
05/01/06 10:10,40.8
05/01/06 10:15,41.2
05/01/06 10:20,41.8
05/01/06 10:25,42.5
05/01/06 10:30,43.0
05/01/06 10:35,43.0
05/01/06 10:40,43.1
05/01/06 10:45,43.5
05/01/06 10:50,43.2
05/01/06 10:55,43.1
05/01/06 11:00,43.4
05/01/06 11:05,43.5
05/01/06 11:10,43.9
05/01/06 11:15,43.1
05/01/06 11:20,42.4
05/01/06 11:25,42.1
05/01/06 11:30,42.0
05/01/06 11:35,42.6
05/01/06 11:40,43.6
05/01/06 11:45,44.3
05/01/06 11:50,43.9
05/01/06 11:55,42.4
05/01/06 12:00,41.4
05/01/06 12:05,41.2
05/01/06 12:10,41.1
05/01/06 12:15,41.5
05/01/06 12:20,42.5
05/01/06 12:25,43.0
05/01/06 12:30,43.2
05/01/06 12:35,42.7
05/01/06 12:40,42.4
05/01/06 12:45,43.0
05/01/06 12:50,43.7
05/01/06 12:55,44.0
05/01/06 13:00,43.9
05/01/06 13:05,44.6
05/01/06 13:10,45.2
05/01/06 13:15,44.8
05/01/06 13:20,44.4
05/01/06 13:25,44.4
05/01/06 13:30,43.8
05/01/06 13:35,42.9
05/01/06 13:40,42.7
05/01/06 13:45,42.1
05/01/06 13:50,41.7
05/01/06 13:55,41.6
05/01/06 14:00,41.4
05/01/06 14:05,40.8
05/01/06 14:10,40.1
05/01/06 14:15,40.0
05/01/06 14:20,40.2
05/01/06 14:25,40.1
05/01/06 14:30,39.7
05/01/06 14:35,39.1
05/01/06 14:40,38.4
05/01/06 14:45,37.6
05/01/06 14:50,36.7
05/01/06 14:55,36.0
05/01/06 15:00,35.7
05/01/06 15:05,35.3
05/01/06 15:10,34.9
05/01/06 15:15,33.7
05/01/06 15:20,32.2
05/01/06 15:25,30.7
05/01/06 15:30,28.0
05/01/06 15:35,27.5
05/01/06 15:40,26.4
05/01/06 15:45,26.4
05/01/06 15:50,25.8
05/01/06 15:55,24.2
05/01/06 16:00,24.1
05/01/06 16:05,23.5
05/01/06 16:10,22.8
05/01/06 16:15,22.0
05/01/06 16:20,21.2
05/01/06 16:25,19.4
05/01/06 16:30,17.1
05/01/06 16:35,15.4
05/01/06 16:40,14.3
05/01/06 16:45,13.4
05/01/06 16:50,12.3
05/01/06 16:55,11.1
05/01/06 17:00,10.0
05/01/06 17:05,9.1
05/01/06 17:10,8.4
05/01/06 17:15,8.7
05/01/06 17:20,8.7
05/01/06 17:25,8.3
05/01/06 17:30,7.7
05/01/06 17:35,6.9
05/01/06 17:40,6.1
05/01/06 17:45,4.3
05/01/06 17:50,2.4
05/01/06 17:55,1.3
05/01/06 18:00,0.7
05/01/06 18:05,0.3
05/01/06 18:10,0.2
05/01/06 18:15,0.1
05/01/06 18:20,0.0
05/01/06 18:25,0.0
05/01/06 18:30,0.0
05/01/06 18:35,0.0
05/01/06 18:40,0.0
05/01/06 18:45,0.0
05/01/06 18:50,0.0
05/01/06 18:55,0.0
05/01/06 19:00,0.0
05/01/06 19:05,0.0
05/01/06 19:10,0.0
05/01/06 19:15,0.0
05/01/06 19:20,0.0
05/01/06 19:25,0.0
05/01/06 19:30,0.0
05/01/06 19:35,0.0
05/01/06 19:40,0.0
05/01/06 19:45,0.0
05/01/06 19:50,0.0
05/01/06 19:55,0.0
05/01/06 20:00,0.0
05/01/06 20:05,0.0
05/01/06 20:10,0.0
05/01/06 20:15,0.0
05/01/06 20:20,0.0
05/01/06 20:25,0.0
05/01/06 20:30,0.0
05/01/06 20:35,0.0
05/01/06 20:40,0.0
05/01/06 20:45,0.0
05/01/06 20:50,0.0
05/01/06 20:55,0.0
05/01/06 21:00,0.0
05/01/06 21:05,0.0
05/01/06 21:10,0.0
05/01/06 21:15,0.0
05/01/06 21:20,0.0
05/01/06 21:25,0.0
05/01/06 21:30,0.0
05/01/06 21:35,0.0
05/01/06 21:40,0.0
05/01/06 21:45,0.0
05/01/06 21:50,0.0
05/01/06 21:55,0.0
05/01/06 22:00,0.0
05/01/06 22:05,0.0
05/01/06 22:10,0.0
05/01/06 22:15,0.0
05/01/06 22:20,0.0
05/01/06 22:25,0.0
05/01/06 22:30,0.0
05/01/06 22:35,0.0
05/01/06 22:40,0.0
05/01/06 22:45,0.0
05/01/06 22:50,0.0
05/01/06 22:55,0.0
05/01/06 23:00,0.0
05/01/06 23:05,0.0
05/01/06 23:10,0.0
05/01/06 23:15,0.0
05/01/06 23:20,0.0
05/01/06 23:25,0.0
05/01/06 23:30,0.0
05/01/06 23:35,0.0
05/01/06 23:40,0.0
05/01/06 23:45,0.0
05/01/06 23:50,0.0
05/01/06 23:55,0.0
05/02/06 00:00,0.0
05/02/06 00:05,0.0
05/02/06 00:10,0.0
05/02/06 00:15,0.0
05/02/06 00:20,0.0
05/02/06 00:25,0.0
05/02/06 00:30,0.0
05/02/06 00:35,0.0
05/02/06 00:40,0.0
05/02/06 00:45,0.0
05/02/06 00:50,0.0
05/02/06 00:55,0.0
05/02/06 01:00,0.0
05/02/06 01:05,0.0
05/02/06 01:10,0.0
05/02/06 01:15,0.0
05/02/06 01:20,0.0
05/02/06 01:25,0.0
05/02/06 01:30,0.0
05/02/06 01:35,0.0
05/02/06 01:40,0.0
05/02/06 01:45,0.0
05/02/06 01:50,0.0
05/02/06 01:55,0.0
05/02/06 02:00,0.0
05/02/06 02:05,0.0
05/02/06 02:10,0.0
05/02/06 02:15,0.0
05/02/06 02:20,0.0
05/02/06 02:25,0.0
05/02/06 02:30,0.0
05/02/06 02:35,0.0
05/02/06 02:40,0.0
05/02/06 02:45,0.0
05/02/06 02:50,0.0
05/02/06 02:55,0.0
05/02/06 03:00,0.0
05/02/06 03:05,0.0
05/02/06 03:10,0.0
05/02/06 03:15,0.0
05/02/06 03:20,0.0
05/02/06 03:25,0.0
05/02/06 03:30,0.0
05/02/06 03:35,0.0
05/02/06 03:40,0.0
05/02/06 03:45,0.0
05/02/06 03:50,0.0
05/02/06 03:55,0.0
05/02/06 04:00,0.0
05/02/06 04:05,0.0
05/02/06 04:10,0.0
05/02/06 04:15,0.0
05/02/06 04:20,0.0
05/02/06 04:25,0.0
05/02/06 04:30,0.0
05/02/06 04:35,0.0
05/02/06 04:40,0.0
05/02/06 04:45,0.0
05/02/06 04:50,0.0
05/02/06 04:55,0.0
05/02/06 05:00,0.0
05/02/06 05:05,0.0
05/02/06 05:10,0.0
05/02/06 05:15,0.0
05/02/06 05:20,0.0
05/02/06 05:25,0.0
05/02/06 05:30,0.0
05/02/06 05:35,0.0
05/02/06 05:40,0.0
05/02/06 05:45,0.0
05/02/06 05:50,0.0
05/02/06 05:55,0.0
05/02/06 06:00,0.0
05/02/06 06:05,0.0
05/02/06 06:10,0.0
05/02/06 06:15,0.0
05/02/06 06:20,0.1
05/02/06 06:25,0.1
05/02/06 06:30,0.3
05/02/06 06:35,0.5
05/02/06 06:40,0.8
05/02/06 06:45,1.5
05/02/06 06:50,2.7
05/02/06 06:55,4.5
05/02/06 07:00,6.2
05/02/06 07:05,7.2
05/02/06 07:10,8.4
05/02/06 07:15,9.4
05/02/06 07:20,10.4
05/02/06 07:25,11.5
05/02/06 07:30,12.5
05/02/06 07:35,13.5
05/02/06 07:40,14.5
05/02/06 07:45,15.4
05/02/06 07:50,16.4
05/02/06 07:55,17.4
05/02/06 08:00,18.3
05/02/06 08:05,19.3
05/02/06 08:10,20.4
05/02/06 08:15,21.5
05/02/06 08:20,22.5
05/02/06 08:25,23.4
05/02/06 08:30,24.1
05/02/06 08:35,24.8
05/02/06 08:40,25.5
05/02/06 08:45,26.2
05/02/06 08:50,27.0
05/02/06 08:55,28.0
05/02/06 09:00,28.8
05/02/06 09:05,29.6
05/02/06 09:10,30.1
05/02/06 09:15,30.9
05/02/06 09:20,31.7
05/02/06 09:25,32.5
05/02/06 09:30,33.3
05/02/06 09:35,34.3
05/02/06 09:40,35.3
05/02/06 09:45,36.3
05/02/06 09:50,37.1
05/02/06 09:55,37.8
05/02/06 10:00,38.5
05/02/06 10:05,38.8
05/02/06 10:10,39.1
05/02/06 10:15,39.3
05/02/06 10:20,39.2
05/02/06 10:25,39.2
05/02/06 10:30,39.3
05/02/06 10:35,39.5
05/02/06 10:40,39.7
05/02/06 10:45,40.1
05/02/06 10:50,40.8
05/02/06 10:55,41.5
05/02/06 11:00,41.9
05/02/06 11:05,42.4
05/02/06 11:10,43.3
05/02/06 11:15,43.5
05/02/06 11:20,43.2
05/02/06 11:25,43.3
05/02/06 11:30,43.3
05/02/06 11:35,43.2
05/02/06 11:40,43.2
05/02/06 11:45,43.3
05/02/06 11:50,43.2
05/02/06 11:55,43.4
