LocalTime,Power(MW)
05/02/06 12:00,43.6
05/02/06 12:05,43.8
05/02/06 12:10,43.9
05/02/06 12:15,43.9
05/02/06 12:20,43.8
05/02/06 12:25,43.5
05/02/06 12:30,43.5
05/02/06 12:35,43.6
05/02/06 12:40,43.6
05/02/06 12:45,43.7
05/02/06 12:50,43.7
05/02/06 12:55,43.8
05/02/06 13:00,43.9
05/02/06 13:05,43.9
05/02/06 13:10,43.8
05/02/06 13:15,43.0
05/02/06 13:20,42.4
05/02/06 13:25,42.4
05/02/06 13:30,43.5
05/02/06 13:35,42.0
05/02/06 13:40,39.4
05/02/06 13:45,38.4
05/02/06 13:50,35.2
05/02/06 13:55,33.0
05/02/06 14:00,28.0
05/02/06 14:05,30.5
05/02/06 14:10,31.3
05/02/06 14:15,29.8
05/02/06 14:20,29.0
05/02/06 14:25,31.1
05/02/06 14:30,32.5
05/02/06 14:35,32.6
05/02/06 14:40,34.3
05/02/06 14:45,30.7
05/02/06 14:50,24.7
05/02/06 14:55,25.2
05/02/06 15:00,26.4
05/02/06 15:05,27.3
05/02/06 15:10,27.3
05/02/06 15:15,27.7
05/02/06 15:20,27.8
05/02/06 15:25,27.3
05/02/06 15:30,26.1
05/02/06 15:35,23.5
05/02/06 15:40,21.8
05/02/06 15:45,22.7
05/02/06 15:50,23.4
05/02/06 15:55,20.6
05/02/06 16:00,19.9
05/02/06 16:05,21.7
05/02/06 16:10,21.5
05/02/06 16:15,21.0
05/02/06 16:20,20.6
05/02/06 16:25,20.1
05/02/06 16:30,19.5
05/02/06 16:35,18.6
05/02/06 16:40,17.9
05/02/06 16:45,17.0
05/02/06 16:50,16.0
05/02/06 16:55,14.9
05/02/06 17:00,13.1
05/02/06 17:05,12.1
05/02/06 17:10,11.4
05/02/06 17:15,10.4
05/02/06 17:20,9.3
05/02/06 17:25,8.0
05/02/06 17:30,6.5
05/02/06 17:35,4.7
05/02/06 17:40,3.7
05/02/06 17:45,2.8
05/02/06 17:50,2.0
05/02/06 17:55,1.1
05/02/06 18:00,0.5
05/02/06 18:05,0.3
05/02/06 18:10,0.2
05/02/06 18:15,0.1
05/02/06 18:20,0.0
05/02/06 18:25,0.0
05/02/06 18:30,0.0
05/02/06 18:35,0.0
05/02/06 18:40,0.0
05/02/06 18:45,0.0
05/02/06 18:50,0.0
05/02/06 18:55,0.0
05/02/06 19:00,0.0
05/02/06 19:05,0.0
05/02/06 19:10,0.0
05/02/06 19:15,0.0
05/02/06 19:20,0.0
05/02/06 19:25,0.0
05/02/06 19:30,0.0
05/02/06 19:35,0.0
05/02/06 19:40,0.0
05/02/06 19:45,0.0
05/02/06 19:50,0.0
05/02/06 19:55,0.0
05/02/06 20:00,0.0
05/02/06 20:05,0.0
05/02/06 20:10,0.0
05/02/06 20:15,0.0
05/02/06 20:20,0.0
05/02/06 20:25,0.0
05/02/06 20:30,0.0
05/02/06 20:35,0.0
05/02/06 20:40,0.0
05/02/06 20:45,0.0
05/02/06 20:50,0.0
05/02/06 20:55,0.0
05/02/06 21:00,0.0
05/02/06 21:05,0.0
05/02/06 21:10,0.0
05/02/06 21:15,0.0
05/02/06 21:20,0.0
05/02/06 21:25,0.0
05/02/06 21:30,0.0
05/02/06 21:35,0.0
05/02/06 21:40,0.0
05/02/06 21:45,0.0
05/02/06 21:50,0.0
05/02/06 21:55,0.0
05/02/06 22:00,0.0
05/02/06 22:05,0.0
05/02/06 22:10,0.0
05/02/06 22:15,0.0
05/02/06 22:20,0.0
05/02/06 22:25,0.0
05/02/06 22:30,0.0
05/02/06 22:35,0.0
05/02/06 22:40,0.0
05/02/06 22:45,0.0
05/02/06 22:50,0.0
05/02/06 22:55,0.0
05/02/06 23:00,0.0
05/02/06 23:05,0.0
05/02/06 23:10,0.0
05/02/06 23:15,0.0
05/02/06 23:20,0.0
05/02/06 23:25,0.0
05/02/06 23:30,0.0
05/02/06 23:35,0.0
05/02/06 23:40,0.0
05/02/06 23:45,0.0
05/02/06 23:50,0.0
05/02/06 23:55,0.0
05/03/06 00:00,0.0
05/03/06 00:05,0.0
05/03/06 00:10,0.0
05/03/06 00:15,0.0
05/03/06 00:20,0.0
05/03/06 00:25,0.0
05/03/06 00:30,0.0
05/03/06 00:35,0.0
05/03/06 00:40,0.0
05/03/06 00:45,0.0
05/03/06 00:50,0.0
05/03/06 00:55,0.0
05/03/06 01:00,0.0
05/03/06 01:05,0.0
05/03/06 01:10,0.0
05/03/06 01:15,0.0
05/03/06 01:20,0.0
05/03/06 01:25,0.0
05/03/06 01:30,0.0
05/03/06 01:35,0.0
05/03/06 01:40,0.0
05/03/06 01:45,0.0
05/03/06 01:50,0.0
05/03/06 01:55,0.0
05/03/06 02:00,0.0
05/03/06 02:05,0.0
05/03/06 02:10,0.0
05/03/06 02:15,0.0
05/03/06 02:20,0.0
05/03/06 02:25,0.0
05/03/06 02:30,0.0
05/03/06 02:35,0.0
05/03/06 02:40,0.0
05/03/06 02:45,0.0
05/03/06 02:50,0.0
05/03/06 02:55,0.0
05/03/06 03:00,0.0
05/03/06 03:05,0.0
05/03/06 03:10,0.0
05/03/06 03:15,0.0
05/03/06 03:20,0.0
05/03/06 03:25,0.0
05/03/06 03:30,0.0
05/03/06 03:35,0.0
05/03/06 03:40,0.0
05/03/06 03:45,0.0
05/03/06 03:50,0.0
05/03/06 03:55,0.0
05/03/06 04:00,0.0
05/03/06 04:05,0.0
05/03/06 04:10,0.0
05/03/06 04:15,0.0
05/03/06 04:20,0.0
05/03/06 04:25,0.0
05/03/06 04:30,0.0
05/03/06 04:35,0.0
05/03/06 04:40,0.0
05/03/06 04:45,0.0
05/03/06 04:50,0.0
05/03/06 04:55,0.0
05/03/06 05:00,0.0
05/03/06 05:05,0.0
05/03/06 05:10,0.0
05/03/06 05:15,0.0
05/03/06 05:20,0.0
05/03/06 05:25,0.0
05/03/06 05:30,0.0
05/03/06 05:35,0.0
05/03/06 05:40,0.0
05/03/06 05:45,0.0
05/03/06 05:50,0.0
05/03/06 05:55,0.0
05/03/06 06:00,0.0
05/03/06 06:05,0.0
05/03/06 06:10,0.0
05/03/06 06:15,0.0
05/03/06 06:20,0.1
05/03/06 06:25,0.2
05/03/06 06:30,0.3
05/03/06 06:35,0.6
05/03/06 06:40,1.2
05/03/06 06:45,2.0
05/03/06 06:50,3.3
05/03/06 06:55,5.1
05/03/06 07:00,6.1
05/03/06 07:05,6.8
05/03/06 07:10,7.5
05/03/06 07:15,8.4
05/03/06 07:20,9.6
05/03/06 07:25,10.7
05/03/06 07:30,11.6
05/03/06 07:35,12.4
05/03/06 07:40,13.0
05/03/06 07:45,13.8
05/03/06 07:50,14.8
05/03/06 07:55,15.9
05/03/06 08:00,17.1
05/03/06 08:05,18.4
05/03/06 08:10,19.5
05/03/06 08:15,20.3
05/03/06 08:20,21.5
05/03/06 08:25,22.6
05/03/06 08:30,23.7
05/03/06 08:35,24.7
05/03/06 08:40,25.6
05/03/06 08:45,26.2
05/03/06 08:50,26.9
05/03/06 08:55,27.9
05/03/06 09:00,28.6
05/03/06 09:05,29.4
05/03/06 09:10,30.3
05/03/06 09:15,32.0
05/03/06 09:20,35.0
05/03/06 09:25,36.3
05/03/06 09:30,36.9
05/03/06 09:35,37.4
05/03/06 09:40,38.3
05/03/06 09:45,39.3
05/03/06 09:50,40.3
05/03/06 09:55,41.0
05/03/06 10:00,41.4
05/03/06 10:05,41.4
05/03/06 10:10,41.2
05/03/06 10:15,40.3
05/03/06 10:20,39.7
05/03/06 10:25,39.3
05/03/06 10:30,39.4
05/03/06 10:35,39.7
05/03/06 10:40,40.0
05/03/06 10:45,40.3
05/03/06 10:50,40.5
05/03/06 10:55,40.5
05/03/06 11:00,40.6
05/03/06 11:05,40.9
05/03/06 11:10,41.1
05/03/06 11:15,41.4
05/03/06 11:20,41.8
05/03/06 11:25,42.1
05/03/06 11:30,42.3
05/03/06 11:35,42.5
05/03/06 11:40,42.8
05/03/06 11:45,42.8
05/03/06 11:50,42.6
05/03/06 11:55,42.7
05/03/06 12:00,42.7
05/03/06 12:05,42.6
05/03/06 12:10,42.3
05/03/06 12:15,41.2
05/03/06 12:20,39.9
05/03/06 12:25,39.1
05/03/06 12:30,38.9
05/03/06 12:35,39.0
05/03/06 12:40,39.2
05/03/06 12:45,39.5
05/03/06 12:50,40.3
05/03/06 12:55,40.9
05/03/06 13:00,41.5
05/03/06 13:05,42.0
05/03/06 13:10,42.5
05/03/06 13:15,42.9
05/03/06 13:20,42.8
05/03/06 13:25,42.3
05/03/06 13:30,42.1
05/03/06 13:35,41.9
05/03/06 13:40,41.9
05/03/06 13:45,41.7
05/03/06 13:50,41.3
05/03/06 13:55,40.8
05/03/06 14:00,40.4
05/03/06 14:05,40.1
05/03/06 14:10,39.8
05/03/06 14:15,39.3
05/03/06 14:20,38.5
05/03/06 14:25,37.8
05/03/06 14:30,38.0
05/03/06 14:35,38.1
05/03/06 14:40,37.2
05/03/06 14:45,35.9
05/03/06 14:50,35.0
05/03/06 14:55,34.0
05/03/06 15:00,33.2
05/03/06 15:05,33.0
05/03/06 15:10,32.6
05/03/06 15:15,31.9
05/03/06 15:20,30.8
05/03/06 15:25,30.2
05/03/06 15:30,29.7
05/03/06 15:35,24.9
05/03/06 15:40,19.0
05/03/06 15:45,21.2
05/03/06 15:50,22.9
05/03/06 15:55,23.1
05/03/06 16:00,22.9
05/03/06 16:05,22.2
05/03/06 16:10,21.9
05/03/06 16:15,21.3
05/03/06 16:20,20.6
05/03/06 16:25,20.1
05/03/06 16:30,19.4
05/03/06 16:35,18.4
05/03/06 16:40,17.5
05/03/06 16:45,16.6
05/03/06 16:50,15.5
05/03/06 16:55,14.4
05/03/06 17:00,13.4
05/03/06 17:05,12.6
05/03/06 17:10,11.7
05/03/06 17:15,10.7
05/03/06 17:20,9.6
05/03/06 17:25,8.6
05/03/06 17:30,7.8
05/03/06 17:35,7.0
05/03/06 17:40,6.3
05/03/06 17:45,5.3
05/03/06 17:50,3.1
05/03/06 17:55,1.8
05/03/06 18:00,0.9
05/03/06 18:05,0.5
05/03/06 18:10,0.2
05/03/06 18:15,0.1
05/03/06 18:20,0.1
05/03/06 18:25,0.0
05/03/06 18:30,0.0
05/03/06 18:35,0.0
05/03/06 18:40,0.0
05/03/06 18:45,0.0
05/03/06 18:50,0.0
05/03/06 18:55,0.0
05/03/06 19:00,0.0
05/03/06 19:05,0.0
05/03/06 19:10,0.0
05/03/06 19:15,0.0
05/03/06 19:20,0.0
05/03/06 19:25,0.0
05/03/06 19:30,0.0
05/03/06 19:35,0.0
05/03/06 19:40,0.0
05/03/06 19:45,0.0
05/03/06 19:50,0.0
05/03/06 19:55,0.0
05/03/06 20:00,0.0
05/03/06 20:05,0.0
05/03/06 20:10,0.0
05/03/06 20:15,0.0
05/03/06 20:20,0.0
05/03/06 20:25,0.0
05/03/06 20:30,0.0
05/03/06 20:35,0.0
05/03/06 20:40,0.0
05/03/06 20:45,0.0
05/03/06 20:50,0.0
05/03/06 20:55,0.0
05/03/06 21:00,0.0
05/03/06 21:05,0.0
05/03/06 21:10,0.0
05/03/06 21:15,0.0
05/03/06 21:20,0.0
05/03/06 21:25,0.0
05/03/06 21:30,0.0
05/03/06 21:35,0.0
05/03/06 21:40,0.0
05/03/06 21:45,0.0
05/03/06 21:50,0.0
05/03/06 21:55,0.0
05/03/06 22:00,0.0
05/03/06 22:05,0.0
05/03/06 22:10,0.0
05/03/06 22:15,0.0
05/03/06 22:20,0.0
05/03/06 22:25,0.0
05/03/06 22:30,0.0
05/03/06 22:35,0.0
05/03/06 22:40,0.0
05/03/06 22:45,0.0
05/03/06 22:50,0.0
05/03/06 22:55,0.0
05/03/06 23:00,0.0
05/03/06 23:05,0.0
05/03/06 23:10,0.0
05/03/06 23:15,0.0
05/03/06 23:20,0.0
05/03/06 23:25,0.0
05/03/06 23:30,0.0
05/03/06 23:35,0.0
05/03/06 23:40,0.0
05/03/06 23:45,0.0
05/03/06 23:50,0.0
05/03/06 23:55,0.0
05/04/06 00:00,0.0
05/04/06 00:05,0.0
05/04/06 00:10,0.0
05/04/06 00:15,0.0
05/04/06 00:20,0.0
05/04/06 00:25,0.0
05/04/06 00:30,0.0
05/04/06 00:35,0.0
05/04/06 00:40,0.0
05/04/06 00:45,0.0
05/04/06 00:50,0.0
05/04/06 00:55,0.0
05/04/06 01:00,0.0
05/04/06 01:05,0.0
05/04/06 01:10,0.0
05/04/06 01:15,0.0
05/04/06 01:20,0.0
05/04/06 01:25,0.0
05/04/06 01:30,0.0
05/04/06 01:35,0.0
05/04/06 01:40,0.0
05/04/06 01:45,0.0
05/04/06 01:50,0.0
05/04/06 01:55,0.0
05/04/06 02:00,0.0
05/04/06 02:05,0.0
05/04/06 02:10,0.0
05/04/06 02:15,0.0
05/04/06 02:20,0.0
05/04/06 02:25,0.0
05/04/06 02:30,0.0
05/04/06 02:35,0.0
05/04/06 02:40,0.0
05/04/06 02:45,0.0
05/04/06 02:50,0.0
05/04/06 02:55,0.0
05/04/06 03:00,0.0
05/04/06 03:05,0.0
05/04/06 03:10,0.0
05/04/06 03:15,0.0
05/04/06 03:20,0.0
05/04/06 03:25,0.0
05/04/06 03:30,0.0
05/04/06 03:35,0.0
05/04/06 03:40,0.0
05/04/06 03:45,0.0
05/04/06 03:50,0.0
05/04/06 03:55,0.0
05/04/06 04:00,0.0
05/04/06 04:05,0.0
05/04/06 04:10,0.0
05/04/06 04:15,0.0
05/04/06 04:20,0.0
05/04/06 04:25,0.0
05/04/06 04:30,0.0
05/04/06 04:35,0.0
05/04/06 04:40,0.0
05/04/06 04:45,0.0
05/04/06 04:50,0.0
05/04/06 04:55,0.0
05/04/06 05:00,0.0
05/04/06 05:05,0.0
05/04/06 05:10,0.0
05/04/06 05:15,0.0
05/04/06 05:20,0.0
05/04/06 05:25,0.0
05/04/06 05:30,0.0
05/04/06 05:35,0.0
05/04/06 05:40,0.0
05/04/06 05:45,0.0
05/04/06 05:50,0.0
05/04/06 05:55,0.0
05/04/06 06:00,0.0
05/04/06 06:05,0.0
05/04/06 06:10,0.0
05/04/06 06:15,0.0
05/04/06 06:20,0.1
05/04/06 06:25,0.2
05/04/06 06:30,0.4
05/04/06 06:35,0.8
05/04/06 06:40,1.5
05/04/06 06:45,2.7
05/04/06 06:50,4.8
05/04/06 06:55,6.2
05/04/06 07:00,7.0
05/04/06 07:05,7.8
05/04/06 07:10,8.7
05/04/06 07:15,9.5
05/04/06 07:20,10.2
05/04/06 07:25,11.0
05/04/06 07:30,11.9
05/04/06 07:35,12.9
05/04/06 07:40,14.0
05/04/06 07:45,15.2
05/04/06 07:50,16.5
05/04/06 07:55,17.7
05/04/06 08:00,18.7
05/04/06 08:05,19.9
05/04/06 08:10,21.1
05/04/06 08:15,22.0
05/04/06 08:20,22.5
05/04/06 08:25,23.2
05/04/06 08:30,24.2
05/04/06 08:35,25.2
05/04/06 08:40,26.3
05/04/06 08:45,27.4
05/04/06 08:50,28.5
05/04/06 08:55,29.7
05/04/06 09:00,30.8
05/04/06 09:05,31.6
05/04/06 09:10,32.5
05/04/06 09:15,32.9
05/04/06 09:20,32.8
05/04/06 09:25,33.1
05/04/06 09:30,33.6
05/04/06 09:35,33.6
05/04/06 09:40,32.6
05/04/06 09:45,31.2
05/04/06 09:50,31.8
05/04/06 09:55,32.7
05/04/06 10:00,33.5
05/04/06 10:05,33.8
05/04/06 10:10,33.6
05/04/06 10:15,34.5
05/04/06 10:20,35.9
05/04/06 10:25,36.9
05/04/06 10:30,37.3
05/04/06 10:35,37.6
05/04/06 10:40,37.7
05/04/06 10:45,37.7
05/04/06 10:50,37.8
05/04/06 10:55,37.8
05/04/06 11:00,37.6
05/04/06 11:05,37.4
05/04/06 11:10,37.4
05/04/06 11:15,38.1
05/04/06 11:20,39.0
05/04/06 11:25,39.8
05/04/06 11:30,40.5
05/04/06 11:35,41.2
05/04/06 11:40,41.9
05/04/06 11:45,42.3
05/04/06 11:50,42.2
05/04/06 11:55,41.7
05/04/06 12:00,41.8
05/04/06 12:05,41.7
05/04/06 12:10,41.3
05/04/06 12:15,41.3
05/04/06 12:20,41.8
05/04/06 12:25,41.8
05/04/06 12:30,41.7
05/04/06 12:35,41.6
05/04/06 12:40,41.8
05/04/06 12:45,42.1
05/04/06 12:50,42.3
05/04/06 12:55,42.4
05/04/06 13:00,42.6
05/04/06 13:05,42.9
05/04/06 13:10,43.1
05/04/06 13:15,42.6
05/04/06 13:20,41.6
05/04/06 13:25,40.8
05/04/06 13:30,40.1
05/04/06 13:35,39.5
05/04/06 13:40,39.1
05/04/06 13:45,38.6
05/04/06 13:50,38.1
05/04/06 13:55,37.7
05/04/06 14:00,37.5
05/04/06 14:05,37.2
05/04/06 14:10,36.7
05/04/06 14:15,36.5
05/04/06 14:20,36.5
05/04/06 14:25,36.1
05/04/06 14:30,35.6
05/04/06 14:35,35.0
05/04/06 14:40,34.2
05/04/06 14:45,33.4
05/04/06 14:50,32.6
05/04/06 14:55,31.8
05/04/06 15:00,31.1
05/04/06 15:05,30.5
05/04/06 15:10,29.9
05/04/06 15:15,29.4
05/04/06 15:20,29.2
05/04/06 15:25,28.8
05/04/06 15:30,28.4
05/04/06 15:35,28.1
05/04/06 15:40,27.8
05/04/06 15:45,27.3
05/04/06 15:50,26.8
05/04/06 15:55,26.1
05/04/06 16:00,25.2
05/04/06 16:05,24.3
05/04/06 16:10,23.4
05/04/06 16:15,22.3
05/04/06 16:20,20.8
05/04/06 16:25,19.5
05/04/06 16:30,18.1
05/04/06 16:35,17.0
05/04/06 16:40,15.1
05/04/06 16:45,12.1
05/04/06 16:50,12.3
05/04/06 16:55,11.7
05/04/06 17:00,10.8
05/04/06 17:05,9.4
05/04/06 17:10,6.9
05/04/06 17:15,7.4
05/04/06 17:20,7.8
05/04/06 17:25,7.7
05/04/06 17:30,7.2
05/04/06 17:35,6.7
05/04/06 17:40,6.0
05/04/06 17:45,4.6
05/04/06 17:50,2.8
05/04/06 17:55,1.6
05/04/06 18:00,0.9
05/04/06 18:05,0.5
05/04/06 18:10,0.3
05/04/06 18:15,0.1
05/04/06 18:20,0.1
05/04/06 18:25,0.0
05/04/06 18:30,0.0
05/04/06 18:35,0.0
05/04/06 18:40,0.0
05/04/06 18:45,0.0
05/04/06 18:50,0.0
05/04/06 18:55,0.0
05/04/06 19:00,0.0
05/04/06 19:05,0.0
05/04/06 19:10,0.0
05/04/06 19:15,0.0
05/04/06 19:20,0.0
05/04/06 19:25,0.0
05/04/06 19:30,0.0
05/04/06 19:35,0.0
05/04/06 19:40,0.0
05/04/06 19:45,0.0
05/04/06 19:50,0.0
05/04/06 19:55,0.0
05/04/06 20:00,0.0
05/04/06 20:05,0.0
05/04/06 20:10,0.0
05/04/06 20:15,0.0
05/04/06 20:20,0.0
05/04/06 20:25,0.0
05/04/06 20:30,0.0
05/04/06 20:35,0.0
05/04/06 20:40,0.0
05/04/06 20:45,0.0
05/04/06 20:50,0.0
05/04/06 20:55,0.0
05/04/06 21:00,0.0
05/04/06 21:05,0.0
05/04/06 21:10,0.0
05/04/06 21:15,0.0
05/04/06 21:20,0.0
05/04/06 21:25,0.0
05/04/06 21:30,0.0
05/04/06 21:35,0.0
05/04/06 21:40,0.0
05/04/06 21:45,0.0
05/04/06 21:50,0.0
05/04/06 21:55,0.0
05/04/06 22:00,0.0
05/04/06 22:05,0.0
05/04/06 22:10,0.0
05/04/06 22:15,0.0
05/04/06 22:20,0.0
05/04/06 22:25,0.0
05/04/06 22:30,0.0
05/04/06 22:35,0.0
05/04/06 22:40,0.0
05/04/06 22:45,0.0
05/04/06 22:50,0.0
05/04/06 22:55,0.0
05/04/06 23:00,0.0
05/04/06 23:05,0.0
05/04/06 23:10,0.0
05/04/06 23:15,0.0
05/04/06 23:20,0.0
05/04/06 23:25,0.0
05/04/06 23:30,0.0
05/04/06 23:35,0.0
05/04/06 23:40,0.0
05/04/06 23:45,0.0
05/04/06 23:50,0.0
05/04/06 23:55,0.0
05/05/06 00:00,0.0
05/05/06 00:05,0.0
05/05/06 00:10,0.0
05/05/06 00:15,0.0
05/05/06 00:20,0.0
05/05/06 00:25,0.0
05/05/06 00:30,0.0
05/05/06 00:35,0.0
05/05/06 00:40,0.0
05/05/06 00:45,0.0
05/05/06 00:50,0.0
05/05/06 00:55,0.0
05/05/06 01:00,0.0
05/05/06 01:05,0.0
05/05/06 01:10,0.0
05/05/06 01:15,0.0
05/05/06 01:20,0.0
05/05/06 01:25,0.0
05/05/06 01:30,0.0
05/05/06 01:35,0.0
05/05/06 01:40,0.0
05/05/06 01:45,0.0
05/05/06 01:50,0.0
05/05/06 01:55,0.0
05/05/06 02:00,0.0
05/05/06 02:05,0.0
05/05/06 02:10,0.0
05/05/06 02:15,0.0
05/05/06 02:20,0.0
05/05/06 02:25,0.0
05/05/06 02:30,0.0
05/05/06 02:35,0.0
05/05/06 02:40,0.0
05/05/06 02:45,0.0
05/05/06 02:50,0.0
05/05/06 02:55,0.0
05/05/06 03:00,0.0
05/05/06 03:05,0.0
05/05/06 03:10,0.0
05/05/06 03:15,0.0
05/05/06 03:20,0.0
05/05/06 03:25,0.0
05/05/06 03:30,0.0
05/05/06 03:35,0.0
05/05/06 03:40,0.0
05/05/06 03:45,0.0
05/05/06 03:50,0.0
05/05/06 03:55,0.0
05/05/06 04:00,0.0
05/05/06 04:05,0.0
05/05/06 04:10,0.0
05/05/06 04:15,0.0
05/05/06 04:20,0.0
05/05/06 04:25,0.0
05/05/06 04:30,0.0
05/05/06 04:35,0.0
05/05/06 04:40,0.0
05/05/06 04:45,0.0
05/05/06 04:50,0.0
05/05/06 04:55,0.0
05/05/06 05:00,0.0
05/05/06 05:05,0.0
05/05/06 05:10,0.0
05/05/06 05:15,0.0
05/05/06 05:20,0.0
05/05/06 05:25,0.0
05/05/06 05:30,0.0
05/05/06 05:35,0.0
05/05/06 05:40,0.0
05/05/06 05:45,0.0
05/05/06 05:50,0.0
05/05/06 05:55,0.0
05/05/06 06:00,0.0
05/05/06 06:05,0.0
05/05/06 06:10,0.0
05/05/06 06:15,0.0
05/05/06 06:20,0.1
05/05/06 06:25,0.2
05/05/06 06:30,0.4
05/05/06 06:35,0.9
05/05/06 06:40,1.6
05/05/06 06:45,2.7
05/05/06 06:50,4.4
05/05/06 06:55,6.0
05/05/06 07:00,6.5
05/05/06 07:05,7.0
05/05/06 07:10,7.7
05/05/06 07:15,8.4
05/05/06 07:20,9.3
05/05/06 07:25,10.2
05/05/06 07:30,11.2
05/05/06 07:35,12.6
05/05/06 07:40,14.4
05/05/06 07:45,16.3
05/05/06 07:50,18.2
05/05/06 07:55,19.3
05/05/06 08:00,20.6
05/05/06 08:05,21.7
05/05/06 08:10,23.3
05/05/06 08:15,23.4
05/05/06 08:20,23.2
05/05/06 08:25,23.6
05/05/06 08:30,24.4
05/05/06 08:35,25.3
05/05/06 08:40,26.3
05/05/06 08:45,27.1
05/05/06 08:50,28.0
05/05/06 08:55,29.2
05/05/06 09:00,30.0
05/05/06 09:05,30.9
05/05/06 09:10,31.8
05/05/06 09:15,32.3
05/05/06 09:20,32.5
05/05/06 09:25,32.9
05/05/06 09:30,33.3
05/05/06 09:35,33.7
05/05/06 09:40,34.1
05/05/06 09:45,34.8
05/05/06 09:50,35.5
05/05/06 09:55,36.2
05/05/06 10:00,36.7
05/05/06 10:05,37.1
05/05/06 10:10,37.7
05/05/06 10:15,38.2
05/05/06 10:20,39.2
05/05/06 10:25,40.1
05/05/06 10:30,40.9
05/05/06 10:35,41.6
05/05/06 10:40,41.9
05/05/06 10:45,41.4
05/05/06 10:50,39.5
05/05/06 10:55,38.0
05/05/06 11:00,37.2
05/05/06 11:05,37.2
05/05/06 11:10,38.2
05/05/06 11:15,39.2
05/05/06 11:20,39.7
05/05/06 11:25,40.0
05/05/06 11:30,40.1
05/05/06 11:35,40.1
05/05/06 11:40,40.2
05/05/06 11:45,40.2
05/05/06 11:50,40.2
05/05/06 11:55,40.1
05/05/06 12:00,40.1
05/05/06 12:05,40.2
05/05/06 12:10,40.3
05/05/06 12:15,40.7
05/05/06 12:20,41.2
05/05/06 12:25,41.5
05/05/06 12:30,41.4
05/05/06 12:35,41.4
05/05/06 12:40,41.3
05/05/06 12:45,41.1
05/05/06 12:50,40.8
05/05/06 12:55,40.8
05/05/06 13:00,40.9
05/05/06 13:05,40.9
05/05/06 13:10,40.9
05/05/06 13:15,40.9
05/05/06 13:20,41.2
05/05/06 13:25,41.1
05/05/06 13:30,39.5
05/05/06 13:35,38.1
05/05/06 13:40,37.1
05/05/06 13:45,35.9
05/05/06 13:50,34.1
05/05/06 13:55,33.2
05/05/06 14:00,32.7
05/05/06 14:05,32.3
05/05/06 14:10,32.2
05/05/06 14:15,32.4
05/05/06 14:20,22.0
05/05/06 14:25,14.8
05/05/06 14:30,11.2
05/05/06 14:35,9.9
05/05/06 14:40,11.5
05/05/06 14:45,20.2
05/05/06 14:50,25.4
05/05/06 14:55,26.9
05/05/06 15:00,29.9
05/05/06 15:05,32.1
05/05/06 15:10,32.4
05/05/06 15:15,31.2
05/05/06 15:20,30.3
05/05/06 15:25,25.9
05/05/06 15:30,18.6
05/05/06 15:35,18.5
05/05/06 15:40,22.1
05/05/06 15:45,20.6
05/05/06 15:50,19.8
05/05/06 15:55,18.4
05/05/06 16:00,12.5
05/05/06 16:05,10.7
05/05/06 16:10,14.6
05/05/06 16:15,16.6
05/05/06 16:20,17.9
05/05/06 16:25,18.1
05/05/06 16:30,17.8
05/05/06 16:35,17.2
05/05/06 16:40,16.4
05/05/06 16:45,15.4
05/05/06 16:50,14.3
05/05/06 16:55,13.3
05/05/06 17:00,12.3
05/05/06 17:05,11.4
05/05/06 17:10,10.4
05/05/06 17:15,9.7
05/05/06 17:20,9.2
05/05/06 17:25,8.5
05/05/06 17:30,7.8
05/05/06 17:35,7.1
05/05/06 17:40,6.3
05/05/06 17:45,5.0
05/05/06 17:50,2.8
05/05/06 17:55,1.6
05/05/06 18:00,0.8
05/05/06 18:05,0.4
05/05/06 18:10,0.2
05/05/06 18:15,0.1
05/05/06 18:20,0.1
05/05/06 18:25,0.0
