LocalTime,Power(MW)
05/05/06 18:30,0.0
05/05/06 18:35,0.0
05/05/06 18:40,0.0
05/05/06 18:45,0.0
05/05/06 18:50,0.0
05/05/06 18:55,0.0
05/05/06 19:00,0.0
05/05/06 19:05,0.0
05/05/06 19:10,0.0
05/05/06 19:15,0.0
05/05/06 19:20,0.0
05/05/06 19:25,0.0
05/05/06 19:30,0.0
05/05/06 19:35,0.0
05/05/06 19:40,0.0
05/05/06 19:45,0.0
05/05/06 19:50,0.0
05/05/06 19:55,0.0
05/05/06 20:00,0.0
05/05/06 20:05,0.0
05/05/06 20:10,0.0
05/05/06 20:15,0.0
05/05/06 20:20,0.0
05/05/06 20:25,0.0
05/05/06 20:30,0.0
05/05/06 20:35,0.0
05/05/06 20:40,0.0
05/05/06 20:45,0.0
05/05/06 20:50,0.0
05/05/06 20:55,0.0
05/05/06 21:00,0.0
05/05/06 21:05,0.0
05/05/06 21:10,0.0
05/05/06 21:15,0.0
05/05/06 21:20,0.0
05/05/06 21:25,0.0
05/05/06 21:30,0.0
05/05/06 21:35,0.0
05/05/06 21:40,0.0
05/05/06 21:45,0.0
05/05/06 21:50,0.0
05/05/06 21:55,0.0
05/05/06 22:00,0.0
05/05/06 22:05,0.0
05/05/06 22:10,0.0
05/05/06 22:15,0.0
05/05/06 22:20,0.0
05/05/06 22:25,0.0
05/05/06 22:30,0.0
05/05/06 22:35,0.0
05/05/06 22:40,0.0
05/05/06 22:45,0.0
05/05/06 22:50,0.0
05/05/06 22:55,0.0
05/05/06 23:00,0.0
05/05/06 23:05,0.0
05/05/06 23:10,0.0
05/05/06 23:15,0.0
05/05/06 23:20,0.0
05/05/06 23:25,0.0
05/05/06 23:30,0.0
05/05/06 23:35,0.0
05/05/06 23:40,0.0
05/05/06 23:45,0.0
05/05/06 23:50,0.0
05/05/06 23:55,0.0
05/06/06 00:00,0.0
05/06/06 00:05,0.0
05/06/06 00:10,0.0
05/06/06 00:15,0.0
05/06/06 00:20,0.0
05/06/06 00:25,0.0
05/06/06 00:30,0.0
05/06/06 00:35,0.0
05/06/06 00:40,0.0
05/06/06 00:45,0.0
05/06/06 00:50,0.0
05/06/06 00:55,0.0
05/06/06 01:00,0.0
05/06/06 01:05,0.0
05/06/06 01:10,0.0
05/06/06 01:15,0.0
05/06/06 01:20,0.0
05/06/06 01:25,0.0
05/06/06 01:30,0.0
05/06/06 01:35,0.0
05/06/06 01:40,0.0
05/06/06 01:45,0.0
05/06/06 01:50,0.0
05/06/06 01:55,0.0
05/06/06 02:00,0.0
05/06/06 02:05,0.0
05/06/06 02:10,0.0
05/06/06 02:15,0.0
05/06/06 02:20,0.0
05/06/06 02:25,0.0
05/06/06 02:30,0.0
05/06/06 02:35,0.0
05/06/06 02:40,0.0
05/06/06 02:45,0.0
05/06/06 02:50,0.0
05/06/06 02:55,0.0
05/06/06 03:00,0.0
05/06/06 03:05,0.0
05/06/06 03:10,0.0
05/06/06 03:15,0.0
05/06/06 03:20,0.0
05/06/06 03:25,0.0
05/06/06 03:30,0.0
05/06/06 03:35,0.0
05/06/06 03:40,0.0
05/06/06 03:45,0.0
05/06/06 03:50,0.0
05/06/06 03:55,0.0
05/06/06 04:00,0.0
05/06/06 04:05,0.0
05/06/06 04:10,0.0
05/06/06 04:15,0.0
05/06/06 04:20,0.0
05/06/06 04:25,0.0
05/06/06 04:30,0.0
05/06/06 04:35,0.0
05/06/06 04:40,0.0
05/06/06 04:45,0.0
05/06/06 04:50,0.0
05/06/06 04:55,0.0
05/06/06 05:00,0.0
05/06/06 05:05,0.0
05/06/06 05:10,0.0
05/06/06 05:15,0.0
05/06/06 05:20,0.0
05/06/06 05:25,0.0
05/06/06 05:30,0.0
05/06/06 05:35,0.0
05/06/06 05:40,0.0
05/06/06 05:45,0.0
05/06/06 05:50,0.0
05/06/06 05:55,0.0
05/06/06 06:00,0.0
05/06/06 06:05,0.0
05/06/06 06:10,0.0
05/06/06 06:15,0.0
05/06/06 06:20,0.1
05/06/06 06:25,0.2
05/06/06 06:30,0.4
05/06/06 06:35,0.8
05/06/06 06:40,1.4
05/06/06 06:45,2.4
05/06/06 06:50,3.8
05/06/06 06:55,5.6
05/06/06 07:00,6.4
05/06/06 07:05,7.3
05/06/06 07:10,8.2
05/06/06 07:15,8.8
05/06/06 07:20,9.4
05/06/06 07:25,10.2
05/06/06 07:30,11.0
05/06/06 07:35,11.8
05/06/06 07:40,12.7
05/06/06 07:45,13.7
05/06/06 07:50,14.8
05/06/06 07:55,16.0
05/06/06 08:00,17.3
05/06/06 08:05,18.5
05/06/06 08:10,19.7
05/06/06 08:15,20.9
05/06/06 08:20,22.0
05/06/06 08:25,23.1
05/06/06 08:30,24.2
05/06/06 08:35,25.0
05/06/06 08:40,25.9
05/06/06 08:45,27.0
05/06/06 08:50,28.0
05/06/06 08:55,29.4
05/06/06 09:00,30.4
05/06/06 09:05,31.3
05/06/06 09:10,32.0
05/06/06 09:15,32.5
05/06/06 09:20,33.0
05/06/06 09:25,33.5
05/06/06 09:30,33.8
05/06/06 09:35,34.2
05/06/06 09:40,34.7
05/06/06 09:45,35.3
05/06/06 09:50,36.1
05/06/06 09:55,36.5
05/06/06 10:00,36.7
05/06/06 10:05,37.5
05/06/06 10:10,38.2
05/06/06 10:15,38.5
05/06/06 10:20,38.9
05/06/06 10:25,39.2
05/06/06 10:30,39.7
05/06/06 10:35,40.4
05/06/06 10:40,41.2
05/06/06 10:45,42.0
05/06/06 10:50,42.5
05/06/06 10:55,42.9
05/06/06 11:00,43.4
05/06/06 11:05,44.0
05/06/06 11:10,44.6
05/06/06 11:15,44.3
05/06/06 11:20,43.4
05/06/06 11:25,42.9
05/06/06 11:30,43.1
05/06/06 11:35,43.3
05/06/06 11:40,43.6
05/06/06 11:45,43.9
05/06/06 11:50,44.3
05/06/06 11:55,44.7
05/06/06 12:00,45.0
05/06/06 12:05,45.3
05/06/06 12:10,45.3
05/06/06 12:15,44.8
05/06/06 12:20,44.1
05/06/06 12:25,43.8
05/06/06 12:30,43.7
05/06/06 12:35,43.6
05/06/06 12:40,43.6
05/06/06 12:45,43.8
05/06/06 12:50,44.0
05/06/06 12:55,44.3
05/06/06 13:00,44.4
05/06/06 13:05,44.4
05/06/06 13:10,44.3
05/06/06 13:15,43.9
05/06/06 13:20,43.5
05/06/06 13:25,43.0
05/06/06 13:30,42.5
05/06/06 13:35,42.1
05/06/06 13:40,41.9
05/06/06 13:45,41.7
05/06/06 13:50,41.4
05/06/06 13:55,41.3
05/06/06 14:00,41.0
05/06/06 14:05,40.5
05/06/06 14:10,40.2
05/06/06 14:15,39.7
05/06/06 14:20,39.1
05/06/06 14:25,38.5
05/06/06 14:30,37.8
05/06/06 14:35,37.2
05/06/06 14:40,36.8
05/06/06 14:45,36.2
05/06/06 14:50,35.7
05/06/06 14:55,35.3
05/06/06 15:00,34.6
05/06/06 15:05,33.7
05/06/06 15:10,33.0
05/06/06 15:15,32.3
05/06/06 15:20,31.5
05/06/06 15:25,30.7
05/06/06 15:30,30.0
05/06/06 15:35,29.3
05/06/06 15:40,28.5
05/06/06 15:45,27.5
05/06/06 15:50,26.7
05/06/06 15:55,25.9
05/06/06 16:00,25.0
05/06/06 16:05,24.2
05/06/06 16:10,23.4
05/06/06 16:15,22.2
05/06/06 16:20,20.9
05/06/06 16:25,19.7
05/06/06 16:30,18.9
05/06/06 16:35,18.1
05/06/06 16:40,17.3
05/06/06 16:45,16.3
05/06/06 16:50,15.6
05/06/06 16:55,14.8
05/06/06 17:00,14.1
05/06/06 17:05,13.5
05/06/06 17:10,12.5
05/06/06 17:15,11.1
05/06/06 17:20,9.7
05/06/06 17:25,8.5
05/06/06 17:30,7.5
05/06/06 17:35,6.7
05/06/06 17:40,5.9
05/06/06 17:45,4.2
05/06/06 17:50,2.5
05/06/06 17:55,1.5
05/06/06 18:00,0.8
05/06/06 18:05,0.5
05/06/06 18:10,0.3
05/06/06 18:15,0.1
05/06/06 18:20,0.1
05/06/06 18:25,0.0
05/06/06 18:30,0.0
05/06/06 18:35,0.0
05/06/06 18:40,0.0
05/06/06 18:45,0.0
05/06/06 18:50,0.0
05/06/06 18:55,0.0
05/06/06 19:00,0.0
05/06/06 19:05,0.0
05/06/06 19:10,0.0
05/06/06 19:15,0.0
05/06/06 19:20,0.0
05/06/06 19:25,0.0
05/06/06 19:30,0.0
05/06/06 19:35,0.0
05/06/06 19:40,0.0
05/06/06 19:45,0.0
05/06/06 19:50,0.0
05/06/06 19:55,0.0
05/06/06 20:00,0.0
05/06/06 20:05,0.0
05/06/06 20:10,0.0
05/06/06 20:15,0.0
05/06/06 20:20,0.0
05/06/06 20:25,0.0
05/06/06 20:30,0.0
05/06/06 20:35,0.0
05/06/06 20:40,0.0
05/06/06 20:45,0.0
05/06/06 20:50,0.0
05/06/06 20:55,0.0
05/06/06 21:00,0.0
05/06/06 21:05,0.0
05/06/06 21:10,0.0
05/06/06 21:15,0.0
05/06/06 21:20,0.0
05/06/06 21:25,0.0
05/06/06 21:30,0.0
05/06/06 21:35,0.0
05/06/06 21:40,0.0
05/06/06 21:45,0.0
05/06/06 21:50,0.0
05/06/06 21:55,0.0
05/06/06 22:00,0.0
05/06/06 22:05,0.0
05/06/06 22:10,0.0
05/06/06 22:15,0.0
05/06/06 22:20,0.0
05/06/06 22:25,0.0
05/06/06 22:30,0.0
05/06/06 22:35,0.0
05/06/06 22:40,0.0
05/06/06 22:45,0.0
05/06/06 22:50,0.0
05/06/06 22:55,0.0
05/06/06 23:00,0.0
05/06/06 23:05,0.0
05/06/06 23:10,0.0
05/06/06 23:15,0.0
05/06/06 23:20,0.0
05/06/06 23:25,0.0
05/06/06 23:30,0.0
05/06/06 23:35,0.0
05/06/06 23:40,0.0
05/06/06 23:45,0.0
05/06/06 23:50,0.0
05/06/06 23:55,0.0
05/07/06 00:00,0.0
05/07/06 00:05,0.0
05/07/06 00:10,0.0
05/07/06 00:15,0.0
05/07/06 00:20,0.0
05/07/06 00:25,0.0
05/07/06 00:30,0.0
05/07/06 00:35,0.0
05/07/06 00:40,0.0
05/07/06 00:45,0.0
05/07/06 00:50,0.0
05/07/06 00:55,0.0
05/07/06 01:00,0.0
05/07/06 01:05,0.0
05/07/06 01:10,0.0
05/07/06 01:15,0.0
05/07/06 01:20,0.0
05/07/06 01:25,0.0
05/07/06 01:30,0.0
05/07/06 01:35,0.0
05/07/06 01:40,0.0
05/07/06 01:45,0.0
05/07/06 01:50,0.0
05/07/06 01:55,0.0
05/07/06 02:00,0.0
05/07/06 02:05,0.0
05/07/06 02:10,0.0
05/07/06 02:15,0.0
05/07/06 02:20,0.0
05/07/06 02:25,0.0
05/07/06 02:30,0.0
05/07/06 02:35,0.0
05/07/06 02:40,0.0
05/07/06 02:45,0.0
05/07/06 02:50,0.0
05/07/06 02:55,0.0
05/07/06 03:00,0.0
05/07/06 03:05,0.0
05/07/06 03:10,0.0
05/07/06 03:15,0.0
05/07/06 03:20,0.0
05/07/06 03:25,0.0
05/07/06 03:30,0.0
05/07/06 03:35,0.0
05/07/06 03:40,0.0
05/07/06 03:45,0.0
05/07/06 03:50,0.0
05/07/06 03:55,0.0
05/07/06 04:00,0.0
05/07/06 04:05,0.0
05/07/06 04:10,0.0
05/07/06 04:15,0.0
05/07/06 04:20,0.0
05/07/06 04:25,0.0
05/07/06 04:30,0.0
05/07/06 04:35,0.0
05/07/06 04:40,0.0
05/07/06 04:45,0.0
05/07/06 04:50,0.0
05/07/06 04:55,0.0
05/07/06 05:00,0.0
05/07/06 05:05,0.0
05/07/06 05:10,0.0
05/07/06 05:15,0.0
05/07/06 05:20,0.0
05/07/06 05:25,0.0
05/07/06 05:30,0.0
05/07/06 05:35,0.0
05/07/06 05:40,0.0
05/07/06 05:45,0.0
05/07/06 05:50,0.0
05/07/06 05:55,0.0
05/07/06 06:00,0.0
05/07/06 06:05,0.0
05/07/06 06:10,0.0
05/07/06 06:15,0.1
05/07/06 06:20,0.1
05/07/06 06:25,0.2
05/07/06 06:30,0.4
05/07/06 06:35,0.8
05/07/06 06:40,1.4
05/07/06 06:45,2.3
05/07/06 06:50,4.0
05/07/06 06:55,5.9
05/07/06 07:00,6.6
05/07/06 07:05,7.3
05/07/06 07:10,8.0
05/07/06 07:15,8.9
05/07/06 07:20,9.8
05/07/06 07:25,10.6
05/07/06 07:30,11.5
05/07/06 07:35,12.5
05/07/06 07:40,13.6
05/07/06 07:45,14.6
05/07/06 07:50,15.5
05/07/06 07:55,16.4
05/07/06 08:00,17.3
05/07/06 08:05,18.3
05/07/06 08:10,19.3
05/07/06 08:15,20.6
05/07/06 08:20,22.0
05/07/06 08:25,23.1
05/07/06 08:30,24.0
05/07/06 08:35,24.7
05/07/06 08:40,25.5
05/07/06 08:45,26.3
05/07/06 08:50,27.3
05/07/06 08:55,28.5
05/07/06 09:00,29.5
05/07/06 09:05,30.2
05/07/06 09:10,30.9
05/07/06 09:15,31.4
05/07/06 09:20,31.8
05/07/06 09:25,32.5
05/07/06 09:30,33.2
05/07/06 09:35,33.9
05/07/06 09:40,34.3
05/07/06 09:45,34.6
05/07/06 09:50,34.9
05/07/06 09:55,35.6
05/07/06 10:00,36.5
05/07/06 10:05,37.4
05/07/06 10:10,38.2
05/07/06 10:15,38.7
05/07/06 10:20,38.7
05/07/06 10:25,39.3
05/07/06 10:30,41.1
05/07/06 10:35,42.7
05/07/06 10:40,43.7
05/07/06 10:45,43.9
05/07/06 10:50,43.0
05/07/06 10:55,42.5
05/07/06 11:00,42.8
05/07/06 11:05,43.3
05/07/06 11:10,44.6
05/07/06 11:15,45.1
05/07/06 11:20,44.6
05/07/06 11:25,44.4
05/07/06 11:30,44.3
05/07/06 11:35,44.2
05/07/06 11:40,44.1
05/07/06 11:45,44.0
05/07/06 11:50,43.8
05/07/06 11:55,43.3
05/07/06 12:00,43.1
05/07/06 12:05,42.9
05/07/06 12:10,42.7
05/07/06 12:15,42.7
05/07/06 12:20,42.9
05/07/06 12:25,42.9
05/07/06 12:30,42.9
05/07/06 12:35,43.1
05/07/06 12:40,43.2
05/07/06 12:45,43.2
05/07/06 12:50,43.0
05/07/06 12:55,43.0
05/07/06 13:00,43.0
05/07/06 13:05,43.2
05/07/06 13:10,43.3
05/07/06 13:15,43.0
05/07/06 13:20,42.5
05/07/06 13:25,41.6
05/07/06 13:30,41.3
05/07/06 13:35,41.3
05/07/06 13:40,41.5
05/07/06 13:45,41.5
05/07/06 13:50,40.9
05/07/06 13:55,40.7
05/07/06 14:00,40.7
05/07/06 14:05,41.2
05/07/06 14:10,41.6
05/07/06 14:15,40.8
05/07/06 14:20,40.0
05/07/06 14:25,39.4
05/07/06 14:30,38.7
05/07/06 14:35,38.0
05/07/06 14:40,37.3
05/07/06 14:45,36.2
05/07/06 14:50,35.3
05/07/06 14:55,34.7
05/07/06 15:00,34.4
05/07/06 15:05,34.1
05/07/06 15:10,33.8
05/07/06 15:15,32.9
05/07/06 15:20,31.6
05/07/06 15:25,30.4
05/07/06 15:30,29.3
05/07/06 15:35,28.2
05/07/06 15:40,27.3
05/07/06 15:45,26.3
05/07/06 15:50,25.4
05/07/06 15:55,24.5
05/07/06 16:00,23.5
05/07/06 16:05,22.3
05/07/06 16:10,21.0
05/07/06 16:15,20.3
05/07/06 16:20,19.9
05/07/06 16:25,19.3
05/07/06 16:30,18.6
05/07/06 16:35,17.9
05/07/06 16:40,17.2
05/07/06 16:45,16.4
05/07/06 16:50,15.6
05/07/06 16:55,14.8
05/07/06 17:00,13.9
05/07/06 17:05,13.0
05/07/06 17:10,12.3
05/07/06 17:15,11.1
05/07/06 17:20,9.8
05/07/06 17:25,8.8
05/07/06 17:30,7.8
05/07/06 17:35,6.9
05/07/06 17:40,6.1
05/07/06 17:45,4.6
05/07/06 17:50,2.6
05/07/06 17:55,1.5
05/07/06 18:00,0.9
05/07/06 18:05,0.6
05/07/06 18:10,0.4
05/07/06 18:15,0.2
05/07/06 18:20,0.1
05/07/06 18:25,0.0
05/07/06 18:30,0.0
05/07/06 18:35,0.0
05/07/06 18:40,0.0
05/07/06 18:45,0.0
05/07/06 18:50,0.0
05/07/06 18:55,0.0
05/07/06 19:00,0.0
05/07/06 19:05,0.0
05/07/06 19:10,0.0
05/07/06 19:15,0.0
05/07/06 19:20,0.0
05/07/06 19:25,0.0
05/07/06 19:30,0.0
05/07/06 19:35,0.0
05/07/06 19:40,0.0
05/07/06 19:45,0.0
05/07/06 19:50,0.0
05/07/06 19:55,0.0
05/07/06 20:00,0.0
05/07/06 20:05,0.0
05/07/06 20:10,0.0
05/07/06 20:15,0.0
05/07/06 20:20,0.0
05/07/06 20:25,0.0
05/07/06 20:30,0.0
05/07/06 20:35,0.0
05/07/06 20:40,0.0
05/07/06 20:45,0.0
05/07/06 20:50,0.0
05/07/06 20:55,0.0
05/07/06 21:00,0.0
05/07/06 21:05,0.0
05/07/06 21:10,0.0
05/07/06 21:15,0.0
05/07/06 21:20,0.0
05/07/06 21:25,0.0
05/07/06 21:30,0.0
05/07/06 21:35,0.0
05/07/06 21:40,0.0
05/07/06 21:45,0.0
05/07/06 21:50,0.0
05/07/06 21:55,0.0
05/07/06 22:00,0.0
05/07/06 22:05,0.0
05/07/06 22:10,0.0
05/07/06 22:15,0.0
05/07/06 22:20,0.0
05/07/06 22:25,0.0
05/07/06 22:30,0.0
05/07/06 22:35,0.0
05/07/06 22:40,0.0
05/07/06 22:45,0.0
05/07/06 22:50,0.0
05/07/06 22:55,0.0
05/07/06 23:00,0.0
05/07/06 23:05,0.0
05/07/06 23:10,0.0
05/07/06 23:15,0.0
05/07/06 23:20,0.0
05/07/06 23:25,0.0
05/07/06 23:30,0.0
05/07/06 23:35,0.0
05/07/06 23:40,0.0
05/07/06 23:45,0.0
05/07/06 23:50,0.0
05/07/06 23:55,0.0
05/08/06 00:00,0.0
05/08/06 00:05,0.0
05/08/06 00:10,0.0
05/08/06 00:15,0.0
05/08/06 00:20,0.0
05/08/06 00:25,0.0
05/08/06 00:30,0.0
05/08/06 00:35,0.0
05/08/06 00:40,0.0
05/08/06 00:45,0.0
05/08/06 00:50,0.0
05/08/06 00:55,0.0
05/08/06 01:00,0.0
05/08/06 01:05,0.0
05/08/06 01:10,0.0
05/08/06 01:15,0.0
05/08/06 01:20,0.0
05/08/06 01:25,0.0
05/08/06 01:30,0.0
05/08/06 01:35,0.0
05/08/06 01:40,0.0
05/08/06 01:45,0.0
05/08/06 01:50,0.0
05/08/06 01:55,0.0
05/08/06 02:00,0.0
05/08/06 02:05,0.0
05/08/06 02:10,0.0
05/08/06 02:15,0.0
05/08/06 02:20,0.0
05/08/06 02:25,0.0
05/08/06 02:30,0.0
05/08/06 02:35,0.0
05/08/06 02:40,0.0
05/08/06 02:45,0.0
05/08/06 02:50,0.0
05/08/06 02:55,0.0
05/08/06 03:00,0.0
05/08/06 03:05,0.0
05/08/06 03:10,0.0
05/08/06 03:15,0.0
05/08/06 03:20,0.0
05/08/06 03:25,0.0
05/08/06 03:30,0.0
05/08/06 03:35,0.0
05/08/06 03:40,0.0
05/08/06 03:45,0.0
05/08/06 03:50,0.0
05/08/06 03:55,0.0
05/08/06 04:00,0.0
05/08/06 04:05,0.0
05/08/06 04:10,0.0
05/08/06 04:15,0.0
05/08/06 04:20,0.0
05/08/06 04:25,0.0
05/08/06 04:30,0.0
05/08/06 04:35,0.0
05/08/06 04:40,0.0
05/08/06 04:45,0.0
05/08/06 04:50,0.0
05/08/06 04:55,0.0
05/08/06 05:00,0.0
05/08/06 05:05,0.0
05/08/06 05:10,0.0
05/08/06 05:15,0.0
05/08/06 05:20,0.0
05/08/06 05:25,0.0
05/08/06 05:30,0.0
05/08/06 05:35,0.0
05/08/06 05:40,0.0
05/08/06 05:45,0.0
05/08/06 05:50,0.0
05/08/06 05:55,0.0
05/08/06 06:00,0.0
05/08/06 06:05,0.0
05/08/06 06:10,0.0
05/08/06 06:15,0.1
05/08/06 06:20,0.1
05/08/06 06:25,0.2
05/08/06 06:30,0.4
05/08/06 06:35,0.8
05/08/06 06:40,1.3
05/08/06 06:45,2.2
05/08/06 06:50,3.9
05/08/06 06:55,5.8
05/08/06 07:00,6.6
05/08/06 07:05,7.5
05/08/06 07:10,8.3
05/08/06 07:15,8.9
05/08/06 07:20,9.3
05/08/06 07:25,9.9
05/08/06 07:30,10.6
05/08/06 07:35,11.3
05/08/06 07:40,12.1
05/08/06 07:45,13.0
05/08/06 07:50,13.9
05/08/06 07:55,14.9
05/08/06 08:00,16.0
05/08/06 08:05,17.2
05/08/06 08:10,18.5
05/08/06 08:15,19.8
05/08/06 08:20,21.2
05/08/06 08:25,22.3
05/08/06 08:30,23.4
05/08/06 08:35,24.6
05/08/06 08:40,25.6
05/08/06 08:45,26.6
05/08/06 08:50,27.5
05/08/06 08:55,28.4
05/08/06 09:00,29.0
05/08/06 09:05,29.7
05/08/06 09:10,30.2
05/08/06 09:15,31.1
05/08/06 09:20,32.0
05/08/06 09:25,32.3
05/08/06 09:30,32.4
05/08/06 09:35,32.6
05/08/06 09:40,33.3
05/08/06 09:45,34.0
05/08/06 09:50,34.2
05/08/06 09:55,34.4
05/08/06 10:00,34.4
05/08/06 10:05,34.8
05/08/06 10:10,35.4
05/08/06 10:15,36.2
05/08/06 10:20,37.0
05/08/06 10:25,37.6
05/08/06 10:30,38.2
05/08/06 10:35,38.7
05/08/06 10:40,39.0
05/08/06 10:45,39.4
05/08/06 10:50,39.8
05/08/06 10:55,40.1
05/08/06 11:00,40.4
05/08/06 11:05,40.8
05/08/06 11:10,41.0
05/08/06 11:15,41.1
05/08/06 11:20,41.0
05/08/06 11:25,41.1
05/08/06 11:30,41.2
05/08/06 11:35,41.3
05/08/06 11:40,41.4
05/08/06 11:45,41.4
05/08/06 11:50,41.3
05/08/06 11:55,41.2
05/08/06 12:00,41.4
05/08/06 12:05,41.7
05/08/06 12:10,42.0
05/08/06 12:15,42.3
05/08/06 12:20,42.8
05/08/06 12:25,43.3
05/08/06 12:30,44.1
05/08/06 12:35,44.5
05/08/06 12:40,45.0
05/08/06 12:45,44.9
05/08/06 12:50,44.8
05/08/06 12:55,44.4
05/08/06 13:00,43.8
05/08/06 13:05,43.0
05/08/06 13:10,41.9
05/08/06 13:15,41.7
05/08/06 13:20,42.4
05/08/06 13:25,43.2
05/08/06 13:30,43.6
05/08/06 13:35,43.4
05/08/06 13:40,43.2
05/08/06 13:45,42.9
05/08/06 13:50,42.5
05/08/06 13:55,42.2
05/08/06 14:00,41.7
05/08/06 14:05,41.3
05/08/06 14:10,40.9
05/08/06 14:15,40.2
05/08/06 14:20,36.2
05/08/06 14:25,35.5
05/08/06 14:30,35.3
05/08/06 14:35,36.4
05/08/06 14:40,36.2
05/08/06 14:45,31.2
05/08/06 14:50,32.2
05/08/06 14:55,32.9
05/08/06 15:00,31.0
05/08/06 15:05,25.8
05/08/06 15:10,24.5
05/08/06 15:15,22.9
05/08/06 15:20,20.6
05/08/06 15:25,19.7
05/08/06 15:30,19.3
05/08/06 15:35,19.3
05/08/06 15:40,19.6
05/08/06 15:45,20.9
05/08/06 15:50,22.3
05/08/06 15:55,22.3
05/08/06 16:00,22.1
05/08/06 16:05,22.1
05/08/06 16:10,22.1
05/08/06 16:15,21.6
05/08/06 16:20,20.7
05/08/06 16:25,20.0
05/08/06 16:30,19.1
05/08/06 16:35,17.8
05/08/06 16:40,16.6
05/08/06 16:45,15.6
05/08/06 16:50,14.7
05/08/06 16:55,13.9
05/08/06 17:00,13.2
05/08/06 17:05,12.3
05/08/06 17:10,11.5
05/08/06 17:15,10.5
05/08/06 17:20,9.3
05/08/06 17:25,8.3
05/08/06 17:30,7.4
05/08/06 17:35,6.6
05/08/06 17:40,5.9
05/08/06 17:45,4.1
05/08/06 17:50,2.5
05/08/06 17:55,1.5
05/08/06 18:00,0.8
05/08/06 18:05,0.5
05/08/06 18:10,0.3
05/08/06 18:15,0.1
05/08/06 18:20,0.1
05/08/06 18:25,0.0
05/08/06 18:30,0.0
05/08/06 18:35,0.0
05/08/06 18:40,0.0
05/08/06 18:45,0.0
05/08/06 18:50,0.0
05/08/06 18:55,0.0
05/08/06 19:00,0.0
05/08/06 19:05,0.0
05/08/06 19:10,0.0
05/08/06 19:15,0.0
05/08/06 19:20,0.0
05/08/06 19:25,0.0
05/08/06 19:30,0.0
05/08/06 19:35,0.0
05/08/06 19:40,0.0
05/08/06 19:45,0.0
05/08/06 19:50,0.0
05/08/06 19:55,0.0
05/08/06 20:00,0.0
05/08/06 20:05,0.0
05/08/06 20:10,0.0
05/08/06 20:15,0.0
05/08/06 20:20,0.0
05/08/06 20:25,0.0
05/08/06 20:30,0.0
05/08/06 20:35,0.0
05/08/06 20:40,0.0
05/08/06 20:45,0.0
05/08/06 20:50,0.0
05/08/06 20:55,0.0
05/08/06 21:00,0.0
05/08/06 21:05,0.0
05/08/06 21:10,0.0
05/08/06 21:15,0.0
05/08/06 21:20,0.0
05/08/06 21:25,0.0
05/08/06 21:30,0.0
05/08/06 21:35,0.0
05/08/06 21:40,0.0
05/08/06 21:45,0.0
05/08/06 21:50,0.0
05/08/06 21:55,0.0
05/08/06 22:00,0.0
05/08/06 22:05,0.0
05/08/06 22:10,0.0
05/08/06 22:15,0.0
05/08/06 22:20,0.0
05/08/06 22:25,0.0
05/08/06 22:30,0.0
05/08/06 22:35,0.0
05/08/06 22:40,0.0
05/08/06 22:45,0.0
05/08/06 22:50,0.0
05/08/06 22:55,0.0
05/08/06 23:00,0.0
05/08/06 23:05,0.0
05/08/06 23:10,0.0
05/08/06 23:15,0.0
05/08/06 23:20,0.0
05/08/06 23:25,0.0
05/08/06 23:30,0.0
05/08/06 23:35,0.0
05/08/06 23:40,0.0
05/08/06 23:45,0.0
05/08/06 23:50,0.0
05/08/06 23:55,0.0
05/09/06 00:00,0.0
05/09/06 00:05,0.0
05/09/06 00:10,0.0
05/09/06 00:15,0.0
05/09/06 00:20,0.0
05/09/06 00:25,0.0
05/09/06 00:30,0.0
05/09/06 00:35,0.0
05/09/06 00:40,0.0
05/09/06 00:45,0.0
05/09/06 00:50,0.0
05/09/06 00:55,0.0
05/09/06 01:00,0.0
05/09/06 01:05,0.0
05/09/06 01:10,0.0
