LocalTime,Power(MW)
05/09/06 01:15,0.0
05/09/06 01:20,0.0
05/09/06 01:25,0.0
05/09/06 01:30,0.0
05/09/06 01:35,0.0
05/09/06 01:40,0.0
05/09/06 01:45,0.0
05/09/06 01:50,0.0
05/09/06 01:55,0.0
05/09/06 02:00,0.0
05/09/06 02:05,0.0
05/09/06 02:10,0.0
05/09/06 02:15,0.0
05/09/06 02:20,0.0
05/09/06 02:25,0.0
05/09/06 02:30,0.0
05/09/06 02:35,0.0
05/09/06 02:40,0.0
05/09/06 02:45,0.0
05/09/06 02:50,0.0
05/09/06 02:55,0.0
05/09/06 03:00,0.0
05/09/06 03:05,0.0
05/09/06 03:10,0.0
05/09/06 03:15,0.0
05/09/06 03:20,0.0
05/09/06 03:25,0.0
05/09/06 03:30,0.0
05/09/06 03:35,0.0
05/09/06 03:40,0.0
05/09/06 03:45,0.0
05/09/06 03:50,0.0
05/09/06 03:55,0.0
05/09/06 04:00,0.0
05/09/06 04:05,0.0
05/09/06 04:10,0.0
05/09/06 04:15,0.0
05/09/06 04:20,0.0
05/09/06 04:25,0.0
05/09/06 04:30,0.0
05/09/06 04:35,0.0
05/09/06 04:40,0.0
05/09/06 04:45,0.0
05/09/06 04:50,0.0
05/09/06 04:55,0.0
05/09/06 05:00,0.0
05/09/06 05:05,0.0
05/09/06 05:10,0.0
05/09/06 05:15,0.0
05/09/06 05:20,0.0
05/09/06 05:25,0.0
05/09/06 05:30,0.0
05/09/06 05:35,0.0
05/09/06 05:40,0.0
05/09/06 05:45,0.0
05/09/06 05:50,0.0
05/09/06 05:55,0.0
05/09/06 06:00,0.0
05/09/06 06:05,0.0
05/09/06 06:10,0.0
05/09/06 06:15,0.1
05/09/06 06:20,0.1
05/09/06 06:25,0.2
05/09/06 06:30,0.4
05/09/06 06:35,0.7
05/09/06 06:40,1.3
05/09/06 06:45,2.1
05/09/06 06:50,3.5
05/09/06 06:55,5.7
05/09/06 07:00,6.4
05/09/06 07:05,7.1
05/09/06 07:10,7.9
05/09/06 07:15,8.7
05/09/06 07:20,9.6
05/09/06 07:25,10.4
05/09/06 07:30,11.2
05/09/06 07:35,12.1
05/09/06 07:40,13.1
05/09/06 07:45,14.0
05/09/06 07:50,14.9
05/09/06 07:55,16.0
05/09/06 08:00,16.9
05/09/06 08:05,17.8
05/09/06 08:10,18.7
05/09/06 08:15,19.8
05/09/06 08:20,21.0
05/09/06 08:25,22.2
05/09/06 08:30,23.1
05/09/06 08:35,24.0
05/09/06 08:40,24.9
05/09/06 08:45,25.9
05/09/06 08:50,27.0
05/09/06 08:55,28.1
05/09/06 09:00,29.0
05/09/06 09:05,29.6
05/09/06 09:10,30.4
05/09/06 09:15,30.7
05/09/06 09:20,30.5
05/09/06 09:25,30.2
05/09/06 09:30,31.5
05/09/06 09:35,32.8
05/09/06 09:40,33.5
05/09/06 09:45,30.7
05/09/06 09:50,31.8
05/09/06 09:55,32.7
05/09/06 10:00,34.1
05/09/06 10:05,34.1
05/09/06 10:10,34.3
05/09/06 10:15,35.8
05/09/06 10:20,36.7
05/09/06 10:25,37.1
05/09/06 10:30,37.2
05/09/06 10:35,37.4
05/09/06 10:40,37.4
05/09/06 10:45,37.3
05/09/06 10:50,37.2
05/09/06 10:55,37.2
05/09/06 11:00,37.4
05/09/06 11:05,37.6
05/09/06 11:10,37.7
05/09/06 11:15,36.9
05/09/06 11:20,34.7
05/09/06 11:25,34.6
05/09/06 11:30,30.0
05/09/06 11:35,25.3
05/09/06 11:40,21.1
05/09/06 11:45,16.8
05/09/06 11:50,13.5
05/09/06 11:55,11.6
05/09/06 12:00,12.4
05/09/06 12:05,20.9
05/09/06 12:10,22.1
05/09/06 12:15,21.5
05/09/06 12:20,21.1
05/09/06 12:25,21.1
05/09/06 12:30,20.6
05/09/06 12:35,20.0
05/09/06 12:40,19.3
05/09/06 12:45,18.5
05/09/06 12:50,17.7
05/09/06 12:55,17.8
05/09/06 13:00,17.1
05/09/06 13:05,15.2
05/09/06 13:10,10.7
05/09/06 13:15,9.2
05/09/06 13:20,9.9
05/09/06 13:25,11.5
05/09/06 13:30,12.8
05/09/06 13:35,14.9
05/09/06 13:40,17.6
05/09/06 13:45,20.1
05/09/06 13:50,22.9
05/09/06 13:55,25.3
05/09/06 14:00,27.8
05/09/06 14:05,31.0
05/09/06 14:10,33.5
05/09/06 14:15,34.8
05/09/06 14:20,35.0
05/09/06 14:25,35.2
05/09/06 14:30,35.5
05/09/06 14:35,35.6
05/09/06 14:40,35.2
05/09/06 14:45,34.4
05/09/06 14:50,33.5
05/09/06 14:55,32.9
05/09/06 15:00,32.7
05/09/06 15:05,32.5
05/09/06 15:10,32.2
05/09/06 15:15,31.6
05/09/06 15:20,30.5
05/09/06 15:25,29.6
05/09/06 15:30,29.0
05/09/06 15:35,26.8
05/09/06 15:40,22.7
05/09/06 15:45,23.1
05/09/06 15:50,22.7
05/09/06 15:55,21.9
05/09/06 16:00,21.3
05/09/06 16:05,21.2
05/09/06 16:10,20.7
05/09/06 16:15,20.1
05/09/06 16:20,18.8
05/09/06 16:25,17.0
05/09/06 16:30,11.2
05/09/06 16:35,7.5
05/09/06 16:40,5.2
05/09/06 16:45,3.1
05/09/06 16:50,7.3
05/09/06 16:55,6.2
05/09/06 17:00,5.8
05/09/06 17:05,6.9
05/09/06 17:10,7.2
05/09/06 17:15,8.1
05/09/06 17:20,8.2
05/09/06 17:25,7.9
05/09/06 17:30,7.3
05/09/06 17:35,6.7
05/09/06 17:40,6.0
05/09/06 17:45,4.9
05/09/06 17:50,3.2
05/09/06 17:55,1.9
05/09/06 18:00,1.1
05/09/06 18:05,0.6
05/09/06 18:10,0.3
05/09/06 18:15,0.2
05/09/06 18:20,0.1
05/09/06 18:25,0.0
05/09/06 18:30,0.0
05/09/06 18:35,0.0
05/09/06 18:40,0.0
05/09/06 18:45,0.0
05/09/06 18:50,0.0
05/09/06 18:55,0.0
05/09/06 19:00,0.0
05/09/06 19:05,0.0
05/09/06 19:10,0.0
05/09/06 19:15,0.0
05/09/06 19:20,0.0
05/09/06 19:25,0.0
05/09/06 19:30,0.0
05/09/06 19:35,0.0
05/09/06 19:40,0.0
05/09/06 19:45,0.0
05/09/06 19:50,0.0
05/09/06 19:55,0.0
05/09/06 20:00,0.0
05/09/06 20:05,0.0
05/09/06 20:10,0.0
05/09/06 20:15,0.0
05/09/06 20:20,0.0
05/09/06 20:25,0.0
05/09/06 20:30,0.0
05/09/06 20:35,0.0
05/09/06 20:40,0.0
05/09/06 20:45,0.0
05/09/06 20:50,0.0
05/09/06 20:55,0.0
05/09/06 21:00,0.0
05/09/06 21:05,0.0
05/09/06 21:10,0.0
05/09/06 21:15,0.0
05/09/06 21:20,0.0
05/09/06 21:25,0.0
05/09/06 21:30,0.0
05/09/06 21:35,0.0
05/09/06 21:40,0.0
05/09/06 21:45,0.0
05/09/06 21:50,0.0
05/09/06 21:55,0.0
05/09/06 22:00,0.0
05/09/06 22:05,0.0
05/09/06 22:10,0.0
05/09/06 22:15,0.0
05/09/06 22:20,0.0
05/09/06 22:25,0.0
05/09/06 22:30,0.0
05/09/06 22:35,0.0
05/09/06 22:40,0.0
05/09/06 22:45,0.0
05/09/06 22:50,0.0
05/09/06 22:55,0.0
05/09/06 23:00,0.0
05/09/06 23:05,0.0
05/09/06 23:10,0.0
05/09/06 23:15,0.0
05/09/06 23:20,0.0
05/09/06 23:25,0.0
05/09/06 23:30,0.0
05/09/06 23:35,0.0
05/09/06 23:40,0.0
05/09/06 23:45,0.0
05/09/06 23:50,0.0
05/09/06 23:55,0.0
05/10/06 00:00,0.0
05/10/06 00:05,0.0
05/10/06 00:10,0.0
05/10/06 00:15,0.0
05/10/06 00:20,0.0
05/10/06 00:25,0.0
05/10/06 00:30,0.0
05/10/06 00:35,0.0
05/10/06 00:40,0.0
05/10/06 00:45,0.0
05/10/06 00:50,0.0
05/10/06 00:55,0.0
05/10/06 01:00,0.0
05/10/06 01:05,0.0
05/10/06 01:10,0.0
05/10/06 01:15,0.0
05/10/06 01:20,0.0
05/10/06 01:25,0.0
05/10/06 01:30,0.0
05/10/06 01:35,0.0
05/10/06 01:40,0.0
05/10/06 01:45,0.0
05/10/06 01:50,0.0
05/10/06 01:55,0.0
05/10/06 02:00,0.0
05/10/06 02:05,0.0
05/10/06 02:10,0.0
05/10/06 02:15,0.0
05/10/06 02:20,0.0
05/10/06 02:25,0.0
05/10/06 02:30,0.0
05/10/06 02:35,0.0
05/10/06 02:40,0.0
05/10/06 02:45,0.0
05/10/06 02:50,0.0
05/10/06 02:55,0.0
05/10/06 03:00,0.0
05/10/06 03:05,0.0
05/10/06 03:10,0.0
05/10/06 03:15,0.0
05/10/06 03:20,0.0
05/10/06 03:25,0.0
05/10/06 03:30,0.0
05/10/06 03:35,0.0
05/10/06 03:40,0.0
05/10/06 03:45,0.0
05/10/06 03:50,0.0
05/10/06 03:55,0.0
05/10/06 04:00,0.0
05/10/06 04:05,0.0
05/10/06 04:10,0.0
05/10/06 04:15,0.0
05/10/06 04:20,0.0
05/10/06 04:25,0.0
05/10/06 04:30,0.0
05/10/06 04:35,0.0
05/10/06 04:40,0.0
05/10/06 04:45,0.0
05/10/06 04:50,0.0
05/10/06 04:55,0.0
05/10/06 05:00,0.0
05/10/06 05:05,0.0
05/10/06 05:10,0.0
05/10/06 05:15,0.0
05/10/06 05:20,0.0
05/10/06 05:25,0.0
05/10/06 05:30,0.0
05/10/06 05:35,0.0
05/10/06 05:40,0.0
05/10/06 05:45,0.0
05/10/06 05:50,0.0
05/10/06 05:55,0.0
05/10/06 06:00,0.0
05/10/06 06:05,0.0
05/10/06 06:10,0.0
05/10/06 06:15,0.0
05/10/06 06:20,0.1
05/10/06 06:25,0.2
05/10/06 06:30,0.4
05/10/06 06:35,0.6
05/10/06 06:40,1.0
05/10/06 06:45,1.6
05/10/06 06:50,2.4
05/10/06 06:55,3.3
05/10/06 07:00,4.5
05/10/06 07:05,5.9
05/10/06 07:10,6.5
05/10/06 07:15,7.2
05/10/06 07:20,8.2
05/10/06 07:25,8.8
05/10/06 07:30,9.3
05/10/06 07:35,9.6
05/10/06 07:40,9.9
05/10/06 07:45,10.2
05/10/06 07:50,10.2
05/10/06 07:55,10.1
05/10/06 08:00,10.3
05/10/06 08:05,10.5
05/10/06 08:10,10.6
05/10/06 08:15,13.1
05/10/06 08:20,17.1
05/10/06 08:25,20.0
05/10/06 08:30,22.1
05/10/06 08:35,23.6
05/10/06 08:40,24.8
05/10/06 08:45,25.9
05/10/06 08:50,26.7
05/10/06 08:55,27.6
05/10/06 09:00,28.3
05/10/06 09:05,29.0
05/10/06 09:10,29.5
05/10/06 09:15,30.2
05/10/06 09:20,31.2
05/10/06 09:25,31.9
05/10/06 09:30,31.7
05/10/06 09:35,31.9
05/10/06 09:40,31.5
05/10/06 09:45,32.1
05/10/06 09:50,32.9
05/10/06 09:55,33.3
05/10/06 10:00,33.7
05/10/06 10:05,34.2
05/10/06 10:10,35.0
05/10/06 10:15,36.0
05/10/06 10:20,36.9
05/10/06 10:25,37.6
05/10/06 10:30,38.2
05/10/06 10:35,38.7
05/10/06 10:40,39.1
05/10/06 10:45,39.3
05/10/06 10:50,39.4
05/10/06 10:55,39.5
05/10/06 11:00,39.5
05/10/06 11:05,39.3
05/10/06 11:10,39.2
05/10/06 11:15,39.1
05/10/06 11:20,39.1
05/10/06 11:25,39.2
05/10/06 11:30,39.3
05/10/06 11:35,39.6
05/10/06 11:40,40.1
05/10/06 11:45,40.6
05/10/06 11:50,41.1
05/10/06 11:55,41.5
05/10/06 12:00,41.6
05/10/06 12:05,41.6
05/10/06 12:10,41.6
05/10/06 12:15,42.0
05/10/06 12:20,42.4
05/10/06 12:25,42.5
05/10/06 12:30,42.0
05/10/06 12:35,41.6
05/10/06 12:40,42.7
05/10/06 12:45,43.5
05/10/06 12:50,43.5
05/10/06 12:55,42.6
05/10/06 13:00,40.8
05/10/06 13:05,39.3
05/10/06 13:10,37.5
05/10/06 13:15,35.7
05/10/06 13:20,33.9
05/10/06 13:25,33.3
05/10/06 13:30,33.8
05/10/06 13:35,34.5
05/10/06 13:40,34.4
05/10/06 13:45,33.9
05/10/06 13:50,33.2
05/10/06 13:55,32.6
05/10/06 14:00,32.0
05/10/06 14:05,31.8
05/10/06 14:10,32.2
05/10/06 14:15,32.4
05/10/06 14:20,32.5
05/10/06 14:25,32.5
05/10/06 14:30,32.2
05/10/06 14:35,31.9
05/10/06 14:40,31.6
05/10/06 14:45,31.5
05/10/06 14:50,31.3
05/10/06 14:55,30.7
05/10/06 15:00,30.0
05/10/06 15:05,29.2
05/10/06 15:10,28.5
05/10/06 15:15,26.7
05/10/06 15:20,22.4
05/10/06 15:25,22.4
05/10/06 15:30,23.2
05/10/06 15:35,22.3
05/10/06 15:40,23.1
05/10/06 15:45,21.8
05/10/06 15:50,18.1
05/10/06 15:55,16.6
05/10/06 16:00,17.2
05/10/06 16:05,16.3
05/10/06 16:10,15.7
05/10/06 16:15,16.6
05/10/06 16:20,17.2
05/10/06 16:25,17.3
05/10/06 16:30,17.0
05/10/06 16:35,16.5
05/10/06 16:40,15.9
05/10/06 16:45,15.2
05/10/06 16:50,14.4
05/10/06 16:55,13.6
05/10/06 17:00,12.8
05/10/06 17:05,12.1
05/10/06 17:10,11.3
05/10/06 17:15,10.3
05/10/06 17:20,9.3
05/10/06 17:25,8.3
05/10/06 17:30,7.4
05/10/06 17:35,6.7
05/10/06 17:40,6.0
05/10/06 17:45,4.5
05/10/06 17:50,2.7
05/10/06 17:55,1.6
05/10/06 18:00,0.9
05/10/06 18:05,0.5
05/10/06 18:10,0.3
05/10/06 18:15,0.2
05/10/06 18:20,0.1
05/10/06 18:25,0.1
05/10/06 18:30,0.0
05/10/06 18:35,0.0
05/10/06 18:40,0.0
05/10/06 18:45,0.0
05/10/06 18:50,0.0
05/10/06 18:55,0.0
05/10/06 19:00,0.0
05/10/06 19:05,0.0
05/10/06 19:10,0.0
05/10/06 19:15,0.0
05/10/06 19:20,0.0
05/10/06 19:25,0.0
05/10/06 19:30,0.0
05/10/06 19:35,0.0
05/10/06 19:40,0.0
05/10/06 19:45,0.0
05/10/06 19:50,0.0
05/10/06 19:55,0.0
05/10/06 20:00,0.0
05/10/06 20:05,0.0
05/10/06 20:10,0.0
05/10/06 20:15,0.0
05/10/06 20:20,0.0
05/10/06 20:25,0.0
05/10/06 20:30,0.0
05/10/06 20:35,0.0
05/10/06 20:40,0.0
05/10/06 20:45,0.0
05/10/06 20:50,0.0
05/10/06 20:55,0.0
05/10/06 21:00,0.0
05/10/06 21:05,0.0
05/10/06 21:10,0.0
05/10/06 21:15,0.0
05/10/06 21:20,0.0
05/10/06 21:25,0.0
05/10/06 21:30,0.0
05/10/06 21:35,0.0
05/10/06 21:40,0.0
05/10/06 21:45,0.0
05/10/06 21:50,0.0
05/10/06 21:55,0.0
05/10/06 22:00,0.0
05/10/06 22:05,0.0
05/10/06 22:10,0.0
05/10/06 22:15,0.0
05/10/06 22:20,0.0
05/10/06 22:25,0.0
05/10/06 22:30,0.0
05/10/06 22:35,0.0
05/10/06 22:40,0.0
05/10/06 22:45,0.0
05/10/06 22:50,0.0
05/10/06 22:55,0.0
05/10/06 23:00,0.0
05/10/06 23:05,0.0
05/10/06 23:10,0.0
05/10/06 23:15,0.0
05/10/06 23:20,0.0
05/10/06 23:25,0.0
05/10/06 23:30,0.0
05/10/06 23:35,0.0
05/10/06 23:40,0.0
05/10/06 23:45,0.0
05/10/06 23:50,0.0
05/10/06 23:55,0.0
05/11/06 00:00,0.0
05/11/06 00:05,0.0
05/11/06 00:10,0.0
05/11/06 00:15,0.0
05/11/06 00:20,0.0
05/11/06 00:25,0.0
05/11/06 00:30,0.0
05/11/06 00:35,0.0
05/11/06 00:40,0.0
05/11/06 00:45,0.0
05/11/06 00:50,0.0
05/11/06 00:55,0.0
05/11/06 01:00,0.0
05/11/06 01:05,0.0
05/11/06 01:10,0.0
05/11/06 01:15,0.0
05/11/06 01:20,0.0
05/11/06 01:25,0.0
05/11/06 01:30,0.0
05/11/06 01:35,0.0
05/11/06 01:40,0.0
05/11/06 01:45,0.0
05/11/06 01:50,0.0
05/11/06 01:55,0.0
05/11/06 02:00,0.0
05/11/06 02:05,0.0
05/11/06 02:10,0.0
05/11/06 02:15,0.0
05/11/06 02:20,0.0
05/11/06 02:25,0.0
05/11/06 02:30,0.0
05/11/06 02:35,0.0
05/11/06 02:40,0.0
05/11/06 02:45,0.0
05/11/06 02:50,0.0
05/11/06 02:55,0.0
05/11/06 03:00,0.0
05/11/06 03:05,0.0
05/11/06 03:10,0.0
05/11/06 03:15,0.0
05/11/06 03:20,0.0
05/11/06 03:25,0.0
05/11/06 03:30,0.0
05/11/06 03:35,0.0
05/11/06 03:40,0.0
05/11/06 03:45,0.0
05/11/06 03:50,0.0
05/11/06 03:55,0.0
05/11/06 04:00,0.0
05/11/06 04:05,0.0
05/11/06 04:10,0.0
05/11/06 04:15,0.0
05/11/06 04:20,0.0
05/11/06 04:25,0.0
05/11/06 04:30,0.0
05/11/06 04:35,0.0
05/11/06 04:40,0.0
05/11/06 04:45,0.0
05/11/06 04:50,0.0
05/11/06 04:55,0.0
05/11/06 05:00,0.0
05/11/06 05:05,0.0
05/11/06 05:10,0.0
05/11/06 05:15,0.0
05/11/06 05:20,0.0
05/11/06 05:25,0.0
05/11/06 05:30,0.0
05/11/06 05:35,0.0
05/11/06 05:40,0.0
05/11/06 05:45,0.0
05/11/06 05:50,0.0
05/11/06 05:55,0.0
05/11/06 06:00,0.0
05/11/06 06:05,0.0
05/11/06 06:10,0.0
05/11/06 06:15,0.0
05/11/06 06:20,0.1
05/11/06 06:25,0.2
05/11/06 06:30,0.3
05/11/06 06:35,0.6
05/11/06 06:40,1.1
05/11/06 06:45,1.8
05/11/06 06:50,3.0
05/11/06 06:55,4.4
05/11/06 07:00,5.8
05/11/06 07:05,6.4
05/11/06 07:10,7.1
05/11/06 07:15,7.3
05/11/06 07:20,7.7
05/11/06 07:25,9.1
05/11/06 07:30,10.5
05/11/06 07:35,11.3
05/11/06 07:40,12.0
05/11/06 07:45,12.7
05/11/06 07:50,12.8
05/11/06 07:55,13.9
05/11/06 08:00,15.0
05/11/06 08:05,16.6
05/11/06 08:10,18.0
05/11/06 08:15,19.4
05/11/06 08:20,18.8
05/11/06 08:25,17.8
05/11/06 08:30,18.4
05/11/06 08:35,18.5
05/11/06 08:40,20.2
05/11/06 08:45,22.4
05/11/06 08:50,23.3
05/11/06 08:55,23.1
05/11/06 09:00,23.4
05/11/06 09:05,24.8
05/11/06 09:10,25.6
05/11/06 09:15,27.6
05/11/06 09:20,29.1
05/11/06 09:25,30.4
05/11/06 09:30,31.4
05/11/06 09:35,32.2
05/11/06 09:40,32.9
05/11/06 09:45,33.6
05/11/06 09:50,34.2
05/11/06 09:55,34.9
05/11/06 10:00,35.5
05/11/06 10:05,36.0
05/11/06 10:10,36.6
05/11/06 10:15,35.1
05/11/06 10:20,27.2
05/11/06 10:25,28.2
05/11/06 10:30,26.4
05/11/06 10:35,28.2
05/11/06 10:40,31.7
05/11/06 10:45,34.1
05/11/06 10:50,34.6
05/11/06 10:55,35.4
05/11/06 11:00,35.0
05/11/06 11:05,28.1
05/11/06 11:10,24.9
05/11/06 11:15,22.5
05/11/06 11:20,23.2
05/11/06 11:25,27.5
05/11/06 11:30,31.0
05/11/06 11:35,33.0
05/11/06 11:40,30.8
05/11/06 11:45,24.4
05/11/06 11:50,17.5
05/11/06 11:55,13.3
05/11/06 12:00,10.9
05/11/06 12:05,9.1
05/11/06 12:10,8.4
05/11/06 12:15,17.7
05/11/06 12:20,27.1
05/11/06 12:25,26.8
05/11/06 12:30,21.8
05/11/06 12:35,18.5
05/11/06 12:40,16.9
05/11/06 12:45,23.7
05/11/06 12:50,32.7
05/11/06 12:55,37.2
05/11/06 13:00,39.1
05/11/06 13:05,39.3
05/11/06 13:10,39.5
05/11/06 13:15,39.3
05/11/06 13:20,38.7
05/11/06 13:25,37.1
05/11/06 13:30,35.2
05/11/06 13:35,34.3
05/11/06 13:40,34.9
05/11/06 13:45,37.5
05/11/06 13:50,39.0
05/11/06 13:55,39.0
05/11/06 14:00,37.1
05/11/06 14:05,33.6
05/11/06 14:10,34.4
05/11/06 14:15,35.5
05/11/06 14:20,36.0
05/11/06 14:25,36.0
05/11/06 14:30,35.8
05/11/06 14:35,35.7
05/11/06 14:40,35.3
05/11/06 14:45,34.9
05/11/06 14:50,34.7
05/11/06 14:55,34.6
05/11/06 15:00,34.2
05/11/06 15:05,33.7
05/11/06 15:10,33.4
05/11/06 15:15,32.4
05/11/06 15:20,31.1
05/11/06 15:25,29.0
05/11/06 15:30,27.2
05/11/06 15:35,27.3
05/11/06 15:40,27.4
05/11/06 15:45,26.7
05/11/06 15:50,23.4
05/11/06 15:55,22.7
05/11/06 16:00,22.8
05/11/06 16:05,21.4
05/11/06 16:10,20.2
05/11/06 16:15,20.1
05/11/06 16:20,20.1
05/11/06 16:25,19.7
05/11/06 16:30,19.2
05/11/06 16:35,18.7
05/11/06 16:40,18.2
05/11/06 16:45,17.6
05/11/06 16:50,16.6
05/11/06 16:55,15.3
05/11/06 17:00,13.9
05/11/06 17:05,12.9
05/11/06 17:10,12.1
05/11/06 17:15,11.0
05/11/06 17:20,9.8
05/11/06 17:25,8.7
05/11/06 17:30,7.8
05/11/06 17:35,7.0
05/11/06 17:40,6.2
05/11/06 17:45,5.2
05/11/06 17:50,3.2
05/11/06 17:55,2.0
05/11/06 18:00,1.1
05/11/06 18:05,0.6
05/11/06 18:10,0.3
05/11/06 18:15,0.2
05/11/06 18:20,0.1
05/11/06 18:25,0.1
05/11/06 18:30,0.0
05/11/06 18:35,0.0
05/11/06 18:40,0.0
05/11/06 18:45,0.0
05/11/06 18:50,0.0
05/11/06 18:55,0.0
05/11/06 19:00,0.0
05/11/06 19:05,0.0
05/11/06 19:10,0.0
05/11/06 19:15,0.0
05/11/06 19:20,0.0
05/11/06 19:25,0.0
05/11/06 19:30,0.0
05/11/06 19:35,0.0
05/11/06 19:40,0.0
05/11/06 19:45,0.0
05/11/06 19:50,0.0
05/11/06 19:55,0.0
05/11/06 20:00,0.0
05/11/06 20:05,0.0
05/11/06 20:10,0.0
05/11/06 20:15,0.0
05/11/06 20:20,0.0
05/11/06 20:25,0.0
05/11/06 20:30,0.0
05/11/06 20:35,0.0
05/11/06 20:40,0.0
05/11/06 20:45,0.0
05/11/06 20:50,0.0
05/11/06 20:55,0.0
05/11/06 21:00,0.0
05/11/06 21:05,0.0
05/11/06 21:10,0.0
05/11/06 21:15,0.0
05/11/06 21:20,0.0
05/11/06 21:25,0.0
05/11/06 21:30,0.0
05/11/06 21:35,0.0
05/11/06 21:40,0.0
05/11/06 21:45,0.0
05/11/06 21:50,0.0
05/11/06 21:55,0.0
05/11/06 22:00,0.0
05/11/06 22:05,0.0
05/11/06 22:10,0.0
05/11/06 22:15,0.0
05/11/06 22:20,0.0
05/11/06 22:25,0.0
05/11/06 22:30,0.0
05/11/06 22:35,0.0
05/11/06 22:40,0.0
05/11/06 22:45,0.0
05/11/06 22:50,0.0
05/11/06 22:55,0.0
05/11/06 23:00,0.0
05/11/06 23:05,0.0
05/11/06 23:10,0.0
05/11/06 23:15,0.0
05/11/06 23:20,0.0
05/11/06 23:25,0.0
05/11/06 23:30,0.0
05/11/06 23:35,0.0
05/11/06 23:40,0.0
05/11/06 23:45,0.0
05/11/06 23:50,0.0
05/11/06 23:55,0.0
05/12/06 00:00,0.0
05/12/06 00:05,0.0
05/12/06 00:10,0.0
05/12/06 00:15,0.0
05/12/06 00:20,0.0
05/12/06 00:25,0.0
05/12/06 00:30,0.0
05/12/06 00:35,0.0
05/12/06 00:40,0.0
05/12/06 00:45,0.0
05/12/06 00:50,0.0
05/12/06 00:55,0.0
05/12/06 01:00,0.0
05/12/06 01:05,0.0
05/12/06 01:10,0.0
05/12/06 01:15,0.0
05/12/06 01:20,0.0
05/12/06 01:25,0.0
05/12/06 01:30,0.0
05/12/06 01:35,0.0
05/12/06 01:40,0.0
05/12/06 01:45,0.0
05/12/06 01:50,0.0
05/12/06 01:55,0.0
05/12/06 02:00,0.0
05/12/06 02:05,0.0
05/12/06 02:10,0.0
05/12/06 02:15,0.0
05/12/06 02:20,0.0
05/12/06 02:25,0.0
05/12/06 02:30,0.0
05/12/06 02:35,0.0
05/12/06 02:40,0.0
05/12/06 02:45,0.0
05/12/06 02:50,0.0
05/12/06 02:55,0.0
05/12/06 03:00,0.0
05/12/06 03:05,0.0
05/12/06 03:10,0.0
05/12/06 03:15,0.0
05/12/06 03:20,0.0
05/12/06 03:25,0.0
05/12/06 03:30,0.0
05/12/06 03:35,0.0
05/12/06 03:40,0.0
05/12/06 03:45,0.0
05/12/06 03:50,0.0
05/12/06 03:55,0.0
05/12/06 04:00,0.0
05/12/06 04:05,0.0
05/12/06 04:10,0.0
05/12/06 04:15,0.0
05/12/06 04:20,0.0
05/12/06 04:25,0.0
05/12/06 04:30,0.0
05/12/06 04:35,0.0
05/12/06 04:40,0.0
05/12/06 04:45,0.0
05/12/06 04:50,0.0
05/12/06 04:55,0.0
05/12/06 05:00,0.0
05/12/06 05:05,0.0
05/12/06 05:10,0.0
05/12/06 05:15,0.0
05/12/06 05:20,0.0
05/12/06 05:25,0.0
05/12/06 05:30,0.0
05/12/06 05:35,0.0
05/12/06 05:40,0.0
05/12/06 05:45,0.0
05/12/06 05:50,0.0
05/12/06 05:55,0.0
05/12/06 06:00,0.0
05/12/06 06:05,0.0
05/12/06 06:10,0.0
05/12/06 06:15,0.1
05/12/06 06:20,0.2
05/12/06 06:25,0.4
05/12/06 06:30,0.7
05/12/06 06:35,1.4
05/12/06 06:40,2.4
05/12/06 06:45,4.1
05/12/06 06:50,5.9
05/12/06 06:55,6.7
05/12/06 07:00,7.5
05/12/06 07:05,8.4
05/12/06 07:10,9.3
05/12/06 07:15,9.8
05/12/06 07:20,9.3
05/12/06 07:25,9.6
05/12/06 07:30,8.9
05/12/06 07:35,7.1
05/12/06 07:40,6.2
05/12/06 07:45,4.0
05/12/06 07:50,7.0
05/12/06 07:55,10.9
05/12/06 08:00,14.0
