LocalTime,Power(MW)
05/12/06 08:05,17.6
05/12/06 08:10,20.7
05/12/06 08:15,21.8
05/12/06 08:20,22.8
05/12/06 08:25,23.6
05/12/06 08:30,24.5
05/12/06 08:35,25.4
05/12/06 08:40,25.6
05/12/06 08:45,25.7
05/12/06 08:50,25.5
05/12/06 08:55,25.7
05/12/06 09:00,25.4
05/12/06 09:05,25.2
05/12/06 09:10,25.4
05/12/06 09:15,24.3
05/12/06 09:20,23.4
05/12/06 09:25,24.8
05/12/06 09:30,25.8
05/12/06 09:35,26.4
05/12/06 09:40,27.0
05/12/06 09:45,27.3
05/12/06 09:50,28.0
05/12/06 09:55,28.8
05/12/06 10:00,29.8
05/12/06 10:05,31.1
05/12/06 10:10,32.4
05/12/06 10:15,30.9
05/12/06 10:20,28.2
05/12/06 10:25,27.2
05/12/06 10:30,27.4
05/12/06 10:35,27.5
05/12/06 10:40,26.6
05/12/06 10:45,25.8
05/12/06 10:50,25.9
05/12/06 10:55,25.5
05/12/06 11:00,26.4
05/12/06 11:05,26.5
05/12/06 11:10,26.0
05/12/06 11:15,27.6
05/12/06 11:20,30.2
05/12/06 11:25,31.7
05/12/06 11:30,32.9
05/12/06 11:35,34.4
05/12/06 11:40,35.7
05/12/06 11:45,37.4
05/12/06 11:50,39.2
05/12/06 11:55,40.8
05/12/06 12:00,41.5
05/12/06 12:05,42.1
05/12/06 12:10,42.4
05/12/06 12:15,41.0
05/12/06 12:20,31.3
05/12/06 12:25,22.8
05/12/06 12:30,17.2
05/12/06 12:35,14.3
05/12/06 12:40,13.0
05/12/06 12:45,12.3
05/12/06 12:50,12.7
05/12/06 12:55,21.7
05/12/06 13:00,29.1
05/12/06 13:05,33.0
05/12/06 13:10,35.7
05/12/06 13:15,35.8
05/12/06 13:20,28.2
05/12/06 13:25,26.7
05/12/06 13:30,26.0
05/12/06 13:35,27.5
05/12/06 13:40,29.6
05/12/06 13:45,24.9
05/12/06 13:50,25.2
05/12/06 13:55,19.8
05/12/06 14:00,23.2
05/12/06 14:05,27.6
05/12/06 14:10,29.7
05/12/06 14:15,32.0
05/12/06 14:20,33.8
05/12/06 14:25,34.0
05/12/06 14:30,33.4
05/12/06 14:35,32.7
05/12/06 14:40,31.9
05/12/06 14:45,31.1
05/12/06 14:50,29.7
05/12/06 14:55,28.5
05/12/06 15:00,27.0
05/12/06 15:05,25.3
05/12/06 15:10,23.9
05/12/06 15:15,23.5
05/12/06 15:20,23.8
05/12/06 15:25,24.2
05/12/06 15:30,24.4
05/12/06 15:35,24.5
05/12/06 15:40,24.2
05/12/06 15:45,23.8
05/12/06 15:50,23.5
05/12/06 15:55,22.9
05/12/06 16:00,22.5
05/12/06 16:05,22.0
05/12/06 16:10,21.5
05/12/06 16:15,20.7
05/12/06 16:20,19.6
05/12/06 16:25,18.8
05/12/06 16:30,18.3
05/12/06 16:35,17.6
05/12/06 16:40,16.8
05/12/06 16:45,16.0
05/12/06 16:50,15.2
05/12/06 16:55,14.3
05/12/06 17:00,13.5
05/12/06 17:05,12.6
05/12/06 17:10,11.6
05/12/06 17:15,10.2
05/12/06 17:20,7.5
05/12/06 17:25,5.3
05/12/06 17:30,3.1
05/12/06 17:35,2.9
05/12/06 17:40,4.2
05/12/06 17:45,4.1
05/12/06 17:50,2.8
05/12/06 17:55,1.4
05/12/06 18:00,0.6
05/12/06 18:05,0.4
05/12/06 18:10,0.3
05/12/06 18:15,0.2
05/12/06 18:20,0.1
05/12/06 18:25,0.1
05/12/06 18:30,0.0
05/12/06 18:35,0.0
05/12/06 18:40,0.0
05/12/06 18:45,0.0
05/12/06 18:50,0.0
05/12/06 18:55,0.0
05/12/06 19:00,0.0
05/12/06 19:05,0.0
05/12/06 19:10,0.0
05/12/06 19:15,0.0
05/12/06 19:20,0.0
05/12/06 19:25,0.0
05/12/06 19:30,0.0
05/12/06 19:35,0.0
05/12/06 19:40,0.0
05/12/06 19:45,0.0
05/12/06 19:50,0.0
05/12/06 19:55,0.0
05/12/06 20:00,0.0
05/12/06 20:05,0.0
05/12/06 20:10,0.0
05/12/06 20:15,0.0
05/12/06 20:20,0.0
05/12/06 20:25,0.0
05/12/06 20:30,0.0
05/12/06 20:35,0.0
05/12/06 20:40,0.0
05/12/06 20:45,0.0
05/12/06 20:50,0.0
05/12/06 20:55,0.0
05/12/06 21:00,0.0
05/12/06 21:05,0.0
05/12/06 21:10,0.0
05/12/06 21:15,0.0
05/12/06 21:20,0.0
05/12/06 21:25,0.0
05/12/06 21:30,0.0
05/12/06 21:35,0.0
05/12/06 21:40,0.0
05/12/06 21:45,0.0
05/12/06 21:50,0.0
05/12/06 21:55,0.0
05/12/06 22:00,0.0
05/12/06 22:05,0.0
05/12/06 22:10,0.0
05/12/06 22:15,0.0
05/12/06 22:20,0.0
05/12/06 22:25,0.0
05/12/06 22:30,0.0
05/12/06 22:35,0.0
05/12/06 22:40,0.0
05/12/06 22:45,0.0
05/12/06 22:50,0.0
05/12/06 22:55,0.0
05/12/06 23:00,0.0
05/12/06 23:05,0.0
05/12/06 23:10,0.0
05/12/06 23:15,0.0
05/12/06 23:20,0.0
05/12/06 23:25,0.0
05/12/06 23:30,0.0
05/12/06 23:35,0.0
05/12/06 23:40,0.0
05/12/06 23:45,0.0
05/12/06 23:50,0.0
05/12/06 23:55,0.0
05/13/06 00:00,0.0
05/13/06 00:05,0.0
05/13/06 00:10,0.0
05/13/06 00:15,0.0
05/13/06 00:20,0.0
05/13/06 00:25,0.0
05/13/06 00:30,0.0
05/13/06 00:35,0.0
05/13/06 00:40,0.0
05/13/06 00:45,0.0
05/13/06 00:50,0.0
05/13/06 00:55,0.0
05/13/06 01:00,0.0
05/13/06 01:05,0.0
05/13/06 01:10,0.0
05/13/06 01:15,0.0
05/13/06 01:20,0.0
05/13/06 01:25,0.0
05/13/06 01:30,0.0
05/13/06 01:35,0.0
05/13/06 01:40,0.0
05/13/06 01:45,0.0
05/13/06 01:50,0.0
05/13/06 01:55,0.0
05/13/06 02:00,0.0
05/13/06 02:05,0.0
05/13/06 02:10,0.0
05/13/06 02:15,0.0
05/13/06 02:20,0.0
05/13/06 02:25,0.0
05/13/06 02:30,0.0
05/13/06 02:35,0.0
05/13/06 02:40,0.0
05/13/06 02:45,0.0
05/13/06 02:50,0.0
05/13/06 02:55,0.0
05/13/06 03:00,0.0
05/13/06 03:05,0.0
05/13/06 03:10,0.0
05/13/06 03:15,0.0
05/13/06 03:20,0.0
05/13/06 03:25,0.0
05/13/06 03:30,0.0
05/13/06 03:35,0.0
05/13/06 03:40,0.0
05/13/06 03:45,0.0
05/13/06 03:50,0.0
05/13/06 03:55,0.0
05/13/06 04:00,0.0
05/13/06 04:05,0.0
05/13/06 04:10,0.0
05/13/06 04:15,0.0
05/13/06 04:20,0.0
05/13/06 04:25,0.0
05/13/06 04:30,0.0
05/13/06 04:35,0.0
05/13/06 04:40,0.0
05/13/06 04:45,0.0
05/13/06 04:50,0.0
05/13/06 04:55,0.0
05/13/06 05:00,0.0
05/13/06 05:05,0.0
05/13/06 05:10,0.0
05/13/06 05:15,0.0
05/13/06 05:20,0.0
05/13/06 05:25,0.0
05/13/06 05:30,0.0
05/13/06 05:35,0.0
05/13/06 05:40,0.0
05/13/06 05:45,0.0
05/13/06 05:50,0.0
05/13/06 05:55,0.0
05/13/06 06:00,0.0
05/13/06 06:05,0.0
05/13/06 06:10,0.1
05/13/06 06:15,0.1
05/13/06 06:20,0.3
05/13/06 06:25,0.5
05/13/06 06:30,1.0
05/13/06 06:35,1.7
05/13/06 06:40,2.9
05/13/06 06:45,4.8
05/13/06 06:50,6.3
05/13/06 06:55,6.9
05/13/06 07:00,7.2
05/13/06 07:05,7.6
05/13/06 07:10,8.1
05/13/06 07:15,8.7
05/13/06 07:20,9.4
05/13/06 07:25,11.2
05/13/06 07:30,12.7
05/13/06 07:35,14.2
05/13/06 07:40,16.4
05/13/06 07:45,18.1
05/13/06 07:50,19.6
05/13/06 07:55,20.8
05/13/06 08:00,19.8
05/13/06 08:05,18.2
05/13/06 08:10,16.5
05/13/06 08:15,15.9
05/13/06 08:20,16.7
05/13/06 08:25,18.6
05/13/06 08:30,19.1
05/13/06 08:35,17.3
05/13/06 08:40,17.3
05/13/06 08:45,18.4
05/13/06 08:50,20.7
05/13/06 08:55,22.4
05/13/06 09:00,19.2
05/13/06 09:05,20.7
05/13/06 09:10,23.9
05/13/06 09:15,24.9
05/13/06 09:20,22.0
05/13/06 09:25,21.7
05/13/06 09:30,23.4
05/13/06 09:35,24.4
05/13/06 09:40,27.8
05/13/06 09:45,31.3
05/13/06 09:50,32.3
05/13/06 09:55,33.3
05/13/06 10:00,34.3
05/13/06 10:05,31.8
05/13/06 10:10,29.3
05/13/06 10:15,25.6
05/13/06 10:20,22.2
05/13/06 10:25,20.6
05/13/06 10:30,20.6
05/13/06 10:35,21.1
05/13/06 10:40,21.1
05/13/06 10:45,21.4
05/13/06 10:50,22.1
05/13/06 10:55,23.1
05/13/06 11:00,24.4
05/13/06 11:05,25.4
05/13/06 11:10,25.6
05/13/06 11:15,25.7
05/13/06 11:20,25.5
05/13/06 11:25,25.0
05/13/06 11:30,24.6
05/13/06 11:35,24.2
05/13/06 11:40,24.3
05/13/06 11:45,24.3
05/13/06 11:50,24.0
05/13/06 11:55,23.6
05/13/06 12:00,23.2
05/13/06 12:05,22.6
05/13/06 12:10,21.7
05/13/06 12:15,21.4
05/13/06 12:20,21.4
05/13/06 12:25,21.5
05/13/06 12:30,21.6
05/13/06 12:35,22.3
05/13/06 12:40,22.4
05/13/06 12:45,22.2
05/13/06 12:50,22.0
05/13/06 12:55,22.1
05/13/06 13:00,22.2
05/13/06 13:05,21.9
05/13/06 13:10,21.7
05/13/06 13:15,21.7
05/13/06 13:20,19.8
05/13/06 13:25,21.0
05/13/06 13:30,24.3
05/13/06 13:35,24.4
05/13/06 13:40,24.4
05/13/06 13:45,24.1
05/13/06 13:50,21.4
05/13/06 13:55,17.0
05/13/06 14:00,14.6
05/13/06 14:05,13.1
05/13/06 14:10,12.4
05/13/06 14:15,14.3
05/13/06 14:20,17.6
05/13/06 14:25,15.5
05/13/06 14:30,20.5
05/13/06 14:35,25.7
05/13/06 14:40,27.1
05/13/06 14:45,29.0
05/13/06 14:50,31.3
05/13/06 14:55,33.9
05/13/06 15:00,34.8
05/13/06 15:05,32.5
05/13/06 15:10,26.8
05/13/06 15:15,23.5
05/13/06 15:20,20.9
05/13/06 15:25,20.0
05/13/06 15:30,19.8
05/13/06 15:35,19.8
05/13/06 15:40,19.9
05/13/06 15:45,20.3
05/13/06 15:50,20.8
05/13/06 15:55,21.2
05/13/06 16:00,21.5
05/13/06 16:05,21.7
05/13/06 16:10,21.8
05/13/06 16:15,21.6
05/13/06 16:20,21.0
05/13/06 16:25,20.2
05/13/06 16:30,19.3
05/13/06 16:35,18.5
05/13/06 16:40,17.7
05/13/06 16:45,16.7
05/13/06 16:50,15.8
05/13/06 16:55,14.9
05/13/06 17:00,13.9
05/13/06 17:05,12.9
05/13/06 17:10,11.9
05/13/06 17:15,10.7
05/13/06 17:20,9.6
05/13/06 17:25,8.7
05/13/06 17:30,7.8
05/13/06 17:35,7.0
05/13/06 17:40,6.2
05/13/06 17:45,5.1
05/13/06 17:50,3.1
05/13/06 17:55,1.9
05/13/06 18:00,1.1
05/13/06 18:05,0.6
05/13/06 18:10,0.4
05/13/06 18:15,0.2
05/13/06 18:20,0.1
05/13/06 18:25,0.1
05/13/06 18:30,0.0
05/13/06 18:35,0.0
05/13/06 18:40,0.0
05/13/06 18:45,0.0
05/13/06 18:50,0.0
05/13/06 18:55,0.0
05/13/06 19:00,0.0
05/13/06 19:05,0.0
05/13/06 19:10,0.0
05/13/06 19:15,0.0
05/13/06 19:20,0.0
05/13/06 19:25,0.0
05/13/06 19:30,0.0
05/13/06 19:35,0.0
05/13/06 19:40,0.0
05/13/06 19:45,0.0
05/13/06 19:50,0.0
05/13/06 19:55,0.0
05/13/06 20:00,0.0
05/13/06 20:05,0.0
05/13/06 20:10,0.0
05/13/06 20:15,0.0
05/13/06 20:20,0.0
05/13/06 20:25,0.0
05/13/06 20:30,0.0
05/13/06 20:35,0.0
05/13/06 20:40,0.0
05/13/06 20:45,0.0
05/13/06 20:50,0.0
05/13/06 20:55,0.0
05/13/06 21:00,0.0
05/13/06 21:05,0.0
05/13/06 21:10,0.0
05/13/06 21:15,0.0
05/13/06 21:20,0.0
05/13/06 21:25,0.0
05/13/06 21:30,0.0
05/13/06 21:35,0.0
05/13/06 21:40,0.0
05/13/06 21:45,0.0
05/13/06 21:50,0.0
05/13/06 21:55,0.0
05/13/06 22:00,0.0
05/13/06 22:05,0.0
05/13/06 22:10,0.0
05/13/06 22:15,0.0
05/13/06 22:20,0.0
05/13/06 22:25,0.0
05/13/06 22:30,0.0
05/13/06 22:35,0.0
05/13/06 22:40,0.0
05/13/06 22:45,0.0
05/13/06 22:50,0.0
05/13/06 22:55,0.0
05/13/06 23:00,0.0
05/13/06 23:05,0.0
05/13/06 23:10,0.0
05/13/06 23:15,0.0
05/13/06 23:20,0.0
05/13/06 23:25,0.0
05/13/06 23:30,0.0
05/13/06 23:35,0.0
05/13/06 23:40,0.0
05/13/06 23:45,0.0
05/13/06 23:50,0.0
05/13/06 23:55,0.0
05/14/06 00:00,0.0
05/14/06 00:05,0.0
05/14/06 00:10,0.0
05/14/06 00:15,0.0
05/14/06 00:20,0.0
05/14/06 00:25,0.0
05/14/06 00:30,0.0
05/14/06 00:35,0.0
05/14/06 00:40,0.0
05/14/06 00:45,0.0
05/14/06 00:50,0.0
05/14/06 00:55,0.0
05/14/06 01:00,0.0
05/14/06 01:05,0.0
05/14/06 01:10,0.0
05/14/06 01:15,0.0
05/14/06 01:20,0.0
05/14/06 01:25,0.0
05/14/06 01:30,0.0
05/14/06 01:35,0.0
05/14/06 01:40,0.0
05/14/06 01:45,0.0
05/14/06 01:50,0.0
05/14/06 01:55,0.0
05/14/06 02:00,0.0
05/14/06 02:05,0.0
05/14/06 02:10,0.0
05/14/06 02:15,0.0
05/14/06 02:20,0.0
05/14/06 02:25,0.0
05/14/06 02:30,0.0
05/14/06 02:35,0.0
05/14/06 02:40,0.0
05/14/06 02:45,0.0
05/14/06 02:50,0.0
05/14/06 02:55,0.0
05/14/06 03:00,0.0
05/14/06 03:05,0.0
05/14/06 03:10,0.0
05/14/06 03:15,0.0
05/14/06 03:20,0.0
05/14/06 03:25,0.0
05/14/06 03:30,0.0
05/14/06 03:35,0.0
05/14/06 03:40,0.0
05/14/06 03:45,0.0
05/14/06 03:50,0.0
05/14/06 03:55,0.0
05/14/06 04:00,0.0
05/14/06 04:05,0.0
05/14/06 04:10,0.0
05/14/06 04:15,0.0
05/14/06 04:20,0.0
05/14/06 04:25,0.0
05/14/06 04:30,0.0
05/14/06 04:35,0.0
05/14/06 04:40,0.0
05/14/06 04:45,0.0
05/14/06 04:50,0.0
05/14/06 04:55,0.0
05/14/06 05:00,0.0
05/14/06 05:05,0.0
05/14/06 05:10,0.0
05/14/06 05:15,0.0
05/14/06 05:20,0.0
05/14/06 05:25,0.0
05/14/06 05:30,0.0
05/14/06 05:35,0.0
05/14/06 05:40,0.0
05/14/06 05:45,0.0
05/14/06 05:50,0.0
05/14/06 05:55,0.0
05/14/06 06:00,0.0
05/14/06 06:05,0.0
05/14/06 06:10,0.1
05/14/06 06:15,0.1
05/14/06 06:20,0.2
05/14/06 06:25,0.4
05/14/06 06:30,0.6
05/14/06 06:35,1.2
05/14/06 06:40,2.1
05/14/06 06:45,3.3
05/14/06 06:50,5.4
05/14/06 06:55,6.2
05/14/06 07:00,6.9
05/14/06 07:05,7.6
05/14/06 07:10,8.4
05/14/06 07:15,9.4
05/14/06 07:20,10.4
05/14/06 07:25,11.4
05/14/06 07:30,12.3
05/14/06 07:35,13.3
05/14/06 07:40,14.2
05/14/06 07:45,15.1
05/14/06 07:50,15.8
05/14/06 07:55,16.6
05/14/06 08:00,17.4
05/14/06 08:05,18.1
05/14/06 08:10,18.9
05/14/06 08:15,19.9
05/14/06 08:20,21.2
05/14/06 08:25,22.2
05/14/06 08:30,23.3
05/14/06 08:35,24.5
05/14/06 08:40,25.8
05/14/06 08:45,26.9
05/14/06 08:50,27.9
05/14/06 08:55,28.7
05/14/06 09:00,29.2
05/14/06 09:05,29.8
05/14/06 09:10,30.3
05/14/06 09:15,31.1
05/14/06 09:20,32.1
05/14/06 09:25,32.8
05/14/06 09:30,33.6
05/14/06 09:35,34.3
05/14/06 09:40,34.8
05/14/06 09:45,35.1
05/14/06 09:50,35.5
05/14/06 09:55,35.7
05/14/06 10:00,35.8
05/14/06 10:05,36.1
05/14/06 10:10,36.6
05/14/06 10:15,37.5
05/14/06 10:20,38.5
05/14/06 10:25,39.0
05/14/06 10:30,39.2
05/14/06 10:35,39.6
05/14/06 10:40,40.2
05/14/06 10:45,41.0
05/14/06 10:50,41.6
05/14/06 10:55,42.0
05/14/06 11:00,42.4
05/14/06 11:05,42.9
05/14/06 11:10,43.5
05/14/06 11:15,43.8
05/14/06 11:20,44.3
05/14/06 11:25,45.0
05/14/06 11:30,43.9
05/14/06 11:35,43.0
05/14/06 11:40,42.0
05/14/06 11:45,41.6
05/14/06 11:50,40.8
05/14/06 11:55,40.1
05/14/06 12:00,41.2
05/14/06 12:05,42.6
05/14/06 12:10,42.9
05/14/06 12:15,43.5
05/14/06 12:20,44.1
05/14/06 12:25,44.3
05/14/06 12:30,44.1
05/14/06 12:35,43.8
05/14/06 12:40,43.5
05/14/06 12:45,43.4
05/14/06 12:50,43.2
05/14/06 12:55,43.0
05/14/06 13:00,42.8
05/14/06 13:05,42.5
05/14/06 13:10,42.6
05/14/06 13:15,42.9
05/14/06 13:20,43.0
05/14/06 13:25,43.0
05/14/06 13:30,42.9
05/14/06 13:35,42.7
05/14/06 13:40,42.5
05/14/06 13:45,42.0
05/14/06 13:50,41.5
05/14/06 13:55,41.3
05/14/06 14:00,40.9
05/14/06 14:05,40.3
05/14/06 14:10,39.8
05/14/06 14:15,39.0
05/14/06 14:20,38.0
05/14/06 14:25,37.1
05/14/06 14:30,36.3
05/14/06 14:35,35.8
05/14/06 14:40,35.3
05/14/06 14:45,34.7
05/14/06 14:50,33.9
05/14/06 14:55,33.2
05/14/06 15:00,32.6
05/14/06 15:05,32.1
05/14/06 15:10,31.4
05/14/06 15:15,30.9
05/14/06 15:20,30.6
05/14/06 15:25,30.2
05/14/06 15:30,29.6
05/14/06 15:35,29.1
05/14/06 15:40,28.4
05/14/06 15:45,27.5
05/14/06 15:50,26.8
05/14/06 15:55,26.1
05/14/06 16:00,25.3
05/14/06 16:05,24.5
05/14/06 16:10,23.7
05/14/06 16:15,22.6
05/14/06 16:20,21.4
05/14/06 16:25,20.4
05/14/06 16:30,19.4
05/14/06 16:35,18.4
05/14/06 16:40,17.4
05/14/06 16:45,16.4
05/14/06 16:50,15.6
05/14/06 16:55,14.6
05/14/06 17:00,13.9
05/14/06 17:05,13.0
05/14/06 17:10,12.0
05/14/06 17:15,11.0
05/14/06 17:20,9.9
05/14/06 17:25,8.9
05/14/06 17:30,8.1
05/14/06 17:35,7.3
05/14/06 17:40,6.5
05/14/06 17:45,5.8
05/14/06 17:50,3.9
05/14/06 17:55,2.4
05/14/06 18:00,1.4
05/14/06 18:05,0.8
05/14/06 18:10,0.4
05/14/06 18:15,0.2
05/14/06 18:20,0.1
05/14/06 18:25,0.1
05/14/06 18:30,0.0
05/14/06 18:35,0.0
05/14/06 18:40,0.0
05/14/06 18:45,0.0
05/14/06 18:50,0.0
05/14/06 18:55,0.0
05/14/06 19:00,0.0
05/14/06 19:05,0.0
05/14/06 19:10,0.0
05/14/06 19:15,0.0
05/14/06 19:20,0.0
05/14/06 19:25,0.0
05/14/06 19:30,0.0
05/14/06 19:35,0.0
05/14/06 19:40,0.0
05/14/06 19:45,0.0
05/14/06 19:50,0.0
05/14/06 19:55,0.0
05/14/06 20:00,0.0
05/14/06 20:05,0.0
05/14/06 20:10,0.0
05/14/06 20:15,0.0
05/14/06 20:20,0.0
05/14/06 20:25,0.0
05/14/06 20:30,0.0
05/14/06 20:35,0.0
05/14/06 20:40,0.0
05/14/06 20:45,0.0
05/14/06 20:50,0.0
05/14/06 20:55,0.0
05/14/06 21:00,0.0
05/14/06 21:05,0.0
05/14/06 21:10,0.0
05/14/06 21:15,0.0
05/14/06 21:20,0.0
05/14/06 21:25,0.0
05/14/06 21:30,0.0
05/14/06 21:35,0.0
05/14/06 21:40,0.0
05/14/06 21:45,0.0
05/14/06 21:50,0.0
05/14/06 21:55,0.0
05/14/06 22:00,0.0
05/14/06 22:05,0.0
05/14/06 22:10,0.0
05/14/06 22:15,0.0
05/14/06 22:20,0.0
05/14/06 22:25,0.0
05/14/06 22:30,0.0
05/14/06 22:35,0.0
05/14/06 22:40,0.0
05/14/06 22:45,0.0
05/14/06 22:50,0.0
05/14/06 22:55,0.0
05/14/06 23:00,0.0
05/14/06 23:05,0.0
05/14/06 23:10,0.0
05/14/06 23:15,0.0
05/14/06 23:20,0.0
05/14/06 23:25,0.0
05/14/06 23:30,0.0
05/14/06 23:35,0.0
05/14/06 23:40,0.0
05/14/06 23:45,0.0
05/14/06 23:50,0.0
05/14/06 23:55,0.0
05/15/06 00:00,0.0
05/15/06 00:05,0.0
05/15/06 00:10,0.0
05/15/06 00:15,0.0
05/15/06 00:20,0.0
05/15/06 00:25,0.0
05/15/06 00:30,0.0
05/15/06 00:35,0.0
05/15/06 00:40,0.0
05/15/06 00:45,0.0
05/15/06 00:50,0.0
05/15/06 00:55,0.0
05/15/06 01:00,0.0
05/15/06 01:05,0.0
05/15/06 01:10,0.0
05/15/06 01:15,0.0
05/15/06 01:20,0.0
05/15/06 01:25,0.0
05/15/06 01:30,0.0
05/15/06 01:35,0.0
05/15/06 01:40,0.0
05/15/06 01:45,0.0
05/15/06 01:50,0.0
05/15/06 01:55,0.0
05/15/06 02:00,0.0
05/15/06 02:05,0.0
05/15/06 02:10,0.0
05/15/06 02:15,0.0
05/15/06 02:20,0.0
05/15/06 02:25,0.0
05/15/06 02:30,0.0
05/15/06 02:35,0.0
05/15/06 02:40,0.0
05/15/06 02:45,0.0
05/15/06 02:50,0.0
05/15/06 02:55,0.0
05/15/06 03:00,0.0
05/15/06 03:05,0.0
05/15/06 03:10,0.0
05/15/06 03:15,0.0
05/15/06 03:20,0.0
05/15/06 03:25,0.0
05/15/06 03:30,0.0
05/15/06 03:35,0.0
05/15/06 03:40,0.0
05/15/06 03:45,0.0
05/15/06 03:50,0.0
05/15/06 03:55,0.0
05/15/06 04:00,0.0
05/15/06 04:05,0.0
05/15/06 04:10,0.0
05/15/06 04:15,0.0
05/15/06 04:20,0.0
05/15/06 04:25,0.0
05/15/06 04:30,0.0
05/15/06 04:35,0.0
05/15/06 04:40,0.0
05/15/06 04:45,0.0
05/15/06 04:50,0.0
05/15/06 04:55,0.0
05/15/06 05:00,0.0
05/15/06 05:05,0.0
05/15/06 05:10,0.0
05/15/06 05:15,0.0
05/15/06 05:20,0.0
05/15/06 05:25,0.0
05/15/06 05:30,0.0
05/15/06 05:35,0.0
05/15/06 05:40,0.0
05/15/06 05:45,0.0
05/15/06 05:50,0.0
05/15/06 05:55,0.0
05/15/06 06:00,0.0
05/15/06 06:05,0.0
05/15/06 06:10,0.1
05/15/06 06:15,0.1
05/15/06 06:20,0.2
05/15/06 06:25,0.5
05/15/06 06:30,0.8
05/15/06 06:35,1.5
05/15/06 06:40,2.3
05/15/06 06:45,3.4
05/15/06 06:50,4.9
05/15/06 06:55,6.0
05/15/06 07:00,6.8
05/15/06 07:05,7.7
05/15/06 07:10,8.5
05/15/06 07:15,9.2
05/15/06 07:20,9.5
05/15/06 07:25,9.9
05/15/06 07:30,11.0
05/15/06 07:35,10.6
05/15/06 07:40,10.6
05/15/06 07:45,12.2
05/15/06 07:50,13.7
05/15/06 07:55,14.5
05/15/06 08:00,13.5
05/15/06 08:05,13.8
05/15/06 08:10,15.2
05/15/06 08:15,15.9
05/15/06 08:20,18.2
05/15/06 08:25,19.6
05/15/06 08:30,20.8
05/15/06 08:35,22.3
05/15/06 08:40,23.7
05/15/06 08:45,25.5
05/15/06 08:50,27.7
05/15/06 08:55,29.1
05/15/06 09:00,29.9
05/15/06 09:05,30.7
05/15/06 09:10,31.1
05/15/06 09:15,28.5
05/15/06 09:20,26.1
05/15/06 09:25,25.2
05/15/06 09:30,25.4
05/15/06 09:35,26.1
05/15/06 09:40,27.0
05/15/06 09:45,27.9
05/15/06 09:50,29.2
05/15/06 09:55,30.6
05/15/06 10:00,32.0
05/15/06 10:05,33.7
05/15/06 10:10,35.3
05/15/06 10:15,36.3
05/15/06 10:20,36.8
05/15/06 10:25,37.6
05/15/06 10:30,38.4
05/15/06 10:35,39.6
05/15/06 10:40,38.9
05/15/06 10:45,32.2
05/15/06 10:50,27.5
05/15/06 10:55,24.7
05/15/06 11:00,23.1
05/15/06 11:05,22.9
05/15/06 11:10,28.2
05/15/06 11:15,32.4
05/15/06 11:20,36.0
05/15/06 11:25,37.2
05/15/06 11:30,37.4
05/15/06 11:35,35.9
05/15/06 11:40,35.9
05/15/06 11:45,34.4
05/15/06 11:50,31.9
05/15/06 11:55,31.3
05/15/06 12:00,32.9
05/15/06 12:05,39.2
05/15/06 12:10,44.1
05/15/06 12:15,42.7
05/15/06 12:20,40.2
05/15/06 12:25,39.0
05/15/06 12:30,37.8
05/15/06 12:35,36.6
05/15/06 12:40,35.4
05/15/06 12:45,34.7
05/15/06 12:50,34.3
05/15/06 12:55,33.7
05/15/06 13:00,33.0
05/15/06 13:05,31.9
05/15/06 13:10,30.7
05/15/06 13:15,28.3
05/15/06 13:20,24.6
05/15/06 13:25,20.3
05/15/06 13:30,15.8
05/15/06 13:35,12.7
05/15/06 13:40,10.4
05/15/06 13:45,9.0
05/15/06 13:50,8.0
05/15/06 13:55,6.8
05/15/06 14:00,6.1
05/15/06 14:05,6.2
05/15/06 14:10,5.9
05/15/06 14:15,7.7
05/15/06 14:20,11.1
05/15/06 14:25,13.3
