LocalTime,Power(MW)
05/15/06 14:30,14.9
05/15/06 14:35,16.2
05/15/06 14:40,17.6
05/15/06 14:45,18.9
05/15/06 14:50,20.6
05/15/06 14:55,21.7
05/15/06 15:00,22.9
05/15/06 15:05,24.0
05/15/06 15:10,24.8
05/15/06 15:15,25.6
05/15/06 15:20,23.9
05/15/06 15:25,24.1
05/15/06 15:30,26.8
05/15/06 15:35,25.2
05/15/06 15:40,23.9
05/15/06 15:45,20.3
05/15/06 15:50,14.3
05/15/06 15:55,11.0
05/15/06 16:00,15.0
05/15/06 16:05,17.2
05/15/06 16:10,13.5
05/15/06 16:15,10.7
05/15/06 16:20,9.3
05/15/06 16:25,9.4
05/15/06 16:30,9.4
05/15/06 16:35,9.7
05/15/06 16:40,9.6
05/15/06 16:45,9.2
05/15/06 16:50,9.0
05/15/06 16:55,9.0
05/15/06 17:00,8.9
05/15/06 17:05,8.9
05/15/06 17:10,8.8
05/15/06 17:15,8.4
05/15/06 17:20,7.6
05/15/06 17:25,6.7
05/15/06 17:30,5.7
05/15/06 17:35,5.8
05/15/06 17:40,5.2
05/15/06 17:45,2.4
05/15/06 17:50,1.3
05/15/06 17:55,1.2
05/15/06 18:00,0.7
05/15/06 18:05,0.3
05/15/06 18:10,0.1
05/15/06 18:15,0.1
05/15/06 18:20,0.1
05/15/06 18:25,0.1
05/15/06 18:30,0.0
05/15/06 18:35,0.0
05/15/06 18:40,0.0
05/15/06 18:45,0.0
05/15/06 18:50,0.0
05/15/06 18:55,0.0
05/15/06 19:00,0.0
05/15/06 19:05,0.0
05/15/06 19:10,0.0
05/15/06 19:15,0.0
05/15/06 19:20,0.0
05/15/06 19:25,0.0
05/15/06 19:30,0.0
05/15/06 19:35,0.0
05/15/06 19:40,0.0
05/15/06 19:45,0.0
05/15/06 19:50,0.0
05/15/06 19:55,0.0
05/15/06 20:00,0.0
05/15/06 20:05,0.0
05/15/06 20:10,0.0
05/15/06 20:15,0.0
05/15/06 20:20,0.0
05/15/06 20:25,0.0
05/15/06 20:30,0.0
05/15/06 20:35,0.0
05/15/06 20:40,0.0
05/15/06 20:45,0.0
05/15/06 20:50,0.0
05/15/06 20:55,0.0
05/15/06 21:00,0.0
05/15/06 21:05,0.0
05/15/06 21:10,0.0
05/15/06 21:15,0.0
05/15/06 21:20,0.0
05/15/06 21:25,0.0
05/15/06 21:30,0.0
05/15/06 21:35,0.0
05/15/06 21:40,0.0
05/15/06 21:45,0.0
05/15/06 21:50,0.0
05/15/06 21:55,0.0
05/15/06 22:00,0.0
05/15/06 22:05,0.0
05/15/06 22:10,0.0
05/15/06 22:15,0.0
05/15/06 22:20,0.0
05/15/06 22:25,0.0
05/15/06 22:30,0.0
05/15/06 22:35,0.0
05/15/06 22:40,0.0
05/15/06 22:45,0.0
05/15/06 22:50,0.0
05/15/06 22:55,0.0
05/15/06 23:00,0.0
05/15/06 23:05,0.0
05/15/06 23:10,0.0
05/15/06 23:15,0.0
05/15/06 23:20,0.0
05/15/06 23:25,0.0
05/15/06 23:30,0.0
05/15/06 23:35,0.0
05/15/06 23:40,0.0
05/15/06 23:45,0.0
05/15/06 23:50,0.0
05/15/06 23:55,0.0
05/16/06 00:00,0.0
05/16/06 00:05,0.0
05/16/06 00:10,0.0
05/16/06 00:15,0.0
05/16/06 00:20,0.0
05/16/06 00:25,0.0
05/16/06 00:30,0.0
05/16/06 00:35,0.0
05/16/06 00:40,0.0
05/16/06 00:45,0.0
05/16/06 00:50,0.0
05/16/06 00:55,0.0
05/16/06 01:00,0.0
05/16/06 01:05,0.0
05/16/06 01:10,0.0
05/16/06 01:15,0.0
05/16/06 01:20,0.0
05/16/06 01:25,0.0
05/16/06 01:30,0.0
05/16/06 01:35,0.0
05/16/06 01:40,0.0
05/16/06 01:45,0.0
05/16/06 01:50,0.0
05/16/06 01:55,0.0
05/16/06 02:00,0.0
05/16/06 02:05,0.0
05/16/06 02:10,0.0
05/16/06 02:15,0.0
05/16/06 02:20,0.0
05/16/06 02:25,0.0
05/16/06 02:30,0.0
05/16/06 02:35,0.0
05/16/06 02:40,0.0
05/16/06 02:45,0.0
05/16/06 02:50,0.0
05/16/06 02:55,0.0
05/16/06 03:00,0.0
05/16/06 03:05,0.0
05/16/06 03:10,0.0
05/16/06 03:15,0.0
05/16/06 03:20,0.0
05/16/06 03:25,0.0
05/16/06 03:30,0.0
05/16/06 03:35,0.0
05/16/06 03:40,0.0
05/16/06 03:45,0.0
05/16/06 03:50,0.0
05/16/06 03:55,0.0
05/16/06 04:00,0.0
05/16/06 04:05,0.0
05/16/06 04:10,0.0
05/16/06 04:15,0.0
05/16/06 04:20,0.0
05/16/06 04:25,0.0
05/16/06 04:30,0.0
05/16/06 04:35,0.0
05/16/06 04:40,0.0
05/16/06 04:45,0.0
05/16/06 04:50,0.0
05/16/06 04:55,0.0
05/16/06 05:00,0.0
05/16/06 05:05,0.0
05/16/06 05:10,0.0
05/16/06 05:15,0.0
05/16/06 05:20,0.0
05/16/06 05:25,0.0
05/16/06 05:30,0.0
05/16/06 05:35,0.0
05/16/06 05:40,0.0
05/16/06 05:45,0.0
05/16/06 05:50,0.0
05/16/06 05:55,0.0
05/16/06 06:00,0.0
05/16/06 06:05,0.0
05/16/06 06:10,0.1
05/16/06 06:15,0.1
05/16/06 06:20,0.2
05/16/06 06:25,0.4
05/16/06 06:30,0.8
05/16/06 06:35,1.5
05/16/06 06:40,2.6
05/16/06 06:45,4.4
05/16/06 06:50,6.1
05/16/06 06:55,6.8
05/16/06 07:00,7.7
05/16/06 07:05,8.6
05/16/06 07:10,9.4
05/16/06 07:15,10.1
05/16/06 07:20,10.6
05/16/06 07:25,10.7
05/16/06 07:30,10.7
05/16/06 07:35,10.5
05/16/06 07:40,10.6
05/16/06 07:45,10.8
05/16/06 07:50,10.9
05/16/06 07:55,10.6
05/16/06 08:00,10.3
05/16/06 08:05,10.1
05/16/06 08:10,9.7
05/16/06 08:15,10.1
05/16/06 08:20,11.1
05/16/06 08:25,12.2
05/16/06 08:30,13.4
05/16/06 08:35,14.2
05/16/06 08:40,15.1
05/16/06 08:45,14.9
05/16/06 08:50,14.0
05/16/06 08:55,14.4
05/16/06 09:00,15.3
05/16/06 09:05,15.7
05/16/06 09:10,16.5
05/16/06 09:15,16.3
05/16/06 09:20,12.8
05/16/06 09:25,11.6
05/16/06 09:30,11.9
05/16/06 09:35,10.9
05/16/06 09:40,10.2
05/16/06 09:45,10.0
05/16/06 09:50,9.8
05/16/06 09:55,9.7
05/16/06 10:00,9.5
05/16/06 10:05,9.3
05/16/06 10:10,9.4
05/16/06 10:15,9.5
05/16/06 10:20,9.3
05/16/06 10:25,9.2
05/16/06 10:30,8.7
05/16/06 10:35,8.3
05/16/06 10:40,7.9
05/16/06 10:45,7.4
05/16/06 10:50,6.9
05/16/06 10:55,6.9
05/16/06 11:00,6.8
05/16/06 11:05,6.1
05/16/06 11:10,3.8
05/16/06 11:15,4.7
05/16/06 11:20,6.2
05/16/06 11:25,6.6
05/16/06 11:30,6.9
05/16/06 11:35,7.3
05/16/06 11:40,7.3
05/16/06 11:45,7.0
05/16/06 11:50,6.5
05/16/06 11:55,6.3
05/16/06 12:00,6.2
05/16/06 12:05,6.3
05/16/06 12:10,6.2
05/16/06 12:15,6.6
05/16/06 12:20,7.3
05/16/06 12:25,7.2
05/16/06 12:30,6.7
05/16/06 12:35,6.1
05/16/06 12:40,6.1
05/16/06 12:45,6.3
05/16/06 12:50,7.1
05/16/06 12:55,8.0
05/16/06 13:00,9.3
05/16/06 13:05,9.9
05/16/06 13:10,9.3
05/16/06 13:15,8.5
05/16/06 13:20,8.4
05/16/06 13:25,8.9
05/16/06 13:30,9.3
05/16/06 13:35,9.5
05/16/06 13:40,9.7
05/16/06 13:45,9.7
05/16/06 13:50,9.6
05/16/06 13:55,9.5
05/16/06 14:00,9.1
05/16/06 14:05,8.3
05/16/06 14:10,7.8
05/16/06 14:15,7.3
05/16/06 14:20,7.0
05/16/06 14:25,7.2
05/16/06 14:30,7.4
05/16/06 14:35,7.6
05/16/06 14:40,7.8
05/16/06 14:45,7.9
05/16/06 14:50,7.7
05/16/06 14:55,7.4
05/16/06 15:00,7.2
05/16/06 15:05,7.2
05/16/06 15:10,7.2
05/16/06 15:15,7.0
05/16/06 15:20,6.5
05/16/06 15:25,6.0
05/16/06 15:30,5.9
05/16/06 15:35,5.7
05/16/06 15:40,5.1
05/16/06 15:45,3.9
05/16/06 15:50,3.1
05/16/06 15:55,2.4
05/16/06 16:00,1.6
05/16/06 16:05,1.0
05/16/06 16:10,0.6
05/16/06 16:15,0.7
05/16/06 16:20,1.1
05/16/06 16:25,1.5
05/16/06 16:30,1.9
05/16/06 16:35,2.4
05/16/06 16:40,2.5
05/16/06 16:45,2.3
05/16/06 16:50,2.2
05/16/06 16:55,1.9
05/16/06 17:00,1.8
05/16/06 17:05,1.6
05/16/06 17:10,1.5
05/16/06 17:15,1.1
05/16/06 17:20,0.6
05/16/06 17:25,0.4
05/16/06 17:30,0.3
05/16/06 17:35,0.2
05/16/06 17:40,0.1
05/16/06 17:45,0.1
05/16/06 17:50,0.0
05/16/06 17:55,0.0
05/16/06 18:00,0.0
05/16/06 18:05,0.0
05/16/06 18:10,0.0
05/16/06 18:15,0.0
05/16/06 18:20,0.0
05/16/06 18:25,0.0
05/16/06 18:30,0.0
05/16/06 18:35,0.0
05/16/06 18:40,0.0
05/16/06 18:45,0.0
05/16/06 18:50,0.0
05/16/06 18:55,0.0
05/16/06 19:00,0.0
05/16/06 19:05,0.0
05/16/06 19:10,0.0
05/16/06 19:15,0.0
05/16/06 19:20,0.0
05/16/06 19:25,0.0
05/16/06 19:30,0.0
05/16/06 19:35,0.0
05/16/06 19:40,0.0
05/16/06 19:45,0.0
05/16/06 19:50,0.0
05/16/06 19:55,0.0
05/16/06 20:00,0.0
05/16/06 20:05,0.0
05/16/06 20:10,0.0
05/16/06 20:15,0.0
05/16/06 20:20,0.0
05/16/06 20:25,0.0
05/16/06 20:30,0.0
05/16/06 20:35,0.0
05/16/06 20:40,0.0
05/16/06 20:45,0.0
05/16/06 20:50,0.0
05/16/06 20:55,0.0
05/16/06 21:00,0.0
05/16/06 21:05,0.0
05/16/06 21:10,0.0
05/16/06 21:15,0.0
05/16/06 21:20,0.0
05/16/06 21:25,0.0
05/16/06 21:30,0.0
05/16/06 21:35,0.0
05/16/06 21:40,0.0
05/16/06 21:45,0.0
05/16/06 21:50,0.0
05/16/06 21:55,0.0
05/16/06 22:00,0.0
05/16/06 22:05,0.0
05/16/06 22:10,0.0
05/16/06 22:15,0.0
05/16/06 22:20,0.0
05/16/06 22:25,0.0
05/16/06 22:30,0.0
05/16/06 22:35,0.0
05/16/06 22:40,0.0
05/16/06 22:45,0.0
05/16/06 22:50,0.0
05/16/06 22:55,0.0
05/16/06 23:00,0.0
05/16/06 23:05,0.0
05/16/06 23:10,0.0
05/16/06 23:15,0.0
05/16/06 23:20,0.0
05/16/06 23:25,0.0
05/16/06 23:30,0.0
05/16/06 23:35,0.0
05/16/06 23:40,0.0
05/16/06 23:45,0.0
05/16/06 23:50,0.0
05/16/06 23:55,0.0
05/17/06 00:00,0.0
05/17/06 00:05,0.0
05/17/06 00:10,0.0
05/17/06 00:15,0.0
05/17/06 00:20,0.0
05/17/06 00:25,0.0
05/17/06 00:30,0.0
05/17/06 00:35,0.0
05/17/06 00:40,0.0
05/17/06 00:45,0.0
05/17/06 00:50,0.0
05/17/06 00:55,0.0
05/17/06 01:00,0.0
05/17/06 01:05,0.0
05/17/06 01:10,0.0
05/17/06 01:15,0.0
05/17/06 01:20,0.0
05/17/06 01:25,0.0
05/17/06 01:30,0.0
05/17/06 01:35,0.0
05/17/06 01:40,0.0
05/17/06 01:45,0.0
05/17/06 01:50,0.0
05/17/06 01:55,0.0
05/17/06 02:00,0.0
05/17/06 02:05,0.0
05/17/06 02:10,0.0
05/17/06 02:15,0.0
05/17/06 02:20,0.0
05/17/06 02:25,0.0
05/17/06 02:30,0.0
05/17/06 02:35,0.0
05/17/06 02:40,0.0
05/17/06 02:45,0.0
05/17/06 02:50,0.0
05/17/06 02:55,0.0
05/17/06 03:00,0.0
05/17/06 03:05,0.0
05/17/06 03:10,0.0
05/17/06 03:15,0.0
05/17/06 03:20,0.0
05/17/06 03:25,0.0
05/17/06 03:30,0.0
05/17/06 03:35,0.0
05/17/06 03:40,0.0
05/17/06 03:45,0.0
05/17/06 03:50,0.0
05/17/06 03:55,0.0
05/17/06 04:00,0.0
05/17/06 04:05,0.0
05/17/06 04:10,0.0
05/17/06 04:15,0.0
05/17/06 04:20,0.0
05/17/06 04:25,0.0
05/17/06 04:30,0.0
05/17/06 04:35,0.0
05/17/06 04:40,0.0
05/17/06 04:45,0.0
05/17/06 04:50,0.0
05/17/06 04:55,0.0
05/17/06 05:00,0.0
05/17/06 05:05,0.0
05/17/06 05:10,0.0
05/17/06 05:15,0.0
05/17/06 05:20,0.0
05/17/06 05:25,0.0
05/17/06 05:30,0.0
05/17/06 05:35,0.0
05/17/06 05:40,0.0
05/17/06 05:45,0.0
05/17/06 05:50,0.0
05/17/06 05:55,0.0
05/17/06 06:00,0.0
05/17/06 06:05,0.0
05/17/06 06:10,0.0
05/17/06 06:15,0.0
05/17/06 06:20,0.0
05/17/06 06:25,0.0
05/17/06 06:30,0.1
05/17/06 06:35,0.2
05/17/06 06:40,0.5
05/17/06 06:45,1.3
05/17/06 06:50,2.1
05/17/06 06:55,2.6
05/17/06 07:00,3.7
05/17/06 07:05,5.8
05/17/06 07:10,6.4
05/17/06 07:15,5.9
05/17/06 07:20,3.7
05/17/06 07:25,3.0
05/17/06 07:30,4.5
05/17/06 07:35,4.6
05/17/06 07:40,4.3
05/17/06 07:45,4.1
05/17/06 07:50,4.8
05/17/06 07:55,5.9
05/17/06 08:00,6.4
05/17/06 08:05,7.0
05/17/06 08:10,7.3
05/17/06 08:15,7.7
05/17/06 08:20,8.3
05/17/06 08:25,8.7
05/17/06 08:30,8.5
05/17/06 08:35,8.2
05/17/06 08:40,8.4
05/17/06 08:45,8.0
05/17/06 08:50,7.4
05/17/06 08:55,6.6
05/17/06 09:00,2.8
05/17/06 09:05,1.1
05/17/06 09:10,0.8
05/17/06 09:15,1.9
05/17/06 09:20,6.1
05/17/06 09:25,8.1
05/17/06 09:30,8.8
05/17/06 09:35,8.9
05/17/06 09:40,10.6
05/17/06 09:45,13.2
05/17/06 09:50,16.3
05/17/06 09:55,18.5
05/17/06 10:00,20.2
05/17/06 10:05,21.9
05/17/06 10:10,23.8
05/17/06 10:15,25.0
05/17/06 10:20,25.9
05/17/06 10:25,26.7
05/17/06 10:30,26.6
05/17/06 10:35,25.9
05/17/06 10:40,22.9
05/17/06 10:45,19.2
05/17/06 10:50,15.9
05/17/06 10:55,13.3
05/17/06 11:00,11.3
05/17/06 11:05,10.4
05/17/06 11:10,9.7
05/17/06 11:15,13.2
05/17/06 11:20,18.3
05/17/06 11:25,20.9
05/17/06 11:30,22.9
05/17/06 11:35,24.7
05/17/06 11:40,26.0
05/17/06 11:45,26.1
05/17/06 11:50,25.7
05/17/06 11:55,25.4
05/17/06 12:00,26.8
05/17/06 12:05,28.5
05/17/06 12:10,27.6
05/17/06 12:15,26.7
05/17/06 12:20,27.6
05/17/06 12:25,27.4
05/17/06 12:30,28.2
05/17/06 12:35,29.6
05/17/06 12:40,29.7
05/17/06 12:45,31.2
05/17/06 12:50,32.5
05/17/06 12:55,31.0
05/17/06 13:00,31.1
05/17/06 13:05,32.2
05/17/06 13:10,33.3
05/17/06 13:15,32.7
05/17/06 13:20,32.0
05/17/06 13:25,31.9
05/17/06 13:30,32.0
05/17/06 13:35,32.4
05/17/06 13:40,33.1
05/17/06 13:45,34.1
05/17/06 13:50,34.9
05/17/06 13:55,35.8
05/17/06 14:00,36.5
05/17/06 14:05,37.0
05/17/06 14:10,37.3
05/17/06 14:15,37.1
05/17/06 14:20,35.3
05/17/06 14:25,33.9
05/17/06 14:30,33.5
05/17/06 14:35,32.6
05/17/06 14:40,29.5
05/17/06 14:45,28.7
05/17/06 14:50,29.6
05/17/06 14:55,30.1
05/17/06 15:00,26.8
05/17/06 15:05,25.7
05/17/06 15:10,26.1
05/17/06 15:15,24.0
05/17/06 15:20,21.0
05/17/06 15:25,20.6
05/17/06 15:30,24.0
05/17/06 15:35,26.1
05/17/06 15:40,20.2
05/17/06 15:45,18.5
05/17/06 15:50,19.3
05/17/06 15:55,18.4
05/17/06 16:00,15.4
05/17/06 16:05,12.5
05/17/06 16:10,11.2
05/17/06 16:15,11.1
05/17/06 16:20,10.2
05/17/06 16:25,9.6
05/17/06 16:30,9.0
05/17/06 16:35,8.5
05/17/06 16:40,8.1
05/17/06 16:45,7.8
05/17/06 16:50,7.5
05/17/06 16:55,7.5
05/17/06 17:00,7.3
05/17/06 17:05,7.1
05/17/06 17:10,6.9
05/17/06 17:15,6.7
05/17/06 17:20,6.4
05/17/06 17:25,6.2
05/17/06 17:30,6.0
05/17/06 17:35,5.8
05/17/06 17:40,4.8
05/17/06 17:45,3.7
05/17/06 17:50,2.6
05/17/06 17:55,1.8
05/17/06 18:00,1.2
05/17/06 18:05,0.8
05/17/06 18:10,0.4
05/17/06 18:15,0.2
05/17/06 18:20,0.1
05/17/06 18:25,0.1
05/17/06 18:30,0.0
05/17/06 18:35,0.0
05/17/06 18:40,0.0
05/17/06 18:45,0.0
05/17/06 18:50,0.0
05/17/06 18:55,0.0
05/17/06 19:00,0.0
05/17/06 19:05,0.0
05/17/06 19:10,0.0
05/17/06 19:15,0.0
05/17/06 19:20,0.0
05/17/06 19:25,0.0
05/17/06 19:30,0.0
05/17/06 19:35,0.0
05/17/06 19:40,0.0
05/17/06 19:45,0.0
05/17/06 19:50,0.0
05/17/06 19:55,0.0
05/17/06 20:00,0.0
05/17/06 20:05,0.0
05/17/06 20:10,0.0
05/17/06 20:15,0.0
05/17/06 20:20,0.0
05/17/06 20:25,0.0
05/17/06 20:30,0.0
05/17/06 20:35,0.0
05/17/06 20:40,0.0
05/17/06 20:45,0.0
05/17/06 20:50,0.0
05/17/06 20:55,0.0
05/17/06 21:00,0.0
05/17/06 21:05,0.0
05/17/06 21:10,0.0
05/17/06 21:15,0.0
05/17/06 21:20,0.0
05/17/06 21:25,0.0
05/17/06 21:30,0.0
05/17/06 21:35,0.0
05/17/06 21:40,0.0
05/17/06 21:45,0.0
05/17/06 21:50,0.0
05/17/06 21:55,0.0
05/17/06 22:00,0.0
05/17/06 22:05,0.0
05/17/06 22:10,0.0
05/17/06 22:15,0.0
05/17/06 22:20,0.0
05/17/06 22:25,0.0
05/17/06 22:30,0.0
05/17/06 22:35,0.0
05/17/06 22:40,0.0
05/17/06 22:45,0.0
05/17/06 22:50,0.0
05/17/06 22:55,0.0
05/17/06 23:00,0.0
05/17/06 23:05,0.0
05/17/06 23:10,0.0
05/17/06 23:15,0.0
05/17/06 23:20,0.0
05/17/06 23:25,0.0
05/17/06 23:30,0.0
05/17/06 23:35,0.0
05/17/06 23:40,0.0
05/17/06 23:45,0.0
05/17/06 23:50,0.0
05/17/06 23:55,0.0
05/18/06 00:00,0.0
05/18/06 00:05,0.0
05/18/06 00:10,0.0
05/18/06 00:15,0.0
05/18/06 00:20,0.0
05/18/06 00:25,0.0
05/18/06 00:30,0.0
05/18/06 00:35,0.0
05/18/06 00:40,0.0
05/18/06 00:45,0.0
05/18/06 00:50,0.0
05/18/06 00:55,0.0
05/18/06 01:00,0.0
05/18/06 01:05,0.0
05/18/06 01:10,0.0
05/18/06 01:15,0.0
05/18/06 01:20,0.0
05/18/06 01:25,0.0
05/18/06 01:30,0.0
05/18/06 01:35,0.0
05/18/06 01:40,0.0
05/18/06 01:45,0.0
05/18/06 01:50,0.0
05/18/06 01:55,0.0
05/18/06 02:00,0.0
05/18/06 02:05,0.0
05/18/06 02:10,0.0
05/18/06 02:15,0.0
05/18/06 02:20,0.0
05/18/06 02:25,0.0
05/18/06 02:30,0.0
05/18/06 02:35,0.0
05/18/06 02:40,0.0
05/18/06 02:45,0.0
05/18/06 02:50,0.0
05/18/06 02:55,0.0
05/18/06 03:00,0.0
05/18/06 03:05,0.0
05/18/06 03:10,0.0
05/18/06 03:15,0.0
05/18/06 03:20,0.0
05/18/06 03:25,0.0
05/18/06 03:30,0.0
05/18/06 03:35,0.0
05/18/06 03:40,0.0
05/18/06 03:45,0.0
05/18/06 03:50,0.0
05/18/06 03:55,0.0
05/18/06 04:00,0.0
05/18/06 04:05,0.0
05/18/06 04:10,0.0
05/18/06 04:15,0.0
05/18/06 04:20,0.0
05/18/06 04:25,0.0
05/18/06 04:30,0.0
05/18/06 04:35,0.0
05/18/06 04:40,0.0
05/18/06 04:45,0.0
05/18/06 04:50,0.0
05/18/06 04:55,0.0
05/18/06 05:00,0.0
05/18/06 05:05,0.0
05/18/06 05:10,0.0
05/18/06 05:15,0.0
05/18/06 05:20,0.0
05/18/06 05:25,0.0
05/18/06 05:30,0.0
05/18/06 05:35,0.0
05/18/06 05:40,0.0
05/18/06 05:45,0.0
05/18/06 05:50,0.0
05/18/06 05:55,0.0
05/18/06 06:00,0.0
05/18/06 06:05,0.0
05/18/06 06:10,0.1
05/18/06 06:15,0.1
05/18/06 06:20,0.2
05/18/06 06:25,0.4
05/18/06 06:30,0.7
05/18/06 06:35,1.1
05/18/06 06:40,1.9
05/18/06 06:45,3.1
05/18/06 06:50,4.7
05/18/06 06:55,6.1
05/18/06 07:00,6.7
05/18/06 07:05,7.3
05/18/06 07:10,8.1
05/18/06 07:15,8.9
05/18/06 07:20,9.6
05/18/06 07:25,10.5
05/18/06 07:30,11.4
05/18/06 07:35,12.4
05/18/06 07:40,13.5
05/18/06 07:45,14.6
05/18/06 07:50,15.7
05/18/06 07:55,16.9
05/18/06 08:00,18.1
05/18/06 08:05,19.2
05/18/06 08:10,20.2
05/18/06 08:15,21.4
05/18/06 08:20,22.7
05/18/06 08:25,24.0
05/18/06 08:30,25.1
05/18/06 08:35,26.2
05/18/06 08:40,27.1
05/18/06 08:45,28.1
05/18/06 08:50,29.1
05/18/06 08:55,29.9
05/18/06 09:00,30.5
05/18/06 09:05,31.0
05/18/06 09:10,31.6
05/18/06 09:15,32.4
05/18/06 09:20,33.2
05/18/06 09:25,34.1
05/18/06 09:30,34.8
05/18/06 09:35,35.5
05/18/06 09:40,36.3
05/18/06 09:45,37.1
05/18/06 09:50,38.0
05/18/06 09:55,39.0
05/18/06 10:00,39.9
05/18/06 10:05,40.7
05/18/06 10:10,41.4
05/18/06 10:15,41.4
05/18/06 10:20,41.4
05/18/06 10:25,39.4
05/18/06 10:30,31.0
05/18/06 10:35,33.1
05/18/06 10:40,35.6
05/18/06 10:45,35.1
05/18/06 10:50,35.7
05/18/06 10:55,39.8
05/18/06 11:00,40.9
05/18/06 11:05,41.4
05/18/06 11:10,41.1
05/18/06 11:15,39.6
05/18/06 11:20,36.9
05/18/06 11:25,35.8
05/18/06 11:30,35.3
05/18/06 11:35,33.8
05/18/06 11:40,33.6
05/18/06 11:45,34.6
05/18/06 11:50,29.2
05/18/06 11:55,22.6
05/18/06 12:00,18.9
05/18/06 12:05,16.9
05/18/06 12:10,16.6
05/18/06 12:15,19.5
05/18/06 12:20,21.1
05/18/06 12:25,22.9
05/18/06 12:30,24.5
05/18/06 12:35,26.0
05/18/06 12:40,27.2
05/18/06 12:45,28.5
05/18/06 12:50,29.8
05/18/06 12:55,31.2
05/18/06 13:00,32.5
05/18/06 13:05,33.9
05/18/06 13:10,35.1
05/18/06 13:15,36.2
05/18/06 13:20,36.5
05/18/06 13:25,37.1
05/18/06 13:30,36.4
05/18/06 13:35,34.5
05/18/06 13:40,33.5
05/18/06 13:45,32.7
05/18/06 13:50,30.0
05/18/06 13:55,27.1
05/18/06 14:00,25.5
05/18/06 14:05,23.7
05/18/06 14:10,22.3
05/18/06 14:15,22.5
05/18/06 14:20,23.0
05/18/06 14:25,24.8
05/18/06 14:30,29.0
05/18/06 14:35,31.3
05/18/06 14:40,32.0
05/18/06 14:45,32.2
05/18/06 14:50,31.7
05/18/06 14:55,31.2
05/18/06 15:00,31.8
05/18/06 15:05,30.6
05/18/06 15:10,29.9
05/18/06 15:15,26.3
05/18/06 15:20,26.3
05/18/06 15:25,27.3
05/18/06 15:30,27.2
05/18/06 15:35,27.3
05/18/06 15:40,25.4
05/18/06 15:45,24.4
05/18/06 15:50,25.1
05/18/06 15:55,25.2
05/18/06 16:00,24.6
05/18/06 16:05,23.5
05/18/06 16:10,21.7
05/18/06 16:15,18.3
05/18/06 16:20,15.3
05/18/06 16:25,13.8
05/18/06 16:30,13.1
05/18/06 16:35,12.7
05/18/06 16:40,12.4
05/18/06 16:45,12.5
05/18/06 16:50,12.8
05/18/06 16:55,12.8
05/18/06 17:00,12.5
05/18/06 17:05,11.8
05/18/06 17:10,11.2
05/18/06 17:15,10.5
05/18/06 17:20,9.6
05/18/06 17:25,9.1
05/18/06 17:30,8.5
05/18/06 17:35,8.1
05/18/06 17:40,7.4
05/18/06 17:45,6.3
05/18/06 17:50,3.5
05/18/06 17:55,1.6
05/18/06 18:00,1.0
05/18/06 18:05,0.6
05/18/06 18:10,0.3
05/18/06 18:15,0.2
05/18/06 18:20,0.1
05/18/06 18:25,0.1
05/18/06 18:30,0.0
05/18/06 18:35,0.0
05/18/06 18:40,0.0
05/18/06 18:45,0.0
05/18/06 18:50,0.0
05/18/06 18:55,0.0
05/18/06 19:00,0.0
05/18/06 19:05,0.0
05/18/06 19:10,0.0
05/18/06 19:15,0.0
05/18/06 19:20,0.0
05/18/06 19:25,0.0
05/18/06 19:30,0.0
05/18/06 19:35,0.0
05/18/06 19:40,0.0
05/18/06 19:45,0.0
05/18/06 19:50,0.0
05/18/06 19:55,0.0
05/18/06 20:00,0.0
05/18/06 20:05,0.0
05/18/06 20:10,0.0
05/18/06 20:15,0.0
05/18/06 20:20,0.0
05/18/06 20:25,0.0
05/18/06 20:30,0.0
05/18/06 20:35,0.0
05/18/06 20:40,0.0
05/18/06 20:45,0.0
05/18/06 20:50,0.0
05/18/06 20:55,0.0
05/18/06 21:00,0.0
05/18/06 21:05,0.0
05/18/06 21:10,0.0
05/18/06 21:15,0.0
05/18/06 21:20,0.0
05/18/06 21:25,0.0
05/18/06 21:30,0.0
05/18/06 21:35,0.0
