LocalTime,Power(MW)
05/18/06 21:40,0.0
05/18/06 21:45,0.0
05/18/06 21:50,0.0
05/18/06 21:55,0.0
05/18/06 22:00,0.0
05/18/06 22:05,0.0
05/18/06 22:10,0.0
05/18/06 22:15,0.0
05/18/06 22:20,0.0
05/18/06 22:25,0.0
05/18/06 22:30,0.0
05/18/06 22:35,0.0
05/18/06 22:40,0.0
05/18/06 22:45,0.0
05/18/06 22:50,0.0
05/18/06 22:55,0.0
05/18/06 23:00,0.0
05/18/06 23:05,0.0
05/18/06 23:10,0.0
05/18/06 23:15,0.0
05/18/06 23:20,0.0
05/18/06 23:25,0.0
05/18/06 23:30,0.0
05/18/06 23:35,0.0
05/18/06 23:40,0.0
05/18/06 23:45,0.0
05/18/06 23:50,0.0
05/18/06 23:55,0.0
05/19/06 00:00,0.0
05/19/06 00:05,0.0
05/19/06 00:10,0.0
05/19/06 00:15,0.0
05/19/06 00:20,0.0
05/19/06 00:25,0.0
05/19/06 00:30,0.0
05/19/06 00:35,0.0
05/19/06 00:40,0.0
05/19/06 00:45,0.0
05/19/06 00:50,0.0
05/19/06 00:55,0.0
05/19/06 01:00,0.0
05/19/06 01:05,0.0
05/19/06 01:10,0.0
05/19/06 01:15,0.0
05/19/06 01:20,0.0
05/19/06 01:25,0.0
05/19/06 01:30,0.0
05/19/06 01:35,0.0
05/19/06 01:40,0.0
05/19/06 01:45,0.0
05/19/06 01:50,0.0
05/19/06 01:55,0.0
05/19/06 02:00,0.0
05/19/06 02:05,0.0
05/19/06 02:10,0.0
05/19/06 02:15,0.0
05/19/06 02:20,0.0
05/19/06 02:25,0.0
05/19/06 02:30,0.0
05/19/06 02:35,0.0
05/19/06 02:40,0.0
05/19/06 02:45,0.0
05/19/06 02:50,0.0
05/19/06 02:55,0.0
05/19/06 03:00,0.0
05/19/06 03:05,0.0
05/19/06 03:10,0.0
05/19/06 03:15,0.0
05/19/06 03:20,0.0
05/19/06 03:25,0.0
05/19/06 03:30,0.0
05/19/06 03:35,0.0
05/19/06 03:40,0.0
05/19/06 03:45,0.0
05/19/06 03:50,0.0
05/19/06 03:55,0.0
05/19/06 04:00,0.0
05/19/06 04:05,0.0
05/19/06 04:10,0.0
05/19/06 04:15,0.0
05/19/06 04:20,0.0
05/19/06 04:25,0.0
05/19/06 04:30,0.0
05/19/06 04:35,0.0
05/19/06 04:40,0.0
05/19/06 04:45,0.0
05/19/06 04:50,0.0
05/19/06 04:55,0.0
05/19/06 05:00,0.0
05/19/06 05:05,0.0
05/19/06 05:10,0.0
05/19/06 05:15,0.0
05/19/06 05:20,0.0
05/19/06 05:25,0.0
05/19/06 05:30,0.0
05/19/06 05:35,0.0
05/19/06 05:40,0.0
05/19/06 05:45,0.0
05/19/06 05:50,0.0
05/19/06 05:55,0.0
05/19/06 06:00,0.0
05/19/06 06:05,0.0
05/19/06 06:10,0.1
05/19/06 06:15,0.1
05/19/06 06:20,0.2
05/19/06 06:25,0.4
05/19/06 06:30,0.7
05/19/06 06:35,1.1
05/19/06 06:40,1.9
05/19/06 06:45,3.1
05/19/06 06:50,5.0
05/19/06 06:55,6.1
05/19/06 07:00,6.8
05/19/06 07:05,7.5
05/19/06 07:10,8.3
05/19/06 07:15,9.3
05/19/06 07:20,10.5
05/19/06 07:25,11.6
05/19/06 07:30,12.7
05/19/06 07:35,13.9
05/19/06 07:40,14.7
05/19/06 07:45,15.6
05/19/06 07:50,16.6
05/19/06 07:55,17.6
05/19/06 08:00,18.6
05/19/06 08:05,19.8
05/19/06 08:10,21.0
05/19/06 08:15,22.1
05/19/06 08:20,23.2
05/19/06 08:25,24.0
05/19/06 08:30,25.0
05/19/06 08:35,25.9
05/19/06 08:40,26.9
05/19/06 08:45,27.8
05/19/06 08:50,28.5
05/19/06 08:55,29.0
05/19/06 09:00,29.5
05/19/06 09:05,30.8
05/19/06 09:10,31.8
05/19/06 09:15,32.6
05/19/06 09:20,33.2
05/19/06 09:25,33.7
05/19/06 09:30,34.2
05/19/06 09:35,34.8
05/19/06 09:40,35.3
05/19/06 09:45,35.7
05/19/06 09:50,36.3
05/19/06 09:55,36.8
05/19/06 10:00,37.3
05/19/06 10:05,37.7
05/19/06 10:10,38.1
05/19/06 10:15,38.3
05/19/06 10:20,38.4
05/19/06 10:25,38.3
05/19/06 10:30,38.2
05/19/06 10:35,38.4
05/19/06 10:40,38.6
05/19/06 10:45,38.8
05/19/06 10:50,39.0
05/19/06 10:55,39.0
05/19/06 11:00,39.2
05/19/06 11:05,39.6
05/19/06 11:10,39.7
05/19/06 11:15,40.4
05/19/06 11:20,41.0
05/19/06 11:25,41.1
05/19/06 11:30,42.4
05/19/06 11:35,44.7
05/19/06 11:40,46.6
05/19/06 11:45,47.8
05/19/06 11:50,48.3
05/19/06 11:55,47.4
05/19/06 12:00,46.4
05/19/06 12:05,45.2
05/19/06 12:10,44.6
05/19/06 12:15,44.1
05/19/06 12:20,43.6
05/19/06 12:25,43.2
05/19/06 12:30,43.0
05/19/06 12:35,43.0
05/19/06 12:40,43.0
05/19/06 12:45,43.2
05/19/06 12:50,43.3
05/19/06 12:55,43.3
05/19/06 13:00,43.1
05/19/06 13:05,42.9
05/19/06 13:10,42.7
05/19/06 13:15,42.3
05/19/06 13:20,41.8
05/19/06 13:25,41.3
05/19/06 13:30,41.3
05/19/06 13:35,41.6
05/19/06 13:40,41.5
05/19/06 13:45,41.4
05/19/06 13:50,41.0
05/19/06 13:55,40.1
05/19/06 14:00,38.9
05/19/06 14:05,37.8
05/19/06 14:10,36.9
05/19/06 14:15,36.8
05/19/06 14:20,37.0
05/19/06 14:25,37.2
05/19/06 14:30,37.2
05/19/06 14:35,36.8
05/19/06 14:40,36.2
05/19/06 14:45,35.5
05/19/06 14:50,35.0
05/19/06 14:55,34.3
05/19/06 15:00,33.9
05/19/06 15:05,33.3
05/19/06 15:10,32.4
05/19/06 15:15,31.7
05/19/06 15:20,31.2
05/19/06 15:25,30.6
05/19/06 15:30,29.7
05/19/06 15:35,28.9
05/19/06 15:40,28.2
05/19/06 15:45,27.2
05/19/06 15:50,26.6
05/19/06 15:55,25.6
05/19/06 16:00,24.7
05/19/06 16:05,23.6
05/19/06 16:10,22.6
05/19/06 16:15,21.7
05/19/06 16:20,20.8
05/19/06 16:25,19.8
05/19/06 16:30,18.8
05/19/06 16:35,17.9
05/19/06 16:40,17.1
05/19/06 16:45,16.5
05/19/06 16:50,15.7
05/19/06 16:55,15.0
05/19/06 17:00,14.2
05/19/06 17:05,13.3
05/19/06 17:10,12.4
05/19/06 17:15,11.3
05/19/06 17:20,10.2
05/19/06 17:25,9.2
05/19/06 17:30,8.3
05/19/06 17:35,7.5
05/19/06 17:40,6.6
05/19/06 17:45,5.9
05/19/06 17:50,4.0
05/19/06 17:55,2.4
05/19/06 18:00,1.4
05/19/06 18:05,0.8
05/19/06 18:10,0.5
05/19/06 18:15,0.3
05/19/06 18:20,0.1
05/19/06 18:25,0.1
05/19/06 18:30,0.0
05/19/06 18:35,0.0
05/19/06 18:40,0.0
05/19/06 18:45,0.0
05/19/06 18:50,0.0
05/19/06 18:55,0.0
05/19/06 19:00,0.0
05/19/06 19:05,0.0
05/19/06 19:10,0.0
05/19/06 19:15,0.0
05/19/06 19:20,0.0
05/19/06 19:25,0.0
05/19/06 19:30,0.0
05/19/06 19:35,0.0
05/19/06 19:40,0.0
05/19/06 19:45,0.0
05/19/06 19:50,0.0
05/19/06 19:55,0.0
05/19/06 20:00,0.0
05/19/06 20:05,0.0
05/19/06 20:10,0.0
05/19/06 20:15,0.0
05/19/06 20:20,0.0
05/19/06 20:25,0.0
05/19/06 20:30,0.0
05/19/06 20:35,0.0
05/19/06 20:40,0.0
05/19/06 20:45,0.0
05/19/06 20:50,0.0
05/19/06 20:55,0.0
05/19/06 21:00,0.0
05/19/06 21:05,0.0
05/19/06 21:10,0.0
05/19/06 21:15,0.0
05/19/06 21:20,0.0
05/19/06 21:25,0.0
05/19/06 21:30,0.0
05/19/06 21:35,0.0
05/19/06 21:40,0.0
05/19/06 21:45,0.0
05/19/06 21:50,0.0
05/19/06 21:55,0.0
05/19/06 22:00,0.0
05/19/06 22:05,0.0
05/19/06 22:10,0.0
05/19/06 22:15,0.0
05/19/06 22:20,0.0
05/19/06 22:25,0.0
05/19/06 22:30,0.0
05/19/06 22:35,0.0
05/19/06 22:40,0.0
05/19/06 22:45,0.0
05/19/06 22:50,0.0
05/19/06 22:55,0.0
05/19/06 23:00,0.0
05/19/06 23:05,0.0
05/19/06 23:10,0.0
05/19/06 23:15,0.0
05/19/06 23:20,0.0
05/19/06 23:25,0.0
05/19/06 23:30,0.0
05/19/06 23:35,0.0
05/19/06 23:40,0.0
05/19/06 23:45,0.0
05/19/06 23:50,0.0
05/19/06 23:55,0.0
05/20/06 00:00,0.0
05/20/06 00:05,0.0
05/20/06 00:10,0.0
05/20/06 00:15,0.0
05/20/06 00:20,0.0
05/20/06 00:25,0.0
05/20/06 00:30,0.0
05/20/06 00:35,0.0
05/20/06 00:40,0.0
05/20/06 00:45,0.0
05/20/06 00:50,0.0
05/20/06 00:55,0.0
05/20/06 01:00,0.0
05/20/06 01:05,0.0
05/20/06 01:10,0.0
05/20/06 01:15,0.0
05/20/06 01:20,0.0
05/20/06 01:25,0.0
05/20/06 01:30,0.0
05/20/06 01:35,0.0
05/20/06 01:40,0.0
05/20/06 01:45,0.0
05/20/06 01:50,0.0
05/20/06 01:55,0.0
05/20/06 02:00,0.0
05/20/06 02:05,0.0
05/20/06 02:10,0.0
05/20/06 02:15,0.0
05/20/06 02:20,0.0
05/20/06 02:25,0.0
05/20/06 02:30,0.0
05/20/06 02:35,0.0
05/20/06 02:40,0.0
05/20/06 02:45,0.0
05/20/06 02:50,0.0
05/20/06 02:55,0.0
05/20/06 03:00,0.0
05/20/06 03:05,0.0
05/20/06 03:10,0.0
05/20/06 03:15,0.0
05/20/06 03:20,0.0
05/20/06 03:25,0.0
05/20/06 03:30,0.0
05/20/06 03:35,0.0
05/20/06 03:40,0.0
05/20/06 03:45,0.0
05/20/06 03:50,0.0
05/20/06 03:55,0.0
05/20/06 04:00,0.0
05/20/06 04:05,0.0
05/20/06 04:10,0.0
05/20/06 04:15,0.0
05/20/06 04:20,0.0
05/20/06 04:25,0.0
05/20/06 04:30,0.0
05/20/06 04:35,0.0
05/20/06 04:40,0.0
05/20/06 04:45,0.0
05/20/06 04:50,0.0
05/20/06 04:55,0.0
05/20/06 05:00,0.0
05/20/06 05:05,0.0
05/20/06 05:10,0.0
05/20/06 05:15,0.0
05/20/06 05:20,0.0
05/20/06 05:25,0.0
05/20/06 05:30,0.0
05/20/06 05:35,0.0
05/20/06 05:40,0.0
05/20/06 05:45,0.0
05/20/06 05:50,0.0
05/20/06 05:55,0.0
05/20/06 06:00,0.0
05/20/06 06:05,0.0
05/20/06 06:10,0.1
05/20/06 06:15,0.1
05/20/06 06:20,0.2
05/20/06 06:25,0.4
05/20/06 06:30,0.7
05/20/06 06:35,1.3
05/20/06 06:40,2.3
05/20/06 06:45,4.0
05/20/06 06:50,5.9
05/20/06 06:55,6.7
05/20/06 07:00,7.5
05/20/06 07:05,8.3
05/20/06 07:10,9.1
05/20/06 07:15,10.0
05/20/06 07:20,10.9
05/20/06 07:25,11.7
05/20/06 07:30,12.6
05/20/06 07:35,13.5
05/20/06 07:40,14.5
05/20/06 07:45,15.4
05/20/06 07:50,16.4
05/20/06 07:55,17.4
05/20/06 08:00,18.4
05/20/06 08:05,19.4
05/20/06 08:10,20.3
05/20/06 08:15,21.2
05/20/06 08:20,22.2
05/20/06 08:25,23.3
05/20/06 08:30,24.2
05/20/06 08:35,25.0
05/20/06 08:40,25.8
05/20/06 08:45,26.7
05/20/06 08:50,27.6
05/20/06 08:55,28.4
05/20/06 09:00,29.1
05/20/06 09:05,29.8
05/20/06 09:10,30.6
05/20/06 09:15,31.3
05/20/06 09:20,32.0
05/20/06 09:25,32.3
05/20/06 09:30,32.2
05/20/06 09:35,32.4
05/20/06 09:40,32.2
05/20/06 09:45,31.6
05/20/06 09:50,31.2
05/20/06 09:55,30.8
05/20/06 10:00,30.0
05/20/06 10:05,27.6
05/20/06 10:10,27.3
05/20/06 10:15,30.2
05/20/06 10:20,33.6
05/20/06 10:25,35.5
05/20/06 10:30,36.3
05/20/06 10:35,36.8
05/20/06 10:40,37.1
05/20/06 10:45,37.3
05/20/06 10:50,37.5
05/20/06 10:55,38.3
05/20/06 11:00,38.7
05/20/06 11:05,39.0
05/20/06 11:10,39.1
05/20/06 11:15,39.8
05/20/06 11:20,40.9
05/20/06 11:25,41.4
05/20/06 11:30,41.9
05/20/06 11:35,42.4
05/20/06 11:40,42.7
05/20/06 11:45,42.8
05/20/06 11:50,42.8
05/20/06 11:55,42.8
05/20/06 12:00,42.9
05/20/06 12:05,42.9
05/20/06 12:10,42.9
05/20/06 12:15,42.9
05/20/06 12:20,42.9
05/20/06 12:25,43.0
05/20/06 12:30,43.1
05/20/06 12:35,43.0
05/20/06 12:40,42.8
05/20/06 12:45,43.1
05/20/06 12:50,43.3
05/20/06 12:55,43.4
05/20/06 13:00,43.5
05/20/06 13:05,43.4
05/20/06 13:10,43.4
05/20/06 13:15,43.0
05/20/06 13:20,42.2
05/20/06 13:25,41.4
05/20/06 13:30,40.7
05/20/06 13:35,39.9
05/20/06 13:40,39.5
05/20/06 13:45,39.3
05/20/06 13:50,39.2
05/20/06 13:55,39.1
05/20/06 14:00,39.0
05/20/06 14:05,38.8
05/20/06 14:10,38.4
05/20/06 14:15,38.2
05/20/06 14:20,38.0
05/20/06 14:25,37.8
05/20/06 14:30,37.5
05/20/06 14:35,37.4
05/20/06 14:40,36.8
05/20/06 14:45,36.0
05/20/06 14:50,35.2
05/20/06 14:55,34.4
05/20/06 15:00,33.6
05/20/06 15:05,32.6
05/20/06 15:10,31.9
05/20/06 15:15,31.3
05/20/06 15:20,30.7
05/20/06 15:25,30.1
05/20/06 15:30,29.6
05/20/06 15:35,28.7
05/20/06 15:40,28.0
05/20/06 15:45,27.1
05/20/06 15:50,26.4
05/20/06 15:55,25.6
05/20/06 16:00,24.8
05/20/06 16:05,24.0
05/20/06 16:10,23.2
05/20/06 16:15,22.2
05/20/06 16:20,21.2
05/20/06 16:25,20.1
05/20/06 16:30,19.1
05/20/06 16:35,18.0
05/20/06 16:40,16.9
05/20/06 16:45,15.9
05/20/06 16:50,15.0
05/20/06 16:55,14.2
05/20/06 17:00,13.4
05/20/06 17:05,12.5
05/20/06 17:10,11.5
05/20/06 17:15,10.7
05/20/06 17:20,10.2
05/20/06 17:25,9.6
05/20/06 17:30,9.0
05/20/06 17:35,8.1
05/20/06 17:40,7.3
05/20/06 17:45,6.5
05/20/06 17:50,5.8
05/20/06 17:55,3.8
05/20/06 18:00,2.4
05/20/06 18:05,1.5
05/20/06 18:10,0.8
05/20/06 18:15,0.4
05/20/06 18:20,0.2
05/20/06 18:25,0.1
05/20/06 18:30,0.0
05/20/06 18:35,0.0
05/20/06 18:40,0.0
05/20/06 18:45,0.0
05/20/06 18:50,0.0
05/20/06 18:55,0.0
05/20/06 19:00,0.0
05/20/06 19:05,0.0
05/20/06 19:10,0.0
05/20/06 19:15,0.0
05/20/06 19:20,0.0
05/20/06 19:25,0.0
05/20/06 19:30,0.0
05/20/06 19:35,0.0
05/20/06 19:40,0.0
05/20/06 19:45,0.0
05/20/06 19:50,0.0
05/20/06 19:55,0.0
05/20/06 20:00,0.0
05/20/06 20:05,0.0
05/20/06 20:10,0.0
05/20/06 20:15,0.0
05/20/06 20:20,0.0
05/20/06 20:25,0.0
05/20/06 20:30,0.0
05/20/06 20:35,0.0
05/20/06 20:40,0.0
05/20/06 20:45,0.0
05/20/06 20:50,0.0
05/20/06 20:55,0.0
05/20/06 21:00,0.0
05/20/06 21:05,0.0
05/20/06 21:10,0.0
05/20/06 21:15,0.0
05/20/06 21:20,0.0
05/20/06 21:25,0.0
05/20/06 21:30,0.0
05/20/06 21:35,0.0
05/20/06 21:40,0.0
05/20/06 21:45,0.0
05/20/06 21:50,0.0
05/20/06 21:55,0.0
05/20/06 22:00,0.0
05/20/06 22:05,0.0
05/20/06 22:10,0.0
05/20/06 22:15,0.0
05/20/06 22:20,0.0
05/20/06 22:25,0.0
05/20/06 22:30,0.0
05/20/06 22:35,0.0
05/20/06 22:40,0.0
05/20/06 22:45,0.0
05/20/06 22:50,0.0
05/20/06 22:55,0.0
05/20/06 23:00,0.0
05/20/06 23:05,0.0
05/20/06 23:10,0.0
05/20/06 23:15,0.0
05/20/06 23:20,0.0
05/20/06 23:25,0.0
05/20/06 23:30,0.0
05/20/06 23:35,0.0
05/20/06 23:40,0.0
05/20/06 23:45,0.0
05/20/06 23:50,0.0
05/20/06 23:55,0.0
05/21/06 00:00,0.0
05/21/06 00:05,0.0
05/21/06 00:10,0.0
05/21/06 00:15,0.0
05/21/06 00:20,0.0
05/21/06 00:25,0.0
05/21/06 00:30,0.0
05/21/06 00:35,0.0
05/21/06 00:40,0.0
05/21/06 00:45,0.0
05/21/06 00:50,0.0
05/21/06 00:55,0.0
05/21/06 01:00,0.0
05/21/06 01:05,0.0
05/21/06 01:10,0.0
05/21/06 01:15,0.0
05/21/06 01:20,0.0
05/21/06 01:25,0.0
05/21/06 01:30,0.0
05/21/06 01:35,0.0
05/21/06 01:40,0.0
05/21/06 01:45,0.0
05/21/06 01:50,0.0
05/21/06 01:55,0.0
05/21/06 02:00,0.0
05/21/06 02:05,0.0
05/21/06 02:10,0.0
05/21/06 02:15,0.0
05/21/06 02:20,0.0
05/21/06 02:25,0.0
05/21/06 02:30,0.0
05/21/06 02:35,0.0
05/21/06 02:40,0.0
05/21/06 02:45,0.0
05/21/06 02:50,0.0
05/21/06 02:55,0.0
05/21/06 03:00,0.0
05/21/06 03:05,0.0
05/21/06 03:10,0.0
05/21/06 03:15,0.0
05/21/06 03:20,0.0
05/21/06 03:25,0.0
05/21/06 03:30,0.0
05/21/06 03:35,0.0
05/21/06 03:40,0.0
05/21/06 03:45,0.0
05/21/06 03:50,0.0
05/21/06 03:55,0.0
05/21/06 04:00,0.0
05/21/06 04:05,0.0
05/21/06 04:10,0.0
05/21/06 04:15,0.0
05/21/06 04:20,0.0
05/21/06 04:25,0.0
05/21/06 04:30,0.0
05/21/06 04:35,0.0
05/21/06 04:40,0.0
05/21/06 04:45,0.0
05/21/06 04:50,0.0
05/21/06 04:55,0.0
05/21/06 05:00,0.0
05/21/06 05:05,0.0
05/21/06 05:10,0.0
05/21/06 05:15,0.0
05/21/06 05:20,0.0
05/21/06 05:25,0.0
05/21/06 05:30,0.0
05/21/06 05:35,0.0
05/21/06 05:40,0.0
05/21/06 05:45,0.0
05/21/06 05:50,0.0
05/21/06 05:55,0.0
05/21/06 06:00,0.0
05/21/06 06:05,0.1
05/21/06 06:10,0.1
05/21/06 06:15,0.1
05/21/06 06:20,0.3
05/21/06 06:25,0.5
05/21/06 06:30,0.9
05/21/06 06:35,1.6
05/21/06 06:40,2.6
05/21/06 06:45,4.3
05/21/06 06:50,5.9
05/21/06 06:55,6.4
05/21/06 07:00,7.0
05/21/06 07:05,7.6
05/21/06 07:10,8.1
05/21/06 07:15,8.8
05/21/06 07:20,9.5
05/21/06 07:25,10.3
05/21/06 07:30,11.1
05/21/06 07:35,12.3
05/21/06 07:40,13.7
05/21/06 07:45,15.0
05/21/06 07:50,15.7
05/21/06 07:55,16.3
05/21/06 08:00,17.5
05/21/06 08:05,19.3
05/21/06 08:10,21.3
05/21/06 08:15,22.4
05/21/06 08:20,22.9
05/21/06 08:25,23.5
05/21/06 08:30,24.2
05/21/06 08:35,24.9
05/21/06 08:40,25.6
05/21/06 08:45,26.6
05/21/06 08:50,27.5
05/21/06 08:55,28.5
05/21/06 09:00,29.3
05/21/06 09:05,30.0
05/21/06 09:10,30.7
05/21/06 09:15,31.5
05/21/06 09:20,32.2
05/21/06 09:25,33.0
05/21/06 09:30,33.6
05/21/06 09:35,34.2
05/21/06 09:40,34.7
05/21/06 09:45,34.9
05/21/06 09:50,35.0
05/21/06 09:55,35.1
05/21/06 10:00,35.3
05/21/06 10:05,35.6
05/21/06 10:10,35.9
05/21/06 10:15,36.3
05/21/06 10:20,36.9
05/21/06 10:25,38.1
05/21/06 10:30,36.7
05/21/06 10:35,33.7
05/21/06 10:40,31.1
05/21/06 10:45,35.5
05/21/06 10:50,39.5
05/21/06 10:55,39.2
05/21/06 11:00,38.3
05/21/06 11:05,38.3
05/21/06 11:10,37.7
05/21/06 11:15,38.3
05/21/06 11:20,38.8
05/21/06 11:25,39.1
05/21/06 11:30,40.1
05/21/06 11:35,40.3
05/21/06 11:40,37.4
05/21/06 11:45,32.2
05/21/06 11:50,33.1
05/21/06 11:55,33.0
05/21/06 12:00,36.3
05/21/06 12:05,38.5
05/21/06 12:10,39.3
05/21/06 12:15,39.8
05/21/06 12:20,39.0
05/21/06 12:25,38.7
05/21/06 12:30,39.8
05/21/06 12:35,40.1
05/21/06 12:40,39.9
05/21/06 12:45,39.8
05/21/06 12:50,40.1
05/21/06 12:55,40.6
05/21/06 13:00,40.5
05/21/06 13:05,41.5
05/21/06 13:10,41.6
05/21/06 13:15,38.6
05/21/06 13:20,36.5
05/21/06 13:25,35.5
05/21/06 13:30,34.3
05/21/06 13:35,35.6
05/21/06 13:40,36.1
05/21/06 13:45,35.2
05/21/06 13:50,31.1
05/21/06 13:55,31.5
05/21/06 14:00,33.0
05/21/06 14:05,33.8
05/21/06 14:10,34.4
05/21/06 14:15,34.7
05/21/06 14:20,34.2
05/21/06 14:25,33.7
05/21/06 14:30,32.5
05/21/06 14:35,31.1
05/21/06 14:40,29.2
05/21/06 14:45,30.7
05/21/06 14:50,30.9
05/21/06 14:55,26.7
05/21/06 15:00,25.6
05/21/06 15:05,23.8
05/21/06 15:10,23.2
05/21/06 15:15,21.4
05/21/06 15:20,19.8
05/21/06 15:25,19.1
05/21/06 15:30,18.8
05/21/06 15:35,18.5
05/21/06 15:40,18.4
05/21/06 15:45,18.1
05/21/06 15:50,18.1
05/21/06 15:55,18.4
05/21/06 16:00,18.9
05/21/06 16:05,19.6
05/21/06 16:10,20.2
05/21/06 16:15,19.8
05/21/06 16:20,18.6
05/21/06 16:25,17.6
05/21/06 16:30,16.8
05/21/06 16:35,16.1
05/21/06 16:40,15.4
05/21/06 16:45,14.6
05/21/06 16:50,13.8
05/21/06 16:55,13.1
05/21/06 17:00,12.3
05/21/06 17:05,11.5
05/21/06 17:10,10.7
05/21/06 17:15,9.8
05/21/06 17:20,9.1
05/21/06 17:25,8.4
05/21/06 17:30,7.8
05/21/06 17:35,7.2
05/21/06 17:40,6.6
05/21/06 17:45,6.0
05/21/06 17:50,4.9
05/21/06 17:55,3.6
05/21/06 18:00,2.5
05/21/06 18:05,1.6
05/21/06 18:10,1.0
05/21/06 18:15,0.5
05/21/06 18:20,0.2
05/21/06 18:25,0.1
05/21/06 18:30,0.1
05/21/06 18:35,0.0
05/21/06 18:40,0.0
05/21/06 18:45,0.0
05/21/06 18:50,0.0
05/21/06 18:55,0.0
05/21/06 19:00,0.0
05/21/06 19:05,0.0
05/21/06 19:10,0.0
05/21/06 19:15,0.0
05/21/06 19:20,0.0
05/21/06 19:25,0.0
05/21/06 19:30,0.0
05/21/06 19:35,0.0
05/21/06 19:40,0.0
05/21/06 19:45,0.0
05/21/06 19:50,0.0
05/21/06 19:55,0.0
05/21/06 20:00,0.0
05/21/06 20:05,0.0
05/21/06 20:10,0.0
05/21/06 20:15,0.0
05/21/06 20:20,0.0
05/21/06 20:25,0.0
05/21/06 20:30,0.0
05/21/06 20:35,0.0
05/21/06 20:40,0.0
05/21/06 20:45,0.0
05/21/06 20:50,0.0
05/21/06 20:55,0.0
05/21/06 21:00,0.0
05/21/06 21:05,0.0
05/21/06 21:10,0.0
05/21/06 21:15,0.0
05/21/06 21:20,0.0
05/21/06 21:25,0.0
05/21/06 21:30,0.0
05/21/06 21:35,0.0
05/21/06 21:40,0.0
05/21/06 21:45,0.0
05/21/06 21:50,0.0
05/21/06 21:55,0.0
05/21/06 22:00,0.0
05/21/06 22:05,0.0
05/21/06 22:10,0.0
05/21/06 22:15,0.0
05/21/06 22:20,0.0
05/21/06 22:25,0.0
05/21/06 22:30,0.0
05/21/06 22:35,0.0
05/21/06 22:40,0.0
05/21/06 22:45,0.0
05/21/06 22:50,0.0
05/21/06 22:55,0.0
05/21/06 23:00,0.0
05/21/06 23:05,0.0
05/21/06 23:10,0.0
05/21/06 23:15,0.0
05/21/06 23:20,0.0
05/21/06 23:25,0.0
05/21/06 23:30,0.0
05/21/06 23:35,0.0
05/21/06 23:40,0.0
05/21/06 23:45,0.0
05/21/06 23:50,0.0
05/21/06 23:55,0.0
05/22/06 00:00,0.0
05/22/06 00:05,0.0
05/22/06 00:10,0.0
05/22/06 00:15,0.0
05/22/06 00:20,0.0
05/22/06 00:25,0.0
05/22/06 00:30,0.0
05/22/06 00:35,0.0
05/22/06 00:40,0.0
05/22/06 00:45,0.0
05/22/06 00:50,0.0
05/22/06 00:55,0.0
05/22/06 01:00,0.0
05/22/06 01:05,0.0
05/22/06 01:10,0.0
05/22/06 01:15,0.0
05/22/06 01:20,0.0
05/22/06 01:25,0.0
05/22/06 01:30,0.0
05/22/06 01:35,0.0
05/22/06 01:40,0.0
05/22/06 01:45,0.0
05/22/06 01:50,0.0
05/22/06 01:55,0.0
05/22/06 02:00,0.0
05/22/06 02:05,0.0
05/22/06 02:10,0.0
05/22/06 02:15,0.0
05/22/06 02:20,0.0
05/22/06 02:25,0.0
05/22/06 02:30,0.0
05/22/06 02:35,0.0
05/22/06 02:40,0.0
05/22/06 02:45,0.0
05/22/06 02:50,0.0
05/22/06 02:55,0.0
05/22/06 03:00,0.0
05/22/06 03:05,0.0
05/22/06 03:10,0.0
05/22/06 03:15,0.0
05/22/06 03:20,0.0
05/22/06 03:25,0.0
05/22/06 03:30,0.0
05/22/06 03:35,0.0
05/22/06 03:40,0.0
05/22/06 03:45,0.0
05/22/06 03:50,0.0
05/22/06 03:55,0.0
05/22/06 04:00,0.0
05/22/06 04:05,0.0
05/22/06 04:10,0.0
05/22/06 04:15,0.0
05/22/06 04:20,0.0
