LocalTime,Power(MW)
05/22/06 04:25,0.0
05/22/06 04:30,0.0
05/22/06 04:35,0.0
05/22/06 04:40,0.0
05/22/06 04:45,0.0
05/22/06 04:50,0.0
05/22/06 04:55,0.0
05/22/06 05:00,0.0
05/22/06 05:05,0.0
05/22/06 05:10,0.0
05/22/06 05:15,0.0
05/22/06 05:20,0.0
05/22/06 05:25,0.0
05/22/06 05:30,0.0
05/22/06 05:35,0.0
05/22/06 05:40,0.0
05/22/06 05:45,0.0
05/22/06 05:50,0.0
05/22/06 05:55,0.0
05/22/06 06:00,0.0
05/22/06 06:05,0.0
05/22/06 06:10,0.0
05/22/06 06:15,0.0
05/22/06 06:20,0.1
05/22/06 06:25,0.1
05/22/06 06:30,0.2
05/22/06 06:35,0.7
05/22/06 06:40,1.6
05/22/06 06:45,1.8
05/22/06 06:50,1.5
05/22/06 06:55,2.1
05/22/06 07:00,5.8
05/22/06 07:05,6.5
05/22/06 07:10,6.3
05/22/06 07:15,5.8
05/22/06 07:20,7.2
05/22/06 07:25,8.6
05/22/06 07:30,9.7
05/22/06 07:35,11.0
05/22/06 07:40,12.9
05/22/06 07:45,15.3
05/22/06 07:50,16.7
05/22/06 07:55,16.5
05/22/06 08:00,16.0
05/22/06 08:05,15.0
05/22/06 08:10,14.3
05/22/06 08:15,16.8
05/22/06 08:20,18.9
05/22/06 08:25,20.1
05/22/06 08:30,20.5
05/22/06 08:35,20.8
05/22/06 08:40,20.7
05/22/06 08:45,20.7
05/22/06 08:50,20.7
05/22/06 08:55,20.5
05/22/06 09:00,20.1
05/22/06 09:05,19.6
05/22/06 09:10,19.0
05/22/06 09:15,19.8
05/22/06 09:20,20.9
05/22/06 09:25,19.3
05/22/06 09:30,18.5
05/22/06 09:35,18.1
05/22/06 09:40,17.9
05/22/06 09:45,18.5
05/22/06 09:50,19.2
05/22/06 09:55,20.2
05/22/06 10:00,19.9
05/22/06 10:05,24.0
05/22/06 10:10,24.3
05/22/06 10:15,26.2
05/22/06 10:20,27.1
05/22/06 10:25,26.8
05/22/06 10:30,27.2
05/22/06 10:35,27.7
05/22/06 10:40,28.4
05/22/06 10:45,29.4
05/22/06 10:50,31.1
05/22/06 10:55,32.5
05/22/06 11:00,34.6
05/22/06 11:05,36.2
05/22/06 11:10,36.5
05/22/06 11:15,37.4
05/22/06 11:20,38.8
05/22/06 11:25,39.7
05/22/06 11:30,40.2
05/22/06 11:35,40.7
05/22/06 11:40,41.1
05/22/06 11:45,41.3
05/22/06 11:50,41.5
05/22/06 11:55,41.8
05/22/06 12:00,42.2
05/22/06 12:05,42.6
05/22/06 12:10,42.9
05/22/06 12:15,42.5
05/22/06 12:20,41.4
05/22/06 12:25,35.9
05/22/06 12:30,31.3
05/22/06 12:35,28.9
05/22/06 12:40,27.4
05/22/06 12:45,26.6
05/22/06 12:50,26.0
05/22/06 12:55,26.7
05/22/06 13:00,27.7
05/22/06 13:05,28.8
05/22/06 13:10,29.7
05/22/06 13:15,30.0
05/22/06 13:20,29.3
05/22/06 13:25,30.6
05/22/06 13:30,32.3
05/22/06 13:35,30.1
05/22/06 13:40,32.6
05/22/06 13:45,29.2
05/22/06 13:50,29.5
05/22/06 13:55,28.3
05/22/06 14:00,29.6
05/22/06 14:05,30.0
05/22/06 14:10,29.3
05/22/06 14:15,28.6
05/22/06 14:20,29.9
05/22/06 14:25,24.0
05/22/06 14:30,20.2
05/22/06 14:35,18.7
05/22/06 14:40,17.8
05/22/06 14:45,16.0
05/22/06 14:50,13.6
05/22/06 14:55,13.8
05/22/06 15:00,13.2
05/22/06 15:05,14.3
05/22/06 15:10,15.2
05/22/06 15:15,15.6
05/22/06 15:20,14.3
05/22/06 15:25,11.0
05/22/06 15:30,12.6
05/22/06 15:35,14.7
05/22/06 15:40,14.2
05/22/06 15:45,11.6
05/22/06 15:50,8.8
05/22/06 15:55,7.3
05/22/06 16:00,7.9
05/22/06 16:05,8.2
05/22/06 16:10,8.7
05/22/06 16:15,7.0
05/22/06 16:20,4.4
05/22/06 16:25,1.6
05/22/06 16:30,0.9
05/22/06 16:35,0.7
05/22/06 16:40,0.7
05/22/06 16:45,0.6
05/22/06 16:50,0.5
05/22/06 16:55,0.5
05/22/06 17:00,0.3
05/22/06 17:05,0.3
05/22/06 17:10,0.2
05/22/06 17:15,0.3
05/22/06 17:20,0.9
05/22/06 17:25,1.2
05/22/06 17:30,1.2
05/22/06 17:35,1.1
05/22/06 17:40,0.9
05/22/06 17:45,0.7
05/22/06 17:50,0.6
05/22/06 17:55,0.5
05/22/06 18:00,0.3
05/22/06 18:05,0.2
05/22/06 18:10,0.2
05/22/06 18:15,0.1
05/22/06 18:20,0.0
05/22/06 18:25,0.0
05/22/06 18:30,0.0
05/22/06 18:35,0.0
05/22/06 18:40,0.0
05/22/06 18:45,0.0
05/22/06 18:50,0.0
05/22/06 18:55,0.0
05/22/06 19:00,0.0
05/22/06 19:05,0.0
05/22/06 19:10,0.0
05/22/06 19:15,0.0
05/22/06 19:20,0.0
05/22/06 19:25,0.0
05/22/06 19:30,0.0
05/22/06 19:35,0.0
05/22/06 19:40,0.0
05/22/06 19:45,0.0
05/22/06 19:50,0.0
05/22/06 19:55,0.0
05/22/06 20:00,0.0
05/22/06 20:05,0.0
05/22/06 20:10,0.0
05/22/06 20:15,0.0
05/22/06 20:20,0.0
05/22/06 20:25,0.0
05/22/06 20:30,0.0
05/22/06 20:35,0.0
05/22/06 20:40,0.0
05/22/06 20:45,0.0
05/22/06 20:50,0.0
05/22/06 20:55,0.0
05/22/06 21:00,0.0
05/22/06 21:05,0.0
05/22/06 21:10,0.0
05/22/06 21:15,0.0
05/22/06 21:20,0.0
05/22/06 21:25,0.0
05/22/06 21:30,0.0
05/22/06 21:35,0.0
05/22/06 21:40,0.0
05/22/06 21:45,0.0
05/22/06 21:50,0.0
05/22/06 21:55,0.0
05/22/06 22:00,0.0
05/22/06 22:05,0.0
05/22/06 22:10,0.0
05/22/06 22:15,0.0
05/22/06 22:20,0.0
05/22/06 22:25,0.0
05/22/06 22:30,0.0
05/22/06 22:35,0.0
05/22/06 22:40,0.0
05/22/06 22:45,0.0
05/22/06 22:50,0.0
05/22/06 22:55,0.0
05/22/06 23:00,0.0
05/22/06 23:05,0.0
05/22/06 23:10,0.0
05/22/06 23:15,0.0
05/22/06 23:20,0.0
05/22/06 23:25,0.0
05/22/06 23:30,0.0
05/22/06 23:35,0.0
05/22/06 23:40,0.0
05/22/06 23:45,0.0
05/22/06 23:50,0.0
05/22/06 23:55,0.0
05/23/06 00:00,0.0
05/23/06 00:05,0.0
05/23/06 00:10,0.0
05/23/06 00:15,0.0
05/23/06 00:20,0.0
05/23/06 00:25,0.0
05/23/06 00:30,0.0
05/23/06 00:35,0.0
05/23/06 00:40,0.0
05/23/06 00:45,0.0
05/23/06 00:50,0.0
05/23/06 00:55,0.0
05/23/06 01:00,0.0
05/23/06 01:05,0.0
05/23/06 01:10,0.0
05/23/06 01:15,0.0
05/23/06 01:20,0.0
05/23/06 01:25,0.0
05/23/06 01:30,0.0
05/23/06 01:35,0.0
05/23/06 01:40,0.0
05/23/06 01:45,0.0
05/23/06 01:50,0.0
05/23/06 01:55,0.0
05/23/06 02:00,0.0
05/23/06 02:05,0.0
05/23/06 02:10,0.0
05/23/06 02:15,0.0
05/23/06 02:20,0.0
05/23/06 02:25,0.0
05/23/06 02:30,0.0
05/23/06 02:35,0.0
05/23/06 02:40,0.0
05/23/06 02:45,0.0
05/23/06 02:50,0.0
05/23/06 02:55,0.0
05/23/06 03:00,0.0
05/23/06 03:05,0.0
05/23/06 03:10,0.0
05/23/06 03:15,0.0
05/23/06 03:20,0.0
05/23/06 03:25,0.0
05/23/06 03:30,0.0
05/23/06 03:35,0.0
05/23/06 03:40,0.0
05/23/06 03:45,0.0
05/23/06 03:50,0.0
05/23/06 03:55,0.0
05/23/06 04:00,0.0
05/23/06 04:05,0.0
05/23/06 04:10,0.0
05/23/06 04:15,0.0
05/23/06 04:20,0.0
05/23/06 04:25,0.0
05/23/06 04:30,0.0
05/23/06 04:35,0.0
05/23/06 04:40,0.0
05/23/06 04:45,0.0
05/23/06 04:50,0.0
05/23/06 04:55,0.0
05/23/06 05:00,0.0
05/23/06 05:05,0.0
05/23/06 05:10,0.0
05/23/06 05:15,0.0
05/23/06 05:20,0.0
05/23/06 05:25,0.0
05/23/06 05:30,0.0
05/23/06 05:35,0.0
05/23/06 05:40,0.0
05/23/06 05:45,0.0
05/23/06 05:50,0.0
05/23/06 05:55,0.0
05/23/06 06:00,0.0
05/23/06 06:05,0.0
05/23/06 06:10,0.0
05/23/06 06:15,0.0
05/23/06 06:20,0.0
05/23/06 06:25,0.0
05/23/06 06:30,0.1
05/23/06 06:35,0.1
05/23/06 06:40,0.3
05/23/06 06:45,0.4
05/23/06 06:50,0.3
05/23/06 06:55,0.3
05/23/06 07:00,0.3
05/23/06 07:05,0.4
05/23/06 07:10,0.8
05/23/06 07:15,1.2
05/23/06 07:20,2.0
05/23/06 07:25,3.2
05/23/06 07:30,3.8
05/23/06 07:35,4.0
05/23/06 07:40,3.7
05/23/06 07:45,3.0
05/23/06 07:50,3.0
05/23/06 07:55,3.6
05/23/06 08:00,4.4
05/23/06 08:05,5.1
05/23/06 08:10,5.6
05/23/06 08:15,6.6
05/23/06 08:20,8.4
05/23/06 08:25,9.3
05/23/06 08:30,10.0
05/23/06 08:35,11.4
05/23/06 08:40,12.4
05/23/06 08:45,13.3
05/23/06 08:50,14.1
05/23/06 08:55,14.7
05/23/06 09:00,15.0
05/23/06 09:05,15.2
05/23/06 09:10,15.3
05/23/06 09:15,15.5
05/23/06 09:20,15.3
05/23/06 09:25,15.4
05/23/06 09:30,15.5
05/23/06 09:35,15.8
05/23/06 09:40,16.3
05/23/06 09:45,16.5
05/23/06 09:50,16.6
05/23/06 09:55,16.7
05/23/06 10:00,16.7
05/23/06 10:05,16.6
05/23/06 10:10,16.6
05/23/06 10:15,16.8
05/23/06 10:20,17.0
05/23/06 10:25,17.2
05/23/06 10:30,17.3
05/23/06 10:35,17.2
05/23/06 10:40,16.9
05/23/06 10:45,16.8
05/23/06 10:50,16.6
05/23/06 10:55,16.8
05/23/06 11:00,16.9
05/23/06 11:05,16.3
05/23/06 11:10,16.4
05/23/06 11:15,16.8
05/23/06 11:20,16.7
05/23/06 11:25,17.0
05/23/06 11:30,17.8
05/23/06 11:35,18.2
05/23/06 11:40,18.2
05/23/06 11:45,18.1
05/23/06 11:50,17.7
05/23/06 11:55,17.6
05/23/06 12:00,17.7
05/23/06 12:05,17.6
05/23/06 12:10,17.8
05/23/06 12:15,18.9
05/23/06 12:20,19.8
05/23/06 12:25,22.1
05/23/06 12:30,22.0
05/23/06 12:35,21.3
05/23/06 12:40,20.5
05/23/06 12:45,19.9
05/23/06 12:50,20.5
05/23/06 12:55,22.2
05/23/06 13:00,22.9
05/23/06 13:05,23.8
05/23/06 13:10,24.6
05/23/06 13:15,24.7
05/23/06 13:20,24.5
05/23/06 13:25,23.6
05/23/06 13:30,22.4
05/23/06 13:35,20.8
05/23/06 13:40,21.6
05/23/06 13:45,19.3
05/23/06 13:50,16.9
05/23/06 13:55,15.3
05/23/06 14:00,14.0
05/23/06 14:05,13.6
05/23/06 14:10,14.3
05/23/06 14:15,19.7
05/23/06 14:20,26.7
05/23/06 14:25,30.9
05/23/06 14:30,32.1
05/23/06 14:35,35.0
05/23/06 14:40,37.2
05/23/06 14:45,38.1
05/23/06 14:50,36.5
05/23/06 14:55,33.1
05/23/06 15:00,27.1
05/23/06 15:05,26.6
05/23/06 15:10,26.0
05/23/06 15:15,22.7
05/23/06 15:20,21.2
05/23/06 15:25,21.9
05/23/06 15:30,21.6
05/23/06 15:35,20.8
05/23/06 15:40,20.0
05/23/06 15:45,17.1
05/23/06 15:50,12.9
05/23/06 15:55,11.4
05/23/06 16:00,10.9
05/23/06 16:05,11.3
05/23/06 16:10,13.4
05/23/06 16:15,13.7
05/23/06 16:20,14.4
05/23/06 16:25,12.9
05/23/06 16:30,12.0
05/23/06 16:35,9.4
05/23/06 16:40,9.2
05/23/06 16:45,9.8
05/23/06 16:50,11.0
05/23/06 16:55,10.7
05/23/06 17:00,10.4
05/23/06 17:05,9.0
05/23/06 17:10,7.3
05/23/06 17:15,6.1
05/23/06 17:20,5.4
05/23/06 17:25,4.4
05/23/06 17:30,2.9
05/23/06 17:35,1.7
05/23/06 17:40,1.0
05/23/06 17:45,0.6
05/23/06 17:50,0.5
05/23/06 17:55,0.3
05/23/06 18:00,0.2
05/23/06 18:05,0.2
05/23/06 18:10,0.1
05/23/06 18:15,0.0
05/23/06 18:20,0.0
05/23/06 18:25,0.0
05/23/06 18:30,0.0
05/23/06 18:35,0.0
05/23/06 18:40,0.0
05/23/06 18:45,0.0
05/23/06 18:50,0.0
05/23/06 18:55,0.0
05/23/06 19:00,0.0
05/23/06 19:05,0.0
05/23/06 19:10,0.0
05/23/06 19:15,0.0
05/23/06 19:20,0.0
05/23/06 19:25,0.0
05/23/06 19:30,0.0
05/23/06 19:35,0.0
05/23/06 19:40,0.0
05/23/06 19:45,0.0
05/23/06 19:50,0.0
05/23/06 19:55,0.0
05/23/06 20:00,0.0
05/23/06 20:05,0.0
05/23/06 20:10,0.0
05/23/06 20:15,0.0
05/23/06 20:20,0.0
05/23/06 20:25,0.0
05/23/06 20:30,0.0
05/23/06 20:35,0.0
05/23/06 20:40,0.0
05/23/06 20:45,0.0
05/23/06 20:50,0.0
05/23/06 20:55,0.0
05/23/06 21:00,0.0
05/23/06 21:05,0.0
05/23/06 21:10,0.0
05/23/06 21:15,0.0
05/23/06 21:20,0.0
05/23/06 21:25,0.0
05/23/06 21:30,0.0
05/23/06 21:35,0.0
05/23/06 21:40,0.0
05/23/06 21:45,0.0
05/23/06 21:50,0.0
05/23/06 21:55,0.0
05/23/06 22:00,0.0
05/23/06 22:05,0.0
05/23/06 22:10,0.0
05/23/06 22:15,0.0
05/23/06 22:20,0.0
05/23/06 22:25,0.0
05/23/06 22:30,0.0
05/23/06 22:35,0.0
05/23/06 22:40,0.0
05/23/06 22:45,0.0
05/23/06 22:50,0.0
05/23/06 22:55,0.0
05/23/06 23:00,0.0
05/23/06 23:05,0.0
05/23/06 23:10,0.0
05/23/06 23:15,0.0
05/23/06 23:20,0.0
05/23/06 23:25,0.0
05/23/06 23:30,0.0
05/23/06 23:35,0.0
05/23/06 23:40,0.0
05/23/06 23:45,0.0
05/23/06 23:50,0.0
05/23/06 23:55,0.0
05/24/06 00:00,0.0
05/24/06 00:05,0.0
05/24/06 00:10,0.0
05/24/06 00:15,0.0
05/24/06 00:20,0.0
05/24/06 00:25,0.0
05/24/06 00:30,0.0
05/24/06 00:35,0.0
05/24/06 00:40,0.0
05/24/06 00:45,0.0
05/24/06 00:50,0.0
05/24/06 00:55,0.0
05/24/06 01:00,0.0
05/24/06 01:05,0.0
05/24/06 01:10,0.0
05/24/06 01:15,0.0
05/24/06 01:20,0.0
05/24/06 01:25,0.0
05/24/06 01:30,0.0
05/24/06 01:35,0.0
05/24/06 01:40,0.0
05/24/06 01:45,0.0
05/24/06 01:50,0.0
05/24/06 01:55,0.0
05/24/06 02:00,0.0
05/24/06 02:05,0.0
05/24/06 02:10,0.0
05/24/06 02:15,0.0
05/24/06 02:20,0.0
05/24/06 02:25,0.0
05/24/06 02:30,0.0
05/24/06 02:35,0.0
05/24/06 02:40,0.0
05/24/06 02:45,0.0
05/24/06 02:50,0.0
05/24/06 02:55,0.0
05/24/06 03:00,0.0
05/24/06 03:05,0.0
05/24/06 03:10,0.0
05/24/06 03:15,0.0
05/24/06 03:20,0.0
05/24/06 03:25,0.0
05/24/06 03:30,0.0
05/24/06 03:35,0.0
05/24/06 03:40,0.0
05/24/06 03:45,0.0
05/24/06 03:50,0.0
05/24/06 03:55,0.0
05/24/06 04:00,0.0
05/24/06 04:05,0.0
05/24/06 04:10,0.0
05/24/06 04:15,0.0
05/24/06 04:20,0.0
05/24/06 04:25,0.0
05/24/06 04:30,0.0
05/24/06 04:35,0.0
05/24/06 04:40,0.0
05/24/06 04:45,0.0
05/24/06 04:50,0.0
05/24/06 04:55,0.0
05/24/06 05:00,0.0
05/24/06 05:05,0.0
05/24/06 05:10,0.0
05/24/06 05:15,0.0
05/24/06 05:20,0.0
05/24/06 05:25,0.0
05/24/06 05:30,0.0
05/24/06 05:35,0.0
05/24/06 05:40,0.0
05/24/06 05:45,0.0
05/24/06 05:50,0.0
05/24/06 05:55,0.0
05/24/06 06:00,0.0
05/24/06 06:05,0.0
05/24/06 06:10,0.1
05/24/06 06:15,0.2
05/24/06 06:20,0.3
05/24/06 06:25,0.5
05/24/06 06:30,0.7
05/24/06 06:35,1.2
05/24/06 06:40,1.8
05/24/06 06:45,2.5
05/24/06 06:50,3.1
05/24/06 06:55,5.7
05/24/06 07:00,6.8
05/24/06 07:05,7.7
05/24/06 07:10,7.7
05/24/06 07:15,7.9
05/24/06 07:20,8.1
05/24/06 07:25,9.7
05/24/06 07:30,10.9
05/24/06 07:35,12.3
05/24/06 07:40,13.5
05/24/06 07:45,14.6
05/24/06 07:50,15.6
05/24/06 07:55,16.1
05/24/06 08:00,16.5
05/24/06 08:05,17.0
05/24/06 08:10,17.8
05/24/06 08:15,18.6
05/24/06 08:20,19.4
05/24/06 08:25,20.3
05/24/06 08:30,21.3
05/24/06 08:35,22.5
05/24/06 08:40,23.6
05/24/06 08:45,24.8
05/24/06 08:50,25.9
05/24/06 08:55,27.1
05/24/06 09:00,28.1
05/24/06 09:05,28.9
05/24/06 09:10,29.8
05/24/06 09:15,29.8
05/24/06 09:20,29.3
05/24/06 09:25,29.5
05/24/06 09:30,28.2
05/24/06 09:35,27.7
05/24/06 09:40,28.3
05/24/06 09:45,29.2
05/24/06 09:50,30.5
05/24/06 09:55,32.5
05/24/06 10:00,33.5
05/24/06 10:05,34.0
05/24/06 10:10,33.7
05/24/06 10:15,32.7
05/24/06 10:20,31.8
05/24/06 10:25,32.0
05/24/06 10:30,32.3
05/24/06 10:35,32.1
05/24/06 10:40,32.3
05/24/06 10:45,32.8
05/24/06 10:50,33.7
05/24/06 10:55,34.9
05/24/06 11:00,35.1
05/24/06 11:05,34.5
05/24/06 11:10,33.6
05/24/06 11:15,32.0
05/24/06 11:20,29.2
05/24/06 11:25,30.1
05/24/06 11:30,32.6
05/24/06 11:35,32.9
05/24/06 11:40,36.2
05/24/06 11:45,40.2
05/24/06 11:50,43.0
05/24/06 11:55,41.0
05/24/06 12:00,39.7
05/24/06 12:05,40.5
05/24/06 12:10,43.8
05/24/06 12:15,36.2
05/24/06 12:20,31.4
05/24/06 12:25,31.2
05/24/06 12:30,35.1
05/24/06 12:35,40.6
05/24/06 12:40,43.3
05/24/06 12:45,36.4
05/24/06 12:50,26.6
05/24/06 12:55,18.9
05/24/06 13:00,25.9
05/24/06 13:05,31.6
05/24/06 13:10,29.8
05/24/06 13:15,31.2
05/24/06 13:20,32.3
05/24/06 13:25,32.7
05/24/06 13:30,32.8
05/24/06 13:35,32.6
05/24/06 13:40,32.3
05/24/06 13:45,32.1
05/24/06 13:50,31.9
05/24/06 13:55,31.6
05/24/06 14:00,31.0
05/24/06 14:05,30.4
05/24/06 14:10,29.9
05/24/06 14:15,29.7
05/24/06 14:20,29.5
05/24/06 14:25,28.9
05/24/06 14:30,28.6
05/24/06 14:35,28.9
05/24/06 14:40,29.2
05/24/06 14:45,29.4
05/24/06 14:50,29.6
05/24/06 14:55,29.6
05/24/06 15:00,29.3
05/24/06 15:05,29.1
05/24/06 15:10,29.0
05/24/06 15:15,29.2
05/24/06 15:20,29.4
05/24/06 15:25,26.7
05/24/06 15:30,19.7
05/24/06 15:35,13.6
05/24/06 15:40,9.7
05/24/06 15:45,7.3
05/24/06 15:50,6.0
05/24/06 15:55,6.7
05/24/06 16:00,9.6
05/24/06 16:05,9.5
05/24/06 16:10,7.9
05/24/06 16:15,9.0
05/24/06 16:20,10.4
05/24/06 16:25,10.9
05/24/06 16:30,10.8
05/24/06 16:35,10.4
05/24/06 16:40,9.9
05/24/06 16:45,9.3
05/24/06 16:50,8.7
05/24/06 16:55,8.0
05/24/06 17:00,7.4
05/24/06 17:05,6.7
05/24/06 17:10,6.0
05/24/06 17:15,4.0
05/24/06 17:20,2.3
05/24/06 17:25,1.6
05/24/06 17:30,1.2
05/24/06 17:35,1.0
05/24/06 17:40,0.8
05/24/06 17:45,0.7
05/24/06 17:50,0.5
05/24/06 17:55,0.3
05/24/06 18:00,0.2
05/24/06 18:05,0.1
05/24/06 18:10,0.0
05/24/06 18:15,0.0
05/24/06 18:20,0.0
05/24/06 18:25,0.0
05/24/06 18:30,0.0
05/24/06 18:35,0.0
05/24/06 18:40,0.0
05/24/06 18:45,0.0
05/24/06 18:50,0.0
05/24/06 18:55,0.0
05/24/06 19:00,0.0
05/24/06 19:05,0.0
05/24/06 19:10,0.0
05/24/06 19:15,0.0
05/24/06 19:20,0.0
05/24/06 19:25,0.0
05/24/06 19:30,0.0
05/24/06 19:35,0.0
05/24/06 19:40,0.0
05/24/06 19:45,0.0
05/24/06 19:50,0.0
05/24/06 19:55,0.0
05/24/06 20:00,0.0
05/24/06 20:05,0.0
05/24/06 20:10,0.0
05/24/06 20:15,0.0
05/24/06 20:20,0.0
05/24/06 20:25,0.0
05/24/06 20:30,0.0
05/24/06 20:35,0.0
05/24/06 20:40,0.0
05/24/06 20:45,0.0
05/24/06 20:50,0.0
05/24/06 20:55,0.0
05/24/06 21:00,0.0
05/24/06 21:05,0.0
05/24/06 21:10,0.0
05/24/06 21:15,0.0
05/24/06 21:20,0.0
05/24/06 21:25,0.0
05/24/06 21:30,0.0
05/24/06 21:35,0.0
05/24/06 21:40,0.0
05/24/06 21:45,0.0
05/24/06 21:50,0.0
05/24/06 21:55,0.0
05/24/06 22:00,0.0
05/24/06 22:05,0.0
05/24/06 22:10,0.0
05/24/06 22:15,0.0
05/24/06 22:20,0.0
05/24/06 22:25,0.0
05/24/06 22:30,0.0
05/24/06 22:35,0.0
05/24/06 22:40,0.0
05/24/06 22:45,0.0
05/24/06 22:50,0.0
05/24/06 22:55,0.0
05/24/06 23:00,0.0
05/24/06 23:05,0.0
05/24/06 23:10,0.0
05/24/06 23:15,0.0
05/24/06 23:20,0.0
05/24/06 23:25,0.0
05/24/06 23:30,0.0
05/24/06 23:35,0.0
05/24/06 23:40,0.0
05/24/06 23:45,0.0
05/24/06 23:50,0.0
05/24/06 23:55,0.0
05/25/06 00:00,0.0
05/25/06 00:05,0.0
05/25/06 00:10,0.0
05/25/06 00:15,0.0
05/25/06 00:20,0.0
05/25/06 00:25,0.0
05/25/06 00:30,0.0
05/25/06 00:35,0.0
05/25/06 00:40,0.0
05/25/06 00:45,0.0
05/25/06 00:50,0.0
05/25/06 00:55,0.0
05/25/06 01:00,0.0
05/25/06 01:05,0.0
05/25/06 01:10,0.0
05/25/06 01:15,0.0
05/25/06 01:20,0.0
05/25/06 01:25,0.0
05/25/06 01:30,0.0
05/25/06 01:35,0.0
05/25/06 01:40,0.0
05/25/06 01:45,0.0
05/25/06 01:50,0.0
05/25/06 01:55,0.0
05/25/06 02:00,0.0
05/25/06 02:05,0.0
05/25/06 02:10,0.0
05/25/06 02:15,0.0
05/25/06 02:20,0.0
05/25/06 02:25,0.0
05/25/06 02:30,0.0
05/25/06 02:35,0.0
05/25/06 02:40,0.0
05/25/06 02:45,0.0
05/25/06 02:50,0.0
05/25/06 02:55,0.0
05/25/06 03:00,0.0
05/25/06 03:05,0.0
05/25/06 03:10,0.0
05/25/06 03:15,0.0
05/25/06 03:20,0.0
05/25/06 03:25,0.0
05/25/06 03:30,0.0
05/25/06 03:35,0.0
05/25/06 03:40,0.0
05/25/06 03:45,0.0
05/25/06 03:50,0.0
05/25/06 03:55,0.0
05/25/06 04:00,0.0
05/25/06 04:05,0.0
05/25/06 04:10,0.0
05/25/06 04:15,0.0
05/25/06 04:20,0.0
05/25/06 04:25,0.0
05/25/06 04:30,0.0
05/25/06 04:35,0.0
05/25/06 04:40,0.0
05/25/06 04:45,0.0
05/25/06 04:50,0.0
05/25/06 04:55,0.0
05/25/06 05:00,0.0
05/25/06 05:05,0.0
05/25/06 05:10,0.0
05/25/06 05:15,0.0
05/25/06 05:20,0.0
05/25/06 05:25,0.0
05/25/06 05:30,0.0
05/25/06 05:35,0.0
05/25/06 05:40,0.0
05/25/06 05:45,0.0
05/25/06 05:50,0.0
05/25/06 05:55,0.0
05/25/06 06:00,0.0
05/25/06 06:05,0.0
05/25/06 06:10,0.0
05/25/06 06:15,0.0
05/25/06 06:20,0.0
05/25/06 06:25,0.0
05/25/06 06:30,0.0
05/25/06 06:35,0.1
05/25/06 06:40,0.1
05/25/06 06:45,0.1
05/25/06 06:50,0.2
05/25/06 06:55,0.3
05/25/06 07:00,0.5
05/25/06 07:05,0.6
05/25/06 07:10,0.8
05/25/06 07:15,0.8
05/25/06 07:20,0.5
05/25/06 07:25,0.3
05/25/06 07:30,0.3
05/25/06 07:35,0.4
05/25/06 07:40,0.5
05/25/06 07:45,0.7
05/25/06 07:50,1.0
05/25/06 07:55,1.5
05/25/06 08:00,2.8
05/25/06 08:05,5.8
05/25/06 08:10,7.1
05/25/06 08:15,7.5
05/25/06 08:20,7.8
05/25/06 08:25,8.6
05/25/06 08:30,9.2
05/25/06 08:35,9.7
05/25/06 08:40,10.6
05/25/06 08:45,11.6
05/25/06 08:50,12.4
05/25/06 08:55,12.8
05/25/06 09:00,12.9
05/25/06 09:05,13.1
05/25/06 09:10,13.8
05/25/06 09:15,14.8
05/25/06 09:20,17.4
05/25/06 09:25,18.7
05/25/06 09:30,20.7
05/25/06 09:35,23.1
05/25/06 09:40,23.7
05/25/06 09:45,22.5
05/25/06 09:50,20.8
05/25/06 09:55,16.9
05/25/06 10:00,14.4
05/25/06 10:05,18.4
05/25/06 10:10,19.5
05/25/06 10:15,17.1
05/25/06 10:20,15.2
05/25/06 10:25,13.8
05/25/06 10:30,12.3
05/25/06 10:35,11.3
05/25/06 10:40,10.6
05/25/06 10:45,10.1
05/25/06 10:50,9.9
05/25/06 10:55,9.7
05/25/06 11:00,9.0
05/25/06 11:05,8.4
05/25/06 11:10,8.1
05/25/06 11:15,7.9
