LocalTime,Power(MW)
05/25/06 11:20,7.6
05/25/06 11:25,7.6
05/25/06 11:30,7.6
05/25/06 11:35,7.7
05/25/06 11:40,8.0
05/25/06 11:45,8.3
05/25/06 11:50,8.4
05/25/06 11:55,8.4
05/25/06 12:00,8.1
05/25/06 12:05,7.7
05/25/06 12:10,7.6
05/25/06 12:15,7.5
05/25/06 12:20,7.7
05/25/06 12:25,7.7
05/25/06 12:30,7.6
05/25/06 12:35,7.5
05/25/06 12:40,7.7
05/25/06 12:45,7.7
05/25/06 12:50,7.6
05/25/06 12:55,7.5
05/25/06 13:00,7.5
05/25/06 13:05,7.4
05/25/06 13:10,7.4
05/25/06 13:15,7.3
05/25/06 13:20,7.3
05/25/06 13:25,7.2
05/25/06 13:30,7.1
05/25/06 13:35,6.8
05/25/06 13:40,6.3
05/25/06 13:45,5.7
05/25/06 13:50,2.9
05/25/06 13:55,1.2
05/25/06 14:00,0.6
05/25/06 14:05,0.4
05/25/06 14:10,0.3
05/25/06 14:15,0.8
05/25/06 14:20,1.5
05/25/06 14:25,1.9
05/25/06 14:30,2.4
05/25/06 14:35,2.3
05/25/06 14:40,3.5
05/25/06 14:45,5.2
05/25/06 14:50,6.1
05/25/06 14:55,6.7
05/25/06 15:00,7.2
05/25/06 15:05,8.1
05/25/06 15:10,8.5
05/25/06 15:15,8.6
05/25/06 15:20,8.6
05/25/06 15:25,8.8
05/25/06 15:30,9.0
05/25/06 15:35,9.0
05/25/06 15:40,9.0
05/25/06 15:45,9.2
05/25/06 15:50,9.4
05/25/06 15:55,9.4
05/25/06 16:00,9.2
05/25/06 16:05,9.1
05/25/06 16:10,8.6
05/25/06 16:15,8.1
05/25/06 16:20,7.9
05/25/06 16:25,7.5
05/25/06 16:30,8.5
05/25/06 16:35,8.0
05/25/06 16:40,8.0
05/25/06 16:45,9.6
05/25/06 16:50,11.0
05/25/06 16:55,11.0
05/25/06 17:00,10.3
05/25/06 17:05,8.4
05/25/06 17:10,7.9
05/25/06 17:15,8.9
05/25/06 17:20,9.1
05/25/06 17:25,8.8
05/25/06 17:30,8.1
05/25/06 17:35,7.3
05/25/06 17:40,6.5
05/25/06 17:45,5.7
05/25/06 17:50,3.4
05/25/06 17:55,1.9
05/25/06 18:00,1.0
05/25/06 18:05,0.5
05/25/06 18:10,0.2
05/25/06 18:15,0.1
05/25/06 18:20,0.1
05/25/06 18:25,0.0
05/25/06 18:30,0.0
05/25/06 18:35,0.0
05/25/06 18:40,0.0
05/25/06 18:45,0.0
05/25/06 18:50,0.0
05/25/06 18:55,0.0
05/25/06 19:00,0.0
05/25/06 19:05,0.0
05/25/06 19:10,0.0
05/25/06 19:15,0.0
05/25/06 19:20,0.0
05/25/06 19:25,0.0
05/25/06 19:30,0.0
05/25/06 19:35,0.0
05/25/06 19:40,0.0
05/25/06 19:45,0.0
05/25/06 19:50,0.0
05/25/06 19:55,0.0
05/25/06 20:00,0.0
05/25/06 20:05,0.0
05/25/06 20:10,0.0
05/25/06 20:15,0.0
05/25/06 20:20,0.0
05/25/06 20:25,0.0
05/25/06 20:30,0.0
05/25/06 20:35,0.0
05/25/06 20:40,0.0
05/25/06 20:45,0.0
05/25/06 20:50,0.0
05/25/06 20:55,0.0
05/25/06 21:00,0.0
05/25/06 21:05,0.0
05/25/06 21:10,0.0
05/25/06 21:15,0.0
05/25/06 21:20,0.0
05/25/06 21:25,0.0
05/25/06 21:30,0.0
05/25/06 21:35,0.0
05/25/06 21:40,0.0
05/25/06 21:45,0.0
05/25/06 21:50,0.0
05/25/06 21:55,0.0
05/25/06 22:00,0.0
05/25/06 22:05,0.0
05/25/06 22:10,0.0
05/25/06 22:15,0.0
05/25/06 22:20,0.0
05/25/06 22:25,0.0
05/25/06 22:30,0.0
05/25/06 22:35,0.0
05/25/06 22:40,0.0
05/25/06 22:45,0.0
05/25/06 22:50,0.0
05/25/06 22:55,0.0
05/25/06 23:00,0.0
05/25/06 23:05,0.0
05/25/06 23:10,0.0
05/25/06 23:15,0.0
05/25/06 23:20,0.0
05/25/06 23:25,0.0
05/25/06 23:30,0.0
05/25/06 23:35,0.0
05/25/06 23:40,0.0
05/25/06 23:45,0.0
05/25/06 23:50,0.0
05/25/06 23:55,0.0
05/26/06 00:00,0.0
05/26/06 00:05,0.0
05/26/06 00:10,0.0
05/26/06 00:15,0.0
05/26/06 00:20,0.0
05/26/06 00:25,0.0
05/26/06 00:30,0.0
05/26/06 00:35,0.0
05/26/06 00:40,0.0
05/26/06 00:45,0.0
05/26/06 00:50,0.0
05/26/06 00:55,0.0
05/26/06 01:00,0.0
05/26/06 01:05,0.0
05/26/06 01:10,0.0
05/26/06 01:15,0.0
05/26/06 01:20,0.0
05/26/06 01:25,0.0
05/26/06 01:30,0.0
05/26/06 01:35,0.0
05/26/06 01:40,0.0
05/26/06 01:45,0.0
05/26/06 01:50,0.0
05/26/06 01:55,0.0
05/26/06 02:00,0.0
05/26/06 02:05,0.0
05/26/06 02:10,0.0
05/26/06 02:15,0.0
05/26/06 02:20,0.0
05/26/06 02:25,0.0
05/26/06 02:30,0.0
05/26/06 02:35,0.0
05/26/06 02:40,0.0
05/26/06 02:45,0.0
05/26/06 02:50,0.0
05/26/06 02:55,0.0
05/26/06 03:00,0.0
05/26/06 03:05,0.0
05/26/06 03:10,0.0
05/26/06 03:15,0.0
05/26/06 03:20,0.0
05/26/06 03:25,0.0
05/26/06 03:30,0.0
05/26/06 03:35,0.0
05/26/06 03:40,0.0
05/26/06 03:45,0.0
05/26/06 03:50,0.0
05/26/06 03:55,0.0
05/26/06 04:00,0.0
05/26/06 04:05,0.0
05/26/06 04:10,0.0
05/26/06 04:15,0.0
05/26/06 04:20,0.0
05/26/06 04:25,0.0
05/26/06 04:30,0.0
05/26/06 04:35,0.0
05/26/06 04:40,0.0
05/26/06 04:45,0.0
05/26/06 04:50,0.0
05/26/06 04:55,0.0
05/26/06 05:00,0.0
05/26/06 05:05,0.0
05/26/06 05:10,0.0
05/26/06 05:15,0.0
05/26/06 05:20,0.0
05/26/06 05:25,0.0
05/26/06 05:30,0.0
05/26/06 05:35,0.0
05/26/06 05:40,0.0
05/26/06 05:45,0.0
05/26/06 05:50,0.0
05/26/06 05:55,0.0
05/26/06 06:00,0.0
05/26/06 06:05,0.0
05/26/06 06:10,0.0
05/26/06 06:15,0.0
05/26/06 06:20,0.0
05/26/06 06:25,0.1
05/26/06 06:30,0.1
05/26/06 06:35,0.2
05/26/06 06:40,0.3
05/26/06 06:45,0.4
05/26/06 06:50,0.6
05/26/06 06:55,0.9
05/26/06 07:00,1.2
05/26/06 07:05,1.4
05/26/06 07:10,1.7
05/26/06 07:15,2.2
05/26/06 07:20,3.2
05/26/06 07:25,4.9
05/26/06 07:30,6.3
05/26/06 07:35,7.3
05/26/06 07:40,8.1
05/26/06 07:45,8.5
05/26/06 07:50,8.4
05/26/06 07:55,8.5
05/26/06 08:00,8.7
05/26/06 08:05,8.9
05/26/06 08:10,9.3
05/26/06 08:15,9.3
05/26/06 08:20,9.0
05/26/06 08:25,8.5
05/26/06 08:30,8.7
05/26/06 08:35,8.7
05/26/06 08:40,8.6
05/26/06 08:45,8.3
05/26/06 08:50,8.3
05/26/06 08:55,8.5
05/26/06 09:00,8.5
05/26/06 09:05,8.5
05/26/06 09:10,8.9
05/26/06 09:15,11.8
05/26/06 09:20,15.1
05/26/06 09:25,18.3
05/26/06 09:30,20.4
05/26/06 09:35,20.5
05/26/06 09:40,19.9
05/26/06 09:45,19.5
05/26/06 09:50,19.7
05/26/06 09:55,20.4
05/26/06 10:00,20.8
05/26/06 10:05,20.6
05/26/06 10:10,22.1
05/26/06 10:15,25.4
05/26/06 10:20,27.4
05/26/06 10:25,27.9
05/26/06 10:30,27.5
05/26/06 10:35,27.6
05/26/06 10:40,26.8
05/26/06 10:45,25.8
05/26/06 10:50,25.2
05/26/06 10:55,24.1
05/26/06 11:00,22.4
05/26/06 11:05,21.0
05/26/06 11:10,19.4
05/26/06 11:15,22.0
05/26/06 11:20,27.7
05/26/06 11:25,31.2
05/26/06 11:30,33.2
05/26/06 11:35,33.5
05/26/06 11:40,33.7
05/26/06 11:45,33.6
05/26/06 11:50,33.2
05/26/06 11:55,32.7
05/26/06 12:00,32.0
05/26/06 12:05,30.4
05/26/06 12:10,28.4
05/26/06 12:15,27.4
05/26/06 12:20,28.8
05/26/06 12:25,28.8
05/26/06 12:30,24.0
05/26/06 12:35,17.2
05/26/06 12:40,13.3
05/26/06 12:45,12.4
05/26/06 12:50,15.8
05/26/06 12:55,16.7
05/26/06 13:00,18.1
05/26/06 13:05,19.3
05/26/06 13:10,19.5
05/26/06 13:15,19.8
05/26/06 13:20,20.0
05/26/06 13:25,19.7
05/26/06 13:30,19.1
05/26/06 13:35,18.7
05/26/06 13:40,18.4
05/26/06 13:45,18.4
05/26/06 13:50,18.4
05/26/06 13:55,18.8
05/26/06 14:00,18.8
05/26/06 14:05,18.7
05/26/06 14:10,18.3
05/26/06 14:15,16.9
05/26/06 14:20,15.5
05/26/06 14:25,14.7
05/26/06 14:30,16.0
05/26/06 14:35,18.3
05/26/06 14:40,16.7
05/26/06 14:45,18.4
05/26/06 14:50,23.0
05/26/06 14:55,27.7
05/26/06 15:00,27.2
05/26/06 15:05,28.5
05/26/06 15:10,30.1
05/26/06 15:15,23.1
05/26/06 15:20,15.6
05/26/06 15:25,11.2
05/26/06 15:30,9.1
05/26/06 15:35,8.1
05/26/06 15:40,7.1
05/26/06 15:45,6.4
05/26/06 15:50,5.8
05/26/06 15:55,4.5
05/26/06 16:00,3.9
05/26/06 16:05,3.6
05/26/06 16:10,4.0
05/26/06 16:15,5.9
05/26/06 16:20,7.5
05/26/06 16:25,7.1
05/26/06 16:30,6.7
05/26/06 16:35,6.8
05/26/06 16:40,8.1
05/26/06 16:45,7.7
05/26/06 16:50,6.5
05/26/06 16:55,5.8
05/26/06 17:00,6.6
05/26/06 17:05,6.6
05/26/06 17:10,5.5
05/26/06 17:15,2.7
05/26/06 17:20,1.1
05/26/06 17:25,0.8
05/26/06 17:30,0.7
05/26/06 17:35,0.7
05/26/06 17:40,0.6
05/26/06 17:45,0.6
05/26/06 17:50,0.6
05/26/06 17:55,0.5
05/26/06 18:00,0.4
05/26/06 18:05,0.3
05/26/06 18:10,0.2
05/26/06 18:15,0.1
05/26/06 18:20,0.1
05/26/06 18:25,0.0
05/26/06 18:30,0.0
05/26/06 18:35,0.0
05/26/06 18:40,0.0
05/26/06 18:45,0.0
05/26/06 18:50,0.0
05/26/06 18:55,0.0
05/26/06 19:00,0.0
05/26/06 19:05,0.0
05/26/06 19:10,0.0
05/26/06 19:15,0.0
05/26/06 19:20,0.0
05/26/06 19:25,0.0
05/26/06 19:30,0.0
05/26/06 19:35,0.0
05/26/06 19:40,0.0
05/26/06 19:45,0.0
05/26/06 19:50,0.0
05/26/06 19:55,0.0
05/26/06 20:00,0.0
05/26/06 20:05,0.0
05/26/06 20:10,0.0
05/26/06 20:15,0.0
05/26/06 20:20,0.0
05/26/06 20:25,0.0
05/26/06 20:30,0.0
05/26/06 20:35,0.0
05/26/06 20:40,0.0
05/26/06 20:45,0.0
05/26/06 20:50,0.0
05/26/06 20:55,0.0
05/26/06 21:00,0.0
05/26/06 21:05,0.0
05/26/06 21:10,0.0
05/26/06 21:15,0.0
05/26/06 21:20,0.0
05/26/06 21:25,0.0
05/26/06 21:30,0.0
05/26/06 21:35,0.0
05/26/06 21:40,0.0
05/26/06 21:45,0.0
05/26/06 21:50,0.0
05/26/06 21:55,0.0
05/26/06 22:00,0.0
05/26/06 22:05,0.0
05/26/06 22:10,0.0
05/26/06 22:15,0.0
05/26/06 22:20,0.0
05/26/06 22:25,0.0
05/26/06 22:30,0.0
05/26/06 22:35,0.0
05/26/06 22:40,0.0
05/26/06 22:45,0.0
05/26/06 22:50,0.0
05/26/06 22:55,0.0
05/26/06 23:00,0.0
05/26/06 23:05,0.0
05/26/06 23:10,0.0
05/26/06 23:15,0.0
05/26/06 23:20,0.0
05/26/06 23:25,0.0
05/26/06 23:30,0.0
05/26/06 23:35,0.0
05/26/06 23:40,0.0
05/26/06 23:45,0.0
05/26/06 23:50,0.0
05/26/06 23:55,0.0
05/27/06 00:00,0.0
05/27/06 00:05,0.0
05/27/06 00:10,0.0
05/27/06 00:15,0.0
05/27/06 00:20,0.0
05/27/06 00:25,0.0
05/27/06 00:30,0.0
05/27/06 00:35,0.0
05/27/06 00:40,0.0
05/27/06 00:45,0.0
05/27/06 00:50,0.0
05/27/06 00:55,0.0
05/27/06 01:00,0.0
05/27/06 01:05,0.0
05/27/06 01:10,0.0
05/27/06 01:15,0.0
05/27/06 01:20,0.0
05/27/06 01:25,0.0
05/27/06 01:30,0.0
05/27/06 01:35,0.0
05/27/06 01:40,0.0
05/27/06 01:45,0.0
05/27/06 01:50,0.0
05/27/06 01:55,0.0
05/27/06 02:00,0.0
05/27/06 02:05,0.0
05/27/06 02:10,0.0
05/27/06 02:15,0.0
05/27/06 02:20,0.0
05/27/06 02:25,0.0
05/27/06 02:30,0.0
05/27/06 02:35,0.0
05/27/06 02:40,0.0
05/27/06 02:45,0.0
05/27/06 02:50,0.0
05/27/06 02:55,0.0
05/27/06 03:00,0.0
05/27/06 03:05,0.0
05/27/06 03:10,0.0
05/27/06 03:15,0.0
05/27/06 03:20,0.0
05/27/06 03:25,0.0
05/27/06 03:30,0.0
05/27/06 03:35,0.0
05/27/06 03:40,0.0
05/27/06 03:45,0.0
05/27/06 03:50,0.0
05/27/06 03:55,0.0
05/27/06 04:00,0.0
05/27/06 04:05,0.0
05/27/06 04:10,0.0
05/27/06 04:15,0.0
05/27/06 04:20,0.0
05/27/06 04:25,0.0
05/27/06 04:30,0.0
05/27/06 04:35,0.0
05/27/06 04:40,0.0
05/27/06 04:45,0.0
05/27/06 04:50,0.0
05/27/06 04:55,0.0
05/27/06 05:00,0.0
05/27/06 05:05,0.0
05/27/06 05:10,0.0
05/27/06 05:15,0.0
05/27/06 05:20,0.0
05/27/06 05:25,0.0
05/27/06 05:30,0.0
05/27/06 05:35,0.0
05/27/06 05:40,0.0
05/27/06 05:45,0.0
05/27/06 05:50,0.0
05/27/06 05:55,0.0
05/27/06 06:00,0.0
05/27/06 06:05,0.0
05/27/06 06:10,0.0
05/27/06 06:15,0.0
05/27/06 06:20,0.0
05/27/06 06:25,0.1
05/27/06 06:30,0.2
05/27/06 06:35,0.2
05/27/06 06:40,0.4
05/27/06 06:45,0.7
05/27/06 06:50,1.4
05/27/06 06:55,2.8
05/27/06 07:00,5.9
05/27/06 07:05,6.9
05/27/06 07:10,7.0
05/27/06 07:15,6.5
05/27/06 07:20,6.0
05/27/06 07:25,6.2
05/27/06 07:30,6.3
05/27/06 07:35,6.1
05/27/06 07:40,6.4
05/27/06 07:45,7.4
05/27/06 07:50,8.3
05/27/06 07:55,9.2
05/27/06 08:00,10.2
05/27/06 08:05,11.0
05/27/06 08:10,11.2
05/27/06 08:15,10.8
05/27/06 08:20,10.2
05/27/06 08:25,10.1
05/27/06 08:30,10.4
05/27/06 08:35,10.6
05/27/06 08:40,10.8
05/27/06 08:45,10.8
05/27/06 08:50,11.0
05/27/06 08:55,11.4
05/27/06 09:00,12.0
05/27/06 09:05,12.7
05/27/06 09:10,13.3
05/27/06 09:15,12.2
05/27/06 09:20,8.8
05/27/06 09:25,6.6
05/27/06 09:30,6.0
05/27/06 09:35,6.4
05/27/06 09:40,6.9
05/27/06 09:45,7.2
05/27/06 09:50,7.3
05/27/06 09:55,7.4
05/27/06 10:00,7.9
05/27/06 10:05,8.7
05/27/06 10:10,9.7
05/27/06 10:15,15.3
05/27/06 10:20,20.9
05/27/06 10:25,22.1
05/27/06 10:30,23.9
05/27/06 10:35,29.0
05/27/06 10:40,30.8
05/27/06 10:45,29.0
05/27/06 10:50,29.2
05/27/06 10:55,29.3
05/27/06 11:00,28.4
05/27/06 11:05,29.5
05/27/06 11:10,31.6
05/27/06 11:15,32.3
05/27/06 11:20,33.2
05/27/06 11:25,33.3
05/27/06 11:30,33.3
05/27/06 11:35,33.0
05/27/06 11:40,32.4
05/27/06 11:45,31.5
05/27/06 11:50,30.7
05/27/06 11:55,30.2
05/27/06 12:00,29.7
05/27/06 12:05,29.8
05/27/06 12:10,29.9
05/27/06 12:15,29.8
05/27/06 12:20,26.0
05/27/06 12:25,21.1
05/27/06 12:30,24.6
05/27/06 12:35,28.2
05/27/06 12:40,28.6
05/27/06 12:45,30.9
05/27/06 12:50,34.6
05/27/06 12:55,36.5
05/27/06 13:00,35.6
05/27/06 13:05,32.0
05/27/06 13:10,29.3
05/27/06 13:15,24.6
05/27/06 13:20,24.3
05/27/06 13:25,24.2
05/27/06 13:30,27.3
05/27/06 13:35,29.6
05/27/06 13:40,29.8
05/27/06 13:45,25.9
05/27/06 13:50,25.6
05/27/06 13:55,25.3
05/27/06 14:00,29.3
05/27/06 14:05,30.2
05/27/06 14:10,26.5
05/27/06 14:15,22.3
05/27/06 14:20,22.0
05/27/06 14:25,23.6
05/27/06 14:30,27.4
05/27/06 14:35,29.5
05/27/06 14:40,26.4
05/27/06 14:45,22.8
05/27/06 14:50,21.4
05/27/06 14:55,22.4
05/27/06 15:00,23.1
05/27/06 15:05,23.0
05/27/06 15:10,21.8
05/27/06 15:15,20.2
05/27/06 15:20,19.1
05/27/06 15:25,19.0
05/27/06 15:30,18.3
05/27/06 15:35,18.9
05/27/06 15:40,19.3
05/27/06 15:45,20.1
05/27/06 15:50,17.5
05/27/06 15:55,17.4
05/27/06 16:00,15.7
05/27/06 16:05,13.3
05/27/06 16:10,15.0
05/27/06 16:15,14.1
05/27/06 16:20,12.6
05/27/06 16:25,11.6
05/27/06 16:30,11.1
05/27/06 16:35,10.5
05/27/06 16:40,9.9
05/27/06 16:45,9.2
05/27/06 16:50,8.5
05/27/06 16:55,7.7
05/27/06 17:00,7.1
05/27/06 17:05,6.4
05/27/06 17:10,5.8
05/27/06 17:15,4.5
05/27/06 17:20,2.0
05/27/06 17:25,0.6
05/27/06 17:30,0.3
05/27/06 17:35,0.2
05/27/06 17:40,0.2
05/27/06 17:45,0.2
05/27/06 17:50,0.1
05/27/06 17:55,0.1
05/27/06 18:00,0.1
05/27/06 18:05,0.1
05/27/06 18:10,0.0
05/27/06 18:15,0.0
05/27/06 18:20,0.0
05/27/06 18:25,0.0
05/27/06 18:30,0.0
05/27/06 18:35,0.0
05/27/06 18:40,0.0
05/27/06 18:45,0.0
05/27/06 18:50,0.0
05/27/06 18:55,0.0
05/27/06 19:00,0.0
05/27/06 19:05,0.0
05/27/06 19:10,0.0
05/27/06 19:15,0.0
05/27/06 19:20,0.0
05/27/06 19:25,0.0
05/27/06 19:30,0.0
05/27/06 19:35,0.0
05/27/06 19:40,0.0
05/27/06 19:45,0.0
05/27/06 19:50,0.0
05/27/06 19:55,0.0
05/27/06 20:00,0.0
05/27/06 20:05,0.0
05/27/06 20:10,0.0
05/27/06 20:15,0.0
05/27/06 20:20,0.0
05/27/06 20:25,0.0
05/27/06 20:30,0.0
05/27/06 20:35,0.0
05/27/06 20:40,0.0
05/27/06 20:45,0.0
05/27/06 20:50,0.0
05/27/06 20:55,0.0
05/27/06 21:00,0.0
05/27/06 21:05,0.0
05/27/06 21:10,0.0
05/27/06 21:15,0.0
05/27/06 21:20,0.0
05/27/06 21:25,0.0
05/27/06 21:30,0.0
05/27/06 21:35,0.0
05/27/06 21:40,0.0
05/27/06 21:45,0.0
05/27/06 21:50,0.0
05/27/06 21:55,0.0
05/27/06 22:00,0.0
05/27/06 22:05,0.0
05/27/06 22:10,0.0
05/27/06 22:15,0.0
05/27/06 22:20,0.0
05/27/06 22:25,0.0
05/27/06 22:30,0.0
05/27/06 22:35,0.0
05/27/06 22:40,0.0
05/27/06 22:45,0.0
05/27/06 22:50,0.0
05/27/06 22:55,0.0
05/27/06 23:00,0.0
05/27/06 23:05,0.0
05/27/06 23:10,0.0
05/27/06 23:15,0.0
05/27/06 23:20,0.0
05/27/06 23:25,0.0
05/27/06 23:30,0.0
05/27/06 23:35,0.0
05/27/06 23:40,0.0
05/27/06 23:45,0.0
05/27/06 23:50,0.0
05/27/06 23:55,0.0
05/28/06 00:00,0.0
05/28/06 00:05,0.0
05/28/06 00:10,0.0
05/28/06 00:15,0.0
05/28/06 00:20,0.0
05/28/06 00:25,0.0
05/28/06 00:30,0.0
05/28/06 00:35,0.0
05/28/06 00:40,0.0
05/28/06 00:45,0.0
05/28/06 00:50,0.0
05/28/06 00:55,0.0
05/28/06 01:00,0.0
05/28/06 01:05,0.0
05/28/06 01:10,0.0
05/28/06 01:15,0.0
05/28/06 01:20,0.0
05/28/06 01:25,0.0
05/28/06 01:30,0.0
05/28/06 01:35,0.0
05/28/06 01:40,0.0
05/28/06 01:45,0.0
05/28/06 01:50,0.0
05/28/06 01:55,0.0
05/28/06 02:00,0.0
05/28/06 02:05,0.0
05/28/06 02:10,0.0
05/28/06 02:15,0.0
05/28/06 02:20,0.0
05/28/06 02:25,0.0
05/28/06 02:30,0.0
05/28/06 02:35,0.0
05/28/06 02:40,0.0
05/28/06 02:45,0.0
05/28/06 02:50,0.0
05/28/06 02:55,0.0
05/28/06 03:00,0.0
05/28/06 03:05,0.0
05/28/06 03:10,0.0
05/28/06 03:15,0.0
05/28/06 03:20,0.0
05/28/06 03:25,0.0
05/28/06 03:30,0.0
05/28/06 03:35,0.0
05/28/06 03:40,0.0
05/28/06 03:45,0.0
05/28/06 03:50,0.0
05/28/06 03:55,0.0
05/28/06 04:00,0.0
05/28/06 04:05,0.0
05/28/06 04:10,0.0
05/28/06 04:15,0.0
05/28/06 04:20,0.0
05/28/06 04:25,0.0
05/28/06 04:30,0.0
05/28/06 04:35,0.0
05/28/06 04:40,0.0
05/28/06 04:45,0.0
05/28/06 04:50,0.0
05/28/06 04:55,0.0
05/28/06 05:00,0.0
05/28/06 05:05,0.0
05/28/06 05:10,0.0
05/28/06 05:15,0.0
05/28/06 05:20,0.0
05/28/06 05:25,0.0
05/28/06 05:30,0.0
05/28/06 05:35,0.0
05/28/06 05:40,0.0
05/28/06 05:45,0.0
05/28/06 05:50,0.0
05/28/06 05:55,0.0
05/28/06 06:00,0.0
05/28/06 06:05,0.0
05/28/06 06:10,0.1
05/28/06 06:15,0.1
05/28/06 06:20,0.2
05/28/06 06:25,0.4
05/28/06 06:30,0.7
05/28/06 06:35,1.2
05/28/06 06:40,2.1
05/28/06 06:45,3.4
05/28/06 06:50,5.3
05/28/06 06:55,6.2
05/28/06 07:00,6.9
05/28/06 07:05,7.6
05/28/06 07:10,8.3
05/28/06 07:15,9.1
05/28/06 07:20,9.9
05/28/06 07:25,10.6
05/28/06 07:30,11.4
05/28/06 07:35,12.1
05/28/06 07:40,12.9
05/28/06 07:45,13.9
05/28/06 07:50,14.8
05/28/06 07:55,15.7
05/28/06 08:00,16.5
05/28/06 08:05,17.4
05/28/06 08:10,18.3
05/28/06 08:15,19.7
05/28/06 08:20,21.1
05/28/06 08:25,22.4
05/28/06 08:30,23.5
05/28/06 08:35,24.3
05/28/06 08:40,25.2
05/28/06 08:45,26.1
05/28/06 08:50,26.8
05/28/06 08:55,27.5
05/28/06 09:00,28.1
05/28/06 09:05,28.7
05/28/06 09:10,29.2
05/28/06 09:15,29.9
05/28/06 09:20,30.6
05/28/06 09:25,31.3
05/28/06 09:30,32.9
05/28/06 09:35,34.0
05/28/06 09:40,34.8
05/28/06 09:45,35.5
05/28/06 09:50,36.1
05/28/06 09:55,37.3
05/28/06 10:00,38.7
05/28/06 10:05,40.2
05/28/06 10:10,41.0
05/28/06 10:15,40.2
05/28/06 10:20,38.8
05/28/06 10:25,38.0
05/28/06 10:30,37.6
05/28/06 10:35,37.4
05/28/06 10:40,37.5
05/28/06 10:45,37.7
05/28/06 10:50,37.8
05/28/06 10:55,38.0
05/28/06 11:00,38.3
05/28/06 11:05,38.7
05/28/06 11:10,39.1
05/28/06 11:15,39.5
05/28/06 11:20,39.4
05/28/06 11:25,39.0
05/28/06 11:30,38.5
05/28/06 11:35,38.1
05/28/06 11:40,37.9
05/28/06 11:45,37.6
05/28/06 11:50,37.5
05/28/06 11:55,37.8
05/28/06 12:00,38.4
05/28/06 12:05,39.4
05/28/06 12:10,40.6
05/28/06 12:15,41.4
05/28/06 12:20,42.5
05/28/06 12:25,43.2
05/28/06 12:30,43.8
05/28/06 12:35,44.3
05/28/06 12:40,45.5
05/28/06 12:45,46.0
05/28/06 12:50,45.4
05/28/06 12:55,45.5
05/28/06 13:00,45.6
05/28/06 13:05,45.3
05/28/06 13:10,42.7
05/28/06 13:15,41.3
05/28/06 13:20,41.3
05/28/06 13:25,41.0
05/28/06 13:30,40.9
05/28/06 13:35,40.8
05/28/06 13:40,40.9
05/28/06 13:45,40.6
05/28/06 13:50,40.1
05/28/06 13:55,39.8
05/28/06 14:00,39.5
05/28/06 14:05,39.2
05/28/06 14:10,38.7
05/28/06 14:15,38.3
05/28/06 14:20,37.7
05/28/06 14:25,37.3
05/28/06 14:30,36.9
05/28/06 14:35,36.5
05/28/06 14:40,36.1
05/28/06 14:45,35.3
05/28/06 14:50,34.7
05/28/06 14:55,33.9
05/28/06 15:00,33.3
05/28/06 15:05,32.6
05/28/06 15:10,31.7
05/28/06 15:15,31.0
05/28/06 15:20,30.7
05/28/06 15:25,28.7
05/28/06 15:30,27.7
05/28/06 15:35,27.0
05/28/06 15:40,26.2
05/28/06 15:45,25.4
05/28/06 15:50,24.6
05/28/06 15:55,23.6
05/28/06 16:00,22.6
05/28/06 16:05,21.6
05/28/06 16:10,20.5
05/28/06 16:15,18.4
05/28/06 16:20,14.6
05/28/06 16:25,12.1
05/28/06 16:30,9.2
05/28/06 16:35,10.3
05/28/06 16:40,11.7
05/28/06 16:45,13.1
05/28/06 16:50,14.1
05/28/06 16:55,13.8
05/28/06 17:00,12.0
05/28/06 17:05,11.5
05/28/06 17:10,11.1
05/28/06 17:15,10.7
05/28/06 17:20,10.0
05/28/06 17:25,9.2
05/28/06 17:30,8.4
05/28/06 17:35,7.5
05/28/06 17:40,6.6
05/28/06 17:45,5.8
05/28/06 17:50,3.4
05/28/06 17:55,1.8
05/28/06 18:00,0.8
05/28/06 18:05,0.3
05/28/06 18:10,0.1
05/28/06 18:15,0.0
