LocalTime,Power(MW)
05/28/06 18:20,0.0
05/28/06 18:25,0.0
05/28/06 18:30,0.0
05/28/06 18:35,0.0
05/28/06 18:40,0.0
05/28/06 18:45,0.0
05/28/06 18:50,0.0
05/28/06 18:55,0.0
05/28/06 19:00,0.0
05/28/06 19:05,0.0
05/28/06 19:10,0.0
05/28/06 19:15,0.0
05/28/06 19:20,0.0
05/28/06 19:25,0.0
05/28/06 19:30,0.0
05/28/06 19:35,0.0
05/28/06 19:40,0.0
05/28/06 19:45,0.0
05/28/06 19:50,0.0
05/28/06 19:55,0.0
05/28/06 20:00,0.0
05/28/06 20:05,0.0
05/28/06 20:10,0.0
05/28/06 20:15,0.0
05/28/06 20:20,0.0
05/28/06 20:25,0.0
05/28/06 20:30,0.0
05/28/06 20:35,0.0
05/28/06 20:40,0.0
05/28/06 20:45,0.0
05/28/06 20:50,0.0
05/28/06 20:55,0.0
05/28/06 21:00,0.0
05/28/06 21:05,0.0
05/28/06 21:10,0.0
05/28/06 21:15,0.0
05/28/06 21:20,0.0
05/28/06 21:25,0.0
05/28/06 21:30,0.0
05/28/06 21:35,0.0
05/28/06 21:40,0.0
05/28/06 21:45,0.0
05/28/06 21:50,0.0
05/28/06 21:55,0.0
05/28/06 22:00,0.0
05/28/06 22:05,0.0
05/28/06 22:10,0.0
05/28/06 22:15,0.0
05/28/06 22:20,0.0
05/28/06 22:25,0.0
05/28/06 22:30,0.0
05/28/06 22:35,0.0
05/28/06 22:40,0.0
05/28/06 22:45,0.0
05/28/06 22:50,0.0
05/28/06 22:55,0.0
05/28/06 23:00,0.0
05/28/06 23:05,0.0
05/28/06 23:10,0.0
05/28/06 23:15,0.0
05/28/06 23:20,0.0
05/28/06 23:25,0.0
05/28/06 23:30,0.0
05/28/06 23:35,0.0
05/28/06 23:40,0.0
05/28/06 23:45,0.0
05/28/06 23:50,0.0
05/28/06 23:55,0.0
05/29/06 00:00,0.0
05/29/06 00:05,0.0
05/29/06 00:10,0.0
05/29/06 00:15,0.0
05/29/06 00:20,0.0
05/29/06 00:25,0.0
05/29/06 00:30,0.0
05/29/06 00:35,0.0
05/29/06 00:40,0.0
05/29/06 00:45,0.0
05/29/06 00:50,0.0
05/29/06 00:55,0.0
05/29/06 01:00,0.0
05/29/06 01:05,0.0
05/29/06 01:10,0.0
05/29/06 01:15,0.0
05/29/06 01:20,0.0
05/29/06 01:25,0.0
05/29/06 01:30,0.0
05/29/06 01:35,0.0
05/29/06 01:40,0.0
05/29/06 01:45,0.0
05/29/06 01:50,0.0
05/29/06 01:55,0.0
05/29/06 02:00,0.0
05/29/06 02:05,0.0
05/29/06 02:10,0.0
05/29/06 02:15,0.0
05/29/06 02:20,0.0
05/29/06 02:25,0.0
05/29/06 02:30,0.0
05/29/06 02:35,0.0
05/29/06 02:40,0.0
05/29/06 02:45,0.0
05/29/06 02:50,0.0
05/29/06 02:55,0.0
05/29/06 03:00,0.0
05/29/06 03:05,0.0
05/29/06 03:10,0.0
05/29/06 03:15,0.0
05/29/06 03:20,0.0
05/29/06 03:25,0.0
05/29/06 03:30,0.0
05/29/06 03:35,0.0
05/29/06 03:40,0.0
05/29/06 03:45,0.0
05/29/06 03:50,0.0
05/29/06 03:55,0.0
05/29/06 04:00,0.0
05/29/06 04:05,0.0
05/29/06 04:10,0.0
05/29/06 04:15,0.0
05/29/06 04:20,0.0
05/29/06 04:25,0.0
05/29/06 04:30,0.0
05/29/06 04:35,0.0
05/29/06 04:40,0.0
05/29/06 04:45,0.0
05/29/06 04:50,0.0
05/29/06 04:55,0.0
05/29/06 05:00,0.0
05/29/06 05:05,0.0
05/29/06 05:10,0.0
05/29/06 05:15,0.0
05/29/06 05:20,0.0
05/29/06 05:25,0.0
05/29/06 05:30,0.0
05/29/06 05:35,0.0
05/29/06 05:40,0.0
05/29/06 05:45,0.0
05/29/06 05:50,0.0
05/29/06 05:55,0.0
05/29/06 06:00,0.0
05/29/06 06:05,0.0
05/29/06 06:10,0.1
05/29/06 06:15,0.2
05/29/06 06:20,0.3
05/29/06 06:25,0.5
05/29/06 06:30,0.8
05/29/06 06:35,1.3
05/29/06 06:40,2.3
05/29/06 06:45,3.8
05/29/06 06:50,5.8
05/29/06 06:55,6.5
05/29/06 07:00,7.3
05/29/06 07:05,8.0
05/29/06 07:10,8.8
05/29/06 07:15,9.5
05/29/06 07:20,10.2
05/29/06 07:25,11.1
05/29/06 07:30,12.0
05/29/06 07:35,13.1
05/29/06 07:40,14.1
05/29/06 07:45,15.2
05/29/06 07:50,16.3
05/29/06 07:55,17.3
05/29/06 08:00,18.1
05/29/06 08:05,19.1
05/29/06 08:10,20.2
05/29/06 08:15,21.0
05/29/06 08:20,21.5
05/29/06 08:25,22.0
05/29/06 08:30,22.8
05/29/06 08:35,23.6
05/29/06 08:40,24.4
05/29/06 08:45,25.1
05/29/06 08:50,25.8
05/29/06 08:55,26.6
05/29/06 09:00,27.4
05/29/06 09:05,28.1
05/29/06 09:10,28.9
05/29/06 09:15,30.0
05/29/06 09:20,31.4
05/29/06 09:25,32.6
05/29/06 09:30,33.7
05/29/06 09:35,34.4
05/29/06 09:40,34.9
05/29/06 09:45,35.4
05/29/06 09:50,36.0
05/29/06 09:55,36.6
05/29/06 10:00,37.4
05/29/06 10:05,38.1
05/29/06 10:10,38.7
05/29/06 10:15,38.9
05/29/06 10:20,38.7
05/29/06 10:25,38.6
05/29/06 10:30,38.5
05/29/06 10:35,38.8
05/29/06 10:40,39.2
05/29/06 10:45,39.8
05/29/06 10:50,40.6
05/29/06 10:55,41.1
05/29/06 11:00,41.3
05/29/06 11:05,41.2
05/29/06 11:10,41.2
05/29/06 11:15,41.5
05/29/06 11:20,41.8
05/29/06 11:25,41.9
05/29/06 11:30,42.1
05/29/06 11:35,41.9
05/29/06 11:40,41.6
05/29/06 11:45,41.3
05/29/06 11:50,41.0
05/29/06 11:55,40.6
05/29/06 12:00,40.1
05/29/06 12:05,39.6
05/29/06 12:10,39.2
05/29/06 12:15,39.8
05/29/06 12:20,41.3
05/29/06 12:25,42.0
05/29/06 12:30,42.0
05/29/06 12:35,42.2
05/29/06 12:40,42.4
05/29/06 12:45,42.7
05/29/06 12:50,42.8
05/29/06 12:55,41.8
05/29/06 13:00,40.3
05/29/06 13:05,39.1
05/29/06 13:10,38.1
05/29/06 13:15,36.5
05/29/06 13:20,35.9
05/29/06 13:25,36.7
05/29/06 13:30,33.6
05/29/06 13:35,30.0
05/29/06 13:40,31.2
05/29/06 13:45,35.2
05/29/06 13:50,36.4
05/29/06 13:55,32.9
05/29/06 14:00,25.2
05/29/06 14:05,24.5
05/29/06 14:10,22.8
05/29/06 14:15,27.5
05/29/06 14:20,24.9
05/29/06 14:25,17.5
05/29/06 14:30,14.4
05/29/06 14:35,15.7
05/29/06 14:40,18.6
05/29/06 14:45,21.2
05/29/06 14:50,24.0
05/29/06 14:55,18.9
05/29/06 15:00,13.3
05/29/06 15:05,16.2
05/29/06 15:10,20.4
05/29/06 15:15,24.1
05/29/06 15:20,26.1
05/29/06 15:25,26.3
05/29/06 15:30,25.7
05/29/06 15:35,24.1
05/29/06 15:40,22.3
05/29/06 15:45,20.2
05/29/06 15:50,17.9
05/29/06 15:55,15.3
05/29/06 16:00,12.5
05/29/06 16:05,10.0
05/29/06 16:10,7.6
05/29/06 16:15,5.8
05/29/06 16:20,6.3
05/29/06 16:25,5.7
05/29/06 16:30,5.2
05/29/06 16:35,6.8
05/29/06 16:40,7.7
05/29/06 16:45,8.3
05/29/06 16:50,7.7
05/29/06 16:55,6.6
05/29/06 17:00,6.8
05/29/06 17:05,6.4
05/29/06 17:10,3.4
05/29/06 17:15,1.1
05/29/06 17:20,0.4
05/29/06 17:25,0.2
05/29/06 17:30,0.1
05/29/06 17:35,0.1
05/29/06 17:40,0.0
05/29/06 17:45,0.0
05/29/06 17:50,0.0
05/29/06 17:55,0.0
05/29/06 18:00,0.0
05/29/06 18:05,0.0
05/29/06 18:10,0.0
05/29/06 18:15,0.0
05/29/06 18:20,0.0
05/29/06 18:25,0.0
05/29/06 18:30,0.0
05/29/06 18:35,0.0
05/29/06 18:40,0.0
05/29/06 18:45,0.0
05/29/06 18:50,0.0
05/29/06 18:55,0.0
05/29/06 19:00,0.0
05/29/06 19:05,0.0
05/29/06 19:10,0.0
05/29/06 19:15,0.0
05/29/06 19:20,0.0
05/29/06 19:25,0.0
05/29/06 19:30,0.0
05/29/06 19:35,0.0
05/29/06 19:40,0.0
05/29/06 19:45,0.0
05/29/06 19:50,0.0
05/29/06 19:55,0.0
05/29/06 20:00,0.0
05/29/06 20:05,0.0
05/29/06 20:10,0.0
05/29/06 20:15,0.0
05/29/06 20:20,0.0
05/29/06 20:25,0.0
05/29/06 20:30,0.0
05/29/06 20:35,0.0
05/29/06 20:40,0.0
05/29/06 20:45,0.0
05/29/06 20:50,0.0
05/29/06 20:55,0.0
05/29/06 21:00,0.0
05/29/06 21:05,0.0
05/29/06 21:10,0.0
05/29/06 21:15,0.0
05/29/06 21:20,0.0
05/29/06 21:25,0.0
05/29/06 21:30,0.0
05/29/06 21:35,0.0
05/29/06 21:40,0.0
05/29/06 21:45,0.0
05/29/06 21:50,0.0
05/29/06 21:55,0.0
05/29/06 22:00,0.0
05/29/06 22:05,0.0
05/29/06 22:10,0.0
05/29/06 22:15,0.0
05/29/06 22:20,0.0
05/29/06 22:25,0.0
05/29/06 22:30,0.0
05/29/06 22:35,0.0
05/29/06 22:40,0.0
05/29/06 22:45,0.0
05/29/06 22:50,0.0
05/29/06 22:55,0.0
05/29/06 23:00,0.0
05/29/06 23:05,0.0
05/29/06 23:10,0.0
05/29/06 23:15,0.0
05/29/06 23:20,0.0
05/29/06 23:25,0.0
05/29/06 23:30,0.0
05/29/06 23:35,0.0
05/29/06 23:40,0.0
05/29/06 23:45,0.0
05/29/06 23:50,0.0
05/29/06 23:55,0.0
05/30/06 00:00,0.0
05/30/06 00:05,0.0
05/30/06 00:10,0.0
05/30/06 00:15,0.0
05/30/06 00:20,0.0
05/30/06 00:25,0.0
05/30/06 00:30,0.0
05/30/06 00:35,0.0
05/30/06 00:40,0.0
05/30/06 00:45,0.0
05/30/06 00:50,0.0
05/30/06 00:55,0.0
05/30/06 01:00,0.0
05/30/06 01:05,0.0
05/30/06 01:10,0.0
05/30/06 01:15,0.0
05/30/06 01:20,0.0
05/30/06 01:25,0.0
05/30/06 01:30,0.0
05/30/06 01:35,0.0
05/30/06 01:40,0.0
05/30/06 01:45,0.0
05/30/06 01:50,0.0
05/30/06 01:55,0.0
05/30/06 02:00,0.0
05/30/06 02:05,0.0
05/30/06 02:10,0.0
05/30/06 02:15,0.0
05/30/06 02:20,0.0
05/30/06 02:25,0.0
05/30/06 02:30,0.0
05/30/06 02:35,0.0
05/30/06 02:40,0.0
05/30/06 02:45,0.0
05/30/06 02:50,0.0
05/30/06 02:55,0.0
05/30/06 03:00,0.0
05/30/06 03:05,0.0
05/30/06 03:10,0.0
05/30/06 03:15,0.0
05/30/06 03:20,0.0
05/30/06 03:25,0.0
05/30/06 03:30,0.0
05/30/06 03:35,0.0
05/30/06 03:40,0.0
05/30/06 03:45,0.0
05/30/06 03:50,0.0
05/30/06 03:55,0.0
05/30/06 04:00,0.0
05/30/06 04:05,0.0
05/30/06 04:10,0.0
05/30/06 04:15,0.0
05/30/06 04:20,0.0
05/30/06 04:25,0.0
05/30/06 04:30,0.0
05/30/06 04:35,0.0
05/30/06 04:40,0.0
05/30/06 04:45,0.0
05/30/06 04:50,0.0
05/30/06 04:55,0.0
05/30/06 05:00,0.0
05/30/06 05:05,0.0
05/30/06 05:10,0.0
05/30/06 05:15,0.0
05/30/06 05:20,0.0
05/30/06 05:25,0.0
05/30/06 05:30,0.0
05/30/06 05:35,0.0
05/30/06 05:40,0.0
05/30/06 05:45,0.0
05/30/06 05:50,0.0
05/30/06 05:55,0.0
05/30/06 06:00,0.0
05/30/06 06:05,0.0
05/30/06 06:10,0.1
05/30/06 06:15,0.2
05/30/06 06:20,0.3
05/30/06 06:25,0.5
05/30/06 06:30,0.9
05/30/06 06:35,1.5
05/30/06 06:40,2.5
05/30/06 06:45,4.0
05/30/06 06:50,5.8
05/30/06 06:55,6.5
05/30/06 07:00,7.2
05/30/06 07:05,8.0
05/30/06 07:10,8.8
05/30/06 07:15,9.4
05/30/06 07:20,10.0
05/30/06 07:25,10.7
05/30/06 07:30,11.5
05/30/06 07:35,12.3
05/30/06 07:40,13.1
05/30/06 07:45,13.9
05/30/06 07:50,14.8
05/30/06 07:55,15.8
05/30/06 08:00,16.8
05/30/06 08:05,17.7
05/30/06 08:10,18.7
05/30/06 08:15,19.9
05/30/06 08:20,21.1
05/30/06 08:25,22.1
05/30/06 08:30,23.2
05/30/06 08:35,24.2
05/30/06 08:40,25.2
05/30/06 08:45,26.2
05/30/06 08:50,27.0
05/30/06 08:55,27.9
05/30/06 09:00,28.7
05/30/06 09:05,29.5
05/30/06 09:10,30.2
05/30/06 09:15,31.1
05/30/06 09:20,32.0
05/30/06 09:25,32.5
05/30/06 09:30,32.9
05/30/06 09:35,33.3
05/30/06 09:40,33.9
05/30/06 09:45,34.7
05/30/06 09:50,35.5
05/30/06 09:55,36.0
05/30/06 10:00,36.2
05/30/06 10:05,36.3
05/30/06 10:10,36.8
05/30/06 10:15,37.9
05/30/06 10:20,40.2
05/30/06 10:25,42.5
05/30/06 10:30,43.2
05/30/06 10:35,43.6
05/30/06 10:40,44.4
05/30/06 10:45,44.6
05/30/06 10:50,44.5
05/30/06 10:55,44.9
05/30/06 11:00,45.4
05/30/06 11:05,45.6
05/30/06 11:10,45.5
05/30/06 11:15,44.9
05/30/06 11:20,42.5
05/30/06 11:25,40.4
05/30/06 11:30,39.0
05/30/06 11:35,38.7
05/30/06 11:40,38.5
05/30/06 11:45,38.5
05/30/06 11:50,38.9
05/30/06 11:55,38.8
05/30/06 12:00,37.7
05/30/06 12:05,37.3
05/30/06 12:10,36.7
05/30/06 12:15,36.0
05/30/06 12:20,33.8
05/30/06 12:25,28.7
05/30/06 12:30,33.7
05/30/06 12:35,34.4
05/30/06 12:40,31.3
05/30/06 12:45,32.2
05/30/06 12:50,34.3
05/30/06 12:55,39.2
05/30/06 13:00,41.7
05/30/06 13:05,40.7
05/30/06 13:10,39.1
05/30/06 13:15,34.4
05/30/06 13:20,27.8
05/30/06 13:25,22.6
05/30/06 13:30,21.3
05/30/06 13:35,20.4
05/30/06 13:40,18.4
05/30/06 13:45,17.7
05/30/06 13:50,16.2
05/30/06 13:55,14.5
05/30/06 14:00,14.1
05/30/06 14:05,13.4
05/30/06 14:10,12.2
05/30/06 14:15,10.7
05/30/06 14:20,9.6
05/30/06 14:25,8.8
05/30/06 14:30,8.5
05/30/06 14:35,7.8
05/30/06 14:40,7.2
05/30/06 14:45,7.1
05/30/06 14:50,7.1
05/30/06 14:55,7.1
05/30/06 15:00,6.5
05/30/06 15:05,6.2
05/30/06 15:10,5.9
05/30/06 15:15,5.1
05/30/06 15:20,2.3
05/30/06 15:25,1.3
05/30/06 15:30,0.8
05/30/06 15:35,0.9
05/30/06 15:40,1.0
05/30/06 15:45,1.2
05/30/06 15:50,1.7
05/30/06 15:55,2.8
05/30/06 16:00,5.1
05/30/06 16:05,5.9
05/30/06 16:10,6.1
05/30/06 16:15,6.4
05/30/06 16:20,7.0
05/30/06 16:25,7.8
05/30/06 16:30,8.5
05/30/06 16:35,8.9
05/30/06 16:40,9.3
05/30/06 16:45,9.7
05/30/06 16:50,10.1
05/30/06 16:55,10.4
05/30/06 17:00,10.6
05/30/06 17:05,10.6
05/30/06 17:10,10.4
05/30/06 17:15,10.3
05/30/06 17:20,10.2
05/30/06 17:25,9.8
05/30/06 17:30,9.2
05/30/06 17:35,8.5
05/30/06 17:40,7.7
05/30/06 17:45,6.8
05/30/06 17:50,5.9
05/30/06 17:55,3.5
05/30/06 18:00,1.9
05/30/06 18:05,1.1
05/30/06 18:10,0.6
05/30/06 18:15,0.4
05/30/06 18:20,0.2
05/30/06 18:25,0.1
05/30/06 18:30,0.1
05/30/06 18:35,0.0
05/30/06 18:40,0.0
05/30/06 18:45,0.0
05/30/06 18:50,0.0
05/30/06 18:55,0.0
05/30/06 19:00,0.0
05/30/06 19:05,0.0
05/30/06 19:10,0.0
05/30/06 19:15,0.0
05/30/06 19:20,0.0
05/30/06 19:25,0.0
05/30/06 19:30,0.0
05/30/06 19:35,0.0
05/30/06 19:40,0.0
05/30/06 19:45,0.0
05/30/06 19:50,0.0
05/30/06 19:55,0.0
05/30/06 20:00,0.0
05/30/06 20:05,0.0
05/30/06 20:10,0.0
05/30/06 20:15,0.0
05/30/06 20:20,0.0
05/30/06 20:25,0.0
05/30/06 20:30,0.0
05/30/06 20:35,0.0
05/30/06 20:40,0.0
05/30/06 20:45,0.0
05/30/06 20:50,0.0
05/30/06 20:55,0.0
05/30/06 21:00,0.0
05/30/06 21:05,0.0
05/30/06 21:10,0.0
05/30/06 21:15,0.0
05/30/06 21:20,0.0
05/30/06 21:25,0.0
05/30/06 21:30,0.0
05/30/06 21:35,0.0
05/30/06 21:40,0.0
05/30/06 21:45,0.0
05/30/06 21:50,0.0
05/30/06 21:55,0.0
05/30/06 22:00,0.0
05/30/06 22:05,0.0
05/30/06 22:10,0.0
05/30/06 22:15,0.0
05/30/06 22:20,0.0
05/30/06 22:25,0.0
05/30/06 22:30,0.0
05/30/06 22:35,0.0
05/30/06 22:40,0.0
05/30/06 22:45,0.0
05/30/06 22:50,0.0
05/30/06 22:55,0.0
05/30/06 23:00,0.0
05/30/06 23:05,0.0
05/30/06 23:10,0.0
05/30/06 23:15,0.0
05/30/06 23:20,0.0
05/30/06 23:25,0.0
05/30/06 23:30,0.0
05/30/06 23:35,0.0
05/30/06 23:40,0.0
05/30/06 23:45,0.0
05/30/06 23:50,0.0
05/30/06 23:55,0.0
05/31/06 00:00,0.0
05/31/06 00:05,0.0
05/31/06 00:10,0.0
05/31/06 00:15,0.0
05/31/06 00:20,0.0
05/31/06 00:25,0.0
05/31/06 00:30,0.0
05/31/06 00:35,0.0
05/31/06 00:40,0.0
05/31/06 00:45,0.0
05/31/06 00:50,0.0
05/31/06 00:55,0.0
05/31/06 01:00,0.0
05/31/06 01:05,0.0
05/31/06 01:10,0.0
05/31/06 01:15,0.0
05/31/06 01:20,0.0
05/31/06 01:25,0.0
05/31/06 01:30,0.0
05/31/06 01:35,0.0
05/31/06 01:40,0.0
05/31/06 01:45,0.0
05/31/06 01:50,0.0
05/31/06 01:55,0.0
05/31/06 02:00,0.0
05/31/06 02:05,0.0
05/31/06 02:10,0.0
05/31/06 02:15,0.0
05/31/06 02:20,0.0
05/31/06 02:25,0.0
05/31/06 02:30,0.0
05/31/06 02:35,0.0
05/31/06 02:40,0.0
05/31/06 02:45,0.0
05/31/06 02:50,0.0
05/31/06 02:55,0.0
05/31/06 03:00,0.0
05/31/06 03:05,0.0
05/31/06 03:10,0.0
05/31/06 03:15,0.0
05/31/06 03:20,0.0
05/31/06 03:25,0.0
05/31/06 03:30,0.0
05/31/06 03:35,0.0
05/31/06 03:40,0.0
05/31/06 03:45,0.0
05/31/06 03:50,0.0
05/31/06 03:55,0.0
05/31/06 04:00,0.0
05/31/06 04:05,0.0
05/31/06 04:10,0.0
05/31/06 04:15,0.0
05/31/06 04:20,0.0
05/31/06 04:25,0.0
05/31/06 04:30,0.0
05/31/06 04:35,0.0
05/31/06 04:40,0.0
05/31/06 04:45,0.0
05/31/06 04:50,0.0
05/31/06 04:55,0.0
05/31/06 05:00,0.0
05/31/06 05:05,0.0
05/31/06 05:10,0.0
05/31/06 05:15,0.0
05/31/06 05:20,0.0
05/31/06 05:25,0.0
05/31/06 05:30,0.0
05/31/06 05:35,0.0
05/31/06 05:40,0.0
05/31/06 05:45,0.0
05/31/06 05:50,0.0
05/31/06 05:55,0.0
05/31/06 06:00,0.0
05/31/06 06:05,0.0
05/31/06 06:10,0.1
05/31/06 06:15,0.2
05/31/06 06:20,0.3
05/31/06 06:25,0.5
05/31/06 06:30,0.9
05/31/06 06:35,1.6
05/31/06 06:40,2.6
05/31/06 06:45,4.2
05/31/06 06:50,5.8
05/31/06 06:55,6.5
05/31/06 07:00,7.3
05/31/06 07:05,8.1
05/31/06 07:10,8.8
05/31/06 07:15,9.5
05/31/06 07:20,10.2
05/31/06 07:25,10.8
05/31/06 07:30,11.5
05/31/06 07:35,12.3
05/31/06 07:40,13.1
05/31/06 07:45,14.0
05/31/06 07:50,15.0
05/31/06 07:55,16.1
05/31/06 08:00,17.1
05/31/06 08:05,18.1
05/31/06 08:10,19.0
05/31/06 08:15,20.0
05/31/06 08:20,21.1
05/31/06 08:25,22.2
05/31/06 08:30,23.1
05/31/06 08:35,23.8
05/31/06 08:40,24.5
05/31/06 08:45,25.2
05/31/06 08:50,26.0
05/31/06 08:55,27.2
05/31/06 09:00,28.1
05/31/06 09:05,28.8
05/31/06 09:10,29.7
05/31/06 09:15,30.3
05/31/06 09:20,30.6
05/31/06 09:25,30.9
05/31/06 09:30,31.1
05/31/06 09:35,31.4
05/31/06 09:40,31.6
05/31/06 09:45,31.8
05/31/06 09:50,32.3
05/31/06 09:55,32.8
05/31/06 10:00,33.5
05/31/06 10:05,34.5
05/31/06 10:10,35.4
05/31/06 10:15,35.8
05/31/06 10:20,35.6
05/31/06 10:25,35.8
05/31/06 10:30,36.0
05/31/06 10:35,36.1
05/31/06 10:40,33.3
05/31/06 10:45,27.0
05/31/06 10:50,27.1
05/31/06 10:55,32.0
05/31/06 11:00,34.5
05/31/06 11:05,34.0
05/31/06 11:10,33.3
05/31/06 11:15,34.0
05/31/06 11:20,35.6
05/31/06 11:25,36.7
05/31/06 11:30,37.2
05/31/06 11:35,37.4
05/31/06 11:40,37.0
05/31/06 11:45,36.5
05/31/06 11:50,36.1
05/31/06 11:55,35.7
05/31/06 12:00,35.3
05/31/06 12:05,35.1
05/31/06 12:10,34.7
05/31/06 12:15,34.7
05/31/06 12:20,35.3
05/31/06 12:25,35.9
05/31/06 12:30,36.6
05/31/06 12:35,37.2
05/31/06 12:40,37.6
05/31/06 12:45,38.1
05/31/06 12:50,38.5
05/31/06 12:55,39.2
05/31/06 13:00,39.8
05/31/06 13:05,40.5
05/31/06 13:10,41.1
05/31/06 13:15,41.7
05/31/06 13:20,42.3
05/31/06 13:25,41.9
05/31/06 13:30,38.9
05/31/06 13:35,40.0
05/31/06 13:40,38.1
05/31/06 13:45,38.0
05/31/06 13:50,38.9
05/31/06 13:55,38.4
05/31/06 14:00,36.9
05/31/06 14:05,36.9
05/31/06 14:10,37.5
05/31/06 14:15,33.4
05/31/06 14:20,29.7
05/31/06 14:25,28.7
05/31/06 14:30,28.2
05/31/06 14:35,28.6
05/31/06 14:40,30.1
05/31/06 14:45,32.0
05/31/06 14:50,33.7
05/31/06 14:55,35.5
05/31/06 15:00,36.7
05/31/06 15:05,36.6
05/31/06 15:10,35.6
05/31/06 15:15,33.9
05/31/06 15:20,31.8
05/31/06 15:25,29.7
05/31/06 15:30,28.0
05/31/06 15:35,26.2
05/31/06 15:40,25.0
05/31/06 15:45,23.8
05/31/06 15:50,22.7
05/31/06 15:55,21.4
05/31/06 16:00,19.9
05/31/06 16:05,18.6
05/31/06 16:10,17.5
05/31/06 16:15,16.1
05/31/06 16:20,14.8
05/31/06 16:25,14.0
05/31/06 16:30,13.4
05/31/06 16:35,13.1
05/31/06 16:40,12.9
05/31/06 16:45,12.8
05/31/06 16:50,12.6
05/31/06 16:55,12.2
05/31/06 17:00,11.8
05/31/06 17:05,11.3
05/31/06 17:10,10.8
05/31/06 17:15,10.4
05/31/06 17:20,9.9
05/31/06 17:25,9.3
05/31/06 17:30,8.6
05/31/06 17:35,7.8
05/31/06 17:40,7.1
05/31/06 17:45,6.4
05/31/06 17:50,5.6
05/31/06 17:55,3.5
05/31/06 18:00,2.1
05/31/06 18:05,1.2
05/31/06 18:10,0.7
05/31/06 18:15,0.4
05/31/06 18:20,0.2
05/31/06 18:25,0.1
05/31/06 18:30,0.1
05/31/06 18:35,0.0
05/31/06 18:40,0.0
05/31/06 18:45,0.0
05/31/06 18:50,0.0
05/31/06 18:55,0.0
05/31/06 19:00,0.0
05/31/06 19:05,0.0
05/31/06 19:10,0.0
05/31/06 19:15,0.0
05/31/06 19:20,0.0
05/31/06 19:25,0.0
05/31/06 19:30,0.0
05/31/06 19:35,0.0
05/31/06 19:40,0.0
05/31/06 19:45,0.0
05/31/06 19:50,0.0
05/31/06 19:55,0.0
05/31/06 20:00,0.0
05/31/06 20:05,0.0
05/31/06 20:10,0.0
05/31/06 20:15,0.0
05/31/06 20:20,0.0
05/31/06 20:25,0.0
05/31/06 20:30,0.0
05/31/06 20:35,0.0
05/31/06 20:40,0.0
05/31/06 20:45,0.0
05/31/06 20:50,0.0
05/31/06 20:55,0.0
05/31/06 21:00,0.0
05/31/06 21:05,0.0
05/31/06 21:10,0.0
05/31/06 21:15,0.0
05/31/06 21:20,0.0
05/31/06 21:25,0.0
05/31/06 21:30,0.0
05/31/06 21:35,0.0
05/31/06 21:40,0.0
05/31/06 21:45,0.0
05/31/06 21:50,0.0
05/31/06 21:55,0.0
05/31/06 22:00,0.0
05/31/06 22:05,0.0
05/31/06 22:10,0.0
05/31/06 22:15,0.0
05/31/06 22:20,0.0
05/31/06 22:25,0.0
05/31/06 22:30,0.0
05/31/06 22:35,0.0
05/31/06 22:40,0.0
05/31/06 22:45,0.0
05/31/06 22:50,0.0
05/31/06 22:55,0.0
05/31/06 23:00,0.0
05/31/06 23:05,0.0
05/31/06 23:10,0.0
05/31/06 23:15,0.0
05/31/06 23:20,0.0
05/31/06 23:25,0.0
05/31/06 23:30,0.0
05/31/06 23:35,0.0
05/31/06 23:40,0.0
05/31/06 23:45,0.0
05/31/06 23:50,0.0
05/31/06 23:55,0.0
06/01/06 00:00,0.0
06/01/06 00:05,0.0
06/01/06 00:10,0.0
06/01/06 00:15,0.0
06/01/06 00:20,0.0
06/01/06 00:25,0.0
06/01/06 00:30,0.0
06/01/06 00:35,0.0
06/01/06 00:40,0.0
06/01/06 00:45,0.0
06/01/06 00:50,0.0
06/01/06 00:55,0.0
06/01/06 01:00,0.0
06/01/06 01:05,0.0
06/01/06 01:10,0.0
