LocalTime,Power(MW)
06/01/06 01:15,0.0
06/01/06 01:20,0.0
06/01/06 01:25,0.0
06/01/06 01:30,0.0
06/01/06 01:35,0.0
06/01/06 01:40,0.0
06/01/06 01:45,0.0
06/01/06 01:50,0.0
06/01/06 01:55,0.0
06/01/06 02:00,0.0
06/01/06 02:05,0.0
06/01/06 02:10,0.0
06/01/06 02:15,0.0
06/01/06 02:20,0.0
06/01/06 02:25,0.0
06/01/06 02:30,0.0
06/01/06 02:35,0.0
06/01/06 02:40,0.0
06/01/06 02:45,0.0
06/01/06 02:50,0.0
06/01/06 02:55,0.0
06/01/06 03:00,0.0
06/01/06 03:05,0.0
06/01/06 03:10,0.0
06/01/06 03:15,0.0
06/01/06 03:20,0.0
06/01/06 03:25,0.0
06/01/06 03:30,0.0
06/01/06 03:35,0.0
06/01/06 03:40,0.0
06/01/06 03:45,0.0
06/01/06 03:50,0.0
06/01/06 03:55,0.0
06/01/06 04:00,0.0
06/01/06 04:05,0.0
06/01/06 04:10,0.0
06/01/06 04:15,0.0
06/01/06 04:20,0.0
06/01/06 04:25,0.0
06/01/06 04:30,0.0
06/01/06 04:35,0.0
06/01/06 04:40,0.0
06/01/06 04:45,0.0
06/01/06 04:50,0.0
06/01/06 04:55,0.0
06/01/06 05:00,0.0
06/01/06 05:05,0.0
06/01/06 05:10,0.0
06/01/06 05:15,0.0
06/01/06 05:20,0.0
06/01/06 05:25,0.0
06/01/06 05:30,0.0
06/01/06 05:35,0.0
06/01/06 05:40,0.0
06/01/06 05:45,0.0
06/01/06 05:50,0.0
06/01/06 05:55,0.0
06/01/06 06:00,0.0
06/01/06 06:05,0.0
06/01/06 06:10,0.1
06/01/06 06:15,0.1
06/01/06 06:20,0.3
06/01/06 06:25,0.5
06/01/06 06:30,0.8
06/01/06 06:35,1.5
06/01/06 06:40,2.5
06/01/06 06:45,4.2
06/01/06 06:50,5.9
06/01/06 06:55,6.7
06/01/06 07:00,7.5
06/01/06 07:05,8.3
06/01/06 07:10,9.1
06/01/06 07:15,9.9
06/01/06 07:20,10.6
06/01/06 07:25,11.4
06/01/06 07:30,12.2
06/01/06 07:35,13.2
06/01/06 07:40,14.2
06/01/06 07:45,15.3
06/01/06 07:50,16.2
06/01/06 07:55,17.0
06/01/06 08:00,17.9
06/01/06 08:05,18.7
06/01/06 08:10,19.6
06/01/06 08:15,20.6
06/01/06 08:20,21.6
06/01/06 08:25,22.7
06/01/06 08:30,23.7
06/01/06 08:35,24.8
06/01/06 08:40,25.8
06/01/06 08:45,27.0
06/01/06 08:50,28.3
06/01/06 08:55,29.6
06/01/06 09:00,30.6
06/01/06 09:05,31.5
06/01/06 09:10,32.3
06/01/06 09:15,32.5
06/01/06 09:20,32.3
06/01/06 09:25,32.4
06/01/06 09:30,32.5
06/01/06 09:35,32.6
06/01/06 09:40,32.8
06/01/06 09:45,33.2
06/01/06 09:50,33.7
06/01/06 09:55,34.0
06/01/06 10:00,34.0
06/01/06 10:05,34.1
06/01/06 10:10,34.2
06/01/06 10:15,33.9
06/01/06 10:20,32.3
06/01/06 10:25,34.2
06/01/06 10:30,33.6
06/01/06 10:35,32.7
06/01/06 10:40,26.2
06/01/06 10:45,27.2
06/01/06 10:50,30.8
06/01/06 10:55,33.0
06/01/06 11:00,33.0
06/01/06 11:05,33.4
06/01/06 11:10,32.3
06/01/06 11:15,31.5
06/01/06 11:20,29.8
06/01/06 11:25,31.9
06/01/06 11:30,34.3
06/01/06 11:35,38.0
06/01/06 11:40,41.6
06/01/06 11:45,41.0
06/01/06 11:50,38.9
06/01/06 11:55,40.4
06/01/06 12:00,42.9
06/01/06 12:05,43.2
06/01/06 12:10,41.0
06/01/06 12:15,37.2
06/01/06 12:20,37.3
06/01/06 12:25,39.6
06/01/06 12:30,41.1
06/01/06 12:35,40.9
06/01/06 12:40,39.9
06/01/06 12:45,39.1
06/01/06 12:50,38.4
06/01/06 12:55,39.7
06/01/06 13:00,40.1
06/01/06 13:05,39.8
06/01/06 13:10,39.5
06/01/06 13:15,38.9
06/01/06 13:20,38.0
06/01/06 13:25,38.2
06/01/06 13:30,39.0
06/01/06 13:35,37.6
06/01/06 13:40,31.9
06/01/06 13:45,32.0
06/01/06 13:50,33.6
06/01/06 13:55,34.1
06/01/06 14:00,34.9
06/01/06 14:05,36.4
06/01/06 14:10,37.5
06/01/06 14:15,37.5
06/01/06 14:20,36.4
06/01/06 14:25,35.2
06/01/06 14:30,33.0
06/01/06 14:35,31.0
06/01/06 14:40,30.0
06/01/06 14:45,28.9
06/01/06 14:50,27.3
06/01/06 14:55,25.2
06/01/06 15:00,22.8
06/01/06 15:05,20.6
06/01/06 15:10,19.4
06/01/06 15:15,20.1
06/01/06 15:20,21.0
06/01/06 15:25,21.8
06/01/06 15:30,22.0
06/01/06 15:35,22.1
06/01/06 15:40,21.9
06/01/06 15:45,20.2
06/01/06 15:50,18.2
06/01/06 15:55,16.6
06/01/06 16:00,15.9
06/01/06 16:05,14.7
06/01/06 16:10,13.5
06/01/06 16:15,11.9
06/01/06 16:20,10.0
06/01/06 16:25,8.8
06/01/06 16:30,7.7
06/01/06 16:35,6.8
06/01/06 16:40,6.1
06/01/06 16:45,5.2
06/01/06 16:50,3.3
06/01/06 16:55,1.9
06/01/06 17:00,1.2
06/01/06 17:05,0.7
06/01/06 17:10,0.4
06/01/06 17:15,0.2
06/01/06 17:20,0.1
06/01/06 17:25,0.1
06/01/06 17:30,0.0
06/01/06 17:35,0.0
06/01/06 17:40,0.0
06/01/06 17:45,0.0
06/01/06 17:50,0.0
06/01/06 17:55,0.0
06/01/06 18:00,0.0
06/01/06 18:05,0.0
06/01/06 18:10,0.0
06/01/06 18:15,0.0
06/01/06 18:20,0.0
06/01/06 18:25,0.0
06/01/06 18:30,0.0
06/01/06 18:35,0.0
06/01/06 18:40,0.0
06/01/06 18:45,0.0
06/01/06 18:50,0.0
06/01/06 18:55,0.0
06/01/06 19:00,0.0
06/01/06 19:05,0.0
06/01/06 19:10,0.0
06/01/06 19:15,0.0
06/01/06 19:20,0.0
06/01/06 19:25,0.0
06/01/06 19:30,0.0
06/01/06 19:35,0.0
06/01/06 19:40,0.0
06/01/06 19:45,0.0
06/01/06 19:50,0.0
06/01/06 19:55,0.0
06/01/06 20:00,0.0
06/01/06 20:05,0.0
06/01/06 20:10,0.0
06/01/06 20:15,0.0
06/01/06 20:20,0.0
06/01/06 20:25,0.0
06/01/06 20:30,0.0
06/01/06 20:35,0.0
06/01/06 20:40,0.0
06/01/06 20:45,0.0
06/01/06 20:50,0.0
06/01/06 20:55,0.0
06/01/06 21:00,0.0
06/01/06 21:05,0.0
06/01/06 21:10,0.0
06/01/06 21:15,0.0
06/01/06 21:20,0.0
06/01/06 21:25,0.0
06/01/06 21:30,0.0
06/01/06 21:35,0.0
06/01/06 21:40,0.0
06/01/06 21:45,0.0
06/01/06 21:50,0.0
06/01/06 21:55,0.0
06/01/06 22:00,0.0
06/01/06 22:05,0.0
06/01/06 22:10,0.0
06/01/06 22:15,0.0
06/01/06 22:20,0.0
06/01/06 22:25,0.0
06/01/06 22:30,0.0
06/01/06 22:35,0.0
06/01/06 22:40,0.0
06/01/06 22:45,0.0
06/01/06 22:50,0.0
06/01/06 22:55,0.0
06/01/06 23:00,0.0
06/01/06 23:05,0.0
06/01/06 23:10,0.0
06/01/06 23:15,0.0
06/01/06 23:20,0.0
06/01/06 23:25,0.0
06/01/06 23:30,0.0
06/01/06 23:35,0.0
06/01/06 23:40,0.0
06/01/06 23:45,0.0
06/01/06 23:50,0.0
06/01/06 23:55,0.0
06/02/06 00:00,0.0
06/02/06 00:05,0.0
06/02/06 00:10,0.0
06/02/06 00:15,0.0
06/02/06 00:20,0.0
06/02/06 00:25,0.0
06/02/06 00:30,0.0
06/02/06 00:35,0.0
06/02/06 00:40,0.0
06/02/06 00:45,0.0
06/02/06 00:50,0.0
06/02/06 00:55,0.0
06/02/06 01:00,0.0
06/02/06 01:05,0.0
06/02/06 01:10,0.0
06/02/06 01:15,0.0
06/02/06 01:20,0.0
06/02/06 01:25,0.0
06/02/06 01:30,0.0
06/02/06 01:35,0.0
06/02/06 01:40,0.0
06/02/06 01:45,0.0
06/02/06 01:50,0.0
06/02/06 01:55,0.0
06/02/06 02:00,0.0
06/02/06 02:05,0.0
06/02/06 02:10,0.0
06/02/06 02:15,0.0
06/02/06 02:20,0.0
06/02/06 02:25,0.0
06/02/06 02:30,0.0
06/02/06 02:35,0.0
06/02/06 02:40,0.0
06/02/06 02:45,0.0
06/02/06 02:50,0.0
06/02/06 02:55,0.0
06/02/06 03:00,0.0
06/02/06 03:05,0.0
06/02/06 03:10,0.0
06/02/06 03:15,0.0
06/02/06 03:20,0.0
06/02/06 03:25,0.0
06/02/06 03:30,0.0
06/02/06 03:35,0.0
06/02/06 03:40,0.0
06/02/06 03:45,0.0
06/02/06 03:50,0.0
06/02/06 03:55,0.0
06/02/06 04:00,0.0
06/02/06 04:05,0.0
06/02/06 04:10,0.0
06/02/06 04:15,0.0
06/02/06 04:20,0.0
06/02/06 04:25,0.0
06/02/06 04:30,0.0
06/02/06 04:35,0.0
06/02/06 04:40,0.0
06/02/06 04:45,0.0
06/02/06 04:50,0.0
06/02/06 04:55,0.0
06/02/06 05:00,0.0
06/02/06 05:05,0.0
06/02/06 05:10,0.0
06/02/06 05:15,0.0
06/02/06 05:20,0.0
06/02/06 05:25,0.0
06/02/06 05:30,0.0
06/02/06 05:35,0.0
06/02/06 05:40,0.0
06/02/06 05:45,0.0
06/02/06 05:50,0.0
06/02/06 05:55,0.0
06/02/06 06:00,0.0
06/02/06 06:05,0.0
06/02/06 06:10,0.1
06/02/06 06:15,0.2
06/02/06 06:20,0.3
06/02/06 06:25,0.5
06/02/06 06:30,0.8
06/02/06 06:35,1.3
06/02/06 06:40,2.2
06/02/06 06:45,3.6
06/02/06 06:50,5.6
06/02/06 06:55,6.3
06/02/06 07:00,6.9
06/02/06 07:05,7.5
06/02/06 07:10,8.2
06/02/06 07:15,9.0
06/02/06 07:20,9.7
06/02/06 07:25,10.4
06/02/06 07:30,11.2
06/02/06 07:35,12.0
06/02/06 07:40,12.9
06/02/06 07:45,13.7
06/02/06 07:50,14.6
06/02/06 07:55,15.5
06/02/06 08:00,16.4
06/02/06 08:05,17.3
06/02/06 08:10,18.2
06/02/06 08:15,19.4
06/02/06 08:20,20.6
06/02/06 08:25,21.6
06/02/06 08:30,22.6
06/02/06 08:35,23.5
06/02/06 08:40,24.1
06/02/06 08:45,24.6
06/02/06 08:50,25.3
06/02/06 08:55,26.1
06/02/06 09:00,26.7
06/02/06 09:05,27.2
06/02/06 09:10,27.7
06/02/06 09:15,28.7
06/02/06 09:20,28.0
06/02/06 09:25,28.8
06/02/06 09:30,29.4
06/02/06 09:35,28.8
06/02/06 09:40,29.0
06/02/06 09:45,29.3
06/02/06 09:50,30.0
06/02/06 09:55,30.9
06/02/06 10:00,31.9
06/02/06 10:05,32.2
06/02/06 10:10,30.4
06/02/06 10:15,32.3
06/02/06 10:20,34.4
06/02/06 10:25,35.5
06/02/06 10:30,36.7
06/02/06 10:35,37.6
06/02/06 10:40,38.0
06/02/06 10:45,38.3
06/02/06 10:50,38.5
06/02/06 10:55,37.8
06/02/06 11:00,38.1
06/02/06 11:05,37.8
06/02/06 11:10,37.2
06/02/06 11:15,38.3
06/02/06 11:20,38.5
06/02/06 11:25,37.3
06/02/06 11:30,39.3
06/02/06 11:35,37.9
06/02/06 11:40,38.3
06/02/06 11:45,36.9
06/02/06 11:50,35.6
06/02/06 11:55,37.3
06/02/06 12:00,37.3
06/02/06 12:05,35.5
06/02/06 12:10,33.2
06/02/06 12:15,32.9
06/02/06 12:20,29.0
06/02/06 12:25,29.3
06/02/06 12:30,30.9
06/02/06 12:35,28.7
06/02/06 12:40,25.8
06/02/06 12:45,25.8
06/02/06 12:50,25.8
06/02/06 12:55,28.3
06/02/06 13:00,30.7
06/02/06 13:05,33.4
06/02/06 13:10,37.7
06/02/06 13:15,37.9
06/02/06 13:20,37.5
06/02/06 13:25,27.9
06/02/06 13:30,17.7
06/02/06 13:35,15.5
06/02/06 13:40,13.5
06/02/06 13:45,20.5
06/02/06 13:50,26.9
06/02/06 13:55,30.1
06/02/06 14:00,25.7
06/02/06 14:05,21.6
06/02/06 14:10,26.4
06/02/06 14:15,24.4
06/02/06 14:20,20.7
06/02/06 14:25,19.1
06/02/06 14:30,18.6
06/02/06 14:35,19.0
06/02/06 14:40,19.9
06/02/06 14:45,20.9
06/02/06 14:50,21.7
06/02/06 14:55,22.6
06/02/06 15:00,23.6
06/02/06 15:05,24.3
06/02/06 15:10,25.0
06/02/06 15:15,24.9
06/02/06 15:20,23.8
06/02/06 15:25,22.9
06/02/06 15:30,23.1
06/02/06 15:35,22.0
06/02/06 15:40,15.2
06/02/06 15:45,11.0
06/02/06 15:50,9.2
06/02/06 15:55,10.8
06/02/06 16:00,12.2
06/02/06 16:05,13.3
06/02/06 16:10,13.9
06/02/06 16:15,11.8
06/02/06 16:20,8.4
06/02/06 16:25,8.2
06/02/06 16:30,8.3
06/02/06 16:35,8.1
06/02/06 16:40,8.0
06/02/06 16:45,6.6
06/02/06 16:50,3.2
06/02/06 16:55,1.3
06/02/06 17:00,0.7
06/02/06 17:05,0.4
06/02/06 17:10,0.4
06/02/06 17:15,0.3
06/02/06 17:20,0.8
06/02/06 17:25,2.1
06/02/06 17:30,3.0
06/02/06 17:35,3.3
06/02/06 17:40,2.4
06/02/06 17:45,1.0
06/02/06 17:50,0.5
06/02/06 17:55,0.6
06/02/06 18:00,0.6
06/02/06 18:05,0.6
06/02/06 18:10,0.3
06/02/06 18:15,0.1
06/02/06 18:20,0.0
06/02/06 18:25,0.0
06/02/06 18:30,0.0
06/02/06 18:35,0.0
06/02/06 18:40,0.0
06/02/06 18:45,0.0
06/02/06 18:50,0.0
06/02/06 18:55,0.0
06/02/06 19:00,0.0
06/02/06 19:05,0.0
06/02/06 19:10,0.0
06/02/06 19:15,0.0
06/02/06 19:20,0.0
06/02/06 19:25,0.0
06/02/06 19:30,0.0
06/02/06 19:35,0.0
06/02/06 19:40,0.0
06/02/06 19:45,0.0
06/02/06 19:50,0.0
06/02/06 19:55,0.0
06/02/06 20:00,0.0
06/02/06 20:05,0.0
06/02/06 20:10,0.0
06/02/06 20:15,0.0
06/02/06 20:20,0.0
06/02/06 20:25,0.0
06/02/06 20:30,0.0
06/02/06 20:35,0.0
06/02/06 20:40,0.0
06/02/06 20:45,0.0
06/02/06 20:50,0.0
06/02/06 20:55,0.0
06/02/06 21:00,0.0
06/02/06 21:05,0.0
06/02/06 21:10,0.0
06/02/06 21:15,0.0
06/02/06 21:20,0.0
06/02/06 21:25,0.0
06/02/06 21:30,0.0
06/02/06 21:35,0.0
06/02/06 21:40,0.0
06/02/06 21:45,0.0
06/02/06 21:50,0.0
06/02/06 21:55,0.0
06/02/06 22:00,0.0
06/02/06 22:05,0.0
06/02/06 22:10,0.0
06/02/06 22:15,0.0
06/02/06 22:20,0.0
06/02/06 22:25,0.0
06/02/06 22:30,0.0
06/02/06 22:35,0.0
06/02/06 22:40,0.0
06/02/06 22:45,0.0
06/02/06 22:50,0.0
06/02/06 22:55,0.0
06/02/06 23:00,0.0
06/02/06 23:05,0.0
06/02/06 23:10,0.0
06/02/06 23:15,0.0
06/02/06 23:20,0.0
06/02/06 23:25,0.0
06/02/06 23:30,0.0
06/02/06 23:35,0.0
06/02/06 23:40,0.0
06/02/06 23:45,0.0
06/02/06 23:50,0.0
06/02/06 23:55,0.0
06/03/06 00:00,0.0
06/03/06 00:05,0.0
06/03/06 00:10,0.0
06/03/06 00:15,0.0
06/03/06 00:20,0.0
06/03/06 00:25,0.0
06/03/06 00:30,0.0
06/03/06 00:35,0.0
06/03/06 00:40,0.0
06/03/06 00:45,0.0
06/03/06 00:50,0.0
06/03/06 00:55,0.0
06/03/06 01:00,0.0
06/03/06 01:05,0.0
06/03/06 01:10,0.0
06/03/06 01:15,0.0
06/03/06 01:20,0.0
06/03/06 01:25,0.0
06/03/06 01:30,0.0
06/03/06 01:35,0.0
06/03/06 01:40,0.0
06/03/06 01:45,0.0
06/03/06 01:50,0.0
06/03/06 01:55,0.0
06/03/06 02:00,0.0
06/03/06 02:05,0.0
06/03/06 02:10,0.0
06/03/06 02:15,0.0
06/03/06 02:20,0.0
06/03/06 02:25,0.0
06/03/06 02:30,0.0
06/03/06 02:35,0.0
06/03/06 02:40,0.0
06/03/06 02:45,0.0
06/03/06 02:50,0.0
06/03/06 02:55,0.0
06/03/06 03:00,0.0
06/03/06 03:05,0.0
06/03/06 03:10,0.0
06/03/06 03:15,0.0
06/03/06 03:20,0.0
06/03/06 03:25,0.0
06/03/06 03:30,0.0
06/03/06 03:35,0.0
06/03/06 03:40,0.0
06/03/06 03:45,0.0
06/03/06 03:50,0.0
06/03/06 03:55,0.0
06/03/06 04:00,0.0
06/03/06 04:05,0.0
06/03/06 04:10,0.0
06/03/06 04:15,0.0
06/03/06 04:20,0.0
06/03/06 04:25,0.0
06/03/06 04:30,0.0
06/03/06 04:35,0.0
06/03/06 04:40,0.0
06/03/06 04:45,0.0
06/03/06 04:50,0.0
06/03/06 04:55,0.0
06/03/06 05:00,0.0
06/03/06 05:05,0.0
06/03/06 05:10,0.0
06/03/06 05:15,0.0
06/03/06 05:20,0.0
06/03/06 05:25,0.0
06/03/06 05:30,0.0
06/03/06 05:35,0.0
06/03/06 05:40,0.0
06/03/06 05:45,0.0
06/03/06 05:50,0.0
06/03/06 05:55,0.0
06/03/06 06:00,0.0
06/03/06 06:05,0.0
06/03/06 06:10,0.1
06/03/06 06:15,0.2
06/03/06 06:20,0.3
06/03/06 06:25,0.4
06/03/06 06:30,0.7
06/03/06 06:35,1.0
06/03/06 06:40,1.7
06/03/06 06:45,2.9
06/03/06 06:50,4.8
06/03/06 06:55,6.1
06/03/06 07:00,6.8
06/03/06 07:05,7.6
06/03/06 07:10,8.4
06/03/06 07:15,8.8
06/03/06 07:20,9.3
06/03/06 07:25,10.0
06/03/06 07:30,10.9
06/03/06 07:35,11.7
06/03/06 07:40,12.5
06/03/06 07:45,13.3
06/03/06 07:50,14.3
06/03/06 07:55,15.5
06/03/06 08:00,16.8
06/03/06 08:05,17.9
06/03/06 08:10,18.9
06/03/06 08:15,20.1
06/03/06 08:20,21.6
06/03/06 08:25,23.2
06/03/06 08:30,24.8
06/03/06 08:35,26.7
06/03/06 08:40,28.5
06/03/06 08:45,29.3
06/03/06 08:50,29.8
06/03/06 08:55,29.9
06/03/06 09:00,29.8
06/03/06 09:05,29.9
06/03/06 09:10,30.1
06/03/06 09:15,29.8
06/03/06 09:20,27.5
06/03/06 09:25,25.6
06/03/06 09:30,20.9
06/03/06 09:35,22.0
06/03/06 09:40,25.7
06/03/06 09:45,29.6
06/03/06 09:50,32.1
06/03/06 09:55,33.1
06/03/06 10:00,33.9
06/03/06 10:05,33.8
06/03/06 10:10,33.5
06/03/06 10:15,31.0
06/03/06 10:20,30.3
06/03/06 10:25,28.6
06/03/06 10:30,27.1
06/03/06 10:35,27.6
06/03/06 10:40,26.7
06/03/06 10:45,26.8
06/03/06 10:50,23.9
06/03/06 10:55,24.9
06/03/06 11:00,28.4
06/03/06 11:05,24.4
06/03/06 11:10,19.0
06/03/06 11:15,22.0
06/03/06 11:20,27.3
06/03/06 11:25,28.8
06/03/06 11:30,30.3
06/03/06 11:35,30.7
06/03/06 11:40,33.3
06/03/06 11:45,33.1
06/03/06 11:50,34.9
06/03/06 11:55,31.5
06/03/06 12:00,30.8
06/03/06 12:05,33.1
06/03/06 12:10,29.5
06/03/06 12:15,31.8
06/03/06 12:20,34.6
06/03/06 12:25,35.2
06/03/06 12:30,34.5
06/03/06 12:35,33.2
06/03/06 12:40,31.8
06/03/06 12:45,30.1
06/03/06 12:50,28.1
06/03/06 12:55,25.7
06/03/06 13:00,23.0
06/03/06 13:05,20.4
06/03/06 13:10,17.9
06/03/06 13:15,15.5
06/03/06 13:20,20.8
06/03/06 13:25,28.5
06/03/06 13:30,24.9
06/03/06 13:35,22.0
06/03/06 13:40,25.8
06/03/06 13:45,28.3
06/03/06 13:50,27.4
06/03/06 13:55,28.8
06/03/06 14:00,29.9
06/03/06 14:05,30.0
06/03/06 14:10,32.5
06/03/06 14:15,33.0
06/03/06 14:20,28.1
06/03/06 14:25,28.3
06/03/06 14:30,29.9
06/03/06 14:35,27.6
06/03/06 14:40,24.8
06/03/06 14:45,26.7
06/03/06 14:50,28.6
06/03/06 14:55,27.5
06/03/06 15:00,27.6
06/03/06 15:05,28.4
06/03/06 15:10,28.2
06/03/06 15:15,28.6
06/03/06 15:20,28.6
06/03/06 15:25,28.4
06/03/06 15:30,27.9
06/03/06 15:35,27.4
06/03/06 15:40,26.8
06/03/06 15:45,25.9
06/03/06 15:50,25.3
06/03/06 15:55,24.6
06/03/06 16:00,23.9
06/03/06 16:05,23.0
06/03/06 16:10,22.1
06/03/06 16:15,21.2
06/03/06 16:20,19.8
06/03/06 16:25,18.5
06/03/06 16:30,16.8
06/03/06 16:35,16.0
06/03/06 16:40,15.9
06/03/06 16:45,14.0
06/03/06 16:50,10.7
06/03/06 16:55,11.1
06/03/06 17:00,11.5
06/03/06 17:05,11.2
06/03/06 17:10,10.6
06/03/06 17:15,9.8
06/03/06 17:20,8.6
06/03/06 17:25,7.7
06/03/06 17:30,7.0
06/03/06 17:35,6.3
06/03/06 17:40,5.8
06/03/06 17:45,4.3
06/03/06 17:50,3.0
06/03/06 17:55,2.1
06/03/06 18:00,1.4
06/03/06 18:05,0.9
06/03/06 18:10,0.6
06/03/06 18:15,0.4
06/03/06 18:20,0.2
06/03/06 18:25,0.1
06/03/06 18:30,0.1
06/03/06 18:35,0.0
06/03/06 18:40,0.0
06/03/06 18:45,0.0
06/03/06 18:50,0.0
06/03/06 18:55,0.0
06/03/06 19:00,0.0
06/03/06 19:05,0.0
06/03/06 19:10,0.0
06/03/06 19:15,0.0
06/03/06 19:20,0.0
06/03/06 19:25,0.0
06/03/06 19:30,0.0
06/03/06 19:35,0.0
06/03/06 19:40,0.0
06/03/06 19:45,0.0
06/03/06 19:50,0.0
06/03/06 19:55,0.0
06/03/06 20:00,0.0
06/03/06 20:05,0.0
06/03/06 20:10,0.0
06/03/06 20:15,0.0
06/03/06 20:20,0.0
06/03/06 20:25,0.0
06/03/06 20:30,0.0
06/03/06 20:35,0.0
06/03/06 20:40,0.0
06/03/06 20:45,0.0
06/03/06 20:50,0.0
06/03/06 20:55,0.0
06/03/06 21:00,0.0
06/03/06 21:05,0.0
06/03/06 21:10,0.0
06/03/06 21:15,0.0
06/03/06 21:20,0.0
06/03/06 21:25,0.0
06/03/06 21:30,0.0
06/03/06 21:35,0.0
06/03/06 21:40,0.0
06/03/06 21:45,0.0
06/03/06 21:50,0.0
06/03/06 21:55,0.0
06/03/06 22:00,0.0
06/03/06 22:05,0.0
06/03/06 22:10,0.0
06/03/06 22:15,0.0
06/03/06 22:20,0.0
06/03/06 22:25,0.0
06/03/06 22:30,0.0
06/03/06 22:35,0.0
06/03/06 22:40,0.0
06/03/06 22:45,0.0
06/03/06 22:50,0.0
06/03/06 22:55,0.0
06/03/06 23:00,0.0
06/03/06 23:05,0.0
06/03/06 23:10,0.0
06/03/06 23:15,0.0
06/03/06 23:20,0.0
06/03/06 23:25,0.0
06/03/06 23:30,0.0
06/03/06 23:35,0.0
06/03/06 23:40,0.0
06/03/06 23:45,0.0
06/03/06 23:50,0.0
06/03/06 23:55,0.0
06/04/06 00:00,0.0
06/04/06 00:05,0.0
06/04/06 00:10,0.0
06/04/06 00:15,0.0
06/04/06 00:20,0.0
06/04/06 00:25,0.0
06/04/06 00:30,0.0
06/04/06 00:35,0.0
06/04/06 00:40,0.0
06/04/06 00:45,0.0
06/04/06 00:50,0.0
06/04/06 00:55,0.0
06/04/06 01:00,0.0
06/04/06 01:05,0.0
06/04/06 01:10,0.0
06/04/06 01:15,0.0
06/04/06 01:20,0.0
06/04/06 01:25,0.0
06/04/06 01:30,0.0
06/04/06 01:35,0.0
06/04/06 01:40,0.0
06/04/06 01:45,0.0
06/04/06 01:50,0.0
06/04/06 01:55,0.0
06/04/06 02:00,0.0
06/04/06 02:05,0.0
06/04/06 02:10,0.0
06/04/06 02:15,0.0
06/04/06 02:20,0.0
06/04/06 02:25,0.0
06/04/06 02:30,0.0
06/04/06 02:35,0.0
06/04/06 02:40,0.0
06/04/06 02:45,0.0
06/04/06 02:50,0.0
06/04/06 02:55,0.0
06/04/06 03:00,0.0
06/04/06 03:05,0.0
06/04/06 03:10,0.0
06/04/06 03:15,0.0
06/04/06 03:20,0.0
06/04/06 03:25,0.0
06/04/06 03:30,0.0
06/04/06 03:35,0.0
06/04/06 03:40,0.0
06/04/06 03:45,0.0
06/04/06 03:50,0.0
06/04/06 03:55,0.0
06/04/06 04:00,0.0
06/04/06 04:05,0.0
06/04/06 04:10,0.0
06/04/06 04:15,0.0
06/04/06 04:20,0.0
06/04/06 04:25,0.0
06/04/06 04:30,0.0
06/04/06 04:35,0.0
06/04/06 04:40,0.0
06/04/06 04:45,0.0
06/04/06 04:50,0.0
06/04/06 04:55,0.0
06/04/06 05:00,0.0
06/04/06 05:05,0.0
06/04/06 05:10,0.0
06/04/06 05:15,0.0
06/04/06 05:20,0.0
06/04/06 05:25,0.0
06/04/06 05:30,0.0
06/04/06 05:35,0.0
06/04/06 05:40,0.0
06/04/06 05:45,0.0
06/04/06 05:50,0.0
06/04/06 05:55,0.0
06/04/06 06:00,0.0
06/04/06 06:05,0.0
06/04/06 06:10,0.1
06/04/06 06:15,0.1
06/04/06 06:20,0.2
06/04/06 06:25,0.4
06/04/06 06:30,0.9
06/04/06 06:35,1.8
06/04/06 06:40,4.3
06/04/06 06:45,6.3
06/04/06 06:50,7.3
06/04/06 06:55,8.1
06/04/06 07:00,8.9
06/04/06 07:05,9.7
06/04/06 07:10,10.2
06/04/06 07:15,10.4
06/04/06 07:20,10.8
06/04/06 07:25,11.3
06/04/06 07:30,11.6
06/04/06 07:35,12.8
06/04/06 07:40,14.4
06/04/06 07:45,16.4
06/04/06 07:50,17.3
06/04/06 07:55,18.6
06/04/06 08:00,19.1
