LocalTime,Power(MW)
06/04/06 08:05,19.4
06/04/06 08:10,20.4
06/04/06 08:15,20.2
06/04/06 08:20,20.3
06/04/06 08:25,20.5
06/04/06 08:30,20.9
06/04/06 08:35,21.5
06/04/06 08:40,21.9
06/04/06 08:45,22.5
06/04/06 08:50,22.8
06/04/06 08:55,23.5
06/04/06 09:00,24.6
06/04/06 09:05,25.8
06/04/06 09:10,27.1
06/04/06 09:15,27.7
06/04/06 09:20,27.9
06/04/06 09:25,28.3
06/04/06 09:30,29.0
06/04/06 09:35,29.8
06/04/06 09:40,30.6
06/04/06 09:45,31.4
06/04/06 09:50,32.1
06/04/06 09:55,32.8
06/04/06 10:00,33.3
06/04/06 10:05,33.9
06/04/06 10:10,34.5
06/04/06 10:15,34.6
06/04/06 10:20,34.4
06/04/06 10:25,34.8
06/04/06 10:30,36.1
06/04/06 10:35,37.0
06/04/06 10:40,37.8
06/04/06 10:45,38.5
06/04/06 10:50,39.0
06/04/06 10:55,39.8
06/04/06 11:00,40.9
06/04/06 11:05,41.4
06/04/06 11:10,41.4
06/04/06 11:15,40.2
06/04/06 11:20,38.7
06/04/06 11:25,38.3
06/04/06 11:30,37.2
06/04/06 11:35,36.8
06/04/06 11:40,35.2
06/04/06 11:45,33.0
06/04/06 11:50,30.6
06/04/06 11:55,28.8
06/04/06 12:00,27.5
06/04/06 12:05,26.0
06/04/06 12:10,23.9
06/04/06 12:15,22.1
06/04/06 12:20,24.8
06/04/06 12:25,29.7
06/04/06 12:30,33.2
06/04/06 12:35,34.6
06/04/06 12:40,35.4
06/04/06 12:45,35.3
06/04/06 12:50,35.9
06/04/06 12:55,34.7
06/04/06 13:00,34.0
06/04/06 13:05,29.7
06/04/06 13:10,31.2
06/04/06 13:15,33.7
06/04/06 13:20,35.6
06/04/06 13:25,36.7
06/04/06 13:30,37.1
06/04/06 13:35,37.3
06/04/06 13:40,37.4
06/04/06 13:45,37.6
06/04/06 13:50,37.7
06/04/06 13:55,37.9
06/04/06 14:00,37.8
06/04/06 14:05,37.8
06/04/06 14:10,37.8
06/04/06 14:15,37.1
06/04/06 14:20,35.9
06/04/06 14:25,34.5
06/04/06 14:30,34.1
06/04/06 14:35,33.9
06/04/06 14:40,33.9
06/04/06 14:45,34.6
06/04/06 14:50,29.7
06/04/06 14:55,28.8
06/04/06 15:00,28.8
06/04/06 15:05,28.5
06/04/06 15:10,29.0
06/04/06 15:15,28.7
06/04/06 15:20,27.9
06/04/06 15:25,28.4
06/04/06 15:30,26.7
06/04/06 15:35,26.5
06/04/06 15:40,25.2
06/04/06 15:45,20.9
06/04/06 15:50,19.4
06/04/06 15:55,18.2
06/04/06 16:00,19.0
06/04/06 16:05,17.9
06/04/06 16:10,16.1
06/04/06 16:15,16.6
06/04/06 16:20,14.1
06/04/06 16:25,11.6
06/04/06 16:30,12.1
06/04/06 16:35,11.7
06/04/06 16:40,10.6
06/04/06 16:45,13.0
06/04/06 16:50,14.3
06/04/06 16:55,14.4
06/04/06 17:00,14.4
06/04/06 17:05,12.2
06/04/06 17:10,10.7
06/04/06 17:15,10.3
06/04/06 17:20,9.2
06/04/06 17:25,8.0
06/04/06 17:30,7.1
06/04/06 17:35,6.0
06/04/06 17:40,3.9
06/04/06 17:45,4.5
06/04/06 17:50,2.6
06/04/06 17:55,0.4
06/04/06 18:00,0.5
06/04/06 18:05,1.0
06/04/06 18:10,0.7
06/04/06 18:15,0.5
06/04/06 18:20,0.3
06/04/06 18:25,0.2
06/04/06 18:30,0.1
06/04/06 18:35,0.1
06/04/06 18:40,0.0
06/04/06 18:45,0.0
06/04/06 18:50,0.0
06/04/06 18:55,0.0
06/04/06 19:00,0.0
06/04/06 19:05,0.0
06/04/06 19:10,0.0
06/04/06 19:15,0.0
06/04/06 19:20,0.0
06/04/06 19:25,0.0
06/04/06 19:30,0.0
06/04/06 19:35,0.0
06/04/06 19:40,0.0
06/04/06 19:45,0.0
06/04/06 19:50,0.0
06/04/06 19:55,0.0
06/04/06 20:00,0.0
06/04/06 20:05,0.0
06/04/06 20:10,0.0
06/04/06 20:15,0.0
06/04/06 20:20,0.0
06/04/06 20:25,0.0
06/04/06 20:30,0.0
06/04/06 20:35,0.0
06/04/06 20:40,0.0
06/04/06 20:45,0.0
06/04/06 20:50,0.0
06/04/06 20:55,0.0
06/04/06 21:00,0.0
06/04/06 21:05,0.0
06/04/06 21:10,0.0
06/04/06 21:15,0.0
06/04/06 21:20,0.0
06/04/06 21:25,0.0
06/04/06 21:30,0.0
06/04/06 21:35,0.0
06/04/06 21:40,0.0
06/04/06 21:45,0.0
06/04/06 21:50,0.0
06/04/06 21:55,0.0
06/04/06 22:00,0.0
06/04/06 22:05,0.0
06/04/06 22:10,0.0
06/04/06 22:15,0.0
06/04/06 22:20,0.0
06/04/06 22:25,0.0
06/04/06 22:30,0.0
06/04/06 22:35,0.0
06/04/06 22:40,0.0
06/04/06 22:45,0.0
06/04/06 22:50,0.0
06/04/06 22:55,0.0
06/04/06 23:00,0.0
06/04/06 23:05,0.0
06/04/06 23:10,0.0
06/04/06 23:15,0.0
06/04/06 23:20,0.0
06/04/06 23:25,0.0
06/04/06 23:30,0.0
06/04/06 23:35,0.0
06/04/06 23:40,0.0
06/04/06 23:45,0.0
06/04/06 23:50,0.0
06/04/06 23:55,0.0
06/05/06 00:00,0.0
06/05/06 00:05,0.0
06/05/06 00:10,0.0
06/05/06 00:15,0.0
06/05/06 00:20,0.0
06/05/06 00:25,0.0
06/05/06 00:30,0.0
06/05/06 00:35,0.0
06/05/06 00:40,0.0
06/05/06 00:45,0.0
06/05/06 00:50,0.0
06/05/06 00:55,0.0
06/05/06 01:00,0.0
06/05/06 01:05,0.0
06/05/06 01:10,0.0
06/05/06 01:15,0.0
06/05/06 01:20,0.0
06/05/06 01:25,0.0
06/05/06 01:30,0.0
06/05/06 01:35,0.0
06/05/06 01:40,0.0
06/05/06 01:45,0.0
06/05/06 01:50,0.0
06/05/06 01:55,0.0
06/05/06 02:00,0.0
06/05/06 02:05,0.0
06/05/06 02:10,0.0
06/05/06 02:15,0.0
06/05/06 02:20,0.0
06/05/06 02:25,0.0
06/05/06 02:30,0.0
06/05/06 02:35,0.0
06/05/06 02:40,0.0
06/05/06 02:45,0.0
06/05/06 02:50,0.0
06/05/06 02:55,0.0
06/05/06 03:00,0.0
06/05/06 03:05,0.0
06/05/06 03:10,0.0
06/05/06 03:15,0.0
06/05/06 03:20,0.0
06/05/06 03:25,0.0
06/05/06 03:30,0.0
06/05/06 03:35,0.0
06/05/06 03:40,0.0
06/05/06 03:45,0.0
06/05/06 03:50,0.0
06/05/06 03:55,0.0
06/05/06 04:00,0.0
06/05/06 04:05,0.0
06/05/06 04:10,0.0
06/05/06 04:15,0.0
06/05/06 04:20,0.0
06/05/06 04:25,0.0
06/05/06 04:30,0.0
06/05/06 04:35,0.0
06/05/06 04:40,0.0
06/05/06 04:45,0.0
06/05/06 04:50,0.0
06/05/06 04:55,0.0
06/05/06 05:00,0.0
06/05/06 05:05,0.0
06/05/06 05:10,0.0
06/05/06 05:15,0.0
06/05/06 05:20,0.0
06/05/06 05:25,0.0
06/05/06 05:30,0.0
06/05/06 05:35,0.0
06/05/06 05:40,0.0
06/05/06 05:45,0.0
06/05/06 05:50,0.0
06/05/06 05:55,0.0
06/05/06 06:00,0.0
06/05/06 06:05,0.0
06/05/06 06:10,0.1
06/05/06 06:15,0.2
06/05/06 06:20,0.3
06/05/06 06:25,0.5
06/05/06 06:30,0.8
06/05/06 06:35,1.3
06/05/06 06:40,2.2
06/05/06 06:45,3.6
06/05/06 06:50,5.6
06/05/06 06:55,6.3
06/05/06 07:00,7.0
06/05/06 07:05,7.7
06/05/06 07:10,8.4
06/05/06 07:15,9.0
06/05/06 07:20,9.7
06/05/06 07:25,10.4
06/05/06 07:30,11.3
06/05/06 07:35,12.1
06/05/06 07:40,13.0
06/05/06 07:45,13.9
06/05/06 07:50,14.9
06/05/06 07:55,16.0
06/05/06 08:00,17.1
06/05/06 08:05,18.3
06/05/06 08:10,19.5
06/05/06 08:15,20.5
06/05/06 08:20,21.4
06/05/06 08:25,21.7
06/05/06 08:30,22.0
06/05/06 08:35,22.7
06/05/06 08:40,23.2
06/05/06 08:45,23.6
06/05/06 08:50,24.3
06/05/06 08:55,25.1
06/05/06 09:00,26.0
06/05/06 09:05,27.1
06/05/06 09:10,28.3
06/05/06 09:15,29.4
06/05/06 09:20,30.2
06/05/06 09:25,30.8
06/05/06 09:30,31.5
06/05/06 09:35,32.1
06/05/06 09:40,32.6
06/05/06 09:45,33.3
06/05/06 09:50,34.2
06/05/06 09:55,34.9
06/05/06 10:00,35.4
06/05/06 10:05,35.7
06/05/06 10:10,35.9
06/05/06 10:15,35.9
06/05/06 10:20,35.3
06/05/06 10:25,35.0
06/05/06 10:30,36.0
06/05/06 10:35,36.1
06/05/06 10:40,36.8
06/05/06 10:45,37.9
06/05/06 10:50,38.9
06/05/06 10:55,39.7
06/05/06 11:00,39.8
06/05/06 11:05,38.6
06/05/06 11:10,37.2
06/05/06 11:15,37.9
06/05/06 11:20,39.3
06/05/06 11:25,40.0
06/05/06 11:30,40.5
06/05/06 11:35,40.7
06/05/06 11:40,40.8
06/05/06 11:45,41.0
06/05/06 11:50,41.1
06/05/06 11:55,41.4
06/05/06 12:00,41.5
06/05/06 12:05,41.5
06/05/06 12:10,41.5
06/05/06 12:15,41.4
06/05/06 12:20,41.3
06/05/06 12:25,41.3
06/05/06 12:30,41.0
06/05/06 12:35,40.2
06/05/06 12:40,39.5
06/05/06 12:45,38.9
06/05/06 12:50,39.0
06/05/06 12:55,39.9
06/05/06 13:00,40.6
06/05/06 13:05,41.2
06/05/06 13:10,42.0
06/05/06 13:15,42.0
06/05/06 13:20,41.1
06/05/06 13:25,40.2
06/05/06 13:30,40.1
06/05/06 13:35,40.6
06/05/06 13:40,40.6
06/05/06 13:45,40.7
06/05/06 13:50,40.7
06/05/06 13:55,40.4
06/05/06 14:00,39.7
06/05/06 14:05,39.2
06/05/06 14:10,38.2
06/05/06 14:15,37.1
06/05/06 14:20,37.1
06/05/06 14:25,34.1
06/05/06 14:30,30.9
06/05/06 14:35,31.4
06/05/06 14:40,29.6
06/05/06 14:45,27.3
06/05/06 14:50,19.9
06/05/06 14:55,14.4
06/05/06 15:00,11.1
06/05/06 15:05,11.7
06/05/06 15:10,13.4
06/05/06 15:15,18.8
06/05/06 15:20,19.1
06/05/06 15:25,18.6
06/05/06 15:30,20.7
06/05/06 15:35,21.2
06/05/06 15:40,19.9
06/05/06 15:45,18.9
06/05/06 15:50,20.0
06/05/06 15:55,20.7
06/05/06 16:00,19.1
06/05/06 16:05,18.4
06/05/06 16:10,17.3
06/05/06 16:15,16.9
06/05/06 16:20,16.1
06/05/06 16:25,15.4
06/05/06 16:30,15.5
06/05/06 16:35,15.3
06/05/06 16:40,14.3
06/05/06 16:45,13.1
06/05/06 16:50,12.0
06/05/06 16:55,10.8
06/05/06 17:00,10.0
06/05/06 17:05,9.7
06/05/06 17:10,9.2
06/05/06 17:15,9.3
06/05/06 17:20,9.4
06/05/06 17:25,8.9
06/05/06 17:30,8.3
06/05/06 17:35,7.6
06/05/06 17:40,6.9
06/05/06 17:45,6.2
06/05/06 17:50,5.4
06/05/06 17:55,3.5
06/05/06 18:00,2.2
06/05/06 18:05,1.5
06/05/06 18:10,1.2
06/05/06 18:15,0.7
06/05/06 18:20,0.3
06/05/06 18:25,0.2
06/05/06 18:30,0.1
06/05/06 18:35,0.1
06/05/06 18:40,0.0
06/05/06 18:45,0.0
06/05/06 18:50,0.0
06/05/06 18:55,0.0
06/05/06 19:00,0.0
06/05/06 19:05,0.0
06/05/06 19:10,0.0
06/05/06 19:15,0.0
06/05/06 19:20,0.0
06/05/06 19:25,0.0
06/05/06 19:30,0.0
06/05/06 19:35,0.0
06/05/06 19:40,0.0
06/05/06 19:45,0.0
06/05/06 19:50,0.0
06/05/06 19:55,0.0
06/05/06 20:00,0.0
06/05/06 20:05,0.0
06/05/06 20:10,0.0
06/05/06 20:15,0.0
06/05/06 20:20,0.0
06/05/06 20:25,0.0
06/05/06 20:30,0.0
06/05/06 20:35,0.0
06/05/06 20:40,0.0
06/05/06 20:45,0.0
06/05/06 20:50,0.0
06/05/06 20:55,0.0
06/05/06 21:00,0.0
06/05/06 21:05,0.0
06/05/06 21:10,0.0
06/05/06 21:15,0.0
06/05/06 21:20,0.0
06/05/06 21:25,0.0
06/05/06 21:30,0.0
06/05/06 21:35,0.0
06/05/06 21:40,0.0
06/05/06 21:45,0.0
06/05/06 21:50,0.0
06/05/06 21:55,0.0
06/05/06 22:00,0.0
06/05/06 22:05,0.0
06/05/06 22:10,0.0
06/05/06 22:15,0.0
06/05/06 22:20,0.0
06/05/06 22:25,0.0
06/05/06 22:30,0.0
06/05/06 22:35,0.0
06/05/06 22:40,0.0
06/05/06 22:45,0.0
06/05/06 22:50,0.0
06/05/06 22:55,0.0
06/05/06 23:00,0.0
06/05/06 23:05,0.0
06/05/06 23:10,0.0
06/05/06 23:15,0.0
06/05/06 23:20,0.0
06/05/06 23:25,0.0
06/05/06 23:30,0.0
06/05/06 23:35,0.0
06/05/06 23:40,0.0
06/05/06 23:45,0.0
06/05/06 23:50,0.0
06/05/06 23:55,0.0
06/06/06 00:00,0.0
06/06/06 00:05,0.0
06/06/06 00:10,0.0
06/06/06 00:15,0.0
06/06/06 00:20,0.0
06/06/06 00:25,0.0
06/06/06 00:30,0.0
06/06/06 00:35,0.0
06/06/06 00:40,0.0
06/06/06 00:45,0.0
06/06/06 00:50,0.0
06/06/06 00:55,0.0
06/06/06 01:00,0.0
06/06/06 01:05,0.0
06/06/06 01:10,0.0
06/06/06 01:15,0.0
06/06/06 01:20,0.0
06/06/06 01:25,0.0
06/06/06 01:30,0.0
06/06/06 01:35,0.0
06/06/06 01:40,0.0
06/06/06 01:45,0.0
06/06/06 01:50,0.0
06/06/06 01:55,0.0
06/06/06 02:00,0.0
06/06/06 02:05,0.0
06/06/06 02:10,0.0
06/06/06 02:15,0.0
06/06/06 02:20,0.0
06/06/06 02:25,0.0
06/06/06 02:30,0.0
06/06/06 02:35,0.0
06/06/06 02:40,0.0
06/06/06 02:45,0.0
06/06/06 02:50,0.0
06/06/06 02:55,0.0
06/06/06 03:00,0.0
06/06/06 03:05,0.0
06/06/06 03:10,0.0
06/06/06 03:15,0.0
06/06/06 03:20,0.0
06/06/06 03:25,0.0
06/06/06 03:30,0.0
06/06/06 03:35,0.0
06/06/06 03:40,0.0
06/06/06 03:45,0.0
06/06/06 03:50,0.0
06/06/06 03:55,0.0
06/06/06 04:00,0.0
06/06/06 04:05,0.0
06/06/06 04:10,0.0
06/06/06 04:15,0.0
06/06/06 04:20,0.0
06/06/06 04:25,0.0
06/06/06 04:30,0.0
06/06/06 04:35,0.0
06/06/06 04:40,0.0
06/06/06 04:45,0.0
06/06/06 04:50,0.0
06/06/06 04:55,0.0
06/06/06 05:00,0.0
06/06/06 05:05,0.0
06/06/06 05:10,0.0
06/06/06 05:15,0.0
06/06/06 05:20,0.0
06/06/06 05:25,0.0
06/06/06 05:30,0.0
06/06/06 05:35,0.0
06/06/06 05:40,0.0
06/06/06 05:45,0.0
06/06/06 05:50,0.0
06/06/06 05:55,0.0
06/06/06 06:00,0.0
06/06/06 06:05,0.1
06/06/06 06:10,0.1
06/06/06 06:15,0.2
06/06/06 06:20,0.3
06/06/06 06:25,0.5
06/06/06 06:30,0.8
06/06/06 06:35,1.2
06/06/06 06:40,2.0
06/06/06 06:45,2.9
06/06/06 06:50,4.4
06/06/06 06:55,6.0
06/06/06 07:00,6.8
06/06/06 07:05,7.4
06/06/06 07:10,7.9
06/06/06 07:15,8.6
06/06/06 07:20,9.6
06/06/06 07:25,10.6
06/06/06 07:30,11.7
06/06/06 07:35,12.8
06/06/06 07:40,13.9
06/06/06 07:45,15.0
06/06/06 07:50,16.0
06/06/06 07:55,17.0
06/06/06 08:00,18.0
06/06/06 08:05,18.9
06/06/06 08:10,19.9
06/06/06 08:15,20.7
06/06/06 08:20,21.3
06/06/06 08:25,22.0
06/06/06 08:30,22.9
06/06/06 08:35,23.8
06/06/06 08:40,24.8
06/06/06 08:45,25.7
06/06/06 08:50,26.3
06/06/06 08:55,26.8
06/06/06 09:00,27.5
06/06/06 09:05,27.9
06/06/06 09:10,28.4
06/06/06 09:15,29.3
06/06/06 09:20,30.0
06/06/06 09:25,30.5
06/06/06 09:30,31.0
06/06/06 09:35,31.6
06/06/06 09:40,32.2
06/06/06 09:45,32.8
06/06/06 09:50,33.3
06/06/06 09:55,33.7
06/06/06 10:00,34.2
06/06/06 10:05,34.8
06/06/06 10:10,35.2
06/06/06 10:15,35.8
06/06/06 10:20,36.2
06/06/06 10:25,36.6
06/06/06 10:30,37.0
06/06/06 10:35,37.5
06/06/06 10:40,38.3
06/06/06 10:45,38.9
06/06/06 10:50,39.5
06/06/06 10:55,40.0
06/06/06 11:00,40.6
06/06/06 11:05,41.1
06/06/06 11:10,41.3
06/06/06 11:15,41.1
06/06/06 11:20,41.0
06/06/06 11:25,40.9
06/06/06 11:30,40.8
06/06/06 11:35,40.8
06/06/06 11:40,40.5
06/06/06 11:45,40.4
06/06/06 11:50,40.4
06/06/06 11:55,40.2
06/06/06 12:00,40.3
06/06/06 12:05,40.7
06/06/06 12:10,41.1
06/06/06 12:15,40.7
06/06/06 12:20,39.6
06/06/06 12:25,39.0
06/06/06 12:30,38.8
06/06/06 12:35,39.5
06/06/06 12:40,40.8
06/06/06 12:45,41.8
06/06/06 12:50,42.0
06/06/06 12:55,42.2
06/06/06 13:00,42.6
06/06/06 13:05,42.9
06/06/06 13:10,42.0
06/06/06 13:15,40.9
06/06/06 13:20,39.6
06/06/06 13:25,38.4
06/06/06 13:30,38.1
06/06/06 13:35,39.4
06/06/06 13:40,40.7
06/06/06 13:45,41.0
06/06/06 13:50,40.9
06/06/06 13:55,41.5
06/06/06 14:00,41.8
06/06/06 14:05,41.7
06/06/06 14:10,41.5
06/06/06 14:15,38.9
06/06/06 14:20,29.2
06/06/06 14:25,22.7
06/06/06 14:30,19.1
06/06/06 14:35,17.4
06/06/06 14:40,16.8
06/06/06 14:45,19.8
06/06/06 14:50,24.2
06/06/06 14:55,27.1
06/06/06 15:00,27.0
06/06/06 15:05,26.0
06/06/06 15:10,26.0
06/06/06 15:15,27.2
06/06/06 15:20,27.7
06/06/06 15:25,27.9
06/06/06 15:30,27.6
06/06/06 15:35,27.1
06/06/06 15:40,26.3
06/06/06 15:45,24.9
06/06/06 15:50,24.1
06/06/06 15:55,23.0
06/06/06 16:00,22.0
06/06/06 16:05,21.4
06/06/06 16:10,20.0
06/06/06 16:15,20.0
06/06/06 16:20,19.8
06/06/06 16:25,19.5
06/06/06 16:30,19.1
06/06/06 16:35,18.6
06/06/06 16:40,17.8
06/06/06 16:45,17.1
06/06/06 16:50,16.2
06/06/06 16:55,14.9
06/06/06 17:00,13.6
06/06/06 17:05,12.2
06/06/06 17:10,11.1
06/06/06 17:15,10.1
06/06/06 17:20,9.3
06/06/06 17:25,8.3
06/06/06 17:30,7.3
06/06/06 17:35,6.4
06/06/06 17:40,5.7
06/06/06 17:45,3.8
06/06/06 17:50,2.4
06/06/06 17:55,1.6
06/06/06 18:00,1.1
06/06/06 18:05,0.7
06/06/06 18:10,0.3
06/06/06 18:15,0.1
06/06/06 18:20,0.1
06/06/06 18:25,0.1
06/06/06 18:30,0.1
06/06/06 18:35,0.0
06/06/06 18:40,0.0
06/06/06 18:45,0.0
06/06/06 18:50,0.0
06/06/06 18:55,0.0
06/06/06 19:00,0.0
06/06/06 19:05,0.0
06/06/06 19:10,0.0
06/06/06 19:15,0.0
06/06/06 19:20,0.0
06/06/06 19:25,0.0
06/06/06 19:30,0.0
06/06/06 19:35,0.0
06/06/06 19:40,0.0
06/06/06 19:45,0.0
06/06/06 19:50,0.0
06/06/06 19:55,0.0
06/06/06 20:00,0.0
06/06/06 20:05,0.0
06/06/06 20:10,0.0
06/06/06 20:15,0.0
06/06/06 20:20,0.0
06/06/06 20:25,0.0
06/06/06 20:30,0.0
06/06/06 20:35,0.0
06/06/06 20:40,0.0
06/06/06 20:45,0.0
06/06/06 20:50,0.0
06/06/06 20:55,0.0
06/06/06 21:00,0.0
06/06/06 21:05,0.0
06/06/06 21:10,0.0
06/06/06 21:15,0.0
06/06/06 21:20,0.0
06/06/06 21:25,0.0
06/06/06 21:30,0.0
06/06/06 21:35,0.0
06/06/06 21:40,0.0
06/06/06 21:45,0.0
06/06/06 21:50,0.0
06/06/06 21:55,0.0
06/06/06 22:00,0.0
06/06/06 22:05,0.0
06/06/06 22:10,0.0
06/06/06 22:15,0.0
06/06/06 22:20,0.0
06/06/06 22:25,0.0
06/06/06 22:30,0.0
06/06/06 22:35,0.0
06/06/06 22:40,0.0
06/06/06 22:45,0.0
06/06/06 22:50,0.0
06/06/06 22:55,0.0
06/06/06 23:00,0.0
06/06/06 23:05,0.0
06/06/06 23:10,0.0
06/06/06 23:15,0.0
06/06/06 23:20,0.0
06/06/06 23:25,0.0
06/06/06 23:30,0.0
06/06/06 23:35,0.0
06/06/06 23:40,0.0
06/06/06 23:45,0.0
06/06/06 23:50,0.0
06/06/06 23:55,0.0
06/07/06 00:00,0.0
06/07/06 00:05,0.0
06/07/06 00:10,0.0
06/07/06 00:15,0.0
06/07/06 00:20,0.0
06/07/06 00:25,0.0
06/07/06 00:30,0.0
06/07/06 00:35,0.0
06/07/06 00:40,0.0
06/07/06 00:45,0.0
06/07/06 00:50,0.0
06/07/06 00:55,0.0
06/07/06 01:00,0.0
06/07/06 01:05,0.0
06/07/06 01:10,0.0
06/07/06 01:15,0.0
06/07/06 01:20,0.0
06/07/06 01:25,0.0
06/07/06 01:30,0.0
06/07/06 01:35,0.0
06/07/06 01:40,0.0
06/07/06 01:45,0.0
06/07/06 01:50,0.0
06/07/06 01:55,0.0
06/07/06 02:00,0.0
06/07/06 02:05,0.0
06/07/06 02:10,0.0
06/07/06 02:15,0.0
06/07/06 02:20,0.0
06/07/06 02:25,0.0
06/07/06 02:30,0.0
06/07/06 02:35,0.0
06/07/06 02:40,0.0
06/07/06 02:45,0.0
06/07/06 02:50,0.0
06/07/06 02:55,0.0
06/07/06 03:00,0.0
06/07/06 03:05,0.0
06/07/06 03:10,0.0
06/07/06 03:15,0.0
06/07/06 03:20,0.0
06/07/06 03:25,0.0
06/07/06 03:30,0.0
06/07/06 03:35,0.0
06/07/06 03:40,0.0
06/07/06 03:45,0.0
06/07/06 03:50,0.0
06/07/06 03:55,0.0
06/07/06 04:00,0.0
06/07/06 04:05,0.0
06/07/06 04:10,0.0
06/07/06 04:15,0.0
06/07/06 04:20,0.0
06/07/06 04:25,0.0
06/07/06 04:30,0.0
06/07/06 04:35,0.0
06/07/06 04:40,0.0
06/07/06 04:45,0.0
06/07/06 04:50,0.0
06/07/06 04:55,0.0
06/07/06 05:00,0.0
06/07/06 05:05,0.0
06/07/06 05:10,0.0
06/07/06 05:15,0.0
06/07/06 05:20,0.0
06/07/06 05:25,0.0
06/07/06 05:30,0.0
06/07/06 05:35,0.0
06/07/06 05:40,0.0
06/07/06 05:45,0.0
06/07/06 05:50,0.0
06/07/06 05:55,0.0
06/07/06 06:00,0.0
06/07/06 06:05,0.0
06/07/06 06:10,0.1
06/07/06 06:15,0.1
06/07/06 06:20,0.3
06/07/06 06:25,0.5
06/07/06 06:30,0.7
06/07/06 06:35,1.2
06/07/06 06:40,2.0
06/07/06 06:45,3.1
06/07/06 06:50,4.9
06/07/06 06:55,6.0
06/07/06 07:00,6.7
06/07/06 07:05,7.4
06/07/06 07:10,8.2
06/07/06 07:15,8.8
06/07/06 07:20,9.4
06/07/06 07:25,10.0
06/07/06 07:30,10.4
06/07/06 07:35,10.6
06/07/06 07:40,10.9
06/07/06 07:45,11.3
06/07/06 07:50,11.9
06/07/06 07:55,12.6
06/07/06 08:00,13.2
06/07/06 08:05,13.7
06/07/06 08:10,14.4
06/07/06 08:15,16.2
06/07/06 08:20,18.5
06/07/06 08:25,20.1
06/07/06 08:30,21.6
06/07/06 08:35,22.7
06/07/06 08:40,23.7
06/07/06 08:45,24.7
06/07/06 08:50,25.7
06/07/06 08:55,26.7
06/07/06 09:00,27.7
06/07/06 09:05,28.4
06/07/06 09:10,29.1
06/07/06 09:15,30.0
06/07/06 09:20,30.9
06/07/06 09:25,31.3
06/07/06 09:30,31.6
06/07/06 09:35,31.3
06/07/06 09:40,32.0
06/07/06 09:45,32.7
06/07/06 09:50,32.4
06/07/06 09:55,31.8
06/07/06 10:00,31.6
06/07/06 10:05,33.0
06/07/06 10:10,33.8
06/07/06 10:15,34.9
06/07/06 10:20,33.8
06/07/06 10:25,33.5
06/07/06 10:30,34.0
06/07/06 10:35,29.4
06/07/06 10:40,29.4
06/07/06 10:45,33.8
06/07/06 10:50,35.3
06/07/06 10:55,33.3
06/07/06 11:00,32.7
06/07/06 11:05,33.9
06/07/06 11:10,37.1
06/07/06 11:15,39.9
06/07/06 11:20,40.8
06/07/06 11:25,41.6
06/07/06 11:30,42.4
06/07/06 11:35,43.0
06/07/06 11:40,43.1
06/07/06 11:45,43.1
06/07/06 11:50,43.1
06/07/06 11:55,43.1
06/07/06 12:00,43.0
06/07/06 12:05,42.7
06/07/06 12:10,42.6
06/07/06 12:15,41.2
06/07/06 12:20,39.4
06/07/06 12:25,38.0
06/07/06 12:30,35.5
06/07/06 12:35,32.4
06/07/06 12:40,30.5
06/07/06 12:45,30.1
06/07/06 12:50,30.3
06/07/06 12:55,28.7
06/07/06 13:00,28.6
06/07/06 13:05,29.8
06/07/06 13:10,30.4
06/07/06 13:15,33.4
06/07/06 13:20,36.8
06/07/06 13:25,38.9
06/07/06 13:30,40.2
06/07/06 13:35,40.8
06/07/06 13:40,40.7
06/07/06 13:45,40.6
06/07/06 13:50,40.5
06/07/06 13:55,40.2
06/07/06 14:00,39.5
06/07/06 14:05,39.0
06/07/06 14:10,38.8
06/07/06 14:15,38.1
06/07/06 14:20,36.6
06/07/06 14:25,35.9
