LocalTime,Power(MW)
06/07/06 14:30,34.5
06/07/06 14:35,32.9
06/07/06 14:40,32.3
06/07/06 14:45,32.4
06/07/06 14:50,32.7
06/07/06 14:55,33.0
06/07/06 15:00,33.2
06/07/06 15:05,33.1
06/07/06 15:10,32.8
06/07/06 15:15,31.9
06/07/06 15:20,31.0
06/07/06 15:25,26.1
06/07/06 15:30,21.0
06/07/06 15:35,21.4
06/07/06 15:40,22.2
06/07/06 15:45,22.0
06/07/06 15:50,18.2
06/07/06 15:55,18.9
06/07/06 16:00,18.9
06/07/06 16:05,19.9
06/07/06 16:10,21.3
06/07/06 16:15,20.2
06/07/06 16:20,15.1
06/07/06 16:25,10.5
06/07/06 16:30,9.9
06/07/06 16:35,11.6
06/07/06 16:40,9.4
06/07/06 16:45,7.6
06/07/06 16:50,8.7
06/07/06 16:55,8.3
06/07/06 17:00,9.6
06/07/06 17:05,7.6
06/07/06 17:10,5.9
06/07/06 17:15,4.0
06/07/06 17:20,2.8
06/07/06 17:25,2.1
06/07/06 17:30,1.6
06/07/06 17:35,1.2
06/07/06 17:40,0.9
06/07/06 17:45,0.6
06/07/06 17:50,0.4
06/07/06 17:55,0.2
06/07/06 18:00,0.1
06/07/06 18:05,0.1
06/07/06 18:10,0.0
06/07/06 18:15,0.0
06/07/06 18:20,0.0
06/07/06 18:25,0.0
06/07/06 18:30,0.0
06/07/06 18:35,0.0
06/07/06 18:40,0.0
06/07/06 18:45,0.0
06/07/06 18:50,0.0
06/07/06 18:55,0.0
06/07/06 19:00,0.0
06/07/06 19:05,0.0
06/07/06 19:10,0.0
06/07/06 19:15,0.0
06/07/06 19:20,0.0
06/07/06 19:25,0.0
06/07/06 19:30,0.0
06/07/06 19:35,0.0
06/07/06 19:40,0.0
06/07/06 19:45,0.0
06/07/06 19:50,0.0
06/07/06 19:55,0.0
06/07/06 20:00,0.0
06/07/06 20:05,0.0
06/07/06 20:10,0.0
06/07/06 20:15,0.0
06/07/06 20:20,0.0
06/07/06 20:25,0.0
06/07/06 20:30,0.0
06/07/06 20:35,0.0
06/07/06 20:40,0.0
06/07/06 20:45,0.0
06/07/06 20:50,0.0
06/07/06 20:55,0.0
06/07/06 21:00,0.0
06/07/06 21:05,0.0
06/07/06 21:10,0.0
06/07/06 21:15,0.0
06/07/06 21:20,0.0
06/07/06 21:25,0.0
06/07/06 21:30,0.0
06/07/06 21:35,0.0
06/07/06 21:40,0.0
06/07/06 21:45,0.0
06/07/06 21:50,0.0
06/07/06 21:55,0.0
06/07/06 22:00,0.0
06/07/06 22:05,0.0
06/07/06 22:10,0.0
06/07/06 22:15,0.0
06/07/06 22:20,0.0
06/07/06 22:25,0.0
06/07/06 22:30,0.0
06/07/06 22:35,0.0
06/07/06 22:40,0.0
06/07/06 22:45,0.0
06/07/06 22:50,0.0
06/07/06 22:55,0.0
06/07/06 23:00,0.0
06/07/06 23:05,0.0
06/07/06 23:10,0.0
06/07/06 23:15,0.0
06/07/06 23:20,0.0
06/07/06 23:25,0.0
06/07/06 23:30,0.0
06/07/06 23:35,0.0
06/07/06 23:40,0.0
06/07/06 23:45,0.0
06/07/06 23:50,0.0
06/07/06 23:55,0.0
06/08/06 00:00,0.0
06/08/06 00:05,0.0
06/08/06 00:10,0.0
06/08/06 00:15,0.0
06/08/06 00:20,0.0
06/08/06 00:25,0.0
06/08/06 00:30,0.0
06/08/06 00:35,0.0
06/08/06 00:40,0.0
06/08/06 00:45,0.0
06/08/06 00:50,0.0
06/08/06 00:55,0.0
06/08/06 01:00,0.0
06/08/06 01:05,0.0
06/08/06 01:10,0.0
06/08/06 01:15,0.0
06/08/06 01:20,0.0
06/08/06 01:25,0.0
06/08/06 01:30,0.0
06/08/06 01:35,0.0
06/08/06 01:40,0.0
06/08/06 01:45,0.0
06/08/06 01:50,0.0
06/08/06 01:55,0.0
06/08/06 02:00,0.0
06/08/06 02:05,0.0
06/08/06 02:10,0.0
06/08/06 02:15,0.0
06/08/06 02:20,0.0
06/08/06 02:25,0.0
06/08/06 02:30,0.0
06/08/06 02:35,0.0
06/08/06 02:40,0.0
06/08/06 02:45,0.0
06/08/06 02:50,0.0
06/08/06 02:55,0.0
06/08/06 03:00,0.0
06/08/06 03:05,0.0
06/08/06 03:10,0.0
06/08/06 03:15,0.0
06/08/06 03:20,0.0
06/08/06 03:25,0.0
06/08/06 03:30,0.0
06/08/06 03:35,0.0
06/08/06 03:40,0.0
06/08/06 03:45,0.0
06/08/06 03:50,0.0
06/08/06 03:55,0.0
06/08/06 04:00,0.0
06/08/06 04:05,0.0
06/08/06 04:10,0.0
06/08/06 04:15,0.0
06/08/06 04:20,0.0
06/08/06 04:25,0.0
06/08/06 04:30,0.0
06/08/06 04:35,0.0
06/08/06 04:40,0.0
06/08/06 04:45,0.0
06/08/06 04:50,0.0
06/08/06 04:55,0.0
06/08/06 05:00,0.0
06/08/06 05:05,0.0
06/08/06 05:10,0.0
06/08/06 05:15,0.0
06/08/06 05:20,0.0
06/08/06 05:25,0.0
06/08/06 05:30,0.0
06/08/06 05:35,0.0
06/08/06 05:40,0.0
06/08/06 05:45,0.0
06/08/06 05:50,0.0
06/08/06 05:55,0.0
06/08/06 06:00,0.0
06/08/06 06:05,0.1
06/08/06 06:10,0.1
06/08/06 06:15,0.2
06/08/06 06:20,0.3
06/08/06 06:25,0.4
06/08/06 06:30,0.7
06/08/06 06:35,1.1
06/08/06 06:40,1.8
06/08/06 06:45,2.9
06/08/06 06:50,4.7
06/08/06 06:55,5.9
06/08/06 07:00,6.5
06/08/06 07:05,7.3
06/08/06 07:10,7.8
06/08/06 07:15,8.7
06/08/06 07:20,9.6
06/08/06 07:25,10.6
06/08/06 07:30,11.6
06/08/06 07:35,12.6
06/08/06 07:40,13.6
06/08/06 07:45,14.6
06/08/06 07:50,15.6
06/08/06 07:55,16.7
06/08/06 08:00,17.8
06/08/06 08:05,18.9
06/08/06 08:10,20.0
06/08/06 08:15,20.9
06/08/06 08:20,21.5
06/08/06 08:25,22.2
06/08/06 08:30,23.0
06/08/06 08:35,23.8
06/08/06 08:40,24.5
06/08/06 08:45,25.4
06/08/06 08:50,26.0
06/08/06 08:55,26.6
06/08/06 09:00,27.5
06/08/06 09:05,28.1
06/08/06 09:10,28.8
06/08/06 09:15,30.2
06/08/06 09:20,32.3
06/08/06 09:25,33.6
06/08/06 09:30,34.6
06/08/06 09:35,35.6
06/08/06 09:40,36.6
06/08/06 09:45,37.7
06/08/06 09:50,38.6
06/08/06 09:55,39.3
06/08/06 10:00,39.6
06/08/06 10:05,39.5
06/08/06 10:10,39.0
06/08/06 10:15,37.5
06/08/06 10:20,36.4
06/08/06 10:25,36.8
06/08/06 10:30,37.2
06/08/06 10:35,37.7
06/08/06 10:40,37.7
06/08/06 10:45,35.9
06/08/06 10:50,36.8
06/08/06 10:55,37.9
06/08/06 11:00,39.0
06/08/06 11:05,40.5
06/08/06 11:10,41.6
06/08/06 11:15,41.1
06/08/06 11:20,39.1
06/08/06 11:25,34.0
06/08/06 11:30,33.4
06/08/06 11:35,27.9
06/08/06 11:40,26.9
06/08/06 11:45,30.5
06/08/06 11:50,33.0
06/08/06 11:55,32.2
06/08/06 12:00,25.1
06/08/06 12:05,19.8
06/08/06 12:10,27.0
06/08/06 12:15,33.2
06/08/06 12:20,36.7
06/08/06 12:25,38.5
06/08/06 12:30,39.3
06/08/06 12:35,39.4
06/08/06 12:40,39.7
06/08/06 12:45,40.2
06/08/06 12:50,40.7
06/08/06 12:55,40.6
06/08/06 13:00,37.7
06/08/06 13:05,25.4
06/08/06 13:10,17.3
06/08/06 13:15,12.8
06/08/06 13:20,10.3
06/08/06 13:25,8.7
06/08/06 13:30,8.0
06/08/06 13:35,7.7
06/08/06 13:40,7.5
06/08/06 13:45,7.4
06/08/06 13:50,7.4
06/08/06 13:55,7.5
06/08/06 14:00,7.3
06/08/06 14:05,7.0
06/08/06 14:10,6.9
06/08/06 14:15,6.8
06/08/06 14:20,8.4
06/08/06 14:25,13.6
06/08/06 14:30,20.1
06/08/06 14:35,19.1
06/08/06 14:40,17.8
06/08/06 14:45,18.0
06/08/06 14:50,16.1
06/08/06 14:55,17.2
06/08/06 15:00,21.9
06/08/06 15:05,17.6
06/08/06 15:10,15.7
06/08/06 15:15,16.9
06/08/06 15:20,18.0
06/08/06 15:25,16.3
06/08/06 15:30,13.9
06/08/06 15:35,15.7
06/08/06 15:40,16.6
06/08/06 15:45,17.2
06/08/06 15:50,17.2
06/08/06 15:55,17.5
06/08/06 16:00,14.5
06/08/06 16:05,13.1
06/08/06 16:10,15.5
06/08/06 16:15,12.6
06/08/06 16:20,9.9
06/08/06 16:25,11.7
06/08/06 16:30,13.4
06/08/06 16:35,14.4
06/08/06 16:40,14.9
06/08/06 16:45,14.7
06/08/06 16:50,13.5
06/08/06 16:55,11.0
06/08/06 17:00,8.5
06/08/06 17:05,9.2
06/08/06 17:10,9.4
06/08/06 17:15,9.3
06/08/06 17:20,8.6
06/08/06 17:25,7.7
06/08/06 17:30,6.8
06/08/06 17:35,6.0
06/08/06 17:40,3.7
06/08/06 17:45,2.3
06/08/06 17:50,1.0
06/08/06 17:55,0.5
06/08/06 18:00,0.2
06/08/06 18:05,0.1
06/08/06 18:10,0.1
06/08/06 18:15,0.0
06/08/06 18:20,0.0
06/08/06 18:25,0.0
06/08/06 18:30,0.0
06/08/06 18:35,0.0
06/08/06 18:40,0.0
06/08/06 18:45,0.0
06/08/06 18:50,0.0
06/08/06 18:55,0.0
06/08/06 19:00,0.0
06/08/06 19:05,0.0
06/08/06 19:10,0.0
06/08/06 19:15,0.0
06/08/06 19:20,0.0
06/08/06 19:25,0.0
06/08/06 19:30,0.0
06/08/06 19:35,0.0
06/08/06 19:40,0.0
06/08/06 19:45,0.0
06/08/06 19:50,0.0
06/08/06 19:55,0.0
06/08/06 20:00,0.0
06/08/06 20:05,0.0
06/08/06 20:10,0.0
06/08/06 20:15,0.0
06/08/06 20:20,0.0
06/08/06 20:25,0.0
06/08/06 20:30,0.0
06/08/06 20:35,0.0
06/08/06 20:40,0.0
06/08/06 20:45,0.0
06/08/06 20:50,0.0
06/08/06 20:55,0.0
06/08/06 21:00,0.0
06/08/06 21:05,0.0
06/08/06 21:10,0.0
06/08/06 21:15,0.0
06/08/06 21:20,0.0
06/08/06 21:25,0.0
06/08/06 21:30,0.0
06/08/06 21:35,0.0
06/08/06 21:40,0.0
06/08/06 21:45,0.0
06/08/06 21:50,0.0
06/08/06 21:55,0.0
06/08/06 22:00,0.0
06/08/06 22:05,0.0
06/08/06 22:10,0.0
06/08/06 22:15,0.0
06/08/06 22:20,0.0
06/08/06 22:25,0.0
06/08/06 22:30,0.0
06/08/06 22:35,0.0
06/08/06 22:40,0.0
06/08/06 22:45,0.0
06/08/06 22:50,0.0
06/08/06 22:55,0.0
06/08/06 23:00,0.0
06/08/06 23:05,0.0
06/08/06 23:10,0.0
06/08/06 23:15,0.0
06/08/06 23:20,0.0
06/08/06 23:25,0.0
06/08/06 23:30,0.0
06/08/06 23:35,0.0
06/08/06 23:40,0.0
06/08/06 23:45,0.0
06/08/06 23:50,0.0
06/08/06 23:55,0.0
06/09/06 00:00,0.0
06/09/06 00:05,0.0
06/09/06 00:10,0.0
06/09/06 00:15,0.0
06/09/06 00:20,0.0
06/09/06 00:25,0.0
06/09/06 00:30,0.0
06/09/06 00:35,0.0
06/09/06 00:40,0.0
06/09/06 00:45,0.0
06/09/06 00:50,0.0
06/09/06 00:55,0.0
06/09/06 01:00,0.0
06/09/06 01:05,0.0
06/09/06 01:10,0.0
06/09/06 01:15,0.0
06/09/06 01:20,0.0
06/09/06 01:25,0.0
06/09/06 01:30,0.0
06/09/06 01:35,0.0
06/09/06 01:40,0.0
06/09/06 01:45,0.0
06/09/06 01:50,0.0
06/09/06 01:55,0.0
06/09/06 02:00,0.0
06/09/06 02:05,0.0
06/09/06 02:10,0.0
06/09/06 02:15,0.0
06/09/06 02:20,0.0
06/09/06 02:25,0.0
06/09/06 02:30,0.0
06/09/06 02:35,0.0
06/09/06 02:40,0.0
06/09/06 02:45,0.0
06/09/06 02:50,0.0
06/09/06 02:55,0.0
06/09/06 03:00,0.0
06/09/06 03:05,0.0
06/09/06 03:10,0.0
06/09/06 03:15,0.0
06/09/06 03:20,0.0
06/09/06 03:25,0.0
06/09/06 03:30,0.0
06/09/06 03:35,0.0
06/09/06 03:40,0.0
06/09/06 03:45,0.0
06/09/06 03:50,0.0
06/09/06 03:55,0.0
06/09/06 04:00,0.0
06/09/06 04:05,0.0
06/09/06 04:10,0.0
06/09/06 04:15,0.0
06/09/06 04:20,0.0
06/09/06 04:25,0.0
06/09/06 04:30,0.0
06/09/06 04:35,0.0
06/09/06 04:40,0.0
06/09/06 04:45,0.0
06/09/06 04:50,0.0
06/09/06 04:55,0.0
06/09/06 05:00,0.0
06/09/06 05:05,0.0
06/09/06 05:10,0.0
06/09/06 05:15,0.0
06/09/06 05:20,0.0
06/09/06 05:25,0.0
06/09/06 05:30,0.0
06/09/06 05:35,0.0
06/09/06 05:40,0.0
06/09/06 05:45,0.0
06/09/06 05:50,0.0
06/09/06 05:55,0.0
06/09/06 06:00,0.0
06/09/06 06:05,0.0
06/09/06 06:10,0.1
06/09/06 06:15,0.2
06/09/06 06:20,0.3
06/09/06 06:25,0.5
06/09/06 06:30,0.8
06/09/06 06:35,1.3
06/09/06 06:40,2.0
06/09/06 06:45,3.1
06/09/06 06:50,5.1
06/09/06 06:55,6.1
06/09/06 07:00,6.7
06/09/06 07:05,7.3
06/09/06 07:10,7.9
06/09/06 07:15,8.6
06/09/06 07:20,9.2
06/09/06 07:25,9.9
06/09/06 07:30,10.6
06/09/06 07:35,11.4
06/09/06 07:40,12.2
06/09/06 07:45,13.2
06/09/06 07:50,14.1
06/09/06 07:55,15.1
06/09/06 08:00,16.1
06/09/06 08:05,17.3
06/09/06 08:10,18.5
06/09/06 08:15,19.7
06/09/06 08:20,20.5
06/09/06 08:25,21.4
06/09/06 08:30,22.2
06/09/06 08:35,23.1
06/09/06 08:40,24.0
06/09/06 08:45,24.9
06/09/06 08:50,25.9
06/09/06 08:55,26.7
06/09/06 09:00,27.5
06/09/06 09:05,28.1
06/09/06 09:10,28.8
06/09/06 09:15,28.6
06/09/06 09:20,26.7
06/09/06 09:25,27.7
06/09/06 09:30,28.2
06/09/06 09:35,24.7
06/09/06 09:40,24.2
06/09/06 09:45,24.2
06/09/06 09:50,27.8
06/09/06 09:55,30.5
06/09/06 10:00,28.9
06/09/06 10:05,24.7
06/09/06 10:10,22.1
06/09/06 10:15,27.6
06/09/06 10:20,27.0
06/09/06 10:25,30.5
06/09/06 10:30,29.2
06/09/06 10:35,24.7
06/09/06 10:40,25.0
06/09/06 10:45,24.3
06/09/06 10:50,22.0
06/09/06 10:55,22.3
06/09/06 11:00,26.2
06/09/06 11:05,29.8
06/09/06 11:10,28.5
06/09/06 11:15,31.4
06/09/06 11:20,33.1
06/09/06 11:25,33.4
06/09/06 11:30,33.2
06/09/06 11:35,32.8
06/09/06 11:40,32.2
06/09/06 11:45,31.7
06/09/06 11:50,30.7
06/09/06 11:55,29.9
06/09/06 12:00,28.8
06/09/06 12:05,28.0
06/09/06 12:10,27.2
06/09/06 12:15,25.6
06/09/06 12:20,24.9
06/09/06 12:25,25.8
06/09/06 12:30,26.5
06/09/06 12:35,25.7
06/09/06 12:40,24.7
06/09/06 12:45,23.9
06/09/06 12:50,22.2
06/09/06 12:55,20.4
06/09/06 13:00,19.6
06/09/06 13:05,17.7
06/09/06 13:10,15.1
06/09/06 13:15,14.6
06/09/06 13:20,15.8
06/09/06 13:25,16.2
06/09/06 13:30,15.9
06/09/06 13:35,15.8
06/09/06 13:40,15.3
06/09/06 13:45,14.1
06/09/06 13:50,12.8
06/09/06 13:55,12.3
06/09/06 14:00,10.9
06/09/06 14:05,9.2
06/09/06 14:10,7.8
06/09/06 14:15,7.3
06/09/06 14:20,7.8
06/09/06 14:25,9.8
06/09/06 14:30,12.4
06/09/06 14:35,14.8
06/09/06 14:40,16.7
06/09/06 14:45,18.4
06/09/06 14:50,20.0
06/09/06 14:55,21.3
06/09/06 15:00,22.5
06/09/06 15:05,24.3
06/09/06 15:10,26.2
06/09/06 15:15,26.3
06/09/06 15:20,25.1
06/09/06 15:25,23.6
06/09/06 15:30,20.0
06/09/06 15:35,17.2
06/09/06 15:40,15.2
06/09/06 15:45,13.6
06/09/06 15:50,13.3
06/09/06 15:55,17.1
06/09/06 16:00,20.3
06/09/06 16:05,19.5
06/09/06 16:10,15.4
06/09/06 16:15,15.8
06/09/06 16:20,16.9
06/09/06 16:25,16.9
06/09/06 16:30,16.4
06/09/06 16:35,15.9
06/09/06 16:40,16.8
06/09/06 16:45,16.3
06/09/06 16:50,15.8
06/09/06 16:55,15.1
06/09/06 17:00,13.2
06/09/06 17:05,11.9
06/09/06 17:10,10.6
06/09/06 17:15,9.8
06/09/06 17:20,9.3
06/09/06 17:25,8.9
06/09/06 17:30,8.3
06/09/06 17:35,7.4
06/09/06 17:40,6.7
06/09/06 17:45,6.0
06/09/06 17:50,4.6
06/09/06 17:55,3.6
06/09/06 18:00,2.6
06/09/06 18:05,1.7
06/09/06 18:10,1.1
06/09/06 18:15,0.6
06/09/06 18:20,0.4
06/09/06 18:25,0.2
06/09/06 18:30,0.1
06/09/06 18:35,0.1
06/09/06 18:40,0.0
06/09/06 18:45,0.0
06/09/06 18:50,0.0
06/09/06 18:55,0.0
06/09/06 19:00,0.0
06/09/06 19:05,0.0
06/09/06 19:10,0.0
06/09/06 19:15,0.0
06/09/06 19:20,0.0
06/09/06 19:25,0.0
06/09/06 19:30,0.0
06/09/06 19:35,0.0
06/09/06 19:40,0.0
06/09/06 19:45,0.0
06/09/06 19:50,0.0
06/09/06 19:55,0.0
06/09/06 20:00,0.0
06/09/06 20:05,0.0
06/09/06 20:10,0.0
06/09/06 20:15,0.0
06/09/06 20:20,0.0
06/09/06 20:25,0.0
06/09/06 20:30,0.0
06/09/06 20:35,0.0
06/09/06 20:40,0.0
06/09/06 20:45,0.0
06/09/06 20:50,0.0
06/09/06 20:55,0.0
06/09/06 21:00,0.0
06/09/06 21:05,0.0
06/09/06 21:10,0.0
06/09/06 21:15,0.0
06/09/06 21:20,0.0
06/09/06 21:25,0.0
06/09/06 21:30,0.0
06/09/06 21:35,0.0
06/09/06 21:40,0.0
06/09/06 21:45,0.0
06/09/06 21:50,0.0
06/09/06 21:55,0.0
06/09/06 22:00,0.0
06/09/06 22:05,0.0
06/09/06 22:10,0.0
06/09/06 22:15,0.0
06/09/06 22:20,0.0
06/09/06 22:25,0.0
06/09/06 22:30,0.0
06/09/06 22:35,0.0
06/09/06 22:40,0.0
06/09/06 22:45,0.0
06/09/06 22:50,0.0
06/09/06 22:55,0.0
06/09/06 23:00,0.0
06/09/06 23:05,0.0
06/09/06 23:10,0.0
06/09/06 23:15,0.0
06/09/06 23:20,0.0
06/09/06 23:25,0.0
06/09/06 23:30,0.0
06/09/06 23:35,0.0
06/09/06 23:40,0.0
06/09/06 23:45,0.0
06/09/06 23:50,0.0
06/09/06 23:55,0.0
06/10/06 00:00,0.0
06/10/06 00:05,0.0
06/10/06 00:10,0.0
06/10/06 00:15,0.0
06/10/06 00:20,0.0
06/10/06 00:25,0.0
06/10/06 00:30,0.0
06/10/06 00:35,0.0
06/10/06 00:40,0.0
06/10/06 00:45,0.0
06/10/06 00:50,0.0
06/10/06 00:55,0.0
06/10/06 01:00,0.0
06/10/06 01:05,0.0
06/10/06 01:10,0.0
06/10/06 01:15,0.0
06/10/06 01:20,0.0
06/10/06 01:25,0.0
06/10/06 01:30,0.0
06/10/06 01:35,0.0
06/10/06 01:40,0.0
06/10/06 01:45,0.0
06/10/06 01:50,0.0
06/10/06 01:55,0.0
06/10/06 02:00,0.0
06/10/06 02:05,0.0
06/10/06 02:10,0.0
06/10/06 02:15,0.0
06/10/06 02:20,0.0
06/10/06 02:25,0.0
06/10/06 02:30,0.0
06/10/06 02:35,0.0
06/10/06 02:40,0.0
06/10/06 02:45,0.0
06/10/06 02:50,0.0
06/10/06 02:55,0.0
06/10/06 03:00,0.0
06/10/06 03:05,0.0
06/10/06 03:10,0.0
06/10/06 03:15,0.0
06/10/06 03:20,0.0
06/10/06 03:25,0.0
06/10/06 03:30,0.0
06/10/06 03:35,0.0
06/10/06 03:40,0.0
06/10/06 03:45,0.0
06/10/06 03:50,0.0
06/10/06 03:55,0.0
06/10/06 04:00,0.0
06/10/06 04:05,0.0
06/10/06 04:10,0.0
06/10/06 04:15,0.0
06/10/06 04:20,0.0
06/10/06 04:25,0.0
06/10/06 04:30,0.0
06/10/06 04:35,0.0
06/10/06 04:40,0.0
06/10/06 04:45,0.0
06/10/06 04:50,0.0
06/10/06 04:55,0.0
06/10/06 05:00,0.0
06/10/06 05:05,0.0
06/10/06 05:10,0.0
06/10/06 05:15,0.0
06/10/06 05:20,0.0
06/10/06 05:25,0.0
06/10/06 05:30,0.0
06/10/06 05:35,0.0
06/10/06 05:40,0.0
06/10/06 05:45,0.0
06/10/06 05:50,0.0
06/10/06 05:55,0.0
06/10/06 06:00,0.0
06/10/06 06:05,0.0
06/10/06 06:10,0.0
06/10/06 06:15,0.0
06/10/06 06:20,0.1
06/10/06 06:25,0.1
06/10/06 06:30,0.1
06/10/06 06:35,0.2
06/10/06 06:40,0.3
06/10/06 06:45,0.4
06/10/06 06:50,0.5
06/10/06 06:55,0.7
06/10/06 07:00,1.1
06/10/06 07:05,1.6
06/10/06 07:10,2.1
06/10/06 07:15,3.2
06/10/06 07:20,5.6
06/10/06 07:25,6.3
06/10/06 07:30,7.0
06/10/06 07:35,7.6
06/10/06 07:40,7.9
06/10/06 07:45,8.1
06/10/06 07:50,8.2
06/10/06 07:55,8.2
06/10/06 08:00,8.0
06/10/06 08:05,8.0
06/10/06 08:10,8.0
06/10/06 08:15,9.4
06/10/06 08:20,11.7
06/10/06 08:25,13.4
06/10/06 08:30,14.7
06/10/06 08:35,16.1
06/10/06 08:40,17.9
06/10/06 08:45,19.1
06/10/06 08:50,18.1
06/10/06 08:55,18.0
06/10/06 09:00,17.9
06/10/06 09:05,20.6
06/10/06 09:10,22.8
06/10/06 09:15,24.6
06/10/06 09:20,25.8
06/10/06 09:25,26.5
06/10/06 09:30,27.2
06/10/06 09:35,27.8
06/10/06 09:40,28.1
06/10/06 09:45,28.3
06/10/06 09:50,28.2
06/10/06 09:55,27.7
06/10/06 10:00,26.8
06/10/06 10:05,25.8
06/10/06 10:10,24.8
06/10/06 10:15,25.1
06/10/06 10:20,23.1
06/10/06 10:25,21.3
06/10/06 10:30,22.1
06/10/06 10:35,25.5
06/10/06 10:40,27.1
06/10/06 10:45,25.3
06/10/06 10:50,23.9
06/10/06 10:55,26.7
06/10/06 11:00,31.1
06/10/06 11:05,29.9
06/10/06 11:10,27.4
06/10/06 11:15,26.0
06/10/06 11:20,25.2
06/10/06 11:25,24.5
06/10/06 11:30,24.2
06/10/06 11:35,24.0
06/10/06 11:40,24.0
06/10/06 11:45,23.8
06/10/06 11:50,23.4
06/10/06 11:55,22.9
06/10/06 12:00,22.6
06/10/06 12:05,22.5
06/10/06 12:10,22.3
06/10/06 12:15,22.4
06/10/06 12:20,21.8
06/10/06 12:25,20.9
06/10/06 12:30,19.8
06/10/06 12:35,19.0
06/10/06 12:40,18.8
06/10/06 12:45,18.8
06/10/06 12:50,17.7
06/10/06 12:55,16.0
06/10/06 13:00,14.6
06/10/06 13:05,13.5
06/10/06 13:10,12.4
06/10/06 13:15,11.7
06/10/06 13:20,11.2
06/10/06 13:25,10.9
06/10/06 13:30,10.5
06/10/06 13:35,10.2
06/10/06 13:40,9.8
06/10/06 13:45,9.3
06/10/06 13:50,8.9
06/10/06 13:55,8.4
06/10/06 14:00,7.9
06/10/06 14:05,7.5
06/10/06 14:10,7.4
06/10/06 14:15,7.5
06/10/06 14:20,8.0
06/10/06 14:25,8.6
06/10/06 14:30,9.1
06/10/06 14:35,9.9
06/10/06 14:40,10.4
06/10/06 14:45,10.4
06/10/06 14:50,10.8
06/10/06 14:55,11.1
06/10/06 15:00,10.7
06/10/06 15:05,10.7
06/10/06 15:10,10.8
06/10/06 15:15,10.8
06/10/06 15:20,11.0
06/10/06 15:25,11.2
06/10/06 15:30,11.3
06/10/06 15:35,11.6
06/10/06 15:40,11.5
06/10/06 15:45,11.5
06/10/06 15:50,11.3
06/10/06 15:55,11.2
06/10/06 16:00,10.8
06/10/06 16:05,10.4
06/10/06 16:10,10.2
06/10/06 16:15,10.9
06/10/06 16:20,11.8
06/10/06 16:25,12.2
06/10/06 16:30,12.2
06/10/06 16:35,12.0
06/10/06 16:40,11.4
06/10/06 16:45,10.8
06/10/06 16:50,10.2
06/10/06 16:55,9.7
06/10/06 17:00,9.3
06/10/06 17:05,8.8
06/10/06 17:10,8.3
06/10/06 17:15,7.7
06/10/06 17:20,7.1
06/10/06 17:25,6.5
06/10/06 17:30,5.9
06/10/06 17:35,4.7
06/10/06 17:40,3.4
06/10/06 17:45,2.4
06/10/06 17:50,1.7
06/10/06 17:55,1.2
06/10/06 18:00,0.8
06/10/06 18:05,0.5
06/10/06 18:10,0.3
06/10/06 18:15,0.2
06/10/06 18:20,0.1
06/10/06 18:25,0.1
06/10/06 18:30,0.0
06/10/06 18:35,0.0
06/10/06 18:40,0.0
06/10/06 18:45,0.0
06/10/06 18:50,0.0
06/10/06 18:55,0.0
06/10/06 19:00,0.0
06/10/06 19:05,0.0
06/10/06 19:10,0.0
06/10/06 19:15,0.0
06/10/06 19:20,0.0
06/10/06 19:25,0.0
06/10/06 19:30,0.0
06/10/06 19:35,0.0
06/10/06 19:40,0.0
06/10/06 19:45,0.0
06/10/06 19:50,0.0
06/10/06 19:55,0.0
06/10/06 20:00,0.0
06/10/06 20:05,0.0
06/10/06 20:10,0.0
06/10/06 20:15,0.0
06/10/06 20:20,0.0
06/10/06 20:25,0.0
06/10/06 20:30,0.0
06/10/06 20:35,0.0
06/10/06 20:40,0.0
06/10/06 20:45,0.0
06/10/06 20:50,0.0
06/10/06 20:55,0.0
06/10/06 21:00,0.0
06/10/06 21:05,0.0
06/10/06 21:10,0.0
06/10/06 21:15,0.0
