LocalTime,Power(MW)
06/10/06 21:20,0.0
06/10/06 21:25,0.0
06/10/06 21:30,0.0
06/10/06 21:35,0.0
06/10/06 21:40,0.0
06/10/06 21:45,0.0
06/10/06 21:50,0.0
06/10/06 21:55,0.0
06/10/06 22:00,0.0
06/10/06 22:05,0.0
06/10/06 22:10,0.0
06/10/06 22:15,0.0
06/10/06 22:20,0.0
06/10/06 22:25,0.0
06/10/06 22:30,0.0
06/10/06 22:35,0.0
06/10/06 22:40,0.0
06/10/06 22:45,0.0
06/10/06 22:50,0.0
06/10/06 22:55,0.0
06/10/06 23:00,0.0
06/10/06 23:05,0.0
06/10/06 23:10,0.0
06/10/06 23:15,0.0
06/10/06 23:20,0.0
06/10/06 23:25,0.0
06/10/06 23:30,0.0
06/10/06 23:35,0.0
06/10/06 23:40,0.0
06/10/06 23:45,0.0
06/10/06 23:50,0.0
06/10/06 23:55,0.0
06/11/06 00:00,0.0
06/11/06 00:05,0.0
06/11/06 00:10,0.0
06/11/06 00:15,0.0
06/11/06 00:20,0.0
06/11/06 00:25,0.0
06/11/06 00:30,0.0
06/11/06 00:35,0.0
06/11/06 00:40,0.0
06/11/06 00:45,0.0
06/11/06 00:50,0.0
06/11/06 00:55,0.0
06/11/06 01:00,0.0
06/11/06 01:05,0.0
06/11/06 01:10,0.0
06/11/06 01:15,0.0
06/11/06 01:20,0.0
06/11/06 01:25,0.0
06/11/06 01:30,0.0
06/11/06 01:35,0.0
06/11/06 01:40,0.0
06/11/06 01:45,0.0
06/11/06 01:50,0.0
06/11/06 01:55,0.0
06/11/06 02:00,0.0
06/11/06 02:05,0.0
06/11/06 02:10,0.0
06/11/06 02:15,0.0
06/11/06 02:20,0.0
06/11/06 02:25,0.0
06/11/06 02:30,0.0
06/11/06 02:35,0.0
06/11/06 02:40,0.0
06/11/06 02:45,0.0
06/11/06 02:50,0.0
06/11/06 02:55,0.0
06/11/06 03:00,0.0
06/11/06 03:05,0.0
06/11/06 03:10,0.0
06/11/06 03:15,0.0
06/11/06 03:20,0.0
06/11/06 03:25,0.0
06/11/06 03:30,0.0
06/11/06 03:35,0.0
06/11/06 03:40,0.0
06/11/06 03:45,0.0
06/11/06 03:50,0.0
06/11/06 03:55,0.0
06/11/06 04:00,0.0
06/11/06 04:05,0.0
06/11/06 04:10,0.0
06/11/06 04:15,0.0
06/11/06 04:20,0.0
06/11/06 04:25,0.0
06/11/06 04:30,0.0
06/11/06 04:35,0.0
06/11/06 04:40,0.0
06/11/06 04:45,0.0
06/11/06 04:50,0.0
06/11/06 04:55,0.0
06/11/06 05:00,0.0
06/11/06 05:05,0.0
06/11/06 05:10,0.0
06/11/06 05:15,0.0
06/11/06 05:20,0.0
06/11/06 05:25,0.0
06/11/06 05:30,0.0
06/11/06 05:35,0.0
06/11/06 05:40,0.0
06/11/06 05:45,0.0
06/11/06 05:50,0.0
06/11/06 05:55,0.0
06/11/06 06:00,0.0
06/11/06 06:05,0.0
06/11/06 06:10,0.0
06/11/06 06:15,0.0
06/11/06 06:20,0.0
06/11/06 06:25,0.0
06/11/06 06:30,0.0
06/11/06 06:35,0.0
06/11/06 06:40,0.1
06/11/06 06:45,0.1
06/11/06 06:50,0.2
06/11/06 06:55,0.2
06/11/06 07:00,0.4
06/11/06 07:05,0.5
06/11/06 07:10,0.7
06/11/06 07:15,0.9
06/11/06 07:20,1.1
06/11/06 07:25,1.2
06/11/06 07:30,1.4
06/11/06 07:35,1.5
06/11/06 07:40,1.6
06/11/06 07:45,1.6
06/11/06 07:50,1.6
06/11/06 07:55,1.7
06/11/06 08:00,1.8
06/11/06 08:05,1.7
06/11/06 08:10,1.3
06/11/06 08:15,1.3
06/11/06 08:20,1.7
06/11/06 08:25,1.9
06/11/06 08:30,2.1
06/11/06 08:35,2.4
06/11/06 08:40,3.0
06/11/06 08:45,3.7
06/11/06 08:50,4.5
06/11/06 08:55,5.4
06/11/06 09:00,5.8
06/11/06 09:05,5.8
06/11/06 09:10,5.7
06/11/06 09:15,5.8
06/11/06 09:20,5.8
06/11/06 09:25,5.2
06/11/06 09:30,3.7
06/11/06 09:35,2.6
06/11/06 09:40,2.1
06/11/06 09:45,2.4
06/11/06 09:50,2.9
06/11/06 09:55,2.8
06/11/06 10:00,2.2
06/11/06 10:05,1.6
06/11/06 10:10,1.4
06/11/06 10:15,2.0
06/11/06 10:20,3.8
06/11/06 10:25,4.8
06/11/06 10:30,5.4
06/11/06 10:35,5.9
06/11/06 10:40,6.3
06/11/06 10:45,7.1
06/11/06 10:50,7.7
06/11/06 10:55,8.5
06/11/06 11:00,9.4
06/11/06 11:05,10.1
06/11/06 11:10,10.5
06/11/06 11:15,9.7
06/11/06 11:20,8.0
06/11/06 11:25,6.7
06/11/06 11:30,6.2
06/11/06 11:35,4.6
06/11/06 11:40,2.0
06/11/06 11:45,1.3
06/11/06 11:50,1.6
06/11/06 11:55,2.3
06/11/06 12:00,1.7
06/11/06 12:05,1.5
06/11/06 12:10,1.6
06/11/06 12:15,2.7
06/11/06 12:20,5.3
06/11/06 12:25,6.1
06/11/06 12:30,6.1
06/11/06 12:35,6.1
06/11/06 12:40,6.2
06/11/06 12:45,6.2
06/11/06 12:50,6.1
06/11/06 12:55,6.0
06/11/06 13:00,5.9
06/11/06 13:05,5.8
06/11/06 13:10,5.7
06/11/06 13:15,5.9
06/11/06 13:20,6.2
06/11/06 13:25,6.4
06/11/06 13:30,6.5
06/11/06 13:35,6.4
06/11/06 13:40,6.0
06/11/06 13:45,5.0
06/11/06 13:50,3.6
06/11/06 13:55,3.0
06/11/06 14:00,3.1
06/11/06 14:05,3.8
06/11/06 14:10,5.1
06/11/06 14:15,5.8
06/11/06 14:20,5.9
06/11/06 14:25,5.8
06/11/06 14:30,4.9
06/11/06 14:35,4.7
06/11/06 14:40,4.5
06/11/06 14:45,4.0
06/11/06 14:50,3.7
06/11/06 14:55,3.2
06/11/06 15:00,2.1
06/11/06 15:05,1.4
06/11/06 15:10,1.1
06/11/06 15:15,1.5
06/11/06 15:20,2.5
06/11/06 15:25,3.4
06/11/06 15:30,3.8
06/11/06 15:35,3.6
06/11/06 15:40,3.6
06/11/06 15:45,3.4
06/11/06 15:50,3.3
06/11/06 15:55,3.1
06/11/06 16:00,2.5
06/11/06 16:05,1.9
06/11/06 16:10,1.9
06/11/06 16:15,1.6
06/11/06 16:20,1.5
06/11/06 16:25,1.7
06/11/06 16:30,2.0
06/11/06 16:35,2.2
06/11/06 16:40,2.4
06/11/06 16:45,2.9
06/11/06 16:50,3.5
06/11/06 16:55,3.8
06/11/06 17:00,3.8
06/11/06 17:05,3.3
06/11/06 17:10,2.2
06/11/06 17:15,1.4
06/11/06 17:20,0.9
06/11/06 17:25,0.5
06/11/06 17:30,0.3
06/11/06 17:35,0.2
06/11/06 17:40,0.1
06/11/06 17:45,0.1
06/11/06 17:50,0.1
06/11/06 17:55,0.0
06/11/06 18:00,0.0
06/11/06 18:05,0.0
06/11/06 18:10,0.0
06/11/06 18:15,0.0
06/11/06 18:20,0.0
06/11/06 18:25,0.0
06/11/06 18:30,0.0
06/11/06 18:35,0.0
06/11/06 18:40,0.0
06/11/06 18:45,0.0
06/11/06 18:50,0.0
06/11/06 18:55,0.0
06/11/06 19:00,0.0
06/11/06 19:05,0.0
06/11/06 19:10,0.0
06/11/06 19:15,0.0
06/11/06 19:20,0.0
06/11/06 19:25,0.0
06/11/06 19:30,0.0
06/11/06 19:35,0.0
06/11/06 19:40,0.0
06/11/06 19:45,0.0
06/11/06 19:50,0.0
06/11/06 19:55,0.0
06/11/06 20:00,0.0
06/11/06 20:05,0.0
06/11/06 20:10,0.0
06/11/06 20:15,0.0
06/11/06 20:20,0.0
06/11/06 20:25,0.0
06/11/06 20:30,0.0
06/11/06 20:35,0.0
06/11/06 20:40,0.0
06/11/06 20:45,0.0
06/11/06 20:50,0.0
06/11/06 20:55,0.0
06/11/06 21:00,0.0
06/11/06 21:05,0.0
06/11/06 21:10,0.0
06/11/06 21:15,0.0
06/11/06 21:20,0.0
06/11/06 21:25,0.0
06/11/06 21:30,0.0
06/11/06 21:35,0.0
06/11/06 21:40,0.0
06/11/06 21:45,0.0
06/11/06 21:50,0.0
06/11/06 21:55,0.0
06/11/06 22:00,0.0
06/11/06 22:05,0.0
06/11/06 22:10,0.0
06/11/06 22:15,0.0
06/11/06 22:20,0.0
06/11/06 22:25,0.0
06/11/06 22:30,0.0
06/11/06 22:35,0.0
06/11/06 22:40,0.0
06/11/06 22:45,0.0
06/11/06 22:50,0.0
06/11/06 22:55,0.0
06/11/06 23:00,0.0
06/11/06 23:05,0.0
06/11/06 23:10,0.0
06/11/06 23:15,0.0
06/11/06 23:20,0.0
06/11/06 23:25,0.0
06/11/06 23:30,0.0
06/11/06 23:35,0.0
06/11/06 23:40,0.0
06/11/06 23:45,0.0
06/11/06 23:50,0.0
06/11/06 23:55,0.0
06/12/06 00:00,0.0
06/12/06 00:05,0.0
06/12/06 00:10,0.0
06/12/06 00:15,0.0
06/12/06 00:20,0.0
06/12/06 00:25,0.0
06/12/06 00:30,0.0
06/12/06 00:35,0.0
06/12/06 00:40,0.0
06/12/06 00:45,0.0
06/12/06 00:50,0.0
06/12/06 00:55,0.0
06/12/06 01:00,0.0
06/12/06 01:05,0.0
06/12/06 01:10,0.0
06/12/06 01:15,0.0
06/12/06 01:20,0.0
06/12/06 01:25,0.0
06/12/06 01:30,0.0
06/12/06 01:35,0.0
06/12/06 01:40,0.0
06/12/06 01:45,0.0
06/12/06 01:50,0.0
06/12/06 01:55,0.0
06/12/06 02:00,0.0
06/12/06 02:05,0.0
06/12/06 02:10,0.0
06/12/06 02:15,0.0
06/12/06 02:20,0.0
06/12/06 02:25,0.0
06/12/06 02:30,0.0
06/12/06 02:35,0.0
06/12/06 02:40,0.0
06/12/06 02:45,0.0
06/12/06 02:50,0.0
06/12/06 02:55,0.0
06/12/06 03:00,0.0
06/12/06 03:05,0.0
06/12/06 03:10,0.0
06/12/06 03:15,0.0
06/12/06 03:20,0.0
06/12/06 03:25,0.0
06/12/06 03:30,0.0
06/12/06 03:35,0.0
06/12/06 03:40,0.0
06/12/06 03:45,0.0
06/12/06 03:50,0.0
06/12/06 03:55,0.0
06/12/06 04:00,0.0
06/12/06 04:05,0.0
06/12/06 04:10,0.0
06/12/06 04:15,0.0
06/12/06 04:20,0.0
06/12/06 04:25,0.0
06/12/06 04:30,0.0
06/12/06 04:35,0.0
06/12/06 04:40,0.0
06/12/06 04:45,0.0
06/12/06 04:50,0.0
06/12/06 04:55,0.0
06/12/06 05:00,0.0
06/12/06 05:05,0.0
06/12/06 05:10,0.0
06/12/06 05:15,0.0
06/12/06 05:20,0.0
06/12/06 05:25,0.0
06/12/06 05:30,0.0
06/12/06 05:35,0.0
06/12/06 05:40,0.0
06/12/06 05:45,0.0
06/12/06 05:50,0.0
06/12/06 05:55,0.0
06/12/06 06:00,0.0
06/12/06 06:05,0.0
06/12/06 06:10,0.0
06/12/06 06:15,0.0
06/12/06 06:20,0.0
06/12/06 06:25,0.1
06/12/06 06:30,0.1
06/12/06 06:35,0.2
06/12/06 06:40,0.4
06/12/06 06:45,0.7
06/12/06 06:50,1.1
06/12/06 06:55,1.5
06/12/06 07:00,2.0
06/12/06 07:05,2.6
06/12/06 07:10,3.3
06/12/06 07:15,3.7
06/12/06 07:20,4.0
06/12/06 07:25,4.9
06/12/06 07:30,5.7
06/12/06 07:35,6.1
06/12/06 07:40,6.7
06/12/06 07:45,7.4
06/12/06 07:50,8.2
06/12/06 07:55,8.9
06/12/06 08:00,9.6
06/12/06 08:05,10.3
06/12/06 08:10,11.3
06/12/06 08:15,12.0
06/12/06 08:20,12.2
06/12/06 08:25,12.3
06/12/06 08:30,12.3
06/12/06 08:35,12.1
06/12/06 08:40,11.6
06/12/06 08:45,11.0
06/12/06 08:50,10.2
06/12/06 08:55,9.2
06/12/06 09:00,8.4
06/12/06 09:05,7.8
06/12/06 09:10,7.7
06/12/06 09:15,7.5
06/12/06 09:20,7.1
06/12/06 09:25,6.8
06/12/06 09:30,6.1
06/12/06 09:35,5.7
06/12/06 09:40,5.5
06/12/06 09:45,5.8
06/12/06 09:50,6.9
06/12/06 09:55,7.9
06/12/06 10:00,9.1
06/12/06 10:05,10.3
06/12/06 10:10,11.5
06/12/06 10:15,11.9
06/12/06 10:20,11.5
06/12/06 10:25,10.8
06/12/06 10:30,10.1
06/12/06 10:35,10.0
06/12/06 10:40,10.2
06/12/06 10:45,10.7
06/12/06 10:50,11.3
06/12/06 10:55,12.2
06/12/06 11:00,13.6
06/12/06 11:05,15.0
06/12/06 11:10,16.1
06/12/06 11:15,17.0
06/12/06 11:20,17.5
06/12/06 11:25,17.7
06/12/06 11:30,18.5
06/12/06 11:35,19.7
06/12/06 11:40,20.3
06/12/06 11:45,20.1
06/12/06 11:50,20.0
06/12/06 11:55,20.5
06/12/06 12:00,21.1
06/12/06 12:05,22.1
06/12/06 12:10,23.2
06/12/06 12:15,23.5
06/12/06 12:20,23.0
06/12/06 12:25,20.7
06/12/06 12:30,19.8
06/12/06 12:35,17.7
06/12/06 12:40,15.7
06/12/06 12:45,14.8
06/12/06 12:50,14.1
06/12/06 12:55,13.5
06/12/06 13:00,14.2
06/12/06 13:05,15.6
06/12/06 13:10,16.2
06/12/06 13:15,16.6
06/12/06 13:20,16.6
06/12/06 13:25,16.3
06/12/06 13:30,15.8
06/12/06 13:35,15.3
06/12/06 13:40,14.6
06/12/06 13:45,13.8
06/12/06 13:50,12.9
06/12/06 13:55,11.9
06/12/06 14:00,10.9
06/12/06 14:05,10.0
06/12/06 14:10,9.3
06/12/06 14:15,8.4
06/12/06 14:20,8.2
06/12/06 14:25,8.0
06/12/06 14:30,7.3
06/12/06 14:35,7.1
06/12/06 14:40,7.5
06/12/06 14:45,8.0
06/12/06 14:50,8.8
06/12/06 14:55,9.4
06/12/06 15:00,9.0
06/12/06 15:05,8.2
06/12/06 15:10,7.4
06/12/06 15:15,6.9
06/12/06 15:20,7.1
06/12/06 15:25,7.6
06/12/06 15:30,8.4
06/12/06 15:35,8.8
06/12/06 15:40,9.1
06/12/06 15:45,9.6
06/12/06 15:50,9.8
06/12/06 15:55,9.5
06/12/06 16:00,9.2
06/12/06 16:05,8.9
06/12/06 16:10,8.5
06/12/06 16:15,8.2
06/12/06 16:20,7.8
06/12/06 16:25,7.4
06/12/06 16:30,7.0
06/12/06 16:35,6.6
06/12/06 16:40,6.1
06/12/06 16:45,5.7
06/12/06 16:50,4.3
06/12/06 16:55,3.1
06/12/06 17:00,2.3
06/12/06 17:05,1.9
06/12/06 17:10,1.5
06/12/06 17:15,0.9
06/12/06 17:20,0.5
06/12/06 17:25,0.4
06/12/06 17:30,0.3
06/12/06 17:35,0.3
06/12/06 17:40,0.3
06/12/06 17:45,0.3
06/12/06 17:50,0.3
06/12/06 17:55,0.2
06/12/06 18:00,0.2
06/12/06 18:05,0.2
06/12/06 18:10,0.2
06/12/06 18:15,0.1
06/12/06 18:20,0.1
06/12/06 18:25,0.0
06/12/06 18:30,0.0
06/12/06 18:35,0.0
06/12/06 18:40,0.0
06/12/06 18:45,0.0
06/12/06 18:50,0.0
06/12/06 18:55,0.0
06/12/06 19:00,0.0
06/12/06 19:05,0.0
06/12/06 19:10,0.0
06/12/06 19:15,0.0
06/12/06 19:20,0.0
06/12/06 19:25,0.0
06/12/06 19:30,0.0
06/12/06 19:35,0.0
06/12/06 19:40,0.0
06/12/06 19:45,0.0
06/12/06 19:50,0.0
06/12/06 19:55,0.0
06/12/06 20:00,0.0
06/12/06 20:05,0.0
06/12/06 20:10,0.0
06/12/06 20:15,0.0
06/12/06 20:20,0.0
06/12/06 20:25,0.0
06/12/06 20:30,0.0
06/12/06 20:35,0.0
06/12/06 20:40,0.0
06/12/06 20:45,0.0
06/12/06 20:50,0.0
06/12/06 20:55,0.0
06/12/06 21:00,0.0
06/12/06 21:05,0.0
06/12/06 21:10,0.0
06/12/06 21:15,0.0
06/12/06 21:20,0.0
06/12/06 21:25,0.0
06/12/06 21:30,0.0
06/12/06 21:35,0.0
06/12/06 21:40,0.0
06/12/06 21:45,0.0
06/12/06 21:50,0.0
06/12/06 21:55,0.0
06/12/06 22:00,0.0
06/12/06 22:05,0.0
06/12/06 22:10,0.0
06/12/06 22:15,0.0
06/12/06 22:20,0.0
06/12/06 22:25,0.0
06/12/06 22:30,0.0
06/12/06 22:35,0.0
06/12/06 22:40,0.0
06/12/06 22:45,0.0
06/12/06 22:50,0.0
06/12/06 22:55,0.0
06/12/06 23:00,0.0
06/12/06 23:05,0.0
06/12/06 23:10,0.0
06/12/06 23:15,0.0
06/12/06 23:20,0.0
06/12/06 23:25,0.0
06/12/06 23:30,0.0
06/12/06 23:35,0.0
06/12/06 23:40,0.0
06/12/06 23:45,0.0
06/12/06 23:50,0.0
06/12/06 23:55,0.0
06/13/06 00:00,0.0
06/13/06 00:05,0.0
06/13/06 00:10,0.0
06/13/06 00:15,0.0
06/13/06 00:20,0.0
06/13/06 00:25,0.0
06/13/06 00:30,0.0
06/13/06 00:35,0.0
06/13/06 00:40,0.0
06/13/06 00:45,0.0
06/13/06 00:50,0.0
06/13/06 00:55,0.0
06/13/06 01:00,0.0
06/13/06 01:05,0.0
06/13/06 01:10,0.0
06/13/06 01:15,0.0
06/13/06 01:20,0.0
06/13/06 01:25,0.0
06/13/06 01:30,0.0
06/13/06 01:35,0.0
06/13/06 01:40,0.0
06/13/06 01:45,0.0
06/13/06 01:50,0.0
06/13/06 01:55,0.0
06/13/06 02:00,0.0
06/13/06 02:05,0.0
06/13/06 02:10,0.0
06/13/06 02:15,0.0
06/13/06 02:20,0.0
06/13/06 02:25,0.0
06/13/06 02:30,0.0
06/13/06 02:35,0.0
06/13/06 02:40,0.0
06/13/06 02:45,0.0
06/13/06 02:50,0.0
06/13/06 02:55,0.0
06/13/06 03:00,0.0
06/13/06 03:05,0.0
06/13/06 03:10,0.0
06/13/06 03:15,0.0
06/13/06 03:20,0.0
06/13/06 03:25,0.0
06/13/06 03:30,0.0
06/13/06 03:35,0.0
06/13/06 03:40,0.0
06/13/06 03:45,0.0
06/13/06 03:50,0.0
06/13/06 03:55,0.0
06/13/06 04:00,0.0
06/13/06 04:05,0.0
06/13/06 04:10,0.0
06/13/06 04:15,0.0
06/13/06 04:20,0.0
06/13/06 04:25,0.0
06/13/06 04:30,0.0
06/13/06 04:35,0.0
06/13/06 04:40,0.0
06/13/06 04:45,0.0
06/13/06 04:50,0.0
06/13/06 04:55,0.0
06/13/06 05:00,0.0
06/13/06 05:05,0.0
06/13/06 05:10,0.0
06/13/06 05:15,0.0
06/13/06 05:20,0.0
06/13/06 05:25,0.0
06/13/06 05:30,0.0
06/13/06 05:35,0.0
06/13/06 05:40,0.0
06/13/06 05:45,0.0
06/13/06 05:50,0.0
06/13/06 05:55,0.0
06/13/06 06:00,0.0
06/13/06 06:05,0.0
06/13/06 06:10,0.0
06/13/06 06:15,0.0
06/13/06 06:20,0.0
06/13/06 06:25,0.0
06/13/06 06:30,0.0
06/13/06 06:35,0.1
06/13/06 06:40,0.1
06/13/06 06:45,0.1
06/13/06 06:50,0.2
06/13/06 06:55,0.3
06/13/06 07:00,0.4
06/13/06 07:05,0.8
06/13/06 07:10,0.4
06/13/06 07:15,1.1
06/13/06 07:20,2.5
06/13/06 07:25,5.3
06/13/06 07:30,6.9
06/13/06 07:35,8.5
06/13/06 07:40,9.7
06/13/06 07:45,10.9
06/13/06 07:50,12.2
06/13/06 07:55,12.2
06/13/06 08:00,12.2
06/13/06 08:05,12.3
06/13/06 08:10,12.3
06/13/06 08:15,10.0
06/13/06 08:20,7.0
06/13/06 08:25,5.6
06/13/06 08:30,3.9
06/13/06 08:35,4.3
06/13/06 08:40,6.3
06/13/06 08:45,7.4
06/13/06 08:50,8.5
06/13/06 08:55,9.3
06/13/06 09:00,10.7
06/13/06 09:05,12.5
06/13/06 09:10,14.1
06/13/06 09:15,18.8
06/13/06 09:20,24.2
06/13/06 09:25,27.6
06/13/06 09:30,29.7
06/13/06 09:35,31.2
06/13/06 09:40,32.3
06/13/06 09:45,33.4
06/13/06 09:50,34.5
06/13/06 09:55,35.4
06/13/06 10:00,36.4
06/13/06 10:05,37.2
06/13/06 10:10,37.7
06/13/06 10:15,37.7
06/13/06 10:20,37.5
06/13/06 10:25,37.5
06/13/06 10:30,37.5
06/13/06 10:35,37.6
06/13/06 10:40,38.0
06/13/06 10:45,38.5
06/13/06 10:50,39.1
06/13/06 10:55,39.5
06/13/06 11:00,39.8
06/13/06 11:05,39.9
06/13/06 11:10,39.8
06/13/06 11:15,40.2
06/13/06 11:20,41.3
06/13/06 11:25,42.3
06/13/06 11:30,43.0
06/13/06 11:35,43.7
06/13/06 11:40,44.4
06/13/06 11:45,44.3
06/13/06 11:50,44.4
06/13/06 11:55,46.5
06/13/06 12:00,47.2
06/13/06 12:05,47.4
06/13/06 12:10,48.8
06/13/06 12:15,47.9
06/13/06 12:20,45.6
06/13/06 12:25,44.4
06/13/06 12:30,43.7
06/13/06 12:35,43.4
06/13/06 12:40,43.2
06/13/06 12:45,43.1
06/13/06 12:50,43.1
06/13/06 12:55,43.2
06/13/06 13:00,43.2
06/13/06 13:05,43.1
06/13/06 13:10,43.0
06/13/06 13:15,42.3
06/13/06 13:20,41.2
06/13/06 13:25,40.3
06/13/06 13:30,39.0
06/13/06 13:35,38.1
06/13/06 13:40,37.2
06/13/06 13:45,36.1
06/13/06 13:50,35.2
06/13/06 13:55,34.6
06/13/06 14:00,34.0
06/13/06 14:05,33.8
06/13/06 14:10,33.6
06/13/06 14:15,32.0
06/13/06 14:20,28.2
06/13/06 14:25,26.8
06/13/06 14:30,25.6
06/13/06 14:35,25.4
06/13/06 14:40,26.2
06/13/06 14:45,26.4
06/13/06 14:50,22.6
06/13/06 14:55,19.2
06/13/06 15:00,20.1
06/13/06 15:05,21.2
06/13/06 15:10,21.7
06/13/06 15:15,21.0
06/13/06 15:20,20.1
06/13/06 15:25,19.3
06/13/06 15:30,18.6
06/13/06 15:35,18.1
06/13/06 15:40,18.1
06/13/06 15:45,18.3
06/13/06 15:50,18.7
06/13/06 15:55,19.1
06/13/06 16:00,19.1
06/13/06 16:05,19.0
06/13/06 16:10,18.7
06/13/06 16:15,18.6
06/13/06 16:20,18.8
06/13/06 16:25,18.5
06/13/06 16:30,17.7
06/13/06 16:35,16.8
06/13/06 16:40,15.9
06/13/06 16:45,14.9
06/13/06 16:50,13.9
06/13/06 16:55,12.5
06/13/06 17:00,11.2
06/13/06 17:05,10.1
06/13/06 17:10,9.2
06/13/06 17:15,8.9
06/13/06 17:20,8.8
06/13/06 17:25,7.9
06/13/06 17:30,6.9
06/13/06 17:35,6.0
06/13/06 17:40,5.7
06/13/06 17:45,5.7
06/13/06 17:50,3.9
06/13/06 17:55,2.2
06/13/06 18:00,1.3
06/13/06 18:05,0.7
06/13/06 18:10,0.3
06/13/06 18:15,0.1
06/13/06 18:20,0.1
06/13/06 18:25,0.0
06/13/06 18:30,0.0
06/13/06 18:35,0.0
06/13/06 18:40,0.0
06/13/06 18:45,0.0
06/13/06 18:50,0.0
06/13/06 18:55,0.0
06/13/06 19:00,0.0
06/13/06 19:05,0.0
06/13/06 19:10,0.0
06/13/06 19:15,0.0
06/13/06 19:20,0.0
06/13/06 19:25,0.0
06/13/06 19:30,0.0
06/13/06 19:35,0.0
06/13/06 19:40,0.0
06/13/06 19:45,0.0
06/13/06 19:50,0.0
06/13/06 19:55,0.0
06/13/06 20:00,0.0
06/13/06 20:05,0.0
06/13/06 20:10,0.0
06/13/06 20:15,0.0
06/13/06 20:20,0.0
06/13/06 20:25,0.0
06/13/06 20:30,0.0
06/13/06 20:35,0.0
06/13/06 20:40,0.0
06/13/06 20:45,0.0
06/13/06 20:50,0.0
06/13/06 20:55,0.0
06/13/06 21:00,0.0
06/13/06 21:05,0.0
06/13/06 21:10,0.0
06/13/06 21:15,0.0
06/13/06 21:20,0.0
06/13/06 21:25,0.0
06/13/06 21:30,0.0
06/13/06 21:35,0.0
06/13/06 21:40,0.0
06/13/06 21:45,0.0
06/13/06 21:50,0.0
06/13/06 21:55,0.0
06/13/06 22:00,0.0
06/13/06 22:05,0.0
06/13/06 22:10,0.0
06/13/06 22:15,0.0
06/13/06 22:20,0.0
06/13/06 22:25,0.0
06/13/06 22:30,0.0
06/13/06 22:35,0.0
06/13/06 22:40,0.0
06/13/06 22:45,0.0
06/13/06 22:50,0.0
06/13/06 22:55,0.0
06/13/06 23:00,0.0
06/13/06 23:05,0.0
06/13/06 23:10,0.0
06/13/06 23:15,0.0
06/13/06 23:20,0.0
06/13/06 23:25,0.0
06/13/06 23:30,0.0
06/13/06 23:35,0.0
06/13/06 23:40,0.0
06/13/06 23:45,0.0
06/13/06 23:50,0.0
06/13/06 23:55,0.0
06/14/06 00:00,0.0
06/14/06 00:05,0.0
06/14/06 00:10,0.0
06/14/06 00:15,0.0
06/14/06 00:20,0.0
06/14/06 00:25,0.0
06/14/06 00:30,0.0
06/14/06 00:35,0.0
06/14/06 00:40,0.0
06/14/06 00:45,0.0
06/14/06 00:50,0.0
06/14/06 00:55,0.0
06/14/06 01:00,0.0
06/14/06 01:05,0.0
06/14/06 01:10,0.0
06/14/06 01:15,0.0
06/14/06 01:20,0.0
06/14/06 01:25,0.0
06/14/06 01:30,0.0
06/14/06 01:35,0.0
06/14/06 01:40,0.0
06/14/06 01:45,0.0
06/14/06 01:50,0.0
06/14/06 01:55,0.0
06/14/06 02:00,0.0
06/14/06 02:05,0.0
06/14/06 02:10,0.0
06/14/06 02:15,0.0
06/14/06 02:20,0.0
06/14/06 02:25,0.0
06/14/06 02:30,0.0
06/14/06 02:35,0.0
06/14/06 02:40,0.0
06/14/06 02:45,0.0
06/14/06 02:50,0.0
06/14/06 02:55,0.0
06/14/06 03:00,0.0
06/14/06 03:05,0.0
06/14/06 03:10,0.0
06/14/06 03:15,0.0
06/14/06 03:20,0.0
06/14/06 03:25,0.0
06/14/06 03:30,0.0
06/14/06 03:35,0.0
06/14/06 03:40,0.0
06/14/06 03:45,0.0
06/14/06 03:50,0.0
06/14/06 03:55,0.0
06/14/06 04:00,0.0
06/14/06 04:05,0.0
06/14/06 04:10,0.0
06/14/06 04:15,0.0
06/14/06 04:20,0.0
06/14/06 04:25,0.0
06/14/06 04:30,0.0
06/14/06 04:35,0.0
06/14/06 04:40,0.0
06/14/06 04:45,0.0
06/14/06 04:50,0.0
