LocalTime,Power(MW)
06/14/06 04:55,0.0
06/14/06 05:00,0.0
06/14/06 05:05,0.0
06/14/06 05:10,0.0
06/14/06 05:15,0.0
06/14/06 05:20,0.0
06/14/06 05:25,0.0
06/14/06 05:30,0.0
06/14/06 05:35,0.0
06/14/06 05:40,0.0
06/14/06 05:45,0.0
06/14/06 05:50,0.0
06/14/06 05:55,0.0
06/14/06 06:00,0.0
06/14/06 06:05,0.1
06/14/06 06:10,0.1
06/14/06 06:15,0.2
06/14/06 06:20,0.3
06/14/06 06:25,0.4
06/14/06 06:30,0.7
06/14/06 06:35,1.2
06/14/06 06:40,1.9
06/14/06 06:45,3.0
06/14/06 06:50,4.3
06/14/06 06:55,5.8
06/14/06 07:00,6.4
06/14/06 07:05,7.1
06/14/06 07:10,7.7
06/14/06 07:15,8.2
06/14/06 07:20,8.8
06/14/06 07:25,9.5
06/14/06 07:30,10.2
06/14/06 07:35,11.0
06/14/06 07:40,11.8
06/14/06 07:45,12.7
06/14/06 07:50,13.7
06/14/06 07:55,14.8
06/14/06 08:00,15.9
06/14/06 08:05,17.2
06/14/06 08:10,18.5
06/14/06 08:15,19.5
06/14/06 08:20,20.3
06/14/06 08:25,21.1
06/14/06 08:30,21.8
06/14/06 08:35,22.5
06/14/06 08:40,23.5
06/14/06 08:45,24.5
06/14/06 08:50,25.5
06/14/06 08:55,26.7
06/14/06 09:00,27.8
06/14/06 09:05,28.5
06/14/06 09:10,29.0
06/14/06 09:15,29.6
06/14/06 09:20,30.3
06/14/06 09:25,30.9
06/14/06 09:30,31.8
06/14/06 09:35,32.6
06/14/06 09:40,33.3
06/14/06 09:45,34.0
06/14/06 09:50,34.6
06/14/06 09:55,35.2
06/14/06 10:00,35.9
06/14/06 10:05,36.5
06/14/06 10:10,37.1
06/14/06 10:15,37.2
06/14/06 10:20,37.6
06/14/06 10:25,38.2
06/14/06 10:30,38.9
06/14/06 10:35,39.9
06/14/06 10:40,41.8
06/14/06 10:45,42.2
06/14/06 10:50,42.6
06/14/06 10:55,43.0
06/14/06 11:00,43.4
06/14/06 11:05,44.6
06/14/06 11:10,44.5
06/14/06 11:15,43.6
06/14/06 11:20,42.4
06/14/06 11:25,42.0
06/14/06 11:30,42.0
06/14/06 11:35,42.3
06/14/06 11:40,42.7
06/14/06 11:45,42.9
06/14/06 11:50,43.2
06/14/06 11:55,43.5
06/14/06 12:00,43.6
06/14/06 12:05,43.9
06/14/06 12:10,43.9
06/14/06 12:15,43.0
06/14/06 12:20,42.2
06/14/06 12:25,41.9
06/14/06 12:30,42.0
06/14/06 12:35,41.7
06/14/06 12:40,40.2
06/14/06 12:45,39.6
06/14/06 12:50,39.3
06/14/06 12:55,39.1
06/14/06 13:00,38.6
06/14/06 13:05,37.8
06/14/06 13:10,37.4
06/14/06 13:15,38.3
06/14/06 13:20,39.1
06/14/06 13:25,39.4
06/14/06 13:30,39.4
06/14/06 13:35,39.3
06/14/06 13:40,39.1
06/14/06 13:45,38.9
06/14/06 13:50,38.4
06/14/06 13:55,38.0
06/14/06 14:00,37.7
06/14/06 14:05,37.5
06/14/06 14:10,37.0
06/14/06 14:15,36.4
06/14/06 14:20,36.0
06/14/06 14:25,35.5
06/14/06 14:30,34.9
06/14/06 14:35,34.2
06/14/06 14:40,33.4
06/14/06 14:45,32.7
06/14/06 14:50,32.1
06/14/06 14:55,31.6
06/14/06 15:00,31.1
06/14/06 15:05,30.7
06/14/06 15:10,30.1
06/14/06 15:15,29.6
06/14/06 15:20,30.0
06/14/06 15:25,30.3
06/14/06 15:30,29.8
06/14/06 15:35,29.5
06/14/06 15:40,29.4
06/14/06 15:45,29.1
06/14/06 15:50,28.8
06/14/06 15:55,28.4
06/14/06 16:00,27.4
06/14/06 16:05,26.4
06/14/06 16:10,25.7
06/14/06 16:15,24.2
06/14/06 16:20,22.0
06/14/06 16:25,19.8
06/14/06 16:30,18.8
06/14/06 16:35,18.0
06/14/06 16:40,17.1
06/14/06 16:45,16.5
06/14/06 16:50,15.4
06/14/06 16:55,13.9
06/14/06 17:00,13.0
06/14/06 17:05,12.2
06/14/06 17:10,11.6
06/14/06 17:15,10.9
06/14/06 17:20,10.1
06/14/06 17:25,9.4
06/14/06 17:30,8.7
06/14/06 17:35,8.1
06/14/06 17:40,7.5
06/14/06 17:45,6.8
06/14/06 17:50,5.8
06/14/06 17:55,3.0
06/14/06 18:00,2.3
06/14/06 18:05,1.6
06/14/06 18:10,1.1
06/14/06 18:15,0.7
06/14/06 18:20,0.4
06/14/06 18:25,0.2
06/14/06 18:30,0.1
06/14/06 18:35,0.1
06/14/06 18:40,0.0
06/14/06 18:45,0.0
06/14/06 18:50,0.0
06/14/06 18:55,0.0
06/14/06 19:00,0.0
06/14/06 19:05,0.0
06/14/06 19:10,0.0
06/14/06 19:15,0.0
06/14/06 19:20,0.0
06/14/06 19:25,0.0
06/14/06 19:30,0.0
06/14/06 19:35,0.0
06/14/06 19:40,0.0
06/14/06 19:45,0.0
06/14/06 19:50,0.0
06/14/06 19:55,0.0
06/14/06 20:00,0.0
06/14/06 20:05,0.0
06/14/06 20:10,0.0
06/14/06 20:15,0.0
06/14/06 20:20,0.0
06/14/06 20:25,0.0
06/14/06 20:30,0.0
06/14/06 20:35,0.0
06/14/06 20:40,0.0
06/14/06 20:45,0.0
06/14/06 20:50,0.0
06/14/06 20:55,0.0
06/14/06 21:00,0.0
06/14/06 21:05,0.0
06/14/06 21:10,0.0
06/14/06 21:15,0.0
06/14/06 21:20,0.0
06/14/06 21:25,0.0
06/14/06 21:30,0.0
06/14/06 21:35,0.0
06/14/06 21:40,0.0
06/14/06 21:45,0.0
06/14/06 21:50,0.0
06/14/06 21:55,0.0
06/14/06 22:00,0.0
06/14/06 22:05,0.0
06/14/06 22:10,0.0
06/14/06 22:15,0.0
06/14/06 22:20,0.0
06/14/06 22:25,0.0
06/14/06 22:30,0.0
06/14/06 22:35,0.0
06/14/06 22:40,0.0
06/14/06 22:45,0.0
06/14/06 22:50,0.0
06/14/06 22:55,0.0
06/14/06 23:00,0.0
06/14/06 23:05,0.0
06/14/06 23:10,0.0
06/14/06 23:15,0.0
06/14/06 23:20,0.0
06/14/06 23:25,0.0
06/14/06 23:30,0.0
06/14/06 23:35,0.0
06/14/06 23:40,0.0
06/14/06 23:45,0.0
06/14/06 23:50,0.0
06/14/06 23:55,0.0
06/15/06 00:00,0.0
06/15/06 00:05,0.0
06/15/06 00:10,0.0
06/15/06 00:15,0.0
06/15/06 00:20,0.0
06/15/06 00:25,0.0
06/15/06 00:30,0.0
06/15/06 00:35,0.0
06/15/06 00:40,0.0
06/15/06 00:45,0.0
06/15/06 00:50,0.0
06/15/06 00:55,0.0
06/15/06 01:00,0.0
06/15/06 01:05,0.0
06/15/06 01:10,0.0
06/15/06 01:15,0.0
06/15/06 01:20,0.0
06/15/06 01:25,0.0
06/15/06 01:30,0.0
06/15/06 01:35,0.0
06/15/06 01:40,0.0
06/15/06 01:45,0.0
06/15/06 01:50,0.0
06/15/06 01:55,0.0
06/15/06 02:00,0.0
06/15/06 02:05,0.0
06/15/06 02:10,0.0
06/15/06 02:15,0.0
06/15/06 02:20,0.0
06/15/06 02:25,0.0
06/15/06 02:30,0.0
06/15/06 02:35,0.0
06/15/06 02:40,0.0
06/15/06 02:45,0.0
06/15/06 02:50,0.0
06/15/06 02:55,0.0
06/15/06 03:00,0.0
06/15/06 03:05,0.0
06/15/06 03:10,0.0
06/15/06 03:15,0.0
06/15/06 03:20,0.0
06/15/06 03:25,0.0
06/15/06 03:30,0.0
06/15/06 03:35,0.0
06/15/06 03:40,0.0
06/15/06 03:45,0.0
06/15/06 03:50,0.0
06/15/06 03:55,0.0
06/15/06 04:00,0.0
06/15/06 04:05,0.0
06/15/06 04:10,0.0
06/15/06 04:15,0.0
06/15/06 04:20,0.0
06/15/06 04:25,0.0
06/15/06 04:30,0.0
06/15/06 04:35,0.0
06/15/06 04:40,0.0
06/15/06 04:45,0.0
06/15/06 04:50,0.0
06/15/06 04:55,0.0
06/15/06 05:00,0.0
06/15/06 05:05,0.0
06/15/06 05:10,0.0
06/15/06 05:15,0.0
06/15/06 05:20,0.0
06/15/06 05:25,0.0
06/15/06 05:30,0.0
06/15/06 05:35,0.0
06/15/06 05:40,0.0
06/15/06 05:45,0.0
06/15/06 05:50,0.0
06/15/06 05:55,0.0
06/15/06 06:00,0.0
06/15/06 06:05,0.0
06/15/06 06:10,0.0
06/15/06 06:15,0.0
06/15/06 06:20,0.2
06/15/06 06:25,0.4
06/15/06 06:30,0.6
06/15/06 06:35,0.9
06/15/06 06:40,1.5
06/15/06 06:45,2.4
06/15/06 06:50,3.9
06/15/06 06:55,5.5
06/15/06 07:00,6.2
06/15/06 07:05,6.7
06/15/06 07:10,7.3
06/15/06 07:15,8.0
06/15/06 07:20,8.7
06/15/06 07:25,9.5
06/15/06 07:30,10.2
06/15/06 07:35,10.9
06/15/06 07:40,11.7
06/15/06 07:45,12.4
06/15/06 07:50,13.3
06/15/06 07:55,14.2
06/15/06 08:00,15.0
06/15/06 08:05,15.8
06/15/06 08:10,16.6
06/15/06 08:15,17.7
06/15/06 08:20,19.0
06/15/06 08:25,20.1
06/15/06 08:30,21.2
06/15/06 08:35,22.1
06/15/06 08:40,23.0
06/15/06 08:45,23.7
06/15/06 08:50,24.3
06/15/06 08:55,24.9
06/15/06 09:00,25.8
06/15/06 09:05,26.7
06/15/06 09:10,27.5
06/15/06 09:15,28.2
06/15/06 09:20,29.1
06/15/06 09:25,29.9
06/15/06 09:30,30.6
06/15/06 09:35,31.2
06/15/06 09:40,31.9
06/15/06 09:45,32.6
06/15/06 09:50,33.3
06/15/06 09:55,33.8
06/15/06 10:00,34.3
06/15/06 10:05,34.9
06/15/06 10:10,35.3
06/15/06 10:15,35.8
06/15/06 10:20,36.2
06/15/06 10:25,36.6
06/15/06 10:30,37.3
06/15/06 10:35,37.7
06/15/06 10:40,38.1
06/15/06 10:45,38.2
06/15/06 10:50,38.1
06/15/06 10:55,38.2
06/15/06 11:00,38.9
06/15/06 11:05,39.7
06/15/06 11:10,40.5
06/15/06 11:15,40.5
06/15/06 11:20,40.4
06/15/06 11:25,40.7
06/15/06 11:30,40.7
06/15/06 11:35,40.4
06/15/06 11:40,40.5
06/15/06 11:45,40.6
06/15/06 11:50,40.9
06/15/06 11:55,41.2
06/15/06 12:00,41.3
06/15/06 12:05,40.9
06/15/06 12:10,40.8
06/15/06 12:15,40.7
06/15/06 12:20,39.5
06/15/06 12:25,31.9
06/15/06 12:30,32.4
06/15/06 12:35,36.8
06/15/06 12:40,39.6
06/15/06 12:45,41.3
06/15/06 12:50,42.2
06/15/06 12:55,42.5
06/15/06 13:00,42.4
06/15/06 13:05,42.4
06/15/06 13:10,42.6
06/15/06 13:15,41.1
06/15/06 13:20,38.8
06/15/06 13:25,38.2
06/15/06 13:30,34.5
06/15/06 13:35,29.4
06/15/06 13:40,29.0
06/15/06 13:45,31.1
06/15/06 13:50,32.9
06/15/06 13:55,33.3
06/15/06 14:00,33.2
06/15/06 14:05,29.4
06/15/06 14:10,26.8
06/15/06 14:15,23.3
06/15/06 14:20,20.3
06/15/06 14:25,19.0
06/15/06 14:30,18.6
06/15/06 14:35,18.6
06/15/06 14:40,19.0
06/15/06 14:45,19.6
06/15/06 14:50,20.1
06/15/06 14:55,20.6
06/15/06 15:00,21.2
06/15/06 15:05,21.9
06/15/06 15:10,22.6
06/15/06 15:15,21.9
06/15/06 15:20,19.1
06/15/06 15:25,14.4
06/15/06 15:30,16.4
06/15/06 15:35,20.2
06/15/06 15:40,22.2
06/15/06 15:45,20.7
06/15/06 15:50,21.6
06/15/06 15:55,19.4
06/15/06 16:00,19.8
06/15/06 16:05,20.0
06/15/06 16:10,19.1
06/15/06 16:15,13.5
06/15/06 16:20,10.5
06/15/06 16:25,9.8
06/15/06 16:30,8.8
06/15/06 16:35,9.7
06/15/06 16:40,9.4
06/15/06 16:45,7.9
06/15/06 16:50,6.0
06/15/06 16:55,4.8
06/15/06 17:00,2.8
06/15/06 17:05,6.0
06/15/06 17:10,6.8
06/15/06 17:15,5.0
06/15/06 17:20,4.2
06/15/06 17:25,3.9
06/15/06 17:30,3.9
06/15/06 17:35,3.4
06/15/06 17:40,2.5
06/15/06 17:45,2.6
06/15/06 17:50,2.8
06/15/06 17:55,1.6
06/15/06 18:00,0.5
06/15/06 18:05,0.1
06/15/06 18:10,0.0
06/15/06 18:15,0.0
06/15/06 18:20,0.0
06/15/06 18:25,0.0
06/15/06 18:30,0.0
06/15/06 18:35,0.0
06/15/06 18:40,0.0
06/15/06 18:45,0.0
06/15/06 18:50,0.0
06/15/06 18:55,0.0
06/15/06 19:00,0.0
06/15/06 19:05,0.0
06/15/06 19:10,0.0
06/15/06 19:15,0.0
06/15/06 19:20,0.0
06/15/06 19:25,0.0
06/15/06 19:30,0.0
06/15/06 19:35,0.0
06/15/06 19:40,0.0
06/15/06 19:45,0.0
06/15/06 19:50,0.0
06/15/06 19:55,0.0
06/15/06 20:00,0.0
06/15/06 20:05,0.0
06/15/06 20:10,0.0
06/15/06 20:15,0.0
06/15/06 20:20,0.0
06/15/06 20:25,0.0
06/15/06 20:30,0.0
06/15/06 20:35,0.0
06/15/06 20:40,0.0
06/15/06 20:45,0.0
06/15/06 20:50,0.0
06/15/06 20:55,0.0
06/15/06 21:00,0.0
06/15/06 21:05,0.0
06/15/06 21:10,0.0
06/15/06 21:15,0.0
06/15/06 21:20,0.0
06/15/06 21:25,0.0
06/15/06 21:30,0.0
06/15/06 21:35,0.0
06/15/06 21:40,0.0
06/15/06 21:45,0.0
06/15/06 21:50,0.0
06/15/06 21:55,0.0
06/15/06 22:00,0.0
06/15/06 22:05,0.0
06/15/06 22:10,0.0
06/15/06 22:15,0.0
06/15/06 22:20,0.0
06/15/06 22:25,0.0
06/15/06 22:30,0.0
06/15/06 22:35,0.0
06/15/06 22:40,0.0
06/15/06 22:45,0.0
06/15/06 22:50,0.0
06/15/06 22:55,0.0
06/15/06 23:00,0.0
06/15/06 23:05,0.0
06/15/06 23:10,0.0
06/15/06 23:15,0.0
06/15/06 23:20,0.0
06/15/06 23:25,0.0
06/15/06 23:30,0.0
06/15/06 23:35,0.0
06/15/06 23:40,0.0
06/15/06 23:45,0.0
06/15/06 23:50,0.0
06/15/06 23:55,0.0
06/16/06 00:00,0.0
06/16/06 00:05,0.0
06/16/06 00:10,0.0
06/16/06 00:15,0.0
06/16/06 00:20,0.0
06/16/06 00:25,0.0
06/16/06 00:30,0.0
06/16/06 00:35,0.0
06/16/06 00:40,0.0
06/16/06 00:45,0.0
06/16/06 00:50,0.0
06/16/06 00:55,0.0
06/16/06 01:00,0.0
06/16/06 01:05,0.0
06/16/06 01:10,0.0
06/16/06 01:15,0.0
06/16/06 01:20,0.0
06/16/06 01:25,0.0
06/16/06 01:30,0.0
06/16/06 01:35,0.0
06/16/06 01:40,0.0
06/16/06 01:45,0.0
06/16/06 01:50,0.0
06/16/06 01:55,0.0
06/16/06 02:00,0.0
06/16/06 02:05,0.0
06/16/06 02:10,0.0
06/16/06 02:15,0.0
06/16/06 02:20,0.0
06/16/06 02:25,0.0
06/16/06 02:30,0.0
06/16/06 02:35,0.0
06/16/06 02:40,0.0
06/16/06 02:45,0.0
06/16/06 02:50,0.0
06/16/06 02:55,0.0
06/16/06 03:00,0.0
06/16/06 03:05,0.0
06/16/06 03:10,0.0
06/16/06 03:15,0.0
06/16/06 03:20,0.0
06/16/06 03:25,0.0
06/16/06 03:30,0.0
06/16/06 03:35,0.0
06/16/06 03:40,0.0
06/16/06 03:45,0.0
06/16/06 03:50,0.0
06/16/06 03:55,0.0
06/16/06 04:00,0.0
06/16/06 04:05,0.0
06/16/06 04:10,0.0
06/16/06 04:15,0.0
06/16/06 04:20,0.0
06/16/06 04:25,0.0
06/16/06 04:30,0.0
06/16/06 04:35,0.0
06/16/06 04:40,0.0
06/16/06 04:45,0.0
06/16/06 04:50,0.0
06/16/06 04:55,0.0
06/16/06 05:00,0.0
06/16/06 05:05,0.0
06/16/06 05:10,0.0
06/16/06 05:15,0.0
06/16/06 05:20,0.0
06/16/06 05:25,0.0
06/16/06 05:30,0.0
06/16/06 05:35,0.0
06/16/06 05:40,0.0
06/16/06 05:45,0.0
06/16/06 05:50,0.0
06/16/06 05:55,0.0
06/16/06 06:00,0.0
06/16/06 06:05,0.0
06/16/06 06:10,0.1
06/16/06 06:15,0.2
06/16/06 06:20,0.3
06/16/06 06:25,0.5
06/16/06 06:30,0.8
06/16/06 06:35,1.3
06/16/06 06:40,2.2
06/16/06 06:45,3.5
06/16/06 06:50,5.4
06/16/06 06:55,6.1
06/16/06 07:00,6.8
06/16/06 07:05,7.4
06/16/06 07:10,8.0
06/16/06 07:15,8.6
06/16/06 07:20,9.2
06/16/06 07:25,9.9
06/16/06 07:30,10.6
06/16/06 07:35,11.3
06/16/06 07:40,12.0
06/16/06 07:45,12.9
06/16/06 07:50,13.8
06/16/06 07:55,14.6
06/16/06 08:00,15.4
06/16/06 08:05,16.1
06/16/06 08:10,16.9
06/16/06 08:15,17.9
06/16/06 08:20,19.0
06/16/06 08:25,20.0
06/16/06 08:30,20.9
06/16/06 08:35,21.8
06/16/06 08:40,22.8
06/16/06 08:45,23.7
06/16/06 08:50,24.4
06/16/06 08:55,24.9
06/16/06 09:00,25.8
06/16/06 09:05,26.7
06/16/06 09:10,27.7
06/16/06 09:15,28.7
06/16/06 09:20,29.5
06/16/06 09:25,30.4
06/16/06 09:30,31.2
06/16/06 09:35,31.8
06/16/06 09:40,32.4
06/16/06 09:45,33.1
06/16/06 09:50,33.5
06/16/06 09:55,33.7
06/16/06 10:00,33.9
06/16/06 10:05,34.0
06/16/06 10:10,34.2
06/16/06 10:15,34.4
06/16/06 10:20,35.0
06/16/06 10:25,35.6
06/16/06 10:30,35.6
06/16/06 10:35,36.5
06/16/06 10:40,37.8
06/16/06 10:45,38.8
06/16/06 10:50,39.0
06/16/06 10:55,39.1
06/16/06 11:00,39.7
06/16/06 11:05,40.7
06/16/06 11:10,41.5
06/16/06 11:15,40.5
06/16/06 11:20,39.3
06/16/06 11:25,38.5
06/16/06 11:30,37.7
06/16/06 11:35,36.6
06/16/06 11:40,35.8
06/16/06 11:45,35.1
06/16/06 11:50,34.5
06/16/06 11:55,33.8
06/16/06 12:00,33.2
06/16/06 12:05,32.6
06/16/06 12:10,32.0
06/16/06 12:15,31.1
06/16/06 12:20,30.0
06/16/06 12:25,27.7
06/16/06 12:30,24.8
06/16/06 12:35,22.2
06/16/06 12:40,20.1
06/16/06 12:45,18.7
06/16/06 12:50,17.5
06/16/06 12:55,17.8
06/16/06 13:00,19.4
06/16/06 13:05,19.0
06/16/06 13:10,18.3
06/16/06 13:15,20.5
06/16/06 13:20,26.6
06/16/06 13:25,30.7
06/16/06 13:30,29.2
06/16/06 13:35,31.6
06/16/06 13:40,32.7
06/16/06 13:45,30.9
06/16/06 13:50,25.3
06/16/06 13:55,25.8
06/16/06 14:00,25.9
06/16/06 14:05,28.6
06/16/06 14:10,31.0
06/16/06 14:15,32.5
06/16/06 14:20,31.1
06/16/06 14:25,28.6
06/16/06 14:30,26.5
06/16/06 14:35,24.0
06/16/06 14:40,22.6
06/16/06 14:45,21.0
06/16/06 14:50,18.0
06/16/06 14:55,15.1
06/16/06 15:00,12.6
06/16/06 15:05,10.6
06/16/06 15:10,9.5
06/16/06 15:15,10.1
06/16/06 15:20,12.4
06/16/06 15:25,13.4
06/16/06 15:30,14.3
06/16/06 15:35,14.5
06/16/06 15:40,11.6
06/16/06 15:45,10.0
06/16/06 15:50,7.9
06/16/06 15:55,7.7
06/16/06 16:00,7.6
06/16/06 16:05,9.0
06/16/06 16:10,10.0
06/16/06 16:15,10.5
06/16/06 16:20,11.3
06/16/06 16:25,11.9
06/16/06 16:30,12.2
06/16/06 16:35,12.3
06/16/06 16:40,12.6
06/16/06 16:45,12.7
06/16/06 16:50,12.3
06/16/06 16:55,11.9
06/16/06 17:00,11.3
06/16/06 17:05,10.9
06/16/06 17:10,10.5
06/16/06 17:15,10.1
06/16/06 17:20,8.3
06/16/06 17:25,6.8
06/16/06 17:30,6.0
06/16/06 17:35,4.9
06/16/06 17:40,3.4
06/16/06 17:45,2.4
06/16/06 17:50,2.2
06/16/06 17:55,2.3
06/16/06 18:00,1.9
06/16/06 18:05,1.4
06/16/06 18:10,0.9
06/16/06 18:15,0.6
06/16/06 18:20,0.3
06/16/06 18:25,0.2
06/16/06 18:30,0.1
06/16/06 18:35,0.1
06/16/06 18:40,0.0
06/16/06 18:45,0.0
06/16/06 18:50,0.0
06/16/06 18:55,0.0
06/16/06 19:00,0.0
06/16/06 19:05,0.0
06/16/06 19:10,0.0
06/16/06 19:15,0.0
06/16/06 19:20,0.0
06/16/06 19:25,0.0
06/16/06 19:30,0.0
06/16/06 19:35,0.0
06/16/06 19:40,0.0
06/16/06 19:45,0.0
06/16/06 19:50,0.0
06/16/06 19:55,0.0
06/16/06 20:00,0.0
06/16/06 20:05,0.0
06/16/06 20:10,0.0
06/16/06 20:15,0.0
06/16/06 20:20,0.0
06/16/06 20:25,0.0
06/16/06 20:30,0.0
06/16/06 20:35,0.0
06/16/06 20:40,0.0
06/16/06 20:45,0.0
06/16/06 20:50,0.0
06/16/06 20:55,0.0
06/16/06 21:00,0.0
06/16/06 21:05,0.0
06/16/06 21:10,0.0
06/16/06 21:15,0.0
06/16/06 21:20,0.0
06/16/06 21:25,0.0
06/16/06 21:30,0.0
06/16/06 21:35,0.0
06/16/06 21:40,0.0
06/16/06 21:45,0.0
06/16/06 21:50,0.0
06/16/06 21:55,0.0
06/16/06 22:00,0.0
06/16/06 22:05,0.0
06/16/06 22:10,0.0
06/16/06 22:15,0.0
06/16/06 22:20,0.0
06/16/06 22:25,0.0
06/16/06 22:30,0.0
06/16/06 22:35,0.0
06/16/06 22:40,0.0
06/16/06 22:45,0.0
06/16/06 22:50,0.0
06/16/06 22:55,0.0
06/16/06 23:00,0.0
06/16/06 23:05,0.0
06/16/06 23:10,0.0
06/16/06 23:15,0.0
06/16/06 23:20,0.0
06/16/06 23:25,0.0
06/16/06 23:30,0.0
06/16/06 23:35,0.0
06/16/06 23:40,0.0
06/16/06 23:45,0.0
06/16/06 23:50,0.0
06/16/06 23:55,0.0
06/17/06 00:00,0.0
06/17/06 00:05,0.0
06/17/06 00:10,0.0
06/17/06 00:15,0.0
06/17/06 00:20,0.0
06/17/06 00:25,0.0
06/17/06 00:30,0.0
06/17/06 00:35,0.0
06/17/06 00:40,0.0
06/17/06 00:45,0.0
06/17/06 00:50,0.0
06/17/06 00:55,0.0
06/17/06 01:00,0.0
06/17/06 01:05,0.0
06/17/06 01:10,0.0
06/17/06 01:15,0.0
06/17/06 01:20,0.0
06/17/06 01:25,0.0
06/17/06 01:30,0.0
06/17/06 01:35,0.0
06/17/06 01:40,0.0
06/17/06 01:45,0.0
06/17/06 01:50,0.0
06/17/06 01:55,0.0
06/17/06 02:00,0.0
06/17/06 02:05,0.0
06/17/06 02:10,0.0
06/17/06 02:15,0.0
06/17/06 02:20,0.0
06/17/06 02:25,0.0
06/17/06 02:30,0.0
06/17/06 02:35,0.0
06/17/06 02:40,0.0
06/17/06 02:45,0.0
06/17/06 02:50,0.0
06/17/06 02:55,0.0
06/17/06 03:00,0.0
06/17/06 03:05,0.0
06/17/06 03:10,0.0
06/17/06 03:15,0.0
06/17/06 03:20,0.0
06/17/06 03:25,0.0
06/17/06 03:30,0.0
06/17/06 03:35,0.0
06/17/06 03:40,0.0
06/17/06 03:45,0.0
06/17/06 03:50,0.0
06/17/06 03:55,0.0
06/17/06 04:00,0.0
06/17/06 04:05,0.0
06/17/06 04:10,0.0
06/17/06 04:15,0.0
06/17/06 04:20,0.0
06/17/06 04:25,0.0
06/17/06 04:30,0.0
06/17/06 04:35,0.0
06/17/06 04:40,0.0
06/17/06 04:45,0.0
06/17/06 04:50,0.0
06/17/06 04:55,0.0
06/17/06 05:00,0.0
06/17/06 05:05,0.0
06/17/06 05:10,0.0
06/17/06 05:15,0.0
06/17/06 05:20,0.0
06/17/06 05:25,0.0
06/17/06 05:30,0.0
06/17/06 05:35,0.0
06/17/06 05:40,0.0
06/17/06 05:45,0.0
06/17/06 05:50,0.0
06/17/06 05:55,0.0
06/17/06 06:00,0.0
06/17/06 06:05,0.1
06/17/06 06:10,0.1
06/17/06 06:15,0.2
06/17/06 06:20,0.3
06/17/06 06:25,0.5
06/17/06 06:30,0.8
06/17/06 06:35,1.3
06/17/06 06:40,2.0
06/17/06 06:45,3.0
06/17/06 06:50,4.1
06/17/06 06:55,5.3
06/17/06 07:00,5.8
06/17/06 07:05,6.2
06/17/06 07:10,7.0
06/17/06 07:15,7.9
06/17/06 07:20,8.9
06/17/06 07:25,10.1
06/17/06 07:30,11.0
06/17/06 07:35,11.9
06/17/06 07:40,12.7
06/17/06 07:45,13.5
06/17/06 07:50,14.6
06/17/06 07:55,15.6
06/17/06 08:00,16.6
06/17/06 08:05,17.5
06/17/06 08:10,18.3
06/17/06 08:15,19.0
06/17/06 08:20,19.9
06/17/06 08:25,20.8
06/17/06 08:30,21.6
06/17/06 08:35,22.4
06/17/06 08:40,23.3
06/17/06 08:45,24.2
06/17/06 08:50,25.3
06/17/06 08:55,26.1
06/17/06 09:00,26.8
06/17/06 09:05,27.4
06/17/06 09:10,27.9
06/17/06 09:15,29.0
06/17/06 09:20,30.0
06/17/06 09:25,30.7
06/17/06 09:30,31.2
06/17/06 09:35,31.7
06/17/06 09:40,31.9
06/17/06 09:45,32.1
06/17/06 09:50,31.8
06/17/06 09:55,31.6
06/17/06 10:00,32.3
06/17/06 10:05,32.8
06/17/06 10:10,32.8
06/17/06 10:15,33.0
06/17/06 10:20,35.1
06/17/06 10:25,34.3
06/17/06 10:30,32.2
06/17/06 10:35,31.4
06/17/06 10:40,33.3
06/17/06 10:45,35.3
06/17/06 10:50,34.8
06/17/06 10:55,33.7
06/17/06 11:00,32.8
06/17/06 11:05,33.1
06/17/06 11:10,30.2
06/17/06 11:15,26.7
06/17/06 11:20,25.4
06/17/06 11:25,24.3
