LocalTime,Power(MW)
06/17/06 11:30,23.4
06/17/06 11:35,22.7
06/17/06 11:40,22.6
06/17/06 11:45,22.9
06/17/06 11:50,23.4
06/17/06 11:55,23.6
06/17/06 12:00,23.9
06/17/06 12:05,25.1
06/17/06 12:10,27.0
06/17/06 12:15,26.7
06/17/06 12:20,26.3
06/17/06 12:25,29.6
06/17/06 12:30,27.8
06/17/06 12:35,26.1
06/17/06 12:40,24.0
06/17/06 12:45,25.1
06/17/06 12:50,31.2
06/17/06 12:55,36.9
06/17/06 13:00,37.2
06/17/06 13:05,29.8
06/17/06 13:10,30.4
06/17/06 13:15,33.4
06/17/06 13:20,34.3
06/17/06 13:25,34.1
06/17/06 13:30,33.0
06/17/06 13:35,31.3
06/17/06 13:40,29.0
06/17/06 13:45,26.7
06/17/06 13:50,24.4
06/17/06 13:55,21.8
06/17/06 14:00,19.3
06/17/06 14:05,16.6
06/17/06 14:10,13.9
06/17/06 14:15,13.1
06/17/06 14:20,11.0
06/17/06 14:25,8.8
06/17/06 14:30,8.4
06/17/06 14:35,16.2
06/17/06 14:40,26.0
06/17/06 14:45,31.0
06/17/06 14:50,29.4
06/17/06 14:55,27.2
06/17/06 15:00,28.9
06/17/06 15:05,32.4
06/17/06 15:10,33.5
06/17/06 15:15,28.2
06/17/06 15:20,22.5
06/17/06 15:25,19.0
06/17/06 15:30,16.4
06/17/06 15:35,14.5
06/17/06 15:40,13.0
06/17/06 15:45,11.4
06/17/06 15:50,10.3
06/17/06 15:55,9.6
06/17/06 16:00,8.9
06/17/06 16:05,8.2
06/17/06 16:10,7.2
06/17/06 16:15,6.4
06/17/06 16:20,8.8
06/17/06 16:25,11.8
06/17/06 16:30,12.4
06/17/06 16:35,14.3
06/17/06 16:40,12.3
06/17/06 16:45,10.8
06/17/06 16:50,10.0
06/17/06 16:55,8.4
06/17/06 17:00,6.9
06/17/06 17:05,7.0
06/17/06 17:10,5.6
06/17/06 17:15,6.1
06/17/06 17:20,6.7
06/17/06 17:25,6.6
06/17/06 17:30,6.0
06/17/06 17:35,4.5
06/17/06 17:40,2.6
06/17/06 17:45,1.4
06/17/06 17:50,0.7
06/17/06 17:55,0.4
06/17/06 18:00,0.2
06/17/06 18:05,0.1
06/17/06 18:10,0.1
06/17/06 18:15,0.0
06/17/06 18:20,0.0
06/17/06 18:25,0.0
06/17/06 18:30,0.0
06/17/06 18:35,0.0
06/17/06 18:40,0.0
06/17/06 18:45,0.0
06/17/06 18:50,0.0
06/17/06 18:55,0.0
06/17/06 19:00,0.0
06/17/06 19:05,0.0
06/17/06 19:10,0.0
06/17/06 19:15,0.0
06/17/06 19:20,0.0
06/17/06 19:25,0.0
06/17/06 19:30,0.0
06/17/06 19:35,0.0
06/17/06 19:40,0.0
06/17/06 19:45,0.0
06/17/06 19:50,0.0
06/17/06 19:55,0.0
06/17/06 20:00,0.0
06/17/06 20:05,0.0
06/17/06 20:10,0.0
06/17/06 20:15,0.0
06/17/06 20:20,0.0
06/17/06 20:25,0.0
06/17/06 20:30,0.0
06/17/06 20:35,0.0
06/17/06 20:40,0.0
06/17/06 20:45,0.0
06/17/06 20:50,0.0
06/17/06 20:55,0.0
06/17/06 21:00,0.0
06/17/06 21:05,0.0
06/17/06 21:10,0.0
06/17/06 21:15,0.0
06/17/06 21:20,0.0
06/17/06 21:25,0.0
06/17/06 21:30,0.0
06/17/06 21:35,0.0
06/17/06 21:40,0.0
06/17/06 21:45,0.0
06/17/06 21:50,0.0
06/17/06 21:55,0.0
06/17/06 22:00,0.0
06/17/06 22:05,0.0
06/17/06 22:10,0.0
06/17/06 22:15,0.0
06/17/06 22:20,0.0
06/17/06 22:25,0.0
06/17/06 22:30,0.0
06/17/06 22:35,0.0
06/17/06 22:40,0.0
06/17/06 22:45,0.0
06/17/06 22:50,0.0
06/17/06 22:55,0.0
06/17/06 23:00,0.0
06/17/06 23:05,0.0
06/17/06 23:10,0.0
06/17/06 23:15,0.0
06/17/06 23:20,0.0
06/17/06 23:25,0.0
06/17/06 23:30,0.0
06/17/06 23:35,0.0
06/17/06 23:40,0.0
06/17/06 23:45,0.0
06/17/06 23:50,0.0
06/17/06 23:55,0.0
06/18/06 00:00,0.0
06/18/06 00:05,0.0
06/18/06 00:10,0.0
06/18/06 00:15,0.0
06/18/06 00:20,0.0
06/18/06 00:25,0.0
06/18/06 00:30,0.0
06/18/06 00:35,0.0
06/18/06 00:40,0.0
06/18/06 00:45,0.0
06/18/06 00:50,0.0
06/18/06 00:55,0.0
06/18/06 01:00,0.0
06/18/06 01:05,0.0
06/18/06 01:10,0.0
06/18/06 01:15,0.0
06/18/06 01:20,0.0
06/18/06 01:25,0.0
06/18/06 01:30,0.0
06/18/06 01:35,0.0
06/18/06 01:40,0.0
06/18/06 01:45,0.0
06/18/06 01:50,0.0
06/18/06 01:55,0.0
06/18/06 02:00,0.0
06/18/06 02:05,0.0
06/18/06 02:10,0.0
06/18/06 02:15,0.0
06/18/06 02:20,0.0
06/18/06 02:25,0.0
06/18/06 02:30,0.0
06/18/06 02:35,0.0
06/18/06 02:40,0.0
06/18/06 02:45,0.0
06/18/06 02:50,0.0
06/18/06 02:55,0.0
06/18/06 03:00,0.0
06/18/06 03:05,0.0
06/18/06 03:10,0.0
06/18/06 03:15,0.0
06/18/06 03:20,0.0
06/18/06 03:25,0.0
06/18/06 03:30,0.0
06/18/06 03:35,0.0
06/18/06 03:40,0.0
06/18/06 03:45,0.0
06/18/06 03:50,0.0
06/18/06 03:55,0.0
06/18/06 04:00,0.0
06/18/06 04:05,0.0
06/18/06 04:10,0.0
06/18/06 04:15,0.0
06/18/06 04:20,0.0
06/18/06 04:25,0.0
06/18/06 04:30,0.0
06/18/06 04:35,0.0
06/18/06 04:40,0.0
06/18/06 04:45,0.0
06/18/06 04:50,0.0
06/18/06 04:55,0.0
06/18/06 05:00,0.0
06/18/06 05:05,0.0
06/18/06 05:10,0.0
06/18/06 05:15,0.0
06/18/06 05:20,0.0
06/18/06 05:25,0.0
06/18/06 05:30,0.0
06/18/06 05:35,0.0
06/18/06 05:40,0.0
06/18/06 05:45,0.0
06/18/06 05:50,0.0
06/18/06 05:55,0.0
06/18/06 06:00,0.0
06/18/06 06:05,0.1
06/18/06 06:10,0.1
06/18/06 06:15,0.1
06/18/06 06:20,0.2
06/18/06 06:25,0.4
06/18/06 06:30,0.6
06/18/06 06:35,1.1
06/18/06 06:40,1.8
06/18/06 06:45,2.8
06/18/06 06:50,4.3
06/18/06 06:55,5.8
06/18/06 07:00,6.4
06/18/06 07:05,7.1
06/18/06 07:10,7.8
06/18/06 07:15,8.7
06/18/06 07:20,9.6
06/18/06 07:25,10.5
06/18/06 07:30,11.5
06/18/06 07:35,12.5
06/18/06 07:40,13.5
06/18/06 07:45,14.4
06/18/06 07:50,15.3
06/18/06 07:55,16.0
06/18/06 08:00,16.8
06/18/06 08:05,17.7
06/18/06 08:10,18.6
06/18/06 08:15,19.7
06/18/06 08:20,20.7
06/18/06 08:25,21.5
06/18/06 08:30,22.2
06/18/06 08:35,22.9
06/18/06 08:40,23.8
06/18/06 08:45,24.6
06/18/06 08:50,25.6
06/18/06 08:55,26.6
06/18/06 09:00,27.6
06/18/06 09:05,28.4
06/18/06 09:10,29.3
06/18/06 09:15,30.0
06/18/06 09:20,29.7
06/18/06 09:25,28.9
06/18/06 09:30,29.3
06/18/06 09:35,29.3
06/18/06 09:40,27.2
06/18/06 09:45,25.4
06/18/06 09:50,28.6
06/18/06 09:55,30.5
06/18/06 10:00,24.9
06/18/06 10:05,24.4
06/18/06 10:10,24.9
06/18/06 10:15,21.1
06/18/06 10:20,17.5
06/18/06 10:25,15.4
06/18/06 10:30,14.3
06/18/06 10:35,13.9
06/18/06 10:40,13.9
06/18/06 10:45,14.2
06/18/06 10:50,14.6
06/18/06 10:55,14.9
06/18/06 11:00,15.4
06/18/06 11:05,16.1
06/18/06 11:10,16.8
06/18/06 11:15,18.3
06/18/06 11:20,16.8
06/18/06 11:25,13.2
06/18/06 11:30,11.0
06/18/06 11:35,9.7
06/18/06 11:40,9.0
06/18/06 11:45,11.8
06/18/06 11:50,18.6
06/18/06 11:55,24.2
06/18/06 12:00,31.6
06/18/06 12:05,38.3
06/18/06 12:10,41.7
06/18/06 12:15,34.8
06/18/06 12:20,30.6
06/18/06 12:25,27.3
06/18/06 12:30,25.7
06/18/06 12:35,28.2
06/18/06 12:40,30.2
06/18/06 12:45,25.5
06/18/06 12:50,18.0
06/18/06 12:55,17.4
06/18/06 13:00,20.3
06/18/06 13:05,14.7
06/18/06 13:10,11.0
06/18/06 13:15,9.2
06/18/06 13:20,8.1
06/18/06 13:25,7.7
06/18/06 13:30,7.6
06/18/06 13:35,7.4
06/18/06 13:40,7.2
06/18/06 13:45,6.8
06/18/06 13:50,6.4
06/18/06 13:55,6.1
06/18/06 14:00,5.9
06/18/06 14:05,5.6
06/18/06 14:10,4.9
06/18/06 14:15,9.0
06/18/06 14:20,13.1
06/18/06 14:25,13.2
06/18/06 14:30,13.2
06/18/06 14:35,18.0
06/18/06 14:40,23.2
06/18/06 14:45,26.0
06/18/06 14:50,25.9
06/18/06 14:55,26.0
06/18/06 15:00,24.3
06/18/06 15:05,20.8
06/18/06 15:10,20.7
06/18/06 15:15,21.5
06/18/06 15:20,22.9
06/18/06 15:25,23.1
06/18/06 15:30,23.2
06/18/06 15:35,23.4
06/18/06 15:40,22.6
06/18/06 15:45,19.7
06/18/06 15:50,16.6
06/18/06 15:55,14.0
06/18/06 16:00,12.3
06/18/06 16:05,11.5
06/18/06 16:10,11.0
06/18/06 16:15,10.8
06/18/06 16:20,11.0
06/18/06 16:25,12.2
06/18/06 16:30,13.1
06/18/06 16:35,13.3
06/18/06 16:40,13.3
06/18/06 16:45,12.9
06/18/06 16:50,12.6
06/18/06 16:55,12.3
06/18/06 17:00,12.2
06/18/06 17:05,12.1
06/18/06 17:10,11.6
06/18/06 17:15,10.4
06/18/06 17:20,9.3
06/18/06 17:25,7.7
06/18/06 17:30,7.0
06/18/06 17:35,6.3
06/18/06 17:40,5.7
06/18/06 17:45,1.8
06/18/06 17:50,1.0
06/18/06 17:55,0.8
06/18/06 18:00,0.4
06/18/06 18:05,0.3
06/18/06 18:10,0.2
06/18/06 18:15,0.3
06/18/06 18:20,0.3
06/18/06 18:25,0.2
06/18/06 18:30,0.1
06/18/06 18:35,0.0
06/18/06 18:40,0.0
06/18/06 18:45,0.0
06/18/06 18:50,0.0
06/18/06 18:55,0.0
06/18/06 19:00,0.0
06/18/06 19:05,0.0
06/18/06 19:10,0.0
06/18/06 19:15,0.0
06/18/06 19:20,0.0
06/18/06 19:25,0.0
06/18/06 19:30,0.0
06/18/06 19:35,0.0
06/18/06 19:40,0.0
06/18/06 19:45,0.0
06/18/06 19:50,0.0
06/18/06 19:55,0.0
06/18/06 20:00,0.0
06/18/06 20:05,0.0
06/18/06 20:10,0.0
06/18/06 20:15,0.0
06/18/06 20:20,0.0
06/18/06 20:25,0.0
06/18/06 20:30,0.0
06/18/06 20:35,0.0
06/18/06 20:40,0.0
06/18/06 20:45,0.0
06/18/06 20:50,0.0
06/18/06 20:55,0.0
06/18/06 21:00,0.0
06/18/06 21:05,0.0
06/18/06 21:10,0.0
06/18/06 21:15,0.0
06/18/06 21:20,0.0
06/18/06 21:25,0.0
06/18/06 21:30,0.0
06/18/06 21:35,0.0
06/18/06 21:40,0.0
06/18/06 21:45,0.0
06/18/06 21:50,0.0
06/18/06 21:55,0.0
06/18/06 22:00,0.0
06/18/06 22:05,0.0
06/18/06 22:10,0.0
06/18/06 22:15,0.0
06/18/06 22:20,0.0
06/18/06 22:25,0.0
06/18/06 22:30,0.0
06/18/06 22:35,0.0
06/18/06 22:40,0.0
06/18/06 22:45,0.0
06/18/06 22:50,0.0
06/18/06 22:55,0.0
06/18/06 23:00,0.0
06/18/06 23:05,0.0
06/18/06 23:10,0.0
06/18/06 23:15,0.0
06/18/06 23:20,0.0
06/18/06 23:25,0.0
06/18/06 23:30,0.0
06/18/06 23:35,0.0
06/18/06 23:40,0.0
06/18/06 23:45,0.0
06/18/06 23:50,0.0
06/18/06 23:55,0.0
06/19/06 00:00,0.0
06/19/06 00:05,0.0
06/19/06 00:10,0.0
06/19/06 00:15,0.0
06/19/06 00:20,0.0
06/19/06 00:25,0.0
06/19/06 00:30,0.0
06/19/06 00:35,0.0
06/19/06 00:40,0.0
06/19/06 00:45,0.0
06/19/06 00:50,0.0
06/19/06 00:55,0.0
06/19/06 01:00,0.0
06/19/06 01:05,0.0
06/19/06 01:10,0.0
06/19/06 01:15,0.0
06/19/06 01:20,0.0
06/19/06 01:25,0.0
06/19/06 01:30,0.0
06/19/06 01:35,0.0
06/19/06 01:40,0.0
06/19/06 01:45,0.0
06/19/06 01:50,0.0
06/19/06 01:55,0.0
06/19/06 02:00,0.0
06/19/06 02:05,0.0
06/19/06 02:10,0.0
06/19/06 02:15,0.0
06/19/06 02:20,0.0
06/19/06 02:25,0.0
06/19/06 02:30,0.0
06/19/06 02:35,0.0
06/19/06 02:40,0.0
06/19/06 02:45,0.0
06/19/06 02:50,0.0
06/19/06 02:55,0.0
06/19/06 03:00,0.0
06/19/06 03:05,0.0
06/19/06 03:10,0.0
06/19/06 03:15,0.0
06/19/06 03:20,0.0
06/19/06 03:25,0.0
06/19/06 03:30,0.0
06/19/06 03:35,0.0
06/19/06 03:40,0.0
06/19/06 03:45,0.0
06/19/06 03:50,0.0
06/19/06 03:55,0.0
06/19/06 04:00,0.0
06/19/06 04:05,0.0
06/19/06 04:10,0.0
06/19/06 04:15,0.0
06/19/06 04:20,0.0
06/19/06 04:25,0.0
06/19/06 04:30,0.0
06/19/06 04:35,0.0
06/19/06 04:40,0.0
06/19/06 04:45,0.0
06/19/06 04:50,0.0
06/19/06 04:55,0.0
06/19/06 05:00,0.0
06/19/06 05:05,0.0
06/19/06 05:10,0.0
06/19/06 05:15,0.0
06/19/06 05:20,0.0
06/19/06 05:25,0.0
06/19/06 05:30,0.0
06/19/06 05:35,0.0
06/19/06 05:40,0.0
06/19/06 05:45,0.0
06/19/06 05:50,0.0
06/19/06 05:55,0.0
06/19/06 06:00,0.0
06/19/06 06:05,0.0
06/19/06 06:10,0.1
06/19/06 06:15,0.1
06/19/06 06:20,0.2
06/19/06 06:25,0.4
06/19/06 06:30,0.7
06/19/06 06:35,1.1
06/19/06 06:40,2.0
06/19/06 06:45,3.5
06/19/06 06:50,5.8
06/19/06 06:55,6.7
06/19/06 07:00,7.5
06/19/06 07:05,8.7
06/19/06 07:10,10.1
06/19/06 07:15,10.7
06/19/06 07:20,10.9
06/19/06 07:25,12.0
06/19/06 07:30,13.4
06/19/06 07:35,14.4
06/19/06 07:40,15.5
06/19/06 07:45,16.9
06/19/06 07:50,18.5
06/19/06 07:55,20.0
06/19/06 08:00,21.4
06/19/06 08:05,22.6
06/19/06 08:10,23.7
06/19/06 08:15,23.7
06/19/06 08:20,23.0
06/19/06 08:25,22.9
06/19/06 08:30,23.1
06/19/06 08:35,23.6
06/19/06 08:40,24.3
06/19/06 08:45,25.0
06/19/06 08:50,25.8
06/19/06 08:55,26.7
06/19/06 09:00,27.7
06/19/06 09:05,28.6
06/19/06 09:10,29.5
06/19/06 09:15,30.3
06/19/06 09:20,31.0
06/19/06 09:25,31.6
06/19/06 09:30,32.2
06/19/06 09:35,32.8
06/19/06 09:40,33.5
06/19/06 09:45,33.9
06/19/06 09:50,34.2
06/19/06 09:55,34.4
06/19/06 10:00,34.6
06/19/06 10:05,34.9
06/19/06 10:10,35.1
06/19/06 10:15,35.6
06/19/06 10:20,36.1
06/19/06 10:25,36.5
06/19/06 10:30,36.7
06/19/06 10:35,36.8
06/19/06 10:40,36.9
06/19/06 10:45,37.2
06/19/06 10:50,37.2
06/19/06 10:55,37.1
06/19/06 11:00,37.3
06/19/06 11:05,37.8
06/19/06 11:10,38.1
06/19/06 11:15,39.0
06/19/06 11:20,40.7
06/19/06 11:25,41.1
06/19/06 11:30,40.1
06/19/06 11:35,39.5
06/19/06 11:40,39.5
06/19/06 11:45,38.6
06/19/06 11:50,39.0
06/19/06 11:55,41.4
06/19/06 12:00,44.1
06/19/06 12:05,45.3
06/19/06 12:10,44.5
06/19/06 12:15,43.6
06/19/06 12:20,42.4
06/19/06 12:25,42.0
06/19/06 12:30,41.7
06/19/06 12:35,40.7
06/19/06 12:40,39.0
06/19/06 12:45,38.1
06/19/06 12:50,38.2
06/19/06 12:55,39.1
06/19/06 13:00,39.8
06/19/06 13:05,39.9
06/19/06 13:10,40.2
06/19/06 13:15,40.3
06/19/06 13:20,40.3
06/19/06 13:25,40.3
06/19/06 13:30,40.3
06/19/06 13:35,40.3
06/19/06 13:40,40.2
06/19/06 13:45,39.8
06/19/06 13:50,39.3
06/19/06 13:55,38.8
06/19/06 14:00,38.5
06/19/06 14:05,38.1
06/19/06 14:10,37.7
06/19/06 14:15,37.3
06/19/06 14:20,36.4
06/19/06 14:25,34.4
06/19/06 14:30,32.1
06/19/06 14:35,30.5
06/19/06 14:40,30.7
06/19/06 14:45,31.3
06/19/06 14:50,31.3
06/19/06 14:55,32.1
06/19/06 15:00,33.9
06/19/06 15:05,35.1
06/19/06 15:10,35.3
06/19/06 15:15,34.3
06/19/06 15:20,30.4
06/19/06 15:25,29.6
06/19/06 15:30,27.4
06/19/06 15:35,23.5
06/19/06 15:40,19.2
06/19/06 15:45,14.1
06/19/06 15:50,9.2
06/19/06 15:55,6.0
06/19/06 16:00,3.4
06/19/06 16:05,1.3
06/19/06 16:10,2.2
06/19/06 16:15,10.0
06/19/06 16:20,13.4
06/19/06 16:25,14.4
06/19/06 16:30,14.3
06/19/06 16:35,13.5
06/19/06 16:40,12.2
06/19/06 16:45,11.0
06/19/06 16:50,9.8
06/19/06 16:55,8.7
06/19/06 17:00,7.5
06/19/06 17:05,6.5
06/19/06 17:10,4.8
06/19/06 17:15,2.5
06/19/06 17:20,1.4
06/19/06 17:25,1.0
06/19/06 17:30,0.6
06/19/06 17:35,0.3
06/19/06 17:40,0.2
06/19/06 17:45,0.1
06/19/06 17:50,0.1
06/19/06 17:55,0.1
06/19/06 18:00,0.0
06/19/06 18:05,0.0
06/19/06 18:10,0.0
06/19/06 18:15,0.1
06/19/06 18:20,0.1
06/19/06 18:25,0.0
06/19/06 18:30,0.0
06/19/06 18:35,0.0
06/19/06 18:40,0.0
06/19/06 18:45,0.0
06/19/06 18:50,0.0
06/19/06 18:55,0.0
06/19/06 19:00,0.0
06/19/06 19:05,0.0
06/19/06 19:10,0.0
06/19/06 19:15,0.0
06/19/06 19:20,0.0
06/19/06 19:25,0.0
06/19/06 19:30,0.0
06/19/06 19:35,0.0
06/19/06 19:40,0.0
06/19/06 19:45,0.0
06/19/06 19:50,0.0
06/19/06 19:55,0.0
06/19/06 20:00,0.0
06/19/06 20:05,0.0
06/19/06 20:10,0.0
06/19/06 20:15,0.0
06/19/06 20:20,0.0
06/19/06 20:25,0.0
06/19/06 20:30,0.0
06/19/06 20:35,0.0
06/19/06 20:40,0.0
06/19/06 20:45,0.0
06/19/06 20:50,0.0
06/19/06 20:55,0.0
06/19/06 21:00,0.0
06/19/06 21:05,0.0
06/19/06 21:10,0.0
06/19/06 21:15,0.0
06/19/06 21:20,0.0
06/19/06 21:25,0.0
06/19/06 21:30,0.0
06/19/06 21:35,0.0
06/19/06 21:40,0.0
06/19/06 21:45,0.0
06/19/06 21:50,0.0
06/19/06 21:55,0.0
06/19/06 22:00,0.0
06/19/06 22:05,0.0
06/19/06 22:10,0.0
06/19/06 22:15,0.0
06/19/06 22:20,0.0
06/19/06 22:25,0.0
06/19/06 22:30,0.0
06/19/06 22:35,0.0
06/19/06 22:40,0.0
06/19/06 22:45,0.0
06/19/06 22:50,0.0
06/19/06 22:55,0.0
06/19/06 23:00,0.0
06/19/06 23:05,0.0
06/19/06 23:10,0.0
06/19/06 23:15,0.0
06/19/06 23:20,0.0
06/19/06 23:25,0.0
06/19/06 23:30,0.0
06/19/06 23:35,0.0
06/19/06 23:40,0.0
06/19/06 23:45,0.0
06/19/06 23:50,0.0
06/19/06 23:55,0.0
06/20/06 00:00,0.0
06/20/06 00:05,0.0
06/20/06 00:10,0.0
06/20/06 00:15,0.0
06/20/06 00:20,0.0
06/20/06 00:25,0.0
06/20/06 00:30,0.0
06/20/06 00:35,0.0
06/20/06 00:40,0.0
06/20/06 00:45,0.0
06/20/06 00:50,0.0
06/20/06 00:55,0.0
06/20/06 01:00,0.0
06/20/06 01:05,0.0
06/20/06 01:10,0.0
06/20/06 01:15,0.0
06/20/06 01:20,0.0
06/20/06 01:25,0.0
06/20/06 01:30,0.0
06/20/06 01:35,0.0
06/20/06 01:40,0.0
06/20/06 01:45,0.0
06/20/06 01:50,0.0
06/20/06 01:55,0.0
06/20/06 02:00,0.0
06/20/06 02:05,0.0
06/20/06 02:10,0.0
06/20/06 02:15,0.0
06/20/06 02:20,0.0
06/20/06 02:25,0.0
06/20/06 02:30,0.0
06/20/06 02:35,0.0
06/20/06 02:40,0.0
06/20/06 02:45,0.0
06/20/06 02:50,0.0
06/20/06 02:55,0.0
06/20/06 03:00,0.0
06/20/06 03:05,0.0
06/20/06 03:10,0.0
06/20/06 03:15,0.0
06/20/06 03:20,0.0
06/20/06 03:25,0.0
06/20/06 03:30,0.0
06/20/06 03:35,0.0
06/20/06 03:40,0.0
06/20/06 03:45,0.0
06/20/06 03:50,0.0
06/20/06 03:55,0.0
06/20/06 04:00,0.0
06/20/06 04:05,0.0
06/20/06 04:10,0.0
06/20/06 04:15,0.0
06/20/06 04:20,0.0
06/20/06 04:25,0.0
06/20/06 04:30,0.0
06/20/06 04:35,0.0
06/20/06 04:40,0.0
06/20/06 04:45,0.0
06/20/06 04:50,0.0
06/20/06 04:55,0.0
06/20/06 05:00,0.0
06/20/06 05:05,0.0
06/20/06 05:10,0.0
06/20/06 05:15,0.0
06/20/06 05:20,0.0
06/20/06 05:25,0.0
06/20/06 05:30,0.0
06/20/06 05:35,0.0
06/20/06 05:40,0.0
06/20/06 05:45,0.0
06/20/06 05:50,0.0
06/20/06 05:55,0.0
06/20/06 06:00,0.0
06/20/06 06:05,0.1
06/20/06 06:10,0.1
06/20/06 06:15,0.1
06/20/06 06:20,0.2
06/20/06 06:25,0.4
06/20/06 06:30,0.6
06/20/06 06:35,1.0
06/20/06 06:40,1.6
06/20/06 06:45,2.3
06/20/06 06:50,3.3
06/20/06 06:55,5.2
06/20/06 07:00,6.2
06/20/06 07:05,6.9
06/20/06 07:10,7.7
06/20/06 07:15,8.5
06/20/06 07:20,9.2
06/20/06 07:25,10.0
06/20/06 07:30,10.8
06/20/06 07:35,11.8
06/20/06 07:40,12.7
06/20/06 07:45,13.6
06/20/06 07:50,14.5
06/20/06 07:55,15.3
06/20/06 08:00,16.1
06/20/06 08:05,17.1
06/20/06 08:10,18.2
06/20/06 08:15,19.2
06/20/06 08:20,20.0
06/20/06 08:25,20.9
06/20/06 08:30,21.8
06/20/06 08:35,22.7
06/20/06 08:40,23.5
06/20/06 08:45,24.4
06/20/06 08:50,25.3
06/20/06 08:55,26.5
06/20/06 09:00,27.8
06/20/06 09:05,28.9
06/20/06 09:10,30.0
06/20/06 09:15,29.6
06/20/06 09:20,22.6
06/20/06 09:25,16.0
06/20/06 09:30,17.0
06/20/06 09:35,19.4
06/20/06 09:40,23.1
06/20/06 09:45,24.1
06/20/06 09:50,20.9
06/20/06 09:55,16.9
06/20/06 10:00,21.5
06/20/06 10:05,21.6
06/20/06 10:10,18.2
06/20/06 10:15,24.0
06/20/06 10:20,30.1
06/20/06 10:25,33.6
06/20/06 10:30,35.5
06/20/06 10:35,36.8
06/20/06 10:40,38.3
06/20/06 10:45,39.3
06/20/06 10:50,39.8
06/20/06 10:55,40.1
06/20/06 11:00,40.0
06/20/06 11:05,39.5
06/20/06 11:10,38.5
06/20/06 11:15,37.0
06/20/06 11:20,35.6
06/20/06 11:25,34.6
06/20/06 11:30,34.1
06/20/06 11:35,34.1
06/20/06 11:40,34.0
06/20/06 11:45,34.0
06/20/06 11:50,34.0
06/20/06 11:55,33.7
06/20/06 12:00,33.3
06/20/06 12:05,33.3
06/20/06 12:10,33.4
06/20/06 12:15,31.6
06/20/06 12:20,24.1
06/20/06 12:25,19.6
06/20/06 12:30,24.4
06/20/06 12:35,26.7
06/20/06 12:40,26.2
06/20/06 12:45,19.8
06/20/06 12:50,17.7
06/20/06 12:55,15.7
06/20/06 13:00,19.6
06/20/06 13:05,21.9
06/20/06 13:10,23.7
06/20/06 13:15,19.3
06/20/06 13:20,14.2
06/20/06 13:25,11.4
06/20/06 13:30,14.6
06/20/06 13:35,16.7
06/20/06 13:40,16.4
06/20/06 13:45,15.7
06/20/06 13:50,12.3
06/20/06 13:55,10.7
06/20/06 14:00,12.9
06/20/06 14:05,20.3
06/20/06 14:10,28.1
06/20/06 14:15,22.9
06/20/06 14:20,17.0
06/20/06 14:25,14.5
06/20/06 14:30,14.1
06/20/06 14:35,15.0
06/20/06 14:40,16.7
06/20/06 14:45,18.8
06/20/06 14:50,20.9
06/20/06 14:55,22.9
06/20/06 15:00,24.9
06/20/06 15:05,26.3
06/20/06 15:10,27.6
06/20/06 15:15,28.5
06/20/06 15:20,26.3
06/20/06 15:25,22.6
06/20/06 15:30,21.7
06/20/06 15:35,16.7
06/20/06 15:40,13.3
06/20/06 15:45,10.2
06/20/06 15:50,12.1
06/20/06 15:55,16.3
06/20/06 16:00,18.2
06/20/06 16:05,18.6
06/20/06 16:10,14.9
06/20/06 16:15,16.2
06/20/06 16:20,16.9
06/20/06 16:25,16.1
06/20/06 16:30,14.7
06/20/06 16:35,13.1
06/20/06 16:40,11.3
06/20/06 16:45,9.7
06/20/06 16:50,8.3
06/20/06 16:55,7.1
06/20/06 17:00,5.9
06/20/06 17:05,3.3
06/20/06 17:10,1.2
06/20/06 17:15,0.4
06/20/06 17:20,0.3
06/20/06 17:25,0.3
06/20/06 17:30,0.3
06/20/06 17:35,0.3
06/20/06 17:40,0.3
06/20/06 17:45,0.4
06/20/06 17:50,0.5
06/20/06 17:55,0.5
06/20/06 18:00,0.6
06/20/06 18:05,0.5
