LocalTime,Power(MW)
06/20/06 18:10,0.5
06/20/06 18:15,0.4
06/20/06 18:20,0.2
06/20/06 18:25,0.2
06/20/06 18:30,0.1
06/20/06 18:35,0.1
06/20/06 18:40,0.0
06/20/06 18:45,0.0
06/20/06 18:50,0.0
06/20/06 18:55,0.0
06/20/06 19:00,0.0
06/20/06 19:05,0.0
06/20/06 19:10,0.0
06/20/06 19:15,0.0
06/20/06 19:20,0.0
06/20/06 19:25,0.0
06/20/06 19:30,0.0
06/20/06 19:35,0.0
06/20/06 19:40,0.0
06/20/06 19:45,0.0
06/20/06 19:50,0.0
06/20/06 19:55,0.0
06/20/06 20:00,0.0
06/20/06 20:05,0.0
06/20/06 20:10,0.0
06/20/06 20:15,0.0
06/20/06 20:20,0.0
06/20/06 20:25,0.0
06/20/06 20:30,0.0
06/20/06 20:35,0.0
06/20/06 20:40,0.0
06/20/06 20:45,0.0
06/20/06 20:50,0.0
06/20/06 20:55,0.0
06/20/06 21:00,0.0
06/20/06 21:05,0.0
06/20/06 21:10,0.0
06/20/06 21:15,0.0
06/20/06 21:20,0.0
06/20/06 21:25,0.0
06/20/06 21:30,0.0
06/20/06 21:35,0.0
06/20/06 21:40,0.0
06/20/06 21:45,0.0
06/20/06 21:50,0.0
06/20/06 21:55,0.0
06/20/06 22:00,0.0
06/20/06 22:05,0.0
06/20/06 22:10,0.0
06/20/06 22:15,0.0
06/20/06 22:20,0.0
06/20/06 22:25,0.0
06/20/06 22:30,0.0
06/20/06 22:35,0.0
06/20/06 22:40,0.0
06/20/06 22:45,0.0
06/20/06 22:50,0.0
06/20/06 22:55,0.0
06/20/06 23:00,0.0
06/20/06 23:05,0.0
06/20/06 23:10,0.0
06/20/06 23:15,0.0
06/20/06 23:20,0.0
06/20/06 23:25,0.0
06/20/06 23:30,0.0
06/20/06 23:35,0.0
06/20/06 23:40,0.0
06/20/06 23:45,0.0
06/20/06 23:50,0.0
06/20/06 23:55,0.0
06/21/06 00:00,0.0
06/21/06 00:05,0.0
06/21/06 00:10,0.0
06/21/06 00:15,0.0
06/21/06 00:20,0.0
06/21/06 00:25,0.0
06/21/06 00:30,0.0
06/21/06 00:35,0.0
06/21/06 00:40,0.0
06/21/06 00:45,0.0
06/21/06 00:50,0.0
06/21/06 00:55,0.0
06/21/06 01:00,0.0
06/21/06 01:05,0.0
06/21/06 01:10,0.0
06/21/06 01:15,0.0
06/21/06 01:20,0.0
06/21/06 01:25,0.0
06/21/06 01:30,0.0
06/21/06 01:35,0.0
06/21/06 01:40,0.0
06/21/06 01:45,0.0
06/21/06 01:50,0.0
06/21/06 01:55,0.0
06/21/06 02:00,0.0
06/21/06 02:05,0.0
06/21/06 02:10,0.0
06/21/06 02:15,0.0
06/21/06 02:20,0.0
06/21/06 02:25,0.0
06/21/06 02:30,0.0
06/21/06 02:35,0.0
06/21/06 02:40,0.0
06/21/06 02:45,0.0
06/21/06 02:50,0.0
06/21/06 02:55,0.0
06/21/06 03:00,0.0
06/21/06 03:05,0.0
06/21/06 03:10,0.0
06/21/06 03:15,0.0
06/21/06 03:20,0.0
06/21/06 03:25,0.0
06/21/06 03:30,0.0
06/21/06 03:35,0.0
06/21/06 03:40,0.0
06/21/06 03:45,0.0
06/21/06 03:50,0.0
06/21/06 03:55,0.0
06/21/06 04:00,0.0
06/21/06 04:05,0.0
06/21/06 04:10,0.0
06/21/06 04:15,0.0
06/21/06 04:20,0.0
06/21/06 04:25,0.0
06/21/06 04:30,0.0
06/21/06 04:35,0.0
06/21/06 04:40,0.0
06/21/06 04:45,0.0
06/21/06 04:50,0.0
06/21/06 04:55,0.0
06/21/06 05:00,0.0
06/21/06 05:05,0.0
06/21/06 05:10,0.0
06/21/06 05:15,0.0
06/21/06 05:20,0.0
06/21/06 05:25,0.0
06/21/06 05:30,0.0
06/21/06 05:35,0.0
06/21/06 05:40,0.0
06/21/06 05:45,0.0
06/21/06 05:50,0.0
06/21/06 05:55,0.0
06/21/06 06:00,0.0
06/21/06 06:05,0.0
06/21/06 06:10,0.1
06/21/06 06:15,0.1
06/21/06 06:20,0.2
06/21/06 06:25,0.4
06/21/06 06:30,0.7
06/21/06 06:35,1.1
06/21/06 06:40,1.9
06/21/06 06:45,3.1
06/21/06 06:50,4.9
06/21/06 06:55,6.0
06/21/06 07:00,6.7
06/21/06 07:05,7.4
06/21/06 07:10,8.1
06/21/06 07:15,8.7
06/21/06 07:20,9.3
06/21/06 07:25,10.1
06/21/06 07:30,10.9
06/21/06 07:35,11.8
06/21/06 07:40,12.7
06/21/06 07:45,13.6
06/21/06 07:50,14.6
06/21/06 07:55,15.6
06/21/06 08:00,16.6
06/21/06 08:05,17.6
06/21/06 08:10,18.6
06/21/06 08:15,19.6
06/21/06 08:20,20.5
06/21/06 08:25,21.6
06/21/06 08:30,22.8
06/21/06 08:35,23.8
06/21/06 08:40,24.6
06/21/06 08:45,25.5
06/21/06 08:50,26.4
06/21/06 08:55,27.2
06/21/06 09:00,28.2
06/21/06 09:05,28.9
06/21/06 09:10,29.6
06/21/06 09:15,29.3
06/21/06 09:20,24.2
06/21/06 09:25,21.9
06/21/06 09:30,24.8
06/21/06 09:35,25.9
06/21/06 09:40,26.4
06/21/06 09:45,29.2
06/21/06 09:50,29.7
06/21/06 09:55,30.5
06/21/06 10:00,29.8
06/21/06 10:05,30.6
06/21/06 10:10,32.2
06/21/06 10:15,30.3
06/21/06 10:20,28.5
06/21/06 10:25,28.1
06/21/06 10:30,28.4
06/21/06 10:35,29.4
06/21/06 10:40,30.6
06/21/06 10:45,31.9
06/21/06 10:50,33.5
06/21/06 10:55,35.0
06/21/06 11:00,36.4
06/21/06 11:05,38.0
06/21/06 11:10,39.5
06/21/06 11:15,40.3
06/21/06 11:20,40.0
06/21/06 11:25,39.6
06/21/06 11:30,39.0
06/21/06 11:35,38.2
06/21/06 11:40,37.2
06/21/06 11:45,36.1
06/21/06 11:50,34.9
06/21/06 11:55,33.9
06/21/06 12:00,32.9
06/21/06 12:05,31.6
06/21/06 12:10,30.6
06/21/06 12:15,30.1
06/21/06 12:20,32.5
06/21/06 12:25,28.4
06/21/06 12:30,31.8
06/21/06 12:35,32.7
06/21/06 12:40,29.5
06/21/06 12:45,28.2
06/21/06 12:50,24.4
06/21/06 12:55,19.9
06/21/06 13:00,22.9
06/21/06 13:05,32.8
06/21/06 13:10,37.1
06/21/06 13:15,36.4
06/21/06 13:20,36.3
06/21/06 13:25,35.6
06/21/06 13:30,34.4
06/21/06 13:35,32.6
06/21/06 13:40,30.5
06/21/06 13:45,28.4
06/21/06 13:50,25.6
06/21/06 13:55,22.7
06/21/06 14:00,19.7
06/21/06 14:05,17.1
06/21/06 14:10,14.6
06/21/06 14:15,12.7
06/21/06 14:20,14.6
06/21/06 14:25,13.9
06/21/06 14:30,10.9
06/21/06 14:35,11.8
06/21/06 14:40,11.6
06/21/06 14:45,12.1
06/21/06 14:50,11.6
06/21/06 14:55,11.0
06/21/06 15:00,13.4
06/21/06 15:05,18.3
06/21/06 15:10,22.8
06/21/06 15:15,20.5
06/21/06 15:20,20.2
06/21/06 15:25,24.9
06/21/06 15:30,28.6
06/21/06 15:35,30.6
06/21/06 15:40,30.6
06/21/06 15:45,29.4
06/21/06 15:50,28.4
06/21/06 15:55,25.0
06/21/06 16:00,22.1
06/21/06 16:05,20.6
06/21/06 16:10,19.3
06/21/06 16:15,13.4
06/21/06 16:20,8.9
06/21/06 16:25,6.4
06/21/06 16:30,3.0
06/21/06 16:35,1.5
06/21/06 16:40,0.7
06/21/06 16:45,0.4
06/21/06 16:50,0.3
06/21/06 16:55,0.3
06/21/06 17:00,0.3
06/21/06 17:05,0.4
06/21/06 17:10,0.5
06/21/06 17:15,0.5
06/21/06 17:20,0.2
06/21/06 17:25,0.2
06/21/06 17:30,0.1
06/21/06 17:35,0.1
06/21/06 17:40,0.1
06/21/06 17:45,0.1
06/21/06 17:50,0.0
06/21/06 17:55,0.0
06/21/06 18:00,0.0
06/21/06 18:05,0.0
06/21/06 18:10,0.0
06/21/06 18:15,0.0
06/21/06 18:20,0.0
06/21/06 18:25,0.0
06/21/06 18:30,0.0
06/21/06 18:35,0.0
06/21/06 18:40,0.0
06/21/06 18:45,0.0
06/21/06 18:50,0.0
06/21/06 18:55,0.0
06/21/06 19:00,0.0
06/21/06 19:05,0.0
06/21/06 19:10,0.0
06/21/06 19:15,0.0
06/21/06 19:20,0.0
06/21/06 19:25,0.0
06/21/06 19:30,0.0
06/21/06 19:35,0.0
06/21/06 19:40,0.0
06/21/06 19:45,0.0
06/21/06 19:50,0.0
06/21/06 19:55,0.0
06/21/06 20:00,0.0
06/21/06 20:05,0.0
06/21/06 20:10,0.0
06/21/06 20:15,0.0
06/21/06 20:20,0.0
06/21/06 20:25,0.0
06/21/06 20:30,0.0
06/21/06 20:35,0.0
06/21/06 20:40,0.0
06/21/06 20:45,0.0
06/21/06 20:50,0.0
06/21/06 20:55,0.0
06/21/06 21:00,0.0
06/21/06 21:05,0.0
06/21/06 21:10,0.0
06/21/06 21:15,0.0
06/21/06 21:20,0.0
06/21/06 21:25,0.0
06/21/06 21:30,0.0
06/21/06 21:35,0.0
06/21/06 21:40,0.0
06/21/06 21:45,0.0
06/21/06 21:50,0.0
06/21/06 21:55,0.0
06/21/06 22:00,0.0
06/21/06 22:05,0.0
06/21/06 22:10,0.0
06/21/06 22:15,0.0
06/21/06 22:20,0.0
06/21/06 22:25,0.0
06/21/06 22:30,0.0
06/21/06 22:35,0.0
06/21/06 22:40,0.0
06/21/06 22:45,0.0
06/21/06 22:50,0.0
06/21/06 22:55,0.0
06/21/06 23:00,0.0
06/21/06 23:05,0.0
06/21/06 23:10,0.0
06/21/06 23:15,0.0
06/21/06 23:20,0.0
06/21/06 23:25,0.0
06/21/06 23:30,0.0
06/21/06 23:35,0.0
06/21/06 23:40,0.0
06/21/06 23:45,0.0
06/21/06 23:50,0.0
06/21/06 23:55,0.0
06/22/06 00:00,0.0
06/22/06 00:05,0.0
06/22/06 00:10,0.0
06/22/06 00:15,0.0
06/22/06 00:20,0.0
06/22/06 00:25,0.0
06/22/06 00:30,0.0
06/22/06 00:35,0.0
06/22/06 00:40,0.0
06/22/06 00:45,0.0
06/22/06 00:50,0.0
06/22/06 00:55,0.0
06/22/06 01:00,0.0
06/22/06 01:05,0.0
06/22/06 01:10,0.0
06/22/06 01:15,0.0
06/22/06 01:20,0.0
06/22/06 01:25,0.0
06/22/06 01:30,0.0
06/22/06 01:35,0.0
06/22/06 01:40,0.0
06/22/06 01:45,0.0
06/22/06 01:50,0.0
06/22/06 01:55,0.0
06/22/06 02:00,0.0
06/22/06 02:05,0.0
06/22/06 02:10,0.0
06/22/06 02:15,0.0
06/22/06 02:20,0.0
06/22/06 02:25,0.0
06/22/06 02:30,0.0
06/22/06 02:35,0.0
06/22/06 02:40,0.0
06/22/06 02:45,0.0
06/22/06 02:50,0.0
06/22/06 02:55,0.0
06/22/06 03:00,0.0
06/22/06 03:05,0.0
06/22/06 03:10,0.0
06/22/06 03:15,0.0
06/22/06 03:20,0.0
06/22/06 03:25,0.0
06/22/06 03:30,0.0
06/22/06 03:35,0.0
06/22/06 03:40,0.0
06/22/06 03:45,0.0
06/22/06 03:50,0.0
06/22/06 03:55,0.0
06/22/06 04:00,0.0
06/22/06 04:05,0.0
06/22/06 04:10,0.0
06/22/06 04:15,0.0
06/22/06 04:20,0.0
06/22/06 04:25,0.0
06/22/06 04:30,0.0
06/22/06 04:35,0.0
06/22/06 04:40,0.0
06/22/06 04:45,0.0
06/22/06 04:50,0.0
06/22/06 04:55,0.0
06/22/06 05:00,0.0
06/22/06 05:05,0.0
06/22/06 05:10,0.0
06/22/06 05:15,0.0
06/22/06 05:20,0.0
06/22/06 05:25,0.0
06/22/06 05:30,0.0
06/22/06 05:35,0.0
06/22/06 05:40,0.0
06/22/06 05:45,0.0
06/22/06 05:50,0.0
06/22/06 05:55,0.0
06/22/06 06:00,0.0
06/22/06 06:05,0.0
06/22/06 06:10,0.1
06/22/06 06:15,0.1
06/22/06 06:20,0.2
06/22/06 06:25,0.4
06/22/06 06:30,0.6
06/22/06 06:35,1.0
06/22/06 06:40,1.7
06/22/06 06:45,2.6
06/22/06 06:50,3.9
06/22/06 06:55,5.4
06/22/06 07:00,6.1
06/22/06 07:05,6.8
06/22/06 07:10,7.4
06/22/06 07:15,8.0
06/22/06 07:20,8.7
06/22/06 07:25,9.4
06/22/06 07:30,10.2
06/22/06 07:35,11.0
06/22/06 07:40,11.9
06/22/06 07:45,12.8
06/22/06 07:50,13.6
06/22/06 07:55,14.4
06/22/06 08:00,15.4
06/22/06 08:05,16.4
06/22/06 08:10,17.3
06/22/06 08:15,18.5
06/22/06 08:20,19.8
06/22/06 08:25,20.7
06/22/06 08:30,21.7
06/22/06 08:35,22.2
06/22/06 08:40,22.8
06/22/06 08:45,23.5
06/22/06 08:50,24.5
06/22/06 08:55,25.4
06/22/06 09:00,26.0
06/22/06 09:05,26.4
06/22/06 09:10,26.6
06/22/06 09:15,27.3
06/22/06 09:20,26.2
06/22/06 09:25,28.0
06/22/06 09:30,29.8
06/22/06 09:35,29.9
06/22/06 09:40,29.1
06/22/06 09:45,30.0
06/22/06 09:50,31.1
06/22/06 09:55,31.1
06/22/06 10:00,31.0
06/22/06 10:05,31.6
06/22/06 10:10,32.8
06/22/06 10:15,33.4
06/22/06 10:20,30.8
06/22/06 10:25,31.3
06/22/06 10:30,34.1
06/22/06 10:35,35.1
06/22/06 10:40,34.2
06/22/06 10:45,34.7
06/22/06 10:50,35.8
06/22/06 10:55,36.3
06/22/06 11:00,36.4
06/22/06 11:05,37.4
06/22/06 11:10,37.1
06/22/06 11:15,35.9
06/22/06 11:20,35.5
06/22/06 11:25,37.2
06/22/06 11:30,40.8
06/22/06 11:35,43.6
06/22/06 11:40,45.1
06/22/06 11:45,42.0
06/22/06 11:50,38.0
06/22/06 11:55,35.9
06/22/06 12:00,36.8
06/22/06 12:05,37.1
06/22/06 12:10,37.0
06/22/06 12:15,36.5
06/22/06 12:20,36.0
06/22/06 12:25,36.1
06/22/06 12:30,36.1
06/22/06 12:35,36.1
06/22/06 12:40,36.3
06/22/06 12:45,36.5
06/22/06 12:50,36.6
06/22/06 12:55,36.7
06/22/06 13:00,36.9
06/22/06 13:05,37.1
06/22/06 13:10,37.2
06/22/06 13:15,37.4
06/22/06 13:20,37.1
06/22/06 13:25,37.2
06/22/06 13:30,37.4
06/22/06 13:35,37.6
06/22/06 13:40,37.5
06/22/06 13:45,37.3
06/22/06 13:50,37.5
06/22/06 13:55,37.6
06/22/06 14:00,37.6
06/22/06 14:05,37.7
06/22/06 14:10,37.9
06/22/06 14:15,35.8
06/22/06 14:20,27.0
06/22/06 14:25,31.2
06/22/06 14:30,33.7
06/22/06 14:35,34.1
06/22/06 14:40,34.3
06/22/06 14:45,30.5
06/22/06 14:50,31.4
06/22/06 14:55,31.7
06/22/06 15:00,32.3
06/22/06 15:05,31.8
06/22/06 15:10,24.8
06/22/06 15:15,25.1
06/22/06 15:20,27.2
06/22/06 15:25,28.2
06/22/06 15:30,28.3
06/22/06 15:35,27.9
06/22/06 15:40,27.3
06/22/06 15:45,26.5
06/22/06 15:50,25.4
06/22/06 15:55,24.5
06/22/06 16:00,23.6
06/22/06 16:05,22.7
06/22/06 16:10,21.9
06/22/06 16:15,21.0
06/22/06 16:20,20.2
06/22/06 16:25,19.6
06/22/06 16:30,18.8
06/22/06 16:35,17.8
06/22/06 16:40,17.2
06/22/06 16:45,16.4
06/22/06 16:50,15.4
06/22/06 16:55,14.5
06/22/06 17:00,13.6
06/22/06 17:05,12.9
06/22/06 17:10,12.3
06/22/06 17:15,11.6
06/22/06 17:20,10.7
06/22/06 17:25,8.6
06/22/06 17:30,7.3
06/22/06 17:35,6.3
06/22/06 17:40,5.8
06/22/06 17:45,1.5
06/22/06 17:50,0.4
06/22/06 17:55,0.3
06/22/06 18:00,0.3
06/22/06 18:05,0.3
06/22/06 18:10,0.2
06/22/06 18:15,0.1
06/22/06 18:20,0.0
06/22/06 18:25,0.0
06/22/06 18:30,0.0
06/22/06 18:35,0.0
06/22/06 18:40,0.0
06/22/06 18:45,0.0
06/22/06 18:50,0.0
06/22/06 18:55,0.0
06/22/06 19:00,0.0
06/22/06 19:05,0.0
06/22/06 19:10,0.0
06/22/06 19:15,0.0
06/22/06 19:20,0.0
06/22/06 19:25,0.0
06/22/06 19:30,0.0
06/22/06 19:35,0.0
06/22/06 19:40,0.0
06/22/06 19:45,0.0
06/22/06 19:50,0.0
06/22/06 19:55,0.0
06/22/06 20:00,0.0
06/22/06 20:05,0.0
06/22/06 20:10,0.0
06/22/06 20:15,0.0
06/22/06 20:20,0.0
06/22/06 20:25,0.0
06/22/06 20:30,0.0
06/22/06 20:35,0.0
06/22/06 20:40,0.0
06/22/06 20:45,0.0
06/22/06 20:50,0.0
06/22/06 20:55,0.0
06/22/06 21:00,0.0
06/22/06 21:05,0.0
06/22/06 21:10,0.0
06/22/06 21:15,0.0
06/22/06 21:20,0.0
06/22/06 21:25,0.0
06/22/06 21:30,0.0
06/22/06 21:35,0.0
06/22/06 21:40,0.0
06/22/06 21:45,0.0
06/22/06 21:50,0.0
06/22/06 21:55,0.0
06/22/06 22:00,0.0
06/22/06 22:05,0.0
06/22/06 22:10,0.0
06/22/06 22:15,0.0
06/22/06 22:20,0.0
06/22/06 22:25,0.0
06/22/06 22:30,0.0
06/22/06 22:35,0.0
06/22/06 22:40,0.0
06/22/06 22:45,0.0
06/22/06 22:50,0.0
06/22/06 22:55,0.0
06/22/06 23:00,0.0
06/22/06 23:05,0.0
06/22/06 23:10,0.0
06/22/06 23:15,0.0
06/22/06 23:20,0.0
06/22/06 23:25,0.0
06/22/06 23:30,0.0
06/22/06 23:35,0.0
06/22/06 23:40,0.0
06/22/06 23:45,0.0
06/22/06 23:50,0.0
06/22/06 23:55,0.0
06/23/06 00:00,0.0
06/23/06 00:05,0.0
06/23/06 00:10,0.0
06/23/06 00:15,0.0
06/23/06 00:20,0.0
06/23/06 00:25,0.0
06/23/06 00:30,0.0
06/23/06 00:35,0.0
06/23/06 00:40,0.0
06/23/06 00:45,0.0
06/23/06 00:50,0.0
06/23/06 00:55,0.0
06/23/06 01:00,0.0
06/23/06 01:05,0.0
06/23/06 01:10,0.0
06/23/06 01:15,0.0
06/23/06 01:20,0.0
06/23/06 01:25,0.0
06/23/06 01:30,0.0
06/23/06 01:35,0.0
06/23/06 01:40,0.0
06/23/06 01:45,0.0
06/23/06 01:50,0.0
06/23/06 01:55,0.0
06/23/06 02:00,0.0
06/23/06 02:05,0.0
06/23/06 02:10,0.0
06/23/06 02:15,0.0
06/23/06 02:20,0.0
06/23/06 02:25,0.0
06/23/06 02:30,0.0
06/23/06 02:35,0.0
06/23/06 02:40,0.0
06/23/06 02:45,0.0
06/23/06 02:50,0.0
06/23/06 02:55,0.0
06/23/06 03:00,0.0
06/23/06 03:05,0.0
06/23/06 03:10,0.0
06/23/06 03:15,0.0
06/23/06 03:20,0.0
06/23/06 03:25,0.0
06/23/06 03:30,0.0
06/23/06 03:35,0.0
06/23/06 03:40,0.0
06/23/06 03:45,0.0
06/23/06 03:50,0.0
06/23/06 03:55,0.0
06/23/06 04:00,0.0
06/23/06 04:05,0.0
06/23/06 04:10,0.0
06/23/06 04:15,0.0
06/23/06 04:20,0.0
06/23/06 04:25,0.0
06/23/06 04:30,0.0
06/23/06 04:35,0.0
06/23/06 04:40,0.0
06/23/06 04:45,0.0
06/23/06 04:50,0.0
06/23/06 04:55,0.0
06/23/06 05:00,0.0
06/23/06 05:05,0.0
06/23/06 05:10,0.0
06/23/06 05:15,0.0
06/23/06 05:20,0.0
06/23/06 05:25,0.0
06/23/06 05:30,0.0
06/23/06 05:35,0.0
06/23/06 05:40,0.0
06/23/06 05:45,0.0
06/23/06 05:50,0.0
06/23/06 05:55,0.0
06/23/06 06:00,0.0
06/23/06 06:05,0.0
06/23/06 06:10,0.1
06/23/06 06:15,0.2
06/23/06 06:20,0.3
06/23/06 06:25,0.5
06/23/06 06:30,0.7
06/23/06 06:35,1.1
06/23/06 06:40,1.8
06/23/06 06:45,2.9
06/23/06 06:50,4.3
06/23/06 06:55,5.5
06/23/06 07:00,5.8
06/23/06 07:05,6.1
06/23/06 07:10,6.6
06/23/06 07:15,7.3
06/23/06 07:20,8.4
06/23/06 07:25,9.4
06/23/06 07:30,10.4
06/23/06 07:35,11.5
06/23/06 07:40,12.6
06/23/06 07:45,13.7
06/23/06 07:50,14.8
06/23/06 07:55,15.8
06/23/06 08:00,16.8
06/23/06 08:05,18.0
06/23/06 08:10,19.1
06/23/06 08:15,20.0
06/23/06 08:20,20.7
06/23/06 08:25,21.5
06/23/06 08:30,22.1
06/23/06 08:35,22.7
06/23/06 08:40,23.5
06/23/06 08:45,24.3
06/23/06 08:50,25.0
06/23/06 08:55,25.6
06/23/06 09:00,26.3
06/23/06 09:05,26.7
06/23/06 09:10,27.1
06/23/06 09:15,28.1
06/23/06 09:20,29.1
06/23/06 09:25,29.8
06/23/06 09:30,30.2
06/23/06 09:35,30.6
06/23/06 09:40,30.8
06/23/06 09:45,31.0
06/23/06 09:50,31.2
06/23/06 09:55,31.4
06/23/06 10:00,31.5
06/23/06 10:05,31.7
06/23/06 10:10,32.0
06/23/06 10:15,32.8
06/23/06 10:20,34.8
06/23/06 10:25,37.5
06/23/06 10:30,39.6
06/23/06 10:35,39.9
06/23/06 10:40,39.1
06/23/06 10:45,37.3
06/23/06 10:50,36.0
06/23/06 10:55,33.5
06/23/06 11:00,34.2
06/23/06 11:05,34.0
06/23/06 11:10,34.4
06/23/06 11:15,34.0
06/23/06 11:20,33.9
06/23/06 11:25,34.3
06/23/06 11:30,34.7
06/23/06 11:35,35.0
06/23/06 11:40,35.4
06/23/06 11:45,35.8
06/23/06 11:50,36.2
06/23/06 11:55,36.7
06/23/06 12:00,37.5
06/23/06 12:05,38.1
06/23/06 12:10,38.6
06/23/06 12:15,38.6
06/23/06 12:20,38.4
06/23/06 12:25,38.0
06/23/06 12:30,37.4
06/23/06 12:35,36.7
06/23/06 12:40,36.2
06/23/06 12:45,35.9
06/23/06 12:50,35.8
06/23/06 12:55,35.8
06/23/06 13:00,35.2
06/23/06 13:05,34.0
06/23/06 13:10,33.2
06/23/06 13:15,33.7
06/23/06 13:20,32.3
06/23/06 13:25,28.6
06/23/06 13:30,26.9
06/23/06 13:35,24.3
06/23/06 13:40,29.2
06/23/06 13:45,34.0
06/23/06 13:50,29.5
06/23/06 13:55,19.9
06/23/06 14:00,14.4
06/23/06 14:05,11.1
06/23/06 14:10,9.6
06/23/06 14:15,14.0
06/23/06 14:20,11.6
06/23/06 14:25,8.0
06/23/06 14:30,5.9
06/23/06 14:35,4.5
06/23/06 14:40,4.3
06/23/06 14:45,5.4
06/23/06 14:50,6.0
06/23/06 14:55,6.3
06/23/06 15:00,6.5
06/23/06 15:05,6.6
06/23/06 15:10,6.2
06/23/06 15:15,9.5
06/23/06 15:20,12.6
06/23/06 15:25,14.6
06/23/06 15:30,16.2
06/23/06 15:35,19.8
06/23/06 15:40,23.5
06/23/06 15:45,24.4
06/23/06 15:50,21.9
06/23/06 15:55,15.4
06/23/06 16:00,12.2
06/23/06 16:05,13.8
06/23/06 16:10,15.6
06/23/06 16:15,16.0
06/23/06 16:20,13.9
06/23/06 16:25,15.8
06/23/06 16:30,16.9
06/23/06 16:35,17.0
06/23/06 16:40,18.1
06/23/06 16:45,18.1
06/23/06 16:50,16.3
06/23/06 16:55,13.8
06/23/06 17:00,12.1
06/23/06 17:05,10.7
06/23/06 17:10,9.6
06/23/06 17:15,9.8
06/23/06 17:20,9.6
06/23/06 17:25,9.6
06/23/06 17:30,9.0
06/23/06 17:35,8.3
06/23/06 17:40,7.5
06/23/06 17:45,6.7
06/23/06 17:50,6.1
06/23/06 17:55,4.2
06/23/06 18:00,2.1
06/23/06 18:05,1.3
06/23/06 18:10,0.5
06/23/06 18:15,0.6
06/23/06 18:20,0.5
06/23/06 18:25,0.3
06/23/06 18:30,0.2
06/23/06 18:35,0.1
06/23/06 18:40,0.0
06/23/06 18:45,0.0
06/23/06 18:50,0.0
06/23/06 18:55,0.0
06/23/06 19:00,0.0
06/23/06 19:05,0.0
06/23/06 19:10,0.0
06/23/06 19:15,0.0
06/23/06 19:20,0.0
06/23/06 19:25,0.0
06/23/06 19:30,0.0
06/23/06 19:35,0.0
06/23/06 19:40,0.0
06/23/06 19:45,0.0
06/23/06 19:50,0.0
06/23/06 19:55,0.0
06/23/06 20:00,0.0
06/23/06 20:05,0.0
06/23/06 20:10,0.0
06/23/06 20:15,0.0
06/23/06 20:20,0.0
06/23/06 20:25,0.0
06/23/06 20:30,0.0
06/23/06 20:35,0.0
06/23/06 20:40,0.0
06/23/06 20:45,0.0
06/23/06 20:50,0.0
06/23/06 20:55,0.0
06/23/06 21:00,0.0
06/23/06 21:05,0.0
06/23/06 21:10,0.0
06/23/06 21:15,0.0
06/23/06 21:20,0.0
06/23/06 21:25,0.0
06/23/06 21:30,0.0
06/23/06 21:35,0.0
06/23/06 21:40,0.0
06/23/06 21:45,0.0
06/23/06 21:50,0.0
06/23/06 21:55,0.0
06/23/06 22:00,0.0
06/23/06 22:05,0.0
06/23/06 22:10,0.0
06/23/06 22:15,0.0
06/23/06 22:20,0.0
06/23/06 22:25,0.0
06/23/06 22:30,0.0
06/23/06 22:35,0.0
06/23/06 22:40,0.0
06/23/06 22:45,0.0
06/23/06 22:50,0.0
06/23/06 22:55,0.0
06/23/06 23:00,0.0
06/23/06 23:05,0.0
06/23/06 23:10,0.0
06/23/06 23:15,0.0
06/23/06 23:20,0.0
06/23/06 23:25,0.0
06/23/06 23:30,0.0
06/23/06 23:35,0.0
06/23/06 23:40,0.0
06/23/06 23:45,0.0
06/23/06 23:50,0.0
06/23/06 23:55,0.0
06/24/06 00:00,0.0
06/24/06 00:05,0.0
06/24/06 00:10,0.0
06/24/06 00:15,0.0
06/24/06 00:20,0.0
06/24/06 00:25,0.0
06/24/06 00:30,0.0
06/24/06 00:35,0.0
06/24/06 00:40,0.0
06/24/06 00:45,0.0
06/24/06 00:50,0.0
06/24/06 00:55,0.0
