LocalTime,Power(MW)
06/24/06 01:00,0.0
06/24/06 01:05,0.0
06/24/06 01:10,0.0
06/24/06 01:15,0.0
06/24/06 01:20,0.0
06/24/06 01:25,0.0
06/24/06 01:30,0.0
06/24/06 01:35,0.0
06/24/06 01:40,0.0
06/24/06 01:45,0.0
06/24/06 01:50,0.0
06/24/06 01:55,0.0
06/24/06 02:00,0.0
06/24/06 02:05,0.0
06/24/06 02:10,0.0
06/24/06 02:15,0.0
06/24/06 02:20,0.0
06/24/06 02:25,0.0
06/24/06 02:30,0.0
06/24/06 02:35,0.0
06/24/06 02:40,0.0
06/24/06 02:45,0.0
06/24/06 02:50,0.0
06/24/06 02:55,0.0
06/24/06 03:00,0.0
06/24/06 03:05,0.0
06/24/06 03:10,0.0
06/24/06 03:15,0.0
06/24/06 03:20,0.0
06/24/06 03:25,0.0
06/24/06 03:30,0.0
06/24/06 03:35,0.0
06/24/06 03:40,0.0
06/24/06 03:45,0.0
06/24/06 03:50,0.0
06/24/06 03:55,0.0
06/24/06 04:00,0.0
06/24/06 04:05,0.0
06/24/06 04:10,0.0
06/24/06 04:15,0.0
06/24/06 04:20,0.0
06/24/06 04:25,0.0
06/24/06 04:30,0.0
06/24/06 04:35,0.0
06/24/06 04:40,0.0
06/24/06 04:45,0.0
06/24/06 04:50,0.0
06/24/06 04:55,0.0
06/24/06 05:00,0.0
06/24/06 05:05,0.0
06/24/06 05:10,0.0
06/24/06 05:15,0.0
06/24/06 05:20,0.0
06/24/06 05:25,0.0
06/24/06 05:30,0.0
06/24/06 05:35,0.0
06/24/06 05:40,0.0
06/24/06 05:45,0.0
06/24/06 05:50,0.0
06/24/06 05:55,0.0
06/24/06 06:00,0.0
06/24/06 06:05,0.0
06/24/06 06:10,0.1
06/24/06 06:15,0.1
06/24/06 06:20,0.2
06/24/06 06:25,0.3
06/24/06 06:30,0.6
06/24/06 06:35,1.0
06/24/06 06:40,1.6
06/24/06 06:45,2.5
06/24/06 06:50,3.9
06/24/06 06:55,5.7
06/24/06 07:00,6.3
06/24/06 07:05,6.9
06/24/06 07:10,7.5
06/24/06 07:15,8.2
06/24/06 07:20,8.9
06/24/06 07:25,9.8
06/24/06 07:30,10.6
06/24/06 07:35,11.5
06/24/06 07:40,12.4
06/24/06 07:45,13.3
06/24/06 07:50,14.2
06/24/06 07:55,15.1
06/24/06 08:00,16.1
06/24/06 08:05,17.1
06/24/06 08:10,18.1
06/24/06 08:15,19.0
06/24/06 08:20,19.4
06/24/06 08:25,20.5
06/24/06 08:30,21.6
06/24/06 08:35,22.2
06/24/06 08:40,22.4
06/24/06 08:45,23.1
06/24/06 08:50,23.9
06/24/06 08:55,24.6
06/24/06 09:00,25.4
06/24/06 09:05,26.0
06/24/06 09:10,26.6
06/24/06 09:15,27.9
06/24/06 09:20,29.6
06/24/06 09:25,31.0
06/24/06 09:30,32.1
06/24/06 09:35,32.9
06/24/06 09:40,33.7
06/24/06 09:45,34.6
06/24/06 09:50,35.3
06/24/06 09:55,35.8
06/24/06 10:00,36.2
06/24/06 10:05,36.2
06/24/06 10:10,36.1
06/24/06 10:15,34.4
06/24/06 10:20,29.0
06/24/06 10:25,27.2
06/24/06 10:30,25.2
06/24/06 10:35,22.0
06/24/06 10:40,20.4
06/24/06 10:45,25.6
06/24/06 10:50,26.4
06/24/06 10:55,28.5
06/24/06 11:00,31.4
06/24/06 11:05,34.0
06/24/06 11:10,33.5
06/24/06 11:15,32.4
06/24/06 11:20,33.1
06/24/06 11:25,33.3
06/24/06 11:30,33.5
06/24/06 11:35,33.7
06/24/06 11:40,33.7
06/24/06 11:45,33.6
06/24/06 11:50,33.2
06/24/06 11:55,32.1
06/24/06 12:00,31.4
06/24/06 12:05,30.9
06/24/06 12:10,29.7
06/24/06 12:15,30.3
06/24/06 12:20,33.1
06/24/06 12:25,34.4
06/24/06 12:30,32.7
06/24/06 12:35,30.7
06/24/06 12:40,32.6
06/24/06 12:45,32.9
06/24/06 12:50,33.3
06/24/06 12:55,27.1
06/24/06 13:00,26.3
06/24/06 13:05,26.1
06/24/06 13:10,28.6
06/24/06 13:15,30.7
06/24/06 13:20,31.8
06/24/06 13:25,32.0
06/24/06 13:30,31.5
06/24/06 13:35,30.8
06/24/06 13:40,30.5
06/24/06 13:45,30.0
06/24/06 13:50,29.1
06/24/06 13:55,28.0
06/24/06 14:00,26.8
06/24/06 14:05,25.3
06/24/06 14:10,24.0
06/24/06 14:15,24.0
06/24/06 14:20,23.5
06/24/06 14:25,20.0
06/24/06 14:30,14.6
06/24/06 14:35,14.0
06/24/06 14:40,15.6
06/24/06 14:45,16.6
06/24/06 14:50,17.0
06/24/06 14:55,21.6
06/24/06 15:00,25.9
06/24/06 15:05,27.1
06/24/06 15:10,26.0
06/24/06 15:15,21.6
06/24/06 15:20,19.7
06/24/06 15:25,16.7
06/24/06 15:30,12.1
06/24/06 15:35,12.5
06/24/06 15:40,11.3
06/24/06 15:45,11.2
06/24/06 15:50,15.2
06/24/06 15:55,14.8
06/24/06 16:00,11.3
06/24/06 16:05,10.2
06/24/06 16:10,12.2
06/24/06 16:15,10.1
06/24/06 16:20,7.5
06/24/06 16:25,5.7
06/24/06 16:30,2.7
06/24/06 16:35,1.4
06/24/06 16:40,0.6
06/24/06 16:45,0.3
06/24/06 16:50,0.2
06/24/06 16:55,0.1
06/24/06 17:00,0.0
06/24/06 17:05,0.0
06/24/06 17:10,0.0
06/24/06 17:15,0.0
06/24/06 17:20,0.1
06/24/06 17:25,0.2
06/24/06 17:30,0.3
06/24/06 17:35,0.5
06/24/06 17:40,0.6
06/24/06 17:45,0.5
06/24/06 17:50,0.4
06/24/06 17:55,0.3
06/24/06 18:00,0.2
06/24/06 18:05,0.1
06/24/06 18:10,0.1
06/24/06 18:15,0.0
06/24/06 18:20,0.0
06/24/06 18:25,0.0
06/24/06 18:30,0.0
06/24/06 18:35,0.0
06/24/06 18:40,0.0
06/24/06 18:45,0.0
06/24/06 18:50,0.0
06/24/06 18:55,0.0
06/24/06 19:00,0.0
06/24/06 19:05,0.0
06/24/06 19:10,0.0
06/24/06 19:15,0.0
06/24/06 19:20,0.0
06/24/06 19:25,0.0
06/24/06 19:30,0.0
06/24/06 19:35,0.0
06/24/06 19:40,0.0
06/24/06 19:45,0.0
06/24/06 19:50,0.0
06/24/06 19:55,0.0
06/24/06 20:00,0.0
06/24/06 20:05,0.0
06/24/06 20:10,0.0
06/24/06 20:15,0.0
06/24/06 20:20,0.0
06/24/06 20:25,0.0
06/24/06 20:30,0.0
06/24/06 20:35,0.0
06/24/06 20:40,0.0
06/24/06 20:45,0.0
06/24/06 20:50,0.0
06/24/06 20:55,0.0
06/24/06 21:00,0.0
06/24/06 21:05,0.0
06/24/06 21:10,0.0
06/24/06 21:15,0.0
06/24/06 21:20,0.0
06/24/06 21:25,0.0
06/24/06 21:30,0.0
06/24/06 21:35,0.0
06/24/06 21:40,0.0
06/24/06 21:45,0.0
06/24/06 21:50,0.0
06/24/06 21:55,0.0
06/24/06 22:00,0.0
06/24/06 22:05,0.0
06/24/06 22:10,0.0
06/24/06 22:15,0.0
06/24/06 22:20,0.0
06/24/06 22:25,0.0
06/24/06 22:30,0.0
06/24/06 22:35,0.0
06/24/06 22:40,0.0
06/24/06 22:45,0.0
06/24/06 22:50,0.0
06/24/06 22:55,0.0
06/24/06 23:00,0.0
06/24/06 23:05,0.0
06/24/06 23:10,0.0
06/24/06 23:15,0.0
06/24/06 23:20,0.0
06/24/06 23:25,0.0
06/24/06 23:30,0.0
06/24/06 23:35,0.0
06/24/06 23:40,0.0
06/24/06 23:45,0.0
06/24/06 23:50,0.0
06/24/06 23:55,0.0
06/25/06 00:00,0.0
06/25/06 00:05,0.0
06/25/06 00:10,0.0
06/25/06 00:15,0.0
06/25/06 00:20,0.0
06/25/06 00:25,0.0
06/25/06 00:30,0.0
06/25/06 00:35,0.0
06/25/06 00:40,0.0
06/25/06 00:45,0.0
06/25/06 00:50,0.0
06/25/06 00:55,0.0
06/25/06 01:00,0.0
06/25/06 01:05,0.0
06/25/06 01:10,0.0
06/25/06 01:15,0.0
06/25/06 01:20,0.0
06/25/06 01:25,0.0
06/25/06 01:30,0.0
06/25/06 01:35,0.0
06/25/06 01:40,0.0
06/25/06 01:45,0.0
06/25/06 01:50,0.0
06/25/06 01:55,0.0
06/25/06 02:00,0.0
06/25/06 02:05,0.0
06/25/06 02:10,0.0
06/25/06 02:15,0.0
06/25/06 02:20,0.0
06/25/06 02:25,0.0
06/25/06 02:30,0.0
06/25/06 02:35,0.0
06/25/06 02:40,0.0
06/25/06 02:45,0.0
06/25/06 02:50,0.0
06/25/06 02:55,0.0
06/25/06 03:00,0.0
06/25/06 03:05,0.0
06/25/06 03:10,0.0
06/25/06 03:15,0.0
06/25/06 03:20,0.0
06/25/06 03:25,0.0
06/25/06 03:30,0.0
06/25/06 03:35,0.0
06/25/06 03:40,0.0
06/25/06 03:45,0.0
06/25/06 03:50,0.0
06/25/06 03:55,0.0
06/25/06 04:00,0.0
06/25/06 04:05,0.0
06/25/06 04:10,0.0
06/25/06 04:15,0.0
06/25/06 04:20,0.0
06/25/06 04:25,0.0
06/25/06 04:30,0.0
06/25/06 04:35,0.0
06/25/06 04:40,0.0
06/25/06 04:45,0.0
06/25/06 04:50,0.0
06/25/06 04:55,0.0
06/25/06 05:00,0.0
06/25/06 05:05,0.0
06/25/06 05:10,0.0
06/25/06 05:15,0.0
06/25/06 05:20,0.0
06/25/06 05:25,0.0
06/25/06 05:30,0.0
06/25/06 05:35,0.0
06/25/06 05:40,0.0
06/25/06 05:45,0.0
06/25/06 05:50,0.0
06/25/06 05:55,0.0
06/25/06 06:00,0.0
06/25/06 06:05,0.0
06/25/06 06:10,0.0
06/25/06 06:15,0.1
06/25/06 06:20,0.1
06/25/06 06:25,0.3
06/25/06 06:30,0.5
06/25/06 06:35,0.9
06/25/06 06:40,1.4
06/25/06 06:45,2.1
06/25/06 06:50,3.2
06/25/06 06:55,4.6
06/25/06 07:00,5.8
06/25/06 07:05,6.3
06/25/06 07:10,6.9
06/25/06 07:15,7.2
06/25/06 07:20,7.4
06/25/06 07:25,7.8
06/25/06 07:30,8.1
06/25/06 07:35,8.3
06/25/06 07:40,8.6
06/25/06 07:45,9.2
06/25/06 07:50,9.9
06/25/06 07:55,10.5
06/25/06 08:00,10.4
06/25/06 08:05,10.0
06/25/06 08:10,9.8
06/25/06 08:15,9.8
06/25/06 08:20,7.5
06/25/06 08:25,5.7
06/25/06 08:30,3.1
06/25/06 08:35,2.6
06/25/06 08:40,2.9
06/25/06 08:45,3.4
06/25/06 08:50,3.6
06/25/06 08:55,2.7
06/25/06 09:00,1.8
06/25/06 09:05,1.6
06/25/06 09:10,1.8
06/25/06 09:15,7.6
06/25/06 09:20,11.2
06/25/06 09:25,13.5
06/25/06 09:30,15.0
06/25/06 09:35,16.3
06/25/06 09:40,17.8
06/25/06 09:45,19.4
06/25/06 09:50,21.2
06/25/06 09:55,22.8
06/25/06 10:00,23.9
06/25/06 10:05,25.1
06/25/06 10:10,26.5
06/25/06 10:15,26.5
06/25/06 10:20,25.4
06/25/06 10:25,24.6
06/25/06 10:30,24.1
06/25/06 10:35,24.7
06/25/06 10:40,25.3
06/25/06 10:45,25.7
06/25/06 10:50,25.5
06/25/06 10:55,25.0
06/25/06 11:00,24.7
06/25/06 11:05,24.2
06/25/06 11:10,24.7
06/25/06 11:15,24.7
06/25/06 11:20,22.8
06/25/06 11:25,20.4
06/25/06 11:30,19.1
06/25/06 11:35,18.4
06/25/06 11:40,17.6
06/25/06 11:45,16.7
06/25/06 11:50,16.4
06/25/06 11:55,16.1
06/25/06 12:00,15.7
06/25/06 12:05,14.9
06/25/06 12:10,14.4
06/25/06 12:15,18.1
06/25/06 12:20,22.3
06/25/06 12:25,24.5
06/25/06 12:30,25.0
06/25/06 12:35,27.6
06/25/06 12:40,29.0
06/25/06 12:45,26.8
06/25/06 12:50,25.4
06/25/06 12:55,25.2
06/25/06 13:00,24.6
06/25/06 13:05,23.2
06/25/06 13:10,25.1
06/25/06 13:15,25.2
06/25/06 13:20,19.2
06/25/06 13:25,14.2
06/25/06 13:30,11.1
06/25/06 13:35,10.1
06/25/06 13:40,9.1
06/25/06 13:45,8.3
06/25/06 13:50,7.6
06/25/06 13:55,7.2
06/25/06 14:00,7.0
06/25/06 14:05,8.3
06/25/06 14:10,10.4
06/25/06 14:15,11.1
06/25/06 14:20,11.5
06/25/06 14:25,11.7
06/25/06 14:30,11.9
06/25/06 14:35,11.8
06/25/06 14:40,11.9
06/25/06 14:45,11.9
06/25/06 14:50,12.1
06/25/06 14:55,12.2
06/25/06 15:00,12.0
06/25/06 15:05,11.8
06/25/06 15:10,11.6
06/25/06 15:15,11.0
06/25/06 15:20,10.2
06/25/06 15:25,10.4
06/25/06 15:30,11.1
06/25/06 15:35,11.5
06/25/06 15:40,11.9
06/25/06 15:45,11.6
06/25/06 15:50,11.2
06/25/06 15:55,11.0
06/25/06 16:00,10.9
06/25/06 16:05,10.5
06/25/06 16:10,9.8
06/25/06 16:15,8.6
06/25/06 16:20,7.2
06/25/06 16:25,6.6
06/25/06 16:30,6.2
06/25/06 16:35,6.0
06/25/06 16:40,5.8
06/25/06 16:45,5.7
06/25/06 16:50,5.4
06/25/06 16:55,5.3
06/25/06 17:00,5.2
06/25/06 17:05,4.9
06/25/06 17:10,4.6
06/25/06 17:15,3.7
06/25/06 17:20,2.8
06/25/06 17:25,2.0
06/25/06 17:30,1.2
06/25/06 17:35,0.7
06/25/06 17:40,0.4
06/25/06 17:45,0.2
06/25/06 17:50,0.1
06/25/06 17:55,0.0
06/25/06 18:00,0.0
06/25/06 18:05,0.0
06/25/06 18:10,0.0
06/25/06 18:15,0.0
06/25/06 18:20,0.0
06/25/06 18:25,0.0
06/25/06 18:30,0.0
06/25/06 18:35,0.0
06/25/06 18:40,0.0
06/25/06 18:45,0.0
06/25/06 18:50,0.0
06/25/06 18:55,0.0
06/25/06 19:00,0.0
06/25/06 19:05,0.0
06/25/06 19:10,0.0
06/25/06 19:15,0.0
06/25/06 19:20,0.0
06/25/06 19:25,0.0
06/25/06 19:30,0.0
06/25/06 19:35,0.0
06/25/06 19:40,0.0
06/25/06 19:45,0.0
06/25/06 19:50,0.0
06/25/06 19:55,0.0
06/25/06 20:00,0.0
06/25/06 20:05,0.0
06/25/06 20:10,0.0
06/25/06 20:15,0.0
06/25/06 20:20,0.0
06/25/06 20:25,0.0
06/25/06 20:30,0.0
06/25/06 20:35,0.0
06/25/06 20:40,0.0
06/25/06 20:45,0.0
06/25/06 20:50,0.0
06/25/06 20:55,0.0
06/25/06 21:00,0.0
06/25/06 21:05,0.0
06/25/06 21:10,0.0
06/25/06 21:15,0.0
06/25/06 21:20,0.0
06/25/06 21:25,0.0
06/25/06 21:30,0.0
06/25/06 21:35,0.0
06/25/06 21:40,0.0
06/25/06 21:45,0.0
06/25/06 21:50,0.0
06/25/06 21:55,0.0
06/25/06 22:00,0.0
06/25/06 22:05,0.0
06/25/06 22:10,0.0
06/25/06 22:15,0.0
06/25/06 22:20,0.0
06/25/06 22:25,0.0
06/25/06 22:30,0.0
06/25/06 22:35,0.0
06/25/06 22:40,0.0
06/25/06 22:45,0.0
06/25/06 22:50,0.0
06/25/06 22:55,0.0
06/25/06 23:00,0.0
06/25/06 23:05,0.0
06/25/06 23:10,0.0
06/25/06 23:15,0.0
06/25/06 23:20,0.0
06/25/06 23:25,0.0
06/25/06 23:30,0.0
06/25/06 23:35,0.0
06/25/06 23:40,0.0
06/25/06 23:45,0.0
06/25/06 23:50,0.0
06/25/06 23:55,0.0
06/26/06 00:00,0.0
06/26/06 00:05,0.0
06/26/06 00:10,0.0
06/26/06 00:15,0.0
06/26/06 00:20,0.0
06/26/06 00:25,0.0
06/26/06 00:30,0.0
06/26/06 00:35,0.0
06/26/06 00:40,0.0
06/26/06 00:45,0.0
06/26/06 00:50,0.0
06/26/06 00:55,0.0
06/26/06 01:00,0.0
06/26/06 01:05,0.0
06/26/06 01:10,0.0
06/26/06 01:15,0.0
06/26/06 01:20,0.0
06/26/06 01:25,0.0
06/26/06 01:30,0.0
06/26/06 01:35,0.0
06/26/06 01:40,0.0
06/26/06 01:45,0.0
06/26/06 01:50,0.0
06/26/06 01:55,0.0
06/26/06 02:00,0.0
06/26/06 02:05,0.0
06/26/06 02:10,0.0
06/26/06 02:15,0.0
06/26/06 02:20,0.0
06/26/06 02:25,0.0
06/26/06 02:30,0.0
06/26/06 02:35,0.0
06/26/06 02:40,0.0
06/26/06 02:45,0.0
06/26/06 02:50,0.0
06/26/06 02:55,0.0
06/26/06 03:00,0.0
06/26/06 03:05,0.0
06/26/06 03:10,0.0
06/26/06 03:15,0.0
06/26/06 03:20,0.0
06/26/06 03:25,0.0
06/26/06 03:30,0.0
06/26/06 03:35,0.0
06/26/06 03:40,0.0
06/26/06 03:45,0.0
06/26/06 03:50,0.0
06/26/06 03:55,0.0
06/26/06 04:00,0.0
06/26/06 04:05,0.0
06/26/06 04:10,0.0
06/26/06 04:15,0.0
06/26/06 04:20,0.0
06/26/06 04:25,0.0
06/26/06 04:30,0.0
06/26/06 04:35,0.0
06/26/06 04:40,0.0
06/26/06 04:45,0.0
06/26/06 04:50,0.0
06/26/06 04:55,0.0
06/26/06 05:00,0.0
06/26/06 05:05,0.0
06/26/06 05:10,0.0
06/26/06 05:15,0.0
06/26/06 05:20,0.0
06/26/06 05:25,0.0
06/26/06 05:30,0.0
06/26/06 05:35,0.0
06/26/06 05:40,0.0
06/26/06 05:45,0.0
06/26/06 05:50,0.0
06/26/06 05:55,0.0
06/26/06 06:00,0.0
06/26/06 06:05,0.0
06/26/06 06:10,0.0
06/26/06 06:15,0.0
06/26/06 06:20,0.0
06/26/06 06:25,0.0
06/26/06 06:30,0.0
06/26/06 06:35,0.0
06/26/06 06:40,0.0
06/26/06 06:45,0.0
06/26/06 06:50,0.0
06/26/06 06:55,0.0
06/26/06 07:00,0.0
06/26/06 07:05,0.0
06/26/06 07:10,0.0
06/26/06 07:15,0.0
06/26/06 07:20,0.0
06/26/06 07:25,0.0
06/26/06 07:30,0.0
06/26/06 07:35,0.1
06/26/06 07:40,0.1
06/26/06 07:45,0.1
06/26/06 07:50,0.2
06/26/06 07:55,0.2
06/26/06 08:00,0.4
06/26/06 08:05,0.5
06/26/06 08:10,0.7
06/26/06 08:15,0.9
06/26/06 08:20,1.2
06/26/06 08:25,1.5
06/26/06 08:30,2.1
06/26/06 08:35,3.1
06/26/06 08:40,5.3
06/26/06 08:45,6.2
06/26/06 08:50,6.9
06/26/06 08:55,7.7
06/26/06 09:00,8.6
06/26/06 09:05,9.5
06/26/06 09:10,10.6
06/26/06 09:15,11.3
06/26/06 09:20,11.7
06/26/06 09:25,12.2
06/26/06 09:30,13.3
06/26/06 09:35,15.5
06/26/06 09:40,14.9
06/26/06 09:45,14.4
06/26/06 09:50,11.7
06/26/06 09:55,10.9
06/26/06 10:00,10.4
06/26/06 10:05,10.4
06/26/06 10:10,10.1
06/26/06 10:15,9.7
06/26/06 10:20,9.5
06/26/06 10:25,9.6
06/26/06 10:30,9.8
06/26/06 10:35,10.2
06/26/06 10:40,10.4
06/26/06 10:45,10.4
06/26/06 10:50,10.1
06/26/06 10:55,10.1
06/26/06 11:00,10.5
06/26/06 11:05,10.9
06/26/06 11:10,11.1
06/26/06 11:15,11.2
06/26/06 11:20,11.5
06/26/06 11:25,11.5
06/26/06 11:30,11.6
06/26/06 11:35,11.9
06/26/06 11:40,12.2
06/26/06 11:45,12.3
06/26/06 11:50,12.6
06/26/06 11:55,12.7
06/26/06 12:00,12.9
06/26/06 12:05,13.1
06/26/06 12:10,13.4
06/26/06 12:15,13.1
06/26/06 12:20,13.2
06/26/06 12:25,14.3
06/26/06 12:30,16.3
06/26/06 12:35,18.6
06/26/06 12:40,20.9
06/26/06 12:45,23.1
06/26/06 12:50,25.7
06/26/06 12:55,28.1
06/26/06 13:00,30.5
06/26/06 13:05,32.9
06/26/06 13:10,35.1
06/26/06 13:15,36.9
06/26/06 13:20,38.4
06/26/06 13:25,38.6
06/26/06 13:30,37.4
06/26/06 13:35,34.9
06/26/06 13:40,34.2
06/26/06 13:45,34.3
06/26/06 13:50,34.0
06/26/06 13:55,33.9
06/26/06 14:00,33.8
06/26/06 14:05,33.4
06/26/06 14:10,32.9
06/26/06 14:15,33.2
06/26/06 14:20,33.9
06/26/06 14:25,34.1
06/26/06 14:30,33.8
06/26/06 14:35,33.4
06/26/06 14:40,33.0
06/26/06 14:45,32.7
06/26/06 14:50,32.7
06/26/06 14:55,32.7
06/26/06 15:00,32.6
06/26/06 15:05,32.7
06/26/06 15:10,32.6
06/26/06 15:15,31.7
06/26/06 15:20,30.6
06/26/06 15:25,29.8
06/26/06 15:30,29.1
06/26/06 15:35,28.7
06/26/06 15:40,28.2
06/26/06 15:45,27.8
06/26/06 15:50,27.1
06/26/06 15:55,26.4
06/26/06 16:00,25.8
06/26/06 16:05,25.3
06/26/06 16:10,24.7
06/26/06 16:15,23.4
06/26/06 16:20,21.6
06/26/06 16:25,20.1
06/26/06 16:30,19.1
06/26/06 16:35,18.2
06/26/06 16:40,17.5
06/26/06 16:45,16.7
06/26/06 16:50,16.1
06/26/06 16:55,15.5
06/26/06 17:00,14.8
06/26/06 17:05,14.4
06/26/06 17:10,14.2
06/26/06 17:15,13.1
06/26/06 17:20,11.7
06/26/06 17:25,10.5
06/26/06 17:30,9.4
06/26/06 17:35,8.5
06/26/06 17:40,7.6
06/26/06 17:45,6.9
06/26/06 17:50,6.2
06/26/06 17:55,5.6
06/26/06 18:00,3.7
06/26/06 18:05,2.5
06/26/06 18:10,1.6
06/26/06 18:15,1.0
06/26/06 18:20,0.6
06/26/06 18:25,0.3
06/26/06 18:30,0.2
06/26/06 18:35,0.1
06/26/06 18:40,0.0
06/26/06 18:45,0.0
06/26/06 18:50,0.0
06/26/06 18:55,0.0
06/26/06 19:00,0.0
06/26/06 19:05,0.0
06/26/06 19:10,0.0
06/26/06 19:15,0.0
06/26/06 19:20,0.0
06/26/06 19:25,0.0
06/26/06 19:30,0.0
06/26/06 19:35,0.0
06/26/06 19:40,0.0
06/26/06 19:45,0.0
06/26/06 19:50,0.0
06/26/06 19:55,0.0
06/26/06 20:00,0.0
06/26/06 20:05,0.0
06/26/06 20:10,0.0
06/26/06 20:15,0.0
06/26/06 20:20,0.0
06/26/06 20:25,0.0
06/26/06 20:30,0.0
06/26/06 20:35,0.0
06/26/06 20:40,0.0
06/26/06 20:45,0.0
06/26/06 20:50,0.0
06/26/06 20:55,0.0
06/26/06 21:00,0.0
06/26/06 21:05,0.0
06/26/06 21:10,0.0
06/26/06 21:15,0.0
06/26/06 21:20,0.0
06/26/06 21:25,0.0
06/26/06 21:30,0.0
06/26/06 21:35,0.0
06/26/06 21:40,0.0
06/26/06 21:45,0.0
06/26/06 21:50,0.0
06/26/06 21:55,0.0
06/26/06 22:00,0.0
06/26/06 22:05,0.0
06/26/06 22:10,0.0
06/26/06 22:15,0.0
06/26/06 22:20,0.0
06/26/06 22:25,0.0
06/26/06 22:30,0.0
06/26/06 22:35,0.0
06/26/06 22:40,0.0
06/26/06 22:45,0.0
06/26/06 22:50,0.0
06/26/06 22:55,0.0
06/26/06 23:00,0.0
06/26/06 23:05,0.0
06/26/06 23:10,0.0
06/26/06 23:15,0.0
06/26/06 23:20,0.0
06/26/06 23:25,0.0
06/26/06 23:30,0.0
06/26/06 23:35,0.0
06/26/06 23:40,0.0
06/26/06 23:45,0.0
06/26/06 23:50,0.0
06/26/06 23:55,0.0
06/27/06 00:00,0.0
06/27/06 00:05,0.0
06/27/06 00:10,0.0
06/27/06 00:15,0.0
06/27/06 00:20,0.0
06/27/06 00:25,0.0
06/27/06 00:30,0.0
06/27/06 00:35,0.0
06/27/06 00:40,0.0
06/27/06 00:45,0.0
06/27/06 00:50,0.0
06/27/06 00:55,0.0
06/27/06 01:00,0.0
06/27/06 01:05,0.0
06/27/06 01:10,0.0
06/27/06 01:15,0.0
06/27/06 01:20,0.0
06/27/06 01:25,0.0
06/27/06 01:30,0.0
06/27/06 01:35,0.0
06/27/06 01:40,0.0
06/27/06 01:45,0.0
06/27/06 01:50,0.0
06/27/06 01:55,0.0
06/27/06 02:00,0.0
06/27/06 02:05,0.0
06/27/06 02:10,0.0
06/27/06 02:15,0.0
06/27/06 02:20,0.0
06/27/06 02:25,0.0
06/27/06 02:30,0.0
06/27/06 02:35,0.0
06/27/06 02:40,0.0
06/27/06 02:45,0.0
06/27/06 02:50,0.0
06/27/06 02:55,0.0
06/27/06 03:00,0.0
06/27/06 03:05,0.0
06/27/06 03:10,0.0
06/27/06 03:15,0.0
06/27/06 03:20,0.0
06/27/06 03:25,0.0
06/27/06 03:30,0.0
06/27/06 03:35,0.0
06/27/06 03:40,0.0
06/27/06 03:45,0.0
06/27/06 03:50,0.0
06/27/06 03:55,0.0
06/27/06 04:00,0.0
06/27/06 04:05,0.0
06/27/06 04:10,0.0
06/27/06 04:15,0.0
06/27/06 04:20,0.0
06/27/06 04:25,0.0
06/27/06 04:30,0.0
06/27/06 04:35,0.0
06/27/06 04:40,0.0
06/27/06 04:45,0.0
06/27/06 04:50,0.0
06/27/06 04:55,0.0
06/27/06 05:00,0.0
06/27/06 05:05,0.0
06/27/06 05:10,0.0
06/27/06 05:15,0.0
06/27/06 05:20,0.0
06/27/06 05:25,0.0
06/27/06 05:30,0.0
06/27/06 05:35,0.0
06/27/06 05:40,0.0
06/27/06 05:45,0.0
06/27/06 05:50,0.0
06/27/06 05:55,0.0
06/27/06 06:00,0.0
06/27/06 06:05,0.0
06/27/06 06:10,0.1
06/27/06 06:15,0.1
06/27/06 06:20,0.2
06/27/06 06:25,0.3
06/27/06 06:30,0.6
06/27/06 06:35,1.0
06/27/06 06:40,1.6
06/27/06 06:45,2.5
06/27/06 06:50,3.1
06/27/06 06:55,3.0
06/27/06 07:00,4.6
06/27/06 07:05,6.2
06/27/06 07:10,7.3
06/27/06 07:15,8.1
06/27/06 07:20,8.5
06/27/06 07:25,9.0
06/27/06 07:30,9.5
06/27/06 07:35,10.1
06/27/06 07:40,10.7
06/27/06 07:45,11.1
06/27/06 07:50,11.6
06/27/06 07:55,12.2
06/27/06 08:00,12.9
