LocalTime,Power(MW)
06/27/06 08:05,13.1
06/27/06 08:10,13.3
06/27/06 08:15,15.8
06/27/06 08:20,17.9
06/27/06 08:25,19.4
06/27/06 08:30,20.6
06/27/06 08:35,21.5
06/27/06 08:40,22.3
06/27/06 08:45,22.9
06/27/06 08:50,23.6
06/27/06 08:55,24.3
06/27/06 09:00,25.1
06/27/06 09:05,26.1
06/27/06 09:10,26.9
06/27/06 09:15,28.1
06/27/06 09:20,29.6
06/27/06 09:25,30.6
06/27/06 09:30,31.1
06/27/06 09:35,31.5
06/27/06 09:40,31.8
06/27/06 09:45,32.3
06/27/06 09:50,32.9
06/27/06 09:55,33.7
06/27/06 10:00,35.0
06/27/06 10:05,36.0
06/27/06 10:10,36.6
06/27/06 10:15,36.2
06/27/06 10:20,35.9
06/27/06 10:25,36.4
06/27/06 10:30,36.9
06/27/06 10:35,35.6
06/27/06 10:40,32.4
06/27/06 10:45,30.2
06/27/06 10:50,31.5
06/27/06 10:55,34.1
06/27/06 11:00,35.7
06/27/06 11:05,37.1
06/27/06 11:10,38.3
06/27/06 11:15,38.8
06/27/06 11:20,39.6
06/27/06 11:25,40.8
06/27/06 11:30,42.0
06/27/06 11:35,42.9
06/27/06 11:40,43.7
06/27/06 11:45,44.2
06/27/06 11:50,44.5
06/27/06 11:55,45.0
06/27/06 12:00,45.1
06/27/06 12:05,44.8
06/27/06 12:10,44.5
06/27/06 12:15,42.2
06/27/06 12:20,35.5
06/27/06 12:25,32.0
06/27/06 12:30,31.0
06/27/06 12:35,33.7
06/27/06 12:40,36.8
06/27/06 12:45,40.2
06/27/06 12:50,44.1
06/27/06 12:55,43.4
06/27/06 13:00,40.5
06/27/06 13:05,31.8
06/27/06 13:10,26.4
06/27/06 13:15,30.2
06/27/06 13:20,34.5
06/27/06 13:25,36.5
06/27/06 13:30,38.7
06/27/06 13:35,41.6
06/27/06 13:40,43.0
06/27/06 13:45,44.0
06/27/06 13:50,44.1
06/27/06 13:55,43.9
06/27/06 14:00,42.3
06/27/06 14:05,41.7
06/27/06 14:10,41.5
06/27/06 14:15,40.3
06/27/06 14:20,38.7
06/27/06 14:25,37.4
06/27/06 14:30,36.1
06/27/06 14:35,35.2
06/27/06 14:40,34.7
06/27/06 14:45,34.4
06/27/06 14:50,34.2
06/27/06 14:55,34.3
06/27/06 15:00,33.9
06/27/06 15:05,33.2
06/27/06 15:10,32.6
06/27/06 15:15,31.8
06/27/06 15:20,31.0
06/27/06 15:25,30.6
06/27/06 15:30,30.2
06/27/06 15:35,29.6
06/27/06 15:40,29.0
06/27/06 15:45,28.2
06/27/06 15:50,27.4
06/27/06 15:55,26.5
06/27/06 16:00,25.7
06/27/06 16:05,24.8
06/27/06 16:10,24.0
06/27/06 16:15,22.8
06/27/06 16:20,21.5
06/27/06 16:25,20.3
06/27/06 16:30,19.3
06/27/06 16:35,18.4
06/27/06 16:40,17.5
06/27/06 16:45,16.7
06/27/06 16:50,15.9
06/27/06 16:55,15.1
06/27/06 17:00,14.4
06/27/06 17:05,13.9
06/27/06 17:10,13.3
06/27/06 17:15,11.9
06/27/06 17:20,9.8
06/27/06 17:25,7.5
06/27/06 17:30,6.5
06/27/06 17:35,5.9
06/27/06 17:40,5.7
06/27/06 17:45,4.3
06/27/06 17:50,3.5
06/27/06 17:55,2.5
06/27/06 18:00,0.9
06/27/06 18:05,0.3
06/27/06 18:10,0.1
06/27/06 18:15,0.0
06/27/06 18:20,0.0
06/27/06 18:25,0.0
06/27/06 18:30,0.0
06/27/06 18:35,0.0
06/27/06 18:40,0.0
06/27/06 18:45,0.0
06/27/06 18:50,0.0
06/27/06 18:55,0.0
06/27/06 19:00,0.0
06/27/06 19:05,0.0
06/27/06 19:10,0.0
06/27/06 19:15,0.0
06/27/06 19:20,0.0
06/27/06 19:25,0.0
06/27/06 19:30,0.0
06/27/06 19:35,0.0
06/27/06 19:40,0.0
06/27/06 19:45,0.0
06/27/06 19:50,0.0
06/27/06 19:55,0.0
06/27/06 20:00,0.0
06/27/06 20:05,0.0
06/27/06 20:10,0.0
06/27/06 20:15,0.0
06/27/06 20:20,0.0
06/27/06 20:25,0.0
06/27/06 20:30,0.0
06/27/06 20:35,0.0
06/27/06 20:40,0.0
06/27/06 20:45,0.0
06/27/06 20:50,0.0
06/27/06 20:55,0.0
06/27/06 21:00,0.0
06/27/06 21:05,0.0
06/27/06 21:10,0.0
06/27/06 21:15,0.0
06/27/06 21:20,0.0
06/27/06 21:25,0.0
06/27/06 21:30,0.0
06/27/06 21:35,0.0
06/27/06 21:40,0.0
06/27/06 21:45,0.0
06/27/06 21:50,0.0
06/27/06 21:55,0.0
06/27/06 22:00,0.0
06/27/06 22:05,0.0
06/27/06 22:10,0.0
06/27/06 22:15,0.0
06/27/06 22:20,0.0
06/27/06 22:25,0.0
06/27/06 22:30,0.0
06/27/06 22:35,0.0
06/27/06 22:40,0.0
06/27/06 22:45,0.0
06/27/06 22:50,0.0
06/27/06 22:55,0.0
06/27/06 23:00,0.0
06/27/06 23:05,0.0
06/27/06 23:10,0.0
06/27/06 23:15,0.0
06/27/06 23:20,0.0
06/27/06 23:25,0.0
06/27/06 23:30,0.0
06/27/06 23:35,0.0
06/27/06 23:40,0.0
06/27/06 23:45,0.0
06/27/06 23:50,0.0
06/27/06 23:55,0.0
06/28/06 00:00,0.0
06/28/06 00:05,0.0
06/28/06 00:10,0.0
06/28/06 00:15,0.0
06/28/06 00:20,0.0
06/28/06 00:25,0.0
06/28/06 00:30,0.0
06/28/06 00:35,0.0
06/28/06 00:40,0.0
06/28/06 00:45,0.0
06/28/06 00:50,0.0
06/28/06 00:55,0.0
06/28/06 01:00,0.0
06/28/06 01:05,0.0
06/28/06 01:10,0.0
06/28/06 01:15,0.0
06/28/06 01:20,0.0
06/28/06 01:25,0.0
06/28/06 01:30,0.0
06/28/06 01:35,0.0
06/28/06 01:40,0.0
06/28/06 01:45,0.0
06/28/06 01:50,0.0
06/28/06 01:55,0.0
06/28/06 02:00,0.0
06/28/06 02:05,0.0
06/28/06 02:10,0.0
06/28/06 02:15,0.0
06/28/06 02:20,0.0
06/28/06 02:25,0.0
06/28/06 02:30,0.0
06/28/06 02:35,0.0
06/28/06 02:40,0.0
06/28/06 02:45,0.0
06/28/06 02:50,0.0
06/28/06 02:55,0.0
06/28/06 03:00,0.0
06/28/06 03:05,0.0
06/28/06 03:10,0.0
06/28/06 03:15,0.0
06/28/06 03:20,0.0
06/28/06 03:25,0.0
06/28/06 03:30,0.0
06/28/06 03:35,0.0
06/28/06 03:40,0.0
06/28/06 03:45,0.0
06/28/06 03:50,0.0
06/28/06 03:55,0.0
06/28/06 04:00,0.0
06/28/06 04:05,0.0
06/28/06 04:10,0.0
06/28/06 04:15,0.0
06/28/06 04:20,0.0
06/28/06 04:25,0.0
06/28/06 04:30,0.0
06/28/06 04:35,0.0
06/28/06 04:40,0.0
06/28/06 04:45,0.0
06/28/06 04:50,0.0
06/28/06 04:55,0.0
06/28/06 05:00,0.0
06/28/06 05:05,0.0
06/28/06 05:10,0.0
06/28/06 05:15,0.0
06/28/06 05:20,0.0
06/28/06 05:25,0.0
06/28/06 05:30,0.0
06/28/06 05:35,0.0
06/28/06 05:40,0.0
06/28/06 05:45,0.0
06/28/06 05:50,0.0
06/28/06 05:55,0.0
06/28/06 06:00,0.0
06/28/06 06:05,0.0
06/28/06 06:10,0.0
06/28/06 06:15,0.1
06/28/06 06:20,0.2
06/28/06 06:25,0.3
06/28/06 06:30,0.5
06/28/06 06:35,0.8
06/28/06 06:40,1.4
06/28/06 06:45,2.3
06/28/06 06:50,3.8
06/28/06 06:55,5.6
06/28/06 07:00,6.3
06/28/06 07:05,7.0
06/28/06 07:10,7.7
06/28/06 07:15,8.4
06/28/06 07:20,9.0
06/28/06 07:25,9.6
06/28/06 07:30,10.3
06/28/06 07:35,11.0
06/28/06 07:40,11.8
06/28/06 07:45,12.5
06/28/06 07:50,13.3
06/28/06 07:55,14.1
06/28/06 08:00,14.9
06/28/06 08:05,15.7
06/28/06 08:10,16.5
06/28/06 08:15,17.7
06/28/06 08:20,18.9
06/28/06 08:25,19.9
06/28/06 08:30,20.8
06/28/06 08:35,21.9
06/28/06 08:40,23.0
06/28/06 08:45,23.9
06/28/06 08:50,24.7
06/28/06 08:55,25.6
06/28/06 09:00,26.6
06/28/06 09:05,27.7
06/28/06 09:10,28.4
06/28/06 09:15,29.0
06/28/06 09:20,29.2
06/28/06 09:25,29.4
06/28/06 09:30,29.8
06/28/06 09:35,30.2
06/28/06 09:40,30.5
06/28/06 09:45,31.1
06/28/06 09:50,31.8
06/28/06 09:55,32.4
06/28/06 10:00,33.1
06/28/06 10:05,33.7
06/28/06 10:10,34.3
06/28/06 10:15,35.2
06/28/06 10:20,36.7
06/28/06 10:25,37.5
06/28/06 10:30,37.0
06/28/06 10:35,36.2
06/28/06 10:40,36.9
06/28/06 10:45,37.1
06/28/06 10:50,35.5
06/28/06 10:55,34.9
06/28/06 11:00,35.0
06/28/06 11:05,35.0
06/28/06 11:10,34.3
06/28/06 11:15,33.6
06/28/06 11:20,33.5
06/28/06 11:25,34.8
06/28/06 11:30,36.8
06/28/06 11:35,36.7
06/28/06 11:40,37.4
06/28/06 11:45,32.9
06/28/06 11:50,35.2
06/28/06 11:55,36.0
06/28/06 12:00,38.6
06/28/06 12:05,40.5
06/28/06 12:10,39.8
06/28/06 12:15,31.8
06/28/06 12:20,23.4
06/28/06 12:25,20.7
06/28/06 12:30,20.5
06/28/06 12:35,21.1
06/28/06 12:40,22.0
06/28/06 12:45,23.0
06/28/06 12:50,24.7
06/28/06 12:55,28.0
06/28/06 13:00,32.0
06/28/06 13:05,34.5
06/28/06 13:10,35.6
06/28/06 13:15,35.1
06/28/06 13:20,30.8
06/28/06 13:25,23.8
06/28/06 13:30,19.5
06/28/06 13:35,22.4
06/28/06 13:40,23.7
06/28/06 13:45,26.5
06/28/06 13:50,28.4
06/28/06 13:55,25.3
06/28/06 14:00,28.5
06/28/06 14:05,28.7
06/28/06 14:10,24.9
06/28/06 14:15,24.1
06/28/06 14:20,26.1
06/28/06 14:25,26.6
06/28/06 14:30,25.1
06/28/06 14:35,23.4
06/28/06 14:40,22.1
06/28/06 14:45,20.4
06/28/06 14:50,18.4
06/28/06 14:55,16.5
06/28/06 15:00,14.8
06/28/06 15:05,13.4
06/28/06 15:10,11.8
06/28/06 15:15,10.3
06/28/06 15:20,9.1
06/28/06 15:25,8.1
06/28/06 15:30,7.5
06/28/06 15:35,7.0
06/28/06 15:40,6.7
06/28/06 15:45,6.2
06/28/06 15:50,5.8
06/28/06 15:55,5.2
06/28/06 16:00,3.8
06/28/06 16:05,2.3
06/28/06 16:10,1.3
06/28/06 16:15,0.9
06/28/06 16:20,0.7
06/28/06 16:25,0.7
06/28/06 16:30,0.6
06/28/06 16:35,0.7
06/28/06 16:40,0.8
06/28/06 16:45,0.9
06/28/06 16:50,1.0
06/28/06 16:55,0.9
06/28/06 17:00,0.8
06/28/06 17:05,0.7
06/28/06 17:10,0.5
06/28/06 17:15,0.3
06/28/06 17:20,0.2
06/28/06 17:25,0.2
06/28/06 17:30,0.2
06/28/06 17:35,0.2
06/28/06 17:40,0.1
06/28/06 17:45,0.1
06/28/06 17:50,0.1
06/28/06 17:55,0.0
06/28/06 18:00,0.0
06/28/06 18:05,0.0
06/28/06 18:10,0.0
06/28/06 18:15,0.0
06/28/06 18:20,0.0
06/28/06 18:25,0.0
06/28/06 18:30,0.0
06/28/06 18:35,0.0
06/28/06 18:40,0.0
06/28/06 18:45,0.0
06/28/06 18:50,0.0
06/28/06 18:55,0.0
06/28/06 19:00,0.0
06/28/06 19:05,0.0
06/28/06 19:10,0.0
06/28/06 19:15,0.0
06/28/06 19:20,0.0
06/28/06 19:25,0.0
06/28/06 19:30,0.0
06/28/06 19:35,0.0
06/28/06 19:40,0.0
06/28/06 19:45,0.0
06/28/06 19:50,0.0
06/28/06 19:55,0.0
06/28/06 20:00,0.0
06/28/06 20:05,0.0
06/28/06 20:10,0.0
06/28/06 20:15,0.0
06/28/06 20:20,0.0
06/28/06 20:25,0.0
06/28/06 20:30,0.0
06/28/06 20:35,0.0
06/28/06 20:40,0.0
06/28/06 20:45,0.0
06/28/06 20:50,0.0
06/28/06 20:55,0.0
06/28/06 21:00,0.0
06/28/06 21:05,0.0
06/28/06 21:10,0.0
06/28/06 21:15,0.0
06/28/06 21:20,0.0
06/28/06 21:25,0.0
06/28/06 21:30,0.0
06/28/06 21:35,0.0
06/28/06 21:40,0.0
06/28/06 21:45,0.0
06/28/06 21:50,0.0
06/28/06 21:55,0.0
06/28/06 22:00,0.0
06/28/06 22:05,0.0
06/28/06 22:10,0.0
06/28/06 22:15,0.0
06/28/06 22:20,0.0
06/28/06 22:25,0.0
06/28/06 22:30,0.0
06/28/06 22:35,0.0
06/28/06 22:40,0.0
06/28/06 22:45,0.0
06/28/06 22:50,0.0
06/28/06 22:55,0.0
06/28/06 23:00,0.0
06/28/06 23:05,0.0
06/28/06 23:10,0.0
06/28/06 23:15,0.0
06/28/06 23:20,0.0
06/28/06 23:25,0.0
06/28/06 23:30,0.0
06/28/06 23:35,0.0
06/28/06 23:40,0.0
06/28/06 23:45,0.0
06/28/06 23:50,0.0
06/28/06 23:55,0.0
06/29/06 00:00,0.0
06/29/06 00:05,0.0
06/29/06 00:10,0.0
06/29/06 00:15,0.0
06/29/06 00:20,0.0
06/29/06 00:25,0.0
06/29/06 00:30,0.0
06/29/06 00:35,0.0
06/29/06 00:40,0.0
06/29/06 00:45,0.0
06/29/06 00:50,0.0
06/29/06 00:55,0.0
06/29/06 01:00,0.0
06/29/06 01:05,0.0
06/29/06 01:10,0.0
06/29/06 01:15,0.0
06/29/06 01:20,0.0
06/29/06 01:25,0.0
06/29/06 01:30,0.0
06/29/06 01:35,0.0
06/29/06 01:40,0.0
06/29/06 01:45,0.0
06/29/06 01:50,0.0
06/29/06 01:55,0.0
06/29/06 02:00,0.0
06/29/06 02:05,0.0
06/29/06 02:10,0.0
06/29/06 02:15,0.0
06/29/06 02:20,0.0
06/29/06 02:25,0.0
06/29/06 02:30,0.0
06/29/06 02:35,0.0
06/29/06 02:40,0.0
06/29/06 02:45,0.0
06/29/06 02:50,0.0
06/29/06 02:55,0.0
06/29/06 03:00,0.0
06/29/06 03:05,0.0
06/29/06 03:10,0.0
06/29/06 03:15,0.0
06/29/06 03:20,0.0
06/29/06 03:25,0.0
06/29/06 03:30,0.0
06/29/06 03:35,0.0
06/29/06 03:40,0.0
06/29/06 03:45,0.0
06/29/06 03:50,0.0
06/29/06 03:55,0.0
06/29/06 04:00,0.0
06/29/06 04:05,0.0
06/29/06 04:10,0.0
06/29/06 04:15,0.0
06/29/06 04:20,0.0
06/29/06 04:25,0.0
06/29/06 04:30,0.0
06/29/06 04:35,0.0
06/29/06 04:40,0.0
06/29/06 04:45,0.0
06/29/06 04:50,0.0
06/29/06 04:55,0.0
06/29/06 05:00,0.0
06/29/06 05:05,0.0
06/29/06 05:10,0.0
06/29/06 05:15,0.0
06/29/06 05:20,0.0
06/29/06 05:25,0.0
06/29/06 05:30,0.0
06/29/06 05:35,0.0
06/29/06 05:40,0.0
06/29/06 05:45,0.0
06/29/06 05:50,0.0
06/29/06 05:55,0.0
06/29/06 06:00,0.0
06/29/06 06:05,0.0
06/29/06 06:10,0.1
06/29/06 06:15,0.1
06/29/06 06:20,0.2
06/29/06 06:25,0.3
06/29/06 06:30,0.5
06/29/06 06:35,0.9
06/29/06 06:40,1.3
06/29/06 06:45,2.1
06/29/06 06:50,3.3
06/29/06 06:55,5.2
06/29/06 07:00,6.1
06/29/06 07:05,6.8
06/29/06 07:10,7.4
06/29/06 07:15,8.1
06/29/06 07:20,9.0
06/29/06 07:25,10.0
06/29/06 07:30,11.0
06/29/06 07:35,11.9
06/29/06 07:40,12.9
06/29/06 07:45,14.0
06/29/06 07:50,15.2
06/29/06 07:55,16.4
06/29/06 08:00,17.5
06/29/06 08:05,18.7
06/29/06 08:10,20.1
06/29/06 08:15,20.7
06/29/06 08:20,21.0
06/29/06 08:25,21.5
06/29/06 08:30,22.0
06/29/06 08:35,22.8
06/29/06 08:40,23.7
06/29/06 08:45,24.8
06/29/06 08:50,25.9
06/29/06 08:55,26.8
06/29/06 09:00,27.5
06/29/06 09:05,28.2
06/29/06 09:10,28.6
06/29/06 09:15,29.2
06/29/06 09:20,29.8
06/29/06 09:25,30.3
06/29/06 09:30,30.6
06/29/06 09:35,31.0
06/29/06 09:40,31.5
06/29/06 09:45,32.2
06/29/06 09:50,32.6
06/29/06 09:55,33.7
06/29/06 10:00,35.0
06/29/06 10:05,36.2
06/29/06 10:10,36.9
06/29/06 10:15,36.8
06/29/06 10:20,36.4
06/29/06 10:25,35.5
06/29/06 10:30,30.1
06/29/06 10:35,30.9
06/29/06 10:40,33.2
06/29/06 10:45,34.7
06/29/06 10:50,36.1
06/29/06 10:55,37.2
06/29/06 11:00,37.7
06/29/06 11:05,38.1
06/29/06 11:10,37.7
06/29/06 11:15,38.4
06/29/06 11:20,34.8
06/29/06 11:25,33.6
06/29/06 11:30,30.8
06/29/06 11:35,26.8
06/29/06 11:40,24.8
06/29/06 11:45,23.3
06/29/06 11:50,19.5
06/29/06 11:55,13.8
06/29/06 12:00,18.9
06/29/06 12:05,27.2
06/29/06 12:10,30.5
06/29/06 12:15,32.8
06/29/06 12:20,32.8
06/29/06 12:25,34.4
06/29/06 12:30,29.6
06/29/06 12:35,24.8
06/29/06 12:40,24.0
06/29/06 12:45,27.5
06/29/06 12:50,23.1
06/29/06 12:55,19.3
06/29/06 13:00,12.5
06/29/06 13:05,10.0
06/29/06 13:10,20.1
06/29/06 13:15,29.2
06/29/06 13:20,33.2
06/29/06 13:25,35.0
06/29/06 13:30,35.5
06/29/06 13:35,34.7
06/29/06 13:40,34.0
06/29/06 13:45,34.1
06/29/06 13:50,34.1
06/29/06 13:55,34.3
06/29/06 14:00,34.6
06/29/06 14:05,34.7
06/29/06 14:10,33.9
06/29/06 14:15,32.3
06/29/06 14:20,32.4
06/29/06 14:25,32.7
06/29/06 14:30,33.3
06/29/06 14:35,33.5
06/29/06 14:40,33.4
06/29/06 14:45,33.1
06/29/06 14:50,32.6
06/29/06 14:55,31.6
06/29/06 15:00,31.2
06/29/06 15:05,30.9
06/29/06 15:10,30.7
06/29/06 15:15,24.2
06/29/06 15:20,16.9
06/29/06 15:25,11.6
06/29/06 15:30,8.1
06/29/06 15:35,6.1
06/29/06 15:40,3.3
06/29/06 15:45,2.3
06/29/06 15:50,1.4
06/29/06 15:55,0.7
06/29/06 16:00,0.4
06/29/06 16:05,0.3
06/29/06 16:10,0.2
06/29/06 16:15,0.3
06/29/06 16:20,0.4
06/29/06 16:25,0.5
06/29/06 16:30,0.5
06/29/06 16:35,0.6
06/29/06 16:40,0.7
06/29/06 16:45,1.0
06/29/06 16:50,1.5
06/29/06 16:55,1.9
06/29/06 17:00,1.7
06/29/06 17:05,1.6
06/29/06 17:10,1.4
06/29/06 17:15,0.9
06/29/06 17:20,0.5
06/29/06 17:25,0.3
06/29/06 17:30,0.2
06/29/06 17:35,0.2
06/29/06 17:40,0.2
06/29/06 17:45,0.1
06/29/06 17:50,0.1
06/29/06 17:55,0.1
06/29/06 18:00,0.1
06/29/06 18:05,0.1
06/29/06 18:10,0.1
06/29/06 18:15,0.0
06/29/06 18:20,0.0
06/29/06 18:25,0.1
06/29/06 18:30,0.0
06/29/06 18:35,0.0
06/29/06 18:40,0.0
06/29/06 18:45,0.0
06/29/06 18:50,0.0
06/29/06 18:55,0.0
06/29/06 19:00,0.0
06/29/06 19:05,0.0
06/29/06 19:10,0.0
06/29/06 19:15,0.0
06/29/06 19:20,0.0
06/29/06 19:25,0.0
06/29/06 19:30,0.0
06/29/06 19:35,0.0
06/29/06 19:40,0.0
06/29/06 19:45,0.0
06/29/06 19:50,0.0
06/29/06 19:55,0.0
06/29/06 20:00,0.0
06/29/06 20:05,0.0
06/29/06 20:10,0.0
06/29/06 20:15,0.0
06/29/06 20:20,0.0
06/29/06 20:25,0.0
06/29/06 20:30,0.0
06/29/06 20:35,0.0
06/29/06 20:40,0.0
06/29/06 20:45,0.0
06/29/06 20:50,0.0
06/29/06 20:55,0.0
06/29/06 21:00,0.0
06/29/06 21:05,0.0
06/29/06 21:10,0.0
06/29/06 21:15,0.0
06/29/06 21:20,0.0
06/29/06 21:25,0.0
06/29/06 21:30,0.0
06/29/06 21:35,0.0
06/29/06 21:40,0.0
06/29/06 21:45,0.0
06/29/06 21:50,0.0
06/29/06 21:55,0.0
06/29/06 22:00,0.0
06/29/06 22:05,0.0
06/29/06 22:10,0.0
06/29/06 22:15,0.0
06/29/06 22:20,0.0
06/29/06 22:25,0.0
06/29/06 22:30,0.0
06/29/06 22:35,0.0
06/29/06 22:40,0.0
06/29/06 22:45,0.0
06/29/06 22:50,0.0
06/29/06 22:55,0.0
06/29/06 23:00,0.0
06/29/06 23:05,0.0
06/29/06 23:10,0.0
06/29/06 23:15,0.0
06/29/06 23:20,0.0
06/29/06 23:25,0.0
06/29/06 23:30,0.0
06/29/06 23:35,0.0
06/29/06 23:40,0.0
06/29/06 23:45,0.0
06/29/06 23:50,0.0
06/29/06 23:55,0.0
06/30/06 00:00,0.0
06/30/06 00:05,0.0
06/30/06 00:10,0.0
06/30/06 00:15,0.0
06/30/06 00:20,0.0
06/30/06 00:25,0.0
06/30/06 00:30,0.0
06/30/06 00:35,0.0
06/30/06 00:40,0.0
06/30/06 00:45,0.0
06/30/06 00:50,0.0
06/30/06 00:55,0.0
06/30/06 01:00,0.0
06/30/06 01:05,0.0
06/30/06 01:10,0.0
06/30/06 01:15,0.0
06/30/06 01:20,0.0
06/30/06 01:25,0.0
06/30/06 01:30,0.0
06/30/06 01:35,0.0
06/30/06 01:40,0.0
06/30/06 01:45,0.0
06/30/06 01:50,0.0
06/30/06 01:55,0.0
06/30/06 02:00,0.0
06/30/06 02:05,0.0
06/30/06 02:10,0.0
06/30/06 02:15,0.0
06/30/06 02:20,0.0
06/30/06 02:25,0.0
06/30/06 02:30,0.0
06/30/06 02:35,0.0
06/30/06 02:40,0.0
06/30/06 02:45,0.0
06/30/06 02:50,0.0
06/30/06 02:55,0.0
06/30/06 03:00,0.0
06/30/06 03:05,0.0
06/30/06 03:10,0.0
06/30/06 03:15,0.0
06/30/06 03:20,0.0
06/30/06 03:25,0.0
06/30/06 03:30,0.0
06/30/06 03:35,0.0
06/30/06 03:40,0.0
06/30/06 03:45,0.0
06/30/06 03:50,0.0
06/30/06 03:55,0.0
06/30/06 04:00,0.0
06/30/06 04:05,0.0
06/30/06 04:10,0.0
06/30/06 04:15,0.0
06/30/06 04:20,0.0
06/30/06 04:25,0.0
06/30/06 04:30,0.0
06/30/06 04:35,0.0
06/30/06 04:40,0.0
06/30/06 04:45,0.0
06/30/06 04:50,0.0
06/30/06 04:55,0.0
06/30/06 05:00,0.0
06/30/06 05:05,0.0
06/30/06 05:10,0.0
06/30/06 05:15,0.0
06/30/06 05:20,0.0
06/30/06 05:25,0.0
06/30/06 05:30,0.0
06/30/06 05:35,0.0
06/30/06 05:40,0.0
06/30/06 05:45,0.0
06/30/06 05:50,0.0
06/30/06 05:55,0.0
06/30/06 06:00,0.0
06/30/06 06:05,0.0
06/30/06 06:10,0.1
06/30/06 06:15,0.1
06/30/06 06:20,0.2
06/30/06 06:25,0.3
06/30/06 06:30,0.5
06/30/06 06:35,0.8
06/30/06 06:40,1.1
06/30/06 06:45,1.7
06/30/06 06:50,3.2
06/30/06 06:55,5.4
06/30/06 07:00,6.1
06/30/06 07:05,6.7
06/30/06 07:10,7.4
06/30/06 07:15,8.1
06/30/06 07:20,8.8
06/30/06 07:25,9.5
06/30/06 07:30,10.4
06/30/06 07:35,11.3
06/30/06 07:40,12.2
06/30/06 07:45,13.0
06/30/06 07:50,13.8
06/30/06 07:55,14.7
06/30/06 08:00,15.7
06/30/06 08:05,16.6
06/30/06 08:10,17.5
06/30/06 08:15,18.6
06/30/06 08:20,19.7
06/30/06 08:25,20.5
06/30/06 08:30,21.0
06/30/06 08:35,21.8
06/30/06 08:40,22.5
06/30/06 08:45,22.8
06/30/06 08:50,22.9
06/30/06 08:55,23.0
06/30/06 09:00,23.0
06/30/06 09:05,23.0
06/30/06 09:10,22.6
06/30/06 09:15,22.7
06/30/06 09:20,23.1
06/30/06 09:25,23.6
06/30/06 09:30,24.2
06/30/06 09:35,24.6
06/30/06 09:40,25.1
06/30/06 09:45,25.5
06/30/06 09:50,26.2
06/30/06 09:55,27.5
06/30/06 10:00,28.9
06/30/06 10:05,30.2
06/30/06 10:10,31.3
06/30/06 10:15,32.9
06/30/06 10:20,34.9
06/30/06 10:25,36.4
06/30/06 10:30,37.3
06/30/06 10:35,37.5
06/30/06 10:40,37.2
06/30/06 10:45,37.7
06/30/06 10:50,39.0
06/30/06 10:55,40.2
06/30/06 11:00,41.4
06/30/06 11:05,42.7
06/30/06 11:10,44.4
06/30/06 11:15,44.2
06/30/06 11:20,40.0
06/30/06 11:25,37.5
06/30/06 11:30,37.8
06/30/06 11:35,40.7
06/30/06 11:40,42.0
06/30/06 11:45,34.8
06/30/06 11:50,33.5
06/30/06 11:55,34.4
06/30/06 12:00,36.2
06/30/06 12:05,34.4
06/30/06 12:10,33.0
06/30/06 12:15,34.5
06/30/06 12:20,33.3
06/30/06 12:25,31.7
06/30/06 12:30,31.2
06/30/06 12:35,34.6
06/30/06 12:40,38.6
06/30/06 12:45,42.3
06/30/06 12:50,43.5
06/30/06 12:55,35.6
06/30/06 13:00,30.1
06/30/06 13:05,25.2
06/30/06 13:10,23.2
06/30/06 13:15,19.7
06/30/06 13:20,16.1
06/30/06 13:25,13.9
06/30/06 13:30,12.0
06/30/06 13:35,10.8
06/30/06 13:40,10.4
06/30/06 13:45,10.0
06/30/06 13:50,9.6
06/30/06 13:55,8.8
06/30/06 14:00,8.2
06/30/06 14:05,7.5
06/30/06 14:10,6.7
06/30/06 14:15,6.4
06/30/06 14:20,6.4
06/30/06 14:25,6.6
06/30/06 14:30,11.4
06/30/06 14:35,16.8
06/30/06 14:40,18.6
