LocalTime,Power(MW)
06/30/06 14:45,16.8
06/30/06 14:50,17.7
06/30/06 14:55,22.8
06/30/06 15:00,23.4
06/30/06 15:05,22.1
06/30/06 15:10,21.4
06/30/06 15:15,16.5
06/30/06 15:20,12.4
06/30/06 15:25,10.8
06/30/06 15:30,9.8
06/30/06 15:35,9.1
06/30/06 15:40,8.0
06/30/06 15:45,7.1
06/30/06 15:50,6.7
06/30/06 15:55,6.5
06/30/06 16:00,6.3
06/30/06 16:05,6.2
06/30/06 16:10,6.1
06/30/06 16:15,9.5
06/30/06 16:20,12.2
06/30/06 16:25,13.1
06/30/06 16:30,12.7
06/30/06 16:35,11.9
06/30/06 16:40,10.8
06/30/06 16:45,9.6
06/30/06 16:50,8.5
06/30/06 16:55,7.4
06/30/06 17:00,6.3
06/30/06 17:05,4.2
06/30/06 17:10,1.9
06/30/06 17:15,0.9
06/30/06 17:20,0.5
06/30/06 17:25,1.2
06/30/06 17:30,1.7
06/30/06 17:35,1.2
06/30/06 17:40,4.0
06/30/06 17:45,5.7
06/30/06 17:50,4.4
06/30/06 17:55,3.1
06/30/06 18:00,2.4
06/30/06 18:05,1.7
06/30/06 18:10,1.1
06/30/06 18:15,0.8
06/30/06 18:20,0.5
06/30/06 18:25,0.3
06/30/06 18:30,0.2
06/30/06 18:35,0.1
06/30/06 18:40,0.0
06/30/06 18:45,0.0
06/30/06 18:50,0.0
06/30/06 18:55,0.0
06/30/06 19:00,0.0
06/30/06 19:05,0.0
06/30/06 19:10,0.0
06/30/06 19:15,0.0
06/30/06 19:20,0.0
06/30/06 19:25,0.0
06/30/06 19:30,0.0
06/30/06 19:35,0.0
06/30/06 19:40,0.0
06/30/06 19:45,0.0
06/30/06 19:50,0.0
06/30/06 19:55,0.0
06/30/06 20:00,0.0
06/30/06 20:05,0.0
06/30/06 20:10,0.0
06/30/06 20:15,0.0
06/30/06 20:20,0.0
06/30/06 20:25,0.0
06/30/06 20:30,0.0
06/30/06 20:35,0.0
06/30/06 20:40,0.0
06/30/06 20:45,0.0
06/30/06 20:50,0.0
06/30/06 20:55,0.0
06/30/06 21:00,0.0
06/30/06 21:05,0.0
06/30/06 21:10,0.0
06/30/06 21:15,0.0
06/30/06 21:20,0.0
06/30/06 21:25,0.0
06/30/06 21:30,0.0
06/30/06 21:35,0.0
06/30/06 21:40,0.0
06/30/06 21:45,0.0
06/30/06 21:50,0.0
06/30/06 21:55,0.0
06/30/06 22:00,0.0
06/30/06 22:05,0.0
06/30/06 22:10,0.0
06/30/06 22:15,0.0
06/30/06 22:20,0.0
06/30/06 22:25,0.0
06/30/06 22:30,0.0
06/30/06 22:35,0.0
06/30/06 22:40,0.0
06/30/06 22:45,0.0
06/30/06 22:50,0.0
06/30/06 22:55,0.0
06/30/06 23:00,0.0
06/30/06 23:05,0.0
06/30/06 23:10,0.0
06/30/06 23:15,0.0
06/30/06 23:20,0.0
06/30/06 23:25,0.0
06/30/06 23:30,0.0
06/30/06 23:35,0.0
06/30/06 23:40,0.0
06/30/06 23:45,0.0
06/30/06 23:50,0.0
06/30/06 23:55,0.0
07/01/06 00:00,0.0
07/01/06 00:05,0.0
07/01/06 00:10,0.0
07/01/06 00:15,0.0
07/01/06 00:20,0.0
07/01/06 00:25,0.0
07/01/06 00:30,0.0
07/01/06 00:35,0.0
07/01/06 00:40,0.0
07/01/06 00:45,0.0
07/01/06 00:50,0.0
07/01/06 00:55,0.0
07/01/06 01:00,0.0
07/01/06 01:05,0.0
07/01/06 01:10,0.0
07/01/06 01:15,0.0
07/01/06 01:20,0.0
07/01/06 01:25,0.0
07/01/06 01:30,0.0
07/01/06 01:35,0.0
07/01/06 01:40,0.0
07/01/06 01:45,0.0
07/01/06 01:50,0.0
07/01/06 01:55,0.0
07/01/06 02:00,0.0
07/01/06 02:05,0.0
07/01/06 02:10,0.0
07/01/06 02:15,0.0
07/01/06 02:20,0.0
07/01/06 02:25,0.0
07/01/06 02:30,0.0
07/01/06 02:35,0.0
07/01/06 02:40,0.0
07/01/06 02:45,0.0
07/01/06 02:50,0.0
07/01/06 02:55,0.0
07/01/06 03:00,0.0
07/01/06 03:05,0.0
07/01/06 03:10,0.0
07/01/06 03:15,0.0
07/01/06 03:20,0.0
07/01/06 03:25,0.0
07/01/06 03:30,0.0
07/01/06 03:35,0.0
07/01/06 03:40,0.0
07/01/06 03:45,0.0
07/01/06 03:50,0.0
07/01/06 03:55,0.0
07/01/06 04:00,0.0
07/01/06 04:05,0.0
07/01/06 04:10,0.0
07/01/06 04:15,0.0
07/01/06 04:20,0.0
07/01/06 04:25,0.0
07/01/06 04:30,0.0
07/01/06 04:35,0.0
07/01/06 04:40,0.0
07/01/06 04:45,0.0
07/01/06 04:50,0.0
07/01/06 04:55,0.0
07/01/06 05:00,0.0
07/01/06 05:05,0.0
07/01/06 05:10,0.0
07/01/06 05:15,0.0
07/01/06 05:20,0.0
07/01/06 05:25,0.0
07/01/06 05:30,0.0
07/01/06 05:35,0.0
07/01/06 05:40,0.0
07/01/06 05:45,0.0
07/01/06 05:50,0.0
07/01/06 05:55,0.0
07/01/06 06:00,0.0
07/01/06 06:05,0.0
07/01/06 06:10,0.1
07/01/06 06:15,0.1
07/01/06 06:20,0.1
07/01/06 06:25,0.3
07/01/06 06:30,0.4
07/01/06 06:35,0.5
07/01/06 06:40,0.6
07/01/06 06:45,0.7
07/01/06 06:50,0.7
07/01/06 06:55,0.6
07/01/06 07:00,0.3
07/01/06 07:05,0.4
07/01/06 07:10,0.7
07/01/06 07:15,4.3
07/01/06 07:20,6.9
07/01/06 07:25,8.4
07/01/06 07:30,9.8
07/01/06 07:35,11.1
07/01/06 07:40,12.5
07/01/06 07:45,13.7
07/01/06 07:50,14.7
07/01/06 07:55,15.8
07/01/06 08:00,16.9
07/01/06 08:05,18.0
07/01/06 08:10,19.1
07/01/06 08:15,19.9
07/01/06 08:20,20.4
07/01/06 08:25,21.1
07/01/06 08:30,21.9
07/01/06 08:35,22.8
07/01/06 08:40,23.8
07/01/06 08:45,24.7
07/01/06 08:50,25.8
07/01/06 08:55,26.9
07/01/06 09:00,28.0
07/01/06 09:05,29.1
07/01/06 09:10,30.2
07/01/06 09:15,30.8
07/01/06 09:20,31.2
07/01/06 09:25,30.2
07/01/06 09:30,30.4
07/01/06 09:35,31.2
07/01/06 09:40,32.0
07/01/06 09:45,33.1
07/01/06 09:50,33.0
07/01/06 09:55,33.0
07/01/06 10:00,34.3
07/01/06 10:05,35.8
07/01/06 10:10,37.1
07/01/06 10:15,37.6
07/01/06 10:20,38.0
07/01/06 10:25,38.5
07/01/06 10:30,38.8
07/01/06 10:35,38.9
07/01/06 10:40,38.9
07/01/06 10:45,38.6
07/01/06 10:50,38.8
07/01/06 10:55,39.5
07/01/06 11:00,39.8
07/01/06 11:05,40.1
07/01/06 11:10,40.6
07/01/06 11:15,40.7
07/01/06 11:20,36.7
07/01/06 11:25,37.0
07/01/06 11:30,35.3
07/01/06 11:35,32.4
07/01/06 11:40,29.8
07/01/06 11:45,28.9
07/01/06 11:50,27.6
07/01/06 11:55,30.1
07/01/06 12:00,33.9
07/01/06 12:05,33.3
07/01/06 12:10,26.5
07/01/06 12:15,28.5
07/01/06 12:20,32.8
07/01/06 12:25,35.4
07/01/06 12:30,36.7
07/01/06 12:35,37.6
07/01/06 12:40,38.3
07/01/06 12:45,38.9
07/01/06 12:50,39.4
07/01/06 12:55,39.7
07/01/06 13:00,39.8
07/01/06 13:05,39.6
07/01/06 13:10,39.4
07/01/06 13:15,37.8
07/01/06 13:20,34.7
07/01/06 13:25,39.0
07/01/06 13:30,40.9
07/01/06 13:35,38.1
07/01/06 13:40,36.1
07/01/06 13:45,37.0
07/01/06 13:50,38.7
07/01/06 13:55,38.0
07/01/06 14:00,36.3
07/01/06 14:05,34.2
07/01/06 14:10,32.6
07/01/06 14:15,32.9
07/01/06 14:20,32.7
07/01/06 14:25,32.1
07/01/06 14:30,31.2
07/01/06 14:35,30.4
07/01/06 14:40,29.6
07/01/06 14:45,28.7
07/01/06 14:50,27.8
07/01/06 14:55,26.8
07/01/06 15:00,25.8
07/01/06 15:05,25.0
07/01/06 15:10,24.0
07/01/06 15:15,23.2
07/01/06 15:20,21.6
07/01/06 15:25,20.5
07/01/06 15:30,18.8
07/01/06 15:35,16.7
07/01/06 15:40,16.1
07/01/06 15:45,16.3
07/01/06 15:50,16.0
07/01/06 15:55,15.8
07/01/06 16:00,15.4
07/01/06 16:05,15.1
07/01/06 16:10,14.9
07/01/06 16:15,16.3
07/01/06 16:20,17.3
07/01/06 16:25,16.8
07/01/06 16:30,15.8
07/01/06 16:35,15.0
07/01/06 16:40,14.3
07/01/06 16:45,13.5
07/01/06 16:50,13.1
07/01/06 16:55,12.6
07/01/06 17:00,11.7
07/01/06 17:05,10.8
07/01/06 17:10,9.8
07/01/06 17:15,8.5
07/01/06 17:20,7.3
07/01/06 17:25,6.9
07/01/06 17:30,4.1
07/01/06 17:35,0.7
07/01/06 17:40,1.5
07/01/06 17:45,1.7
07/01/06 17:50,3.0
07/01/06 17:55,1.6
07/01/06 18:00,0.9
07/01/06 18:05,0.4
07/01/06 18:10,0.1
07/01/06 18:15,0.1
07/01/06 18:20,0.0
07/01/06 18:25,0.0
07/01/06 18:30,0.0
07/01/06 18:35,0.0
07/01/06 18:40,0.0
07/01/06 18:45,0.0
07/01/06 18:50,0.0
07/01/06 18:55,0.0
07/01/06 19:00,0.0
07/01/06 19:05,0.0
07/01/06 19:10,0.0
07/01/06 19:15,0.0
07/01/06 19:20,0.0
07/01/06 19:25,0.0
07/01/06 19:30,0.0
07/01/06 19:35,0.0
07/01/06 19:40,0.0
07/01/06 19:45,0.0
07/01/06 19:50,0.0
07/01/06 19:55,0.0
07/01/06 20:00,0.0
07/01/06 20:05,0.0
07/01/06 20:10,0.0
07/01/06 20:15,0.0
07/01/06 20:20,0.0
07/01/06 20:25,0.0
07/01/06 20:30,0.0
07/01/06 20:35,0.0
07/01/06 20:40,0.0
07/01/06 20:45,0.0
07/01/06 20:50,0.0
07/01/06 20:55,0.0
07/01/06 21:00,0.0
07/01/06 21:05,0.0
07/01/06 21:10,0.0
07/01/06 21:15,0.0
07/01/06 21:20,0.0
07/01/06 21:25,0.0
07/01/06 21:30,0.0
07/01/06 21:35,0.0
07/01/06 21:40,0.0
07/01/06 21:45,0.0
07/01/06 21:50,0.0
07/01/06 21:55,0.0
07/01/06 22:00,0.0
07/01/06 22:05,0.0
07/01/06 22:10,0.0
07/01/06 22:15,0.0
07/01/06 22:20,0.0
07/01/06 22:25,0.0
07/01/06 22:30,0.0
07/01/06 22:35,0.0
07/01/06 22:40,0.0
07/01/06 22:45,0.0
07/01/06 22:50,0.0
07/01/06 22:55,0.0
07/01/06 23:00,0.0
07/01/06 23:05,0.0
07/01/06 23:10,0.0
07/01/06 23:15,0.0
07/01/06 23:20,0.0
07/01/06 23:25,0.0
07/01/06 23:30,0.0
07/01/06 23:35,0.0
07/01/06 23:40,0.0
07/01/06 23:45,0.0
07/01/06 23:50,0.0
07/01/06 23:55,0.0
07/02/06 00:00,0.0
07/02/06 00:05,0.0
07/02/06 00:10,0.0
07/02/06 00:15,0.0
07/02/06 00:20,0.0
07/02/06 00:25,0.0
07/02/06 00:30,0.0
07/02/06 00:35,0.0
07/02/06 00:40,0.0
07/02/06 00:45,0.0
07/02/06 00:50,0.0
07/02/06 00:55,0.0
07/02/06 01:00,0.0
07/02/06 01:05,0.0
07/02/06 01:10,0.0
07/02/06 01:15,0.0
07/02/06 01:20,0.0
07/02/06 01:25,0.0
07/02/06 01:30,0.0
07/02/06 01:35,0.0
07/02/06 01:40,0.0
07/02/06 01:45,0.0
07/02/06 01:50,0.0
07/02/06 01:55,0.0
07/02/06 02:00,0.0
07/02/06 02:05,0.0
07/02/06 02:10,0.0
07/02/06 02:15,0.0
07/02/06 02:20,0.0
07/02/06 02:25,0.0
07/02/06 02:30,0.0
07/02/06 02:35,0.0
07/02/06 02:40,0.0
07/02/06 02:45,0.0
07/02/06 02:50,0.0
07/02/06 02:55,0.0
07/02/06 03:00,0.0
07/02/06 03:05,0.0
07/02/06 03:10,0.0
07/02/06 03:15,0.0
07/02/06 03:20,0.0
07/02/06 03:25,0.0
07/02/06 03:30,0.0
07/02/06 03:35,0.0
07/02/06 03:40,0.0
07/02/06 03:45,0.0
07/02/06 03:50,0.0
07/02/06 03:55,0.0
07/02/06 04:00,0.0
07/02/06 04:05,0.0
07/02/06 04:10,0.0
07/02/06 04:15,0.0
07/02/06 04:20,0.0
07/02/06 04:25,0.0
07/02/06 04:30,0.0
07/02/06 04:35,0.0
07/02/06 04:40,0.0
07/02/06 04:45,0.0
07/02/06 04:50,0.0
07/02/06 04:55,0.0
07/02/06 05:00,0.0
07/02/06 05:05,0.0
07/02/06 05:10,0.0
07/02/06 05:15,0.0
07/02/06 05:20,0.0
07/02/06 05:25,0.0
07/02/06 05:30,0.0
07/02/06 05:35,0.0
07/02/06 05:40,0.0
07/02/06 05:45,0.0
07/02/06 05:50,0.0
07/02/06 05:55,0.0
07/02/06 06:00,0.0
07/02/06 06:05,0.0
07/02/06 06:10,0.0
07/02/06 06:15,0.0
07/02/06 06:20,0.0
07/02/06 06:25,0.0
07/02/06 06:30,0.0
07/02/06 06:35,0.0
07/02/06 06:40,0.0
07/02/06 06:45,0.0
07/02/06 06:50,0.1
07/02/06 06:55,0.1
07/02/06 07:00,0.2
07/02/06 07:05,0.3
07/02/06 07:10,0.5
07/02/06 07:15,0.5
07/02/06 07:20,0.4
07/02/06 07:25,0.3
07/02/06 07:30,0.3
07/02/06 07:35,0.2
07/02/06 07:40,0.2
07/02/06 07:45,0.4
07/02/06 07:50,0.6
07/02/06 07:55,0.8
07/02/06 08:00,1.1
07/02/06 08:05,1.4
07/02/06 08:10,2.5
07/02/06 08:15,3.2
07/02/06 08:20,2.8
07/02/06 08:25,3.1
07/02/06 08:30,3.4
07/02/06 08:35,4.2
07/02/06 08:40,5.6
07/02/06 08:45,5.9
07/02/06 08:50,6.1
07/02/06 08:55,6.3
07/02/06 09:00,6.7
07/02/06 09:05,7.5
07/02/06 09:10,8.3
07/02/06 09:15,8.4
07/02/06 09:20,8.3
07/02/06 09:25,8.3
07/02/06 09:30,8.3
07/02/06 09:35,8.2
07/02/06 09:40,8.1
07/02/06 09:45,7.9
07/02/06 09:50,7.6
07/02/06 09:55,7.5
07/02/06 10:00,7.6
07/02/06 10:05,7.7
07/02/06 10:10,7.8
07/02/06 10:15,8.1
07/02/06 10:20,8.4
07/02/06 10:25,8.6
07/02/06 10:30,8.9
07/02/06 10:35,8.6
07/02/06 10:40,8.4
07/02/06 10:45,8.1
07/02/06 10:50,8.0
07/02/06 10:55,7.7
07/02/06 11:00,7.4
07/02/06 11:05,7.8
07/02/06 11:10,8.0
07/02/06 11:15,8.3
07/02/06 11:20,9.0
07/02/06 11:25,10.3
07/02/06 11:30,12.5
07/02/06 11:35,14.4
07/02/06 11:40,15.2
07/02/06 11:45,15.8
07/02/06 11:50,16.4
07/02/06 11:55,17.3
07/02/06 12:00,17.1
07/02/06 12:05,16.6
07/02/06 12:10,16.5
07/02/06 12:15,15.8
07/02/06 12:20,19.6
07/02/06 12:25,23.6
07/02/06 12:30,24.7
07/02/06 12:35,26.2
07/02/06 12:40,26.0
07/02/06 12:45,25.9
07/02/06 12:50,21.2
07/02/06 12:55,18.2
07/02/06 13:00,17.9
07/02/06 13:05,21.3
07/02/06 13:10,25.5
07/02/06 13:15,25.7
07/02/06 13:20,26.7
07/02/06 13:25,24.3
07/02/06 13:30,22.5
07/02/06 13:35,21.1
07/02/06 13:40,20.8
07/02/06 13:45,24.0
07/02/06 13:50,25.8
07/02/06 13:55,27.5
07/02/06 14:00,27.4
07/02/06 14:05,27.4
07/02/06 14:10,27.1
07/02/06 14:15,26.1
07/02/06 14:20,24.0
07/02/06 14:25,25.9
07/02/06 14:30,27.5
07/02/06 14:35,27.5
07/02/06 14:40,27.8
07/02/06 14:45,28.8
07/02/06 14:50,30.0
07/02/06 14:55,30.1
07/02/06 15:00,23.4
07/02/06 15:05,19.8
07/02/06 15:10,17.5
07/02/06 15:15,19.8
07/02/06 15:20,22.2
07/02/06 15:25,23.0
07/02/06 15:30,22.7
07/02/06 15:35,21.8
07/02/06 15:40,20.7
07/02/06 15:45,19.3
07/02/06 15:50,17.7
07/02/06 15:55,16.3
07/02/06 16:00,15.0
07/02/06 16:05,13.9
07/02/06 16:10,12.8
07/02/06 16:15,12.2
07/02/06 16:20,10.9
07/02/06 16:25,9.1
07/02/06 16:30,10.5
07/02/06 16:35,9.0
07/02/06 16:40,6.6
07/02/06 16:45,5.8
07/02/06 16:50,6.8
07/02/06 16:55,7.1
07/02/06 17:00,7.7
07/02/06 17:05,7.9
07/02/06 17:10,6.9
07/02/06 17:15,3.6
07/02/06 17:20,1.0
07/02/06 17:25,0.4
07/02/06 17:30,0.2
07/02/06 17:35,0.1
07/02/06 17:40,0.1
07/02/06 17:45,0.0
07/02/06 17:50,0.0
07/02/06 17:55,0.0
07/02/06 18:00,0.0
07/02/06 18:05,0.0
07/02/06 18:10,0.0
07/02/06 18:15,0.0
07/02/06 18:20,0.0
07/02/06 18:25,0.0
07/02/06 18:30,0.0
07/02/06 18:35,0.0
07/02/06 18:40,0.0
07/02/06 18:45,0.0
07/02/06 18:50,0.0
07/02/06 18:55,0.0
07/02/06 19:00,0.0
07/02/06 19:05,0.0
07/02/06 19:10,0.0
07/02/06 19:15,0.0
07/02/06 19:20,0.0
07/02/06 19:25,0.0
07/02/06 19:30,0.0
07/02/06 19:35,0.0
07/02/06 19:40,0.0
07/02/06 19:45,0.0
07/02/06 19:50,0.0
07/02/06 19:55,0.0
07/02/06 20:00,0.0
07/02/06 20:05,0.0
07/02/06 20:10,0.0
07/02/06 20:15,0.0
07/02/06 20:20,0.0
07/02/06 20:25,0.0
07/02/06 20:30,0.0
07/02/06 20:35,0.0
07/02/06 20:40,0.0
07/02/06 20:45,0.0
07/02/06 20:50,0.0
07/02/06 20:55,0.0
07/02/06 21:00,0.0
07/02/06 21:05,0.0
07/02/06 21:10,0.0
07/02/06 21:15,0.0
07/02/06 21:20,0.0
07/02/06 21:25,0.0
07/02/06 21:30,0.0
07/02/06 21:35,0.0
07/02/06 21:40,0.0
07/02/06 21:45,0.0
07/02/06 21:50,0.0
07/02/06 21:55,0.0
07/02/06 22:00,0.0
07/02/06 22:05,0.0
07/02/06 22:10,0.0
07/02/06 22:15,0.0
07/02/06 22:20,0.0
07/02/06 22:25,0.0
07/02/06 22:30,0.0
07/02/06 22:35,0.0
07/02/06 22:40,0.0
07/02/06 22:45,0.0
07/02/06 22:50,0.0
07/02/06 22:55,0.0
07/02/06 23:00,0.0
07/02/06 23:05,0.0
07/02/06 23:10,0.0
07/02/06 23:15,0.0
07/02/06 23:20,0.0
07/02/06 23:25,0.0
07/02/06 23:30,0.0
07/02/06 23:35,0.0
07/02/06 23:40,0.0
07/02/06 23:45,0.0
07/02/06 23:50,0.0
07/02/06 23:55,0.0
07/03/06 00:00,0.0
07/03/06 00:05,0.0
07/03/06 00:10,0.0
07/03/06 00:15,0.0
07/03/06 00:20,0.0
07/03/06 00:25,0.0
07/03/06 00:30,0.0
07/03/06 00:35,0.0
07/03/06 00:40,0.0
07/03/06 00:45,0.0
07/03/06 00:50,0.0
07/03/06 00:55,0.0
07/03/06 01:00,0.0
07/03/06 01:05,0.0
07/03/06 01:10,0.0
07/03/06 01:15,0.0
07/03/06 01:20,0.0
07/03/06 01:25,0.0
07/03/06 01:30,0.0
07/03/06 01:35,0.0
07/03/06 01:40,0.0
07/03/06 01:45,0.0
07/03/06 01:50,0.0
07/03/06 01:55,0.0
07/03/06 02:00,0.0
07/03/06 02:05,0.0
07/03/06 02:10,0.0
07/03/06 02:15,0.0
07/03/06 02:20,0.0
07/03/06 02:25,0.0
07/03/06 02:30,0.0
07/03/06 02:35,0.0
07/03/06 02:40,0.0
07/03/06 02:45,0.0
07/03/06 02:50,0.0
07/03/06 02:55,0.0
07/03/06 03:00,0.0
07/03/06 03:05,0.0
07/03/06 03:10,0.0
07/03/06 03:15,0.0
07/03/06 03:20,0.0
07/03/06 03:25,0.0
07/03/06 03:30,0.0
07/03/06 03:35,0.0
07/03/06 03:40,0.0
07/03/06 03:45,0.0
07/03/06 03:50,0.0
07/03/06 03:55,0.0
07/03/06 04:00,0.0
07/03/06 04:05,0.0
07/03/06 04:10,0.0
07/03/06 04:15,0.0
07/03/06 04:20,0.0
07/03/06 04:25,0.0
07/03/06 04:30,0.0
07/03/06 04:35,0.0
07/03/06 04:40,0.0
07/03/06 04:45,0.0
07/03/06 04:50,0.0
07/03/06 04:55,0.0
07/03/06 05:00,0.0
07/03/06 05:05,0.0
07/03/06 05:10,0.0
07/03/06 05:15,0.0
07/03/06 05:20,0.0
07/03/06 05:25,0.0
07/03/06 05:30,0.0
07/03/06 05:35,0.0
07/03/06 05:40,0.0
07/03/06 05:45,0.0
07/03/06 05:50,0.0
07/03/06 05:55,0.0
07/03/06 06:00,0.0
07/03/06 06:05,0.0
07/03/06 06:10,0.1
07/03/06 06:15,0.1
07/03/06 06:20,0.2
07/03/06 06:25,0.3
07/03/06 06:30,0.6
07/03/06 06:35,1.1
07/03/06 06:40,1.8
07/03/06 06:45,2.6
07/03/06 06:50,4.2
07/03/06 06:55,5.8
07/03/06 07:00,6.5
07/03/06 07:05,7.0
07/03/06 07:10,7.6
07/03/06 07:15,8.3
07/03/06 07:20,8.8
07/03/06 07:25,9.3
07/03/06 07:30,10.1
07/03/06 07:35,10.9
07/03/06 07:40,10.8
07/03/06 07:45,11.7
07/03/06 07:50,12.6
07/03/06 07:55,12.8
07/03/06 08:00,13.2
07/03/06 08:05,14.6
07/03/06 08:10,15.4
07/03/06 08:15,15.7
07/03/06 08:20,16.3
07/03/06 08:25,17.2
07/03/06 08:30,18.0
07/03/06 08:35,18.8
07/03/06 08:40,20.0
07/03/06 08:45,21.2
07/03/06 08:50,22.2
07/03/06 08:55,23.2
07/03/06 09:00,24.2
07/03/06 09:05,25.6
07/03/06 09:10,27.1
07/03/06 09:15,28.6
07/03/06 09:20,30.0
07/03/06 09:25,31.1
07/03/06 09:30,31.8
07/03/06 09:35,32.5
07/03/06 09:40,32.9
07/03/06 09:45,33.4
07/03/06 09:50,33.7
07/03/06 09:55,34.1
07/03/06 10:00,34.9
07/03/06 10:05,35.6
07/03/06 10:10,36.2
07/03/06 10:15,36.2
07/03/06 10:20,35.9
07/03/06 10:25,35.9
07/03/06 10:30,36.2
07/03/06 10:35,36.8
07/03/06 10:40,37.2
07/03/06 10:45,37.6
07/03/06 10:50,37.9
07/03/06 10:55,38.1
07/03/06 11:00,38.3
07/03/06 11:05,38.2
07/03/06 11:10,38.3
07/03/06 11:15,38.3
07/03/06 11:20,34.5
07/03/06 11:25,26.2
07/03/06 11:30,25.8
07/03/06 11:35,26.7
07/03/06 11:40,24.2
07/03/06 11:45,22.3
07/03/06 11:50,25.8
07/03/06 11:55,26.6
07/03/06 12:00,25.2
07/03/06 12:05,26.2
07/03/06 12:10,25.9
07/03/06 12:15,27.3
07/03/06 12:20,26.1
07/03/06 12:25,20.7
07/03/06 12:30,16.0
07/03/06 12:35,16.3
07/03/06 12:40,17.6
07/03/06 12:45,17.3
07/03/06 12:50,16.0
07/03/06 12:55,15.8
07/03/06 13:00,17.7
07/03/06 13:05,27.0
07/03/06 13:10,32.7
07/03/06 13:15,34.8
07/03/06 13:20,33.1
07/03/06 13:25,25.9
07/03/06 13:30,18.4
07/03/06 13:35,17.5
07/03/06 13:40,18.6
07/03/06 13:45,26.6
07/03/06 13:50,25.2
07/03/06 13:55,24.8
07/03/06 14:00,25.6
07/03/06 14:05,29.1
07/03/06 14:10,28.1
07/03/06 14:15,26.8
07/03/06 14:20,24.8
07/03/06 14:25,23.6
07/03/06 14:30,22.6
07/03/06 14:35,21.8
07/03/06 14:40,21.1
07/03/06 14:45,20.5
07/03/06 14:50,20.1
07/03/06 14:55,19.7
07/03/06 15:00,19.1
07/03/06 15:05,18.6
07/03/06 15:10,17.9
07/03/06 15:15,17.0
07/03/06 15:20,16.1
07/03/06 15:25,15.2
07/03/06 15:30,14.3
07/03/06 15:35,13.5
07/03/06 15:40,12.8
07/03/06 15:45,12.4
07/03/06 15:50,11.9
07/03/06 15:55,11.2
07/03/06 16:00,10.7
07/03/06 16:05,10.3
07/03/06 16:10,10.1
07/03/06 16:15,10.0
07/03/06 16:20,9.7
07/03/06 16:25,9.2
07/03/06 16:30,8.3
07/03/06 16:35,7.5
07/03/06 16:40,6.7
07/03/06 16:45,5.8
07/03/06 16:50,3.9
07/03/06 16:55,2.5
07/03/06 17:00,1.6
07/03/06 17:05,0.9
07/03/06 17:10,0.5
07/03/06 17:15,0.3
07/03/06 17:20,1.5
07/03/06 17:25,5.1
07/03/06 17:30,6.5
07/03/06 17:35,6.9
07/03/06 17:40,5.8
07/03/06 17:45,2.7
07/03/06 17:50,1.6
07/03/06 17:55,0.8
07/03/06 18:00,0.3
07/03/06 18:05,0.1
07/03/06 18:10,0.1
07/03/06 18:15,0.1
07/03/06 18:20,0.0
07/03/06 18:25,0.0
07/03/06 18:30,0.0
07/03/06 18:35,0.0
07/03/06 18:40,0.0
07/03/06 18:45,0.0
07/03/06 18:50,0.0
07/03/06 18:55,0.0
07/03/06 19:00,0.0
07/03/06 19:05,0.0
07/03/06 19:10,0.0
07/03/06 19:15,0.0
07/03/06 19:20,0.0
07/03/06 19:25,0.0
07/03/06 19:30,0.0
07/03/06 19:35,0.0
07/03/06 19:40,0.0
07/03/06 19:45,0.0
07/03/06 19:50,0.0
07/03/06 19:55,0.0
07/03/06 20:00,0.0
07/03/06 20:05,0.0
07/03/06 20:10,0.0
07/03/06 20:15,0.0
07/03/06 20:20,0.0
07/03/06 20:25,0.0
07/03/06 20:30,0.0
07/03/06 20:35,0.0
07/03/06 20:40,0.0
07/03/06 20:45,0.0
07/03/06 20:50,0.0
07/03/06 20:55,0.0
07/03/06 21:00,0.0
07/03/06 21:05,0.0
07/03/06 21:10,0.0
07/03/06 21:15,0.0
07/03/06 21:20,0.0
07/03/06 21:25,0.0
07/03/06 21:30,0.0
07/03/06 21:35,0.0
07/03/06 21:40,0.0
