LocalTime,Power(MW)
07/03/06 21:45,0.0
07/03/06 21:50,0.0
07/03/06 21:55,0.0
07/03/06 22:00,0.0
07/03/06 22:05,0.0
07/03/06 22:10,0.0
07/03/06 22:15,0.0
07/03/06 22:20,0.0
07/03/06 22:25,0.0
07/03/06 22:30,0.0
07/03/06 22:35,0.0
07/03/06 22:40,0.0
07/03/06 22:45,0.0
07/03/06 22:50,0.0
07/03/06 22:55,0.0
07/03/06 23:00,0.0
07/03/06 23:05,0.0
07/03/06 23:10,0.0
07/03/06 23:15,0.0
07/03/06 23:20,0.0
07/03/06 23:25,0.0
07/03/06 23:30,0.0
07/03/06 23:35,0.0
07/03/06 23:40,0.0
07/03/06 23:45,0.0
07/03/06 23:50,0.0
07/03/06 23:55,0.0
07/04/06 00:00,0.0
07/04/06 00:05,0.0
07/04/06 00:10,0.0
07/04/06 00:15,0.0
07/04/06 00:20,0.0
07/04/06 00:25,0.0
07/04/06 00:30,0.0
07/04/06 00:35,0.0
07/04/06 00:40,0.0
07/04/06 00:45,0.0
07/04/06 00:50,0.0
07/04/06 00:55,0.0
07/04/06 01:00,0.0
07/04/06 01:05,0.0
07/04/06 01:10,0.0
07/04/06 01:15,0.0
07/04/06 01:20,0.0
07/04/06 01:25,0.0
07/04/06 01:30,0.0
07/04/06 01:35,0.0
07/04/06 01:40,0.0
07/04/06 01:45,0.0
07/04/06 01:50,0.0
07/04/06 01:55,0.0
07/04/06 02:00,0.0
07/04/06 02:05,0.0
07/04/06 02:10,0.0
07/04/06 02:15,0.0
07/04/06 02:20,0.0
07/04/06 02:25,0.0
07/04/06 02:30,0.0
07/04/06 02:35,0.0
07/04/06 02:40,0.0
07/04/06 02:45,0.0
07/04/06 02:50,0.0
07/04/06 02:55,0.0
07/04/06 03:00,0.0
07/04/06 03:05,0.0
07/04/06 03:10,0.0
07/04/06 03:15,0.0
07/04/06 03:20,0.0
07/04/06 03:25,0.0
07/04/06 03:30,0.0
07/04/06 03:35,0.0
07/04/06 03:40,0.0
07/04/06 03:45,0.0
07/04/06 03:50,0.0
07/04/06 03:55,0.0
07/04/06 04:00,0.0
07/04/06 04:05,0.0
07/04/06 04:10,0.0
07/04/06 04:15,0.0
07/04/06 04:20,0.0
07/04/06 04:25,0.0
07/04/06 04:30,0.0
07/04/06 04:35,0.0
07/04/06 04:40,0.0
07/04/06 04:45,0.0
07/04/06 04:50,0.0
07/04/06 04:55,0.0
07/04/06 05:00,0.0
07/04/06 05:05,0.0
07/04/06 05:10,0.0
07/04/06 05:15,0.0
07/04/06 05:20,0.0
07/04/06 05:25,0.0
07/04/06 05:30,0.0
07/04/06 05:35,0.0
07/04/06 05:40,0.0
07/04/06 05:45,0.0
07/04/06 05:50,0.0
07/04/06 05:55,0.0
07/04/06 06:00,0.0
07/04/06 06:05,0.0
07/04/06 06:10,0.0
07/04/06 06:15,0.1
07/04/06 06:20,0.1
07/04/06 06:25,0.2
07/04/06 06:30,0.4
07/04/06 06:35,0.7
07/04/06 06:40,1.2
07/04/06 06:45,2.1
07/04/06 06:50,3.3
07/04/06 06:55,5.0
07/04/06 07:00,6.0
07/04/06 07:05,6.7
07/04/06 07:10,7.3
07/04/06 07:15,7.9
07/04/06 07:20,8.3
07/04/06 07:25,8.9
07/04/06 07:30,9.6
07/04/06 07:35,10.3
07/04/06 07:40,11.3
07/04/06 07:45,12.4
07/04/06 07:50,12.9
07/04/06 07:55,13.7
07/04/06 08:00,14.4
07/04/06 08:05,14.8
07/04/06 08:10,15.3
07/04/06 08:15,16.6
07/04/06 08:20,18.2
07/04/06 08:25,19.5
07/04/06 08:30,20.7
07/04/06 08:35,22.0
07/04/06 08:40,23.1
07/04/06 08:45,24.2
07/04/06 08:50,25.2
07/04/06 08:55,26.2
07/04/06 09:00,27.1
07/04/06 09:05,28.1
07/04/06 09:10,28.9
07/04/06 09:15,29.6
07/04/06 09:20,30.2
07/04/06 09:25,30.8
07/04/06 09:30,31.6
07/04/06 09:35,32.1
07/04/06 09:40,32.4
07/04/06 09:45,32.9
07/04/06 09:50,33.4
07/04/06 09:55,33.9
07/04/06 10:00,34.4
07/04/06 10:05,35.1
07/04/06 10:10,35.7
07/04/06 10:15,36.3
07/04/06 10:20,36.1
07/04/06 10:25,34.5
07/04/06 10:30,33.5
07/04/06 10:35,32.4
07/04/06 10:40,30.9
07/04/06 10:45,29.3
07/04/06 10:50,27.4
07/04/06 10:55,26.7
07/04/06 11:00,26.8
07/04/06 11:05,27.3
07/04/06 11:10,27.5
07/04/06 11:15,29.9
07/04/06 11:20,30.9
07/04/06 11:25,31.7
07/04/06 11:30,32.7
07/04/06 11:35,32.5
07/04/06 11:40,32.1
07/04/06 11:45,27.5
07/04/06 11:50,25.4
07/04/06 11:55,27.6
07/04/06 12:00,31.1
07/04/06 12:05,35.6
07/04/06 12:10,39.2
07/04/06 12:15,40.3
07/04/06 12:20,38.8
07/04/06 12:25,37.7
07/04/06 12:30,38.2
07/04/06 12:35,38.4
07/04/06 12:40,37.2
07/04/06 12:45,33.9
07/04/06 12:50,35.4
07/04/06 12:55,34.5
07/04/06 13:00,34.1
07/04/06 13:05,35.0
07/04/06 13:10,36.3
07/04/06 13:15,35.7
07/04/06 13:20,32.8
07/04/06 13:25,36.2
07/04/06 13:30,35.5
07/04/06 13:35,32.5
07/04/06 13:40,32.3
07/04/06 13:45,32.6
07/04/06 13:50,33.1
07/04/06 13:55,33.2
07/04/06 14:00,31.8
07/04/06 14:05,33.8
07/04/06 14:10,34.4
07/04/06 14:15,30.0
07/04/06 14:20,31.6
07/04/06 14:25,27.8
07/04/06 14:30,29.6
07/04/06 14:35,30.8
07/04/06 14:40,26.0
07/04/06 14:45,28.1
07/04/06 14:50,29.6
07/04/06 14:55,29.6
07/04/06 15:00,29.1
07/04/06 15:05,28.4
07/04/06 15:10,25.7
07/04/06 15:15,25.9
07/04/06 15:20,26.0
07/04/06 15:25,24.2
07/04/06 15:30,23.8
07/04/06 15:35,21.1
07/04/06 15:40,21.5
07/04/06 15:45,18.7
07/04/06 15:50,16.5
07/04/06 15:55,19.1
07/04/06 16:00,20.6
07/04/06 16:05,20.3
07/04/06 16:10,19.7
07/04/06 16:15,19.6
07/04/06 16:20,18.8
07/04/06 16:25,17.9
07/04/06 16:30,16.8
07/04/06 16:35,15.9
07/04/06 16:40,14.9
07/04/06 16:45,13.8
07/04/06 16:50,12.8
07/04/06 16:55,11.9
07/04/06 17:00,11.1
07/04/06 17:05,10.3
07/04/06 17:10,9.5
07/04/06 17:15,8.7
07/04/06 17:20,8.1
07/04/06 17:25,7.6
07/04/06 17:30,7.3
07/04/06 17:35,7.0
07/04/06 17:40,6.6
07/04/06 17:45,6.2
07/04/06 17:50,5.8
07/04/06 17:55,4.7
07/04/06 18:00,3.3
07/04/06 18:05,2.3
07/04/06 18:10,1.5
07/04/06 18:15,0.9
07/04/06 18:20,0.5
07/04/06 18:25,0.3
07/04/06 18:30,0.1
07/04/06 18:35,0.1
07/04/06 18:40,0.0
07/04/06 18:45,0.0
07/04/06 18:50,0.0
07/04/06 18:55,0.0
07/04/06 19:00,0.0
07/04/06 19:05,0.0
07/04/06 19:10,0.0
07/04/06 19:15,0.0
07/04/06 19:20,0.0
07/04/06 19:25,0.0
07/04/06 19:30,0.0
07/04/06 19:35,0.0
07/04/06 19:40,0.0
07/04/06 19:45,0.0
07/04/06 19:50,0.0
07/04/06 19:55,0.0
07/04/06 20:00,0.0
07/04/06 20:05,0.0
07/04/06 20:10,0.0
07/04/06 20:15,0.0
07/04/06 20:20,0.0
07/04/06 20:25,0.0
07/04/06 20:30,0.0
07/04/06 20:35,0.0
07/04/06 20:40,0.0
07/04/06 20:45,0.0
07/04/06 20:50,0.0
07/04/06 20:55,0.0
07/04/06 21:00,0.0
07/04/06 21:05,0.0
07/04/06 21:10,0.0
07/04/06 21:15,0.0
07/04/06 21:20,0.0
07/04/06 21:25,0.0
07/04/06 21:30,0.0
07/04/06 21:35,0.0
07/04/06 21:40,0.0
07/04/06 21:45,0.0
07/04/06 21:50,0.0
07/04/06 21:55,0.0
07/04/06 22:00,0.0
07/04/06 22:05,0.0
07/04/06 22:10,0.0
07/04/06 22:15,0.0
07/04/06 22:20,0.0
07/04/06 22:25,0.0
07/04/06 22:30,0.0
07/04/06 22:35,0.0
07/04/06 22:40,0.0
07/04/06 22:45,0.0
07/04/06 22:50,0.0
07/04/06 22:55,0.0
07/04/06 23:00,0.0
07/04/06 23:05,0.0
07/04/06 23:10,0.0
07/04/06 23:15,0.0
07/04/06 23:20,0.0
07/04/06 23:25,0.0
07/04/06 23:30,0.0
07/04/06 23:35,0.0
07/04/06 23:40,0.0
07/04/06 23:45,0.0
07/04/06 23:50,0.0
07/04/06 23:55,0.0
07/05/06 00:00,0.0
07/05/06 00:05,0.0
07/05/06 00:10,0.0
07/05/06 00:15,0.0
07/05/06 00:20,0.0
07/05/06 00:25,0.0
07/05/06 00:30,0.0
07/05/06 00:35,0.0
07/05/06 00:40,0.0
07/05/06 00:45,0.0
07/05/06 00:50,0.0
07/05/06 00:55,0.0
07/05/06 01:00,0.0
07/05/06 01:05,0.0
07/05/06 01:10,0.0
07/05/06 01:15,0.0
07/05/06 01:20,0.0
07/05/06 01:25,0.0
07/05/06 01:30,0.0
07/05/06 01:35,0.0
07/05/06 01:40,0.0
07/05/06 01:45,0.0
07/05/06 01:50,0.0
07/05/06 01:55,0.0
07/05/06 02:00,0.0
07/05/06 02:05,0.0
07/05/06 02:10,0.0
07/05/06 02:15,0.0
07/05/06 02:20,0.0
07/05/06 02:25,0.0
07/05/06 02:30,0.0
07/05/06 02:35,0.0
07/05/06 02:40,0.0
07/05/06 02:45,0.0
07/05/06 02:50,0.0
07/05/06 02:55,0.0
07/05/06 03:00,0.0
07/05/06 03:05,0.0
07/05/06 03:10,0.0
07/05/06 03:15,0.0
07/05/06 03:20,0.0
07/05/06 03:25,0.0
07/05/06 03:30,0.0
07/05/06 03:35,0.0
07/05/06 03:40,0.0
07/05/06 03:45,0.0
07/05/06 03:50,0.0
07/05/06 03:55,0.0
07/05/06 04:00,0.0
07/05/06 04:05,0.0
07/05/06 04:10,0.0
07/05/06 04:15,0.0
07/05/06 04:20,0.0
07/05/06 04:25,0.0
07/05/06 04:30,0.0
07/05/06 04:35,0.0
07/05/06 04:40,0.0
07/05/06 04:45,0.0
07/05/06 04:50,0.0
07/05/06 04:55,0.0
07/05/06 05:00,0.0
07/05/06 05:05,0.0
07/05/06 05:10,0.0
07/05/06 05:15,0.0
07/05/06 05:20,0.0
07/05/06 05:25,0.0
07/05/06 05:30,0.0
07/05/06 05:35,0.0
07/05/06 05:40,0.0
07/05/06 05:45,0.0
07/05/06 05:50,0.0
07/05/06 05:55,0.0
07/05/06 06:00,0.0
07/05/06 06:05,0.0
07/05/06 06:10,0.1
07/05/06 06:15,0.1
07/05/06 06:20,0.1
07/05/06 06:25,0.2
07/05/06 06:30,0.4
07/05/06 06:35,0.6
07/05/06 06:40,0.9
07/05/06 06:45,1.3
07/05/06 06:50,1.9
07/05/06 06:55,2.8
07/05/06 07:00,4.3
07/05/06 07:05,5.9
07/05/06 07:10,6.4
07/05/06 07:15,7.2
07/05/06 07:20,8.1
07/05/06 07:25,9.1
07/05/06 07:30,10.0
07/05/06 07:35,10.9
07/05/06 07:40,11.7
07/05/06 07:45,12.7
07/05/06 07:50,13.7
07/05/06 07:55,14.8
07/05/06 08:00,15.8
07/05/06 08:05,16.9
07/05/06 08:10,17.9
07/05/06 08:15,18.9
07/05/06 08:20,19.9
07/05/06 08:25,21.0
07/05/06 08:30,22.2
07/05/06 08:35,22.9
07/05/06 08:40,23.6
07/05/06 08:45,24.7
07/05/06 08:50,25.8
07/05/06 08:55,26.6
07/05/06 09:00,27.2
07/05/06 09:05,27.9
07/05/06 09:10,28.6
07/05/06 09:15,29.4
07/05/06 09:20,30.6
07/05/06 09:25,32.7
07/05/06 09:30,33.2
07/05/06 09:35,33.8
07/05/06 09:40,34.6
07/05/06 09:45,35.8
07/05/06 09:50,36.6
07/05/06 09:55,36.8
07/05/06 10:00,37.0
07/05/06 10:05,37.6
07/05/06 10:10,37.3
07/05/06 10:15,35.7
07/05/06 10:20,29.8
07/05/06 10:25,25.3
07/05/06 10:30,23.3
07/05/06 10:35,21.2
07/05/06 10:40,19.7
07/05/06 10:45,15.1
07/05/06 10:50,11.8
07/05/06 10:55,11.3
07/05/06 11:00,14.3
07/05/06 11:05,12.4
07/05/06 11:10,10.1
07/05/06 11:15,9.6
07/05/06 11:20,8.4
07/05/06 11:25,7.5
07/05/06 11:30,7.0
07/05/06 11:35,6.7
07/05/06 11:40,6.2
07/05/06 11:45,6.2
07/05/06 11:50,6.3
07/05/06 11:55,6.5
07/05/06 12:00,6.7
07/05/06 12:05,6.9
07/05/06 12:10,6.8
07/05/06 12:15,6.8
07/05/06 12:20,7.3
07/05/06 12:25,7.9
07/05/06 12:30,8.8
07/05/06 12:35,9.5
07/05/06 12:40,9.7
07/05/06 12:45,10.1
07/05/06 12:50,10.4
07/05/06 12:55,10.8
07/05/06 13:00,11.3
07/05/06 13:05,11.8
07/05/06 13:10,12.0
07/05/06 13:15,13.7
07/05/06 13:20,20.7
07/05/06 13:25,25.0
07/05/06 13:30,20.7
07/05/06 13:35,16.1
07/05/06 13:40,23.5
07/05/06 13:45,27.5
07/05/06 13:50,29.5
07/05/06 13:55,30.5
07/05/06 14:00,32.6
07/05/06 14:05,30.1
07/05/06 14:10,27.4
07/05/06 14:15,26.9
07/05/06 14:20,30.4
07/05/06 14:25,33.5
07/05/06 14:30,35.1
07/05/06 14:35,35.9
07/05/06 14:40,35.9
07/05/06 14:45,35.5
07/05/06 14:50,34.9
07/05/06 14:55,35.2
07/05/06 15:00,34.9
07/05/06 15:05,32.6
07/05/06 15:10,31.9
07/05/06 15:15,31.5
07/05/06 15:20,31.1
07/05/06 15:25,31.0
07/05/06 15:30,30.9
07/05/06 15:35,30.7
07/05/06 15:40,30.3
07/05/06 15:45,29.9
07/05/06 15:50,29.4
07/05/06 15:55,28.9
07/05/06 16:00,28.2
07/05/06 16:05,27.4
07/05/06 16:10,26.8
07/05/06 16:15,24.3
07/05/06 16:20,17.0
07/05/06 16:25,12.3
07/05/06 16:30,11.6
07/05/06 16:35,10.8
07/05/06 16:40,8.2
07/05/06 16:45,7.2
07/05/06 16:50,8.6
07/05/06 16:55,8.2
07/05/06 17:00,9.5
07/05/06 17:05,8.2
07/05/06 17:10,3.3
07/05/06 17:15,1.1
07/05/06 17:20,1.9
07/05/06 17:25,6.0
07/05/06 17:30,6.9
07/05/06 17:35,7.0
07/05/06 17:40,5.8
07/05/06 17:45,2.1
07/05/06 17:50,1.2
07/05/06 17:55,0.8
07/05/06 18:00,0.9
07/05/06 18:05,0.9
07/05/06 18:10,0.6
07/05/06 18:15,0.3
07/05/06 18:20,0.3
07/05/06 18:25,0.2
07/05/06 18:30,0.1
07/05/06 18:35,0.0
07/05/06 18:40,0.0
07/05/06 18:45,0.0
07/05/06 18:50,0.0
07/05/06 18:55,0.0
07/05/06 19:00,0.0
07/05/06 19:05,0.0
07/05/06 19:10,0.0
07/05/06 19:15,0.0
07/05/06 19:20,0.0
07/05/06 19:25,0.0
07/05/06 19:30,0.0
07/05/06 19:35,0.0
07/05/06 19:40,0.0
07/05/06 19:45,0.0
07/05/06 19:50,0.0
07/05/06 19:55,0.0
07/05/06 20:00,0.0
07/05/06 20:05,0.0
07/05/06 20:10,0.0
07/05/06 20:15,0.0
07/05/06 20:20,0.0
07/05/06 20:25,0.0
07/05/06 20:30,0.0
07/05/06 20:35,0.0
07/05/06 20:40,0.0
07/05/06 20:45,0.0
07/05/06 20:50,0.0
07/05/06 20:55,0.0
07/05/06 21:00,0.0
07/05/06 21:05,0.0
07/05/06 21:10,0.0
07/05/06 21:15,0.0
07/05/06 21:20,0.0
07/05/06 21:25,0.0
07/05/06 21:30,0.0
07/05/06 21:35,0.0
07/05/06 21:40,0.0
07/05/06 21:45,0.0
07/05/06 21:50,0.0
07/05/06 21:55,0.0
07/05/06 22:00,0.0
07/05/06 22:05,0.0
07/05/06 22:10,0.0
07/05/06 22:15,0.0
07/05/06 22:20,0.0
07/05/06 22:25,0.0
07/05/06 22:30,0.0
07/05/06 22:35,0.0
07/05/06 22:40,0.0
07/05/06 22:45,0.0
07/05/06 22:50,0.0
07/05/06 22:55,0.0
07/05/06 23:00,0.0
07/05/06 23:05,0.0
07/05/06 23:10,0.0
07/05/06 23:15,0.0
07/05/06 23:20,0.0
07/05/06 23:25,0.0
07/05/06 23:30,0.0
07/05/06 23:35,0.0
07/05/06 23:40,0.0
07/05/06 23:45,0.0
07/05/06 23:50,0.0
07/05/06 23:55,0.0
07/06/06 00:00,0.0
07/06/06 00:05,0.0
07/06/06 00:10,0.0
07/06/06 00:15,0.0
07/06/06 00:20,0.0
07/06/06 00:25,0.0
07/06/06 00:30,0.0
07/06/06 00:35,0.0
07/06/06 00:40,0.0
07/06/06 00:45,0.0
07/06/06 00:50,0.0
07/06/06 00:55,0.0
07/06/06 01:00,0.0
07/06/06 01:05,0.0
07/06/06 01:10,0.0
07/06/06 01:15,0.0
07/06/06 01:20,0.0
07/06/06 01:25,0.0
07/06/06 01:30,0.0
07/06/06 01:35,0.0
07/06/06 01:40,0.0
07/06/06 01:45,0.0
07/06/06 01:50,0.0
07/06/06 01:55,0.0
07/06/06 02:00,0.0
07/06/06 02:05,0.0
07/06/06 02:10,0.0
07/06/06 02:15,0.0
07/06/06 02:20,0.0
07/06/06 02:25,0.0
07/06/06 02:30,0.0
07/06/06 02:35,0.0
07/06/06 02:40,0.0
07/06/06 02:45,0.0
07/06/06 02:50,0.0
07/06/06 02:55,0.0
07/06/06 03:00,0.0
07/06/06 03:05,0.0
07/06/06 03:10,0.0
07/06/06 03:15,0.0
07/06/06 03:20,0.0
07/06/06 03:25,0.0
07/06/06 03:30,0.0
07/06/06 03:35,0.0
07/06/06 03:40,0.0
07/06/06 03:45,0.0
07/06/06 03:50,0.0
07/06/06 03:55,0.0
07/06/06 04:00,0.0
07/06/06 04:05,0.0
07/06/06 04:10,0.0
07/06/06 04:15,0.0
07/06/06 04:20,0.0
07/06/06 04:25,0.0
07/06/06 04:30,0.0
07/06/06 04:35,0.0
07/06/06 04:40,0.0
07/06/06 04:45,0.0
07/06/06 04:50,0.0
07/06/06 04:55,0.0
07/06/06 05:00,0.0
07/06/06 05:05,0.0
07/06/06 05:10,0.0
07/06/06 05:15,0.0
07/06/06 05:20,0.0
07/06/06 05:25,0.0
07/06/06 05:30,0.0
07/06/06 05:35,0.0
07/06/06 05:40,0.0
07/06/06 05:45,0.0
07/06/06 05:50,0.0
07/06/06 05:55,0.0
07/06/06 06:00,0.0
07/06/06 06:05,0.0
07/06/06 06:10,0.0
07/06/06 06:15,0.0
07/06/06 06:20,0.0
07/06/06 06:25,0.0
07/06/06 06:30,0.1
07/06/06 06:35,0.0
07/06/06 06:40,0.1
07/06/06 06:45,0.4
07/06/06 06:50,0.6
07/06/06 06:55,0.7
07/06/06 07:00,0.9
07/06/06 07:05,1.6
07/06/06 07:10,1.0
07/06/06 07:15,0.7
07/06/06 07:20,0.7
07/06/06 07:25,1.2
07/06/06 07:30,1.9
07/06/06 07:35,3.1
07/06/06 07:40,4.4
07/06/06 07:45,5.8
07/06/06 07:50,6.3
07/06/06 07:55,7.1
07/06/06 08:00,8.2
07/06/06 08:05,9.4
07/06/06 08:10,10.4
07/06/06 08:15,10.7
07/06/06 08:20,10.5
07/06/06 08:25,10.4
07/06/06 08:30,10.6
07/06/06 08:35,10.8
07/06/06 08:40,10.9
07/06/06 08:45,10.7
07/06/06 08:50,10.7
07/06/06 08:55,10.6
07/06/06 09:00,10.0
07/06/06 09:05,9.3
07/06/06 09:10,8.6
07/06/06 09:15,9.5
07/06/06 09:20,12.7
07/06/06 09:25,13.0
07/06/06 09:30,11.7
07/06/06 09:35,13.3
07/06/06 09:40,12.7
07/06/06 09:45,16.2
07/06/06 09:50,13.6
07/06/06 09:55,14.3
07/06/06 10:00,14.0
07/06/06 10:05,15.6
07/06/06 10:10,16.8
07/06/06 10:15,15.4
07/06/06 10:20,13.6
07/06/06 10:25,12.9
07/06/06 10:30,13.1
07/06/06 10:35,13.6
07/06/06 10:40,14.2
07/06/06 10:45,14.6
07/06/06 10:50,15.9
07/06/06 10:55,17.2
07/06/06 11:00,18.3
07/06/06 11:05,19.1
07/06/06 11:10,20.1
07/06/06 11:15,20.2
07/06/06 11:20,19.0
07/06/06 11:25,17.8
07/06/06 11:30,16.8
07/06/06 11:35,16.1
07/06/06 11:40,15.3
07/06/06 11:45,14.3
07/06/06 11:50,13.4
07/06/06 11:55,12.7
07/06/06 12:00,12.1
07/06/06 12:05,11.5
07/06/06 12:10,10.8
07/06/06 12:15,9.7
07/06/06 12:20,8.7
07/06/06 12:25,7.8
07/06/06 12:30,7.3
07/06/06 12:35,7.6
07/06/06 12:40,7.9
07/06/06 12:45,8.7
07/06/06 12:50,9.7
07/06/06 12:55,10.5
07/06/06 13:00,11.0
07/06/06 13:05,11.8
07/06/06 13:10,13.6
07/06/06 13:15,16.5
07/06/06 13:20,19.3
07/06/06 13:25,20.6
07/06/06 13:30,20.4
07/06/06 13:35,19.4
07/06/06 13:40,17.8
07/06/06 13:45,15.6
07/06/06 13:50,14.0
07/06/06 13:55,13.1
07/06/06 14:00,11.9
07/06/06 14:05,10.9
07/06/06 14:10,10.0
07/06/06 14:15,11.8
07/06/06 14:20,11.7
07/06/06 14:25,9.2
07/06/06 14:30,7.8
07/06/06 14:35,7.0
07/06/06 14:40,6.7
07/06/06 14:45,6.7
07/06/06 14:50,6.3
07/06/06 14:55,6.3
07/06/06 15:00,6.3
07/06/06 15:05,5.9
07/06/06 15:10,5.3
07/06/06 15:15,7.5
07/06/06 15:20,9.7
07/06/06 15:25,11.1
07/06/06 15:30,11.9
07/06/06 15:35,12.4
07/06/06 15:40,12.7
07/06/06 15:45,12.9
07/06/06 15:50,13.0
07/06/06 15:55,12.8
07/06/06 16:00,12.7
07/06/06 16:05,12.4
07/06/06 16:10,12.3
07/06/06 16:15,11.9
07/06/06 16:20,11.4
07/06/06 16:25,10.8
07/06/06 16:30,10.8
07/06/06 16:35,10.6
07/06/06 16:40,9.9
07/06/06 16:45,9.5
07/06/06 16:50,9.2
07/06/06 16:55,8.8
07/06/06 17:00,8.1
07/06/06 17:05,8.1
07/06/06 17:10,8.8
07/06/06 17:15,9.0
07/06/06 17:20,9.1
07/06/06 17:25,9.9
07/06/06 17:30,10.2
07/06/06 17:35,10.2
07/06/06 17:40,9.7
07/06/06 17:45,8.8
07/06/06 17:50,7.1
07/06/06 17:55,6.3
07/06/06 18:00,5.4
07/06/06 18:05,3.5
07/06/06 18:10,2.2
07/06/06 18:15,1.3
07/06/06 18:20,0.7
07/06/06 18:25,0.5
07/06/06 18:30,0.3
07/06/06 18:35,0.1
07/06/06 18:40,0.1
07/06/06 18:45,0.0
07/06/06 18:50,0.0
07/06/06 18:55,0.0
07/06/06 19:00,0.0
07/06/06 19:05,0.0
07/06/06 19:10,0.0
07/06/06 19:15,0.0
07/06/06 19:20,0.0
07/06/06 19:25,0.0
07/06/06 19:30,0.0
07/06/06 19:35,0.0
07/06/06 19:40,0.0
07/06/06 19:45,0.0
07/06/06 19:50,0.0
07/06/06 19:55,0.0
07/06/06 20:00,0.0
07/06/06 20:05,0.0
07/06/06 20:10,0.0
07/06/06 20:15,0.0
07/06/06 20:20,0.0
07/06/06 20:25,0.0
07/06/06 20:30,0.0
07/06/06 20:35,0.0
07/06/06 20:40,0.0
07/06/06 20:45,0.0
07/06/06 20:50,0.0
07/06/06 20:55,0.0
07/06/06 21:00,0.0
07/06/06 21:05,0.0
07/06/06 21:10,0.0
07/06/06 21:15,0.0
07/06/06 21:20,0.0
07/06/06 21:25,0.0
07/06/06 21:30,0.0
07/06/06 21:35,0.0
07/06/06 21:40,0.0
07/06/06 21:45,0.0
07/06/06 21:50,0.0
07/06/06 21:55,0.0
07/06/06 22:00,0.0
07/06/06 22:05,0.0
07/06/06 22:10,0.0
07/06/06 22:15,0.0
07/06/06 22:20,0.0
07/06/06 22:25,0.0
07/06/06 22:30,0.0
07/06/06 22:35,0.0
07/06/06 22:40,0.0
07/06/06 22:45,0.0
07/06/06 22:50,0.0
07/06/06 22:55,0.0
07/06/06 23:00,0.0
07/06/06 23:05,0.0
07/06/06 23:10,0.0
07/06/06 23:15,0.0
07/06/06 23:20,0.0
07/06/06 23:25,0.0
07/06/06 23:30,0.0
07/06/06 23:35,0.0
07/06/06 23:40,0.0
07/06/06 23:45,0.0
07/06/06 23:50,0.0
07/06/06 23:55,0.0
07/07/06 00:00,0.0
07/07/06 00:05,0.0
07/07/06 00:10,0.0
07/07/06 00:15,0.0
07/07/06 00:20,0.0
07/07/06 00:25,0.0
07/07/06 00:30,0.0
07/07/06 00:35,0.0
07/07/06 00:40,0.0
07/07/06 00:45,0.0
07/07/06 00:50,0.0
07/07/06 00:55,0.0
07/07/06 01:00,0.0
07/07/06 01:05,0.0
07/07/06 01:10,0.0
07/07/06 01:15,0.0
07/07/06 01:20,0.0
07/07/06 01:25,0.0
07/07/06 01:30,0.0
07/07/06 01:35,0.0
07/07/06 01:40,0.0
07/07/06 01:45,0.0
07/07/06 01:50,0.0
07/07/06 01:55,0.0
07/07/06 02:00,0.0
07/07/06 02:05,0.0
07/07/06 02:10,0.0
07/07/06 02:15,0.0
07/07/06 02:20,0.0
07/07/06 02:25,0.0
07/07/06 02:30,0.0
07/07/06 02:35,0.0
07/07/06 02:40,0.0
07/07/06 02:45,0.0
07/07/06 02:50,0.0
07/07/06 02:55,0.0
07/07/06 03:00,0.0
07/07/06 03:05,0.0
07/07/06 03:10,0.0
07/07/06 03:15,0.0
07/07/06 03:20,0.0
07/07/06 03:25,0.0
07/07/06 03:30,0.0
07/07/06 03:35,0.0
07/07/06 03:40,0.0
07/07/06 03:45,0.0
07/07/06 03:50,0.0
07/07/06 03:55,0.0
07/07/06 04:00,0.0
07/07/06 04:05,0.0
07/07/06 04:10,0.0
07/07/06 04:15,0.0
07/07/06 04:20,0.0
07/07/06 04:25,0.0
07/07/06 04:30,0.0
07/07/06 04:35,0.0
07/07/06 04:40,0.0
07/07/06 04:45,0.0
