LocalTime,Power(MW)
07/07/06 04:50,0.0
07/07/06 04:55,0.0
07/07/06 05:00,0.0
07/07/06 05:05,0.0
07/07/06 05:10,0.0
07/07/06 05:15,0.0
07/07/06 05:20,0.0
07/07/06 05:25,0.0
07/07/06 05:30,0.0
07/07/06 05:35,0.0
07/07/06 05:40,0.0
07/07/06 05:45,0.0
07/07/06 05:50,0.0
07/07/06 05:55,0.0
07/07/06 06:00,0.0
07/07/06 06:05,0.0
07/07/06 06:10,0.0
07/07/06 06:15,0.0
07/07/06 06:20,0.0
07/07/06 06:25,0.0
07/07/06 06:30,0.0
07/07/06 06:35,0.1
07/07/06 06:40,0.1
07/07/06 06:45,0.2
07/07/06 06:50,0.3
07/07/06 06:55,0.5
07/07/06 07:00,0.6
07/07/06 07:05,0.9
07/07/06 07:10,1.3
07/07/06 07:15,1.9
07/07/06 07:20,2.4
07/07/06 07:25,3.5
07/07/06 07:30,5.8
07/07/06 07:35,6.6
07/07/06 07:40,7.4
07/07/06 07:45,8.0
07/07/06 07:50,8.5
07/07/06 07:55,8.8
07/07/06 08:00,9.0
07/07/06 08:05,9.5
07/07/06 08:10,9.4
07/07/06 08:15,10.0
07/07/06 08:20,10.4
07/07/06 08:25,10.6
07/07/06 08:30,10.3
07/07/06 08:35,10.2
07/07/06 08:40,10.4
07/07/06 08:45,10.9
07/07/06 08:50,10.7
07/07/06 08:55,10.1
07/07/06 09:00,9.7
07/07/06 09:05,9.7
07/07/06 09:10,10.0
07/07/06 09:15,12.8
07/07/06 09:20,15.4
07/07/06 09:25,15.5
07/07/06 09:30,16.2
07/07/06 09:35,17.5
07/07/06 09:40,18.4
07/07/06 09:45,17.9
07/07/06 09:50,18.8
07/07/06 09:55,16.3
07/07/06 10:00,18.1
07/07/06 10:05,22.8
07/07/06 10:10,23.6
07/07/06 10:15,22.5
07/07/06 10:20,22.4
07/07/06 10:25,22.4
07/07/06 10:30,23.9
07/07/06 10:35,25.1
07/07/06 10:40,24.5
07/07/06 10:45,23.9
07/07/06 10:50,24.4
07/07/06 10:55,24.9
07/07/06 11:00,24.7
07/07/06 11:05,24.8
07/07/06 11:10,25.0
07/07/06 11:15,24.4
07/07/06 11:20,26.1
07/07/06 11:25,28.1
07/07/06 11:30,29.2
07/07/06 11:35,25.5
07/07/06 11:40,21.7
07/07/06 11:45,19.5
07/07/06 11:50,20.5
07/07/06 11:55,24.4
07/07/06 12:00,28.0
07/07/06 12:05,31.4
07/07/06 12:10,33.0
07/07/06 12:15,29.3
07/07/06 12:20,25.4
07/07/06 12:25,22.9
07/07/06 12:30,21.5
07/07/06 12:35,20.5
07/07/06 12:40,19.8
07/07/06 12:45,19.2
07/07/06 12:50,18.8
07/07/06 12:55,18.0
07/07/06 13:00,17.6
07/07/06 13:05,17.7
07/07/06 13:10,17.6
07/07/06 13:15,18.5
07/07/06 13:20,20.4
07/07/06 13:25,21.3
07/07/06 13:30,21.4
07/07/06 13:35,21.3
07/07/06 13:40,21.3
07/07/06 13:45,21.3
07/07/06 13:50,21.0
07/07/06 13:55,20.8
07/07/06 14:00,20.3
07/07/06 14:05,19.0
07/07/06 14:10,17.7
07/07/06 14:15,16.6
07/07/06 14:20,15.3
07/07/06 14:25,14.4
07/07/06 14:30,13.5
07/07/06 14:35,12.2
07/07/06 14:40,10.7
07/07/06 14:45,8.9
07/07/06 14:50,7.7
07/07/06 14:55,7.3
07/07/06 15:00,7.0
07/07/06 15:05,6.8
07/07/06 15:10,6.5
07/07/06 15:15,7.3
07/07/06 15:20,8.7
07/07/06 15:25,9.2
07/07/06 15:30,8.9
07/07/06 15:35,8.3
07/07/06 15:40,7.4
07/07/06 15:45,6.6
07/07/06 15:50,6.1
07/07/06 15:55,5.8
07/07/06 16:00,5.5
07/07/06 16:05,5.1
07/07/06 16:10,4.6
07/07/06 16:15,2.9
07/07/06 16:20,1.6
07/07/06 16:25,1.2
07/07/06 16:30,1.1
07/07/06 16:35,1.2
07/07/06 16:40,1.2
07/07/06 16:45,1.1
07/07/06 16:50,1.0
07/07/06 16:55,0.8
07/07/06 17:00,0.8
07/07/06 17:05,0.7
07/07/06 17:10,0.7
07/07/06 17:15,0.5
07/07/06 17:20,1.1
07/07/06 17:25,2.5
07/07/06 17:30,4.8
07/07/06 17:35,4.1
07/07/06 17:40,1.4
07/07/06 17:45,0.4
07/07/06 17:50,0.1
07/07/06 17:55,0.0
07/07/06 18:00,0.0
07/07/06 18:05,0.0
07/07/06 18:10,0.0
07/07/06 18:15,0.1
07/07/06 18:20,0.1
07/07/06 18:25,0.1
07/07/06 18:30,0.0
07/07/06 18:35,0.0
07/07/06 18:40,0.0
07/07/06 18:45,0.0
07/07/06 18:50,0.0
07/07/06 18:55,0.0
07/07/06 19:00,0.0
07/07/06 19:05,0.0
07/07/06 19:10,0.0
07/07/06 19:15,0.0
07/07/06 19:20,0.0
07/07/06 19:25,0.0
07/07/06 19:30,0.0
07/07/06 19:35,0.0
07/07/06 19:40,0.0
07/07/06 19:45,0.0
07/07/06 19:50,0.0
07/07/06 19:55,0.0
07/07/06 20:00,0.0
07/07/06 20:05,0.0
07/07/06 20:10,0.0
07/07/06 20:15,0.0
07/07/06 20:20,0.0
07/07/06 20:25,0.0
07/07/06 20:30,0.0
07/07/06 20:35,0.0
07/07/06 20:40,0.0
07/07/06 20:45,0.0
07/07/06 20:50,0.0
07/07/06 20:55,0.0
07/07/06 21:00,0.0
07/07/06 21:05,0.0
07/07/06 21:10,0.0
07/07/06 21:15,0.0
07/07/06 21:20,0.0
07/07/06 21:25,0.0
07/07/06 21:30,0.0
07/07/06 21:35,0.0
07/07/06 21:40,0.0
07/07/06 21:45,0.0
07/07/06 21:50,0.0
07/07/06 21:55,0.0
07/07/06 22:00,0.0
07/07/06 22:05,0.0
07/07/06 22:10,0.0
07/07/06 22:15,0.0
07/07/06 22:20,0.0
07/07/06 22:25,0.0
07/07/06 22:30,0.0
07/07/06 22:35,0.0
07/07/06 22:40,0.0
07/07/06 22:45,0.0
07/07/06 22:50,0.0
07/07/06 22:55,0.0
07/07/06 23:00,0.0
07/07/06 23:05,0.0
07/07/06 23:10,0.0
07/07/06 23:15,0.0
07/07/06 23:20,0.0
07/07/06 23:25,0.0
07/07/06 23:30,0.0
07/07/06 23:35,0.0
07/07/06 23:40,0.0
07/07/06 23:45,0.0
07/07/06 23:50,0.0
07/07/06 23:55,0.0
07/08/06 00:00,0.0
07/08/06 00:05,0.0
07/08/06 00:10,0.0
07/08/06 00:15,0.0
07/08/06 00:20,0.0
07/08/06 00:25,0.0
07/08/06 00:30,0.0
07/08/06 00:35,0.0
07/08/06 00:40,0.0
07/08/06 00:45,0.0
07/08/06 00:50,0.0
07/08/06 00:55,0.0
07/08/06 01:00,0.0
07/08/06 01:05,0.0
07/08/06 01:10,0.0
07/08/06 01:15,0.0
07/08/06 01:20,0.0
07/08/06 01:25,0.0
07/08/06 01:30,0.0
07/08/06 01:35,0.0
07/08/06 01:40,0.0
07/08/06 01:45,0.0
07/08/06 01:50,0.0
07/08/06 01:55,0.0
07/08/06 02:00,0.0
07/08/06 02:05,0.0
07/08/06 02:10,0.0
07/08/06 02:15,0.0
07/08/06 02:20,0.0
07/08/06 02:25,0.0
07/08/06 02:30,0.0
07/08/06 02:35,0.0
07/08/06 02:40,0.0
07/08/06 02:45,0.0
07/08/06 02:50,0.0
07/08/06 02:55,0.0
07/08/06 03:00,0.0
07/08/06 03:05,0.0
07/08/06 03:10,0.0
07/08/06 03:15,0.0
07/08/06 03:20,0.0
07/08/06 03:25,0.0
07/08/06 03:30,0.0
07/08/06 03:35,0.0
07/08/06 03:40,0.0
07/08/06 03:45,0.0
07/08/06 03:50,0.0
07/08/06 03:55,0.0
07/08/06 04:00,0.0
07/08/06 04:05,0.0
07/08/06 04:10,0.0
07/08/06 04:15,0.0
07/08/06 04:20,0.0
07/08/06 04:25,0.0
07/08/06 04:30,0.0
07/08/06 04:35,0.0
07/08/06 04:40,0.0
07/08/06 04:45,0.0
07/08/06 04:50,0.0
07/08/06 04:55,0.0
07/08/06 05:00,0.0
07/08/06 05:05,0.0
07/08/06 05:10,0.0
07/08/06 05:15,0.0
07/08/06 05:20,0.0
07/08/06 05:25,0.0
07/08/06 05:30,0.0
07/08/06 05:35,0.0
07/08/06 05:40,0.0
07/08/06 05:45,0.0
07/08/06 05:50,0.0
07/08/06 05:55,0.0
07/08/06 06:00,0.0
07/08/06 06:05,0.0
07/08/06 06:10,0.0
07/08/06 06:15,0.0
07/08/06 06:20,0.0
07/08/06 06:25,0.1
07/08/06 06:30,0.1
07/08/06 06:35,0.1
07/08/06 06:40,0.1
07/08/06 06:45,0.2
07/08/06 06:50,0.4
07/08/06 06:55,0.6
07/08/06 07:00,0.7
07/08/06 07:05,1.1
07/08/06 07:10,1.5
07/08/06 07:15,2.6
07/08/06 07:20,4.6
07/08/06 07:25,6.0
07/08/06 07:30,6.6
07/08/06 07:35,7.3
07/08/06 07:40,8.0
07/08/06 07:45,8.7
07/08/06 07:50,9.3
07/08/06 07:55,9.9
07/08/06 08:00,10.6
07/08/06 08:05,11.1
07/08/06 08:10,11.5
07/08/06 08:15,10.9
07/08/06 08:20,9.8
07/08/06 08:25,9.3
07/08/06 08:30,9.3
07/08/06 08:35,9.4
07/08/06 08:40,9.7
07/08/06 08:45,10.0
07/08/06 08:50,10.3
07/08/06 08:55,10.9
07/08/06 09:00,11.6
07/08/06 09:05,12.6
07/08/06 09:10,13.7
07/08/06 09:15,13.1
07/08/06 09:20,10.5
07/08/06 09:25,9.1
07/08/06 09:30,10.8
07/08/06 09:35,13.3
07/08/06 09:40,12.8
07/08/06 09:45,10.8
07/08/06 09:50,9.5
07/08/06 09:55,10.3
07/08/06 10:00,12.4
07/08/06 10:05,13.5
07/08/06 10:10,14.0
07/08/06 10:15,14.7
07/08/06 10:20,15.6
07/08/06 10:25,16.7
07/08/06 10:30,18.1
07/08/06 10:35,19.2
07/08/06 10:40,20.5
07/08/06 10:45,21.4
07/08/06 10:50,22.2
07/08/06 10:55,22.5
07/08/06 11:00,22.7
07/08/06 11:05,22.7
07/08/06 11:10,22.6
07/08/06 11:15,20.8
07/08/06 11:20,18.5
07/08/06 11:25,16.8
07/08/06 11:30,15.6
07/08/06 11:35,14.6
07/08/06 11:40,14.2
07/08/06 11:45,14.5
07/08/06 11:50,15.2
07/08/06 11:55,15.6
07/08/06 12:00,16.7
07/08/06 12:05,18.2
07/08/06 12:10,18.7
07/08/06 12:15,17.7
07/08/06 12:20,16.4
07/08/06 12:25,15.4
07/08/06 12:30,14.5
07/08/06 12:35,15.3
07/08/06 12:40,17.0
07/08/06 12:45,18.8
07/08/06 12:50,21.1
07/08/06 12:55,23.5
07/08/06 13:00,24.5
07/08/06 13:05,26.3
07/08/06 13:10,27.9
07/08/06 13:15,25.9
07/08/06 13:20,23.3
07/08/06 13:25,21.7
07/08/06 13:30,20.6
07/08/06 13:35,19.5
07/08/06 13:40,18.2
07/08/06 13:45,17.2
07/08/06 13:50,15.9
07/08/06 13:55,15.0
07/08/06 14:00,14.4
07/08/06 14:05,14.2
07/08/06 14:10,14.0
07/08/06 14:15,14.7
07/08/06 14:20,15.7
07/08/06 14:25,16.7
07/08/06 14:30,16.8
07/08/06 14:35,14.2
07/08/06 14:40,13.8
07/08/06 14:45,14.7
07/08/06 14:50,14.5
07/08/06 14:55,19.3
07/08/06 15:00,19.9
07/08/06 15:05,15.8
07/08/06 15:10,13.1
07/08/06 15:15,14.3
07/08/06 15:20,13.1
07/08/06 15:25,11.5
07/08/06 15:30,11.3
07/08/06 15:35,10.5
07/08/06 15:40,9.6
07/08/06 15:45,8.8
07/08/06 15:50,8.0
07/08/06 15:55,7.6
07/08/06 16:00,7.5
07/08/06 16:05,7.8
07/08/06 16:10,7.8
07/08/06 16:15,10.9
07/08/06 16:20,13.2
07/08/06 16:25,14.2
07/08/06 16:30,15.2
07/08/06 16:35,15.4
07/08/06 16:40,15.4
07/08/06 16:45,15.2
07/08/06 16:50,14.8
07/08/06 16:55,14.5
07/08/06 17:00,14.0
07/08/06 17:05,12.9
07/08/06 17:10,12.1
07/08/06 17:15,10.4
07/08/06 17:20,9.0
07/08/06 17:25,8.1
07/08/06 17:30,7.3
07/08/06 17:35,6.6
07/08/06 17:40,6.0
07/08/06 17:45,4.2
07/08/06 17:50,2.5
07/08/06 17:55,1.4
07/08/06 18:00,0.8
07/08/06 18:05,0.4
07/08/06 18:10,0.1
07/08/06 18:15,0.0
07/08/06 18:20,0.0
07/08/06 18:25,0.0
07/08/06 18:30,0.0
07/08/06 18:35,0.0
07/08/06 18:40,0.0
07/08/06 18:45,0.0
07/08/06 18:50,0.0
07/08/06 18:55,0.0
07/08/06 19:00,0.0
07/08/06 19:05,0.0
07/08/06 19:10,0.0
07/08/06 19:15,0.0
07/08/06 19:20,0.0
07/08/06 19:25,0.0
07/08/06 19:30,0.0
07/08/06 19:35,0.0
07/08/06 19:40,0.0
07/08/06 19:45,0.0
07/08/06 19:50,0.0
07/08/06 19:55,0.0
07/08/06 20:00,0.0
07/08/06 20:05,0.0
07/08/06 20:10,0.0
07/08/06 20:15,0.0
07/08/06 20:20,0.0
07/08/06 20:25,0.0
07/08/06 20:30,0.0
07/08/06 20:35,0.0
07/08/06 20:40,0.0
07/08/06 20:45,0.0
07/08/06 20:50,0.0
07/08/06 20:55,0.0
07/08/06 21:00,0.0
07/08/06 21:05,0.0
07/08/06 21:10,0.0
07/08/06 21:15,0.0
07/08/06 21:20,0.0
07/08/06 21:25,0.0
07/08/06 21:30,0.0
07/08/06 21:35,0.0
07/08/06 21:40,0.0
07/08/06 21:45,0.0
07/08/06 21:50,0.0
07/08/06 21:55,0.0
07/08/06 22:00,0.0
07/08/06 22:05,0.0
07/08/06 22:10,0.0
07/08/06 22:15,0.0
07/08/06 22:20,0.0
07/08/06 22:25,0.0
07/08/06 22:30,0.0
07/08/06 22:35,0.0
07/08/06 22:40,0.0
07/08/06 22:45,0.0
07/08/06 22:50,0.0
07/08/06 22:55,0.0
07/08/06 23:00,0.0
07/08/06 23:05,0.0
07/08/06 23:10,0.0
07/08/06 23:15,0.0
07/08/06 23:20,0.0
07/08/06 23:25,0.0
07/08/06 23:30,0.0
07/08/06 23:35,0.0
07/08/06 23:40,0.0
07/08/06 23:45,0.0
07/08/06 23:50,0.0
07/08/06 23:55,0.0
07/09/06 00:00,0.0
07/09/06 00:05,0.0
07/09/06 00:10,0.0
07/09/06 00:15,0.0
07/09/06 00:20,0.0
07/09/06 00:25,0.0
07/09/06 00:30,0.0
07/09/06 00:35,0.0
07/09/06 00:40,0.0
07/09/06 00:45,0.0
07/09/06 00:50,0.0
07/09/06 00:55,0.0
07/09/06 01:00,0.0
07/09/06 01:05,0.0
07/09/06 01:10,0.0
07/09/06 01:15,0.0
07/09/06 01:20,0.0
07/09/06 01:25,0.0
07/09/06 01:30,0.0
07/09/06 01:35,0.0
07/09/06 01:40,0.0
07/09/06 01:45,0.0
07/09/06 01:50,0.0
07/09/06 01:55,0.0
07/09/06 02:00,0.0
07/09/06 02:05,0.0
07/09/06 02:10,0.0
07/09/06 02:15,0.0
07/09/06 02:20,0.0
07/09/06 02:25,0.0
07/09/06 02:30,0.0
07/09/06 02:35,0.0
07/09/06 02:40,0.0
07/09/06 02:45,0.0
07/09/06 02:50,0.0
07/09/06 02:55,0.0
07/09/06 03:00,0.0
07/09/06 03:05,0.0
07/09/06 03:10,0.0
07/09/06 03:15,0.0
07/09/06 03:20,0.0
07/09/06 03:25,0.0
07/09/06 03:30,0.0
07/09/06 03:35,0.0
07/09/06 03:40,0.0
07/09/06 03:45,0.0
07/09/06 03:50,0.0
07/09/06 03:55,0.0
07/09/06 04:00,0.0
07/09/06 04:05,0.0
07/09/06 04:10,0.0
07/09/06 04:15,0.0
07/09/06 04:20,0.0
07/09/06 04:25,0.0
07/09/06 04:30,0.0
07/09/06 04:35,0.0
07/09/06 04:40,0.0
07/09/06 04:45,0.0
07/09/06 04:50,0.0
07/09/06 04:55,0.0
07/09/06 05:00,0.0
07/09/06 05:05,0.0
07/09/06 05:10,0.0
07/09/06 05:15,0.0
07/09/06 05:20,0.0
07/09/06 05:25,0.0
07/09/06 05:30,0.0
07/09/06 05:35,0.0
07/09/06 05:40,0.0
07/09/06 05:45,0.0
07/09/06 05:50,0.0
07/09/06 05:55,0.0
07/09/06 06:00,0.0
07/09/06 06:05,0.0
07/09/06 06:10,0.0
07/09/06 06:15,0.1
07/09/06 06:20,0.1
07/09/06 06:25,0.2
07/09/06 06:30,0.3
07/09/06 06:35,0.6
07/09/06 06:40,0.9
07/09/06 06:45,1.4
07/09/06 06:50,2.1
07/09/06 06:55,3.1
07/09/06 07:00,4.6
07/09/06 07:05,5.9
07/09/06 07:10,6.6
07/09/06 07:15,7.3
07/09/06 07:20,7.9
07/09/06 07:25,8.6
07/09/06 07:30,9.5
07/09/06 07:35,10.4
07/09/06 07:40,11.3
07/09/06 07:45,12.3
07/09/06 07:50,13.6
07/09/06 07:55,15.6
07/09/06 08:00,17.5
07/09/06 08:05,19.3
07/09/06 08:10,20.9
07/09/06 08:15,21.3
07/09/06 08:20,21.3
07/09/06 08:25,21.6
07/09/06 08:30,22.4
07/09/06 08:35,23.2
07/09/06 08:40,24.0
07/09/06 08:45,24.9
07/09/06 08:50,25.7
07/09/06 08:55,26.5
07/09/06 09:00,27.2
07/09/06 09:05,28.0
07/09/06 09:10,28.4
07/09/06 09:15,28.9
07/09/06 09:20,29.4
07/09/06 09:25,30.2
07/09/06 09:30,31.5
07/09/06 09:35,33.2
07/09/06 09:40,34.7
07/09/06 09:45,35.8
07/09/06 09:50,36.4
07/09/06 09:55,37.2
07/09/06 10:00,38.4
07/09/06 10:05,39.3
07/09/06 10:10,40.0
07/09/06 10:15,39.4
07/09/06 10:20,38.4
07/09/06 10:25,38.0
07/09/06 10:30,37.9
07/09/06 10:35,38.2
07/09/06 10:40,38.6
07/09/06 10:45,38.9
07/09/06 10:50,39.0
07/09/06 10:55,39.1
07/09/06 11:00,39.3
07/09/06 11:05,39.7
07/09/06 11:10,40.1
07/09/06 11:15,40.4
07/09/06 11:20,40.4
07/09/06 11:25,40.2
07/09/06 11:30,40.3
07/09/06 11:35,40.2
07/09/06 11:40,40.0
07/09/06 11:45,39.8
07/09/06 11:50,39.9
07/09/06 11:55,39.8
07/09/06 12:00,39.4
07/09/06 12:05,38.7
07/09/06 12:10,37.8
07/09/06 12:15,37.4
07/09/06 12:20,37.8
07/09/06 12:25,37.9
07/09/06 12:30,37.8
07/09/06 12:35,37.5
07/09/06 12:40,37.2
07/09/06 12:45,36.7
07/09/06 12:50,36.5
07/09/06 12:55,36.8
07/09/06 13:00,37.0
07/09/06 13:05,36.9
07/09/06 13:10,37.6
07/09/06 13:15,35.6
07/09/06 13:20,28.5
07/09/06 13:25,24.8
07/09/06 13:30,24.1
07/09/06 13:35,24.0
07/09/06 13:40,25.5
07/09/06 13:45,26.4
07/09/06 13:50,28.2
07/09/06 13:55,29.6
07/09/06 14:00,31.7
07/09/06 14:05,26.2
07/09/06 14:10,24.9
07/09/06 14:15,19.7
07/09/06 14:20,13.9
07/09/06 14:25,10.4
07/09/06 14:30,10.0
07/09/06 14:35,10.1
07/09/06 14:40,10.1
07/09/06 14:45,9.8
07/09/06 14:50,8.9
07/09/06 14:55,8.5
07/09/06 15:00,11.3
07/09/06 15:05,11.2
07/09/06 15:10,10.7
07/09/06 15:15,9.1
07/09/06 15:20,7.5
07/09/06 15:25,7.2
07/09/06 15:30,7.6
07/09/06 15:35,7.5
07/09/06 15:40,7.3
07/09/06 15:45,7.7
07/09/06 15:50,8.4
07/09/06 15:55,9.1
07/09/06 16:00,9.6
07/09/06 16:05,9.5
07/09/06 16:10,9.2
07/09/06 16:15,8.4
07/09/06 16:20,8.0
07/09/06 16:25,8.3
07/09/06 16:30,8.8
07/09/06 16:35,9.3
07/09/06 16:40,9.8
07/09/06 16:45,10.5
07/09/06 16:50,11.0
07/09/06 16:55,11.4
07/09/06 17:00,11.6
07/09/06 17:05,11.8
07/09/06 17:10,11.8
07/09/06 17:15,11.6
07/09/06 17:20,11.0
07/09/06 17:25,10.4
07/09/06 17:30,9.7
07/09/06 17:35,8.5
07/09/06 17:40,7.4
07/09/06 17:45,6.9
07/09/06 17:50,6.3
07/09/06 17:55,5.6
07/09/06 18:00,3.8
07/09/06 18:05,2.5
07/09/06 18:10,1.5
07/09/06 18:15,0.9
07/09/06 18:20,0.5
07/09/06 18:25,0.3
07/09/06 18:30,0.2
07/09/06 18:35,0.1
07/09/06 18:40,0.0
07/09/06 18:45,0.0
07/09/06 18:50,0.0
07/09/06 18:55,0.0
07/09/06 19:00,0.0
07/09/06 19:05,0.0
07/09/06 19:10,0.0
07/09/06 19:15,0.0
07/09/06 19:20,0.0
07/09/06 19:25,0.0
07/09/06 19:30,0.0
07/09/06 19:35,0.0
07/09/06 19:40,0.0
07/09/06 19:45,0.0
07/09/06 19:50,0.0
07/09/06 19:55,0.0
07/09/06 20:00,0.0
07/09/06 20:05,0.0
07/09/06 20:10,0.0
07/09/06 20:15,0.0
07/09/06 20:20,0.0
07/09/06 20:25,0.0
07/09/06 20:30,0.0
07/09/06 20:35,0.0
07/09/06 20:40,0.0
07/09/06 20:45,0.0
07/09/06 20:50,0.0
07/09/06 20:55,0.0
07/09/06 21:00,0.0
07/09/06 21:05,0.0
07/09/06 21:10,0.0
07/09/06 21:15,0.0
07/09/06 21:20,0.0
07/09/06 21:25,0.0
07/09/06 21:30,0.0
07/09/06 21:35,0.0
07/09/06 21:40,0.0
07/09/06 21:45,0.0
07/09/06 21:50,0.0
07/09/06 21:55,0.0
07/09/06 22:00,0.0
07/09/06 22:05,0.0
07/09/06 22:10,0.0
07/09/06 22:15,0.0
07/09/06 22:20,0.0
07/09/06 22:25,0.0
07/09/06 22:30,0.0
07/09/06 22:35,0.0
07/09/06 22:40,0.0
07/09/06 22:45,0.0
07/09/06 22:50,0.0
07/09/06 22:55,0.0
07/09/06 23:00,0.0
07/09/06 23:05,0.0
07/09/06 23:10,0.0
07/09/06 23:15,0.0
07/09/06 23:20,0.0
07/09/06 23:25,0.0
07/09/06 23:30,0.0
07/09/06 23:35,0.0
07/09/06 23:40,0.0
07/09/06 23:45,0.0
07/09/06 23:50,0.0
07/09/06 23:55,0.0
07/10/06 00:00,0.0
07/10/06 00:05,0.0
07/10/06 00:10,0.0
07/10/06 00:15,0.0
07/10/06 00:20,0.0
07/10/06 00:25,0.0
07/10/06 00:30,0.0
07/10/06 00:35,0.0
07/10/06 00:40,0.0
07/10/06 00:45,0.0
07/10/06 00:50,0.0
07/10/06 00:55,0.0
07/10/06 01:00,0.0
07/10/06 01:05,0.0
07/10/06 01:10,0.0
07/10/06 01:15,0.0
07/10/06 01:20,0.0
07/10/06 01:25,0.0
07/10/06 01:30,0.0
07/10/06 01:35,0.0
07/10/06 01:40,0.0
07/10/06 01:45,0.0
07/10/06 01:50,0.0
07/10/06 01:55,0.0
07/10/06 02:00,0.0
07/10/06 02:05,0.0
07/10/06 02:10,0.0
07/10/06 02:15,0.0
07/10/06 02:20,0.0
07/10/06 02:25,0.0
07/10/06 02:30,0.0
07/10/06 02:35,0.0
07/10/06 02:40,0.0
07/10/06 02:45,0.0
07/10/06 02:50,0.0
07/10/06 02:55,0.0
07/10/06 03:00,0.0
07/10/06 03:05,0.0
07/10/06 03:10,0.0
07/10/06 03:15,0.0
07/10/06 03:20,0.0
07/10/06 03:25,0.0
07/10/06 03:30,0.0
07/10/06 03:35,0.0
07/10/06 03:40,0.0
07/10/06 03:45,0.0
07/10/06 03:50,0.0
07/10/06 03:55,0.0
07/10/06 04:00,0.0
07/10/06 04:05,0.0
07/10/06 04:10,0.0
07/10/06 04:15,0.0
07/10/06 04:20,0.0
07/10/06 04:25,0.0
07/10/06 04:30,0.0
07/10/06 04:35,0.0
07/10/06 04:40,0.0
07/10/06 04:45,0.0
07/10/06 04:50,0.0
07/10/06 04:55,0.0
07/10/06 05:00,0.0
07/10/06 05:05,0.0
07/10/06 05:10,0.0
07/10/06 05:15,0.0
07/10/06 05:20,0.0
07/10/06 05:25,0.0
07/10/06 05:30,0.0
07/10/06 05:35,0.0
07/10/06 05:40,0.0
07/10/06 05:45,0.0
07/10/06 05:50,0.0
07/10/06 05:55,0.0
07/10/06 06:00,0.0
07/10/06 06:05,0.0
07/10/06 06:10,0.0
07/10/06 06:15,0.1
07/10/06 06:20,0.1
07/10/06 06:25,0.2
07/10/06 06:30,0.3
07/10/06 06:35,0.5
07/10/06 06:40,0.9
07/10/06 06:45,1.4
07/10/06 06:50,2.2
07/10/06 06:55,3.1
07/10/06 07:00,4.4
07/10/06 07:05,5.8
07/10/06 07:10,6.3
07/10/06 07:15,6.8
07/10/06 07:20,7.6
07/10/06 07:25,8.7
07/10/06 07:30,9.9
07/10/06 07:35,11.1
07/10/06 07:40,12.1
07/10/06 07:45,12.8
07/10/06 07:50,13.5
07/10/06 07:55,13.9
07/10/06 08:00,14.5
07/10/06 08:05,15.0
07/10/06 08:10,15.3
07/10/06 08:15,16.5
07/10/06 08:20,17.8
07/10/06 08:25,18.6
07/10/06 08:30,19.2
07/10/06 08:35,19.9
07/10/06 08:40,20.8
07/10/06 08:45,21.9
07/10/06 08:50,23.0
07/10/06 08:55,24.2
07/10/06 09:00,25.3
07/10/06 09:05,26.7
07/10/06 09:10,28.0
07/10/06 09:15,29.1
07/10/06 09:20,29.8
07/10/06 09:25,30.2
07/10/06 09:30,30.5
07/10/06 09:35,31.4
07/10/06 09:40,32.2
07/10/06 09:45,32.7
07/10/06 09:50,33.5
07/10/06 09:55,34.5
07/10/06 10:00,35.0
07/10/06 10:05,34.5
07/10/06 10:10,34.6
07/10/06 10:15,35.3
07/10/06 10:20,34.5
07/10/06 10:25,32.7
07/10/06 10:30,31.9
07/10/06 10:35,31.6
07/10/06 10:40,23.9
07/10/06 10:45,20.6
07/10/06 10:50,24.1
07/10/06 10:55,19.2
07/10/06 11:00,16.3
07/10/06 11:05,19.5
07/10/06 11:10,27.1
07/10/06 11:15,32.5
07/10/06 11:20,32.1
07/10/06 11:25,32.3
07/10/06 11:30,35.5
07/10/06 11:35,35.8
07/10/06 11:40,32.1
