LocalTime,Power(MW)
07/10/06 11:45,23.6
07/10/06 11:50,29.2
07/10/06 11:55,28.6
07/10/06 12:00,28.2
07/10/06 12:05,32.2
07/10/06 12:10,35.0
07/10/06 12:15,37.9
07/10/06 12:20,39.6
07/10/06 12:25,39.8
07/10/06 12:30,39.5
07/10/06 12:35,38.5
07/10/06 12:40,37.0
07/10/06 12:45,35.1
07/10/06 12:50,32.4
07/10/06 12:55,29.2
07/10/06 13:00,26.2
07/10/06 13:05,23.6
07/10/06 13:10,20.7
07/10/06 13:15,17.6
07/10/06 13:20,21.2
07/10/06 13:25,27.7
07/10/06 13:30,29.9
07/10/06 13:35,32.8
07/10/06 13:40,33.0
07/10/06 13:45,31.1
07/10/06 13:50,32.5
07/10/06 13:55,30.4
07/10/06 14:00,26.6
07/10/06 14:05,29.3
07/10/06 14:10,28.1
07/10/06 14:15,24.1
07/10/06 14:20,21.4
07/10/06 14:25,20.0
07/10/06 14:30,25.0
07/10/06 14:35,27.1
07/10/06 14:40,29.3
07/10/06 14:45,32.8
07/10/06 14:50,35.1
07/10/06 14:55,36.7
07/10/06 15:00,37.0
07/10/06 15:05,37.1
07/10/06 15:10,37.0
07/10/06 15:15,32.5
07/10/06 15:20,22.9
07/10/06 15:25,20.4
07/10/06 15:30,19.2
07/10/06 15:35,23.0
07/10/06 15:40,26.3
07/10/06 15:45,22.0
07/10/06 15:50,16.4
07/10/06 15:55,14.5
07/10/06 16:00,13.4
07/10/06 16:05,13.5
07/10/06 16:10,15.2
07/10/06 16:15,15.6
07/10/06 16:20,13.2
07/10/06 16:25,11.2
07/10/06 16:30,8.5
07/10/06 16:35,7.7
07/10/06 16:40,5.9
07/10/06 16:45,5.7
07/10/06 16:50,7.1
07/10/06 16:55,8.2
07/10/06 17:00,9.4
07/10/06 17:05,9.0
07/10/06 17:10,7.1
07/10/06 17:15,5.3
07/10/06 17:20,1.1
07/10/06 17:25,0.3
07/10/06 17:30,0.1
07/10/06 17:35,0.1
07/10/06 17:40,0.5
07/10/06 17:45,1.0
07/10/06 17:50,1.2
07/10/06 17:55,0.9
07/10/06 18:00,0.4
07/10/06 18:05,0.3
07/10/06 18:10,0.2
07/10/06 18:15,0.1
07/10/06 18:20,0.0
07/10/06 18:25,0.0
07/10/06 18:30,0.0
07/10/06 18:35,0.0
07/10/06 18:40,0.0
07/10/06 18:45,0.0
07/10/06 18:50,0.0
07/10/06 18:55,0.0
07/10/06 19:00,0.0
07/10/06 19:05,0.0
07/10/06 19:10,0.0
07/10/06 19:15,0.0
07/10/06 19:20,0.0
07/10/06 19:25,0.0
07/10/06 19:30,0.0
07/10/06 19:35,0.0
07/10/06 19:40,0.0
07/10/06 19:45,0.0
07/10/06 19:50,0.0
07/10/06 19:55,0.0
07/10/06 20:00,0.0
07/10/06 20:05,0.0
07/10/06 20:10,0.0
07/10/06 20:15,0.0
07/10/06 20:20,0.0
07/10/06 20:25,0.0
07/10/06 20:30,0.0
07/10/06 20:35,0.0
07/10/06 20:40,0.0
07/10/06 20:45,0.0
07/10/06 20:50,0.0
07/10/06 20:55,0.0
07/10/06 21:00,0.0
07/10/06 21:05,0.0
07/10/06 21:10,0.0
07/10/06 21:15,0.0
07/10/06 21:20,0.0
07/10/06 21:25,0.0
07/10/06 21:30,0.0
07/10/06 21:35,0.0
07/10/06 21:40,0.0
07/10/06 21:45,0.0
07/10/06 21:50,0.0
07/10/06 21:55,0.0
07/10/06 22:00,0.0
07/10/06 22:05,0.0
07/10/06 22:10,0.0
07/10/06 22:15,0.0
07/10/06 22:20,0.0
07/10/06 22:25,0.0
07/10/06 22:30,0.0
07/10/06 22:35,0.0
07/10/06 22:40,0.0
07/10/06 22:45,0.0
07/10/06 22:50,0.0
07/10/06 22:55,0.0
07/10/06 23:00,0.0
07/10/06 23:05,0.0
07/10/06 23:10,0.0
07/10/06 23:15,0.0
07/10/06 23:20,0.0
07/10/06 23:25,0.0
07/10/06 23:30,0.0
07/10/06 23:35,0.0
07/10/06 23:40,0.0
07/10/06 23:45,0.0
07/10/06 23:50,0.0
07/10/06 23:55,0.0
07/11/06 00:00,0.0
07/11/06 00:05,0.0
07/11/06 00:10,0.0
07/11/06 00:15,0.0
07/11/06 00:20,0.0
07/11/06 00:25,0.0
07/11/06 00:30,0.0
07/11/06 00:35,0.0
07/11/06 00:40,0.0
07/11/06 00:45,0.0
07/11/06 00:50,0.0
07/11/06 00:55,0.0
07/11/06 01:00,0.0
07/11/06 01:05,0.0
07/11/06 01:10,0.0
07/11/06 01:15,0.0
07/11/06 01:20,0.0
07/11/06 01:25,0.0
07/11/06 01:30,0.0
07/11/06 01:35,0.0
07/11/06 01:40,0.0
07/11/06 01:45,0.0
07/11/06 01:50,0.0
07/11/06 01:55,0.0
07/11/06 02:00,0.0
07/11/06 02:05,0.0
07/11/06 02:10,0.0
07/11/06 02:15,0.0
07/11/06 02:20,0.0
07/11/06 02:25,0.0
07/11/06 02:30,0.0
07/11/06 02:35,0.0
07/11/06 02:40,0.0
07/11/06 02:45,0.0
07/11/06 02:50,0.0
07/11/06 02:55,0.0
07/11/06 03:00,0.0
07/11/06 03:05,0.0
07/11/06 03:10,0.0
07/11/06 03:15,0.0
07/11/06 03:20,0.0
07/11/06 03:25,0.0
07/11/06 03:30,0.0
07/11/06 03:35,0.0
07/11/06 03:40,0.0
07/11/06 03:45,0.0
07/11/06 03:50,0.0
07/11/06 03:55,0.0
07/11/06 04:00,0.0
07/11/06 04:05,0.0
07/11/06 04:10,0.0
07/11/06 04:15,0.0
07/11/06 04:20,0.0
07/11/06 04:25,0.0
07/11/06 04:30,0.0
07/11/06 04:35,0.0
07/11/06 04:40,0.0
07/11/06 04:45,0.0
07/11/06 04:50,0.0
07/11/06 04:55,0.0
07/11/06 05:00,0.0
07/11/06 05:05,0.0
07/11/06 05:10,0.0
07/11/06 05:15,0.0
07/11/06 05:20,0.0
07/11/06 05:25,0.0
07/11/06 05:30,0.0
07/11/06 05:35,0.0
07/11/06 05:40,0.0
07/11/06 05:45,0.0
07/11/06 05:50,0.0
07/11/06 05:55,0.0
07/11/06 06:00,0.0
07/11/06 06:05,0.0
07/11/06 06:10,0.0
07/11/06 06:15,0.0
07/11/06 06:20,0.1
07/11/06 06:25,0.2
07/11/06 06:30,0.3
07/11/06 06:35,0.5
07/11/06 06:40,0.6
07/11/06 06:45,0.6
07/11/06 06:50,0.8
07/11/06 06:55,1.9
07/11/06 07:00,3.9
07/11/06 07:05,5.8
07/11/06 07:10,6.2
07/11/06 07:15,6.5
07/11/06 07:20,6.9
07/11/06 07:25,7.3
07/11/06 07:30,7.7
07/11/06 07:35,8.2
07/11/06 07:40,9.0
07/11/06 07:45,9.7
07/11/06 07:50,10.5
07/11/06 07:55,11.4
07/11/06 08:00,12.5
07/11/06 08:05,13.8
07/11/06 08:10,15.2
07/11/06 08:15,16.3
07/11/06 08:20,17.0
07/11/06 08:25,17.2
07/11/06 08:30,17.0
07/11/06 08:35,16.6
07/11/06 08:40,16.1
07/11/06 08:45,15.5
07/11/06 08:50,14.8
07/11/06 08:55,13.8
07/11/06 09:00,12.8
07/11/06 09:05,11.7
07/11/06 09:10,10.6
07/11/06 09:15,9.4
07/11/06 09:20,8.9
07/11/06 09:25,8.9
07/11/06 09:30,9.3
07/11/06 09:35,10.2
07/11/06 09:40,11.1
07/11/06 09:45,11.8
07/11/06 09:50,12.0
07/11/06 09:55,11.9
07/11/06 10:00,11.5
07/11/06 10:05,11.0
07/11/06 10:10,10.8
07/11/06 10:15,10.8
07/11/06 10:20,10.4
07/11/06 10:25,9.9
07/11/06 10:30,9.3
07/11/06 10:35,8.6
07/11/06 10:40,8.5
07/11/06 10:45,8.9
07/11/06 10:50,9.4
07/11/06 10:55,9.3
07/11/06 11:00,9.7
07/11/06 11:05,10.6
07/11/06 11:10,11.4
07/11/06 11:15,11.6
07/11/06 11:20,11.6
07/11/06 11:25,11.5
07/11/06 11:30,11.3
07/11/06 11:35,11.7
07/11/06 11:40,12.6
07/11/06 11:45,13.2
07/11/06 11:50,13.5
07/11/06 11:55,13.6
07/11/06 12:00,13.5
07/11/06 12:05,13.4
07/11/06 12:10,13.0
07/11/06 12:15,13.7
07/11/06 12:20,14.8
07/11/06 12:25,16.0
07/11/06 12:30,17.4
07/11/06 12:35,18.3
07/11/06 12:40,18.9
07/11/06 12:45,18.4
07/11/06 12:50,17.8
07/11/06 12:55,16.8
07/11/06 13:00,15.7
07/11/06 13:05,14.9
07/11/06 13:10,14.4
07/11/06 13:15,15.6
07/11/06 13:20,22.9
07/11/06 13:25,30.3
07/11/06 13:30,33.2
07/11/06 13:35,34.2
07/11/06 13:40,33.8
07/11/06 13:45,31.3
07/11/06 13:50,28.3
07/11/06 13:55,29.0
07/11/06 14:00,30.0
07/11/06 14:05,23.2
07/11/06 14:10,22.6
07/11/06 14:15,20.9
07/11/06 14:20,20.0
07/11/06 14:25,20.9
07/11/06 14:30,21.2
07/11/06 14:35,21.0
07/11/06 14:40,20.4
07/11/06 14:45,20.1
07/11/06 14:50,20.5
07/11/06 14:55,18.6
07/11/06 15:00,16.9
07/11/06 15:05,14.6
07/11/06 15:10,11.9
07/11/06 15:15,12.7
07/11/06 15:20,14.2
07/11/06 15:25,15.4
07/11/06 15:30,16.4
07/11/06 15:35,17.2
07/11/06 15:40,18.1
07/11/06 15:45,18.9
07/11/06 15:50,19.6
07/11/06 15:55,20.2
07/11/06 16:00,20.8
07/11/06 16:05,21.2
07/11/06 16:10,21.5
07/11/06 16:15,21.6
07/11/06 16:20,20.7
07/11/06 16:25,19.5
07/11/06 16:30,18.4
07/11/06 16:35,17.0
07/11/06 16:40,15.0
07/11/06 16:45,13.1
07/11/06 16:50,11.6
07/11/06 16:55,10.0
07/11/06 17:00,8.8
07/11/06 17:05,7.9
07/11/06 17:10,7.1
07/11/06 17:15,7.1
07/11/06 17:20,7.3
07/11/06 17:25,6.7
07/11/06 17:30,6.4
07/11/06 17:35,6.2
07/11/06 17:40,5.9
07/11/06 17:45,4.6
07/11/06 17:50,3.0
07/11/06 17:55,1.7
07/11/06 18:00,0.8
07/11/06 18:05,0.3
07/11/06 18:10,0.1
07/11/06 18:15,0.0
07/11/06 18:20,0.0
07/11/06 18:25,0.0
07/11/06 18:30,0.0
07/11/06 18:35,0.0
07/11/06 18:40,0.0
07/11/06 18:45,0.0
07/11/06 18:50,0.0
07/11/06 18:55,0.0
07/11/06 19:00,0.0
07/11/06 19:05,0.0
07/11/06 19:10,0.0
07/11/06 19:15,0.0
07/11/06 19:20,0.0
07/11/06 19:25,0.0
07/11/06 19:30,0.0
07/11/06 19:35,0.0
07/11/06 19:40,0.0
07/11/06 19:45,0.0
07/11/06 19:50,0.0
07/11/06 19:55,0.0
07/11/06 20:00,0.0
07/11/06 20:05,0.0
07/11/06 20:10,0.0
07/11/06 20:15,0.0
07/11/06 20:20,0.0
07/11/06 20:25,0.0
07/11/06 20:30,0.0
07/11/06 20:35,0.0
07/11/06 20:40,0.0
07/11/06 20:45,0.0
07/11/06 20:50,0.0
07/11/06 20:55,0.0
07/11/06 21:00,0.0
07/11/06 21:05,0.0
07/11/06 21:10,0.0
07/11/06 21:15,0.0
07/11/06 21:20,0.0
07/11/06 21:25,0.0
07/11/06 21:30,0.0
07/11/06 21:35,0.0
07/11/06 21:40,0.0
07/11/06 21:45,0.0
07/11/06 21:50,0.0
07/11/06 21:55,0.0
07/11/06 22:00,0.0
07/11/06 22:05,0.0
07/11/06 22:10,0.0
07/11/06 22:15,0.0
07/11/06 22:20,0.0
07/11/06 22:25,0.0
07/11/06 22:30,0.0
07/11/06 22:35,0.0
07/11/06 22:40,0.0
07/11/06 22:45,0.0
07/11/06 22:50,0.0
07/11/06 22:55,0.0
07/11/06 23:00,0.0
07/11/06 23:05,0.0
07/11/06 23:10,0.0
07/11/06 23:15,0.0
07/11/06 23:20,0.0
07/11/06 23:25,0.0
07/11/06 23:30,0.0
07/11/06 23:35,0.0
07/11/06 23:40,0.0
07/11/06 23:45,0.0
07/11/06 23:50,0.0
07/11/06 23:55,0.0
07/12/06 00:00,0.0
07/12/06 00:05,0.0
07/12/06 00:10,0.0
07/12/06 00:15,0.0
07/12/06 00:20,0.0
07/12/06 00:25,0.0
07/12/06 00:30,0.0
07/12/06 00:35,0.0
07/12/06 00:40,0.0
07/12/06 00:45,0.0
07/12/06 00:50,0.0
07/12/06 00:55,0.0
07/12/06 01:00,0.0
07/12/06 01:05,0.0
07/12/06 01:10,0.0
07/12/06 01:15,0.0
07/12/06 01:20,0.0
07/12/06 01:25,0.0
07/12/06 01:30,0.0
07/12/06 01:35,0.0
07/12/06 01:40,0.0
07/12/06 01:45,0.0
07/12/06 01:50,0.0
07/12/06 01:55,0.0
07/12/06 02:00,0.0
07/12/06 02:05,0.0
07/12/06 02:10,0.0
07/12/06 02:15,0.0
07/12/06 02:20,0.0
07/12/06 02:25,0.0
07/12/06 02:30,0.0
07/12/06 02:35,0.0
07/12/06 02:40,0.0
07/12/06 02:45,0.0
07/12/06 02:50,0.0
07/12/06 02:55,0.0
07/12/06 03:00,0.0
07/12/06 03:05,0.0
07/12/06 03:10,0.0
07/12/06 03:15,0.0
07/12/06 03:20,0.0
07/12/06 03:25,0.0
07/12/06 03:30,0.0
07/12/06 03:35,0.0
07/12/06 03:40,0.0
07/12/06 03:45,0.0
07/12/06 03:50,0.0
07/12/06 03:55,0.0
07/12/06 04:00,0.0
07/12/06 04:05,0.0
07/12/06 04:10,0.0
07/12/06 04:15,0.0
07/12/06 04:20,0.0
07/12/06 04:25,0.0
07/12/06 04:30,0.0
07/12/06 04:35,0.0
07/12/06 04:40,0.0
07/12/06 04:45,0.0
07/12/06 04:50,0.0
07/12/06 04:55,0.0
07/12/06 05:00,0.0
07/12/06 05:05,0.0
07/12/06 05:10,0.0
07/12/06 05:15,0.0
07/12/06 05:20,0.0
07/12/06 05:25,0.0
07/12/06 05:30,0.0
07/12/06 05:35,0.0
07/12/06 05:40,0.0
07/12/06 05:45,0.0
07/12/06 05:50,0.0
07/12/06 05:55,0.0
07/12/06 06:00,0.0
07/12/06 06:05,0.0
07/12/06 06:10,0.0
07/12/06 06:15,0.0
07/12/06 06:20,0.0
07/12/06 06:25,0.0
07/12/06 06:30,0.1
07/12/06 06:35,0.1
07/12/06 06:40,0.2
07/12/06 06:45,0.3
07/12/06 06:50,0.6
07/12/06 06:55,1.0
07/12/06 07:00,1.8
07/12/06 07:05,3.0
07/12/06 07:10,4.7
07/12/06 07:15,5.9
07/12/06 07:20,6.1
07/12/06 07:25,6.3
07/12/06 07:30,6.2
07/12/06 07:35,6.0
07/12/06 07:40,5.9
07/12/06 07:45,5.8
07/12/06 07:50,5.2
07/12/06 07:55,4.2
07/12/06 08:00,3.1
07/12/06 08:05,2.1
07/12/06 08:10,1.1
07/12/06 08:15,0.7
07/12/06 08:20,0.8
07/12/06 08:25,1.0
07/12/06 08:30,1.0
07/12/06 08:35,1.2
07/12/06 08:40,1.4
07/12/06 08:45,1.2
07/12/06 08:50,1.2
07/12/06 08:55,1.2
07/12/06 09:00,1.2
07/12/06 09:05,1.1
07/12/06 09:10,1.1
07/12/06 09:15,1.7
07/12/06 09:20,5.1
07/12/06 09:25,6.7
07/12/06 09:30,7.6
07/12/06 09:35,8.1
07/12/06 09:40,8.5
07/12/06 09:45,9.1
07/12/06 09:50,9.8
07/12/06 09:55,10.4
07/12/06 10:00,10.6
07/12/06 10:05,10.5
07/12/06 10:10,11.0
07/12/06 10:15,10.0
07/12/06 10:20,8.6
07/12/06 10:25,7.5
07/12/06 10:30,6.7
07/12/06 10:35,6.4
07/12/06 10:40,6.5
07/12/06 10:45,7.1
07/12/06 10:50,7.0
07/12/06 10:55,6.7
07/12/06 11:00,6.7
07/12/06 11:05,6.8
07/12/06 11:10,7.0
07/12/06 11:15,7.1
07/12/06 11:20,7.1
07/12/06 11:25,6.1
07/12/06 11:30,3.6
07/12/06 11:35,2.8
07/12/06 11:40,2.3
07/12/06 11:45,2.5
07/12/06 11:50,4.5
07/12/06 11:55,6.3
07/12/06 12:00,7.1
07/12/06 12:05,7.7
07/12/06 12:10,8.8
07/12/06 12:15,9.6
07/12/06 12:20,10.1
07/12/06 12:25,9.8
07/12/06 12:30,9.6
07/12/06 12:35,9.5
07/12/06 12:40,10.0
07/12/06 12:45,10.6
07/12/06 12:50,10.9
07/12/06 12:55,11.3
07/12/06 13:00,11.6
07/12/06 13:05,12.2
07/12/06 13:10,12.5
07/12/06 13:15,12.2
07/12/06 13:20,11.0
07/12/06 13:25,9.4
07/12/06 13:30,7.9
07/12/06 13:35,6.9
07/12/06 13:40,6.0
07/12/06 13:45,2.8
07/12/06 13:50,1.2
07/12/06 13:55,0.9
07/12/06 14:00,1.0
07/12/06 14:05,1.5
07/12/06 14:10,1.5
07/12/06 14:15,1.9
07/12/06 14:20,3.0
07/12/06 14:25,4.4
07/12/06 14:30,5.8
07/12/06 14:35,6.3
07/12/06 14:40,6.4
07/12/06 14:45,6.4
07/12/06 14:50,6.2
07/12/06 14:55,6.1
07/12/06 15:00,5.9
07/12/06 15:05,5.1
07/12/06 15:10,4.9
07/12/06 15:15,4.5
07/12/06 15:20,4.0
07/12/06 15:25,3.8
07/12/06 15:30,4.0
07/12/06 15:35,3.9
07/12/06 15:40,3.9
07/12/06 15:45,4.3
07/12/06 15:50,5.5
07/12/06 15:55,6.0
07/12/06 16:00,6.3
07/12/06 16:05,6.6
07/12/06 16:10,6.7
07/12/06 16:15,5.9
07/12/06 16:20,3.1
07/12/06 16:25,1.8
07/12/06 16:30,1.4
07/12/06 16:35,1.4
07/12/06 16:40,1.4
07/12/06 16:45,1.3
07/12/06 16:50,1.3
07/12/06 16:55,1.3
07/12/06 17:00,1.1
07/12/06 17:05,1.0
07/12/06 17:10,0.9
07/12/06 17:15,0.7
07/12/06 17:20,0.5
07/12/06 17:25,0.4
07/12/06 17:30,0.5
07/12/06 17:35,0.6
07/12/06 17:40,0.8
07/12/06 17:45,0.8
07/12/06 17:50,0.7
07/12/06 17:55,0.3
07/12/06 18:00,0.2
07/12/06 18:05,0.2
07/12/06 18:10,0.1
07/12/06 18:15,0.1
07/12/06 18:20,0.1
07/12/06 18:25,0.0
07/12/06 18:30,0.0
07/12/06 18:35,0.0
07/12/06 18:40,0.0
07/12/06 18:45,0.0
07/12/06 18:50,0.0
07/12/06 18:55,0.0
07/12/06 19:00,0.0
07/12/06 19:05,0.0
07/12/06 19:10,0.0
07/12/06 19:15,0.0
07/12/06 19:20,0.0
07/12/06 19:25,0.0
07/12/06 19:30,0.0
07/12/06 19:35,0.0
07/12/06 19:40,0.0
07/12/06 19:45,0.0
07/12/06 19:50,0.0
07/12/06 19:55,0.0
07/12/06 20:00,0.0
07/12/06 20:05,0.0
07/12/06 20:10,0.0
07/12/06 20:15,0.0
07/12/06 20:20,0.0
07/12/06 20:25,0.0
07/12/06 20:30,0.0
07/12/06 20:35,0.0
07/12/06 20:40,0.0
07/12/06 20:45,0.0
07/12/06 20:50,0.0
07/12/06 20:55,0.0
07/12/06 21:00,0.0
07/12/06 21:05,0.0
07/12/06 21:10,0.0
07/12/06 21:15,0.0
07/12/06 21:20,0.0
07/12/06 21:25,0.0
07/12/06 21:30,0.0
07/12/06 21:35,0.0
07/12/06 21:40,0.0
07/12/06 21:45,0.0
07/12/06 21:50,0.0
07/12/06 21:55,0.0
07/12/06 22:00,0.0
07/12/06 22:05,0.0
07/12/06 22:10,0.0
07/12/06 22:15,0.0
07/12/06 22:20,0.0
07/12/06 22:25,0.0
07/12/06 22:30,0.0
07/12/06 22:35,0.0
07/12/06 22:40,0.0
07/12/06 22:45,0.0
07/12/06 22:50,0.0
07/12/06 22:55,0.0
07/12/06 23:00,0.0
07/12/06 23:05,0.0
07/12/06 23:10,0.0
07/12/06 23:15,0.0
07/12/06 23:20,0.0
07/12/06 23:25,0.0
07/12/06 23:30,0.0
07/12/06 23:35,0.0
07/12/06 23:40,0.0
07/12/06 23:45,0.0
07/12/06 23:50,0.0
07/12/06 23:55,0.0
07/13/06 00:00,0.0
07/13/06 00:05,0.0
07/13/06 00:10,0.0
07/13/06 00:15,0.0
07/13/06 00:20,0.0
07/13/06 00:25,0.0
07/13/06 00:30,0.0
07/13/06 00:35,0.0
07/13/06 00:40,0.0
07/13/06 00:45,0.0
07/13/06 00:50,0.0
07/13/06 00:55,0.0
07/13/06 01:00,0.0
07/13/06 01:05,0.0
07/13/06 01:10,0.0
07/13/06 01:15,0.0
07/13/06 01:20,0.0
07/13/06 01:25,0.0
07/13/06 01:30,0.0
07/13/06 01:35,0.0
07/13/06 01:40,0.0
07/13/06 01:45,0.0
07/13/06 01:50,0.0
07/13/06 01:55,0.0
07/13/06 02:00,0.0
07/13/06 02:05,0.0
07/13/06 02:10,0.0
07/13/06 02:15,0.0
07/13/06 02:20,0.0
07/13/06 02:25,0.0
07/13/06 02:30,0.0
07/13/06 02:35,0.0
07/13/06 02:40,0.0
07/13/06 02:45,0.0
07/13/06 02:50,0.0
07/13/06 02:55,0.0
07/13/06 03:00,0.0
07/13/06 03:05,0.0
07/13/06 03:10,0.0
07/13/06 03:15,0.0
07/13/06 03:20,0.0
07/13/06 03:25,0.0
07/13/06 03:30,0.0
07/13/06 03:35,0.0
07/13/06 03:40,0.0
07/13/06 03:45,0.0
07/13/06 03:50,0.0
07/13/06 03:55,0.0
07/13/06 04:00,0.0
07/13/06 04:05,0.0
07/13/06 04:10,0.0
07/13/06 04:15,0.0
07/13/06 04:20,0.0
07/13/06 04:25,0.0
07/13/06 04:30,0.0
07/13/06 04:35,0.0
07/13/06 04:40,0.0
07/13/06 04:45,0.0
07/13/06 04:50,0.0
07/13/06 04:55,0.0
07/13/06 05:00,0.0
07/13/06 05:05,0.0
07/13/06 05:10,0.0
07/13/06 05:15,0.0
07/13/06 05:20,0.0
07/13/06 05:25,0.0
07/13/06 05:30,0.0
07/13/06 05:35,0.0
07/13/06 05:40,0.0
07/13/06 05:45,0.0
07/13/06 05:50,0.0
07/13/06 05:55,0.0
07/13/06 06:00,0.0
07/13/06 06:05,0.0
07/13/06 06:10,0.0
07/13/06 06:15,0.0
07/13/06 06:20,0.0
07/13/06 06:25,0.1
07/13/06 06:30,0.1
07/13/06 06:35,0.1
07/13/06 06:40,0.2
07/13/06 06:45,0.3
07/13/06 06:50,0.6
07/13/06 06:55,1.0
07/13/06 07:00,1.7
07/13/06 07:05,3.0
07/13/06 07:10,5.9
07/13/06 07:15,6.6
07/13/06 07:20,7.1
07/13/06 07:25,7.2
07/13/06 07:30,7.4
07/13/06 07:35,7.4
07/13/06 07:40,7.5
07/13/06 07:45,7.4
07/13/06 07:50,7.3
07/13/06 07:55,7.2
07/13/06 08:00,6.9
07/13/06 08:05,6.4
07/13/06 08:10,5.8
07/13/06 08:15,4.3
07/13/06 08:20,3.3
07/13/06 08:25,2.5
07/13/06 08:30,2.8
07/13/06 08:35,4.0
07/13/06 08:40,5.8
07/13/06 08:45,6.5
07/13/06 08:50,6.6
07/13/06 08:55,4.8
07/13/06 09:00,2.8
07/13/06 09:05,1.9
07/13/06 09:10,0.7
07/13/06 09:15,1.0
07/13/06 09:20,7.9
07/13/06 09:25,9.0
07/13/06 09:30,9.3
07/13/06 09:35,8.9
07/13/06 09:40,8.2
07/13/06 09:45,8.3
07/13/06 09:50,9.7
07/13/06 09:55,10.6
07/13/06 10:00,11.4
07/13/06 10:05,11.6
07/13/06 10:10,11.5
07/13/06 10:15,12.4
07/13/06 10:20,11.3
07/13/06 10:25,10.0
07/13/06 10:30,8.1
07/13/06 10:35,6.7
07/13/06 10:40,6.5
07/13/06 10:45,6.9
07/13/06 10:50,7.6
07/13/06 10:55,9.5
07/13/06 11:00,13.4
07/13/06 11:05,15.0
07/13/06 11:10,14.5
07/13/06 11:15,11.4
07/13/06 11:20,9.3
07/13/06 11:25,8.7
07/13/06 11:30,8.8
07/13/06 11:35,9.2
07/13/06 11:40,9.6
07/13/06 11:45,9.9
07/13/06 11:50,9.7
07/13/06 11:55,10.1
07/13/06 12:00,10.2
07/13/06 12:05,10.4
07/13/06 12:10,10.8
07/13/06 12:15,9.5
07/13/06 12:20,7.9
07/13/06 12:25,7.7
07/13/06 12:30,7.9
07/13/06 12:35,8.1
07/13/06 12:40,8.0
07/13/06 12:45,7.2
07/13/06 12:50,6.6
07/13/06 12:55,7.1
07/13/06 13:00,9.7
07/13/06 13:05,15.6
07/13/06 13:10,19.1
07/13/06 13:15,16.8
07/13/06 13:20,18.2
07/13/06 13:25,19.1
07/13/06 13:30,16.5
07/13/06 13:35,17.0
07/13/06 13:40,19.4
07/13/06 13:45,20.5
07/13/06 13:50,22.2
07/13/06 13:55,23.0
07/13/06 14:00,20.8
07/13/06 14:05,19.7
07/13/06 14:10,18.8
07/13/06 14:15,20.4
07/13/06 14:20,22.7
07/13/06 14:25,23.6
07/13/06 14:30,24.0
07/13/06 14:35,24.0
07/13/06 14:40,23.7
07/13/06 14:45,23.0
07/13/06 14:50,22.7
07/13/06 14:55,22.7
07/13/06 15:00,22.5
07/13/06 15:05,21.9
07/13/06 15:10,20.7
07/13/06 15:15,19.0
07/13/06 15:20,17.9
07/13/06 15:25,18.5
07/13/06 15:30,19.3
07/13/06 15:35,19.9
07/13/06 15:40,21.3
07/13/06 15:45,22.4
07/13/06 15:50,22.8
07/13/06 15:55,22.9
07/13/06 16:00,22.6
07/13/06 16:05,22.3
07/13/06 16:10,22.1
07/13/06 16:15,21.1
07/13/06 16:20,19.7
07/13/06 16:25,18.6
07/13/06 16:30,17.6
07/13/06 16:35,16.8
07/13/06 16:40,16.1
07/13/06 16:45,15.5
07/13/06 16:50,14.9
07/13/06 16:55,14.2
07/13/06 17:00,13.7
07/13/06 17:05,13.1
07/13/06 17:10,12.6
07/13/06 17:15,11.5
07/13/06 17:20,8.8
07/13/06 17:25,7.2
07/13/06 17:30,7.4
07/13/06 17:35,7.6
07/13/06 17:40,7.3
07/13/06 17:45,6.7
07/13/06 17:50,6.1
07/13/06 17:55,5.0
07/13/06 18:00,3.0
07/13/06 18:05,2.6
07/13/06 18:10,2.0
07/13/06 18:15,1.2
07/13/06 18:20,0.7
07/13/06 18:25,0.4
07/13/06 18:30,0.2
07/13/06 18:35,0.1
07/13/06 18:40,0.0
07/13/06 18:45,0.0
07/13/06 18:50,0.0
07/13/06 18:55,0.0
