LocalTime,Power(MW)
07/13/06 19:00,0.0
07/13/06 19:05,0.0
07/13/06 19:10,0.0
07/13/06 19:15,0.0
07/13/06 19:20,0.0
07/13/06 19:25,0.0
07/13/06 19:30,0.0
07/13/06 19:35,0.0
07/13/06 19:40,0.0
07/13/06 19:45,0.0
07/13/06 19:50,0.0
07/13/06 19:55,0.0
07/13/06 20:00,0.0
07/13/06 20:05,0.0
07/13/06 20:10,0.0
07/13/06 20:15,0.0
07/13/06 20:20,0.0
07/13/06 20:25,0.0
07/13/06 20:30,0.0
07/13/06 20:35,0.0
07/13/06 20:40,0.0
07/13/06 20:45,0.0
07/13/06 20:50,0.0
07/13/06 20:55,0.0
07/13/06 21:00,0.0
07/13/06 21:05,0.0
07/13/06 21:10,0.0
07/13/06 21:15,0.0
07/13/06 21:20,0.0
07/13/06 21:25,0.0
07/13/06 21:30,0.0
07/13/06 21:35,0.0
07/13/06 21:40,0.0
07/13/06 21:45,0.0
07/13/06 21:50,0.0
07/13/06 21:55,0.0
07/13/06 22:00,0.0
07/13/06 22:05,0.0
07/13/06 22:10,0.0
07/13/06 22:15,0.0
07/13/06 22:20,0.0
07/13/06 22:25,0.0
07/13/06 22:30,0.0
07/13/06 22:35,0.0
07/13/06 22:40,0.0
07/13/06 22:45,0.0
07/13/06 22:50,0.0
07/13/06 22:55,0.0
07/13/06 23:00,0.0
07/13/06 23:05,0.0
07/13/06 23:10,0.0
07/13/06 23:15,0.0
07/13/06 23:20,0.0
07/13/06 23:25,0.0
07/13/06 23:30,0.0
07/13/06 23:35,0.0
07/13/06 23:40,0.0
07/13/06 23:45,0.0
07/13/06 23:50,0.0
07/13/06 23:55,0.0
07/14/06 00:00,0.0
07/14/06 00:05,0.0
07/14/06 00:10,0.0
07/14/06 00:15,0.0
07/14/06 00:20,0.0
07/14/06 00:25,0.0
07/14/06 00:30,0.0
07/14/06 00:35,0.0
07/14/06 00:40,0.0
07/14/06 00:45,0.0
07/14/06 00:50,0.0
07/14/06 00:55,0.0
07/14/06 01:00,0.0
07/14/06 01:05,0.0
07/14/06 01:10,0.0
07/14/06 01:15,0.0
07/14/06 01:20,0.0
07/14/06 01:25,0.0
07/14/06 01:30,0.0
07/14/06 01:35,0.0
07/14/06 01:40,0.0
07/14/06 01:45,0.0
07/14/06 01:50,0.0
07/14/06 01:55,0.0
07/14/06 02:00,0.0
07/14/06 02:05,0.0
07/14/06 02:10,0.0
07/14/06 02:15,0.0
07/14/06 02:20,0.0
07/14/06 02:25,0.0
07/14/06 02:30,0.0
07/14/06 02:35,0.0
07/14/06 02:40,0.0
07/14/06 02:45,0.0
07/14/06 02:50,0.0
07/14/06 02:55,0.0
07/14/06 03:00,0.0
07/14/06 03:05,0.0
07/14/06 03:10,0.0
07/14/06 03:15,0.0
07/14/06 03:20,0.0
07/14/06 03:25,0.0
07/14/06 03:30,0.0
07/14/06 03:35,0.0
07/14/06 03:40,0.0
07/14/06 03:45,0.0
07/14/06 03:50,0.0
07/14/06 03:55,0.0
07/14/06 04:00,0.0
07/14/06 04:05,0.0
07/14/06 04:10,0.0
07/14/06 04:15,0.0
07/14/06 04:20,0.0
07/14/06 04:25,0.0
07/14/06 04:30,0.0
07/14/06 04:35,0.0
07/14/06 04:40,0.0
07/14/06 04:45,0.0
07/14/06 04:50,0.0
07/14/06 04:55,0.0
07/14/06 05:00,0.0
07/14/06 05:05,0.0
07/14/06 05:10,0.0
07/14/06 05:15,0.0
07/14/06 05:20,0.0
07/14/06 05:25,0.0
07/14/06 05:30,0.0
07/14/06 05:35,0.0
07/14/06 05:40,0.0
07/14/06 05:45,0.0
07/14/06 05:50,0.0
07/14/06 05:55,0.0
07/14/06 06:00,0.0
07/14/06 06:05,0.0
07/14/06 06:10,0.0
07/14/06 06:15,0.0
07/14/06 06:20,0.1
07/14/06 06:25,0.2
07/14/06 06:30,0.3
07/14/06 06:35,0.6
07/14/06 06:40,1.0
07/14/06 06:45,1.6
07/14/06 06:50,2.6
07/14/06 06:55,3.9
07/14/06 07:00,5.4
07/14/06 07:05,6.1
07/14/06 07:10,6.6
07/14/06 07:15,7.4
07/14/06 07:20,8.1
07/14/06 07:25,8.9
07/14/06 07:30,9.8
07/14/06 07:35,10.6
07/14/06 07:40,11.6
07/14/06 07:45,12.6
07/14/06 07:50,13.7
07/14/06 07:55,14.9
07/14/06 08:00,16.0
07/14/06 08:05,17.1
07/14/06 08:10,18.4
07/14/06 08:15,19.2
07/14/06 08:20,19.8
07/14/06 08:25,20.3
07/14/06 08:30,21.0
07/14/06 08:35,22.1
07/14/06 08:40,23.4
07/14/06 08:45,24.8
07/14/06 08:50,26.1
07/14/06 08:55,27.5
07/14/06 09:00,29.0
07/14/06 09:05,30.5
07/14/06 09:10,31.7
07/14/06 09:15,31.6
07/14/06 09:20,30.2
07/14/06 09:25,29.3
07/14/06 09:30,29.2
07/14/06 09:35,29.2
07/14/06 09:40,29.6
07/14/06 09:45,30.9
07/14/06 09:50,33.0
07/14/06 09:55,35.0
07/14/06 10:00,37.0
07/14/06 10:05,35.7
07/14/06 10:10,34.0
07/14/06 10:15,34.0
07/14/06 10:20,35.6
07/14/06 10:25,36.9
07/14/06 10:30,38.2
07/14/06 10:35,39.6
07/14/06 10:40,40.0
07/14/06 10:45,40.3
07/14/06 10:50,42.5
07/14/06 10:55,44.1
07/14/06 11:00,44.7
07/14/06 11:05,45.0
07/14/06 11:10,45.1
07/14/06 11:15,42.7
07/14/06 11:20,40.3
07/14/06 11:25,38.5
07/14/06 11:30,36.8
07/14/06 11:35,35.8
07/14/06 11:40,35.4
07/14/06 11:45,35.5
07/14/06 11:50,35.4
07/14/06 11:55,35.4
07/14/06 12:00,35.7
07/14/06 12:05,35.8
07/14/06 12:10,35.5
07/14/06 12:15,35.5
07/14/06 12:20,36.1
07/14/06 12:25,36.8
07/14/06 12:30,37.3
07/14/06 12:35,37.9
07/14/06 12:40,38.2
07/14/06 12:45,38.4
07/14/06 12:50,38.8
07/14/06 12:55,39.0
07/14/06 13:00,39.1
07/14/06 13:05,39.4
07/14/06 13:10,39.8
07/14/06 13:15,40.0
07/14/06 13:20,39.8
07/14/06 13:25,39.8
07/14/06 13:30,39.6
07/14/06 13:35,39.8
07/14/06 13:40,40.1
07/14/06 13:45,40.6
07/14/06 13:50,41.0
07/14/06 13:55,41.6
07/14/06 14:00,41.5
07/14/06 14:05,41.2
07/14/06 14:10,41.3
07/14/06 14:15,40.8
07/14/06 14:20,39.5
07/14/06 14:25,38.4
07/14/06 14:30,37.7
07/14/06 14:35,37.2
07/14/06 14:40,36.9
07/14/06 14:45,36.3
07/14/06 14:50,35.5
07/14/06 14:55,34.8
07/14/06 15:00,34.4
07/14/06 15:05,34.2
07/14/06 15:10,33.8
07/14/06 15:15,33.0
07/14/06 15:20,32.0
07/14/06 15:25,31.0
07/14/06 15:30,30.0
07/14/06 15:35,29.1
07/14/06 15:40,28.2
07/14/06 15:45,27.3
07/14/06 15:50,26.5
07/14/06 15:55,25.8
07/14/06 16:00,25.3
07/14/06 16:05,24.7
07/14/06 16:10,24.0
07/14/06 16:15,23.0
07/14/06 16:20,21.8
07/14/06 16:25,20.7
07/14/06 16:30,19.8
07/14/06 16:35,18.9
07/14/06 16:40,18.1
07/14/06 16:45,17.3
07/14/06 16:50,16.4
07/14/06 16:55,15.5
07/14/06 17:00,14.6
07/14/06 17:05,13.7
07/14/06 17:10,12.8
07/14/06 17:15,12.1
07/14/06 17:20,11.5
07/14/06 17:25,10.7
07/14/06 17:30,10.0
07/14/06 17:35,9.0
07/14/06 17:40,8.3
07/14/06 17:45,7.7
07/14/06 17:50,7.1
07/14/06 17:55,6.5
07/14/06 18:00,5.9
07/14/06 18:05,4.3
07/14/06 18:10,2.6
07/14/06 18:15,1.2
07/14/06 18:20,0.5
07/14/06 18:25,0.3
07/14/06 18:30,0.2
07/14/06 18:35,0.1
07/14/06 18:40,0.0
07/14/06 18:45,0.0
07/14/06 18:50,0.0
07/14/06 18:55,0.0
07/14/06 19:00,0.0
07/14/06 19:05,0.0
07/14/06 19:10,0.0
07/14/06 19:15,0.0
07/14/06 19:20,0.0
07/14/06 19:25,0.0
07/14/06 19:30,0.0
07/14/06 19:35,0.0
07/14/06 19:40,0.0
07/14/06 19:45,0.0
07/14/06 19:50,0.0
07/14/06 19:55,0.0
07/14/06 20:00,0.0
07/14/06 20:05,0.0
07/14/06 20:10,0.0
07/14/06 20:15,0.0
07/14/06 20:20,0.0
07/14/06 20:25,0.0
07/14/06 20:30,0.0
07/14/06 20:35,0.0
07/14/06 20:40,0.0
07/14/06 20:45,0.0
07/14/06 20:50,0.0
07/14/06 20:55,0.0
07/14/06 21:00,0.0
07/14/06 21:05,0.0
07/14/06 21:10,0.0
07/14/06 21:15,0.0
07/14/06 21:20,0.0
07/14/06 21:25,0.0
07/14/06 21:30,0.0
07/14/06 21:35,0.0
07/14/06 21:40,0.0
07/14/06 21:45,0.0
07/14/06 21:50,0.0
07/14/06 21:55,0.0
07/14/06 22:00,0.0
07/14/06 22:05,0.0
07/14/06 22:10,0.0
07/14/06 22:15,0.0
07/14/06 22:20,0.0
07/14/06 22:25,0.0
07/14/06 22:30,0.0
07/14/06 22:35,0.0
07/14/06 22:40,0.0
07/14/06 22:45,0.0
07/14/06 22:50,0.0
07/14/06 22:55,0.0
07/14/06 23:00,0.0
07/14/06 23:05,0.0
07/14/06 23:10,0.0
07/14/06 23:15,0.0
07/14/06 23:20,0.0
07/14/06 23:25,0.0
07/14/06 23:30,0.0
07/14/06 23:35,0.0
07/14/06 23:40,0.0
07/14/06 23:45,0.0
07/14/06 23:50,0.0
07/14/06 23:55,0.0
07/15/06 00:00,0.0
07/15/06 00:05,0.0
07/15/06 00:10,0.0
07/15/06 00:15,0.0
07/15/06 00:20,0.0
07/15/06 00:25,0.0
07/15/06 00:30,0.0
07/15/06 00:35,0.0
07/15/06 00:40,0.0
07/15/06 00:45,0.0
07/15/06 00:50,0.0
07/15/06 00:55,0.0
07/15/06 01:00,0.0
07/15/06 01:05,0.0
07/15/06 01:10,0.0
07/15/06 01:15,0.0
07/15/06 01:20,0.0
07/15/06 01:25,0.0
07/15/06 01:30,0.0
07/15/06 01:35,0.0
07/15/06 01:40,0.0
07/15/06 01:45,0.0
07/15/06 01:50,0.0
07/15/06 01:55,0.0
07/15/06 02:00,0.0
07/15/06 02:05,0.0
07/15/06 02:10,0.0
07/15/06 02:15,0.0
07/15/06 02:20,0.0
07/15/06 02:25,0.0
07/15/06 02:30,0.0
07/15/06 02:35,0.0
07/15/06 02:40,0.0
07/15/06 02:45,0.0
07/15/06 02:50,0.0
07/15/06 02:55,0.0
07/15/06 03:00,0.0
07/15/06 03:05,0.0
07/15/06 03:10,0.0
07/15/06 03:15,0.0
07/15/06 03:20,0.0
07/15/06 03:25,0.0
07/15/06 03:30,0.0
07/15/06 03:35,0.0
07/15/06 03:40,0.0
07/15/06 03:45,0.0
07/15/06 03:50,0.0
07/15/06 03:55,0.0
07/15/06 04:00,0.0
07/15/06 04:05,0.0
07/15/06 04:10,0.0
07/15/06 04:15,0.0
07/15/06 04:20,0.0
07/15/06 04:25,0.0
07/15/06 04:30,0.0
07/15/06 04:35,0.0
07/15/06 04:40,0.0
07/15/06 04:45,0.0
07/15/06 04:50,0.0
07/15/06 04:55,0.0
07/15/06 05:00,0.0
07/15/06 05:05,0.0
07/15/06 05:10,0.0
07/15/06 05:15,0.0
07/15/06 05:20,0.0
07/15/06 05:25,0.0
07/15/06 05:30,0.0
07/15/06 05:35,0.0
07/15/06 05:40,0.0
07/15/06 05:45,0.0
07/15/06 05:50,0.0
07/15/06 05:55,0.0
07/15/06 06:00,0.0
07/15/06 06:05,0.0
07/15/06 06:10,0.0
07/15/06 06:15,0.0
07/15/06 06:20,0.1
07/15/06 06:25,0.1
07/15/06 06:30,0.3
07/15/06 06:35,0.5
07/15/06 06:40,0.9
07/15/06 06:45,1.6
07/15/06 06:50,2.6
07/15/06 06:55,4.2
07/15/06 07:00,5.8
07/15/06 07:05,6.4
07/15/06 07:10,7.1
07/15/06 07:15,7.6
07/15/06 07:20,8.0
07/15/06 07:25,8.5
07/15/06 07:30,9.2
07/15/06 07:35,10.1
07/15/06 07:40,11.0
07/15/06 07:45,11.9
07/15/06 07:50,12.8
07/15/06 07:55,13.9
07/15/06 08:00,15.1
07/15/06 08:05,16.2
07/15/06 08:10,17.5
07/15/06 08:15,18.1
07/15/06 08:20,16.2
07/15/06 08:25,12.9
07/15/06 08:30,14.0
07/15/06 08:35,18.2
07/15/06 08:40,21.1
07/15/06 08:45,21.2
07/15/06 08:50,16.6
07/15/06 08:55,18.8
07/15/06 09:00,19.7
07/15/06 09:05,22.4
07/15/06 09:10,24.5
07/15/06 09:15,26.4
07/15/06 09:20,26.8
07/15/06 09:25,28.7
07/15/06 09:30,30.2
07/15/06 09:35,31.5
07/15/06 09:40,28.9
07/15/06 09:45,29.4
07/15/06 09:50,30.9
07/15/06 09:55,32.3
07/15/06 10:00,32.8
07/15/06 10:05,30.0
07/15/06 10:10,28.1
07/15/06 10:15,31.3
07/15/06 10:20,33.7
07/15/06 10:25,34.5
07/15/06 10:30,34.7
07/15/06 10:35,35.1
07/15/06 10:40,35.9
07/15/06 10:45,36.7
07/15/06 10:50,36.6
07/15/06 10:55,36.8
07/15/06 11:00,36.9
07/15/06 11:05,36.3
07/15/06 11:10,36.4
07/15/06 11:15,38.1
07/15/06 11:20,40.3
07/15/06 11:25,42.7
07/15/06 11:30,45.1
07/15/06 11:35,46.9
07/15/06 11:40,47.0
07/15/06 11:45,46.7
07/15/06 11:50,45.5
07/15/06 11:55,43.7
07/15/06 12:00,43.1
07/15/06 12:05,42.8
07/15/06 12:10,42.3
07/15/06 12:15,42.2
07/15/06 12:20,42.4
07/15/06 12:25,41.6
07/15/06 12:30,40.7
07/15/06 12:35,39.9
07/15/06 12:40,39.0
07/15/06 12:45,37.6
07/15/06 12:50,36.3
07/15/06 12:55,34.8
07/15/06 13:00,33.2
07/15/06 13:05,31.9
07/15/06 13:10,31.0
07/15/06 13:15,30.6
07/15/06 13:20,31.0
07/15/06 13:25,31.6
07/15/06 13:30,32.4
07/15/06 13:35,33.0
07/15/06 13:40,33.5
07/15/06 13:45,34.1
07/15/06 13:50,34.9
07/15/06 13:55,35.3
07/15/06 14:00,35.6
07/15/06 14:05,35.9
07/15/06 14:10,36.3
07/15/06 14:15,35.9
07/15/06 14:20,33.7
07/15/06 14:25,33.7
07/15/06 14:30,33.6
07/15/06 14:35,33.7
07/15/06 14:40,34.4
07/15/06 14:45,32.7
07/15/06 14:50,32.2
07/15/06 14:55,32.3
07/15/06 15:00,30.2
07/15/06 15:05,29.8
07/15/06 15:10,28.0
07/15/06 15:15,27.2
07/15/06 15:20,28.4
07/15/06 15:25,28.8
07/15/06 15:30,28.7
07/15/06 15:35,28.4
07/15/06 15:40,28.2
07/15/06 15:45,28.0
07/15/06 15:50,27.4
07/15/06 15:55,26.5
07/15/06 16:00,25.7
07/15/06 16:05,24.9
07/15/06 16:10,24.2
07/15/06 16:15,23.2
07/15/06 16:20,21.8
07/15/06 16:25,20.5
07/15/06 16:30,18.1
07/15/06 16:35,14.9
07/15/06 16:40,11.0
07/15/06 16:45,8.5
07/15/06 16:50,6.0
07/15/06 16:55,2.6
07/15/06 17:00,2.4
07/15/06 17:05,7.6
07/15/06 17:10,9.3
07/15/06 17:15,10.0
07/15/06 17:20,10.1
07/15/06 17:25,9.9
07/15/06 17:30,9.4
07/15/06 17:35,9.0
07/15/06 17:40,8.3
07/15/06 17:45,7.6
07/15/06 17:50,6.9
07/15/06 17:55,6.1
07/15/06 18:00,5.0
07/15/06 18:05,3.3
07/15/06 18:10,2.2
07/15/06 18:15,1.4
07/15/06 18:20,0.7
07/15/06 18:25,0.3
07/15/06 18:30,0.2
07/15/06 18:35,0.1
07/15/06 18:40,0.0
07/15/06 18:45,0.0
07/15/06 18:50,0.0
07/15/06 18:55,0.0
07/15/06 19:00,0.0
07/15/06 19:05,0.0
07/15/06 19:10,0.0
07/15/06 19:15,0.0
07/15/06 19:20,0.0
07/15/06 19:25,0.0
07/15/06 19:30,0.0
07/15/06 19:35,0.0
07/15/06 19:40,0.0
07/15/06 19:45,0.0
07/15/06 19:50,0.0
07/15/06 19:55,0.0
07/15/06 20:00,0.0
07/15/06 20:05,0.0
07/15/06 20:10,0.0
07/15/06 20:15,0.0
07/15/06 20:20,0.0
07/15/06 20:25,0.0
07/15/06 20:30,0.0
07/15/06 20:35,0.0
07/15/06 20:40,0.0
07/15/06 20:45,0.0
07/15/06 20:50,0.0
07/15/06 20:55,0.0
07/15/06 21:00,0.0
07/15/06 21:05,0.0
07/15/06 21:10,0.0
07/15/06 21:15,0.0
07/15/06 21:20,0.0
07/15/06 21:25,0.0
07/15/06 21:30,0.0
07/15/06 21:35,0.0
07/15/06 21:40,0.0
07/15/06 21:45,0.0
07/15/06 21:50,0.0
07/15/06 21:55,0.0
07/15/06 22:00,0.0
07/15/06 22:05,0.0
07/15/06 22:10,0.0
07/15/06 22:15,0.0
07/15/06 22:20,0.0
07/15/06 22:25,0.0
07/15/06 22:30,0.0
07/15/06 22:35,0.0
07/15/06 22:40,0.0
07/15/06 22:45,0.0
07/15/06 22:50,0.0
07/15/06 22:55,0.0
07/15/06 23:00,0.0
07/15/06 23:05,0.0
07/15/06 23:10,0.0
07/15/06 23:15,0.0
07/15/06 23:20,0.0
07/15/06 23:25,0.0
07/15/06 23:30,0.0
07/15/06 23:35,0.0
07/15/06 23:40,0.0
07/15/06 23:45,0.0
07/15/06 23:50,0.0
07/15/06 23:55,0.0
07/16/06 00:00,0.0
07/16/06 00:05,0.0
07/16/06 00:10,0.0
07/16/06 00:15,0.0
07/16/06 00:20,0.0
07/16/06 00:25,0.0
07/16/06 00:30,0.0
07/16/06 00:35,0.0
07/16/06 00:40,0.0
07/16/06 00:45,0.0
07/16/06 00:50,0.0
07/16/06 00:55,0.0
07/16/06 01:00,0.0
07/16/06 01:05,0.0
07/16/06 01:10,0.0
07/16/06 01:15,0.0
07/16/06 01:20,0.0
07/16/06 01:25,0.0
07/16/06 01:30,0.0
07/16/06 01:35,0.0
07/16/06 01:40,0.0
07/16/06 01:45,0.0
07/16/06 01:50,0.0
07/16/06 01:55,0.0
07/16/06 02:00,0.0
07/16/06 02:05,0.0
07/16/06 02:10,0.0
07/16/06 02:15,0.0
07/16/06 02:20,0.0
07/16/06 02:25,0.0
07/16/06 02:30,0.0
07/16/06 02:35,0.0
07/16/06 02:40,0.0
07/16/06 02:45,0.0
07/16/06 02:50,0.0
07/16/06 02:55,0.0
07/16/06 03:00,0.0
07/16/06 03:05,0.0
07/16/06 03:10,0.0
07/16/06 03:15,0.0
07/16/06 03:20,0.0
07/16/06 03:25,0.0
07/16/06 03:30,0.0
07/16/06 03:35,0.0
07/16/06 03:40,0.0
07/16/06 03:45,0.0
07/16/06 03:50,0.0
07/16/06 03:55,0.0
07/16/06 04:00,0.0
07/16/06 04:05,0.0
07/16/06 04:10,0.0
07/16/06 04:15,0.0
07/16/06 04:20,0.0
07/16/06 04:25,0.0
07/16/06 04:30,0.0
07/16/06 04:35,0.0
07/16/06 04:40,0.0
07/16/06 04:45,0.0
07/16/06 04:50,0.0
07/16/06 04:55,0.0
07/16/06 05:00,0.0
07/16/06 05:05,0.0
07/16/06 05:10,0.0
07/16/06 05:15,0.0
07/16/06 05:20,0.0
07/16/06 05:25,0.0
07/16/06 05:30,0.0
07/16/06 05:35,0.0
07/16/06 05:40,0.0
07/16/06 05:45,0.0
07/16/06 05:50,0.0
07/16/06 05:55,0.0
07/16/06 06:00,0.0
07/16/06 06:05,0.0
07/16/06 06:10,0.0
07/16/06 06:15,0.0
07/16/06 06:20,0.1
07/16/06 06:25,0.1
07/16/06 06:30,0.3
07/16/06 06:35,0.4
07/16/06 06:40,0.8
07/16/06 06:45,1.4
07/16/06 06:50,2.4
07/16/06 06:55,3.9
07/16/06 07:00,5.7
07/16/06 07:05,6.3
07/16/06 07:10,6.9
07/16/06 07:15,7.4
07/16/06 07:20,7.9
07/16/06 07:25,8.4
07/16/06 07:30,9.0
07/16/06 07:35,9.7
07/16/06 07:40,10.3
07/16/06 07:45,10.8
07/16/06 07:50,11.5
07/16/06 07:55,12.3
07/16/06 08:00,13.1
07/16/06 08:05,14.1
07/16/06 08:10,15.2
07/16/06 08:15,16.7
07/16/06 08:20,18.1
07/16/06 08:25,19.1
07/16/06 08:30,20.1
07/16/06 08:35,20.9
07/16/06 08:40,21.7
07/16/06 08:45,22.4
07/16/06 08:50,23.1
07/16/06 08:55,23.8
07/16/06 09:00,24.6
07/16/06 09:05,25.7
07/16/06 09:10,26.6
07/16/06 09:15,27.5
07/16/06 09:20,28.3
07/16/06 09:25,29.0
07/16/06 09:30,29.6
07/16/06 09:35,30.0
07/16/06 09:40,30.4
07/16/06 09:45,30.7
07/16/06 09:50,31.1
07/16/06 09:55,31.5
07/16/06 10:00,31.9
07/16/06 10:05,32.3
07/16/06 10:10,32.8
07/16/06 10:15,33.0
07/16/06 10:20,31.5
07/16/06 10:25,32.7
07/16/06 10:30,31.6
07/16/06 10:35,27.9
07/16/06 10:40,29.8
07/16/06 10:45,33.6
07/16/06 10:50,35.3
07/16/06 10:55,34.8
07/16/06 11:00,36.1
07/16/06 11:05,33.2
07/16/06 11:10,25.6
07/16/06 11:15,28.4
07/16/06 11:20,33.4
07/16/06 11:25,36.3
07/16/06 11:30,37.9
07/16/06 11:35,38.9
07/16/06 11:40,39.6
07/16/06 11:45,40.2
07/16/06 11:50,40.7
07/16/06 11:55,41.1
07/16/06 12:00,41.2
07/16/06 12:05,41.3
07/16/06 12:10,41.4
07/16/06 12:15,41.6
07/16/06 12:20,41.2
07/16/06 12:25,41.0
07/16/06 12:30,43.5
07/16/06 12:35,44.7
07/16/06 12:40,45.9
07/16/06 12:45,45.4
07/16/06 12:50,41.5
07/16/06 12:55,36.7
07/16/06 13:00,31.3
07/16/06 13:05,30.9
07/16/06 13:10,31.7
07/16/06 13:15,34.9
07/16/06 13:20,34.8
07/16/06 13:25,34.2
07/16/06 13:30,34.7
07/16/06 13:35,34.3
07/16/06 13:40,34.1
07/16/06 13:45,33.5
07/16/06 13:50,33.3
07/16/06 13:55,32.1
07/16/06 14:00,33.5
07/16/06 14:05,37.2
07/16/06 14:10,37.0
07/16/06 14:15,35.2
07/16/06 14:20,32.7
07/16/06 14:25,30.3
07/16/06 14:30,28.6
07/16/06 14:35,28.6
07/16/06 14:40,24.1
07/16/06 14:45,21.9
07/16/06 14:50,24.2
07/16/06 14:55,27.8
07/16/06 15:00,29.5
07/16/06 15:05,31.3
07/16/06 15:10,31.8
07/16/06 15:15,29.6
07/16/06 15:20,24.9
07/16/06 15:25,18.9
07/16/06 15:30,22.6
07/16/06 15:35,23.3
07/16/06 15:40,22.5
07/16/06 15:45,18.1
07/16/06 15:50,12.4
07/16/06 15:55,8.7
07/16/06 16:00,9.6
07/16/06 16:05,12.2
07/16/06 16:10,15.6
07/16/06 16:15,17.3
07/16/06 16:20,17.8
07/16/06 16:25,16.2
07/16/06 16:30,15.0
07/16/06 16:35,14.2
07/16/06 16:40,14.6
07/16/06 16:45,13.3
07/16/06 16:50,10.2
07/16/06 16:55,10.3
07/16/06 17:00,9.7
07/16/06 17:05,9.0
07/16/06 17:10,9.0
07/16/06 17:15,9.5
07/16/06 17:20,9.9
07/16/06 17:25,9.7
07/16/06 17:30,9.2
07/16/06 17:35,8.5
07/16/06 17:40,7.7
07/16/06 17:45,7.0
07/16/06 17:50,6.2
07/16/06 17:55,5.4
07/16/06 18:00,3.3
07/16/06 18:05,2.0
07/16/06 18:10,1.2
07/16/06 18:15,0.8
07/16/06 18:20,0.5
07/16/06 18:25,0.3
07/16/06 18:30,0.1
07/16/06 18:35,0.1
07/16/06 18:40,0.0
07/16/06 18:45,0.0
07/16/06 18:50,0.0
07/16/06 18:55,0.0
07/16/06 19:00,0.0
07/16/06 19:05,0.0
07/16/06 19:10,0.0
07/16/06 19:15,0.0
07/16/06 19:20,0.0
07/16/06 19:25,0.0
07/16/06 19:30,0.0
07/16/06 19:35,0.0
07/16/06 19:40,0.0
07/16/06 19:45,0.0
07/16/06 19:50,0.0
07/16/06 19:55,0.0
07/16/06 20:00,0.0
07/16/06 20:05,0.0
07/16/06 20:10,0.0
07/16/06 20:15,0.0
07/16/06 20:20,0.0
07/16/06 20:25,0.0
07/16/06 20:30,0.0
07/16/06 20:35,0.0
07/16/06 20:40,0.0
07/16/06 20:45,0.0
07/16/06 20:50,0.0
07/16/06 20:55,0.0
07/16/06 21:00,0.0
07/16/06 21:05,0.0
07/16/06 21:10,0.0
07/16/06 21:15,0.0
07/16/06 21:20,0.0
07/16/06 21:25,0.0
07/16/06 21:30,0.0
07/16/06 21:35,0.0
07/16/06 21:40,0.0
07/16/06 21:45,0.0
07/16/06 21:50,0.0
07/16/06 21:55,0.0
07/16/06 22:00,0.0
07/16/06 22:05,0.0
07/16/06 22:10,0.0
07/16/06 22:15,0.0
07/16/06 22:20,0.0
07/16/06 22:25,0.0
07/16/06 22:30,0.0
07/16/06 22:35,0.0
07/16/06 22:40,0.0
07/16/06 22:45,0.0
07/16/06 22:50,0.0
07/16/06 22:55,0.0
07/16/06 23:00,0.0
07/16/06 23:05,0.0
07/16/06 23:10,0.0
07/16/06 23:15,0.0
07/16/06 23:20,0.0
07/16/06 23:25,0.0
07/16/06 23:30,0.0
07/16/06 23:35,0.0
07/16/06 23:40,0.0
07/16/06 23:45,0.0
07/16/06 23:50,0.0
07/16/06 23:55,0.0
07/17/06 00:00,0.0
07/17/06 00:05,0.0
07/17/06 00:10,0.0
07/17/06 00:15,0.0
07/17/06 00:20,0.0
07/17/06 00:25,0.0
07/17/06 00:30,0.0
07/17/06 00:35,0.0
07/17/06 00:40,0.0
07/17/06 00:45,0.0
07/17/06 00:50,0.0
07/17/06 00:55,0.0
07/17/06 01:00,0.0
07/17/06 01:05,0.0
07/17/06 01:10,0.0
07/17/06 01:15,0.0
07/17/06 01:20,0.0
07/17/06 01:25,0.0
07/17/06 01:30,0.0
07/17/06 01:35,0.0
07/17/06 01:40,0.0
07/17/06 01:45,0.0
