LocalTime,Power(MW)
07/17/06 01:50,0.0
07/17/06 01:55,0.0
07/17/06 02:00,0.0
07/17/06 02:05,0.0
07/17/06 02:10,0.0
07/17/06 02:15,0.0
07/17/06 02:20,0.0
07/17/06 02:25,0.0
07/17/06 02:30,0.0
07/17/06 02:35,0.0
07/17/06 02:40,0.0
07/17/06 02:45,0.0
07/17/06 02:50,0.0
07/17/06 02:55,0.0
07/17/06 03:00,0.0
07/17/06 03:05,0.0
07/17/06 03:10,0.0
07/17/06 03:15,0.0
07/17/06 03:20,0.0
07/17/06 03:25,0.0
07/17/06 03:30,0.0
07/17/06 03:35,0.0
07/17/06 03:40,0.0
07/17/06 03:45,0.0
07/17/06 03:50,0.0
07/17/06 03:55,0.0
07/17/06 04:00,0.0
07/17/06 04:05,0.0
07/17/06 04:10,0.0
07/17/06 04:15,0.0
07/17/06 04:20,0.0
07/17/06 04:25,0.0
07/17/06 04:30,0.0
07/17/06 04:35,0.0
07/17/06 04:40,0.0
07/17/06 04:45,0.0
07/17/06 04:50,0.0
07/17/06 04:55,0.0
07/17/06 05:00,0.0
07/17/06 05:05,0.0
07/17/06 05:10,0.0
07/17/06 05:15,0.0
07/17/06 05:20,0.0
07/17/06 05:25,0.0
07/17/06 05:30,0.0
07/17/06 05:35,0.0
07/17/06 05:40,0.0
07/17/06 05:45,0.0
07/17/06 05:50,0.0
07/17/06 05:55,0.0
07/17/06 06:00,0.0
07/17/06 06:05,0.0
07/17/06 06:10,0.0
07/17/06 06:15,0.0
07/17/06 06:20,0.1
07/17/06 06:25,0.1
07/17/06 06:30,0.3
07/17/06 06:35,0.4
07/17/06 06:40,0.8
07/17/06 06:45,1.2
07/17/06 06:50,2.0
07/17/06 06:55,3.2
07/17/06 07:00,4.4
07/17/06 07:05,5.6
07/17/06 07:10,6.1
07/17/06 07:15,6.9
07/17/06 07:20,7.7
07/17/06 07:25,8.5
07/17/06 07:30,9.4
07/17/06 07:35,10.2
07/17/06 07:40,11.1
07/17/06 07:45,11.8
07/17/06 07:50,12.6
07/17/06 07:55,13.1
07/17/06 08:00,14.0
07/17/06 08:05,14.6
07/17/06 08:10,16.1
07/17/06 08:15,16.9
07/17/06 08:20,17.2
07/17/06 08:25,17.7
07/17/06 08:30,18.2
07/17/06 08:35,18.8
07/17/06 08:40,19.4
07/17/06 08:45,20.1
07/17/06 08:50,20.6
07/17/06 08:55,20.9
07/17/06 09:00,21.0
07/17/06 09:05,21.0
07/17/06 09:10,21.0
07/17/06 09:15,22.2
07/17/06 09:20,23.9
07/17/06 09:25,25.1
07/17/06 09:30,26.1
07/17/06 09:35,26.9
07/17/06 09:40,27.7
07/17/06 09:45,28.5
07/17/06 09:50,29.3
07/17/06 09:55,30.2
07/17/06 10:00,31.1
07/17/06 10:05,32.3
07/17/06 10:10,33.4
07/17/06 10:15,33.1
07/17/06 10:20,33.5
07/17/06 10:25,34.4
07/17/06 10:30,34.7
07/17/06 10:35,29.2
07/17/06 10:40,28.9
07/17/06 10:45,28.5
07/17/06 10:50,26.0
07/17/06 10:55,26.0
07/17/06 11:00,26.2
07/17/06 11:05,30.6
07/17/06 11:10,34.9
07/17/06 11:15,35.6
07/17/06 11:20,32.4
07/17/06 11:25,28.6
07/17/06 11:30,29.7
07/17/06 11:35,32.3
07/17/06 11:40,30.8
07/17/06 11:45,28.0
07/17/06 11:50,27.6
07/17/06 11:55,24.1
07/17/06 12:00,20.0
07/17/06 12:05,21.2
07/17/06 12:10,23.1
07/17/06 12:15,26.8
07/17/06 12:20,29.3
07/17/06 12:25,31.5
07/17/06 12:30,34.9
07/17/06 12:35,39.0
07/17/06 12:40,42.0
07/17/06 12:45,43.4
07/17/06 12:50,43.0
07/17/06 12:55,36.9
07/17/06 13:00,27.8
07/17/06 13:05,27.8
07/17/06 13:10,25.1
07/17/06 13:15,20.9
07/17/06 13:20,18.1
07/17/06 13:25,17.8
07/17/06 13:30,18.4
07/17/06 13:35,19.3
07/17/06 13:40,20.8
07/17/06 13:45,22.5
07/17/06 13:50,24.2
07/17/06 13:55,26.3
07/17/06 14:00,28.4
07/17/06 14:05,29.6
07/17/06 14:10,30.4
07/17/06 14:15,31.6
07/17/06 14:20,30.5
07/17/06 14:25,32.7
07/17/06 14:30,31.9
07/17/06 14:35,29.1
07/17/06 14:40,25.9
07/17/06 14:45,25.0
07/17/06 14:50,24.9
07/17/06 14:55,23.9
07/17/06 15:00,22.1
07/17/06 15:05,19.6
07/17/06 15:10,14.0
07/17/06 15:15,17.5
07/17/06 15:20,21.4
07/17/06 15:25,22.4
07/17/06 15:30,22.2
07/17/06 15:35,21.4
07/17/06 15:40,20.5
07/17/06 15:45,19.5
07/17/06 15:50,18.3
07/17/06 15:55,16.8
07/17/06 16:00,15.3
07/17/06 16:05,13.7
07/17/06 16:10,12.3
07/17/06 16:15,10.7
07/17/06 16:20,10.3
07/17/06 16:25,10.7
07/17/06 16:30,11.0
07/17/06 16:35,11.2
07/17/06 16:40,11.4
07/17/06 16:45,11.1
07/17/06 16:50,10.8
07/17/06 16:55,10.4
07/17/06 17:00,10.0
07/17/06 17:05,9.3
07/17/06 17:10,8.4
07/17/06 17:15,8.3
07/17/06 17:20,8.3
07/17/06 17:25,7.7
07/17/06 17:30,7.0
07/17/06 17:35,6.2
07/17/06 17:40,5.5
07/17/06 17:45,5.5
07/17/06 17:50,4.5
07/17/06 17:55,3.4
07/17/06 18:00,2.5
07/17/06 18:05,1.9
07/17/06 18:10,1.4
07/17/06 18:15,0.7
07/17/06 18:20,0.4
07/17/06 18:25,0.2
07/17/06 18:30,0.1
07/17/06 18:35,0.1
07/17/06 18:40,0.0
07/17/06 18:45,0.0
07/17/06 18:50,0.0
07/17/06 18:55,0.0
07/17/06 19:00,0.0
07/17/06 19:05,0.0
07/17/06 19:10,0.0
07/17/06 19:15,0.0
07/17/06 19:20,0.0
07/17/06 19:25,0.0
07/17/06 19:30,0.0
07/17/06 19:35,0.0
07/17/06 19:40,0.0
07/17/06 19:45,0.0
07/17/06 19:50,0.0
07/17/06 19:55,0.0
07/17/06 20:00,0.0
07/17/06 20:05,0.0
07/17/06 20:10,0.0
07/17/06 20:15,0.0
07/17/06 20:20,0.0
07/17/06 20:25,0.0
07/17/06 20:30,0.0
07/17/06 20:35,0.0
07/17/06 20:40,0.0
07/17/06 20:45,0.0
07/17/06 20:50,0.0
07/17/06 20:55,0.0
07/17/06 21:00,0.0
07/17/06 21:05,0.0
07/17/06 21:10,0.0
07/17/06 21:15,0.0
07/17/06 21:20,0.0
07/17/06 21:25,0.0
07/17/06 21:30,0.0
07/17/06 21:35,0.0
07/17/06 21:40,0.0
07/17/06 21:45,0.0
07/17/06 21:50,0.0
07/17/06 21:55,0.0
07/17/06 22:00,0.0
07/17/06 22:05,0.0
07/17/06 22:10,0.0
07/17/06 22:15,0.0
07/17/06 22:20,0.0
07/17/06 22:25,0.0
07/17/06 22:30,0.0
07/17/06 22:35,0.0
07/17/06 22:40,0.0
07/17/06 22:45,0.0
07/17/06 22:50,0.0
07/17/06 22:55,0.0
07/17/06 23:00,0.0
07/17/06 23:05,0.0
07/17/06 23:10,0.0
07/17/06 23:15,0.0
07/17/06 23:20,0.0
07/17/06 23:25,0.0
07/17/06 23:30,0.0
07/17/06 23:35,0.0
07/17/06 23:40,0.0
07/17/06 23:45,0.0
07/17/06 23:50,0.0
07/17/06 23:55,0.0
07/18/06 00:00,0.0
07/18/06 00:05,0.0
07/18/06 00:10,0.0
07/18/06 00:15,0.0
07/18/06 00:20,0.0
07/18/06 00:25,0.0
07/18/06 00:30,0.0
07/18/06 00:35,0.0
07/18/06 00:40,0.0
07/18/06 00:45,0.0
07/18/06 00:50,0.0
07/18/06 00:55,0.0
07/18/06 01:00,0.0
07/18/06 01:05,0.0
07/18/06 01:10,0.0
07/18/06 01:15,0.0
07/18/06 01:20,0.0
07/18/06 01:25,0.0
07/18/06 01:30,0.0
07/18/06 01:35,0.0
07/18/06 01:40,0.0
07/18/06 01:45,0.0
07/18/06 01:50,0.0
07/18/06 01:55,0.0
07/18/06 02:00,0.0
07/18/06 02:05,0.0
07/18/06 02:10,0.0
07/18/06 02:15,0.0
07/18/06 02:20,0.0
07/18/06 02:25,0.0
07/18/06 02:30,0.0
07/18/06 02:35,0.0
07/18/06 02:40,0.0
07/18/06 02:45,0.0
07/18/06 02:50,0.0
07/18/06 02:55,0.0
07/18/06 03:00,0.0
07/18/06 03:05,0.0
07/18/06 03:10,0.0
07/18/06 03:15,0.0
07/18/06 03:20,0.0
07/18/06 03:25,0.0
07/18/06 03:30,0.0
07/18/06 03:35,0.0
07/18/06 03:40,0.0
07/18/06 03:45,0.0
07/18/06 03:50,0.0
07/18/06 03:55,0.0
07/18/06 04:00,0.0
07/18/06 04:05,0.0
07/18/06 04:10,0.0
07/18/06 04:15,0.0
07/18/06 04:20,0.0
07/18/06 04:25,0.0
07/18/06 04:30,0.0
07/18/06 04:35,0.0
07/18/06 04:40,0.0
07/18/06 04:45,0.0
07/18/06 04:50,0.0
07/18/06 04:55,0.0
07/18/06 05:00,0.0
07/18/06 05:05,0.0
07/18/06 05:10,0.0
07/18/06 05:15,0.0
07/18/06 05:20,0.0
07/18/06 05:25,0.0
07/18/06 05:30,0.0
07/18/06 05:35,0.0
07/18/06 05:40,0.0
07/18/06 05:45,0.0
07/18/06 05:50,0.0
07/18/06 05:55,0.0
07/18/06 06:00,0.0
07/18/06 06:05,0.0
07/18/06 06:10,0.0
07/18/06 06:15,0.0
07/18/06 06:20,0.1
07/18/06 06:25,0.1
07/18/06 06:30,0.3
07/18/06 06:35,0.6
07/18/06 06:40,1.3
07/18/06 06:45,2.7
07/18/06 06:50,3.5
07/18/06 06:55,4.4
07/18/06 07:00,6.1
07/18/06 07:05,6.6
07/18/06 07:10,7.2
07/18/06 07:15,7.4
07/18/06 07:20,7.6
07/18/06 07:25,7.9
07/18/06 07:30,8.4
07/18/06 07:35,8.9
07/18/06 07:40,9.4
07/18/06 07:45,10.1
07/18/06 07:50,10.9
07/18/06 07:55,11.7
07/18/06 08:00,12.5
07/18/06 08:05,13.3
07/18/06 08:10,14.0
07/18/06 08:15,14.8
07/18/06 08:20,15.5
07/18/06 08:25,16.4
07/18/06 08:30,17.2
07/18/06 08:35,17.9
07/18/06 08:40,18.5
07/18/06 08:45,19.1
07/18/06 08:50,19.8
07/18/06 08:55,20.5
07/18/06 09:00,21.2
07/18/06 09:05,22.1
07/18/06 09:10,23.0
07/18/06 09:15,23.4
07/18/06 09:20,23.9
07/18/06 09:25,25.5
07/18/06 09:30,26.3
07/18/06 09:35,26.6
07/18/06 09:40,28.1
07/18/06 09:45,29.2
07/18/06 09:50,28.5
07/18/06 09:55,28.2
07/18/06 10:00,29.8
07/18/06 10:05,31.1
07/18/06 10:10,30.7
07/18/06 10:15,32.0
07/18/06 10:20,33.3
07/18/06 10:25,33.5
07/18/06 10:30,33.4
07/18/06 10:35,33.2
07/18/06 10:40,33.0
07/18/06 10:45,32.9
07/18/06 10:50,32.6
07/18/06 10:55,32.4
07/18/06 11:00,32.3
07/18/06 11:05,32.1
07/18/06 11:10,31.8
07/18/06 11:15,31.3
07/18/06 11:20,24.6
07/18/06 11:25,21.4
07/18/06 11:30,22.1
07/18/06 11:35,22.7
07/18/06 11:40,25.4
07/18/06 11:45,26.2
07/18/06 11:50,26.7
07/18/06 11:55,24.0
07/18/06 12:00,22.4
07/18/06 12:05,24.5
07/18/06 12:10,25.8
07/18/06 12:15,31.3
07/18/06 12:20,35.3
07/18/06 12:25,35.4
07/18/06 12:30,36.0
07/18/06 12:35,36.6
07/18/06 12:40,36.6
07/18/06 12:45,36.3
07/18/06 12:50,36.4
07/18/06 12:55,39.9
07/18/06 13:00,43.4
07/18/06 13:05,44.5
07/18/06 13:10,43.8
07/18/06 13:15,41.7
07/18/06 13:20,41.8
07/18/06 13:25,42.6
07/18/06 13:30,42.7
07/18/06 13:35,43.7
07/18/06 13:40,43.7
07/18/06 13:45,43.0
07/18/06 13:50,41.9
07/18/06 13:55,41.4
07/18/06 14:00,41.7
07/18/06 14:05,41.6
07/18/06 14:10,41.7
07/18/06 14:15,39.6
07/18/06 14:20,35.8
07/18/06 14:25,32.6
07/18/06 14:30,29.8
07/18/06 14:35,27.0
07/18/06 14:40,24.5
07/18/06 14:45,21.9
07/18/06 14:50,19.3
07/18/06 14:55,16.6
07/18/06 15:00,14.2
07/18/06 15:05,11.7
07/18/06 15:10,9.4
07/18/06 15:15,7.5
07/18/06 15:20,6.8
07/18/06 15:25,6.4
07/18/06 15:30,6.3
07/18/06 15:35,6.0
07/18/06 15:40,6.0
07/18/06 15:45,6.9
07/18/06 15:50,7.5
07/18/06 15:55,7.0
07/18/06 16:00,6.6
07/18/06 16:05,6.5
07/18/06 16:10,6.6
07/18/06 16:15,6.2
07/18/06 16:20,5.9
07/18/06 16:25,3.8
07/18/06 16:30,1.5
07/18/06 16:35,0.5
07/18/06 16:40,0.1
07/18/06 16:45,0.0
07/18/06 16:50,0.0
07/18/06 16:55,0.0
07/18/06 17:00,0.1
07/18/06 17:05,0.1
07/18/06 17:10,0.1
07/18/06 17:15,0.2
07/18/06 17:20,0.3
07/18/06 17:25,0.2
07/18/06 17:30,0.1
07/18/06 17:35,0.1
07/18/06 17:40,0.0
07/18/06 17:45,0.0
07/18/06 17:50,0.0
07/18/06 17:55,0.0
07/18/06 18:00,0.0
07/18/06 18:05,0.0
07/18/06 18:10,0.0
07/18/06 18:15,0.0
07/18/06 18:20,0.0
07/18/06 18:25,0.0
07/18/06 18:30,0.0
07/18/06 18:35,0.0
07/18/06 18:40,0.0
07/18/06 18:45,0.0
07/18/06 18:50,0.0
07/18/06 18:55,0.0
07/18/06 19:00,0.0
07/18/06 19:05,0.0
07/18/06 19:10,0.0
07/18/06 19:15,0.0
07/18/06 19:20,0.0
07/18/06 19:25,0.0
07/18/06 19:30,0.0
07/18/06 19:35,0.0
07/18/06 19:40,0.0
07/18/06 19:45,0.0
07/18/06 19:50,0.0
07/18/06 19:55,0.0
07/18/06 20:00,0.0
07/18/06 20:05,0.0
07/18/06 20:10,0.0
07/18/06 20:15,0.0
07/18/06 20:20,0.0
07/18/06 20:25,0.0
07/18/06 20:30,0.0
07/18/06 20:35,0.0
07/18/06 20:40,0.0
07/18/06 20:45,0.0
07/18/06 20:50,0.0
07/18/06 20:55,0.0
07/18/06 21:00,0.0
07/18/06 21:05,0.0
07/18/06 21:10,0.0
07/18/06 21:15,0.0
07/18/06 21:20,0.0
07/18/06 21:25,0.0
07/18/06 21:30,0.0
07/18/06 21:35,0.0
07/18/06 21:40,0.0
07/18/06 21:45,0.0
07/18/06 21:50,0.0
07/18/06 21:55,0.0
07/18/06 22:00,0.0
07/18/06 22:05,0.0
07/18/06 22:10,0.0
07/18/06 22:15,0.0
07/18/06 22:20,0.0
07/18/06 22:25,0.0
07/18/06 22:30,0.0
07/18/06 22:35,0.0
07/18/06 22:40,0.0
07/18/06 22:45,0.0
07/18/06 22:50,0.0
07/18/06 22:55,0.0
07/18/06 23:00,0.0
07/18/06 23:05,0.0
07/18/06 23:10,0.0
07/18/06 23:15,0.0
07/18/06 23:20,0.0
07/18/06 23:25,0.0
07/18/06 23:30,0.0
07/18/06 23:35,0.0
07/18/06 23:40,0.0
07/18/06 23:45,0.0
07/18/06 23:50,0.0
07/18/06 23:55,0.0
07/19/06 00:00,0.0
07/19/06 00:05,0.0
07/19/06 00:10,0.0
07/19/06 00:15,0.0
07/19/06 00:20,0.0
07/19/06 00:25,0.0
07/19/06 00:30,0.0
07/19/06 00:35,0.0
07/19/06 00:40,0.0
07/19/06 00:45,0.0
07/19/06 00:50,0.0
07/19/06 00:55,0.0
07/19/06 01:00,0.0
07/19/06 01:05,0.0
07/19/06 01:10,0.0
07/19/06 01:15,0.0
07/19/06 01:20,0.0
07/19/06 01:25,0.0
07/19/06 01:30,0.0
07/19/06 01:35,0.0
07/19/06 01:40,0.0
07/19/06 01:45,0.0
07/19/06 01:50,0.0
07/19/06 01:55,0.0
07/19/06 02:00,0.0
07/19/06 02:05,0.0
07/19/06 02:10,0.0
07/19/06 02:15,0.0
07/19/06 02:20,0.0
07/19/06 02:25,0.0
07/19/06 02:30,0.0
07/19/06 02:35,0.0
07/19/06 02:40,0.0
07/19/06 02:45,0.0
07/19/06 02:50,0.0
07/19/06 02:55,0.0
07/19/06 03:00,0.0
07/19/06 03:05,0.0
07/19/06 03:10,0.0
07/19/06 03:15,0.0
07/19/06 03:20,0.0
07/19/06 03:25,0.0
07/19/06 03:30,0.0
07/19/06 03:35,0.0
07/19/06 03:40,0.0
07/19/06 03:45,0.0
07/19/06 03:50,0.0
07/19/06 03:55,0.0
07/19/06 04:00,0.0
07/19/06 04:05,0.0
07/19/06 04:10,0.0
07/19/06 04:15,0.0
07/19/06 04:20,0.0
07/19/06 04:25,0.0
07/19/06 04:30,0.0
07/19/06 04:35,0.0
07/19/06 04:40,0.0
07/19/06 04:45,0.0
07/19/06 04:50,0.0
07/19/06 04:55,0.0
07/19/06 05:00,0.0
07/19/06 05:05,0.0
07/19/06 05:10,0.0
07/19/06 05:15,0.0
07/19/06 05:20,0.0
07/19/06 05:25,0.0
07/19/06 05:30,0.0
07/19/06 05:35,0.0
07/19/06 05:40,0.0
07/19/06 05:45,0.0
07/19/06 05:50,0.0
07/19/06 05:55,0.0
07/19/06 06:00,0.0
07/19/06 06:05,0.0
07/19/06 06:10,0.0
07/19/06 06:15,0.0
07/19/06 06:20,0.1
07/19/06 06:25,0.1
07/19/06 06:30,0.2
07/19/06 06:35,0.5
07/19/06 06:40,0.8
07/19/06 06:45,1.2
07/19/06 06:50,1.9
07/19/06 06:55,3.1
07/19/06 07:00,4.5
07/19/06 07:05,5.8
07/19/06 07:10,6.4
07/19/06 07:15,7.0
07/19/06 07:20,7.6
07/19/06 07:25,8.3
07/19/06 07:30,9.1
07/19/06 07:35,10.0
07/19/06 07:40,10.9
07/19/06 07:45,11.8
07/19/06 07:50,12.8
07/19/06 07:55,13.9
07/19/06 08:00,15.0
07/19/06 08:05,16.1
07/19/06 08:10,17.2
07/19/06 08:15,18.2
07/19/06 08:20,19.0
07/19/06 08:25,19.7
07/19/06 08:30,19.6
07/19/06 08:35,20.6
07/19/06 08:40,22.3
07/19/06 08:45,23.3
07/19/06 08:50,24.1
07/19/06 08:55,24.3
07/19/06 09:00,24.5
07/19/06 09:05,24.7
07/19/06 09:10,25.8
07/19/06 09:15,26.4
07/19/06 09:20,26.4
07/19/06 09:25,24.7
07/19/06 09:30,22.4
07/19/06 09:35,24.5
07/19/06 09:40,26.9
07/19/06 09:45,28.0
07/19/06 09:50,29.0
07/19/06 09:55,29.4
07/19/06 10:00,29.0
07/19/06 10:05,29.8
07/19/06 10:10,31.0
07/19/06 10:15,32.1
07/19/06 10:20,33.8
07/19/06 10:25,35.2
07/19/06 10:30,36.2
07/19/06 10:35,36.9
07/19/06 10:40,37.6
07/19/06 10:45,38.1
07/19/06 10:50,38.9
07/19/06 10:55,39.6
07/19/06 11:00,40.2
07/19/06 11:05,40.6
07/19/06 11:10,40.9
07/19/06 11:15,40.3
07/19/06 11:20,34.5
07/19/06 11:25,34.8
07/19/06 11:30,36.3
07/19/06 11:35,32.8
07/19/06 11:40,33.8
07/19/06 11:45,36.3
07/19/06 11:50,37.4
07/19/06 11:55,34.1
07/19/06 12:00,30.4
07/19/06 12:05,29.0
07/19/06 12:10,24.5
07/19/06 12:15,28.3
07/19/06 12:20,26.7
07/19/06 12:25,20.5
07/19/06 12:30,12.8
07/19/06 12:35,8.8
07/19/06 12:40,9.5
07/19/06 12:45,20.4
07/19/06 12:50,26.7
07/19/06 12:55,30.4
07/19/06 13:00,32.2
07/19/06 13:05,31.3
07/19/06 13:10,25.4
07/19/06 13:15,24.9
07/19/06 13:20,25.6
07/19/06 13:25,25.2
07/19/06 13:30,24.2
07/19/06 13:35,22.9
07/19/06 13:40,21.4
07/19/06 13:45,19.8
07/19/06 13:50,18.3
07/19/06 13:55,17.0
07/19/06 14:00,15.8
07/19/06 14:05,14.3
07/19/06 14:10,12.6
07/19/06 14:15,11.6
07/19/06 14:20,9.8
07/19/06 14:25,8.3
07/19/06 14:30,7.6
07/19/06 14:35,7.8
07/19/06 14:40,7.7
07/19/06 14:45,7.1
07/19/06 14:50,6.7
07/19/06 14:55,6.8
07/19/06 15:00,7.0
07/19/06 15:05,7.0
07/19/06 15:10,6.8
07/19/06 15:15,6.2
07/19/06 15:20,6.4
07/19/06 15:25,6.6
07/19/06 15:30,6.9
07/19/06 15:35,7.0
07/19/06 15:40,6.7
07/19/06 15:45,6.5
07/19/06 15:50,5.6
07/19/06 15:55,4.5
07/19/06 16:00,5.6
07/19/06 16:05,6.3
07/19/06 16:10,7.5
07/19/06 16:15,6.7
07/19/06 16:20,3.9
07/19/06 16:25,1.7
07/19/06 16:30,0.8
07/19/06 16:35,0.5
07/19/06 16:40,0.4
07/19/06 16:45,0.4
07/19/06 16:50,0.3
07/19/06 16:55,0.2
07/19/06 17:00,0.2
07/19/06 17:05,0.2
07/19/06 17:10,0.1
07/19/06 17:15,0.1
07/19/06 17:20,0.1
07/19/06 17:25,0.1
07/19/06 17:30,0.1
07/19/06 17:35,0.1
07/19/06 17:40,0.1
07/19/06 17:45,0.1
07/19/06 17:50,0.1
07/19/06 17:55,0.1
07/19/06 18:00,0.0
07/19/06 18:05,0.0
07/19/06 18:10,0.0
07/19/06 18:15,0.0
07/19/06 18:20,0.0
07/19/06 18:25,0.0
07/19/06 18:30,0.0
07/19/06 18:35,0.0
07/19/06 18:40,0.0
07/19/06 18:45,0.0
07/19/06 18:50,0.0
07/19/06 18:55,0.0
07/19/06 19:00,0.0
07/19/06 19:05,0.0
07/19/06 19:10,0.0
07/19/06 19:15,0.0
07/19/06 19:20,0.0
07/19/06 19:25,0.0
07/19/06 19:30,0.0
07/19/06 19:35,0.0
07/19/06 19:40,0.0
07/19/06 19:45,0.0
07/19/06 19:50,0.0
07/19/06 19:55,0.0
07/19/06 20:00,0.0
07/19/06 20:05,0.0
07/19/06 20:10,0.0
07/19/06 20:15,0.0
07/19/06 20:20,0.0
07/19/06 20:25,0.0
07/19/06 20:30,0.0
07/19/06 20:35,0.0
07/19/06 20:40,0.0
07/19/06 20:45,0.0
07/19/06 20:50,0.0
07/19/06 20:55,0.0
07/19/06 21:00,0.0
07/19/06 21:05,0.0
07/19/06 21:10,0.0
07/19/06 21:15,0.0
07/19/06 21:20,0.0
07/19/06 21:25,0.0
07/19/06 21:30,0.0
07/19/06 21:35,0.0
07/19/06 21:40,0.0
07/19/06 21:45,0.0
07/19/06 21:50,0.0
07/19/06 21:55,0.0
07/19/06 22:00,0.0
07/19/06 22:05,0.0
07/19/06 22:10,0.0
07/19/06 22:15,0.0
07/19/06 22:20,0.0
07/19/06 22:25,0.0
07/19/06 22:30,0.0
07/19/06 22:35,0.0
07/19/06 22:40,0.0
07/19/06 22:45,0.0
07/19/06 22:50,0.0
07/19/06 22:55,0.0
07/19/06 23:00,0.0
07/19/06 23:05,0.0
07/19/06 23:10,0.0
07/19/06 23:15,0.0
07/19/06 23:20,0.0
07/19/06 23:25,0.0
07/19/06 23:30,0.0
07/19/06 23:35,0.0
07/19/06 23:40,0.0
07/19/06 23:45,0.0
07/19/06 23:50,0.0
07/19/06 23:55,0.0
07/20/06 00:00,0.0
07/20/06 00:05,0.0
07/20/06 00:10,0.0
07/20/06 00:15,0.0
07/20/06 00:20,0.0
07/20/06 00:25,0.0
07/20/06 00:30,0.0
07/20/06 00:35,0.0
07/20/06 00:40,0.0
07/20/06 00:45,0.0
07/20/06 00:50,0.0
07/20/06 00:55,0.0
07/20/06 01:00,0.0
07/20/06 01:05,0.0
07/20/06 01:10,0.0
07/20/06 01:15,0.0
07/20/06 01:20,0.0
07/20/06 01:25,0.0
07/20/06 01:30,0.0
07/20/06 01:35,0.0
07/20/06 01:40,0.0
07/20/06 01:45,0.0
07/20/06 01:50,0.0
07/20/06 01:55,0.0
07/20/06 02:00,0.0
07/20/06 02:05,0.0
07/20/06 02:10,0.0
07/20/06 02:15,0.0
07/20/06 02:20,0.0
07/20/06 02:25,0.0
07/20/06 02:30,0.0
07/20/06 02:35,0.0
07/20/06 02:40,0.0
07/20/06 02:45,0.0
07/20/06 02:50,0.0
07/20/06 02:55,0.0
07/20/06 03:00,0.0
07/20/06 03:05,0.0
07/20/06 03:10,0.0
07/20/06 03:15,0.0
07/20/06 03:20,0.0
07/20/06 03:25,0.0
07/20/06 03:30,0.0
07/20/06 03:35,0.0
07/20/06 03:40,0.0
07/20/06 03:45,0.0
07/20/06 03:50,0.0
07/20/06 03:55,0.0
07/20/06 04:00,0.0
07/20/06 04:05,0.0
07/20/06 04:10,0.0
07/20/06 04:15,0.0
07/20/06 04:20,0.0
07/20/06 04:25,0.0
07/20/06 04:30,0.0
07/20/06 04:35,0.0
07/20/06 04:40,0.0
07/20/06 04:45,0.0
07/20/06 04:50,0.0
07/20/06 04:55,0.0
07/20/06 05:00,0.0
07/20/06 05:05,0.0
07/20/06 05:10,0.0
07/20/06 05:15,0.0
07/20/06 05:20,0.0
07/20/06 05:25,0.0
07/20/06 05:30,0.0
07/20/06 05:35,0.0
07/20/06 05:40,0.0
07/20/06 05:45,0.0
07/20/06 05:50,0.0
07/20/06 05:55,0.0
07/20/06 06:00,0.0
07/20/06 06:05,0.0
07/20/06 06:10,0.0
07/20/06 06:15,0.0
07/20/06 06:20,0.0
07/20/06 06:25,0.1
07/20/06 06:30,0.3
07/20/06 06:35,0.5
07/20/06 06:40,0.7
07/20/06 06:45,1.1
07/20/06 06:50,2.0
07/20/06 06:55,1.8
07/20/06 07:00,1.1
07/20/06 07:05,1.8
07/20/06 07:10,3.8
07/20/06 07:15,5.9
07/20/06 07:20,6.0
07/20/06 07:25,5.9
07/20/06 07:30,3.9
07/20/06 07:35,1.9
07/20/06 07:40,1.1
07/20/06 07:45,3.6
07/20/06 07:50,8.2
07/20/06 07:55,9.8
07/20/06 08:00,10.7
07/20/06 08:05,10.9
07/20/06 08:10,10.2
07/20/06 08:15,11.7
07/20/06 08:20,13.6
07/20/06 08:25,15.0
07/20/06 08:30,16.2
07/20/06 08:35,17.2
07/20/06 08:40,18.1
07/20/06 08:45,18.8
