LocalTime,Power(MW)
07/20/06 08:50,19.6
07/20/06 08:55,20.2
07/20/06 09:00,20.9
07/20/06 09:05,21.8
07/20/06 09:10,22.7
07/20/06 09:15,24.0
07/20/06 09:20,25.1
07/20/06 09:25,26.1
07/20/06 09:30,27.0
07/20/06 09:35,27.6
07/20/06 09:40,28.0
07/20/06 09:45,28.5
07/20/06 09:50,28.9
07/20/06 09:55,29.4
07/20/06 10:00,30.0
07/20/06 10:05,30.4
07/20/06 10:10,30.6
07/20/06 10:15,30.8
07/20/06 10:20,27.3
07/20/06 10:25,27.3
07/20/06 10:30,27.1
07/20/06 10:35,26.1
07/20/06 10:40,24.6
07/20/06 10:45,23.5
07/20/06 10:50,29.4
07/20/06 10:55,33.3
07/20/06 11:00,35.0
07/20/06 11:05,33.5
07/20/06 11:10,33.8
07/20/06 11:15,34.5
07/20/06 11:20,33.7
07/20/06 11:25,32.7
07/20/06 11:30,32.7
07/20/06 11:35,32.4
07/20/06 11:40,32.2
07/20/06 11:45,31.0
07/20/06 11:50,32.1
07/20/06 11:55,30.1
07/20/06 12:00,30.3
07/20/06 12:05,31.6
07/20/06 12:10,32.9
07/20/06 12:15,33.6
07/20/06 12:20,36.1
07/20/06 12:25,38.4
07/20/06 12:30,39.7
07/20/06 12:35,40.5
07/20/06 12:40,41.3
07/20/06 12:45,41.8
07/20/06 12:50,42.4
07/20/06 12:55,43.0
07/20/06 13:00,43.5
07/20/06 13:05,43.6
07/20/06 13:10,43.7
07/20/06 13:15,41.1
07/20/06 13:20,34.7
07/20/06 13:25,33.3
07/20/06 13:30,32.6
07/20/06 13:35,29.8
07/20/06 13:40,30.2
07/20/06 13:45,31.7
07/20/06 13:50,32.8
07/20/06 13:55,34.1
07/20/06 14:00,34.5
07/20/06 14:05,34.8
07/20/06 14:10,35.3
07/20/06 14:15,32.5
07/20/06 14:20,30.2
07/20/06 14:25,28.2
07/20/06 14:30,25.7
07/20/06 14:35,21.3
07/20/06 14:40,21.7
07/20/06 14:45,22.9
07/20/06 14:50,21.9
07/20/06 14:55,20.1
07/20/06 15:00,22.2
07/20/06 15:05,21.8
07/20/06 15:10,19.8
07/20/06 15:15,19.3
07/20/06 15:20,19.0
07/20/06 15:25,18.7
07/20/06 15:30,18.3
07/20/06 15:35,18.0
07/20/06 15:40,17.3
07/20/06 15:45,17.2
07/20/06 15:50,16.9
07/20/06 15:55,16.3
07/20/06 16:00,15.9
07/20/06 16:05,15.4
07/20/06 16:10,14.8
07/20/06 16:15,13.9
07/20/06 16:20,12.6
07/20/06 16:25,11.7
07/20/06 16:30,11.1
07/20/06 16:35,10.3
07/20/06 16:40,9.6
07/20/06 16:45,9.0
07/20/06 16:50,8.6
07/20/06 16:55,8.1
07/20/06 17:00,7.7
07/20/06 17:05,7.5
07/20/06 17:10,7.1
07/20/06 17:15,6.7
07/20/06 17:20,6.4
07/20/06 17:25,6.1
07/20/06 17:30,5.8
07/20/06 17:35,4.9
07/20/06 17:40,4.0
07/20/06 17:45,3.1
07/20/06 17:50,2.3
07/20/06 17:55,1.7
07/20/06 18:00,1.1
07/20/06 18:05,0.8
07/20/06 18:10,0.4
07/20/06 18:15,0.2
07/20/06 18:20,0.1
07/20/06 18:25,0.1
07/20/06 18:30,0.1
07/20/06 18:35,0.0
07/20/06 18:40,0.0
07/20/06 18:45,0.0
07/20/06 18:50,0.0
07/20/06 18:55,0.0
07/20/06 19:00,0.0
07/20/06 19:05,0.0
07/20/06 19:10,0.0
07/20/06 19:15,0.0
07/20/06 19:20,0.0
07/20/06 19:25,0.0
07/20/06 19:30,0.0
07/20/06 19:35,0.0
07/20/06 19:40,0.0
07/20/06 19:45,0.0
07/20/06 19:50,0.0
07/20/06 19:55,0.0
07/20/06 20:00,0.0
07/20/06 20:05,0.0
07/20/06 20:10,0.0
07/20/06 20:15,0.0
07/20/06 20:20,0.0
07/20/06 20:25,0.0
07/20/06 20:30,0.0
07/20/06 20:35,0.0
07/20/06 20:40,0.0
07/20/06 20:45,0.0
07/20/06 20:50,0.0
07/20/06 20:55,0.0
07/20/06 21:00,0.0
07/20/06 21:05,0.0
07/20/06 21:10,0.0
07/20/06 21:15,0.0
07/20/06 21:20,0.0
07/20/06 21:25,0.0
07/20/06 21:30,0.0
07/20/06 21:35,0.0
07/20/06 21:40,0.0
07/20/06 21:45,0.0
07/20/06 21:50,0.0
07/20/06 21:55,0.0
07/20/06 22:00,0.0
07/20/06 22:05,0.0
07/20/06 22:10,0.0
07/20/06 22:15,0.0
07/20/06 22:20,0.0
07/20/06 22:25,0.0
07/20/06 22:30,0.0
07/20/06 22:35,0.0
07/20/06 22:40,0.0
07/20/06 22:45,0.0
07/20/06 22:50,0.0
07/20/06 22:55,0.0
07/20/06 23:00,0.0
07/20/06 23:05,0.0
07/20/06 23:10,0.0
07/20/06 23:15,0.0
07/20/06 23:20,0.0
07/20/06 23:25,0.0
07/20/06 23:30,0.0
07/20/06 23:35,0.0
07/20/06 23:40,0.0
07/20/06 23:45,0.0
07/20/06 23:50,0.0
07/20/06 23:55,0.0
07/21/06 00:00,0.0
07/21/06 00:05,0.0
07/21/06 00:10,0.0
07/21/06 00:15,0.0
07/21/06 00:20,0.0
07/21/06 00:25,0.0
07/21/06 00:30,0.0
07/21/06 00:35,0.0
07/21/06 00:40,0.0
07/21/06 00:45,0.0
07/21/06 00:50,0.0
07/21/06 00:55,0.0
07/21/06 01:00,0.0
07/21/06 01:05,0.0
07/21/06 01:10,0.0
07/21/06 01:15,0.0
07/21/06 01:20,0.0
07/21/06 01:25,0.0
07/21/06 01:30,0.0
07/21/06 01:35,0.0
07/21/06 01:40,0.0
07/21/06 01:45,0.0
07/21/06 01:50,0.0
07/21/06 01:55,0.0
07/21/06 02:00,0.0
07/21/06 02:05,0.0
07/21/06 02:10,0.0
07/21/06 02:15,0.0
07/21/06 02:20,0.0
07/21/06 02:25,0.0
07/21/06 02:30,0.0
07/21/06 02:35,0.0
07/21/06 02:40,0.0
07/21/06 02:45,0.0
07/21/06 02:50,0.0
07/21/06 02:55,0.0
07/21/06 03:00,0.0
07/21/06 03:05,0.0
07/21/06 03:10,0.0
07/21/06 03:15,0.0
07/21/06 03:20,0.0
07/21/06 03:25,0.0
07/21/06 03:30,0.0
07/21/06 03:35,0.0
07/21/06 03:40,0.0
07/21/06 03:45,0.0
07/21/06 03:50,0.0
07/21/06 03:55,0.0
07/21/06 04:00,0.0
07/21/06 04:05,0.0
07/21/06 04:10,0.0
07/21/06 04:15,0.0
07/21/06 04:20,0.0
07/21/06 04:25,0.0
07/21/06 04:30,0.0
07/21/06 04:35,0.0
07/21/06 04:40,0.0
07/21/06 04:45,0.0
07/21/06 04:50,0.0
07/21/06 04:55,0.0
07/21/06 05:00,0.0
07/21/06 05:05,0.0
07/21/06 05:10,0.0
07/21/06 05:15,0.0
07/21/06 05:20,0.0
07/21/06 05:25,0.0
07/21/06 05:30,0.0
07/21/06 05:35,0.0
07/21/06 05:40,0.0
07/21/06 05:45,0.0
07/21/06 05:50,0.0
07/21/06 05:55,0.0
07/21/06 06:00,0.0
07/21/06 06:05,0.0
07/21/06 06:10,0.0
07/21/06 06:15,0.0
07/21/06 06:20,0.0
07/21/06 06:25,0.0
07/21/06 06:30,0.0
07/21/06 06:35,0.0
07/21/06 06:40,0.1
07/21/06 06:45,0.2
07/21/06 06:50,0.4
07/21/06 06:55,0.6
07/21/06 07:00,0.8
07/21/06 07:05,1.1
07/21/06 07:10,1.4
07/21/06 07:15,1.0
07/21/06 07:20,0.7
07/21/06 07:25,0.5
07/21/06 07:30,0.4
07/21/06 07:35,0.7
07/21/06 07:40,2.6
07/21/06 07:45,4.9
07/21/06 07:50,5.8
07/21/06 07:55,6.2
07/21/06 08:00,7.2
07/21/06 08:05,8.1
07/21/06 08:10,9.0
07/21/06 08:15,9.5
07/21/06 08:20,8.8
07/21/06 08:25,11.6
07/21/06 08:30,13.1
07/21/06 08:35,14.6
07/21/06 08:40,16.2
07/21/06 08:45,16.3
07/21/06 08:50,18.1
07/21/06 08:55,17.5
07/21/06 09:00,16.8
07/21/06 09:05,20.7
07/21/06 09:10,23.9
07/21/06 09:15,25.7
07/21/06 09:20,25.3
07/21/06 09:25,24.9
07/21/06 09:30,23.8
07/21/06 09:35,22.2
07/21/06 09:40,20.3
07/21/06 09:45,16.0
07/21/06 09:50,15.2
07/21/06 09:55,10.9
07/21/06 10:00,9.9
07/21/06 10:05,10.5
07/21/06 10:10,11.6
07/21/06 10:15,17.7
07/21/06 10:20,23.5
07/21/06 10:25,27.2
07/21/06 10:30,30.0
07/21/06 10:35,31.7
07/21/06 10:40,32.9
07/21/06 10:45,33.7
07/21/06 10:50,34.2
07/21/06 10:55,34.5
07/21/06 11:00,34.8
07/21/06 11:05,35.1
07/21/06 11:10,35.0
07/21/06 11:15,34.9
07/21/06 11:20,34.3
07/21/06 11:25,33.1
07/21/06 11:30,31.5
07/21/06 11:35,29.6
07/21/06 11:40,27.7
07/21/06 11:45,25.5
07/21/06 11:50,23.0
07/21/06 11:55,20.3
07/21/06 12:00,17.5
07/21/06 12:05,14.6
07/21/06 12:10,11.9
07/21/06 12:15,10.3
07/21/06 12:20,10.0
07/21/06 12:25,9.7
07/21/06 12:30,9.4
07/21/06 12:35,9.4
07/21/06 12:40,9.6
07/21/06 12:45,9.5
07/21/06 12:50,9.6
07/21/06 12:55,9.7
07/21/06 13:00,10.0
07/21/06 13:05,10.1
07/21/06 13:10,9.8
07/21/06 13:15,8.8
07/21/06 13:20,8.5
07/21/06 13:25,11.6
07/21/06 13:30,8.9
07/21/06 13:35,7.6
07/21/06 13:40,7.3
07/21/06 13:45,7.1
07/21/06 13:50,7.4
07/21/06 13:55,7.4
07/21/06 14:00,7.7
07/21/06 14:05,7.2
07/21/06 14:10,6.8
07/21/06 14:15,6.5
07/21/06 14:20,4.8
07/21/06 14:25,4.4
07/21/06 14:30,4.6
07/21/06 14:35,3.9
07/21/06 14:40,4.7
07/21/06 14:45,4.2
07/21/06 14:50,6.1
07/21/06 14:55,6.3
07/21/06 15:00,4.5
07/21/06 15:05,2.1
07/21/06 15:10,0.6
07/21/06 15:15,3.6
07/21/06 15:20,8.2
07/21/06 15:25,9.9
07/21/06 15:30,10.6
07/21/06 15:35,10.7
07/21/06 15:40,10.6
07/21/06 15:45,10.1
07/21/06 15:50,9.5
07/21/06 15:55,9.0
07/21/06 16:00,8.5
07/21/06 16:05,7.9
07/21/06 16:10,7.4
07/21/06 16:15,6.8
07/21/06 16:20,6.1
07/21/06 16:25,5.5
07/21/06 16:30,4.1
07/21/06 16:35,2.8
07/21/06 16:40,1.6
07/21/06 16:45,1.0
07/21/06 16:50,0.6
07/21/06 16:55,0.5
07/21/06 17:00,0.5
07/21/06 17:05,0.6
07/21/06 17:10,0.6
07/21/06 17:15,0.4
07/21/06 17:20,0.3
07/21/06 17:25,0.3
07/21/06 17:30,0.3
07/21/06 17:35,0.2
07/21/06 17:40,0.0
07/21/06 17:45,0.0
07/21/06 17:50,0.0
07/21/06 17:55,0.0
07/21/06 18:00,0.0
07/21/06 18:05,0.0
07/21/06 18:10,0.0
07/21/06 18:15,0.0
07/21/06 18:20,0.0
07/21/06 18:25,0.0
07/21/06 18:30,0.0
07/21/06 18:35,0.0
07/21/06 18:40,0.0
07/21/06 18:45,0.0
07/21/06 18:50,0.0
07/21/06 18:55,0.0
07/21/06 19:00,0.0
07/21/06 19:05,0.0
07/21/06 19:10,0.0
07/21/06 19:15,0.0
07/21/06 19:20,0.0
07/21/06 19:25,0.0
07/21/06 19:30,0.0
07/21/06 19:35,0.0
07/21/06 19:40,0.0
07/21/06 19:45,0.0
07/21/06 19:50,0.0
07/21/06 19:55,0.0
07/21/06 20:00,0.0
07/21/06 20:05,0.0
07/21/06 20:10,0.0
07/21/06 20:15,0.0
07/21/06 20:20,0.0
07/21/06 20:25,0.0
07/21/06 20:30,0.0
07/21/06 20:35,0.0
07/21/06 20:40,0.0
07/21/06 20:45,0.0
07/21/06 20:50,0.0
07/21/06 20:55,0.0
07/21/06 21:00,0.0
07/21/06 21:05,0.0
07/21/06 21:10,0.0
07/21/06 21:15,0.0
07/21/06 21:20,0.0
07/21/06 21:25,0.0
07/21/06 21:30,0.0
07/21/06 21:35,0.0
07/21/06 21:40,0.0
07/21/06 21:45,0.0
07/21/06 21:50,0.0
07/21/06 21:55,0.0
07/21/06 22:00,0.0
07/21/06 22:05,0.0
07/21/06 22:10,0.0
07/21/06 22:15,0.0
07/21/06 22:20,0.0
07/21/06 22:25,0.0
07/21/06 22:30,0.0
07/21/06 22:35,0.0
07/21/06 22:40,0.0
07/21/06 22:45,0.0
07/21/06 22:50,0.0
07/21/06 22:55,0.0
07/21/06 23:00,0.0
07/21/06 23:05,0.0
07/21/06 23:10,0.0
07/21/06 23:15,0.0
07/21/06 23:20,0.0
07/21/06 23:25,0.0
07/21/06 23:30,0.0
07/21/06 23:35,0.0
07/21/06 23:40,0.0
07/21/06 23:45,0.0
07/21/06 23:50,0.0
07/21/06 23:55,0.0
07/22/06 00:00,0.0
07/22/06 00:05,0.0
07/22/06 00:10,0.0
07/22/06 00:15,0.0
07/22/06 00:20,0.0
07/22/06 00:25,0.0
07/22/06 00:30,0.0
07/22/06 00:35,0.0
07/22/06 00:40,0.0
07/22/06 00:45,0.0
07/22/06 00:50,0.0
07/22/06 00:55,0.0
07/22/06 01:00,0.0
07/22/06 01:05,0.0
07/22/06 01:10,0.0
07/22/06 01:15,0.0
07/22/06 01:20,0.0
07/22/06 01:25,0.0
07/22/06 01:30,0.0
07/22/06 01:35,0.0
07/22/06 01:40,0.0
07/22/06 01:45,0.0
07/22/06 01:50,0.0
07/22/06 01:55,0.0
07/22/06 02:00,0.0
07/22/06 02:05,0.0
07/22/06 02:10,0.0
07/22/06 02:15,0.0
07/22/06 02:20,0.0
07/22/06 02:25,0.0
07/22/06 02:30,0.0
07/22/06 02:35,0.0
07/22/06 02:40,0.0
07/22/06 02:45,0.0
07/22/06 02:50,0.0
07/22/06 02:55,0.0
07/22/06 03:00,0.0
07/22/06 03:05,0.0
07/22/06 03:10,0.0
07/22/06 03:15,0.0
07/22/06 03:20,0.0
07/22/06 03:25,0.0
07/22/06 03:30,0.0
07/22/06 03:35,0.0
07/22/06 03:40,0.0
07/22/06 03:45,0.0
07/22/06 03:50,0.0
07/22/06 03:55,0.0
07/22/06 04:00,0.0
07/22/06 04:05,0.0
07/22/06 04:10,0.0
07/22/06 04:15,0.0
07/22/06 04:20,0.0
07/22/06 04:25,0.0
07/22/06 04:30,0.0
07/22/06 04:35,0.0
07/22/06 04:40,0.0
07/22/06 04:45,0.0
07/22/06 04:50,0.0
07/22/06 04:55,0.0
07/22/06 05:00,0.0
07/22/06 05:05,0.0
07/22/06 05:10,0.0
07/22/06 05:15,0.0
07/22/06 05:20,0.0
07/22/06 05:25,0.0
07/22/06 05:30,0.0
07/22/06 05:35,0.0
07/22/06 05:40,0.0
07/22/06 05:45,0.0
07/22/06 05:50,0.0
07/22/06 05:55,0.0
07/22/06 06:00,0.0
07/22/06 06:05,0.0
07/22/06 06:10,0.0
07/22/06 06:15,0.0
07/22/06 06:20,0.1
07/22/06 06:25,0.1
07/22/06 06:30,0.2
07/22/06 06:35,0.4
07/22/06 06:40,0.6
07/22/06 06:45,1.1
07/22/06 06:50,1.9
07/22/06 06:55,3.3
07/22/06 07:00,5.5
07/22/06 07:05,5.9
07/22/06 07:10,6.2
07/22/06 07:15,7.1
07/22/06 07:20,8.2
07/22/06 07:25,9.3
07/22/06 07:30,10.4
07/22/06 07:35,11.4
07/22/06 07:40,12.3
07/22/06 07:45,13.1
07/22/06 07:50,13.9
07/22/06 07:55,14.9
07/22/06 08:00,15.8
07/22/06 08:05,16.8
07/22/06 08:10,17.8
07/22/06 08:15,18.6
07/22/06 08:20,19.1
07/22/06 08:25,19.4
07/22/06 08:30,19.6
07/22/06 08:35,19.8
07/22/06 08:40,20.0
07/22/06 08:45,20.0
07/22/06 08:50,19.8
07/22/06 08:55,19.9
07/22/06 09:00,19.6
07/22/06 09:05,19.5
07/22/06 09:10,19.5
07/22/06 09:15,19.9
07/22/06 09:20,21.2
07/22/06 09:25,21.6
07/22/06 09:30,22.1
07/22/06 09:35,23.0
07/22/06 09:40,24.0
07/22/06 09:45,24.4
07/22/06 09:50,24.9
07/22/06 09:55,25.5
07/22/06 10:00,26.0
07/22/06 10:05,26.4
07/22/06 10:10,26.5
07/22/06 10:15,26.4
07/22/06 10:20,26.2
07/22/06 10:25,25.4
07/22/06 10:30,24.1
07/22/06 10:35,22.6
07/22/06 10:40,21.2
07/22/06 10:45,20.3
07/22/06 10:50,19.6
07/22/06 10:55,18.6
07/22/06 11:00,18.0
07/22/06 11:05,17.3
07/22/06 11:10,16.5
07/22/06 11:15,14.5
07/22/06 11:20,11.7
07/22/06 11:25,10.3
07/22/06 11:30,9.1
07/22/06 11:35,8.3
07/22/06 11:40,15.4
07/22/06 11:45,24.8
07/22/06 11:50,30.5
07/22/06 11:55,34.3
07/22/06 12:00,36.5
07/22/06 12:05,38.2
07/22/06 12:10,39.2
07/22/06 12:15,32.1
07/22/06 12:20,24.0
07/22/06 12:25,18.9
07/22/06 12:30,15.4
07/22/06 12:35,12.6
07/22/06 12:40,11.2
07/22/06 12:45,10.4
07/22/06 12:50,10.0
07/22/06 12:55,10.0
07/22/06 13:00,10.0
07/22/06 13:05,9.9
07/22/06 13:10,9.9
07/22/06 13:15,10.0
07/22/06 13:20,9.6
07/22/06 13:25,9.2
07/22/06 13:30,8.7
07/22/06 13:35,8.0
07/22/06 13:40,7.5
07/22/06 13:45,7.1
07/22/06 13:50,6.7
07/22/06 13:55,6.3
07/22/06 14:00,5.4
07/22/06 14:05,2.4
07/22/06 14:10,1.1
07/22/06 14:15,1.4
07/22/06 14:20,2.7
07/22/06 14:25,6.2
07/22/06 14:30,8.7
07/22/06 14:35,10.9
07/22/06 14:40,12.8
07/22/06 14:45,13.4
07/22/06 14:50,11.8
07/22/06 14:55,10.1
07/22/06 15:00,8.8
07/22/06 15:05,8.3
07/22/06 15:10,7.3
07/22/06 15:15,6.5
07/22/06 15:20,5.8
07/22/06 15:25,5.7
07/22/06 15:30,6.2
07/22/06 15:35,6.8
07/22/06 15:40,7.4
07/22/06 15:45,8.0
07/22/06 15:50,8.7
07/22/06 15:55,9.2
07/22/06 16:00,9.6
07/22/06 16:05,9.8
07/22/06 16:10,10.1
07/22/06 16:15,10.7
07/22/06 16:20,11.6
07/22/06 16:25,11.6
07/22/06 16:30,9.7
07/22/06 16:35,9.8
07/22/06 16:40,9.6
07/22/06 16:45,10.0
07/22/06 16:50,9.2
07/22/06 16:55,7.6
07/22/06 17:00,5.8
07/22/06 17:05,2.5
07/22/06 17:10,1.0
07/22/06 17:15,0.7
07/22/06 17:20,0.7
07/22/06 17:25,0.6
07/22/06 17:30,0.5
07/22/06 17:35,0.4
07/22/06 17:40,0.3
07/22/06 17:45,0.3
07/22/06 17:50,0.2
07/22/06 17:55,0.1
07/22/06 18:00,0.1
07/22/06 18:05,0.1
07/22/06 18:10,0.0
07/22/06 18:15,0.0
07/22/06 18:20,0.0
07/22/06 18:25,0.0
07/22/06 18:30,0.0
07/22/06 18:35,0.0
07/22/06 18:40,0.0
07/22/06 18:45,0.0
07/22/06 18:50,0.0
07/22/06 18:55,0.0
07/22/06 19:00,0.0
07/22/06 19:05,0.0
07/22/06 19:10,0.0
07/22/06 19:15,0.0
07/22/06 19:20,0.0
07/22/06 19:25,0.0
07/22/06 19:30,0.0
07/22/06 19:35,0.0
07/22/06 19:40,0.0
07/22/06 19:45,0.0
07/22/06 19:50,0.0
07/22/06 19:55,0.0
07/22/06 20:00,0.0
07/22/06 20:05,0.0
07/22/06 20:10,0.0
07/22/06 20:15,0.0
07/22/06 20:20,0.0
07/22/06 20:25,0.0
07/22/06 20:30,0.0
07/22/06 20:35,0.0
07/22/06 20:40,0.0
07/22/06 20:45,0.0
07/22/06 20:50,0.0
07/22/06 20:55,0.0
07/22/06 21:00,0.0
07/22/06 21:05,0.0
07/22/06 21:10,0.0
07/22/06 21:15,0.0
07/22/06 21:20,0.0
07/22/06 21:25,0.0
07/22/06 21:30,0.0
07/22/06 21:35,0.0
07/22/06 21:40,0.0
07/22/06 21:45,0.0
07/22/06 21:50,0.0
07/22/06 21:55,0.0
07/22/06 22:00,0.0
07/22/06 22:05,0.0
07/22/06 22:10,0.0
07/22/06 22:15,0.0
07/22/06 22:20,0.0
07/22/06 22:25,0.0
07/22/06 22:30,0.0
07/22/06 22:35,0.0
07/22/06 22:40,0.0
07/22/06 22:45,0.0
07/22/06 22:50,0.0
07/22/06 22:55,0.0
07/22/06 23:00,0.0
07/22/06 23:05,0.0
07/22/06 23:10,0.0
07/22/06 23:15,0.0
07/22/06 23:20,0.0
07/22/06 23:25,0.0
07/22/06 23:30,0.0
07/22/06 23:35,0.0
07/22/06 23:40,0.0
07/22/06 23:45,0.0
07/22/06 23:50,0.0
07/22/06 23:55,0.0
07/23/06 00:00,0.0
07/23/06 00:05,0.0
07/23/06 00:10,0.0
07/23/06 00:15,0.0
07/23/06 00:20,0.0
07/23/06 00:25,0.0
07/23/06 00:30,0.0
07/23/06 00:35,0.0
07/23/06 00:40,0.0
07/23/06 00:45,0.0
07/23/06 00:50,0.0
07/23/06 00:55,0.0
07/23/06 01:00,0.0
07/23/06 01:05,0.0
07/23/06 01:10,0.0
07/23/06 01:15,0.0
07/23/06 01:20,0.0
07/23/06 01:25,0.0
07/23/06 01:30,0.0
07/23/06 01:35,0.0
07/23/06 01:40,0.0
07/23/06 01:45,0.0
07/23/06 01:50,0.0
07/23/06 01:55,0.0
07/23/06 02:00,0.0
07/23/06 02:05,0.0
07/23/06 02:10,0.0
07/23/06 02:15,0.0
07/23/06 02:20,0.0
07/23/06 02:25,0.0
07/23/06 02:30,0.0
07/23/06 02:35,0.0
07/23/06 02:40,0.0
07/23/06 02:45,0.0
07/23/06 02:50,0.0
07/23/06 02:55,0.0
07/23/06 03:00,0.0
07/23/06 03:05,0.0
07/23/06 03:10,0.0
07/23/06 03:15,0.0
07/23/06 03:20,0.0
07/23/06 03:25,0.0
07/23/06 03:30,0.0
07/23/06 03:35,0.0
07/23/06 03:40,0.0
07/23/06 03:45,0.0
07/23/06 03:50,0.0
07/23/06 03:55,0.0
07/23/06 04:00,0.0
07/23/06 04:05,0.0
07/23/06 04:10,0.0
07/23/06 04:15,0.0
07/23/06 04:20,0.0
07/23/06 04:25,0.0
07/23/06 04:30,0.0
07/23/06 04:35,0.0
07/23/06 04:40,0.0
07/23/06 04:45,0.0
07/23/06 04:50,0.0
07/23/06 04:55,0.0
07/23/06 05:00,0.0
07/23/06 05:05,0.0
07/23/06 05:10,0.0
07/23/06 05:15,0.0
07/23/06 05:20,0.0
07/23/06 05:25,0.0
07/23/06 05:30,0.0
07/23/06 05:35,0.0
07/23/06 05:40,0.0
07/23/06 05:45,0.0
07/23/06 05:50,0.0
07/23/06 05:55,0.0
07/23/06 06:00,0.0
07/23/06 06:05,0.0
07/23/06 06:10,0.0
07/23/06 06:15,0.0
07/23/06 06:20,0.1
07/23/06 06:25,0.1
07/23/06 06:30,0.2
07/23/06 06:35,0.4
07/23/06 06:40,0.6
07/23/06 06:45,1.1
07/23/06 06:50,1.8
07/23/06 06:55,2.7
07/23/06 07:00,3.5
07/23/06 07:05,4.8
07/23/06 07:10,6.0
07/23/06 07:15,6.7
07/23/06 07:20,7.6
07/23/06 07:25,8.5
07/23/06 07:30,9.3
07/23/06 07:35,10.1
07/23/06 07:40,10.8
07/23/06 07:45,11.5
07/23/06 07:50,12.3
07/23/06 07:55,13.2
07/23/06 08:00,14.0
07/23/06 08:05,14.7
07/23/06 08:10,15.4
07/23/06 08:15,16.7
07/23/06 08:20,18.1
07/23/06 08:25,19.2
07/23/06 08:30,20.2
07/23/06 08:35,21.1
07/23/06 08:40,22.0
07/23/06 08:45,23.1
07/23/06 08:50,24.1
07/23/06 08:55,25.0
07/23/06 09:00,25.8
07/23/06 09:05,26.8
07/23/06 09:10,27.4
07/23/06 09:15,28.3
07/23/06 09:20,29.5
07/23/06 09:25,30.4
07/23/06 09:30,31.1
07/23/06 09:35,31.6
07/23/06 09:40,32.2
07/23/06 09:45,33.1
07/23/06 09:50,33.8
07/23/06 09:55,34.2
07/23/06 10:00,34.5
07/23/06 10:05,35.0
07/23/06 10:10,35.6
07/23/06 10:15,36.1
07/23/06 10:20,36.7
07/23/06 10:25,37.1
07/23/06 10:30,37.5
07/23/06 10:35,37.9
07/23/06 10:40,38.3
07/23/06 10:45,38.5
07/23/06 10:50,38.9
07/23/06 10:55,39.4
07/23/06 11:00,39.8
07/23/06 11:05,40.2
07/23/06 11:10,40.6
07/23/06 11:15,40.6
07/23/06 11:20,40.5
07/23/06 11:25,40.6
07/23/06 11:30,40.7
07/23/06 11:35,40.7
07/23/06 11:40,40.8
07/23/06 11:45,41.2
07/23/06 11:50,41.3
07/23/06 11:55,41.4
07/23/06 12:00,41.5
07/23/06 12:05,41.5
07/23/06 12:10,41.6
07/23/06 12:15,41.6
07/23/06 12:20,41.4
07/23/06 12:25,41.4
07/23/06 12:30,41.4
07/23/06 12:35,41.2
07/23/06 12:40,40.8
07/23/06 12:45,40.5
07/23/06 12:50,40.5
07/23/06 12:55,40.7
07/23/06 13:00,40.7
07/23/06 13:05,40.8
07/23/06 13:10,40.8
07/23/06 13:15,40.8
07/23/06 13:20,41.4
07/23/06 13:25,41.9
07/23/06 13:30,42.2
07/23/06 13:35,42.7
07/23/06 13:40,43.4
07/23/06 13:45,43.9
07/23/06 13:50,44.0
07/23/06 13:55,43.3
07/23/06 14:00,41.7
07/23/06 14:05,40.6
07/23/06 14:10,40.3
07/23/06 14:15,39.4
07/23/06 14:20,38.2
07/23/06 14:25,37.1
07/23/06 14:30,36.1
07/23/06 14:35,35.3
07/23/06 14:40,34.6
07/23/06 14:45,34.0
07/23/06 14:50,33.7
07/23/06 14:55,32.9
07/23/06 15:00,31.5
07/23/06 15:05,29.9
07/23/06 15:10,28.2
07/23/06 15:15,28.2
07/23/06 15:20,29.5
07/23/06 15:25,30.2
07/23/06 15:30,30.4
07/23/06 15:35,30.0
07/23/06 15:40,29.4
