LocalTime,Power(MW)
07/23/06 15:45,28.4
07/23/06 15:50,26.9
07/23/06 15:55,26.0
07/23/06 16:00,26.1
07/23/06 16:05,26.5
07/23/06 16:10,26.4
07/23/06 16:15,25.0
07/23/06 16:20,22.7
07/23/06 16:25,21.0
07/23/06 16:30,19.7
07/23/06 16:35,18.6
07/23/06 16:40,17.5
07/23/06 16:45,16.6
07/23/06 16:50,15.7
07/23/06 16:55,14.7
07/23/06 17:00,13.8
07/23/06 17:05,13.0
07/23/06 17:10,12.2
07/23/06 17:15,11.4
07/23/06 17:20,10.4
07/23/06 17:25,9.1
07/23/06 17:30,7.9
07/23/06 17:35,6.7
07/23/06 17:40,5.7
07/23/06 17:45,3.1
07/23/06 17:50,1.8
07/23/06 17:55,1.1
07/23/06 18:00,0.6
07/23/06 18:05,0.2
07/23/06 18:10,0.1
07/23/06 18:15,0.0
07/23/06 18:20,0.0
07/23/06 18:25,0.0
07/23/06 18:30,0.0
07/23/06 18:35,0.0
07/23/06 18:40,0.0
07/23/06 18:45,0.0
07/23/06 18:50,0.0
07/23/06 18:55,0.0
07/23/06 19:00,0.0
07/23/06 19:05,0.0
07/23/06 19:10,0.0
07/23/06 19:15,0.0
07/23/06 19:20,0.0
07/23/06 19:25,0.0
07/23/06 19:30,0.0
07/23/06 19:35,0.0
07/23/06 19:40,0.0
07/23/06 19:45,0.0
07/23/06 19:50,0.0
07/23/06 19:55,0.0
07/23/06 20:00,0.0
07/23/06 20:05,0.0
07/23/06 20:10,0.0
07/23/06 20:15,0.0
07/23/06 20:20,0.0
07/23/06 20:25,0.0
07/23/06 20:30,0.0
07/23/06 20:35,0.0
07/23/06 20:40,0.0
07/23/06 20:45,0.0
07/23/06 20:50,0.0
07/23/06 20:55,0.0
07/23/06 21:00,0.0
07/23/06 21:05,0.0
07/23/06 21:10,0.0
07/23/06 21:15,0.0
07/23/06 21:20,0.0
07/23/06 21:25,0.0
07/23/06 21:30,0.0
07/23/06 21:35,0.0
07/23/06 21:40,0.0
07/23/06 21:45,0.0
07/23/06 21:50,0.0
07/23/06 21:55,0.0
07/23/06 22:00,0.0
07/23/06 22:05,0.0
07/23/06 22:10,0.0
07/23/06 22:15,0.0
07/23/06 22:20,0.0
07/23/06 22:25,0.0
07/23/06 22:30,0.0
07/23/06 22:35,0.0
07/23/06 22:40,0.0
07/23/06 22:45,0.0
07/23/06 22:50,0.0
07/23/06 22:55,0.0
07/23/06 23:00,0.0
07/23/06 23:05,0.0
07/23/06 23:10,0.0
07/23/06 23:15,0.0
07/23/06 23:20,0.0
07/23/06 23:25,0.0
07/23/06 23:30,0.0
07/23/06 23:35,0.0
07/23/06 23:40,0.0
07/23/06 23:45,0.0
07/23/06 23:50,0.0
07/23/06 23:55,0.0
07/24/06 00:00,0.0
07/24/06 00:05,0.0
07/24/06 00:10,0.0
07/24/06 00:15,0.0
07/24/06 00:20,0.0
07/24/06 00:25,0.0
07/24/06 00:30,0.0
07/24/06 00:35,0.0
07/24/06 00:40,0.0
07/24/06 00:45,0.0
07/24/06 00:50,0.0
07/24/06 00:55,0.0
07/24/06 01:00,0.0
07/24/06 01:05,0.0
07/24/06 01:10,0.0
07/24/06 01:15,0.0
07/24/06 01:20,0.0
07/24/06 01:25,0.0
07/24/06 01:30,0.0
07/24/06 01:35,0.0
07/24/06 01:40,0.0
07/24/06 01:45,0.0
07/24/06 01:50,0.0
07/24/06 01:55,0.0
07/24/06 02:00,0.0
07/24/06 02:05,0.0
07/24/06 02:10,0.0
07/24/06 02:15,0.0
07/24/06 02:20,0.0
07/24/06 02:25,0.0
07/24/06 02:30,0.0
07/24/06 02:35,0.0
07/24/06 02:40,0.0
07/24/06 02:45,0.0
07/24/06 02:50,0.0
07/24/06 02:55,0.0
07/24/06 03:00,0.0
07/24/06 03:05,0.0
07/24/06 03:10,0.0
07/24/06 03:15,0.0
07/24/06 03:20,0.0
07/24/06 03:25,0.0
07/24/06 03:30,0.0
07/24/06 03:35,0.0
07/24/06 03:40,0.0
07/24/06 03:45,0.0
07/24/06 03:50,0.0
07/24/06 03:55,0.0
07/24/06 04:00,0.0
07/24/06 04:05,0.0
07/24/06 04:10,0.0
07/24/06 04:15,0.0
07/24/06 04:20,0.0
07/24/06 04:25,0.0
07/24/06 04:30,0.0
07/24/06 04:35,0.0
07/24/06 04:40,0.0
07/24/06 04:45,0.0
07/24/06 04:50,0.0
07/24/06 04:55,0.0
07/24/06 05:00,0.0
07/24/06 05:05,0.0
07/24/06 05:10,0.0
07/24/06 05:15,0.0
07/24/06 05:20,0.0
07/24/06 05:25,0.0
07/24/06 05:30,0.0
07/24/06 05:35,0.0
07/24/06 05:40,0.0
07/24/06 05:45,0.0
07/24/06 05:50,0.0
07/24/06 05:55,0.0
07/24/06 06:00,0.0
07/24/06 06:05,0.0
07/24/06 06:10,0.0
07/24/06 06:15,0.0
07/24/06 06:20,0.1
07/24/06 06:25,0.1
07/24/06 06:30,0.2
07/24/06 06:35,0.4
07/24/06 06:40,0.7
07/24/06 06:45,1.3
07/24/06 06:50,2.2
07/24/06 06:55,3.4
07/24/06 07:00,5.4
07/24/06 07:05,6.2
07/24/06 07:10,7.0
07/24/06 07:15,7.6
07/24/06 07:20,8.1
07/24/06 07:25,8.6
07/24/06 07:30,9.2
07/24/06 07:35,9.9
07/24/06 07:40,10.9
07/24/06 07:45,12.0
07/24/06 07:50,12.6
07/24/06 07:55,13.3
07/24/06 08:00,14.1
07/24/06 08:05,14.7
07/24/06 08:10,15.2
07/24/06 08:15,16.2
07/24/06 08:20,17.8
07/24/06 08:25,19.4
07/24/06 08:30,20.7
07/24/06 08:35,22.0
07/24/06 08:40,23.1
07/24/06 08:45,24.2
07/24/06 08:50,25.3
07/24/06 08:55,26.5
07/24/06 09:00,27.6
07/24/06 09:05,28.7
07/24/06 09:10,29.5
07/24/06 09:15,29.9
07/24/06 09:20,30.2
07/24/06 09:25,30.9
07/24/06 09:30,31.6
07/24/06 09:35,32.2
07/24/06 09:40,32.8
07/24/06 09:45,33.5
07/24/06 09:50,33.9
07/24/06 09:55,34.3
07/24/06 10:00,34.8
07/24/06 10:05,35.4
07/24/06 10:10,35.9
07/24/06 10:15,36.2
07/24/06 10:20,36.6
07/24/06 10:25,37.3
07/24/06 10:30,37.8
07/24/06 10:35,38.4
07/24/06 10:40,39.5
07/24/06 10:45,40.7
07/24/06 10:50,41.6
07/24/06 10:55,42.5
07/24/06 11:00,43.2
07/24/06 11:05,44.1
07/24/06 11:10,44.9
07/24/06 11:15,43.9
07/24/06 11:20,41.9
07/24/06 11:25,38.5
07/24/06 11:30,39.1
07/24/06 11:35,39.7
07/24/06 11:40,38.9
07/24/06 11:45,37.8
07/24/06 11:50,38.4
07/24/06 11:55,37.4
07/24/06 12:00,37.9
07/24/06 12:05,38.5
07/24/06 12:10,38.0
07/24/06 12:15,37.7
07/24/06 12:20,36.4
07/24/06 12:25,38.1
07/24/06 12:30,37.4
07/24/06 12:35,37.2
07/24/06 12:40,39.7
07/24/06 12:45,39.0
07/24/06 12:50,33.6
07/24/06 12:55,33.6
07/24/06 13:00,35.9
07/24/06 13:05,34.7
07/24/06 13:10,34.6
07/24/06 13:15,36.9
07/24/06 13:20,37.5
07/24/06 13:25,36.9
07/24/06 13:30,35.5
07/24/06 13:35,33.5
07/24/06 13:40,31.1
07/24/06 13:45,28.9
07/24/06 13:50,26.6
07/24/06 13:55,24.1
07/24/06 14:00,22.0
07/24/06 14:05,20.2
07/24/06 14:10,19.1
07/24/06 14:15,18.1
07/24/06 14:20,17.4
07/24/06 14:25,14.2
07/24/06 14:30,13.1
07/24/06 14:35,16.2
07/24/06 14:40,19.8
07/24/06 14:45,20.6
07/24/06 14:50,19.8
07/24/06 14:55,16.0
07/24/06 15:00,12.4
07/24/06 15:05,14.0
07/24/06 15:10,20.0
07/24/06 15:15,21.6
07/24/06 15:20,21.5
07/24/06 15:25,21.5
07/24/06 15:30,21.5
07/24/06 15:35,21.7
07/24/06 15:40,21.8
07/24/06 15:45,22.1
07/24/06 15:50,22.3
07/24/06 15:55,22.3
07/24/06 16:00,22.4
07/24/06 16:05,22.4
07/24/06 16:10,22.1
07/24/06 16:15,20.8
07/24/06 16:20,16.1
07/24/06 16:25,13.2
07/24/06 16:30,13.4
07/24/06 16:35,14.9
07/24/06 16:40,14.7
07/24/06 16:45,15.5
07/24/06 16:50,15.3
07/24/06 16:55,13.7
07/24/06 17:00,12.0
07/24/06 17:05,12.3
07/24/06 17:10,12.2
07/24/06 17:15,11.6
07/24/06 17:20,10.8
07/24/06 17:25,9.9
07/24/06 17:30,9.0
07/24/06 17:35,8.1
07/24/06 17:40,7.6
07/24/06 17:45,7.3
07/24/06 17:50,6.6
07/24/06 17:55,5.5
07/24/06 18:00,2.5
07/24/06 18:05,1.4
07/24/06 18:10,0.9
07/24/06 18:15,0.6
07/24/06 18:20,0.4
07/24/06 18:25,0.2
07/24/06 18:30,0.1
07/24/06 18:35,0.0
07/24/06 18:40,0.0
07/24/06 18:45,0.0
07/24/06 18:50,0.0
07/24/06 18:55,0.0
07/24/06 19:00,0.0
07/24/06 19:05,0.0
07/24/06 19:10,0.0
07/24/06 19:15,0.0
07/24/06 19:20,0.0
07/24/06 19:25,0.0
07/24/06 19:30,0.0
07/24/06 19:35,0.0
07/24/06 19:40,0.0
07/24/06 19:45,0.0
07/24/06 19:50,0.0
07/24/06 19:55,0.0
07/24/06 20:00,0.0
07/24/06 20:05,0.0
07/24/06 20:10,0.0
07/24/06 20:15,0.0
07/24/06 20:20,0.0
07/24/06 20:25,0.0
07/24/06 20:30,0.0
07/24/06 20:35,0.0
07/24/06 20:40,0.0
07/24/06 20:45,0.0
07/24/06 20:50,0.0
07/24/06 20:55,0.0
07/24/06 21:00,0.0
07/24/06 21:05,0.0
07/24/06 21:10,0.0
07/24/06 21:15,0.0
07/24/06 21:20,0.0
07/24/06 21:25,0.0
07/24/06 21:30,0.0
07/24/06 21:35,0.0
07/24/06 21:40,0.0
07/24/06 21:45,0.0
07/24/06 21:50,0.0
07/24/06 21:55,0.0
07/24/06 22:00,0.0
07/24/06 22:05,0.0
07/24/06 22:10,0.0
07/24/06 22:15,0.0
07/24/06 22:20,0.0
07/24/06 22:25,0.0
07/24/06 22:30,0.0
07/24/06 22:35,0.0
07/24/06 22:40,0.0
07/24/06 22:45,0.0
07/24/06 22:50,0.0
07/24/06 22:55,0.0
07/24/06 23:00,0.0
07/24/06 23:05,0.0
07/24/06 23:10,0.0
07/24/06 23:15,0.0
07/24/06 23:20,0.0
07/24/06 23:25,0.0
07/24/06 23:30,0.0
07/24/06 23:35,0.0
07/24/06 23:40,0.0
07/24/06 23:45,0.0
07/24/06 23:50,0.0
07/24/06 23:55,0.0
07/25/06 00:00,0.0
07/25/06 00:05,0.0
07/25/06 00:10,0.0
07/25/06 00:15,0.0
07/25/06 00:20,0.0
07/25/06 00:25,0.0
07/25/06 00:30,0.0
07/25/06 00:35,0.0
07/25/06 00:40,0.0
07/25/06 00:45,0.0
07/25/06 00:50,0.0
07/25/06 00:55,0.0
07/25/06 01:00,0.0
07/25/06 01:05,0.0
07/25/06 01:10,0.0
07/25/06 01:15,0.0
07/25/06 01:20,0.0
07/25/06 01:25,0.0
07/25/06 01:30,0.0
07/25/06 01:35,0.0
07/25/06 01:40,0.0
07/25/06 01:45,0.0
07/25/06 01:50,0.0
07/25/06 01:55,0.0
07/25/06 02:00,0.0
07/25/06 02:05,0.0
07/25/06 02:10,0.0
07/25/06 02:15,0.0
07/25/06 02:20,0.0
07/25/06 02:25,0.0
07/25/06 02:30,0.0
07/25/06 02:35,0.0
07/25/06 02:40,0.0
07/25/06 02:45,0.0
07/25/06 02:50,0.0
07/25/06 02:55,0.0
07/25/06 03:00,0.0
07/25/06 03:05,0.0
07/25/06 03:10,0.0
07/25/06 03:15,0.0
07/25/06 03:20,0.0
07/25/06 03:25,0.0
07/25/06 03:30,0.0
07/25/06 03:35,0.0
07/25/06 03:40,0.0
07/25/06 03:45,0.0
07/25/06 03:50,0.0
07/25/06 03:55,0.0
07/25/06 04:00,0.0
07/25/06 04:05,0.0
07/25/06 04:10,0.0
07/25/06 04:15,0.0
07/25/06 04:20,0.0
07/25/06 04:25,0.0
07/25/06 04:30,0.0
07/25/06 04:35,0.0
07/25/06 04:40,0.0
07/25/06 04:45,0.0
07/25/06 04:50,0.0
07/25/06 04:55,0.0
07/25/06 05:00,0.0
07/25/06 05:05,0.0
07/25/06 05:10,0.0
07/25/06 05:15,0.0
07/25/06 05:20,0.0
07/25/06 05:25,0.0
07/25/06 05:30,0.0
07/25/06 05:35,0.0
07/25/06 05:40,0.0
07/25/06 05:45,0.0
07/25/06 05:50,0.0
07/25/06 05:55,0.0
07/25/06 06:00,0.0
07/25/06 06:05,0.0
07/25/06 06:10,0.0
07/25/06 06:15,0.0
07/25/06 06:20,0.0
07/25/06 06:25,0.1
07/25/06 06:30,0.2
07/25/06 06:35,0.3
07/25/06 06:40,0.6
07/25/06 06:45,1.1
07/25/06 06:50,1.9
07/25/06 06:55,3.0
07/25/06 07:00,4.6
07/25/06 07:05,5.8
07/25/06 07:10,6.4
07/25/06 07:15,7.0
07/25/06 07:20,7.7
07/25/06 07:25,8.5
07/25/06 07:30,9.1
07/25/06 07:35,9.7
07/25/06 07:40,10.5
07/25/06 07:45,11.2
07/25/06 07:50,11.8
07/25/06 07:55,12.7
07/25/06 08:00,13.6
07/25/06 08:05,14.6
07/25/06 08:10,15.7
07/25/06 08:15,16.8
07/25/06 08:20,17.7
07/25/06 08:25,18.5
07/25/06 08:30,19.0
07/25/06 08:35,19.1
07/25/06 08:40,19.9
07/25/06 08:45,20.9
07/25/06 08:50,21.8
07/25/06 08:55,22.5
07/25/06 09:00,23.1
07/25/06 09:05,23.7
07/25/06 09:10,24.4
07/25/06 09:15,26.0
07/25/06 09:20,27.9
07/25/06 09:25,29.3
07/25/06 09:30,30.4
07/25/06 09:35,31.2
07/25/06 09:40,31.8
07/25/06 09:45,32.4
07/25/06 09:50,33.1
07/25/06 09:55,33.8
07/25/06 10:00,34.3
07/25/06 10:05,34.7
07/25/06 10:10,35.0
07/25/06 10:15,35.2
07/25/06 10:20,35.3
07/25/06 10:25,35.5
07/25/06 10:30,35.7
07/25/06 10:35,35.7
07/25/06 10:40,35.6
07/25/06 10:45,35.4
07/25/06 10:50,35.1
07/25/06 10:55,35.0
07/25/06 11:00,34.9
07/25/06 11:05,34.8
07/25/06 11:10,34.4
07/25/06 11:15,34.2
07/25/06 11:20,35.0
07/25/06 11:25,35.9
07/25/06 11:30,38.0
07/25/06 11:35,38.4
07/25/06 11:40,38.4
07/25/06 11:45,38.5
07/25/06 11:50,36.3
07/25/06 11:55,39.1
07/25/06 12:00,42.6
07/25/06 12:05,40.1
07/25/06 12:10,37.7
07/25/06 12:15,39.7
07/25/06 12:20,41.2
07/25/06 12:25,41.6
07/25/06 12:30,40.5
07/25/06 12:35,40.9
07/25/06 12:40,39.6
07/25/06 12:45,38.4
07/25/06 12:50,38.5
07/25/06 12:55,38.1
07/25/06 13:00,39.1
07/25/06 13:05,39.8
07/25/06 13:10,39.9
07/25/06 13:15,40.1
07/25/06 13:20,40.2
07/25/06 13:25,40.6
07/25/06 13:30,40.9
07/25/06 13:35,40.7
07/25/06 13:40,40.3
07/25/06 13:45,39.9
07/25/06 13:50,39.5
07/25/06 13:55,39.3
07/25/06 14:00,39.2
07/25/06 14:05,39.0
07/25/06 14:10,38.3
07/25/06 14:15,37.7
07/25/06 14:20,37.4
07/25/06 14:25,37.6
07/25/06 14:30,37.9
07/25/06 14:35,36.7
07/25/06 14:40,36.0
07/25/06 14:45,35.8
07/25/06 14:50,33.6
07/25/06 14:55,25.4
07/25/06 15:00,22.1
07/25/06 15:05,23.4
07/25/06 15:10,24.9
07/25/06 15:15,27.3
07/25/06 15:20,28.1
07/25/06 15:25,27.9
07/25/06 15:30,27.0
07/25/06 15:35,26.3
07/25/06 15:40,25.9
07/25/06 15:45,26.0
07/25/06 15:50,26.2
07/25/06 15:55,25.3
07/25/06 16:00,23.9
07/25/06 16:05,23.4
07/25/06 16:10,23.1
07/25/06 16:15,22.6
07/25/06 16:20,21.7
07/25/06 16:25,20.7
07/25/06 16:30,19.8
07/25/06 16:35,18.7
07/25/06 16:40,17.8
07/25/06 16:45,17.0
07/25/06 16:50,16.2
07/25/06 16:55,15.4
07/25/06 17:00,14.6
07/25/06 17:05,13.9
07/25/06 17:10,13.2
07/25/06 17:15,12.0
07/25/06 17:20,10.6
07/25/06 17:25,9.9
07/25/06 17:30,9.0
07/25/06 17:35,8.0
07/25/06 17:40,7.3
07/25/06 17:45,6.4
07/25/06 17:50,6.0
07/25/06 17:55,5.3
07/25/06 18:00,3.5
07/25/06 18:05,2.1
07/25/06 18:10,1.2
07/25/06 18:15,0.8
07/25/06 18:20,0.4
07/25/06 18:25,0.2
07/25/06 18:30,0.1
07/25/06 18:35,0.1
07/25/06 18:40,0.0
07/25/06 18:45,0.0
07/25/06 18:50,0.0
07/25/06 18:55,0.0
07/25/06 19:00,0.0
07/25/06 19:05,0.0
07/25/06 19:10,0.0
07/25/06 19:15,0.0
07/25/06 19:20,0.0
07/25/06 19:25,0.0
07/25/06 19:30,0.0
07/25/06 19:35,0.0
07/25/06 19:40,0.0
07/25/06 19:45,0.0
07/25/06 19:50,0.0
07/25/06 19:55,0.0
07/25/06 20:00,0.0
07/25/06 20:05,0.0
07/25/06 20:10,0.0
07/25/06 20:15,0.0
07/25/06 20:20,0.0
07/25/06 20:25,0.0
07/25/06 20:30,0.0
07/25/06 20:35,0.0
07/25/06 20:40,0.0
07/25/06 20:45,0.0
07/25/06 20:50,0.0
07/25/06 20:55,0.0
07/25/06 21:00,0.0
07/25/06 21:05,0.0
07/25/06 21:10,0.0
07/25/06 21:15,0.0
07/25/06 21:20,0.0
07/25/06 21:25,0.0
07/25/06 21:30,0.0
07/25/06 21:35,0.0
07/25/06 21:40,0.0
07/25/06 21:45,0.0
07/25/06 21:50,0.0
07/25/06 21:55,0.0
07/25/06 22:00,0.0
07/25/06 22:05,0.0
07/25/06 22:10,0.0
07/25/06 22:15,0.0
07/25/06 22:20,0.0
07/25/06 22:25,0.0
07/25/06 22:30,0.0
07/25/06 22:35,0.0
07/25/06 22:40,0.0
07/25/06 22:45,0.0
07/25/06 22:50,0.0
07/25/06 22:55,0.0
07/25/06 23:00,0.0
07/25/06 23:05,0.0
07/25/06 23:10,0.0
07/25/06 23:15,0.0
07/25/06 23:20,0.0
07/25/06 23:25,0.0
07/25/06 23:30,0.0
07/25/06 23:35,0.0
07/25/06 23:40,0.0
07/25/06 23:45,0.0
07/25/06 23:50,0.0
07/25/06 23:55,0.0
07/26/06 00:00,0.0
07/26/06 00:05,0.0
07/26/06 00:10,0.0
07/26/06 00:15,0.0
07/26/06 00:20,0.0
07/26/06 00:25,0.0
07/26/06 00:30,0.0
07/26/06 00:35,0.0
07/26/06 00:40,0.0
07/26/06 00:45,0.0
07/26/06 00:50,0.0
07/26/06 00:55,0.0
07/26/06 01:00,0.0
07/26/06 01:05,0.0
07/26/06 01:10,0.0
07/26/06 01:15,0.0
07/26/06 01:20,0.0
07/26/06 01:25,0.0
07/26/06 01:30,0.0
07/26/06 01:35,0.0
07/26/06 01:40,0.0
07/26/06 01:45,0.0
07/26/06 01:50,0.0
07/26/06 01:55,0.0
07/26/06 02:00,0.0
07/26/06 02:05,0.0
07/26/06 02:10,0.0
07/26/06 02:15,0.0
07/26/06 02:20,0.0
07/26/06 02:25,0.0
07/26/06 02:30,0.0
07/26/06 02:35,0.0
07/26/06 02:40,0.0
07/26/06 02:45,0.0
07/26/06 02:50,0.0
07/26/06 02:55,0.0
07/26/06 03:00,0.0
07/26/06 03:05,0.0
07/26/06 03:10,0.0
07/26/06 03:15,0.0
07/26/06 03:20,0.0
07/26/06 03:25,0.0
07/26/06 03:30,0.0
07/26/06 03:35,0.0
07/26/06 03:40,0.0
07/26/06 03:45,0.0
07/26/06 03:50,0.0
07/26/06 03:55,0.0
07/26/06 04:00,0.0
07/26/06 04:05,0.0
07/26/06 04:10,0.0
07/26/06 04:15,0.0
07/26/06 04:20,0.0
07/26/06 04:25,0.0
07/26/06 04:30,0.0
07/26/06 04:35,0.0
07/26/06 04:40,0.0
07/26/06 04:45,0.0
07/26/06 04:50,0.0
07/26/06 04:55,0.0
07/26/06 05:00,0.0
07/26/06 05:05,0.0
07/26/06 05:10,0.0
07/26/06 05:15,0.0
07/26/06 05:20,0.0
07/26/06 05:25,0.0
07/26/06 05:30,0.0
07/26/06 05:35,0.0
07/26/06 05:40,0.0
07/26/06 05:45,0.0
07/26/06 05:50,0.0
07/26/06 05:55,0.0
07/26/06 06:00,0.0
07/26/06 06:05,0.0
07/26/06 06:10,0.0
07/26/06 06:15,0.0
07/26/06 06:20,0.0
07/26/06 06:25,0.1
07/26/06 06:30,0.2
07/26/06 06:35,0.3
07/26/06 06:40,0.6
07/26/06 06:45,1.0
07/26/06 06:50,1.8
07/26/06 06:55,3.1
07/26/06 07:00,4.6
07/26/06 07:05,5.7
07/26/06 07:10,6.3
07/26/06 07:15,7.0
07/26/06 07:20,7.8
07/26/06 07:25,8.7
07/26/06 07:30,9.5
07/26/06 07:35,10.4
07/26/06 07:40,11.3
07/26/06 07:45,12.3
07/26/06 07:50,13.5
07/26/06 07:55,14.7
07/26/06 08:00,15.9
07/26/06 08:05,17.1
07/26/06 08:10,18.1
07/26/06 08:15,18.8
07/26/06 08:20,19.5
07/26/06 08:25,20.9
07/26/06 08:30,21.5
07/26/06 08:35,22.2
07/26/06 08:40,22.1
07/26/06 08:45,22.1
07/26/06 08:50,22.8
07/26/06 08:55,24.3
07/26/06 09:00,21.2
07/26/06 09:05,21.7
07/26/06 09:10,25.2
07/26/06 09:15,25.7
07/26/06 09:20,25.1
07/26/06 09:25,21.0
07/26/06 09:30,22.7
07/26/06 09:35,26.6
07/26/06 09:40,28.0
07/26/06 09:45,28.1
07/26/06 09:50,27.9
07/26/06 09:55,27.4
07/26/06 10:00,28.6
07/26/06 10:05,30.8
07/26/06 10:10,32.4
07/26/06 10:15,33.9
07/26/06 10:20,33.1
07/26/06 10:25,28.9
07/26/06 10:30,28.8
07/26/06 10:35,31.6
07/26/06 10:40,33.2
07/26/06 10:45,31.9
07/26/06 10:50,30.6
07/26/06 10:55,33.5
07/26/06 11:00,35.3
07/26/06 11:05,36.4
07/26/06 11:10,34.0
07/26/06 11:15,34.6
07/26/06 11:20,36.8
07/26/06 11:25,37.5
07/26/06 11:30,38.8
07/26/06 11:35,40.7
07/26/06 11:40,41.4
07/26/06 11:45,38.1
07/26/06 11:50,32.7
07/26/06 11:55,28.3
07/26/06 12:00,28.5
07/26/06 12:05,29.7
07/26/06 12:10,30.4
07/26/06 12:15,35.6
07/26/06 12:20,39.1
07/26/06 12:25,42.9
07/26/06 12:30,43.6
07/26/06 12:35,44.2
07/26/06 12:40,43.5
07/26/06 12:45,40.8
07/26/06 12:50,40.4
07/26/06 12:55,38.4
07/26/06 13:00,37.1
07/26/06 13:05,36.6
07/26/06 13:10,37.0
07/26/06 13:15,33.3
07/26/06 13:20,29.4
07/26/06 13:25,27.2
07/26/06 13:30,26.1
07/26/06 13:35,25.8
07/26/06 13:40,25.6
07/26/06 13:45,25.6
07/26/06 13:50,26.0
07/26/06 13:55,26.3
07/26/06 14:00,26.4
07/26/06 14:05,26.5
07/26/06 14:10,26.5
07/26/06 14:15,25.7
07/26/06 14:20,26.7
07/26/06 14:25,29.6
07/26/06 14:30,30.8
07/26/06 14:35,32.7
07/26/06 14:40,34.0
07/26/06 14:45,34.5
07/26/06 14:50,34.6
07/26/06 14:55,33.8
07/26/06 15:00,32.9
07/26/06 15:05,31.1
07/26/06 15:10,30.3
07/26/06 15:15,30.4
07/26/06 15:20,30.1
07/26/06 15:25,29.5
07/26/06 15:30,28.8
07/26/06 15:35,27.8
07/26/06 15:40,27.3
07/26/06 15:45,26.4
07/26/06 15:50,25.4
07/26/06 15:55,24.5
07/26/06 16:00,24.5
07/26/06 16:05,24.7
07/26/06 16:10,24.4
07/26/06 16:15,22.6
07/26/06 16:20,20.5
07/26/06 16:25,18.7
07/26/06 16:30,17.3
07/26/06 16:35,16.5
07/26/06 16:40,15.7
07/26/06 16:45,15.7
07/26/06 16:50,15.5
07/26/06 16:55,15.0
07/26/06 17:00,13.9
07/26/06 17:05,12.4
07/26/06 17:10,11.8
07/26/06 17:15,11.3
07/26/06 17:20,10.5
07/26/06 17:25,9.7
07/26/06 17:30,9.1
07/26/06 17:35,8.6
07/26/06 17:40,8.3
07/26/06 17:45,7.7
07/26/06 17:50,7.0
07/26/06 17:55,6.5
07/26/06 18:00,5.9
07/26/06 18:05,4.5
07/26/06 18:10,2.7
07/26/06 18:15,1.3
07/26/06 18:20,0.5
07/26/06 18:25,0.2
07/26/06 18:30,0.1
07/26/06 18:35,0.1
07/26/06 18:40,0.0
07/26/06 18:45,0.0
07/26/06 18:50,0.0
07/26/06 18:55,0.0
07/26/06 19:00,0.0
07/26/06 19:05,0.0
07/26/06 19:10,0.0
07/26/06 19:15,0.0
07/26/06 19:20,0.0
07/26/06 19:25,0.0
07/26/06 19:30,0.0
07/26/06 19:35,0.0
07/26/06 19:40,0.0
07/26/06 19:45,0.0
07/26/06 19:50,0.0
07/26/06 19:55,0.0
07/26/06 20:00,0.0
07/26/06 20:05,0.0
07/26/06 20:10,0.0
07/26/06 20:15,0.0
07/26/06 20:20,0.0
07/26/06 20:25,0.0
07/26/06 20:30,0.0
07/26/06 20:35,0.0
07/26/06 20:40,0.0
07/26/06 20:45,0.0
07/26/06 20:50,0.0
07/26/06 20:55,0.0
07/26/06 21:00,0.0
07/26/06 21:05,0.0
07/26/06 21:10,0.0
07/26/06 21:15,0.0
07/26/06 21:20,0.0
07/26/06 21:25,0.0
07/26/06 21:30,0.0
07/26/06 21:35,0.0
07/26/06 21:40,0.0
07/26/06 21:45,0.0
07/26/06 21:50,0.0
07/26/06 21:55,0.0
07/26/06 22:00,0.0
07/26/06 22:05,0.0
07/26/06 22:10,0.0
07/26/06 22:15,0.0
07/26/06 22:20,0.0
