LocalTime,Power(MW)
07/26/06 22:25,0.0
07/26/06 22:30,0.0
07/26/06 22:35,0.0
07/26/06 22:40,0.0
07/26/06 22:45,0.0
07/26/06 22:50,0.0
07/26/06 22:55,0.0
07/26/06 23:00,0.0
07/26/06 23:05,0.0
07/26/06 23:10,0.0
07/26/06 23:15,0.0
07/26/06 23:20,0.0
07/26/06 23:25,0.0
07/26/06 23:30,0.0
07/26/06 23:35,0.0
07/26/06 23:40,0.0
07/26/06 23:45,0.0
07/26/06 23:50,0.0
07/26/06 23:55,0.0
07/27/06 00:00,0.0
07/27/06 00:05,0.0
07/27/06 00:10,0.0
07/27/06 00:15,0.0
07/27/06 00:20,0.0
07/27/06 00:25,0.0
07/27/06 00:30,0.0
07/27/06 00:35,0.0
07/27/06 00:40,0.0
07/27/06 00:45,0.0
07/27/06 00:50,0.0
07/27/06 00:55,0.0
07/27/06 01:00,0.0
07/27/06 01:05,0.0
07/27/06 01:10,0.0
07/27/06 01:15,0.0
07/27/06 01:20,0.0
07/27/06 01:25,0.0
07/27/06 01:30,0.0
07/27/06 01:35,0.0
07/27/06 01:40,0.0
07/27/06 01:45,0.0
07/27/06 01:50,0.0
07/27/06 01:55,0.0
07/27/06 02:00,0.0
07/27/06 02:05,0.0
07/27/06 02:10,0.0
07/27/06 02:15,0.0
07/27/06 02:20,0.0
07/27/06 02:25,0.0
07/27/06 02:30,0.0
07/27/06 02:35,0.0
07/27/06 02:40,0.0
07/27/06 02:45,0.0
07/27/06 02:50,0.0
07/27/06 02:55,0.0
07/27/06 03:00,0.0
07/27/06 03:05,0.0
07/27/06 03:10,0.0
07/27/06 03:15,0.0
07/27/06 03:20,0.0
07/27/06 03:25,0.0
07/27/06 03:30,0.0
07/27/06 03:35,0.0
07/27/06 03:40,0.0
07/27/06 03:45,0.0
07/27/06 03:50,0.0
07/27/06 03:55,0.0
07/27/06 04:00,0.0
07/27/06 04:05,0.0
07/27/06 04:10,0.0
07/27/06 04:15,0.0
07/27/06 04:20,0.0
07/27/06 04:25,0.0
07/27/06 04:30,0.0
07/27/06 04:35,0.0
07/27/06 04:40,0.0
07/27/06 04:45,0.0
07/27/06 04:50,0.0
07/27/06 04:55,0.0
07/27/06 05:00,0.0
07/27/06 05:05,0.0
07/27/06 05:10,0.0
07/27/06 05:15,0.0
07/27/06 05:20,0.0
07/27/06 05:25,0.0
07/27/06 05:30,0.0
07/27/06 05:35,0.0
07/27/06 05:40,0.0
07/27/06 05:45,0.0
07/27/06 05:50,0.0
07/27/06 05:55,0.0
07/27/06 06:00,0.0
07/27/06 06:05,0.0
07/27/06 06:10,0.0
07/27/06 06:15,0.0
07/27/06 06:20,0.0
07/27/06 06:25,0.1
07/27/06 06:30,0.2
07/27/06 06:35,0.4
07/27/06 06:40,0.7
07/27/06 06:45,1.4
07/27/06 06:50,2.0
07/27/06 06:55,2.6
07/27/06 07:00,3.7
07/27/06 07:05,5.8
07/27/06 07:10,6.3
07/27/06 07:15,6.8
07/27/06 07:20,7.6
07/27/06 07:25,8.2
07/27/06 07:30,8.9
07/27/06 07:35,9.5
07/27/06 07:40,8.5
07/27/06 07:45,7.2
07/27/06 07:50,7.7
07/27/06 07:55,10.3
07/27/06 08:00,10.7
07/27/06 08:05,10.0
07/27/06 08:10,9.3
07/27/06 08:15,11.0
07/27/06 08:20,11.5
07/27/06 08:25,10.9
07/27/06 08:30,13.2
07/27/06 08:35,15.2
07/27/06 08:40,17.2
07/27/06 08:45,18.7
07/27/06 08:50,17.0
07/27/06 08:55,16.9
07/27/06 09:00,17.2
07/27/06 09:05,16.5
07/27/06 09:10,16.0
07/27/06 09:15,18.7
07/27/06 09:20,19.4
07/27/06 09:25,16.8
07/27/06 09:30,14.9
07/27/06 09:35,20.3
07/27/06 09:40,23.9
07/27/06 09:45,24.2
07/27/06 09:50,23.8
07/27/06 09:55,22.5
07/27/06 10:00,24.8
07/27/06 10:05,28.6
07/27/06 10:10,28.0
07/27/06 10:15,30.2
07/27/06 10:20,33.0
07/27/06 10:25,34.8
07/27/06 10:30,36.2
07/27/06 10:35,37.0
07/27/06 10:40,37.5
07/27/06 10:45,38.0
07/27/06 10:50,38.4
07/27/06 10:55,38.7
07/27/06 11:00,39.1
07/27/06 11:05,39.4
07/27/06 11:10,39.5
07/27/06 11:15,39.7
07/27/06 11:20,40.2
07/27/06 11:25,40.8
07/27/06 11:30,41.1
07/27/06 11:35,41.1
07/27/06 11:40,41.1
07/27/06 11:45,41.4
07/27/06 11:50,41.8
07/27/06 11:55,41.8
07/27/06 12:00,42.0
07/27/06 12:05,42.0
07/27/06 12:10,41.4
07/27/06 12:15,40.8
07/27/06 12:20,41.6
07/27/06 12:25,42.1
07/27/06 12:30,42.1
07/27/06 12:35,42.0
07/27/06 12:40,42.0
07/27/06 12:45,41.9
07/27/06 12:50,41.6
07/27/06 12:55,41.5
07/27/06 13:00,41.4
07/27/06 13:05,41.3
07/27/06 13:10,41.1
07/27/06 13:15,41.0
07/27/06 13:20,41.0
07/27/06 13:25,40.7
07/27/06 13:30,40.4
07/27/06 13:35,40.0
07/27/06 13:40,39.4
07/27/06 13:45,38.9
07/27/06 13:50,38.3
07/27/06 13:55,37.9
07/27/06 14:00,37.4
07/27/06 14:05,36.9
07/27/06 14:10,36.7
07/27/06 14:15,36.2
07/27/06 14:20,35.8
07/27/06 14:25,35.7
07/27/06 14:30,35.8
07/27/06 14:35,35.7
07/27/06 14:40,35.4
07/27/06 14:45,34.9
07/27/06 14:50,34.3
07/27/06 14:55,33.7
07/27/06 15:00,33.0
07/27/06 15:05,32.4
07/27/06 15:10,31.9
07/27/06 15:15,31.4
07/27/06 15:20,29.5
07/27/06 15:25,29.0
07/27/06 15:30,28.4
07/27/06 15:35,27.8
07/27/06 15:40,27.6
07/27/06 15:45,27.1
07/27/06 15:50,24.0
07/27/06 15:55,22.2
07/27/06 16:00,20.3
07/27/06 16:05,20.9
07/27/06 16:10,20.9
07/27/06 16:15,20.0
07/27/06 16:20,17.5
07/27/06 16:25,17.6
07/27/06 16:30,18.1
07/27/06 16:35,17.4
07/27/06 16:40,14.8
07/27/06 16:45,11.1
07/27/06 16:50,10.1
07/27/06 16:55,10.2
07/27/06 17:00,11.3
07/27/06 17:05,11.8
07/27/06 17:10,11.2
07/27/06 17:15,10.3
07/27/06 17:20,9.5
07/27/06 17:25,8.6
07/27/06 17:30,7.9
07/27/06 17:35,7.3
07/27/06 17:40,6.7
07/27/06 17:45,6.2
07/27/06 17:50,5.6
07/27/06 17:55,3.9
07/27/06 18:00,2.6
07/27/06 18:05,1.6
07/27/06 18:10,1.0
07/27/06 18:15,0.6
07/27/06 18:20,0.4
07/27/06 18:25,0.2
07/27/06 18:30,0.1
07/27/06 18:35,0.0
07/27/06 18:40,0.0
07/27/06 18:45,0.0
07/27/06 18:50,0.0
07/27/06 18:55,0.0
07/27/06 19:00,0.0
07/27/06 19:05,0.0
07/27/06 19:10,0.0
07/27/06 19:15,0.0
07/27/06 19:20,0.0
07/27/06 19:25,0.0
07/27/06 19:30,0.0
07/27/06 19:35,0.0
07/27/06 19:40,0.0
07/27/06 19:45,0.0
07/27/06 19:50,0.0
07/27/06 19:55,0.0
07/27/06 20:00,0.0
07/27/06 20:05,0.0
07/27/06 20:10,0.0
07/27/06 20:15,0.0
07/27/06 20:20,0.0
07/27/06 20:25,0.0
07/27/06 20:30,0.0
07/27/06 20:35,0.0
07/27/06 20:40,0.0
07/27/06 20:45,0.0
07/27/06 20:50,0.0
07/27/06 20:55,0.0
07/27/06 21:00,0.0
07/27/06 21:05,0.0
07/27/06 21:10,0.0
07/27/06 21:15,0.0
07/27/06 21:20,0.0
07/27/06 21:25,0.0
07/27/06 21:30,0.0
07/27/06 21:35,0.0
07/27/06 21:40,0.0
07/27/06 21:45,0.0
07/27/06 21:50,0.0
07/27/06 21:55,0.0
07/27/06 22:00,0.0
07/27/06 22:05,0.0
07/27/06 22:10,0.0
07/27/06 22:15,0.0
07/27/06 22:20,0.0
07/27/06 22:25,0.0
07/27/06 22:30,0.0
07/27/06 22:35,0.0
07/27/06 22:40,0.0
07/27/06 22:45,0.0
07/27/06 22:50,0.0
07/27/06 22:55,0.0
07/27/06 23:00,0.0
07/27/06 23:05,0.0
07/27/06 23:10,0.0
07/27/06 23:15,0.0
07/27/06 23:20,0.0
07/27/06 23:25,0.0
07/27/06 23:30,0.0
07/27/06 23:35,0.0
07/27/06 23:40,0.0
07/27/06 23:45,0.0
07/27/06 23:50,0.0
07/27/06 23:55,0.0
07/28/06 00:00,0.0
07/28/06 00:05,0.0
07/28/06 00:10,0.0
07/28/06 00:15,0.0
07/28/06 00:20,0.0
07/28/06 00:25,0.0
07/28/06 00:30,0.0
07/28/06 00:35,0.0
07/28/06 00:40,0.0
07/28/06 00:45,0.0
07/28/06 00:50,0.0
07/28/06 00:55,0.0
07/28/06 01:00,0.0
07/28/06 01:05,0.0
07/28/06 01:10,0.0
07/28/06 01:15,0.0
07/28/06 01:20,0.0
07/28/06 01:25,0.0
07/28/06 01:30,0.0
07/28/06 01:35,0.0
07/28/06 01:40,0.0
07/28/06 01:45,0.0
07/28/06 01:50,0.0
07/28/06 01:55,0.0
07/28/06 02:00,0.0
07/28/06 02:05,0.0
07/28/06 02:10,0.0
07/28/06 02:15,0.0
07/28/06 02:20,0.0
07/28/06 02:25,0.0
07/28/06 02:30,0.0
07/28/06 02:35,0.0
07/28/06 02:40,0.0
07/28/06 02:45,0.0
07/28/06 02:50,0.0
07/28/06 02:55,0.0
07/28/06 03:00,0.0
07/28/06 03:05,0.0
07/28/06 03:10,0.0
07/28/06 03:15,0.0
07/28/06 03:20,0.0
07/28/06 03:25,0.0
07/28/06 03:30,0.0
07/28/06 03:35,0.0
07/28/06 03:40,0.0
07/28/06 03:45,0.0
07/28/06 03:50,0.0
07/28/06 03:55,0.0
07/28/06 04:00,0.0
07/28/06 04:05,0.0
07/28/06 04:10,0.0
07/28/06 04:15,0.0
07/28/06 04:20,0.0
07/28/06 04:25,0.0
07/28/06 04:30,0.0
07/28/06 04:35,0.0
07/28/06 04:40,0.0
07/28/06 04:45,0.0
07/28/06 04:50,0.0
07/28/06 04:55,0.0
07/28/06 05:00,0.0
07/28/06 05:05,0.0
07/28/06 05:10,0.0
07/28/06 05:15,0.0
07/28/06 05:20,0.0
07/28/06 05:25,0.0
07/28/06 05:30,0.0
07/28/06 05:35,0.0
07/28/06 05:40,0.0
07/28/06 05:45,0.0
07/28/06 05:50,0.0
07/28/06 05:55,0.0
07/28/06 06:00,0.0
07/28/06 06:05,0.0
07/28/06 06:10,0.0
07/28/06 06:15,0.0
07/28/06 06:20,0.0
07/28/06 06:25,0.0
07/28/06 06:30,0.0
07/28/06 06:35,0.1
07/28/06 06:40,0.2
07/28/06 06:45,0.2
07/28/06 06:50,0.4
07/28/06 06:55,0.6
07/28/06 07:00,0.8
07/28/06 07:05,1.1
07/28/06 07:10,1.5
07/28/06 07:15,2.2
07/28/06 07:20,3.3
07/28/06 07:25,4.6
07/28/06 07:30,5.7
07/28/06 07:35,6.1
07/28/06 07:40,6.4
07/28/06 07:45,6.7
07/28/06 07:50,7.0
07/28/06 07:55,7.3
07/28/06 08:00,7.4
07/28/06 08:05,7.7
07/28/06 08:10,8.0
07/28/06 08:15,7.4
07/28/06 08:20,6.4
07/28/06 08:25,10.2
07/28/06 08:30,10.6
07/28/06 08:35,9.7
07/28/06 08:40,9.5
07/28/06 08:45,8.8
07/28/06 08:50,7.0
07/28/06 08:55,4.1
07/28/06 09:00,4.2
07/28/06 09:05,8.5
07/28/06 09:10,14.3
07/28/06 09:15,18.3
07/28/06 09:20,20.7
07/28/06 09:25,22.7
07/28/06 09:30,24.1
07/28/06 09:35,26.5
07/28/06 09:40,27.3
07/28/06 09:45,25.7
07/28/06 09:50,23.7
07/28/06 09:55,21.0
07/28/06 10:00,19.8
07/28/06 10:05,24.7
07/28/06 10:10,27.2
07/28/06 10:15,29.9
07/28/06 10:20,32.2
07/28/06 10:25,34.5
07/28/06 10:30,34.8
07/28/06 10:35,34.0
07/28/06 10:40,33.0
07/28/06 10:45,31.6
07/28/06 10:50,29.6
07/28/06 10:55,27.4
07/28/06 11:00,26.4
07/28/06 11:05,27.5
07/28/06 11:10,29.1
07/28/06 11:15,32.2
07/28/06 11:20,36.0
07/28/06 11:25,38.2
07/28/06 11:30,38.5
07/28/06 11:35,38.6
07/28/06 11:40,38.6
07/28/06 11:45,39.8
07/28/06 11:50,40.1
07/28/06 11:55,40.2
07/28/06 12:00,39.4
07/28/06 12:05,38.9
07/28/06 12:10,39.7
07/28/06 12:15,40.6
07/28/06 12:20,37.9
07/28/06 12:25,39.1
07/28/06 12:30,39.4
07/28/06 12:35,40.3
07/28/06 12:40,40.9
07/28/06 12:45,41.0
07/28/06 12:50,40.7
07/28/06 12:55,40.8
07/28/06 13:00,41.0
07/28/06 13:05,40.9
07/28/06 13:10,40.5
07/28/06 13:15,37.4
07/28/06 13:20,38.2
07/28/06 13:25,41.4
07/28/06 13:30,40.4
07/28/06 13:35,37.7
07/28/06 13:40,36.7
07/28/06 13:45,36.5
07/28/06 13:50,35.6
07/28/06 13:55,35.2
07/28/06 14:00,34.2
07/28/06 14:05,33.4
07/28/06 14:10,33.9
07/28/06 14:15,31.4
07/28/06 14:20,33.0
07/28/06 14:25,34.0
07/28/06 14:30,30.0
07/28/06 14:35,26.3
07/28/06 14:40,18.8
07/28/06 14:45,12.7
07/28/06 14:50,10.4
07/28/06 14:55,9.8
07/28/06 15:00,10.2
07/28/06 15:05,18.6
07/28/06 15:10,24.5
07/28/06 15:15,25.1
07/28/06 15:20,24.7
07/28/06 15:25,23.8
07/28/06 15:30,23.7
07/28/06 15:35,22.1
07/28/06 15:40,19.9
07/28/06 15:45,18.4
07/28/06 15:50,20.1
07/28/06 15:55,21.0
07/28/06 16:00,21.6
07/28/06 16:05,22.3
07/28/06 16:10,21.5
07/28/06 16:15,16.2
07/28/06 16:20,12.8
07/28/06 16:25,10.5
07/28/06 16:30,11.8
07/28/06 16:35,12.9
07/28/06 16:40,13.6
07/28/06 16:45,13.9
07/28/06 16:50,12.6
07/28/06 16:55,9.7
07/28/06 17:00,8.9
07/28/06 17:05,6.6
07/28/06 17:10,4.1
07/28/06 17:15,6.4
07/28/06 17:20,7.5
07/28/06 17:25,7.4
07/28/06 17:30,6.8
07/28/06 17:35,6.0
07/28/06 17:40,3.7
07/28/06 17:45,1.8
07/28/06 17:50,1.0
07/28/06 17:55,0.5
07/28/06 18:00,0.3
07/28/06 18:05,0.1
07/28/06 18:10,0.1
07/28/06 18:15,0.0
07/28/06 18:20,0.0
07/28/06 18:25,0.0
07/28/06 18:30,0.0
07/28/06 18:35,0.0
07/28/06 18:40,0.0
07/28/06 18:45,0.0
07/28/06 18:50,0.0
07/28/06 18:55,0.0
07/28/06 19:00,0.0
07/28/06 19:05,0.0
07/28/06 19:10,0.0
07/28/06 19:15,0.0
07/28/06 19:20,0.0
07/28/06 19:25,0.0
07/28/06 19:30,0.0
07/28/06 19:35,0.0
07/28/06 19:40,0.0
07/28/06 19:45,0.0
07/28/06 19:50,0.0
07/28/06 19:55,0.0
07/28/06 20:00,0.0
07/28/06 20:05,0.0
07/28/06 20:10,0.0
07/28/06 20:15,0.0
07/28/06 20:20,0.0
07/28/06 20:25,0.0
07/28/06 20:30,0.0
07/28/06 20:35,0.0
07/28/06 20:40,0.0
07/28/06 20:45,0.0
07/28/06 20:50,0.0
07/28/06 20:55,0.0
07/28/06 21:00,0.0
07/28/06 21:05,0.0
07/28/06 21:10,0.0
07/28/06 21:15,0.0
07/28/06 21:20,0.0
07/28/06 21:25,0.0
07/28/06 21:30,0.0
07/28/06 21:35,0.0
07/28/06 21:40,0.0
07/28/06 21:45,0.0
07/28/06 21:50,0.0
07/28/06 21:55,0.0
07/28/06 22:00,0.0
07/28/06 22:05,0.0
07/28/06 22:10,0.0
07/28/06 22:15,0.0
07/28/06 22:20,0.0
07/28/06 22:25,0.0
07/28/06 22:30,0.0
07/28/06 22:35,0.0
07/28/06 22:40,0.0
07/28/06 22:45,0.0
07/28/06 22:50,0.0
07/28/06 22:55,0.0
07/28/06 23:00,0.0
07/28/06 23:05,0.0
07/28/06 23:10,0.0
07/28/06 23:15,0.0
07/28/06 23:20,0.0
07/28/06 23:25,0.0
07/28/06 23:30,0.0
07/28/06 23:35,0.0
07/28/06 23:40,0.0
07/28/06 23:45,0.0
07/28/06 23:50,0.0
07/28/06 23:55,0.0
07/29/06 00:00,0.0
07/29/06 00:05,0.0
07/29/06 00:10,0.0
07/29/06 00:15,0.0
07/29/06 00:20,0.0
07/29/06 00:25,0.0
07/29/06 00:30,0.0
07/29/06 00:35,0.0
07/29/06 00:40,0.0
07/29/06 00:45,0.0
07/29/06 00:50,0.0
07/29/06 00:55,0.0
07/29/06 01:00,0.0
07/29/06 01:05,0.0
07/29/06 01:10,0.0
07/29/06 01:15,0.0
07/29/06 01:20,0.0
07/29/06 01:25,0.0
07/29/06 01:30,0.0
07/29/06 01:35,0.0
07/29/06 01:40,0.0
07/29/06 01:45,0.0
07/29/06 01:50,0.0
07/29/06 01:55,0.0
07/29/06 02:00,0.0
07/29/06 02:05,0.0
07/29/06 02:10,0.0
07/29/06 02:15,0.0
07/29/06 02:20,0.0
07/29/06 02:25,0.0
07/29/06 02:30,0.0
07/29/06 02:35,0.0
07/29/06 02:40,0.0
07/29/06 02:45,0.0
07/29/06 02:50,0.0
07/29/06 02:55,0.0
07/29/06 03:00,0.0
07/29/06 03:05,0.0
07/29/06 03:10,0.0
07/29/06 03:15,0.0
07/29/06 03:20,0.0
07/29/06 03:25,0.0
07/29/06 03:30,0.0
07/29/06 03:35,0.0
07/29/06 03:40,0.0
07/29/06 03:45,0.0
07/29/06 03:50,0.0
07/29/06 03:55,0.0
07/29/06 04:00,0.0
07/29/06 04:05,0.0
07/29/06 04:10,0.0
07/29/06 04:15,0.0
07/29/06 04:20,0.0
07/29/06 04:25,0.0
07/29/06 04:30,0.0
07/29/06 04:35,0.0
07/29/06 04:40,0.0
07/29/06 04:45,0.0
07/29/06 04:50,0.0
07/29/06 04:55,0.0
07/29/06 05:00,0.0
07/29/06 05:05,0.0
07/29/06 05:10,0.0
07/29/06 05:15,0.0
07/29/06 05:20,0.0
07/29/06 05:25,0.0
07/29/06 05:30,0.0
07/29/06 05:35,0.0
07/29/06 05:40,0.0
07/29/06 05:45,0.0
07/29/06 05:50,0.0
07/29/06 05:55,0.0
07/29/06 06:00,0.0
07/29/06 06:05,0.0
07/29/06 06:10,0.0
07/29/06 06:15,0.0
07/29/06 06:20,0.0
07/29/06 06:25,0.1
07/29/06 06:30,0.2
07/29/06 06:35,0.4
07/29/06 06:40,0.7
07/29/06 06:45,1.5
07/29/06 06:50,3.1
07/29/06 06:55,5.7
07/29/06 07:00,6.0
07/29/06 07:05,6.5
07/29/06 07:10,6.6
07/29/06 07:15,6.7
07/29/06 07:20,7.6
07/29/06 07:25,8.3
07/29/06 07:30,8.7
07/29/06 07:35,9.2
07/29/06 07:40,9.6
07/29/06 07:45,10.6
07/29/06 07:50,11.8
07/29/06 07:55,12.9
07/29/06 08:00,13.2
07/29/06 08:05,12.3
07/29/06 08:10,12.2
07/29/06 08:15,14.0
07/29/06 08:20,15.8
07/29/06 08:25,14.4
07/29/06 08:30,12.0
07/29/06 08:35,15.1
07/29/06 08:40,15.7
07/29/06 08:45,17.0
07/29/06 08:50,19.6
07/29/06 08:55,22.1
07/29/06 09:00,24.1
07/29/06 09:05,25.8
07/29/06 09:10,27.7
07/29/06 09:15,28.7
07/29/06 09:20,25.6
07/29/06 09:25,17.8
07/29/06 09:30,19.1
07/29/06 09:35,23.1
07/29/06 09:40,24.8
07/29/06 09:45,24.2
07/29/06 09:50,24.5
07/29/06 09:55,26.1
07/29/06 10:00,21.5
07/29/06 10:05,20.3
07/29/06 10:10,18.0
07/29/06 10:15,21.5
07/29/06 10:20,24.9
07/29/06 10:25,26.2
07/29/06 10:30,25.7
07/29/06 10:35,29.3
07/29/06 10:40,30.3
07/29/06 10:45,31.4
07/29/06 10:50,30.1
07/29/06 10:55,33.7
07/29/06 11:00,33.8
07/29/06 11:05,35.6
07/29/06 11:10,28.6
07/29/06 11:15,21.6
07/29/06 11:20,23.8
07/29/06 11:25,30.2
07/29/06 11:30,32.7
07/29/06 11:35,34.5
07/29/06 11:40,35.7
07/29/06 11:45,31.3
07/29/06 11:50,32.5
07/29/06 11:55,33.8
07/29/06 12:00,29.2
07/29/06 12:05,26.8
07/29/06 12:10,28.1
07/29/06 12:15,28.8
07/29/06 12:20,23.2
07/29/06 12:25,24.3
07/29/06 12:30,25.1
07/29/06 12:35,18.0
07/29/06 12:40,13.6
07/29/06 12:45,19.9
07/29/06 12:50,26.1
07/29/06 12:55,27.8
07/29/06 13:00,29.0
07/29/06 13:05,26.8
07/29/06 13:10,21.6
07/29/06 13:15,25.0
07/29/06 13:20,26.6
07/29/06 13:25,25.6
07/29/06 13:30,18.1
07/29/06 13:35,13.2
07/29/06 13:40,10.4
07/29/06 13:45,8.7
07/29/06 13:50,8.0
07/29/06 13:55,7.6
07/29/06 14:00,7.2
07/29/06 14:05,7.0
07/29/06 14:10,6.7
07/29/06 14:15,10.4
07/29/06 14:20,14.0
07/29/06 14:25,16.0
07/29/06 14:30,16.9
07/29/06 14:35,17.1
07/29/06 14:40,16.5
07/29/06 14:45,15.6
07/29/06 14:50,14.4
07/29/06 14:55,13.8
07/29/06 15:00,13.5
07/29/06 15:05,12.9
07/29/06 15:10,12.1
07/29/06 15:15,12.4
07/29/06 15:20,15.6
07/29/06 15:25,16.0
07/29/06 15:30,15.4
07/29/06 15:35,15.1
07/29/06 15:40,14.6
07/29/06 15:45,14.6
07/29/06 15:50,16.7
07/29/06 15:55,17.3
07/29/06 16:00,17.4
07/29/06 16:05,17.2
07/29/06 16:10,17.0
07/29/06 16:15,17.1
07/29/06 16:20,17.0
07/29/06 16:25,15.4
07/29/06 16:30,13.2
07/29/06 16:35,14.5
07/29/06 16:40,15.2
07/29/06 16:45,14.2
07/29/06 16:50,14.1
07/29/06 16:55,13.3
07/29/06 17:00,12.6
07/29/06 17:05,11.1
07/29/06 17:10,9.8
07/29/06 17:15,9.5
07/29/06 17:20,9.4
07/29/06 17:25,8.7
07/29/06 17:30,8.5
07/29/06 17:35,7.9
07/29/06 17:40,7.3
07/29/06 17:45,6.7
07/29/06 17:50,6.1
07/29/06 17:55,5.4
07/29/06 18:00,3.6
07/29/06 18:05,2.2
07/29/06 18:10,1.3
07/29/06 18:15,0.7
07/29/06 18:20,0.4
07/29/06 18:25,0.2
07/29/06 18:30,0.1
07/29/06 18:35,0.1
07/29/06 18:40,0.0
07/29/06 18:45,0.0
07/29/06 18:50,0.0
07/29/06 18:55,0.0
07/29/06 19:00,0.0
07/29/06 19:05,0.0
07/29/06 19:10,0.0
07/29/06 19:15,0.0
07/29/06 19:20,0.0
07/29/06 19:25,0.0
07/29/06 19:30,0.0
07/29/06 19:35,0.0
07/29/06 19:40,0.0
07/29/06 19:45,0.0
07/29/06 19:50,0.0
07/29/06 19:55,0.0
07/29/06 20:00,0.0
07/29/06 20:05,0.0
07/29/06 20:10,0.0
07/29/06 20:15,0.0
07/29/06 20:20,0.0
07/29/06 20:25,0.0
07/29/06 20:30,0.0
07/29/06 20:35,0.0
07/29/06 20:40,0.0
07/29/06 20:45,0.0
07/29/06 20:50,0.0
07/29/06 20:55,0.0
07/29/06 21:00,0.0
07/29/06 21:05,0.0
07/29/06 21:10,0.0
07/29/06 21:15,0.0
07/29/06 21:20,0.0
07/29/06 21:25,0.0
07/29/06 21:30,0.0
07/29/06 21:35,0.0
07/29/06 21:40,0.0
07/29/06 21:45,0.0
07/29/06 21:50,0.0
07/29/06 21:55,0.0
07/29/06 22:00,0.0
07/29/06 22:05,0.0
07/29/06 22:10,0.0
07/29/06 22:15,0.0
07/29/06 22:20,0.0
07/29/06 22:25,0.0
07/29/06 22:30,0.0
07/29/06 22:35,0.0
07/29/06 22:40,0.0
07/29/06 22:45,0.0
07/29/06 22:50,0.0
07/29/06 22:55,0.0
07/29/06 23:00,0.0
07/29/06 23:05,0.0
07/29/06 23:10,0.0
07/29/06 23:15,0.0
07/29/06 23:20,0.0
07/29/06 23:25,0.0
07/29/06 23:30,0.0
07/29/06 23:35,0.0
07/29/06 23:40,0.0
07/29/06 23:45,0.0
07/29/06 23:50,0.0
07/29/06 23:55,0.0
07/30/06 00:00,0.0
07/30/06 00:05,0.0
07/30/06 00:10,0.0
07/30/06 00:15,0.0
07/30/06 00:20,0.0
07/30/06 00:25,0.0
07/30/06 00:30,0.0
07/30/06 00:35,0.0
07/30/06 00:40,0.0
07/30/06 00:45,0.0
07/30/06 00:50,0.0
07/30/06 00:55,0.0
07/30/06 01:00,0.0
07/30/06 01:05,0.0
07/30/06 01:10,0.0
07/30/06 01:15,0.0
07/30/06 01:20,0.0
07/30/06 01:25,0.0
07/30/06 01:30,0.0
07/30/06 01:35,0.0
07/30/06 01:40,0.0
07/30/06 01:45,0.0
07/30/06 01:50,0.0
07/30/06 01:55,0.0
07/30/06 02:00,0.0
07/30/06 02:05,0.0
07/30/06 02:10,0.0
07/30/06 02:15,0.0
07/30/06 02:20,0.0
07/30/06 02:25,0.0
07/30/06 02:30,0.0
07/30/06 02:35,0.0
07/30/06 02:40,0.0
07/30/06 02:45,0.0
07/30/06 02:50,0.0
07/30/06 02:55,0.0
07/30/06 03:00,0.0
07/30/06 03:05,0.0
07/30/06 03:10,0.0
07/30/06 03:15,0.0
07/30/06 03:20,0.0
07/30/06 03:25,0.0
07/30/06 03:30,0.0
07/30/06 03:35,0.0
07/30/06 03:40,0.0
07/30/06 03:45,0.0
07/30/06 03:50,0.0
07/30/06 03:55,0.0
07/30/06 04:00,0.0
07/30/06 04:05,0.0
07/30/06 04:10,0.0
07/30/06 04:15,0.0
07/30/06 04:20,0.0
07/30/06 04:25,0.0
07/30/06 04:30,0.0
07/30/06 04:35,0.0
07/30/06 04:40,0.0
07/30/06 04:45,0.0
07/30/06 04:50,0.0
07/30/06 04:55,0.0
07/30/06 05:00,0.0
07/30/06 05:05,0.0
07/30/06 05:10,0.0
07/30/06 05:15,0.0
